[['2, k, 0', [-9.11498, 90.8252, 1.0]], ['2, k, 1', [-8.111857030601922, 124.51665758700429, 1.0]], ['2, k, 2', [-7.341217053232674, 149.83892451034686, 1.0]], ['2, k, 3', [-7.118778386817525, 157.004132000272, 1.0]], ['2, k, 4', [11.835337314257373, 143.30903389752845, 1.0]], ['2, k, 5', [21.359586925927807, 115.79762828287939, 1.0]], ['2, k, 6', [24.19066727077509, 90.7630675116601, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.64548711894078, 143.14630072198162, 1.0]], ['2, k, 9', [-35.87743461119392, 115.52642973041833, 1.0]], ['2, k, 10', [-36.18712947872122, 93.37783706436366, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.5080824465720237, 90.34628203310815, 1.0]], ['2, k, 13', [1.357637140167218, 49.2702692556594, 1.0]], ['2, k, 14', [2.9592235370227553, 12.740611532126223, 1.0]], ['2, k, 15', [4.841475823524044, 3.7282066356968055, 1.0]], ['2, k, 16', [-17.467301075962446, 90.9531329396981, 1.0]], ['2, k, 17', [-21.973728377263026, 49.09422760620827, 1.0]], ['2, k, 18', [-27.490120917680393, 11.626539480220075, 1.0]], ['2, k, 19', [-29.64099516201905, 3.7739772438771384, 1.0]], ['2, k, 20', [-7.341217053232674, 149.83892451034686, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.342594, 91.06130999999999, 1.0]], ['2, k, 1', [-7.376061521731357, 124.64980538031884, 1.0]], ['2, k, 2', [-6.5856748940861465, 149.93956968335306, 1.0]], ['2, k, 3', [-6.3548555956377, 157.10078927621748, 1.0]], ['2, k, 4', [12.825286383138438, 143.24003125140578, 1.0]], ['2, k, 5', [21.960426291844634, 115.76677414155203, 1.0]], ['2, k, 6', [24.6373628840531, 90.5820325543955, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.662453606490004, 144.91878058725626, 1.0]], ['2, k, 9', [-47.859227966426786, 135.33683098068929, 1.0]], ['2, k, 10', [-67.8342483122825, 137.38717399107475, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.247090406744098, 90.53085074499836, 1.0]], ['2, k, 13', [1.6747109902491673, 49.16982696068286, 1.0]], ['2, k, 14', [3.0997094022489087, 12.741995594466324, 1.0]], ['2, k, 15', [5.063761776768966, 3.7251789196174574, 1.0]], ['2, k, 16', [-16.631168095397015, 91.26660751360698, 1.0]], ['2, k, 17', [-21.151535471003758, 49.4320764703383, 1.0]], ['2, k, 18', [-26.4939591145852, 11.82470629414042, 1.0]], ['2, k, 19', [-29.162041137332412, 3.442689009628463, 1.0]], ['2, k, 20', [-6.5856748940861465, 149.93956968335306, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.334236, 91.128602, 1.0]], ['2, k, 1', [-7.354994705345834, 124.68829830696723, 1.0]], ['2, k, 2', [-6.554877245160406, 149.9621333044235, 1.0]], ['2, k, 3', [-6.322130246188006, 157.11937823353432, 1.0]], ['2, k, 4', [12.81265796126278, 143.26514937431466, 1.0]], ['2, k, 5', [21.94130191372705, 115.78460184603698, 1.0]], ['2, k, 6', [24.64236091830427, 90.69930472875438, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.811524273033307, 145.09389272949747, 1.0]], ['2, k, 9', [-48.2883412651546, 137.07873061909626, 1.0]], ['2, k, 10', [-68.33265622110882, 141.09581560031668, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.2555419239734693, 90.59149440130477, 1.0]], ['2, k, 13', [1.6807043876887848, 49.180272896131854, 1.0]], ['2, k, 14', [3.1035188514780723, 12.734206996161745, 1.0]], ['2, k, 15', [5.040843047874883, 3.7207982282488885, 1.0]], ['2, k, 16', [-16.60702015881022, 91.34541710775292, 1.0]], ['2, k, 17', [-21.126961304359522, 49.396786044750364, 1.0]], ['2, k, 18', [-26.445056987596267, 11.834867187986326, 1.0]], ['2, k, 19', [-29.09964231899272, 3.4111249636654772, 1.0]], ['2, k, 20', [-6.554877245160406, 149.9621333044235, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.334318, 91.21087600000001, 1.0]], ['2, k, 1', [-7.344125629752035, 124.73383032817128, 1.0]], ['2, k, 2', [-6.536663334674745, 149.9885678458041, 1.0]], ['2, k, 3', [-6.302834744007166, 157.14124067049653, 1.0]], ['2, k, 4', [12.807837761199552, 143.29279022639682, 1.0]], ['2, k, 5', [21.92799877881821, 115.80670196611212, 1.0]], ['2, k, 6', [24.658981171111776, 90.78295953891758, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.98440920514424, 145.2780485143304, 1.0]], ['2, k, 9', [-49.04104003508762, 138.6477459039992, 1.0]], ['2, k, 10', [-68.68441784491921, 144.35712609363995, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.25312706979683774, 90.66810771130154, 1.0]], ['2, k, 13', [1.6751627269909053, 49.22238208052719, 1.0]], ['2, k, 14', [3.0967010616251365, 12.730026124644098, 1.0]], ['2, k, 15', [5.011539196139994, 3.714492151047171, 1.0]], ['2, k, 16', [-16.59327627664613, 91.43357537444554, 1.0]], ['2, k, 17', [-21.10998522846706, 49.37386856338042, 1.0]], ['2, k, 18', [-26.403949872978085, 11.866851099091875, 1.0]], ['2, k, 19', [-29.043263356468604, 3.401281160595632, 1.0]], ['2, k, 20', [-6.536663334674745, 149.9885678458041, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.344059999999999, 91.30921199999999, 1.0]], ['2, k, 1', [-7.344824778150117, 124.78704673035489, 1.0]], ['2, k, 2', [-6.533311657334397, 150.0186327610419, 1.0]], ['2, k, 3', [-6.299305360097311, 157.1662379998681, 1.0]], ['2, k, 4', [12.803131239670982, 143.31815604624524, 1.0]], ['2, k, 5', [21.905046125476623, 115.82506558961617, 1.0]], ['2, k, 6', [24.652245842569794, 90.81616468084484, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.105458933824224, 145.4762532326423, 1.0]], ['2, k, 9', [-49.51878150242483, 140.26965569411794, 1.0]], ['2, k, 10', [-68.66911038223866, 147.55339489283864, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.24066156633510793, 90.76321983647624, 1.0]], ['2, k, 13', [1.6567438177129925, 49.231336862860466, 1.0]], ['2, k, 14', [3.0733310167026735, 12.681432807532047, 1.0]], ['2, k, 15', [4.977406849514451, 3.7004239788639985, 1.0]], ['2, k, 16', [-16.589712900170873, 91.53139351835053, 1.0]], ['2, k, 17', [-21.09231359137745, 49.479160567730105, 1.0]], ['2, k, 18', [-26.385898032971106, 11.93525385002026, 1.0]], ['2, k, 19', [-29.002245944553785, 3.4628553788526126, 1.0]], ['2, k, 20', [-6.533311657334397, 150.0186327610419, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.362093999999999, 91.420792, 1.0]], ['2, k, 1', [-7.355666842197268, 124.84730517395099, 1.0]], ['2, k, 2', [-6.541033790660948, 150.05119835955276, 1.0]], ['2, k, 3', [-6.307033618425506, 157.19245466759534, 1.0]], ['2, k, 4', [12.798202114074991, 143.34112547879982, 1.0]], ['2, k, 5', [21.880137980094418, 115.84104242397919, 1.0]], ['2, k, 6', [24.639787825452224, 90.83493877710367, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.20395198822831, 145.697588632625, 1.0]], ['2, k, 9', [-49.948518726191885, 141.86342096715202, 1.0]], ['2, k, 10', [-68.33782491850485, 150.48042722508796, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.21695868178479216, 90.8652627351969, 1.0]], ['2, k, 13', [1.6321007541196957, 49.25447360255454, 1.0]], ['2, k, 14', [3.046316847823986, 12.65271491576084, 1.0]], ['2, k, 15', [4.935185130445799, 3.714370350348533, 1.0]], ['2, k, 16', [-16.60175014970801, 91.6434871048197, 1.0]], ['2, k, 17', [-21.092835907361867, 49.51580752862053, 1.0]], ['2, k, 18', [-26.380741193047534, 11.989166091225783, 1.0]], ['2, k, 19', [-28.974763169345042, 3.528489910475338, 1.0]], ['2, k, 20', [-6.541033790660948, 150.05119835955276, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.384774, 91.54035, 1.0]], ['2, k, 1', [-7.3712864204430435, 124.90855447723628, 1.0]], ['2, k, 2', [-6.553793470219908, 150.07708390024402, 1.0]], ['2, k, 3', [-6.319715395728796, 157.20941012591794, 1.0]], ['2, k, 4', [12.802372953615787, 143.3547373610044, 1.0]], ['2, k, 5', [21.875573064540347, 115.85670077807913, 1.0]], ['2, k, 6', [24.660264689056582, 90.87300904165909, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.29028336178429, 145.93019979344635, 1.0]], ['2, k, 9', [-49.53965886448924, 143.50231317350293, 1.0]], ['2, k, 10', [-67.5637608681442, 153.35500481412063, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.1870712189871302, 90.97298129374522, 1.0]], ['2, k, 13', [1.5973946634075962, 49.28295229620475, 1.0]], ['2, k, 14', [3.0073197926483726, 12.637769309727894, 1.0]], ['2, k, 15', [4.888507434811004, 3.698806800160085, 1.0]], ['2, k, 16', [-16.61973733998431, 91.76654194241593, 1.0]], ['2, k, 17', [-21.103143296114204, 49.528647984982655, 1.0]], ['2, k, 18', [-26.39224088618947, 12.044029184816793, 1.0]], ['2, k, 19', [-28.98099344251237, 3.580460656271086, 1.0]], ['2, k, 20', [-6.553793470219908, 150.07708390024402, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.406684, 91.674836, 1.0]], ['2, k, 1', [-7.388131213188267, 124.96762215930264, 1.0]], ['2, k, 2', [-6.569348000884046, 150.09610731784653, 1.0]], ['2, k, 3', [-6.335639121477678, 157.2175764748841, 1.0]], ['2, k, 4', [12.795758248583317, 143.3630055971768, 1.0]], ['2, k, 5', [21.84969644493978, 115.8655944014934, 1.0]], ['2, k, 6', [24.644655495631405, 90.92410175012841, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.371010989706413, 146.1592776477019, 1.0]], ['2, k, 9', [-49.22484559334205, 144.979364532261, 1.0]], ['2, k, 10', [-66.73310353243085, 155.800811588271, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.15510413234764187, 91.09823392677737, 1.0]], ['2, k, 13', [1.5633714066037985, 49.31587701592306, 1.0]], ['2, k, 14', [2.9673293689326616, 12.615892000730753, 1.0]], ['2, k, 15', [4.844095455221081, 3.6568271403062855, 1.0]], ['2, k, 16', [-16.638187934682062, 91.9012698631254, 1.0]], ['2, k, 17', [-21.117469106601042, 49.513286254863196, 1.0]], ['2, k, 18', [-26.40320359382692, 12.082695538451546, 1.0]], ['2, k, 19', [-29.00583876907822, 3.5532373897364824, 1.0]], ['2, k, 20', [-6.569348000884046, 150.09610731784653, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.423551999999999, 91.809184, 1.0]], ['2, k, 1', [-7.402326092366983, 125.02471275705233, 1.0]], ['2, k, 2', [-6.584638256045883, 150.11165717227993, 1.0]], ['2, k, 3', [-6.351963678634351, 157.22238472188218, 1.0]], ['2, k, 4', [12.788812028599416, 143.3671061438945, 1.0]], ['2, k, 5', [21.81541008648302, 115.86869146866992, 1.0]], ['2, k, 6', [24.61210918979409, 90.97020211825254, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.42995017350837, 146.3829647990765, 1.0]], ['2, k, 9', [-49.168927681350944, 146.3343434029551, 1.0]], ['2, k, 10', [-65.97668848778484, 157.75675529698447, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.12736969139733567, 91.22817275012311, 1.0]], ['2, k, 13', [1.5349489037362367, 49.33735373276916, 1.0]], ['2, k, 14', [2.9325311169896886, 12.592373565058473, 1.0]], ['2, k, 15', [4.807992274972415, 3.6214887613916957, 1.0]], ['2, k, 16', [-16.652641968583154, 92.03325740809447, 1.0]], ['2, k, 17', [-21.120812819107332, 49.56102467014284, 1.0]], ['2, k, 18', [-26.418715184738556, 12.096804879538368, 1.0]], ['2, k, 19', [-29.027290459669082, 3.5407889404962773, 1.0]], ['2, k, 20', [-6.584638256045883, 150.11165717227993, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.4351, 91.93948600000002, 1.0]], ['2, k, 1', [-7.413900553573206, 125.07754850091098, 1.0]], ['2, k, 2', [-6.599375031089944, 150.11963156788335, 1.0]], ['2, k, 3', [-6.368387784426816, 157.2170247398011, 1.0]], ['2, k, 4', [12.774178663259459, 143.36213425234664, 1.0]], ['2, k, 5', [21.790644175154462, 115.87203205895662, 1.0]], ['2, k, 6', [24.612230298871957, 91.0053362935327, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.465377920737076, 146.59751679011254, 1.0]], ['2, k, 9', [-49.13145428255894, 147.54462691945423, 1.0]], ['2, k, 10', [-65.29805663572796, 159.319376037749, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.10124933102899902, 91.3529650256842, 1.0]], ['2, k, 13', [1.5084654002130786, 49.35905503247937, 1.0]], ['2, k, 14', [2.9013293449462227, 12.600195460975016, 1.0]], ['2, k, 15', [4.776168195968862, 3.5955554928429034, 1.0]], ['2, k, 16', [-16.666856531253252, 92.16185884799687, 1.0]], ['2, k, 17', [-21.1270100695663, 49.58698345983667, 1.0]], ['2, k, 18', [-26.444068654119235, 12.033646252071378, 1.0]], ['2, k, 19', [-29.045227562138926, 3.49092602111023, 1.0]], ['2, k, 20', [-6.599375031089944, 150.11963156788335, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.441594, 92.03891200000001, 1.0]], ['2, k, 1', [-7.422708466880724, 125.11431842889453, 1.0]], ['2, k, 2', [-6.613245099167393, 150.12017361579197, 1.0]], ['2, k, 3', [-6.384477971897054, 157.20580223407438, 1.0]], ['2, k, 4', [12.75582701758893, 143.34815516780054, 1.0]], ['2, k, 5', [21.754023876621492, 115.86266608779312, 1.0]], ['2, k, 6', [24.582728129359307, 90.99357216191854, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.48370054733421, 146.79762035001295, 1.0]], ['2, k, 9', [-49.02053211591555, 148.62430704020898, 1.0]], ['2, k, 10', [-64.68971447780095, 160.62618769681632, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.08244617242979935, 91.45132760045244, 1.0]], ['2, k, 13', [1.4913955711104714, 49.34716026674589, 1.0]], ['2, k, 14', [2.8769927463431895, 12.610491299232706, 1.0]], ['2, k, 15', [4.7670114311342315, 3.5873951095046035, 1.0]], ['2, k, 16', [-16.674026661858647, 92.25976305555697, 1.0]], ['2, k, 17', [-21.121726267063806, 49.615578097909335, 1.0]], ['2, k, 18', [-26.456577548153348, 11.977902788000499, 1.0]], ['2, k, 19', [-29.049601530026102, 3.455349989709971, 1.0]], ['2, k, 20', [-6.613245099167393, 150.12017361579197, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.444564, 92.1241, 1.0]], ['2, k, 1', [-7.427936958472932, 125.14476044034927, 1.0]], ['2, k, 2', [-6.623315721323933, 150.11934270503735, 1.0]], ['2, k, 3', [-6.396603526686435, 157.1952395872639, 1.0]], ['2, k, 4', [12.735441095299334, 143.33272705630694, 1.0]], ['2, k, 5', [21.714813837823705, 115.84950622633774, 1.0]], ['2, k, 6', [24.54696410248126, 90.95537262447894, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.5076720496161, 146.97259351694012, 1.0]], ['2, k, 9', [-49.01158888920455, 149.41339215512718, 1.0]], ['2, k, 10', [-64.42148098124554, 161.6162968597166, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.06673913364618222, 91.5355879761964, 1.0]], ['2, k, 13', [1.4772676973519487, 49.328534297192064, 1.0]], ['2, k, 14', [2.8544360521119074, 12.6261309583804, 1.0]], ['2, k, 15', [4.747628806839193, 3.619503125302124, 1.0]], ['2, k, 16', [-16.67704275837103, 92.34652685082264, 1.0]], ['2, k, 17', [-21.117062967035338, 49.59153785566447, 1.0]], ['2, k, 18', [-26.464140373366583, 11.925712763493223, 1.0]], ['2, k, 19', [-29.041585735903944, 3.456138031634417, 1.0]], ['2, k, 20', [-6.623315721323933, 150.11934270503735, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.448428, 92.19367400000002, 1.0]], ['2, k, 1', [-7.434404983654252, 125.17431490958695, 1.0]], ['2, k, 2', [-6.634951721643932, 150.11992264990064, 1.0]], ['2, k, 3', [-6.410364168420764, 157.18713460560502, 1.0]], ['2, k, 4', [12.716015515599958, 143.3187573630595, 1.0]], ['2, k, 5', [21.674867163965107, 115.83833838323292, 1.0]], ['2, k, 6', [24.512865458160174, 90.90710877706, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.524523769555387, 147.13569517038442, 1.0]], ['2, k, 9', [-48.98355068676236, 150.03419970420475, 1.0]], ['2, k, 10', [-64.33164013499227, 162.38511800081739, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.05282819447652898, 91.59874661684368, 1.0]], ['2, k, 13', [1.4599047999585861, 49.302917476191666, 1.0]], ['2, k, 14', [2.832138231006884, 12.651957085670333, 1.0]], ['2, k, 15', [4.7273017261486086, 3.6803758711968513, 1.0]], ['2, k, 16', [-16.68032692070293, 92.42294686533504, 1.0]], ['2, k, 17', [-21.111290143061485, 49.58799768950404, 1.0]], ['2, k, 18', [-26.46758243413989, 11.877913640313835, 1.0]], ['2, k, 19', [-29.012406240472473, 3.503644246435611, 1.0]], ['2, k, 20', [-6.634951721643932, 150.11992264990064, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.453416, 92.255018, 1.0]], ['2, k, 1', [-7.441062894090755, 125.20706161719262, 1.0]], ['2, k, 2', [-6.644745878853836, 150.1262774371502, 1.0]], ['2, k, 3', [-6.42143731260976, 157.18480497620797, 1.0]], ['2, k, 4', [12.692249956691821, 143.31454640258306, 1.0]], ['2, k, 5', [21.630471020929175, 115.83712013642827, 1.0]], ['2, k, 6', [24.469645869918764, 90.82517456000699, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.542183816954342, 147.2629397983617, 1.0]], ['2, k, 9', [-48.95257858972334, 150.54882082646964, 1.0]], ['2, k, 10', [-64.35502124310489, 162.83490713141157, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.04035006102888161, 91.65326612185827, 1.0]], ['2, k, 13', [1.4416941532568488, 49.289639390174585, 1.0]], ['2, k, 14', [2.8130798823297694, 12.693186904249252, 1.0]], ['2, k, 15', [4.731164700097744, 3.660261685889859, 1.0]], ['2, k, 16', [-16.68413574184914, 92.4911765340345, 1.0]], ['2, k, 17', [-21.112355745837775, 49.528744289019, 1.0]], ['2, k, 18', [-26.464725975132623, 11.832798154904765, 1.0]], ['2, k, 19', [-28.981623931062547, 3.524941330138784, 1.0]], ['2, k, 20', [-6.644745878853836, 150.1262774371502, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.456304, 92.30866400000001, 1.0]], ['2, k, 1', [-7.446709993545744, 125.24177995697617, 1.0]], ['2, k, 2', [-6.653927199638297, 150.13982837681797, 1.0]], ['2, k, 3', [-6.431950672718455, 157.1925548090259, 1.0]], ['2, k, 4', [12.671312027310963, 143.319015185575, 1.0]], ['2, k, 5', [21.58999389134552, 115.84639627041449, 1.0]], ['2, k, 6', [24.427838880283225, 90.7637083850965, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.543568843555377, 147.37586021134786, 1.0]], ['2, k, 9', [-48.87475631289327, 150.86329481494255, 1.0]], ['2, k, 10', [-64.49054869604298, 162.98899298166435, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.030428452386571436, 91.69371219872293, 1.0]], ['2, k, 13', [1.4302507781811014, 49.28413880922801, 1.0]], ['2, k, 14', [2.8048524095382223, 12.718968646167006, 1.0]], ['2, k, 15', [4.748773706626228, 3.5838527230584436, 1.0]], ['2, k, 16', [-16.683909155987216, 92.55956073353259, 1.0]], ['2, k, 17', [-21.118661799823265, 49.401873845934105, 1.0]], ['2, k, 18', [-26.450170510396838, 11.798303795620171, 1.0]], ['2, k, 19', [-28.954926961101673, 3.482069593821178, 1.0]], ['2, k, 20', [-6.653927199638297, 150.13982837681797, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.460035999999999, 92.36722400000001, 1.0]], ['2, k, 1', [-7.452521106494286, 125.27915611948654, 1.0]], ['2, k, 2', [-6.662328468371367, 150.15481559608983, 1.0]], ['2, k, 3', [-6.441225020431627, 157.20157585217632, 1.0]], ['2, k, 4', [12.65093542807784, 143.32440567988255, 1.0]], ['2, k, 5', [21.531310471886933, 115.84406399159052, 1.0]], ['2, k, 6', [24.33852424106443, 90.71944139100236, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.541669420092234, 147.48116607123478, 1.0]], ['2, k, 9', [-48.89501273806588, 150.8661738888025, 1.0]], ['2, k, 10', [-64.73733771013362, 162.65134988361874, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.01989864737217495, 91.74069648983169, 1.0]], ['2, k, 13', [1.4140256943811396, 49.32742826434224, 1.0]], ['2, k, 14', [2.791714503736444, 12.73730160314561, 1.0]], ['2, k, 15', [4.756417495977854, 3.500132224974884, 1.0]], ['2, k, 16', [-16.684409862555928, 92.62697851354824, 1.0]], ['2, k, 17', [-21.136467814870393, 49.279139053738106, 1.0]], ['2, k, 18', [-26.44407453714405, 11.80503375084924, 1.0]], ['2, k, 19', [-28.944721596704817, 3.4539222099468017, 1.0]], ['2, k, 20', [-6.662328468371367, 150.15481559608983, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.464538, 92.42677799999998, 1.0]], ['2, k, 1', [-7.457971858651756, 125.31682680562272, 1.0]], ['2, k, 2', [-6.668983062977898, 150.17058652573448, 1.0]], ['2, k, 3', [-6.44821938615492, 157.21154578490658, 1.0]], ['2, k, 4', [12.635157771834036, 143.3304562759958, 1.0]], ['2, k, 5', [21.47835953796875, 115.83814713368447, 1.0]], ['2, k, 6', [24.26115158791357, 90.65365229544817, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.540056362071383, 147.5735125623844, 1.0]], ['2, k, 9', [-48.94152620910211, 150.65086762808815, 1.0]], ['2, k, 10', [-64.99038362181719, 161.90160516187368, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.009485402365763562, 91.79255008662821, 1.0]], ['2, k, 13', [1.3985412489672244, 49.37769213215281, 1.0]], ['2, k, 14', [2.779199145812523, 12.767093755194985, 1.0]], ['2, k, 15', [4.757477586810066, 3.463426088312154, 1.0]], ['2, k, 16', [-16.685763591020287, 92.68985064494167, 1.0]], ['2, k, 17', [-21.136815732084894, 49.35860979471331, 1.0]], ['2, k, 18', [-26.45000465201035, 11.81671476635595, 1.0]], ['2, k, 19', [-28.954199355157343, 3.409130388466391, 1.0]], ['2, k, 20', [-6.668983062977898, 150.17058652573448, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
