[['2, k, 0', [1.37942, 81.15392, 1.0]], ['2, k, 1', [1.890822251006971, 110.29300822609365, 1.0]], ['2, k, 2', [2.269404167965504, 132.320883276977, 1.0]], ['2, k, 3', [2.3679260568685514, 138.5936716715441, 1.0]], ['2, k, 4', [16.91550268227422, 127.48203140172683, 1.0]], ['2, k, 5', [23.697845966344662, 103.53568395430253, 1.0]], ['2, k, 6', [27.6286138839122, 82.86793436941582, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.901662738101644, 130.40764860133973, 1.0]], ['2, k, 9', [-34.059651299920326, 134.50192456496757, 1.0]], ['2, k, 10', [-39.52990040229697, 156.50485822396877, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.37808052793944, 81.13989711904709, 1.0]], ['2, k, 13', [11.974311530558875, 46.75971140123716, 1.0]], ['2, k, 14', [13.25420326168497, 11.35922721275648, 1.0]], ['2, k, 15', [14.489722786780089, 2.5262387923449, 1.0]], ['2, k, 16', [-5.650086085781197, 81.27124036264085, 1.0]], ['2, k, 17', [-8.874676092067558, 49.68028609809447, 1.0]], ['2, k, 18', [-9.734399519270482, 12.141519065906245, 1.0]], ['2, k, 19', [-10.535510723510122, 8.836276954428586, 1.0]], ['2, k, 20', [2.269404167965504, 132.320883276977, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.07716, 81.39291, 1.0]], ['2, k, 1', [2.426301602076177, 110.69336766365961, 1.0]], ['2, k, 2', [2.6643921232782275, 132.82311341947224, 1.0]], ['2, k, 3', [2.7210786171222847, 139.11024847820283, 1.0]], ['2, k, 4', [17.153868637070264, 127.52292632971464, 1.0]], ['2, k, 5', [23.81900741853184, 103.58424509646366, 1.0]], ['2, k, 6', [27.86777371755361, 82.98713376948085, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.467603950502005, 130.8772080075791, 1.0]], ['2, k, 9', [-33.653164109466545, 135.53511757447004, 1.0]], ['2, k, 10', [-40.00661726554381, 136.6003995294486, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.060594413497164, 81.38900980744481, 1.0]], ['2, k, 13', [12.314979360630835, 47.02340336985427, 1.0]], ['2, k, 14', [13.672022452737647, 11.363404329474747, 1.0]], ['2, k, 15', [13.269674607989892, 7.763201166577197, 1.0]], ['2, k, 16', [-4.967786733542537, 81.47688591891735, 1.0]], ['2, k, 17', [-8.503745521462331, 49.5870687296532, 1.0]], ['2, k, 18', [-9.367102580775985, 11.288798171862297, 1.0]], ['2, k, 19', [-9.586577239093938, 8.001437725353574, 1.0]], ['2, k, 20', [2.6643921232782275, 132.82311341947224, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.079588, 81.398406, 1.0]], ['2, k, 1', [2.4260301578286736, 110.68865364142258, 1.0]], ['2, k, 2', [2.66112424369184, 132.80924432927046, 1.0]], ['2, k, 3', [2.716882691475594, 139.09240671773355, 1.0]], ['2, k, 4', [17.147266047616444, 127.53117218367144, 1.0]], ['2, k, 5', [23.82185396529798, 103.58728460049883, 1.0]], ['2, k, 6', [27.896270858013587, 82.99797597199064, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.496927976362363, 130.86493529828542, 1.0]], ['2, k, 9', [-33.725136792592956, 135.38213996922352, 1.0]], ['2, k, 10', [-40.06648748298903, 136.51880323820922, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.06437602453908, 81.39528297611271, 1.0]], ['2, k, 13', [12.31372601685203, 47.03816278244197, 1.0]], ['2, k, 14', [13.6694062792038, 11.361062852785118, 1.0]], ['2, k, 15', [13.29602450235406, 7.760263543694904, 1.0]], ['2, k, 16', [-4.965683867997573, 81.48191669158473, 1.0]], ['2, k, 17', [-8.504645421323206, 49.573407805868996, 1.0]], ['2, k, 18', [-9.37548350716138, 11.327644889888873, 1.0]], ['2, k, 19', [-9.565906856421126, 8.039874807778943, 1.0]], ['2, k, 20', [2.66112424369184, 132.80924432927046, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.081772, 81.40444199999999, 1.0]], ['2, k, 1', [2.4243930404665046, 110.685404223345, 1.0]], ['2, k, 2', [2.6556158237755296, 132.79855106765845, 1.0]], ['2, k, 3', [2.710138370837238, 139.07896694967485, 1.0]], ['2, k, 4', [17.13159596079023, 127.5399229379804, 1.0]], ['2, k, 5', [23.8206667807615, 103.58737158511025, 1.0]], ['2, k, 6', [27.927268593468963, 83.01185730889654, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.490810483350991, 130.85508434740734, 1.0]], ['2, k, 9', [-33.75583905208512, 135.21404346290865, 1.0]], ['2, k, 10', [-40.21708664636785, 136.56463047647634, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.068319276520029, 81.40189239378599, 1.0]], ['2, k, 13', [12.313884904446978, 47.05608651210005, 1.0]], ['2, k, 14', [13.675226542557178, 11.357548011850518, 1.0]], ['2, k, 15', [13.330086464077107, 7.756361627684332, 1.0]], ['2, k, 16', [-4.963522044802635, 81.48733565981517, 1.0]], ['2, k, 17', [-8.503173086282729, 49.56874329899424, 1.0]], ['2, k, 18', [-9.381855830910586, 11.349648303878219, 1.0]], ['2, k, 19', [-9.544279694166221, 8.061392205250167, 1.0]], ['2, k, 20', [2.6556158237755296, 132.79855106765845, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.0833199999999996, 81.411218, 1.0]], ['2, k, 1', [2.4214336900665825, 110.68301480369973, 1.0]], ['2, k, 2', [2.648027898722331, 132.78954062671474, 1.0]], ['2, k, 3', [2.70114668176432, 139.0677304711936, 1.0]], ['2, k, 4', [17.116524511104558, 127.54762043461622, 1.0]], ['2, k, 5', [23.815780908872824, 103.59086325104224, 1.0]], ['2, k, 6', [27.95285207336415, 83.0291247065117, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.485729490752416, 130.8499148435577, 1.0]], ['2, k, 9', [-33.77257651903746, 135.1185016062937, 1.0]], ['2, k, 10', [-40.494311627188836, 136.79855479514276, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.07156551861565, 81.40907630837327, 1.0]], ['2, k, 13', [12.328577135640248, 46.92728318073322, 1.0]], ['2, k, 14', [13.685490622060524, 11.32687815265998, 1.0]], ['2, k, 15', [13.373069404476562, 7.753229061369967, 1.0]], ['2, k, 16', [-4.962241226403861, 81.49331851644354, 1.0]], ['2, k, 17', [-8.50477771522904, 49.55204783254314, 1.0]], ['2, k, 18', [-9.391462896495986, 11.348963651789205, 1.0]], ['2, k, 19', [-9.523822589461727, 8.060159324567477, 1.0]], ['2, k, 20', [2.648027898722331, 132.78954062671474, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.084122, 81.41297, 1.0]], ['2, k, 1', [2.4161960133719464, 110.67974098117989, 1.0]], ['2, k, 2', [2.6362447985756194, 132.7822776524131, 1.0]], ['2, k, 3', [2.6874023706323427, 139.06011665633494, 1.0]], ['2, k, 4', [17.106147564052257, 127.55782566732847, 1.0]], ['2, k, 5', [23.82332684366957, 103.58266569561138, 1.0]], ['2, k, 6', [27.989502562250966, 83.03767606868462, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.458727499031555, 130.84623374797775, 1.0]], ['2, k, 9', [-33.750782324825984, 135.07286318055986, 1.0]], ['2, k, 10', [-40.86763929163175, 137.28615515634678, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.074434455277215, 81.41060608956688, 1.0]], ['2, k, 13', [12.336035970755473, 46.88948889522721, 1.0]], ['2, k, 14', [13.687787050026184, 11.291009510050237, 1.0]], ['2, k, 15', [13.402851444982362, 7.720113454697286, 1.0]], ['2, k, 16', [-4.96149753839491, 81.49328891656049, 1.0]], ['2, k, 17', [-8.507761127321402, 49.53289832208138, 1.0]], ['2, k, 18', [-9.402230368194122, 11.352334770955927, 1.0]], ['2, k, 19', [-9.507512985277021, 8.062361852169888, 1.0]], ['2, k, 20', [2.6362447985756194, 132.7822776524131, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.084376, 81.41378, 1.0]], ['2, k, 1', [2.409510988842336, 110.67845587599183, 1.0]], ['2, k, 2', [2.621979450745306, 132.78151701530913, 1.0]], ['2, k, 3', [2.6708495913409696, 139.06040711054698, 1.0]], ['2, k, 4', [17.08620215432395, 127.57210976862335, 1.0]], ['2, k, 5', [23.821285937170643, 103.598841094997, 1.0]], ['2, k, 6', [28.015599002145137, 83.06937359524687, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.411869168726499, 130.84865847723742, 1.0]], ['2, k, 9', [-33.69770330112111, 135.03247880515175, 1.0]], ['2, k, 10', [-41.16513825111228, 137.91942890265813, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.076811649197204, 81.41115635799169, 1.0]], ['2, k, 13', [12.328152869929516, 46.997250452566355, 1.0]], ['2, k, 14', [13.680376665918928, 11.331262202378454, 1.0]], ['2, k, 15', [13.420573257369526, 7.759066431863461, 1.0]], ['2, k, 16', [-4.961262718315117, 81.49208721700755, 1.0]], ['2, k, 17', [-8.511302075673285, 49.518935295976405, 1.0]], ['2, k, 18', [-9.414496172576152, 11.34702491422086, 1.0]], ['2, k, 19', [-9.494872994199113, 8.05575935487977, 1.0]], ['2, k, 20', [2.621979450745306, 132.78151701530913, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.0842840000000002, 81.41523, 1.0]], ['2, k, 1', [2.401501306285505, 110.67889343722506, 1.0]], ['2, k, 2', [2.6055486493867828, 132.78291606029472, 1.0]], ['2, k, 3', [2.651846760630407, 139.06292656941213, 1.0]], ['2, k, 4', [17.070959589620536, 127.58265325622331, 1.0]], ['2, k, 5', [23.82319620931957, 103.61989952050308, 1.0]], ['2, k, 6', [28.043566052032055, 83.10853243035504, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.37458550726912, 130.85562887701212, 1.0]], ['2, k, 9', [-33.64769937379535, 135.03201470235345, 1.0]], ['2, k, 10', [-41.526497423160656, 138.763957078518, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.079638656982619, 81.4121684329687, 1.0]], ['2, k, 13', [12.323929709790454, 47.102241224492026, 1.0]], ['2, k, 14', [13.674977689905857, 11.373156048113444, 1.0]], ['2, k, 15', [13.441967214482874, 7.799525019788042, 1.0]], ['2, k, 16', [-4.9600368734130775, 81.49170119448392, 1.0]], ['2, k, 17', [-8.512242638455048, 49.5040006883718, 1.0]], ['2, k, 18', [-9.423500937826159, 11.312418186518457, 1.0]], ['2, k, 19', [-9.477287993875965, 8.019646666694587, 1.0]], ['2, k, 20', [2.6055486493867828, 132.78291606029472, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.0826000000000002, 81.415292, 1.0]], ['2, k, 1', [2.3888421536221887, 110.67420812225247, 1.0]], ['2, k, 2', [2.5814606350408287, 132.77342756320712, 1.0]], ['2, k, 3', [2.624283930157442, 139.05252250274168, 1.0]], ['2, k, 4', [17.05144245747642, 127.58529019147063, 1.0]], ['2, k, 5', [23.81537988221092, 103.6303523176804, 1.0]], ['2, k, 6', [28.04519291191764, 83.13017012654538, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.372439325003336, 130.8646427722069, 1.0]], ['2, k, 9', [-33.63522074273381, 135.02791892794343, 1.0]], ['2, k, 10', [-42.09290678692803, 139.9375247147508, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.081504332067201, 81.41239825760343, 1.0]], ['2, k, 13', [12.322391767865184, 47.199109643722096, 1.0]], ['2, k, 14', [13.664899673078278, 11.406537334557697, 1.0]], ['2, k, 15', [13.459514624834506, 7.830885489234809, 1.0]], ['2, k, 16', [-4.959516082750909, 81.49105794261598, 1.0]], ['2, k, 17', [-8.514244972922453, 49.48834739789606, 1.0]], ['2, k, 18', [-9.427047387026482, 11.279418524329827, 1.0]], ['2, k, 19', [-9.453455950546488, 7.984716871098534, 1.0]], ['2, k, 20', [2.5814606350408287, 132.77342756320712, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.077194, 81.431474, 1.0]], ['2, k, 1', [2.3721344215472024, 110.67630563342301, 1.0]], ['2, k, 2', [2.5532076793063414, 132.76714931215318, 1.0]], ['2, k, 3', [2.592494993777687, 139.04425300289202, 1.0]], ['2, k, 4', [17.021127697239848, 127.58647514739893, 1.0]], ['2, k, 5', [23.80884046834349, 103.6355244131209, 1.0]], ['2, k, 6', [28.056551459401987, 83.14718104392165, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.416736601913037, 130.8818637586806, 1.0]], ['2, k, 9', [-33.659481352320284, 135.04118864494535, 1.0]], ['2, k, 10', [-42.581525971249015, 141.18006251575895, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.075687375700312, 81.43107224117747, 1.0]], ['2, k, 13', [12.297784250160419, 47.467266627891156, 1.0]], ['2, k, 14', [13.638623644813698, 11.46301355142225, 1.0]], ['2, k, 15', [13.455521277021054, 7.857455351314616, 1.0]], ['2, k, 16', [-4.960365758083061, 81.50611711994729, 1.0]], ['2, k, 17', [-8.517266023102806, 49.49304896662269, 1.0]], ['2, k, 18', [-9.427629778747129, 11.269847663308873, 1.0]], ['2, k, 19', [-9.430607231685546, 7.973492784621156, 1.0]], ['2, k, 20', [2.5532076793063414, 132.76714931215318, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.0717179999999997, 81.44800999999998, 1.0]], ['2, k, 1', [2.355146661045969, 110.67691392878359, 1.0]], ['2, k, 2', [2.5242930239186534, 132.75693877946827, 1.0]], ['2, k, 3', [2.559959801770103, 139.03168170818216, 1.0]], ['2, k, 4', [16.989523233250537, 127.58597782618646, 1.0]], ['2, k, 5', [23.795107343879295, 103.63305711176332, 1.0]], ['2, k, 6', [28.05541758410169, 83.15519563388577, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.48554063971283, 130.9002491017123, 1.0]], ['2, k, 9', [-34.02808069736264, 135.13026831436926, 1.0]], ['2, k, 10', [-43.255075226732025, 142.4632829155531, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.070490158537906, 81.45037808371704, 1.0]], ['2, k, 13', [12.288496285605051, 47.56695882705721, 1.0]], ['2, k, 14', [13.627819119859844, 11.52432820137227, 1.0]], ['2, k, 15', [13.470015137869284, 7.913026597256449, 1.0]], ['2, k, 16', [-4.959871323298238, 81.52122653478574, 1.0]], ['2, k, 17', [-8.518918093950028, 49.49243069554823, 1.0]], ['2, k, 18', [-9.425748805942224, 11.257480517990821, 1.0]], ['2, k, 19', [-9.403919703892477, 7.959316113912207, 1.0]], ['2, k, 20', [2.5242930239186534, 132.75693877946827, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.0672420000000002, 81.465566, 1.0]], ['2, k, 1', [2.338304396682524, 110.67912597555251, 1.0]], ['2, k, 2', [2.4954196867347136, 132.74948911971788, 1.0]], ['2, k, 3', [2.527630981154318, 139.02172107963216, 1.0]], ['2, k, 4', [16.9550483060602, 127.588480050051, 1.0]], ['2, k, 5', [23.763594075163212, 103.64669453472888, 1.0]], ['2, k, 6', [28.040604009430197, 83.18017616742443, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.572071293113865, 130.94154211349303, 1.0]], ['2, k, 9', [-34.52414496666907, 135.2480708922382, 1.0]], ['2, k, 10', [-44.016189427054954, 144.1525675269546, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.066559196315847, 81.47076400166023, 1.0]], ['2, k, 13', [12.298653634328542, 47.52242923236564, 1.0]], ['2, k, 14', [13.633704653819823, 11.521469976735126, 1.0]], ['2, k, 15', [13.501887510207208, 7.9078699578531655, 1.0]], ['2, k, 16', [-4.957608971108247, 81.53654218797719, 1.0]], ['2, k, 17', [-8.519369862178326, 49.49050037479166, 1.0]], ['2, k, 18', [-9.421425538328817, 11.243909470287726, 1.0]], ['2, k, 19', [-9.374479557418471, 7.943517101890922, 1.0]], ['2, k, 20', [2.4954196867347136, 132.74948911971788, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.0637160000000003, 81.48507, 1.0]], ['2, k, 1', [2.3222183329816466, 110.68356876086449, 1.0]], ['2, k, 2', [2.467576220175572, 132.74513135139276, 1.0]], ['2, k, 3', [2.4964485505509697, 139.01492165148153, 1.0]], ['2, k, 4', [16.899633699264946, 127.59945084380986, 1.0]], ['2, k, 5', [23.71075868240464, 103.66630128173549, 1.0]], ['2, k, 6', [27.99721461728641, 83.2073825895568, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.645056180040516, 130.9882325995541, 1.0]], ['2, k, 9', [-35.02327503764539, 135.4060808479957, 1.0]], ['2, k, 10', [-44.69064693736603, 145.9349466265231, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.063444481701735, 81.49300082656566, 1.0]], ['2, k, 13', [12.308465737933393, 47.49147750785286, 1.0]], ['2, k, 14', [13.643103529947716, 11.521651248119532, 1.0]], ['2, k, 15', [13.536823633199619, 7.9055831769200005, 1.0]], ['2, k, 16', [-4.95416205262539, 81.55296107339214, 1.0]], ['2, k, 17', [-8.520760873621985, 49.49313155549914, 1.0]], ['2, k, 18', [-9.418877129979617, 11.230790340669884, 1.0]], ['2, k, 19', [-9.347516764309754, 7.92820268173455, 1.0]], ['2, k, 20', [2.467576220175572, 132.74513135139276, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.061538, 81.505388, 1.0]], ['2, k, 1', [2.307433767770182, 110.69232388795126, 1.0]], ['2, k, 2', [2.4413762652034854, 132.75003109378557, 1.0]], ['2, k, 3', [2.467034680845047, 139.01927155733586, 1.0]], ['2, k, 4', [16.856223261108994, 127.61649406869351, 1.0]], ['2, k, 5', [23.66686040682759, 103.69081573437671, 1.0]], ['2, k, 6', [27.96165512602395, 83.23768913019208, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.719840760641238, 131.0411474614403, 1.0]], ['2, k, 9', [-35.55197370393945, 135.59015079029908, 1.0]], ['2, k, 10', [-45.37403783761616, 147.52099280375353, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.061460358701124, 81.5157353041278, 1.0]], ['2, k, 13', [12.32167554925239, 47.43615762618399, 1.0]], ['2, k, 14', [13.658173515492853, 11.504743622922717, 1.0]], ['2, k, 15', [13.5776660184344, 7.886136559590995, 1.0]], ['2, k, 16', [-4.949018220515706, 81.56753945828027, 1.0]], ['2, k, 17', [-8.522321055157658, 49.491581147046624, 1.0]], ['2, k, 18', [-9.416608789021504, 11.227061197707336, 1.0]], ['2, k, 19', [-9.320713379228533, 7.922194903726454, 1.0]], ['2, k, 20', [2.4413762652034854, 132.75003109378557, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.06262, 81.506746, 1.0]], ['2, k, 1', [2.2963923430021027, 110.6878790036928, 1.0]], ['2, k, 2', [2.4200510219115827, 132.74422886708157, 1.0]], ['2, k, 3', [2.443014034349369, 139.0137021647037, 1.0]], ['2, k, 4', [16.76972235626568, 127.63943145719549, 1.0]], ['2, k, 5', [23.588467676117382, 103.67870509843179, 1.0]], ['2, k, 6', [27.882589434684327, 83.2322248806219, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.736979118097327, 131.0754432837039, 1.0]], ['2, k, 9', [-36.31537015345439, 135.8293093356602, 1.0]], ['2, k, 10', [-46.14009262988815, 149.09342820954984, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.066568210208997, 81.51688675574219, 1.0]], ['2, k, 13', [12.349383648394504, 47.30904247538562, 1.0]], ['2, k, 14', [13.68387762897612, 11.490204963104645, 1.0]], ['2, k, 15', [13.62984768697937, 7.868813084462217, 1.0]], ['2, k, 16', [-4.946177488606236, 81.56577175056705, 1.0]], ['2, k, 17', [-8.523163397892928, 49.49667457019358, 1.0]], ['2, k, 18', [-9.412574128869045, 11.277359137643323, 1.0]], ['2, k, 19', [-9.291441192195977, 7.970035901043028, 1.0]], ['2, k, 20', [2.4200510219115827, 132.74422886708157, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.0634799999999998, 81.50837800000001, 1.0]], ['2, k, 1', [2.2857401768122645, 110.68733722119718, 1.0]], ['2, k, 2', [2.40051756576238, 132.7456782826773, 1.0]], ['2, k, 3', [2.421306904377177, 139.01545025559864, 1.0]], ['2, k, 4', [16.67500608204638, 127.67039651411972, 1.0]], ['2, k, 5', [23.498579450128855, 103.67634015918327, 1.0]], ['2, k, 6', [27.785622038240273, 83.23559515282693, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.744230448077712, 131.1126436551142, 1.0]], ['2, k, 9', [-36.797811470808824, 136.0347872625323, 1.0]], ['2, k, 10', [-46.48981972447584, 150.56670695919817, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.071153286310958, 81.51780182655372, 1.0]], ['2, k, 13', [12.362260967920617, 47.28031355133023, 1.0]], ['2, k, 14', [13.703417616262396, 11.475484940291352, 1.0]], ['2, k, 15', [13.674327643134754, 7.851808693757039, 1.0]], ['2, k, 16', [-4.9448541453161585, 81.56560701868457, 1.0]], ['2, k, 17', [-8.526824698215524, 49.509597591863034, 1.0]], ['2, k, 18', [-9.414745077917019, 11.32827016048855, 1.0]], ['2, k, 19', [-9.26976323586705, 8.01866925787338, 1.0]], ['2, k, 20', [2.40051756576238, 132.7456782826773, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.059082, 81.50563600000001, 1.0]], ['2, k, 1', [2.270445632487434, 110.68559887016593, 1.0]], ['2, k, 2', [2.3774607513323325, 132.74981009247028, 1.0]], ['2, k, 3', [2.3964008566146817, 139.0198062752948, 1.0]], ['2, k, 4', [16.58676861161682, 127.70151063246523, 1.0]], ['2, k, 5', [23.413059211980816, 103.67391694660463, 1.0]], ['2, k, 6', [27.69128014460608, 83.23785968466156, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.764992931841256, 131.1505323830099, 1.0]], ['2, k, 9', [-37.263033213074664, 136.2332183022737, 1.0]], ['2, k, 10', [-46.722278073398314, 151.94297379405148, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.066659851790547, 81.51394123842707, 1.0]], ['2, k, 13', [12.371854519372281, 47.19940399055624, 1.0]], ['2, k, 14', [13.715975905838407, 11.427156084234312, 1.0]], ['2, k, 15', [13.715757030288007, 7.786981519885217, 1.0]], ['2, k, 16', [-4.9550702771563815, 81.56360333597587, 1.0]], ['2, k, 17', [-8.54147038205101, 49.513813547712026, 1.0]], ['2, k, 18', [-9.426261735774313, 11.379640108560984, 1.0]], ['2, k, 19', [-9.258188544422257, 8.067902506275262, 1.0]], ['2, k, 20', [2.3774607513323325, 132.74981009247028, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
