[[0, 0, 0, 0, 1.0], [1, 526.278, 373.533, 0.799171, 1.0], [2, 498.33, 372.074, 0.815013, 1.0], [3, 464.614, 405.795, 0.931189, 1.0], [4, 477.817, 442.562, 0.890335, 1.0], [5, 558.519, 373.521, 0.779106, 1.0], [6, 592.404, 405.829, 0.956046, 1.0], [7, 579.092, 442.56, 0.877974, 1.0], [8, 533.558, 483.665, 0.772241, 1.0], [9, 511.566, 485.105, 0.75668, 1.0], [10, 511.605, 536.58, 0.26869, 1.0], [11, 0, 0, 0, 1.0], [12, 552.696, 480.74, 0.704532, 1.0], [13, 549.774, 536.577, 0.543135, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 524.826, 373.561, 0.810099, 1.0], [2, 496.91, 373.538, 0.785002, 1.0], [3, 464.6, 405.785, 0.928892, 1.0], [4, 477.84, 442.558, 0.880531, 1.0], [5, 557.1, 373.511, 0.772653, 1.0], [6, 592.404, 405.8, 0.957142, 1.0], [7, 577.664, 442.613, 0.851772, 1.0], [8, 533.544, 482.206, 0.761491, 1.0], [9, 511.558, 483.641, 0.747384, 1.0], [10, 511.605, 536.577, 0.345461, 1.0], [11, 0, 0, 0, 1.0], [12, 552.681, 479.296, 0.701313, 1.0], [13, 549.746, 536.575, 0.582254, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 526.247, 373.535, 0.800885, 1.0], [2, 498.313, 372.083, 0.805156, 1.0], [3, 464.592, 405.802, 0.939326, 1.0], [4, 477.823, 442.571, 0.888417, 1.0], [5, 557.146, 373.518, 0.775013, 1.0], [6, 592.386, 405.83, 0.951024, 1.0], [7, 577.686, 442.577, 0.865655, 1.0], [8, 533.557, 483.644, 0.769434, 1.0], [9, 511.57, 483.683, 0.755208, 1.0], [10, 511.633, 536.577, 0.337473, 1.0], [11, 0, 0, 0, 1.0], [12, 552.683, 480.724, 0.706218, 1.0], [13, 549.775, 536.576, 0.581216, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 526.236, 374.976, 0.793878, 1.0], [2, 498.289, 373.503, 0.786196, 1.0], [3, 464.606, 405.795, 0.928195, 1.0], [4, 477.845, 442.531, 0.888632, 1.0], [5, 557.138, 374.97, 0.753026, 1.0], [6, 592.415, 405.832, 0.950169, 1.0], [7, 577.676, 442.584, 0.854811, 1.0], [8, 533.568, 485.12, 0.786082, 1.0], [9, 511.579, 485.153, 0.762548, 1.0], [10, 513.026, 536.579, 0.270125, 1.0], [11, 0, 0, 0, 1.0], [12, 552.695, 483.651, 0.701471, 1.0], [13, 549.744, 536.577, 0.555098, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 524.831, 373.532, 0.811354, 1.0], [2, 498.289, 372.116, 0.794884, 1.0], [3, 464.591, 405.786, 0.930565, 1.0], [4, 477.839, 442.554, 0.880337, 1.0], [5, 557.112, 373.508, 0.773957, 1.0], [6, 592.39, 405.806, 0.955981, 1.0], [7, 577.677, 442.599, 0.857369, 1.0], [8, 533.555, 483.646, 0.762501, 1.0], [9, 511.57, 483.679, 0.745464, 1.0], [10, 511.617, 536.578, 0.300401, 1.0], [11, 0, 0, 0, 1.0], [12, 552.679, 480.724, 0.699086, 1.0], [13, 549.757, 536.576, 0.570681, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 526.244, 373.53, 0.803628, 1.0], [2, 498.305, 372.084, 0.802948, 1.0], [3, 464.591, 405.803, 0.938372, 1.0], [4, 477.818, 442.555, 0.888589, 1.0], [5, 557.146, 373.51, 0.775899, 1.0], [6, 592.386, 405.827, 0.95188, 1.0], [7, 577.683, 442.58, 0.863329, 1.0], [8, 533.579, 483.676, 0.772168, 1.0], [9, 511.594, 485.114, 0.746003, 1.0], [10, 513.021, 536.578, 0.3021, 1.0], [11, 0, 0, 0, 1.0], [12, 552.714, 480.747, 0.701691, 1.0], [13, 549.782, 536.576, 0.569535, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 524.845, 373.562, 0.79305, 1.0], [2, 498.284, 373.524, 0.782253, 1.0], [3, 464.61, 405.795, 0.926516, 1.0], [4, 477.841, 441.161, 0.895209, 1.0], [5, 557.133, 373.53, 0.760064, 1.0], [6, 592.413, 405.836, 0.950459, 1.0], [7, 577.665, 442.598, 0.850184, 1.0], [8, 533.577, 485.102, 0.782973, 1.0], [9, 511.59, 485.138, 0.756064, 1.0], [10, 513.028, 536.578, 0.29317, 1.0], [11, 0, 0, 0, 1.0], [12, 552.707, 482.216, 0.701313, 1.0], [13, 549.764, 536.576, 0.577233, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 524.813, 373.548, 0.813024, 1.0], [2, 496.912, 373.514, 0.786722, 1.0], [3, 464.604, 405.78, 0.928356, 1.0], [4, 477.816, 442.534, 0.892372, 1.0], [5, 557.086, 373.522, 0.754608, 1.0], [6, 592.4, 405.798, 0.955476, 1.0], [7, 577.685, 442.605, 0.855428, 1.0], [8, 533.556, 483.667, 0.7663, 1.0], [9, 511.572, 485.103, 0.745568, 1.0], [10, 511.641, 536.578, 0.296736, 1.0], [11, 0, 0, 0, 1.0], [12, 552.691, 480.746, 0.698635, 1.0], [13, 549.769, 536.577, 0.556673, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 524.849, 373.535, 0.805385, 1.0], [2, 498.293, 372.093, 0.794765, 1.0], [3, 464.591, 405.807, 0.939301, 1.0], [4, 477.817, 442.547, 0.889547, 1.0], [5, 557.142, 373.507, 0.776966, 1.0], [6, 592.39, 405.812, 0.950846, 1.0], [7, 579.081, 442.561, 0.872656, 1.0], [8, 533.588, 483.666, 0.771477, 1.0], [9, 511.605, 485.103, 0.740383, 1.0], [10, 513.037, 536.578, 0.298874, 1.0], [11, 0, 0, 0, 1.0], [12, 554.13, 480.735, 0.703179, 1.0], [13, 551.206, 536.576, 0.562237, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 526.245, 373.558, 0.789836, 1.0], [2, 498.297, 373.509, 0.787007, 1.0], [3, 464.601, 405.798, 0.92948, 1.0], [4, 477.853, 442.524, 0.887679, 1.0], [5, 557.14, 373.529, 0.760938, 1.0], [6, 592.413, 405.835, 0.951467, 1.0], [7, 577.656, 442.6, 0.84705, 1.0], [8, 533.565, 485.14, 0.787731, 1.0], [9, 511.572, 486.56, 0.762947, 1.0], [10, 513.042, 536.579, 0.234936, 1.0], [11, 0, 0, 0, 1.0], [12, 552.697, 483.671, 0.70081, 1.0], [13, 549.75, 536.578, 0.537126, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 524.832, 373.537, 0.803826, 1.0], [2, 498.287, 372.104, 0.793971, 1.0], [3, 464.598, 405.79, 0.927775, 1.0], [4, 477.834, 442.543, 0.885096, 1.0], [5, 557.104, 373.526, 0.761482, 1.0], [6, 592.396, 405.801, 0.954577, 1.0], [7, 577.682, 442.603, 0.858584, 1.0], [8, 533.546, 485.094, 0.774922, 1.0], [9, 511.551, 485.137, 0.762952, 1.0], [10, 511.646, 536.579, 0.254257, 1.0], [11, 0, 0, 0, 1.0], [12, 552.68, 482.194, 0.701992, 1.0], [13, 549.773, 536.577, 0.553159, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 524.845, 373.531, 0.807312, 1.0], [2, 498.291, 372.091, 0.794551, 1.0], [3, 464.587, 405.808, 0.940313, 1.0], [4, 477.825, 442.558, 0.886701, 1.0], [5, 557.137, 373.507, 0.775479, 1.0], [6, 592.387, 405.81, 0.950661, 1.0], [7, 579.083, 442.563, 0.873372, 1.0], [8, 533.57, 485.095, 0.774164, 1.0], [9, 511.575, 485.141, 0.754716, 1.0], [10, 513.033, 536.579, 0.266712, 1.0], [11, 0, 0, 0, 1.0], [12, 552.713, 482.185, 0.701167, 1.0], [13, 551.214, 536.575, 0.545981, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 526.263, 375.018, 0.787082, 1.0], [2, 498.304, 373.539, 0.787103, 1.0], [3, 464.597, 405.797, 0.929663, 1.0], [4, 477.845, 442.535, 0.885273, 1.0], [5, 557.156, 375.009, 0.75861, 1.0], [6, 593.8, 405.803, 0.953056, 1.0], [7, 579.07, 442.598, 0.85316, 1.0], [8, 533.587, 485.15, 0.788642, 1.0], [9, 511.592, 486.568, 0.753745, 1.0], [10, 513.072, 536.58, 0.234636, 1.0], [11, 0, 0, 0, 1.0], [12, 554.131, 483.674, 0.697587, 1.0], [13, 549.794, 536.577, 0.53264, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 524.805, 373.518, 0.820107, 1.0], [2, 496.886, 372.112, 0.782124, 1.0], [3, 464.594, 405.797, 0.933967, 1.0], [4, 477.815, 442.561, 0.886575, 1.0], [5, 557.096, 372.099, 0.76269, 1.0], [6, 592.408, 404.43, 0.94485, 1.0], [7, 579.118, 442.53, 0.889325, 1.0], [8, 533.564, 483.68, 0.767922, 1.0], [9, 511.576, 485.111, 0.745669, 1.0], [10, 513.015, 536.579, 0.273167, 1.0], [11, 0, 0, 0, 1.0], [12, 552.705, 480.759, 0.697095, 1.0], [13, 549.789, 536.576, 0.557501, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 526.236, 373.528, 0.80225, 1.0], [2, 498.301, 372.089, 0.795801, 1.0], [3, 464.59, 405.8, 0.938279, 1.0], [4, 477.832, 442.556, 0.883835, 1.0], [5, 557.139, 373.504, 0.774515, 1.0], [6, 592.39, 405.81, 0.949001, 1.0], [7, 579.105, 442.528, 0.882166, 1.0], [8, 533.594, 485.128, 0.782029, 1.0], [9, 511.598, 486.553, 0.747642, 1.0], [10, 513.05, 536.579, 0.240876, 1.0], [11, 0, 0, 0, 1.0], [12, 554.151, 482.215, 0.699888, 1.0], [13, 551.237, 536.575, 0.531786, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 526.267, 374.982, 0.790942, 1.0], [2, 498.305, 373.512, 0.790979, 1.0], [3, 464.592, 405.796, 0.927609, 1.0], [4, 477.846, 442.522, 0.888938, 1.0], [5, 558.519, 373.563, 0.7636, 1.0], [6, 593.786, 405.818, 0.951599, 1.0], [7, 579.094, 442.559, 0.870245, 1.0], [8, 533.584, 485.137, 0.782473, 1.0], [9, 511.587, 486.553, 0.748681, 1.0], [10, 513.067, 536.579, 0.246992, 1.0], [11, 0, 0, 0, 1.0], [12, 554.133, 483.663, 0.693951, 1.0], [13, 549.792, 536.576, 0.526708, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 526.253, 373.523, 0.79675, 1.0], [2, 498.317, 372.091, 0.800343, 1.0], [3, 464.614, 405.791, 0.921592, 1.0], [4, 477.827, 442.547, 0.884187, 1.0], [5, 557.139, 373.502, 0.766134, 1.0], [6, 593.754, 405.787, 0.946841, 1.0], [7, 579.123, 442.539, 0.886043, 1.0], [8, 533.561, 483.645, 0.759524, 1.0], [9, 511.571, 483.682, 0.736369, 1.0], [10, 513.016, 536.578, 0.279809, 1.0], [11, 0, 0, 0, 1.0], [12, 552.701, 480.722, 0.697338, 1.0], [13, 551.22, 536.576, 0.567715, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 526.271, 373.535, 0.793051, 1.0], [2, 498.308, 372.088, 0.798823, 1.0], [3, 464.616, 405.78, 0.93348, 1.0], [4, 477.827, 442.524, 0.895376, 1.0], [5, 558.533, 373.52, 0.773386, 1.0], [6, 592.406, 405.819, 0.947239, 1.0], [7, 579.096, 442.543, 0.873089, 1.0], [8, 533.574, 483.682, 0.766893, 1.0], [9, 511.577, 485.118, 0.741373, 1.0], [10, 513.018, 536.579, 0.258544, 1.0], [11, 0, 0, 0, 1.0], [12, 554.134, 480.754, 0.696394, 1.0], [13, 551.215, 536.575, 0.53662, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 526.269, 374.982, 0.786397, 1.0], [2, 498.316, 373.525, 0.796232, 1.0], [3, 464.62, 405.785, 0.921037, 1.0], [4, 477.857, 441.166, 0.888216, 1.0], [5, 558.523, 373.532, 0.766325, 1.0], [6, 593.762, 405.851, 0.948557, 1.0], [7, 579.105, 442.58, 0.866635, 1.0], [8, 533.58, 483.674, 0.770972, 1.0], [9, 511.596, 485.102, 0.741736, 1.0], [10, 513.062, 536.578, 0.309031, 1.0], [11, 0, 0, 0, 1.0], [12, 552.714, 482.184, 0.693946, 1.0], [13, 549.764, 536.575, 0.579678, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 526.28, 373.538, 0.792615, 1.0], [2, 498.343, 372.08, 0.819388, 1.0], [3, 464.646, 404.411, 0.918815, 1.0], [4, 479.243, 441.15, 0.891557, 1.0], [5, 557.155, 373.531, 0.769363, 1.0], [6, 593.807, 405.784, 0.941733, 1.0], [7, 579.098, 442.586, 0.86666, 1.0], [8, 533.581, 482.219, 0.760688, 1.0], [9, 511.597, 483.657, 0.732005, 1.0], [10, 513.048, 536.578, 0.296927, 1.0], [11, 0, 0, 0, 1.0], [12, 554.132, 479.291, 0.699055, 1.0], [13, 551.205, 536.574, 0.57023, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 526.299, 373.535, 0.78763, 1.0], [2, 498.338, 372.09, 0.808499, 1.0], [3, 466.024, 405.771, 0.912014, 1.0], [4, 477.858, 441.136, 0.898053, 1.0], [5, 558.548, 373.512, 0.775059, 1.0], [6, 593.782, 405.814, 0.95114, 1.0], [7, 579.098, 442.562, 0.873788, 1.0], [8, 533.57, 483.664, 0.767214, 1.0], [9, 511.579, 485.098, 0.739448, 1.0], [10, 511.644, 536.578, 0.291074, 1.0], [11, 0, 0, 0, 1.0], [12, 552.72, 480.742, 0.700814, 1.0], [13, 551.226, 536.575, 0.561797, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 526.301, 373.534, 0.7903, 1.0], [2, 498.345, 372.091, 0.816114, 1.0], [3, 466.027, 404.418, 0.906636, 1.0], [4, 479.258, 441.103, 0.905521, 1.0], [5, 558.552, 372.118, 0.776398, 1.0], [6, 593.815, 405.824, 0.953245, 1.0], [7, 579.116, 443.995, 0.866924, 1.0], [8, 533.574, 483.645, 0.763789, 1.0], [9, 511.594, 483.667, 0.735964, 1.0], [10, 513.043, 536.577, 0.334401, 1.0], [11, 0, 0, 0, 1.0], [12, 552.705, 480.737, 0.696787, 1.0], [13, 549.764, 536.575, 0.578711, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 526.291, 373.515, 0.796615, 1.0], [2, 498.349, 372.053, 0.829824, 1.0], [3, 466.064, 404.379, 0.905753, 1.0], [4, 480.715, 441.117, 0.896744, 1.0], [5, 558.519, 373.512, 0.775892, 1.0], [6, 593.838, 405.79, 0.935513, 1.0], [7, 579.149, 442.54, 0.896366, 1.0], [8, 533.579, 483.657, 0.760774, 1.0], [9, 511.597, 483.683, 0.728677, 1.0], [10, 513.039, 536.577, 0.289574, 1.0], [11, 0, 0, 0, 1.0], [12, 552.72, 480.74, 0.695204, 1.0], [13, 549.773, 536.575, 0.555365, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 527.734, 373.513, 0.784929, 1.0], [2, 498.37, 372.064, 0.822822, 1.0], [3, 466.084, 404.399, 0.89949, 1.0], [4, 479.302, 441.116, 0.894928, 1.0], [5, 558.55, 372.106, 0.78086, 1.0], [6, 593.842, 405.79, 0.934867, 1.0], [7, 579.119, 442.568, 0.87892, 1.0], [8, 533.584, 483.68, 0.763761, 1.0], [9, 511.592, 485.108, 0.731921, 1.0], [10, 513.04, 536.579, 0.261241, 1.0], [11, 0, 0, 0, 1.0], [12, 554.144, 480.751, 0.696568, 1.0], [13, 551.202, 536.576, 0.542537, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 527.735, 373.536, 0.788606, 1.0], [2, 498.367, 372.082, 0.818461, 1.0], [3, 466.088, 404.401, 0.894848, 1.0], [4, 479.292, 441.106, 0.90147, 1.0], [5, 558.56, 372.116, 0.777398, 1.0], [6, 593.9, 405.84, 0.91239, 1.0], [7, 579.118, 442.608, 0.864247, 1.0], [8, 533.563, 485.095, 0.764412, 1.0], [9, 511.571, 485.119, 0.73892, 1.0], [10, 513.035, 536.578, 0.25573, 1.0], [11, 0, 0, 0, 1.0], [12, 552.708, 482.207, 0.693487, 1.0], [13, 549.763, 536.578, 0.517922, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 527.734, 373.533, 0.790551, 1.0], [2, 498.364, 372.097, 0.814353, 1.0], [3, 466.084, 404.387, 0.900914, 1.0], [4, 480.718, 441.092, 0.904956, 1.0], [5, 558.544, 372.114, 0.78282, 1.0], [6, 595.301, 405.802, 0.907632, 1.0], [7, 579.087, 444.048, 0.843628, 1.0], [8, 533.515, 482.212, 0.754911, 1.0], [9, 511.539, 483.667, 0.749571, 1.0], [10, 511.594, 536.578, 0.306479, 1.0], [11, 0, 0, 0, 1.0], [12, 551.222, 480.718, 0.709363, 1.0], [13, 549.752, 536.577, 0.55969, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 526.288, 372.094, 0.800768, 1.0], [2, 498.362, 372.047, 0.830858, 1.0], [3, 467.523, 404.38, 0.888848, 1.0], [4, 482.175, 441.099, 0.897921, 1.0], [5, 557.142, 372.072, 0.78813, 1.0], [6, 595.283, 405.776, 0.910155, 1.0], [7, 579.093, 444.001, 0.855035, 1.0], [8, 533.576, 483.69, 0.766421, 1.0], [9, 511.592, 485.129, 0.738339, 1.0], [10, 511.647, 536.579, 0.255284, 1.0], [11, 0, 0, 0, 1.0], [12, 552.716, 482.181, 0.693028, 1.0], [13, 549.75, 536.578, 0.51828, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
