[[0, -0.2664858, 0.0524243, 2.198903, 1], [1, -0.2702225, 0.3634636, 2.167481, 1], [2, -0.2725024, 0.6628736, 2.124508, 1], [3, -0.2653911, 0.8057084, 2.100914, 1], [4, -0.4277111, 0.5417095, 2.110871, 1], [5, -0.5084396, 0.3194161, 2.133483, 1], [6, -0.5197122, 0.1199249, 2.008698, 1], [7, -0.5111684, 0.0684804, 2.001685, 1], [8, -0.09767535, 0.5422251, 2.14239, 1], [9, -0.03487476, 0.2543913, 2.168779, 1], [10, 0.06599998, 0.02497865, 2.170655, 1], [11, 0.06974575, -0.0208398, 2.16278, 1], [12, -0.3375816, 0.05029343, 2.15597, 1], [13, -0.3777758, -0.2936563, 2.196448, 1], [14, -0.4014114, -0.6533275, 2.272335, 1], [15, -0.3954152, -0.7198504, 2.183924, 1], [16, -0.18658, 0.05283241, 2.169572, 1], [17, -0.1619192, -0.2881932, 2.250042, 1], [18, -0.1679891, -0.6366085, 2.338668, 1], [19, -0.1513704, -0.7193109, 2.272816, 1], [20, -0.2722251, 0.5896676, 2.137316, 1], [21, -0.5023546, 0.01636389, 1.990395, 1], [22, -0.4689806, 0.06706664, 1.999405, 1], [23, 0.07186317, -0.09311208, 2.158757, 1], [24, 0.1420932, -0.0003004278, 2.192722, 1]]
[[0, -0.2916297, 0.05947565, 2.214794, 1], [1, -0.293688, 0.3672338, 2.190233, 1], [2, -0.2931661, 0.6642906, 2.152841, 1], [3, -0.3049743, 0.8116846, 2.140786, 1], [4, -0.4593939, 0.5452536, 2.150674, 1], [5, -0.5262887, 0.3136955, 2.17498, 1], [6, -0.5196165, 0.104704, 2.067626, 1], [7, -0.5139268, 0.05632077, 2.055888, 1], [8, -0.1333756, 0.5476992, 2.131454, 1], [9, -0.05362311, 0.3051682, 2.078999, 1], [10, -0.06358596, 0.5575087, 1.957224, 1], [11, -0.08309191, 0.6259686, 1.959636, 1], [12, -0.3628023, 0.05624598, 2.174409, 1], [13, -0.3884699, -0.2836711, 2.201348, 1], [14, -0.4054195, -0.6533579, 2.271322, 1], [15, -0.3972234, -0.720766, 2.18284, 1], [16, -0.2107565, 0.06090885, 2.182314, 1], [17, -0.1751243, -0.2697231, 2.251713, 1], [18, -0.170686, -0.6331083, 2.341586, 1], [19, -0.1537653, -0.7165936, 2.270959, 1], [20, -0.2937683, 0.5917097, 2.164322, 1], [21, -0.5010213, 0.00157625, 2.045379, 1], [22, -0.4736887, 0.05112619, 2.063, 1], [23, -0.1035297, 0.6894564, 1.943147, 1], [24, -0.01867843, 0.6234968, 1.976545, 1]]
[[0, -0.2914844, 0.06028762, 2.213765, 1], [1, -0.2928545, 0.3677973, 2.188679, 1], [2, -0.291636, 0.6643031, 2.150863, 1], [3, -0.3054692, 0.8113806, 2.140937, 1], [4, -0.4592772, 0.5452887, 2.150835, 1], [5, -0.5262381, 0.3141859, 2.175415, 1], [6, -0.5199222, 0.1050118, 2.06843, 1], [7, -0.515108, 0.05659423, 2.056403, 1], [8, -0.1317607, 0.5482293, 2.130656, 1], [9, -0.05734023, 0.308539, 2.073572, 1], [10, -0.06812727, 0.5549151, 1.964133, 1], [11, -0.09020022, 0.6311939, 1.971453, 1], [12, -0.3627816, 0.05704641, 2.173774, 1], [13, -0.3877205, -0.2820197, 2.200841, 1], [14, -0.405369, -0.6533127, 2.271269, 1], [15, -0.3968499, -0.7206288, 2.182908, 1], [16, -0.2104855, 0.06164462, 2.18091, 1], [17, -0.1750168, -0.2695068, 2.251393, 1], [18, -0.1699353, -0.6295996, 2.341421, 1], [19, -0.153463, -0.7163431, 2.27619, 1], [20, -0.2923869, 0.591864, 2.162448, 1], [21, -0.4979539, 0.0001085848, 2.041834, 1], [22, -0.4731883, 0.05518817, 2.051471, 1], [23, -0.1154128, 0.6975198, 1.958221, 1], [24, -0.04050945, 0.6452398, 1.96825, 1]]
[[0, -0.2911837, 0.06132766, 2.212982, 1], [1, -0.2927774, 0.3681456, 2.188719, 1], [2, -0.2917586, 0.6645037, 2.151809, 1], [3, -0.3059237, 0.8113086, 2.141054, 1], [4, -0.4592042, 0.5453823, 2.151085, 1], [5, -0.5260051, 0.3145021, 2.176075, 1], [6, -0.5202443, 0.1053616, 2.068995, 1], [7, -0.5152023, 0.05669477, 2.055865, 1], [8, -0.142245, 0.5549945, 2.130147, 1], [9, -0.06600693, 0.3385746, 2.065798, 1], [10, -0.07102607, 0.5633358, 1.969505, 1], [11, -0.0940676, 0.6303343, 1.983136, 1], [12, -0.3625299, 0.05774865, 2.173471, 1], [13, -0.3871683, -0.2813901, 2.20026, 1], [14, -0.4053138, -0.6532913, 2.271222, 1], [15, -0.396974, -0.7206066, 2.18284, 1], [16, -0.2101833, 0.06301633, 2.179563, 1], [17, -0.1746116, -0.2669834, 2.250165, 1], [18, -0.1699565, -0.6295909, 2.341468, 1], [19, -0.1532534, -0.7171428, 2.270733, 1], [20, -0.2924183, 0.5920929, 2.163025, 1], [21, -0.498601, -0.001647033, 2.042217, 1], [22, -0.4726424, 0.05050812, 2.0625, 1], [23, -0.1204846, 0.6956554, 1.967501, 1], [24, -0.06827126, 0.6669451, 1.953846, 1]]
[[0, -0.2907899, 0.06187013, 2.212497, 1], [1, -0.2924494, 0.3685516, 2.188778, 1], [2, -0.2914149, 0.66488, 2.152609, 1], [3, -0.3061798, 0.8112698, 2.141315, 1], [4, -0.4588548, 0.5454465, 2.151384, 1], [5, -0.5261147, 0.3144698, 2.17696, 1], [6, -0.5202232, 0.1055882, 2.069341, 1], [7, -0.5142068, 0.05512046, 2.056136, 1], [8, -0.1431978, 0.5553775, 2.129463, 1], [9, -0.0667986, 0.3387141, 2.066378, 1], [10, -0.07553871, 0.5588977, 1.988133, 1], [11, -0.09632273, 0.6278195, 1.993364, 1], [12, -0.362266, 0.05812109, 2.173392, 1], [13, -0.3868085, -0.2802694, 2.200023, 1], [14, -0.4052437, -0.6532267, 2.271392, 1], [15, -0.3970252, -0.7206271, 2.182866, 1], [16, -0.2096487, 0.06373585, 2.178523, 1], [17, -0.1746083, -0.2670878, 2.250161, 1], [18, -0.1701527, -0.6291151, 2.341849, 1], [19, -0.1531104, -0.7168918, 2.27165, 1], [20, -0.2920748, 0.5924611, 2.163593, 1], [21, -0.4989059, -0.007658076, 2.043467, 1], [22, -0.4755798, 0.06533452, 2.069267, 1], [23, -0.1264198, 0.6954777, 1.983626, 1], [24, -0.0297051, 0.6264904, 2.015059, 1]]
[[0, -0.2902308, 0.06274878, 2.212134, 1], [1, -0.2910699, 0.3694503, 2.187492, 1], [2, -0.2891438, 0.6653286, 2.150109, 1], [3, -0.3067244, 0.8112835, 2.1413, 1], [4, -0.4588583, 0.5454441, 2.151399, 1], [5, -0.5258814, 0.3147561, 2.177352, 1], [6, -0.5202392, 0.1058487, 2.069777, 1], [7, -0.5124311, 0.0555834, 2.056668, 1], [8, -0.1341429, 0.5579587, 2.126324, 1], [9, -0.0673485, 0.3373892, 2.066611, 1], [10, -0.0760408, 0.5583357, 1.990294, 1], [11, -0.09764502, 0.6279145, 2.00182, 1], [12, -0.3615955, 0.05909715, 2.173089, 1], [13, -0.3866683, -0.2801327, 2.199757, 1], [14, -0.4052989, -0.6533748, 2.271312, 1], [15, -0.397262, -0.720781, 2.182921, 1], [16, -0.209247, 0.0644372, 2.178214, 1], [17, -0.1750925, -0.267865, 2.250415, 1], [18, -0.170214, -0.6290604, 2.341893, 1], [19, -0.1538512, -0.7167487, 2.268732, 1], [20, -0.2900454, 0.5930345, 2.1615, 1], [21, -0.5001835, -0.0008932735, 2.044225, 1], [22, -0.4731315, 0.05718587, 2.059643, 1], [23, -0.1247684, 0.6965427, 1.993055, 1], [24, -0.03110721, 0.627423, 2.021392, 1]]
[[0, -0.289732, 0.06361243, 2.21136, 1], [1, -0.2903401, 0.3700585, 2.186396, 1], [2, -0.2884168, 0.6655003, 2.148916, 1], [3, -0.3067428, 0.8111795, 2.141186, 1], [4, -0.458921, 0.5455686, 2.151506, 1], [5, -0.5256149, 0.3147003, 2.177463, 1], [6, -0.5199677, 0.1057628, 2.069952, 1], [7, -0.511189, 0.04408723, 2.053386, 1], [8, -0.1296621, 0.5609558, 2.124665, 1], [9, -0.0489549, 0.3550595, 2.031935, 1], [10, -0.1285114, 0.6453962, 2.004827, 1], [11, -0.1307274, 0.672303, 2.009242, 1], [12, -0.3610493, 0.05996407, 2.172553, 1], [13, -0.3866851, -0.2803104, 2.199235, 1], [14, -0.4052, -0.6533666, 2.271475, 1], [15, -0.3973023, -0.7207448, 2.182944, 1], [16, -0.208842, 0.0652265, 2.1773, 1], [17, -0.1759708, -0.2700621, 2.250759, 1], [18, -0.170394, -0.6291181, 2.342119, 1], [19, -0.1534342, -0.7174311, 2.266967, 1], [20, -0.2893021, 0.5933034, 2.160351, 1], [21, -0.5026818, -0.002442016, 2.053113, 1], [22, -0.4700439, 0.04189856, 2.05, 1], [23, -0.1506001, 0.6956512, 2.002577, 1], [24, -0.08944762, 0.6786879, 1.987321, 1]]
[[0, -0.2892796, 0.06450532, 2.210857, 1], [1, -0.2894419, 0.3708009, 2.185452, 1], [2, -0.287168, 0.6659069, 2.147586, 1], [3, -0.3068216, 0.8111116, 2.141082, 1], [4, -0.4589176, 0.5456042, 2.151527, 1], [5, -0.5255318, 0.3147745, 2.177434, 1], [6, -0.5197784, 0.1057662, 2.070075, 1], [7, -0.5098767, 0.04537766, 2.051434, 1], [8, -0.1282841, 0.5620415, 2.124222, 1], [9, -0.07164705, 0.3380775, 2.067221, 1], [10, -0.1269741, 0.6371337, 2.00649, 1], [11, -0.1307401, 0.6731862, 2.013126, 1], [12, -0.3604716, 0.06089526, 2.172057, 1], [13, -0.3862845, -0.2801905, 2.198993, 1], [14, -0.4050907, -0.6534091, 2.2715, 1], [15, -0.3973517, -0.7207782, 2.182967, 1], [16, -0.2085365, 0.06602114, 2.176868, 1], [17, -0.1764116, -0.2728011, 2.25202, 1], [18, -0.1705301, -0.628924, 2.342036, 1], [19, -0.1521559, -0.7179018, 2.267401, 1], [20, -0.2881283, 0.5937934, 2.159136, 1], [21, -0.5023823, -0.0001156652, 2.047396, 1], [22, -0.4702315, 0.05328973, 2.049469, 1], [23, -0.1430043, 0.6998028, 2.008794, 1], [24, -0.08846582, 0.67641, 1.988329, 1]]
[[0, -0.2889585, 0.065041, 2.210258, 1], [1, -0.288951, 0.371153, 2.184709, 1], [2, -0.2866425, 0.6660029, 2.146828, 1], [3, -0.3068483, 0.8110588, 2.141052, 1], [4, -0.4589197, 0.5455996, 2.151538, 1], [5, -0.5253236, 0.3147087, 2.177395, 1], [6, -0.5196798, 0.1057003, 2.070033, 1], [7, -0.509902, 0.04531116, 2.051721, 1], [8, -0.1269317, 0.5627905, 2.123706, 1], [9, -0.0523174, 0.3512201, 2.040263, 1], [10, -0.1294406, 0.6461682, 2.005898, 1], [11, -0.1322409, 0.6740767, 2.014903, 1], [12, -0.3601032, 0.06154884, 2.171418, 1], [13, -0.3862001, -0.2800924, 2.198619, 1], [14, -0.4050868, -0.6533805, 2.271513, 1], [15, -0.3973835, -0.7207384, 2.182917, 1], [16, -0.2082852, 0.06641217, 2.176376, 1], [17, -0.176646, -0.2742549, 2.252353, 1], [18, -0.17007, -0.628341, 2.340886, 1], [19, -0.1507133, -0.7176774, 2.273865, 1], [20, -0.2875982, 0.5939471, 2.158386, 1], [21, -0.5002329, -0.0005076699, 2.046818, 1], [22, -0.4697435, 0.05214517, 2.043469, 1], [23, -0.2049709, 0.7253698, 2.077548, 1], [24, -0.09437446, 0.6923815, 1.998154, 1]]
[[0, -0.2885951, 0.06568624, 2.209547, 1], [1, -0.2882736, 0.3716041, 2.183844, 1], [2, -0.2857409, 0.6661835, 2.145893, 1], [3, -0.3068713, 0.8109316, 2.140865, 1], [4, -0.4589228, 0.5456224, 2.151555, 1], [5, -0.52515, 0.3146976, 2.177363, 1], [6, -0.51943, 0.1059622, 2.069428, 1], [7, -0.5095778, 0.04596416, 2.049129, 1], [8, -0.1253596, 0.564473, 2.122504, 1], [9, -0.05304188, 0.3514353, 2.041054, 1], [10, -0.134465, 0.6472302, 2.008502, 1], [11, -0.1368583, 0.6754798, 2.020682, 1], [12, -0.3596498, 0.06223704, 2.170501, 1], [13, -0.3817917, -0.2824647, 2.199896, 1], [14, -0.404963, -0.6534093, 2.271252, 1], [15, -0.3974065, -0.7206311, 2.182686, 1], [16, -0.2080218, 0.06697513, 2.175895, 1], [17, -0.1767954, -0.2757003, 2.252625, 1], [18, -0.1693629, -0.6306003, 2.344254, 1], [19, -0.1501247, -0.7181243, 2.274667, 1], [20, -0.2867405, 0.5941926, 2.157473, 1], [21, -0.4968123, -0.0009990805, 2.041907, 1], [22, -0.4718538, 0.05679028, 2.034893, 1], [23, -0.2149242, 0.6846633, 2.064608, 1], [24, -0.09810673, 0.698113, 2.000889, 1]]
[[0, -0.2881312, 0.06599841, 2.209353, 1], [1, -0.287834, 0.3718048, 2.183516, 1], [2, -0.2854009, 0.6662534, 2.145495, 1], [3, -0.306918, 0.8108878, 2.140795, 1], [4, -0.458869, 0.5455351, 2.151494, 1], [5, -0.5249233, 0.3147805, 2.176919, 1], [6, -0.5191184, 0.1059729, 2.069136, 1], [7, -0.5092714, 0.04647277, 2.047444, 1], [8, -0.1234997, 0.5640838, 2.121891, 1], [9, -0.07007121, 0.3377812, 2.07386, 1], [10, -0.1311727, 0.6354485, 2.011522, 1], [11, -0.1333749, 0.6752734, 2.01861, 1], [12, -0.3590131, 0.06255768, 2.170088, 1], [13, -0.3822824, -0.2818971, 2.199488, 1], [14, -0.4049252, -0.6535442, 2.271019, 1], [15, -0.3974791, -0.7206542, 2.182724, 1], [16, -0.2076961, 0.06727548, 2.175883, 1], [17, -0.1768016, -0.2756498, 2.252485, 1], [18, -0.1695606, -0.6308548, 2.343939, 1], [19, -0.1510205, -0.7191871, 2.268827, 1], [20, -0.2863688, 0.5942909, 2.157094, 1], [21, -0.495277, 0.0008378606, 2.033902, 1], [22, -0.4681728, 0.04906607, 2.036875, 1], [23, -0.1892499, 0.8020452, 2.030368, 1], [24, -0.09472743, 0.6874846, 1.996974, 1]]
[[0, -0.2877984, 0.06631518, 2.208872, 1], [1, -0.2875278, 0.3719195, 2.183107, 1], [2, -0.2851726, 0.6661976, 2.145189, 1], [3, -0.3068649, 0.8106754, 2.140495, 1], [4, -0.4588709, 0.5455153, 2.151461, 1], [5, -0.5245882, 0.3145051, 2.176478, 1], [6, -0.5186647, 0.1060311, 2.068001, 1], [7, -0.5078295, 0.04620221, 2.044892, 1], [8, -0.1228014, 0.5644506, 2.121697, 1], [9, -0.06986702, 0.3382082, 2.072499, 1], [10, -0.133151, 0.6358544, 2.012867, 1], [11, -0.137703, 0.6734567, 2.019859, 1], [12, -0.3587608, 0.06274113, 2.169866, 1], [13, -0.3826989, -0.2819816, 2.199414, 1], [14, -0.404798, -0.653779, 2.270946, 1], [15, -0.3976573, -0.7206594, 2.182198, 1], [16, -0.207312, 0.06774042, 2.17511, 1], [17, -0.1760704, -0.2725723, 2.250811, 1], [18, -0.1695426, -0.6308538, 2.343912, 1], [19, -0.1511952, -0.7192855, 2.267173, 1], [20, -0.286117, 0.5942704, 2.156767, 1], [21, -0.4926401, -0.0002662566, 2.034084, 1], [22, -0.4687723, 0.05255627, 2.044339, 1], [23, -0.2213446, 0.7269288, 2.074033, 1], [24, -0.1059036, 0.6916363, 2.011667, 1]]
[[0, -0.2877409, 0.06641521, 2.208781, 1], [1, -0.2874752, 0.3719452, 2.18296, 1], [2, -0.2851472, 0.6661241, 2.144973, 1], [3, -0.3068696, 0.8106614, 2.140288, 1], [4, -0.4588754, 0.5455107, 2.151433, 1], [5, -0.5243304, 0.3145087, 2.175829, 1], [6, -0.5177287, 0.106025, 2.067398, 1], [7, -0.5069594, 0.04642471, 2.044541, 1], [8, -0.1224954, 0.5649233, 2.12144, 1], [9, -0.07023188, 0.3385216, 2.072242, 1], [10, -0.09161402, 0.5654882, 2.001186, 1], [11, -0.1070462, 0.6228403, 2.01464, 1], [12, -0.3587019, 0.06283083, 2.169795, 1], [13, -0.3805945, -0.2828953, 2.200577, 1], [14, -0.4047894, -0.6537901, 2.270971, 1], [15, -0.3976992, -0.7206879, 2.182063, 1], [16, -0.2072661, 0.0678372, 2.175024, 1], [17, -0.1760013, -0.2739812, 2.25101, 1], [18, -0.1693007, -0.6308511, 2.343665, 1], [19, -0.1756956, -0.6751094, 2.222184, 1], [20, -0.2860801, 0.5942246, 2.156574, 1], [21, -0.4967938, -0.001973164, 2.037353, 1], [22, -0.4741034, 0.05573509, 2.0256, 1], [23, -0.1368525, 0.6894176, 2.00979, 1], [24, -0.03750741, 0.6182293, 2.043333, 1]]
[[0, -0.287474, 0.0666334, 2.208642, 1], [1, -0.287281, 0.3721112, 2.182712, 1], [2, -0.2850533, 0.6662306, 2.144635, 1], [3, -0.3068829, 0.8106844, 2.140202, 1], [4, -0.4588859, 0.5455648, 2.151461, 1], [5, -0.5242375, 0.3144371, 2.175346, 1], [6, -0.5174201, 0.1058087, 2.067226, 1], [7, -0.5069117, 0.0467406, 2.042942, 1], [8, -0.1218052, 0.5656797, 2.121283, 1], [9, -0.07065079, 0.3390618, 2.071821, 1], [10, -0.1422817, 0.635666, 2.018028, 1], [11, -0.138547, 0.6593354, 2.019299, 1], [12, -0.3584147, 0.06303626, 2.169762, 1], [13, -0.3812103, -0.2821988, 2.200319, 1], [14, -0.4048254, -0.6537281, 2.271013, 1], [15, -0.3977092, -0.7206104, 2.182047, 1], [16, -0.2070263, 0.06806674, 2.174796, 1], [17, -0.1762181, -0.2767047, 2.252193, 1], [18, -0.1697662, -0.631686, 2.342938, 1], [19, -0.1761853, -0.6759374, 2.221469, 1], [20, -0.2859573, 0.5943431, 2.156262, 1], [21, -0.4975621, 0.0008208451, 2.037487, 1], [22, -0.4665064, 0.04084818, 2.048286, 1], [23, -0.1496949, 0.6939492, 2.014589, 1], [24, -0.1000439, 0.6653497, 2.002973, 1]]
[[0, -0.2873974, 0.06672825, 2.208508, 1], [1, -0.2871683, 0.3721656, 2.182588, 1], [2, -0.2849391, 0.6662374, 2.144546, 1], [3, -0.3068732, 0.8106553, 2.140175, 1], [4, -0.4588901, 0.545565, 2.151433, 1], [5, -0.524106, 0.3142512, 2.174917, 1], [6, -0.5167265, 0.1057561, 2.066546, 1], [7, -0.5065329, 0.04624147, 2.041988, 1], [8, -0.1216922, 0.5657578, 2.12117, 1], [9, -0.07098962, 0.3390459, 2.071656, 1], [10, -0.1423431, 0.63574, 2.018035, 1], [11, -0.1396159, 0.6602659, 2.018933, 1], [12, -0.3583616, 0.06311309, 2.169651, 1], [13, -0.381319, -0.2818984, 2.199975, 1], [14, -0.4047388, -0.6537747, 2.271058, 1], [15, -0.3977888, -0.720592, 2.182119, 1], [16, -0.2069361, 0.06816826, 2.174665, 1], [17, -0.1762871, -0.2768243, 2.252297, 1], [18, -0.1697622, -0.6316161, 2.343242, 1], [19, -0.148884, -0.7200072, 2.26894, 1], [20, -0.2858392, 0.5943599, 2.156165, 1], [21, -0.4983439, -0.0005415346, 2.039662, 1], [22, -0.4666446, 0.03960701, 2.049053, 1], [23, -0.1537812, 0.6935124, 2.010986, 1], [24, -0.1000243, 0.6652123, 2.002573, 1]]
[[0, -0.2871296, 0.06688314, 2.208406, 1], [1, -0.2868451, 0.3723, 2.182357, 1], [2, -0.2846051, 0.6663246, 2.144199, 1], [3, -0.3068876, 0.8105991, 2.140088, 1], [4, -0.4588459, 0.5455774, 2.151334, 1], [5, -0.5237556, 0.314127, 2.174149, 1], [6, -0.5162311, 0.1053695, 2.066334, 1], [7, -0.5054083, 0.04625755, 2.04003, 1], [8, -0.1211399, 0.5662871, 2.120943, 1], [9, -0.05365261, 0.3513533, 2.040438, 1], [10, -0.1441968, 0.6453007, 2.015806, 1], [11, -0.1447735, 0.6712561, 2.022353, 1], [12, -0.3581043, 0.06324889, 2.169562, 1], [13, -0.3815236, -0.2816479, 2.199872, 1], [14, -0.404597, -0.6538959, 2.271116, 1], [15, -0.3980058, -0.7207494, 2.182231, 1], [16, -0.2066784, 0.06833136, 2.174575, 1], [17, -0.1762483, -0.2779299, 2.252543, 1], [18, -0.1693451, -0.6317139, 2.342378, 1], [19, -0.1397713, -0.720171, 2.298672, 1], [20, -0.2855014, 0.5944586, 2.155848, 1], [21, -0.4929187, -0.003585911, 2.034672, 1], [22, -0.4664375, 0.0440034, 2.046594, 1], [23, -0.210399, 0.7839691, 2.052841, 1], [24, -0.1000986, 0.684549, 1.995182, 1]]
[[0, -0.2867076, 0.06723475, 2.208254, 1], [1, -0.2865418, 0.372461, 2.182187, 1], [2, -0.2844202, 0.6663447, 2.144048, 1], [3, -0.3069089, 0.8106126, 2.140017, 1], [4, -0.4588242, 0.5455911, 2.151305, 1], [5, -0.5235696, 0.3141792, 2.173898, 1], [6, -0.5157318, 0.105929, 2.065039, 1], [7, -0.5070052, 0.04581285, 2.04152, 1], [8, -0.1208835, 0.5666746, 2.120788, 1], [9, -0.07332443, 0.3397948, 2.06811, 1], [10, -0.09161443, 0.5659845, 2.000207, 1], [11, -0.107544, 0.6243787, 2.013973, 1], [12, -0.357577, 0.06357106, 2.169308, 1], [13, -0.3818958, -0.281714, 2.199565, 1], [14, -0.40457, -0.6539211, 2.271143, 1], [15, -0.3980576, -0.7207118, 2.18221, 1], [16, -0.2063569, 0.06870125, 2.174531, 1], [17, -0.1762085, -0.2779146, 2.252595, 1], [18, -0.1693994, -0.6316583, 2.342398, 1], [19, -0.149946, -0.7194088, 2.266877, 1], [20, -0.2852872, 0.5945072, 2.155691, 1], [21, -0.4938083, -0.0008232744, 2.038163, 1], [22, -0.4660555, 0.05387687, 2.029214, 1], [23, -0.1357251, 0.6908716, 2.012039, 1], [24, -0.04151381, 0.615247, 2.039072, 1]]
[[0, -0.286553, 0.06740102, 2.208226, 1], [1, -0.2863771, 0.3725359, 2.182102, 1], [2, -0.2842468, 0.6663297, 2.143913, 1], [3, -0.3068485, 0.8105569, 2.139852, 1], [4, -0.4588208, 0.5456207, 2.151304, 1], [5, -0.5232976, 0.3138338, 2.1736, 1], [6, -0.5155072, 0.1055552, 2.0648, 1], [7, -0.5061464, 0.0453811, 2.043254, 1], [8, -0.120571, 0.5668297, 2.120667, 1], [9, -0.07329901, 0.3398503, 2.068215, 1], [10, -0.09159254, 0.5659369, 2.000207, 1], [11, -0.105524, 0.6217018, 2.0136, 1], [12, -0.3573829, 0.06371497, 2.169304, 1], [13, -0.3819531, -0.2816216, 2.199618, 1], [14, -0.4047198, -0.6539786, 2.271343, 1], [15, -0.3981321, -0.7207568, 2.182274, 1], [16, -0.2062453, 0.06888641, 2.174494, 1], [17, -0.1750223, -0.2732579, 2.251199, 1], [18, -0.1695759, -0.6311562, 2.342246, 1], [19, -0.1500856, -0.7190911, 2.265813, 1], [20, -0.2851143, 0.5945147, 2.155571, 1], [21, -0.4993063, -0.001014722, 2.041062, 1], [22, -0.4675109, 0.04904767, 2.038289, 1], [23, -0.1384565, 0.6926495, 2.014721, 1], [24, -0.04150346, 0.6152531, 2.038897, 1]]
[[0, -0.2864381, 0.06750607, 2.208092, 1], [1, -0.2862593, 0.372605, 2.181929, 1], [2, -0.2841529, 0.6663487, 2.143726, 1], [3, -0.3067743, 0.8104714, 2.139692, 1], [4, -0.4587996, 0.5456399, 2.15122, 1], [5, -0.5231302, 0.3138483, 2.173417, 1], [6, -0.5152735, 0.105547, 2.064666, 1], [7, -0.5057523, 0.0454726, 2.042615, 1], [8, -0.1202031, 0.566774, 2.120347, 1], [9, -0.07311142, 0.3397116, 2.068163, 1], [10, -0.1401807, 0.6376756, 2.016641, 1], [11, -0.1412796, 0.6613416, 2.020201, 1], [12, -0.3572867, 0.0637952, 2.169262, 1], [13, -0.381967, -0.2816261, 2.199598, 1], [14, -0.4047044, -0.6539387, 2.271485, 1], [15, -0.3975701, -0.7207505, 2.182655, 1], [16, -0.2061185, 0.06901675, 2.174245, 1], [17, -0.1748999, -0.2731768, 2.251245, 1], [18, -0.1694854, -0.631058, 2.342002, 1], [19, -0.150768, -0.7188131, 2.263713, 1], [20, -0.2850114, 0.5945454, 2.155386, 1], [21, -0.4966184, 0.001311108, 2.038775, 1], [22, -0.4672716, 0.04790648, 2.039195, 1], [23, -0.1861793, 0.6867682, 2.044829, 1], [24, -0.09782656, 0.6800939, 1.999625, 1]]
[[0, -0.2862917, 0.06750282, 2.207572, 1], [1, -0.2860679, 0.3725758, 2.181497, 1], [2, -0.2839591, 0.6662863, 2.143406, 1], [3, -0.306586, 0.8100863, 2.13881, 1], [4, -0.4587512, 0.5455551, 2.150908, 1], [5, -0.5227956, 0.3134113, 2.172875, 1], [6, -0.514695, 0.1050749, 2.064212, 1], [7, -0.505277, 0.04631693, 2.040437, 1], [8, -0.1198142, 0.5665298, 2.119752, 1], [9, -0.07280169, 0.3394166, 2.067771, 1], [10, -0.1372011, 0.6378291, 2.015157, 1], [11, -0.1329951, 0.6599376, 2.011986, 1], [12, -0.3571182, 0.06384589, 2.168758, 1], [13, -0.3822517, -0.2810517, 2.198955, 1], [14, -0.4046689, -0.6539958, 2.271245, 1], [15, -0.3980098, -0.7208881, 2.182557, 1], [16, -0.2060069, 0.06895912, 2.173752, 1], [17, -0.1743839, -0.2724251, 2.250463, 1], [18, -0.1694228, -0.6315221, 2.341381, 1], [19, -0.1503254, -0.7188047, 2.264492, 1], [20, -0.284813, 0.5944896, 2.155039, 1], [21, -0.4943826, 0.001868621, 2.03615, 1], [22, -0.4649779, 0.02688003, 2.043, 1], [23, -0.1459734, 0.6905872, 2.000921, 1], [24, -0.09438507, 0.6634752, 1.994805, 1]]
[[0, -0.2862014, 0.06759759, 2.207593, 1], [1, -0.2860051, 0.3726147, 2.181494, 1], [2, -0.2839245, 0.6662883, 2.143395, 1], [3, -0.3066041, 0.8100884, 2.138853, 1], [4, -0.458798, 0.5455106, 2.150921, 1], [5, -0.5226402, 0.3136659, 2.173041, 1], [6, -0.5146585, 0.1048846, 2.0653, 1], [7, -0.5060973, 0.04262118, 2.048916, 1], [8, -0.1197729, 0.5669385, 2.119998, 1], [9, -0.07273734, 0.3397925, 2.068233, 1], [10, -0.1375712, 0.6380834, 2.015432, 1], [11, -0.1344794, 0.6608381, 2.018751, 1], [12, -0.3570056, 0.06393042, 2.168845, 1], [13, -0.3826124, -0.2811416, 2.199105, 1], [14, -0.4046561, -0.6539817, 2.271393, 1], [15, -0.3980197, -0.7208952, 2.182581, 1], [16, -0.205928, 0.06907482, 2.173729, 1], [17, -0.1742814, -0.2720139, 2.250611, 1], [18, -0.1696408, -0.6315526, 2.342, 1], [19, -0.1501447, -0.7189658, 2.262982, 1], [20, -0.2847714, 0.5944983, 2.155029, 1], [21, -0.4978122, -0.002566318, 2.047724, 1], [22, -0.4671453, 0.05476677, 2.040037, 1], [23, -0.155373, 0.6883814, 2.016349, 1], [24, -0.09360016, 0.6668817, 2.003757, 1]]
