[['2, k, 0', [-0.2664858, 0.0524243, 1.0]], ['2, k, 1', [-0.2702225, 0.3634636, 1.0]], ['2, k, 2', [-0.2725024, 0.6628736, 1.0]], ['2, k, 3', [-0.2653911, 0.8057084, 1.0]], ['2, k, 4', [-0.4277111, 0.5417095, 1.0]], ['2, k, 5', [-0.5084396, 0.3194161, 1.0]], ['2, k, 6', [-0.5197122, 0.1199249, 1.0]], ['2, k, 7', [-0.5111684, 0.0684804, 1.0]], ['2, k, 8', [-0.09767535, 0.5422251, 1.0]], ['2, k, 9', [-0.03487476, 0.2543913, 1.0]], ['2, k, 10', [0.06599998, 0.02497865, 1.0]], ['2, k, 11', [0.06974575, -0.0208398, 1.0]], ['2, k, 12', [-0.3375816, 0.05029343, 1.0]], ['2, k, 13', [-0.3777758, -0.2936563, 1.0]], ['2, k, 14', [-0.4014114, -0.6533275, 1.0]], ['2, k, 15', [-0.3954152, -0.7198504, 1.0]], ['2, k, 16', [-0.18658, 0.05283241, 1.0]], ['2, k, 17', [-0.1619192, -0.2881932, 1.0]], ['2, k, 18', [-0.1679891, -0.6366085, 1.0]], ['2, k, 19', [-0.1513704, -0.7193109, 1.0]], ['2, k, 20', [-0.2722251, 0.5896676, 1.0]], ['2, k, 21', [-0.5023546, 0.01636389, 1.0]], ['2, k, 22', [-0.4689806, 0.06706664, 1.0]], ['2, k, 23', [0.07186317, -0.09311208, 1.0]], ['2, k, 24', [0.1420932, -0.0003004278, 1.0]]]
[['2, k, 0', [-0.2917356, 0.05699229, 1.0]], ['2, k, 1', [-0.2951835, 0.3657775, 1.0]], ['2, k, 2', [-0.2971164, 0.6638858, 1.0]], ['2, k, 3', [-0.3045826, 0.8118976, 1.0]], ['2, k, 4', [-0.4599086, 0.5452022, 1.0]], ['2, k, 5', [-0.5272517, 0.3120869, 1.0]], ['2, k, 6', [-0.5188361, 0.1029932, 1.0]], ['2, k, 7', [-0.5151655, 0.05760793, 1.0]], ['2, k, 8', [-0.1391906, 0.5426452, 1.0]], ['2, k, 9', [-0.04667957, 0.3021627, 1.0]], ['2, k, 10', [-0.05665491, 0.5475672, 1.0]], ['2, k, 11', [-0.07262665, 0.6141967, 1.0]], ['2, k, 12', [-0.3627041, 0.05398834, 1.0]], ['2, k, 13', [-0.3905196, -0.2866599, 1.0]], ['2, k, 14', [-0.4054693, -0.6533634, 1.0]], ['2, k, 15', [-0.3971311, -0.7208115, 1.0]], ['2, k, 16', [-0.211042, 0.05839171, 1.0]], ['2, k, 17', [-0.1754516, -0.2778937, 1.0]], ['2, k, 18', [-0.1706542, -0.6331539, 1.0]], ['2, k, 19', [-0.1511443, -0.7186967, 1.0]], ['2, k, 20', [-0.2969612, 0.5910211, 1.0]], ['2, k, 21', [-0.4976588, 0.00151577, 1.0]], ['2, k, 22', [-0.4721816, 0.05336391, 1.0]], ['2, k, 23', [-0.08899251, 0.6738133, 1.0]], ['2, k, 24', [-0.008514949, 0.6191276, 1.0]]]
[['2, k, 0', [-0.2918636, 0.05829399, 1.0]], ['2, k, 1', [-0.2951894, 0.3660748, 1.0]], ['2, k, 2', [-0.2970775, 0.6638553, 1.0]], ['2, k, 3', [-0.3048126, 0.8117656, 1.0]], ['2, k, 4', [-0.4594619, 0.545251, 1.0]], ['2, k, 5', [-0.5269341, 0.3136347, 1.0]], ['2, k, 6', [-0.5192443, 0.1045611, 1.0]], ['2, k, 7', [-0.514684, 0.05857406, 1.0]], ['2, k, 8', [-0.1410906, 0.5457418, 1.0]], ['2, k, 9', [-0.04555735, 0.3029794, 1.0]], ['2, k, 10', [-0.06053163, 0.5530434, 1.0]], ['2, k, 11', [-0.0778887, 0.6222646, 1.0]], ['2, k, 12', [-0.3629756, 0.0551625, 1.0]], ['2, k, 13', [-0.3888668, -0.2843218, 1.0]], ['2, k, 14', [-0.4054438, -0.6533605, 1.0]], ['2, k, 15', [-0.3971843, -0.7208079, 1.0]], ['2, k, 16', [-0.2110259, 0.05971629, 1.0]], ['2, k, 17', [-0.1755605, -0.2781698, 1.0]], ['2, k, 18', [-0.1706162, -0.6332989, 1.0]], ['2, k, 19', [-0.1731441, -0.6773909, 1.0]], ['2, k, 20', [-0.2969398, 0.5910352, 1.0]], ['2, k, 21', [-0.500657, 0.003600281, 1.0]], ['2, k, 22', [-0.4730754, 0.05839477, 1.0]], ['2, k, 23', [-0.08584807, 0.6906366, 1.0]], ['2, k, 24', [-0.01249976, 0.61928, 1.0]]]
[['2, k, 0', [-0.2916297, 0.05947565, 1.0]], ['2, k, 1', [-0.293688, 0.3672338, 1.0]], ['2, k, 2', [-0.2931661, 0.6642906, 1.0]], ['2, k, 3', [-0.3049743, 0.8116846, 1.0]], ['2, k, 4', [-0.4593939, 0.5452536, 1.0]], ['2, k, 5', [-0.5262887, 0.3136955, 1.0]], ['2, k, 6', [-0.5196165, 0.104704, 1.0]], ['2, k, 7', [-0.5139268, 0.05632077, 1.0]], ['2, k, 8', [-0.1333756, 0.5476992, 1.0]], ['2, k, 9', [-0.05362311, 0.3051682, 1.0]], ['2, k, 10', [-0.06358596, 0.5575087, 1.0]], ['2, k, 11', [-0.08309191, 0.6259686, 1.0]], ['2, k, 12', [-0.3628023, 0.05624598, 1.0]], ['2, k, 13', [-0.3884699, -0.2836711, 1.0]], ['2, k, 14', [-0.4054195, -0.6533579, 1.0]], ['2, k, 15', [-0.3972234, -0.720766, 1.0]], ['2, k, 16', [-0.2107565, 0.06090885, 1.0]], ['2, k, 17', [-0.1751243, -0.2697231, 1.0]], ['2, k, 18', [-0.170686, -0.6331083, 1.0]], ['2, k, 19', [-0.1537653, -0.7165936, 1.0]], ['2, k, 20', [-0.2937683, 0.5917097, 1.0]], ['2, k, 21', [-0.5010213, 0.00157625, 1.0]], ['2, k, 22', [-0.4736887, 0.05112619, 1.0]], ['2, k, 23', [-0.1035297, 0.6894564, 1.0]], ['2, k, 24', [-0.01867843, 0.6234968, 1.0]]]
[['2, k, 0', [-0.2914844, 0.06028762, 1.0]], ['2, k, 1', [-0.2928545, 0.3677973, 1.0]], ['2, k, 2', [-0.291636, 0.6643031, 1.0]], ['2, k, 3', [-0.3054692, 0.8113806, 1.0]], ['2, k, 4', [-0.4592772, 0.5452887, 1.0]], ['2, k, 5', [-0.5262381, 0.3141859, 1.0]], ['2, k, 6', [-0.5199222, 0.1050118, 1.0]], ['2, k, 7', [-0.515108, 0.05659423, 1.0]], ['2, k, 8', [-0.1317607, 0.5482293, 1.0]], ['2, k, 9', [-0.05734023, 0.308539, 1.0]], ['2, k, 10', [-0.06812727, 0.5549151, 1.0]], ['2, k, 11', [-0.09020022, 0.6311939, 1.0]], ['2, k, 12', [-0.3627816, 0.05704641, 1.0]], ['2, k, 13', [-0.3877205, -0.2820197, 1.0]], ['2, k, 14', [-0.405369, -0.6533127, 1.0]], ['2, k, 15', [-0.3968499, -0.7206288, 1.0]], ['2, k, 16', [-0.2104855, 0.06164462, 1.0]], ['2, k, 17', [-0.1750168, -0.2695068, 1.0]], ['2, k, 18', [-0.1699353, -0.6295996, 1.0]], ['2, k, 19', [-0.153463, -0.7163431, 1.0]], ['2, k, 20', [-0.2923869, 0.591864, 1.0]], ['2, k, 21', [-0.4979539, 0.0001085848, 1.0]], ['2, k, 22', [-0.4731883, 0.05518817, 1.0]], ['2, k, 23', [-0.1154128, 0.6975198, 1.0]], ['2, k, 24', [-0.04050945, 0.6452398, 1.0]]]
[['2, k, 0', [-0.2911837, 0.06132766, 1.0]], ['2, k, 1', [-0.2927774, 0.3681456, 1.0]], ['2, k, 2', [-0.2917586, 0.6645037, 1.0]], ['2, k, 3', [-0.3059237, 0.8113086, 1.0]], ['2, k, 4', [-0.4592042, 0.5453823, 1.0]], ['2, k, 5', [-0.5260051, 0.3145021, 1.0]], ['2, k, 6', [-0.5202443, 0.1053616, 1.0]], ['2, k, 7', [-0.5152023, 0.05669477, 1.0]], ['2, k, 8', [-0.142245, 0.5549945, 1.0]], ['2, k, 9', [-0.06600693, 0.3385746, 1.0]], ['2, k, 10', [-0.07102607, 0.5633358, 1.0]], ['2, k, 11', [-0.0940676, 0.6303343, 1.0]], ['2, k, 12', [-0.3625299, 0.05774865, 1.0]], ['2, k, 13', [-0.3871683, -0.2813901, 1.0]], ['2, k, 14', [-0.4053138, -0.6532913, 1.0]], ['2, k, 15', [-0.396974, -0.7206066, 1.0]], ['2, k, 16', [-0.2101833, 0.06301633, 1.0]], ['2, k, 17', [-0.1746116, -0.2669834, 1.0]], ['2, k, 18', [-0.1699565, -0.6295909, 1.0]], ['2, k, 19', [-0.1532534, -0.7171428, 1.0]], ['2, k, 20', [-0.2924183, 0.5920929, 1.0]], ['2, k, 21', [-0.498601, -0.001647033, 1.0]], ['2, k, 22', [-0.4726424, 0.05050812, 1.0]], ['2, k, 23', [-0.1204846, 0.6956554, 1.0]], ['2, k, 24', [-0.06827126, 0.6669451, 1.0]]]
[['2, k, 0', [-0.2907899, 0.06187013, 1.0]], ['2, k, 1', [-0.2924494, 0.3685516, 1.0]], ['2, k, 2', [-0.2914149, 0.66488, 1.0]], ['2, k, 3', [-0.3061798, 0.8112698, 1.0]], ['2, k, 4', [-0.4588548, 0.5454465, 1.0]], ['2, k, 5', [-0.5261147, 0.3144698, 1.0]], ['2, k, 6', [-0.5202232, 0.1055882, 1.0]], ['2, k, 7', [-0.5142068, 0.05512046, 1.0]], ['2, k, 8', [-0.1431978, 0.5553775, 1.0]], ['2, k, 9', [-0.0667986, 0.3387141, 1.0]], ['2, k, 10', [-0.07553871, 0.5588977, 1.0]], ['2, k, 11', [-0.09632273, 0.6278195, 1.0]], ['2, k, 12', [-0.362266, 0.05812109, 1.0]], ['2, k, 13', [-0.3868085, -0.2802694, 1.0]], ['2, k, 14', [-0.4052437, -0.6532267, 1.0]], ['2, k, 15', [-0.3970252, -0.7206271, 1.0]], ['2, k, 16', [-0.2096487, 0.06373585, 1.0]], ['2, k, 17', [-0.1746083, -0.2670878, 1.0]], ['2, k, 18', [-0.1701527, -0.6291151, 1.0]], ['2, k, 19', [-0.1531104, -0.7168918, 1.0]], ['2, k, 20', [-0.2920748, 0.5924611, 1.0]], ['2, k, 21', [-0.4989059, -0.007658076, 1.0]], ['2, k, 22', [-0.4755798, 0.06533452, 1.0]], ['2, k, 23', [-0.1264198, 0.6954777, 1.0]], ['2, k, 24', [-0.0297051, 0.6264904, 1.0]]]
[['2, k, 0', [-0.2902308, 0.06274878, 1.0]], ['2, k, 1', [-0.2910699, 0.3694503, 1.0]], ['2, k, 2', [-0.2891438, 0.6653286, 1.0]], ['2, k, 3', [-0.3067244, 0.8112835, 1.0]], ['2, k, 4', [-0.4588583, 0.5454441, 1.0]], ['2, k, 5', [-0.5258814, 0.3147561, 1.0]], ['2, k, 6', [-0.5202392, 0.1058487, 1.0]], ['2, k, 7', [-0.5124311, 0.0555834, 1.0]], ['2, k, 8', [-0.1341429, 0.5579587, 1.0]], ['2, k, 9', [-0.0673485, 0.3373892, 1.0]], ['2, k, 10', [-0.0760408, 0.5583357, 1.0]], ['2, k, 11', [-0.09764502, 0.6279145, 1.0]], ['2, k, 12', [-0.3615955, 0.05909715, 1.0]], ['2, k, 13', [-0.3866683, -0.2801327, 1.0]], ['2, k, 14', [-0.4052989, -0.6533748, 1.0]], ['2, k, 15', [-0.397262, -0.720781, 1.0]], ['2, k, 16', [-0.209247, 0.0644372, 1.0]], ['2, k, 17', [-0.1750925, -0.267865, 1.0]], ['2, k, 18', [-0.170214, -0.6290604, 1.0]], ['2, k, 19', [-0.1538512, -0.7167487, 1.0]], ['2, k, 20', [-0.2900454, 0.5930345, 1.0]], ['2, k, 21', [-0.5001835, -0.0008932735, 1.0]], ['2, k, 22', [-0.4731315, 0.05718587, 1.0]], ['2, k, 23', [-0.1247684, 0.6965427, 1.0]], ['2, k, 24', [-0.03110721, 0.627423, 1.0]]]
[['2, k, 0', [-0.289732, 0.06361243, 1.0]], ['2, k, 1', [-0.2903401, 0.3700585, 1.0]], ['2, k, 2', [-0.2884168, 0.6655003, 1.0]], ['2, k, 3', [-0.3067428, 0.8111795, 1.0]], ['2, k, 4', [-0.458921, 0.5455686, 1.0]], ['2, k, 5', [-0.5256149, 0.3147003, 1.0]], ['2, k, 6', [-0.5199677, 0.1057628, 1.0]], ['2, k, 7', [-0.511189, 0.04408723, 1.0]], ['2, k, 8', [-0.1296621, 0.5609558, 1.0]], ['2, k, 9', [-0.0489549, 0.3550595, 1.0]], ['2, k, 10', [-0.1285114, 0.6453962, 1.0]], ['2, k, 11', [-0.1307274, 0.672303, 1.0]], ['2, k, 12', [-0.3610493, 0.05996407, 1.0]], ['2, k, 13', [-0.3866851, -0.2803104, 1.0]], ['2, k, 14', [-0.4052, -0.6533666, 1.0]], ['2, k, 15', [-0.3973023, -0.7207448, 1.0]], ['2, k, 16', [-0.208842, 0.0652265, 1.0]], ['2, k, 17', [-0.1759708, -0.2700621, 1.0]], ['2, k, 18', [-0.170394, -0.6291181, 1.0]], ['2, k, 19', [-0.1534342, -0.7174311, 1.0]], ['2, k, 20', [-0.2893021, 0.5933034, 1.0]], ['2, k, 21', [-0.5026818, -0.002442016, 1.0]], ['2, k, 22', [-0.4700439, 0.04189856, 1.0]], ['2, k, 23', [-0.1506001, 0.6956512, 1.0]], ['2, k, 24', [-0.08944762, 0.6786879, 1.0]]]
[['2, k, 0', [-0.2892796, 0.06450532, 1.0]], ['2, k, 1', [-0.2894419, 0.3708009, 1.0]], ['2, k, 2', [-0.287168, 0.6659069, 1.0]], ['2, k, 3', [-0.3068216, 0.8111116, 1.0]], ['2, k, 4', [-0.4589176, 0.5456042, 1.0]], ['2, k, 5', [-0.5255318, 0.3147745, 1.0]], ['2, k, 6', [-0.5197784, 0.1057662, 1.0]], ['2, k, 7', [-0.5098767, 0.04537766, 1.0]], ['2, k, 8', [-0.1282841, 0.5620415, 1.0]], ['2, k, 9', [-0.07164705, 0.3380775, 1.0]], ['2, k, 10', [-0.1269741, 0.6371337, 1.0]], ['2, k, 11', [-0.1307401, 0.6731862, 1.0]], ['2, k, 12', [-0.3604716, 0.06089526, 1.0]], ['2, k, 13', [-0.3862845, -0.2801905, 1.0]], ['2, k, 14', [-0.4050907, -0.6534091, 1.0]], ['2, k, 15', [-0.3973517, -0.7207782, 1.0]], ['2, k, 16', [-0.2085365, 0.06602114, 1.0]], ['2, k, 17', [-0.1764116, -0.2728011, 1.0]], ['2, k, 18', [-0.1705301, -0.628924, 1.0]], ['2, k, 19', [-0.1521559, -0.7179018, 1.0]], ['2, k, 20', [-0.2881283, 0.5937934, 1.0]], ['2, k, 21', [-0.5023823, -0.0001156652, 1.0]], ['2, k, 22', [-0.4702315, 0.05328973, 1.0]], ['2, k, 23', [-0.1430043, 0.6998028, 1.0]], ['2, k, 24', [-0.08846582, 0.67641, 1.0]]]
[['2, k, 0', [-0.2889585, 0.065041, 1.0]], ['2, k, 1', [-0.288951, 0.371153, 1.0]], ['2, k, 2', [-0.2866425, 0.6660029, 1.0]], ['2, k, 3', [-0.3068483, 0.8110588, 1.0]], ['2, k, 4', [-0.4589197, 0.5455996, 1.0]], ['2, k, 5', [-0.5253236, 0.3147087, 1.0]], ['2, k, 6', [-0.5196798, 0.1057003, 1.0]], ['2, k, 7', [-0.509902, 0.04531116, 1.0]], ['2, k, 8', [-0.1269317, 0.5627905, 1.0]], ['2, k, 9', [-0.0523174, 0.3512201, 1.0]], ['2, k, 10', [-0.1294406, 0.6461682, 1.0]], ['2, k, 11', [-0.1322409, 0.6740767, 1.0]], ['2, k, 12', [-0.3601032, 0.06154884, 1.0]], ['2, k, 13', [-0.3862001, -0.2800924, 1.0]], ['2, k, 14', [-0.4050868, -0.6533805, 1.0]], ['2, k, 15', [-0.3973835, -0.7207384, 1.0]], ['2, k, 16', [-0.2082852, 0.06641217, 1.0]], ['2, k, 17', [-0.176646, -0.2742549, 1.0]], ['2, k, 18', [-0.17007, -0.628341, 1.0]], ['2, k, 19', [-0.1507133, -0.7176774, 1.0]], ['2, k, 20', [-0.2875982, 0.5939471, 1.0]], ['2, k, 21', [-0.5002329, -0.0005076699, 1.0]], ['2, k, 22', [-0.4697435, 0.05214517, 1.0]], ['2, k, 23', [-0.2049709, 0.7253698, 1.0]], ['2, k, 24', [-0.09437446, 0.6923815, 1.0]]]
[['2, k, 0', [-0.2885951, 0.06568624, 1.0]], ['2, k, 1', [-0.2882736, 0.3716041, 1.0]], ['2, k, 2', [-0.2857409, 0.6661835, 1.0]], ['2, k, 3', [-0.3068713, 0.8109316, 1.0]], ['2, k, 4', [-0.4589228, 0.5456224, 1.0]], ['2, k, 5', [-0.52515, 0.3146976, 1.0]], ['2, k, 6', [-0.51943, 0.1059622, 1.0]], ['2, k, 7', [-0.5095778, 0.04596416, 1.0]], ['2, k, 8', [-0.1253596, 0.564473, 1.0]], ['2, k, 9', [-0.05304188, 0.3514353, 1.0]], ['2, k, 10', [-0.134465, 0.6472302, 1.0]], ['2, k, 11', [-0.1368583, 0.6754798, 1.0]], ['2, k, 12', [-0.3596498, 0.06223704, 1.0]], ['2, k, 13', [-0.3817917, -0.2824647, 1.0]], ['2, k, 14', [-0.404963, -0.6534093, 1.0]], ['2, k, 15', [-0.3974065, -0.7206311, 1.0]], ['2, k, 16', [-0.2080218, 0.06697513, 1.0]], ['2, k, 17', [-0.1767954, -0.2757003, 1.0]], ['2, k, 18', [-0.1693629, -0.6306003, 1.0]], ['2, k, 19', [-0.1501247, -0.7181243, 1.0]], ['2, k, 20', [-0.2867405, 0.5941926, 1.0]], ['2, k, 21', [-0.4968123, -0.0009990805, 1.0]], ['2, k, 22', [-0.4718538, 0.05679028, 1.0]], ['2, k, 23', [-0.2149242, 0.6846633, 1.0]], ['2, k, 24', [-0.09810673, 0.698113, 1.0]]]
[['2, k, 0', [-0.2881312, 0.06599841, 1.0]], ['2, k, 1', [-0.287834, 0.3718048, 1.0]], ['2, k, 2', [-0.2854009, 0.6662534, 1.0]], ['2, k, 3', [-0.306918, 0.8108878, 1.0]], ['2, k, 4', [-0.458869, 0.5455351, 1.0]], ['2, k, 5', [-0.5249233, 0.3147805, 1.0]], ['2, k, 6', [-0.5191184, 0.1059729, 1.0]], ['2, k, 7', [-0.5092714, 0.04647277, 1.0]], ['2, k, 8', [-0.1234997, 0.5640838, 1.0]], ['2, k, 9', [-0.07007121, 0.3377812, 1.0]], ['2, k, 10', [-0.1311727, 0.6354485, 1.0]], ['2, k, 11', [-0.1333749, 0.6752734, 1.0]], ['2, k, 12', [-0.3590131, 0.06255768, 1.0]], ['2, k, 13', [-0.3822824, -0.2818971, 1.0]], ['2, k, 14', [-0.4049252, -0.6535442, 1.0]], ['2, k, 15', [-0.3974791, -0.7206542, 1.0]], ['2, k, 16', [-0.2076961, 0.06727548, 1.0]], ['2, k, 17', [-0.1768016, -0.2756498, 1.0]], ['2, k, 18', [-0.1695606, -0.6308548, 1.0]], ['2, k, 19', [-0.1510205, -0.7191871, 1.0]], ['2, k, 20', [-0.2863688, 0.5942909, 1.0]], ['2, k, 21', [-0.495277, 0.0008378606, 1.0]], ['2, k, 22', [-0.4681728, 0.04906607, 1.0]], ['2, k, 23', [-0.1892499, 0.8020452, 1.0]], ['2, k, 24', [-0.09472743, 0.6874846, 1.0]]]
[['2, k, 0', [-0.2877984, 0.06631518, 1.0]], ['2, k, 1', [-0.2875278, 0.3719195, 1.0]], ['2, k, 2', [-0.2851726, 0.6661976, 1.0]], ['2, k, 3', [-0.3068649, 0.8106754, 1.0]], ['2, k, 4', [-0.4588709, 0.5455153, 1.0]], ['2, k, 5', [-0.5245882, 0.3145051, 1.0]], ['2, k, 6', [-0.5186647, 0.1060311, 1.0]], ['2, k, 7', [-0.5078295, 0.04620221, 1.0]], ['2, k, 8', [-0.1228014, 0.5644506, 1.0]], ['2, k, 9', [-0.06986702, 0.3382082, 1.0]], ['2, k, 10', [-0.133151, 0.6358544, 1.0]], ['2, k, 11', [-0.137703, 0.6734567, 1.0]], ['2, k, 12', [-0.3587608, 0.06274113, 1.0]], ['2, k, 13', [-0.3826989, -0.2819816, 1.0]], ['2, k, 14', [-0.404798, -0.653779, 1.0]], ['2, k, 15', [-0.3976573, -0.7206594, 1.0]], ['2, k, 16', [-0.207312, 0.06774042, 1.0]], ['2, k, 17', [-0.1760704, -0.2725723, 1.0]], ['2, k, 18', [-0.1695426, -0.6308538, 1.0]], ['2, k, 19', [-0.1511952, -0.7192855, 1.0]], ['2, k, 20', [-0.286117, 0.5942704, 1.0]], ['2, k, 21', [-0.4926401, -0.0002662566, 1.0]], ['2, k, 22', [-0.4687723, 0.05255627, 1.0]], ['2, k, 23', [-0.2213446, 0.7269288, 1.0]], ['2, k, 24', [-0.1059036, 0.6916363, 1.0]]]
[['2, k, 0', [-0.2877409, 0.06641521, 1.0]], ['2, k, 1', [-0.2874752, 0.3719452, 1.0]], ['2, k, 2', [-0.2851472, 0.6661241, 1.0]], ['2, k, 3', [-0.3068696, 0.8106614, 1.0]], ['2, k, 4', [-0.4588754, 0.5455107, 1.0]], ['2, k, 5', [-0.5243304, 0.3145087, 1.0]], ['2, k, 6', [-0.5177287, 0.106025, 1.0]], ['2, k, 7', [-0.5069594, 0.04642471, 1.0]], ['2, k, 8', [-0.1224954, 0.5649233, 1.0]], ['2, k, 9', [-0.07023188, 0.3385216, 1.0]], ['2, k, 10', [-0.09161402, 0.5654882, 1.0]], ['2, k, 11', [-0.1070462, 0.6228403, 1.0]], ['2, k, 12', [-0.3587019, 0.06283083, 1.0]], ['2, k, 13', [-0.3805945, -0.2828953, 1.0]], ['2, k, 14', [-0.4047894, -0.6537901, 1.0]], ['2, k, 15', [-0.3976992, -0.7206879, 1.0]], ['2, k, 16', [-0.2072661, 0.0678372, 1.0]], ['2, k, 17', [-0.1760013, -0.2739812, 1.0]], ['2, k, 18', [-0.1693007, -0.6308511, 1.0]], ['2, k, 19', [-0.1756956, -0.6751094, 1.0]], ['2, k, 20', [-0.2860801, 0.5942246, 1.0]], ['2, k, 21', [-0.4967938, -0.001973164, 1.0]], ['2, k, 22', [-0.4741034, 0.05573509, 1.0]], ['2, k, 23', [-0.1368525, 0.6894176, 1.0]], ['2, k, 24', [-0.03750741, 0.6182293, 1.0]]]
[['2, k, 0', [-0.287474, 0.0666334, 1.0]], ['2, k, 1', [-0.287281, 0.3721112, 1.0]], ['2, k, 2', [-0.2850533, 0.6662306, 1.0]], ['2, k, 3', [-0.3068829, 0.8106844, 1.0]], ['2, k, 4', [-0.4588859, 0.5455648, 1.0]], ['2, k, 5', [-0.5242375, 0.3144371, 1.0]], ['2, k, 6', [-0.5174201, 0.1058087, 1.0]], ['2, k, 7', [-0.5069117, 0.0467406, 1.0]], ['2, k, 8', [-0.1218052, 0.5656797, 1.0]], ['2, k, 9', [-0.07065079, 0.3390618, 1.0]], ['2, k, 10', [-0.1422817, 0.635666, 1.0]], ['2, k, 11', [-0.138547, 0.6593354, 1.0]], ['2, k, 12', [-0.3584147, 0.06303626, 1.0]], ['2, k, 13', [-0.3812103, -0.2821988, 1.0]], ['2, k, 14', [-0.4048254, -0.6537281, 1.0]], ['2, k, 15', [-0.3977092, -0.7206104, 1.0]], ['2, k, 16', [-0.2070263, 0.06806674, 1.0]], ['2, k, 17', [-0.1762181, -0.2767047, 1.0]], ['2, k, 18', [-0.1697662, -0.631686, 1.0]], ['2, k, 19', [-0.1761853, -0.6759374, 1.0]], ['2, k, 20', [-0.2859573, 0.5943431, 1.0]], ['2, k, 21', [-0.4975621, 0.0008208451, 1.0]], ['2, k, 22', [-0.4665064, 0.04084818, 1.0]], ['2, k, 23', [-0.1496949, 0.6939492, 1.0]], ['2, k, 24', [-0.1000439, 0.6653497, 1.0]]]
[['2, k, 0', [-0.2873974, 0.06672825, 1.0]], ['2, k, 1', [-0.2871683, 0.3721656, 1.0]], ['2, k, 2', [-0.2849391, 0.6662374, 1.0]], ['2, k, 3', [-0.3068732, 0.8106553, 1.0]], ['2, k, 4', [-0.4588901, 0.545565, 1.0]], ['2, k, 5', [-0.524106, 0.3142512, 1.0]], ['2, k, 6', [-0.5167265, 0.1057561, 1.0]], ['2, k, 7', [-0.5065329, 0.04624147, 1.0]], ['2, k, 8', [-0.1216922, 0.5657578, 1.0]], ['2, k, 9', [-0.07098962, 0.3390459, 1.0]], ['2, k, 10', [-0.1423431, 0.63574, 1.0]], ['2, k, 11', [-0.1396159, 0.6602659, 1.0]], ['2, k, 12', [-0.3583616, 0.06311309, 1.0]], ['2, k, 13', [-0.381319, -0.2818984, 1.0]], ['2, k, 14', [-0.4047388, -0.6537747, 1.0]], ['2, k, 15', [-0.3977888, -0.720592, 1.0]], ['2, k, 16', [-0.2069361, 0.06816826, 1.0]], ['2, k, 17', [-0.1762871, -0.2768243, 1.0]], ['2, k, 18', [-0.1697622, -0.6316161, 1.0]], ['2, k, 19', [-0.148884, -0.7200072, 1.0]], ['2, k, 20', [-0.2858392, 0.5943599, 1.0]], ['2, k, 21', [-0.4983439, -0.0005415346, 1.0]], ['2, k, 22', [-0.4666446, 0.03960701, 1.0]], ['2, k, 23', [-0.1537812, 0.6935124, 1.0]], ['2, k, 24', [-0.1000243, 0.6652123, 1.0]]]
[['2, k, 0', [-0.2871296, 0.06688314, 1.0]], ['2, k, 1', [-0.2868451, 0.3723, 1.0]], ['2, k, 2', [-0.2846051, 0.6663246, 1.0]], ['2, k, 3', [-0.3068876, 0.8105991, 1.0]], ['2, k, 4', [-0.4588459, 0.5455774, 1.0]], ['2, k, 5', [-0.5237556, 0.314127, 1.0]], ['2, k, 6', [-0.5162311, 0.1053695, 1.0]], ['2, k, 7', [-0.5054083, 0.04625755, 1.0]], ['2, k, 8', [-0.1211399, 0.5662871, 1.0]], ['2, k, 9', [-0.05365261, 0.3513533, 1.0]], ['2, k, 10', [-0.1441968, 0.6453007, 1.0]], ['2, k, 11', [-0.1447735, 0.6712561, 1.0]], ['2, k, 12', [-0.3581043, 0.06324889, 1.0]], ['2, k, 13', [-0.3815236, -0.2816479, 1.0]], ['2, k, 14', [-0.404597, -0.6538959, 1.0]], ['2, k, 15', [-0.3980058, -0.7207494, 1.0]], ['2, k, 16', [-0.2066784, 0.06833136, 1.0]], ['2, k, 17', [-0.1762483, -0.2779299, 1.0]], ['2, k, 18', [-0.1693451, -0.6317139, 1.0]], ['2, k, 19', [-0.1397713, -0.720171, 1.0]], ['2, k, 20', [-0.2855014, 0.5944586, 1.0]], ['2, k, 21', [-0.4929187, -0.003585911, 1.0]], ['2, k, 22', [-0.4664375, 0.0440034, 1.0]], ['2, k, 23', [-0.210399, 0.7839691, 1.0]], ['2, k, 24', [-0.1000986, 0.684549, 1.0]]]
