[['2, k, 0', [-0.1999331, 0.04313918, 1.0]], ['2, k, 1', [-0.1869665, 0.387362, 1.0]], ['2, k, 2', [-0.1738435, 0.7157305, 1.0]], ['2, k, 3', [-0.1725567, 0.8663117, 1.0]], ['2, k, 4', [-0.3584928, 0.5840794, 1.0]], ['2, k, 5', [-0.4342466, 0.3345194, 1.0]], ['2, k, 6', [-0.4187734, 0.1140217, 1.0]], ['2, k, 7', [-0.4265845, 0.03737755, 1.0]], ['2, k, 8', [0.009504091, 0.6083596, 1.0]], ['2, k, 9', [0.06709376, 0.3462671, 1.0]], ['2, k, 10', [0.1358592, 0.1491839, 1.0]], ['2, k, 11', [0.1704641, 0.0865066, 1.0]], ['2, k, 12', [-0.2842495, 0.04317905, 1.0]], ['2, k, 13', [-0.3278024, -0.3646389, 1.0]], ['2, k, 14', [-0.3627333, -0.6953653, 1.0]], ['2, k, 15', [-0.3902402, -0.7533221, 1.0]], ['2, k, 16', [-0.1077972, 0.04067263, 1.0]], ['2, k, 17', [-0.1201531, -0.3568811, 1.0]], ['2, k, 18', [-0.1410877, -0.6791039, 1.0]], ['2, k, 19', [-0.03764752, -0.7392345, 1.0]], ['2, k, 20', [-0.1772609, 0.6358468, 1.0]], ['2, k, 21', [-0.4284103, -0.04223249, 1.0]], ['2, k, 22', [-0.4673145, 0.02698098, 1.0]], ['2, k, 23', [0.1946574, 0.015712, 1.0]], ['2, k, 24', [0.1450296, 0.05700171, 1.0]]]
[['2, k, 0', [-0.2065282, 0.0523307, 1.0]], ['2, k, 1', [-0.2204746, 0.3883213, 1.0]], ['2, k, 2', [-0.2320907, 0.7087562, 1.0]], ['2, k, 3', [-0.2478071, 0.8599802, 1.0]], ['2, k, 4', [-0.3931239, 0.5604219, 1.0]], ['2, k, 5', [-0.4367726, 0.29239, 1.0]], ['2, k, 6', [-0.4259062, 0.05781753, 1.0]], ['2, k, 7', [-0.423283, -0.02321705, 1.0]], ['2, k, 8', [-0.0222606, 0.6565436, 1.0]], ['2, k, 9', [0.2302804, 0.6708114, 1.0]], ['2, k, 10', [0.3968244, 0.7705815, 1.0]], ['2, k, 11', [0.4660347, 0.7425734, 1.0]], ['2, k, 12', [-0.2876226, 0.04578934, 1.0]], ['2, k, 13', [-0.3303739, -0.3570112, 1.0]], ['2, k, 14', [-0.3597115, -0.6871431, 1.0]], ['2, k, 15', [-0.3892775, -0.7482651, 1.0]], ['2, k, 16', [-0.1176191, 0.05685101, 1.0]], ['2, k, 17', [-0.1328795, -0.3454559, 1.0]], ['2, k, 18', [-0.1443916, -0.6843011, 1.0]], ['2, k, 19', [-0.07631783, -0.7387983, 1.0]], ['2, k, 20', [-0.2295525, 0.6308759, 1.0]], ['2, k, 21', [-0.4245277, -0.1030135, 1.0]], ['2, k, 22', [-0.3861761, -0.01700917, 1.0]], ['2, k, 23', [0.5416734, 0.7667782, 1.0]], ['2, k, 24', [0.4926495, 0.718124, 1.0]]]
[['2, k, 0', [-0.2082327, 0.04933234, 1.0]], ['2, k, 1', [-0.222024, 0.3867745, 1.0]], ['2, k, 2', [-0.2335171, 0.7082369, 1.0]], ['2, k, 3', [-0.2499024, 0.8595067, 1.0]], ['2, k, 4', [-0.3945651, 0.5595937, 1.0]], ['2, k, 5', [-0.4373865, 0.2917111, 1.0]], ['2, k, 6', [-0.4256496, 0.0564381, 1.0]], ['2, k, 7', [-0.4224831, -0.0213658, 1.0]], ['2, k, 8', [-0.02247606, 0.6476387, 1.0]], ['2, k, 9', [0.2290505, 0.6355661, 1.0]], ['2, k, 10', [0.4145901, 0.6547952, 1.0]], ['2, k, 11', [0.4521222, 0.649785, 1.0]], ['2, k, 12', [-0.2893212, 0.04305474, 1.0]], ['2, k, 13', [-0.3317221, -0.358551, 1.0]], ['2, k, 14', [-0.3594432, -0.6874775, 1.0]], ['2, k, 15', [-0.3892489, -0.7483698, 1.0]], ['2, k, 16', [-0.1192241, 0.05364455, 1.0]], ['2, k, 17', [-0.1327876, -0.3462887, 1.0]], ['2, k, 18', [-0.144338, -0.684546, 1.0]], ['2, k, 19', [-0.08603704, -0.7462703, 1.0]], ['2, k, 20', [-0.2309881, 0.6301377, 1.0]], ['2, k, 21', [-0.4207987, -0.1027186, 1.0]], ['2, k, 22', [-0.3820153, -0.0109239, 1.0]], ['2, k, 23', [0.5250238, 0.6552657, 1.0]], ['2, k, 24', [0.473408, 0.629564, 1.0]]]
[['2, k, 0', [-0.2104135, 0.04656633, 1.0]], ['2, k, 1', [-0.2234028, 0.3854145, 1.0]], ['2, k, 2', [-0.2342155, 0.707927, 1.0]], ['2, k, 3', [-0.2517569, 0.8590033, 1.0]], ['2, k, 4', [-0.3953139, 0.5593742, 1.0]], ['2, k, 5', [-0.4376728, 0.29131, 1.0]], ['2, k, 6', [-0.4253012, 0.05521649, 1.0]], ['2, k, 7', [-0.4224258, -0.02142633, 1.0]], ['2, k, 8', [-0.02344369, 0.6417081, 1.0]], ['2, k, 9', [0.2059342, 0.5858238, 1.0]], ['2, k, 10', [0.3913759, 0.6091697, 1.0]], ['2, k, 11', [0.428186, 0.5600917, 1.0]], ['2, k, 12', [-0.2917507, 0.04033571, 1.0]], ['2, k, 13', [-0.3325121, -0.35849, 1.0]], ['2, k, 14', [-0.3594232, -0.6874037, 1.0]], ['2, k, 15', [-0.3891493, -0.7481927, 1.0]], ['2, k, 16', [-0.1210567, 0.05089238, 1.0]], ['2, k, 17', [-0.1325294, -0.3468871, 1.0]], ['2, k, 18', [-0.1444101, -0.684704, 1.0]], ['2, k, 19', [-0.05276489, -0.7387695, 1.0]], ['2, k, 20', [-0.2318386, 0.6296185, 1.0]], ['2, k, 21', [-0.422239, -0.1023743, 1.0]], ['2, k, 22', [-0.3815534, -0.01091309, 1.0]], ['2, k, 23', [0.4811937, 0.5411767, 1.0]], ['2, k, 24', [0.4425762, 0.5500774, 1.0]]]
[['2, k, 0', [-0.2117773, 0.04425686, 1.0]], ['2, k, 1', [-0.2241745, 0.3843192, 1.0]], ['2, k, 2', [-0.2344841, 0.7077538, 1.0]], ['2, k, 3', [-0.2526079, 0.8588627, 1.0]], ['2, k, 4', [-0.3958621, 0.5597111, 1.0]], ['2, k, 5', [-0.4380076, 0.2909681, 1.0]], ['2, k, 6', [-0.4251603, 0.05488944, 1.0]], ['2, k, 7', [-0.4211847, -0.02105601, 1.0]], ['2, k, 8', [-0.02391184, 0.6343288, 1.0]], ['2, k, 9', [0.2026344, 0.555097, 1.0]], ['2, k, 10', [0.3701777, 0.4878377, 1.0]], ['2, k, 11', [0.3940635, 0.4785469, 1.0]], ['2, k, 12', [-0.2933207, 0.03841409, 1.0]], ['2, k, 13', [-0.3331929, -0.3578985, 1.0]], ['2, k, 14', [-0.3591593, -0.687227, 1.0]], ['2, k, 15', [-0.3890051, -0.7479314, 1.0]], ['2, k, 16', [-0.1221113, 0.048227, 1.0]], ['2, k, 17', [-0.1321747, -0.3470899, 1.0]], ['2, k, 18', [-0.1442186, -0.6850389, 1.0]], ['2, k, 19', [-0.1011127, -0.754029, 1.0]], ['2, k, 20', [-0.2322181, 0.6292714, 1.0]], ['2, k, 21', [-0.4241027, -0.101324, 1.0]], ['2, k, 22', [-0.3819231, -0.01467817, 1.0]], ['2, k, 23', [0.4405587, 0.4501918, 1.0]], ['2, k, 24', [0.3555551, 0.5035204, 1.0]]]
[['2, k, 0', [-0.212572, 0.0415989, 1.0]], ['2, k, 1', [-0.2246394, 0.3828387, 1.0]], ['2, k, 2', [-0.2346332, 0.7074082, 1.0]], ['2, k, 3', [-0.2527511, 0.8587962, 1.0]], ['2, k, 4', [-0.3964764, 0.5598983, 1.0]], ['2, k, 5', [-0.4381141, 0.2902354, 1.0]], ['2, k, 6', [-0.4249287, 0.05466319, 1.0]], ['2, k, 7', [-0.4209426, -0.02031001, 1.0]], ['2, k, 8', [-0.02602694, 0.6269492, 1.0]], ['2, k, 9', [0.1830605, 0.5087868, 1.0]], ['2, k, 10', [0.3340924, 0.4187328, 1.0]], ['2, k, 11', [0.3572215, 0.4033913, 1.0]], ['2, k, 12', [-0.2941852, 0.03665977, 1.0]], ['2, k, 13', [-0.3334138, -0.3584022, 1.0]], ['2, k, 14', [-0.3590218, -0.687343, 1.0]], ['2, k, 15', [-0.3884176, -0.7476565, 1.0]], ['2, k, 16', [-0.1227048, 0.04462498, 1.0]], ['2, k, 17', [-0.1319021, -0.3471828, 1.0]], ['2, k, 18', [-0.1440332, -0.6843753, 1.0]], ['2, k, 19', [-0.06298828, -0.7382813, 1.0]], ['2, k, 20', [-0.2324437, 0.6286747, 1.0]], ['2, k, 21', [-0.4238107, -0.1022164, 1.0]], ['2, k, 22', [-0.3802353, -0.03897241, 1.0]], ['2, k, 23', [0.4165629, 0.3648404, 1.0]], ['2, k, 24', [0.3321399, 0.4394059, 1.0]]]
[['2, k, 0', [-0.2132462, 0.03896894, 1.0]], ['2, k, 1', [-0.2250473, 0.3815844, 1.0]], ['2, k, 2', [-0.2347614, 0.7072338, 1.0]], ['2, k, 3', [-0.252749, 0.858744, 1.0]], ['2, k, 4', [-0.396754, 0.5598008, 1.0]], ['2, k, 5', [-0.4381592, 0.2897453, 1.0]], ['2, k, 6', [-0.4247092, 0.05450453, 1.0]], ['2, k, 7', [-0.421071, -0.02003574, 1.0]], ['2, k, 8', [-0.02919978, 0.6197151, 1.0]], ['2, k, 9', [0.1612343, 0.4772205, 1.0]], ['2, k, 10', [0.2938327, 0.3692675, 1.0]], ['2, k, 11', [0.3273348, 0.3276855, 1.0]], ['2, k, 12', [-0.2952648, 0.03411084, 1.0]], ['2, k, 13', [-0.3341722, -0.3593767, 1.0]], ['2, k, 14', [-0.360601, -0.6888308, 1.0]], ['2, k, 15', [-0.3880577, -0.7479061, 1.0]], ['2, k, 16', [-0.1229615, 0.04205879, 1.0]], ['2, k, 17', [-0.1315253, -0.3474773, 1.0]], ['2, k, 18', [-0.1438396, -0.6847689, 1.0]], ['2, k, 19', [-0.06051601, -0.7379977, 1.0]], ['2, k, 20', [-0.2326439, 0.6282871, 1.0]], ['2, k, 21', [-0.4221063, -0.1007752, 1.0]], ['2, k, 22', [-0.3805001, -0.004489706, 1.0]], ['2, k, 23', [0.3962577, 0.29052, 1.0]], ['2, k, 24', [0.3631913, 0.3169766, 1.0]]]
[['2, k, 0', [-0.2140179, 0.03661787, 1.0]], ['2, k, 1', [-0.2250109, 0.3805788, 1.0]], ['2, k, 2', [-0.234398, 0.7070568, 1.0]], ['2, k, 3', [-0.2524863, 0.8587191, 1.0]], ['2, k, 4', [-0.3967102, 0.5600058, 1.0]], ['2, k, 5', [-0.4382869, 0.2897095, 1.0]], ['2, k, 6', [-0.4246436, 0.05445994, 1.0]], ['2, k, 7', [-0.4231113, -0.01774812, 1.0]], ['2, k, 8', [-0.03058039, 0.6160877, 1.0]], ['2, k, 9', [0.1415074, 0.4522173, 1.0]], ['2, k, 10', [0.2484823, 0.3180184, 1.0]], ['2, k, 11', [0.2850866, 0.2629396, 1.0]], ['2, k, 12', [-0.2963105, 0.03203823, 1.0]], ['2, k, 13', [-0.3344192, -0.3603297, 1.0]], ['2, k, 14', [-0.3605494, -0.688534, 1.0]], ['2, k, 15', [-0.3873228, -0.7473785, 1.0]], ['2, k, 16', [-0.1234325, 0.03952596, 1.0]], ['2, k, 17', [-0.131223, -0.3492535, 1.0]], ['2, k, 18', [-0.1439203, -0.6843338, 1.0]], ['2, k, 19', [-0.09931154, -0.7529243, 1.0]], ['2, k, 20', [-0.2323588, 0.6279596, 1.0]], ['2, k, 21', [-0.4196324, -0.1029195, 1.0]], ['2, k, 22', [-0.3808081, -0.00557497, 1.0]], ['2, k, 23', [0.3531191, 0.2148655, 1.0]], ['2, k, 24', [0.3445777, 0.2217984, 1.0]]]
[['2, k, 0', [-0.2147105, 0.03488494, 1.0]], ['2, k, 1', [-0.225006, 0.3793877, 1.0]], ['2, k, 2', [-0.2338993, 0.7065467, 1.0]], ['2, k, 3', [-0.2510388, 0.8583273, 1.0]], ['2, k, 4', [-0.3966577, 0.5605825, 1.0]], ['2, k, 5', [-0.4381153, 0.2894426, 1.0]], ['2, k, 6', [-0.4245259, 0.05562274, 1.0]], ['2, k, 7', [-0.4227087, -0.0179829, 1.0]], ['2, k, 8', [-0.03145697, 0.6125785, 1.0]], ['2, k, 9', [0.1174426, 0.4203126, 1.0]], ['2, k, 10', [0.2026352, 0.2693678, 1.0]], ['2, k, 11', [0.2340834, 0.2095223, 1.0]], ['2, k, 12', [-0.2972496, 0.03058815, 1.0]], ['2, k, 13', [-0.3349097, -0.3618107, 1.0]], ['2, k, 14', [-0.3606283, -0.6883964, 1.0]], ['2, k, 15', [-0.3874412, -0.7475475, 1.0]], ['2, k, 16', [-0.1238464, 0.03755685, 1.0]], ['2, k, 17', [-0.1312504, -0.3444096, 1.0]], ['2, k, 18', [-0.1438914, -0.6842016, 1.0]], ['2, k, 19', [-0.04180908, -0.7387695, 1.0]], ['2, k, 20', [-0.2319693, 0.6272751, 1.0]], ['2, k, 21', [-0.4189406, -0.09981838, 1.0]], ['2, k, 22', [-0.3804516, -0.01537546, 1.0]], ['2, k, 23', [0.2960134, 0.1564473, 1.0]], ['2, k, 24', [0.2191502, 0.2748265, 1.0]]]
[['2, k, 0', [-0.215316, 0.03387691, 1.0]], ['2, k, 1', [-0.2249166, 0.3786072, 1.0]], ['2, k, 2', [-0.2330375, 0.7060112, 1.0]], ['2, k, 3', [-0.2491132, 0.8581041, 1.0]], ['2, k, 4', [-0.3966084, 0.561407, 1.0]], ['2, k, 5', [-0.4380592, 0.2889061, 1.0]], ['2, k, 6', [-0.4248544, 0.05805593, 1.0]], ['2, k, 7', [-0.4241152, -0.01632023, 1.0]], ['2, k, 8', [-0.0324181, 0.6109711, 1.0]], ['2, k, 9', [0.1033325, 0.4052653, 1.0]], ['2, k, 10', [0.1567078, 0.2288726, 1.0]], ['2, k, 11', [0.1821012, 0.168732, 1.0]], ['2, k, 12', [-0.298235, 0.02958494, 1.0]], ['2, k, 13', [-0.3350142, -0.3618584, 1.0]], ['2, k, 14', [-0.3605428, -0.6876004, 1.0]], ['2, k, 15', [-0.3873799, -0.7474244, 1.0]], ['2, k, 16', [-0.124143, 0.03652409, 1.0]], ['2, k, 17', [-0.1312382, -0.3445779, 1.0]], ['2, k, 18', [-0.1434893, -0.6832018, 1.0]], ['2, k, 19', [-0.04082873, -0.7386882, 1.0]], ['2, k, 20', [-0.2313472, 0.626651, 1.0]], ['2, k, 21', [-0.4219397, -0.09529264, 1.0]], ['2, k, 22', [-0.3816106, -0.01283465, 1.0]], ['2, k, 23', [0.2342498, 0.1130916, 1.0]], ['2, k, 24', [0.1917475, 0.2093401, 1.0]]]
[['2, k, 0', [-0.2154939, 0.03368222, 1.0]], ['2, k, 1', [-0.2246904, 0.3781152, 1.0]], ['2, k, 2', [-0.2317679, 0.7051909, 1.0]], ['2, k, 3', [-0.2468934, 0.8578632, 1.0]], ['2, k, 4', [-0.3980108, 0.564212, 1.0]], ['2, k, 5', [-0.4381971, 0.2890434, 1.0]], ['2, k, 6', [-0.4250117, 0.05868234, 1.0]], ['2, k, 7', [-0.4242044, -0.01471518, 1.0]], ['2, k, 8', [-0.03265174, 0.6109586, 1.0]], ['2, k, 9', [0.078254, 0.3739283, 1.0]], ['2, k, 10', [0.1244748, 0.1886619, 1.0]], ['2, k, 11', [0.1397685, 0.1373851, 1.0]], ['2, k, 12', [-0.2986427, 0.02934461, 1.0]], ['2, k, 13', [-0.3350114, -0.3619526, 1.0]], ['2, k, 14', [-0.3607087, -0.6873799, 1.0]], ['2, k, 15', [-0.3874784, -0.7473596, 1.0]], ['2, k, 16', [-0.124231, 0.03623208, 1.0]], ['2, k, 17', [-0.1303909, -0.3486306, 1.0]], ['2, k, 18', [-0.1435624, -0.6821355, 1.0]], ['2, k, 19', [-0.03935753, -0.7367154, 1.0]], ['2, k, 20', [-0.2304029, 0.6258655, 1.0]], ['2, k, 21', [-0.4252605, -0.09533148, 1.0]], ['2, k, 22', [-0.3822209, -0.01414372, 1.0]], ['2, k, 23', [0.1792936, 0.08107284, 1.0]], ['2, k, 24', [0.1676674, 0.1612989, 1.0]]]
[['2, k, 0', [-0.2156763, 0.03337004, 1.0]], ['2, k, 1', [-0.2245005, 0.3778023, 1.0]], ['2, k, 2', [-0.2308994, 0.7049999, 1.0]], ['2, k, 3', [-0.243856, 0.8579534, 1.0]], ['2, k, 4', [-0.3979962, 0.564466, 1.0]], ['2, k, 5', [-0.4384111, 0.2892163, 1.0]], ['2, k, 6', [-0.4255341, 0.05987663, 1.0]], ['2, k, 7', [-0.4256797, -0.01489948, 1.0]], ['2, k, 8', [-0.03371321, 0.6096775, 1.0]], ['2, k, 9', [0.0609131, 0.3537587, 1.0]], ['2, k, 10', [0.09047344, 0.16236, 1.0]], ['2, k, 11', [0.1001512, 0.1077202, 1.0]], ['2, k, 12', [-0.2990661, 0.02896773, 1.0]], ['2, k, 13', [-0.3347905, -0.3625939, 1.0]], ['2, k, 14', [-0.3612734, -0.6858994, 1.0]], ['2, k, 15', [-0.3869441, -0.7466813, 1.0]], ['2, k, 16', [-0.1242814, 0.03582221, 1.0]], ['2, k, 17', [-0.1299612, -0.3497824, 1.0]], ['2, k, 18', [-0.1436626, -0.6813519, 1.0]], ['2, k, 19', [-0.03949843, -0.7356837, 1.0]], ['2, k, 20', [-0.2297422, 0.6255981, 1.0]], ['2, k, 21', [-0.4248758, -0.09473354, 1.0]], ['2, k, 22', [-0.3821344, -0.01471448, 1.0]], ['2, k, 23', [0.1373326, 0.04660027, 1.0]], ['2, k, 24', [0.1345103, 0.1227894, 1.0]]]
[['2, k, 0', [-0.2160389, 0.0330381, 1.0]], ['2, k, 1', [-0.2242414, 0.3774707, 1.0]], ['2, k, 2', [-0.229435, 0.7047015, 1.0]], ['2, k, 3', [-0.2403977, 0.8580415, 1.0]], ['2, k, 4', [-0.39753, 0.5648915, 1.0]], ['2, k, 5', [-0.438562, 0.2894076, 1.0]], ['2, k, 6', [-0.4259052, 0.0608447, 1.0]], ['2, k, 7', [-0.4254696, -0.01282122, 1.0]], ['2, k, 8', [-0.03592674, 0.607238, 1.0]], ['2, k, 9', [0.04544288, 0.3384993, 1.0]], ['2, k, 10', [0.06937741, 0.1486514, 1.0]], ['2, k, 11', [0.06354675, 0.08579651, 1.0]], ['2, k, 12', [-0.299666, 0.02874763, 1.0]], ['2, k, 13', [-0.3346145, -0.3628365, 1.0]], ['2, k, 14', [-0.361048, -0.685756, 1.0]], ['2, k, 15', [-0.386922, -0.7469109, 1.0]], ['2, k, 16', [-0.1245321, 0.03518772, 1.0]], ['2, k, 17', [-0.1297526, -0.3508317, 1.0]], ['2, k, 18', [-0.1436414, -0.681224, 1.0]], ['2, k, 19', [-0.03932351, -0.7358676, 1.0]], ['2, k, 20', [-0.2286536, 0.625239, 1.0]], ['2, k, 21', [-0.4260378, -0.09017383, 1.0]], ['2, k, 22', [-0.3831762, -0.02347138, 1.0]], ['2, k, 23', [0.08623397, 0.02099686, 1.0]], ['2, k, 24', [0.09600712, 0.1011144, 1.0]]]
[['2, k, 0', [-0.2167319, 0.03264553, 1.0]], ['2, k, 1', [-0.2239844, 0.3769743, 1.0]], ['2, k, 2', [-0.2279288, 0.7039872, 1.0]], ['2, k, 3', [-0.2365466, 0.8576961, 1.0]], ['2, k, 4', [-0.3971642, 0.565174, 1.0]], ['2, k, 5', [-0.4389262, 0.2898281, 1.0]], ['2, k, 6', [-0.4273414, 0.06188099, 1.0]], ['2, k, 7', [-0.4269096, -0.0102434, 1.0]], ['2, k, 8', [-0.03662479, 0.6058761, 1.0]], ['2, k, 9', [0.02898473, 0.327506, 1.0]], ['2, k, 10', [0.03002529, 0.13128, 1.0]], ['2, k, 11', [0.02843395, 0.06060013, 1.0]], ['2, k, 12', [-0.3002916, 0.0286664, 1.0]], ['2, k, 13', [-0.3346538, -0.3628557, 1.0]], ['2, k, 14', [-0.360676, -0.6852397, 1.0]], ['2, k, 15', [-0.3869296, -0.7468759, 1.0]], ['2, k, 16', [-0.1252836, 0.03435124, 1.0]], ['2, k, 17', [-0.129394, -0.3532236, 1.0]], ['2, k, 18', [-0.1430814, -0.6794081, 1.0]], ['2, k, 19', [-0.03966581, -0.7375626, 1.0]], ['2, k, 20', [-0.2275117, 0.6245548, 1.0]], ['2, k, 21', [-0.4221132, -0.09543238, 1.0]], ['2, k, 22', [-0.387181, 0.004575775, 1.0]], ['2, k, 23', [0.05267653, -0.00869141, 1.0]], ['2, k, 24', [0.06769069, 0.01532469, 1.0]]]
[['2, k, 0', [-0.2193668, 0.03212465, 1.0]], ['2, k, 1', [-0.224175, 0.3765935, 1.0]], ['2, k, 2', [-0.2272708, 0.7037231, 1.0]], ['2, k, 3', [-0.2335112, 0.857416, 1.0]], ['2, k, 4', [-0.396788, 0.5653206, 1.0]], ['2, k, 5', [-0.4391358, 0.29058, 1.0]], ['2, k, 6', [-0.4290633, 0.06499489, 1.0]], ['2, k, 7', [-0.4303251, -0.007880727, 1.0]], ['2, k, 8', [-0.03737514, 0.6057892, 1.0]], ['2, k, 9', [0.01557562, 0.3250758, 1.0]], ['2, k, 10', [-0.007395735, 0.1152428, 1.0]], ['2, k, 11', [-0.01833312, 0.05437618, 1.0]], ['2, k, 12', [-0.3024946, 0.02897192, 1.0]], ['2, k, 13', [-0.3344455, -0.3629375, 1.0]], ['2, k, 14', [-0.361024, -0.6858193, 1.0]], ['2, k, 15', [-0.3869424, -0.7469302, 1.0]], ['2, k, 16', [-0.1280251, 0.03308927, 1.0]], ['2, k, 17', [-0.1278814, -0.3567101, 1.0]], ['2, k, 18', [-0.1425089, -0.6812302, 1.0]], ['2, k, 19', [-0.04128978, -0.7403104, 1.0]], ['2, k, 20', [-0.2270997, 0.6242914, 1.0]], ['2, k, 21', [-0.4362155, -0.08824329, 1.0]], ['2, k, 22', [-0.3895768, 0.005166604, 1.0]], ['2, k, 23', [0.0001025998, -0.01650778, 1.0]], ['2, k, 24', [0.01369543, 0.04799693, 1.0]]]
[['2, k, 0', [-0.2194189, 0.03198642, 1.0]], ['2, k, 1', [-0.2238224, 0.3761876, 1.0]], ['2, k, 2', [-0.2260483, 0.7032437, 1.0]], ['2, k, 3', [-0.2301752, 0.8568707, 1.0]], ['2, k, 4', [-0.3964985, 0.5657358, 1.0]], ['2, k, 5', [-0.4394119, 0.2907333, 1.0]], ['2, k, 6', [-0.4299805, 0.06520529, 1.0]], ['2, k, 7', [-0.4319092, -0.00728037, 1.0]], ['2, k, 8', [-0.03755898, 0.6053065, 1.0]], ['2, k, 9', [0.01124245, 0.3250366, 1.0]], ['2, k, 10', [-0.03412072, 0.1200765, 1.0]], ['2, k, 11', [-0.0431621, 0.06377828, 1.0]], ['2, k, 12', [-0.3025962, 0.02890964, 1.0]], ['2, k, 13', [-0.3345452, -0.363452, 1.0]], ['2, k, 14', [-0.361227, -0.6860307, 1.0]], ['2, k, 15', [-0.3869441, -0.7468644, 1.0]], ['2, k, 16', [-0.1279954, 0.03282148, 1.0]], ['2, k, 17', [-0.127874, -0.3566033, 1.0]], ['2, k, 18', [-0.1424717, -0.6807522, 1.0]], ['2, k, 19', [-0.05015026, -0.7407026, 1.0]], ['2, k, 20', [-0.2260687, 0.6237867, 1.0]], ['2, k, 21', [-0.4321277, -0.09396919, 1.0]], ['2, k, 22', [-0.3895662, -0.01456459, 1.0]], ['2, k, 23', [-0.03184355, -0.01951288, 1.0]], ['2, k, 24', [-0.003293921, 0.103664, 1.0]]]
[['2, k, 0', [-0.2180636, 0.03184217, 1.0]], ['2, k, 1', [-0.2225139, 0.3753828, 1.0]], ['2, k, 2', [-0.2245643, 0.701952, 1.0]], ['2, k, 3', [-0.2272499, 0.8563692, 1.0]], ['2, k, 4', [-0.395416, 0.5666687, 1.0]], ['2, k, 5', [-0.4397244, 0.2909748, 1.0]], ['2, k, 6', [-0.4307435, 0.06553011, 1.0]], ['2, k, 7', [-0.4319561, -0.006585228, 1.0]], ['2, k, 8', [-0.03775328, 0.6049118, 1.0]], ['2, k, 9', [0.007949968, 0.3284263, 1.0]], ['2, k, 10', [-0.06963582, 0.06470989, 1.0]], ['2, k, 11', [-0.05729785, 0.006593748, 1.0]], ['2, k, 12', [-0.3014108, 0.02865054, 1.0]], ['2, k, 13', [-0.334668, -0.3634663, 1.0]], ['2, k, 14', [-0.3611863, -0.6861495, 1.0]], ['2, k, 15', [-0.387233, -0.7469228, 1.0]], ['2, k, 16', [-0.1262357, 0.03295871, 1.0]], ['2, k, 17', [-0.1285292, -0.3565024, 1.0]], ['2, k, 18', [-0.1423033, -0.6801885, 1.0]], ['2, k, 19', [-0.1065175, -0.7535642, 1.0]], ['2, k, 20', [-0.2245517, 0.6225817, 1.0]], ['2, k, 21', [-0.4329212, -0.09061598, 1.0]], ['2, k, 22', [-0.3925578, 0.007808764, 1.0]], ['2, k, 23', [-0.04659445, -0.08936684, 1.0]], ['2, k, 24', [-0.0149344, 0.03200282, 1.0]]]
[['2, k, 0', [-0.2142813, 0.03165409, 1.0]], ['2, k, 1', [-0.2204592, 0.3746325, 1.0]], ['2, k, 2', [-0.223417, 0.7011527, 1.0]], ['2, k, 3', [-0.2238054, 0.8550622, 1.0]], ['2, k, 4', [-0.3950322, 0.5670547, 1.0]], ['2, k, 5', [-0.4397547, 0.2907319, 1.0]], ['2, k, 6', [-0.4317306, 0.06634843, 1.0]], ['2, k, 7', [-0.4319791, -0.005314101, 1.0]], ['2, k, 8', [-0.03809793, 0.6042118, 1.0]], ['2, k, 9', [0.00540751, 0.3337203, 1.0]], ['2, k, 10', [-0.07012732, 0.06507512, 1.0]], ['2, k, 11', [-0.05852584, 0.01210259, 1.0]], ['2, k, 12', [-0.2976782, 0.0281799, 1.0]], ['2, k, 13', [-0.3350345, -0.3636813, 1.0]], ['2, k, 14', [-0.3609318, -0.6866042, 1.0]], ['2, k, 15', [-0.3872312, -0.7470962, 1.0]], ['2, k, 16', [-0.1223983, 0.03327515, 1.0]], ['2, k, 17', [-0.1293785, -0.3556053, 1.0]], ['2, k, 18', [-0.1423527, -0.6802562, 1.0]], ['2, k, 19', [-0.1013211, -0.7522734, 1.0]], ['2, k, 20', [-0.2231902, 0.6217846, 1.0]], ['2, k, 21', [-0.4271777, -0.1024081, 1.0]], ['2, k, 22', [-0.3928616, -0.006316037, 1.0]], ['2, k, 23', [-0.04380596, -0.0808678, 1.0]], ['2, k, 24', [-0.01652337, 0.04749336, 1.0]]]
