[['2, k, 0', [-0.2013326, -0.06752031, 1.0]], ['2, k, 1', [-0.1963277, 0.2411485, 1.0]], ['2, k, 2', [-0.190451, 0.5399903, 1.0]], ['2, k, 3', [-0.193107, 0.6658896, 1.0]], ['2, k, 4', [-0.3394446, 0.4318499, 1.0]], ['2, k, 5', [-0.3271299, 0.3185129, 1.0]], ['2, k, 6', [-0.1924513, 0.2402852, 1.0]], ['2, k, 7', [-0.1755237, 0.2162973, 1.0]], ['2, k, 8', [-0.0384982, 0.4169995, 1.0]], ['2, k, 9', [-0.02931917, 0.2680639, 1.0]], ['2, k, 10', [-0.1458839, 0.1980336, 1.0]], ['2, k, 11', [-0.1686568, 0.2050437, 1.0]], ['2, k, 12', [-0.2741219, -0.0635106, 1.0]], ['2, k, 13', [-0.2810167, -0.4036489, 1.0]], ['2, k, 14', [-0.296571, -0.6966425, 1.0]], ['2, k, 15', [-0.3063555, -0.74805, 1.0]], ['2, k, 16', [-0.1216034, -0.0692276, 1.0]], ['2, k, 17', [-0.1349662, -0.4058682, 1.0]], ['2, k, 18', [-0.1155522, -0.6854807, 1.0]], ['2, k, 19', [-0.07244371, -0.7373248, 1.0]], ['2, k, 20', [-0.1921024, 0.4668487, 1.0]], ['2, k, 21', [-0.159711, 0.1777252, 1.0]], ['2, k, 22', [-0.1424687, 0.1900625, 1.0]], ['2, k, 23', [-0.1916265, 0.1952731, 1.0]], ['2, k, 24', [-0.1542768, 0.2438715, 1.0]]]
[['2, k, 0', [-0.2056642, -0.06970727, 1.0]], ['2, k, 1', [-0.2004912, 0.2400376, 1.0]], ['2, k, 2', [-0.1944419, 0.5381737, 1.0]], ['2, k, 3', [-0.1921029, 0.6629025, 1.0]], ['2, k, 4', [-0.3589525, 0.4191473, 1.0]], ['2, k, 5', [-0.3698527, 0.1876891, 1.0]], ['2, k, 6', [-0.2761323, 0.03625511, 1.0]], ['2, k, 7', [-0.2162661, -0.02166707, 1.0]], ['2, k, 8', [-0.02596942, 0.4052302, 1.0]], ['2, k, 9', [-0.00914713, 0.1801141, 1.0]], ['2, k, 10', [-0.120459, 0.00652216, 1.0]], ['2, k, 11', [-0.1785165, -0.02956055, 1.0]], ['2, k, 12', [-0.2778124, -0.06539832, 1.0]], ['2, k, 13', [-0.2782893, -0.4030543, 1.0]], ['2, k, 14', [-0.2944485, -0.6963552, 1.0]], ['2, k, 15', [-0.3056838, -0.747731, 1.0]], ['2, k, 16', [-0.1264252, -0.07170336, 1.0]], ['2, k, 17', [-0.1429557, -0.4071319, 1.0]], ['2, k, 18', [-0.1109565, -0.6828178, 1.0]], ['2, k, 19', [-0.07039739, -0.736965, 1.0]], ['2, k, 20', [-0.1961381, 0.4654036, 1.0]], ['2, k, 21', [-0.1790325, -0.0661334, 1.0]], ['2, k, 22', [-0.2224243, -0.06382003, 1.0]], ['2, k, 23', [-0.2232385, -0.07322786, 1.0]], ['2, k, 24', [-0.1942635, -0.0001679504, 1.0]]]
[['2, k, 0', [-0.2058455, -0.06976301, 1.0]], ['2, k, 1', [-0.2007027, 0.2400282, 1.0]], ['2, k, 2', [-0.1946507, 0.5382465, 1.0]], ['2, k, 3', [-0.1924483, 0.6629924, 1.0]], ['2, k, 4', [-0.3596961, 0.4181535, 1.0]], ['2, k, 5', [-0.3698042, 0.1877649, 1.0]], ['2, k, 6', [-0.2778957, 0.03614869, 1.0]], ['2, k, 7', [-0.2165594, -0.01843363, 1.0]], ['2, k, 8', [-0.02599944, 0.4050678, 1.0]], ['2, k, 9', [-0.009264791, 0.1804052, 1.0]], ['2, k, 10', [-0.1528551, 0.006491829, 1.0]], ['2, k, 11', [-0.1815666, -0.02390792, 1.0]], ['2, k, 12', [-0.2779149, -0.06541875, 1.0]], ['2, k, 13', [-0.2776603, -0.4032242, 1.0]], ['2, k, 14', [-0.2944475, -0.6961383, 1.0]], ['2, k, 15', [-0.3057528, -0.7476761, 1.0]], ['2, k, 16', [-0.1266689, -0.07177959, 1.0]], ['2, k, 17', [-0.1431329, -0.4072597, 1.0]], ['2, k, 18', [-0.1113235, -0.683164, 1.0]], ['2, k, 19', [-0.0704503, -0.7369435, 1.0]], ['2, k, 20', [-0.1963544, 0.4654359, 1.0]], ['2, k, 21', [-0.1788451, -0.06249071, 1.0]], ['2, k, 22', [-0.2281346, -0.06340878, 1.0]], ['2, k, 23', [-0.2222645, -0.06803073, 1.0]], ['2, k, 24', [-0.2025015, 0.006278, 1.0]]]
[['2, k, 0', [-0.206013, -0.06961886, 1.0]], ['2, k, 1', [-0.2009552, 0.2401013, 1.0]], ['2, k, 2', [-0.1949569, 0.5382342, 1.0]], ['2, k, 3', [-0.1933295, 0.6631117, 1.0]], ['2, k, 4', [-0.3604476, 0.4172533, 1.0]], ['2, k, 5', [-0.3698803, 0.188056, 1.0]], ['2, k, 6', [-0.2730589, 0.03272548, 1.0]], ['2, k, 7', [-0.2143786, -0.0157049, 1.0]], ['2, k, 8', [-0.02604333, 0.4051048, 1.0]], ['2, k, 9', [-0.00963492, 0.1808463, 1.0]], ['2, k, 10', [-0.1531289, 0.006296881, 1.0]], ['2, k, 11', [-0.1815718, -0.02194679, 1.0]], ['2, k, 12', [-0.2778548, -0.06511354, 1.0]], ['2, k, 13', [-0.2776996, -0.4032635, 1.0]], ['2, k, 14', [-0.2943095, -0.6958554, 1.0]], ['2, k, 15', [-0.3058758, -0.7474474, 1.0]], ['2, k, 16', [-0.1270079, -0.07174999, 1.0]], ['2, k, 17', [-0.1432741, -0.4074672, 1.0]], ['2, k, 18', [-0.1113401, -0.6831785, 1.0]], ['2, k, 19', [-0.07067697, -0.7372431, 1.0]], ['2, k, 20', [-0.196652, 0.4654254, 1.0]], ['2, k, 21', [-0.1783675, -0.05727337, 1.0]], ['2, k, 22', [-0.2254998, -0.05962009, 1.0]], ['2, k, 23', [-0.2223948, -0.06101202, 1.0]], ['2, k, 24', [-0.2012384, 0.0007864399, 1.0]]]
[['2, k, 0', [-0.205866, -0.06962733, 1.0]], ['2, k, 1', [-0.2009309, 0.2401108, 1.0]], ['2, k, 2', [-0.1951557, 0.53829, 1.0]], ['2, k, 3', [-0.1937223, 0.6633176, 1.0]], ['2, k, 4', [-0.3604664, 0.4165611, 1.0]], ['2, k, 5', [-0.3574069, 0.1776454, 1.0]], ['2, k, 6', [-0.253738, 0.02848498, 1.0]], ['2, k, 7', [-0.203803, -0.009076678, 1.0]], ['2, k, 8', [-0.02606654, 0.4051079, 1.0]], ['2, k, 9', [-0.01162123, 0.1819327, 1.0]], ['2, k, 10', [-0.1532283, 0.006509021, 1.0]], ['2, k, 11', [-0.1838666, -0.01072285, 1.0]], ['2, k, 12', [-0.2776009, -0.06514718, 1.0]], ['2, k, 13', [-0.2776645, -0.4033222, 1.0]], ['2, k, 14', [-0.2944504, -0.6958106, 1.0]], ['2, k, 15', [-0.305835, -0.7474824, 1.0]], ['2, k, 16', [-0.1269394, -0.07174178, 1.0]], ['2, k, 17', [-0.1435445, -0.4075479, 1.0]], ['2, k, 18', [-0.1113707, -0.6833468, 1.0]], ['2, k, 19', [-0.07068317, -0.7371482, 1.0]], ['2, k, 20', [-0.1967776, 0.4654563, 1.0]], ['2, k, 21', [-0.1759543, -0.04963934, 1.0]], ['2, k, 22', [-0.2145222, -0.01703005, 1.0]], ['2, k, 23', [-0.2173121, -0.04955477, 1.0]], ['2, k, 24', [-0.2082788, 0.01325214, 1.0]]]
[['2, k, 0', [-0.2057068, -0.06932076, 1.0]], ['2, k, 1', [-0.2009525, 0.2403644, 1.0]], ['2, k, 2', [-0.1955148, 0.5384527, 1.0]], ['2, k, 3', [-0.1941417, 0.6637523, 1.0]], ['2, k, 4', [-0.3581075, 0.4203956, 1.0]], ['2, k, 5', [-0.3580885, 0.1825158, 1.0]], ['2, k, 6', [-0.2491827, 0.03263414, 1.0]], ['2, k, 7', [-0.2032434, 0.003117225, 1.0]], ['2, k, 8', [-0.02609796, 0.405107, 1.0]], ['2, k, 9', [-0.03003089, 0.1704191, 1.0]], ['2, k, 10', [-0.1602341, 0.0147387, 1.0]], ['2, k, 11', [-0.1888459, -0.003744675, 1.0]], ['2, k, 12', [-0.2773434, -0.06473393, 1.0]], ['2, k, 13', [-0.2778797, -0.4041101, 1.0]], ['2, k, 14', [-0.2947634, -0.6958663, 1.0]], ['2, k, 15', [-0.305802, -0.7474986, 1.0]], ['2, k, 16', [-0.1268577, -0.07152466, 1.0]], ['2, k, 17', [-0.1436093, -0.4073773, 1.0]], ['2, k, 18', [-0.1115794, -0.6838413, 1.0]], ['2, k, 19', [-0.07065693, -0.7371262, 1.0]], ['2, k, 20', [-0.1970336, 0.4656464, 1.0]], ['2, k, 21', [-0.1767092, -0.0385976, 1.0]], ['2, k, 22', [-0.2203843, -0.04097536, 1.0]], ['2, k, 23', [-0.2151399, -0.03897363, 1.0]], ['2, k, 24', [-0.2125442, 0.02037815, 1.0]]]
[['2, k, 0', [-0.2057344, -0.06927351, 1.0]], ['2, k, 1', [-0.2011132, 0.2404323, 1.0]], ['2, k, 2', [-0.1959231, 0.5384936, 1.0]], ['2, k, 3', [-0.1950832, 0.6642511, 1.0]], ['2, k, 4', [-0.358151, 0.4186791, 1.0]], ['2, k, 5', [-0.3611493, 0.1866772, 1.0]], ['2, k, 6', [-0.2385985, 0.04345761, 1.0]], ['2, k, 7', [-0.2005417, 0.02229082, 1.0]], ['2, k, 8', [-0.02677737, 0.406045, 1.0]], ['2, k, 9', [-0.02432366, 0.1809031, 1.0]], ['2, k, 10', [-0.1575702, 0.03165092, 1.0]], ['2, k, 11', [-0.1870022, 0.01685945, 1.0]], ['2, k, 12', [-0.2773603, -0.06470346, 1.0]], ['2, k, 13', [-0.2779913, -0.4038005, 1.0]], ['2, k, 14', [-0.2947448, -0.6957343, 1.0]], ['2, k, 15', [-0.3058117, -0.7474595, 1.0]], ['2, k, 16', [-0.1268995, -0.07145375, 1.0]], ['2, k, 17', [-0.1436708, -0.4073862, 1.0]], ['2, k, 18', [-0.1115713, -0.6838451, 1.0]], ['2, k, 19', [-0.07125589, -0.7365382, 1.0]], ['2, k, 20', [-0.1973856, 0.4656874, 1.0]], ['2, k, 21', [-0.1768078, -0.01495983, 1.0]], ['2, k, 22', [-0.2194224, -0.02120453, 1.0]], ['2, k, 23', [-0.2143209, -0.01813713, 1.0]], ['2, k, 24', [-0.2140456, 0.04667875, 1.0]]]
[['2, k, 0', [-0.2056806, -0.06887791, 1.0]], ['2, k, 1', [-0.201238, 0.2408808, 1.0]], ['2, k, 2', [-0.1963303, 0.5388933, 1.0]], ['2, k, 3', [-0.1955568, 0.6652045, 1.0]], ['2, k, 4', [-0.3580699, 0.4177616, 1.0]], ['2, k, 5', [-0.3638025, 0.2023239, 1.0]], ['2, k, 6', [-0.245616, 0.06670086, 1.0]], ['2, k, 7', [-0.2008063, 0.03990442, 1.0]], ['2, k, 8', [-0.02756931, 0.4062959, 1.0]], ['2, k, 9', [-0.0216025, 0.1935161, 1.0]], ['2, k, 10', [-0.1229154, 0.07942796, 1.0]], ['2, k, 11', [-0.1754186, 0.04104037, 1.0]], ['2, k, 12', [-0.2772225, -0.06430021, 1.0]], ['2, k, 13', [-0.2782375, -0.4031968, 1.0]], ['2, k, 14', [-0.2961548, -0.6967041, 1.0]], ['2, k, 15', [-0.3059489, -0.7476526, 1.0]], ['2, k, 16', [-0.1269282, -0.07105426, 1.0]], ['2, k, 17', [-0.1436717, -0.4070261, 1.0]], ['2, k, 18', [-0.1115191, -0.6840248, 1.0]], ['2, k, 19', [-0.07135482, -0.736591, 1.0]], ['2, k, 20', [-0.197721, 0.4661095, 1.0]], ['2, k, 21', [-0.1749545, 0.002111666, 1.0]], ['2, k, 22', [-0.2091993, -0.0122581, 1.0]], ['2, k, 23', [-0.2109849, 0.006142566, 1.0]], ['2, k, 24', [-0.1974457, 0.07193063, 1.0]]]
[['2, k, 0', [-0.2062169, -0.06696221, 1.0]], ['2, k, 1', [-0.2016817, 0.2419003, 1.0]], ['2, k, 2', [-0.1967624, 0.53952, 1.0]], ['2, k, 3', [-0.1963702, 0.6655848, 1.0]], ['2, k, 4', [-0.355592, 0.4213707, 1.0]], ['2, k, 5', [-0.3692141, 0.2286713, 1.0]], ['2, k, 6', [-0.2580967, 0.1148196, 1.0]], ['2, k, 7', [-0.1967628, 0.06893812, 1.0]], ['2, k, 8', [-0.02833296, 0.4066885, 1.0]], ['2, k, 9', [-0.01924003, 0.2065877, 1.0]], ['2, k, 10', [-0.1236181, 0.08948935, 1.0]], ['2, k, 11', [-0.1736928, 0.06622051, 1.0]], ['2, k, 12', [-0.2775294, -0.06231184, 1.0]], ['2, k, 13', [-0.2780861, -0.4012789, 1.0]], ['2, k, 14', [-0.295673, -0.696362, 1.0]], ['2, k, 15', [-0.3061193, -0.7476183, 1.0]], ['2, k, 16', [-0.1277063, -0.06920771, 1.0]], ['2, k, 17', [-0.1425406, -0.4056625, 1.0]], ['2, k, 18', [-0.1115068, -0.683996, 1.0]], ['2, k, 19', [-0.07157601, -0.7364451, 1.0]], ['2, k, 20', [-0.19817, 0.4668442, 1.0]], ['2, k, 21', [-0.1738856, 0.02835429, 1.0]], ['2, k, 22', [-0.2168302, 0.02714424, 1.0]], ['2, k, 23', [-0.2090271, 0.04006145, 1.0]], ['2, k, 24', [-0.1962468, 0.1001985, 1.0]]]
[['2, k, 0', [-0.2062139, -0.06489606, 1.0]], ['2, k, 1', [-0.2015835, 0.2428322, 1.0]], ['2, k, 2', [-0.196347, 0.5400392, 1.0]], ['2, k, 3', [-0.1965633, 0.6661215, 1.0]], ['2, k, 4', [-0.3540558, 0.4205641, 1.0]], ['2, k, 5', [-0.3693981, 0.2417582, 1.0]], ['2, k, 6', [-0.2567391, 0.1297487, 1.0]], ['2, k, 7', [-0.1935451, 0.09579558, 1.0]], ['2, k, 8', [-0.02852462, 0.4068652, 1.0]], ['2, k, 9', [-0.001237657, 0.2164404, 1.0]], ['2, k, 10', [-0.1409917, 0.1164203, 1.0]], ['2, k, 11', [-0.1716447, 0.09735401, 1.0]], ['2, k, 12', [-0.2773997, -0.05996261, 1.0]], ['2, k, 13', [-0.2784382, -0.3990101, 1.0]], ['2, k, 14', [-0.2956878, -0.696355, 1.0]], ['2, k, 15', [-0.3061585, -0.7476904, 1.0]], ['2, k, 16', [-0.1278118, -0.06746679, 1.0]], ['2, k, 17', [-0.1424598, -0.4038212, 1.0]], ['2, k, 18', [-0.1114854, -0.6839433, 1.0]], ['2, k, 19', [-0.07173909, -0.7362145, 1.0]], ['2, k, 20', [-0.1978591, 0.4674697, 1.0]], ['2, k, 21', [-0.170581, 0.06064628, 1.0]], ['2, k, 22', [-0.2100512, 0.04977842, 1.0]], ['2, k, 23', [-0.2068119, 0.07419971, 1.0]], ['2, k, 24', [-0.1957774, 0.1348104, 1.0]]]
[['2, k, 0', [-0.2065317, -0.06164022, 1.0]], ['2, k, 1', [-0.2017222, 0.2449231, 1.0]], ['2, k, 2', [-0.1961814, 0.5414079, 1.0]], ['2, k, 3', [-0.1972562, 0.6666836, 1.0]], ['2, k, 4', [-0.3503237, 0.4212442, 1.0]], ['2, k, 5', [-0.3749387, 0.2752198, 1.0]], ['2, k, 6', [-0.2694084, 0.1722849, 1.0]], ['2, k, 7', [-0.1908088, 0.131651, 1.0]], ['2, k, 8', [-0.02892224, 0.4074435, 1.0]], ['2, k, 9', [-0.001020958, 0.2386977, 1.0]], ['2, k, 10', [-0.1428572, 0.1540531, 1.0]], ['2, k, 11', [-0.1735062, 0.131686, 1.0]], ['2, k, 12', [-0.2775578, -0.05653336, 1.0]], ['2, k, 13', [-0.2806727, -0.3955803, 1.0]], ['2, k, 14', [-0.2960685, -0.6967279, 1.0]], ['2, k, 15', [-0.3062602, -0.7476385, 1.0]], ['2, k, 16', [-0.1282645, -0.06451892, 1.0]], ['2, k, 17', [-0.1423562, -0.4009278, 1.0]], ['2, k, 18', [-0.1121275, -0.6835334, 1.0]], ['2, k, 19', [-0.07175928, -0.7362061, 1.0]], ['2, k, 20', [-0.1977857, 0.4690303, 1.0]], ['2, k, 21', [-0.1670028, 0.09291174, 1.0]], ['2, k, 22', [-0.2107896, 0.08954631, 1.0]], ['2, k, 23', [-0.2025863, 0.109276, 1.0]], ['2, k, 24', [-0.2023792, 0.1645204, 1.0]]]
[['2, k, 0', [-0.2063571, -0.06081555, 1.0]], ['2, k, 1', [-0.2016526, 0.2456718, 1.0]], ['2, k, 2', [-0.1961797, 0.5418918, 1.0]], ['2, k, 3', [-0.1978979, 0.6672155, 1.0]], ['2, k, 4', [-0.3453574, 0.4243772, 1.0]], ['2, k, 5', [-0.3948976, 0.2979743, 1.0]], ['2, k, 6', [-0.2567919, 0.18407, 1.0]], ['2, k, 7', [-0.1882796, 0.166815, 1.0]], ['2, k, 8', [-0.03007314, 0.4095747, 1.0]], ['2, k, 9', [-0.0004978512, 0.2492063, 1.0]], ['2, k, 10', [-0.10889, 0.1864856, 1.0]], ['2, k, 11', [-0.1687138, 0.1639968, 1.0]], ['2, k, 12', [-0.2774954, -0.05562111, 1.0]], ['2, k, 13', [-0.28304, -0.3945831, 1.0]], ['2, k, 14', [-0.2961607, -0.6965084, 1.0]], ['2, k, 15', [-0.3062937, -0.7476543, 1.0]], ['2, k, 16', [-0.1279825, -0.06379642, 1.0]], ['2, k, 17', [-0.1396982, -0.400123, 1.0]], ['2, k, 18', [-0.1141643, -0.6853957, 1.0]], ['2, k, 19', [-0.0720754, -0.7362191, 1.0]], ['2, k, 20', [-0.1977571, 0.4695981, 1.0]], ['2, k, 21', [-0.1654459, 0.1368202, 1.0]], ['2, k, 22', [-0.204016, 0.1248951, 1.0]], ['2, k, 23', [-0.2008776, 0.1476753, 1.0]], ['2, k, 24', [-0.1828656, 0.200134, 1.0]]]
[['2, k, 0', [-0.2054017, -0.05798584, 1.0]], ['2, k, 1', [-0.2012285, 0.2469853, 1.0]], ['2, k, 2', [-0.1960408, 0.5421239, 1.0]], ['2, k, 3', [-0.1976814, 0.6679276, 1.0]], ['2, k, 4', [-0.3413184, 0.4324887, 1.0]], ['2, k, 5', [-0.3828948, 0.3117303, 1.0]], ['2, k, 6', [-0.2567867, 0.2238206, 1.0]], ['2, k, 7', [-0.1835385, 0.2073622, 1.0]], ['2, k, 8', [-0.04471749, 0.4377151, 1.0]], ['2, k, 9', [0.002033223, 0.2680787, 1.0]], ['2, k, 10', [-0.1449195, 0.2179985, 1.0]], ['2, k, 11', [-0.168885, 0.2100709, 1.0]], ['2, k, 12', [-0.2766238, -0.05319224, 1.0]], ['2, k, 13', [-0.2839043, -0.3924294, 1.0]], ['2, k, 14', [-0.2962521, -0.6962552, 1.0]], ['2, k, 15', [-0.3063222, -0.7476732, 1.0]], ['2, k, 16', [-0.1269637, -0.0606273, 1.0]], ['2, k, 17', [-0.1390168, -0.3971194, 1.0]], ['2, k, 18', [-0.1140952, -0.6855504, 1.0]], ['2, k, 19', [-0.0721743, -0.7362817, 1.0]], ['2, k, 20', [-0.1975638, 0.4700071, 1.0]], ['2, k, 21', [-0.1650283, 0.1852082, 1.0]], ['2, k, 22', [-0.1732979, 0.1589017, 1.0]], ['2, k, 23', [-0.2014474, 0.2001028, 1.0]], ['2, k, 24', [-0.1875617, 0.2515095, 1.0]]]
[['2, k, 0', [-0.2051323, -0.05851001, 1.0]], ['2, k, 1', [-0.2010226, 0.2470073, 1.0]], ['2, k, 2', [-0.1958309, 0.5425902, 1.0]], ['2, k, 3', [-0.1977153, 0.6681674, 1.0]], ['2, k, 4', [-0.3394628, 0.4410044, 1.0]], ['2, k, 5', [-0.3731988, 0.3303481, 1.0]], ['2, k, 6', [-0.2227737, 0.2540964, 1.0]], ['2, k, 7', [-0.1823367, 0.2544341, 1.0]], ['2, k, 8', [-0.04428613, 0.4370835, 1.0]], ['2, k, 9', [0.00270638, 0.2903278, 1.0]], ['2, k, 10', [-0.1474733, 0.2557955, 1.0]], ['2, k, 11', [-0.1687998, 0.2534579, 1.0]], ['2, k, 12', [-0.2764985, -0.05431188, 1.0]], ['2, k, 13', [-0.2845882, -0.3938139, 1.0]], ['2, k, 14', [-0.2963584, -0.6961943, 1.0]], ['2, k, 15', [-0.3064134, -0.7474936, 1.0]], ['2, k, 16', [-0.1264628, -0.06102801, 1.0]], ['2, k, 17', [-0.1368721, -0.3973051, 1.0]], ['2, k, 18', [-0.1138998, -0.6859087, 1.0]], ['2, k, 19', [-0.07244983, -0.7363216, 1.0]], ['2, k, 20', [-0.1973461, 0.4703451, 1.0]], ['2, k, 21', [-0.1615278, 0.2392941, 1.0]], ['2, k, 22', [-0.1772782, 0.2071183, 1.0]], ['2, k, 23', [-0.2028715, 0.256176, 1.0]], ['2, k, 24', [-0.163265, 0.2896092, 1.0]]]
[['2, k, 0', [-0.2052075, -0.08741315, 1.0]], ['2, k, 1', [-0.1994713, 0.2407206, 1.0]], ['2, k, 2', [-0.1935021, 0.5440862, 1.0]], ['2, k, 3', [-0.1985134, 0.6680248, 1.0]], ['2, k, 4', [-0.3443072, 0.4790527, 1.0]], ['2, k, 5', [-0.3738177, 0.3396634, 1.0]], ['2, k, 6', [-0.1644349, 0.3162766, 1.0]], ['2, k, 7', [-0.1589255, 0.3026352, 1.0]], ['2, k, 8', [-0.05791401, 0.4828176, 1.0]], ['2, k, 9', [0.007168983, 0.3374423, 1.0]], ['2, k, 10', [-0.1387192, 0.3104075, 1.0]], ['2, k, 11', [-0.1716684, 0.302929, 1.0]], ['2, k, 12', [-0.284405, -0.0866244, 1.0]], ['2, k, 13', [-0.2836538, -0.4181011, 1.0]], ['2, k, 14', [-0.2969598, -0.6962288, 1.0]], ['2, k, 15', [-0.3063856, -0.7475511, 1.0]], ['2, k, 16', [-0.1196337, -0.08672199, 1.0]], ['2, k, 17', [-0.1375729, -0.4219487, 1.0]], ['2, k, 18', [-0.1145104, -0.6858029, 1.0]], ['2, k, 19', [-0.07236905, -0.7363635, 1.0]], ['2, k, 20', [-0.1954082, 0.4703083, 1.0]], ['2, k, 21', [-0.1671685, 0.2961947, 1.0]], ['2, k, 22', [-0.1928797, 0.2849014, 1.0]], ['2, k, 23', [-0.1989933, 0.3053474, 1.0]], ['2, k, 24', [-0.1612418, 0.339379, 1.0]]]
[['2, k, 0', [-0.205338, -0.08744557, 1.0]], ['2, k, 1', [-0.1990981, 0.2406802, 1.0]], ['2, k, 2', [-0.1894807, 0.5482294, 1.0]], ['2, k, 3', [-0.1987558, 0.6685387, 1.0]], ['2, k, 4', [-0.3450574, 0.478091, 1.0]], ['2, k, 5', [-0.3752732, 0.3681254, 1.0]], ['2, k, 6', [-0.2304858, 0.3561749, 1.0]], ['2, k, 7', [-0.1822256, 0.3544112, 1.0]], ['2, k, 8', [-0.05553578, 0.4884356, 1.0]], ['2, k, 9', [0.01024846, 0.3487648, 1.0]], ['2, k, 10', [-0.1595086, 0.3542194, 1.0]], ['2, k, 11', [-0.1759993, 0.352935, 1.0]], ['2, k, 12', [-0.2843311, -0.08617208, 1.0]], ['2, k, 13', [-0.2779689, -0.4250857, 1.0]], ['2, k, 14', [-0.2970239, -0.6961533, 1.0]], ['2, k, 15', [-0.3063559, -0.7476731, 1.0]], ['2, k, 16', [-0.120286, -0.08718213, 1.0]], ['2, k, 17', [-0.1387302, -0.4224747, 1.0]], ['2, k, 18', [-0.1145389, -0.6857699, 1.0]], ['2, k, 19', [-0.07241084, -0.7363073, 1.0]], ['2, k, 20', [-0.1927115, 0.4725998, 1.0]], ['2, k, 21', [-0.1605829, 0.3500324, 1.0]], ['2, k, 22', [-0.1724747, 0.3091592, 1.0]], ['2, k, 23', [-0.2056248, 0.3675143, 1.0]], ['2, k, 24', [-0.1510873, 0.3661595, 1.0]]]
[['2, k, 0', [-0.2034223, -0.06426387, 1.0]], ['2, k, 1', [-0.1854427, 0.2727498, 1.0]], ['2, k, 2', [-0.162286, 0.5989009, 1.0]], ['2, k, 3', [-0.2088718, 0.7082986, 1.0]], ['2, k, 4', [-0.329335, 0.515212, 1.0]], ['2, k, 5', [-0.3481552, 0.3923283, 1.0]], ['2, k, 6', [-0.2023884, 0.4066347, 1.0]], ['2, k, 7', [-0.1815404, 0.4036681, 1.0]], ['2, k, 8', [-0.03228917, 0.5403148, 1.0]], ['2, k, 9', [-0.006454065, 0.4074203, 1.0]], ['2, k, 10', [-0.1431317, 0.3847358, 1.0]], ['2, k, 11', [-0.1694713, 0.3982, 1.0]], ['2, k, 12', [-0.2770019, -0.06028733, 1.0]], ['2, k, 13', [-0.2769125, -0.4004752, 1.0]], ['2, k, 14', [-0.2971806, -0.6965711, 1.0]], ['2, k, 15', [-0.3063903, -0.7478248, 1.0]], ['2, k, 16', [-0.1225495, -0.06449784, 1.0]], ['2, k, 17', [-0.1374047, -0.4008732, 1.0]], ['2, k, 18', [-0.1145583, -0.6856273, 1.0]], ['2, k, 19', [-0.07290512, -0.735842, 1.0]], ['2, k, 20', [-0.1675008, 0.5207581, 1.0]], ['2, k, 21', [-0.1577992, 0.4050439, 1.0]], ['2, k, 22', [-0.1376614, 0.3831269, 1.0]], ['2, k, 23', [-0.2081311, 0.4189966, 1.0]], ['2, k, 24', [-0.1533548, 0.4352832, 1.0]]]
[['2, k, 0', [-0.20485, -0.08054662, 1.0]], ['2, k, 1', [-0.2044063, 0.2040474, 1.0]], ['2, k, 2', [-0.2015484, 0.4903005, 1.0]], ['2, k, 3', [-0.1895, 0.6437176, 1.0]], ['2, k, 4', [-0.3225344, 0.3862387, 1.0]], ['2, k, 5', [-0.373604, 0.4200056, 1.0]], ['2, k, 6', [-0.2396786, 0.450076, 1.0]], ['2, k, 7', [-0.192511, 0.4554287, 1.0]], ['2, k, 8', [-0.0764454, 0.3860524, 1.0]], ['2, k, 9', [-0.01850756, 0.4152139, 1.0]], ['2, k, 10', [-0.1276142, 0.4311827, 1.0]], ['2, k, 11', [-0.1654222, 0.445145, 1.0]], ['2, k, 12', [-0.2832307, -0.0773209, 1.0]], ['2, k, 13', [-0.2767699, -0.4147194, 1.0]], ['2, k, 14', [-0.2969274, -0.6963151, 1.0]], ['2, k, 15', [-0.3063845, -0.7478542, 1.0]], ['2, k, 16', [-0.1193565, -0.08221319, 1.0]], ['2, k, 17', [-0.1384352, -0.4146683, 1.0]], ['2, k, 18', [-0.1142977, -0.6857336, 1.0]], ['2, k, 19', [-0.07286564, -0.7359164, 1.0]], ['2, k, 20', [-0.2024899, 0.4202758, 1.0]], ['2, k, 21', [-0.1615355, 0.4582256, 1.0]], ['2, k, 22', [-0.1747836, 0.4124024, 1.0]], ['2, k, 23', [-0.1960879, 0.4596702, 1.0]], ['2, k, 24', [-0.1536718, 0.4828506, 1.0]]]
