[[0, 464.562, 167.896, 0.0955166, 1.0], [1, 464.604, 209.018, 0.873721, 1.0], [2, 430.835, 210.484, 0.79157, 1.0], [3, 416.1, 264.817, 0.939751, 1.0], [4, 404.404, 317.717, 0.883832, 1.0], [5, 499.799, 209.039, 0.818335, 1.0], [6, 520.398, 264.848, 0.895539, 1.0], [7, 532.118, 320.618, 0.854735, 1.0], [8, 464.634, 327.996, 0.751951, 1.0], [9, 442.576, 327.999, 0.71096, 1.0], [10, 441.16, 404.328, 0.855181, 1.0], [11, 448.45, 460.164, 0.810817, 1.0], [12, 488.034, 326.558, 0.747696, 1.0], [13, 488.049, 395.571, 0.830806, 1.0], [14, 488.07, 454.284, 0.853344, 1.0], [15, 461.622, 160.561, 0.0602786, 1.0], [16, 473.402, 159.158, 0.102355, 1.0], [17, 0, 0, 0, 1.0], [18, 486.583, 169.353, 0.208103, 1.0], [19, 489.577, 477.804, 0.806801, 1.0], [20, 499.853, 474.887, 0.842689, 1.0], [21, 485.133, 461.614, 0.699902, 1.0], [22, 445.506, 479.285, 0.804436, 1.0], [23, 438.132, 476.367, 0.860912, 1.0], [24, 452.837, 463.155, 0.812395, 1.0]]
[[0, 464.555, 167.904, 0.0829335, 1.0], [1, 464.578, 209.029, 0.879373, 1.0], [2, 430.8, 210.489, 0.796299, 1.0], [3, 416.112, 264.852, 0.926764, 1.0], [4, 405.846, 320.684, 0.909207, 1.0], [5, 498.415, 209.059, 0.81673, 1.0], [6, 520.38, 264.853, 0.891082, 1.0], [7, 532.1, 320.668, 0.858118, 1.0], [8, 464.632, 329.479, 0.749097, 1.0], [9, 442.572, 329.484, 0.710337, 1.0], [10, 441.14, 404.347, 0.864844, 1.0], [11, 449.836, 460.176, 0.816895, 1.0], [12, 488.051, 329.47, 0.74198, 1.0], [13, 488.051, 397.017, 0.818673, 1.0], [14, 488.069, 454.283, 0.856688, 1.0], [15, 0, 0, 0, 1.0], [16, 473.408, 159.136, 0.0851474, 1.0], [17, 0, 0, 0, 1.0], [18, 486.627, 169.334, 0.220069, 1.0], [19, 489.567, 477.784, 0.819201, 1.0], [20, 499.851, 474.874, 0.846818, 1.0], [21, 485.148, 461.608, 0.70199, 1.0], [22, 445.507, 479.288, 0.804184, 1.0], [23, 438.137, 476.368, 0.863988, 1.0], [24, 452.838, 463.165, 0.810929, 1.0]]
[[0, 467.524, 165.006, 0.101893, 1.0], [1, 464.606, 209.021, 0.873906, 1.0], [2, 430.841, 209.033, 0.794563, 1.0], [3, 416.112, 264.84, 0.930953, 1.0], [4, 405.847, 320.67, 0.905194, 1.0], [5, 499.805, 210.487, 0.813815, 1.0], [6, 520.377, 264.874, 0.882766, 1.0], [7, 532.107, 320.68, 0.861238, 1.0], [8, 464.643, 330.942, 0.753457, 1.0], [9, 442.589, 330.952, 0.710011, 1.0], [10, 441.149, 404.363, 0.866418, 1.0], [11, 449.851, 460.151, 0.816294, 1.0], [12, 488.062, 330.936, 0.749943, 1.0], [13, 488.061, 397.049, 0.809405, 1.0], [14, 488.087, 454.275, 0.857487, 1.0], [15, 463.109, 159.096, 0.0706744, 1.0], [16, 476.32, 157.68, 0.111776, 1.0], [17, 0, 0, 0, 1.0], [18, 488.048, 167.877, 0.223242, 1.0], [19, 489.572, 477.812, 0.801233, 1.0], [20, 499.857, 474.891, 0.836141, 1.0], [21, 486.545, 460.183, 0.692576, 1.0], [22, 445.516, 479.264, 0.81091, 1.0], [23, 438.151, 476.347, 0.876689, 1.0], [24, 452.853, 463.129, 0.810363, 1.0]]
[[0, 466.037, 167.888, 0.095464, 1.0], [1, 464.598, 209.02, 0.877199, 1.0], [2, 430.839, 209.05, 0.793981, 1.0], [3, 416.111, 264.836, 0.931018, 1.0], [4, 405.849, 322.047, 0.908932, 1.0], [5, 499.788, 209.067, 0.814973, 1.0], [6, 520.379, 264.845, 0.890702, 1.0], [7, 532.107, 320.669, 0.857341, 1.0], [8, 464.625, 330.91, 0.749337, 1.0], [9, 442.569, 330.915, 0.707055, 1.0], [10, 441.146, 404.367, 0.866797, 1.0], [11, 449.85, 460.176, 0.820505, 1.0], [12, 488.041, 330.904, 0.740477, 1.0], [13, 488.054, 397.048, 0.810586, 1.0], [14, 488.086, 454.295, 0.85241, 1.0], [15, 0, 0, 0, 1.0], [16, 474.888, 159.113, 0.101954, 1.0], [17, 0, 0, 0, 1.0], [18, 488.067, 169.323, 0.227304, 1.0], [19, 489.564, 477.8, 0.808003, 1.0], [20, 499.859, 474.889, 0.837557, 1.0], [21, 485.163, 461.605, 0.702962, 1.0], [22, 445.517, 479.263, 0.807293, 1.0], [23, 438.146, 476.351, 0.871257, 1.0], [24, 452.852, 463.164, 0.810925, 1.0]]
[[0, 464.603, 166.457, 0.108286, 1.0], [1, 464.578, 209.054, 0.872259, 1.0], [2, 430.802, 210.508, 0.794079, 1.0], [3, 416.11, 264.843, 0.926763, 1.0], [4, 405.844, 320.668, 0.907143, 1.0], [5, 498.407, 210.488, 0.813563, 1.0], [6, 520.383, 264.844, 0.893161, 1.0], [7, 532.096, 320.666, 0.855857, 1.0], [8, 464.63, 329.487, 0.747788, 1.0], [9, 442.571, 329.49, 0.708625, 1.0], [10, 441.134, 404.343, 0.867052, 1.0], [11, 449.834, 460.161, 0.812716, 1.0], [12, 488.05, 329.48, 0.742461, 1.0], [13, 488.053, 397.016, 0.816585, 1.0], [14, 488.067, 454.282, 0.855315, 1.0], [15, 461.638, 159.138, 0.0665949, 1.0], [16, 474.828, 159.079, 0.116366, 1.0], [17, 0, 0, 0, 1.0], [18, 486.574, 167.936, 0.246967, 1.0], [19, 489.57, 477.783, 0.815801, 1.0], [20, 499.853, 474.872, 0.844872, 1.0], [21, 485.141, 461.608, 0.697047, 1.0], [22, 445.514, 479.289, 0.802857, 1.0], [23, 438.141, 476.368, 0.861984, 1.0], [24, 452.839, 463.153, 0.808308, 1.0]]
[[0, 463.099, 167.917, 0.099165, 1.0], [1, 464.58, 209.032, 0.877485, 1.0], [2, 430.784, 209.066, 0.799445, 1.0], [3, 416.109, 264.843, 0.926936, 1.0], [4, 405.849, 320.664, 0.906904, 1.0], [5, 499.776, 209.068, 0.817325, 1.0], [6, 520.385, 264.853, 0.888572, 1.0], [7, 532.101, 320.674, 0.859673, 1.0], [8, 464.622, 329.487, 0.749484, 1.0], [9, 442.563, 330.906, 0.711177, 1.0], [10, 441.143, 404.324, 0.858692, 1.0], [11, 449.855, 460.138, 0.813999, 1.0], [12, 488.042, 329.481, 0.740679, 1.0], [13, 488.049, 397.013, 0.816628, 1.0], [14, 488.061, 452.898, 0.860618, 1.0], [15, 457.219, 160.567, 0.0653345, 1.0], [16, 471.914, 159.13, 0.103994, 1.0], [17, 0, 0, 0, 1.0], [18, 483.654, 167.914, 0.205837, 1.0], [19, 489.547, 477.783, 0.82179, 1.0], [20, 499.838, 474.873, 0.844772, 1.0], [21, 485.142, 460.194, 0.693455, 1.0], [22, 445.513, 479.253, 0.813928, 1.0], [23, 438.148, 476.338, 0.880437, 1.0], [24, 452.858, 463.129, 0.810764, 1.0]]
[[0, 464.608, 167.907, 0.0905006, 1.0], [1, 464.594, 209.018, 0.876586, 1.0], [2, 430.827, 209.059, 0.793967, 1.0], [3, 416.112, 264.851, 0.926066, 1.0], [4, 405.855, 320.671, 0.902445, 1.0], [5, 499.779, 209.054, 0.816067, 1.0], [6, 520.379, 264.848, 0.888943, 1.0], [7, 532.105, 320.663, 0.857183, 1.0], [8, 464.616, 330.913, 0.750504, 1.0], [9, 442.557, 330.915, 0.711578, 1.0], [10, 441.142, 404.363, 0.867588, 1.0], [11, 449.856, 460.172, 0.820315, 1.0], [12, 488.039, 330.908, 0.740563, 1.0], [13, 488.052, 397.019, 0.812447, 1.0], [14, 488.067, 454.277, 0.854571, 1.0], [15, 0, 0, 0, 1.0], [16, 474.859, 159.135, 0.0948861, 1.0], [17, 0, 0, 0, 1.0], [18, 486.635, 169.323, 0.207144, 1.0], [19, 489.544, 476.408, 0.823219, 1.0], [20, 499.847, 474.857, 0.847442, 1.0], [21, 485.153, 461.602, 0.699435, 1.0], [22, 445.515, 479.262, 0.807886, 1.0], [23, 438.145, 476.349, 0.87154, 1.0], [24, 452.857, 463.162, 0.809365, 1.0]]
[[0, 464.583, 166.473, 0.0825299, 1.0], [1, 464.57, 207.631, 0.877257, 1.0], [2, 430.81, 209.076, 0.794448, 1.0], [3, 416.108, 264.852, 0.92759, 1.0], [4, 405.841, 320.662, 0.905835, 1.0], [5, 498.396, 209.032, 0.808136, 1.0], [6, 520.383, 264.846, 0.892189, 1.0], [7, 532.102, 320.665, 0.855693, 1.0], [8, 464.626, 329.454, 0.746445, 1.0], [9, 442.573, 329.456, 0.707493, 1.0], [10, 441.13, 404.318, 0.868952, 1.0], [11, 449.832, 460.186, 0.816559, 1.0], [12, 488.04, 329.445, 0.737916, 1.0], [13, 488.054, 395.605, 0.818895, 1.0], [14, 488.068, 454.292, 0.8551, 1.0], [15, 0, 0, 0, 1.0], [16, 473.382, 159.115, 0.0873702, 1.0], [17, 0, 0, 0, 1.0], [18, 485.115, 167.922, 0.160742, 1.0], [19, 489.562, 477.773, 0.820959, 1.0], [20, 499.848, 474.866, 0.84775, 1.0], [21, 485.152, 461.626, 0.705948, 1.0], [22, 445.504, 479.288, 0.798553, 1.0], [23, 438.135, 476.368, 0.860803, 1.0], [24, 452.834, 464.535, 0.805339, 1.0]]
[[0, 464.599, 167.907, 0.0991596, 1.0], [1, 464.594, 209.02, 0.875976, 1.0], [2, 430.822, 209.044, 0.794408, 1.0], [3, 416.107, 264.863, 0.923701, 1.0], [4, 405.853, 320.657, 0.905409, 1.0], [5, 499.787, 209.075, 0.817381, 1.0], [6, 520.366, 264.846, 0.889715, 1.0], [7, 532.086, 320.655, 0.849939, 1.0], [8, 464.625, 328.008, 0.745258, 1.0], [9, 442.566, 328.004, 0.707939, 1.0], [10, 441.135, 402.924, 0.856639, 1.0], [11, 449.849, 458.725, 0.812308, 1.0], [12, 488.034, 327.999, 0.737427, 1.0], [13, 488.051, 395.588, 0.825977, 1.0], [14, 488.075, 454.283, 0.854335, 1.0], [15, 461.643, 159.145, 0.0670907, 1.0], [16, 474.827, 159.115, 0.103116, 1.0], [17, 0, 0, 0, 1.0], [18, 486.597, 167.927, 0.223919, 1.0], [19, 489.559, 477.783, 0.810986, 1.0], [20, 499.84, 474.87, 0.840317, 1.0], [21, 485.159, 461.6, 0.696498, 1.0], [22, 445.506, 479.259, 0.808271, 1.0], [23, 438.143, 476.341, 0.875152, 1.0], [24, 452.852, 463.123, 0.808601, 1.0]]
[[0, 463.143, 167.916, 0.095722, 1.0], [1, 464.586, 209.021, 0.878619, 1.0], [2, 430.817, 209.071, 0.794765, 1.0], [3, 416.105, 264.869, 0.927726, 1.0], [4, 405.846, 320.66, 0.905764, 1.0], [5, 499.768, 209.055, 0.818177, 1.0], [6, 520.371, 264.847, 0.890547, 1.0], [7, 532.092, 320.667, 0.855703, 1.0], [8, 464.616, 329.444, 0.747325, 1.0], [9, 442.56, 329.443, 0.710228, 1.0], [10, 441.137, 404.32, 0.863093, 1.0], [11, 449.852, 460.157, 0.816075, 1.0], [12, 488.026, 328.014, 0.738178, 1.0], [13, 488.051, 395.584, 0.825649, 1.0], [14, 488.072, 454.293, 0.851803, 1.0], [15, 0, 0, 0, 1.0], [16, 473.399, 159.135, 0.100729, 1.0], [17, 0, 0, 0, 1.0], [18, 486.576, 167.941, 0.226796, 1.0], [19, 489.552, 476.411, 0.817201, 1.0], [20, 499.846, 474.865, 0.844673, 1.0], [21, 485.156, 461.62, 0.704714, 1.0], [22, 445.517, 479.263, 0.806979, 1.0], [23, 438.145, 476.347, 0.872058, 1.0], [24, 452.854, 463.151, 0.807507, 1.0]]
[[0, 463.116, 167.907, 0.095452, 1.0], [1, 464.58, 209.028, 0.87794, 1.0], [2, 430.808, 210.486, 0.795352, 1.0], [3, 416.108, 264.874, 0.926606, 1.0], [4, 405.84, 320.658, 0.903309, 1.0], [5, 498.403, 209.058, 0.812667, 1.0], [6, 520.367, 264.847, 0.890607, 1.0], [7, 532.079, 320.671, 0.855564, 1.0], [8, 464.628, 329.474, 0.745989, 1.0], [9, 442.569, 329.486, 0.7099, 1.0], [10, 441.128, 404.319, 0.867249, 1.0], [11, 449.831, 460.181, 0.814533, 1.0], [12, 488.044, 329.462, 0.738959, 1.0], [13, 488.058, 397.01, 0.817255, 1.0], [14, 488.063, 454.294, 0.854685, 1.0], [15, 0, 0, 0, 1.0], [16, 471.925, 159.158, 0.0961507, 1.0], [17, 0, 0, 0, 1.0], [18, 485.11, 169.322, 0.201604, 1.0], [19, 489.565, 477.772, 0.820432, 1.0], [20, 499.847, 474.863, 0.848554, 1.0], [21, 485.142, 461.626, 0.702441, 1.0], [22, 445.504, 479.287, 0.798243, 1.0], [23, 438.134, 476.366, 0.861756, 1.0], [24, 452.837, 464.528, 0.805585, 1.0]]
[[0, 464.554, 167.9, 0.0963039, 1.0], [1, 464.571, 209.023, 0.876515, 1.0], [2, 430.795, 209.052, 0.802148, 1.0], [3, 416.106, 264.86, 0.924008, 1.0], [4, 405.846, 320.657, 0.906502, 1.0], [5, 498.412, 209.059, 0.81387, 1.0], [6, 520.372, 264.84, 0.886267, 1.0], [7, 532.091, 320.681, 0.858974, 1.0], [8, 464.605, 329.449, 0.746994, 1.0], [9, 442.54, 329.445, 0.711544, 1.0], [10, 441.129, 402.903, 0.854115, 1.0], [11, 449.845, 460.143, 0.811991, 1.0], [12, 488.02, 328.015, 0.736384, 1.0], [13, 488.058, 395.573, 0.830574, 1.0], [14, 488.074, 454.286, 0.851686, 1.0], [15, 0, 0, 0, 1.0], [16, 474.814, 159.11, 0.100782, 1.0], [17, 0, 0, 0, 1.0], [18, 486.58, 167.929, 0.210867, 1.0], [19, 489.563, 477.791, 0.806729, 1.0], [20, 499.847, 474.876, 0.838695, 1.0], [21, 485.152, 461.616, 0.696026, 1.0], [22, 445.501, 479.274, 0.806448, 1.0], [23, 438.135, 476.354, 0.87313, 1.0], [24, 452.85, 463.14, 0.8078, 1.0]]
[[0, 464.615, 167.907, 0.100386, 1.0], [1, 464.591, 209.02, 0.875724, 1.0], [2, 430.832, 209.063, 0.792419, 1.0], [3, 416.102, 264.858, 0.930614, 1.0], [4, 405.844, 320.626, 0.896329, 1.0], [5, 499.774, 209.058, 0.816277, 1.0], [6, 520.386, 264.867, 0.887695, 1.0], [7, 532.111, 320.673, 0.864386, 1.0], [8, 464.622, 330.906, 0.745139, 1.0], [9, 442.547, 330.908, 0.709519, 1.0], [10, 441.139, 404.293, 0.854452, 1.0], [11, 449.845, 460.163, 0.813716, 1.0], [12, 488.048, 329.488, 0.737653, 1.0], [13, 488.061, 397.007, 0.816059, 1.0], [14, 488.075, 454.291, 0.851898, 1.0], [15, 0, 0, 0, 1.0], [16, 474.877, 159.127, 0.106863, 1.0], [17, 0, 0, 0, 1.0], [18, 486.623, 167.929, 0.226348, 1.0], [19, 489.561, 476.401, 0.818327, 1.0], [20, 499.853, 474.853, 0.843968, 1.0], [21, 485.153, 461.624, 0.699711, 1.0], [22, 445.502, 479.273, 0.802359, 1.0], [23, 438.132, 476.355, 0.869021, 1.0], [24, 452.85, 463.162, 0.803084, 1.0]]
[[0, 463.13, 167.902, 0.0847626, 1.0], [1, 464.564, 209.047, 0.870617, 1.0], [2, 430.79, 210.513, 0.795711, 1.0], [3, 416.09, 264.887, 0.92439, 1.0], [4, 405.814, 320.624, 0.901319, 1.0], [5, 498.383, 209.063, 0.807447, 1.0], [6, 520.395, 264.853, 0.891686, 1.0], [7, 532.129, 320.664, 0.862705, 1.0], [8, 464.604, 330.917, 0.754194, 1.0], [9, 442.532, 330.933, 0.72114, 1.0], [10, 441.129, 404.309, 0.865177, 1.0], [11, 449.838, 460.178, 0.816478, 1.0], [12, 488.03, 329.488, 0.742064, 1.0], [13, 488.047, 395.584, 0.82573, 1.0], [14, 488.068, 454.282, 0.855576, 1.0], [15, 0, 0, 0, 1.0], [16, 473.382, 159.137, 0.0893947, 1.0], [17, 0, 0, 0, 1.0], [18, 486.589, 167.938, 0.212049, 1.0], [19, 489.547, 476.408, 0.8231, 1.0], [20, 499.836, 474.861, 0.846255, 1.0], [21, 485.157, 461.614, 0.701338, 1.0], [22, 445.506, 479.282, 0.8004, 1.0], [23, 438.134, 476.364, 0.863857, 1.0], [24, 452.84, 464.529, 0.807387, 1.0]]
[[0, 463.107, 167.908, 0.102183, 1.0], [1, 464.572, 209.028, 0.875278, 1.0], [2, 430.802, 209.071, 0.795928, 1.0], [3, 416.084, 264.908, 0.909927, 1.0], [4, 405.806, 320.633, 0.90845, 1.0], [5, 498.401, 209.051, 0.813766, 1.0], [6, 521.774, 264.867, 0.893688, 1.0], [7, 532.142, 320.641, 0.856534, 1.0], [8, 464.613, 329.465, 0.747897, 1.0], [9, 442.543, 329.482, 0.714205, 1.0], [10, 441.137, 402.895, 0.845599, 1.0], [11, 449.848, 460.138, 0.810687, 1.0], [12, 488.033, 329.445, 0.735265, 1.0], [13, 488.05, 395.554, 0.835388, 1.0], [14, 488.074, 452.905, 0.855341, 1.0], [15, 457.249, 159.164, 0.0702854, 1.0], [16, 473.381, 159.11, 0.109889, 1.0], [17, 0, 0, 0, 1.0], [18, 486.569, 167.932, 0.243706, 1.0], [19, 489.545, 477.778, 0.824644, 1.0], [20, 499.834, 474.868, 0.845639, 1.0], [21, 485.162, 461.6, 0.691195, 1.0], [22, 445.507, 479.27, 0.809178, 1.0], [23, 438.141, 476.35, 0.874775, 1.0], [24, 452.851, 463.133, 0.803324, 1.0]]
[[0, 464.613, 167.9, 0.100954, 1.0], [1, 464.593, 209.027, 0.875069, 1.0], [2, 430.832, 209.069, 0.791529, 1.0], [3, 416.082, 264.898, 0.91722, 1.0], [4, 405.805, 320.608, 0.896622, 1.0], [5, 499.773, 209.071, 0.81609, 1.0], [6, 521.772, 264.88, 0.895659, 1.0], [7, 532.16, 320.644, 0.863357, 1.0], [8, 464.611, 330.921, 0.756323, 1.0], [9, 442.538, 330.935, 0.719491, 1.0], [10, 441.135, 404.298, 0.855527, 1.0], [11, 449.845, 460.165, 0.813782, 1.0], [12, 488.034, 330.91, 0.747652, 1.0], [13, 488.059, 395.575, 0.827328, 1.0], [14, 488.081, 454.282, 0.850869, 1.0], [15, 0, 0, 0, 1.0], [16, 474.877, 159.124, 0.105954, 1.0], [17, 0, 0, 0, 1.0], [18, 486.644, 169.322, 0.251045, 1.0], [19, 489.543, 476.39, 0.832842, 1.0], [20, 499.848, 474.847, 0.845654, 1.0], [21, 486.543, 461.622, 0.702686, 1.0], [22, 445.507, 479.262, 0.805791, 1.0], [23, 438.134, 476.35, 0.871049, 1.0], [24, 452.848, 464.523, 0.798999, 1.0]]
[[0, 463.143, 166.469, 0.099951, 1.0], [1, 464.566, 209.02, 0.875293, 1.0], [2, 430.793, 210.499, 0.795276, 1.0], [3, 416.082, 264.896, 0.914037, 1.0], [4, 405.804, 320.603, 0.8962, 1.0], [5, 498.402, 209.023, 0.818384, 1.0], [6, 521.781, 264.919, 0.883637, 1.0], [7, 533.526, 320.661, 0.868271, 1.0], [8, 464.614, 330.922, 0.755446, 1.0], [9, 442.551, 330.94, 0.718449, 1.0], [10, 441.132, 404.308, 0.864476, 1.0], [11, 449.843, 460.183, 0.819002, 1.0], [12, 488.037, 330.905, 0.745467, 1.0], [13, 488.052, 395.581, 0.828038, 1.0], [14, 488.07, 454.272, 0.855824, 1.0], [15, 458.701, 159.139, 0.0647459, 1.0], [16, 473.368, 159.087, 0.103814, 1.0], [17, 0, 0, 0, 1.0], [18, 486.599, 167.908, 0.234084, 1.0], [19, 489.55, 476.408, 0.826597, 1.0], [20, 499.846, 474.858, 0.848681, 1.0], [21, 485.155, 461.608, 0.696276, 1.0], [22, 445.502, 479.279, 0.799645, 1.0], [23, 438.132, 476.361, 0.865471, 1.0], [24, 452.845, 464.534, 0.810531, 1.0]]
[[0, 464.605, 167.884, 0.0945255, 1.0], [1, 464.59, 209.032, 0.873189, 1.0], [2, 430.805, 209.055, 0.797026, 1.0], [3, 416.081, 264.905, 0.910952, 1.0], [4, 405.791, 320.606, 0.896189, 1.0], [5, 499.784, 210.491, 0.813703, 1.0], [6, 520.413, 264.886, 0.887747, 1.0], [7, 533.533, 320.642, 0.865628, 1.0], [8, 464.619, 330.918, 0.752399, 1.0], [9, 442.564, 330.937, 0.715411, 1.0], [10, 441.134, 404.307, 0.86101, 1.0], [11, 449.872, 460.173, 0.825189, 1.0], [12, 488.032, 329.488, 0.744491, 1.0], [13, 488.049, 395.577, 0.829362, 1.0], [14, 488.062, 452.907, 0.856582, 1.0], [15, 0, 0, 0, 1.0], [16, 474.882, 159.097, 0.105051, 1.0], [17, 0, 0, 0, 1.0], [18, 486.645, 167.936, 0.240167, 1.0], [19, 489.54, 476.409, 0.832886, 1.0], [20, 499.836, 474.857, 0.851053, 1.0], [21, 485.147, 461.603, 0.693596, 1.0], [22, 445.497, 479.283, 0.797091, 1.0], [23, 438.138, 476.355, 0.866336, 1.0], [24, 452.876, 463.161, 0.811791, 1.0]]
[[0, 463.09, 167.902, 0.106154, 1.0], [1, 464.582, 209.022, 0.877745, 1.0], [2, 430.8, 210.483, 0.797277, 1.0], [3, 416.084, 264.895, 0.91445, 1.0], [4, 405.795, 319.206, 0.888948, 1.0], [5, 498.417, 209.056, 0.815919, 1.0], [6, 520.414, 264.899, 0.889737, 1.0], [7, 533.528, 320.642, 0.864696, 1.0], [8, 464.617, 330.908, 0.751466, 1.0], [9, 442.554, 330.919, 0.716453, 1.0], [10, 441.136, 404.303, 0.857763, 1.0], [11, 449.865, 460.172, 0.822003, 1.0], [12, 488.034, 329.484, 0.742653, 1.0], [13, 488.057, 395.56, 0.832856, 1.0], [14, 488.067, 452.903, 0.856915, 1.0], [15, 0, 0, 0, 1.0], [16, 471.922, 159.103, 0.10878, 1.0], [17, 0, 0, 0, 1.0], [18, 485.157, 167.911, 0.252048, 1.0], [19, 489.539, 476.403, 0.835677, 1.0], [20, 499.84, 474.854, 0.850314, 1.0], [21, 485.152, 461.602, 0.691404, 1.0], [22, 445.496, 479.272, 0.797859, 1.0], [23, 438.131, 476.349, 0.866241, 1.0], [24, 452.866, 464.523, 0.810749, 1.0]]
[[0, 463.145, 167.89, 0.0975122, 1.0], [1, 464.564, 209.019, 0.876513, 1.0], [2, 430.8, 209.07, 0.798386, 1.0], [3, 416.084, 264.902, 0.913384, 1.0], [4, 405.785, 320.612, 0.898511, 1.0], [5, 498.399, 209.039, 0.814482, 1.0], [6, 521.775, 264.908, 0.883838, 1.0], [7, 533.526, 320.637, 0.860999, 1.0], [8, 464.609, 329.469, 0.750181, 1.0], [9, 442.547, 329.476, 0.714944, 1.0], [10, 441.135, 404.302, 0.863279, 1.0], [11, 449.844, 460.178, 0.818706, 1.0], [12, 488.028, 329.454, 0.739514, 1.0], [13, 488.057, 395.538, 0.837673, 1.0], [14, 488.069, 452.898, 0.859425, 1.0], [15, 0, 0, 0, 1.0], [16, 473.371, 159.115, 0.0973462, 1.0], [17, 0, 0, 0, 1.0], [18, 486.569, 167.934, 0.218582, 1.0], [19, 489.562, 477.776, 0.819444, 1.0], [20, 499.853, 474.863, 0.844301, 1.0], [21, 485.156, 460.2, 0.691336, 1.0], [22, 445.508, 479.275, 0.800843, 1.0], [23, 438.135, 476.358, 0.866182, 1.0], [24, 452.843, 464.528, 0.812765, 1.0]]
[[0, 466.035, 166.438, 0.130167, 1.0], [1, 464.593, 209.016, 0.870046, 1.0], [2, 430.818, 209.042, 0.793914, 1.0], [3, 416.089, 264.908, 0.912447, 1.0], [4, 405.78, 320.622, 0.905594, 1.0], [5, 499.792, 209.073, 0.813693, 1.0], [6, 521.779, 264.918, 0.881736, 1.0], [7, 533.527, 320.629, 0.856736, 1.0], [8, 464.616, 329.48, 0.748543, 1.0], [9, 442.555, 330.917, 0.715103, 1.0], [10, 441.133, 404.3, 0.858765, 1.0], [11, 449.862, 460.164, 0.820987, 1.0], [12, 488.032, 329.464, 0.740787, 1.0], [13, 488.061, 395.571, 0.828449, 1.0], [14, 488.07, 452.896, 0.858801, 1.0], [15, 460.18, 159.077, 0.0931223, 1.0], [16, 474.875, 157.68, 0.14522, 1.0], [17, 0, 0, 0, 1.0], [18, 486.621, 167.877, 0.27192, 1.0], [19, 489.55, 477.772, 0.827555, 1.0], [20, 499.838, 474.859, 0.848447, 1.0], [21, 485.157, 460.191, 0.681428, 1.0], [22, 445.497, 479.283, 0.800119, 1.0], [23, 438.137, 476.356, 0.867502, 1.0], [24, 452.863, 463.151, 0.813682, 1.0]]
[[0, 463.092, 167.95, 0.109981, 1.0], [1, 464.588, 209.039, 0.87637, 1.0], [2, 430.799, 210.508, 0.796892, 1.0], [3, 416.08, 264.918, 0.906444, 1.0], [4, 405.782, 320.621, 0.903396, 1.0], [5, 498.419, 209.066, 0.815839, 1.0], [6, 521.786, 264.921, 0.88721, 1.0], [7, 533.539, 320.619, 0.857548, 1.0], [8, 464.613, 330.909, 0.753044, 1.0], [9, 442.55, 330.929, 0.720591, 1.0], [10, 441.137, 404.316, 0.86306, 1.0], [11, 449.861, 460.172, 0.82149, 1.0], [12, 488.034, 329.479, 0.743387, 1.0], [13, 488.066, 395.577, 0.828493, 1.0], [14, 488.078, 452.902, 0.856016, 1.0], [15, 455.781, 160.606, 0.0673415, 1.0], [16, 471.923, 159.147, 0.11175, 1.0], [17, 0, 0, 0, 1.0], [18, 485.123, 167.937, 0.25249, 1.0], [19, 489.545, 476.403, 0.832669, 1.0], [20, 499.847, 474.858, 0.850657, 1.0], [21, 485.159, 461.604, 0.693659, 1.0], [22, 445.493, 479.272, 0.80177, 1.0], [23, 438.129, 476.35, 0.869888, 1.0], [24, 452.866, 463.168, 0.811776, 1.0]]
[[0, 463.128, 167.932, 0.0814808, 1.0], [1, 464.585, 209.022, 0.874712, 1.0], [2, 430.8, 210.488, 0.796544, 1.0], [3, 416.081, 264.909, 0.910741, 1.0], [4, 405.778, 320.632, 0.906348, 1.0], [5, 499.768, 209.054, 0.81505, 1.0], [6, 521.788, 264.917, 0.887608, 1.0], [7, 533.531, 320.615, 0.851327, 1.0], [8, 464.621, 330.925, 0.751961, 1.0], [9, 442.562, 330.948, 0.717067, 1.0], [10, 441.135, 404.333, 0.873836, 1.0], [11, 449.845, 460.178, 0.81984, 1.0], [12, 488.045, 330.911, 0.744888, 1.0], [13, 488.069, 395.582, 0.826031, 1.0], [14, 488.073, 452.909, 0.858771, 1.0], [15, 0, 0, 0, 1.0], [16, 473.384, 159.165, 0.0784491, 1.0], [17, 0, 0, 0, 1.0], [18, 486.614, 169.329, 0.208488, 1.0], [19, 489.574, 477.787, 0.81482, 1.0], [20, 499.863, 474.871, 0.844633, 1.0], [21, 485.157, 461.596, 0.690376, 1.0], [22, 445.51, 479.275, 0.801767, 1.0], [23, 438.136, 476.358, 0.867668, 1.0], [24, 452.845, 464.525, 0.814413, 1.0]]
