[['2, k, 0', [-0.188121, -0.220224, 1.0]], ['2, k, 1', [-0.190295, 0.0752858, 1.0]], ['2, k, 2', [-0.191313, 0.362606, 1.0]], ['2, k, 3', [-0.197054, 0.512111, 1.0]], ['2, k, 4', [-0.352058, 0.297377, 1.0]], ['2, k, 5', [-0.446448, 0.4839, 1.0]], ['2, k, 6', [-0.446712, 0.668397, 1.0]], ['2, k, 7', [-0.439273, 0.779823, 1.0]], ['2, k, 8', [-0.0264305, 0.322783, 1.0]], ['2, k, 9', [0.106811, 0.47907, 1.0]], ['2, k, 10', [0.10475, 0.724047, 1.0]], ['2, k, 11', [0.113687, 0.783212, 1.0]], ['2, k, 12', [-0.259669, -0.222809, 1.0]], ['2, k, 13', [-0.295198, -0.525291, 1.0]], ['2, k, 14', [-0.27837, -1.03338, 1.0]], ['2, k, 15', [-0.27897, -1.12292, 1.0]], ['2, k, 16', [-0.11106, -0.211182, 1.0]], ['2, k, 17', [-0.0725725, -0.62191, 1.0]], ['2, k, 18', [-0.0886887, -1.05709, 1.0]], ['2, k, 19', [-0.0825021, -1.11725, 1.0]], ['2, k, 20', [-0.191258, 0.291942, 1.0]], ['2, k, 21', [-0.418829, 0.827887, 1.0]], ['2, k, 22', [-0.486435, 0.79046, 1.0]], ['2, k, 23', [0.0861304, 0.825765, 1.0]], ['2, k, 24', [0.0279092, 0.782019, 1.0]]]
[['2, k, 0', [-0.279421, -0.302298, 1.0]], ['2, k, 1', [-0.187871, 0.0079463, 1.0]], ['2, k, 2', [-0.0956098, 0.310367, 1.0]], ['2, k, 3', [0.0646899, 0.401857, 1.0]], ['2, k, 4', [-0.242181, 0.331236, 1.0]], ['2, k, 5', [-0.121678, 0.563284, 1.0]], ['2, k, 6', [0.0463727, 0.758449, 1.0]], ['2, k, 7', [0.0817058, 0.790734, 1.0]], ['2, k, 8', [-0.0269267, 0.190215, 1.0]], ['2, k, 9', [0.264857, 0.203736, 1.0]], ['2, k, 10', [0.431914, 0.340392, 1.0]], ['2, k, 11', [0.496338, 0.431083, 1.0]], ['2, k, 12', [-0.341955, -0.282399, 1.0]], ['2, k, 13', [-0.361547, -0.697184, 1.0]], ['2, k, 14', [-0.285663, -1.0611, 1.0]], ['2, k, 15', [-0.276797, -1.12161, 1.0]], ['2, k, 16', [-0.20761, -0.312975, 1.0]], ['2, k, 17', [-0.134748, -0.714251, 1.0]], ['2, k, 18', [-0.0975132, -1.06949, 1.0]], ['2, k, 19', [-0.0779135, -1.11455, 1.0]], ['2, k, 20', [-0.118609, 0.235979, 1.0]], ['2, k, 21', [0.12573, 0.825165, 1.0]], ['2, k, 22', [0.158994, 0.73797, 1.0]], ['2, k, 23', [0.540135, 0.478622, 1.0]], ['2, k, 24', [0.478401, 0.469599, 1.0]]]
[['2, k, 0', [-0.271261, -0.294198, 1.0]], ['2, k, 1', [-0.183949, 0.0105696, 1.0]], ['2, k, 2', [-0.0946709, 0.310293, 1.0]], ['2, k, 3', [0.0635621, 0.403941, 1.0]], ['2, k, 4', [-0.243084, 0.332815, 1.0]], ['2, k, 5', [-0.127119, 0.564692, 1.0]], ['2, k, 6', [0.040657, 0.763858, 1.0]], ['2, k, 7', [0.0719273, 0.798304, 1.0]], ['2, k, 8', [-0.0269161, 0.191279, 1.0]], ['2, k, 9', [0.261754, 0.22808, 1.0]], ['2, k, 10', [0.430199, 0.357525, 1.0]], ['2, k, 11', [0.49153, 0.448548, 1.0]], ['2, k, 12', [-0.334728, -0.275823, 1.0]], ['2, k, 13', [-0.360116, -0.692771, 1.0]], ['2, k, 14', [-0.285055, -1.06195, 1.0]], ['2, k, 15', [-0.27671, -1.12217, 1.0]], ['2, k, 16', [-0.198881, -0.303226, 1.0]], ['2, k, 17', [-0.132927, -0.710115, 1.0]], ['2, k, 18', [-0.0963265, -1.06872, 1.0]], ['2, k, 19', [-0.0778136, -1.11492, 1.0]], ['2, k, 20', [-0.117203, 0.236278, 1.0]], ['2, k, 21', [0.11091, 0.835931, 1.0]], ['2, k, 22', [0.14999, 0.746327, 1.0]], ['2, k, 23', [0.52847, 0.497711, 1.0]], ['2, k, 24', [0.45248, 0.514533, 1.0]]]
[['2, k, 0', [-0.268878, -0.291517, 1.0]], ['2, k, 1', [-0.183548, 0.0108865, 1.0]], ['2, k, 2', [-0.0956042, 0.308731, 1.0]], ['2, k, 3', [0.0542871, 0.410924, 1.0]], ['2, k, 4', [-0.244243, 0.334091, 1.0]], ['2, k, 5', [-0.13344, 0.566755, 1.0]], ['2, k, 6', [0.031456, 0.769874, 1.0]], ['2, k, 7', [0.0606123, 0.804475, 1.0]], ['2, k, 8', [-0.0275955, 0.191078, 1.0]], ['2, k, 9', [0.260484, 0.235018, 1.0]], ['2, k, 10', [0.430108, 0.383928, 1.0]], ['2, k, 11', [0.483425, 0.468948, 1.0]], ['2, k, 12', [-0.331939, -0.273483, 1.0]], ['2, k, 13', [-0.360485, -0.676153, 1.0]], ['2, k, 14', [-0.283954, -1.06265, 1.0]], ['2, k, 15', [-0.276739, -1.12217, 1.0]], ['2, k, 16', [-0.19718, -0.300468, 1.0]], ['2, k, 17', [-0.131409, -0.707776, 1.0]], ['2, k, 18', [-0.0960699, -1.06762, 1.0]], ['2, k, 19', [-0.0780821, -1.11328, 1.0]], ['2, k, 20', [-0.117476, 0.235644, 1.0]], ['2, k, 21', [0.103518, 0.839497, 1.0]], ['2, k, 22', [0.142881, 0.752274, 1.0]], ['2, k, 23', [0.508909, 0.524738, 1.0]], ['2, k, 24', [0.464714, 0.511735, 1.0]]]
[['2, k, 0', [-0.267034, -0.288255, 1.0]], ['2, k, 1', [-0.181307, 0.0126093, 1.0]], ['2, k, 2', [-0.0939131, 0.308415, 1.0]], ['2, k, 3', [0.0504504, 0.416424, 1.0]], ['2, k, 4', [-0.245872, 0.335207, 1.0]], ['2, k, 5', [-0.142433, 0.56853, 1.0]], ['2, k, 6', [0.0218416, 0.782037, 1.0]], ['2, k, 7', [0.0480301, 0.811488, 1.0]], ['2, k, 8', [-0.0274344, 0.191075, 1.0]], ['2, k, 9', [0.257453, 0.248247, 1.0]], ['2, k, 10', [0.42619, 0.392061, 1.0]], ['2, k, 11', [0.47716, 0.481446, 1.0]], ['2, k, 12', [-0.330558, -0.271074, 1.0]], ['2, k, 13', [-0.359678, -0.665383, 1.0]], ['2, k, 14', [-0.281175, -1.06257, 1.0]], ['2, k, 15', [-0.276747, -1.12195, 1.0]], ['2, k, 16', [-0.195016, -0.296433, 1.0]], ['2, k, 17', [-0.129628, -0.706233, 1.0]], ['2, k, 18', [-0.0954899, -1.06705, 1.0]], ['2, k, 19', [-0.0781895, -1.11287, 1.0]], ['2, k, 20', [-0.115742, 0.235745, 1.0]], ['2, k, 21', [0.0948354, 0.837598, 1.0]], ['2, k, 22', [0.128635, 0.764976, 1.0]], ['2, k, 23', [0.504162, 0.537359, 1.0]], ['2, k, 24', [0.454977, 0.524739, 1.0]]]
[['2, k, 0', [-0.264907, -0.28379, 1.0]], ['2, k, 1', [-0.180135, 0.0137044, 1.0]], ['2, k, 2', [-0.0934345, 0.30766, 1.0]], ['2, k, 3', [0.038525, 0.429413, 1.0]], ['2, k, 4', [-0.24735, 0.335733, 1.0]], ['2, k, 5', [-0.150844, 0.570077, 1.0]], ['2, k, 6', [-0.0153801, 0.781441, 1.0]], ['2, k, 7', [0.0244353, 0.815593, 1.0]], ['2, k, 8', [-0.0274789, 0.190829, 1.0]], ['2, k, 9', [0.258474, 0.26802, 1.0]], ['2, k, 10', [0.418508, 0.432047, 1.0]], ['2, k, 11', [0.467182, 0.507163, 1.0]], ['2, k, 12', [-0.328629, -0.267832, 1.0]], ['2, k, 13', [-0.358997, -0.665373, 1.0]], ['2, k, 14', [-0.279957, -1.06431, 1.0]], ['2, k, 15', [-0.276594, -1.12252, 1.0]], ['2, k, 16', [-0.192848, -0.290691, 1.0]], ['2, k, 17', [-0.127709, -0.703341, 1.0]], ['2, k, 18', [-0.0947937, -1.06601, 1.0]], ['2, k, 19', [-0.0788434, -1.11263, 1.0]], ['2, k, 20', [-0.115235, 0.235445, 1.0]], ['2, k, 21', [0.0709125, 0.853282, 1.0]], ['2, k, 22', [0.109476, 0.764399, 1.0]], ['2, k, 23', [0.496923, 0.552286, 1.0]], ['2, k, 24', [0.405824, 0.575918, 1.0]]]
[['2, k, 0', [-0.263711, -0.280217, 1.0]], ['2, k, 1', [-0.17969, 0.0166379, 1.0]], ['2, k, 2', [-0.0940284, 0.308649, 1.0]], ['2, k, 3', [0.0303358, 0.439502, 1.0]], ['2, k, 4', [-0.249044, 0.336428, 1.0]], ['2, k, 5', [-0.161895, 0.572435, 1.0]], ['2, k, 6', [-0.0265477, 0.782389, 1.0]], ['2, k, 7', [0.00719375, 0.822212, 1.0]], ['2, k, 8', [-0.0278907, 0.191095, 1.0]], ['2, k, 9', [0.196241, 0.267026, 1.0]], ['2, k, 10', [0.406547, 0.435128, 1.0]], ['2, k, 11', [0.456851, 0.523429, 1.0]], ['2, k, 12', [-0.327863, -0.265524, 1.0]], ['2, k, 13', [-0.3573, -0.664867, 1.0]], ['2, k, 14', [-0.279825, -1.06454, 1.0]], ['2, k, 15', [-0.276844, -1.12297, 1.0]], ['2, k, 16', [-0.191236, -0.285818, 1.0]], ['2, k, 17', [-0.125509, -0.701564, 1.0]], ['2, k, 18', [-0.091694, -1.06493, 1.0]], ['2, k, 19', [-0.0790629, -1.1122, 1.0]], ['2, k, 20', [-0.115588, 0.236706, 1.0]], ['2, k, 21', [0.050826, 0.862872, 1.0]], ['2, k, 22', [0.0922701, 0.773032, 1.0]], ['2, k, 23', [0.491163, 0.56708, 1.0]], ['2, k, 24', [0.402786, 0.588405, 1.0]]]
[['2, k, 0', [-0.263372, -0.278895, 1.0]], ['2, k, 1', [-0.179679, 0.0196467, 1.0]], ['2, k, 2', [-0.0953622, 0.312409, 1.0]], ['2, k, 3', [0.020298, 0.450793, 1.0]], ['2, k, 4', [-0.250981, 0.336895, 1.0]], ['2, k, 5', [-0.173844, 0.573993, 1.0]], ['2, k, 6', [-0.0400479, 0.788148, 1.0]], ['2, k, 7', [-0.0136849, 0.828589, 1.0]], ['2, k, 8', [-0.0152795, 0.173597, 1.0]], ['2, k, 9', [0.197132, 0.271202, 1.0]], ['2, k, 10', [0.396738, 0.444872, 1.0]], ['2, k, 11', [0.444798, 0.539935, 1.0]], ['2, k, 12', [-0.327796, -0.263548, 1.0]], ['2, k, 13', [-0.35525, -0.66424, 1.0]], ['2, k, 14', [-0.279801, -1.06434, 1.0]], ['2, k, 15', [-0.277051, -1.12297, 1.0]], ['2, k, 16', [-0.1906, -0.285004, 1.0]], ['2, k, 17', [-0.118898, -0.708402, 1.0]], ['2, k, 18', [-0.0915303, -1.06484, 1.0]], ['2, k, 19', [-0.0788623, -1.11245, 1.0]], ['2, k, 20', [-0.116474, 0.240299, 1.0]], ['2, k, 21', [0.0266264, 0.869441, 1.0]], ['2, k, 22', [0.0719856, 0.783309, 1.0]], ['2, k, 23', [0.475081, 0.590868, 1.0]], ['2, k, 24', [0.389267, 0.604305, 1.0]]]
[['2, k, 0', [-0.263249, -0.278968, 1.0]], ['2, k, 1', [-0.179637, 0.0206065, 1.0]], ['2, k, 2', [-0.0962821, 0.315565, 1.0]], ['2, k, 3', [0.00738676, 0.460661, 1.0]], ['2, k, 4', [-0.252674, 0.337248, 1.0]], ['2, k, 5', [-0.186491, 0.575532, 1.0]], ['2, k, 6', [-0.0576646, 0.794424, 1.0]], ['2, k, 7', [-0.033148, 0.836239, 1.0]], ['2, k, 8', [-0.0140248, 0.172079, 1.0]], ['2, k, 9', [0.198237, 0.282832, 1.0]], ['2, k, 10', [0.387351, 0.471501, 1.0]], ['2, k, 11', [0.431501, 0.564227, 1.0]], ['2, k, 12', [-0.327763, -0.26365, 1.0]], ['2, k, 13', [-0.349178, -0.670416, 1.0]], ['2, k, 14', [-0.279518, -1.0638, 1.0]], ['2, k, 15', [-0.277196, -1.12317, 1.0]], ['2, k, 16', [-0.189929, -0.285407, 1.0]], ['2, k, 17', [-0.114665, -0.692807, 1.0]], ['2, k, 18', [-0.0899146, -1.06148, 1.0]], ['2, k, 19', [-0.0793243, -1.11147, 1.0]], ['2, k, 20', [-0.11703, 0.242829, 1.0]], ['2, k, 21', [0.00675821, 0.87849, 1.0]], ['2, k, 22', [0.0555741, 0.791467, 1.0]], ['2, k, 23', [0.45381, 0.618144, 1.0]], ['2, k, 24', [0.367953, 0.627469, 1.0]]]
[['2, k, 0', [-0.258514, -0.272967, 1.0]], ['2, k, 1', [-0.178733, 0.0250171, 1.0]], ['2, k, 2', [-0.0981868, 0.318236, 1.0]], ['2, k, 3', [-0.00402731, 0.464867, 1.0]], ['2, k, 4', [-0.253569, 0.33815, 1.0]], ['2, k, 5', [-0.200453, 0.577499, 1.0]], ['2, k, 6', [-0.0917914, 0.797649, 1.0]], ['2, k, 7', [-0.0601439, 0.841932, 1.0]], ['2, k, 8', [0.0214843, 0.222484, 1.0]], ['2, k, 9', [0.221485, 0.307316, 1.0]], ['2, k, 10', [0.368114, 0.472159, 1.0]], ['2, k, 11', [0.418047, 0.579848, 1.0]], ['2, k, 12', [-0.326143, -0.259111, 1.0]], ['2, k, 13', [-0.344218, -0.674095, 1.0]], ['2, k, 14', [-0.279206, -1.06368, 1.0]], ['2, k, 15', [-0.277232, -1.12333, 1.0]], ['2, k, 16', [-0.181001, -0.277699, 1.0]], ['2, k, 17', [-0.111314, -0.694959, 1.0]], ['2, k, 18', [-0.0900215, -1.06166, 1.0]], ['2, k, 19', [-0.0787878, -1.11194, 1.0]], ['2, k, 20', [-0.118228, 0.245813, 1.0]], ['2, k, 21', [-0.0165746, 0.886598, 1.0]], ['2, k, 22', [0.0276299, 0.804255, 1.0]], ['2, k, 23', [0.44312, 0.632279, 1.0]], ['2, k, 24', [0.3561, 0.639932, 1.0]]]
[['2, k, 0', [-0.251143, -0.261932, 1.0]], ['2, k, 1', [-0.177618, 0.0305185, 1.0]], ['2, k, 2', [-0.100571, 0.320263, 1.0]], ['2, k, 3', [-0.0141482, 0.469298, 1.0]], ['2, k, 4', [-0.254461, 0.338402, 1.0]], ['2, k, 5', [-0.213339, 0.578982, 1.0]], ['2, k, 6', [-0.100933, 0.810961, 1.0]], ['2, k, 7', [-0.0744863, 0.850496, 1.0]], ['2, k, 8', [0.0465289, 0.264603, 1.0]], ['2, k, 9', [0.243501, 0.337032, 1.0]], ['2, k, 10', [0.370396, 0.53647, 1.0]], ['2, k, 11', [0.400769, 0.607752, 1.0]], ['2, k, 12', [-0.322006, -0.250475, 1.0]], ['2, k, 13', [-0.337233, -0.67886, 1.0]], ['2, k, 14', [-0.279095, -1.0631, 1.0]], ['2, k, 15', [-0.277002, -1.12391, 1.0]], ['2, k, 16', [-0.171333, -0.265109, 1.0]], ['2, k, 17', [-0.110188, -0.694428, 1.0]], ['2, k, 18', [-0.0900213, -1.06165, 1.0]], ['2, k, 19', [-0.0787332, -1.11217, 1.0]], ['2, k, 20', [-0.119753, 0.248374, 1.0]], ['2, k, 21', [-0.0237273, 0.888152, 1.0]], ['2, k, 22', [0.0162059, 0.808478, 1.0]], ['2, k, 23', [0.415363, 0.659415, 1.0]], ['2, k, 24', [0.3249, 0.665138, 1.0]]]
[['2, k, 0', [-0.245107, -0.251954, 1.0]], ['2, k, 1', [-0.175876, 0.0364199, 1.0]], ['2, k, 2', [-0.101987, 0.321772, 1.0]], ['2, k, 3', [-0.0269238, 0.47322, 1.0]], ['2, k, 4', [-0.255541, 0.338489, 1.0]], ['2, k, 5', [-0.227496, 0.580086, 1.0]], ['2, k, 6', [-0.119477, 0.819996, 1.0]], ['2, k, 7', [-0.104449, 0.860481, 1.0]], ['2, k, 8', [0.0463078, 0.264877, 1.0]], ['2, k, 9', [0.229892, 0.36629, 1.0]], ['2, k, 10', [0.363526, 0.5416, 1.0]], ['2, k, 11', [0.386729, 0.621094, 1.0]], ['2, k, 12', [-0.315877, -0.238534, 1.0]], ['2, k, 13', [-0.334536, -0.676216, 1.0]], ['2, k, 14', [-0.278823, -1.06228, 1.0]], ['2, k, 15', [-0.27703, -1.12415, 1.0]], ['2, k, 16', [-0.165391, -0.256106, 1.0]], ['2, k, 17', [-0.106248, -0.687693, 1.0]], ['2, k, 18', [-0.0919117, -1.06054, 1.0]], ['2, k, 19', [-0.0789947, -1.11183, 1.0]], ['2, k, 20', [-0.120633, 0.250677, 1.0]], ['2, k, 21', [-0.0762547, 0.905897, 1.0]], ['2, k, 22', [-0.0206895, 0.826604, 1.0]], ['2, k, 23', [0.406932, 0.673395, 1.0]], ['2, k, 24', [0.324867, 0.67533, 1.0]]]
[['2, k, 0', [-0.242779, -0.246875, 1.0]], ['2, k, 1', [-0.175008, 0.042109, 1.0]], ['2, k, 2', [-0.104207, 0.325763, 1.0]], ['2, k, 3', [-0.038021, 0.477359, 1.0]], ['2, k, 4', [-0.256705, 0.339498, 1.0]], ['2, k, 5', [-0.24117, 0.581011, 1.0]], ['2, k, 6', [-0.142939, 0.826916, 1.0]], ['2, k, 7', [-0.121499, 0.863653, 1.0]], ['2, k, 8', [0.0453029, 0.266383, 1.0]], ['2, k, 9', [0.22978, 0.370399, 1.0]], ['2, k, 10', [0.345366, 0.548864, 1.0]], ['2, k, 11', [0.369562, 0.640051, 1.0]], ['2, k, 12', [-0.313433, -0.232115, 1.0]], ['2, k, 13', [-0.327158, -0.663565, 1.0]], ['2, k, 14', [-0.278164, -1.06178, 1.0]], ['2, k, 15', [-0.277145, -1.12409, 1.0]], ['2, k, 16', [-0.163562, -0.252492, 1.0]], ['2, k, 17', [-0.101358, -0.681354, 1.0]], ['2, k, 18', [-0.0912381, -1.05768, 1.0]], ['2, k, 19', [-0.0787199, -1.11189, 1.0]], ['2, k, 20', [-0.122076, 0.255389, 1.0]], ['2, k, 21', [-0.0785532, 0.900972, 1.0]], ['2, k, 22', [-0.0313994, 0.827652, 1.0]], ['2, k, 23', [0.379727, 0.694131, 1.0]], ['2, k, 24', [0.307752, 0.689462, 1.0]]]
[['2, k, 0', [-0.239963, -0.245067, 1.0]], ['2, k, 1', [-0.175298, 0.047442, 1.0]], ['2, k, 2', [-0.113411, 0.338402, 1.0]], ['2, k, 3', [-0.0488086, 0.479696, 1.0]], ['2, k, 4', [-0.258074, 0.34001, 1.0]], ['2, k, 5', [-0.255344, 0.581323, 1.0]], ['2, k, 6', [-0.169666, 0.827251, 1.0]], ['2, k, 7', [-0.148567, 0.866386, 1.0]], ['2, k, 8', [0.0442059, 0.267873, 1.0]], ['2, k, 9', [0.231147, 0.374972, 1.0]], ['2, k, 10', [0.329535, 0.561002, 1.0]], ['2, k, 11', [0.351554, 0.671404, 1.0]], ['2, k, 12', [-0.310819, -0.230118, 1.0]], ['2, k, 13', [-0.324863, -0.661197, 1.0]], ['2, k, 14', [-0.277883, -1.06158, 1.0]], ['2, k, 15', [-0.277178, -1.12392, 1.0]], ['2, k, 16', [-0.161076, -0.25139, 1.0]], ['2, k, 17', [-0.099425, -0.680397, 1.0]], ['2, k, 18', [-0.0911511, -1.0518, 1.0]], ['2, k, 19', [-0.0785522, -1.11179, 1.0]], ['2, k, 20', [-0.128225, 0.266201, 1.0]], ['2, k, 21', [-0.111923, 0.909757, 1.0]], ['2, k, 22', [-0.0575056, 0.835829, 1.0]], ['2, k, 23', [0.341183, 0.719386, 1.0]], ['2, k, 24', [0.265113, 0.713176, 1.0]]]
[['2, k, 0', [-0.236993, -0.24257, 1.0]], ['2, k, 1', [-0.175329, 0.0506178, 1.0]], ['2, k, 2', [-0.115662, 0.340839, 1.0]], ['2, k, 3', [-0.0589465, 0.481419, 1.0]], ['2, k, 4', [-0.260356, 0.340818, 1.0]], ['2, k, 5', [-0.269524, 0.580692, 1.0]], ['2, k, 6', [-0.193768, 0.828021, 1.0]], ['2, k, 7', [-0.177229, 0.870664, 1.0]], ['2, k, 8', [0.0442544, 0.27177, 1.0]], ['2, k, 9', [0.229333, 0.386366, 1.0]], ['2, k, 10', [0.311842, 0.575415, 1.0]], ['2, k, 11', [0.333982, 0.684395, 1.0]], ['2, k, 12', [-0.308326, -0.22837, 1.0]], ['2, k, 13', [-0.321479, -0.658269, 1.0]], ['2, k, 14', [-0.277315, -1.06063, 1.0]], ['2, k, 15', [-0.27681, -1.12376, 1.0]], ['2, k, 16', [-0.157899, -0.248447, 1.0]], ['2, k, 17', [-0.0977251, -0.680247, 1.0]], ['2, k, 18', [-0.0907128, -1.05114, 1.0]], ['2, k, 19', [-0.079182, -1.11193, 1.0]], ['2, k, 20', [-0.130101, 0.269046, 1.0]], ['2, k, 21', [-0.145377, 0.915185, 1.0]], ['2, k, 22', [-0.0892201, 0.843793, 1.0]], ['2, k, 23', [0.323059, 0.736066, 1.0]], ['2, k, 24', [0.255907, 0.723357, 1.0]]]
[['2, k, 0', [-0.232141, -0.240201, 1.0]], ['2, k, 1', [-0.174768, 0.0527584, 1.0]], ['2, k, 2', [-0.117364, 0.342563, 1.0]], ['2, k, 3', [-0.0682977, 0.482023, 1.0]], ['2, k, 4', [-0.262985, 0.342431, 1.0]], ['2, k, 5', [-0.28378, 0.581272, 1.0]], ['2, k, 6', [-0.239307, 0.796784, 1.0]], ['2, k, 7', [-0.208362, 0.865591, 1.0]], ['2, k, 8', [0.0431893, 0.279122, 1.0]], ['2, k, 9', [0.225611, 0.392942, 1.0]], ['2, k, 10', [0.283057, 0.620405, 1.0]], ['2, k, 11', [0.312323, 0.69703, 1.0]], ['2, k, 12', [-0.304258, -0.226502, 1.0]], ['2, k, 13', [-0.317702, -0.655366, 1.0]], ['2, k, 14', [-0.277023, -1.05998, 1.0]], ['2, k, 15', [-0.276746, -1.1237, 1.0]], ['2, k, 16', [-0.15249, -0.245895, 1.0]], ['2, k, 17', [-0.0954167, -0.680007, 1.0]], ['2, k, 18', [-0.0912083, -1.05049, 1.0]], ['2, k, 19', [-0.0798897, -1.11178, 1.0]], ['2, k, 20', [-0.131257, 0.270886, 1.0]], ['2, k, 21', [-0.171892, 0.918816, 1.0]], ['2, k, 22', [-0.132049, 0.85115, 1.0]], ['2, k, 23', [0.304941, 0.752163, 1.0]], ['2, k, 24', [0.229684, 0.738924, 1.0]]]
[['2, k, 0', [-0.224294, -0.23823, 1.0]], ['2, k, 1', [-0.173613, 0.0544648, 1.0]], ['2, k, 2', [-0.119197, 0.344056, 1.0]], ['2, k, 3', [-0.0784348, 0.487711, 1.0]], ['2, k, 4', [-0.271331, 0.344736, 1.0]], ['2, k, 5', [-0.299766, 0.583485, 1.0]], ['2, k, 6', [-0.260092, 0.78235, 1.0]], ['2, k, 7', [-0.231995, 0.862515, 1.0]], ['2, k, 8', [0.0427034, 0.286422, 1.0]], ['2, k, 9', [0.209751, 0.408113, 1.0]], ['2, k, 10', [0.277557, 0.620326, 1.0]], ['2, k, 11', [0.295142, 0.707248, 1.0]], ['2, k, 12', [-0.296535, -0.225844, 1.0]], ['2, k, 13', [-0.31472, -0.656475, 1.0]], ['2, k, 14', [-0.27702, -1.06, 1.0]], ['2, k, 15', [-0.276572, -1.12391, 1.0]], ['2, k, 16', [-0.144536, -0.242693, 1.0]], ['2, k, 17', [-0.09294, -0.677901, 1.0]], ['2, k, 18', [-0.0908335, -1.05068, 1.0]], ['2, k, 19', [-0.0794784, -1.11201, 1.0]], ['2, k, 20', [-0.132237, 0.272312, 1.0]], ['2, k, 21', [-0.195342, 0.914063, 1.0]], ['2, k, 22', [-0.147812, 0.850656, 1.0]], ['2, k, 23', [0.287605, 0.765374, 1.0]], ['2, k, 24', [0.218524, 0.746927, 1.0]]]
[['2, k, 0', [-0.218072, -0.236963, 1.0]], ['2, k, 1', [-0.172688, 0.0559608, 1.0]], ['2, k, 2', [-0.122323, 0.345992, 1.0]], ['2, k, 3', [-0.0880045, 0.492027, 1.0]], ['2, k, 4', [-0.275007, 0.347832, 1.0]], ['2, k, 5', [-0.315699, 0.584189, 1.0]], ['2, k, 6', [-0.270413, 0.786542, 1.0]], ['2, k, 7', [-0.251869, 0.864329, 1.0]], ['2, k, 8', [0.0417013, 0.288984, 1.0]], ['2, k, 9', [0.198214, 0.420202, 1.0]], ['2, k, 10', [0.255685, 0.654943, 1.0]], ['2, k, 11', [0.274909, 0.726006, 1.0]], ['2, k, 12', [-0.290215, -0.224876, 1.0]], ['2, k, 13', [-0.309083, -0.666352, 1.0]], ['2, k, 14', [-0.277011, -1.06004, 1.0]], ['2, k, 15', [-0.276629, -1.12386, 1.0]], ['2, k, 16', [-0.138865, -0.241397, 1.0]], ['2, k, 17', [-0.0874643, -0.668245, 1.0]], ['2, k, 18', [-0.0915707, -1.05027, 1.0]], ['2, k, 19', [-0.0794763, -1.11246, 1.0]], ['2, k, 20', [-0.134018, 0.274082, 1.0]], ['2, k, 21', [-0.215599, 0.91788, 1.0]], ['2, k, 22', [-0.164361, 0.851512, 1.0]], ['2, k, 23', [0.263712, 0.780634, 1.0]], ['2, k, 24', [0.195258, 0.757108, 1.0]]]
[['2, k, 0', [-0.211732, -0.237386, 1.0]], ['2, k, 1', [-0.172474, 0.0577501, 1.0]], ['2, k, 2', [-0.132628, 0.353315, 1.0]], ['2, k, 3', [-0.0964053, 0.496212, 1.0]], ['2, k, 4', [-0.276287, 0.347471, 1.0]], ['2, k, 5', [-0.327524, 0.58296, 1.0]], ['2, k, 6', [-0.285902, 0.793671, 1.0]], ['2, k, 7', [-0.276419, 0.862768, 1.0]], ['2, k, 8', [0.0399439, 0.292136, 1.0]], ['2, k, 9', [0.189094, 0.430549, 1.0]], ['2, k, 10', [0.243621, 0.664216, 1.0]], ['2, k, 11', [0.2561, 0.740109, 1.0]], ['2, k, 12', [-0.283522, -0.225553, 1.0]], ['2, k, 13', [-0.306803, -0.668144, 1.0]], ['2, k, 14', [-0.277024, -1.06026, 1.0]], ['2, k, 15', [-0.276616, -1.12386, 1.0]], ['2, k, 16', [-0.133201, -0.241706, 1.0]], ['2, k, 17', [-0.0857551, -0.668735, 1.0]], ['2, k, 18', [-0.0917538, -1.0503, 1.0]], ['2, k, 19', [-0.0800193, -1.11243, 1.0]], ['2, k, 20', [-0.140794, 0.279978, 1.0]], ['2, k, 21', [-0.24835, 0.919942, 1.0]], ['2, k, 22', [-0.194273, 0.855097, 1.0]], ['2, k, 23', [0.246675, 0.799728, 1.0]], ['2, k, 24', [0.180457, 0.767636, 1.0]]]
