[['2, k, 0', [0.04496324, -0.02012128, 1.0]], ['2, k, 1', [0.04334305, 0.2315524, 1.0]], ['2, k, 2', [0.04269147, 0.4735473, 1.0]], ['2, k, 3', [0.06744999, 0.6170786, 1.0]], ['2, k, 4', [-0.15499, 0.3866622, 1.0]], ['2, k, 5', [-0.2174482, 0.1760036, 1.0]], ['2, k, 6', [-0.2351816, 0.03382879, 1.0]], ['2, k, 7', [-0.248406, 0.006904931, 1.0]], ['2, k, 8', [0.2286272, 0.3718096, 1.0]], ['2, k, 9', [0.3201062, 0.1633265, 1.0]], ['2, k, 10', [0.2844857, 0.01995301, 1.0]], ['2, k, 11', [0.2801489, 0.0004207627, 1.0]], ['2, k, 12', [-0.03067349, -0.01802017, 1.0]], ['2, k, 13', [-0.1008935, -0.3063881, 1.0]], ['2, k, 14', [-0.07458868, -0.6226881, 1.0]], ['2, k, 15', [-0.03696717, -0.6627064, 1.0]], ['2, k, 16', [0.1192531, -0.02180462, 1.0]], ['2, k, 17', [0.1656034, -0.2959313, 1.0]], ['2, k, 18', [0.1033802, -0.6088855, 1.0]], ['2, k, 19', [0.09375422, -0.6559807, 1.0]], ['2, k, 20', [0.04280382, 0.4143343, 1.0]], ['2, k, 21', [-0.2926822, -0.03238948, 1.0]], ['2, k, 22', [-0.2111693, -0.06231725, 1.0]], ['2, k, 23', [0.2415783, -0.03193063, 1.0]], ['2, k, 24', [0.2879624, -0.07484943, 1.0]]]
[['2, k, 0', [0.02647396, -0.001036069, 1.0]], ['2, k, 1', [0.02943521, 0.2424918, 1.0]], ['2, k, 2', [0.03308679, 0.4771557, 1.0]], ['2, k, 3', [0.07007616, 0.6244335, 1.0]], ['2, k, 4', [-0.1401684, 0.4372559, 1.0]], ['2, k, 5', [-0.3310648, 0.4800885, 1.0]], ['2, k, 6', [-0.3296352, 0.6565353, 1.0]], ['2, k, 7', [-0.3186176, 0.7170584, 1.0]], ['2, k, 8', [0.223352, 0.3820702, 1.0]], ['2, k, 9', [0.3166077, 0.1669315, 1.0]], ['2, k, 10', [0.2845876, 0.0170093, 1.0]], ['2, k, 11', [0.285853, 0.01064841, 1.0]], ['2, k, 12', [-0.05272908, 0.006178583, 1.0]], ['2, k, 13', [-0.1025766, -0.2760182, 1.0]], ['2, k, 14', [-0.07467447, -0.6092491, 1.0]], ['2, k, 15', [-0.04360591, -0.658731, 1.0]], ['2, k, 16', [0.1051206, -0.007826623, 1.0]], ['2, k, 17', [0.1655444, -0.2840164, 1.0]], ['2, k, 18', [0.1054303, -0.6002105, 1.0]], ['2, k, 19', [0.09238948, -0.6552548, 1.0]], ['2, k, 20', [0.03206602, 0.4196669, 1.0]], ['2, k, 21', [-0.2900362, 0.7620397, 1.0]], ['2, k, 22', [-0.3660187, 0.7089829, 1.0]], ['2, k, 23', [0.2917543, -0.04454516, 1.0]], ['2, k, 24', [0.3033973, -0.04139218, 1.0]]]
[['2, k, 0', [0.02665954, -0.001087914, 1.0]], ['2, k, 1', [0.029218, 0.2423815, 1.0]], ['2, k, 2', [0.03119712, 0.4765875, 1.0]], ['2, k, 3', [0.07007914, 0.6244321, 1.0]], ['2, k, 4', [-0.1401564, 0.4375925, 1.0]], ['2, k, 5', [-0.3318535, 0.481028, 1.0]], ['2, k, 6', [-0.3537934, 0.6142624, 1.0]], ['2, k, 7', [-0.3230767, 0.7097707, 1.0]], ['2, k, 8', [0.2233169, 0.3821451, 1.0]], ['2, k, 9', [0.3175837, 0.1672433, 1.0]], ['2, k, 10', [0.2853841, 0.01801447, 1.0]], ['2, k, 11', [0.2864624, 0.009353572, 1.0]], ['2, k, 12', [-0.05225574, 0.006160136, 1.0]], ['2, k, 13', [-0.1024772, -0.2774112, 1.0]], ['2, k, 14', [-0.07494253, -0.6092241, 1.0]], ['2, k, 15', [-0.0431573, -0.6588014, 1.0]], ['2, k, 16', [0.105051, -0.007957489, 1.0]], ['2, k, 17', [0.1655752, -0.2838757, 1.0]], ['2, k, 18', [0.1054168, -0.6001428, 1.0]], ['2, k, 19', [0.09188095, -0.6550864, 1.0]], ['2, k, 20', [0.03079975, 0.4192487, 1.0]], ['2, k, 21', [-0.2951789, 0.7537385, 1.0]], ['2, k, 22', [-0.3667791, 0.7015371, 1.0]], ['2, k, 23', [0.2787361, -0.03640555, 1.0]], ['2, k, 24', [0.3039581, -0.03805051, 1.0]]]
[['2, k, 0', [0.02645881, -0.001225821, 1.0]], ['2, k, 1', [0.02972034, 0.2425889, 1.0]], ['2, k, 2', [0.0347535, 0.4783282, 1.0]], ['2, k, 3', [0.07012997, 0.6243083, 1.0]], ['2, k, 4', [-0.1401182, 0.4374804, 1.0]], ['2, k, 5', [-0.321197, 0.4859349, 1.0]], ['2, k, 6', [-0.3395274, 0.6456063, 1.0]], ['2, k, 7', [-0.3248442, 0.7021945, 1.0]], ['2, k, 8', [0.2232893, 0.3821288, 1.0]], ['2, k, 9', [0.3174877, 0.1672439, 1.0]], ['2, k, 10', [0.2850718, 0.01789701, 1.0]], ['2, k, 11', [0.2846114, 0.01071375, 1.0]], ['2, k, 12', [-0.05231473, 0.00608477, 1.0]], ['2, k, 13', [-0.1023974, -0.2765854, 1.0]], ['2, k, 14', [-0.07322839, -0.6097496, 1.0]], ['2, k, 15', [-0.04345262, -0.6594433, 1.0]], ['2, k, 16', [0.1045238, -0.008246629, 1.0]], ['2, k, 17', [0.1654142, -0.2856748, 1.0]], ['2, k, 18', [0.105409, -0.6002203, 1.0]], ['2, k, 19', [0.09174043, -0.6549751, 1.0]], ['2, k, 20', [0.03330066, 0.4204457, 1.0]], ['2, k, 21', [-0.2999415, 0.7438347, 1.0]], ['2, k, 22', [-0.3716518, 0.6914259, 1.0]], ['2, k, 23', [0.2732424, -0.03550092, 1.0]], ['2, k, 24', [0.2989069, -0.04347852, 1.0]]]
[['2, k, 0', [0.02627826, -0.001285468, 1.0]], ['2, k, 1', [0.02898215, 0.2423429, 1.0]], ['2, k, 2', [0.03192627, 0.4773224, 1.0]], ['2, k, 3', [0.0701222, 0.6242451, 1.0]], ['2, k, 4', [-0.1401044, 0.4375942, 1.0]], ['2, k, 5', [-0.3332778, 0.4679796, 1.0]], ['2, k, 6', [-0.3535466, 0.6085972, 1.0]], ['2, k, 7', [-0.3261953, 0.6930703, 1.0]], ['2, k, 8', [0.2232655, 0.3821288, 1.0]], ['2, k, 9', [0.3168929, 0.1661308, 1.0]], ['2, k, 10', [0.2847883, 0.01798113, 1.0]], ['2, k, 11', [0.2856999, 0.007655326, 1.0]], ['2, k, 12', [-0.05236541, 0.006074953, 1.0]], ['2, k, 13', [-0.102323, -0.2771027, 1.0]], ['2, k, 14', [-0.07424074, -0.6098621, 1.0]], ['2, k, 15', [-0.04310869, -0.6596493, 1.0]], ['2, k, 16', [0.104072, -0.008427838, 1.0]], ['2, k, 17', [0.1652818, -0.2862405, 1.0]], ['2, k, 18', [0.1054287, -0.6002125, 1.0]], ['2, k, 19', [0.09254041, -0.6547129, 1.0]], ['2, k, 20', [0.03122646, 0.4197216, 1.0]], ['2, k, 21', [-0.3024427, 0.7347222, 1.0]], ['2, k, 22', [-0.3711484, 0.6804649, 1.0]], ['2, k, 23', [0.27367, -0.0394775, 1.0]], ['2, k, 24', [0.3009811, -0.04451254, 1.0]]]
[['2, k, 0', [0.02606234, -0.001445341, 1.0]], ['2, k, 1', [0.02943795, 0.2423117, 1.0]], ['2, k, 2', [0.03462491, 0.4776706, 1.0]], ['2, k, 3', [0.07014272, 0.6242296, 1.0]], ['2, k, 4', [-0.1398301, 0.4371612, 1.0]], ['2, k, 5', [-0.3331932, 0.4645073, 1.0]], ['2, k, 6', [-0.3532294, 0.6079473, 1.0]], ['2, k, 7', [-0.3272271, 0.682058, 1.0]], ['2, k, 8', [0.2232671, 0.382112, 1.0]], ['2, k, 9', [0.3186453, 0.166704, 1.0]], ['2, k, 10', [0.284436, 0.01768262, 1.0]], ['2, k, 11', [0.2853628, 0.009924293, 1.0]], ['2, k, 12', [-0.05245814, 0.005931292, 1.0]], ['2, k, 13', [-0.1024429, -0.2781167, 1.0]], ['2, k, 14', [-0.07360049, -0.6098717, 1.0]], ['2, k, 15', [-0.04301251, -0.6596529, 1.0]], ['2, k, 16', [0.103657, -0.00863138, 1.0]], ['2, k, 17', [0.1651486, -0.2867491, 1.0]], ['2, k, 18', [0.105314, -0.6008672, 1.0]], ['2, k, 19', [0.09242456, -0.6549325, 1.0]], ['2, k, 20', [0.03318468, 0.4199342, 1.0]], ['2, k, 21', [-0.3018792, 0.7258325, 1.0]], ['2, k, 22', [-0.372364, 0.668365, 1.0]], ['2, k, 23', [0.2719379, -0.0394138, 1.0]], ['2, k, 24', [0.3013187, -0.04364168, 1.0]]]
[['2, k, 0', [0.02613603, -0.001685206, 1.0]], ['2, k, 1', [0.03045554, 0.2422386, 1.0]], ['2, k, 2', [0.03689371, 0.4779949, 1.0]], ['2, k, 3', [0.07014664, 0.6241733, 1.0]], ['2, k, 4', [-0.1389379, 0.4361591, 1.0]], ['2, k, 5', [-0.3371291, 0.4598524, 1.0]], ['2, k, 6', [-0.3528053, 0.6058995, 1.0]], ['2, k, 7', [-0.3275581, 0.6685892, 1.0]], ['2, k, 8', [0.2232779, 0.3821261, 1.0]], ['2, k, 9', [0.3187284, 0.166748, 1.0]], ['2, k, 10', [0.2852412, 0.01769715, 1.0]], ['2, k, 11', [0.2852326, 0.009340404, 1.0]], ['2, k, 12', [-0.05224999, 0.005461033, 1.0]], ['2, k, 13', [-0.1022851, -0.2768251, 1.0]], ['2, k, 14', [-0.07318211, -0.6075692, 1.0]], ['2, k, 15', [-0.0450062, -0.6577127, 1.0]], ['2, k, 16', [0.103662, -0.008728017, 1.0]], ['2, k, 17', [0.1651436, -0.2867543, 1.0]], ['2, k, 18', [0.1053743, -0.600749, 1.0]], ['2, k, 19', [0.0931886, -0.6549032, 1.0]], ['2, k, 20', [0.03516936, 0.4201503, 1.0]], ['2, k, 21', [-0.299872, 0.7050386, 1.0]], ['2, k, 22', [-0.3742121, 0.6511753, 1.0]], ['2, k, 23', [0.2801604, -0.03907555, 1.0]], ['2, k, 24', [0.3031115, -0.04322726, 1.0]]]
[['2, k, 0', [0.02609613, -0.001815491, 1.0]], ['2, k, 1', [0.02982151, 0.2419739, 1.0]], ['2, k, 2', [0.03332719, 0.4770431, 1.0]], ['2, k, 3', [0.07020489, 0.6241195, 1.0]], ['2, k, 4', [-0.1390911, 0.4360956, 1.0]], ['2, k, 5', [-0.3421655, 0.4316099, 1.0]], ['2, k, 6', [-0.3429804, 0.6024635, 1.0]], ['2, k, 7', [-0.3272045, 0.6470627, 1.0]], ['2, k, 8', [0.2232842, 0.3821261, 1.0]], ['2, k, 9', [0.3184929, 0.1669301, 1.0]], ['2, k, 10', [0.285123, 0.01737633, 1.0]], ['2, k, 11', [0.2864038, 0.008818557, 1.0]], ['2, k, 12', [-0.0521953, 0.005305345, 1.0]], ['2, k, 13', [-0.1022388, -0.2764876, 1.0]], ['2, k, 14', [-0.07440528, -0.6056735, 1.0]], ['2, k, 15', [-0.04498154, -0.6563291, 1.0]], ['2, k, 16', [0.1035198, -0.008850841, 1.0]], ['2, k, 17', [0.1651276, -0.2869215, 1.0]], ['2, k, 18', [0.1053049, -0.6007331, 1.0]], ['2, k, 19', [0.09259533, -0.6550199, 1.0]], ['2, k, 20', [0.03263839, 0.4194332, 1.0]], ['2, k, 21', [-0.3131279, 0.6915627, 1.0]], ['2, k, 22', [-0.3770106, 0.6298489, 1.0]], ['2, k, 23', [0.2877082, -0.03986782, 1.0]], ['2, k, 24', [0.3050778, -0.03690789, 1.0]]]
[['2, k, 0', [0.02598359, -0.001965852, 1.0]], ['2, k, 1', [0.02932158, 0.2416124, 1.0]], ['2, k, 2', [0.03205138, 0.4762953, 1.0]], ['2, k, 3', [0.07022111, 0.6240928, 1.0]], ['2, k, 4', [-0.1389587, 0.4354471, 1.0]], ['2, k, 5', [-0.3409179, 0.4269406, 1.0]], ['2, k, 6', [-0.3472771, 0.5766926, 1.0]], ['2, k, 7', [-0.3265316, 0.6301146, 1.0]], ['2, k, 8', [0.2233063, 0.3821002, 1.0]], ['2, k, 9', [0.3185245, 0.1670246, 1.0]], ['2, k, 10', [0.2853769, 0.01727054, 1.0]], ['2, k, 11', [0.2860875, 0.008986238, 1.0]], ['2, k, 12', [-0.05223336, 0.00517223, 1.0]], ['2, k, 13', [-0.1024848, -0.2775092, 1.0]], ['2, k, 14', [-0.07414155, -0.6056075, 1.0]], ['2, k, 15', [-0.04511657, -0.6561765, 1.0]], ['2, k, 16', [0.1032986, -0.009028115, 1.0]], ['2, k, 17', [0.1651595, -0.2873184, 1.0]], ['2, k, 18', [0.1029432, -0.6015594, 1.0]], ['2, k, 19', [0.09301631, -0.6559612, 1.0]], ['2, k, 20', [0.03154006, 0.4187811, 1.0]], ['2, k, 21', [-0.3062479, 0.673677, 1.0]], ['2, k, 22', [-0.3751727, 0.6116886, 1.0]], ['2, k, 23', [0.2830635, -0.04236326, 1.0]], ['2, k, 24', [0.2996946, -0.04835594, 1.0]]]
[['2, k, 0', [0.02576931, -0.002074237, 1.0]], ['2, k, 1', [0.02875127, 0.2413688, 1.0]], ['2, k, 2', [0.03108333, 0.4758816, 1.0]], ['2, k, 3', [0.07033575, 0.623927, 1.0]], ['2, k, 4', [-0.1390157, 0.4354039, 1.0]], ['2, k, 5', [-0.338439, 0.4243047, 1.0]], ['2, k, 6', [-0.3472759, 0.5683268, 1.0]], ['2, k, 7', [-0.3254686, 0.6133088, 1.0]], ['2, k, 8', [0.2233074, 0.3820243, 1.0]], ['2, k, 9', [0.3178831, 0.1668908, 1.0]], ['2, k, 10', [0.2853311, 0.01636378, 1.0]], ['2, k, 11', [0.2856845, 0.008775168, 1.0]], ['2, k, 12', [-0.05237219, 0.005063015, 1.0]], ['2, k, 13', [-0.1027876, -0.2770036, 1.0]], ['2, k, 14', [-0.07398515, -0.6057516, 1.0]], ['2, k, 15', [-0.0450649, -0.6563447, 1.0]], ['2, k, 16', [0.1029728, -0.009140238, 1.0]], ['2, k, 17', [0.1651311, -0.2874538, 1.0]], ['2, k, 18', [0.1029841, -0.6014968, 1.0]], ['2, k, 19', [0.09276911, -0.6552932, 1.0]], ['2, k, 20', [0.03063809, 0.4184055, 1.0]], ['2, k, 21', [-0.3086221, 0.6538251, 1.0]], ['2, k, 22', [-0.3728633, 0.5905662, 1.0]], ['2, k, 23', [0.2878318, -0.03894074, 1.0]], ['2, k, 24', [0.3014995, -0.0411953, 1.0]]]
[['2, k, 0', [0.0259593, -0.002432543, 1.0]], ['2, k, 1', [0.02848855, 0.2410155, 1.0]], ['2, k, 2', [0.02990852, 0.4753721, 1.0]], ['2, k, 3', [0.07050212, 0.6237521, 1.0]], ['2, k, 4', [-0.1389963, 0.4345734, 1.0]], ['2, k, 5', [-0.3347999, 0.4197105, 1.0]], ['2, k, 6', [-0.3411652, 0.5548031, 1.0]], ['2, k, 7', [-0.3237754, 0.5960281, 1.0]], ['2, k, 8', [0.2233475, 0.3819752, 1.0]], ['2, k, 9', [0.3181486, 0.1665984, 1.0]], ['2, k, 10', [0.2854651, 0.01623268, 1.0]], ['2, k, 11', [0.2866448, 0.009963671, 1.0]], ['2, k, 12', [-0.05201542, 0.004382605, 1.0]], ['2, k, 13', [-0.1025479, -0.2794794, 1.0]], ['2, k, 14', [-0.07363037, -0.6063122, 1.0]], ['2, k, 15', [-0.0447789, -0.6568574, 1.0]], ['2, k, 16', [0.103077, -0.009322232, 1.0]], ['2, k, 17', [0.1649171, -0.2888062, 1.0]], ['2, k, 18', [0.1029694, -0.6015177, 1.0]], ['2, k, 19', [0.09169441, -0.6551811, 1.0]], ['2, k, 20', [0.02972321, 0.417926, 1.0]], ['2, k, 21', [-0.3017403, 0.6370117, 1.0]], ['2, k, 22', [-0.3743477, 0.5746164, 1.0]], ['2, k, 23', [0.2785863, -0.03305367, 1.0]], ['2, k, 24', [0.302105, -0.04340923, 1.0]]]
[['2, k, 0', [0.02634002, -0.002362447, 1.0]], ['2, k, 1', [0.0305863, 0.2413155, 1.0]], ['2, k, 2', [0.03617061, 0.4761991, 1.0]], ['2, k, 3', [0.07056363, 0.6234251, 1.0]], ['2, k, 4', [-0.1388609, 0.4338783, 1.0]], ['2, k, 5', [-0.3341664, 0.4153147, 1.0]], ['2, k, 6', [-0.3382372, 0.5439615, 1.0]], ['2, k, 7', [-0.323878, 0.577397, 1.0]], ['2, k, 8', [0.2233947, 0.3819053, 1.0]], ['2, k, 9', [0.3189214, 0.1659761, 1.0]], ['2, k, 10', [0.2851519, 0.01584728, 1.0]], ['2, k, 11', [0.2854529, 0.009871847, 1.0]], ['2, k, 12', [-0.051998, 0.004361516, 1.0]], ['2, k, 13', [-0.1026089, -0.2797617, 1.0]], ['2, k, 14', [-0.07339737, -0.6064488, 1.0]], ['2, k, 15', [-0.04382389, -0.6566023, 1.0]], ['2, k, 16', [0.1043552, -0.008896293, 1.0]], ['2, k, 17', [0.1649886, -0.2895672, 1.0]], ['2, k, 18', [0.1028256, -0.6022738, 1.0]], ['2, k, 19', [0.09076443, -0.655274, 1.0]], ['2, k, 20', [0.03463519, 0.4185938, 1.0]], ['2, k, 21', [-0.3043917, 0.6161135, 1.0]], ['2, k, 22', [-0.3725113, 0.5578266, 1.0]], ['2, k, 23', [0.280935, -0.03976382, 1.0]], ['2, k, 24', [0.3030243, -0.0420919, 1.0]]]
[['2, k, 0', [0.02635648, -0.002895431, 1.0]], ['2, k, 1', [0.03025243, 0.2407644, 1.0]], ['2, k, 2', [0.03453803, 0.4753075, 1.0]], ['2, k, 3', [0.07055712, 0.6231255, 1.0]], ['2, k, 4', [-0.1388183, 0.4329066, 1.0]], ['2, k, 5', [-0.332366, 0.4072587, 1.0]], ['2, k, 6', [-0.3339031, 0.5287939, 1.0]], ['2, k, 7', [-0.3227158, 0.5601515, 1.0]], ['2, k, 8', [0.2235836, 0.3816086, 1.0]], ['2, k, 9', [0.3191543, 0.1656898, 1.0]], ['2, k, 10', [0.2855992, 0.01618341, 1.0]], ['2, k, 11', [0.2853405, 0.0109525, 1.0]], ['2, k, 12', [-0.0519076, 0.003465385, 1.0]], ['2, k, 13', [-0.1027463, -0.2804913, 1.0]], ['2, k, 14', [-0.07482447, -0.6046295, 1.0]], ['2, k, 15', [-0.04561875, -0.655373, 1.0]], ['2, k, 16', [0.1042873, -0.00917814, 1.0]], ['2, k, 17', [0.1649794, -0.2898416, 1.0]], ['2, k, 18', [0.1029445, -0.6025029, 1.0]], ['2, k, 19', [0.0901457, -0.6552635, 1.0]], ['2, k, 20', [0.03348553, 0.4178095, 1.0]], ['2, k, 21', [-0.3015731, 0.600149, 1.0]], ['2, k, 22', [-0.3744425, 0.5356931, 1.0]], ['2, k, 23', [0.2805635, -0.03596477, 1.0]], ['2, k, 24', [0.2999879, -0.04563241, 1.0]]]
[['2, k, 0', [0.02634128, -0.003118247, 1.0]], ['2, k, 1', [0.02989466, 0.2404332, 1.0]], ['2, k, 2', [0.03333623, 0.4748659, 1.0]], ['2, k, 3', [0.07068057, 0.6228541, 1.0]], ['2, k, 4', [-0.1388247, 0.4320658, 1.0]], ['2, k, 5', [-0.3117947, 0.4029562, 1.0]], ['2, k, 6', [-0.3322285, 0.517118, 1.0]], ['2, k, 7', [-0.3224245, 0.5409195, 1.0]], ['2, k, 8', [0.2236465, 0.3812196, 1.0]], ['2, k, 9', [0.3189036, 0.1657131, 1.0]], ['2, k, 10', [0.2857658, 0.01713665, 1.0]], ['2, k, 11', [0.2866389, 0.008647422, 1.0]], ['2, k, 12', [-0.05191304, 0.003188788, 1.0]], ['2, k, 13', [-0.1027128, -0.2806313, 1.0]], ['2, k, 14', [-0.07401212, -0.6056816, 1.0]], ['2, k, 15', [-0.04514161, -0.65632, 1.0]], ['2, k, 16', [0.1042221, -0.009374646, 1.0]], ['2, k, 17', [0.165053, -0.2904648, 1.0]], ['2, k, 18', [0.1034505, -0.6028305, 1.0]], ['2, k, 19', [0.09092515, -0.6555504, 1.0]], ['2, k, 20', [0.03254398, 0.4173948, 1.0]], ['2, k, 21', [-0.3053652, 0.5764663, 1.0]], ['2, k, 22', [-0.3704539, 0.5133702, 1.0]], ['2, k, 23', [0.2768918, -0.03164056, 1.0]], ['2, k, 24', [0.3022664, -0.04311305, 1.0]]]
[['2, k, 0', [0.02638086, -0.0033946, 1.0]], ['2, k, 1', [0.03093077, 0.2401577, 1.0]], ['2, k, 2', [0.03709094, 0.4748766, 1.0]], ['2, k, 3', [0.07082468, 0.6224025, 1.0]], ['2, k, 4', [-0.1388222, 0.4311558, 1.0]], ['2, k, 5', [-0.3053305, 0.4024591, 1.0]], ['2, k, 6', [-0.3317363, 0.4968635, 1.0]], ['2, k, 7', [-0.3283162, 0.5145328, 1.0]], ['2, k, 8', [0.22389, 0.3808301, 1.0]], ['2, k, 9', [0.3190472, 0.1657882, 1.0]], ['2, k, 10', [0.2856279, 0.01741933, 1.0]], ['2, k, 11', [0.2862959, 0.007238588, 1.0]], ['2, k, 12', [-0.0518106, 0.002717559, 1.0]], ['2, k, 13', [-0.1027747, -0.281567, 1.0]], ['2, k, 14', [-0.07378267, -0.6067107, 1.0]], ['2, k, 15', [-0.04512971, -0.6571021, 1.0]], ['2, k, 16', [0.1041865, -0.009546659, 1.0]], ['2, k, 17', [0.165079, -0.2908161, 1.0]], ['2, k, 18', [0.1038216, -0.6030377, 1.0]], ['2, k, 19', [0.09058341, -0.6558763, 1.0]], ['2, k, 20', [0.03543185, 0.4172922, 1.0]], ['2, k, 21', [-0.34879, 0.5203258, 1.0]], ['2, k, 22', [-0.407496, 0.4359155, 1.0]], ['2, k, 23', [0.2804037, -0.04051652, 1.0]], ['2, k, 24', [0.30856, -0.01408597, 1.0]]]
[['2, k, 0', [0.02654815, -0.003870248, 1.0]], ['2, k, 1', [0.03062929, 0.2397732, 1.0]], ['2, k, 2', [0.03505644, 0.474355, 1.0]], ['2, k, 3', [0.07082357, 0.622296, 1.0]], ['2, k, 4', [-0.1389631, 0.4305431, 1.0]], ['2, k, 5', [-0.3067129, 0.3992341, 1.0]], ['2, k, 6', [-0.3301152, 0.482593, 1.0]], ['2, k, 7', [-0.3262228, 0.4978304, 1.0]], ['2, k, 8', [0.2239852, 0.3806085, 1.0]], ['2, k, 9', [0.3190932, 0.1656499, 1.0]], ['2, k, 10', [0.285864, 0.01716882, 1.0]], ['2, k, 11', [0.2856311, 0.008278385, 1.0]], ['2, k, 12', [-0.05158314, 0.002179747, 1.0]], ['2, k, 13', [-0.1029294, -0.2825916, 1.0]], ['2, k, 14', [-0.0735854, -0.606919, 1.0]], ['2, k, 15', [-0.04521697, -0.6572018, 1.0]], ['2, k, 16', [0.1042584, -0.009956801, 1.0]], ['2, k, 17', [0.1650901, -0.2908877, 1.0]], ['2, k, 18', [0.1038224, -0.6031282, 1.0]], ['2, k, 19', [0.09054715, -0.6558821, 1.0]], ['2, k, 20', [0.0340408, 0.4168077, 1.0]], ['2, k, 21', [-0.3440771, 0.5070384, 1.0]], ['2, k, 22', [-0.3699571, 0.4673858, 1.0]], ['2, k, 23', [0.2755661, -0.03295274, 1.0]], ['2, k, 24', [0.3015098, -0.04395814, 1.0]]]
[['2, k, 0', [0.0266839, -0.004280569, 1.0]], ['2, k, 1', [0.03159317, 0.239617, 1.0]], ['2, k, 2', [0.03791443, 0.4749317, 1.0]], ['2, k, 3', [0.07093786, 0.6218442, 1.0]], ['2, k, 4', [-0.1392116, 0.4293544, 1.0]], ['2, k, 5', [-0.3032479, 0.3793528, 1.0]], ['2, k, 6', [-0.3289205, 0.4672827, 1.0]], ['2, k, 7', [-0.3261041, 0.4785505, 1.0]], ['2, k, 8', [0.2296006, 0.3769692, 1.0]], ['2, k, 9', [0.3190849, 0.165725, 1.0]], ['2, k, 10', [0.285227, 0.01734579, 1.0]], ['2, k, 11', [0.2853846, 0.009856824, 1.0]], ['2, k, 12', [-0.05136772, 0.001752268, 1.0]], ['2, k, 13', [-0.1028667, -0.2838928, 1.0]], ['2, k, 14', [-0.07343251, -0.6070485, 1.0]], ['2, k, 15', [-0.04514265, -0.6571683, 1.0]], ['2, k, 16', [0.1042784, -0.01031413, 1.0]], ['2, k, 17', [0.1649792, -0.2914084, 1.0]], ['2, k, 18', [0.103835, -0.6037066, 1.0]], ['2, k, 19', [0.09464607, -0.6567983, 1.0]], ['2, k, 20', [0.03629355, 0.4171421, 1.0]], ['2, k, 21', [-0.3081959, 0.5178044, 1.0]], ['2, k, 22', [-0.3716275, 0.4542351, 1.0]], ['2, k, 23', [0.2791258, -0.03543188, 1.0]], ['2, k, 24', [0.29955, -0.0419702, 1.0]]]
[['2, k, 0', [0.02654061, -0.004653003, 1.0]], ['2, k, 1', [0.03195758, 0.2394495, 1.0]], ['2, k, 2', [0.03915766, 0.4749686, 1.0]], ['2, k, 3', [0.0711242, 0.6216014, 1.0]], ['2, k, 4', [-0.1392912, 0.4288522, 1.0]], ['2, k, 5', [-0.3009682, 0.3711805, 1.0]], ['2, k, 6', [-0.3282681, 0.4500409, 1.0]], ['2, k, 7', [-0.3275265, 0.4580359, 1.0]], ['2, k, 8', [0.2292008, 0.3769612, 1.0]], ['2, k, 9', [0.31623, 0.1630295, 1.0]], ['2, k, 10', [0.2853858, 0.01744065, 1.0]], ['2, k, 11', [0.2852057, 0.009751676, 1.0]], ['2, k, 12', [-0.05148017, 0.001262612, 1.0]], ['2, k, 13', [-0.1035185, -0.2860445, 1.0]], ['2, k, 14', [-0.07330584, -0.6073259, 1.0]], ['2, k, 15', [-0.04485856, -0.6574135, 1.0]], ['2, k, 16', [0.1040505, -0.01063341, 1.0]], ['2, k, 17', [0.1650515, -0.2915527, 1.0]], ['2, k, 18', [0.1038858, -0.603818, 1.0]], ['2, k, 19', [0.09312585, -0.6566457, 1.0]], ['2, k, 20', [0.03728487, 0.4171198, 1.0]], ['2, k, 21', [-0.3227265, 0.4801528, 1.0]], ['2, k, 22', [-0.3785985, 0.5077702, 1.0]], ['2, k, 23', [0.2755115, -0.03692505, 1.0]], ['2, k, 24', [0.3031408, -0.042445, 1.0]]]
[['2, k, 0', [0.02699058, -0.0050068, 1.0]], ['2, k, 1', [0.03304472, 0.2393061, 1.0]], ['2, k, 2', [0.04055782, 0.4751264, 1.0]], ['2, k, 3', [0.0713782, 0.6213807, 1.0]], ['2, k, 4', [-0.1392104, 0.4281678, 1.0]], ['2, k, 5', [-0.298155, 0.3620095, 1.0]], ['2, k, 6', [-0.332327, 0.4410902, 1.0]], ['2, k, 7', [-0.3286515, 0.439369, 1.0]], ['2, k, 8', [0.2329994, 0.3751395, 1.0]], ['2, k, 9', [0.3165059, 0.1632066, 1.0]], ['2, k, 10', [0.2854756, 0.01749568, 1.0]], ['2, k, 11', [0.2856222, 0.009457992, 1.0]], ['2, k, 12', [-0.05078885, 0.0008882451, 1.0]], ['2, k, 13', [-0.1035009, -0.2863455, 1.0]], ['2, k, 14', [-0.07331733, -0.606828, 1.0]], ['2, k, 15', [-0.04511638, -0.6565426, 1.0]], ['2, k, 16', [0.1042565, -0.01091604, 1.0]], ['2, k, 17', [0.1650359, -0.2918909, 1.0]], ['2, k, 18', [0.1038375, -0.6040757, 1.0]], ['2, k, 19', [0.09306823, -0.6567332, 1.0]], ['2, k, 20', [0.03864128, 0.4172181, 1.0]], ['2, k, 21', [-0.2873767, 0.4617186, 1.0]], ['2, k, 22', [-0.4054114, 0.4956469, 1.0]], ['2, k, 23', [0.2721525, -0.03943844, 1.0]], ['2, k, 24', [0.3023078, -0.03867723, 1.0]]]
