[[0, -0.04469378, -0.007225984, 2.353073, 1], [1, -0.04577226, 0.2114203, 2.371181, 1], [2, -0.04673994, 0.4239015, 2.378485, 1], [3, -0.05731016, 0.5506113, 2.330055, 1], [4, -0.1984307, 0.3714826, 2.362875, 1], [5, -0.3350648, 0.2185281, 2.224068, 1], [6, -0.1768584, 0.2063329, 2.060553, 1], [7, -0.1609616, 0.1673803, 2.057917, 1], [8, 0.1274001, 0.3706948, 2.334115, 1], [9, 0.2600755, 0.235054, 2.223785, 1], [10, 0.1039898, 0.2101801, 2.104677, 1], [11, 0.05005137, 0.1723434, 2.08442, 1], [12, -0.1245742, -0.00819987, 2.324338, 1], [13, -0.07324172, -0.3311194, 1.848321, 1], [14, -0.07920778, -0.552825, 1.701859, 1], [15, -0.02151454, -0.5732957, 1.58929, 1], [16, 0.03598624, -0.007155883, 2.324684, 1], [17, 0.1292096, -0.1661929, 1.931246, 1], [18, 0.1151408, -0.5021269, 1.875718, 1], [19, 0.1395157, -0.5685714, 1.883942, 1], [20, -0.04646089, 0.3715922, 2.378041, 1], [21, -0.1212382, 0.1234096, 2.052064, 1], [22, -0.1737583, 0.1026544, 2.058754, 1], [23, 0.004502058, 0.1176865, 2.085057, 1], [24, 0.04959807, 0.111695, 2.067328, 1]]
[[0, -0.03626198, -0.002437803, 2.358492, 1], [1, -0.02969423, 0.2164172, 2.37377, 1], [2, -0.02486681, 0.4298263, 2.37951, 1], [3, -0.03371938, 0.5569343, 2.335188, 1], [4, -0.2036603, 0.3621701, 2.389679, 1], [5, -0.4341551, 0.2531116, 2.372461, 1], [6, -0.6543268, 0.1491875, 2.305867, 1], [7, -0.7368553, 0.1230089, 2.288869, 1], [8, 0.1378191, 0.3738272, 2.336697, 1], [9, 0.2573545, 0.2307332, 2.218554, 1], [10, 0.05430386, 0.2137537, 2.082657, 1], [11, 0.04702501, 0.1855273, 2.068923, 1], [12, -0.1188807, -0.005587378, 2.33614, 1], [13, -0.07579801, -0.3244356, 1.857944, 1], [14, -0.08043286, -0.5527908, 1.701869, 1], [15, -0.02100731, -0.5680928, 1.594429, 1], [16, 0.04733875, 0.001248221, 2.325775, 1], [17, 0.1224103, -0.1846995, 1.94167, 1], [18, 0.1088903, -0.5199051, 1.881739, 1], [19, 0.1445271, -0.584085, 1.883344, 1], [20, -0.02625779, 0.3773482, 2.379791, 1], [21, -0.822794, 0.08450941, 2.298851, 1], [22, -0.7165784, 0.1015431, 2.342, 1], [23, -0.009892541, 0.124198, 2.039052, 1], [24, 0.0594076, 0.1329404, 2.050231, 1]]
[[0, -0.03633683, -0.001520953, 2.359559, 1], [1, -0.02954627, 0.2170637, 2.374484, 1], [2, -0.02427167, 0.4303439, 2.380105, 1], [3, -0.03391892, 0.5568838, 2.335729, 1], [4, -0.2043617, 0.3622741, 2.391558, 1], [5, -0.4353209, 0.2542054, 2.374012, 1], [6, -0.6636785, 0.1587886, 2.311925, 1], [7, -0.721793, 0.1431111, 2.294097, 1], [8, 0.1379839, 0.3742418, 2.336686, 1], [9, 0.2576064, 0.2307184, 2.214464, 1], [10, 0.1004537, 0.2319298, 2.101649, 1], [11, 0.04930506, 0.1964553, 2.069143, 1], [12, -0.1190063, -0.004890578, 2.336404, 1], [13, -0.07593824, -0.3240466, 1.858446, 1], [14, -0.08062137, -0.5530777, 1.701985, 1], [15, -0.02180703, -0.5682057, 1.595204, 1], [16, 0.04734192, 0.002323728, 2.328211, 1], [17, 0.1233755, -0.1865847, 1.94584, 1], [18, 0.1088446, -0.5213234, 1.883257, 1], [19, 0.145465, -0.5854881, 1.883492, 1], [20, -0.02575794, 0.3778755, 2.380404, 1], [21, -0.7952658, 0.1179332, 2.282965, 1], [22, -0.7091968, 0.1178254, 2.331816, 1], [23, -0.009132939, 0.137646, 2.036947, 1], [24, 0.05914038, 0.139753, 2.055454, 1]]
[[0, -0.03571092, -0.001210829, 2.359871, 1], [1, -0.02934154, 0.2173495, 2.374901, 1], [2, -0.02423029, 0.4306772, 2.380805, 1], [3, -0.03422878, 0.5571524, 2.336239, 1], [4, -0.2054883, 0.3618214, 2.393625, 1], [5, -0.4389016, 0.2592366, 2.377083, 1], [6, -0.6676471, 0.1660991, 2.312663, 1], [7, -0.7579032, 0.1472633, 2.29226, 1], [8, 0.1372862, 0.3759876, 2.33709, 1], [9, 0.2574191, 0.231941, 2.213731, 1], [10, 0.09863103, 0.2337726, 2.098993, 1], [11, 0.04981713, 0.2104817, 2.069183, 1], [12, -0.1183892, -0.004732329, 2.336793, 1], [13, -0.07597807, -0.3238357, 1.85877, 1], [14, -0.08005624, -0.5524031, 1.701111, 1], [15, -0.02185795, -0.568188, 1.595334, 1], [16, 0.04792142, 0.002711688, 2.328362, 1], [17, 0.1242478, -0.1853027, 1.945613, 1], [18, 0.1092468, -0.5199545, 1.882563, 1], [19, 0.1446742, -0.5845956, 1.883232, 1], [20, -0.0256517, 0.3781852, 2.38102, 1], [21, -0.8362604, 0.117508, 2.299987, 1], [22, -0.7379546, 0.1217769, 2.330267, 1], [23, -0.008780442, 0.1584766, 2.036736, 1], [24, 0.02329823, 0.17191, 2.10675, 1]]
[[0, -0.03017593, -0.0004403921, 2.366677, 1], [1, -0.02892443, 0.2171615, 2.375097, 1], [2, -0.02519099, 0.4290235, 2.377308, 1], [3, -0.03429435, 0.5573903, 2.336488, 1], [4, -0.2059522, 0.3615007, 2.394364, 1], [5, -0.4412145, 0.263337, 2.376758, 1], [6, -0.6724774, 0.177318, 2.311407, 1], [7, -0.7638021, 0.1634569, 2.286656, 1], [8, 0.1368994, 0.377907, 2.337419, 1], [9, 0.2597279, 0.2354748, 2.213245, 1], [10, 0.09758263, 0.2373134, 2.096249, 1], [11, 0.05448123, 0.2276153, 2.067711, 1], [12, -0.1138701, -0.005521263, 2.34181, 1], [13, -0.07604553, -0.3219205, 1.861594, 1], [14, -0.07962485, -0.5521613, 1.700124, 1], [15, -0.0217421, -0.5681478, 1.595353, 1], [16, 0.05440072, 0.005262298, 2.337011, 1], [17, 0.122022, -0.1792226, 1.950786, 1], [18, 0.1073751, -0.5139236, 1.88782, 1], [19, 0.1437587, -0.5803046, 1.881816, 1], [20, -0.02593111, 0.377182, 2.379239, 1], [21, -0.83816, 0.138852, 2.291665, 1], [22, -0.7537318, 0.133726, 2.317844, 1], [23, -0.005579054, 0.1817431, 2.034105, 1], [24, 0.02469953, 0.1902603, 2.103625, 1]]
[[0, -0.03120005, -0.0003072692, 2.36507, 1], [1, -0.02905554, 0.2172623, 2.375074, 1], [2, -0.02539538, 0.4293668, 2.377821, 1], [3, -0.03442557, 0.5576069, 2.33683, 1], [4, -0.2063792, 0.3612872, 2.394652, 1], [5, -0.4446161, 0.2707474, 2.37653, 1], [6, -0.678036, 0.1937244, 2.307321, 1], [7, -0.7402245, 0.1936878, 2.278911, 1], [8, 0.1370079, 0.3829501, 2.341265, 1], [9, 0.261153, 0.2386032, 2.213959, 1], [10, 0.0962361, 0.2449683, 2.093694, 1], [11, 0.05772679, 0.244335, 2.070136, 1], [12, -0.1147718, -0.005170651, 2.340356, 1], [13, -0.07596, -0.3223556, 1.860775, 1], [14, -0.07929666, -0.551843, 1.699715, 1], [15, -0.02166858, -0.568088, 1.595416, 1], [16, 0.05314682, 0.005012757, 2.334973, 1], [17, 0.1217576, -0.1701745, 1.944449, 1], [18, 0.1088815, -0.5051542, 1.882435, 1], [19, 0.1402423, -0.5724916, 1.881452, 1], [20, -0.0261013, 0.3773711, 2.379439, 1], [21, -0.8119047, 0.1731937, 2.274127, 1], [22, -0.7788593, 0.1520393, 2.304867, 1], [23, -0.0008609624, 0.2019796, 2.035651, 1], [24, 0.02769618, 0.2091293, 2.103727, 1]]
[[0, -0.03744019, -0.002309755, 2.36532, 1], [1, -0.03106357, 0.2174658, 2.375962, 1], [2, -0.02606926, 0.4308407, 2.379005, 1], [3, -0.03478824, 0.5580265, 2.337543, 1], [4, -0.2075682, 0.3612171, 2.396337, 1], [5, -0.447051, 0.2741407, 2.377032, 1], [6, -0.6826828, 0.2109446, 2.300963, 1], [7, -0.7498893, 0.2108307, 2.27167, 1], [8, 0.1369701, 0.3824409, 2.341914, 1], [9, 0.2638091, 0.2434327, 2.215278, 1], [10, 0.1063544, 0.2946904, 2.113302, 1], [11, 0.05760809, 0.2600556, 2.078904, 1], [12, -0.1208295, -0.005233649, 2.340536, 1], [13, -0.07614705, -0.322036, 1.861241, 1], [14, -0.07908312, -0.5530853, 1.699496, 1], [15, -0.02140759, -0.5682281, 1.595282, 1], [16, 0.0462832, 0.0004410121, 2.335201, 1], [17, 0.1234158, -0.1695417, 1.943969, 1], [18, 0.1105476, -0.5043601, 1.880907, 1], [19, 0.1400853, -0.5718427, 1.881748, 1], [20, -0.02702276, 0.3783621, 2.380318, 1], [21, -0.8218787, 0.1935038, 2.269264, 1], [22, -0.7438447, 0.1839138, 2.302, 1], [23, -0.0001455979, 0.2138833, 2.041121, 1], [24, 0.02739654, 0.2244799, 2.121, 1]]
[[0, -0.02608273, -0.002555374, 2.371331, 1], [1, -0.02717558, 0.21822, 2.37946, 1], [2, -0.02560605, 0.4321961, 2.380563, 1], [3, -0.03486738, 0.5584105, 2.337945, 1], [4, -0.2062877, 0.361755, 2.394661, 1], [5, -0.4510791, 0.2917015, 2.371698, 1], [6, -0.6845055, 0.2426178, 2.278384, 1], [7, -0.768759, 0.2417792, 2.234665, 1], [8, 0.1385733, 0.3808924, 2.347227, 1], [9, 0.2693962, 0.2526841, 2.217252, 1], [10, 0.09807795, 0.2909848, 2.110989, 1], [11, 0.0578248, 0.2842516, 2.091076, 1], [12, -0.1130691, -0.00649178, 2.34546, 1], [13, -0.07569937, -0.3203471, 1.863615, 1], [14, -0.07850354, -0.5530667, 1.699261, 1], [15, -0.02063478, -0.5676638, 1.598333, 1], [16, 0.06219669, 0.00164194, 2.342438, 1], [17, 0.1214287, -0.1631961, 1.945735, 1], [18, 0.1086666, -0.4987898, 1.887551, 1], [19, 0.1438187, -0.5639972, 1.887776, 1], [20, -0.02612642, 0.3795109, 2.381988, 1], [21, -0.8306439, 0.2364698, 2.203456, 1], [22, -0.7801807, 0.1960273, 2.252111, 1], [23, -0.008617695, 0.2413127, 2.063568, 1], [24, 0.05986803, 0.2296567, 2.088714, 1]]
[[0, -0.02103146, -0.005612072, 2.374361, 1], [1, -0.02461218, 0.2172364, 2.381501, 1], [2, -0.02519199, 0.4324607, 2.381222, 1], [3, -0.03479252, 0.5588077, 2.338409, 1], [4, -0.2073213, 0.362692, 2.398883, 1], [5, -0.4520739, 0.293179, 2.371481, 1], [6, -0.6814525, 0.2579561, 2.261848, 1], [7, -0.7608216, 0.2580002, 2.217907, 1], [8, 0.1385578, 0.3808043, 2.346958, 1], [9, 0.2709602, 0.2553649, 2.218413, 1], [10, 0.1061171, 0.2964952, 2.117813, 1], [11, 0.05817379, 0.2930709, 2.102182, 1], [12, -0.1077944, -0.009085133, 2.349807, 1], [13, -0.07536048, -0.3192824, 1.865216, 1], [14, -0.07844215, -0.5538266, 1.700405, 1], [15, -0.02045654, -0.5680375, 1.598665, 1], [16, 0.06670357, -0.001831302, 2.344154, 1], [17, 0.1238869, -0.174087, 1.950466, 1], [18, 0.1090976, -0.5088782, 1.887936, 1], [19, 0.09268499, -0.5578135, 1.780544, 1], [20, -0.02536118, 0.3796007, 2.382882, 1], [21, -0.8203379, 0.2593609, 2.175965, 1], [22, -0.7715971, 0.2121168, 2.229536, 1], [23, -0.01039458, 0.2506222, 2.070998, 1], [24, 0.06250371, 0.2435487, 2.10075, 1]]
[[0, -0.01531832, -0.005907007, 2.380315, 1], [1, -0.02135337, 0.2170473, 2.385047, 1], [2, -0.02454384, 0.432702, 2.382227, 1], [3, -0.0346591, 0.5590616, 2.33855, 1], [4, -0.2074239, 0.362844, 2.399633, 1], [5, -0.4523939, 0.2943966, 2.370613, 1], [6, -0.678007, 0.2645152, 2.251231, 1], [7, -0.7505816, 0.2689997, 2.202313, 1], [8, 0.1386504, 0.3806026, 2.346784, 1], [9, 0.2727723, 0.2589727, 2.221312, 1], [10, 0.09338386, 0.31024, 2.124807, 1], [11, 0.05670864, 0.3022536, 2.109166, 1], [12, -0.1026819, -0.009964109, 2.357949, 1], [13, -0.07504027, -0.315909, 1.870326, 1], [14, -0.07846922, -0.5557552, 1.701882, 1], [15, -0.01913793, -0.568437, 1.597974, 1], [16, 0.07266548, -0.001687477, 2.348123, 1], [17, 0.1235088, -0.1741757, 1.953644, 1], [18, 0.1080833, -0.5089198, 1.891033, 1], [19, 0.09155091, -0.557695, 1.783591, 1], [20, -0.02416987, 0.3797682, 2.384426, 1], [21, -0.8113992, 0.2741562, 2.15271, 1], [22, -0.7742075, 0.2409143, 2.211821, 1], [23, -0.01383593, 0.2598213, 2.079493, 1], [24, 0.05013629, 0.2594902, 2.153, 1]]
[[0, -0.01474253, -0.006189104, 2.380779, 1], [1, -0.02044605, 0.2169312, 2.386108, 1], [2, -0.02392497, 0.4331387, 2.383497, 1], [3, -0.0344617, 0.5591143, 2.339429, 1], [4, -0.2072782, 0.3626361, 2.402131, 1], [5, -0.4525599, 0.2962451, 2.369491, 1], [6, -0.6720842, 0.2728412, 2.237082, 1], [7, -0.7383056, 0.2763644, 2.186914, 1], [8, 0.138964, 0.3789076, 2.34675, 1], [9, 0.272988, 0.2631641, 2.221444, 1], [10, 0.1119996, 0.3317379, 2.142307, 1], [11, 0.05227723, 0.3110274, 2.114401, 1], [12, -0.1022657, -0.01015799, 2.358171, 1], [13, -0.07489694, -0.3157983, 1.870348, 1], [14, -0.07827643, -0.555715, 1.701695, 1], [15, -0.01917083, -0.5679537, 1.598528, 1], [16, 0.07333072, -0.002048768, 2.348777, 1], [17, 0.1233312, -0.1679974, 1.95128, 1], [18, 0.1082575, -0.50309, 1.890579, 1], [19, 0.1475589, -0.5699632, 1.875077, 1], [20, -0.02339321, 0.380037, 2.385706, 1], [21, -0.7947954, 0.2777975, 2.131009, 1], [22, -0.7542968, 0.2198215, 2.19275, 1], [23, -0.01618076, 0.2677319, 2.090239, 1], [24, 0.05033857, 0.3447133, 2.1315, 1]]
[[0, -0.02064054, -0.006529963, 2.381632, 1], [1, -0.0217058, 0.2173232, 2.387615, 1], [2, -0.02361901, 0.434577, 2.386021, 1], [3, -0.0333761, 0.5599021, 2.343971, 1], [4, -0.207211, 0.363264, 2.405056, 1], [5, -0.4484417, 0.2928017, 2.374154, 1], [6, -0.6318872, 0.2869415, 2.220241, 1], [7, -0.6975604, 0.2709881, 2.158816, 1], [8, 0.1382736, 0.375059, 2.346382, 1], [9, 0.2761254, 0.272375, 2.225651, 1], [10, 0.05825329, 0.3165926, 2.119152, 1], [11, 0.04472062, 0.3131009, 2.118553, 1], [12, -0.1100148, -0.0105658, 2.35794, 1], [13, -0.07511497, -0.3158703, 1.870407, 1], [14, -0.07811322, -0.5555462, 1.701444, 1], [15, -0.01906032, -0.5677087, 1.598538, 1], [16, 0.06895991, -0.002329243, 2.350291, 1], [17, 0.1238692, -0.1650077, 1.952077, 1], [18, 0.1088422, -0.4998472, 1.889648, 1], [19, 0.1448475, -0.5675579, 1.879448, 1], [20, -0.02333334, 0.381127, 2.387907, 1], [21, -0.7347186, 0.2571892, 2.089068, 1], [22, -0.7083635, 0.2209054, 2.167111, 1], [23, -0.01906291, 0.2824451, 2.110111, 1], [24, 0.007742252, 0.277205, 2.16875, 1]]
[[0, -0.02395705, -0.006285192, 2.380493, 1], [1, -0.02365066, 0.2165851, 2.38609, 1], [2, -0.02457273, 0.4329009, 2.383209, 1], [3, -0.03252858, 0.5610588, 2.345622, 1], [4, -0.2068448, 0.3634775, 2.405806, 1], [5, -0.4449366, 0.2913689, 2.373541, 1], [6, -0.6256667, 0.2844, 2.216359, 1], [7, -0.6695341, 0.262201, 2.143099, 1], [8, 0.1384936, 0.3751361, 2.346644, 1], [9, 0.3067644, 0.2979065, 2.217971, 1], [10, 0.09423597, 0.329113, 2.13635, 1], [11, 0.03825496, 0.3047946, 2.118695, 1], [12, -0.1121662, -0.009418213, 2.357187, 1], [13, -0.0751662, -0.3157074, 1.87045, 1], [14, -0.07805298, -0.5555634, 1.700931, 1], [15, -0.01933465, -0.5682471, 1.597904, 1], [16, 0.06403424, -0.003395142, 2.348526, 1], [17, 0.1248575, -0.1653818, 1.950925, 1], [18, 0.1107081, -0.5017447, 1.89899, 1], [19, 0.1459985, -0.5711988, 1.879156, 1], [20, -0.02447069, 0.3797491, 2.385606, 1], [21, -0.7022939, 0.239771, 2.077126, 1], [22, -0.6797591, 0.2049293, 2.138333, 1], [23, -0.03571255, 0.2799297, 2.13184, 1], [24, 0.0584418, 0.3482412, 2.125727, 1]]
[[0, -0.01763562, -0.005829672, 2.383343, 1], [1, -0.01996698, 0.217688, 2.390194, 1], [2, -0.02226163, 0.4352161, 2.389163, 1], [3, -0.03157864, 0.5617495, 2.348338, 1], [4, -0.2057521, 0.364113, 2.406672, 1], [5, -0.4493631, 0.2970695, 2.359644, 1], [6, -0.5886397, 0.2784186, 2.223107, 1], [7, -0.6511397, 0.2459043, 2.131655, 1], [8, 0.1387577, 0.3757098, 2.347127, 1], [9, 0.2904598, 0.284223, 2.225731, 1], [10, 0.08449413, 0.3202111, 2.128458, 1], [11, 0.04444603, 0.2979088, 2.116647, 1], [12, -0.1050993, -0.009591475, 2.360226, 1], [13, -0.07491576, -0.3147033, 1.872273, 1], [14, -0.07797367, -0.5550752, 1.700771, 1], [15, -0.01935188, -0.5681726, 1.597934, 1], [16, 0.07010383, -0.002193398, 2.351386, 1], [17, 0.1237346, -0.1641839, 1.952712, 1], [18, 0.1076741, -0.4994659, 1.893454, 1], [19, 0.1446483, -0.5672626, 1.880365, 1], [20, -0.02177651, 0.3816732, 2.391026, 1], [21, -0.6822084, 0.2153161, 2.072371, 1], [22, -0.6605709, 0.1926656, 2.136421, 1], [23, -0.02697663, 0.2784861, 2.130058, 1], [24, 0.06434186, 0.340676, 2.119533, 1]]
[[0, -0.01826188, -0.005723293, 2.382732, 1], [1, -0.02011417, 0.2178838, 2.390495, 1], [2, -0.02194481, 0.4360944, 2.391421, 1], [3, -0.03012417, 0.5626348, 2.351312, 1], [4, -0.2053485, 0.3639209, 2.407138, 1], [5, -0.4468879, 0.2912629, 2.356546, 1], [6, -0.5808692, 0.2731576, 2.218969, 1], [7, -0.6361592, 0.230146, 2.111794, 1], [8, 0.1388525, 0.3762192, 2.347828, 1], [9, 0.2866385, 0.2817037, 2.226906, 1], [10, 0.09667618, 0.3207107, 2.114696, 1], [11, 0.05012639, 0.2850854, 2.112678, 1], [12, -0.1056969, -0.009212438, 2.359573, 1], [13, -0.0761255, -0.3176223, 1.873715, 1], [14, -0.07805069, -0.5551289, 1.700843, 1], [15, -0.01947537, -0.5681529, 1.598107, 1], [16, 0.06944004, -0.002313515, 2.350763, 1], [17, 0.1226162, -0.1607651, 1.950546, 1], [18, 0.1073656, -0.4960662, 1.891027, 1], [19, 0.1428719, -0.5642948, 1.879798, 1], [20, -0.02164021, 0.3823247, 2.392634, 1], [21, -0.6665545, 0.1909078, 2.061445, 1], [22, -0.6460171, 0.2058267, 2.155154, 1], [23, -0.01989181, 0.2583319, 2.12414, 1], [24, 0.06154184, 0.3268672, 2.114928, 1]]
[[0, -0.01643223, -0.004886868, 2.381917, 1], [1, -0.0189107, 0.2186279, 2.391426, 1], [2, -0.0207846, 0.4371046, 2.394552, 1], [3, -0.02880835, 0.5635332, 2.354231, 1], [4, -0.2050003, 0.3636187, 2.40754, 1], [5, -0.4429868, 0.2868689, 2.344171, 1], [6, -0.5740771, 0.2501283, 2.183117, 1], [7, -0.6320907, 0.2171798, 2.102825, 1], [8, 0.1440267, 0.3763225, 2.360197, 1], [9, 0.2859564, 0.2767654, 2.229787, 1], [10, 0.1044732, 0.315044, 2.109065, 1], [11, 0.06031337, 0.2712407, 2.10836, 1], [12, -0.1043052, -0.00865238, 2.358631, 1], [13, -0.07582685, -0.3170389, 1.872689, 1], [14, -0.07800345, -0.5549781, 1.700567, 1], [15, -0.01944101, -0.5684431, 1.597794, 1], [16, 0.07185692, -0.001081273, 2.350082, 1], [17, 0.1226123, -0.1673441, 1.952848, 1], [18, 0.1063521, -0.502225, 1.891119, 1], [19, 0.1450186, -0.5680815, 1.882886, 1], [20, -0.02040103, 0.3832759, 2.395181, 1], [21, -0.6712224, 0.1669562, 2.050742, 1], [22, -0.649628, 0.1948849, 2.161, 1], [23, 0.003182384, 0.239306, 2.110006, 1], [24, 0.0572231, 0.2794833, 2.082766, 1]]
[[0, -0.01471494, -0.003835987, 2.382319, 1], [1, -0.01754426, 0.2196081, 2.39283, 1], [2, -0.01995341, 0.4378342, 2.39634, 1], [3, -0.02775921, 0.5642085, 2.357483, 1], [4, -0.2045379, 0.3633973, 2.408215, 1], [5, -0.439725, 0.3042444, 2.316613, 1], [6, -0.5741354, 0.2501575, 2.183429, 1], [7, -0.6407003, 0.2075775, 2.099328, 1], [8, 0.1464338, 0.3820281, 2.366716, 1], [9, 0.2858162, 0.2722723, 2.23572, 1], [10, 0.07933753, 0.255308, 2.1114, 1], [11, 0.07090113, 0.2578897, 2.108919, 1], [12, -0.1024176, -0.008015585, 2.358737, 1], [13, -0.07539544, -0.3162642, 1.872621, 1], [14, -0.078004, -0.5548639, 1.700505, 1], [15, -0.01926806, -0.568161, 1.597507, 1], [16, 0.07345878, 0.000483387, 2.35083, 1], [17, 0.1214336, -0.1641046, 1.952505, 1], [18, 0.1058079, -0.4991508, 1.891549, 1], [19, 0.1454711, -0.5636703, 1.886378, 1], [20, -0.01940775, 0.3840805, 2.396964, 1], [21, -0.6833286, 0.1565931, 2.043992, 1], [22, -0.6595986, 0.1854532, 2.158583, 1], [23, 0.02033124, 0.2168164, 2.102767, 1], [24, 0.08057895, 0.2608959, 2.077785, 1]]
[[0, -0.01210264, -0.002143492, 2.377344, 1], [1, -0.01671594, 0.2207781, 2.393447, 1], [2, -0.01903215, 0.4389581, 2.399249, 1], [3, -0.02616301, 0.5654777, 2.362956, 1], [4, -0.2037765, 0.3627921, 2.40814, 1], [5, -0.434287, 0.3052642, 2.302817, 1], [6, -0.6105371, 0.2242707, 2.156123, 1], [7, -0.6785808, 0.1948324, 2.108653, 1], [8, 0.1458661, 0.3852861, 2.36476, 1], [9, 0.2762042, 0.2554057, 2.243104, 1], [10, 0.08372954, 0.2408159, 2.104591, 1], [11, 0.08233216, 0.2349571, 2.102779, 1], [12, -0.09864037, -0.008895309, 2.350232, 1], [13, -0.07450441, -0.3203109, 1.86603, 1], [14, -0.07695407, -0.5546043, 1.698772, 1], [15, -0.01931378, -0.5677643, 1.597966, 1], [16, 0.0753329, 0.004014931, 2.348004, 1], [17, 0.1218121, -0.1708202, 1.954064, 1], [18, 0.1085464, -0.5059734, 1.893414, 1], [19, 0.147103, -0.5725096, 1.882143, 1], [20, -0.0185506, 0.3851414, 2.399166, 1], [21, -0.7315597, 0.1529452, 2.071398, 1], [22, -0.6941654, 0.1600195, 2.153923, 1], [23, 0.04456435, 0.1969811, 2.091947, 1], [24, 0.07195608, 0.2813354, 2.110356, 1]]
[[0, -0.01356805, -0.0002151205, 2.367033, 1], [1, -0.016567, 0.2218301, 2.391663, 1], [2, -0.01863164, 0.4398116, 2.400234, 1], [3, -0.02525409, 0.5662525, 2.365379, 1], [4, -0.2032657, 0.3623992, 2.407427, 1], [5, -0.4326591, 0.3077947, 2.297744, 1], [6, -0.6137502, 0.2248151, 2.158837, 1], [7, -0.6920236, 0.1918394, 2.121887, 1], [8, 0.1479136, 0.3841167, 2.366423, 1], [9, 0.3327656, 0.2430114, 2.279159, 1], [10, 0.1271423, 0.271762, 2.146526, 1], [11, 0.08383233, 0.2305045, 2.104737, 1], [12, -0.09910155, -0.0079233, 2.339863, 1], [13, -0.07399268, -0.3245435, 1.859184, 1], [14, -0.07692096, -0.5546214, 1.698788, 1], [15, -0.01918641, -0.5680379, 1.598457, 1], [16, 0.07266497, 0.007090667, 2.338593, 1], [17, 0.1226237, -0.1710806, 1.946659, 1], [18, 0.1095536, -0.505449, 1.88098, 1], [19, 0.09576518, -0.5556397, 1.774047, 1], [20, -0.01829371, 0.3857861, 2.399488, 1], [21, -0.7520851, 0.1484082, 2.083504, 1], [22, -0.6936083, 0.163796, 2.172773, 1], [23, 0.04201673, 0.183343, 2.090736, 1], [24, 0.06945691, 0.2701098, 2.116125, 1]]
[[0, -0.01323403, -0.000105602, 2.367276, 1], [1, -0.01618219, 0.2222114, 2.391701, 1], [2, -0.01818829, 0.4404856, 2.400969, 1], [3, -0.02472304, 0.5665115, 2.365888, 1], [4, -0.2024172, 0.3618491, 2.406324, 1], [5, -0.4306792, 0.3095875, 2.292815, 1], [6, -0.6252415, 0.222533, 2.163091, 1], [7, -0.6991672, 0.1939281, 2.130576, 1], [8, 0.1484335, 0.3844813, 2.36761, 1], [9, 0.2677957, 0.2350624, 2.256994, 1], [10, 0.1101432, 0.2423246, 2.123623, 1], [11, 0.08199726, 0.2192477, 2.105386, 1], [12, -0.09906, -0.007970119, 2.339887, 1], [13, -0.07351349, -0.3243883, 1.859117, 1], [14, -0.07842916, -0.5695407, 1.696882, 1], [15, -0.01856189, -0.5680166, 1.598977, 1], [16, 0.07363832, 0.007785754, 2.339466, 1], [17, 0.1209586, -0.1691431, 1.946616, 1], [18, 0.1092939, -0.503603, 1.88113, 1], [19, 0.09606619, -0.553865, 1.774141, 1], [20, -0.01782234, 0.3864444, 2.40007, 1], [21, -0.7620561, 0.148456, 2.105343, 1], [22, -0.6978157, 0.1664846, 2.180045, 1], [23, 0.04234502, 0.1757447, 2.088959, 1], [24, 0.06805314, 0.2577435, 2.110476, 1]]
[[0, -0.008585447, 0.001176476, 2.371754, 1], [1, -0.01522685, 0.223022, 2.392441, 1], [2, -0.01843882, 0.4409631, 2.401218, 1], [3, -0.02422871, 0.5671341, 2.366371, 1], [4, -0.2024395, 0.3620087, 2.405259, 1], [5, -0.4202999, 0.3030011, 2.307451, 1], [6, -0.6271412, 0.2249391, 2.174544, 1], [7, -0.7064312, 0.1944485, 2.134348, 1], [8, 0.1493753, 0.3842111, 2.368623, 1], [9, 0.2675642, 0.2287383, 2.264887, 1], [10, 0.1103354, 0.2419003, 2.123372, 1], [11, 0.07777018, 0.2087373, 2.104876, 1], [12, -0.09565155, -0.008061512, 2.343688, 1], [13, -0.07322685, -0.3227077, 1.861595, 1], [14, -0.07793574, -0.5682783, 1.697461, 1], [15, -0.01706371, -0.5687029, 1.598736, 1], [16, 0.0793539, 0.01074999, 2.344739, 1], [17, 0.119644, -0.1676826, 1.951783, 1], [18, 0.10789, -0.5021189, 1.886192, 1], [19, 0.09536855, -0.5521676, 1.778921, 1], [20, -0.01784716, 0.386982, 2.40042, 1], [21, -0.7733663, 0.150026, 2.109291, 1], [22, -0.6961353, 0.1724319, 2.1822, 1], [23, 0.03578851, 0.1608019, 2.091039, 1], [24, 0.05993071, 0.2367722, 2.1056, 1]]
