[[0, -0.1666602, 0.04433298, 2.16022, 1], [1, -0.1752096, 0.352411, 2.127674, 1], [2, -0.182685, 0.6487937, 2.081933, 1], [3, -0.1852464, 0.789022, 2.044942, 1], [4, -0.3297745, 0.5165108, 2.037635, 1], [5, -0.3628816, 0.2639586, 2.028746, 1], [6, -0.3745548, 0.04190274, 1.997875, 1], [7, -0.3859047, -0.02030246, 1.993013, 1], [8, -0.006777348, 0.5431868, 2.113207, 1], [9, 0.0358138, 0.2772832, 2.149873, 1], [10, 0.06167084, 0.05692616, 2.114063, 1], [11, 0.05260139, -0.003779763, 2.11842, 1], [12, -0.2378103, 0.04062914, 2.110931, 1], [13, -0.3021019, -0.3140346, 2.14889, 1], [14, -0.3385861, -0.6673784, 2.208665, 1], [15, -0.3319483, -0.7387098, 2.109004, 1], [16, -0.08970361, 0.04640156, 2.135689, 1], [17, -0.08081966, -0.2952019, 2.212072, 1], [18, -0.09961854, -0.6475146, 2.291919, 1], [19, -0.0832196, -0.72628, 2.210433, 1], [20, -0.1810078, 0.5763673, 2.095577, 1], [21, -0.4079304, -0.07647993, 1.982277, 1], [22, -0.3652438, -0.02578104, 2.00748, 1], [23, 0.06526878, -0.08025184, 2.126712, 1], [24, 0.09190504, -0.005556012, 2.12109, 1]]
[[0, -0.1682352, 0.04857608, 2.168729, 1], [1, -0.1830594, 0.3586493, 2.137794, 1], [2, -0.1968525, 0.6562614, 2.092039, 1], [3, -0.2076681, 0.8023893, 2.071664, 1], [4, -0.3457844, 0.5261728, 2.06018, 1], [5, -0.3844374, 0.2874285, 2.041102, 1], [6, -0.350092, 0.0676204, 2.00636, 1], [7, -0.3438206, -0.008885882, 1.999626, 1], [8, -0.02005146, 0.5477626, 2.117267, 1], [9, 0.03086946, 0.2789139, 2.158355, 1], [10, 0.05557453, 0.05261263, 2.122893, 1], [11, 0.05231291, -0.009833368, 2.129369, 1], [12, -0.2401603, 0.04336373, 2.121851, 1], [13, -0.3038554, -0.313738, 2.155828, 1], [14, -0.3389191, -0.6690057, 2.207989, 1], [15, -0.3317801, -0.737609, 2.110708, 1], [16, -0.08992708, 0.05230349, 2.141553, 1], [17, -0.08347929, -0.2953173, 2.220998, 1], [18, -0.09888373, -0.647498, 2.299001, 1], [19, -0.0807379, -0.72579, 2.208445, 1], [20, -0.1934475, 0.5835926, 2.105788, 1], [21, -0.3553264, -0.07540169, 1.995861, 1], [22, -0.3156546, -0.008242128, 2.020061, 1], [23, 0.06365871, -0.08713074, 2.137866, 1], [24, 0.09460463, -0.02892843, 2.13925, 1]]
[[0, -0.1663855, 0.04852916, 2.168757, 1], [1, -0.1839222, 0.3583017, 2.134342, 1], [2, -0.2018271, 0.6557754, 2.084647, 1], [3, -0.2116448, 0.8025021, 2.065755, 1], [4, -0.346503, 0.5258721, 2.054816, 1], [5, -0.3853476, 0.3031921, 1.992462, 1], [6, -0.3339122, 0.0863274, 1.958595, 1], [7, -0.3127323, 0.01210422, 1.942618, 1], [8, -0.02102187, 0.5482166, 2.115983, 1], [9, 0.0305462, 0.2810584, 2.157883, 1], [10, 0.05724515, 0.05680227, 2.124633, 1], [11, 0.05549232, -0.01051152, 2.133711, 1], [12, -0.238553, 0.04274438, 2.122483, 1], [13, -0.3014807, -0.3173174, 2.159604, 1], [14, -0.3386542, -0.670144, 2.207965, 1], [15, -0.3242768, -0.7383343, 2.121062, 1], [16, -0.08811826, 0.05281495, 2.141371, 1], [17, -0.08229508, -0.2950807, 2.223554, 1], [18, -0.09889495, -0.645057, 2.294251, 1], [19, -0.08090524, -0.7257906, 2.209417, 1], [20, -0.1974572, 0.5831015, 2.099262, 1], [21, -0.3193783, -0.05534579, 1.933373, 1], [22, -0.2953857, -0.002268975, 1.952846, 1], [23, 0.06617554, -0.09287716, 2.137409, 1], [24, 0.09380223, -0.001875078, 2.132063, 1]]
[[0, -0.1664231, 0.04851785, 2.168784, 1], [1, -0.1843162, 0.3583009, 2.133984, 1], [2, -0.2023752, 0.6558683, 2.084054, 1], [3, -0.2117795, 0.8023917, 2.065155, 1], [4, -0.3464251, 0.5260717, 2.054196, 1], [5, -0.3824464, 0.3059185, 1.982785, 1], [6, -0.3254408, 0.09106538, 1.943277, 1], [7, -0.3058062, 0.02139369, 1.923662, 1], [8, -0.02178423, 0.5479848, 2.115174, 1], [9, 0.03025791, 0.2814381, 2.157948, 1], [10, 0.05732545, 0.05671053, 2.124665, 1], [11, 0.05504788, -0.01194036, 2.132284, 1], [12, -0.2385914, 0.04268533, 2.122464, 1], [13, -0.3011818, -0.3174874, 2.16007, 1], [14, -0.3386508, -0.6701576, 2.207961, 1], [15, -0.3277292, -0.738315, 2.115374, 1], [16, -0.08824361, 0.05286087, 2.141543, 1], [17, -0.08223626, -0.2951874, 2.223631, 1], [18, -0.09708506, -0.6460575, 2.298394, 1], [19, -0.08106017, -0.7259551, 2.208596, 1], [20, -0.1979998, 0.5831691, 2.09871, 1], [21, -0.3106222, -0.04463614, 1.908181, 1], [22, -0.2875756, 0.007546247, 1.9471, 1], [23, 0.06959172, -0.0941686, 2.141317, 1], [24, 0.09426405, -0.005093638, 2.136048, 1]]
[[0, -0.1665784, 0.04851702, 2.168991, 1], [1, -0.1845152, 0.3583607, 2.133908, 1], [2, -0.2025191, 0.6560197, 2.083902, 1], [3, -0.2119613, 0.8022656, 2.064815, 1], [4, -0.3464719, 0.5261654, 2.053519, 1], [5, -0.3777556, 0.3107991, 1.970509, 1], [6, -0.3147905, 0.09970078, 1.918153, 1], [7, -0.2969057, 0.02024948, 1.902327, 1], [8, -0.02078492, 0.5475167, 2.116766, 1], [9, 0.0296777, 0.2818789, 2.158267, 1], [10, 0.05849528, 0.03623879, 2.125054, 1], [11, 0.0543731, -0.01137711, 2.133724, 1], [12, -0.2386525, 0.04265596, 2.122532, 1], [13, -0.3008003, -0.31786, 2.160528, 1], [14, -0.3386893, -0.6703541, 2.207805, 1], [15, -0.3294074, -0.7384369, 2.112192, 1], [16, -0.08860777, 0.05291697, 2.142046, 1], [17, -0.08242915, -0.2948408, 2.223756, 1], [18, -0.09742685, -0.6461734, 2.297572, 1], [19, -0.08117138, -0.7259642, 2.208328, 1], [20, -0.1981699, 0.5832975, 2.098572, 1], [21, -0.3026685, -0.03869656, 1.889856, 1], [22, -0.2776265, 0.007870682, 1.918909, 1], [23, 0.0645408, -0.08778642, 2.141077, 1], [24, 0.09456821, -0.003490423, 2.135591, 1]]
[[0, -0.1668788, 0.04851913, 2.169324, 1], [1, -0.1847863, 0.3583887, 2.133784, 1], [2, -0.2027131, 0.6561098, 2.083544, 1], [3, -0.2119656, 0.8022254, 2.064501, 1], [4, -0.3461688, 0.5265608, 2.052772, 1], [5, -0.3742774, 0.3168489, 1.956801, 1], [6, -0.3093202, 0.1056969, 1.907466, 1], [7, -0.2881917, 0.02602699, 1.880848, 1], [8, -0.02128574, 0.5477482, 2.116518, 1], [9, 0.0293176, 0.2822501, 2.158093, 1], [10, 0.05706739, 0.04320253, 2.125135, 1], [11, 0.05350468, -0.01212249, 2.132323, 1], [12, -0.238848, 0.04261079, 2.122692, 1], [13, -0.3009666, -0.3181942, 2.160656, 1], [14, -0.3386794, -0.6703379, 2.207721, 1], [15, -0.3266659, -0.7380546, 2.117177, 1], [16, -0.08908559, 0.0529798, 2.142666, 1], [17, -0.08249738, -0.2952073, 2.224069, 1], [18, -0.09733184, -0.6464406, 2.29778, 1], [19, -0.08072222, -0.726229, 2.208193, 1], [20, -0.1983961, 0.5833697, 2.098278, 1], [21, -0.2915547, -0.0303117, 1.870311, 1], [22, -0.270055, 0.011185, 1.8845, 1], [23, 0.06530848, -0.09304656, 2.140045, 1], [24, 0.09340425, -0.004536779, 2.134962, 1]]
[[0, -0.1674155, 0.04857064, 2.16965, 1], [1, -0.1852383, 0.3584893, 2.133721, 1], [2, -0.2029345, 0.6562518, 2.08342, 1], [3, -0.2118165, 0.8021148, 2.06443, 1], [4, -0.3461744, 0.5267092, 2.051835, 1], [5, -0.3704795, 0.3209113, 1.945546, 1], [6, -0.3017716, 0.1113062, 1.894028, 1], [7, -0.2806191, 0.03462406, 1.86065, 1], [8, -0.02168758, 0.5476438, 2.116326, 1], [9, 0.02865291, 0.2825238, 2.158391, 1], [10, 0.05762579, 0.04488027, 2.1244, 1], [11, 0.05341742, -0.01151194, 2.131007, 1], [12, -0.2392128, 0.04256202, 2.122743, 1], [13, -0.3008056, -0.3176616, 2.1608, 1], [14, -0.3385565, -0.6703683, 2.207721, 1], [15, -0.3295192, -0.7381282, 2.112739, 1], [16, -0.08992, 0.05317863, 2.143478, 1], [17, -0.0824653, -0.2950847, 2.224016, 1], [18, -0.0975507, -0.6459908, 2.297377, 1], [19, -0.0806847, -0.7260762, 2.209091, 1], [20, -0.1986794, 0.5835055, 2.098161, 1], [21, -0.2838379, -0.01965839, 1.849665, 1], [22, -0.2602106, 0.001477681, 1.870833, 1], [23, 0.06228468, -0.09279545, 2.138784, 1], [24, 0.09210981, -0.01167947, 2.13377, 1]]
[[0, -0.1682248, 0.04844306, 2.170178, 1], [1, -0.1859366, 0.3584931, 2.133836, 1], [2, -0.2033408, 0.6563634, 2.08346, 1], [3, -0.211651, 0.8019996, 2.064286, 1], [4, -0.3459555, 0.5268129, 2.050734, 1], [5, -0.3662002, 0.3236305, 1.937977, 1], [6, -0.2881988, 0.1234725, 1.862925, 1], [7, -0.2724006, 0.04531277, 1.842782, 1], [8, -0.02198994, 0.547643, 2.116336, 1], [9, 0.0280565, 0.282809, 2.158181, 1], [10, 0.05865191, 0.03318558, 2.125767, 1], [11, 0.05270073, -0.0148663, 2.13247, 1], [12, -0.2398417, 0.04234835, 2.122947, 1], [13, -0.3007418, -0.3174023, 2.16089, 1], [14, -0.3385596, -0.670369, 2.207721, 1], [15, -0.3279812, -0.7386442, 2.115264, 1], [16, -0.09096157, 0.05314144, 2.144437, 1], [17, -0.08238396, -0.2949599, 2.223963, 1], [18, -0.0978633, -0.6454392, 2.296675, 1], [19, -0.08070765, -0.7260305, 2.208995, 1], [20, -0.1991683, 0.5835969, 2.098213, 1], [21, -0.2753688, -0.008430263, 1.829064, 1], [22, -0.2516408, 0.01414872, 1.848714, 1], [23, 0.06443195, -0.09344976, 2.137242, 1], [24, 0.09043876, -0.008692823, 2.132149, 1]]
[[0, -0.1694512, 0.04863049, 2.17085, 1], [1, -0.1868819, 0.3586687, 2.134295, 1], [2, -0.2038779, 0.6565612, 2.083998, 1], [3, -0.2115314, 0.8020104, 2.064263, 1], [4, -0.3446849, 0.527492, 2.035276, 1], [5, -0.3659929, 0.3279925, 1.915638, 1], [6, -0.2830457, 0.1233817, 1.864265, 1], [7, -0.2645068, 0.05182445, 1.825705, 1], [8, -0.02235264, 0.5473452, 2.116154, 1], [9, 0.02771755, 0.2829274, 2.158212, 1], [10, 0.0574769, 0.0387321, 2.126256, 1], [11, 0.05348117, -0.01328048, 2.132871, 1], [12, -0.2406331, 0.04258855, 2.123276, 1], [13, -0.3009168, -0.31765, 2.161165, 1], [14, -0.3386602, -0.6703738, 2.207617, 1], [15, -0.3266396, -0.7384257, 2.118264, 1], [16, -0.09266467, 0.05317552, 2.145499, 1], [17, -0.08249225, -0.2952695, 2.224237, 1], [18, -0.09724505, -0.6472687, 2.299655, 1], [19, -0.08108404, -0.7261946, 2.208569, 1], [20, -0.1998095, 0.583788, 2.098728, 1], [21, -0.2663144, 0.002678878, 1.813504, 1], [22, -0.2641827, -0.005178411, 1.82525, 1], [23, 0.06150902, -0.09344023, 2.136854, 1], [24, 0.08916324, -0.01471978, 2.135048, 1]]
[[0, -0.1703669, 0.04885471, 2.171202, 1], [1, -0.1874709, 0.35891, 2.134443, 1], [2, -0.2041032, 0.6568089, 2.084152, 1], [3, -0.2113644, 0.8020837, 2.064325, 1], [4, -0.3441532, 0.5278494, 2.036904, 1], [5, -0.3630882, 0.3308907, 1.912283, 1], [6, -0.2723959, 0.1324059, 1.84894, 1], [7, -0.2566507, 0.06299759, 1.810883, 1], [8, -0.02116611, 0.5469128, 2.118111, 1], [9, 0.02733747, 0.2829965, 2.158241, 1], [10, 0.05592847, 0.04335564, 2.126557, 1], [11, 0.05099545, -0.01229477, 2.130807, 1], [12, -0.2414252, 0.04289917, 2.123341, 1], [13, -0.3009805, -0.3175983, 2.1612, 1], [14, -0.3386882, -0.6703489, 2.20762, 1], [15, -0.3244922, -0.7386481, 2.121108, 1], [16, -0.09370805, 0.05327059, 2.146157, 1], [17, -0.08245773, -0.2952948, 2.224261, 1], [18, -0.09756406, -0.6477966, 2.299926, 1], [19, -0.08151136, -0.7261296, 2.208196, 1], [20, -0.2001173, 0.5840342, 2.098878, 1], [21, -0.2596365, 0.01204975, 1.795289, 1], [22, -0.2389105, 0.03430102, 1.812, 1], [23, 0.06156301, -0.09245171, 2.138501, 1], [24, 0.08824544, -0.004409449, 2.130619, 1]]
[[0, -0.1708272, 0.04896912, 2.171282, 1], [1, -0.1876599, 0.3589972, 2.134543, 1], [2, -0.2040758, 0.6569401, 2.084442, 1], [3, -0.2110521, 0.8020976, 2.064162, 1], [4, -0.3437265, 0.5282373, 2.037905, 1], [5, -0.3589696, 0.3346951, 1.907005, 1], [6, -0.2646801, 0.1410313, 1.833252, 1], [7, -0.2496932, 0.07110631, 1.79779, 1], [8, -0.02130036, 0.5468097, 2.118129, 1], [9, 0.02680352, 0.2828066, 2.158063, 1], [10, 0.05473219, 0.04485339, 2.126306, 1], [11, 0.0498733, -0.01356132, 2.129912, 1], [12, -0.2418887, 0.04311151, 2.123197, 1], [13, -0.3013321, -0.3171145, 2.161074, 1], [14, -0.3388324, -0.670196, 2.207627, 1], [15, -0.3292972, -0.7384941, 2.113723, 1], [16, -0.09421822, 0.05328592, 2.146453, 1], [17, -0.08262707, -0.2954726, 2.224312, 1], [18, -0.09959061, -0.6462314, 2.297338, 1], [19, -0.08029547, -0.7259365, 2.20944, 1], [20, -0.2001549, 0.5841415, 2.09909, 1], [21, -0.2505601, 0.02384994, 1.782813, 1], [22, -0.2496621, 0.02125503, 1.7908, 1], [23, 0.05853519, -0.09334653, 2.134826, 1], [24, 0.08988631, -0.01272907, 2.133429, 1]]
[[0, -0.1718779, 0.04938336, 2.171343, 1], [1, -0.1879323, 0.3591881, 2.134642, 1], [2, -0.2039326, 0.6571102, 2.084723, 1], [3, -0.2102827, 0.8018937, 2.064125, 1], [4, -0.3430905, 0.5303376, 2.039403, 1], [5, -0.3573733, 0.3437191, 1.897967, 1], [6, -0.2618162, 0.1482911, 1.831577, 1], [7, -0.2440608, 0.0787166, 1.791574, 1], [8, -0.02030533, 0.5463744, 2.11971, 1], [9, 0.02610526, 0.2826496, 2.158122, 1], [10, 0.05432445, 0.04557626, 2.126172, 1], [11, 0.05073063, -0.01458454, 2.129694, 1], [12, -0.2427923, 0.04372853, 2.122866, 1], [13, -0.3025918, -0.3156894, 2.160058, 1], [14, -0.3392183, -0.6695491, 2.207397, 1], [15, -0.3308388, -0.7380557, 2.112447, 1], [16, -0.09549303, 0.05349668, 2.146897, 1], [17, -0.08265077, -0.2951988, 2.224217, 1], [18, -0.09962348, -0.6461505, 2.297285, 1], [19, -0.08054391, -0.7256861, 2.208965, 1], [20, -0.2001293, 0.5842882, 2.099286, 1], [21, -0.2435197, 0.03295822, 1.777646, 1], [22, -0.2485067, 0.0327553, 1.79325, 1], [23, 0.06021565, -0.09265874, 2.13241, 1], [24, 0.09145045, -0.01119657, 2.134849, 1]]
[[0, -0.1731681, 0.04964518, 2.171348, 1], [1, -0.1881902, 0.3592449, 2.13479, 1], [2, -0.203594, 0.6570903, 2.085303, 1], [3, -0.2089822, 0.8014094, 2.064009, 1], [4, -0.3425004, 0.5317077, 2.040139, 1], [5, -0.3553084, 0.3481288, 1.894338, 1], [6, -0.2555756, 0.1564419, 1.82256, 1], [7, -0.2382755, 0.08813232, 1.785275, 1], [8, -0.02070711, 0.5460444, 2.119779, 1], [9, 0.02570044, 0.2824923, 2.157977, 1], [10, 0.05401048, 0.04573903, 2.125624, 1], [11, 0.0498978, -0.01551704, 2.128216, 1], [12, -0.243969, 0.04430559, 2.122561, 1], [13, -0.3029328, -0.3150924, 2.159824, 1], [14, -0.3392624, -0.6694548, 2.207413, 1], [15, -0.3286332, -0.7378144, 2.117108, 1], [16, -0.09690032, 0.053422, 2.14717, 1], [17, -0.08276399, -0.2952315, 2.224158, 1], [18, -0.1000722, -0.6459668, 2.296215, 1], [19, -0.08108355, -0.7254665, 2.21096, 1], [20, -0.2000125, 0.5842953, 2.09967, 1], [21, -0.2370727, 0.04079206, 1.771015, 1], [22, -0.2528691, 0.03477561, 1.7854, 1], [23, 0.06039158, -0.09417449, 2.13166, 1], [24, 0.08725829, -0.01607431, 2.129238, 1]]
[[0, -0.1743774, 0.0502951, 2.171374, 1], [1, -0.188614, 0.3596811, 2.135117, 1], [2, -0.2032797, 0.6575888, 2.086257, 1], [3, -0.2077298, 0.8014079, 2.064628, 1], [4, -0.340545, 0.5350209, 2.037608, 1], [5, -0.3542728, 0.3525279, 1.890436, 1], [6, -0.2513159, 0.1620225, 1.820154, 1], [7, -0.2334409, 0.09482232, 1.783835, 1], [8, -0.02082801, 0.5459055, 2.119962, 1], [9, 0.02536173, 0.2823421, 2.158026, 1], [10, 0.05372702, 0.04617885, 2.12511, 1], [11, 0.04897076, -0.0194034, 2.127455, 1], [12, -0.2449983, 0.04535697, 2.122227, 1], [13, -0.3046598, -0.3139113, 2.159051, 1], [14, -0.339331, -0.6693593, 2.207428, 1], [15, -0.3275976, -0.7379978, 2.118624, 1], [16, -0.09831367, 0.05370013, 2.147509, 1], [17, -0.08309254, -0.2953224, 2.224227, 1], [18, -0.09958931, -0.6465606, 2.2971, 1], [19, -0.08175114, -0.7252791, 2.223849, 1], [20, -0.1999222, 0.584753, 2.100412, 1], [21, -0.2322012, 0.04885018, 1.768475, 1], [22, -0.2428372, 0.04576555, 1.77775, 1], [23, 0.06047548, -0.09818204, 2.134491, 1], [24, 0.0883163, -0.03986814, 2.1374, 1]]
[[0, -0.1750603, 0.0507384, 2.171218, 1], [1, -0.1889545, 0.3599199, 2.135191, 1], [2, -0.203287, 0.6576895, 2.086516, 1], [3, -0.2063146, 0.8011584, 2.064833, 1], [4, -0.3395308, 0.5366949, 2.036224, 1], [5, -0.3531541, 0.3562485, 1.886367, 1], [6, -0.2468697, 0.1670105, 1.817735, 1], [7, -0.2291413, 0.1000256, 1.784077, 1], [8, -0.02082758, 0.5457514, 2.119985, 1], [9, 0.02503605, 0.2819736, 2.157653, 1], [10, 0.05270994, 0.04703308, 2.124816, 1], [11, 0.04850877, -0.02083308, 2.129025, 1], [12, -0.2455956, 0.04623077, 2.12154, 1], [13, -0.3054032, -0.3130997, 2.158254, 1], [14, -0.3393898, -0.6688906, 2.207459, 1], [15, -0.3264618, -0.7381368, 2.119772, 1], [16, -0.09916873, 0.0538599, 2.147731, 1], [17, -0.0834258, -0.2952828, 2.224129, 1], [18, -0.09910467, -0.647109, 2.297477, 1], [19, -0.08169846, -0.7251232, 2.224741, 1], [20, -0.1999913, 0.5848758, 2.100626, 1], [21, -0.2276543, 0.05491382, 1.77015, 1], [22, -0.2400012, 0.06830249, 1.792625, 1], [23, 0.05838144, -0.09889746, 2.129075, 1], [24, 0.08671979, -0.009650307, 2.136267, 1]]
[[0, -0.1757059, 0.05125305, 2.171104, 1], [1, -0.1890869, 0.3601373, 2.135328, 1], [2, -0.2028369, 0.6578462, 2.087173, 1], [3, -0.2042255, 0.8010558, 2.06534, 1], [4, -0.3383061, 0.5376312, 2.035063, 1], [5, -0.3529765, 0.360612, 1.881039, 1], [6, -0.2430481, 0.1719037, 1.817377, 1], [7, -0.2261772, 0.1037019, 1.786827, 1], [8, -0.02078453, 0.5456934, 2.120361, 1], [9, 0.02477927, 0.2816601, 2.157558, 1], [10, 0.0523509, 0.04756859, 2.124388, 1], [11, 0.04793496, -0.02146432, 2.128068, 1], [12, -0.2460696, 0.04707165, 2.121222, 1], [13, -0.3058277, -0.3122069, 2.157639, 1], [14, -0.3394271, -0.66866, 2.207479, 1], [15, -0.3302313, -0.7381958, 2.112337, 1], [16, -0.09993795, 0.05407418, 2.147779, 1], [17, -0.08358861, -0.2950388, 2.22357, 1], [18, -0.09914006, -0.6470327, 2.297417, 1], [19, -0.08369251, -0.724453, 2.219404, 1], [20, -0.1997516, 0.5850561, 2.101104, 1], [21, -0.2230586, 0.06016237, 1.770915, 1], [22, -0.2434857, 0.07539648, 1.793667, 1], [23, 0.05837813, -0.09886875, 2.128491, 1], [24, 0.08796495, -0.02308095, 2.136031, 1]]
[[0, -0.1758924, 0.05158501, 2.170864, 1], [1, -0.189127, 0.3602866, 2.135371, 1], [2, -0.2025782, 0.657959, 2.087647, 1], [3, -0.2020706, 0.8007671, 2.065654, 1], [4, -0.3316953, 0.5394168, 2.027393, 1], [5, -0.3555512, 0.3610001, 1.876423, 1], [6, -0.2354221, 0.1770861, 1.817927, 1], [7, -0.2234952, 0.1094694, 1.791119, 1], [8, -0.02082615, 0.5457113, 2.120448, 1], [9, 0.02450818, 0.2812847, 2.157466, 1], [10, 0.05204965, 0.04779302, 2.124094, 1], [11, 0.04723318, -0.02213751, 2.127113, 1], [12, -0.2460537, 0.04768146, 2.120606, 1], [13, -0.3060589, -0.3120946, 2.157527, 1], [14, -0.3395393, -0.6676044, 2.20781, 1], [15, -0.3310795, -0.7380438, 2.111166, 1], [16, -0.1002198, 0.05423054, 2.147741, 1], [17, -0.08410678, -0.2950718, 2.223304, 1], [18, -0.09933132, -0.6470565, 2.297336, 1], [19, -0.08411606, -0.7244921, 2.216313, 1], [20, -0.1995938, 0.5851915, 2.101444, 1], [21, -0.2180938, 0.06496707, 1.774611, 1], [22, -0.2444005, 0.1057492, 1.8168, 1], [23, 0.05623183, -0.09833805, 2.12598, 1], [24, 0.0880457, -0.02141469, 2.134784, 1]]
[[0, -0.1764528, 0.05207594, 2.170143, 1], [1, -0.1891581, 0.3604277, 2.135338, 1], [2, -0.2020401, 0.6580755, 2.088135, 1], [3, -0.2004944, 0.8007407, 2.066316, 1], [4, -0.331784, 0.5397873, 2.027668, 1], [5, -0.3546394, 0.3630138, 1.874485, 1], [6, -0.2345615, 0.1781399, 1.819527, 1], [7, -0.2205543, 0.1110283, 1.794902, 1], [8, -0.02069836, 0.5455232, 2.120584, 1], [9, 0.02398104, 0.2807954, 2.156801, 1], [10, 0.0518794, 0.04781621, 2.123897, 1], [11, 0.04775749, -0.02050623, 2.126614, 1], [12, -0.2466194, 0.04856485, 2.119397, 1], [13, -0.3067767, -0.3108743, 2.156553, 1], [14, -0.3394028, -0.6672946, 2.207974, 1], [15, -0.3291121, -0.7379744, 2.114456, 1], [16, -0.1006617, 0.05437243, 2.147402, 1], [17, -0.08427823, -0.2945816, 2.222437, 1], [18, -0.09939589, -0.6471432, 2.297372, 1], [19, -0.08414848, -0.7245266, 2.216329, 1], [20, -0.1992784, 0.5853252, 2.10174, 1], [21, -0.2156423, 0.06692771, 1.779147, 1], [22, -0.2342163, 0.09534742, 1.80925, 1], [23, 0.05723285, -0.09840003, 2.12787, 1], [24, 0.08729944, -0.01909582, 2.135625, 1]]
[[0, -0.177036, 0.05253994, 2.169164, 1], [1, -0.1891031, 0.3606044, 2.135238, 1], [2, -0.2009291, 0.6582884, 2.088696, 1], [3, -0.199406, 0.8006153, 2.066541, 1], [4, -0.3316908, 0.5401875, 2.027979, 1], [5, -0.3537737, 0.3646914, 1.873117, 1], [6, -0.2321668, 0.1799475, 1.821753, 1], [7, -0.2190159, 0.1117326, 1.801708, 1], [8, -0.0205613, 0.5451733, 2.120742, 1], [9, 0.02408479, 0.2798256, 2.156775, 1], [10, 0.0515097, 0.0475081, 2.12336, 1], [11, 0.04576527, -0.02262226, 2.125432, 1], [12, -0.2471978, 0.04932171, 2.117779, 1], [13, -0.3068178, -0.3090506, 2.155234, 1], [14, -0.3392888, -0.6670357, 2.208111, 1], [15, -0.3276184, -0.7381687, 2.117032, 1], [16, -0.1011293, 0.05453378, 2.146945, 1], [17, -0.08451863, -0.2942811, 2.221797, 1], [18, -0.09969371, -0.6455468, 2.295898, 1], [19, -0.08390368, -0.7243239, 2.213778, 1], [20, -0.1985475, 0.5855455, 2.102071, 1], [21, -0.2130043, 0.06890746, 1.786802, 1], [22, -0.2372605, 0.1102611, 1.823375, 1], [23, 0.05942844, -0.09876823, 2.126254, 1], [24, 0.08393918, -0.01778823, 2.131542, 1]]
[[0, -0.1775962, 0.05283574, 2.168411, 1], [1, -0.1891152, 0.3607894, 2.135142, 1], [2, -0.2003535, 0.6585435, 2.089054, 1], [3, -0.197476, 0.8007691, 2.066889, 1], [4, -0.3315702, 0.5405937, 2.028255, 1], [5, -0.3534709, 0.3660339, 1.872246, 1], [6, -0.2313803, 0.1810141, 1.823538, 1], [7, -0.2179322, 0.1132735, 1.807631, 1], [8, -0.02043013, 0.545039, 2.120846, 1], [9, 0.0240448, 0.2795746, 2.156764, 1], [10, 0.05153424, 0.04748277, 2.123047, 1], [11, 0.04645111, -0.02340992, 2.125551, 1], [12, -0.2476617, 0.04976927, 2.116809, 1], [13, -0.3071949, -0.3078102, 2.154367, 1], [14, -0.3393311, -0.6669626, 2.208186, 1], [15, -0.3267101, -0.7381897, 2.11852, 1], [16, -0.1017013, 0.0546185, 2.146442, 1], [17, -0.08488832, -0.2940036, 2.220844, 1], [18, -0.09943186, -0.6455331, 2.296309, 1], [19, -0.08352458, -0.7245983, 2.21319, 1], [20, -0.1981588, 0.5857782, 2.102294, 1], [21, -0.2103888, 0.07058859, 1.789284, 1], [22, -0.2357102, 0.1064815, 1.825727, 1], [23, 0.05832323, -0.104591, 2.126907, 1], [24, 0.08407967, -0.02407924, 2.126474, 1]]
[[0, -0.1778698, 0.05305919, 2.167861, 1], [1, -0.1889852, 0.360936, 2.134964, 1], [2, -0.1993561, 0.6585998, 2.089152, 1], [3, -0.1949563, 0.8008045, 2.066888, 1], [4, -0.3314584, 0.5408582, 2.028464, 1], [5, -0.353013, 0.3670791, 1.87148, 1], [6, -0.2306469, 0.181682, 1.825464, 1], [7, -0.2170163, 0.1140778, 1.814379, 1], [8, -0.02010364, 0.5444863, 2.120797, 1], [9, 0.02420613, 0.2792569, 2.156751, 1], [10, 0.05140934, 0.04729587, 2.122725, 1], [11, 0.04659957, -0.02418248, 2.125484, 1], [12, -0.2478759, 0.05015702, 2.116081, 1], [13, -0.3073108, -0.3076891, 2.154227, 1], [14, -0.3393487, -0.666865, 2.208261, 1], [15, -0.3258036, -0.7383018, 2.12015, 1], [16, -0.1019796, 0.05465515, 2.146087, 1], [17, -0.08521463, -0.2939155, 2.220482, 1], [18, -0.09949852, -0.6451055, 2.294976, 1], [19, -0.08346988, -0.7245574, 2.21283, 1], [20, -0.1974096, 0.5858777, 2.102332, 1], [21, -0.2114034, 0.06845926, 1.799118, 1], [22, -0.234696, 0.1114312, 1.832375, 1], [23, 0.06022218, -0.1035451, 2.125323, 1], [24, 0.08561607, -0.01885482, 2.130786, 1]]
