[['2, k, 0', [-0.05314129, -0.2353838, 1.0]], ['2, k, 1', [-0.05597899, 0.09244806, 1.0]], ['2, k, 2', [-0.05878924, 0.4079519, 1.0]], ['2, k, 3', [-0.07566403, 0.5473151, 1.0]], ['2, k, 4', [-0.2439657, 0.2897921, 1.0]], ['2, k, 5', [-0.3076933, 0.02367352, 1.0]], ['2, k, 6', [-0.3204027, -0.1741907, 1.0]], ['2, k, 7', [-0.3263059, -0.2081338, 1.0]], ['2, k, 8', [0.1196307, 0.290685, 1.0]], ['2, k, 9', [0.1915939, 0.03052518, 1.0]], ['2, k, 10', [0.2022974, -0.1730226, 1.0]], ['2, k, 11', [0.2058509, -0.2261699, 1.0]], ['2, k, 12', [-0.1249245, -0.2305042, 1.0]], ['2, k, 13', [-0.1677358, -0.5607851, 1.0]], ['2, k, 14', [-0.1648588, -0.8612603, 1.0]], ['2, k, 15', [-0.1855239, -0.9065047, 1.0]], ['2, k, 16', [0.02004911, -0.2312344, 1.0]], ['2, k, 17', [0.09997629, -0.5911833, 1.0]], ['2, k, 18', [0.1201506, -0.8762012, 1.0]], ['2, k, 19', [0.1284883, -0.9147078, 1.0]], ['2, k, 20', [-0.05807691, 0.3307258, 1.0]], ['2, k, 21', [-0.3302167, -0.2683607, 1.0]], ['2, k, 22', [-0.2836915, -0.2083796, 1.0]], ['2, k, 23', [0.2047298, -0.2818383, 1.0]], ['2, k, 24', [0.1665366, -0.2204551, 1.0]]]
[['2, k, 0', [-0.0179177, -0.1995074, 1.0]], ['2, k, 1', [-0.00561824, 0.1118662, 1.0]], ['2, k, 2', [0.005638551, 0.4115522, 1.0]], ['2, k, 3', [0.00409287, 0.5469173, 1.0]], ['2, k, 4', [-0.1871492, 0.3766429, 1.0]], ['2, k, 5', [-0.3741167, 0.5391563, 1.0]], ['2, k, 6', [-0.4968325, 0.6871648, 1.0]], ['2, k, 7', [-0.5382589, 0.746684, 1.0]], ['2, k, 8', [0.178515, 0.2810745, 1.0]], ['2, k, 9', [0.2408498, 0.01492863, 1.0]], ['2, k, 10', [0.2486547, -0.1999425, 1.0]], ['2, k, 11', [0.2423935, -0.2516175, 1.0]], ['2, k, 12', [-0.09148207, -0.1909237, 1.0]], ['2, k, 13', [-0.1403305, -0.5688437, 1.0]], ['2, k, 14', [-0.1490592, -0.8635105, 1.0]], ['2, k, 15', [-0.1889978, -0.911742, 1.0]], ['2, k, 16', [0.05642422, -0.2006267, 1.0]], ['2, k, 17', [0.108049, -0.5466366, 1.0]], ['2, k, 18', [0.1107244, -0.8641236, 1.0]], ['2, k, 19', [0.1297421, -0.9104739, 1.0]], ['2, k, 20', [0.002843003, 0.3381688, 1.0]], ['2, k, 21', [-0.5761838, 0.8038853, 1.0]], ['2, k, 22', [-0.514878, 0.746668, 1.0]], ['2, k, 23', [0.234397, -0.3249602, 1.0]], ['2, k, 24', [0.2002402, -0.2438415, 1.0]]]
[['2, k, 0', [-0.01762684, -0.2000381, 1.0]], ['2, k, 1', [-0.005318133, 0.1119663, 1.0]], ['2, k, 2', [0.006260244, 0.4126099, 1.0]], ['2, k, 3', [0.004274443, 0.5464873, 1.0]], ['2, k, 4', [-0.1875153, 0.3749651, 1.0]], ['2, k, 5', [-0.3792487, 0.5333687, 1.0]], ['2, k, 6', [-0.5030985, 0.6732146, 1.0]], ['2, k, 7', [-0.5489402, 0.7289512, 1.0]], ['2, k, 8', [0.1804448, 0.2803061, 1.0]], ['2, k, 9', [0.2402313, 0.01320779, 1.0]], ['2, k, 10', [0.2479232, -0.20196, 1.0]], ['2, k, 11', [0.2415027, -0.2527038, 1.0]], ['2, k, 12', [-0.09128778, -0.1915908, 1.0]], ['2, k, 13', [-0.1415744, -0.5714147, 1.0]], ['2, k, 14', [-0.1492456, -0.8639395, 1.0]], ['2, k, 15', [-0.1879219, -0.9137676, 1.0]], ['2, k, 16', [0.05679308, -0.2010194, 1.0]], ['2, k, 17', [0.1078133, -0.5477788, 1.0]], ['2, k, 18', [0.111025, -0.8632249, 1.0]], ['2, k, 19', [0.1301712, -0.9106581, 1.0]], ['2, k, 20', [0.003388248, 0.338975, 1.0]], ['2, k, 21', [-0.5887085, 0.7727489, 1.0]], ['2, k, 22', [-0.530219, 0.7343312, 1.0]], ['2, k, 23', [0.2349043, -0.3258943, 1.0]], ['2, k, 24', [0.2030675, -0.2490354, 1.0]]]
[['2, k, 0', [-0.01635079, -0.2033732, 1.0]], ['2, k, 1', [-0.004165956, 0.1103867, 1.0]], ['2, k, 2', [0.007577382, 0.4124241, 1.0]], ['2, k, 3', [0.006120732, 0.5473273, 1.0]], ['2, k, 4', [-0.1893366, 0.3548761, 1.0]], ['2, k, 5', [-0.3921285, 0.4416941, 1.0]], ['2, k, 6', [-0.5397443, 0.5475865, 1.0]], ['2, k, 7', [-0.585703, 0.5713054, 1.0]], ['2, k, 8', [0.1835171, 0.2787586, 1.0]], ['2, k, 9', [0.240401, 0.0106708, 1.0]], ['2, k, 10', [0.2470885, -0.2022782, 1.0]], ['2, k, 11', [0.2426832, -0.2542135, 1.0]], ['2, k, 12', [-0.09044252, -0.1954406, 1.0]], ['2, k, 13', [-0.1422794, -0.5711806, 1.0]], ['2, k, 14', [-0.1507324, -0.8661782, 1.0]], ['2, k, 15', [-0.1868915, -0.9106297, 1.0]], ['2, k, 16', [0.05837173, -0.2037377, 1.0]], ['2, k, 17', [0.1077576, -0.5515649, 1.0]], ['2, k, 18', [0.1112852, -0.8616658, 1.0]], ['2, k, 19', [0.1304103, -0.9067998, 1.0]], ['2, k, 20', [0.004688724, 0.3384537, 1.0]], ['2, k, 21', [-0.619948, 0.5984868, 1.0]], ['2, k, 22', [-0.5674862, 0.5792003, 1.0]], ['2, k, 23', [0.2397453, -0.3257321, 1.0]], ['2, k, 24', [0.2026511, -0.2621867, 1.0]]]
[['2, k, 0', [-0.01537969, -0.2050065, 1.0]], ['2, k, 1', [-0.003874421, 0.1096205, 1.0]], ['2, k, 2', [0.007290647, 0.412221, 1.0]], ['2, k, 3', [0.005922038, 0.5480213, 1.0]], ['2, k, 4', [-0.19013, 0.3449972, 1.0]], ['2, k, 5', [-0.4103763, 0.4054087, 1.0]], ['2, k, 6', [-0.566821, 0.4931237, 1.0]], ['2, k, 7', [-0.6046057, 0.5042925, 1.0]], ['2, k, 8', [0.1848595, 0.2791794, 1.0]], ['2, k, 9', [0.2414351, 0.01188173, 1.0]], ['2, k, 10', [0.2476839, -0.2009022, 1.0]], ['2, k, 11', [0.2444777, -0.2516795, 1.0]], ['2, k, 12', [-0.08966789, -0.1973144, 1.0]], ['2, k, 13', [-0.1430908, -0.5709831, 1.0]], ['2, k, 14', [-0.1504859, -0.8645484, 1.0]], ['2, k, 15', [-0.1899465, -0.9111749, 1.0]], ['2, k, 16', [0.0594997, -0.2050721, 1.0]], ['2, k, 17', [0.1078684, -0.5533175, 1.0]], ['2, k, 18', [0.1120556, -0.8604448, 1.0]], ['2, k, 19', [0.1310078, -0.9085939, 1.0]], ['2, k, 20', [0.004563124, 0.3381218, 1.0]], ['2, k, 21', [-0.6461953, 0.5285125, 1.0]], ['2, k, 22', [-0.5823162, 0.5174199, 1.0]], ['2, k, 23', [0.2423715, -0.325081, 1.0]], ['2, k, 24', [0.2003947, -0.249116, 1.0]]]
[['2, k, 0', [-0.01343246, -0.2079347, 1.0]], ['2, k, 1', [-0.003813952, 0.1086878, 1.0]], ['2, k, 2', [0.005696499, 0.4124191, 1.0]], ['2, k, 3', [0.003816543, 0.5486504, 1.0]], ['2, k, 4', [-0.1913424, 0.3358271, 1.0]], ['2, k, 5', [-0.4126187, 0.3490746, 1.0]], ['2, k, 6', [-0.5766715, 0.4179618, 1.0]], ['2, k, 7', [-0.6266894, 0.4182875, 1.0]], ['2, k, 8', [0.1850878, 0.2795098, 1.0]], ['2, k, 9', [0.2428199, 0.01501837, 1.0]], ['2, k, 10', [0.2502287, -0.1926358, 1.0]], ['2, k, 11', [0.2478483, -0.2485849, 1.0]], ['2, k, 12', [-0.0879399, -0.2007204, 1.0]], ['2, k, 13', [-0.1436763, -0.5752431, 1.0]], ['2, k, 14', [-0.1512046, -0.8663508, 1.0]], ['2, k, 15', [-0.1926003, -0.9140506, 1.0]], ['2, k, 16', [0.06162072, -0.207493, 1.0]], ['2, k, 17', [0.1085211, -0.555876, 1.0]], ['2, k, 18', [0.1115564, -0.8603721, 1.0]], ['2, k, 19', [0.1304588, -0.9091528, 1.0]], ['2, k, 20', [0.003488077, 0.3380187, 1.0]], ['2, k, 21', [-0.6661484, 0.4311462, 1.0]], ['2, k, 22', [-0.6099136, 0.4462684, 1.0]], ['2, k, 23', [0.247503, -0.3192591, 1.0]], ['2, k, 24', [0.2038398, -0.2481196, 1.0]]]
[['2, k, 0', [-0.01313304, -0.2090132, 1.0]], ['2, k, 1', [-0.003917093, 0.1083451, 1.0]], ['2, k, 2', [0.005291751, 0.4125789, 1.0]], ['2, k, 3', [0.002656061, 0.548944, 1.0]], ['2, k, 4', [-0.1920442, 0.333096, 1.0]], ['2, k, 5', [-0.4081246, 0.3381355, 1.0]], ['2, k, 6', [-0.5746236, 0.4010003, 1.0]], ['2, k, 7', [-0.6298369, 0.3959636, 1.0]], ['2, k, 8', [0.1850939, 0.2797417, 1.0]], ['2, k, 9', [0.2438105, 0.01612448, 1.0]], ['2, k, 10', [0.2512917, -0.1916788, 1.0]], ['2, k, 11', [0.2497094, -0.247799, 1.0]], ['2, k, 12', [-0.08775041, -0.2017812, 1.0]], ['2, k, 13', [-0.1437408, -0.5751984, 1.0]], ['2, k, 14', [-0.1511817, -0.8661773, 1.0]], ['2, k, 15', [-0.1926196, -0.9140521, 1.0]], ['2, k, 16', [0.06200197, -0.2084976, 1.0]], ['2, k, 17', [0.1086729, -0.5566706, 1.0]], ['2, k, 18', [0.1115938, -0.8603492, 1.0]], ['2, k, 19', [0.1302201, -0.9092776, 1.0]], ['2, k, 20', [0.003157974, 0.3380636, 1.0]], ['2, k, 21', [-0.6746477, 0.4079444, 1.0]], ['2, k, 22', [-0.6088582, 0.4063794, 1.0]], ['2, k, 23', [0.2520659, -0.3206761, 1.0]], ['2, k, 24', [0.2044066, -0.250562, 1.0]]]
[['2, k, 0', [-0.01105199, -0.213405, 1.0]], ['2, k, 1', [-0.004310109, 0.1063227, 1.0]], ['2, k, 2', [0.002801061, 0.4121918, 1.0]], ['2, k, 3', [-0.001583812, 0.5497253, 1.0]], ['2, k, 4', [-0.1949105, 0.3217123, 1.0]], ['2, k, 5', [-0.4017819, 0.2762615, 1.0]], ['2, k, 6', [-0.5821578, 0.2882897, 1.0]], ['2, k, 7', [-0.6344891, 0.2864427, 1.0]], ['2, k, 8', [0.1839521, 0.2817827, 1.0]], ['2, k, 9', [0.2455788, 0.01860775, 1.0]], ['2, k, 10', [0.2553481, -0.1875377, 1.0]], ['2, k, 11', [0.254269, -0.243125, 1.0]], ['2, k, 12', [-0.0857498, -0.2070596, 1.0]], ['2, k, 13', [-0.1433977, -0.5768057, 1.0]], ['2, k, 14', [-0.1504067, -0.8635845, 1.0]], ['2, k, 15', [-0.1896747, -0.9117395, 1.0]], ['2, k, 16', [0.06406321, -0.2119176, 1.0]], ['2, k, 17', [0.1102816, -0.5605793, 1.0]], ['2, k, 18', [0.1112522, -0.8613839, 1.0]], ['2, k, 19', [0.1301963, -0.9102031, 1.0]], ['2, k, 20', [0.001260115, 0.3373332, 1.0]], ['2, k, 21', [-0.6793203, 0.284453, 1.0]], ['2, k, 22', [-0.6191729, 0.3113846, 1.0]], ['2, k, 23', [0.2570377, -0.314654, 1.0]], ['2, k, 24', [0.2093619, -0.2456745, 1.0]]]
[['2, k, 0', [-0.009486439, -0.2160179, 1.0]], ['2, k, 1', [-0.006459558, 0.1042009, 1.0]], ['2, k, 2', [-0.004143891, 0.4118368, 1.0]], ['2, k, 3', [-0.01171929, 0.5500114, 1.0]], ['2, k, 4', [-0.2012265, 0.3178332, 1.0]], ['2, k, 5', [-0.4219298, 0.329012, 1.0]], ['2, k, 6', [-0.6017227, 0.407639, 1.0]], ['2, k, 7', [-0.6541695, 0.4573143, 1.0]], ['2, k, 8', [0.179429, 0.2878921, 1.0]], ['2, k, 9', [0.2484913, 0.02643379, 1.0]], ['2, k, 10', [0.2575758, -0.18144, 1.0]], ['2, k, 11', [0.2523094, -0.2394933, 1.0]], ['2, k, 12', [-0.08426051, -0.2106376, 1.0]], ['2, k, 13', [-0.1404828, -0.5777954, 1.0]], ['2, k, 14', [-0.1505549, -0.8671414, 1.0]], ['2, k, 15', [-0.1897591, -0.9108225, 1.0]], ['2, k, 16', [0.0656658, -0.2134002, 1.0]], ['2, k, 17', [0.1103746, -0.5586236, 1.0]], ['2, k, 18', [0.1118122, -0.8584874, 1.0]], ['2, k, 19', [0.1298734, -0.9094155, 1.0]], ['2, k, 20', [-0.004602232, 0.3364829, 1.0]], ['2, k, 21', [-0.7180071, 0.4903887, 1.0]], ['2, k, 22', [-0.6923647, 0.4743315, 1.0]], ['2, k, 23', [0.2491609, -0.3067966, 1.0]], ['2, k, 24', [0.2112505, -0.2310874, 1.0]]]
[['2, k, 0', [-0.009487254, -0.2153476, 1.0]], ['2, k, 1', [-0.006198305, 0.1045896, 1.0]], ['2, k, 2', [-0.00341067, 0.412134, 1.0]], ['2, k, 3', [-0.009120983, 0.5495605, 1.0]], ['2, k, 4', [-0.2002171, 0.3206277, 1.0]], ['2, k, 5', [-0.4218982, 0.3577993, 1.0]], ['2, k, 6', [-0.5991787, 0.440271, 1.0]], ['2, k, 7', [-0.6490832, 0.4855408, 1.0]], ['2, k, 8', [0.1807224, 0.2866982, 1.0]], ['2, k, 9', [0.2477742, 0.02513204, 1.0]], ['2, k, 10', [0.2540401, -0.1860489, 1.0]], ['2, k, 11', [0.2464891, -0.245301, 1.0]], ['2, k, 12', [-0.0843384, -0.209637, 1.0]], ['2, k, 13', [-0.1407277, -0.576432, 1.0]], ['2, k, 14', [-0.1508435, -0.8658593, 1.0]], ['2, k, 15', [-0.1885179, -0.9088552, 1.0]], ['2, k, 16', [0.06573116, -0.2129328, 1.0]], ['2, k, 17', [0.110135, -0.5587813, 1.0]], ['2, k, 18', [0.1120289, -0.8577291, 1.0]], ['2, k, 19', [0.1299502, -0.9104419, 1.0]], ['2, k, 20', [-0.004037039, 0.3368033, 1.0]], ['2, k, 21', [-0.6991687, 0.4963365, 1.0]], ['2, k, 22', [-0.6774725, 0.470706, 1.0]], ['2, k, 23', [0.2382226, -0.3188557, 1.0]], ['2, k, 24', [0.207445, -0.2386292, 1.0]]]
[['2, k, 0', [-0.009940755, -0.2152473, 1.0]], ['2, k, 1', [-0.004730378, 0.1042295, 1.0]], ['2, k, 2', [0.003667961, 0.4106751, 1.0]], ['2, k, 3', [0.001635473, 0.547363, 1.0]], ['2, k, 4', [-0.1963401, 0.323732, 1.0]], ['2, k, 5', [-0.4033659, 0.3216251, 1.0]], ['2, k, 6', [-0.5667145, 0.384242, 1.0]], ['2, k, 7', [-0.6165122, 0.4027017, 1.0]], ['2, k, 8', [0.1864383, 0.2800885, 1.0]], ['2, k, 9', [0.2448125, 0.01840082, 1.0]], ['2, k, 10', [0.2468451, -0.199809, 1.0]], ['2, k, 11', [0.2369434, -0.2527442, 1.0]], ['2, k, 12', [-0.08511551, -0.2090055, 1.0]], ['2, k, 13', [-0.1428737, -0.5655119, 1.0]], ['2, k, 14', [-0.1508411, -0.8648383, 1.0]], ['2, k, 15', [-0.1894965, -0.9100749, 1.0]], ['2, k, 16', [0.06535103, -0.2131363, 1.0]], ['2, k, 17', [0.1100518, -0.5581017, 1.0]], ['2, k, 18', [0.1118786, -0.8573427, 1.0]], ['2, k, 19', [0.1304616, -0.9089892, 1.0]], ['2, k, 20', [0.001312302, 0.3356922, 1.0]], ['2, k, 21', [-0.6562167, 0.4169961, 1.0]], ['2, k, 22', [-0.6447515, 0.38186, 1.0]], ['2, k, 23', [0.2275935, -0.3240125, 1.0]], ['2, k, 24', [0.1989318, -0.2481575, 1.0]]]
[['2, k, 0', [-0.01013245, -0.2155244, 1.0]], ['2, k, 1', [-0.003840123, 0.1037574, 1.0]], ['2, k, 2', [0.005829672, 0.4101406, 1.0]], ['2, k, 3', [0.007622567, 0.5460123, 1.0]], ['2, k, 4', [-0.1935779, 0.323267, 1.0]], ['2, k, 5', [-0.4543376, 0.2808762, 1.0]], ['2, k, 6', [-0.6002997, 0.3663383, 1.0]], ['2, k, 7', [-0.6015522, 0.3202178, 1.0]], ['2, k, 8', [0.1880036, 0.2785116, 1.0]], ['2, k, 9', [0.2439232, 0.01651234, 1.0]], ['2, k, 10', [0.2448773, -0.2018916, 1.0]], ['2, k, 11', [0.2329743, -0.253287, 1.0]], ['2, k, 12', [-0.08553263, -0.2091737, 1.0]], ['2, k, 13', [-0.1432341, -0.5645894, 1.0]], ['2, k, 14', [-0.1508663, -0.8650233, 1.0]], ['2, k, 15', [-0.1891597, -0.909853, 1.0]], ['2, k, 16', [0.06525233, -0.2136069, 1.0]], ['2, k, 17', [0.1102653, -0.557938, 1.0]], ['2, k, 18', [0.1118936, -0.8574042, 1.0]], ['2, k, 19', [0.1305673, -0.909, 1.0]], ['2, k, 20', [0.003204789, 0.3351488, 1.0]], ['2, k, 21', [-0.6444699, 0.328168, 1.0]], ['2, k, 22', [-0.6168382, 0.2950688, 1.0]], ['2, k, 23', [0.2308541, -0.3211886, 1.0]], ['2, k, 24', [0.1957898, -0.2469337, 1.0]]]
[['2, k, 0', [-0.01086889, -0.2246215, 1.0]], ['2, k, 1', [-0.004974073, 0.09813351, 1.0]], ['2, k, 2', [0.0001186795, 0.4071418, 1.0]], ['2, k, 3', [0.001106215, 0.5464756, 1.0]], ['2, k, 4', [-0.1832573, 0.2940685, 1.0]], ['2, k, 5', [-0.2860267, 0.04846497, 1.0]], ['2, k, 6', [-0.359036, -0.1229291, 1.0]], ['2, k, 7', [-0.3599568, -0.1739021, 1.0]], ['2, k, 8', [0.1861513, 0.2775752, 1.0]], ['2, k, 9', [0.2404238, 0.01299852, 1.0]], ['2, k, 10', [0.2417481, -0.2052627, 1.0]], ['2, k, 11', [0.2346695, -0.2516406, 1.0]], ['2, k, 12', [-0.08666299, -0.2189446, 1.0]], ['2, k, 13', [-0.1443213, -0.5648634, 1.0]], ['2, k, 14', [-0.1540569, -0.8583714, 1.0]], ['2, k, 15', [-0.1892911, -0.9089273, 1.0]], ['2, k, 16', [0.06512542, -0.2225901, 1.0]], ['2, k, 17', [0.1115255, -0.5579017, 1.0]], ['2, k, 18', [0.1119602, -0.8552219, 1.0]], ['2, k, 19', [0.1301274, -0.9074629, 1.0]], ['2, k, 20', [-0.0008724006, 0.3313866, 1.0]], ['2, k, 21', [-0.3691743, -0.2216949, 1.0]], ['2, k, 22', [-0.3295326, -0.1677353, 1.0]], ['2, k, 23', [0.2220925, -0.3255592, 1.0]], ['2, k, 24', [0.1942118, -0.2416307, 1.0]]]
[['2, k, 0', [-0.01075125, -0.2254477, 1.0]], ['2, k, 1', [-0.005767388, 0.09740268, 1.0]], ['2, k, 2', [-0.002372678, 0.4067473, 1.0]], ['2, k, 3', [-0.003607363, 0.5466388, 1.0]], ['2, k, 4', [-0.1843885, 0.29282, 1.0]], ['2, k, 5', [-0.2804496, 0.04303862, 1.0]], ['2, k, 6', [-0.3201586, -0.1427931, 1.0]], ['2, k, 7', [-0.3245057, -0.1819526, 1.0]], ['2, k, 8', [0.1846377, 0.2789379, 1.0]], ['2, k, 9', [0.2401359, 0.01415955, 1.0]], ['2, k, 10', [0.2418508, -0.2049226, 1.0]], ['2, k, 11', [0.2347677, -0.2507493, 1.0]], ['2, k, 12', [-0.08651067, -0.2200945, 1.0]], ['2, k, 13', [-0.1436708, -0.564645, 1.0]], ['2, k, 14', [-0.1542328, -0.8582889, 1.0]], ['2, k, 15', [-0.1892451, -0.9086188, 1.0]], ['2, k, 16', [0.06523898, -0.2230822, 1.0]], ['2, k, 17', [0.1115383, -0.5579043, 1.0]], ['2, k, 18', [0.1119713, -0.8552169, 1.0]], ['2, k, 19', [0.1300834, -0.9069069, 1.0]], ['2, k, 20', [-0.002933896, 0.3308779, 1.0]], ['2, k, 21', [-0.3323525, -0.2389292, 1.0]], ['2, k, 22', [-0.2818825, -0.1753905, 1.0]], ['2, k, 23', [0.2282641, -0.3251066, 1.0]], ['2, k, 24', [0.1905061, -0.2395944, 1.0]]]
