[['2, k, 0', [0.18092, -1.27569, 1.0]], ['2, k, 1', [0.191187, -0.997386, 1.0]], ['2, k, 2', [0.2006, -0.719582, 1.0]], ['2, k, 3', [0.196697, -0.572415, 1.0]], ['2, k, 4', [0.041582, -0.774217, 1.0]], ['2, k, 5', [-0.0613023, -1.00251, 1.0]], ['2, k, 6', [-0.12794, -1.2131, 1.0]], ['2, k, 7', [-0.143186, -1.27224, 1.0]], ['2, k, 8', [0.358946, -0.780769, 1.0]], ['2, k, 9', [0.472764, -1.00613, 1.0]], ['2, k, 10', [0.527577, -1.23101, 1.0]], ['2, k, 11', [0.526366, -1.29793, 1.0]], ['2, k, 12', [0.107353, -1.26293, 1.0]], ['2, k, 13', [0.0503145, -1.57944, 1.0]], ['2, k, 14', [0.0252946, -1.88768, 1.0]], ['2, k, 15', [0.0353855, -1.93381, 1.0]], ['2, k, 16', [0.251304, -1.26597, 1.0]], ['2, k, 17', [0.29072, -1.54326, 1.0]], ['2, k, 18', [0.299397, -1.82199, 1.0]], ['2, k, 19', [0.283881, -1.85078, 1.0]], ['2, k, 20', [0.198397, -0.789082, 1.0]], ['2, k, 21', [-0.148523, -1.32481, 1.0]], ['2, k, 22', [-0.168496, -1.24545, 1.0]], ['2, k, 23', [0.528103, -1.34884, 1.0]], ['2, k, 24', [0.557724, -1.28806, 1.0]]]
[['2, k, 0', [0.173094, -1.20719, 1.0]], ['2, k, 1', [0.182983, -0.922714, 1.0]], ['2, k, 2', [0.190348, -0.638554, 1.0]], ['2, k, 3', [0.203166, -0.507614, 1.0]], ['2, k, 4', [0.0592486, -0.679505, 1.0]], ['2, k, 5', [-0.0803393, -0.531022, 1.0]], ['2, k, 6', [-0.0845123, -0.3738, 1.0]], ['2, k, 7', [-0.0683562, -0.313248, 1.0]], ['2, k, 8', [0.356654, -0.667465, 1.0]], ['2, k, 9', [0.52921, -0.541936, 1.0]], ['2, k, 10', [0.623642, -0.373413, 1.0]], ['2, k, 11', [0.648162, -0.302625, 1.0]], ['2, k, 12', [0.102565, -1.19454, 1.0]], ['2, k, 13', [0.0455117, -1.54535, 1.0]], ['2, k, 14', [0.0322151, -1.88886, 1.0]], ['2, k, 15', [0.0442409, -1.9562, 1.0]], ['2, k, 16', [0.240651, -1.19793, 1.0]], ['2, k, 17', [0.285442, -1.51469, 1.0]], ['2, k, 18', [0.307525, -1.82632, 1.0]], ['2, k, 19', [0.308945, -1.85928, 1.0]], ['2, k, 20', [0.18886, -0.709579, 1.0]], ['2, k, 21', [-0.0459062, -0.267007, 1.0]], ['2, k, 22', [-0.0222194, -0.296408, 1.0]], ['2, k, 23', [0.671613, -0.266387, 1.0]], ['2, k, 24', [0.586812, -0.282589, 1.0]]]
[['2, k, 0', [0.172096, -1.20802, 1.0]], ['2, k, 1', [0.18163, -0.922755, 1.0]], ['2, k, 2', [0.18865, -0.638016, 1.0]], ['2, k, 3', [0.197068, -0.507577, 1.0]], ['2, k, 4', [0.053831, -0.67912, 1.0]], ['2, k, 5', [-0.0826927, -0.527302, 1.0]], ['2, k, 6', [-0.0732587, -0.36525, 1.0]], ['2, k, 7', [-0.0552103, -0.307712, 1.0]], ['2, k, 8', [0.355811, -0.672395, 1.0]], ['2, k, 9', [0.529976, -0.541749, 1.0]], ['2, k, 10', [0.633065, -0.378531, 1.0]], ['2, k, 11', [0.658799, -0.314103, 1.0]], ['2, k, 12', [0.101287, -1.19559, 1.0]], ['2, k, 13', [0.0453061, -1.5464, 1.0]], ['2, k, 14', [0.0314111, -1.88745, 1.0]], ['2, k, 15', [0.0276617, -1.92568, 1.0]], ['2, k, 16', [0.239884, -1.19854, 1.0]], ['2, k, 17', [0.285561, -1.51456, 1.0]], ['2, k, 18', [0.30619, -1.82938, 1.0]], ['2, k, 19', [0.307105, -1.86248, 1.0]], ['2, k, 20', [0.187228, -0.709192, 1.0]], ['2, k, 21', [-0.0341172, -0.264881, 1.0]], ['2, k, 22', [-0.0112737, -0.295993, 1.0]], ['2, k, 23', [0.680619, -0.278694, 1.0]], ['2, k, 24', [0.598636, -0.294694, 1.0]]]
[['2, k, 0', [0.171935, -1.20837, 1.0]], ['2, k, 1', [0.180876, -0.923104, 1.0]], ['2, k, 2', [0.187406, -0.63845, 1.0]], ['2, k, 3', [0.194742, -0.507705, 1.0]], ['2, k, 4', [0.0532022, -0.678523, 1.0]], ['2, k, 5', [-0.0836343, -0.52555, 1.0]], ['2, k, 6', [-0.0719793, -0.364277, 1.0]], ['2, k, 7', [-0.0481727, -0.301769, 1.0]], ['2, k, 8', [0.353787, -0.676836, 1.0]], ['2, k, 9', [0.529606, -0.543493, 1.0]], ['2, k, 10', [0.641603, -0.386888, 1.0]], ['2, k, 11', [0.668231, -0.328882, 1.0]], ['2, k, 12', [0.101129, -1.19591, 1.0]], ['2, k, 13', [0.0455017, -1.54693, 1.0]], ['2, k, 14', [0.0313407, -1.8881, 1.0]], ['2, k, 15', [0.0277126, -1.92584, 1.0]], ['2, k, 16', [0.239711, -1.1989, 1.0]], ['2, k, 17', [0.285849, -1.5147, 1.0]], ['2, k, 18', [0.307168, -1.82781, 1.0]], ['2, k, 19', [0.308342, -1.86034, 1.0]], ['2, k, 20', [0.186067, -0.709601, 1.0]], ['2, k, 21', [-0.0240029, -0.255268, 1.0]], ['2, k, 22', [-0.00106071, -0.291687, 1.0]], ['2, k, 23', [0.690117, -0.281377, 1.0]], ['2, k, 24', [0.605648, -0.304986, 1.0]]]
[['2, k, 0', [0.171322, -1.20885, 1.0]], ['2, k, 1', [0.179458, -0.923709, 1.0]], ['2, k, 2', [0.185236, -0.639359, 1.0]], ['2, k, 3', [0.189326, -0.507975, 1.0]], ['2, k, 4', [0.0517523, -0.678173, 1.0]], ['2, k, 5', [-0.0838424, -0.524325, 1.0]], ['2, k, 6', [-0.0629383, -0.356151, 1.0]], ['2, k, 7', [-0.043602, -0.295275, 1.0]], ['2, k, 8', [0.346044, -0.678292, 1.0]], ['2, k, 9', [0.528709, -0.549097, 1.0]], ['2, k, 10', [0.64476, -0.394423, 1.0]], ['2, k, 11', [0.671857, -0.341735, 1.0]], ['2, k, 12', [0.100289, -1.19635, 1.0]], ['2, k, 13', [0.0451033, -1.54732, 1.0]], ['2, k, 14', [0.0284793, -1.86129, 1.0]], ['2, k, 15', [0.025794, -1.89699, 1.0]], ['2, k, 16', [0.23929, -1.19938, 1.0]], ['2, k, 17', [0.285884, -1.5148, 1.0]], ['2, k, 18', [0.306842, -1.82472, 1.0]], ['2, k, 19', [0.290336, -1.82374, 1.0]], ['2, k, 20', [0.184059, -0.71042, 1.0]], ['2, k, 21', [-0.0123225, -0.254132, 1.0]], ['2, k, 22', [0.00142818, -0.287637, 1.0]], ['2, k, 23', [0.699542, -0.307763, 1.0]], ['2, k, 24', [0.614671, -0.310912, 1.0]]]
[['2, k, 0', [0.170221, -1.2097, 1.0]], ['2, k, 1', [0.174858, -0.923364, 1.0]], ['2, k, 2', [0.17496, -0.636312, 1.0]], ['2, k, 3', [0.186494, -0.508193, 1.0]], ['2, k, 4', [0.0513227, -0.677999, 1.0]], ['2, k, 5', [-0.0843845, -0.52302, 1.0]], ['2, k, 6', [-0.0581863, -0.351563, 1.0]], ['2, k, 7', [-0.0395489, -0.295215, 1.0]], ['2, k, 8', [0.346155, -0.681687, 1.0]], ['2, k, 9', [0.527254, -0.557049, 1.0]], ['2, k, 10', [0.644969, -0.399401, 1.0]], ['2, k, 11', [0.67457, -0.347245, 1.0]], ['2, k, 12', [0.0992922, -1.19706, 1.0]], ['2, k, 13', [0.0449109, -1.54819, 1.0]], ['2, k, 14', [0.0291632, -1.88452, 1.0]], ['2, k, 15', [0.0742028, -1.97469, 1.0]], ['2, k, 16', [0.238062, -1.20038, 1.0]], ['2, k, 17', [0.285906, -1.51447, 1.0]], ['2, k, 18', [0.3043, -1.84664, 1.0]], ['2, k, 19', [0.305912, -1.88085, 1.0]], ['2, k, 20', [0.175323, -0.708185, 1.0]], ['2, k, 21', [-0.00699877, -0.252617, 1.0]], ['2, k, 22', [0.00806511, -0.285929, 1.0]], ['2, k, 23', [0.698341, -0.315047, 1.0]], ['2, k, 24', [0.61626, -0.320376, 1.0]]]
[['2, k, 0', [0.168993, -1.21088, 1.0]], ['2, k, 1', [0.172271, -0.924011, 1.0]], ['2, k, 2', [0.172118, -0.63664, 1.0]], ['2, k, 3', [0.18493, -0.508363, 1.0]], ['2, k, 4', [0.0502037, -0.677555, 1.0]], ['2, k, 5', [-0.0842323, -0.521928, 1.0]], ['2, k, 6', [-0.0627881, -0.353384, 1.0]], ['2, k, 7', [-0.0455275, -0.295154, 1.0]], ['2, k, 8', [0.346191, -0.683913, 1.0]], ['2, k, 9', [0.526572, -0.561579, 1.0]], ['2, k, 10', [0.645423, -0.400709, 1.0]], ['2, k, 11', [0.6681, -0.348568, 1.0]], ['2, k, 12', [0.0979886, -1.19825, 1.0]], ['2, k, 13', [0.0426474, -1.54911, 1.0]], ['2, k, 14', [0.0240094, -1.87895, 1.0]], ['2, k, 15', [0.0205765, -1.9164, 1.0]], ['2, k, 16', [0.236934, -1.2015, 1.0]], ['2, k, 17', [0.28512, -1.52052, 1.0]], ['2, k, 18', [0.30456, -1.83789, 1.0]], ['2, k, 19', [0.30641, -1.8708, 1.0]], ['2, k, 20', [0.172426, -0.708559, 1.0]], ['2, k, 21', [-0.0181807, -0.255492, 1.0]], ['2, k, 22', [0.00417216, -0.28451, 1.0]], ['2, k, 23', [0.696375, -0.314491, 1.0]], ['2, k, 24', [0.606434, -0.322634, 1.0]]]
[['2, k, 0', [0.168329, -1.21134, 1.0]], ['2, k, 1', [0.171502, -0.924484, 1.0]], ['2, k, 2', [0.171574, -0.637438, 1.0]], ['2, k, 3', [0.184594, -0.508409, 1.0]], ['2, k, 4', [0.0496866, -0.677182, 1.0]], ['2, k, 5', [-0.0840923, -0.526043, 1.0]], ['2, k, 6', [-0.0677171, -0.358351, 1.0]], ['2, k, 7', [-0.0552768, -0.299591, 1.0]], ['2, k, 8', [0.344926, -0.682876, 1.0]], ['2, k, 9', [0.523918, -0.565367, 1.0]], ['2, k, 10', [0.643191, -0.40316, 1.0]], ['2, k, 11', [0.655897, -0.345285, 1.0]], ['2, k, 12', [0.0973466, -1.19857, 1.0]], ['2, k, 13', [0.0380765, -1.54846, 1.0]], ['2, k, 14', [0.0251888, -1.87718, 1.0]], ['2, k, 15', [0.0239051, -1.91542, 1.0]], ['2, k, 16', [0.236237, -1.20214, 1.0]], ['2, k, 17', [0.284973, -1.52118, 1.0]], ['2, k, 18', [0.302123, -1.82111, 1.0]], ['2, k, 19', [0.304662, -1.85283, 1.0]], ['2, k, 20', [0.171816, -0.709234, 1.0]], ['2, k, 21', [-0.0231318, -0.262504, 1.0]], ['2, k, 22', [0.000717399, -0.280745, 1.0]], ['2, k, 23', [0.687195, -0.316969, 1.0]], ['2, k, 24', [0.591527, -0.321574, 1.0]]]
[['2, k, 0', [0.167757, -1.2123, 1.0]], ['2, k, 1', [0.171455, -0.925668, 1.0]], ['2, k, 2', [0.173011, -0.640001, 1.0]], ['2, k, 3', [0.184828, -0.508586, 1.0]], ['2, k, 4', [0.048253, -0.677827, 1.0]], ['2, k, 5', [-0.100222, -0.540163, 1.0]], ['2, k, 6', [-0.075131, -0.359323, 1.0]], ['2, k, 7', [-0.0710403, -0.305577, 1.0]], ['2, k, 8', [0.340777, -0.682651, 1.0]], ['2, k, 9', [0.523756, -0.565187, 1.0]], ['2, k, 10', [0.638111, -0.405386, 1.0]], ['2, k, 11', [0.641214, -0.336817, 1.0]], ['2, k, 12', [0.0966712, -1.19949, 1.0]], ['2, k, 13', [0.0366988, -1.5492, 1.0]], ['2, k, 14', [0.0261624, -1.87454, 1.0]], ['2, k, 15', [0.0303227, -1.94161, 1.0]], ['2, k, 16', [0.235762, -1.20313, 1.0]], ['2, k, 17', [0.284665, -1.52116, 1.0]], ['2, k, 18', [0.298397, -1.84207, 1.0]], ['2, k, 19', [0.301492, -1.87483, 1.0]], ['2, k, 20', [0.172713, -0.711311, 1.0]], ['2, k, 21', [-0.0431286, -0.265158, 1.0]], ['2, k, 22', [-0.0105762, -0.282667, 1.0]], ['2, k, 23', [0.664018, -0.300838, 1.0]], ['2, k, 24', [0.594842, -0.319575, 1.0]]]
[['2, k, 0', [0.166876, -1.21254, 1.0]], ['2, k, 1', [0.171355, -0.927173, 1.0]], ['2, k, 2', [0.175334, -0.645525, 1.0]], ['2, k, 3', [0.185307, -0.509002, 1.0]], ['2, k, 4', [0.047404, -0.677958, 1.0]], ['2, k, 5', [-0.0954417, -0.545172, 1.0]], ['2, k, 6', [-0.0893515, -0.363541, 1.0]], ['2, k, 7', [-0.0905556, -0.315711, 1.0]], ['2, k, 8', [0.340189, -0.681454, 1.0]], ['2, k, 9', [0.527213, -0.570788, 1.0]], ['2, k, 10', [0.616809, -0.397684, 1.0]], ['2, k, 11', [0.619753, -0.322793, 1.0]], ['2, k, 12', [0.0957663, -1.19951, 1.0]], ['2, k, 13', [0.0359063, -1.54923, 1.0]], ['2, k, 14', [0.0260364, -1.87451, 1.0]], ['2, k, 15', [0.0271251, -1.91261, 1.0]], ['2, k, 16', [0.234668, -1.20372, 1.0]], ['2, k, 17', [0.283505, -1.52196, 1.0]], ['2, k, 18', [0.301502, -1.83285, 1.0]], ['2, k, 19', [0.305896, -1.86507, 1.0]], ['2, k, 20', [0.174188, -0.715566, 1.0]], ['2, k, 21', [-0.0644472, -0.276441, 1.0]], ['2, k, 22', [-0.0289035, -0.281076, 1.0]], ['2, k, 23', [0.640047, -0.283, 1.0]], ['2, k, 24', [0.567546, -0.298997, 1.0]]]
[['2, k, 0', [0.165651, -1.21365, 1.0]], ['2, k, 1', [0.171241, -0.930176, 1.0]], ['2, k, 2', [0.177288, -0.651036, 1.0]], ['2, k, 3', [0.185889, -0.510244, 1.0]], ['2, k, 4', [0.0472932, -0.679175, 1.0]], ['2, k, 5', [-0.0982126, -0.569582, 1.0]], ['2, k, 6', [-0.130657, -0.402905, 1.0]], ['2, k, 7', [-0.119479, -0.326638, 1.0]], ['2, k, 8', [0.340116, -0.67926, 1.0]], ['2, k, 9', [0.521368, -0.543236, 1.0]], ['2, k, 10', [0.582964, -0.33019, 1.0]], ['2, k, 11', [0.592452, -0.298916, 1.0]], ['2, k, 12', [0.0942884, -1.20074, 1.0]], ['2, k, 13', [0.0346798, -1.55049, 1.0]], ['2, k, 14', [0.0257572, -1.87544, 1.0]], ['2, k, 15', [0.0273112, -1.91368, 1.0]], ['2, k, 16', [0.233676, -1.2047, 1.0]], ['2, k, 17', [0.281354, -1.51858, 1.0]], ['2, k, 18', [0.301326, -1.83058, 1.0]], ['2, k, 19', [0.306349, -1.8622, 1.0]], ['2, k, 20', [0.175615, -0.720538, 1.0]], ['2, k, 21', [-0.107697, -0.283936, 1.0]], ['2, k, 22', [-0.0914914, -0.27761, 1.0]], ['2, k, 23', [0.599105, -0.25721, 1.0]], ['2, k, 24', [0.539031, -0.281856, 1.0]]]
[['2, k, 0', [0.164274, -1.21448, 1.0]], ['2, k, 1', [0.171481, -0.93095, 1.0]], ['2, k, 2', [0.179637, -0.652059, 1.0]], ['2, k, 3', [0.186435, -0.511411, 1.0]], ['2, k, 4', [0.0478356, -0.67927, 1.0]], ['2, k, 5', [-0.101747, -0.571522, 1.0]], ['2, k, 6', [-0.134035, -0.405641, 1.0]], ['2, k, 7', [-0.142648, -0.334789, 1.0]], ['2, k, 8', [0.337938, -0.678929, 1.0]], ['2, k, 9', [0.492278, -0.546524, 1.0]], ['2, k, 10', [0.566022, -0.3423, 1.0]], ['2, k, 11', [0.560741, -0.275777, 1.0]], ['2, k, 12', [0.0927082, -1.20149, 1.0]], ['2, k, 13', [0.0316133, -1.54948, 1.0]], ['2, k, 14', [0.0211106, -1.85637, 1.0]], ['2, k, 15', [0.0227435, -1.89366, 1.0]], ['2, k, 16', [0.232393, -1.20565, 1.0]], ['2, k, 17', [0.279165, -1.51954, 1.0]], ['2, k, 18', [0.295527, -1.8508, 1.0]], ['2, k, 19', [0.315302, -1.79318, 1.0]], ['2, k, 20', [0.177321, -0.721566, 1.0]], ['2, k, 21', [-0.120452, -0.293341, 1.0]], ['2, k, 22', [-0.0823382, -0.304797, 1.0]], ['2, k, 23', [0.578238, -0.236434, 1.0]], ['2, k, 24', [0.510408, -0.265262, 1.0]]]
[['2, k, 0', [0.162742, -1.21514, 1.0]], ['2, k, 1', [0.17132, -0.931773, 1.0]], ['2, k, 2', [0.180334, -0.652934, 1.0]], ['2, k, 3', [0.186246, -0.51296, 1.0]], ['2, k, 4', [0.0449206, -0.679889, 1.0]], ['2, k, 5', [-0.110761, -0.573541, 1.0]], ['2, k, 6', [-0.156672, -0.416483, 1.0]], ['2, k, 7', [-0.174633, -0.347215, 1.0]], ['2, k, 8', [0.334113, -0.6787, 1.0]], ['2, k, 9', [0.494773, -0.519306, 1.0]], ['2, k, 10', [0.542274, -0.326457, 1.0]], ['2, k, 11', [0.52093, -0.251806, 1.0]], ['2, k, 12', [0.0908919, -1.202, 1.0]], ['2, k, 13', [0.0301074, -1.54423, 1.0]], ['2, k, 14', [0.0217132, -1.85779, 1.0]], ['2, k, 15', [0.0249123, -1.8945, 1.0]], ['2, k, 16', [0.231147, -1.20642, 1.0]], ['2, k, 17', [0.277199, -1.51812, 1.0]], ['2, k, 18', [0.295311, -1.85412, 1.0]], ['2, k, 19', [0.307479, -1.78492, 1.0]], ['2, k, 20', [0.177832, -0.722447, 1.0]], ['2, k, 21', [-0.161533, -0.301864, 1.0]], ['2, k, 22', [-0.12072, -0.303971, 1.0]], ['2, k, 23', [0.529353, -0.217074, 1.0]], ['2, k, 24', [0.474554, -0.248181, 1.0]]]
[['2, k, 0', [0.162343, -1.21533, 1.0]], ['2, k, 1', [0.171208, -0.931824, 1.0]], ['2, k, 2', [0.180263, -0.652601, 1.0]], ['2, k, 3', [0.185743, -0.512855, 1.0]], ['2, k, 4', [0.0449535, -0.679819, 1.0]], ['2, k, 5', [-0.122856, -0.579556, 1.0]], ['2, k, 6', [-0.193269, -0.392421, 1.0]], ['2, k, 7', [-0.207884, -0.352554, 1.0]], ['2, k, 8', [0.328443, -0.677713, 1.0]], ['2, k, 9', [0.456905, -0.52521, 1.0]], ['2, k, 10', [0.491024, -0.317028, 1.0]], ['2, k, 11', [0.480867, -0.232678, 1.0]], ['2, k, 12', [0.0904826, -1.20204, 1.0]], ['2, k, 13', [0.0294751, -1.54323, 1.0]], ['2, k, 14', [0.0257295, -1.89239, 1.0]], ['2, k, 15', [0.0297402, -1.93078, 1.0]], ['2, k, 16', [0.230785, -1.20675, 1.0]], ['2, k, 17', [0.275893, -1.51778, 1.0]], ['2, k, 18', [0.3008, -1.8326, 1.0]], ['2, k, 19', [0.308004, -1.86355, 1.0]], ['2, k, 20', [0.177782, -0.722276, 1.0]], ['2, k, 21', [-0.202561, -0.308352, 1.0]], ['2, k, 22', [-0.121536, -0.301738, 1.0]], ['2, k, 23', [0.488506, -0.196841, 1.0]], ['2, k, 24', [0.422174, -0.223239, 1.0]]]
[['2, k, 0', [0.161256, -1.2166, 1.0]], ['2, k, 1', [0.171175, -0.931881, 1.0]], ['2, k, 2', [0.181067, -0.650969, 1.0]], ['2, k, 3', [0.182745, -0.513993, 1.0]], ['2, k, 4', [0.0383017, -0.684092, 1.0]], ['2, k, 5', [-0.133349, -0.592203, 1.0]], ['2, k, 6', [-0.252878, -0.439161, 1.0]], ['2, k, 7', [-0.248341, -0.36793, 1.0]], ['2, k, 8', [0.3185, -0.67641, 1.0]], ['2, k, 9', [0.449317, -0.506245, 1.0]], ['2, k, 10', [0.460929, -0.283491, 1.0]], ['2, k, 11', [0.437735, -0.213309, 1.0]], ['2, k, 12', [0.0891322, -1.20385, 1.0]], ['2, k, 13', [0.0288833, -1.54261, 1.0]], ['2, k, 14', [0.0213301, -1.85071, 1.0]], ['2, k, 15', [0.0223414, -1.88974, 1.0]], ['2, k, 16', [0.230063, -1.20749, 1.0]], ['2, k, 17', [0.27528, -1.51804, 1.0]], ['2, k, 18', [0.301329, -1.83094, 1.0]], ['2, k, 19', [0.306809, -1.86247, 1.0]], ['2, k, 20', [0.178286, -0.72137, 1.0]], ['2, k, 21', [-0.253602, -0.322253, 1.0]], ['2, k, 22', [-0.180089, -0.31787, 1.0]], ['2, k, 23', [0.440725, -0.178436, 1.0]], ['2, k, 24', [0.379519, -0.205527, 1.0]]]
[['2, k, 0', [0.160749, -1.21668, 1.0]], ['2, k, 1', [0.171078, -0.931875, 1.0]], ['2, k, 2', [0.181053, -0.650742, 1.0]], ['2, k, 3', [0.179379, -0.512411, 1.0]], ['2, k, 4', [0.0317589, -0.685565, 1.0]], ['2, k, 5', [-0.144739, -0.595597, 1.0]], ['2, k, 6', [-0.250585, -0.47315, 1.0]], ['2, k, 7', [-0.281856, -0.374292, 1.0]], ['2, k, 8', [0.312105, -0.672469, 1.0]], ['2, k, 9', [0.455946, -0.475321, 1.0]], ['2, k, 10', [0.435953, -0.271447, 1.0]], ['2, k, 11', [0.395001, -0.198112, 1.0]], ['2, k, 12', [0.0885706, -1.20402, 1.0]], ['2, k, 13', [0.0288317, -1.54261, 1.0]], ['2, k, 14', [0.0279656, -1.89196, 1.0]], ['2, k, 15', [0.0273011, -1.93029, 1.0]], ['2, k, 16', [0.229436, -1.20744, 1.0]], ['2, k, 17', [0.273836, -1.5164, 1.0]], ['2, k, 18', [0.30177, -1.83488, 1.0]], ['2, k, 19', [0.30446, -1.8664, 1.0]], ['2, k, 20', [0.178271, -0.721213, 1.0]], ['2, k, 21', [-0.284473, -0.31677, 1.0]], ['2, k, 22', [-0.200023, -0.317262, 1.0]], ['2, k, 23', [0.39275, -0.153967, 1.0]], ['2, k, 24', [0.344782, -0.194767, 1.0]]]
[['2, k, 0', [0.160751, -1.21732, 1.0]], ['2, k, 1', [0.171573, -0.931781, 1.0]], ['2, k, 2', [0.183273, -0.648089, 1.0]], ['2, k, 3', [0.174708, -0.512112, 1.0]], ['2, k, 4', [0.0276941, -0.688506, 1.0]], ['2, k, 5', [-0.152494, -0.59657, 1.0]], ['2, k, 6', [-0.285065, -0.472944, 1.0]], ['2, k, 7', [-0.317043, -0.387994, 1.0]], ['2, k, 8', [0.304061, -0.669695, 1.0]], ['2, k, 9', [0.400825, -0.462453, 1.0]], ['2, k, 10', [0.373201, -0.257068, 1.0]], ['2, k, 11', [0.350499, -0.186008, 1.0]], ['2, k, 12', [0.0884657, -1.20488, 1.0]], ['2, k, 13', [0.028536, -1.54241, 1.0]], ['2, k, 14', [0.0253192, -1.8918, 1.0]], ['2, k, 15', [0.0214683, -1.92994, 1.0]], ['2, k, 16', [0.229596, -1.2079, 1.0]], ['2, k, 17', [0.273368, -1.51668, 1.0]], ['2, k, 18', [0.300402, -1.85563, 1.0]], ['2, k, 19', [0.286758, -1.92806, 1.0]], ['2, k, 20', [0.180063, -0.719389, 1.0]], ['2, k, 21', [-0.322013, -0.331753, 1.0]], ['2, k, 22', [-0.240351, -0.326623, 1.0]], ['2, k, 23', [0.34982, -0.141536, 1.0]], ['2, k, 24', [0.297823, -0.183287, 1.0]]]
[['2, k, 0', [0.160206, -1.21725, 1.0]], ['2, k, 1', [0.169431, -0.931329, 1.0]], ['2, k, 2', [0.177435, -0.646673, 1.0]], ['2, k, 3', [0.167309, -0.508831, 1.0]], ['2, k, 4', [0.0245739, -0.688557, 1.0]], ['2, k, 5', [-0.183442, -0.603449, 1.0]], ['2, k, 6', [-0.356889, -0.457938, 1.0]], ['2, k, 7', [-0.357794, -0.398636, 1.0]], ['2, k, 8', [0.296279, -0.669965, 1.0]], ['2, k, 9', [0.386748, -0.451805, 1.0]], ['2, k, 10', [0.329358, -0.231533, 1.0]], ['2, k, 11', [0.303039, -0.174001, 1.0]], ['2, k, 12', [0.0876656, -1.20532, 1.0]], ['2, k, 13', [0.0285644, -1.54135, 1.0]], ['2, k, 14', [0.0234485, -1.88427, 1.0]], ['2, k, 15', [0.0106481, -1.95614, 1.0]], ['2, k, 16', [0.228895, -1.20726, 1.0]], ['2, k, 17', [0.273353, -1.51674, 1.0]], ['2, k, 18', [0.301021, -1.83724, 1.0]], ['2, k, 19', [0.298113, -1.87017, 1.0]], ['2, k, 20', [0.175523, -0.718143, 1.0]], ['2, k, 21', [-0.364897, -0.343362, 1.0]], ['2, k, 22', [-0.276474, -0.337075, 1.0]], ['2, k, 23', [0.292448, -0.129472, 1.0]], ['2, k, 24', [0.24798, -0.175068, 1.0]]]
[['2, k, 0', [0.160294, -1.21663, 1.0]], ['2, k, 1', [0.167485, -0.930851, 1.0]], ['2, k, 2', [0.169793, -0.647027, 1.0]], ['2, k, 3', [0.16094, -0.507959, 1.0]], ['2, k, 4', [0.020263, -0.688394, 1.0]], ['2, k, 5', [-0.172278, -0.611749, 1.0]], ['2, k, 6', [-0.336936, -0.504298, 1.0]], ['2, k, 7', [-0.392651, -0.418892, 1.0]], ['2, k, 8', [0.281394, -0.667659, 1.0]], ['2, k, 9', [0.360437, -0.444545, 1.0]], ['2, k, 10', [0.307136, -0.232026, 1.0]], ['2, k, 11', [0.263631, -0.169572, 1.0]], ['2, k, 12', [0.0878531, -1.20525, 1.0]], ['2, k, 13', [0.028513, -1.54139, 1.0]], ['2, k, 14', [0.0250046, -1.89075, 1.0]], ['2, k, 15', [0.0300866, -1.95863, 1.0]], ['2, k, 16', [0.228888, -1.20513, 1.0]], ['2, k, 17', [0.272531, -1.5151, 1.0]], ['2, k, 18', [0.299001, -1.84247, 1.0]], ['2, k, 19', [0.290132, -1.876, 1.0]], ['2, k, 20', [0.169698, -0.718047, 1.0]], ['2, k, 21', [-0.427972, -0.384409, 1.0]], ['2, k, 22', [-0.334856, -0.357861, 1.0]], ['2, k, 23', [0.2541, -0.126445, 1.0]], ['2, k, 24', [0.218297, -0.178048, 1.0]]]
[['2, k, 0', [0.159899, -1.21555, 1.0]], ['2, k, 1', [0.164022, -0.92972, 1.0]], ['2, k, 2', [0.163045, -0.646119, 1.0]], ['2, k, 3', [0.154388, -0.509846, 1.0]], ['2, k, 4', [0.017372, -0.688156, 1.0]], ['2, k, 5', [-0.177797, -0.615966, 1.0]], ['2, k, 6', [-0.38281, -0.506842, 1.0]], ['2, k, 7', [-0.425483, -0.436226, 1.0]], ['2, k, 8', [0.276021, -0.668414, 1.0]], ['2, k, 9', [0.326638, -0.447231, 1.0]], ['2, k, 10', [0.270742, -0.242693, 1.0]], ['2, k, 11', [0.222125, -0.169619, 1.0]], ['2, k, 12', [0.0878, -1.20507, 1.0]], ['2, k, 13', [0.0291392, -1.53936, 1.0]], ['2, k, 14', [0.0270075, -1.87242, 1.0]], ['2, k, 15', [0.0297738, -1.9426, 1.0]], ['2, k, 16', [0.228135, -1.20272, 1.0]], ['2, k, 17', [0.271952, -1.51721, 1.0]], ['2, k, 18', [0.298521, -1.84153, 1.0]], ['2, k, 19', [0.287394, -1.87534, 1.0]], ['2, k, 20', [0.163626, -0.716992, 1.0]], ['2, k, 21', [-0.461298, -0.399512, 1.0]], ['2, k, 22', [-0.356216, -0.370556, 1.0]], ['2, k, 23', [0.206059, -0.123122, 1.0]], ['2, k, 24', [0.174232, -0.170192, 1.0]]]
