[['2, k, 0', [-14.72312, 78.17291, 1.0]], ['2, k, 1', [-15.232122371512894, 105.82720482994625, 1.0]], ['2, k, 2', [-15.684149030629595, 126.70363276840939, 1.0]], ['2, k, 3', [-15.818507840998741, 132.6363352746619, 1.0]], ['2, k, 4', [-3.083128736203955, 123.62138111843674, 1.0]], ['2, k, 5', [22.266811184445842, 136.0251474862274, 1.0]], ['2, k, 6', [24.75908389279399, 156.34175622938133, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-39.0130351772101, 123.58528996999253, 1.0]], ['2, k, 9', [-56.66338602711396, 133.03584876763546, 1.0]], ['2, k, 10', [-56.53427927721725, 155.6913426578223, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-9.919557177651278, 78.88276881701358, 1.0]], ['2, k, 13', [4.366798789608044, 49.87875377674929, 1.0]], ['2, k, 14', [19.725013566366062, 14.772199212631058, 1.0]], ['2, k, 15', [14.000613199270205, 11.908455247755374, 1.0]], ['2, k, 16', [-19.265627510030622, 77.48524055181765, 1.0]], ['2, k, 17', [-32.01147601126539, 47.32002831295098, 1.0]], ['2, k, 18', [-38.763150748246375, 11.802946969250854, 1.0]], ['2, k, 19', [-44.545452847176264, 8.78205976688351, 1.0]], ['2, k, 20', [-15.684149030629595, 126.70363276840939, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-18.786244, 81.473234, 1.0]], ['2, k, 1', [-18.361113993281656, 109.6454610498646, 1.0]], ['2, k, 2', [-18.00155665336302, 130.7767717800252, 1.0]], ['2, k, 3', [-17.89447317696447, 136.74601868192377, 1.0]], ['2, k, 4', [-5.618577706212156, 125.42722367945056, 1.0]], ['2, k, 5', [20.02126889174398, 135.78183095470382, 1.0]], ['2, k, 6', [25.744016439844923, 155.1111295222222, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-42.133584838912114, 125.79946331577506, 1.0]], ['2, k, 9', [-57.568659300689134, 138.3330214485028, 1.0]], ['2, k, 10', [-49.60606455178227, 157.9108172283415, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-13.72965567975362, 82.42340174192313, 1.0]], ['2, k, 13', [1.013184715384524, 50.63840976036994, 1.0]], ['2, k, 14', [19.333382835806695, 16.30896889462867, 1.0]], ['2, k, 15', [14.475003209399155, 12.151454515976233, 1.0]], ['2, k, 16', [-23.065779250491833, 80.39400832787831, 1.0]], ['2, k, 17', [-32.571604039443876, 45.931476862975046, 1.0]], ['2, k, 18', [-37.05749604582197, 10.982997245452026, 1.0]], ['2, k, 19', [-42.584596891698524, 7.437866171234198, 1.0]], ['2, k, 20', [-18.00155665336302, 130.7767717800252, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-18.842086000000002, 81.42812599999999, 1.0]], ['2, k, 1', [-18.443777984836238, 109.59627585590681, 1.0]], ['2, k, 2', [-18.114687504801463, 130.73911458941544, 1.0]], ['2, k, 3', [-18.017298097138166, 136.71272826741958, 1.0]], ['2, k, 4', [-5.6925459656784945, 125.40666845394497, 1.0]], ['2, k, 5', [19.99499468936922, 135.68949603989992, 1.0]], ['2, k, 6', [25.73449654982205, 154.84247682065484, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-42.051660548098766, 125.82662804881848, 1.0]], ['2, k, 9', [-57.9563274761923, 137.6980426045255, 1.0]], ['2, k, 10', [-50.27072149457266, 157.35045835753513, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-13.778263138843872, 82.33667774790496, 1.0]], ['2, k, 13', [0.7122963630439365, 50.526453936361875, 1.0]], ['2, k, 14', [18.97995776249118, 16.268377027275285, 1.0]], ['2, k, 15', [14.097757213356164, 12.186918919866418, 1.0]], ['2, k, 16', [-23.173345875745813, 80.33286625021944, 1.0]], ['2, k, 17', [-32.950300617931546, 46.04064207510738, 1.0]], ['2, k, 18', [-37.49891570520552, 11.041517864421323, 1.0]], ['2, k, 19', [-42.970916369595464, 7.285042683046021, 1.0]], ['2, k, 20', [-18.114687504801463, 130.73911458941544, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-18.92638, 81.35190600000001, 1.0]], ['2, k, 1', [-18.579110413971293, 109.52059769274194, 1.0]], ['2, k, 2', [-18.30074729986565, 130.6855733867923, 1.0]], ['2, k, 3', [-18.21853749274253, 136.66806826964415, 1.0]], ['2, k, 4', [-5.848383693611208, 125.39479927695733, 1.0]], ['2, k, 5', [19.923969371716876, 135.52597971649794, 1.0]], ['2, k, 6', [25.768503267041716, 154.52524550327576, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-41.986821846530134, 125.8499359634139, 1.0]], ['2, k, 9', [-58.35976718116724, 136.98174805322714, 1.0]], ['2, k, 10', [-50.97820068229298, 156.71747626177194, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-13.862263335054047, 82.22899056543909, 1.0]], ['2, k, 13', [0.3158283368196031, 50.45649054370399, 1.0]], ['2, k, 14', [18.47512236359085, 16.296343831275067, 1.0]], ['2, k, 15', [13.422927562493419, 12.526036579853125, 1.0]], ['2, k, 16', [-23.309259528643487, 80.28086551272841, 1.0]], ['2, k, 17', [-33.28323118723239, 46.15611848296926, 1.0]], ['2, k, 18', [-37.83619764404729, 11.058596488243673, 1.0]], ['2, k, 19', [-43.247429781326424, 7.085257096683213, 1.0]], ['2, k, 20', [-18.30074729986565, 130.6855733867923, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.009708, 81.18874600000001, 1.0]], ['2, k, 1', [-18.717394116875088, 109.40454187323799, 1.0]], ['2, k, 2', [-18.491077733943943, 130.61575690625352, 1.0]], ['2, k, 3', [-18.423989431147533, 136.6139875721493, 1.0]], ['2, k, 4', [-6.019081137878553, 125.37985630322025, 1.0]], ['2, k, 5', [19.84183647383989, 135.32169887585448, 1.0]], ['2, k, 6', [25.792410954124026, 154.27727620776085, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-41.86592579893184, 125.84276821851233, 1.0]], ['2, k, 9', [-58.68566943320333, 136.2229889557237, 1.0]], ['2, k, 10', [-51.63955562584111, 156.02451417659455, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-14.055645402519072, 81.9956877008238, 1.0]], ['2, k, 13', [-0.21132789868897994, 50.38464506661879, 1.0]], ['2, k, 14', [17.97573716010178, 16.33687525133479, 1.0]], ['2, k, 15', [12.964767346711735, 12.51713366567113, 1.0]], ['2, k, 16', [-23.406527985045223, 80.07520193650538, 1.0]], ['2, k, 17', [-33.58414617797733, 46.35951429814046, 1.0]], ['2, k, 18', [-38.21456871660229, 11.098794754526352, 1.0]], ['2, k, 19', [-43.58053629629676, 6.898213604306477, 1.0]], ['2, k, 20', [-18.491077733943943, 130.61575690625352, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.088120000000004, 81.003698, 1.0]], ['2, k, 1', [-18.861569924281575, 109.25333815020042, 1.0]], ['2, k, 2', [-18.693455874248308, 130.49314263934076, 1.0]], ['2, k, 3', [-18.642650224682686, 136.50140695016887, 1.0]], ['2, k, 4', [-6.21297747062628, 125.332972521692, 1.0]], ['2, k, 5', [19.765533736070218, 135.05220398234235, 1.0]], ['2, k, 6', [25.837261418189765, 153.93902114753797, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-41.77302134340701, 125.81428588289933, 1.0]], ['2, k, 9', [-59.044205199072685, 135.3751225130673, 1.0]], ['2, k, 10', [-52.67313184935388, 154.2523894663638, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-14.185467575611169, 81.78531050987203, 1.0]], ['2, k, 13', [-0.70034770146545, 50.260104654843694, 1.0]], ['2, k, 14', [17.4709740266052, 16.352190699107474, 1.0]], ['2, k, 15', [12.43394587037006, 12.6141994137698, 1.0]], ['2, k, 16', [-23.475052940058507, 79.90594959484751, 1.0]], ['2, k, 17', [-33.824847020137206, 46.555086562914525, 1.0]], ['2, k, 18', [-38.499379308022675, 11.10269764342344, 1.0]], ['2, k, 19', [-43.811271107681264, 6.691503671482908, 1.0]], ['2, k, 20', [-18.693455874248308, 130.49314263934076, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.180795999999997, 80.864428, 1.0]], ['2, k, 1', [-19.038139777072356, 109.08430014533992, 1.0]], ['2, k, 2', [-18.938307628522686, 130.30026857890203, 1.0]], ['2, k, 3', [-18.90636275462051, 136.2997550214607, 1.0]], ['2, k, 4', [-6.484947400979003, 125.24447483041055, 1.0]], ['2, k, 5', [19.669414102148203, 134.7295498417067, 1.0]], ['2, k, 6', [25.88271083020377, 153.53399544000467, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-41.79326091945086, 125.72687717112183, 1.0]], ['2, k, 9', [-59.523766512506526, 134.35177857887166, 1.0]], ['2, k, 10', [-54.15861919280884, 151.17309697677524, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-14.082758433385798, 81.74838010156287, 1.0]], ['2, k, 13', [-0.8439953325657399, 50.09989072619946, 1.0]], ['2, k, 14', [17.336913330367555, 16.35098202836668, 1.0]], ['2, k, 15', [12.14259292396299, 12.927550471626338, 1.0]], ['2, k, 16', [-23.645782618251154, 79.82713246059014, 1.0]], ['2, k, 17', [-34.23653814004116, 46.622290457176625, 1.0]], ['2, k, 18', [-38.941627102195675, 11.000359585502707, 1.0]], ['2, k, 19', [-44.20302725044911, 6.381612331113654, 1.0]], ['2, k, 20', [-18.938307628522686, 130.30026857890203, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.256592, 80.530918, 1.0]], ['2, k, 1', [-19.205796192256763, 108.7537409318044, 1.0]], ['2, k, 2', [-19.18014010755691, 129.97211632944115, 1.0]], ['2, k, 3', [-19.168626756046848, 135.97247249137058, 1.0]], ['2, k, 4', [-6.737785282742324, 125.02461912068435, 1.0]], ['2, k, 5', [19.55129042585702, 134.2359249604925, 1.0]], ['2, k, 6', [25.908239297497747, 152.9566437284829, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-41.682915378184326, 125.53009336157491, 1.0]], ['2, k, 9', [-59.79781125874244, 133.20653071156005, 1.0]], ['2, k, 10', [-54.55112905669232, 150.6013091737889, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-14.234385996630047, 81.40782109888579, 1.0]], ['2, k, 13', [-1.3174441017826268, 49.86270420493642, 1.0]], ['2, k, 14', [16.92550513883615, 16.280673355492098, 1.0]], ['2, k, 15', [11.738233826763711, 12.899472961294581, 1.0]], ['2, k, 16', [-23.732104988559342, 79.39209623427564, 1.0]], ['2, k, 17', [-34.444943472560595, 46.7535825022421, 1.0]], ['2, k, 18', [-39.167136822972935, 11.001208953828957, 1.0]], ['2, k, 19', [-44.388595383530316, 6.175332798911295, 1.0]], ['2, k, 20', [-19.18014010755691, 129.97211632944115, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.326332, 80.138412, 1.0]], ['2, k, 1', [-19.381449749992417, 108.33572785874682, 1.0]], ['2, k, 2', [-19.440429132674492, 129.5414038739146, 1.0]], ['2, k, 3', [-19.45164019175699, 135.53939969328815, 1.0]], ['2, k, 4', [-7.016776605578807, 124.70358232353985, 1.0]], ['2, k, 5', [19.443895117435957, 133.6423301320922, 1.0]], ['2, k, 6', [26.056534451867346, 152.22999969691043, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-41.64306217695629, 125.2217920957672, 1.0]], ['2, k, 9', [-60.112421114109125, 131.87855689868044, 1.0]], ['2, k, 10', [-55.24465478406535, 149.2092989026031, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-14.420779715609072, 80.97886101218455, 1.0]], ['2, k, 13', [-1.8240828331152716, 49.524198140079115, 1.0]], ['2, k, 14', [16.445592511016706, 16.12368266506146, 1.0]], ['2, k, 15', [11.022315093555068, 13.168845646673333, 1.0]], ['2, k, 16', [-23.833946436025663, 78.96811003940356, 1.0]], ['2, k, 17', [-34.63654852216244, 46.778634948416496, 1.0]], ['2, k, 18', [-39.281989117165686, 10.955423393916057, 1.0]], ['2, k, 19', [-44.46731795881608, 5.906787386882981, 1.0]], ['2, k, 20', [-19.440429132674492, 129.5414038739146, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.396186, 79.681218, 1.0]], ['2, k, 1', [-19.583947329594032, 107.85412331385082, 1.0]], ['2, k, 2', [-19.747832045381262, 129.04624452094873, 1.0]], ['2, k, 3', [-19.787260482697956, 135.0417639171167, 1.0]], ['2, k, 4', [-7.365029946032935, 124.32762113642481, 1.0]], ['2, k, 5', [19.275772037763033, 132.9305145568967, 1.0]], ['2, k, 6', [26.210491557479624, 151.3477787748514, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-41.677130577024556, 124.83952847369444, 1.0]], ['2, k, 9', [-60.46215358785153, 130.40235155808836, 1.0]], ['2, k, 10', [-56.01886573741412, 147.73607041448693, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-14.60375313222463, 80.48464422895734, 1.0]], ['2, k, 13', [-2.3855705131857814, 49.152938754751304, 1.0]], ['2, k, 14', [15.927227819283539, 15.932448149584559, 1.0]], ['2, k, 15', [10.379509638884233, 13.291731151078814, 1.0]], ['2, k, 16', [-23.934207411532615, 78.54142564234608, 1.0]], ['2, k, 17', [-34.775777042019755, 46.74799465617541, 1.0]], ['2, k, 18', [-39.27240635884351, 10.904819539646745, 1.0]], ['2, k, 19', [-44.44335053054675, 5.583585008422276, 1.0]], ['2, k, 20', [-19.747832045381262, 129.04624452094873, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.459033999999996, 79.154656, 1.0]], ['2, k, 1', [-19.781269835178378, 107.34024189288924, 1.0]], ['2, k, 2', [-20.049725263145163, 128.549404784744, 1.0]], ['2, k, 3', [-20.11792248251712, 134.55138730443088, 1.0]], ['2, k, 4', [-7.7001385991619244, 123.95922740705727, 1.0]], ['2, k, 5', [19.069140509415348, 132.10593169314984, 1.0]], ['2, k, 6', [26.280975456869296, 150.3647182754618, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-41.698018477760534, 124.45927948920419, 1.0]], ['2, k, 9', [-60.74321900752148, 128.96946994492896, 1.0]], ['2, k, 10', [-56.519610851106705, 147.23711863410404, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-14.7646636924656, 79.90684592337456, 1.0]], ['2, k, 13', [-2.8970356299289897, 48.86966305385569, 1.0]], ['2, k, 14', [15.652488367564963, 15.841249360655588, 1.0]], ['2, k, 15', [10.159009279589377, 13.154698470603726, 1.0]], ['2, k, 16', [-24.02177245417929, 78.03872535236371, 1.0]], ['2, k, 17', [-35.02330327587167, 46.688680388774856, 1.0]], ['2, k, 18', [-39.48248722815174, 10.845060729365947, 1.0]], ['2, k, 19', [-44.66119148300682, 5.3223844510370055, 1.0]], ['2, k, 20', [-20.049725263145163, 128.549404784744, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.51502, 78.567992, 1.0]], ['2, k, 1', [-19.98252640626834, 106.77933858911084, 1.0]], ['2, k, 2', [-20.36372359484286, 128.02274297190888, 1.0]], ['2, k, 3', [-20.463378250550527, 134.03879455710845, 1.0]], ['2, k, 4', [-8.033605212319483, 123.56463195393088, 1.0]], ['2, k, 5', [18.809260434357576, 131.30043233392402, 1.0]], ['2, k, 6', [26.311408095923973, 149.37455610066462, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-41.71110992766991, 124.06251925686716, 1.0]], ['2, k, 9', [-60.97837039022423, 127.49077586754535, 1.0]], ['2, k, 10', [-56.82742458061081, 147.8252032414725, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-14.936956563841594, 79.24233020020301, 1.0]], ['2, k, 13', [-3.500690046881193, 48.59179741631786, 1.0]], ['2, k, 14', [15.289431374097557, 15.766314813199564, 1.0]], ['2, k, 15', [9.845944031655762, 13.04605794252371, 1.0]], ['2, k, 16', [-24.066605941493936, 77.50360595277031, 1.0]], ['2, k, 17', [-35.1772663307287, 46.64330360424054, 1.0]], ['2, k, 18', [-39.534785203331836, 10.785117283509194, 1.0]], ['2, k, 19', [-44.718957989760455, 5.221164357590748, 1.0]], ['2, k, 20', [-20.36372359484286, 128.02274297190888, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.590194000000004, 78.08617799999999, 1.0]], ['2, k, 1', [-20.215018299999542, 106.27045442111724, 1.0]], ['2, k, 2', [-20.72035998642459, 127.48397597097662, 1.0]], ['2, k, 3', [-20.85479787271162, 133.4922115441222, 1.0]], ['2, k, 4', [-8.476225068751061, 123.1854777808543, 1.0]], ['2, k, 5', [18.44869749768005, 130.51538171028514, 1.0]], ['2, k, 6', [26.232186213906047, 148.40032052710023, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-41.795288377391785, 123.6354251469983, 1.0]], ['2, k, 9', [-61.24926722387328, 125.98410973664598, 1.0]], ['2, k, 10', [-57.76572204780014, 145.81126331317128, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-14.97919275086337, 78.71331890853638, 1.0]], ['2, k, 13', [-3.991027739376424, 48.341282681582015, 1.0]], ['2, k, 14', [15.078626610348103, 15.71821383617452, 1.0]], ['2, k, 15', [9.679959067620391, 12.975405319227024, 1.0]], ['2, k, 16', [-24.16762397304869, 77.14836292729555, 1.0]], ['2, k, 17', [-35.442234604861795, 46.537651107047246, 1.0]], ['2, k, 18', [-39.65905854585934, 10.653325505596825, 1.0]], ['2, k, 19', [-44.820285904416565, 5.04680060907498, 1.0]], ['2, k, 20', [-20.72035998642459, 127.48397597097662, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.69194, 77.656598, 1.0]], ['2, k, 1', [-20.48971097523205, 105.82995034304821, 1.0]], ['2, k, 2', [-21.126720823032443, 127.0191773279176, 1.0]], ['2, k, 3', [-21.298154756617123, 133.0200954867001, 1.0]], ['2, k, 4', [-8.98201136535587, 122.88936126076858, 1.0]], ['2, k, 5', [17.994354992450944, 129.76953789367244, 1.0]], ['2, k, 6', [25.974309594917486, 147.49066112018448, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-41.9917912759192, 123.25774664350696, 1.0]], ['2, k, 9', [-61.58130823593082, 124.5349424357037, 1.0]], ['2, k, 10', [-58.63502372439845, 144.67933899999574, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-14.930775422063506, 78.29104991212067, 1.0]], ['2, k, 13', [-4.357468840379763, 48.15417562761636, 1.0]], ['2, k, 14', [15.17728024811138, 15.765521207507113, 1.0]], ['2, k, 15', [9.806588480290438, 13.003709122899721, 1.0]], ['2, k, 16', [-24.312373389211306, 76.80239294258638, 1.0]], ['2, k, 17', [-35.84574590780447, 46.389231046439555, 1.0]], ['2, k, 18', [-39.92960606919026, 10.442890124949052, 1.0]], ['2, k, 19', [-45.02661720957129, 4.841546609375066, 1.0]], ['2, k, 20', [-21.126720823032443, 127.0191773279176, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.814838, 77.29386, 1.0]], ['2, k, 1', [-20.80557809506515, 105.41668316513906, 1.0]], ['2, k, 2', [-21.589373310114745, 126.55262003402407, 1.0]], ['2, k, 3', [-21.802588328127573, 132.53816620390978, 1.0]], ['2, k, 4', [-9.548597454873393, 122.58830026995345, 1.0]], ['2, k, 5', [17.498188167585916, 128.98646576393668, 1.0]], ['2, k, 6', [25.73453335062492, 146.48571696744872, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-42.27126119039896, 122.93323097445946, 1.0]], ['2, k, 9', [-61.928331243782424, 123.13886538031522, 1.0]], ['2, k, 10', [-59.517321936085935, 143.47934935304397, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-14.852206045655262, 77.96106946768857, 1.0]], ['2, k, 13', [-4.7646512912147685, 48.228901519326726, 1.0]], ['2, k, 14', [15.316472114026908, 16.122867380713934, 1.0]], ['2, k, 15', [9.969716022699494, 13.332156008051044, 1.0]], ['2, k, 16', [-24.476100802545666, 76.46033084541858, 1.0]], ['2, k, 17', [-36.306396834731814, 46.26444553764115, 1.0]], ['2, k, 18', [-40.22148125811899, 10.231127457322437, 1.0]], ['2, k, 19', [-45.19874643518707, 4.696888170485711, 1.0]], ['2, k, 20', [-21.589373310114745, 126.55262003402407, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.996382, 76.94255, 1.0]], ['2, k, 1', [-21.208191596392318, 104.95551131619303, 1.0]], ['2, k, 2', [-22.160623139683718, 125.98717539982603, 1.0]], ['2, k, 3', [-22.421615002581255, 131.9434391864277, 1.0]], ['2, k, 4', [-10.269257426594015, 122.22383763293544, 1.0]], ['2, k, 5', [16.914545382085812, 128.2179149733206, 1.0]], ['2, k, 6', [25.41275120742023, 145.49556164781842, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-42.697797524694835, 122.51976148212552, 1.0]], ['2, k, 9', [-62.336898181476755, 121.73739856436173, 1.0]], ['2, k, 10', [-60.389046386691184, 142.08119587568976, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-14.843324196472444, 77.65039335851195, 1.0]], ['2, k, 13', [-5.361609858632445, 48.28587264439109, 1.0]], ['2, k, 14', [15.41529015434135, 16.526180701606798, 1.0]], ['2, k, 15', [10.0705566490081, 13.707701826176992, 1.0]], ['2, k, 16', [-24.6885321684633, 76.10745459188445, 1.0]], ['2, k, 17', [-36.81951227025309, 46.167655839814614, 1.0]], ['2, k, 18', [-40.48284497907452, 10.06929785950939, 1.0]], ['2, k, 19', [-45.342304283705666, 4.593242746489023, 1.0]], ['2, k, 20', [-22.160623139683718, 125.98717539982603, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-20.217766, 76.561598, 1.0]], ['2, k, 1', [-21.659429166546328, 104.49599760653966, 1.0]], ['2, k, 2', [-22.781915112057387, 125.43896682901793, 1.0]], ['2, k, 3', [-23.09096442411449, 131.37191212113115, 1.0]], ['2, k, 4', [-11.00529137792363, 121.86265388153844, 1.0]], ['2, k, 5', [16.34405212994524, 127.41286356969972, 1.0]], ['2, k, 6', [25.06219541690319, 144.45815993452257, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-43.13221490978857, 122.01690266629558, 1.0]], ['2, k, 9', [-62.766482337656825, 120.41716808046324, 1.0]], ['2, k, 10', [-61.48783241338046, 140.64137640946728, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-14.857513231171378, 77.31794072626984, 1.0]], ['2, k, 13', [-5.931468240044358, 48.336963681944425, 1.0]], ['2, k, 14', [15.797518628542646, 17.017916457552975, 1.0]], ['2, k, 15', [10.437332847927728, 14.187394383189845, 1.0]], ['2, k, 16', [-24.95082377058368, 75.70827611393096, 1.0]], ['2, k, 17', [-37.63629729201842, 46.10007232691155, 1.0]], ['2, k, 18', [-41.16190955121208, 9.96235895794107, 1.0]], ['2, k, 19', [-45.915557471110276, 4.553538585181131, 1.0]], ['2, k, 20', [-22.781915112057387, 125.43896682901793, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
