[[0, -0.056588, -0.724662, 2.73899, 1.0], [1, -0.0742109, -0.431279, 2.75394, 1.0], [2, -0.0910986, -0.142318, 2.75564, 1.0], [3, -0.0894597, 0.0235946, 2.79569, 1.0], [4, -0.240717, -0.233501, 2.701, 1.0], [5, -0.370669, -0.182067, 2.53873, 1.0], [6, -0.126442, -0.140185, 2.40804, 1.0], [7, -0.103125, -0.0935504, 2.21285, 1.0], [8, 0.0821035, -0.208493, 2.71489, 1.0], [9, 0.269754, -0.195726, 2.62228, 1.0], [10, 0.0521975, -0.155595, 2.44903, 1.0], [11, -0.0199911, -0.142491, 2.39503, 1.0], [12, -0.129367, -0.721397, 2.70715, 1.0], [13, -0.257911, -1.02203, 2.6564, 1.0], [14, -0.310488, -1.38679, 2.70177, 1.0], [15, -0.26384, -1.50012, 2.67351, 1.0], [16, 0.0175917, -0.710088, 2.70341, 1.0], [17, 0.181933, -0.989788, 2.61124, 1.0], [18, 0.254031, -1.48092, 2.69672, 1.0], [19, 0.127441, -1.48633, 2.70898, 1.0], [20, -0.0869934, -0.214017, 2.75758, 1.0], [21, -0.0298424, -0.0909227, 2.19774, 1.0], [22, -0.10884, -0.0970071, 2.1859, 1.0], [23, -0.0199097, -0.14191, 2.38528, 1.0], [24, -0.0198034, -0.141153, 2.37255, 1.0]]
[[0, -0.0471252, -1.02237, 2.75363, 1.0], [1, -0.0524875, -0.777054, 2.6727, 1.0], [2, -0.0577933, -0.533275, 2.57966, 1.0], [3, -0.0576475, -0.396278, 2.58432, 1.0], [4, -0.181039, -0.558173, 2.55136, 1.0], [5, -0.300745, -0.568504, 2.3948, 1.0], [6, -0.306456, -0.539061, 2.16421, 1.0], [7, -0.375138, -0.534152, 2.04008, 1.0], [8, 0.0849493, -0.558778, 2.55532, 1.0], [9, 0.22921, -0.590781, 2.39897, 1.0], [10, 0.278597, -0.571926, 2.17283, 1.0], [11, 0.335249, -0.510543, 2.03523, 1.0], [12, -0.111334, -1.01048, 2.72571, 1.0], [13, -0.312904, -1.03351, 2.4979, 1.0], [14, -0.323844, -1.41831, 2.67232, 1.0], [15, -0.318169, -1.4601, 2.55674, 1.0], [16, 0.0180787, -1.01098, 2.71832, 1.0], [17, 0.216006, -1.04754, 2.48857, 1.0], [18, 0.213726, -1.40199, 2.67491, 1.0], [19, 0.246921, -1.46739, 2.65144, 1.0], [20, -0.0565321, -0.594179, 2.60516, 1.0], [21, -0.391233, -0.536849, 2.01451, 1.0], [22, -0.424208, -0.527517, 2.04621, 1.0], [23, 0.359674, -0.48463, 2.00915, 1.0], [24, 0.267006, -0.496395, 2.00253, 1.0]]
[[0, -0.0469432, -1.0268, 2.75274, 1.0], [1, -0.0521373, -0.784352, 2.67235, 1.0], [2, -0.0571042, -0.543386, 2.58015, 1.0], [3, -0.0583397, -0.407394, 2.58225, 1.0], [4, -0.181249, -0.557588, 2.5518, 1.0], [5, -0.301917, -0.57885, 2.39487, 1.0], [6, -0.305866, -0.55026, 2.16419, 1.0], [7, -0.374834, -0.546871, 2.04206, 1.0], [8, 0.084974, -0.560976, 2.55504, 1.0], [9, 0.225002, -0.59543, 2.40684, 1.0], [10, 0.301937, -0.600424, 2.19465, 1.0], [11, 0.337438, -0.523514, 2.03436, 1.0], [12, -0.111165, -1.01425, 2.72525, 1.0], [13, -0.310991, -1.04222, 2.49661, 1.0], [14, -0.319637, -1.41779, 2.67584, 1.0], [15, -0.354499, -1.4802, 2.66311, 1.0], [16, 0.0182971, -1.01593, 2.71701, 1.0], [17, 0.215949, -1.05121, 2.48672, 1.0], [18, 0.213978, -1.40237, 2.67478, 1.0], [19, 0.245786, -1.46822, 2.65119, 1.0], [20, -0.0559335, -0.603594, 2.60542, 1.0], [21, -0.385499, -0.546331, 2.01427, 1.0], [22, -0.42712, -0.535924, 2.04671, 1.0], [23, 0.356961, -0.494873, 2.00774, 1.0], [24, 0.275548, -0.50913, 1.99943, 1.0]]
[[0, -0.0451205, -1.04299, 2.75165, 1.0], [1, -0.0509563, -0.796745, 2.67164, 1.0], [2, -0.0564176, -0.551694, 2.57959, 1.0], [3, -0.0596824, -0.416511, 2.58123, 1.0], [4, -0.186638, -0.591707, 2.5453, 1.0], [5, -0.302269, -0.592358, 2.39183, 1.0], [6, -0.358661, -0.566489, 2.1685, 1.0], [7, -0.38448, -0.558571, 2.03956, 1.0], [8, 0.0881852, -0.597097, 2.5507, 1.0], [9, 0.222176, -0.602456, 2.40756, 1.0], [10, 0.288752, -0.59032, 2.18598, 1.0], [11, 0.331815, -0.536861, 2.03397, 1.0], [12, -0.109994, -1.03121, 2.72329, 1.0], [13, -0.309703, -1.0493, 2.49131, 1.0], [14, -0.321055, -1.42009, 2.67365, 1.0], [15, -0.354895, -1.48169, 2.66588, 1.0], [16, 0.0207249, -1.03096, 2.71689, 1.0], [17, 0.215171, -1.05848, 2.48197, 1.0], [18, 0.216562, -1.40489, 2.67444, 1.0], [19, 0.241412, -1.47303, 2.65336, 1.0], [20, -0.0551296, -0.612904, 2.60484, 1.0], [21, -0.387845, -0.558894, 2.01292, 1.0], [22, -0.433076, -0.550227, 2.04592, 1.0], [23, 0.35281, -0.511761, 2.00625, 1.0], [24, 0.259973, -0.52268, 2.0045, 1.0]]
[[0, -0.0409509, -1.05298, 2.74996, 1.0], [1, -0.049795, -0.804862, 2.67117, 1.0], [2, -0.0575658, -0.558297, 2.57999, 1.0], [3, -0.0607445, -0.422616, 2.58141, 1.0], [4, -0.187997, -0.597171, 2.54484, 1.0], [5, -0.300393, -0.603009, 2.39612, 1.0], [6, -0.355924, -0.573529, 2.173, 1.0], [7, -0.380962, -0.568568, 2.03959, 1.0], [8, 0.087111, -0.602236, 2.55106, 1.0], [9, 0.215955, -0.604278, 2.41185, 1.0], [10, 0.295513, -0.623067, 2.20243, 1.0], [11, 0.333807, -0.547848, 2.03239, 1.0], [12, -0.106341, -1.04221, 2.72104, 1.0], [13, -0.310151, -1.05154, 2.48874, 1.0], [14, -0.321779, -1.42082, 2.66964, 1.0], [15, -0.315779, -1.46186, 2.55399, 1.0], [16, 0.0253133, -1.03979, 2.71583, 1.0], [17, 0.216373, -1.06459, 2.47735, 1.0], [18, 0.2163, -1.40595, 2.6749, 1.0], [19, 0.241519, -1.47424, 2.64844, 1.0], [20, -0.0557383, -0.619859, 2.60505, 1.0], [21, -0.383161, -0.569305, 2.01122, 1.0], [22, -0.432236, -0.560727, 2.04212, 1.0], [23, 0.354587, -0.522315, 2.00567, 1.0], [24, 0.270124, -0.534122, 2.00175, 1.0]]
[[0, -0.0407818, -1.05937, 2.74971, 1.0], [1, -0.050326, -0.813414, 2.67152, 1.0], [2, -0.059234, -0.56847, 2.58117, 1.0], [3, -0.0615618, -0.430512, 2.58152, 1.0], [4, -0.191135, -0.607461, 2.5453, 1.0], [5, -0.304751, -0.613449, 2.38707, 1.0], [6, -0.359783, -0.580278, 2.16434, 1.0], [7, -0.384976, -0.577545, 2.04081, 1.0], [8, 0.0874789, -0.605085, 2.55172, 1.0], [9, 0.213886, -0.608212, 2.41461, 1.0], [10, 0.294996, -0.624537, 2.19866, 1.0], [11, 0.335671, -0.557621, 2.03519, 1.0], [12, -0.106578, -1.04875, 2.72063, 1.0], [13, -0.310228, -1.055, 2.48667, 1.0], [14, -0.321381, -1.4213, 2.66912, 1.0], [15, -0.314782, -1.46224, 2.55348, 1.0], [16, 0.025892, -1.04584, 2.71579, 1.0], [17, 0.216548, -1.06733, 2.47644, 1.0], [18, 0.216825, -1.40776, 2.67686, 1.0], [19, 0.238499, -1.47674, 2.65595, 1.0], [20, -0.057091, -0.629705, 2.606, 1.0], [21, -0.383064, -0.580018, 2.0085, 1.0], [22, -0.438486, -0.581615, 2.04867, 1.0], [23, 0.355855, -0.533612, 2.00627, 1.0], [24, 0.26982, -0.542517, 2.00046, 1.0]]
[[0, -0.0395286, -1.06786, 2.74845, 1.0], [1, -0.050373, -0.820218, 2.67051, 1.0], [2, -0.0603489, -0.573579, 2.58037, 1.0], [3, -0.0618183, -0.434481, 2.58046, 1.0], [4, -0.192466, -0.616249, 2.5455, 1.0], [5, -0.325315, -0.618876, 2.35188, 1.0], [6, -0.3736, -0.58607, 2.12748, 1.0], [7, -0.387963, -0.584776, 2.03979, 1.0], [8, 0.0861469, -0.614188, 2.55174, 1.0], [9, 0.211934, -0.61369, 2.41663, 1.0], [10, 0.243801, -0.586315, 2.18838, 1.0], [11, 0.329503, -0.562876, 2.03098, 1.0], [12, -0.105736, -1.05687, 2.72006, 1.0], [13, -0.309, -1.05861, 2.48386, 1.0], [14, -0.321717, -1.42075, 2.66314, 1.0], [15, -0.315188, -1.46154, 2.54744, 1.0], [16, 0.0275752, -1.05451, 2.71391, 1.0], [17, 0.217733, -1.07028, 2.47335, 1.0], [18, 0.217477, -1.40916, 2.67662, 1.0], [19, 0.246685, -1.47596, 2.64976, 1.0], [20, -0.0579641, -0.635225, 2.60516, 1.0], [21, -0.393244, -0.587408, 2.01194, 1.0], [22, -0.4349, -0.577718, 2.04277, 1.0], [23, 0.356176, -0.542332, 2.00451, 1.0], [24, 0.255621, -0.551084, 1.998, 1.0]]
[[0, -0.0371868, -1.07435, 2.74771, 1.0], [1, -0.04945, -0.82698, 2.6709, 1.0], [2, -0.060988, -0.580652, 2.58194, 1.0], [3, -0.0632056, -0.444537, 2.58228, 1.0], [4, -0.193663, -0.620992, 2.5462, 1.0], [5, -0.325587, -0.620379, 2.35184, 1.0], [6, -0.373222, -0.590142, 2.12695, 1.0], [7, -0.38668, -0.590352, 2.042, 1.0], [8, 0.0855135, -0.622431, 2.55333, 1.0], [9, 0.215533, -0.632418, 2.41162, 1.0], [10, 0.251316, -0.595748, 2.18527, 1.0], [11, 0.31802, -0.571573, 2.03364, 1.0], [12, -0.103601, -1.06359, 2.71969, 1.0], [13, -0.308083, -1.06061, 2.48184, 1.0], [14, -0.322022, -1.42074, 2.66138, 1.0], [15, -0.315464, -1.46127, 2.54557, 1.0], [16, 0.0300691, -1.06061, 2.71289, 1.0], [17, 0.219102, -1.07293, 2.47096, 1.0], [18, 0.217325, -1.41004, 2.67672, 1.0], [19, 0.235301, -1.47981, 2.65691, 1.0], [20, -0.0581927, -0.642222, 2.60642, 1.0], [21, -0.375663, -0.593306, 2.00825, 1.0], [22, -0.434161, -0.589322, 2.041, 1.0], [23, 0.350132, -0.548078, 2.00523, 1.0], [24, 0.239771, -0.557654, 2.002, 1.0]]
[[0, -0.0362098, -1.07828, 2.74662, 1.0], [1, -0.0490811, -0.831007, 2.67046, 1.0], [2, -0.0612718, -0.584583, 2.5821, 1.0], [3, -0.0635758, -0.448762, 2.58208, 1.0], [4, -0.193559, -0.621103, 2.54618, 1.0], [5, -0.326137, -0.62141, 2.35231, 1.0], [6, -0.3752, -0.595285, 2.12724, 1.0], [7, -0.388164, -0.59568, 2.04159, 1.0], [8, 0.0848728, -0.629906, 2.55346, 1.0], [9, 0.215462, -0.632457, 2.41157, 1.0], [10, 0.285798, -0.598752, 2.19336, 1.0], [11, 0.332272, -0.572295, 2.03354, 1.0], [12, -0.102727, -1.06677, 2.71902, 1.0], [13, -0.307292, -1.06397, 2.48008, 1.0], [14, -0.322205, -1.42085, 2.66072, 1.0], [15, -0.316119, -1.46129, 2.54481, 1.0], [16, 0.0311303, -1.06526, 2.71136, 1.0], [17, 0.219737, -1.07524, 2.46883, 1.0], [18, 0.217631, -1.41632, 2.67836, 1.0], [19, 0.21787, -1.45683, 2.5623, 1.0], [20, -0.0583136, -0.646197, 2.60644, 1.0], [21, -0.371046, -0.599768, 2.00688, 1.0], [22, -0.438353, -0.595259, 2.04546, 1.0], [23, 0.354295, -0.549004, 2.00502, 1.0], [24, 0.26061, -0.558724, 2.0025, 1.0]]
[[0, -0.0356506, -1.08265, 2.74625, 1.0], [1, -0.0492845, -0.836045, 2.67033, 1.0], [2, -0.0623907, -0.590146, 2.58224, 1.0], [3, -0.0644035, -0.453784, 2.58252, 1.0], [4, -0.194877, -0.633841, 2.54791, 1.0], [5, -0.325099, -0.626944, 2.35238, 1.0], [6, -0.375595, -0.599334, 2.12782, 1.0], [7, -0.389383, -0.599762, 2.04303, 1.0], [8, 0.0845204, -0.632146, 2.55392, 1.0], [9, 0.214021, -0.635435, 2.41286, 1.0], [10, 0.294758, -0.652607, 2.20822, 1.0], [11, 0.334364, -0.575349, 2.03571, 1.0], [12, -0.10245, -1.07187, 2.71877, 1.0], [13, -0.306428, -1.06635, 2.47849, 1.0], [14, -0.322257, -1.42108, 2.66048, 1.0], [15, -0.315818, -1.46149, 2.54452, 1.0], [16, 0.0319132, -1.06885, 2.71096, 1.0], [17, 0.219679, -1.0778, 2.46762, 1.0], [18, 0.231587, -1.41113, 2.65842, 1.0], [19, 0.232011, -1.45157, 2.54234, 1.0], [20, -0.0591938, -0.65165, 2.60651, 1.0], [21, -0.381943, -0.603272, 2.01238, 1.0], [22, -0.439425, -0.601375, 2.05054, 1.0], [23, 0.354604, -0.552806, 2.00719, 1.0], [24, 0.271341, -0.562501, 2.004, 1.0]]
[[0, -0.0347877, -1.0864, 2.74429, 1.0], [1, -0.0491826, -0.837493, 2.66978, 1.0], [2, -0.0625267, -0.590403, 2.58226, 1.0], [3, -0.0653944, -0.457909, 2.58336, 1.0], [4, -0.194745, -0.633112, 2.54765, 1.0], [5, -0.324698, -0.630082, 2.35188, 1.0], [6, -0.375202, -0.601522, 2.12743, 1.0], [7, -0.387466, -0.601218, 2.04287, 1.0], [8, 0.0843175, -0.635366, 2.55434, 1.0], [9, 0.213356, -0.636145, 2.41339, 1.0], [10, 0.295591, -0.65234, 2.20438, 1.0], [11, 0.334086, -0.576587, 2.03559, 1.0], [12, -0.101489, -1.07541, 2.71668, 1.0], [13, -0.306018, -1.06743, 2.47766, 1.0], [14, -0.322722, -1.42137, 2.65891, 1.0], [15, -0.357276, -1.4852, 2.6345, 1.0], [16, 0.0326687, -1.07263, 2.70919, 1.0], [17, 0.220259, -1.08104, 2.46566, 1.0], [18, 0.235769, -1.36573, 2.62086, 1.0], [19, 0.236049, -1.40614, 2.50446, 1.0], [20, -0.0593086, -0.65209, 2.60646, 1.0], [21, -0.38091, -0.603819, 2.01033, 1.0], [22, -0.435129, -0.593508, 2.04561, 1.0], [23, 0.352202, -0.553558, 2.00738, 1.0], [24, 0.269941, -0.563331, 2.00192, 1.0]]
[[0, -0.0348384, -1.08797, 2.74309, 1.0], [1, -0.0492477, -0.838461, 2.6693, 1.0], [2, -0.0626195, -0.590712, 2.58229, 1.0], [3, -0.0657472, -0.460483, 2.58405, 1.0], [4, -0.194679, -0.632631, 2.54756, 1.0], [5, -0.324852, -0.631524, 2.35196, 1.0], [6, -0.374978, -0.603126, 2.1274, 1.0], [7, -0.386973, -0.601865, 2.04446, 1.0], [8, 0.0842994, -0.636979, 2.55457, 1.0], [9, 0.214654, -0.639586, 2.41079, 1.0], [10, 0.295922, -0.652104, 2.2024, 1.0], [11, 0.334899, -0.577427, 2.0364, 1.0], [12, -0.101567, -1.07675, 2.71558, 1.0], [13, -0.305791, -1.06854, 2.47659, 1.0], [14, -0.322961, -1.4214, 2.65864, 1.0], [15, -0.316602, -1.46141, 2.54234, 1.0], [16, 0.0326603, -1.07441, 2.70791, 1.0], [17, 0.220487, -1.08272, 2.46459, 1.0], [18, 0.211878, -1.42848, 2.68716, 1.0], [19, 0.212452, -1.46851, 2.57073, 1.0], [20, -0.0593994, -0.652539, 2.60639, 1.0], [21, -0.378579, -0.606059, 2.01171, 1.0], [22, -0.433239, -0.596251, 2.04381, 1.0], [23, 0.3547, -0.554476, 2.00858, 1.0], [24, 0.269764, -0.563547, 2.00376, 1.0]]
[[0, -0.0346893, -1.09006, 2.74122, 1.0], [1, -0.0493236, -0.839469, 2.66854, 1.0], [2, -0.0627595, -0.590884, 2.58224, 1.0], [3, -0.0660746, -0.461992, 2.58447, 1.0], [4, -0.194627, -0.632391, 2.54751, 1.0], [5, -0.324926, -0.632257, 2.352, 1.0], [6, -0.375213, -0.604071, 2.12746, 1.0], [7, -0.387259, -0.600454, 2.0427, 1.0], [8, 0.0841779, -0.637686, 2.55469, 1.0], [9, 0.214179, -0.639548, 2.4112, 1.0], [10, 0.29578, -0.652065, 2.20206, 1.0], [11, 0.333357, -0.577333, 2.03637, 1.0], [12, -0.101438, -1.07865, 2.71394, 1.0], [13, -0.305862, -1.0691, 2.47647, 1.0], [14, -0.319441, -1.42725, 2.66208, 1.0], [15, -0.373713, -1.47107, 2.66342, 1.0], [16, 0.0328351, -1.0766, 2.70583, 1.0], [17, 0.220577, -1.08434, 2.4624, 1.0], [18, 0.229966, -1.36572, 2.62282, 1.0], [19, 0.230281, -1.40578, 2.50613, 1.0], [20, -0.0595443, -0.652861, 2.60623, 1.0], [21, -0.387696, -0.601999, 2.01453, 1.0], [22, -0.434736, -0.594909, 2.04488, 1.0], [23, 0.35482, -0.552811, 2.01065, 1.0], [24, 0.269262, -0.563409, 2.00311, 1.0]]
[[0, -0.0351769, -1.0905, 2.74094, 1.0], [1, -0.0495244, -0.839776, 2.66839, 1.0], [2, -0.062804, -0.59095, 2.58225, 1.0], [3, -0.0661549, -0.46237, 2.58464, 1.0], [4, -0.194547, -0.631812, 2.54753, 1.0], [5, -0.324811, -0.632473, 2.35202, 1.0], [6, -0.375727, -0.604221, 2.12763, 1.0], [7, -0.388106, -0.597366, 2.04368, 1.0], [8, 0.0841936, -0.637596, 2.55465, 1.0], [9, 0.214313, -0.639398, 2.41129, 1.0], [10, 0.296112, -0.65207, 2.2025, 1.0], [11, 0.334287, -0.576148, 2.03748, 1.0], [12, -0.101863, -1.07898, 2.71371, 1.0], [13, -0.306552, -1.06966, 2.47573, 1.0], [14, -0.319437, -1.42711, 2.66206, 1.0], [15, -0.37211, -1.47045, 2.66712, 1.0], [16, 0.0322989, -1.07713, 2.7055, 1.0], [17, 0.220438, -1.08449, 2.46239, 1.0], [18, 0.229398, -1.36468, 2.62178, 1.0], [19, 0.229665, -1.40471, 2.50507, 1.0], [20, -0.0596163, -0.652986, 2.60621, 1.0], [21, -0.384863, -0.600283, 2.01672, 1.0], [22, -0.431184, -0.59807, 2.03667, 1.0], [23, 0.353769, -0.553646, 2.01044, 1.0], [24, 0.269767, -0.563016, 2.00543, 1.0]]
[[0, -0.0352496, -1.09046, 2.74081, 1.0], [1, -0.0495247, -0.83986, 2.6684, 1.0], [2, -0.0627248, -0.591307, 2.5827, 1.0], [3, -0.0662874, -0.462274, 2.58469, 1.0], [4, -0.19447, -0.629411, 2.54737, 1.0], [5, -0.325786, -0.630849, 2.35263, 1.0], [6, -0.373309, -0.603657, 2.12734, 1.0], [7, -0.386206, -0.59142, 2.04417, 1.0], [8, 0.0837216, -0.637892, 2.55528, 1.0], [9, 0.214247, -0.639588, 2.41231, 1.0], [10, 0.285601, -0.601395, 2.19517, 1.0], [11, 0.336144, -0.573225, 2.03774, 1.0], [12, -0.101947, -1.07892, 2.71361, 1.0], [13, -0.306754, -1.06944, 2.47571, 1.0], [14, -0.318888, -1.43144, 2.6637, 1.0], [15, -0.312554, -1.47107, 2.54722, 1.0], [16, 0.0322369, -1.07712, 2.70532, 1.0], [17, 0.220104, -1.08442, 2.46196, 1.0], [18, 0.228901, -1.36394, 2.62254, 1.0], [19, 0.229249, -1.40392, 2.50579, 1.0], [20, -0.0595631, -0.653274, 2.60649, 1.0], [21, -0.375933, -0.594386, 2.01112, 1.0], [22, -0.431948, -0.586525, 2.04759, 1.0], [23, 0.356593, -0.55327, 2.01199, 1.0], [24, 0.271028, -0.559783, 2.00488, 1.0]]
[[0, -0.0353033, -1.0894, 2.74044, 1.0], [1, -0.0498278, -0.839391, 2.66841, 1.0], [2, -0.0636458, -0.590763, 2.58329, 1.0], [3, -0.066611, -0.458405, 2.58575, 1.0], [4, -0.194669, -0.627554, 2.54708, 1.0], [5, -0.325642, -0.625698, 2.35203, 1.0], [6, -0.372797, -0.600035, 2.12649, 1.0], [7, -0.384658, -0.582943, 2.04271, 1.0], [8, 0.0836472, -0.637354, 2.55553, 1.0], [9, 0.214238, -0.639594, 2.41225, 1.0], [10, 0.271786, -0.61296, 2.18924, 1.0], [11, 0.332318, -0.569471, 2.03555, 1.0], [12, -0.101993, -1.07787, 2.71313, 1.0], [13, -0.307183, -1.06917, 2.47589, 1.0], [14, -0.319467, -1.4308, 2.66368, 1.0], [15, -0.313033, -1.47034, 2.54715, 1.0], [16, 0.0321796, -1.07606, 2.70505, 1.0], [17, 0.219968, -1.08429, 2.46171, 1.0], [18, 0.228443, -1.36286, 2.62259, 1.0], [19, 0.228889, -1.40275, 2.50577, 1.0], [20, -0.0602512, -0.6528, 2.60685, 1.0], [21, -0.378453, -0.584273, 2.01457, 1.0], [22, -0.429978, -0.573345, 2.04406, 1.0], [23, 0.359163, -0.547301, 2.00689, 1.0], [24, 0.265375, -0.558845, 2.00341, 1.0]]
[[0, -0.0379569, -1.08187, 2.74084, 1.0], [1, -0.0507425, -0.835173, 2.66848, 1.0], [2, -0.0636024, -0.588421, 2.58335, 1.0], [3, -0.0675344, -0.44683, 2.58803, 1.0], [4, -0.195133, -0.62282, 2.5473, 1.0], [5, -0.327537, -0.615798, 2.35334, 1.0], [6, -0.375693, -0.591617, 2.12785, 1.0], [7, -0.388071, -0.572623, 2.04523, 1.0], [8, 0.0840466, -0.632245, 2.55528, 1.0], [9, 0.210996, -0.63087, 2.41587, 1.0], [10, 0.271559, -0.606568, 2.19343, 1.0], [11, 0.325504, -0.564969, 2.03557, 1.0], [12, -0.104617, -1.06983, 2.71378, 1.0], [13, -0.308284, -1.06701, 2.47718, 1.0], [14, -0.32023, -1.42887, 2.66284, 1.0], [15, -0.313933, -1.46858, 2.54639, 1.0], [16, 0.0295653, -1.06913, 2.70517, 1.0], [17, 0.21838, -1.08266, 2.46323, 1.0], [18, 0.226844, -1.35948, 2.62101, 1.0], [19, 0.227158, -1.39955, 2.50427, 1.0], [20, -0.0604017, -0.650136, 2.60691, 1.0], [21, -0.368938, -0.576299, 2.01026, 1.0], [22, -0.429989, -0.562628, 2.04345, 1.0], [23, 0.353928, -0.544266, 2.00804, 1.0], [24, 0.255545, -0.549788, 2.00229, 1.0]]
[[0, -0.0409048, -1.07244, 2.74024, 1.0], [1, -0.0533296, -0.820932, 2.66886, 1.0], [2, -0.0651333, -0.568804, 2.58538, 1.0], [3, -0.068326, -0.433146, 2.58836, 1.0], [4, -0.194768, -0.608657, 2.54969, 1.0], [5, -0.327553, -0.601533, 2.35599, 1.0], [6, -0.374772, -0.58864, 2.12943, 1.0], [7, -0.390079, -0.556165, 2.0453, 1.0], [8, 0.0834301, -0.618743, 2.55654, 1.0], [9, 0.210043, -0.617134, 2.41418, 1.0], [10, 0.278389, -0.59433, 2.19394, 1.0], [11, 0.324301, -0.553501, 2.03273, 1.0], [12, -0.107084, -1.06044, 2.71346, 1.0], [13, -0.310054, -1.06403, 2.47832, 1.0], [14, -0.320132, -1.42849, 2.66291, 1.0], [15, -0.361042, -1.48494, 2.65878, 1.0], [16, 0.0262003, -1.05985, 2.70421, 1.0], [17, 0.216641, -1.07873, 2.46436, 1.0], [18, 0.225836, -1.41573, 2.6735, 1.0], [19, 0.225871, -1.45505, 2.55661, 1.0], [20, -0.0622758, -0.631977, 2.60848, 1.0], [21, -0.366413, -0.560721, 2.00974, 1.0], [22, -0.428786, -0.548269, 2.043, 1.0], [23, 0.355812, -0.530711, 2.0045, 1.0], [24, 0.255405, -0.538328, 2.00247, 1.0]]
[[0, -0.0416695, -1.04782, 2.74208, 1.0], [1, -0.053264, -0.802394, 2.6701, 1.0], [2, -0.0645527, -0.556677, 2.58601, 1.0], [3, -0.0676694, -0.415937, 2.58973, 1.0], [4, -0.196639, -0.59361, 2.55195, 1.0], [5, -0.325516, -0.580806, 2.35566, 1.0], [6, -0.379016, -0.551205, 2.13206, 1.0], [7, -0.390848, -0.536575, 2.04777, 1.0], [8, 0.0810964, -0.588013, 2.55603, 1.0], [9, 0.207569, -0.596644, 2.41826, 1.0], [10, 0.272343, -0.572883, 2.19699, 1.0], [11, 0.318631, -0.537533, 2.03254, 1.0], [12, -0.107833, -1.03822, 2.714, 1.0], [13, -0.311345, -1.05896, 2.48227, 1.0], [14, -0.319731, -1.42821, 2.66387, 1.0], [15, -0.357108, -1.48669, 2.65971, 1.0], [16, 0.0254539, -1.03322, 2.7073, 1.0], [17, 0.213502, -1.07125, 2.46876, 1.0], [18, 0.223495, -1.41051, 2.66906, 1.0], [19, 0.223694, -1.45019, 2.55242, 1.0], [20, -0.0617933, -0.61825, 2.60926, 1.0], [21, -0.377444, -0.541838, 2.01396, 1.0], [22, -0.435096, -0.528536, 2.05194, 1.0], [23, 0.346923, -0.517448, 2.00359, 1.0], [24, 0.246036, -0.521066, 1.99906, 1.0]]
[[0, -0.043591, -1.02728, 2.74394, 1.0], [1, -0.0537477, -0.77875, 2.67208, 1.0], [2, -0.0633011, -0.530984, 2.58794, 1.0], [3, -0.0662876, -0.394337, 2.59236, 1.0], [4, -0.195667, -0.565626, 2.55195, 1.0], [5, -0.327309, -0.557131, 2.35716, 1.0], [6, -0.318661, -0.525673, 2.12701, 1.0], [7, -0.38008, -0.510925, 2.04512, 1.0], [8, 0.0783914, -0.572725, 2.55707, 1.0], [9, 0.199375, -0.576344, 2.42941, 1.0], [10, 0.268057, -0.559786, 2.2085, 1.0], [11, 0.317608, -0.516098, 2.03103, 1.0], [12, -0.108849, -1.01629, 2.71562, 1.0], [13, -0.31346, -1.05454, 2.48701, 1.0], [14, -0.318433, -1.42414, 2.66557, 1.0], [15, -0.356515, -1.48468, 2.65227, 1.0], [16, 0.0227474, -1.01455, 2.70915, 1.0], [17, 0.21214, -1.05532, 2.47236, 1.0], [18, 0.220169, -1.4071, 2.66671, 1.0], [19, 0.25792, -1.46986, 2.64314, 1.0], [20, -0.0609985, -0.592894, 2.61124, 1.0], [21, -0.387362, -0.515016, 2.01849, 1.0], [22, -0.428534, -0.491801, 2.05418, 1.0], [23, 0.344677, -0.49565, 2.0001, 1.0], [24, 0.244, -0.499372, 1.99557, 1.0]]
[[0, -0.0451123, -1.01361, 2.74452, 1.0], [1, -0.0550019, -0.761014, 2.67326, 1.0], [2, -0.0642642, -0.508738, 2.58981, 1.0], [3, -0.065444, -0.370335, 2.59678, 1.0], [4, -0.191161, -0.539905, 2.56219, 1.0], [5, -0.324685, -0.519288, 2.36954, 1.0], [6, -0.378657, -0.494172, 2.14529, 1.0], [7, -0.396609, -0.483536, 2.04997, 1.0], [8, 0.0763174, -0.552101, 2.55891, 1.0], [9, 0.201224, -0.553914, 2.41916, 1.0], [10, 0.283366, -0.535748, 2.2032, 1.0], [11, 0.316604, -0.491094, 2.02974, 1.0], [12, -0.110369, -1.00182, 2.71787, 1.0], [13, -0.314887, -1.03843, 2.49599, 1.0], [14, -0.317647, -1.41813, 2.66627, 1.0], [15, -0.35096, -1.48188, 2.6479, 1.0], [16, 0.0212106, -1.0018, 2.70805, 1.0], [17, 0.212413, -1.04516, 2.47351, 1.0], [18, 0.218927, -1.40707, 2.66719, 1.0], [19, 0.249894, -1.47294, 2.63396, 1.0], [20, -0.0620385, -0.571835, 2.61293, 1.0], [21, -0.377484, -0.485146, 2.01553, 1.0], [22, -0.440175, -0.479062, 2.05025, 1.0], [23, 0.341501, -0.469487, 2.00032, 1.0], [24, 0.242183, -0.476354, 1.99515, 1.0]]
