[['2, k, 0', [-0.08255686, 0.03418589, 1.0]], ['2, k, 1', [-0.09280973, 0.3240849, 1.0]], ['2, k, 2', [-0.1016507, 0.6052077, 1.0]], ['2, k, 3', [-0.09405943, 0.7327015, 1.0]], ['2, k, 4', [-0.2365745, 0.4918295, 1.0]], ['2, k, 5', [-0.2300372, 0.28044, 1.0]], ['2, k, 6', [-0.1068311, 0.1074169, 1.0]], ['2, k, 7', [-0.06142143, 0.03911122, 1.0]], ['2, k, 8', [0.05250237, 0.4832236, 1.0]], ['2, k, 9', [0.04214486, 0.250697, 1.0]], ['2, k, 10', [-0.02320679, 0.09858013, 1.0]], ['2, k, 11', [-0.05323928, 0.03523937, 1.0]], ['2, k, 12', [-0.1471808, 0.03277316, 1.0]], ['2, k, 13', [-0.1505577, -0.2930354, 1.0]], ['2, k, 14', [-0.1525912, -0.6311636, 1.0]], ['2, k, 15', [-0.1367639, -0.7065367, 1.0]], ['2, k, 16', [-0.01572178, 0.03458708, 1.0]], ['2, k, 17', [-0.04902996, -0.2922164, 1.0]], ['2, k, 18', [-0.03849445, -0.6004612, 1.0]], ['2, k, 19', [-0.04217909, -0.6977738, 1.0]], ['2, k, 20', [-0.099606, 0.5361689, 1.0]], ['2, k, 21', [-0.03782195, -0.0246207, 1.0]], ['2, k, 22', [-0.0821487, 0.02038671, 1.0]], ['2, k, 23', [-0.05897883, -0.0270825, 1.0]], ['2, k, 24', [-0.03371646, -0.01172156, 1.0]]]
[['2, k, 0', [-0.09279623, 0.04067318, 1.0]], ['2, k, 1', [-0.09136444, 0.3306981, 1.0]], ['2, k, 2', [-0.08956256, 0.612096, 1.0]], ['2, k, 3', [-0.07183626, 0.7382895, 1.0]], ['2, k, 4', [-0.2296722, 0.4932159, 1.0]], ['2, k, 5', [-0.1972626, 0.2538651, 1.0]], ['2, k, 6', [-0.1035831, 0.03632551, 1.0]], ['2, k, 7', [-0.06774615, -0.03311467, 1.0]], ['2, k, 8', [0.06623574, 0.494738, 1.0]], ['2, k, 9', [0.04231871, 0.2546328, 1.0]], ['2, k, 10', [-0.02272172, 0.03340786, 1.0]], ['2, k, 11', [-0.05573107, -0.03524549, 1.0]], ['2, k, 12', [-0.1596084, 0.0405988, 1.0]], ['2, k, 13', [-0.1534805, -0.2844521, 1.0]], ['2, k, 14', [-0.1533317, -0.6327358, 1.0]], ['2, k, 15', [-0.1290387, -0.7050937, 1.0]], ['2, k, 16', [-0.02382643, 0.03933608, 1.0]], ['2, k, 17', [-0.04440523, -0.2863757, 1.0]], ['2, k, 18', [-0.03698491, -0.5977632, 1.0]], ['2, k, 19', [-0.04268409, -0.6959733, 1.0]], ['2, k, 20', [-0.09011716, 0.5429904, 1.0]], ['2, k, 21', [-0.05749914, -0.09790713, 1.0]], ['2, k, 22', [-0.09201761, -0.06451821, 1.0]], ['2, k, 23', [-0.07264955, -0.09933385, 1.0]], ['2, k, 24', [-0.04231951, -0.07220829, 1.0]]]
[['2, k, 0', [-0.09311783, 0.04053052, 1.0]], ['2, k, 1', [-0.09145605, 0.3306017, 1.0]], ['2, k, 2', [-0.08952654, 0.6119946, 1.0]], ['2, k, 3', [-0.071781, 0.7382743, 1.0]], ['2, k, 4', [-0.229676, 0.4931128, 1.0]], ['2, k, 5', [-0.1958935, 0.2539518, 1.0]], ['2, k, 6', [-0.1027237, 0.03616009, 1.0]], ['2, k, 7', [-0.06502848, -0.03445154, 1.0]], ['2, k, 8', [0.06668213, 0.494958, 1.0]], ['2, k, 9', [0.04192756, 0.2549469, 1.0]], ['2, k, 10', [-0.02246846, 0.03332327, 1.0]], ['2, k, 11', [-0.05448658, -0.03566539, 1.0]], ['2, k, 12', [-0.1598824, 0.04055588, 1.0]], ['2, k, 13', [-0.1539307, -0.2843041, 1.0]], ['2, k, 14', [-0.1539351, -0.6312279, 1.0]], ['2, k, 15', [-0.1311657, -0.70446, 1.0]], ['2, k, 16', [-0.02419225, 0.03908605, 1.0]], ['2, k, 17', [-0.04164473, -0.2867168, 1.0]], ['2, k, 18', [-0.03712606, -0.5975189, 1.0]], ['2, k, 19', [-0.04305169, -0.6960928, 1.0]], ['2, k, 20', [-0.09011289, 0.5428935, 1.0]], ['2, k, 21', [-0.05083055, -0.1006683, 1.0]], ['2, k, 22', [-0.08636408, -0.07026312, 1.0]], ['2, k, 23', [-0.06689686, -0.09707063, 1.0]], ['2, k, 24', [-0.04152908, -0.09634068, 1.0]]]
[['2, k, 0', [-0.09371302, 0.04045312, 1.0]], ['2, k, 1', [-0.0915917, 0.3305664, 1.0]], ['2, k, 2', [-0.08952655, 0.6119865, 1.0]], ['2, k, 3', [-0.07180034, 0.7382432, 1.0]], ['2, k, 4', [-0.2296185, 0.4930041, 1.0]], ['2, k, 5', [-0.1851574, 0.2559934, 1.0]], ['2, k, 6', [-0.09024836, 0.04160932, 1.0]], ['2, k, 7', [-0.05671357, -0.01800129, 1.0]], ['2, k, 8', [0.066769, 0.4950192, 1.0]], ['2, k, 9', [0.04160905, 0.255312, 1.0]], ['2, k, 10', [-0.01652284, 0.03948601, 1.0]], ['2, k, 11', [-0.03798717, -0.02733527, 1.0]], ['2, k, 12', [-0.1604915, 0.04066951, 1.0]], ['2, k, 13', [-0.1539528, -0.2838299, 1.0]], ['2, k, 14', [-0.1548849, -0.6327528, 1.0]], ['2, k, 15', [-0.131814, -0.7048868, 1.0]], ['2, k, 16', [-0.02477995, 0.03881721, 1.0]], ['2, k, 17', [-0.03988498, -0.285632, 1.0]], ['2, k, 18', [-0.03720027, -0.5976248, 1.0]], ['2, k, 19', [-0.04307198, -0.6947482, 1.0]], ['2, k, 20', [-0.09012355, 0.542883, 1.0]], ['2, k, 21', [-0.04189674, -0.08158142, 1.0]], ['2, k, 22', [-0.07897809, -0.05015882, 1.0]], ['2, k, 23', [-0.05467321, -0.08421241, 1.0]], ['2, k, 24', [-0.03279511, -0.08871838, 1.0]]]
[['2, k, 0', [-0.09587684, 0.04028713, 1.0]], ['2, k, 1', [-0.09192187, 0.3305063, 1.0]], ['2, k, 2', [-0.08939405, 0.6119565, 1.0]], ['2, k, 3', [-0.07167009, 0.7382904, 1.0]], ['2, k, 4', [-0.2296164, 0.4930048, 1.0]], ['2, k, 5', [-0.1818527, 0.2570734, 1.0]], ['2, k, 6', [-0.08514629, 0.0449342, 1.0]], ['2, k, 7', [-0.05088324, -0.01439411, 1.0]], ['2, k, 8', [0.06680235, 0.4949065, 1.0]], ['2, k, 9', [0.04249484, 0.2557348, 1.0]], ['2, k, 10', [-0.01215858, 0.04759968, 1.0]], ['2, k, 11', [-0.03305363, -0.01289612, 1.0]], ['2, k, 12', [-0.1626891, 0.04120808, 1.0]], ['2, k, 13', [-0.1539606, -0.2833951, 1.0]], ['2, k, 14', [-0.1548134, -0.6324277, 1.0]], ['2, k, 15', [-0.1322971, -0.7048026, 1.0]], ['2, k, 16', [-0.02692082, 0.03800292, 1.0]], ['2, k, 17', [-0.04065945, -0.2861277, 1.0]], ['2, k, 18', [-0.03738789, -0.5978016, 1.0]], ['2, k, 19', [-0.04310576, -0.6946263, 1.0]], ['2, k, 20', [-0.09010316, 0.5428693, 1.0]], ['2, k, 21', [-0.03704499, -0.07875237, 1.0]], ['2, k, 22', [-0.07693515, -0.04232168, 1.0]], ['2, k, 23', [-0.05242068, -0.07750545, 1.0]], ['2, k, 24', [-0.03213949, -0.07511495, 1.0]]]
[['2, k, 0', [-0.08727642, 0.04106199, 1.0]], ['2, k, 1', [-0.09015357, 0.3306033, 1.0]], ['2, k, 2', [-0.08940733, 0.611937, 1.0]], ['2, k, 3', [-0.07168262, 0.7382538, 1.0]], ['2, k, 4', [-0.2295778, 0.4929744, 1.0]], ['2, k, 5', [-0.1772931, 0.2591771, 1.0]], ['2, k, 6', [-0.07765105, 0.05180515, 1.0]], ['2, k, 7', [-0.04501302, -0.00131191, 1.0]], ['2, k, 8', [0.0668088, 0.4949034, 1.0]], ['2, k, 9', [0.04355413, 0.2568815, 1.0]], ['2, k, 10', [0.0004453305, 0.07645018, 1.0]], ['2, k, 11', [-0.02429895, 0.01380037, 1.0]], ['2, k, 12', [-0.1506758, 0.0423515, 1.0]], ['2, k, 13', [-0.1535193, -0.2842906, 1.0]], ['2, k, 14', [-0.1552701, -0.6319364, 1.0]], ['2, k, 15', [-0.1323629, -0.7043554, 1.0]], ['2, k, 16', [-0.02107923, 0.03858746, 1.0]], ['2, k, 17', [-0.04060431, -0.2859339, 1.0]], ['2, k, 18', [-0.03754573, -0.5974866, 1.0]], ['2, k, 19', [-0.04337235, -0.6946408, 1.0]], ['2, k, 20', [-0.0899843, 0.5428472, 1.0]], ['2, k, 21', [-0.02955531, -0.06308141, 1.0]], ['2, k, 22', [-0.07153146, -0.02362215, 1.0]], ['2, k, 23', [-0.03162222, -0.03924479, 1.0]], ['2, k, 24', [-0.01959974, -0.0422338, 1.0]]]
[['2, k, 0', [-0.07882514, 0.04356581, 1.0]], ['2, k, 1', [-0.08672181, 0.3316046, 1.0]], ['2, k, 2', [-0.08947526, 0.6120148, 1.0]], ['2, k, 3', [-0.07193211, 0.7385592, 1.0]], ['2, k, 4', [-0.2281857, 0.4922704, 1.0]], ['2, k, 5', [-0.1762032, 0.2729106, 1.0]], ['2, k, 6', [-0.08050699, 0.1166303, 1.0]], ['2, k, 7', [-0.03209178, 0.04367619, 1.0]], ['2, k, 8', [0.06679352, 0.4948858, 1.0]], ['2, k, 9', [0.04839898, 0.2693509, 1.0]], ['2, k, 10', [0.01356233, 0.1002083, 1.0]], ['2, k, 11', [-0.009886438, 0.03718923, 1.0]], ['2, k, 12', [-0.1417243, 0.04411686, 1.0]], ['2, k, 13', [-0.1503908, -0.2836952, 1.0]], ['2, k, 14', [-0.155587, -0.6305984, 1.0]], ['2, k, 15', [-0.1322573, -0.7048368, 1.0]], ['2, k, 16', [-0.01366031, 0.04171951, 1.0]], ['2, k, 17', [-0.04210967, -0.2857257, 1.0]], ['2, k, 18', [-0.0384137, -0.5982353, 1.0]], ['2, k, 19', [-0.04340405, -0.6946937, 1.0]], ['2, k, 20', [-0.08941942, 0.5430751, 1.0]], ['2, k, 21', [-0.004174405, -0.009341042, 1.0]], ['2, k, 22', [-0.04099543, -0.001787374, 1.0]], ['2, k, 23', [-0.01888283, -0.01726317, 1.0]], ['2, k, 24', [0.006617956, -0.01162762, 1.0]]]
[['2, k, 0', [-0.08779217, 0.04606275, 1.0]], ['2, k, 1', [-0.08819422, 0.3323026, 1.0]], ['2, k, 2', [-0.08941156, 0.6121733, 1.0]], ['2, k, 3', [-0.07208937, 0.7387342, 1.0]], ['2, k, 4', [-0.2270255, 0.4931935, 1.0]], ['2, k, 5', [-0.1844704, 0.3064016, 1.0]], ['2, k, 6', [-0.07128066, 0.131776, 1.0]], ['2, k, 7', [-0.02248727, 0.06430283, 1.0]], ['2, k, 8', [0.06650241, 0.495279, 1.0]], ['2, k, 9', [0.05228562, 0.2819822, 1.0]], ['2, k, 10', [0.028891, 0.1576264, 1.0]], ['2, k, 11', [0.01348071, 0.1154536, 1.0]], ['2, k, 12', [-0.1517286, 0.04742347, 1.0]], ['2, k, 13', [-0.1507713, -0.2805342, 1.0]], ['2, k, 14', [-0.1553644, -0.6308522, 1.0]], ['2, k, 15', [-0.1323749, -0.7050615, 1.0]], ['2, k, 16', [-0.02167438, 0.04352012, 1.0]], ['2, k, 17', [-0.04105613, -0.283949, 1.0]], ['2, k, 18', [-0.0389999, -0.6015158, 1.0]], ['2, k, 19', [-0.04343172, -0.6947848, 1.0]], ['2, k, 20', [-0.08962096, 0.5433553, 1.0]], ['2, k, 21', [-4.253175e-05, 0.01027655, 1.0]], ['2, k, 22', [-0.03313395, 0.02566599, 1.0]], ['2, k, 23', [0.003541012, 0.07299878, 1.0]], ['2, k, 24', [0.02055988, 0.0890761, 1.0]]]
[['2, k, 0', [-0.08805209, 0.04667929, 1.0]], ['2, k, 1', [-0.0885911, 0.3331873, 1.0]], ['2, k, 2', [-0.08962864, 0.6127602, 1.0]], ['2, k, 3', [-0.07259598, 0.7391312, 1.0]], ['2, k, 4', [-0.2269306, 0.4936819, 1.0]], ['2, k, 5', [-0.1749096, 0.3048554, 1.0]], ['2, k, 6', [-0.07700787, 0.1857067, 1.0]], ['2, k, 7', [-0.005165421, 0.0879236, 1.0]], ['2, k, 8', [0.06604026, 0.4964915, 1.0]], ['2, k, 9', [0.05413738, 0.2953247, 1.0]], ['2, k, 10', [0.03261664, 0.1764675, 1.0]], ['2, k, 11', [0.008458217, 0.117837, 1.0]], ['2, k, 12', [-0.151991, 0.04811444, 1.0]], ['2, k, 13', [-0.1497263, -0.2798439, 1.0]], ['2, k, 14', [-0.1552076, -0.6329397, 1.0]], ['2, k, 15', [-0.1326733, -0.7065366, 1.0]], ['2, k, 16', [-0.0219392, 0.04411677, 1.0]], ['2, k, 17', [-0.04396721, -0.2829916, 1.0]], ['2, k, 18', [-0.03816559, -0.6016725, 1.0]], ['2, k, 19', [-0.04397463, -0.6936492, 1.0]], ['2, k, 20', [-0.08979953, 0.5440949, 1.0]], ['2, k, 21', [0.01141841, 0.04046809, 1.0]], ['2, k, 22', [-0.02985056, 0.04503526, 1.0]], ['2, k, 23', [-0.002427176, 0.07231547, 1.0]], ['2, k, 24', [0.007887953, 0.07104322, 1.0]]]
[['2, k, 0', [-0.08882845, 0.0505767, 1.0]], ['2, k, 1', [-0.08978415, 0.3359321, 1.0]], ['2, k, 2', [-0.0913154, 0.6144906, 1.0]], ['2, k, 3', [-0.0732049, 0.7396832, 1.0]], ['2, k, 4', [-0.2245067, 0.503573, 1.0]], ['2, k, 5', [-0.1742374, 0.3675665, 1.0]], ['2, k, 6', [-0.06327543, 0.2538418, 1.0]], ['2, k, 7', [-0.005875008, 0.1998677, 1.0]], ['2, k, 8', [0.06305911, 0.5031217, 1.0]], ['2, k, 9', [0.07573334, 0.3410787, 1.0]], ['2, k, 10', [0.04326226, 0.2327466, 1.0]], ['2, k, 11', [0.01763429, 0.1718164, 1.0]], ['2, k, 12', [-0.1531174, 0.05167607, 1.0]], ['2, k, 13', [-0.1504121, -0.2770988, 1.0]], ['2, k, 14', [-0.1549173, -0.6334688, 1.0]], ['2, k, 15', [-0.1333477, -0.7070658, 1.0]], ['2, k, 16', [-0.02239789, 0.04918972, 1.0]], ['2, k, 17', [-0.04218435, -0.2775424, 1.0]], ['2, k, 18', [-0.03837834, -0.6023945, 1.0]], ['2, k, 19', [-0.04446576, -0.6939592, 1.0]], ['2, k, 20', [-0.09122872, 0.5460972, 1.0]], ['2, k, 21', [0.02569028, 0.1701921, 1.0]], ['2, k, 22', [-0.006502071, 0.1562898, 1.0]], ['2, k, 23', [0.01801655, 0.1364199, 1.0]], ['2, k, 24', [0.04253958, 0.1456972, 1.0]]]
[['2, k, 0', [-0.08844914, 0.05241335, 1.0]], ['2, k, 1', [-0.08996119, 0.3377066, 1.0]], ['2, k, 2', [-0.09200603, 0.6156991, 1.0]], ['2, k, 3', [-0.07363927, 0.7410213, 1.0]], ['2, k, 4', [-0.2248928, 0.5062209, 1.0]], ['2, k, 5', [-0.1659223, 0.3789876, 1.0]], ['2, k, 6', [-0.06426302, 0.3063903, 1.0]], ['2, k, 7', [0.02396268, 0.2282305, 1.0]], ['2, k, 8', [0.06174136, 0.5049353, 1.0]], ['2, k, 9', [0.0718808, 0.3516929, 1.0]], ['2, k, 10', [0.03344128, 0.2682706, 1.0]], ['2, k, 11', [0.0206659, 0.2360689, 1.0]], ['2, k, 12', [-0.1530948, 0.05285765, 1.0]], ['2, k, 13', [-0.1514957, -0.2763403, 1.0]], ['2, k, 14', [-0.1544499, -0.6340402, 1.0]], ['2, k, 15', [-0.1332301, -0.707286, 1.0]], ['2, k, 16', [-0.02146239, 0.05184502, 1.0]], ['2, k, 17', [-0.04066249, -0.2751266, 1.0]], ['2, k, 18', [-0.0387892, -0.6062946, 1.0]], ['2, k, 19', [-0.04380918, -0.6937125, 1.0]], ['2, k, 20', [-0.09172188, 0.5474891, 1.0]], ['2, k, 21', [0.0575057, 0.1910736, 1.0]], ['2, k, 22', [0.01081366, 0.1831601, 1.0]], ['2, k, 23', [0.02802179, 0.2015867, 1.0]], ['2, k, 24', [0.05100483, 0.2017129, 1.0]]]
[['2, k, 0', [-0.08777519, 0.05463362, 1.0]], ['2, k, 1', [-0.09042191, 0.3400603, 1.0]], ['2, k, 2', [-0.09372383, 0.6179292, 1.0]], ['2, k, 3', [-0.0742494, 0.7420782, 1.0]], ['2, k, 4', [-0.2255635, 0.5085719, 1.0]], ['2, k, 5', [-0.171244, 0.4164172, 1.0]], ['2, k, 6', [-0.05838682, 0.3420235, 1.0]], ['2, k, 7', [0.03112159, 0.281599, 1.0]], ['2, k, 8', [0.05175974, 0.5321473, 1.0]], ['2, k, 9', [0.09678022, 0.399378, 1.0]], ['2, k, 10', [0.04292105, 0.2845103, 1.0]], ['2, k, 11', [0.03050631, 0.2818658, 1.0]], ['2, k, 12', [-0.1528619, 0.05361895, 1.0]], ['2, k, 13', [-0.1522513, -0.2755817, 1.0]], ['2, k, 14', [-0.1547807, -0.6321715, 1.0]], ['2, k, 15', [-0.1335136, -0.7062074, 1.0]], ['2, k, 16', [-0.02023629, 0.05556712, 1.0]], ['2, k, 17', [-0.04002605, -0.272029, 1.0]], ['2, k, 18', [-0.03880983, -0.6064982, 1.0]], ['2, k, 19', [-0.04377831, -0.6936259, 1.0]], ['2, k, 20', [-0.09305015, 0.5497507, 1.0]], ['2, k, 21', [0.06052444, 0.2426872, 1.0]], ['2, k, 22', [0.01672008, 0.2398332, 1.0]], ['2, k, 23', [0.03508507, 0.2585759, 1.0]], ['2, k, 24', [0.05779763, 0.2549003, 1.0]]]
[['2, k, 0', [-0.08686975, 0.05284821, 1.0]], ['2, k, 1', [-0.09021354, 0.3398469, 1.0]], ['2, k, 2', [-0.09356346, 0.6181188, 1.0]], ['2, k, 3', [-0.07434424, 0.7424479, 1.0]], ['2, k, 4', [-0.2253967, 0.508275, 1.0]], ['2, k, 5', [-0.1664922, 0.4375045, 1.0]], ['2, k, 6', [-0.05686869, 0.3989443, 1.0]], ['2, k, 7', [0.03558185, 0.3483261, 1.0]], ['2, k, 8', [0.05180953, 0.5320916, 1.0]], ['2, k, 9', [0.1064816, 0.4466538, 1.0]], ['2, k, 10', [0.02666903, 0.3816488, 1.0]], ['2, k, 11', [0.03036857, 0.3552244, 1.0]], ['2, k, 12', [-0.1524169, 0.0513165, 1.0]], ['2, k, 13', [-0.1522875, -0.2779344, 1.0]], ['2, k, 14', [-0.154785, -0.6324188, 1.0]], ['2, k, 15', [-0.1364271, -0.7060955, 1.0]], ['2, k, 16', [-0.01872816, 0.05372254, 1.0]], ['2, k, 17', [-0.04357219, -0.2743058, 1.0]], ['2, k, 18', [-0.04161569, -0.6193805, 1.0]], ['2, k, 19', [-0.0414376, -0.695502, 1.0]], ['2, k, 20', [-0.09292789, 0.5498089, 1.0]], ['2, k, 21', [0.07127587, 0.3155293, 1.0]], ['2, k, 22', [0.02338957, 0.3423165, 1.0]], ['2, k, 23', [0.03509749, 0.3362419, 1.0]], ['2, k, 24', [0.0718994, 0.354221, 1.0]]]
[['2, k, 0', [-0.08721647, 0.04022061, 1.0]], ['2, k, 1', [-0.09039325, 0.3403441, 1.0]], ['2, k, 2', [-0.09358107, 0.6420214, 1.0]], ['2, k, 3', [-0.07297326, 0.7688542, 1.0]], ['2, k, 4', [-0.201414, 0.4807673, 1.0]], ['2, k, 5', [-0.145824, 0.5040035, 1.0]], ['2, k, 6', [-0.02404221, 0.5030299, 1.0]], ['2, k, 7', [0.03647485, 0.499523, 1.0]], ['2, k, 8', [0.0354278, 0.4841591, 1.0]], ['2, k, 9', [0.09077331, 0.4680654, 1.0]], ['2, k, 10', [0.06686218, 0.4586285, 1.0]], ['2, k, 11', [0.04464883, 0.4848306, 1.0]], ['2, k, 12', [-0.156711, 0.03773046, 1.0]], ['2, k, 13', [-0.1535058, -0.2797268, 1.0]], ['2, k, 14', [-0.1546507, -0.6321253, 1.0]], ['2, k, 15', [-0.1364358, -0.7059901, 1.0]], ['2, k, 16', [-0.01541843, 0.0406078, 1.0]], ['2, k, 17', [-0.04490939, -0.2861913, 1.0]], ['2, k, 18', [-0.03678039, -0.5983371, 1.0]], ['2, k, 19', [-0.04233966, -0.6956213, 1.0]], ['2, k, 20', [-0.09297155, 0.5648038, 1.0]], ['2, k, 21', [0.07265809, 0.4921997, 1.0]], ['2, k, 22', [0.02381789, 0.4540678, 1.0]], ['2, k, 23', [0.04945617, 0.4923723, 1.0]], ['2, k, 24', [0.06890272, 0.5279806, 1.0]]]
[['2, k, 0', [-0.08707082, 0.04011343, 1.0]], ['2, k, 1', [-0.08784828, 0.3356063, 1.0]], ['2, k, 2', [-0.07989188, 0.6069835, 1.0]], ['2, k, 3', [-0.07683843, 0.7468957, 1.0]], ['2, k, 4', [-0.2034752, 0.4813693, 1.0]], ['2, k, 5', [-0.1399071, 0.5467172, 1.0]], ['2, k, 6', [-0.0200066, 0.5556969, 1.0]], ['2, k, 7', [0.04052466, 0.5595682, 1.0]], ['2, k, 8', [0.03551724, 0.4856347, 1.0]], ['2, k, 9', [0.08080145, 0.5186152, 1.0]], ['2, k, 10', [0.07377855, 0.5359867, 1.0]], ['2, k, 11', [0.04468329, 0.5623458, 1.0]], ['2, k, 12', [-0.1568457, 0.03767904, 1.0]], ['2, k, 13', [-0.1540376, -0.2804411, 1.0]], ['2, k, 14', [-0.1550363, -0.631928, 1.0]], ['2, k, 15', [-0.1368066, -0.7050899, 1.0]], ['2, k, 16', [-0.01507382, 0.04059304, 1.0]], ['2, k, 17', [-0.04546426, -0.2860411, 1.0]], ['2, k, 18', [-0.03686618, -0.5984608, 1.0]], ['2, k, 19', [-0.04251622, -0.6951489, 1.0]], ['2, k, 20', [-0.08379568, 0.5445504, 1.0]], ['2, k, 21', [0.07766839, 0.5550565, 1.0]], ['2, k, 22', [0.03709687, 0.5117753, 1.0]], ['2, k, 23', [0.04085525, 0.5785164, 1.0]], ['2, k, 24', [0.06264012, 0.6034045, 1.0]]]
[['2, k, 0', [-0.07737555, 0.112388, 1.0]], ['2, k, 1', [-0.06909558, 0.3898432, 1.0]], ['2, k, 2', [-0.06069179, 0.65869, 1.0]], ['2, k, 3', [-0.05784423, 0.8016488, 1.0]], ['2, k, 4', [-0.1854388, 0.5738765, 1.0]], ['2, k, 5', [-0.1670503, 0.6384813, 1.0]], ['2, k, 6', [-0.03261142, 0.7257578, 1.0]], ['2, k, 7', [0.03326255, 0.7679992, 1.0]], ['2, k, 8', [0.04728468, 0.545377, 1.0]], ['2, k, 9', [0.07634367, 0.6383515, 1.0]], ['2, k, 10', [0.05438013, 0.7226022, 1.0]], ['2, k, 11', [0.03233519, 0.7645738, 1.0]], ['2, k, 12', [-0.1479983, 0.114779, 1.0]], ['2, k, 13', [-0.1524463, -0.2167966, 1.0]], ['2, k, 14', [-0.154445, -0.631286, 1.0]], ['2, k, 15', [-0.1348623, -0.7049804, 1.0]], ['2, k, 16', [-0.004708117, 0.1070079, 1.0]], ['2, k, 17', [-0.03084661, -0.2213078, 1.0]], ['2, k, 18', [-0.03714539, -0.5986998, 1.0]], ['2, k, 19', [-0.04282088, -0.695338, 1.0]], ['2, k, 20', [-0.062824, 0.5927269, 1.0]], ['2, k, 21', [0.07427743, 0.7754055, 1.0]], ['2, k, 22', [0.04653134, 0.7290059, 1.0]], ['2, k, 23', [0.03639187, 0.8022022, 1.0]], ['2, k, 24', [0.0002670977, 0.7784755, 1.0]]]
[['2, k, 0', [-0.07625066, 0.1178782, 1.0]], ['2, k, 1', [-0.06994415, 0.3902626, 1.0]], ['2, k, 2', [-0.06592624, 0.6551906, 1.0]], ['2, k, 3', [-0.06318048, 0.7980899, 1.0]], ['2, k, 4', [-0.1867453, 0.5730025, 1.0]], ['2, k, 5', [-0.142474, 0.6892952, 1.0]], ['2, k, 6', [-0.003064072, 0.7935648, 1.0]], ['2, k, 7', [0.0281909, 0.8255321, 1.0]], ['2, k, 8', [0.04837802, 0.55312, 1.0]], ['2, k, 9', [0.07501826, 0.6668597, 1.0]], ['2, k, 10', [0.04553446, 0.7750337, 1.0]], ['2, k, 11', [0.0276812, 0.8232619, 1.0]], ['2, k, 12', [-0.1469943, 0.1200835, 1.0]], ['2, k, 13', [-0.1522673, -0.2113961, 1.0]], ['2, k, 14', [-0.1548547, -0.6306779, 1.0]], ['2, k, 15', [-0.1351495, -0.7044175, 1.0]], ['2, k, 16', [-0.003479823, 0.1126014, 1.0]], ['2, k, 17', [-0.02904341, -0.216547, 1.0]], ['2, k, 18', [-0.03561933, -0.5957443, 1.0]], ['2, k, 19', [-0.04553549, -0.6936296, 1.0]], ['2, k, 20', [-0.06639327, 0.59082, 1.0]], ['2, k, 21', [0.05552069, 0.8553886, 1.0]], ['2, k, 22', [0.05246167, 0.7891928, 1.0]], ['2, k, 23', [0.03036772, 0.8654855, 1.0]], ['2, k, 24', [-0.004523877, 0.8301259, 1.0]]]
[['2, k, 0', [-0.08049548, 0.121705, 1.0]], ['2, k, 1', [-0.07592089, 0.3869896, 1.0]], ['2, k, 2', [-0.07709056, 0.6386854, 1.0]], ['2, k, 3', [-0.07456465, 0.7813129, 1.0]], ['2, k, 4', [-0.1946051, 0.5598114, 1.0]], ['2, k, 5', [-0.1478865, 0.7402561, 1.0]], ['2, k, 6', [-0.04851467, 0.9073977, 1.0]], ['2, k, 7', [0.009558676, 0.9717987, 1.0]], ['2, k, 8', [0.04679444, 0.5510732, 1.0]], ['2, k, 9', [0.06267755, 0.7329003, 1.0]], ['2, k, 10', [0.0294735, 0.9086329, 1.0]], ['2, k, 11', [0.01118933, 0.9740144, 1.0]], ['2, k, 12', [-0.1554661, 0.1181872, 1.0]], ['2, k, 13', [-0.1528868, -0.2089134, 1.0]], ['2, k, 14', [-0.1551833, -0.6302466, 1.0]], ['2, k, 15', [-0.1352962, -0.7038924, 1.0]], ['2, k, 16', [-0.006288115, 0.1215494, 1.0]], ['2, k, 17', [-0.02621596, -0.2086969, 1.0]], ['2, k, 18', [-0.0355765, -0.5964229, 1.0]], ['2, k, 19', [-0.04598418, -0.6936971, 1.0]], ['2, k, 20', [-0.07647981, 0.5780365, 1.0]], ['2, k, 21', [0.03523074, 1.006201, 1.0]], ['2, k, 22', [0.02387134, 0.9396657, 1.0]], ['2, k, 23', [0.01858011, 1.005816, 1.0]], ['2, k, 24', [-0.02409485, 0.9469636, 1.0]]]
