[[0, 0.155424, -1.09849, 3.29907, 1.0], [1, 0.13016, -0.772833, 3.3488, 1.0], [2, 0.104865, -0.450558, 3.38354, 1.0], [3, 0.0770733, -0.321263, 3.41938, 1.0], [4, -0.0599665, -0.528897, 3.38891, 1.0], [5, -0.179117, -0.390823, 3.42285, 1.0], [6, -0.279403, -0.247184, 3.42958, 1.0], [7, -0.329885, -0.170815, 3.44374, 1.0], [8, 0.271923, -0.463635, 3.36936, 1.0], [9, 0.33434, -0.266435, 3.37402, 1.0], [10, 0.348351, -0.0991997, 3.36122, 1.0], [11, 0.355481, -0.0526128, 3.3646, 1.0], [12, 0.0781683, -1.10095, 3.25682, 1.0], [13, 0.0188805, -1.339, 3.178, 1.0], [14, 0.00957589, -1.77837, 3.20936, 1.0], [15, -0.00168889, -1.80777, 3.09104, 1.0], [16, 0.22916, -1.07118, 3.26668, 1.0], [17, 0.219921, -1.34485, 3.1857, 1.0], [18, 0.234883, -1.70932, 3.23113, 1.0], [19, 0.225843, -1.74627, 3.11629, 1.0], [20, 0.111216, -0.530795, 3.37754, 1.0], [21, -0.381022, -0.0951438, 3.4447, 1.0], [22, -0.309959, -0.153978, 3.44436, 1.0], [23, 0.36229, 0.00627487, 3.36676, 1.0], [24, 0.333338, -0.040574, 3.35967, 1.0]]
[[0, 0.117085, -1.04379, 3.22518, 1.0], [1, 0.132998, -0.750651, 3.308, 1.0], [2, 0.147284, -0.454416, 3.37719, 1.0], [3, 0.154643, -0.319378, 3.41505, 1.0], [4, -0.0204153, -0.489745, 3.38192, 1.0], [5, -0.116404, -0.296255, 3.43046, 1.0], [6, -0.172393, -0.103797, 3.45932, 1.0], [7, -0.209079, -0.00765094, 3.48632, 1.0], [8, 0.32367, -0.512264, 3.35965, 1.0], [9, 0.434809, -0.284359, 3.38579, 1.0], [10, 0.514915, -0.0331528, 3.41532, 1.0], [11, 0.524782, 0.0395529, 3.43251, 1.0], [12, 0.0387603, -1.02889, 3.18918, 1.0], [13, 0.0150193, -1.41716, 3.17463, 1.0], [14, 0.0177718, -1.79171, 3.20863, 1.0], [15, 0.0145692, -1.83185, 3.09556, 1.0], [16, 0.193307, -1.03596, 3.19088, 1.0], [17, 0.210964, -1.3525, 3.17161, 1.0], [18, 0.245265, -1.76869, 3.23664, 1.0], [19, 0.24772, -1.81843, 3.13096, 1.0], [20, 0.144492, -0.528253, 3.36234, 1.0], [21, -0.202468, 0.0686895, 3.51416, 1.0], [22, -0.189716, 0.05925, 3.46256, 1.0], [23, 0.522595, 0.0983669, 3.47888, 1.0], [24, 0.459646, 0.0678301, 3.41488, 1.0]]
[[0, 0.117429, -1.04373, 3.22491, 1.0], [1, 0.132335, -0.749813, 3.30767, 1.0], [2, 0.144417, -0.453328, 3.37675, 1.0], [3, 0.150123, -0.318991, 3.41598, 1.0], [4, -0.0222948, -0.4899, 3.38302, 1.0], [5, -0.122616, -0.300688, 3.43112, 1.0], [6, -0.191849, -0.106216, 3.46048, 1.0], [7, -0.220984, -0.0173431, 3.48482, 1.0], [8, 0.321582, -0.511334, 3.35968, 1.0], [9, 0.42441, -0.288602, 3.38636, 1.0], [10, 0.503932, -0.0295904, 3.42114, 1.0], [11, 0.51159, 0.0474543, 3.43857, 1.0], [12, 0.0389974, -1.02909, 3.18909, 1.0], [13, 0.0155141, -1.4169, 3.17414, 1.0], [14, 0.0180707, -1.79128, 3.20823, 1.0], [15, 0.0143995, -1.83141, 3.09516, 1.0], [16, 0.193822, -1.03547, 3.19029, 1.0], [17, 0.21168, -1.35213, 3.17124, 1.0], [18, 0.245438, -1.76836, 3.23629, 1.0], [19, 0.247333, -1.81811, 3.13059, 1.0], [20, 0.142085, -0.527155, 3.36192, 1.0], [21, -0.207966, 0.0577919, 3.50319, 1.0], [22, -0.177151, 0.0557051, 3.506, 1.0], [23, 0.484408, 0.109726, 3.49563, 1.0], [24, 0.441869, 0.0750106, 3.42175, 1.0]]
[[0, 0.117696, -1.04318, 3.22448, 1.0], [1, 0.130898, -0.748345, 3.30739, 1.0], [2, 0.140265, -0.452066, 3.37694, 1.0], [3, 0.144475, -0.317885, 3.41672, 1.0], [4, -0.0238802, -0.489895, 3.38401, 1.0], [5, -0.129636, -0.299479, 3.43301, 1.0], [6, -0.202384, -0.107145, 3.46262, 1.0], [7, -0.23274, -0.0162946, 3.48935, 1.0], [8, 0.319539, -0.51012, 3.36012, 1.0], [9, 0.416986, -0.285961, 3.38819, 1.0], [10, 0.502686, -0.0286166, 3.42074, 1.0], [11, 0.500036, 0.051493, 3.43951, 1.0], [12, 0.0391096, -1.02903, 3.18914, 1.0], [13, 0.0160659, -1.41677, 3.17338, 1.0], [14, 0.0182496, -1.79125, 3.20844, 1.0], [15, 0.0142079, -1.83176, 3.09565, 1.0], [16, 0.194162, -1.03387, 3.1887, 1.0], [17, 0.212475, -1.35133, 3.17118, 1.0], [18, 0.243671, -1.76735, 3.23838, 1.0], [19, 0.24476, -1.81802, 3.13345, 1.0], [20, 0.138516, -0.525769, 3.36197, 1.0], [21, -0.24853, 0.0566942, 3.51815, 1.0], [22, -0.179339, 0.0578609, 3.49795, 1.0], [23, 0.497145, 0.107222, 3.47387, 1.0], [24, 0.433329, 0.0761259, 3.41889, 1.0]]
[[0, 0.118597, -1.04186, 3.22361, 1.0], [1, 0.129735, -0.747325, 3.30708, 1.0], [2, 0.136042, -0.452045, 3.37707, 1.0], [3, 0.137948, -0.317682, 3.4183, 1.0], [4, -0.0261901, -0.489831, 3.38543, 1.0], [5, -0.139139, -0.299046, 3.43611, 1.0], [6, -0.216157, -0.10463, 3.46603, 1.0], [7, -0.244599, -0.0137361, 3.49305, 1.0], [8, 0.300164, -0.495657, 3.35979, 1.0], [9, 0.40629, -0.288394, 3.3904, 1.0], [10, 0.491605, -0.03618, 3.42248, 1.0], [11, 0.494355, 0.0464237, 3.4408, 1.0], [12, 0.0395729, -1.02889, 3.1894, 1.0], [13, 0.0165546, -1.41705, 3.17277, 1.0], [14, 0.0188291, -1.79072, 3.20852, 1.0], [15, 0.0124996, -1.83169, 3.09619, 1.0], [16, 0.195616, -1.03011, 3.18531, 1.0], [17, 0.214039, -1.35043, 3.17034, 1.0], [18, 0.24714, -1.76675, 3.23518, 1.0], [19, 0.246332, -1.81702, 3.12982, 1.0], [20, 0.13511, -0.525401, 3.36196, 1.0], [21, -0.236602, 0.0554693, 3.51059, 1.0], [22, -0.194148, 0.0587324, 3.49525, 1.0], [23, 0.487955, 0.105923, 3.4759, 1.0], [24, 0.438745, 0.0765038, 3.43683, 1.0]]
[[0, 0.119167, -1.04114, 3.22274, 1.0], [1, 0.128745, -0.746644, 3.30654, 1.0], [2, 0.133392, -0.452034, 3.37669, 1.0], [3, 0.131485, -0.3167, 3.41897, 1.0], [4, -0.0278973, -0.490476, 3.38558, 1.0], [5, -0.148058, -0.307099, 3.43512, 1.0], [6, -0.232286, -0.102746, 3.46884, 1.0], [7, -0.252913, -0.00835678, 3.49785, 1.0], [8, 0.301432, -0.496432, 3.36092, 1.0], [9, 0.401491, -0.288711, 3.39181, 1.0], [10, 0.473598, -0.0505852, 3.41947, 1.0], [11, 0.484497, 0.040716, 3.43858, 1.0], [12, 0.0399398, -1.0288, 3.18916, 1.0], [13, 0.0176491, -1.41686, 3.1717, 1.0], [14, 0.018169, -1.78786, 3.20769, 1.0], [15, 0.01177, -1.82908, 3.09553, 1.0], [16, 0.196077, -1.02907, 3.18429, 1.0], [17, 0.215033, -1.35033, 3.16983, 1.0], [18, 0.238779, -1.73993, 3.23173, 1.0], [19, 0.236574, -1.79116, 3.12696, 1.0], [20, 0.132795, -0.525204, 3.36154, 1.0], [21, -0.241518, 0.0568108, 3.51371, 1.0], [22, -0.191975, 0.0531628, 3.5074, 1.0], [23, 0.476728, 0.108961, 3.47109, 1.0], [24, 0.449634, 0.082889, 3.44056, 1.0]]
[[0, 0.122055, -1.03943, 3.22075, 1.0], [1, 0.128091, -0.746234, 3.30626, 1.0], [2, 0.128101, -0.452994, 3.37756, 1.0], [3, 0.123918, -0.318342, 3.41713, 1.0], [4, -0.0304299, -0.491479, 3.38642, 1.0], [5, -0.152375, -0.311402, 3.43544, 1.0], [6, -0.241735, -0.105631, 3.47065, 1.0], [7, -0.264387, -0.0112208, 3.50147, 1.0], [8, 0.300215, -0.493178, 3.36342, 1.0], [9, 0.397003, -0.289069, 3.39273, 1.0], [10, 0.466437, -0.047555, 3.42007, 1.0], [11, 0.471249, 0.0425365, 3.43875, 1.0], [12, 0.042811, -1.0284, 3.18827, 1.0], [13, 0.0185871, -1.41853, 3.17064, 1.0], [14, 0.0181832, -1.78838, 3.20783, 1.0], [15, 0.0115964, -1.83047, 3.09633, 1.0], [16, 0.198642, -1.02643, 3.1817, 1.0], [17, 0.217596, -1.35396, 3.1701, 1.0], [18, 0.241566, -1.74008, 3.23149, 1.0], [19, 0.239567, -1.79181, 3.12719, 1.0], [20, 0.128956, -0.525644, 3.36196, 1.0], [21, -0.262641, 0.0556801, 3.53003, 1.0], [22, -0.195033, 0.0445393, 3.5105, 1.0], [23, 0.476003, 0.112162, 3.45802, 1.0], [24, 0.440939, 0.0859236, 3.43583, 1.0]]
[[0, 0.12254, -1.03854, 3.21954, 1.0], [1, 0.126341, -0.74524, 3.30551, 1.0], [2, 0.124167, -0.452577, 3.37752, 1.0], [3, 0.116193, -0.319525, 3.41832, 1.0], [4, -0.0327638, -0.492843, 3.38706, 1.0], [5, -0.160085, -0.319983, 3.43479, 1.0], [6, -0.260753, -0.110797, 3.4758, 1.0], [7, -0.280325, -0.0209666, 3.50479, 1.0], [8, 0.29857, -0.490771, 3.36498, 1.0], [9, 0.384876, -0.25296, 3.39976, 1.0], [10, 0.455115, -0.0451185, 3.41817, 1.0], [11, 0.458122, 0.0467274, 3.43837, 1.0], [12, 0.0431178, -1.02836, 3.18831, 1.0], [13, 0.0195515, -1.41945, 3.16995, 1.0], [14, 0.0179516, -1.78959, 3.20835, 1.0], [15, 0.0109216, -1.83222, 3.09729, 1.0], [16, 0.199086, -1.02405, 3.17795, 1.0], [17, 0.218639, -1.35422, 3.16961, 1.0], [18, 0.241526, -1.73984, 3.23143, 1.0], [19, 0.239143, -1.79194, 3.12748, 1.0], [20, 0.12534, -0.52512, 3.36176, 1.0], [21, -0.275518, 0.0464578, 3.53484, 1.0], [22, -0.224054, 0.0349262, 3.51275, 1.0], [23, 0.454158, 0.118592, 3.46245, 1.0], [24, 0.432274, 0.082269, 3.43346, 1.0]]
[[0, 0.124067, -1.03803, 3.218, 1.0], [1, 0.125435, -0.745096, 3.30513, 1.0], [2, 0.119907, -0.453424, 3.37806, 1.0], [3, 0.107108, -0.319877, 3.42123, 1.0], [4, -0.0354064, -0.494718, 3.38784, 1.0], [5, -0.166123, -0.32381, 3.436, 1.0], [6, -0.278353, -0.109235, 3.48113, 1.0], [7, -0.298066, -0.0290754, 3.5075, 1.0], [8, 0.297633, -0.48934, 3.36566, 1.0], [9, 0.377942, -0.265994, 3.39924, 1.0], [10, 0.43754, -0.0417673, 3.41929, 1.0], [11, 0.442402, 0.0542422, 3.44156, 1.0], [12, 0.0453302, -1.0281, 3.18485, 1.0], [13, 0.020857, -1.41936, 3.16854, 1.0], [14, 0.0182756, -1.78982, 3.2086, 1.0], [15, 0.0106263, -1.83331, 3.09826, 1.0], [16, 0.200043, -1.02379, 3.17799, 1.0], [17, 0.219507, -1.35527, 3.16948, 1.0], [18, 0.248051, -1.77194, 3.23734, 1.0], [19, 0.246262, -1.82425, 3.13392, 1.0], [20, 0.121928, -0.525708, 3.362, 1.0], [21, -0.291394, 0.0376386, 3.5414, 1.0], [22, -0.243018, 0.0252569, 3.5085, 1.0], [23, 0.44009, 0.120092, 3.45622, 1.0], [24, 0.410877, 0.099805, 3.42667, 1.0]]
[[0, 0.127522, -1.03743, 3.21477, 1.0], [1, 0.12411, -0.744392, 3.30379, 1.0], [2, 0.113529, -0.45229, 3.37713, 1.0], [3, 0.0996331, -0.321234, 3.42008, 1.0], [4, -0.0465664, -0.504996, 3.38666, 1.0], [5, -0.173948, -0.33545, 3.43498, 1.0], [6, -0.294138, -0.109354, 3.48419, 1.0], [7, -0.316543, -0.0467855, 3.50126, 1.0], [8, 0.296258, -0.487061, 3.36658, 1.0], [9, 0.369604, -0.270973, 3.3982, 1.0], [10, 0.415675, -0.00458543, 3.43391, 1.0], [11, 0.421956, 0.0610296, 3.43825, 1.0], [12, 0.0492075, -1.02849, 3.18041, 1.0], [13, 0.0240085, -1.42395, 3.16653, 1.0], [14, 0.0182529, -1.7901, 3.20828, 1.0], [15, 0.00915653, -1.83451, 3.09881, 1.0], [16, 0.202765, -1.02292, 3.17679, 1.0], [17, 0.220807, -1.35517, 3.16825, 1.0], [18, 0.234722, -1.71998, 3.22101, 1.0], [19, 0.229195, -1.77043, 3.11544, 1.0], [20, 0.116971, -0.524783, 3.36095, 1.0], [21, -0.328846, 0.0173729, 3.53572, 1.0], [22, -0.283655, 0.005998, 3.5, 1.0], [23, 0.419924, 0.129573, 3.45191, 1.0], [24, 0.395711, 0.0921473, 3.42346, 1.0]]
[[0, 0.129585, -1.03803, 3.21239, 1.0], [1, 0.123435, -0.744979, 3.30344, 1.0], [2, 0.110233, -0.454796, 3.37896, 1.0], [3, 0.0899291, -0.324246, 3.41795, 1.0], [4, -0.0507476, -0.507816, 3.38824, 1.0], [5, -0.180936, -0.345052, 3.43548, 1.0], [6, -0.313263, -0.113118, 3.48625, 1.0], [7, -0.334751, -0.0530662, 3.50787, 1.0], [8, 0.259255, -0.476945, 3.34771, 1.0], [9, 0.357306, -0.272782, 3.39657, 1.0], [10, 0.383503, -0.017654, 3.42497, 1.0], [11, 0.391149, 0.083061, 3.45219, 1.0], [12, 0.0507237, -1.02981, 3.17932, 1.0], [13, 0.0295587, -1.41824, 3.16337, 1.0], [14, 0.0185031, -1.7897, 3.20817, 1.0], [15, 0.0300337, -1.85347, 3.15447, 1.0], [16, 0.205513, -1.02272, 3.17345, 1.0], [17, 0.227972, -1.4307, 3.17824, 1.0], [18, 0.248738, -1.79368, 3.2442, 1.0], [19, 0.209574, -1.85094, 3.19401, 1.0], [20, 0.114253, -0.526799, 3.36209, 1.0], [21, -0.337548, 0.00608295, 3.54272, 1.0], [22, -0.292322, -0.000724397, 3.5118, 1.0], [23, 0.385639, 0.147744, 3.48008, 1.0], [24, 0.342685, 0.117103, 3.45856, 1.0]]
[[0, 0.130778, -1.03848, 3.21149, 1.0], [1, 0.12372, -0.745056, 3.3031, 1.0], [2, 0.110933, -0.454715, 3.3789, 1.0], [3, 0.0811663, -0.326862, 3.41808, 1.0], [4, -0.0526709, -0.51105, 3.38808, 1.0], [5, -0.190891, -0.355041, 3.43368, 1.0], [6, -0.334051, -0.132615, 3.48363, 1.0], [7, -0.352156, -0.0628057, 3.50856, 1.0], [8, 0.258601, -0.476928, 3.34711, 1.0], [9, 0.343674, -0.266503, 3.39783, 1.0], [10, 0.355651, 0.00279242, 3.43697, 1.0], [11, 0.365716, 0.0939516, 3.45285, 1.0], [12, 0.0527888, -1.03094, 3.17776, 1.0], [13, 0.030672, -1.41966, 3.16199, 1.0], [14, 0.018509, -1.79059, 3.20697, 1.0], [15, -0.00113003, -1.8349, 3.09935, 1.0], [16, 0.206014, -1.02285, 3.17329, 1.0], [17, 0.228351, -1.43089, 3.17805, 1.0], [18, 0.252877, -1.7905, 3.24358, 1.0], [19, 0.242042, -1.84738, 3.14556, 1.0], [20, 0.114664, -0.526794, 3.36202, 1.0], [21, -0.351831, -0.00849084, 3.53988, 1.0], [22, -0.296556, -0.0132674, 3.51633, 1.0], [23, 0.350529, 0.15614, 3.48877, 1.0], [24, 0.321146, 0.122203, 3.45322, 1.0]]
[[0, 0.135252, -1.04106, 3.20866, 1.0], [1, 0.124482, -0.745991, 3.30238, 1.0], [2, 0.11106, -0.45503, 3.37903, 1.0], [3, 0.0746765, -0.32862, 3.41781, 1.0], [4, -0.0554176, -0.514219, 3.38909, 1.0], [5, -0.203953, -0.364494, 3.43388, 1.0], [6, -0.335537, -0.198004, 3.46697, 1.0], [7, -0.375122, -0.109694, 3.49516, 1.0], [8, 0.256137, -0.476236, 3.34608, 1.0], [9, 0.322362, -0.249161, 3.40007, 1.0], [10, 0.341782, 0.018618, 3.44367, 1.0], [11, 0.341519, 0.0921377, 3.45055, 1.0], [12, 0.0578945, -1.03555, 3.17569, 1.0], [13, 0.0319217, -1.42171, 3.16128, 1.0], [14, 0.0188221, -1.78941, 3.20806, 1.0], [15, 0.0333522, -1.85259, 3.154, 1.0], [16, 0.20989, -1.02387, 3.17044, 1.0], [17, 0.228699, -1.43243, 3.17809, 1.0], [18, 0.247533, -1.80845, 3.23781, 1.0], [19, 0.210202, -1.86707, 3.19139, 1.0], [20, 0.114832, -0.527211, 3.36206, 1.0], [21, -0.402858, -0.0440112, 3.53419, 1.0], [22, -0.351044, -0.045535, 3.49588, 1.0], [23, 0.320203, 0.158188, 3.49118, 1.0], [24, 0.314496, 0.0998536, 3.4499, 1.0]]
[[0, 0.136672, -1.04221, 3.20777, 1.0], [1, 0.124981, -0.746263, 3.30209, 1.0], [2, 0.111484, -0.45485, 3.37927, 1.0], [3, 0.0636104, -0.332191, 3.41804, 1.0], [4, -0.0665287, -0.524969, 3.39194, 1.0], [5, -0.22386, -0.368497, 3.43646, 1.0], [6, -0.353144, -0.217951, 3.46488, 1.0], [7, -0.393864, -0.129031, 3.49671, 1.0], [8, 0.253249, -0.475558, 3.34537, 1.0], [9, 0.299131, -0.212712, 3.40035, 1.0], [10, 0.318523, 0.0543434, 3.4467, 1.0], [11, 0.31269, 0.104136, 3.45219, 1.0], [12, 0.0596511, -1.03735, 3.17583, 1.0], [13, 0.0339475, -1.42288, 3.16029, 1.0], [14, 0.0187254, -1.7891, 3.2078, 1.0], [15, 0.0306973, -1.85131, 3.14958, 1.0], [16, 0.211177, -1.02458, 3.16864, 1.0], [17, 0.229871, -1.43298, 3.17746, 1.0], [18, 0.238904, -1.73963, 3.22878, 1.0], [19, 0.220975, -1.79417, 3.12918, 1.0], [20, 0.11515, -0.527173, 3.36219, 1.0], [21, -0.415938, -0.0636895, 3.52621, 1.0], [22, -0.36179, -0.0629904, 3.51117, 1.0], [23, 0.312987, 0.173204, 3.48538, 1.0], [24, 0.271803, 0.128804, 3.447, 1.0]]
[[0, 0.143166, -1.0454, 3.20471, 1.0], [1, 0.126837, -0.747591, 3.30122, 1.0], [2, 0.111672, -0.455097, 3.37955, 1.0], [3, 0.0563704, -0.335321, 3.4189, 1.0], [4, -0.0685612, -0.528882, 3.39203, 1.0], [5, -0.235612, -0.376225, 3.44039, 1.0], [6, -0.366651, -0.22715, 3.46873, 1.0], [7, -0.418023, -0.151291, 3.49701, 1.0], [8, 0.247767, -0.477248, 3.34148, 1.0], [9, 0.278313, -0.232791, 3.397, 1.0], [10, 0.289217, 0.035015, 3.44298, 1.0], [11, 0.272623, 0.12145, 3.46574, 1.0], [12, 0.0673199, -1.04278, 3.17478, 1.0], [13, 0.0351939, -1.42325, 3.15932, 1.0], [14, 0.0190307, -1.79058, 3.20593, 1.0], [15, 0.0279915, -1.85326, 3.148, 1.0], [16, 0.216716, -1.02582, 3.16409, 1.0], [17, 0.232315, -1.43433, 3.1767, 1.0], [18, 0.252972, -1.78271, 3.23419, 1.0], [19, 0.236509, -1.83691, 3.13437, 1.0], [20, 0.115511, -0.527573, 3.36235, 1.0], [21, -0.443118, -0.0827323, 3.53451, 1.0], [22, -0.399265, -0.1053, 3.49833, 1.0], [23, 0.251025, 0.17763, 3.5089, 1.0], [24, 0.209266, 0.130241, 3.4594, 1.0]]
[[0, 0.144896, -1.04566, 3.2041, 1.0], [1, 0.127291, -0.748344, 3.30059, 1.0], [2, 0.111028, -0.456178, 3.37936, 1.0], [3, 0.0483353, -0.338827, 3.417, 1.0], [4, -0.0715873, -0.532495, 3.39239, 1.0], [5, -0.244488, -0.405204, 3.43382, 1.0], [6, -0.389374, -0.251305, 3.47672, 1.0], [7, -0.43627, -0.179489, 3.49397, 1.0], [8, 0.245347, -0.475787, 3.34142, 1.0], [9, 0.274857, -0.235314, 3.401, 1.0], [10, 0.272091, 0.0343846, 3.43892, 1.0], [11, 0.24731, 0.106936, 3.45234, 1.0], [12, 0.0695109, -1.04389, 3.17553, 1.0], [13, 0.037639, -1.42701, 3.15856, 1.0], [14, 0.0188733, -1.7915, 3.20717, 1.0], [15, 0.053537, -1.85078, 3.16528, 1.0], [16, 0.218517, -1.02515, 3.1619, 1.0], [17, 0.234653, -1.43507, 3.17616, 1.0], [18, 0.253065, -1.78338, 3.23474, 1.0], [19, 0.23529, -1.83781, 3.13545, 1.0], [20, 0.115178, -0.528557, 3.36208, 1.0], [21, -0.466188, -0.114737, 3.5265, 1.0], [22, -0.415228, -0.114021, 3.50317, 1.0], [23, 0.230243, 0.169017, 3.48212, 1.0], [24, 0.201324, 0.13382, 3.45338, 1.0]]
[[0, 0.147303, -1.04664, 3.20305, 1.0], [1, 0.125359, -0.751763, 3.2997, 1.0], [2, 0.0955691, -0.467307, 3.38056, 1.0], [3, 0.0416744, -0.343734, 3.41514, 1.0], [4, -0.0895237, -0.559985, 3.39755, 1.0], [5, -0.254687, -0.411698, 3.43581, 1.0], [6, -0.424966, -0.25371, 3.47831, 1.0], [7, -0.458706, -0.192021, 3.49552, 1.0], [8, 0.215874, -0.46903, 3.33365, 1.0], [9, 0.261105, -0.242468, 3.39987, 1.0], [10, 0.242199, 0.0228686, 3.43489, 1.0], [11, 0.217435, 0.0948561, 3.44698, 1.0], [12, 0.074021, -1.04664, 3.1764, 1.0], [13, 0.0389366, -1.42775, 3.15749, 1.0], [14, 0.0190806, -1.79336, 3.20794, 1.0], [15, 0.0544513, -1.852, 3.16407, 1.0], [16, 0.219745, -1.02497, 3.1593, 1.0], [17, 0.237327, -1.43544, 3.17574, 1.0], [18, 0.237194, -1.74176, 3.22807, 1.0], [19, 0.205681, -1.7933, 3.12991, 1.0], [20, 0.10425, -0.537551, 3.36248, 1.0], [21, -0.476379, -0.131914, 3.52677, 1.0], [22, -0.432291, -0.135392, 3.5096, 1.0], [23, 0.194751, 0.159141, 3.46367, 1.0], [24, 0.170172, 0.133553, 3.44575, 1.0]]
[[0, 0.150283, -1.04576, 3.20167, 1.0], [1, 0.126837, -0.751457, 3.29851, 1.0], [2, 0.0988134, -0.465333, 3.37913, 1.0], [3, 0.0325089, -0.349352, 3.41252, 1.0], [4, -0.0902916, -0.561632, 3.39817, 1.0], [5, -0.279235, -0.419104, 3.43447, 1.0], [6, -0.441986, -0.30433, 3.45708, 1.0], [7, -0.479979, -0.228325, 3.48608, 1.0], [8, 0.209456, -0.470634, 3.32978, 1.0], [9, 0.245709, -0.247317, 3.40384, 1.0], [10, 0.208488, 0.0209735, 3.43615, 1.0], [11, 0.160292, 0.134733, 3.46535, 1.0], [12, 0.077589, -1.0469, 3.17832, 1.0], [13, 0.0403097, -1.42812, 3.15704, 1.0], [14, 0.0190704, -1.78912, 3.20654, 1.0], [15, 0.0527553, -1.84784, 3.15912, 1.0], [16, 0.223028, -1.02127, 3.15224, 1.0], [17, 0.248933, -1.40627, 3.16687, 1.0], [18, 0.235554, -1.73954, 3.22859, 1.0], [19, 0.198344, -1.78945, 3.13157, 1.0], [20, 0.106385, -0.536393, 3.36134, 1.0], [21, -0.500824, -0.168553, 3.51656, 1.0], [22, -0.466068, -0.164548, 3.50014, 1.0], [23, 0.146249, 0.171908, 3.49603, 1.0], [24, 0.103696, 0.128892, 3.46133, 1.0]]
[[0, 0.153562, -1.04594, 3.20079, 1.0], [1, 0.127933, -0.752119, 3.29739, 1.0], [2, 0.0994134, -0.46556, 3.37812, 1.0], [3, 0.02814, -0.352141, 3.41124, 1.0], [4, -0.0896227, -0.567825, 3.39514, 1.0], [5, -0.291492, -0.427236, 3.43417, 1.0], [6, -0.447803, -0.30557, 3.46304, 1.0], [7, -0.498068, -0.241661, 3.49377, 1.0], [8, 0.207059, -0.470061, 3.33017, 1.0], [9, 0.237787, -0.243631, 3.40004, 1.0], [10, 0.171842, 0.0180692, 3.43585, 1.0], [11, 0.146144, 0.105298, 3.44699, 1.0], [12, 0.0828469, -1.04925, 3.18123, 1.0], [13, 0.0437014, -1.43187, 3.15571, 1.0], [14, 0.0189833, -1.79063, 3.20664, 1.0], [15, 0.0483015, -1.85038, 3.15603, 1.0], [16, 0.225179, -1.01986, 3.1486, 1.0], [17, 0.250263, -1.42263, 3.17003, 1.0], [18, 0.235497, -1.73951, 3.2286, 1.0], [19, 0.197625, -1.78896, 3.13152, 1.0], [20, 0.106976, -0.536731, 3.36037, 1.0], [21, -0.526646, -0.193371, 3.52379, 1.0], [22, -0.435989, -0.167281, 3.4934, 1.0], [23, 0.118225, 0.166106, 3.47743, 1.0], [24, 0.103028, 0.127057, 3.44, 1.0]]
[[0, 0.156812, -1.04673, 3.20045, 1.0], [1, 0.128088, -0.754347, 3.29587, 1.0], [2, 0.096542, -0.469736, 3.37464, 1.0], [3, 0.0217171, -0.355946, 3.40982, 1.0], [4, -0.0883223, -0.571933, 3.39294, 1.0], [5, -0.319032, -0.442253, 3.43702, 1.0], [6, -0.497822, -0.351933, 3.45132, 1.0], [7, -0.519599, -0.277021, 3.4835, 1.0], [8, 0.200793, -0.473756, 3.32683, 1.0], [9, 0.212675, -0.240991, 3.3937, 1.0], [10, 0.158076, 0.0136142, 3.42674, 1.0], [11, 0.110433, 0.103899, 3.4482, 1.0], [12, 0.088377, -1.05335, 3.18624, 1.0], [13, 0.0464194, -1.43502, 3.15488, 1.0], [14, 0.0195753, -1.79158, 3.20701, 1.0], [15, 0.0482697, -1.85131, 3.15571, 1.0], [16, 0.227519, -1.01864, 3.14457, 1.0], [17, 0.251883, -1.42231, 3.16976, 1.0], [18, 0.236149, -1.73809, 3.22792, 1.0], [19, 0.197085, -1.78636, 3.13041, 1.0], [20, 0.104928, -0.540418, 3.35749, 1.0], [21, -0.554841, -0.236594, 3.51001, 1.0], [22, -0.486115, -0.214336, 3.4975, 1.0], [23, 0.0740926, 0.158942, 3.48432, 1.0], [24, 0.0520454, 0.123045, 3.44875, 1.0]]
[[0, 0.159701, -1.0464, 3.20282, 1.0], [1, 0.125874, -0.757869, 3.29514, 1.0], [2, 0.0818553, -0.483137, 3.36759, 1.0], [3, 0.0132724, -0.359156, 3.40715, 1.0], [4, -0.0832968, -0.605671, 3.37954, 1.0], [5, -0.262068, -0.530811, 3.42468, 1.0], [6, -0.434754, -0.395316, 3.4414, 1.0], [7, -0.517547, -0.332915, 3.46817, 1.0], [8, 0.217149, -0.475447, 3.34154, 1.0], [9, 0.178312, -0.207805, 3.38585, 1.0], [10, 0.0942947, 0.0453471, 3.43947, 1.0], [11, 0.0717819, 0.108048, 3.45292, 1.0], [12, 0.0952887, -1.05693, 3.20574, 1.0], [13, 0.0486602, -1.43828, 3.15485, 1.0], [14, 0.0212374, -1.7922, 3.20665, 1.0], [15, 0.0366174, -1.8545, 3.15114, 1.0], [16, 0.229051, -1.01566, 3.14058, 1.0], [17, 0.253086, -1.42239, 3.16986, 1.0], [18, 0.240236, -1.76317, 3.23265, 1.0], [19, 0.207962, -1.81292, 3.13346, 1.0], [20, 0.0939407, -0.55104, 3.3525, 1.0], [21, -0.570589, -0.269153, 3.49699, 1.0], [22, -0.522064, -0.258666, 3.48325, 1.0], [23, 0.035161, 0.151545, 3.48744, 1.0], [24, -0.00394553, 0.0929603, 3.45967, 1.0]]
