[['2, k, 0', [-0.0505045, -0.194892, 1.0]], ['2, k, 1', [-0.0527192, 0.0983995, 1.0]], ['2, k, 2', [-0.0545784, 0.383862, 1.0]], ['2, k, 3', [-0.0542651, 0.528028, 1.0]], ['2, k, 4', [-0.216574, 0.339083, 1.0]], ['2, k, 5', [-0.356404, 0.532871, 1.0]], ['2, k, 6', [-0.396159, 0.709928, 1.0]], ['2, k, 7', [-0.392871, 0.799547, 1.0]], ['2, k, 8', [0.118645, 0.338594, 1.0]], ['2, k, 9', [0.242401, 0.521979, 1.0]], ['2, k, 10', [0.253613, 0.75513, 1.0]], ['2, k, 11', [0.246498, 0.805891, 1.0]], ['2, k, 12', [-0.126225, -0.192047, 1.0]], ['2, k, 13', [-0.187405, -0.527717, 1.0]], ['2, k, 14', [-0.245386, -1.00428, 1.0]], ['2, k, 15', [-0.266846, -1.08105, 1.0]], ['2, k, 16', [0.0266298, -0.192261, 1.0]], ['2, k, 17', [0.0969443, -0.532746, 1.0]], ['2, k, 18', [0.153336, -1.03394, 1.0]], ['2, k, 19', [0.189087, -1.08398, 1.0]], ['2, k, 20', [-0.0541741, 0.313634, 1.0]], ['2, k, 21', [-0.373149, 0.852226, 1.0]], ['2, k, 22', [-0.442991, 0.813723, 1.0]], ['2, k, 23', [0.231539, 0.847699, 1.0]], ['2, k, 24', [0.294079, 0.789941, 1.0]]]
[['2, k, 0', [-0.0549479, -0.217604, 1.0]], ['2, k, 1', [0.0115238, 0.080095, 1.0]], ['2, k, 2', [0.0701123, 0.370951, 1.0]], ['2, k, 3', [0.148049, 0.509171, 1.0]], ['2, k, 4', [-0.0850117, 0.347486, 1.0]], ['2, k, 5', [-0.100809, 0.636056, 1.0]], ['2, k, 6', [-0.0208017, 0.883602, 1.0]], ['2, k, 7', [0.0224688, 0.937742, 1.0]], ['2, k, 8', [0.239025, 0.277526, 1.0]], ['2, k, 9', [0.412467, 0.419852, 1.0]], ['2, k, 10', [0.561649, 0.578021, 1.0]], ['2, k, 11', [0.598335, 0.665519, 1.0]], ['2, k, 12', [-0.127796, -0.20346, 1.0]], ['2, k, 13', [-0.19631, -0.608081, 1.0]], ['2, k, 14', [-0.24384, -1.01856, 1.0]], ['2, k, 15', [-0.271409, -1.08849, 1.0]], ['2, k, 16', [0.0193096, -0.224104, 1.0]], ['2, k, 17', [0.0893696, -0.621569, 1.0]], ['2, k, 18', [0.148761, -1.02736, 1.0]], ['2, k, 19', [0.184632, -1.08035, 1.0]], ['2, k, 20', [0.0561255, 0.299647, 1.0]], ['2, k, 21', [0.0606108, 0.980386, 1.0]], ['2, k, 22', [0.114139, 0.908524, 1.0]], ['2, k, 23', [0.625994, 0.729122, 1.0]], ['2, k, 24', [0.575383, 0.703358, 1.0]]]
[['2, k, 0', [-0.0536385, -0.216202, 1.0]], ['2, k, 1', [0.00963156, 0.0822255, 1.0]], ['2, k, 2', [0.0640029, 0.374393, 1.0]], ['2, k, 3', [0.135563, 0.513574, 1.0]], ['2, k, 4', [-0.0847198, 0.346601, 1.0]], ['2, k, 5', [-0.111359, 0.633974, 1.0]], ['2, k, 6', [-0.029562, 0.884575, 1.0]], ['2, k, 7', [-0.000726323, 0.93847, 1.0]], ['2, k, 8', [0.236626, 0.282518, 1.0]], ['2, k, 9', [0.430104, 0.469362, 1.0]], ['2, k, 10', [0.57102, 0.629377, 1.0]], ['2, k, 11', [0.585324, 0.706174, 1.0]], ['2, k, 12', [-0.126928, -0.202508, 1.0]], ['2, k, 13', [-0.194439, -0.609847, 1.0]], ['2, k, 14', [-0.244752, -1.02053, 1.0]], ['2, k, 15', [-0.270384, -1.08855, 1.0]], ['2, k, 16', [0.0210758, -0.222551, 1.0]], ['2, k, 17', [0.089667, -0.621673, 1.0]], ['2, k, 18', [0.14875, -1.02736, 1.0]], ['2, k, 19', [0.184312, -1.0799, 1.0]], ['2, k, 20', [0.0510989, 0.302697, 1.0]], ['2, k, 21', [0.0380494, 0.980528, 1.0]], ['2, k, 22', [0.0907659, 0.911926, 1.0]], ['2, k, 23', [0.606402, 0.751884, 1.0]], ['2, k, 24', [0.53262, 0.747237, 1.0]]]
[['2, k, 0', [-0.0526238, -0.215156, 1.0]], ['2, k, 1', [0.00712692, 0.0846534, 1.0]], ['2, k, 2', [0.0568873, 0.378539, 1.0]], ['2, k, 3', [0.124203, 0.517605, 1.0]], ['2, k, 4', [-0.0847791, 0.346636, 1.0]], ['2, k, 5', [-0.121131, 0.633012, 1.0]], ['2, k, 6', [-0.0827474, 0.873595, 1.0]], ['2, k, 7', [-0.0302694, 0.938164, 1.0]], ['2, k, 8', [0.234311, 0.286726, 1.0]], ['2, k, 9', [0.403859, 0.457887, 1.0]], ['2, k, 10', [0.543036, 0.618595, 1.0]], ['2, k, 11', [0.564963, 0.724858, 1.0]], ['2, k, 12', [-0.126081, -0.201666, 1.0]], ['2, k, 13', [-0.192695, -0.610881, 1.0]], ['2, k, 14', [-0.246142, -1.0227, 1.0]], ['2, k, 15', [-0.270579, -1.08835, 1.0]], ['2, k, 16', [0.0222254, -0.22153, 1.0]], ['2, k, 17', [0.0901994, -0.621803, 1.0]], ['2, k, 18', [0.148636, -1.02443, 1.0]], ['2, k, 19', [0.184121, -1.07953, 1.0]], ['2, k, 20', [0.0450939, 0.306375, 1.0]], ['2, k, 21', [0.0136637, 0.980235, 1.0]], ['2, k, 22', [0.0559549, 0.917517, 1.0]], ['2, k, 23', [0.573333, 0.775883, 1.0]], ['2, k, 24', [0.471285, 0.771104, 1.0]]]
[['2, k, 0', [-0.0486268, -0.212921, 1.0]], ['2, k, 1', [0.0074984, 0.0847972, 1.0]], ['2, k, 2', [0.0573261, 0.377577, 1.0]], ['2, k, 3', [0.113543, 0.520973, 1.0]], ['2, k, 4', [-0.0935118, 0.351132, 1.0]], ['2, k, 5', [-0.135512, 0.635948, 1.0]], ['2, k, 6', [-0.0878388, 0.87456, 1.0]], ['2, k, 7', [-0.0446669, 0.94198, 1.0]], ['2, k, 8', [0.2324, 0.289435, 1.0]], ['2, k, 9', [0.395513, 0.460078, 1.0]], ['2, k, 10', [0.518337, 0.634432, 1.0]], ['2, k, 11', [0.548072, 0.73445, 1.0]], ['2, k, 12', [-0.122558, -0.200693, 1.0]], ['2, k, 13', [-0.190344, -0.612145, 1.0]], ['2, k, 14', [-0.245526, -1.02236, 1.0]], ['2, k, 15', [-0.270824, -1.08742, 1.0]], ['2, k, 16', [0.0268052, -0.218106, 1.0]], ['2, k, 17', [0.0904576, -0.621737, 1.0]], ['2, k, 18', [0.148537, -1.02447, 1.0]], ['2, k, 19', [0.183227, -1.07729, 1.0]], ['2, k, 20', [0.0453987, 0.305847, 1.0]], ['2, k, 21', [-0.00756014, 0.98479, 1.0]], ['2, k, 22', [0.0494878, 0.915936, 1.0]], ['2, k, 23', [0.561784, 0.787261, 1.0]], ['2, k, 24', [0.462392, 0.780547, 1.0]]]
[['2, k, 0', [-0.044951, -0.211517, 1.0]], ['2, k, 1', [0.00789233, 0.0850318, 1.0]], ['2, k, 2', [0.0572584, 0.377242, 1.0]], ['2, k, 3', [0.101779, 0.524853, 1.0]], ['2, k, 4', [-0.0991827, 0.355363, 1.0]], ['2, k, 5', [-0.152271, 0.637986, 1.0]], ['2, k, 6', [-0.106652, 0.876692, 1.0]], ['2, k, 7', [-0.0853525, 0.93582, 1.0]], ['2, k, 8', [0.230147, 0.292477, 1.0]], ['2, k, 9', [0.39351, 0.459454, 1.0]], ['2, k, 10', [0.507293, 0.642701, 1.0]], ['2, k, 11', [0.532285, 0.744117, 1.0]], ['2, k, 12', [-0.118871, -0.199437, 1.0]], ['2, k, 13', [-0.188344, -0.612703, 1.0]], ['2, k, 14', [-0.245061, -1.02206, 1.0]], ['2, k, 15', [-0.271124, -1.08737, 1.0]], ['2, k, 16', [0.0303239, -0.21683, 1.0]], ['2, k, 17', [0.0906224, -0.621716, 1.0]], ['2, k, 18', [0.148819, -1.02436, 1.0]], ['2, k, 19', [0.183814, -1.07756, 1.0]], ['2, k, 20', [0.0453956, 0.305667, 1.0]], ['2, k, 21', [-0.0582383, 0.992572, 1.0]], ['2, k, 22', [-0.0124329, 0.929769, 1.0]], ['2, k, 23', [0.539431, 0.801154, 1.0]], ['2, k, 24', [0.451807, 0.79099, 1.0]]]
[['2, k, 0', [-0.0420524, -0.210687, 1.0]], ['2, k, 1', [0.00701014, 0.0861567, 1.0]], ['2, k, 2', [0.049354, 0.379513, 1.0]], ['2, k, 3', [0.0914102, 0.529281, 1.0]], ['2, k, 4', [-0.11297, 0.36615, 1.0]], ['2, k, 5', [-0.172268, 0.646612, 1.0]], ['2, k, 6', [-0.12536, 0.878419, 1.0]], ['2, k, 7', [-0.105662, 0.937491, 1.0]], ['2, k, 8', [0.227769, 0.295446, 1.0]], ['2, k, 9', [0.380339, 0.461527, 1.0]], ['2, k, 10', [0.497352, 0.677821, 1.0]], ['2, k, 11', [0.513166, 0.754571, 1.0]], ['2, k, 12', [-0.116161, -0.198649, 1.0]], ['2, k, 13', [-0.186875, -0.612656, 1.0]], ['2, k, 14', [-0.244903, -1.02256, 1.0]], ['2, k, 15', [-0.27131, -1.08733, 1.0]], ['2, k, 16', [0.0340173, -0.215962, 1.0]], ['2, k, 17', [0.0914852, -0.621738, 1.0]], ['2, k, 18', [0.148617, -1.02411, 1.0]], ['2, k, 19', [0.183651, -1.07748, 1.0]], ['2, k, 20', [0.0398387, 0.307562, 1.0]], ['2, k, 21', [-0.076774, 0.987828, 1.0]], ['2, k, 22', [-0.0215195, 0.926282, 1.0]], ['2, k, 23', [0.518151, 0.815188, 1.0]], ['2, k, 24', [0.445303, 0.798483, 1.0]]]
[['2, k, 0', [-0.0391424, -0.208917, 1.0]], ['2, k, 1', [0.00612247, 0.0876422, 1.0]], ['2, k, 2', [0.0456262, 0.380449, 1.0]], ['2, k, 3', [0.0802333, 0.532013, 1.0]], ['2, k, 4', [-0.117118, 0.36868, 1.0]], ['2, k, 5', [-0.192733, 0.646501, 1.0]], ['2, k, 6', [-0.149584, 0.882265, 1.0]], ['2, k, 7', [-0.130518, 0.937372, 1.0]], ['2, k, 8', [0.219968, 0.307557, 1.0]], ['2, k, 9', [0.354393, 0.498316, 1.0]], ['2, k, 10', [0.485109, 0.682861, 1.0]], ['2, k, 11', [0.494561, 0.767071, 1.0]], ['2, k, 12', [-0.114013, -0.197655, 1.0]], ['2, k, 13', [-0.185085, -0.613085, 1.0]], ['2, k, 14', [-0.246503, -1.02495, 1.0]], ['2, k, 15', [-0.271318, -1.08731, 1.0]], ['2, k, 16', [0.0374914, -0.213392, 1.0]], ['2, k, 17', [0.0923028, -0.621694, 1.0]], ['2, k, 18', [0.148677, -1.02431, 1.0]], ['2, k, 19', [0.183412, -1.0773, 1.0]], ['2, k, 20', [0.0366961, 0.308638, 1.0]], ['2, k, 21', [-0.0998825, 0.983856, 1.0]], ['2, k, 22', [-0.0471058, 0.928618, 1.0]], ['2, k, 23', [0.502621, 0.833245, 1.0]], ['2, k, 24', [0.440747, 0.803333, 1.0]]]
[['2, k, 0', [-0.0375296, -0.208163, 1.0]], ['2, k, 1', [0.00483482, 0.0890215, 1.0]], ['2, k, 2', [0.0410394, 0.382016, 1.0]], ['2, k, 3', [0.0672313, 0.535945, 1.0]], ['2, k, 4', [-0.119024, 0.366922, 1.0]], ['2, k, 5', [-0.206257, 0.642079, 1.0]], ['2, k, 6', [-0.168626, 0.883891, 1.0]], ['2, k, 7', [-0.154023, 0.935515, 1.0]], ['2, k, 8', [0.216193, 0.31134, 1.0]], ['2, k, 9', [0.350729, 0.503537, 1.0]], ['2, k, 10', [0.470393, 0.699529, 1.0]], ['2, k, 11', [0.471653, 0.785895, 1.0]], ['2, k, 12', [-0.112541, -0.197791, 1.0]], ['2, k, 13', [-0.183449, -0.612965, 1.0]], ['2, k, 14', [-0.24702, -1.02608, 1.0]], ['2, k, 15', [-0.271461, -1.08722, 1.0]], ['2, k, 16', [0.0389917, -0.211617, 1.0]], ['2, k, 17', [0.0930754, -0.62153, 1.0]], ['2, k, 18', [0.149097, -1.02397, 1.0]], ['2, k, 19', [0.183171, -1.0769, 1.0]], ['2, k, 20', [0.0328174, 0.310145, 1.0]], ['2, k, 21', [-0.125522, 0.981014, 1.0]], ['2, k, 22', [-0.0606249, 0.92386, 1.0]], ['2, k, 23', [0.470778, 0.848869, 1.0]], ['2, k, 24', [0.432369, 0.813337, 1.0]]]
[['2, k, 0', [-0.0362177, -0.208282, 1.0]], ['2, k, 1', [0.000728903, 0.0910418, 1.0]], ['2, k, 2', [0.0243265, 0.387651, 1.0]], ['2, k, 3', [0.055092, 0.539151, 1.0]], ['2, k, 4', [-0.124264, 0.361552, 1.0]], ['2, k, 5', [-0.222769, 0.633952, 1.0]], ['2, k, 6', [-0.191833, 0.884233, 1.0]], ['2, k, 7', [-0.187033, 0.928422, 1.0]], ['2, k, 8', [0.212313, 0.31494, 1.0]], ['2, k, 9', [0.337587, 0.514113, 1.0]], ['2, k, 10', [0.442475, 0.733724, 1.0]], ['2, k, 11', [0.446807, 0.806282, 1.0]], ['2, k, 12', [-0.111198, -0.198548, 1.0]], ['2, k, 13', [-0.180171, -0.6123, 1.0]], ['2, k, 14', [-0.247836, -1.02865, 1.0]], ['2, k, 15', [-0.271917, -1.08739, 1.0]], ['2, k, 16', [0.0401151, -0.211329, 1.0]], ['2, k, 17', [0.094157, -0.620966, 1.0]], ['2, k, 18', [0.149279, -1.02398, 1.0]], ['2, k, 19', [0.182923, -1.07633, 1.0]], ['2, k, 20', [0.0194514, 0.314701, 1.0]], ['2, k, 21', [-0.15931, 0.977248, 1.0]], ['2, k, 22', [-0.0940113, 0.92257, 1.0]], ['2, k, 23', [0.446393, 0.862239, 1.0]], ['2, k, 24', [0.370379, 0.839781, 1.0]]]
[['2, k, 0', [-0.034526, -0.208058, 1.0]], ['2, k, 1', [-0.00116447, 0.0923352, 1.0]], ['2, k, 2', [0.0209914, 0.388965, 1.0]], ['2, k, 3', [0.0429928, 0.540281, 1.0]], ['2, k, 4', [-0.164139, 0.348055, 1.0]], ['2, k, 5', [-0.235683, 0.624109, 1.0]], ['2, k, 6', [-0.224506, 0.88317, 1.0]], ['2, k, 7', [-0.220492, 0.92165, 1.0]], ['2, k, 8', [0.201237, 0.32693, 1.0]], ['2, k, 9', [0.327646, 0.525588, 1.0]], ['2, k, 10', [0.426611, 0.741659, 1.0]], ['2, k, 11', [0.423703, 0.81829, 1.0]], ['2, k, 12', [-0.109591, -0.199334, 1.0]], ['2, k, 13', [-0.178137, -0.611367, 1.0]], ['2, k, 14', [-0.247169, -1.02966, 1.0]], ['2, k, 15', [-0.271852, -1.08747, 1.0]], ['2, k, 16', [0.0419104, -0.210231, 1.0]], ['2, k, 17', [0.0949689, -0.620224, 1.0]], ['2, k, 18', [0.149981, -1.02452, 1.0]], ['2, k, 19', [0.182081, -1.07618, 1.0]], ['2, k, 20', [0.0161131, 0.316082, 1.0]], ['2, k, 21', [-0.19919, 0.975496, 1.0]], ['2, k, 22', [-0.138957, 0.923394, 1.0]], ['2, k, 23', [0.420374, 0.877603, 1.0]], ['2, k, 24', [0.356639, 0.849778, 1.0]]]
[['2, k, 0', [-0.0321355, -0.207991, 1.0]], ['2, k, 1', [-0.00187171, 0.0927958, 1.0]], ['2, k, 2', [0.0183674, 0.389456, 1.0]], ['2, k, 3', [0.0306991, 0.540135, 1.0]], ['2, k, 4', [-0.162286, 0.349305, 1.0]], ['2, k, 5', [-0.25458, 0.621121, 1.0]], ['2, k, 6', [-0.230173, 0.885504, 1.0]], ['2, k, 7', [-0.242818, 0.919097, 1.0]], ['2, k, 8', [0.197454, 0.330426, 1.0]], ['2, k, 9', [0.314051, 0.536909, 1.0]], ['2, k, 10', [0.402017, 0.74888, 1.0]], ['2, k, 11', [0.399978, 0.828624, 1.0]], ['2, k, 12', [-0.107696, -0.200164, 1.0]], ['2, k, 13', [-0.173783, -0.605881, 1.0]], ['2, k, 14', [-0.246959, -1.03154, 1.0]], ['2, k, 15', [-0.271823, -1.08751, 1.0]], ['2, k, 16', [0.0451269, -0.209134, 1.0]], ['2, k, 17', [0.096472, -0.619332, 1.0]], ['2, k, 18', [0.150651, -1.0252, 1.0]], ['2, k, 19', [0.181525, -1.07562, 1.0]], ['2, k, 20', [0.0138686, 0.316599, 1.0]], ['2, k, 21', [-0.231724, 0.971629, 1.0]], ['2, k, 22', [-0.151234, 0.922024, 1.0]], ['2, k, 23', [0.397826, 0.89009, 1.0]], ['2, k, 24', [0.333446, 0.86096, 1.0]]]
[['2, k, 0', [-0.0299546, -0.206564, 1.0]], ['2, k, 1', [-0.0108176, 0.0977502, 1.0]], ['2, k, 2', [-0.0133502, 0.398912, 1.0]], ['2, k, 3', [0.0193124, 0.540297, 1.0]], ['2, k, 4', [-0.178784, 0.35464, 1.0]], ['2, k, 5', [-0.273209, 0.617743, 1.0]], ['2, k, 6', [-0.254004, 0.88916, 1.0]], ['2, k, 7', [-0.269996, 0.915123, 1.0]], ['2, k, 8', [0.171928, 0.358129, 1.0]], ['2, k, 9', [0.302144, 0.549285, 1.0]], ['2, k, 10', [0.379915, 0.750654, 1.0]], ['2, k, 11', [0.376389, 0.842835, 1.0]], ['2, k, 12', [-0.105714, -0.200176, 1.0]], ['2, k, 13', [-0.173584, -0.605711, 1.0]], ['2, k, 14', [-0.247061, -1.03237, 1.0]], ['2, k, 15', [-0.271075, -1.08821, 1.0]], ['2, k, 16', [0.0480422, -0.205801, 1.0]], ['2, k, 17', [0.0980529, -0.617461, 1.0]], ['2, k, 18', [0.150877, -1.02504, 1.0]], ['2, k, 19', [0.181414, -1.07565, 1.0]], ['2, k, 20', [-0.0114571, 0.324886, 1.0]], ['2, k, 21', [-0.25597, 0.964025, 1.0]], ['2, k, 22', [-0.173732, 0.920975, 1.0]], ['2, k, 23', [0.370922, 0.901217, 1.0]], ['2, k, 24', [0.308333, 0.869578, 1.0]]]
[['2, k, 0', [-0.0284464, -0.205576, 1.0]], ['2, k, 1', [-0.0157603, 0.100452, 1.0]], ['2, k, 2', [-0.0187279, 0.400808, 1.0]], ['2, k, 3', [0.00659176, 0.542031, 1.0]], ['2, k, 4', [-0.182944, 0.356441, 1.0]], ['2, k, 5', [-0.288646, 0.600891, 1.0]], ['2, k, 6', [-0.297971, 0.882779, 1.0]], ['2, k, 7', [-0.298161, 0.909991, 1.0]], ['2, k, 8', [0.170314, 0.359061, 1.0]], ['2, k, 9', [0.287405, 0.560548, 1.0]], ['2, k, 10', [0.354433, 0.760953, 1.0]], ['2, k, 11', [0.34723, 0.862939, 1.0]], ['2, k, 12', [-0.104534, -0.200338, 1.0]], ['2, k, 13', [-0.173375, -0.605602, 1.0]], ['2, k, 14', [-0.243572, -1.02921, 1.0]], ['2, k, 15', [-0.271167, -1.08775, 1.0]], ['2, k, 16', [0.0500626, -0.20333, 1.0]], ['2, k, 17', [0.0997467, -0.616796, 1.0]], ['2, k, 18', [0.152628, -1.0241, 1.0]], ['2, k, 19', [0.181546, -1.07567, 1.0]], ['2, k, 20', [-0.0174883, 0.327091, 1.0]], ['2, k, 21', [-0.28291, 0.961003, 1.0]], ['2, k, 22', [-0.211259, 0.91556, 1.0]], ['2, k, 23', [0.336436, 0.916922, 1.0]], ['2, k, 24', [0.267736, 0.883814, 1.0]]]
[['2, k, 0', [-0.0278832, -0.204319, 1.0]], ['2, k, 1', [-0.0199215, 0.102286, 1.0]], ['2, k, 2', [-0.023184, 0.401525, 1.0]], ['2, k, 3', [-0.00609757, 0.544296, 1.0]], ['2, k, 4', [-0.18691, 0.357547, 1.0]], ['2, k, 5', [-0.300371, 0.5929, 1.0]], ['2, k, 6', [-0.326429, 0.825769, 1.0]], ['2, k, 7', [-0.32067, 0.905594, 1.0]], ['2, k, 8', [0.16731, 0.361152, 1.0]], ['2, k, 9', [0.275739, 0.574303, 1.0]], ['2, k, 10', [0.319358, 0.801349, 1.0]], ['2, k, 11', [0.324309, 0.872389, 1.0]], ['2, k, 12', [-0.104241, -0.200158, 1.0]], ['2, k, 13', [-0.174139, -0.626823, 1.0]], ['2, k, 14', [-0.243409, -1.03045, 1.0]], ['2, k, 15', [-0.270509, -1.0873, 1.0]], ['2, k, 16', [0.0507139, -0.20085, 1.0]], ['2, k, 17', [0.101196, -0.615576, 1.0]], ['2, k, 18', [0.152916, -1.02349, 1.0]], ['2, k, 19', [0.181655, -1.07506, 1.0]], ['2, k, 20', [-0.0221238, 0.32806, 1.0]], ['2, k, 21', [-0.303189, 0.957898, 1.0]], ['2, k, 22', [-0.232939, 0.910602, 1.0]], ['2, k, 23', [0.318129, 0.926096, 1.0]], ['2, k, 24', [0.24055, 0.88826, 1.0]]]
[['2, k, 0', [-0.027091, -0.203289, 1.0]], ['2, k, 1', [-0.0227233, 0.103321, 1.0]], ['2, k, 2', [-0.0277801, 0.402034, 1.0]], ['2, k, 3', [-0.0162231, 0.545076, 1.0]], ['2, k, 4', [-0.190436, 0.357799, 1.0]], ['2, k, 5', [-0.314597, 0.575316, 1.0]], ['2, k, 6', [-0.337632, 0.812123, 1.0]], ['2, k, 7', [-0.342234, 0.899275, 1.0]], ['2, k, 8', [0.16373, 0.362043, 1.0]], ['2, k, 9', [0.265708, 0.578986, 1.0]], ['2, k, 10', [0.31351, 0.803497, 1.0]], ['2, k, 11', [0.306277, 0.877868, 1.0]], ['2, k, 12', [-0.103512, -0.200137, 1.0]], ['2, k, 13', [-0.172976, -0.638337, 1.0]], ['2, k, 14', [-0.244159, -1.03358, 1.0]], ['2, k, 15', [-0.271172, -1.08791, 1.0]], ['2, k, 16', [0.0513825, -0.199162, 1.0]], ['2, k, 17', [0.102407, -0.615154, 1.0]], ['2, k, 18', [0.152834, -1.02366, 1.0]], ['2, k, 19', [0.181776, -1.07516, 1.0]], ['2, k, 20', [-0.0263444, 0.328692, 1.0]], ['2, k, 21', [-0.32342, 0.949642, 1.0]], ['2, k, 22', [-0.250996, 0.906375, 1.0]], ['2, k, 23', [0.297265, 0.934089, 1.0]], ['2, k, 24', [0.231884, 0.894484, 1.0]]]
[['2, k, 0', [-0.0272276, -0.202877, 1.0]], ['2, k, 1', [-0.0280169, 0.10427, 1.0]], ['2, k, 2', [-0.0369971, 0.402737, 1.0]], ['2, k, 3', [-0.0256374, 0.546264, 1.0]], ['2, k, 4', [-0.206103, 0.35895, 1.0]], ['2, k, 5', [-0.339314, 0.5678, 1.0]], ['2, k, 6', [-0.354553, 0.81308, 1.0]], ['2, k, 7', [-0.364704, 0.890136, 1.0]], ['2, k, 8', [0.158991, 0.36219, 1.0]], ['2, k, 9', [0.253912, 0.583366, 1.0]], ['2, k, 10', [0.293433, 0.811389, 1.0]], ['2, k, 11', [0.284519, 0.88569, 1.0]], ['2, k, 12', [-0.103923, -0.20023, 1.0]], ['2, k, 13', [-0.173237, -0.639063, 1.0]], ['2, k, 14', [-0.245765, -1.03788, 1.0]], ['2, k, 15', [-0.271004, -1.08899, 1.0]], ['2, k, 16', [0.0511798, -0.198417, 1.0]], ['2, k, 17', [0.103445, -0.614559, 1.0]], ['2, k, 18', [0.153272, -1.02381, 1.0]], ['2, k, 19', [0.181381, -1.07494, 1.0]], ['2, k, 20', [-0.0346428, 0.32944, 1.0]], ['2, k, 21', [-0.353431, 0.945825, 1.0]], ['2, k, 22', [-0.276556, 0.902527, 1.0]], ['2, k, 23', [0.270231, 0.942304, 1.0]], ['2, k, 24', [0.210038, 0.898767, 1.0]]]
[['2, k, 0', [-0.0280896, -0.2016, 1.0]], ['2, k, 1', [-0.032944, 0.104855, 1.0]], ['2, k, 2', [-0.0436964, 0.401803, 1.0]], ['2, k, 3', [-0.0366454, 0.547108, 1.0]], ['2, k, 4', [-0.213678, 0.359785, 1.0]], ['2, k, 5', [-0.352431, 0.563407, 1.0]], ['2, k, 6', [-0.370161, 0.810915, 1.0]], ['2, k, 7', [-0.380947, 0.886753, 1.0]], ['2, k, 8', [0.154478, 0.362441, 1.0]], ['2, k, 9', [0.242434, 0.586686, 1.0]], ['2, k, 10', [0.284709, 0.813528, 1.0]], ['2, k, 11', [0.270503, 0.89013, 1.0]], ['2, k, 12', [-0.10491, -0.199651, 1.0]], ['2, k, 13', [-0.173313, -0.639805, 1.0]], ['2, k, 14', [-0.2447, -1.03634, 1.0]], ['2, k, 15', [-0.271003, -1.08897, 1.0]], ['2, k, 16', [0.0501008, -0.196583, 1.0]], ['2, k, 17', [0.104198, -0.614173, 1.0]], ['2, k, 18', [0.153286, -1.02383, 1.0]], ['2, k, 19', [0.181366, -1.0758, 1.0]], ['2, k, 20', [-0.0409571, 0.328887, 1.0]], ['2, k, 21', [-0.365839, 0.938899, 1.0]], ['2, k, 22', [-0.287611, 0.899015, 1.0]], ['2, k, 23', [0.25274, 0.952826, 1.0]], ['2, k, 24', [0.20231, 0.905018, 1.0]]]
[['2, k, 0', [-0.0290463, -0.201248, 1.0]], ['2, k, 1', [-0.038144, 0.10467, 1.0]], ['2, k, 2', [-0.0525456, 0.400919, 1.0]], ['2, k, 3', [-0.0464454, 0.547001, 1.0]], ['2, k, 4', [-0.221834, 0.360103, 1.0]], ['2, k, 5', [-0.364354, 0.557666, 1.0]], ['2, k, 6', [-0.386012, 0.805053, 1.0]], ['2, k, 7', [-0.399118, 0.878483, 1.0]], ['2, k, 8', [0.150526, 0.362286, 1.0]], ['2, k, 9', [0.234137, 0.590141, 1.0]], ['2, k, 10', [0.249567, 0.862713, 1.0]], ['2, k, 11', [0.250122, 0.895395, 1.0]], ['2, k, 12', [-0.105988, -0.2, 1.0]], ['2, k, 13', [-0.173056, -0.642622, 1.0]], ['2, k, 14', [-0.244996, -1.03723, 1.0]], ['2, k, 15', [-0.270234, -1.088, 1.0]], ['2, k, 16', [0.0491631, -0.195896, 1.0]], ['2, k, 17', [0.104714, -0.613652, 1.0]], ['2, k, 18', [0.153498, -1.02422, 1.0]], ['2, k, 19', [0.181287, -1.07564, 1.0]], ['2, k, 20', [-0.0488833, 0.328161, 1.0]], ['2, k, 21', [-0.38558, 0.932642, 1.0]], ['2, k, 22', [-0.307667, 0.892392, 1.0]], ['2, k, 23', [0.23593, 0.956048, 1.0]], ['2, k, 24', [0.175404, 0.909086, 1.0]]]
[['2, k, 0', [-0.0307559, -0.200641, 1.0]], ['2, k, 1', [-0.0426789, 0.10474, 1.0]], ['2, k, 2', [-0.05798, 0.400593, 1.0]], ['2, k, 3', [-0.0546283, 0.546416, 1.0]], ['2, k, 4', [-0.226795, 0.359271, 1.0]], ['2, k, 5', [-0.362483, 0.55517, 1.0]], ['2, k, 6', [-0.400304, 0.798283, 1.0]], ['2, k, 7', [-0.414275, 0.873414, 1.0]], ['2, k, 8', [0.117884, 0.367384, 1.0]], ['2, k, 9', [0.21789, 0.579237, 1.0]], ['2, k, 10', [0.244811, 0.851136, 1.0]], ['2, k, 11', [0.236661, 0.899206, 1.0]], ['2, k, 12', [-0.108094, -0.200305, 1.0]], ['2, k, 13', [-0.171711, -0.625923, 1.0]], ['2, k, 14', [-0.245091, -1.03766, 1.0]], ['2, k, 15', [-0.27053, -1.08811, 1.0]], ['2, k, 16', [0.0476335, -0.194835, 1.0]], ['2, k, 17', [0.105328, -0.614554, 1.0]], ['2, k, 18', [0.15358, -1.02517, 1.0]], ['2, k, 19', [0.181073, -1.0765, 1.0]], ['2, k, 20', [-0.0541706, 0.327906, 1.0]], ['2, k, 21', [-0.40044, 0.929954, 1.0]], ['2, k, 22', [-0.31917, 0.887692, 1.0]], ['2, k, 23', [0.222432, 0.960064, 1.0]], ['2, k, 24', [0.168412, 0.910915, 1.0]]]
