[['2, k, 0', [-17.65865, 72.74842, 1.0]], ['2, k, 1', [-17.096217210926817, 102.05842689445942, 1.0]], ['2, k, 2', [-16.583077525563937, 124.18548209020035, 1.0]], ['2, k, 3', [-16.405381518855222, 130.47964140358914, 1.0]], ['2, k, 4', [3.6391614085452595, 118.76997935898339, 1.0]], ['2, k, 5', [17.772206698612344, 106.63392405643019, 1.0]], ['2, k, 6', [21.97380259128679, 128.77042053581349, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.143806782162933, 116.73372829531115, 1.0]], ['2, k, 9', [-54.0167442266856, 113.75126648908844, 1.0]], ['2, k, 10', [-56.15648799166605, 139.98493589811872, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-13.486990413118424, 71.94496536258094, 1.0]], ['2, k, 13', [7.604271488798137, 45.4072008433597, 1.0]], ['2, k, 14', [15.357645024638224, 15.068084777544385, 1.0]], ['2, k, 15', [23.575721355370845, 11.55916297579219, 1.0]], ['2, k, 16', [-21.257270504243223, 73.67467022158331, 1.0]], ['2, k, 17', [-40.901813495838894, 47.84409199673908, 1.0]], ['2, k, 18', [-69.60419963841696, 20.781246545327278, 1.0]], ['2, k, 19', [-61.79333930977999, 17.648946680017517, 1.0]], ['2, k, 20', [-16.583077525563937, 124.18548209020035, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.272904, 77.18726, 1.0]], ['2, k, 1', [-14.826637859212372, 104.06795951896733, 1.0]], ['2, k, 2', [-14.453289280690282, 124.54575322223847, 1.0]], ['2, k, 3', [-14.32669701065021, 130.3958688980075, 1.0]], ['2, k, 4', [21.61363411619714, 128.43001906283612, 1.0]], ['2, k, 5', [17.583615770898195, 105.3662607500961, 1.0]], ['2, k, 6', [24.211009472567927, 125.55616266947189, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.382623926827165, 117.39726300719934, 1.0]], ['2, k, 9', [-55.46119255051062, 118.12352504220159, 1.0]], ['2, k, 10', [-51.75455383217429, 137.09026083710347, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-12.297098882316138, 76.6783060204731, 1.0]], ['2, k, 13', [5.849130547422369, 47.30142199255188, 1.0]], ['2, k, 14', [11.358576881766405, 12.995873509971858, 1.0]], ['2, k, 15', [19.49340583783872, 9.078009243022937, 1.0]], ['2, k, 16', [-17.641985584315254, 78.14865921431876, 1.0]], ['2, k, 17', [-35.82789959926987, 49.744801020072046, 1.0]], ['2, k, 18', [-63.91020130355463, 23.21556240418125, 1.0]], ['2, k, 19', [-55.78336733553513, 20.09801594827598, 1.0]], ['2, k, 20', [-14.453289280690282, 124.54575322223847, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.437964, 78.035894, 1.0]], ['2, k, 1', [-14.89961338949793, 104.78337953073651, 1.0]], ['2, k, 2', [-14.457713361268164, 125.16506170050822, 1.0]], ['2, k, 3', [-14.311106236661796, 130.99009361150917, 1.0]], ['2, k, 4', [21.591768743402046, 129.16973805574182, 1.0]], ['2, k, 5', [17.62446988941932, 106.04914257233065, 1.0]], ['2, k, 6', [24.709673892328492, 125.08332729853635, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.4233715625975, 117.9837647931068, 1.0]], ['2, k, 9', [-55.67907326959626, 118.61566288778515, 1.0]], ['2, k, 10', [-52.07775383321419, 137.60360793014823, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-12.421340006889974, 77.51676170527573, 1.0]], ['2, k, 13', [5.457429856202161, 47.524920419046204, 1.0]], ['2, k, 14', [11.220766168277503, 12.812923515689448, 1.0]], ['2, k, 15', [19.307960177133893, 8.95341833191798, 1.0]], ['2, k, 16', [-18.07972913413817, 79.05022420038752, 1.0]], ['2, k, 17', [-36.75419537740693, 50.43540745739885, 1.0]], ['2, k, 18', [-64.66582689292262, 23.392162616337206, 1.0]], ['2, k, 19', [-56.52550354611338, 20.25893746009905, 1.0]], ['2, k, 20', [-14.457713361268164, 125.16506170050822, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.586146, 78.549962, 1.0]], ['2, k, 1', [-14.95073326812991, 105.32119897786689, 1.0]], ['2, k, 2', [-14.438025654820972, 125.7286224190927, 1.0]], ['2, k, 3', [-14.271097153174988, 131.5630011761355, 1.0]], ['2, k, 4', [21.548394733010767, 129.8244444024248, 1.0]], ['2, k, 5', [17.590358020552358, 106.71266824270052, 1.0]], ['2, k, 6', [24.88769584110672, 125.5237772098775, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.4092879275451, 118.53190925658359, 1.0]], ['2, k, 9', [-55.77788734812427, 119.10650288981407, 1.0]], ['2, k, 10', [-52.29026487517492, 138.1185619771084, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-12.578831177450539, 77.9750452000976, 1.0]], ['2, k, 13', [4.7802899276458035, 47.61855638457985, 1.0]], ['2, k, 14', [10.719188261192077, 12.525048403975553, 1.0]], ['2, k, 15', [18.747787726327836, 8.721508973445204, 1.0]], ['2, k, 16', [-18.350223052099523, 79.59014176387929, 1.0]], ['2, k, 17', [-37.229228980663336, 51.144904036138115, 1.0]], ['2, k, 18', [-64.95174934756126, 23.622476266258868, 1.0]], ['2, k, 19', [-56.801496759303085, 20.47190936582712, 1.0]], ['2, k, 20', [-14.438025654820972, 125.7286224190927, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.736106000000001, 79.020788, 1.0]], ['2, k, 1', [-14.990745445210955, 105.8021576243753, 1.0]], ['2, k, 2', [-14.397309418907849, 126.21018073697753, 1.0]], ['2, k, 3', [-14.207249456728148, 132.04245340122088, 1.0]], ['2, k, 4', [21.543280622053093, 130.39627860254095, 1.0]], ['2, k, 5', [17.549417039814827, 107.352731115898, 1.0]], ['2, k, 6', [24.218908440663693, 126.32855145303475, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.32924367669183, 119.02993844697986, 1.0]], ['2, k, 9', [-55.77593651906663, 119.46185292702985, 1.0]], ['2, k, 10', [-52.45490798341749, 138.5120190696949, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-12.735963974631762, 78.38879805086806, 1.0]], ['2, k, 13', [4.129963456764649, 47.63066214400052, 1.0]], ['2, k, 14', [10.205277531492165, 12.261068037448204, 1.0]], ['2, k, 15', [18.17996937386731, 8.50068387735898, 1.0]], ['2, k, 16', [-18.585590422684895, 80.10002939621151, 1.0]], ['2, k, 17', [-37.67791452021093, 51.84831994558638, 1.0]], ['2, k, 18', [-65.23587733256697, 23.940649055775367, 1.0]], ['2, k, 19', [-57.079329825828076, 20.772323330328547, 1.0]], ['2, k, 20', [-14.397309418907849, 126.21018073697753, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.868946, 79.19901999999999, 1.0]], ['2, k, 1', [-15.004025201450503, 106.04384850910373, 1.0]], ['2, k, 2', [-14.321889882019006, 126.56480108837745, 1.0]], ['2, k, 3', [-14.106570556570302, 132.43022117235392, 1.0]], ['2, k, 4', [21.49977281148215, 130.69369384784392, 1.0]], ['2, k, 5', [17.574591748164753, 107.97765158820121, 1.0]], ['2, k, 6', [23.96053326256024, 127.46897693326675, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.2192343681564, 119.36892232432031, 1.0]], ['2, k, 9', [-55.711713865522924, 119.68788866085829, 1.0]], ['2, k, 10', [-52.54934909440962, 138.78076421560203, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-12.90066998859881, 78.49774238117747, 1.0]], ['2, k, 13', [3.463167650207861, 47.599908312605045, 1.0]], ['2, k, 14', [9.698496490848799, 12.064217405392135, 1.0]], ['2, k, 15', [17.629882647690287, 8.330751462864624, 1.0]], ['2, k, 16', [-18.69647345518694, 80.2837693581796, 1.0]], ['2, k, 17', [-37.80351010182805, 52.37174397194757, 1.0]], ['2, k, 18', [-65.23240557817641, 24.215743969837618, 1.0]], ['2, k, 19', [-57.0825710439698, 21.029458431655037, 1.0]], ['2, k, 20', [-14.321889882019006, 126.56480108837745, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.985038, 79.322976, 1.0]], ['2, k, 1', [-15.014843853004459, 106.25583074615547, 1.0]], ['2, k, 2', [-14.25430798987794, 126.89466169566427, 1.0]], ['2, k, 3', [-14.01639620375012, 132.79582052588518, 1.0]], ['2, k, 4', [21.397935949532844, 131.03592979152526, 1.0]], ['2, k, 5', [17.656652961388268, 108.95925413128629, 1.0]], ['2, k, 6', [25.03944826099871, 128.37813002791026, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.115280871982016, 119.6809740420427, 1.0]], ['2, k, 9', [-55.48761430508837, 119.88265168908595, 1.0]], ['2, k, 10', [-52.46109416318417, 139.01759188017775, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-13.05863683936332, 78.56870213618241, 1.0]], ['2, k, 13', [2.8090067899398967, 47.58328846902478, 1.0]], ['2, k, 14', [9.186785476252844, 11.88542535358419, 1.0]], ['2, k, 15', [17.075774412729533, 8.179243896321992, 1.0]], ['2, k, 16', [-18.752770794328676, 80.40083710303654, 1.0]], ['2, k, 17', [-37.801302738653526, 52.94706990032219, 1.0]], ['2, k, 18', [-65.09802376334093, 24.5398605650146, 1.0]], ['2, k, 19', [-56.95539915615558, 21.337976481028555, 1.0]], ['2, k, 20', [-14.25430798987794, 126.89466169566427, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-16.059122, 79.42860599999999, 1.0]], ['2, k, 1', [-14.985145790706955, 106.46561010144123, 1.0]], ['2, k, 2', [-14.147415574032964, 127.20433152339253, 1.0]], ['2, k, 3', [-13.887101623921103, 133.1370752270465, 1.0]], ['2, k, 4', [21.30721953405323, 131.35821247795303, 1.0]], ['2, k, 5', [17.71006650806161, 109.700070300321, 1.0]], ['2, k, 6', [25.872461315444838, 129.82297624760028, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.983585851041394, 119.99622316821156, 1.0]], ['2, k, 9', [-55.1539533810514, 120.09164522114081, 1.0]], ['2, k, 10', [-52.26918916317773, 139.27126906570123, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-13.177521379259439, 78.65101985043427, 1.0]], ['2, k, 13', [2.187905460147414, 47.6903168104093, 1.0]], ['2, k, 14', [8.666566347742464, 11.749440943005844, 1.0]], ['2, k, 15', [16.512257995359224, 8.066752203327132, 1.0]], ['2, k, 16', [-18.747534903001046, 80.50054660997405, 1.0]], ['2, k, 17', [-37.717561975038336, 53.52239630656787, 1.0]], ['2, k, 18', [-64.89035895817784, 24.8877752385905, 1.0]], ['2, k, 19', [-56.75568342729824, 21.670623185617394, 1.0]], ['2, k, 20', [-14.147415574032964, 127.20433152339253, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-16.130422, 79.54288399999999, 1.0]], ['2, k, 1', [-14.969361412147016, 106.65400042828018, 1.0]], ['2, k, 2', [-14.067447886892012, 127.43082803130177, 1.0]], ['2, k, 3', [-13.788750861982535, 133.3721982547628, 1.0]], ['2, k, 4', [21.192728207025795, 131.59035190561855, 1.0]], ['2, k, 5', [17.645139114029185, 110.1282614729405, 1.0]], ['2, k, 6', [27.630241123137814, 129.9451819393164, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.863626298128025, 120.15960095893269, 1.0]], ['2, k, 9', [-54.863281672441616, 120.19717218101512, 1.0]], ['2, k, 10', [-52.10125356701219, 139.42038820482458, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-13.271950464659142, 78.75825462241212, 1.0]], ['2, k, 13', [1.6590949755243845, 47.78943190811876, 1.0]], ['2, k, 14', [8.227373005575284, 11.611764640793979, 1.0]], ['2, k, 15', [16.03484755314395, 7.9524431411344825, 1.0]], ['2, k, 16', [-18.75291260623914, 80.61416390398925, 1.0]], ['2, k, 17', [-37.914419537966985, 53.726303421912746, 1.0]], ['2, k, 18', [-64.93348412057045, 24.851990559286, 1.0]], ['2, k, 19', [-56.80000298970134, 21.62102482675353, 1.0]], ['2, k, 20', [-14.067447886892012, 127.43082803130177, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-16.171172000000002, 79.707794, 1.0]], ['2, k, 1', [-14.93764205249222, 106.84629802690348, 1.0]], ['2, k, 2', [-13.982237649132593, 127.60632168594518, 1.0]], ['2, k, 3', [-13.688530357565202, 133.540641080376, 1.0]], ['2, k, 4', [21.145128203285267, 131.73292089711816, 1.0]], ['2, k, 5', [17.637602081468184, 110.5392349218365, 1.0]], ['2, k, 6', [28.809972532792955, 130.12233193113263, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.767722299884582, 120.25931257149803, 1.0]], ['2, k, 9', [-54.620131313288645, 120.26387716312041, 1.0]], ['2, k, 10', [-51.89655839382761, 139.5136891744598, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-13.321478104432822, 78.92373270007245, 1.0]], ['2, k, 13', [1.250456431172525, 47.86088050720457, 1.0]], ['2, k, 14', [7.895091432303233, 11.5028245613697, 1.0]], ['2, k, 15', [15.667118913672851, 7.860746703486274, 1.0]], ['2, k, 16', [-18.757664104823736, 80.78583918392553, 1.0]], ['2, k, 17', [-38.0472274500692, 54.01742131770934, 1.0]], ['2, k, 18', [-64.92838918427574, 24.9542858878086, 1.0]], ['2, k, 19', [-56.80403977956509, 21.713462146598015, 1.0]], ['2, k, 20', [-13.982237649132593, 127.60632168594518, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-16.210653999999998, 79.86793800000001, 1.0]], ['2, k, 1', [-14.902148324296368, 107.02973278897613, 1.0]], ['2, k, 2', [-13.892257202029304, 127.76476644902135, 1.0]], ['2, k, 3', [-13.583405180897751, 133.69013786637004, 1.0]], ['2, k, 4', [21.095742292218823, 131.87418395940134, 1.0]], ['2, k, 5', [17.616761201691396, 110.74272580985581, 1.0]], ['2, k, 6', [29.264872978093045, 130.11857707459086, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.658809815833237, 120.3769135920412, 1.0]], ['2, k, 9', [-54.35910776096661, 120.36433399862787, 1.0]], ['2, k, 10', [-51.714125301097724, 139.64130160029407, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-13.366680139654632, 79.08733507968519, 1.0]], ['2, k, 13', [0.8943550182789615, 47.91111265838359, 1.0]], ['2, k, 14', [7.568924821403079, 11.378157002637408, 1.0]], ['2, k, 15', [15.309270450818397, 7.747365832242368, 1.0]], ['2, k, 16', [-18.77222839560205, 80.96108820078047, 1.0]], ['2, k, 17', [-38.14537859994408, 54.283981939181885, 1.0]], ['2, k, 18', [-64.96334006182676, 25.118994258095295, 1.0]], ['2, k, 19', [-56.85287442614567, 21.868631798331553, 1.0]], ['2, k, 20', [-13.892257202029304, 127.76476644902135, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-16.254906, 80.006664, 1.0]], ['2, k, 1', [-14.894605240373217, 107.18874163908978, 1.0]], ['2, k, 2', [-13.844726230812512, 127.90147949633763, 1.0]], ['2, k, 3', [-13.524346868211595, 133.81924204468905, 1.0]], ['2, k, 4', [21.065052643360698, 131.96504801876623, 1.0]], ['2, k, 5', [17.539910661838768, 110.57293300789814, 1.0]], ['2, k, 6', [29.45093868839484, 130.553655294191, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.60784875091565, 120.47115380217078, 1.0]], ['2, k, 9', [-54.177020109864586, 120.41791784007918, 1.0]], ['2, k, 10', [-51.68536047945429, 139.73087977444638, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-13.417910490108106, 79.23076659952342, 1.0]], ['2, k, 13', [0.6226160964580476, 47.965815894748026, 1.0]], ['2, k, 14', [7.325806926273959, 11.313372411994727, 1.0]], ['2, k, 15', [15.047161505013237, 7.6893935737363, 1.0]], ['2, k, 16', [-18.801296176573018, 81.10488821097749, 1.0]], ['2, k, 17', [-38.26278053488173, 54.52909451035161, 1.0]], ['2, k, 18', [-65.08079065063282, 25.32388201292897, 1.0]], ['2, k, 19', [-56.97762651560467, 22.06532870631184, 1.0]], ['2, k, 20', [-13.844726230812512, 127.90147949633763, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-16.281546, 80.095552, 1.0]], ['2, k, 1', [-14.88068988531382, 107.31716091144938, 1.0]], ['2, k, 2', [-13.799163291403046, 128.03630673926398, 1.0]], ['2, k, 3', [-13.470058805198532, 133.95160416803594, 1.0]], ['2, k, 4', [21.090244656722543, 132.05999135379304, 1.0]], ['2, k, 5', [17.61216483247968, 110.81489466058619, 1.0]], ['2, k, 6', [29.964191508073913, 129.4079864070244, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.579438872083298, 120.58659595599148, 1.0]], ['2, k, 9', [-54.10882368621908, 120.47727179969137, 1.0]], ['2, k, 10', [-51.76526252431074, 139.81605539573874, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-13.43611682809297, 79.32594071621743, 1.0]], ['2, k, 13', [0.5007286921804113, 47.91563634132786, 1.0]], ['2, k, 14', [7.2129492898176775, 11.219108096420527, 1.0]], ['2, k, 15', [14.926140544771147, 7.5947231576034495, 1.0]], ['2, k, 16', [-18.822377195254624, 81.19910667422988, 1.0]], ['2, k, 17', [-38.29505365447713, 54.65774016062812, 1.0]], ['2, k, 18', [-65.18464926744628, 25.52485156972361, 1.0]], ['2, k, 19', [-57.08901428453097, 22.257000519596808, 1.0]], ['2, k, 20', [-13.799163291403046, 128.03630673926398, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-16.300311999999998, 80.209238, 1.0]], ['2, k, 1', [-14.860360857575241, 107.45985060360555, 1.0]], ['2, k, 2', [-13.750512619899187, 128.17888717436938, 1.0]], ['2, k, 3', [-13.414226353170442, 134.09041577733433, 1.0]], ['2, k, 4', [21.163724209504856, 132.16921781534177, 1.0]], ['2, k, 5', [17.70136590656235, 111.0715560739438, 1.0]], ['2, k, 6', [30.499414316045964, 129.01570485073483, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.5512086381718, 120.7187309466409, 1.0]], ['2, k, 9', [-54.04742343655196, 120.55100648588125, 1.0]], ['2, k, 10', [-51.85823845675829, 139.90936391376513, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-13.441729095734944, 79.44270571958677, 1.0]], ['2, k, 13', [0.43225355388154085, 47.867991520076586, 1.0]], ['2, k, 14', [7.092646878741785, 11.19546299997186, 1.0]], ['2, k, 15', [14.796122583107131, 7.571296531281625, 1.0]], ['2, k, 16', [-18.840468795148958, 81.32849170725488, 1.0]], ['2, k, 17', [-38.26622830728529, 54.767895351673744, 1.0]], ['2, k, 18', [-65.16479375424412, 25.661774076546426, 1.0]], ['2, k, 19', [-57.07523695090299, 22.384474548087464, 1.0]], ['2, k, 20', [-13.750512619899187, 128.17888717436938, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-16.342536000000003, 80.25684199999998, 1.0]], ['2, k, 1', [-14.894498664806049, 107.55509505817865, 1.0]], ['2, k, 2', [-13.77946113864854, 128.29838018180882, 1.0]], ['2, k, 3', [-13.441946994694353, 134.2159516841531, 1.0]], ['2, k, 4', [21.155705799835204, 132.28145460104383, 1.0]], ['2, k, 5', [17.724994423461155, 111.3104918115148, 1.0]], ['2, k, 6', [30.378967434831438, 128.7135455155118, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.570138711840592, 120.82735439919146, 1.0]], ['2, k, 9', [-54.06798412792968, 120.61017821557175, 1.0]], ['2, k, 10', [-52.01317476088712, 139.98410599367017, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-13.482261110168476, 79.49041918631352, 1.0]], ['2, k, 13', [0.3727338926108956, 47.951120720701, 1.0]], ['2, k, 14', [7.024153111130594, 11.247236995646595, 1.0]], ['2, k, 15', [14.727906678911532, 7.614370843216582, 1.0]], ['2, k, 16', [-18.88734323969518, 81.36216243331926, 1.0]], ['2, k, 17', [-38.259312662561385, 54.77047363018482, 1.0]], ['2, k, 18', [-65.20605976882614, 25.72564884116471, 1.0]], ['2, k, 19', [-57.12478131972198, 22.44763529533681, 1.0]], ['2, k, 20', [-13.77946113864854, 128.29838018180882, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-16.380239999999997, 80.31695199999999, 1.0]], ['2, k, 1', [-14.947099359170853, 107.64712856256989, 1.0]], ['2, k, 2', [-13.84052603216323, 128.40182113855303, 1.0]], ['2, k, 3', [-13.504966745072238, 134.32191140028348, 1.0]], ['2, k, 4', [21.162208989628176, 132.40526112301978, 1.0]], ['2, k, 5', [17.82154141281147, 111.6605377921548, 1.0]], ['2, k, 6', [29.83013608712137, 128.2701815823853, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.64932715352434, 120.94017813831519, 1.0]], ['2, k, 9', [-54.143614474374765, 120.69911091164386, 1.0]], ['2, k, 10', [-52.18450497182513, 140.08316766879113, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-13.50160418961019, 79.55324114948671, 1.0]], ['2, k, 13', [0.47860427020300733, 48.051436371442264, 1.0]], ['2, k, 14', [7.170598118774343, 11.203019677429495, 1.0]], ['2, k, 15', [14.888407231194094, 7.554050654271869, 1.0]], ['2, k, 16', [-18.987050503721687, 81.40723405214644, 1.0]], ['2, k, 17', [-38.33669650688575, 54.804792607956415, 1.0]], ['2, k, 18', [-65.38922132247914, 25.859543071979115, 1.0]], ['2, k, 19', [-57.30906376665206, 22.585260332773135, 1.0]], ['2, k, 20', [-13.84052603216323, 128.40182113855303, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-16.401968, 80.378664, 1.0]], ['2, k, 1', [-14.98473127316934, 107.73178654922185, 1.0]], ['2, k, 2', [-13.88859347837818, 128.4920280804819, 1.0]], ['2, k, 3', [-13.555816322290259, 134.41254473030648, 1.0]], ['2, k, 4', [21.213266346279568, 132.44926132088756, 1.0]], ['2, k, 5', [17.91579673299258, 111.83394011897668, 1.0]], ['2, k, 6', [29.922992356192566, 128.47969817444343, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.707889140665976, 121.01883913178428, 1.0]], ['2, k, 9', [-54.17454831497159, 120.82656438143921, 1.0]], ['2, k, 10', [-52.191851797889015, 140.21536095038954, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-13.50538894245292, 79.61844102271742, 1.0]], ['2, k, 13', [0.5819616395351961, 48.21197801771341, 1.0]], ['2, k, 14', [7.248052160243137, 11.22067243225024, 1.0]], ['2, k, 15', [14.973192429047291, 7.567959387493136, 1.0]], ['2, k, 16', [-19.041787612604377, 81.45631804015926, 1.0]], ['2, k, 17', [-38.35336867185218, 54.823932692232404, 1.0]], ['2, k, 18', [-65.526066428016, 26.013272325867813, 1.0]], ['2, k, 19', [-57.44284710657583, 22.736796255178355, 1.0]], ['2, k, 20', [-13.88859347837818, 128.4920280804819, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
