[['2, k, 0', [-0.1466757, -0.1862773, 1.0]], ['2, k, 1', [-0.1352629, 0.04948268, 1.0]], ['2, k, 2', [-0.1224025, 0.2793822, 1.0]], ['2, k, 3', [-0.1064942, 0.392302, 1.0]], ['2, k, 4', [-0.2805326, 0.1888343, 1.0]], ['2, k, 5', [-0.3381139, -0.04306054, 1.0]], ['2, k, 6', [-0.3768694, -0.2748123, 1.0]], ['2, k, 7', [-0.3927705, -0.3489858, 1.0]], ['2, k, 8', [0.01688773, 0.1674944, 1.0]], ['2, k, 9', [0.0592539, -0.0649217, 1.0]], ['2, k, 10', [0.1317657, -0.290777, 1.0]], ['2, k, 11', [0.1468977, -0.3775688, 1.0]], ['2, k, 12', [-0.2120114, -0.1816303, 1.0]], ['2, k, 13', [-0.1836408, -0.2912844, 1.0]], ['2, k, 14', [-0.2063096, -0.6610147, 1.0]], ['2, k, 15', [-0.1816787, -0.7088894, 1.0]], ['2, k, 16', [-0.07840971, -0.1865253, 1.0]], ['2, k, 17', [0.005941193, -0.2961932, 1.0]], ['2, k, 18', [0.001115191, -0.6574396, 1.0]], ['2, k, 19', [0.02318498, -0.7053489, 1.0]], ['2, k, 20', [-0.125969, 0.2226148, 1.0]], ['2, k, 21', [-0.3968621, -0.416638, 1.0]], ['2, k, 22', [-0.366847, -0.3669204, 1.0]], ['2, k, 23', [0.1508905, -0.4324646, 1.0]], ['2, k, 24', [0.1306885, -0.3889484, 1.0]]]
[['2, k, 0', [-0.138356, -0.1711641, 1.0]], ['2, k, 1', [-0.1304694, 0.05977254, 1.0]], ['2, k, 2', [-0.1224748, 0.2855787, 1.0]], ['2, k, 3', [-0.1288832, 0.4036653, 1.0]], ['2, k, 4', [-0.2887754, 0.2373206, 1.0]], ['2, k, 5', [-0.3975825, 0.4301017, 1.0]], ['2, k, 6', [-0.5056442, 0.6212105, 1.0]], ['2, k, 7', [-0.5387866, 0.6930966, 1.0]], ['2, k, 8', [0.006830309, 0.1747735, 1.0]], ['2, k, 9', [0.04694412, -0.04254396, 1.0]], ['2, k, 10', [0.1233718, -0.2671978, 1.0]], ['2, k, 11', [0.1461384, -0.3594816, 1.0]], ['2, k, 12', [-0.2023546, -0.1663647, 1.0]], ['2, k, 13', [-0.1828577, -0.2927497, 1.0]], ['2, k, 14', [-0.2067191, -0.6634784, 1.0]], ['2, k, 15', [-0.1942902, -0.7334084, 1.0]], ['2, k, 16', [-0.07112079, -0.1719015, 1.0]], ['2, k, 17', [0.005695666, -0.2947924, 1.0]], ['2, k, 18', [-0.0005424969, -0.6578882, 1.0]], ['2, k, 19', [0.01033926, -0.7041401, 1.0]], ['2, k, 20', [-0.124376, 0.2297785, 1.0]], ['2, k, 21', [-0.5743191, 0.7466492, 1.0]], ['2, k, 22', [-0.5107788, 0.705469, 1.0]], ['2, k, 23', [0.1546444, -0.4101119, 1.0]], ['2, k, 24', [0.14817, -0.4028687, 1.0]]]
[['2, k, 0', [-0.1383649, -0.1711703, 1.0]], ['2, k, 1', [-0.1304404, 0.05978089, 1.0]], ['2, k, 2', [-0.1222893, 0.2856357, 1.0]], ['2, k, 3', [-0.1290634, 0.4036239, 1.0]], ['2, k, 4', [-0.2887529, 0.2373317, 1.0]], ['2, k, 5', [-0.4073819, 0.4262616, 1.0]], ['2, k, 6', [-0.5181775, 0.6160427, 1.0]], ['2, k, 7', [-0.5564915, 0.666064, 1.0]], ['2, k, 8', [0.007656856, 0.1740669, 1.0]], ['2, k, 9', [0.04672048, -0.04029838, 1.0]], ['2, k, 10', [0.1227468, -0.2650982, 1.0]], ['2, k, 11', [0.1460095, -0.3615346, 1.0]], ['2, k, 12', [-0.2023724, -0.1663459, 1.0]], ['2, k, 13', [-0.1829394, -0.292539, 1.0]], ['2, k, 14', [-0.2068931, -0.6633125, 1.0]], ['2, k, 15', [-0.1961649, -0.7352907, 1.0]], ['2, k, 16', [-0.07112662, -0.1719358, 1.0]], ['2, k, 17', [0.00565547, -0.2948146, 1.0]], ['2, k, 18', [-0.0002718605, -0.6580582, 1.0]], ['2, k, 19', [0.02154459, -0.7372416, 1.0]], ['2, k, 20', [-0.1242588, 0.2298271, 1.0]], ['2, k, 21', [-0.593481, 0.7186231, 1.0]], ['2, k, 22', [-0.5369831, 0.6888099, 1.0]], ['2, k, 23', [0.1549898, -0.411206, 1.0]], ['2, k, 24', [0.1299239, -0.3748271, 1.0]]]
[['2, k, 0', [-0.1379977, -0.1718166, 1.0]], ['2, k, 1', [-0.1294863, 0.05892392, 1.0]], ['2, k, 2', [-0.1203053, 0.2843648, 1.0]], ['2, k, 3', [-0.129023, 0.4035141, 1.0]], ['2, k, 4', [-0.28862, 0.2372609, 1.0]], ['2, k, 5', [-0.4118952, 0.4106763, 1.0]], ['2, k, 6', [-0.5371701, 0.5896261, 1.0]], ['2, k, 7', [-0.6166866, 0.7037962, 1.0]], ['2, k, 8', [0.008530599, 0.1729492, 1.0]], ['2, k, 9', [0.04631351, -0.0406757, 1.0]], ['2, k, 10', [0.1230736, -0.2652257, 1.0]], ['2, k, 11', [0.1458493, -0.3615179, 1.0]], ['2, k, 12', [-0.201882, -0.1668564, 1.0]], ['2, k, 13', [-0.1829664, -0.2928347, 1.0]], ['2, k, 14', [-0.2071873, -0.6631612, 1.0]], ['2, k, 15', [-0.1967694, -0.7339993, 1.0]], ['2, k, 16', [-0.07086578, -0.1726982, 1.0]], ['2, k, 17', [0.005688354, -0.2947478, 1.0]], ['2, k, 18', [-0.0002891356, -0.6579757, 1.0]], ['2, k, 19', [0.02156245, -0.7370951, 1.0]], ['2, k, 20', [-0.1226192, 0.2286963, 1.0]], ['2, k, 21', [-0.6567531, 0.7667627, 1.0]], ['2, k, 22', [-0.6059697, 0.731988, 1.0]], ['2, k, 23', [0.15611, -0.4091983, 1.0]], ['2, k, 24', [0.1321073, -0.3785011, 1.0]]]
[['2, k, 0', [-0.1454057, -0.1728275, 1.0]], ['2, k, 1', [-0.1307495, 0.05832845, 1.0]], ['2, k, 2', [-0.1192618, 0.2836425, 1.0]], ['2, k, 3', [-0.128744, 0.4025784, 1.0]], ['2, k, 4', [-0.2886322, 0.2372261, 1.0]], ['2, k, 5', [-0.446707, 0.4056348, 1.0]], ['2, k, 6', [-0.5696955, 0.5893008, 1.0]], ['2, k, 7', [-0.6397672, 0.6656893, 1.0]], ['2, k, 8', [0.009044819, 0.1721259, 1.0]], ['2, k, 9', [0.04723332, -0.04171142, 1.0]], ['2, k, 10', [0.1233965, -0.2664579, 1.0]], ['2, k, 11', [0.1462332, -0.3625168, 1.0]], ['2, k, 12', [-0.209205, -0.1665232, 1.0]], ['2, k, 13', [-0.1829851, -0.2929951, 1.0]], ['2, k, 14', [-0.2075265, -0.6628227, 1.0]], ['2, k, 15', [-0.1965975, -0.7340761, 1.0]], ['2, k, 16', [-0.07839307, -0.1750986, 1.0]], ['2, k, 17', [0.005650816, -0.2947153, 1.0]], ['2, k, 18', [0.0004821256, -0.6567224, 1.0]], ['2, k, 19', [0.02097375, -0.7355021, 1.0]], ['2, k, 20', [-0.1222513, 0.2281118, 1.0]], ['2, k, 21', [-0.6859519, 0.725083, 1.0]], ['2, k, 22', [-0.5976796, 0.6574554, 1.0]], ['2, k, 23', [0.1560336, -0.4090132, 1.0]], ['2, k, 24', [0.1315681, -0.3802503, 1.0]]]
[['2, k, 0', [-0.1523184, -0.1715331, 1.0]], ['2, k, 1', [-0.1320171, 0.0587822, 1.0]], ['2, k, 2', [-0.118143, 0.284288, 1.0]], ['2, k, 3', [-0.1284817, 0.4024687, 1.0]], ['2, k, 4', [-0.2887414, 0.2380489, 1.0]], ['2, k, 5', [-0.4563892, 0.3967865, 1.0]], ['2, k, 6', [-0.6044874, 0.5566301, 1.0]], ['2, k, 7', [-0.6669358, 0.6283311, 1.0]], ['2, k, 8', [0.009417666, 0.171799, 1.0]], ['2, k, 9', [0.04788684, -0.04155451, 1.0]], ['2, k, 10', [0.12352, -0.2664782, 1.0]], ['2, k, 11', [0.1461531, -0.3632131, 1.0]], ['2, k, 12', [-0.2161968, -0.163798, 1.0]], ['2, k, 13', [-0.1836249, -0.293168, 1.0]], ['2, k, 14', [-0.2075049, -0.6627747, 1.0]], ['2, k, 15', [-0.1964711, -0.7338787, 1.0]], ['2, k, 16', [-0.08527283, -0.1752455, 1.0]], ['2, k, 17', [0.005613624, -0.2947396, 1.0]], ['2, k, 18', [0.0005193225, -0.6562365, 1.0]], ['2, k, 19', [0.01110981, -0.7023497, 1.0]], ['2, k, 20', [-0.1219608, 0.2285359, 1.0]], ['2, k, 21', [-0.7171695, 0.6830952, 1.0]], ['2, k, 22', [-0.6259643, 0.6161849, 1.0]], ['2, k, 23', [0.1561528, -0.4093645, 1.0]], ['2, k, 24', [0.1321134, -0.3793415, 1.0]]]
[['2, k, 0', [-0.1547821, -0.1716664, 1.0]], ['2, k, 1', [-0.1335059, 0.05862698, 1.0]], ['2, k, 2', [-0.1183315, 0.2840331, 1.0]], ['2, k, 3', [-0.1278218, 0.4020619, 1.0]], ['2, k, 4', [-0.289346, 0.237299, 1.0]], ['2, k, 5', [-0.4885211, 0.3526779, 1.0]], ['2, k, 6', [-0.6571296, 0.4857464, 1.0]], ['2, k, 7', [-0.74244, 0.5622733, 1.0]], ['2, k, 8', [0.009539704, 0.172104, 1.0]], ['2, k, 9', [0.04782438, -0.04229932, 1.0]], ['2, k, 10', [0.1236153, -0.267155, 1.0]], ['2, k, 11', [0.1456533, -0.3617104, 1.0]], ['2, k, 12', [-0.2186167, -0.1634897, 1.0]], ['2, k, 13', [-0.1836421, -0.2931819, 1.0]], ['2, k, 14', [-0.2072635, -0.6623566, 1.0]], ['2, k, 15', [-0.1966426, -0.7336737, 1.0]], ['2, k, 16', [-0.08755071, -0.1758048, 1.0]], ['2, k, 17', [0.005415078, -0.2943734, 1.0]], ['2, k, 18', [0.0005983011, -0.6563606, 1.0]], ['2, k, 19', [0.01174016, -0.702316, 1.0]], ['2, k, 20', [-0.1222975, 0.2283681, 1.0]], ['2, k, 21', [-0.7967525, 0.6176755, 1.0]], ['2, k, 22', [-0.716681, 0.5674718, 1.0]], ['2, k, 23', [0.1569404, -0.4086812, 1.0]], ['2, k, 24', [0.1321436, -0.3781615, 1.0]]]
[['2, k, 0', [-0.1549882, -0.1719258, 1.0]], ['2, k, 1', [-0.1338938, 0.05831179, 1.0]], ['2, k, 2', [-0.1182227, 0.2836587, 1.0]], ['2, k, 3', [-0.1265705, 0.4015221, 1.0]], ['2, k, 4', [-0.2898522, 0.2366839, 1.0]], ['2, k, 5', [-0.4943131, 0.3352633, 1.0]], ['2, k, 6', [-0.6762575, 0.4432461, 1.0]], ['2, k, 7', [-0.7602029, 0.5084792, 1.0]], ['2, k, 8', [0.01126774, 0.1709248, 1.0]], ['2, k, 9', [0.04817905, -0.04342734, 1.0]], ['2, k, 10', [0.1239562, -0.2682675, 1.0]], ['2, k, 11', [0.1457931, -0.3622479, 1.0]], ['2, k, 12', [-0.2187552, -0.1636152, 1.0]], ['2, k, 13', [-0.1836322, -0.2932383, 1.0]], ['2, k, 14', [-0.207247, -0.6623859, 1.0]], ['2, k, 15', [-0.1974249, -0.7340837, 1.0]], ['2, k, 16', [-0.08782028, -0.1762538, 1.0]], ['2, k, 17', [0.005369147, -0.2942129, 1.0]], ['2, k, 18', [0.0005063082, -0.6569301, 1.0]], ['2, k, 19', [0.01191549, -0.7028605, 1.0]], ['2, k, 20', [-0.1223085, 0.2280393, 1.0]], ['2, k, 21', [-0.8108652, 0.5586007, 1.0]], ['2, k, 22', [-0.7369057, 0.5222459, 1.0]], ['2, k, 23', [0.1560944, -0.409138, 1.0]], ['2, k, 24', [0.1314398, -0.3807648, 1.0]]]
[['2, k, 0', [-0.1635542, -0.1722223, 1.0]], ['2, k, 1', [-0.1365653, 0.0577942, 1.0]], ['2, k, 2', [-0.1167329, 0.2828397, 1.0]], ['2, k, 3', [-0.1250387, 0.4011803, 1.0]], ['2, k, 4', [-0.2902493, 0.2359854, 1.0]], ['2, k, 5', [-0.5049341, 0.3205875, 1.0]], ['2, k, 6', [-0.6980038, 0.4001954, 1.0]], ['2, k, 7', [-0.7791798, 0.4515922, 1.0]], ['2, k, 8', [0.01188149, 0.1706542, 1.0]], ['2, k, 9', [0.04866778, -0.04439109, 1.0]], ['2, k, 10', [0.124237, -0.2692968, 1.0]], ['2, k, 11', [0.1456664, -0.3681345, 1.0]], ['2, k, 12', [-0.2277223, -0.162211, 1.0]], ['2, k, 13', [-0.1836337, -0.293406, 1.0]], ['2, k, 14', [-0.2068942, -0.6623312, 1.0]], ['2, k, 15', [-0.1990091, -0.7362032, 1.0]], ['2, k, 16', [-0.09585315, -0.17814, 1.0]], ['2, k, 17', [0.005406749, -0.2943296, 1.0]], ['2, k, 18', [0.000669271, -0.656314, 1.0]], ['2, k, 19', [0.01228939, -0.7022927, 1.0]], ['2, k, 20', [-0.1218449, 0.2274304, 1.0]], ['2, k, 21', [-0.8315368, 0.4935662, 1.0]], ['2, k, 22', [-0.7448956, 0.4550622, 1.0]], ['2, k, 23', [0.1506338, -0.4169868, 1.0]], ['2, k, 24', [0.1331934, -0.4021614, 1.0]]]
[['2, k, 0', [-0.1654436, -0.172098, 1.0]], ['2, k, 1', [-0.1369423, 0.0578552, 1.0]], ['2, k, 2', [-0.1148677, 0.282956, 1.0]], ['2, k, 3', [-0.1231662, 0.4003076, 1.0]], ['2, k, 4', [-0.290894, 0.2338362, 1.0]], ['2, k, 5', [-0.508933, 0.2896661, 1.0]], ['2, k, 6', [-0.7161332, 0.3555107, 1.0]], ['2, k, 7', [-0.794921, 0.3934208, 1.0]], ['2, k, 8', [0.01504617, 0.170251, 1.0]], ['2, k, 9', [0.04909179, -0.0445414, 1.0]], ['2, k, 10', [0.1244105, -0.2695245, 1.0]], ['2, k, 11', [0.1467081, -0.3674425, 1.0]], ['2, k, 12', [-0.2298028, -0.1617283, 1.0]], ['2, k, 13', [-0.1837349, -0.2935652, 1.0]], ['2, k, 14', [-0.2069671, -0.6622513, 1.0]], ['2, k, 15', [-0.1988532, -0.7359999, 1.0]], ['2, k, 16', [-0.09743709, -0.1783291, 1.0]], ['2, k, 17', [0.005307588, -0.2943745, 1.0]], ['2, k, 18', [0.0007637938, -0.6561161, 1.0]], ['2, k, 19', [0.02061101, -0.7355692, 1.0]], ['2, k, 20', [-0.1210041, 0.2274997, 1.0]], ['2, k, 21', [-0.8489361, 0.4287819, 1.0]], ['2, k, 22', [-0.7728718, 0.402795, 1.0]], ['2, k, 23', [0.156962, -0.4160524, 1.0]], ['2, k, 24', [0.1316052, -0.3901973, 1.0]]]
[['2, k, 0', [-0.1658304, -0.1721141, 1.0]], ['2, k, 1', [-0.1369662, 0.05786682, 1.0]], ['2, k, 2', [-0.113494, 0.2830779, 1.0]], ['2, k, 3', [-0.1221322, 0.3997266, 1.0]], ['2, k, 4', [-0.2909314, 0.2332388, 1.0]], ['2, k, 5', [-0.5130333, 0.2700051, 1.0]], ['2, k, 6', [-0.719156, 0.3086316, 1.0]], ['2, k, 7', [-0.7991399, 0.3345749, 1.0]], ['2, k, 8', [0.01562189, 0.169377, 1.0]], ['2, k, 9', [0.05457674, -0.06259061, 1.0]], ['2, k, 10', [0.1304062, -0.2872334, 1.0]], ['2, k, 11', [0.1459613, -0.3794129, 1.0]], ['2, k, 12', [-0.2302462, -0.1615147, 1.0]], ['2, k, 13', [-0.1838288, -0.2937316, 1.0]], ['2, k, 14', [-0.2069711, -0.6620153, 1.0]], ['2, k, 15', [-0.1986831, -0.7362678, 1.0]], ['2, k, 16', [-0.0977297, -0.1785137, 1.0]], ['2, k, 17', [0.005308592, -0.294578, 1.0]], ['2, k, 18', [0.0003886913, -0.6569976, 1.0]], ['2, k, 19', [0.0191556, -0.7368792, 1.0]], ['2, k, 20', [-0.1201452, 0.2275743, 1.0]], ['2, k, 21', [-0.8487263, 0.3600523, 1.0]], ['2, k, 22', [-0.8027482, 0.3523906, 1.0]], ['2, k, 23', [0.1520746, -0.4307693, 1.0]], ['2, k, 24', [0.1280811, -0.4050018, 1.0]]]
[['2, k, 0', [-0.1693089, -0.1720767, 1.0]], ['2, k, 1', [-0.1388554, 0.05789919, 1.0]], ['2, k, 2', [-0.1135267, 0.2830711, 1.0]], ['2, k, 3', [-0.1216092, 0.3988749, 1.0]], ['2, k, 4', [-0.2908219, 0.2318323, 1.0]], ['2, k, 5', [-0.5237682, 0.2385588, 1.0]], ['2, k, 6', [-0.7210925, 0.2605861, 1.0]], ['2, k, 7', [-0.7952865, 0.2735991, 1.0]], ['2, k, 8', [0.01597467, 0.1696261, 1.0]], ['2, k, 9', [0.05453463, -0.05948101, 1.0]], ['2, k, 10', [0.1295318, -0.2844013, 1.0]], ['2, k, 11', [0.1463397, -0.3771474, 1.0]], ['2, k, 12', [-0.233989, -0.1610668, 1.0]], ['2, k, 13', [-0.1836841, -0.2939246, 1.0]], ['2, k, 14', [-0.2068664, -0.6619567, 1.0]], ['2, k, 15', [-0.193477, -0.7404522, 1.0]], ['2, k, 16', [-0.1008061, -0.1788744, 1.0]], ['2, k, 17', [0.005316438, -0.2947855, 1.0]], ['2, k, 18', [0.0009738654, -0.6554401, 1.0]], ['2, k, 19', [0.01373162, -0.7013212, 1.0]], ['2, k, 20', [-0.1202931, 0.2275625, 1.0]], ['2, k, 21', [-0.8481308, 0.2961868, 1.0]], ['2, k, 22', [-0.7708263, 0.2851912, 1.0]], ['2, k, 23', [0.1497248, -0.4290099, 1.0]], ['2, k, 24', [0.1297943, -0.3954549, 1.0]]]
[['2, k, 0', [-0.17089, -0.1717387, 1.0]], ['2, k, 1', [-0.1395873, 0.05797841, 1.0]], ['2, k, 2', [-0.113372, 0.2829981, 1.0]], ['2, k, 3', [-0.1211222, 0.3988253, 1.0]], ['2, k, 4', [-0.2907487, 0.2312283, 1.0]], ['2, k, 5', [-0.5196413, 0.2081912, 1.0]], ['2, k, 6', [-0.7156844, 0.2093155, 1.0]], ['2, k, 7', [-0.7908598, 0.2143786, 1.0]], ['2, k, 8', [0.01704085, 0.1698639, 1.0]], ['2, k, 9', [0.05420127, -0.05527074, 1.0]], ['2, k, 10', [0.1283795, -0.2805101, 1.0]], ['2, k, 11', [0.1465218, -0.3728504, 1.0]], ['2, k, 12', [-0.2355173, -0.1605145, 1.0]], ['2, k, 13', [-0.1836994, -0.2938735, 1.0]], ['2, k, 14', [-0.2068206, -0.6618219, 1.0]], ['2, k, 15', [-0.1941261, -0.74006, 1.0]], ['2, k, 16', [-0.1023709, -0.1787715, 1.0]], ['2, k, 17', [0.005274848, -0.294668, 1.0]], ['2, k, 18', [0.001012639, -0.6553888, 1.0]], ['2, k, 19', [0.01402406, -0.7012927, 1.0]], ['2, k, 20', [-0.1202604, 0.2275194, 1.0]], ['2, k, 21', [-0.8460149, 0.2202173, 1.0]], ['2, k, 22', [-0.7744223, 0.2333681, 1.0]], ['2, k, 23', [0.149456, -0.4242264, 1.0]], ['2, k, 24', [0.1299275, -0.388398, 1.0]]]
[['2, k, 0', [-0.1718662, -0.1716445, 1.0]], ['2, k, 1', [-0.1400951, 0.0581066, 1.0]], ['2, k, 2', [-0.11327, 0.2830669, 1.0]], ['2, k, 3', [-0.1209536, 0.3988836, 1.0]], ['2, k, 4', [-0.2906603, 0.2304916, 1.0]], ['2, k, 5', [-0.5219085, 0.189866, 1.0]], ['2, k, 6', [-0.746836, 0.1629297, 1.0]], ['2, k, 7', [-0.7991776, 0.1609947, 1.0]], ['2, k, 8', [0.01757395, 0.1702395, 1.0]], ['2, k, 9', [0.05481051, -0.05724165, 1.0]], ['2, k, 10', [0.1171815, -0.2378692, 1.0]], ['2, k, 11', [0.1347301, -0.3196122, 1.0]], ['2, k, 12', [-0.2366486, -0.1602281, 1.0]], ['2, k, 13', [-0.1835103, -0.2937616, 1.0]], ['2, k, 14', [-0.2068787, -0.6616955, 1.0]], ['2, k, 15', [-0.1939749, -0.7407367, 1.0]], ['2, k, 16', [-0.10318, -0.1788538, 1.0]], ['2, k, 17', [0.005341329, -0.2948988, 1.0]], ['2, k, 18', [0.0009882991, -0.6553445, 1.0]], ['2, k, 19', [0.02316383, -0.7344199, 1.0]], ['2, k, 20', [-0.1202403, 0.2275649, 1.0]], ['2, k, 21', [-0.8616177, 0.164772, 1.0]], ['2, k, 22', [-0.7996651, 0.1814472, 1.0]], ['2, k, 23', [0.1552533, -0.380126, 1.0]], ['2, k, 24', [0.1356609, -0.3767012, 1.0]]]
[['2, k, 0', [-0.1712986, -0.1719206, 1.0]], ['2, k, 1', [-0.1399757, 0.05837154, 1.0]], ['2, k, 2', [-0.112724, 0.2835419, 1.0]], ['2, k, 3', [-0.1206434, 0.3989374, 1.0]], ['2, k, 4', [-0.2906292, 0.2301684, 1.0]], ['2, k, 5', [-0.5175731, 0.1686529, 1.0]], ['2, k, 6', [-0.7117201, 0.1220039, 1.0]], ['2, k, 7', [-0.790168, 0.1069259, 1.0]], ['2, k, 8', [0.01764251, 0.1699433, 1.0]], ['2, k, 9', [0.05465313, -0.05530813, 1.0]], ['2, k, 10', [0.131445, -0.2795655, 1.0]], ['2, k, 11', [0.143215, -0.373162, 1.0]], ['2, k, 12', [-0.2363306, -0.1606647, 1.0]], ['2, k, 13', [-0.1835258, -0.2937864, 1.0]], ['2, k, 14', [-0.2070016, -0.6620011, 1.0]], ['2, k, 15', [-0.1978299, -0.737283, 1.0]], ['2, k, 16', [-0.1022819, -0.1789703, 1.0]], ['2, k, 17', [0.005336041, -0.2948886, 1.0]], ['2, k, 18', [0.0004446759, -0.6563078, 1.0]], ['2, k, 19', [0.02373535, -0.7348114, 1.0]], ['2, k, 20', [-0.1197537, 0.2279915, 1.0]], ['2, k, 21', [-0.8611658, 0.08397657, 1.0]], ['2, k, 22', [-0.8153334, 0.1136255, 1.0]], ['2, k, 23', [0.1528844, -0.4245292, 1.0]], ['2, k, 24', [0.1120319, -0.3756824, 1.0]]]
[['2, k, 0', [-0.1714029, -0.1719405, 1.0]], ['2, k, 1', [-0.140184, 0.05838738, 1.0]], ['2, k, 2', [-0.1127332, 0.2835587, 1.0]], ['2, k, 3', [-0.1205885, 0.3990167, 1.0]], ['2, k, 4', [-0.2906592, 0.2297946, 1.0]], ['2, k, 5', [-0.5111372, 0.1463151, 1.0]], ['2, k, 6', [-0.7282812, 0.0610876, 1.0]], ['2, k, 7', [-0.8138543, 0.03968211, 1.0]], ['2, k, 8', [0.0178667, 0.1701353, 1.0]], ['2, k, 9', [0.05467227, -0.05455285, 1.0]], ['2, k, 10', [0.13079, -0.2790844, 1.0]], ['2, k, 11', [0.1469657, -0.3730531, 1.0]], ['2, k, 12', [-0.2364006, -0.1606892, 1.0]], ['2, k, 13', [-0.1836507, -0.2936897, 1.0]], ['2, k, 14', [-0.2071337, -0.6611576, 1.0]], ['2, k, 15', [-0.1992906, -0.7390429, 1.0]], ['2, k, 16', [-0.102421, -0.1789899, 1.0]], ['2, k, 17', [0.005269819, -0.294873, 1.0]], ['2, k, 18', [0.0007528639, -0.655876, 1.0]], ['2, k, 19', [0.026783, -0.7321731, 1.0]], ['2, k, 20', [-0.1197805, 0.2280099, 1.0]], ['2, k, 21', [-0.8765179, 0.006626435, 1.0]], ['2, k, 22', [-0.8183131, 0.0561606, 1.0]], ['2, k, 23', [0.1540483, -0.4230071, 1.0]], ['2, k, 24', [0.1300294, -0.3943239, 1.0]]]
[['2, k, 0', [-0.1717465, -0.1723168, 1.0]], ['2, k, 1', [-0.1409703, 0.05822477, 1.0]], ['2, k, 2', [-0.1131836, 0.283563, 1.0]], ['2, k, 3', [-0.120899, 0.3983884, 1.0]], ['2, k, 4', [-0.2907721, 0.2290813, 1.0]], ['2, k, 5', [-0.4982137, 0.1150156, 1.0]], ['2, k, 6', [-0.7047676, 0.01649108, 1.0]], ['2, k, 7', [-0.7904038, -0.0131976, 1.0]], ['2, k, 8', [0.01783844, 0.1703089, 1.0]], ['2, k, 9', [0.05556054, -0.06270079, 1.0]], ['2, k, 10', [0.1330385, -0.2867205, 1.0]], ['2, k, 11', [0.1471355, -0.3797409, 1.0]], ['2, k, 12', [-0.236713, -0.1611855, 1.0]], ['2, k, 13', [-0.1836511, -0.2934229, 1.0]], ['2, k, 14', [-0.2071985, -0.6612099, 1.0]], ['2, k, 15', [-0.19824, -0.7393857, 1.0]], ['2, k, 16', [-0.1027792, -0.1792441, 1.0]], ['2, k, 17', [0.005326915, -0.2948976, 1.0]], ['2, k, 18', [0.0005886434, -0.6561243, 1.0]], ['2, k, 19', [0.01395063, -0.7022598, 1.0]], ['2, k, 20', [-0.1202963, 0.2279811, 1.0]], ['2, k, 21', [-0.8510918, -0.06517661, 1.0]], ['2, k, 22', [-0.7936366, 0.004385602, 1.0]], ['2, k, 23', [0.1505701, -0.4315763, 1.0]], ['2, k, 24', [0.1309527, -0.3943684, 1.0]]]
[['2, k, 0', [-0.1718088, -0.1724372, 1.0]], ['2, k, 1', [-0.1410913, 0.0582425, 1.0]], ['2, k, 2', [-0.1131969, 0.2836117, 1.0]], ['2, k, 3', [-0.1209213, 0.3982297, 1.0]], ['2, k, 4', [-0.2909193, 0.2285526, 1.0]], ['2, k, 5', [-0.4891886, 0.09792158, 1.0]], ['2, k, 6', [-0.6898947, -0.02432643, 1.0]], ['2, k, 7', [-0.7723961, -0.06677443, 1.0]], ['2, k, 8', [0.01830642, 0.1705041, 1.0]], ['2, k, 9', [0.05548314, -0.06065603, 1.0]], ['2, k, 10', [0.1318644, -0.2850896, 1.0]], ['2, k, 11', [0.1469348, -0.378411, 1.0]], ['2, k, 12', [-0.2368072, -0.1612404, 1.0]], ['2, k, 13', [-0.1834352, -0.2930403, 1.0]], ['2, k, 14', [-0.2066184, -0.6612475, 1.0]], ['2, k, 15', [-0.1983273, -0.7395895, 1.0]], ['2, k, 16', [-0.1028063, -0.1794287, 1.0]], ['2, k, 17', [0.00532136, -0.2950726, 1.0]], ['2, k, 18', [0.0007844187, -0.6559325, 1.0]], ['2, k, 19', [0.01444905, -0.7020394, 1.0]], ['2, k, 20', [-0.1203141, 0.2280133, 1.0]], ['2, k, 21', [-0.831601, -0.1231814, 1.0]], ['2, k, 22', [-0.7764532, -0.04843261, 1.0]], ['2, k, 23', [0.1503067, -0.4293498, 1.0]], ['2, k, 24', [0.1289555, -0.3933138, 1.0]]]
