[['2, k, 0', [-0.0672781, -0.403254, 1.0]], ['2, k, 1', [-0.0623001, -0.0705505, 1.0]], ['2, k, 2', [-0.0571413, 0.255111, 1.0]], ['2, k, 3', [-0.0514198, 0.414915, 1.0]], ['2, k, 4', [-0.229629, 0.135464, 1.0]], ['2, k, 5', [-0.289753, -0.140179, 1.0]], ['2, k, 6', [-0.327285, -0.367103, 1.0]], ['2, k, 7', [-0.335276, -0.433144, 1.0]], ['2, k, 8', [0.123812, 0.15049, 1.0]], ['2, k, 9', [0.170582, -0.114772, 1.0]], ['2, k, 10', [0.194611, -0.377406, 1.0]], ['2, k, 11', [0.200951, -0.444078, 1.0]], ['2, k, 12', [-0.146927, -0.401707, 1.0]], ['2, k, 13', [-0.211124, -0.896564, 1.0]], ['2, k, 14', [-0.208999, -1.23844, 1.0]], ['2, k, 15', [-0.290808, -1.30284, 1.0]], ['2, k, 16', [0.0140297, -0.394823, 1.0]], ['2, k, 17', [0.0753316, -0.845698, 1.0]], ['2, k, 18', [0.0548457, -1.23951, 1.0]], ['2, k, 19', [0.0224844, -1.28905, 1.0]], ['2, k, 20', [-0.0584679, 0.174666, 1.0]], ['2, k, 21', [-0.367757, -0.475228, 1.0]], ['2, k, 22', [-0.428585, -0.455511, 1.0]], ['2, k, 23', [0.230128, -0.49351, 1.0]], ['2, k, 24', [0.282345, -0.47321, 1.0]]]
[['2, k, 0', [-0.0571122, -0.399404, 1.0]], ['2, k, 1', [-0.054865, -0.0747455, 1.0]], ['2, k, 2', [-0.051508, 0.243475, 1.0]], ['2, k, 3', [-0.055768, 0.412971, 1.0]], ['2, k, 4', [-0.232754, 0.126569, 1.0]], ['2, k, 5', [-0.287238, -0.146386, 1.0]], ['2, k, 6', [-0.298348, -0.399643, 1.0]], ['2, k, 7', [-0.326054, -0.429095, 1.0]], ['2, k, 8', [0.125759, 0.142299, 1.0]], ['2, k, 9', [0.173304, -0.13281, 1.0]], ['2, k, 10', [0.197476, -0.359941, 1.0]], ['2, k, 11', [0.20561, -0.430902, 1.0]], ['2, k, 12', [-0.129581, -0.394152, 1.0]], ['2, k, 13', [-0.208811, -0.760469, 1.0]], ['2, k, 14', [-0.224202, -1.13135, 1.0]], ['2, k, 15', [-0.218699, -1.16719, 1.0]], ['2, k, 16', [0.0168891, -0.395033, 1.0]], ['2, k, 17', [0.0728904, -0.76359, 1.0]], ['2, k, 18', [0.0470121, -1.13333, 1.0]], ['2, k, 19', [0.0495487, -1.16908, 1.0]], ['2, k, 20', [-0.0524509, 0.164816, 1.0]], ['2, k, 21', [-0.348076, -0.485037, 1.0]], ['2, k, 22', [-0.280284, -0.430246, 1.0]], ['2, k, 23', [0.243603, -0.493347, 1.0]], ['2, k, 24', [0.165461, -0.451327, 1.0]]]
[['2, k, 0', [-0.0571081, -0.399835, 1.0]], ['2, k, 1', [-0.0548303, -0.0748673, 1.0]], ['2, k, 2', [-0.0514874, 0.243437, 1.0]], ['2, k, 3', [-0.0549678, 0.41235, 1.0]], ['2, k, 4', [-0.232333, 0.12668, 1.0]], ['2, k, 5', [-0.28689, -0.146278, 1.0]], ['2, k, 6', [-0.299259, -0.399045, 1.0]], ['2, k, 7', [-0.325211, -0.427422, 1.0]], ['2, k, 8', [0.126316, 0.14183, 1.0]], ['2, k, 9', [0.173014, -0.133424, 1.0]], ['2, k, 10', [0.197536, -0.362089, 1.0]], ['2, k, 11', [0.204094, -0.430916, 1.0]], ['2, k, 12', [-0.129672, -0.394589, 1.0]], ['2, k, 13', [-0.20879, -0.760359, 1.0]], ['2, k, 14', [-0.224153, -1.13132, 1.0]], ['2, k, 15', [-0.218719, -1.16714, 1.0]], ['2, k, 16', [0.0169673, -0.395444, 1.0]], ['2, k, 17', [0.0729464, -0.763336, 1.0]], ['2, k, 18', [0.0468904, -1.13351, 1.0]], ['2, k, 19', [0.0493592, -1.16924, 1.0]], ['2, k, 20', [-0.0524277, 0.164767, 1.0]], ['2, k, 21', [-0.343713, -0.483953, 1.0]], ['2, k, 22', [-0.277962, -0.427731, 1.0]], ['2, k, 23', [0.234593, -0.487841, 1.0]], ['2, k, 24', [0.165904, -0.449008, 1.0]]]
[['2, k, 0', [-0.0570497, -0.399782, 1.0]], ['2, k, 1', [-0.0544159, -0.0747479, 1.0]], ['2, k, 2', [-0.0502497, 0.243751, 1.0]], ['2, k, 3', [-0.0547551, 0.41212, 1.0]], ['2, k, 4', [-0.231863, 0.126952, 1.0]], ['2, k, 5', [-0.287001, -0.145928, 1.0]], ['2, k, 6', [-0.298732, -0.399124, 1.0]], ['2, k, 7', [-0.324401, -0.428248, 1.0]], ['2, k, 8', [0.126528, 0.141995, 1.0]], ['2, k, 9', [0.172983, -0.133302, 1.0]], ['2, k, 10', [0.197556, -0.360053, 1.0]], ['2, k, 11', [0.201822, -0.430721, 1.0]], ['2, k, 12', [-0.129634, -0.394482, 1.0]], ['2, k, 13', [-0.208755, -0.760294, 1.0]], ['2, k, 14', [-0.223675, -1.13124, 1.0]], ['2, k, 15', [-0.218222, -1.16701, 1.0]], ['2, k, 16', [0.017028, -0.395433, 1.0]], ['2, k, 17', [0.0731367, -0.763365, 1.0]], ['2, k, 18', [0.0461998, -1.13454, 1.0]], ['2, k, 19', [0.0486996, -1.17022, 1.0]], ['2, k, 20', [-0.0514288, 0.165026, 1.0]], ['2, k, 21', [-0.348049, -0.481457, 1.0]], ['2, k, 22', [-0.277544, -0.431961, 1.0]], ['2, k, 23', [0.226182, -0.488894, 1.0]], ['2, k, 24', [0.157862, -0.439271, 1.0]]]
[['2, k, 0', [-0.0570148, -0.399813, 1.0]], ['2, k, 1', [-0.0542197, -0.0747792, 1.0]], ['2, k, 2', [-0.049915, 0.243724, 1.0]], ['2, k, 3', [-0.0545501, 0.41192, 1.0]], ['2, k, 4', [-0.231615, 0.126837, 1.0]], ['2, k, 5', [-0.287079, -0.146003, 1.0]], ['2, k, 6', [-0.299016, -0.399343, 1.0]], ['2, k, 7', [-0.324926, -0.427064, 1.0]], ['2, k, 8', [0.126659, 0.141959, 1.0]], ['2, k, 9', [0.172996, -0.133359, 1.0]], ['2, k, 10', [0.197474, -0.359911, 1.0]], ['2, k, 11', [0.203321, -0.43098, 1.0]], ['2, k, 12', [-0.129629, -0.394476, 1.0]], ['2, k, 13', [-0.20857, -0.760527, 1.0]], ['2, k, 14', [-0.223573, -1.13125, 1.0]], ['2, k, 15', [-0.218141, -1.16701, 1.0]], ['2, k, 16', [0.0171148, -0.395548, 1.0]], ['2, k, 17', [0.0734036, -0.763727, 1.0]], ['2, k, 18', [0.0461787, -1.1345, 1.0]], ['2, k, 19', [0.0486588, -1.17016, 1.0]], ['2, k, 20', [-0.051117, 0.164998, 1.0]], ['2, k, 21', [-0.350735, -0.47894, 1.0]], ['2, k, 22', [-0.280375, -0.431905, 1.0]], ['2, k, 23', [0.226795, -0.488687, 1.0]], ['2, k, 24', [0.159656, -0.432567, 1.0]]]
[['2, k, 0', [-0.0563434, -0.399803, 1.0]], ['2, k, 1', [-0.0533835, -0.0746944, 1.0]], ['2, k, 2', [-0.0490904, 0.243863, 1.0]], ['2, k, 3', [-0.0539029, 0.411895, 1.0]], ['2, k, 4', [-0.231343, 0.127038, 1.0]], ['2, k, 5', [-0.287505, -0.145684, 1.0]], ['2, k, 6', [-0.29873, -0.399199, 1.0]], ['2, k, 7', [-0.32452, -0.427112, 1.0]], ['2, k, 8', [0.12694, 0.141998, 1.0]], ['2, k, 9', [0.172938, -0.133378, 1.0]], ['2, k, 10', [0.197687, -0.359247, 1.0]], ['2, k, 11', [0.204151, -0.430529, 1.0]], ['2, k, 12', [-0.129139, -0.394493, 1.0]], ['2, k, 13', [-0.208355, -0.76063, 1.0]], ['2, k, 14', [-0.221928, -1.13311, 1.0]], ['2, k, 15', [-0.216529, -1.16881, 1.0]], ['2, k, 16', [0.0179371, -0.395496, 1.0]], ['2, k, 17', [0.0734029, -0.763678, 1.0]], ['2, k, 18', [0.0463473, -1.1345, 1.0]], ['2, k, 19', [0.0488116, -1.17012, 1.0]], ['2, k, 20', [-0.0502767, 0.165127, 1.0]], ['2, k, 21', [-0.342274, -0.484395, 1.0]], ['2, k, 22', [-0.277673, -0.429718, 1.0]], ['2, k, 23', [0.23382, -0.488573, 1.0]], ['2, k, 24', [0.161365, -0.441763, 1.0]]]
[['2, k, 0', [-0.0561828, -0.39967, 1.0]], ['2, k, 1', [-0.0531762, -0.0746007, 1.0]], ['2, k, 2', [-0.0488917, 0.243933, 1.0]], ['2, k, 3', [-0.0533596, 0.412138, 1.0]], ['2, k, 4', [-0.231276, 0.127071, 1.0]], ['2, k, 5', [-0.287454, -0.145657, 1.0]], ['2, k, 6', [-0.299077, -0.398187, 1.0]], ['2, k, 7', [-0.323924, -0.426551, 1.0]], ['2, k, 8', [0.1276, 0.142269, 1.0]], ['2, k, 9', [0.172965, -0.133217, 1.0]], ['2, k, 10', [0.197549, -0.359475, 1.0]], ['2, k, 11', [0.203225, -0.431093, 1.0]], ['2, k, 12', [-0.129059, -0.394352, 1.0]], ['2, k, 13', [-0.208182, -0.760629, 1.0]], ['2, k, 14', [-0.22182, -1.13267, 1.0]], ['2, k, 15', [-0.216343, -1.16835, 1.0]], ['2, k, 16', [0.0181781, -0.395379, 1.0]], ['2, k, 17', [0.0734213, -0.763655, 1.0]], ['2, k, 18', [0.0463407, -1.1345, 1.0]], ['2, k, 19', [0.0488832, -1.1701, 1.0]], ['2, k, 20', [-0.0500744, 0.165203, 1.0]], ['2, k, 21', [-0.346788, -0.478871, 1.0]], ['2, k, 22', [-0.277082, -0.430238, 1.0]], ['2, k, 23', [0.231478, -0.488406, 1.0]], ['2, k, 24', [0.164189, -0.448468, 1.0]]]
[['2, k, 0', [-0.0560512, -0.399648, 1.0]], ['2, k, 1', [-0.052604, -0.0745042, 1.0]], ['2, k, 2', [-0.0478871, 0.24411, 1.0]], ['2, k, 3', [-0.0531447, 0.412086, 1.0]], ['2, k, 4', [-0.23083, 0.127194, 1.0]], ['2, k, 5', [-0.287445, -0.145472, 1.0]], ['2, k, 6', [-0.2989, -0.39817, 1.0]], ['2, k, 7', [-0.323446, -0.428495, 1.0]], ['2, k, 8', [0.127866, 0.142287, 1.0]], ['2, k, 9', [0.172986, -0.133241, 1.0]], ['2, k, 10', [0.197502, -0.359059, 1.0]], ['2, k, 11', [0.203292, -0.430465, 1.0]], ['2, k, 12', [-0.128971, -0.394367, 1.0]], ['2, k, 13', [-0.208277, -0.760629, 1.0]], ['2, k, 14', [-0.221784, -1.13231, 1.0]], ['2, k, 15', [-0.216292, -1.16796, 1.0]], ['2, k, 16', [0.0183699, -0.395307, 1.0]], ['2, k, 17', [0.0735198, -0.763806, 1.0]], ['2, k, 18', [0.0462598, -1.13446, 1.0]], ['2, k, 19', [0.048819, -1.17001, 1.0]], ['2, k, 20', [-0.0491629, 0.165363, 1.0]], ['2, k, 21', [-0.346808, -0.482044, 1.0]], ['2, k, 22', [-0.277285, -0.433219, 1.0]], ['2, k, 23', [0.233553, -0.489842, 1.0]], ['2, k, 24', [0.162344, -0.43125, 1.0]]]
[['2, k, 0', [-0.0557651, -0.399805, 1.0]], ['2, k, 1', [-0.0525195, -0.0744702, 1.0]], ['2, k, 2', [-0.0479044, 0.244423, 1.0]], ['2, k, 3', [-0.0526828, 0.412097, 1.0]], ['2, k, 4', [-0.229392, 0.126311, 1.0]], ['2, k, 5', [-0.28765, -0.145986, 1.0]], ['2, k, 6', [-0.298673, -0.39801, 1.0]], ['2, k, 7', [-0.323971, -0.426718, 1.0]], ['2, k, 8', [0.128036, 0.142338, 1.0]], ['2, k, 9', [0.173009, -0.133215, 1.0]], ['2, k, 10', [0.197672, -0.358603, 1.0]], ['2, k, 11', [0.204396, -0.430799, 1.0]], ['2, k, 12', [-0.128807, -0.394502, 1.0]], ['2, k, 13', [-0.208271, -0.760651, 1.0]], ['2, k, 14', [-0.2219, -1.13232, 1.0]], ['2, k, 15', [-0.216337, -1.16793, 1.0]], ['2, k, 16', [0.018773, -0.395467, 1.0]], ['2, k, 17', [0.0736208, -0.764487, 1.0]], ['2, k, 18', [0.0462257, -1.13455, 1.0]], ['2, k, 19', [0.0488545, -1.17007, 1.0]], ['2, k, 20', [-0.049127, 0.165572, 1.0]], ['2, k, 21', [-0.345615, -0.480473, 1.0]], ['2, k, 22', [-0.278489, -0.43191, 1.0]], ['2, k, 23', [0.230402, -0.4878, 1.0]], ['2, k, 24', [0.165492, -0.4519, 1.0]]]
[['2, k, 0', [-0.055766, -0.399798, 1.0]], ['2, k, 1', [-0.0524101, -0.0744572, 1.0]], ['2, k, 2', [-0.0475991, 0.244407, 1.0]], ['2, k, 3', [-0.0521296, 0.412109, 1.0]], ['2, k, 4', [-0.229333, 0.126542, 1.0]], ['2, k, 5', [-0.287694, -0.145737, 1.0]], ['2, k, 6', [-0.298562, -0.398064, 1.0]], ['2, k, 7', [-0.322979, -0.427676, 1.0]], ['2, k, 8', [0.128519, 0.142294, 1.0]], ['2, k, 9', [0.173107, -0.133322, 1.0]], ['2, k, 10', [0.197691, -0.358943, 1.0]], ['2, k, 11', [0.204653, -0.430788, 1.0]], ['2, k, 12', [-0.128816, -0.394488, 1.0]], ['2, k, 13', [-0.208001, -0.760454, 1.0]], ['2, k, 14', [-0.221758, -1.13201, 1.0]], ['2, k, 15', [-0.216069, -1.16759, 1.0]], ['2, k, 16', [0.0187785, -0.395469, 1.0]], ['2, k, 17', [0.0736284, -0.764549, 1.0]], ['2, k, 18', [0.0468554, -1.13382, 1.0]], ['2, k, 19', [0.0496045, -1.16931, 1.0]], ['2, k, 20', [-0.0488687, 0.165573, 1.0]], ['2, k, 21', [-0.34648, -0.481209, 1.0]], ['2, k, 22', [-0.277882, -0.431667, 1.0]], ['2, k, 23', [0.231017, -0.489075, 1.0]], ['2, k, 24', [0.162857, -0.431987, 1.0]]]
[['2, k, 0', [-0.0556872, -0.399792, 1.0]], ['2, k, 1', [-0.0523455, -0.074469, 1.0]], ['2, k, 2', [-0.0475916, 0.24432, 1.0]], ['2, k, 3', [-0.0518923, 0.411975, 1.0]], ['2, k, 4', [-0.229162, 0.126572, 1.0]], ['2, k, 5', [-0.287712, -0.145674, 1.0]], ['2, k, 6', [-0.298636, -0.39856, 1.0]], ['2, k, 7', [-0.322802, -0.426381, 1.0]], ['2, k, 8', [0.128582, 0.142322, 1.0]], ['2, k, 9', [0.173168, -0.133295, 1.0]], ['2, k, 10', [0.197732, -0.361055, 1.0]], ['2, k, 11', [0.203786, -0.430377, 1.0]], ['2, k, 12', [-0.128739, -0.394469, 1.0]], ['2, k, 13', [-0.207853, -0.760108, 1.0]], ['2, k, 14', [-0.222323, -1.13207, 1.0]], ['2, k, 15', [-0.216633, -1.16763, 1.0]], ['2, k, 16', [0.018847, -0.395468, 1.0]], ['2, k, 17', [0.0736417, -0.764562, 1.0]], ['2, k, 18', [0.0469616, -1.13343, 1.0]], ['2, k, 19', [0.0497042, -1.16891, 1.0]], ['2, k, 20', [-0.0488291, 0.165514, 1.0]], ['2, k, 21', [-0.347919, -0.479932, 1.0]], ['2, k, 22', [-0.277486, -0.434026, 1.0]], ['2, k, 23', [0.230305, -0.487522, 1.0]], ['2, k, 24', [0.159975, -0.428153, 1.0]]]
[['2, k, 0', [-0.0555853, -0.399666, 1.0]], ['2, k, 1', [-0.0521699, -0.0743579, 1.0]], ['2, k, 2', [-0.0473581, 0.244432, 1.0]], ['2, k, 3', [-0.051637, 0.412106, 1.0]], ['2, k, 4', [-0.229066, 0.126729, 1.0]], ['2, k, 5', [-0.287623, -0.145531, 1.0]], ['2, k, 6', [-0.298534, -0.39837, 1.0]], ['2, k, 7', [-0.324237, -0.427362, 1.0]], ['2, k, 8', [0.129111, 0.142685, 1.0]], ['2, k, 9', [0.173303, -0.132998, 1.0]], ['2, k, 10', [0.197961, -0.360527, 1.0]], ['2, k, 11', [0.203514, -0.432084, 1.0]], ['2, k, 12', [-0.128664, -0.394325, 1.0]], ['2, k, 13', [-0.207645, -0.759927, 1.0]], ['2, k, 14', [-0.222177, -1.13173, 1.0]], ['2, k, 15', [-0.216516, -1.16728, 1.0]], ['2, k, 16', [0.0189585, -0.395361, 1.0]], ['2, k, 17', [0.0736339, -0.764651, 1.0]], ['2, k, 18', [0.0468921, -1.13379, 1.0]], ['2, k, 19', [0.0496075, -1.16924, 1.0]], ['2, k, 20', [-0.0486041, 0.165634, 1.0]], ['2, k, 21', [-0.34305, -0.481826, 1.0]], ['2, k, 22', [-0.279219, -0.431942, 1.0]], ['2, k, 23', [0.233854, -0.489944, 1.0]], ['2, k, 24', [0.163231, -0.437266, 1.0]]]
[['2, k, 0', [-0.055219, -0.399643, 1.0]], ['2, k, 1', [-0.0517307, -0.0743975, 1.0]], ['2, k, 2', [-0.0469278, 0.24429, 1.0]], ['2, k, 3', [-0.0516283, 0.411818, 1.0]], ['2, k, 4', [-0.229135, 0.126807, 1.0]], ['2, k, 5', [-0.287334, -0.145551, 1.0]], ['2, k, 6', [-0.29845, -0.39825, 1.0]], ['2, k, 7', [-0.322729, -0.428516, 1.0]], ['2, k, 8', [0.129268, 0.143242, 1.0]], ['2, k, 9', [0.173201, -0.132486, 1.0]], ['2, k, 10', [0.197929, -0.360377, 1.0]], ['2, k, 11', [0.202786, -0.432838, 1.0]], ['2, k, 12', [-0.128355, -0.394378, 1.0]], ['2, k, 13', [-0.20755, -0.760065, 1.0]], ['2, k, 14', [-0.22217, -1.1317, 1.0]], ['2, k, 15', [-0.216467, -1.16722, 1.0]], ['2, k, 16', [0.0193681, -0.395252, 1.0]], ['2, k, 17', [0.0737886, -0.764654, 1.0]], ['2, k, 18', [0.0466835, -1.13412, 1.0]], ['2, k, 19', [0.0494434, -1.16954, 1.0]], ['2, k, 20', [-0.0481676, 0.165523, 1.0]], ['2, k, 21', [-0.342129, -0.482583, 1.0]], ['2, k, 22', [-0.276835, -0.428724, 1.0]], ['2, k, 23', [0.224189, -0.488112, 1.0]], ['2, k, 24', [0.16391, -0.462348, 1.0]]]
[['2, k, 0', [-0.0550713, -0.399694, 1.0]], ['2, k, 1', [-0.0517517, -0.0744259, 1.0]], ['2, k, 2', [-0.0474843, 0.244169, 1.0]], ['2, k, 3', [-0.0515773, 0.411714, 1.0]], ['2, k, 4', [-0.229126, 0.126812, 1.0]], ['2, k, 5', [-0.287403, -0.145521, 1.0]], ['2, k, 6', [-0.298949, -0.398947, 1.0]], ['2, k, 7', [-0.322938, -0.428301, 1.0]], ['2, k, 8', [0.129204, 0.143709, 1.0]], ['2, k, 9', [0.172763, -0.132083, 1.0]], ['2, k, 10', [0.198072, -0.361829, 1.0]], ['2, k, 11', [0.203924, -0.433419, 1.0]], ['2, k, 12', [-0.128249, -0.394446, 1.0]], ['2, k, 13', [-0.207203, -0.759489, 1.0]], ['2, k, 14', [-0.2235, -1.13183, 1.0]], ['2, k, 15', [-0.217706, -1.16734, 1.0]], ['2, k, 16', [0.0195964, -0.395286, 1.0]], ['2, k, 17', [0.0737833, -0.764662, 1.0]], ['2, k, 18', [0.0468352, -1.13402, 1.0]], ['2, k, 19', [0.0496703, -1.16944, 1.0]], ['2, k, 20', [-0.0485212, 0.16543, 1.0]], ['2, k, 21', [-0.341373, -0.482105, 1.0]], ['2, k, 22', [-0.277016, -0.431721, 1.0]], ['2, k, 23', [0.233658, -0.489561, 1.0]], ['2, k, 24', [0.162471, -0.44239, 1.0]]]
[['2, k, 0', [-0.0549374, -0.399839, 1.0]], ['2, k, 1', [-0.0516252, -0.0745036, 1.0]], ['2, k, 2', [-0.0473974, 0.244151, 1.0]], ['2, k, 3', [-0.0515125, 0.410949, 1.0]], ['2, k, 4', [-0.228927, 0.127086, 1.0]], ['2, k, 5', [-0.28594, -0.145565, 1.0]], ['2, k, 6', [-0.296324, -0.400293, 1.0]], ['2, k, 7', [-0.323376, -0.428349, 1.0]], ['2, k, 8', [0.129227, 0.1436, 1.0]], ['2, k, 9', [0.1726, -0.13222, 1.0]], ['2, k, 10', [0.198046, -0.36171, 1.0]], ['2, k, 11', [0.204123, -0.431885, 1.0]], ['2, k, 12', [-0.128213, -0.394546, 1.0]], ['2, k, 13', [-0.207339, -0.759968, 1.0]], ['2, k, 14', [-0.223476, -1.1316, 1.0]], ['2, k, 15', [-0.217811, -1.1671, 1.0]], ['2, k, 16', [0.019868, -0.395483, 1.0]], ['2, k, 17', [0.07389, -0.764712, 1.0]], ['2, k, 18', [0.0477916, -1.13308, 1.0]], ['2, k, 19', [0.0504873, -1.16849, 1.0]], ['2, k, 20', [-0.0484265, 0.165396, 1.0]], ['2, k, 21', [-0.351026, -0.478527, 1.0]], ['2, k, 22', [-0.277596, -0.43968, 1.0]], ['2, k, 23', [0.230825, -0.488586, 1.0]], ['2, k, 24', [0.164425, -0.451113, 1.0]]]
[['2, k, 0', [-0.0547375, -0.39988, 1.0]], ['2, k, 1', [-0.0514946, -0.0744952, 1.0]], ['2, k, 2', [-0.047325, 0.244212, 1.0]], ['2, k, 3', [-0.0514313, 0.410717, 1.0]], ['2, k, 4', [-0.228849, 0.127116, 1.0]], ['2, k, 5', [-0.28559, -0.145599, 1.0]], ['2, k, 6', [-0.296455, -0.400379, 1.0]], ['2, k, 7', [-0.321698, -0.428895, 1.0]], ['2, k, 8', [0.129275, 0.143869, 1.0]], ['2, k, 9', [0.172557, -0.131966, 1.0]], ['2, k, 10', [0.198169, -0.360181, 1.0]], ['2, k, 11', [0.204623, -0.433143, 1.0]], ['2, k, 12', [-0.128083, -0.39459, 1.0]], ['2, k, 13', [-0.207389, -0.761423, 1.0]], ['2, k, 14', [-0.224471, -1.13255, 1.0]], ['2, k, 15', [-0.218676, -1.16803, 1.0]], ['2, k, 16', [0.0201236, -0.395514, 1.0]], ['2, k, 17', [0.0741631, -0.764867, 1.0]], ['2, k, 18', [0.0475708, -1.1329, 1.0]], ['2, k, 19', [-0.00668054, -1.21187, 1.0]], ['2, k, 20', [-0.048341, 0.165443, 1.0]], ['2, k, 21', [-0.344061, -0.479879, 1.0]], ['2, k, 22', [-0.27722, -0.437453, 1.0]], ['2, k, 23', [0.227808, -0.489063, 1.0]], ['2, k, 24', [0.16047, -0.434749, 1.0]]]
[['2, k, 0', [-0.0545945, -0.399794, 1.0]], ['2, k, 1', [-0.0514972, -0.0744047, 1.0]], ['2, k, 2', [-0.0476501, 0.244561, 1.0]], ['2, k, 3', [-0.0513466, 0.410977, 1.0]], ['2, k, 4', [-0.228687, 0.127271, 1.0]], ['2, k, 5', [-0.284018, -0.145773, 1.0]], ['2, k, 6', [-0.296823, -0.399977, 1.0]], ['2, k, 7', [-0.322758, -0.429277, 1.0]], ['2, k, 8', [0.129364, 0.143888, 1.0]], ['2, k, 9', [0.172471, -0.131972, 1.0]], ['2, k, 10', [0.198062, -0.360251, 1.0]], ['2, k, 11', [0.202842, -0.433623, 1.0]], ['2, k, 12', [-0.128002, -0.394498, 1.0]], ['2, k, 13', [-0.206905, -0.760851, 1.0]], ['2, k, 14', [-0.224432, -1.13092, 1.0]], ['2, k, 15', [-0.218559, -1.16638, 1.0]], ['2, k, 16', [0.0203029, -0.395434, 1.0]], ['2, k, 17', [0.0740565, -0.764588, 1.0]], ['2, k, 18', [0.0471478, -1.13377, 1.0]], ['2, k, 19', [0.0500477, -1.16913, 1.0]], ['2, k, 20', [-0.0485561, 0.165719, 1.0]], ['2, k, 21', [-0.343003, -0.482404, 1.0]], ['2, k, 22', [-0.276988, -0.435785, 1.0]], ['2, k, 23', [0.229509, -0.487495, 1.0]], ['2, k, 24', [0.162188, -0.440706, 1.0]]]
[['2, k, 0', [-0.0543082, -0.399746, 1.0]], ['2, k, 1', [-0.0513048, -0.0744086, 1.0]], ['2, k, 2', [-0.0475409, 0.244498, 1.0]], ['2, k, 3', [-0.0513382, 0.411031, 1.0]], ['2, k, 4', [-0.228664, 0.127272, 1.0]], ['2, k, 5', [-0.283548, -0.145889, 1.0]], ['2, k, 6', [-0.296776, -0.399758, 1.0]], ['2, k, 7', [-0.320061, -0.427453, 1.0]], ['2, k, 8', [0.129317, 0.144282, 1.0]], ['2, k, 9', [0.171677, -0.131696, 1.0]], ['2, k, 10', [0.198581, -0.360471, 1.0]], ['2, k, 11', [0.203054, -0.429865, 1.0]], ['2, k, 12', [-0.127777, -0.394519, 1.0]], ['2, k, 13', [-0.206619, -0.760647, 1.0]], ['2, k, 14', [-0.224254, -1.13063, 1.0]], ['2, k, 15', [-0.218286, -1.16608, 1.0]], ['2, k, 16', [0.0206388, -0.395296, 1.0]], ['2, k, 17', [0.0741106, -0.764594, 1.0]], ['2, k, 18', [0.0473714, -1.13361, 1.0]], ['2, k, 19', [0.050366, -1.16896, 1.0]], ['2, k, 20', [-0.0484342, 0.165673, 1.0]], ['2, k, 21', [-0.340891, -0.480774, 1.0]], ['2, k, 22', [-0.275856, -0.434198, 1.0]], ['2, k, 23', [0.22997, -0.486669, 1.0]], ['2, k, 24', [0.163364, -0.441673, 1.0]]]
[['2, k, 0', [-0.0542717, -0.39985, 1.0]], ['2, k, 1', [-0.0512764, -0.0744241, 1.0]], ['2, k, 2', [-0.0474846, 0.244523, 1.0]], ['2, k, 3', [-0.0510947, 0.411145, 1.0]], ['2, k, 4', [-0.228451, 0.127284, 1.0]], ['2, k, 5', [-0.282934, -0.14598, 1.0]], ['2, k, 6', [-0.309584, -0.364425, 1.0]], ['2, k, 7', [-0.325843, -0.42378, 1.0]], ['2, k, 8', [0.129367, 0.14431, 1.0]], ['2, k, 9', [0.171514, -0.131699, 1.0]], ['2, k, 10', [0.198572, -0.359802, 1.0]], ['2, k, 11', [0.203622, -0.430997, 1.0]], ['2, k, 12', [-0.127782, -0.394568, 1.0]], ['2, k, 13', [-0.206786, -0.760321, 1.0]], ['2, k, 14', [-0.224238, -1.13067, 1.0]], ['2, k, 15', [-0.218231, -1.16611, 1.0]], ['2, k, 16', [0.0207369, -0.395465, 1.0]], ['2, k, 17', [0.0744794, -0.764908, 1.0]], ['2, k, 18', [0.0473438, -1.1335, 1.0]], ['2, k, 19', [0.0503771, -1.16883, 1.0]], ['2, k, 20', [-0.048387, 0.165682, 1.0]], ['2, k, 21', [-0.342422, -0.480366, 1.0]], ['2, k, 22', [-0.275163, -0.42161, 1.0]], ['2, k, 23', [0.233987, -0.488346, 1.0]], ['2, k, 24', [0.162565, -0.441191, 1.0]]]
