[['2, k, 0', [-0.00841044, -0.03175943, 1.0]], ['2, k, 1', [-0.007956938, 0.2203651, 1.0]], ['2, k, 2', [-0.004902352, 0.4671378, 1.0]], ['2, k, 3', [-0.005375897, 0.6135683, 1.0]], ['2, k, 4', [-0.1839722, 0.4004665, 1.0]], ['2, k, 5', [-0.2585058, 0.1868893, 1.0]], ['2, k, 6', [-0.2376783, 0.03202787, 1.0]], ['2, k, 7', [-0.192172, -0.04979019, 1.0]], ['2, k, 8', [0.18854, 0.3867997, 1.0]], ['2, k, 9', [0.3182508, 0.1420455, 1.0]], ['2, k, 10', [0.3875015, -0.09777203, 1.0]], ['2, k, 11', [0.3941766, -0.1437473, 1.0]], ['2, k, 12', [-0.09216788, -0.03138545, 1.0]], ['2, k, 13', [-0.1047098, -0.1944688, 1.0]], ['2, k, 14', [-0.08280918, -0.5937654, 1.0]], ['2, k, 15', [-0.07647544, -0.6538291, 1.0]], ['2, k, 16', [0.07566036, -0.03105547, 1.0]], ['2, k, 17', [0.1687686, -0.2030781, 1.0]], ['2, k, 18', [0.1174049, -0.5817159, 1.0]], ['2, k, 19', [0.1023694, -0.6481246, 1.0]], ['2, k, 20', [-0.00552047, 0.4065085, 1.0]], ['2, k, 21', [-0.1882716, -0.1054791, 1.0]], ['2, k, 22', [-0.1504455, -0.02543174, 1.0]], ['2, k, 23', [0.4106925, -0.2071629, 1.0]], ['2, k, 24', [0.4471292, -0.1450022, 1.0]]]
[['2, k, 0', [0.007836084, -0.0332151, 1.0]], ['2, k, 1', [-7.537924e-05, 0.2245091, 1.0]], ['2, k, 2', [-0.009182392, 0.4708655, 1.0]], ['2, k, 3', [-0.02681684, 0.6138061, 1.0]], ['2, k, 4', [-0.1889755, 0.400703, 1.0]], ['2, k, 5', [-0.2642337, 0.191914, 1.0]], ['2, k, 6', [-0.2412071, 0.03918449, 1.0]], ['2, k, 7', [-0.2018661, -0.05334854, 1.0]], ['2, k, 8', [0.1922817, 0.4259919, 1.0]], ['2, k, 9', [0.3664737, 0.5312833, 1.0]], ['2, k, 10', [0.4435625, 0.7088156, 1.0]], ['2, k, 11', [0.4501441, 0.7739889, 1.0]], ['2, k, 12', [-0.07480367, -0.03559379, 1.0]], ['2, k, 13', [-0.1049135, -0.1940009, 1.0]], ['2, k, 14', [-0.08174726, -0.5934373, 1.0]], ['2, k, 15', [-0.07608327, -0.6574528, 1.0]], ['2, k, 16', [0.09028494, -0.02986819, 1.0]], ['2, k, 17', [0.1678221, -0.204935, 1.0]], ['2, k, 18', [0.1094128, -0.594422, 1.0]], ['2, k, 19', [0.1045656, -0.6452195, 1.0]], ['2, k, 20', [-0.006930722, 0.4110353, 1.0]], ['2, k, 21', [-0.1935268, -0.1057229, 1.0]], ['2, k, 22', [-0.2227342, -0.0213756, 1.0]], ['2, k, 23', [0.4635035, 0.8225408, 1.0]], ['2, k, 24', [0.3880869, 0.7777398, 1.0]]]
[['2, k, 0', [0.008863141, -0.03357789, 1.0]], ['2, k, 1', [0.0003920969, 0.2241384, 1.0]], ['2, k, 2', [-0.009080457, 0.4708488, 1.0]], ['2, k, 3', [-0.02686683, 0.6138486, 1.0]], ['2, k, 4', [-0.188651, 0.4008973, 1.0]], ['2, k, 5', [-0.2640715, 0.1919262, 1.0]], ['2, k, 6', [-0.241196, 0.03890062, 1.0]], ['2, k, 7', [-0.2009279, -0.0503074, 1.0]], ['2, k, 8', [0.1923547, 0.4258333, 1.0]], ['2, k, 9', [0.3630477, 0.5252453, 1.0]], ['2, k, 10', [0.4432671, 0.7090439, 1.0]], ['2, k, 11', [0.4489525, 0.7754379, 1.0]], ['2, k, 12', [-0.07402566, -0.03626798, 1.0]], ['2, k, 13', [-0.1049258, -0.1939727, 1.0]], ['2, k, 14', [-0.08180834, -0.5934374, 1.0]], ['2, k, 15', [-0.07613463, -0.6574453, 1.0]], ['2, k, 16', [0.09149895, -0.02995874, 1.0]], ['2, k, 17', [0.1678123, -0.2049166, 1.0]], ['2, k, 18', [0.1091059, -0.594701, 1.0]], ['2, k, 19', [0.1041516, -0.6448696, 1.0]], ['2, k, 20', [-0.0067629, 0.4109357, 1.0]], ['2, k, 21', [-0.1922823, -0.1054558, 1.0]], ['2, k, 22', [-0.2236197, -0.02092326, 1.0]], ['2, k, 23', [0.4639885, 0.8253306, 1.0]], ['2, k, 24', [0.3872019, 0.7796482, 1.0]]]
[['2, k, 0', [0.01280788, -0.02738406, 1.0]], ['2, k, 1', [0.001219876, 0.2251603, 1.0]], ['2, k, 2', [-0.009032074, 0.4708497, 1.0]], ['2, k, 3', [-0.02688942, 0.6138517, 1.0]], ['2, k, 4', [-0.1883431, 0.4008068, 1.0]], ['2, k, 5', [-0.2641147, 0.1919201, 1.0]], ['2, k, 6', [-0.2412884, 0.03897589, 1.0]], ['2, k, 7', [-0.1995301, -0.05235935, 1.0]], ['2, k, 8', [0.1924011, 0.4257308, 1.0]], ['2, k, 9', [0.3629235, 0.5252177, 1.0]], ['2, k, 10', [0.4426106, 0.7091084, 1.0]], ['2, k, 11', [0.4463293, 0.7763153, 1.0]], ['2, k, 12', [-0.06953726, -0.03111065, 1.0]], ['2, k, 13', [-0.1049206, -0.1938856, 1.0]], ['2, k, 14', [-0.08185337, -0.5934006, 1.0]], ['2, k, 15', [-0.07662715, -0.6562558, 1.0]], ['2, k, 16', [0.09478806, -0.02270433, 1.0]], ['2, k, 17', [0.1678287, -0.2049604, 1.0]], ['2, k, 18', [0.109421, -0.5948961, 1.0]], ['2, k, 19', [0.103716, -0.644518, 1.0]], ['2, k, 20', [-0.006646978, 0.4109653, 1.0]], ['2, k, 21', [-0.1904566, -0.103529, 1.0]], ['2, k, 22', [-0.2229124, -0.02028483, 1.0]], ['2, k, 23', [0.4588688, 0.8274865, 1.0]], ['2, k, 24', [0.3843122, 0.7817854, 1.0]]]
[['2, k, 0', [0.01035442, -0.03187673, 1.0]], ['2, k, 1', [0.0009323793, 0.2244394, 1.0]], ['2, k, 2', [-0.009013367, 0.4708391, 1.0]], ['2, k, 3', [-0.02704327, 0.6137417, 1.0]], ['2, k, 4', [-0.1899256, 0.3994574, 1.0]], ['2, k, 5', [-0.2641124, 0.1919174, 1.0]], ['2, k, 6', [-0.241357, 0.03901128, 1.0]], ['2, k, 7', [-0.2016224, -0.0539276, 1.0]], ['2, k, 8', [0.1924738, 0.4256345, 1.0]], ['2, k, 9', [0.363085, 0.5251771, 1.0]], ['2, k, 10', [0.4415624, 0.7094595, 1.0]], ['2, k, 11', [0.444738, 0.777287, 1.0]], ['2, k, 12', [-0.07275997, -0.03521965, 1.0]], ['2, k, 13', [-0.1049183, -0.1938056, 1.0]], ['2, k, 14', [-0.08215208, -0.5921377, 1.0]], ['2, k, 15', [-0.07666437, -0.6559395, 1.0]], ['2, k, 16', [0.09315909, -0.02753011, 1.0]], ['2, k, 17', [0.1678336, -0.2050806, 1.0]], ['2, k, 18', [0.1094407, -0.5949451, 1.0]], ['2, k, 19', [0.1039199, -0.6446562, 1.0]], ['2, k, 20', [-0.006623541, 0.4108734, 1.0]], ['2, k, 21', [-0.1937782, -0.1049022, 1.0]], ['2, k, 22', [-0.2208589, -0.02443833, 1.0]], ['2, k, 23', [0.4588988, 0.8303466, 1.0]], ['2, k, 24', [0.3831838, 0.7835726, 1.0]]]
[['2, k, 0', [0.006449157, -0.0285083, 1.0]], ['2, k, 1', [0.0002485414, 0.2250184, 1.0]], ['2, k, 2', [-0.008921411, 0.4708245, 1.0]], ['2, k, 3', [-0.0271154, 0.6137817, 1.0]], ['2, k, 4', [-0.189597, 0.3995115, 1.0]], ['2, k, 5', [-0.264255, 0.1920839, 1.0]], ['2, k, 6', [-0.2413678, 0.03905035, 1.0]], ['2, k, 7', [-0.2007584, -0.05154964, 1.0]], ['2, k, 8', [0.1924635, 0.4255828, 1.0]], ['2, k, 9', [0.3626535, 0.5223529, 1.0]], ['2, k, 10', [0.4398518, 0.7158575, 1.0]], ['2, k, 11', [0.4443144, 0.7798191, 1.0]], ['2, k, 12', [-0.07558689, -0.0313066, 1.0]], ['2, k, 13', [-0.1049139, -0.1937755, 1.0]], ['2, k, 14', [-0.08225553, -0.5923401, 1.0]], ['2, k, 15', [-0.0764979, -0.6559243, 1.0]], ['2, k, 16', [0.08818176, -0.02481536, 1.0]], ['2, k, 17', [0.1678347, -0.2050677, 1.0]], ['2, k, 18', [0.109457, -0.5949902, 1.0]], ['2, k, 19', [0.1039738, -0.6444733, 1.0]], ['2, k, 20', [-0.006589152, 0.4108737, 1.0]], ['2, k, 21', [-0.1932569, -0.1035814, 1.0]], ['2, k, 22', [-0.2226907, -0.02135182, 1.0]], ['2, k, 23', [0.4608047, 0.8301355, 1.0]], ['2, k, 24', [0.3800999, 0.7836924, 1.0]]]
[['2, k, 0', [0.00985794, -0.03090313, 1.0]], ['2, k, 1', [0.0006404373, 0.2246556, 1.0]], ['2, k, 2', [-0.008924345, 0.4708236, 1.0]], ['2, k, 3', [-0.02722325, 0.6138201, 1.0]], ['2, k, 4', [-0.1893712, 0.399553, 1.0]], ['2, k, 5', [-0.2643147, 0.1922419, 1.0]], ['2, k, 6', [-0.2415542, 0.03897942, 1.0]], ['2, k, 7', [-0.200439, -0.04948536, 1.0]], ['2, k, 8', [0.1924654, 0.4255419, 1.0]], ['2, k, 9', [0.3617536, 0.5209249, 1.0]], ['2, k, 10', [0.4388701, 0.7157924, 1.0]], ['2, k, 11', [0.4420955, 0.7813058, 1.0]], ['2, k, 12', [-0.07191567, -0.0345608, 1.0]], ['2, k, 13', [-0.1049197, -0.1937799, 1.0]], ['2, k, 14', [-0.08248206, -0.5919242, 1.0]], ['2, k, 15', [-0.07643767, -0.6555361, 1.0]], ['2, k, 16', [0.09130723, -0.02641146, 1.0]], ['2, k, 17', [0.1678844, -0.2051044, 1.0]], ['2, k, 18', [0.1094608, -0.5949808, 1.0]], ['2, k, 19', [0.1042708, -0.643954, 1.0]], ['2, k, 20', [-0.006572016, 0.4108377, 1.0]], ['2, k, 21', [-0.1939207, -0.1041152, 1.0]], ['2, k, 22', [-0.2227578, -0.02135586, 1.0]], ['2, k, 23', [0.4577884, 0.8312953, 1.0]], ['2, k, 24', [0.3800433, 0.7843003, 1.0]]]
[['2, k, 0', [0.008651783, -0.03258571, 1.0]], ['2, k, 1', [0.0003991172, 0.224134, 1.0]], ['2, k, 2', [-0.008874089, 0.4707952, 1.0]], ['2, k, 3', [-0.02732424, 0.6138387, 1.0]], ['2, k, 4', [-0.1902303, 0.3988962, 1.0]], ['2, k, 5', [-0.2642946, 0.1922853, 1.0]], ['2, k, 6', [-0.2415931, 0.0388172, 1.0]], ['2, k, 7', [-0.200357, -0.05004545, 1.0]], ['2, k, 8', [0.1924599, 0.4254755, 1.0]], ['2, k, 9', [0.3615046, 0.5226942, 1.0]], ['2, k, 10', [0.4371264, 0.7153867, 1.0]], ['2, k, 11', [0.4413024, 0.7818785, 1.0]], ['2, k, 12', [-0.07340097, -0.03610875, 1.0]], ['2, k, 13', [-0.1049066, -0.1938012, 1.0]], ['2, k, 14', [-0.08202632, -0.590776, 1.0]], ['2, k, 15', [-0.07672261, -0.6548027, 1.0]], ['2, k, 16', [0.09041822, -0.02812083, 1.0]], ['2, k, 17', [0.1678892, -0.2051109, 1.0]], ['2, k, 18', [0.1092791, -0.5947307, 1.0]], ['2, k, 19', [0.1046687, -0.6442877, 1.0]], ['2, k, 20', [-0.006537088, 0.4107423, 1.0]], ['2, k, 21', [-0.1934129, -0.102546, 1.0]], ['2, k, 22', [-0.2230331, -0.02199995, 1.0]], ['2, k, 23', [0.4535992, 0.8301242, 1.0]], ['2, k, 24', [0.3791659, 0.7855721, 1.0]]]
[['2, k, 0', [0.01095242, -0.03285694, 1.0]], ['2, k, 1', [0.0009593915, 0.224022, 1.0]], ['2, k, 2', [-0.008862558, 0.4708065, 1.0]], ['2, k, 3', [-0.02749686, 0.6138769, 1.0]], ['2, k, 4', [-0.1897331, 0.399378, 1.0]], ['2, k, 5', [-0.2644043, 0.1920475, 1.0]], ['2, k, 6', [-0.2415973, 0.03890366, 1.0]], ['2, k, 7', [-0.2022022, -0.05003191, 1.0]], ['2, k, 8', [0.1924426, 0.4254614, 1.0]], ['2, k, 9', [0.360685, 0.5206261, 1.0]], ['2, k, 10', [0.4363431, 0.7178928, 1.0]], ['2, k, 11', [0.4408771, 0.7826895, 1.0]], ['2, k, 12', [-0.07173696, -0.03655899, 1.0]], ['2, k, 13', [-0.1049613, -0.1937842, 1.0]], ['2, k, 14', [-0.08212977, -0.5912133, 1.0]], ['2, k, 15', [-0.07673951, -0.6543214, 1.0]], ['2, k, 16', [0.0933993, -0.02811633, 1.0]], ['2, k, 17', [0.1679158, -0.2051557, 1.0]], ['2, k, 18', [0.112133, -0.5909061, 1.0]], ['2, k, 19', [0.104454, -0.644015, 1.0]], ['2, k, 20', [-0.006477038, 0.4107344, 1.0]], ['2, k, 21', [-0.1941619, -0.104495, 1.0]], ['2, k, 22', [-0.2237932, -0.02437512, 1.0]], ['2, k, 23', [0.4562133, 0.8346663, 1.0]], ['2, k, 24', [0.37729, 0.7805455, 1.0]]]
[['2, k, 0', [0.008721855, -0.02711809, 1.0]], ['2, k, 1', [0.0006228651, 0.225157, 1.0]], ['2, k, 2', [-0.008824282, 0.4708155, 1.0]], ['2, k, 3', [-0.02774274, 0.6139194, 1.0]], ['2, k, 4', [-0.1893428, 0.3996027, 1.0]], ['2, k, 5', [-0.2643316, 0.191952, 1.0]], ['2, k, 6', [-0.2416496, 0.03898151, 1.0]], ['2, k, 7', [-0.2014938, -0.05154926, 1.0]], ['2, k, 8', [0.1924337, 0.4253893, 1.0]], ['2, k, 9', [0.3604668, 0.5198097, 1.0]], ['2, k, 10', [0.4357112, 0.7174765, 1.0]], ['2, k, 11', [0.4414208, 0.7811357, 1.0]], ['2, k, 12', [-0.07384043, -0.02974856, 1.0]], ['2, k, 13', [-0.1049272, -0.1937924, 1.0]], ['2, k, 14', [-0.08214653, -0.5908641, 1.0]], ['2, k, 15', [-0.07666703, -0.6543203, 1.0]], ['2, k, 16', [0.09106449, -0.02350905, 1.0]], ['2, k, 17', [0.167921, -0.2051402, 1.0]], ['2, k, 18', [0.1119423, -0.5909815, 1.0]], ['2, k, 19', [0.1043588, -0.6439267, 1.0]], ['2, k, 20', [-0.006452433, 0.4107737, 1.0]], ['2, k, 21', [-0.1940121, -0.1035201, 1.0]], ['2, k, 22', [-0.2229542, -0.02137151, 1.0]], ['2, k, 23', [0.4603475, 0.8335599, 1.0]], ['2, k, 24', [0.3794962, 0.7828844, 1.0]]]
[['2, k, 0', [0.008019655, -0.02581718, 1.0]], ['2, k, 1', [0.0002980408, 0.225883, 1.0]], ['2, k, 2', [-0.008810799, 0.4708295, 1.0]], ['2, k, 3', [-0.02801445, 0.6138495, 1.0]], ['2, k, 4', [-0.1890825, 0.3995389, 1.0]], ['2, k, 5', [-0.2643213, 0.1918889, 1.0]], ['2, k, 6', [-0.2416513, 0.03889427, 1.0]], ['2, k, 7', [-0.2010378, -0.05167705, 1.0]], ['2, k, 8', [0.1924346, 0.4253461, 1.0]], ['2, k, 9', [0.3604738, 0.518941, 1.0]], ['2, k, 10', [0.4351131, 0.7168484, 1.0]], ['2, k, 11', [0.4430697, 0.780042, 1.0]], ['2, k, 12', [-0.07424289, -0.02838793, 1.0]], ['2, k, 13', [-0.1049213, -0.193744, 1.0]], ['2, k, 14', [-0.08215002, -0.5908949, 1.0]], ['2, k, 15', [-0.07667061, -0.654274, 1.0]], ['2, k, 16', [0.09009689, -0.02233496, 1.0]], ['2, k, 17', [0.1679445, -0.2050566, 1.0]], ['2, k, 18', [0.1117449, -0.591054, 1.0]], ['2, k, 19', [0.104151, -0.643692, 1.0]], ['2, k, 20', [-0.006450839, 0.4108246, 1.0]], ['2, k, 21', [-0.1943361, -0.1039022, 1.0]], ['2, k, 22', [-0.2230899, -0.02118179, 1.0]], ['2, k, 23', [0.4634018, 0.8327509, 1.0]], ['2, k, 24', [0.3798347, 0.7822744, 1.0]]]
[['2, k, 0', [0.007028299, -0.03365891, 1.0]], ['2, k, 1', [-7.639949e-05, 0.2245922, 1.0]], ['2, k, 2', [-0.008809549, 0.4708315, 1.0]], ['2, k, 3', [-0.02833349, 0.6139417, 1.0]], ['2, k, 4', [-0.1889825, 0.3995475, 1.0]], ['2, k, 5', [-0.264413, 0.1919449, 1.0]], ['2, k, 6', [-0.2417936, 0.03925755, 1.0]], ['2, k, 7', [-0.1995574, -0.05013662, 1.0]], ['2, k, 8', [0.1924603, 0.4252307, 1.0]], ['2, k, 9', [0.3616284, 0.520282, 1.0]], ['2, k, 10', [0.4351459, 0.7149135, 1.0]], ['2, k, 11', [0.4440001, 0.7754883, 1.0]], ['2, k, 12', [-0.07481441, -0.03667085, 1.0]], ['2, k, 13', [-0.1049254, -0.1937629, 1.0]], ['2, k, 14', [-0.08215638, -0.5913424, 1.0]], ['2, k, 15', [-0.07668532, -0.6545671, 1.0]], ['2, k, 16', [0.08872771, -0.02958513, 1.0]], ['2, k, 17', [0.1679659, -0.2050818, 1.0]], ['2, k, 18', [0.1126648, -0.5911669, 1.0]], ['2, k, 19', [0.1040212, -0.6441805, 1.0]], ['2, k, 20', [-0.006472162, 0.4107618, 1.0]], ['2, k, 21', [-0.1931451, -0.1034994, 1.0]], ['2, k, 22', [-0.2229358, -0.02188849, 1.0]], ['2, k, 23', [0.4609331, 0.824988, 1.0]], ['2, k, 24', [0.3805647, 0.7812076, 1.0]]]
[['2, k, 0', [0.008253017, -0.02837829, 1.0]], ['2, k, 1', [-2.451554e-05, 0.2252632, 1.0]], ['2, k, 2', [-0.008809946, 0.470825, 1.0]], ['2, k, 3', [-0.02870347, 0.6138582, 1.0]], ['2, k, 4', [-0.1888273, 0.3995655, 1.0]], ['2, k, 5', [-0.264268, 0.1916328, 1.0]], ['2, k, 6', [-0.2417784, 0.03921276, 1.0]], ['2, k, 7', [-0.2018473, -0.04963144, 1.0]], ['2, k, 8', [0.1925005, 0.4251526, 1.0]], ['2, k, 9', [0.3625261, 0.5205127, 1.0]], ['2, k, 10', [0.4363264, 0.7099475, 1.0]], ['2, k, 11', [0.4472674, 0.7687806, 1.0]], ['2, k, 12', [-0.0740336, -0.03221371, 1.0]], ['2, k, 13', [-0.1048626, -0.1935305, 1.0]], ['2, k, 14', [-0.08241002, -0.5917753, 1.0]], ['2, k, 15', [-0.0788449, -0.6641676, 1.0]], ['2, k, 16', [0.09036229, -0.0235596, 1.0]], ['2, k, 17', [0.1679475, -0.2050895, 1.0]], ['2, k, 18', [0.113607, -0.5914139, 1.0]], ['2, k, 19', [0.103993, -0.6445736, 1.0]], ['2, k, 20', [-0.006478336, 0.4107728, 1.0]], ['2, k, 21', [-0.1941198, -0.103579, 1.0]], ['2, k, 22', [-0.2250476, -0.02309807, 1.0]], ['2, k, 23', [0.4644681, 0.8142567, 1.0]], ['2, k, 24', [0.3795927, 0.7710375, 1.0]]]
[['2, k, 0', [0.006658679, -0.02657941, 1.0]], ['2, k, 1', [-0.0006080948, 0.2257561, 1.0]], ['2, k, 2', [-0.008828484, 0.4708011, 1.0]], ['2, k, 3', [-0.02927276, 0.6138433, 1.0]], ['2, k, 4', [-0.1887496, 0.3995165, 1.0]], ['2, k, 5', [-0.2645406, 0.1917927, 1.0]], ['2, k, 6', [-0.2418794, 0.03902206, 1.0]], ['2, k, 7', [-0.2014236, -0.0493425, 1.0]], ['2, k, 8', [0.1925765, 0.4249241, 1.0]], ['2, k, 9', [0.3650335, 0.5180721, 1.0]], ['2, k, 10', [0.4395262, 0.7019191, 1.0]], ['2, k, 11', [0.4504654, 0.758077, 1.0]], ['2, k, 12', [-0.07509302, -0.03000922, 1.0]], ['2, k, 13', [-0.1049368, -0.1932518, 1.0]], ['2, k, 14', [-0.08233698, -0.5916252, 1.0]], ['2, k, 15', [-0.07797189, -0.660852, 1.0]], ['2, k, 16', [0.08832646, -0.02217286, 1.0]], ['2, k, 17', [0.1678946, -0.2049206, 1.0]], ['2, k, 18', [0.1120992, -0.5923247, 1.0]], ['2, k, 19', [0.1039723, -0.6445466, 1.0]], ['2, k, 20', [-0.006545494, 0.4107637, 1.0]], ['2, k, 21', [-0.1944631, -0.1040494, 1.0]], ['2, k, 22', [-0.2246231, -0.02413063, 1.0]], ['2, k, 23', [0.466753, 0.8014367, 1.0]], ['2, k, 24', [0.3863006, 0.7580898, 1.0]]]
[['2, k, 0', [0.004499701, -0.02604552, 1.0]], ['2, k, 1', [-0.001388456, 0.2260106, 1.0]], ['2, k, 2', [-0.00883738, 0.4707882, 1.0]], ['2, k, 3', [-0.02996645, 0.6137966, 1.0]], ['2, k, 4', [-0.1887273, 0.3995211, 1.0]], ['2, k, 5', [-0.2644908, 0.1918952, 1.0]], ['2, k, 6', [-0.2417688, 0.03896492, 1.0]], ['2, k, 7', [-0.2005257, -0.04934496, 1.0]], ['2, k, 8', [0.1927869, 0.4246979, 1.0]], ['2, k, 9', [0.370331, 0.5133032, 1.0]], ['2, k, 10', [0.4452785, 0.6882719, 1.0]], ['2, k, 11', [0.4580596, 0.744637, 1.0]], ['2, k, 12', [-0.07678673, -0.02942245, 1.0]], ['2, k, 13', [-0.1049363, -0.1932603, 1.0]], ['2, k, 14', [-0.08239562, -0.5916127, 1.0]], ['2, k, 15', [-0.07761893, -0.6598539, 1.0]], ['2, k, 16', [0.08568774, -0.02177186, 1.0]], ['2, k, 17', [0.1678911, -0.20494, 1.0]], ['2, k, 18', [0.1116282, -0.5937164, 1.0]], ['2, k, 19', [0.1039961, -0.6447613, 1.0]], ['2, k, 20', [-0.006610452, 0.4107663, 1.0]], ['2, k, 21', [-0.1941923, -0.1036105, 1.0]], ['2, k, 22', [-0.2231857, -0.02235523, 1.0]], ['2, k, 23', [0.4756475, 0.7865409, 1.0]], ['2, k, 24', [0.3926609, 0.7421209, 1.0]]]
[['2, k, 0', [0.005438013, -0.02559569, 1.0]], ['2, k, 1', [-0.00119329, 0.2262454, 1.0]], ['2, k, 2', [-0.008845231, 0.4707836, 1.0]], ['2, k, 3', [-0.03064876, 0.613875, 1.0]], ['2, k, 4', [-0.188689, 0.3994909, 1.0]], ['2, k, 5', [-0.2644997, 0.1918883, 1.0]], ['2, k, 6', [-0.2419481, 0.03936142, 1.0]], ['2, k, 7', [-0.2012471, -0.0521845, 1.0]], ['2, k, 8', [0.1903395, 0.4256122, 1.0]], ['2, k, 9', [0.3788726, 0.5051665, 1.0]], ['2, k, 10', [0.4506094, 0.6755431, 1.0]], ['2, k, 11', [0.468271, 0.7254426, 1.0]], ['2, k, 12', [-0.07566921, -0.02905295, 1.0]], ['2, k, 13', [-0.1049341, -0.1932539, 1.0]], ['2, k, 14', [-0.08236369, -0.5914283, 1.0]], ['2, k, 15', [-0.0771996, -0.658409, 1.0]], ['2, k, 16', [0.08647669, -0.02128444, 1.0]], ['2, k, 17', [0.1678114, -0.2050427, 1.0]], ['2, k, 18', [0.1111098, -0.5946984, 1.0]], ['2, k, 19', [0.1038585, -0.6446875, 1.0]], ['2, k, 20', [-0.006624958, 0.4107793, 1.0]], ['2, k, 21', [-0.1945116, -0.1039547, 1.0]], ['2, k, 22', [-0.223684, -0.02235483, 1.0]], ['2, k, 23', [0.485807, 0.7652224, 1.0]], ['2, k, 24', [0.4039567, 0.7182699, 1.0]]]
[['2, k, 0', [0.006986365, -0.0281056, 1.0]], ['2, k, 1', [-0.001028042, 0.2257946, 1.0]], ['2, k, 2', [-0.008858237, 0.4707631, 1.0]], ['2, k, 3', [-0.03101781, 0.6137634, 1.0]], ['2, k, 4', [-0.1886867, 0.3994873, 1.0]], ['2, k, 5', [-0.2650008, 0.1919485, 1.0]], ['2, k, 6', [-0.2419417, 0.03933592, 1.0]], ['2, k, 7', [-0.2003092, -0.04985515, 1.0]], ['2, k, 8', [0.1894718, 0.4259288, 1.0]], ['2, k, 9', [0.3883168, 0.4937706, 1.0]], ['2, k, 10', [0.4599142, 0.6671305, 1.0]], ['2, k, 11', [0.4819515, 0.7062451, 1.0]], ['2, k, 12', [-0.07489891, -0.03144554, 1.0]], ['2, k, 13', [-0.1049917, -0.1932092, 1.0]], ['2, k, 14', [-0.08243513, -0.5917323, 1.0]], ['2, k, 15', [-0.07706106, -0.6583113, 1.0]], ['2, k, 16', [0.08892958, -0.02385663, 1.0]], ['2, k, 17', [0.1677465, -0.2051721, 1.0]], ['2, k, 18', [0.1109591, -0.59468, 1.0]], ['2, k, 19', [0.1038457, -0.6449208, 1.0]], ['2, k, 20', [-0.006646906, 0.4107206, 1.0]], ['2, k, 21', [-0.1940821, -0.1035532, 1.0]], ['2, k, 22', [-0.2242769, -0.02390936, 1.0]], ['2, k, 23', [0.5059491, 0.7428014, 1.0]], ['2, k, 24', [0.4201638, 0.6996561, 1.0]]]
[['2, k, 0', [-0.01153003, -0.02394528, 1.0]], ['2, k, 1', [-0.005617404, 0.2267907, 1.0]], ['2, k, 2', [-0.008858882, 0.4707597, 1.0]], ['2, k, 3', [-0.03115897, 0.6136838, 1.0]], ['2, k, 4', [-0.1905045, 0.3991099, 1.0]], ['2, k, 5', [-0.2648778, 0.1919635, 1.0]], ['2, k, 6', [-0.2418527, 0.03932801, 1.0]], ['2, k, 7', [-0.2015251, -0.04794243, 1.0]], ['2, k, 8', [0.1893446, 0.4259952, 1.0]], ['2, k, 9', [0.392687, 0.486934, 1.0]], ['2, k, 10', [0.4698657, 0.6354151, 1.0]], ['2, k, 11', [0.4973198, 0.6828898, 1.0]], ['2, k, 12', [-0.09021617, -0.0249836, 1.0]], ['2, k, 13', [-0.1049773, -0.193186, 1.0]], ['2, k, 14', [-0.08236635, -0.5913919, 1.0]], ['2, k, 15', [-0.07696365, -0.6579255, 1.0]], ['2, k, 16', [0.06684677, -0.02230657, 1.0]], ['2, k, 17', [0.1676995, -0.2049765, 1.0]], ['2, k, 18', [0.111439, -0.5947016, 1.0]], ['2, k, 19', [0.1041235, -0.6441537, 1.0]], ['2, k, 20', [-0.007003667, 0.4107714, 1.0]], ['2, k, 21', [-0.1919247, -0.1014929, 1.0]], ['2, k, 22', [-0.2245703, -0.02354563, 1.0]], ['2, k, 23', [0.5237179, 0.7209582, 1.0]], ['2, k, 24', [0.4339512, 0.6743441, 1.0]]]
