[['2, k, 0', [-0.2331063, -0.1234698, 1.0]], ['2, k, 1', [-0.2140377, 0.1178661, 1.0]], ['2, k, 2', [-0.1941178, 0.3535956, 1.0]], ['2, k, 3', [-0.1883715, 0.4822449, 1.0]], ['2, k, 4', [-0.3388391, 0.2525916, 1.0]], ['2, k, 5', [-0.3776254, 0.03683291, 1.0]], ['2, k, 6', [-0.3025875, -0.1269414, 1.0]], ['2, k, 7', [-0.2658504, -0.1263073, 1.0]], ['2, k, 8', [-0.02461256, 0.2653912, 1.0]], ['2, k, 9', [0.02314573, 0.04554939, 1.0]], ['2, k, 10', [-0.05452601, -0.09969447, 1.0]], ['2, k, 11', [-0.06340813, -0.1587206, 1.0]], ['2, k, 12', [-0.2977791, -0.1154846, 1.0]], ['2, k, 13', [-0.2595029, -0.2610393, 1.0]], ['2, k, 14', [-0.2502622, -0.608485, 1.0]], ['2, k, 15', [-0.2476486, -0.665365, 1.0]], ['2, k, 16', [-0.1635715, -0.1286374, 1.0]], ['2, k, 17', [0.00664909, -0.2581966, 1.0]], ['2, k, 18', [-0.01040519, -0.5997524, 1.0]], ['2, k, 19', [0.002199074, -0.6574095, 1.0]], ['2, k, 20', [-0.1993807, 0.2955294, 1.0]], ['2, k, 21', [-0.2221434, -0.1641777, 1.0]], ['2, k, 22', [-0.3065605, -0.143468, 1.0]], ['2, k, 23', [-0.06892979, -0.2193253, 1.0]], ['2, k, 24', [-0.09941248, -0.1480116, 1.0]]]
[['2, k, 0', [-0.236566, -0.1196774, 1.0]], ['2, k, 1', [-0.2120614, 0.1218088, 1.0]], ['2, k, 2', [-0.1878449, 0.3583315, 1.0]], ['2, k, 3', [-0.1739867, 0.4852482, 1.0]], ['2, k, 4', [-0.3254915, 0.2579931, 1.0]], ['2, k, 5', [-0.3624001, 0.03831298, 1.0]], ['2, k, 6', [-0.299325, -0.1388595, 1.0]], ['2, k, 7', [-0.2725148, -0.1455105, 1.0]], ['2, k, 8', [-0.01699562, 0.2623269, 1.0]], ['2, k, 9', [0.02782357, 0.05460073, 1.0]], ['2, k, 10', [-0.03376235, -0.08318175, 1.0]], ['2, k, 11', [-0.04246486, -0.1292847, 1.0]], ['2, k, 12', [-0.300863, -0.1096554, 1.0]], ['2, k, 13', [-0.3428818, -0.3042279, 1.0]], ['2, k, 14', [-0.473043, -0.6113129, 1.0]], ['2, k, 15', [-0.4490069, -0.6463485, 1.0]], ['2, k, 16', [-0.1673129, -0.1270665, 1.0]], ['2, k, 17', [0.02714706, -0.2431364, 1.0]], ['2, k, 18', [-0.002652523, -0.5924376, 1.0]], ['2, k, 19', [0.003969197, -0.6536978, 1.0]], ['2, k, 20', [-0.1941318, 0.2998888, 1.0]], ['2, k, 21', [-0.2292003, -0.1960256, 1.0]], ['2, k, 22', [-0.3044878, -0.1640618, 1.0]], ['2, k, 23', [-0.0500434, -0.1864461, 1.0]], ['2, k, 24', [-0.07514647, -0.1265653, 1.0]]]
[['2, k, 0', [-0.2367691, -0.1197615, 1.0]], ['2, k, 1', [-0.2128077, 0.1215145, 1.0]], ['2, k, 2', [-0.1894247, 0.3575881, 1.0]], ['2, k, 3', [-0.1743107, 0.4856392, 1.0]], ['2, k, 4', [-0.325553, 0.2581677, 1.0]], ['2, k, 5', [-0.3616661, 0.03700384, 1.0]], ['2, k, 6', [-0.2986186, -0.1408717, 1.0]], ['2, k, 7', [-0.2737505, -0.1431168, 1.0]], ['2, k, 8', [-0.01734111, 0.2618735, 1.0]], ['2, k, 9', [0.0275392, 0.05449735, 1.0]], ['2, k, 10', [-0.05220932, -0.1006674, 1.0]], ['2, k, 11', [-0.06094297, -0.155324, 1.0]], ['2, k, 12', [-0.3010261, -0.1097258, 1.0]], ['2, k, 13', [-0.3440047, -0.305489, 1.0]], ['2, k, 14', [-0.4738418, -0.611586, 1.0]], ['2, k, 15', [-0.4497398, -0.6467052, 1.0]], ['2, k, 16', [-0.1675335, -0.1271615, 1.0]], ['2, k, 17', [0.02770008, -0.2423532, 1.0]], ['2, k, 18', [-0.00282031, -0.592288, 1.0]], ['2, k, 19', [0.003858753, -0.6537807, 1.0]], ['2, k, 20', [-0.195443, 0.2992902, 1.0]], ['2, k, 21', [-0.2303332, -0.1979749, 1.0]], ['2, k, 22', [-0.3053823, -0.1571523, 1.0]], ['2, k, 23', [-0.05899133, -0.2183058, 1.0]], ['2, k, 24', [-0.09885961, -0.1477902, 1.0]]]
[['2, k, 0', [-0.2369526, -0.1198905, 1.0]], ['2, k, 1', [-0.2133745, 0.121454, 1.0]], ['2, k, 2', [-0.1903285, 0.3577559, 1.0]], ['2, k, 3', [-0.1750229, 0.4858409, 1.0]], ['2, k, 4', [-0.3257431, 0.2577698, 1.0]], ['2, k, 5', [-0.3614324, 0.03645371, 1.0]], ['2, k, 6', [-0.2983785, -0.1416161, 1.0]], ['2, k, 7', [-0.2731578, -0.1437545, 1.0]], ['2, k, 8', [-0.01724279, 0.261788, 1.0]], ['2, k, 9', [0.02705979, 0.05521062, 1.0]], ['2, k, 10', [-0.0313753, -0.08277799, 1.0]], ['2, k, 11', [-0.04026859, -0.1300131, 1.0]], ['2, k, 12', [-0.3012035, -0.1098302, 1.0]], ['2, k, 13', [-0.3445268, -0.3056051, 1.0]], ['2, k, 14', [-0.4741676, -0.611451, 1.0]], ['2, k, 15', [-0.4498065, -0.6466166, 1.0]], ['2, k, 16', [-0.1676976, -0.1273111, 1.0]], ['2, k, 17', [0.02789059, -0.2421432, 1.0]], ['2, k, 18', [-0.002786516, -0.5915856, 1.0]], ['2, k, 19', [0.004004196, -0.6535745, 1.0]], ['2, k, 20', [-0.1962519, 0.2993928, 1.0]], ['2, k, 21', [-0.2294975, -0.1971812, 1.0]], ['2, k, 22', [-0.304629, -0.1573279, 1.0]], ['2, k, 23', [-0.0491326, -0.1873336, 1.0]], ['2, k, 24', [-0.07210349, -0.1011366, 1.0]]]
[['2, k, 0', [-0.236999, -0.1199956, 1.0]], ['2, k, 1', [-0.2138476, 0.1213296, 1.0]], ['2, k, 2', [-0.1913578, 0.3577243, 1.0]], ['2, k, 3', [-0.175564, 0.4863504, 1.0]], ['2, k, 4', [-0.3264032, 0.2576479, 1.0]], ['2, k, 5', [-0.361329, 0.0360757, 1.0]], ['2, k, 6', [-0.2982196, -0.141764, 1.0]], ['2, k, 7', [-0.2737814, -0.144446, 1.0]], ['2, k, 8', [-0.01658793, 0.2615993, 1.0]], ['2, k, 9', [0.02699195, 0.05403241, 1.0]], ['2, k, 10', [-0.04883348, -0.09227125, 1.0]], ['2, k, 11', [-0.05776452, -0.1485079, 1.0]], ['2, k, 12', [-0.3012551, -0.1099262, 1.0]], ['2, k, 13', [-0.3494525, -0.3125311, 1.0]], ['2, k, 14', [-0.4775938, -0.6141636, 1.0]], ['2, k, 15', [-0.4535154, -0.6493383, 1.0]], ['2, k, 16', [-0.1677237, -0.1274274, 1.0]], ['2, k, 17', [0.02798437, -0.2423817, 1.0]], ['2, k, 18', [-0.002809734, -0.5912151, 1.0]], ['2, k, 19', [0.004044971, -0.6535164, 1.0]], ['2, k, 20', [-0.1971202, 0.2993342, 1.0]], ['2, k, 21', [-0.2286149, -0.1968035, 1.0]], ['2, k, 22', [-0.3002619, -0.1665273, 1.0]], ['2, k, 23', [-0.05816584, -0.2083859, 1.0]], ['2, k, 24', [-0.09659792, -0.1364856, 1.0]]]
[['2, k, 0', [-0.2369655, -0.1201029, 1.0]], ['2, k, 1', [-0.2140985, 0.1211331, 1.0]], ['2, k, 2', [-0.1921234, 0.3574574, 1.0]], ['2, k, 3', [-0.1754839, 0.4858697, 1.0]], ['2, k, 4', [-0.3266059, 0.2571333, 1.0]], ['2, k, 5', [-0.3612941, 0.03580545, 1.0]], ['2, k, 6', [-0.2986316, -0.1429172, 1.0]], ['2, k, 7', [-0.2733663, -0.1437679, 1.0]], ['2, k, 8', [-0.0165207, 0.2615922, 1.0]], ['2, k, 9', [0.02775382, 0.0507463, 1.0]], ['2, k, 10', [-0.04891472, -0.09360994, 1.0]], ['2, k, 11', [-0.05649236, -0.1504218, 1.0]], ['2, k, 12', [-0.3012121, -0.1100721, 1.0]], ['2, k, 13', [-0.3482074, -0.3108183, 1.0]], ['2, k, 14', [-0.4777248, -0.6138687, 1.0]], ['2, k, 15', [-0.4535995, -0.649102, 1.0]], ['2, k, 16', [-0.1676911, -0.1275055, 1.0]], ['2, k, 17', [0.02811635, -0.2422894, 1.0]], ['2, k, 18', [-0.002862865, -0.5912512, 1.0]], ['2, k, 19', [0.003888038, -0.6534736, 1.0]], ['2, k, 20', [-0.1977313, 0.2990831, 1.0]], ['2, k, 21', [-0.2298961, -0.1959099, 1.0]], ['2, k, 22', [-0.3031925, -0.1588447, 1.0]], ['2, k, 23', [-0.05739193, -0.2096417, 1.0]], ['2, k, 24', [-0.09677997, -0.1417739, 1.0]]]
[['2, k, 0', [-0.2369584, -0.1201081, 1.0]], ['2, k, 1', [-0.2140107, 0.1212328, 1.0]], ['2, k, 2', [-0.1916384, 0.3578771, 1.0]], ['2, k, 3', [-0.1752645, 0.486474, 1.0]], ['2, k, 4', [-0.325868, 0.2569927, 1.0]], ['2, k, 5', [-0.360698, 0.03543397, 1.0]], ['2, k, 6', [-0.2988095, -0.1437528, 1.0]], ['2, k, 7', [-0.2751711, -0.1443329, 1.0]], ['2, k, 8', [-0.01655329, 0.2618021, 1.0]], ['2, k, 9', [0.02776201, 0.05139194, 1.0]], ['2, k, 10', [-0.05015993, -0.0956317, 1.0]], ['2, k, 11', [-0.05934924, -0.1523717, 1.0]], ['2, k, 12', [-0.3012128, -0.1100795, 1.0]], ['2, k, 13', [-0.3471951, -0.3101276, 1.0]], ['2, k, 14', [-0.4778197, -0.6123307, 1.0]], ['2, k, 15', [-0.4535907, -0.6475905, 1.0]], ['2, k, 16', [-0.1676667, -0.1275087, 1.0]], ['2, k, 17', [0.02824179, -0.2421893, 1.0]], ['2, k, 18', [-0.002849061, -0.5910155, 1.0]], ['2, k, 19', [0.003843672, -0.6537738, 1.0]], ['2, k, 20', [-0.1973698, 0.2994088, 1.0]], ['2, k, 21', [-0.2317487, -0.1958861, 1.0]], ['2, k, 22', [-0.3143167, -0.1558555, 1.0]], ['2, k, 23', [-0.06116493, -0.2119705, 1.0]], ['2, k, 24', [-0.09894782, -0.1425766, 1.0]]]
[['2, k, 0', [-0.2369734, -0.1201501, 1.0]], ['2, k, 1', [-0.2137472, 0.1210941, 1.0]], ['2, k, 2', [-0.1902876, 0.3574269, 1.0]], ['2, k, 3', [-0.1747146, 0.4857696, 1.0]], ['2, k, 4', [-0.3253831, 0.2569088, 1.0]], ['2, k, 5', [-0.3601034, 0.03497772, 1.0]], ['2, k, 6', [-0.2986545, -0.1444559, 1.0]], ['2, k, 7', [-0.2763276, -0.1422399, 1.0]], ['2, k, 8', [-0.01590474, 0.2611425, 1.0]], ['2, k, 9', [0.02763802, 0.05039269, 1.0]], ['2, k, 10', [-0.05010761, -0.09624267, 1.0]], ['2, k, 11', [-0.0583956, -0.1522373, 1.0]], ['2, k, 12', [-0.3012157, -0.1100923, 1.0]], ['2, k, 13', [-0.3468516, -0.31, 1.0]], ['2, k, 14', [-0.4796343, -0.613004, 1.0]], ['2, k, 15', [-0.4553254, -0.6482795, 1.0]], ['2, k, 16', [-0.1676974, -0.1275994, 1.0]], ['2, k, 17', [0.02876941, -0.242478, 1.0]], ['2, k, 18', [-0.002724476, -0.5906375, 1.0]], ['2, k, 19', [0.003655359, -0.6536404, 1.0]], ['2, k, 20', [-0.1963543, 0.2990564, 1.0]], ['2, k, 21', [-0.2310861, -0.196122, 1.0]], ['2, k, 22', [-0.3115963, -0.156594, 1.0]], ['2, k, 23', [-0.061198, -0.212096, 1.0]], ['2, k, 24', [-0.09447596, -0.1355883, 1.0]]]
[['2, k, 0', [-0.2370018, -0.1201886, 1.0]], ['2, k, 1', [-0.2135176, 0.1210485, 1.0]], ['2, k, 2', [-0.1892671, 0.3573962, 1.0]], ['2, k, 3', [-0.1737635, 0.4854197, 1.0]], ['2, k, 4', [-0.3251565, 0.2567643, 1.0]], ['2, k, 5', [-0.3597878, 0.03485023, 1.0]], ['2, k, 6', [-0.2986185, -0.144724, 1.0]], ['2, k, 7', [-0.2758441, -0.1415086, 1.0]], ['2, k, 8', [-0.01570388, 0.2609791, 1.0]], ['2, k, 9', [0.02767672, 0.05041311, 1.0]], ['2, k, 10', [-0.04990014, -0.09632305, 1.0]], ['2, k, 11', [-0.05903694, -0.1520884, 1.0]], ['2, k, 12', [-0.30124, -0.1101215, 1.0]], ['2, k, 13', [-0.3461259, -0.3099071, 1.0]], ['2, k, 14', [-0.4797253, -0.612748, 1.0]], ['2, k, 15', [-0.4553473, -0.648058, 1.0]], ['2, k, 16', [-0.167735, -0.1276628, 1.0]], ['2, k, 17', [0.02896987, -0.2424876, 1.0]], ['2, k, 18', [-0.00301546, -0.5909779, 1.0]], ['2, k, 19', [0.003788414, -0.6532236, 1.0]], ['2, k, 20', [-0.195552, 0.2990203, 1.0]], ['2, k, 21', [-0.2309746, -0.1976966, 1.0]], ['2, k, 22', [-0.3081263, -0.1578701, 1.0]], ['2, k, 23', [-0.06116796, -0.2120305, 1.0]], ['2, k, 24', [-0.09693073, -0.1478475, 1.0]]]
[['2, k, 0', [-0.2370503, -0.1203364, 1.0]], ['2, k, 1', [-0.2134328, 0.1208629, 1.0]], ['2, k, 2', [-0.1890054, 0.3571161, 1.0]], ['2, k, 3', [-0.1732971, 0.4846672, 1.0]], ['2, k, 4', [-0.3253656, 0.2564606, 1.0]], ['2, k, 5', [-0.3595815, 0.03464646, 1.0]], ['2, k, 6', [-0.2984645, -0.1450544, 1.0]], ['2, k, 7', [-0.275232, -0.1437147, 1.0]], ['2, k, 8', [-0.01559888, 0.2608039, 1.0]], ['2, k, 9', [0.02762258, 0.050616, 1.0]], ['2, k, 10', [-0.05100713, -0.09778829, 1.0]], ['2, k, 11', [-0.05983524, -0.1553624, 1.0]], ['2, k, 12', [-0.3012599, -0.1102689, 1.0]], ['2, k, 13', [-0.3454407, -0.3095837, 1.0]], ['2, k, 14', [-0.4810207, -0.6127954, 1.0]], ['2, k, 15', [-0.4566001, -0.6481074, 1.0]], ['2, k, 16', [-0.1678035, -0.1278055, 1.0]], ['2, k, 17', [0.02902631, -0.2424837, 1.0]], ['2, k, 18', [-0.003148171, -0.5903347, 1.0]], ['2, k, 19', [0.004046055, -0.6531774, 1.0]], ['2, k, 20', [-0.1953267, 0.2987643, 1.0]], ['2, k, 21', [-0.2316886, -0.198388, 1.0]], ['2, k, 22', [-0.3183848, -0.1531545, 1.0]], ['2, k, 23', [-0.06037524, -0.2155409, 1.0]], ['2, k, 24', [-0.1024013, -0.1486453, 1.0]]]
[['2, k, 0', [-0.2371948, -0.1204171, 1.0]], ['2, k, 1', [-0.2137103, 0.1207922, 1.0]], ['2, k, 2', [-0.1896529, 0.3570181, 1.0]], ['2, k, 3', [-0.1730424, 0.4854585, 1.0]], ['2, k, 4', [-0.3253126, 0.256416, 1.0]], ['2, k, 5', [-0.3594208, 0.03465071, 1.0]], ['2, k, 6', [-0.2977459, -0.1443535, 1.0]], ['2, k, 7', [-0.2738633, -0.1437555, 1.0]], ['2, k, 8', [-0.01555477, 0.2607718, 1.0]], ['2, k, 9', [0.02740735, 0.05273051, 1.0]], ['2, k, 10', [-0.03465416, -0.08722883, 1.0]], ['2, k, 11', [-0.04202531, -0.1341786, 1.0]], ['2, k, 12', [-0.3013748, -0.110313, 1.0]], ['2, k, 13', [-0.3455147, -0.3097907, 1.0]], ['2, k, 14', [-0.4811166, -0.6125544, 1.0]], ['2, k, 15', [-0.4567102, -0.6478901, 1.0]], ['2, k, 16', [-0.1679669, -0.1279272, 1.0]], ['2, k, 17', [0.02953501, -0.2422467, 1.0]], ['2, k, 18', [-0.0006259079, -0.593195, 1.0]], ['2, k, 19', [0.004252416, -0.6530064, 1.0]], ['2, k, 20', [-0.1958493, 0.2986762, 1.0]], ['2, k, 21', [-0.2312505, -0.1980117, 1.0]], ['2, k, 22', [-0.3111057, -0.1557765, 1.0]], ['2, k, 23', [-0.04964914, -0.1859997, 1.0]], ['2, k, 24', [-0.07596752, -0.117044, 1.0]]]
[['2, k, 0', [-0.2371968, -0.1205163, 1.0]], ['2, k, 1', [-0.2132908, 0.1205629, 1.0]], ['2, k, 2', [-0.1881227, 0.356505, 1.0]], ['2, k, 3', [-0.1723396, 0.4846501, 1.0]], ['2, k, 4', [-0.3251378, 0.2562835, 1.0]], ['2, k, 5', [-0.358528, 0.03447712, 1.0]], ['2, k, 6', [-0.2978262, -0.1448765, 1.0]], ['2, k, 7', [-0.2730787, -0.1441758, 1.0]], ['2, k, 8', [-0.01517146, 0.2606605, 1.0]], ['2, k, 9', [0.02720072, 0.05071445, 1.0]], ['2, k, 10', [-0.05130594, -0.1004077, 1.0]], ['2, k, 11', [-0.0585039, -0.1553214, 1.0]], ['2, k, 12', [-0.3013685, -0.1103724, 1.0]], ['2, k, 13', [-0.3455224, -0.3097699, 1.0]], ['2, k, 14', [-0.4811655, -0.6116814, 1.0]], ['2, k, 15', [-0.4567411, -0.6470216, 1.0]], ['2, k, 16', [-0.1679766, -0.1281004, 1.0]], ['2, k, 17', [0.02963913, -0.2422298, 1.0]], ['2, k, 18', [-0.0009736487, -0.5922171, 1.0]], ['2, k, 19', [0.00365511, -0.65365, 1.0]], ['2, k, 20', [-0.1946425, 0.2982442, 1.0]], ['2, k, 21', [-0.2314779, -0.1979805, 1.0]], ['2, k, 22', [-0.3037778, -0.160751, 1.0]], ['2, k, 23', [-0.05915725, -0.2189488, 1.0]], ['2, k, 24', [-0.09855194, -0.1562721, 1.0]]]
[['2, k, 0', [-0.2373394, -0.1206685, 1.0]], ['2, k, 1', [-0.2131297, 0.1202607, 1.0]], ['2, k, 2', [-0.1873698, 0.3557571, 1.0]], ['2, k, 3', [-0.1719168, 0.4846241, 1.0]], ['2, k, 4', [-0.3247164, 0.2562417, 1.0]], ['2, k, 5', [-0.3584525, 0.03423553, 1.0]], ['2, k, 6', [-0.2984096, -0.145276, 1.0]], ['2, k, 7', [-0.2734743, -0.1434091, 1.0]], ['2, k, 8', [-0.01432336, 0.2600828, 1.0]], ['2, k, 9', [0.02882086, 0.05362312, 1.0]], ['2, k, 10', [-0.03255603, -0.08607367, 1.0]], ['2, k, 11', [-0.0420728, -0.1291215, 1.0]], ['2, k, 12', [-0.3014371, -0.1104297, 1.0]], ['2, k, 13', [-0.3459052, -0.3081693, 1.0]], ['2, k, 14', [-0.4810929, -0.6107329, 1.0]], ['2, k, 15', [-0.456593, -0.6460773, 1.0]], ['2, k, 16', [-0.1682061, -0.128386, 1.0]], ['2, k, 17', [0.02986087, -0.2422564, 1.0]], ['2, k, 18', [-0.001218553, -0.5915868, 1.0]], ['2, k, 19', [0.003647556, -0.6534962, 1.0]], ['2, k, 20', [-0.1940541, 0.297624, 1.0]], ['2, k, 21', [-0.2330989, -0.1986022, 1.0]], ['2, k, 22', [-0.3080961, -0.1555952, 1.0]], ['2, k, 23', [-0.04830636, -0.1849263, 1.0]], ['2, k, 24', [-0.07411651, -0.1105063, 1.0]]]
[['2, k, 0', [-0.2378931, -0.1207478, 1.0]], ['2, k, 1', [-0.2128775, 0.1201521, 1.0]], ['2, k, 2', [-0.1861663, 0.3555696, 1.0]], ['2, k, 3', [-0.170269, 0.4848019, 1.0]], ['2, k, 4', [-0.323662, 0.2563121, 1.0]], ['2, k, 5', [-0.3587803, 0.03454023, 1.0]], ['2, k, 6', [-0.3005513, -0.1466634, 1.0]], ['2, k, 7', [-0.2756831, -0.1429809, 1.0]], ['2, k, 8', [-0.014174, 0.2600476, 1.0]], ['2, k, 9', [0.02977502, 0.05413256, 1.0]], ['2, k, 10', [-0.03221462, -0.08512356, 1.0]], ['2, k, 11', [-0.04269754, -0.132672, 1.0]], ['2, k, 12', [-0.301994, -0.110338, 1.0]], ['2, k, 13', [-0.3466258, -0.3061291, 1.0]], ['2, k, 14', [-0.4807633, -0.6105621, 1.0]], ['2, k, 15', [-0.4564849, -0.6459149, 1.0]], ['2, k, 16', [-0.1687274, -0.1286226, 1.0]], ['2, k, 17', [0.03002684, -0.2421156, 1.0]], ['2, k, 18', [-0.002318247, -0.5952094, 1.0]], ['2, k, 19', [0.003361783, -0.6548852, 1.0]], ['2, k, 20', [-0.193117, 0.2974578, 1.0]], ['2, k, 21', [-0.2342404, -0.1981913, 1.0]], ['2, k, 22', [-0.3180753, -0.1456353, 1.0]], ['2, k, 23', [-0.05057847, -0.1869462, 1.0]], ['2, k, 24', [-0.07434587, -0.1071414, 1.0]]]
[['2, k, 0', [-0.2382839, -0.1205658, 1.0]], ['2, k, 1', [-0.2125586, 0.1201331, 1.0]], ['2, k, 2', [-0.1843956, 0.3551702, 1.0]], ['2, k, 3', [-0.1693927, 0.484517, 1.0]], ['2, k, 4', [-0.3236562, 0.2559317, 1.0]], ['2, k, 5', [-0.3596499, 0.03534134, 1.0]], ['2, k, 6', [-0.3012013, -0.1448552, 1.0]], ['2, k, 7', [-0.2751263, -0.1414504, 1.0]], ['2, k, 8', [-0.01368454, 0.2602828, 1.0]], ['2, k, 9', [0.03075101, 0.05612889, 1.0]], ['2, k, 10', [-0.03121736, -0.08291914, 1.0]], ['2, k, 11', [-0.04022216, -0.1315894, 1.0]], ['2, k, 12', [-0.3023815, -0.1100567, 1.0]], ['2, k, 13', [-0.3457915, -0.301031, 1.0]], ['2, k, 14', [-0.4758188, -0.6094432, 1.0]], ['2, k, 15', [-0.4519594, -0.6447775, 1.0]], ['2, k, 16', [-0.1691008, -0.1285228, 1.0]], ['2, k, 17', [0.03043243, -0.241584, 1.0]], ['2, k, 18', [-0.002389694, -0.5942553, 1.0]], ['2, k, 19', [0.003452605, -0.6543302, 1.0]], ['2, k, 20', [-0.1917668, 0.2971834, 1.0]], ['2, k, 21', [-0.2339045, -0.1982177, 1.0]], ['2, k, 22', [-0.3119013, -0.1524917, 1.0]], ['2, k, 23', [-0.04564361, -0.1869052, 1.0]], ['2, k, 24', [-0.07402713, -0.1234697, 1.0]]]
[['2, k, 0', [-0.2387111, -0.1205075, 1.0]], ['2, k, 1', [-0.2126435, 0.1201748, 1.0]], ['2, k, 2', [-0.1842629, 0.3552707, 1.0]], ['2, k, 3', [-0.1683657, 0.4838079, 1.0]], ['2, k, 4', [-0.3233572, 0.2560186, 1.0]], ['2, k, 5', [-0.3606386, 0.03577369, 1.0]], ['2, k, 6', [-0.3014109, -0.1436431, 1.0]], ['2, k, 7', [-0.275767, -0.1391503, 1.0]], ['2, k, 8', [-0.01333983, 0.2602399, 1.0]], ['2, k, 9', [0.03077279, 0.05616233, 1.0]], ['2, k, 10', [-0.04683395, -0.09789162, 1.0]], ['2, k, 11', [-0.05578229, -0.1540105, 1.0]], ['2, k, 12', [-0.3027722, -0.1099064, 1.0]], ['2, k, 13', [-0.3421528, -0.290775, 1.0]], ['2, k, 14', [-0.463163, -0.6122249, 1.0]], ['2, k, 15', [-0.4875774, -0.6619386, 1.0]], ['2, k, 16', [-0.1695555, -0.1285589, 1.0]], ['2, k, 17', [0.03049992, -0.2409512, 1.0]], ['2, k, 18', [-0.002053438, -0.59296, 1.0]], ['2, k, 19', [0.003458769, -0.6535679, 1.0]], ['2, k, 20', [-0.1916604, 0.2972606, 1.0]], ['2, k, 21', [-0.2387176, -0.1951783, 1.0]], ['2, k, 22', [-0.3208281, -0.1468755, 1.0]], ['2, k, 23', [-0.05841917, -0.2153073, 1.0]], ['2, k, 24', [-0.09660394, -0.1624327, 1.0]]]
[['2, k, 0', [-0.2385766, -0.1203837, 1.0]], ['2, k, 1', [-0.2121823, 0.1202648, 1.0]], ['2, k, 2', [-0.1834478, 0.3553379, 1.0]], ['2, k, 3', [-0.1676166, 0.4833302, 1.0]], ['2, k, 4', [-0.3228618, 0.2559894, 1.0]], ['2, k, 5', [-0.3631617, 0.03656341, 1.0]], ['2, k, 6', [-0.3025484, -0.140354, 1.0]], ['2, k, 7', [-0.2763223, -0.1357159, 1.0]], ['2, k, 8', [-0.01297662, 0.2604504, 1.0]], ['2, k, 9', [0.03106705, 0.05630227, 1.0]], ['2, k, 10', [-0.03453774, -0.08251538, 1.0]], ['2, k, 11', [-0.04463682, -0.1351334, 1.0]], ['2, k, 12', [-0.3026445, -0.1097959, 1.0]], ['2, k, 13', [-0.332797, -0.2730893, 1.0]], ['2, k, 14', [-0.4282099, -0.6093879, 1.0]], ['2, k, 15', [-0.457323, -0.6582426, 1.0]], ['2, k, 16', [-0.1693877, -0.1283952, 1.0]], ['2, k, 17', [0.03053636, -0.2408358, 1.0]], ['2, k, 18', [-0.001827483, -0.591728, 1.0]], ['2, k, 19', [0.00338205, -0.6533547, 1.0]], ['2, k, 20', [-0.1908969, 0.2973353, 1.0]], ['2, k, 21', [-0.2332674, -0.1958262, 1.0]], ['2, k, 22', [-0.323334, -0.1378108, 1.0]], ['2, k, 23', [-0.05576373, -0.1924319, 1.0]], ['2, k, 24', [-0.07688473, -0.10959, 1.0]]]
[['2, k, 0', [-0.2387588, -0.1202158, 1.0]], ['2, k, 1', [-0.2121637, 0.120409, 1.0]], ['2, k, 2', [-0.1833584, 0.3555031, 1.0]], ['2, k, 3', [-0.1666672, 0.4831927, 1.0]], ['2, k, 4', [-0.3227187, 0.256161, 1.0]], ['2, k, 5', [-0.3749184, 0.05208236, 1.0]], ['2, k, 6', [-0.3094473, -0.1198786, 1.0]], ['2, k, 7', [-0.2747551, -0.1319304, 1.0]], ['2, k, 8', [-0.01246911, 0.2603078, 1.0]], ['2, k, 9', [0.03082227, 0.05640683, 1.0]], ['2, k, 10', [-0.04709359, -0.09151934, 1.0]], ['2, k, 11', [-0.05723302, -0.148243, 1.0]], ['2, k, 12', [-0.3028683, -0.1094907, 1.0]], ['2, k, 13', [-0.3285386, -0.2665101, 1.0]], ['2, k, 14', [-0.4114529, -0.610616, 1.0]], ['2, k, 15', [-0.4313928, -0.6598577, 1.0]], ['2, k, 16', [-0.1695289, -0.1283177, 1.0]], ['2, k, 17', [0.03035039, -0.2406908, 1.0]], ['2, k, 18', [-0.001949336, -0.5921658, 1.0]], ['2, k, 19', [0.003139682, -0.6535951, 1.0]], ['2, k, 20', [-0.1908076, 0.2974959, 1.0]], ['2, k, 21', [-0.2376254, -0.1917691, 1.0]], ['2, k, 22', [-0.3167373, -0.141557, 1.0]], ['2, k, 23', [-0.05774253, -0.2119373, 1.0]], ['2, k, 24', [-0.09585959, -0.1408322, 1.0]]]
