[[0, -0.01848081, -0.01441676, 2.366465, 1], [1, -0.01087554, 0.2159551, 2.39609, 1], [2, -0.006276122, 0.4386161, 2.41988, 1], [3, -0.01630309, 0.5589859, 2.380157, 1], [4, -0.1866442, 0.359986, 2.414031, 1], [5, -0.3195711, 0.3337072, 2.273018, 1], [6, -0.3120998, 0.2679307, 2.021789, 1], [7, -0.3244954, 0.2421109, 1.92619, 1], [8, 0.1555939, 0.3822052, 2.402427, 1], [9, 0.2829598, 0.2138831, 2.284049, 1], [10, 0.1628643, 0.1839751, 2.070895, 1], [11, 0.1602297, 0.1794015, 2.06504, 1], [12, -0.1003027, -0.01084328, 2.360169, 1], [13, -0.08055267, -0.3007785, 1.883345, 1], [14, -0.08375197, -0.564933, 1.712582, 1], [15, -0.01660939, -0.578888, 1.594692, 1], [16, 0.0633982, -0.01775426, 2.318134, 1], [17, 0.1108772, -0.1850403, 1.935462, 1], [18, 0.1066379, -0.5200221, 1.872246, 1], [19, 0.07635367, -0.5458425, 1.733396, 1], [20, -0.007077502, 0.3839394, 2.415377, 1], [21, -0.3500848, 0.2123615, 1.842431, 1], [22, -0.2864394, 0.2067735, 1.928053, 1], [23, 0.1289972, 0.1470891, 2.035631, 1], [24, 0.1846378, 0.1226523, 2.0825, 1]]
[[0, -0.02710603, -0.01119989, 2.332837, 1], [1, -0.007580587, 0.2195546, 2.385877, 1], [2, -0.003914697, 0.4385968, 2.418789, 1], [3, -0.0131702, 0.5607056, 2.378523, 1], [4, -0.1824675, 0.3618309, 2.411669, 1], [5, -0.3259347, 0.3482297, 2.28052, 1], [6, -0.2777995, 0.3578636, 2.025468, 1], [7, -0.2715352, 0.3459606, 1.880799, 1], [8, 0.1684821, 0.3642821, 2.404778, 1], [9, 0.3002858, 0.198762, 2.299035, 1], [10, 0.2323846, 0.1294635, 2.148622, 1], [11, 0.1960119, 0.09434491, 2.074569, 1], [12, -0.1075082, -0.007356063, 2.312228, 1], [13, -0.08246597, -0.3558567, 1.877966, 1], [14, -0.08425973, -0.5595286, 1.724537, 1], [15, -0.0214111, -0.5843645, 1.599882, 1], [16, 0.05189927, -0.0174645, 2.296711, 1], [17, 0.1021467, -0.2842938, 1.979792, 1], [18, 0.09857323, -0.5496633, 1.930426, 1], [19, 0.09413625, -0.5706853, 1.786671, 1], [20, -0.003993394, 0.3843961, 2.413977, 1], [21, -0.2858527, 0.335516, 1.796863, 1], [22, -0.2367958, 0.3129009, 1.879769, 1], [23, 0.1852801, 0.07867131, 2.05948, 1], [24, 0.2302269, 0.06274401, 2.0846, 1]]
[[0, -0.0431, -0.0009898245, 2.329365, 1], [1, -0.01850617, 0.222848, 2.382472, 1], [2, -0.004304426, 0.4388921, 2.419046, 1], [3, -0.01309475, 0.5608847, 2.37881, 1], [4, -0.182709, 0.3615144, 2.412016, 1], [5, -0.3255646, 0.348435, 2.280088, 1], [6, -0.2864515, 0.3552861, 2.023394, 1], [7, -0.2701524, 0.3508212, 1.87538, 1], [8, 0.1690723, 0.3634704, 2.404853, 1], [9, 0.3003845, 0.198052, 2.299073, 1], [10, 0.2346391, 0.1071591, 2.141127, 1], [11, 0.1966791, 0.09212247, 2.072872, 1], [12, -0.1287438, 0.009843124, 2.313451, 1], [13, -0.08098326, -0.3127119, 1.860671, 1], [14, -0.08308137, -0.5619604, 1.714285, 1], [15, -0.02034579, -0.5838163, 1.59877, 1], [16, 0.04103169, -0.01104431, 2.290442, 1], [17, 0.1206093, -0.1727116, 1.91081, 1], [18, 0.1156888, -0.509569, 1.860228, 1], [19, 0.1119936, -0.5692924, 1.752759, 1], [20, -0.005852305, 0.385211, 2.413652, 1], [21, -0.2798948, 0.3521084, 1.798216, 1], [22, -0.2266468, 0.3182156, 1.870167, 1], [23, 0.1784171, 0.08797945, 2.052394, 1], [24, 0.194059, 0.02492881, 2.087286, 1]]
[[0, -0.04277447, -0.0008220818, 2.327826, 1], [1, -0.02028016, 0.2231258, 2.381313, 1], [2, -0.004282641, 0.4392292, 2.419557, 1], [3, -0.012821, 0.5616322, 2.379685, 1], [4, -0.1826579, 0.3613342, 2.411911, 1], [5, -0.2634536, 0.3676879, 2.231793, 1], [6, -0.2515166, 0.382789, 1.972809, 1], [7, -0.2798108, 0.3786508, 1.8247, 1], [8, 0.1702055, 0.3631034, 2.405499, 1], [9, 0.3000408, 0.1967824, 2.30013, 1], [10, 0.2326963, 0.1062853, 2.142645, 1], [11, 0.1972531, 0.09345052, 2.072294, 1], [12, -0.1268029, 0.007943558, 2.312696, 1], [13, -0.07969017, -0.3138264, 1.859296, 1], [14, -0.08557901, -0.5650113, 1.716242, 1], [15, -0.0203668, -0.5850455, 1.598019, 1], [16, 0.04132861, -0.009543223, 2.28735, 1], [17, 0.1163804, -0.1892209, 1.915316, 1], [18, 0.114982, -0.5263345, 1.867562, 1], [19, 0.1115483, -0.5861573, 1.760379, 1], [20, -0.006330632, 0.3856181, 2.413623, 1], [21, -0.3178017, 0.4512803, 1.747684, 1], [22, -0.2571256, 0.3505902, 1.790238, 1], [23, 0.1818209, 0.07423598, 2.056509, 1], [24, 0.2177732, 0.05349261, 2.077188, 1]]
[[0, -0.03594784, -0.005061655, 2.332293, 1], [1, -0.01996165, 0.2225905, 2.381687, 1], [2, -0.004776096, 0.4395541, 2.419744, 1], [3, -0.01288655, 0.562008, 2.3798, 1], [4, -0.1796477, 0.3641385, 2.410121, 1], [5, -0.3182888, 0.3547976, 2.27306, 1], [6, -0.2904983, 0.3485197, 2.014848, 1], [7, -0.2508981, 0.3712476, 1.876827, 1], [8, 0.1704576, 0.362931, 2.405643, 1], [9, 0.2998943, 0.1968652, 2.300316, 1], [10, 0.2019396, 0.08988453, 2.085329, 1], [11, 0.1976146, 0.09180465, 2.076108, 1], [12, -0.120426, 0.001615328, 2.315181, 1], [13, -0.0795494, -0.3413234, 1.877545, 1], [14, -0.08759158, -0.5512854, 1.73345, 1], [15, -0.02780297, -0.5845379, 1.609989, 1], [16, 0.04984944, -0.01192393, 2.294628, 1], [17, 0.106389, -0.1785788, 1.912955, 1], [18, 0.1112235, -0.5161358, 1.869193, 1], [19, 0.09552002, -0.5791016, 1.760742, 1], [20, -0.00676896, 0.3857583, 2.413637, 1], [21, -0.3102744, 0.4572088, 1.776697, 1], [22, -0.2529858, 0.3633403, 1.785875, 1], [23, 0.1845823, 0.07182813, 2.058823, 1], [24, 0.1923669, 0.02886749, 2.090555, 1]]
[[0, -0.05428901, -0.005532653, 2.35147, 1], [1, -0.02453995, 0.2217519, 2.386374, 1], [2, -0.00476581, 0.4395851, 2.419797, 1], [3, -0.01292436, 0.5625663, 2.380157, 1], [4, -0.178946, 0.3645096, 2.409688, 1], [5, -0.3069752, 0.3644238, 2.26162, 1], [6, -0.2590341, 0.3106639, 2.012005, 1], [7, -0.2346321, 0.3684768, 1.879435, 1], [8, 0.1669319, 0.3653009, 2.40483, 1], [9, 0.2999745, 0.1961485, 2.300482, 1], [10, 0.2016243, 0.0879369, 2.086317, 1], [11, 0.1974289, 0.09182975, 2.074838, 1], [12, -0.1422533, 0.0065571, 2.343018, 1], [13, -0.07639168, -0.2692869, 1.89312, 1], [14, -0.08032431, -0.5574289, 1.705925, 1], [15, -0.02121081, -0.5865514, 1.599854, 1], [16, 0.03432502, -0.01624075, 2.306714, 1], [17, 0.1099817, -0.1707081, 1.923162, 1], [18, 0.1118454, -0.5076433, 1.873175, 1], [19, 0.1089454, -0.5643575, 1.763233, 1], [20, -0.007271013, 0.3858044, 2.413925, 1], [21, -0.2374511, 0.3666265, 1.794483, 1], [22, -0.193869, 0.3368102, 1.8709, 1], [23, 0.1840481, 0.08588975, 2.05615, 1], [24, 0.1929644, 0.02347452, 2.090167, 1]]
[[0, -0.05766926, -0.0046532, 2.349261, 1], [1, -0.02748404, 0.221912, 2.38631, 1], [2, -0.005007084, 0.439722, 2.41976, 1], [3, -0.0128274, 0.5632021, 2.380626, 1], [4, -0.1778063, 0.3652472, 2.408841, 1], [5, -0.3006449, 0.3687923, 2.256176, 1], [6, -0.2695254, 0.3742646, 1.998373, 1], [7, -0.2245252, 0.3716939, 1.879566, 1], [8, 0.1652938, 0.3663854, 2.404634, 1], [9, 0.2999372, 0.1958827, 2.300476, 1], [10, 0.2051331, 0.07443251, 2.092825, 1], [11, 0.1981654, 0.08952724, 2.074604, 1], [12, -0.1437187, 0.006766045, 2.338863, 1], [13, -0.08245904, -0.3014712, 1.877639, 1], [14, -0.0812864, -0.5612606, 1.70727, 1], [15, -0.02055916, -0.585313, 1.599116, 1], [16, 0.02773033, -0.01470791, 2.305262, 1], [17, 0.1158578, -0.1791474, 1.928901, 1], [18, 0.113885, -0.5152627, 1.872906, 1], [19, 0.1111132, -0.572156, 1.763203, 1], [20, -0.008532197, 0.3860717, 2.413733, 1], [21, -0.2279471, 0.3725425, 1.791089, 1], [22, -0.1847439, 0.3388381, 1.875182, 1], [23, 0.1837147, 0.09127229, 2.053272, 1], [24, 0.1930468, 0.016037, 2.094, 1]]
[[0, -0.07552534, -0.003780063, 2.355634, 1], [1, -0.03626138, 0.2218814, 2.389925, 1], [2, -0.005100695, 0.4399168, 2.41964, 1], [3, -0.01225088, 0.5636912, 2.381022, 1], [4, -0.1764952, 0.3654744, 2.408277, 1], [5, -0.2896683, 0.3772484, 2.236549, 1], [6, -0.229804, 0.3762743, 1.992128, 1], [7, -0.2056699, 0.3773503, 1.878593, 1], [8, 0.1678608, 0.3649133, 2.405141, 1], [9, 0.2980013, 0.1940558, 2.303417, 1], [10, 0.2263097, 0.0960139, 2.141849, 1], [11, 0.196857, 0.09028728, 2.074592, 1], [12, -0.1554145, 0.00781728, 2.340667, 1], [13, -0.08387268, -0.299697, 1.880448, 1], [14, -0.08082086, -0.5615476, 1.70528, 1], [15, -0.01956711, -0.5833504, 1.598338, 1], [16, 0.005548136, -0.01498858, 2.316204, 1], [17, 0.1175164, -0.1781116, 1.945911, 1], [18, 0.1131538, -0.513532, 1.885423, 1], [19, 0.1408986, -0.5864526, 1.886851, 1], [20, -0.01017009, 0.3863584, 2.413876, 1], [21, -0.2008187, 0.3784979, 1.792211, 1], [22, -0.1616756, 0.3463199, 1.875429, 1], [23, 0.1855127, 0.08492452, 2.054651, 1], [24, 0.1943534, 0.0189905, 2.096472, 1]]
[[0, -0.07380753, -0.003222537, 2.354662, 1], [1, -0.03627333, 0.2219464, 2.389952, 1], [2, -0.005216022, 0.4400864, 2.419749, 1], [3, -0.01187279, 0.5637807, 2.381304, 1], [4, -0.1761008, 0.365679, 2.408237, 1], [5, -0.2888788, 0.3786984, 2.235577, 1], [6, -0.2352417, 0.3258013, 1.986959, 1], [7, -0.1959041, 0.3788097, 1.879155, 1], [8, 0.1687893, 0.3644085, 2.405453, 1], [9, 0.2976235, 0.1942198, 2.302184, 1], [10, 0.2105276, 0.06629772, 2.101828, 1], [11, 0.1981697, 0.08951636, 2.076151, 1], [12, -0.1540264, 0.008178452, 2.339306, 1], [13, -0.07626723, -0.2700332, 1.893119, 1], [14, -0.08157357, -0.5599703, 1.708861, 1], [15, -0.01892235, -0.5828489, 1.597987, 1], [16, 0.0080038, -0.01420427, 2.315271, 1], [17, 0.1186176, -0.1771667, 1.944478, 1], [18, 0.1137477, -0.5124512, 1.883089, 1], [19, 0.1379854, -0.5846055, 1.889755, 1], [20, -0.01054673, 0.3865612, 2.414011, 1], [21, -0.1923545, 0.3831508, 1.787476, 1], [22, -0.1546548, 0.350346, 1.869778, 1], [23, 0.182634, 0.08983544, 2.051669, 1], [24, 0.1923072, 0.01282949, 2.09454, 1]]
[[0, -0.07368374, -0.003300678, 2.354789, 1], [1, -0.03631754, 0.2218436, 2.390395, 1], [2, -0.004957764, 0.4401167, 2.420058, 1], [3, -0.01139846, 0.5640565, 2.381477, 1], [4, -0.1757596, 0.3653153, 2.408102, 1], [5, -0.2866066, 0.3807281, 2.235068, 1], [6, -0.2619337, 0.3983752, 2.043244, 1], [7, -0.1908906, 0.3848494, 1.876107, 1], [8, 0.1696645, 0.3642737, 2.40599, 1], [9, 0.2975467, 0.1940385, 2.302193, 1], [10, 0.2044835, 0.06224772, 2.099452, 1], [11, 0.1969982, 0.08890196, 2.076769, 1], [12, -0.1539542, 0.008103119, 2.339477, 1], [13, -0.07622963, -0.2699407, 1.893165, 1], [14, -0.08304275, -0.5621095, 1.712658, 1], [15, -0.01850173, -0.5825035, 1.597848, 1], [16, 0.008208405, -0.01431724, 2.31531, 1], [17, 0.1191522, -0.1764477, 1.944238, 1], [18, 0.113981, -0.5116864, 1.882553, 1], [19, 0.1120162, -0.5680382, 1.772346, 1], [20, -0.01057026, 0.386544, 2.414296, 1], [21, -0.1822566, 0.3866102, 1.79311, 1], [22, -0.1448501, 0.3584953, 1.874429, 1], [23, 0.1851601, 0.08567405, 2.053607, 1], [24, 0.193572, 0.01035161, 2.099714, 1]]
[[0, -0.07333834, -0.002117186, 2.353838, 1], [1, -0.03678482, 0.2221142, 2.391165, 1], [2, -0.004481019, 0.4404384, 2.420774, 1], [3, -0.00935782, 0.565127, 2.382905, 1], [4, -0.1744353, 0.3655863, 2.407356, 1], [5, -0.277839, 0.3893514, 2.225896, 1], [6, -0.2272087, 0.3516051, 1.97391, 1], [7, -0.174576, 0.4035244, 1.869162, 1], [8, 0.1693973, 0.3642043, 2.406017, 1], [9, 0.2967775, 0.1900573, 2.298729, 1], [10, 0.2313313, 0.1250151, 2.149446, 1], [11, 0.1968629, 0.09343678, 2.074568, 1], [12, -0.1544511, 0.009601136, 2.339029, 1], [13, -0.074714, -0.2727776, 1.890183, 1], [14, -0.08213077, -0.5614839, 1.709683, 1], [15, -0.01771073, -0.5821123, 1.596976, 1], [16, 0.009438529, -0.01335277, 2.313475, 1], [17, 0.120473, -0.179985, 1.94453, 1], [18, 0.1132067, -0.5148342, 1.880726, 1], [19, 0.1115096, -0.571336, 1.77068, 1], [20, -0.01094304, 0.3868209, 2.414941, 1], [21, -0.1688337, 0.4112175, 1.785455, 1], [22, -0.1261074, 0.375661, 1.86125, 1], [23, 0.1866491, 0.08043391, 2.05738, 1], [24, 0.2303409, 0.06488959, 2.0806, 1]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
[[0, -0.07261325, -0.001733955, 2.352271, 1], [1, -0.03685563, 0.2222273, 2.39098, 1], [2, -0.004495927, 0.4404497, 2.42079, 1], [3, -0.00811601, 0.5656015, 2.382815, 1], [4, -0.1737981, 0.3660928, 2.406805, 1], [5, -0.2763925, 0.3939178, 2.221363, 1], [6, -0.2170771, 0.3560152, 1.97132, 1], [7, -0.1679525, 0.4159843, 1.87242, 1], [8, 0.1702342, 0.3614795, 2.405458, 1], [9, 0.2960286, 0.1908587, 2.299192, 1], [10, 0.2310953, 0.1247908, 2.149122, 1], [11, 0.197937, 0.09128554, 2.074888, 1], [12, -0.1541599, 0.01042962, 2.33766, 1], [13, -0.0828499, -0.2994619, 1.879032, 1], [14, -0.08246908, -0.56217, 1.71075, 1], [15, -0.01684237, -0.5815457, 1.596003, 1], [16, 0.01081832, -0.01350683, 2.311416, 1], [17, 0.1212688, -0.180161, 1.942299, 1], [18, 0.1131867, -0.5158015, 1.88374, 1], [19, 0.111751, -0.5724782, 1.773828, 1], [20, -0.01110758, 0.3868521, 2.414955, 1], [21, -0.1560019, 0.4239854, 1.787847, 1], [22, -0.117617, 0.384427, 1.859385, 1], [23, 0.1879942, 0.07776698, 2.056707, 1], [24, 0.1925397, 0.03448254, 2.089582, 1]]
[[0, -0.06135812, -0.001599829, 2.352705, 1], [1, -0.03457373, 0.2223407, 2.391163, 1], [2, -0.004487631, 0.4404635, 2.420799, 1], [3, -0.006861053, 0.5663844, 2.383167, 1], [4, -0.1734128, 0.366589, 2.406465, 1], [5, -0.2758969, 0.3964959, 2.220546, 1], [6, -0.2078943, 0.3556575, 1.973211, 1], [7, -0.164282, 0.4220015, 1.877448, 1], [8, 0.170498, 0.3607952, 2.405442, 1], [9, 0.2952485, 0.1916565, 2.300252, 1], [10, 0.2308181, 0.1248474, 2.14923, 1], [11, 0.1987641, 0.09272052, 2.07406, 1], [12, -0.1439607, 0.009993895, 2.338187, 1], [13, -0.07626419, -0.2642996, 1.89802, 1], [14, -0.08196912, -0.5543303, 1.713912, 1], [15, -0.01670154, -0.5814568, 1.595926, 1], [16, 0.02279356, -0.01293066, 2.311684, 1], [17, 0.1202784, -0.1814917, 1.939675, 1], [18, 0.1121117, -0.5167327, 1.878465, 1], [19, 0.1108756, -0.5733204, 1.768518, 1], [20, -0.01105065, 0.3868705, 2.414979, 1], [21, -0.1592003, 0.431889, 1.790336, 1], [22, -0.1162155, 0.3940226, 1.865313, 1], [23, 0.1868154, 0.08034352, 2.061295, 1], [24, 0.2135834, 0.05107047, 2.082105, 1]]
[[0, -0.03951151, 0.0009377428, 2.348782, 1], [1, -0.02524819, 0.2234275, 2.38964, 1], [2, -0.003623911, 0.4406255, 2.420599, 1], [3, -0.006057198, 0.5665122, 2.383387, 1], [4, -0.1729217, 0.3669114, 2.406296, 1], [5, -0.2669926, 0.4180789, 2.166091, 1], [6, -0.1924291, 0.3513691, 1.926423, 1], [7, -0.167237, 0.4291686, 1.876854, 1], [8, 0.1711795, 0.3597637, 2.405113, 1], [9, 0.2965846, 0.1896547, 2.297735, 1], [10, 0.2315918, 0.1245404, 2.149176, 1], [11, 0.198257, 0.09154966, 2.07477, 1], [12, -0.1248879, 0.01098147, 2.333556, 1], [13, -0.07617535, -0.2645754, 1.897481, 1], [14, -0.08094987, -0.5538084, 1.712046, 1], [15, -0.01685426, -0.5814027, 1.596815, 1], [16, 0.04709632, -0.008882088, 2.308517, 1], [17, 0.1180806, -0.1855446, 1.934173, 1], [18, 0.1096606, -0.520752, 1.872849, 1], [19, 0.1085387, -0.5777977, 1.763326, 1], [20, -0.009278322, 0.3871355, 2.414623, 1], [21, -0.1547943, 0.4383563, 1.791964, 1], [22, -0.1205652, 0.3982042, 1.865357, 1], [23, 0.1863512, 0.07638745, 2.058022, 1], [24, 0.197696, 0.03446841, 2.086667, 1]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
[[0, -0.04589866, 2.195627e-05, 2.349165, 1], [1, -0.02536434, 0.2234001, 2.38972, 1], [2, -0.002885066, 0.440758, 2.42093, 1], [3, -0.005182968, 0.5665292, 2.383328, 1], [4, -0.1726898, 0.3670478, 2.406268, 1], [5, -0.2663515, 0.4184242, 2.165943, 1], [6, -0.1912406, 0.3534685, 1.925964, 1], [7, -0.1692421, 0.4346953, 1.878259, 1], [8, 0.171386, 0.3592159, 2.404921, 1], [9, 0.2967957, 0.1908272, 2.298958, 1], [10, 0.2315009, 0.1245715, 2.149141, 1], [11, 0.1993739, 0.09253886, 2.074732, 1], [12, -0.1292506, 0.01078834, 2.333798, 1], [13, -0.07663802, -0.2629557, 1.899348, 1], [14, -0.08085383, -0.5514884, 1.71277, 1], [15, -0.01691237, -0.5808782, 1.597124, 1], [16, 0.03819175, -0.01087309, 2.309043, 1], [17, 0.1194303, -0.1838807, 1.935097, 1], [18, 0.1109485, -0.5195999, 1.877182, 1], [19, 0.1098175, -0.5766312, 1.767617, 1], [20, -0.008891381, 0.3871956, 2.414837, 1], [21, -0.1585496, 0.4450543, 1.791196, 1], [22, -0.1215415, 0.4028662, 1.8616, 1], [23, 0.1837519, 0.08849388, 2.051162, 1], [24, 0.1918645, 0.04328369, 2.084971, 1]]
[[0, -0.05175253, -0.01311519, 2.387206, 1], [1, -0.02461296, 0.219304, 2.399893, 1], [2, -0.0004451478, 0.4400818, 2.416373, 1], [3, -0.004018779, 0.5664032, 2.382953, 1], [4, -0.1722002, 0.3674127, 2.406214, 1], [5, -0.2670836, 0.4204352, 2.166769, 1], [6, -0.1901223, 0.3564323, 1.927125, 1], [7, -0.1769226, 0.4409818, 1.881921, 1], [8, 0.1719693, 0.3586417, 2.404791, 1], [9, 0.298263, 0.1940178, 2.305717, 1], [10, 0.2003038, 0.07708997, 2.09613, 1], [11, 0.1982915, 0.0888341, 2.078007, 1], [12, -0.1341592, -0.002792134, 2.370822, 1], [13, -0.07625581, -0.2641063, 1.897881, 1], [14, -0.07672434, -0.5487016, 1.705097, 1], [15, -0.01622559, -0.5810794, 1.596359, 1], [16, 0.03185365, -0.02311514, 2.347987, 1], [17, 0.113098, -0.166618, 1.961258, 1], [18, 0.1040715, -0.5020929, 1.901504, 1], [19, 0.1383817, -0.5757024, 1.891489, 1], [20, -0.007093088, 0.3862633, 2.414259, 1], [21, -0.163715, 0.4504716, 1.794079, 1], [22, -0.1288833, 0.4120725, 1.865692, 1], [23, 0.1850166, 0.08959389, 2.05249, 1], [24, 0.1933807, 0.02247224, 2.084375, 1]]
[[0, -0.05182326, -0.01287604, 2.386954, 1], [1, -0.02444403, 0.2192288, 2.401328, 1], [2, 0.0004814848, 0.4404488, 2.417577, 1], [3, -0.0031933, 0.5665954, 2.38295, 1], [4, -0.1720318, 0.3678365, 2.406184, 1], [5, -0.2799356, 0.4224977, 2.223672, 1], [6, -0.2074318, 0.3703882, 1.979771, 1], [7, -0.1813938, 0.4437243, 1.880109, 1], [8, 0.1681028, 0.3625668, 2.404476, 1], [9, 0.2983392, 0.193786, 2.305774, 1], [10, 0.2035425, 0.0728187, 2.097051, 1], [11, 0.1981735, 0.089546, 2.077542, 1], [12, -0.1342146, -0.002693236, 2.370638, 1], [13, -0.07604913, -0.2644768, 1.897474, 1], [14, -0.07967146, -0.5528315, 1.710599, 1], [15, -0.01613169, -0.5808847, 1.59638, 1], [16, 0.03177059, -0.02268374, 2.347653, 1], [17, 0.1135084, -0.1661873, 1.961038, 1], [18, 0.1050524, -0.5013344, 1.89903, 1], [19, 0.1383202, -0.5750113, 1.890826, 1], [20, -0.006269046, 0.3864125, 2.415436, 1], [21, -0.1698272, 0.4545545, 1.796222, 1], [22, -0.1320259, 0.4122182, 1.866308, 1], [23, 0.186998, 0.08678582, 2.055815, 1], [24, 0.1922684, 0.01112245, 2.093, 1]]
[[0, -0.05204257, -0.01280832, 2.386598, 1], [1, -0.02416694, 0.2188478, 2.402039, 1], [2, 0.002052348, 0.4401701, 2.418257, 1], [3, -0.002444253, 0.566446, 2.382706, 1], [4, -0.1719957, 0.3679124, 2.406214, 1], [5, -0.2789562, 0.4214043, 2.23302, 1], [6, -0.2102095, 0.373598, 1.987149, 1], [7, -0.1865412, 0.4477765, 1.880214, 1], [8, 0.1702843, 0.3615777, 2.404658, 1], [9, 0.2976718, 0.1944215, 2.305682, 1], [10, 0.1945967, 0.1133197, 2.081826, 1], [11, 0.1915417, 0.08884333, 2.070864, 1], [12, -0.1344006, -0.002659386, 2.370399, 1], [13, -0.08129802, -0.2905109, 1.89495, 1], [14, -0.08150686, -0.5595932, 1.711418, 1], [15, -0.01595456, -0.5807723, 1.596067, 1], [16, 0.03152764, -0.02258382, 2.347161, 1], [17, 0.1138047, -0.1663155, 1.960754, 1], [18, 0.1061395, -0.5019675, 1.901968, 1], [19, 0.1384588, -0.576836, 1.889712, 1], [20, -0.0049743, 0.3860103, 2.416115, 1], [21, -0.1777594, 0.4581425, 1.794796, 1], [22, -0.1378625, 0.4154291, 1.862818, 1], [23, 0.1852137, 0.09021042, 2.050905, 1], [24, 0.1926608, 0.02577511, 2.085298, 1]]
[[0, -0.05061205, -0.01265476, 2.385841, 1], [1, -0.02314495, 0.2185909, 2.402556, 1], [2, 0.002918675, 0.4402053, 2.418394, 1], [3, -0.001554574, 0.5664418, 2.382337, 1], [4, -0.171503, 0.3685877, 2.406046, 1], [5, -0.2780035, 0.4206974, 2.237155, 1], [6, -0.2113719, 0.3751386, 1.99028, 1], [7, -0.1906587, 0.4529797, 1.878354, 1], [8, 0.1710486, 0.3611377, 2.404485, 1], [9, 0.2819485, 0.1990302, 2.327606, 1], [10, 0.2025319, 0.09906554, 2.101752, 1], [11, 0.1972753, 0.09164488, 2.074781, 1], [12, -0.1330262, -0.002623938, 2.369484, 1], [13, -0.0741502, -0.2623125, 1.897051, 1], [14, -0.08146532, -0.5540591, 1.715821, 1], [15, -0.01587894, -0.5805782, 1.595897, 1], [16, 0.03300506, -0.02232897, 2.346556, 1], [17, 0.113813, -0.1662807, 1.959918, 1], [18, 0.1065318, -0.501804, 1.900194, 1], [19, 0.1380719, -0.5772924, 1.88597, 1], [20, -0.003943535, 0.3859257, 2.416323, 1], [21, -0.18174, 0.4625153, 1.793216, 1], [22, -0.1407158, 0.4194707, 1.855083, 1], [23, 0.1864077, 0.0787943, 2.057857, 1], [24, 0.19151, 0.02997969, 2.081222, 1]]
[[0, -0.05095384, -0.01257787, 2.385391, 1], [1, -0.02329645, 0.2182523, 2.403156, 1], [2, 0.003007569, 0.4401435, 2.418601, 1], [3, -0.001046517, 0.5664911, 2.382579, 1], [4, -0.1725904, 0.3676221, 2.4071, 1], [5, -0.2705809, 0.4372178, 2.173543, 1], [6, -0.2310869, 0.4735064, 1.919647, 1], [7, -0.2004264, 0.469474, 1.867549, 1], [8, 0.1715688, 0.3609253, 2.404665, 1], [9, 0.2898217, 0.1987904, 2.314479, 1], [10, 0.2044284, 0.07156151, 2.105454, 1], [11, 0.1979218, 0.08884969, 2.075054, 1], [12, -0.133239, -0.002618637, 2.369381, 1], [13, -0.0744156, -0.2608677, 1.89846, 1], [14, -0.08005361, -0.5490332, 1.711319, 1], [15, -0.01704198, -0.5800579, 1.598451, 1], [16, 0.03251242, -0.02213421, 2.345489, 1], [17, 0.1136428, -0.1707891, 1.960803, 1], [18, 0.1065831, -0.5056454, 1.896924, 1], [19, 0.1401486, -0.5796143, 1.886364, 1], [20, -0.003847609, 0.3857618, 2.416573, 1], [21, -0.1965914, 0.4838341, 1.773632, 1], [22, -0.1529563, 0.4378788, 1.8596, 1], [23, 0.1861859, 0.08213826, 2.052784, 1], [24, 0.1913841, 0.012763, 2.093714, 1]]
