[['2, k, 0', [15.46604, 78.80884, 1.0]], ['2, k, 1', [13.66675167978029, 109.3769543427885, 1.0]], ['2, k, 2', [12.254890412164006, 132.47308671822086, 1.0]], ['2, k, 3', [11.842445136570293, 139.02210124435535, 1.0]], ['2, k, 4', [30.444327587146077, 129.9578303833771, 1.0]], ['2, k, 5', [28.65907015447856, 103.99773906951027, 1.0]], ['2, k, 6', [27.35951617017768, 78.66662714650921, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-2.292895680791757, 125.65608664706545, 1.0]], ['2, k, 9', [-10.632012924646416, 106.06437661768243, 1.0]], ['2, k, 10', [-14.282580157543968, 82.90294249551633, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [19.27868302529911, 78.74624587354654, 1.0]], ['2, k, 13', [11.5264884244907, 40.7556214315331, 1.0]], ['2, k, 14', [9.015436650528105, 10.353697685311452, 1.0]], ['2, k, 15', [12.231561242179666, 4.1880454415500035, 1.0]], ['2, k, 16', [11.208066147834849, 78.96002664438971, 1.0]], ['2, k, 17', [5.961499354225068, 45.5238216375157, 1.0]], ['2, k, 18', [3.184669289785276, 10.255420977762114, 1.0]], ['2, k, 19', [9.369594543969688, 3.9236351215551917, 1.0]], ['2, k, 20', [12.254890412164006, 132.47308671822086, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [17.6071, 78.209164, 1.0]], ['2, k, 1', [16.930084933863206, 108.7807770198418, 1.0]], ['2, k, 2', [16.571733583770722, 131.71774933587523, 1.0]], ['2, k, 3', [16.448225883933027, 138.24751400913257, 1.0]], ['2, k, 4', [34.2421587798208, 127.523639799388, 1.0]], ['2, k, 5', [31.947507510257985, 101.68153210316281, 1.0]], ['2, k, 6', [31.451316844820493, 77.98052294312244, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [2.287234806313876, 125.4958082521102, 1.0]], ['2, k, 9', [-6.805226128070068, 105.95803789412957, 1.0]], ['2, k, 10', [-10.260532058051584, 82.8690715968098, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [22.002435742486917, 78.0173159868885, 1.0]], ['2, k, 13', [13.690773478718967, 40.25347168920743, 1.0]], ['2, k, 14', [9.083427367618233, 10.019806541923412, 1.0]], ['2, k, 15', [12.09352041774588, 3.884474297352847, 1.0]], ['2, k, 16', [12.875533376335465, 78.39972114341188, 1.0]], ['2, k, 17', [6.87332678422674, 45.339348314387806, 1.0]], ['2, k, 18', [3.3420673988283633, 9.880216770038224, 1.0]], ['2, k, 19', [9.440475700857263, 3.3918022902472895, 1.0]], ['2, k, 20', [16.571733583770722, 131.71774933587523, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [17.624016, 78.183488, 1.0]], ['2, k, 1', [17.183814243933394, 108.76674354042248, 1.0]], ['2, k, 2', [17.055012356192147, 131.7155931966178, 1.0]], ['2, k, 3', [17.003521289299645, 138.24804444912735, 1.0]], ['2, k, 4', [34.85019457697655, 127.46756813044206, 1.0]], ['2, k, 5', [32.47862344518174, 101.62773948115796, 1.0]], ['2, k, 6', [31.98318508722672, 78.0012530155995, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [2.7637736125226056, 125.48425709834369, 1.0]], ['2, k, 9', [-6.462073323924413, 106.00844435207787, 1.0]], ['2, k, 10', [-10.170226071345567, 82.95489354169835, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [21.99892823619511, 77.96623857632599, 1.0]], ['2, k, 13', [13.421626925685771, 40.28750341997815, 1.0]], ['2, k, 14', [8.930524449680778, 10.039464951544456, 1.0]], ['2, k, 15', [11.998652099381138, 3.7410376760867123, 1.0]], ['2, k, 16', [12.92764400840476, 78.39267292596588, 1.0]], ['2, k, 17', [6.911340843849425, 45.30759711016744, 1.0]], ['2, k, 18', [3.335920317657161, 9.855348730993164, 1.0]], ['2, k, 19', [9.40305810928952, 3.3451895463016665, 1.0]], ['2, k, 20', [17.055012356192147, 131.7155931966178, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [17.612616000000003, 78.163122, 1.0]], ['2, k, 1', [17.502704011228396, 108.75514425058073, 1.0]], ['2, k, 2', [17.66316723612879, 131.7127091025782, 1.0]], ['2, k, 3', [17.702892623056893, 138.24697789172225, 1.0]], ['2, k, 4', [35.60015436862135, 127.39865856273119, 1.0]], ['2, k, 5', [33.15705059363402, 101.56288255893276, 1.0]], ['2, k, 6', [32.66960760404206, 78.03031906217385, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [3.3482156887874623, 125.45490640552315, 1.0]], ['2, k, 9', [-6.179201466117686, 106.05055891379939, 1.0]], ['2, k, 10', [-10.254471082710378, 83.01452996320778, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [21.96293869542597, 77.91038388930703, 1.0]], ['2, k, 13', [13.178607778793385, 40.305328855887204, 1.0]], ['2, k, 14', [8.77304088023952, 10.04766816232517, 1.0]], ['2, k, 15', [11.85921381860834, 3.6858299590899666, 1.0]], ['2, k, 16', [12.946837224082145, 78.40241172269073, 1.0]], ['2, k, 17', [6.954429250738399, 45.29405643865515, 1.0]], ['2, k, 18', [3.3200053328206947, 9.843140630676395, 1.0]], ['2, k, 19', [9.364122627118077, 3.3124715335599157, 1.0]], ['2, k, 20', [17.66316723612879, 131.7127091025782, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [17.549262000000002, 78.166028, 1.0]], ['2, k, 1', [17.874860417924552, 108.74316913973948, 1.0]], ['2, k, 2', [18.39419904788376, 131.70703445185706, 1.0]], ['2, k, 3', [18.549356699498205, 138.2398206986195, 1.0]], ['2, k, 4', [36.44364910032411, 127.3385270062068, 1.0]], ['2, k, 5', [33.93295143946452, 101.51129690573, 1.0]], ['2, k, 6', [33.45184906059641, 78.08446078435763, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [4.037997290596525, 125.41653815292408, 1.0]], ['2, k, 9', [-5.891034386998603, 106.09090486448545, 1.0]], ['2, k, 10', [-10.457348850520983, 82.96923554121506, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [21.879927829435232, 77.86074383034381, 1.0]], ['2, k, 13', [12.916242809963954, 40.32931919188338, 1.0]], ['2, k, 14', [8.604262561976094, 10.057126533603974, 1.0]], ['2, k, 15', [11.64182033842658, 3.7634804851669426, 1.0]], ['2, k, 16', [12.895035304975861, 78.45175175393241, 1.0]], ['2, k, 17', [7.0015233808266055, 45.279168382561394, 1.0]], ['2, k, 18', [3.323806833666896, 9.847712898635429, 1.0]], ['2, k, 19', [9.349922426454937, 3.2924342860490734, 1.0]], ['2, k, 20', [18.39419904788376, 131.70703445185706, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [17.461613999999997, 78.186074, 1.0]], ['2, k, 1', [18.292757890482672, 108.72923799579705, 1.0]], ['2, k, 2', [19.221192040857563, 131.67975696177876, 1.0]], ['2, k, 3', [19.507053963734077, 138.20208758404854, 1.0]], ['2, k, 4', [37.32716640141737, 127.2952484070387, 1.0]], ['2, k, 5', [34.73699356195466, 101.48697949430812, 1.0]], ['2, k, 6', [34.26683010855903, 78.13818460661798, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [4.796866402297859, 125.34637081418697, 1.0]], ['2, k, 9', [-5.623321501744471, 106.09436177683966, 1.0]], ['2, k, 10', [-10.692534075211995, 83.29102869781748, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [21.78171521063222, 77.81754384465071, 1.0]], ['2, k, 13', [12.68716060176151, 40.31916272585461, 1.0]], ['2, k, 14', [8.45870909077028, 10.036556585815909, 1.0]], ['2, k, 15', [11.4037144188087, 3.8911600835911795, 1.0]], ['2, k, 16', [12.823728041495595, 78.53373056471193, 1.0]], ['2, k, 17', [7.053688239928553, 45.268170274916464, 1.0]], ['2, k, 18', [3.2719283224484736, 9.876956589374835, 1.0]], ['2, k, 19', [9.277836365810685, 3.30175451540443, 1.0]], ['2, k, 20', [19.221192040857563, 131.67975696177876, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [17.357524, 78.23790799999999, 1.0]], ['2, k, 1', [18.769686593192244, 108.7102113668654, 1.0]], ['2, k, 2', [20.166995766105494, 131.6139302042846, 1.0]], ['2, k, 3', [20.596994266360227, 138.11270192690003, 1.0]], ['2, k, 4', [38.366050334381605, 127.22928526222853, 1.0]], ['2, k, 5', [35.690799673962644, 101.43779291999019, 1.0]], ['2, k, 6', [35.22580517166811, 78.05790109066005, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [5.631094119368296, 125.21679724016624, 1.0]], ['2, k, 9', [-5.430809514603073, 105.96170842546962, 1.0]], ['2, k, 10', [-10.95946600834787, 83.84810993175864, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [21.647046019476537, 77.79913879712427, 1.0]], ['2, k, 13', [12.496391878363616, 40.401558339935384, 1.0]], ['2, k, 14', [8.309920093596569, 10.133803859602523, 1.0]], ['2, k, 15', [11.20165478057256, 4.058408499403917, 1.0]], ['2, k, 16', [12.719750198248486, 78.66114892438216, 1.0]], ['2, k, 17', [7.050996815186671, 45.283874007765135, 1.0]], ['2, k, 18', [3.1910606869627234, 9.945045995386998, 1.0]], ['2, k, 19', [9.166650591985055, 3.3408783871349543, 1.0]], ['2, k, 20', [20.166995766105494, 131.6139302042846, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [17.088642, 78.27564000000001, 1.0]], ['2, k, 1', [19.14034264241364, 108.66608919120766, 1.0]], ['2, k, 2', [21.05213677875357, 131.49556464337155, 1.0]], ['2, k, 3', [21.6348199501341, 137.96598390432894, 1.0]], ['2, k, 4', [39.332295358203254, 127.10729273709354, 1.0]], ['2, k, 5', [36.57598704647886, 101.32579108008163, 1.0]], ['2, k, 6', [36.13817458236913, 77.84286366073074, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [6.40949400998724, 125.04233822031895, 1.0]], ['2, k, 9', [-5.4563393081461395, 105.67017095218654, 1.0]], ['2, k, 10', [-11.511017589482679, 84.31776103400676, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [21.34061698553009, 77.75838270282968, 1.0]], ['2, k, 13', [12.209712755966258, 40.91874270526939, 1.0]], ['2, k, 14', [8.022842743369406, 10.399775275452097, 1.0]], ['2, k, 15', [10.90270591216567, 4.2638480555253375, 1.0]], ['2, k, 16', [12.435205090388914, 78.78596166728211, 1.0]], ['2, k, 17', [6.869362284908251, 45.30470939683075, 1.0]], ['2, k, 18', [2.980144732368486, 10.061097276780771, 1.0]], ['2, k, 19', [8.92534380393398, 3.425782231525986, 1.0]], ['2, k, 20', [21.05213677875357, 131.49556464337155, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [16.57716, 78.250774, 1.0]], ['2, k, 1', [19.315012467447122, 108.58341464922341, 1.0]], ['2, k, 2', [21.767549078794165, 131.30174632458457, 1.0]], ['2, k, 3', [22.50892990470469, 137.7413887144499, 1.0]], ['2, k, 4', [40.02167554830998, 126.93859933080147, 1.0]], ['2, k, 5', [37.17333395684009, 101.17402839007728, 1.0]], ['2, k, 6', [36.78400892127612, 77.46577253191987, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [7.0510290603004915, 124.80669072276285, 1.0]], ['2, k, 9', [-5.650632750935639, 105.42279502673235, 1.0]], ['2, k, 10', [-12.312534855535393, 84.73140838175345, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [20.80908620108576, 77.64645900511535, 1.0]], ['2, k, 13', [11.665385957929063, 41.82456131516825, 1.0]], ['2, k, 14', [7.558610716797017, 10.750311009338073, 1.0]], ['2, k, 15', [10.479071140793739, 4.48273569882607, 1.0]], ['2, k, 16', [11.92467888803057, 78.86755785813483, 1.0]], ['2, k, 17', [6.448017350916843, 45.31192719714304, 1.0]], ['2, k, 18', [2.5455600225803154, 10.23147480828385, 1.0]], ['2, k, 19', [8.455127436694188, 3.564996162134702, 1.0]], ['2, k, 20', [21.767549078794165, 131.30174632458457, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [15.950586000000001, 78.194454, 1.0]], ['2, k, 1', [19.423690790000798, 108.46592683872407, 1.0]], ['2, k, 2', [22.44016616615654, 131.04334459280432, 1.0]], ['2, k, 3', [23.346500408031023, 137.44947747279386, 1.0]], ['2, k, 4', [40.595858217816584, 126.61355121364839, 1.0]], ['2, k, 5', [37.631307356830376, 100.87064452672082, 1.0]], ['2, k, 6', [37.26977326265097, 76.87417364302476, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [7.6520852381072775, 124.51507268918368, 1.0]], ['2, k, 9', [-5.933051770290875, 105.28752961242427, 1.0]], ['2, k, 10', [-13.192927578964106, 85.26094218122415, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [20.174068104558458, 77.50207399734244, 1.0]], ['2, k, 13', [10.909002807024535, 42.6424033253129, 1.0]], ['2, k, 14', [6.932526346538046, 11.11136150901746, 1.0]], ['2, k, 15', [9.861578122020221, 4.634650347052229, 1.0]], ['2, k, 16', [11.264875574321554, 78.9454899090282, 1.0]], ['2, k, 17', [5.871286109616242, 45.47116264209876, 1.0]], ['2, k, 18', [1.9246741446020281, 10.467130137230967, 1.0]], ['2, k, 19', [7.79367843092807, 3.7668969977656825, 1.0]], ['2, k, 20', [22.44016616615654, 131.04334459280432, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [15.267758000000004, 78.125018, 1.0]], ['2, k, 1', [19.512615617077078, 108.30761089846003, 1.0]], ['2, k, 2', [23.11879608793155, 130.7470907012335, 1.0]], ['2, k, 3', [24.19850327436937, 137.1245776445165, 1.0]], ['2, k, 4', [41.10132903393507, 126.20377903795664, 1.0]], ['2, k, 5', [38.026211155677096, 100.48613055722687, 1.0]], ['2, k, 6', [37.71860053909144, 76.27052857569126, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [8.280818572307783, 124.20514808531233, 1.0]], ['2, k, 9', [-6.279848357727639, 105.13710564034272, 1.0]], ['2, k, 10', [-14.202264964192207, 85.50728025152138, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [19.491068398658772, 77.32963370384822, 1.0]], ['2, k, 13', [10.089286055312, 43.15815535600727, 1.0]], ['2, k, 14', [6.277569308669218, 11.400161803270162, 1.0]], ['2, k, 15', [9.227030738834738, 4.713539327120719, 1.0]], ['2, k, 16', [10.533554758569734, 79.05477112906976, 1.0]], ['2, k, 17', [5.2272105563717055, 45.75308971626951, 1.0]], ['2, k, 18', [1.2610679970296106, 10.732216598484875, 1.0]], ['2, k, 19', [7.098052672686534, 3.9906642295920074, 1.0]], ['2, k, 20', [23.11879608793155, 130.7470907012335, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [14.469524000000002, 78.000802, 1.0]], ['2, k, 1', [19.51344609316299, 108.0960285210368, 1.0]], ['2, k, 2', [23.72994243153708, 130.3911009408848, 1.0]], ['2, k, 3', [24.991167703387386, 136.74194305911428, 1.0]], ['2, k, 4', [41.47756676598321, 125.7649143995517, 1.0]], ['2, k, 5', [38.309906096869206, 100.07875553084038, 1.0]], ['2, k, 6', [38.09021192809973, 75.86877249712788, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [8.904687739239034, 123.8555217919376, 1.0]], ['2, k, 9', [-6.4738164410295, 105.19829679177103, 1.0]], ['2, k, 10', [-15.242378978478081, 85.65337371551385, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.693740685933562, 77.06295432627199, 1.0]], ['2, k, 13', [9.172335564775759, 43.646861287594795, 1.0]], ['2, k, 14', [5.570333117451913, 11.577310356712523, 1.0]], ['2, k, 15', [8.550157600873106, 4.784912729655969, 1.0]], ['2, k, 16', [9.741298489037385, 79.14523563064924, 1.0]], ['2, k, 17', [4.522251225395917, 46.0227838736123, 1.0]], ['2, k, 18', [0.5669290454286684, 11.015355087893148, 1.0]], ['2, k, 19', [6.369582144567577, 4.234101618657109, 1.0]], ['2, k, 20', [23.72994243153708, 130.3911009408848, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [13.674479999999999, 77.845254, 1.0]], ['2, k, 1', [19.544386126843655, 107.82520367424496, 1.0]], ['2, k, 2', [24.393088224379635, 129.96223402739074, 1.0]], ['2, k, 3', [25.842897137856465, 136.2795703560084, 1.0]], ['2, k, 4', [41.91429755708341, 125.26644558823924, 1.0]], ['2, k, 5', [38.661497092931974, 99.62020571040112, 1.0]], ['2, k, 6', [38.526882884490334, 75.71023276224132, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [9.567993194752228, 123.42459910857288, 1.0]], ['2, k, 9', [-6.42656284981118, 105.45206031467416, 1.0]], ['2, k, 10', [-16.015979213905226, 86.25638209181233, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [17.903786481089853, 76.74614309263245, 1.0]], ['2, k, 13', [8.19574643849059, 43.92445192528642, 1.0]], ['2, k, 14', [4.795344950397322, 11.678059736483362, 1.0]], ['2, k, 15', [7.78410240305773, 4.87081761222376, 1.0]], ['2, k, 16', [8.981340237507371, 79.22924977313369, 1.0]], ['2, k, 17', [3.850414861782636, 46.30790146818088, 1.0]], ['2, k, 18', [-0.12995054471559175, 11.329391184221222, 1.0]], ['2, k, 19', [5.636860902001223, 4.519349147438278, 1.0]], ['2, k, 20', [24.393088224379635, 129.96223402739074, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [12.927804000000004, 77.71444, 1.0]], ['2, k, 1', [19.645035535953735, 107.50759385818138, 1.0]], ['2, k, 2', [25.13958245179868, 129.4684250054039, 1.0]], ['2, k, 3', [26.779374474843777, 135.73891356974792, 1.0]], ['2, k, 4', [42.44090567331726, 124.68457985316705, 1.0]], ['2, k, 5', [39.088245518703644, 99.08287416560741, 1.0]], ['2, k, 6', [39.00530918434752, 75.36137261151059, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [10.302756938751909, 122.93777033443487, 1.0]], ['2, k, 9', [-6.288984006130988, 105.6681990026714, 1.0]], ['2, k, 10', [-16.677113766853125, 86.87980858953361, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [17.183174031417614, 76.49821027565481, 1.0]], ['2, k, 13', [7.417692808407363, 44.64453637654755, 1.0]], ['2, k, 14', [4.136562289853282, 11.792703937986545, 1.0]], ['2, k, 15', [7.107303320731577, 4.971587914184038, 1.0]], ['2, k, 16', [8.295977098343334, 79.28500879977857, 1.0]], ['2, k, 17', [3.2738963521130495, 46.58030857744528, 1.0]], ['2, k, 18', [-0.747210301838189, 11.644097899522727, 1.0]], ['2, k, 19', [4.990183034678831, 4.812030027817909, 1.0]], ['2, k, 20', [25.13958245179868, 129.4684250054039, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [12.247200000000001, 77.58467, 1.0]], ['2, k, 1', [19.7999747282296, 107.13393705016523, 1.0]], ['2, k, 2', [25.9255180181619, 128.89091668010695, 1.0]], ['2, k, 3', [27.74958332150927, 135.10315274271682, 1.0]], ['2, k, 4', [43.131797831398046, 123.98636989848148, 1.0]], ['2, k, 5', [39.654936635578885, 98.41767693358833, 1.0]], ['2, k, 6', [39.602714246325675, 74.85470270272543, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [11.086321092701874, 122.38762243513777, 1.0]], ['2, k, 9', [-6.144368344271731, 105.80599331968855, 1.0]], ['2, k, 10', [-17.083041981736287, 87.83495105053703, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [16.497008785196645, 76.27945705499003, 1.0]], ['2, k, 13', [6.725524115373254, 45.735953750938364, 1.0]], ['2, k, 14', [3.5680117915348757, 12.04511664885495, 1.0]], ['2, k, 15', [6.4597769771482465, 5.244300697582806, 1.0]], ['2, k, 16', [7.73653197744319, 79.28595500215023, 1.0]], ['2, k, 17', [2.756055415427464, 46.69036288853015, 1.0]], ['2, k, 18', [-1.3175868067051741, 12.26331123037442, 1.0]], ['2, k, 19', [4.400340136138932, 5.4614103755866985, 1.0]], ['2, k, 20', [25.9255180181619, 128.89091668010695, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [11.512683999999998, 77.460454, 1.0]], ['2, k, 1', [19.893452179906255, 106.72209238650984, 1.0]], ['2, k, 2', [26.628646658787137, 128.22906426708522, 1.0]], ['2, k, 3', [28.630519784804193, 134.36780094786687, 1.0]], ['2, k, 4', [43.87623972384687, 123.19626242244618, 1.0]], ['2, k, 5', [40.271724370196274, 97.64836833915494, 1.0]], ['2, k, 6', [40.30178213397806, 74.24413540170009, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [11.777564657785508, 121.75213872042413, 1.0]], ['2, k, 9', [-6.048266895890084, 105.96722412220002, 1.0]], ['2, k, 10', [-17.462414655182386, 88.93592633103654, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [15.706794142346743, 76.1118264463071, 1.0]], ['2, k, 13', [6.005232825124832, 47.13951214086944, 1.0]], ['2, k, 14', [2.9948092684109633, 12.471948244464144, 1.0]], ['2, k, 15', [5.8399569744086595, 5.751686367636101, 1.0]], ['2, k, 16', [7.105897178538497, 79.25208375033117, 1.0]], ['2, k, 17', [2.127871266145026, 46.6664332544607, 1.0]], ['2, k, 18', [-2.0254854239122473, 12.780946656816383, 1.0]], ['2, k, 19', [3.704669735811036, 6.010909727472629, 1.0]], ['2, k, 20', [26.628646658787137, 128.22906426708522, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [10.792022000000001, 77.31231000000001, 1.0]], ['2, k, 1', [19.987327731307396, 106.23006375019162, 1.0]], ['2, k, 2', [27.330326787481024, 127.48819568417761, 1.0]], ['2, k, 3', [29.507527630810745, 133.55188487913563, 1.0]], ['2, k, 4', [44.54215123150719, 122.33782715812308, 1.0]], ['2, k, 5', [40.78817527056368, 96.8070949154268, 1.0]], ['2, k, 6', [40.95983738552209, 73.5483103289958, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [12.440011848590679, 121.03688336611107, 1.0]], ['2, k, 9', [-5.9088055965770465, 106.12679585965014, 1.0]], ['2, k, 10', [-17.600828479288893, 90.23220438875602, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [14.954471979756514, 75.98499421484021, 1.0]], ['2, k, 13', [5.3539415231490715, 48.52109567812184, 1.0]], ['2, k, 14', [2.507814871383706, 12.892185141199505, 1.0]], ['2, k, 15', [5.348429535427877, 6.218087133155709, 1.0]], ['2, k, 16', [6.459656130117812, 79.13907067991514, 1.0]], ['2, k, 17', [1.5200868392098643, 46.60357808701332, 1.0]], ['2, k, 18', [-2.7205663232700728, 13.064764474303665, 1.0]], ['2, k, 19', [3.040731978211797, 6.300329037686341, 1.0]], ['2, k, 20', [27.330326787481024, 127.48819568417761, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
