[[0, 15.46604, 78.80884, -243.11938, 1], [1, 13.66675167978029, 109.3769543427885, -242.40136761805272, 1], [2, 12.254890412164006, 132.47308671822086, -241.2154560467017, 1], [3, 11.842445136570293, 139.02210124435535, -240.64822332275173, 1], [4, 30.444327587146077, 129.9578303833771, -244.52069544453707, 1], [5, 28.65907015447856, 103.99773906951027, -242.4916875522651, 1], [6, 27.35951617017768, 78.66662714650921, -237.50258178269266, 1], [7, 0, 0, 0, 1], [8, -2.292895680791757, 125.65608664706545, -240.66404226017244, 1], [9, -10.632012924646416, 106.06437661768243, -240.02482504645013, 1], [10, -14.282580157543968, 82.90294249551633, -233.52807993246768, 1], [11, 0, 0, 0, 1], [12, 19.27868302529911, 78.74624587354654, -243.3297407957096, 1], [13, 11.5264884244907, 40.7556214315331, -239.61256875366087, 1], [14, 9.015436650528105, 10.353697685311452, -242.9122768331133, 1], [15, 12.231561242179666, 4.1880454415500035, -237.91999061919552, 1], [16, 11.208066147834849, 78.96002664438971, -236.17693410140373, 1], [17, 5.961499354225068, 45.5238216375157, -232.18075585169007, 1], [18, 3.184669289785276, 10.255420977762114, -234.62334898846422, 1], [19, 9.369594543969688, 3.9236351215551917, -233.15504411542528, 1], [20, 12.254890412164006, 132.47308671822086, -241.2154560467017, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 18.163526, 78.134094, -241.50800800000002, 1], [1, 16.148837430841805, 108.60202002690434, -240.34869537098888, 1], [2, 14.695019325166358, 131.51228158811068, -238.8557554153178, 1], [3, 14.21192163224001, 138.03218922970476, -238.20526663876865, 1], [4, 32.26111613141667, 127.95127192094432, -241.78459090169827, 1], [5, 29.763677975107125, 102.0809452170648, -238.862179661501, 1], [6, 29.67486164855424, 77.76367413049383, -233.96353689527675, 1], [7, 0, 0, 0, 1], [8, 0.4222491795986745, 125.26849142173877, -238.58950204810014, 1], [9, -8.561346257216872, 104.9806961646832, -239.18857311839497, 1], [10, -10.401280135185441, 81.8029134416942, -231.52076434118746, 1], [11, 0, 0, 0, 1], [12, 22.498030372036602, 78.03965729967251, -241.72170318976072, 1], [13, 14.2569581878514, 40.266474741061764, -239.58828535479307, 1], [14, 8.777741561034231, 10.129974447025255, -242.20636929650922, 1], [15, 11.677875634902446, 4.196901456295843, -237.12823347977198, 1], [16, 13.425929746079229, 78.29750296259313, -234.51885566384536, 1], [17, 6.756999815715692, 45.67012612880812, -231.06373417828414, 1], [18, 2.700495764854212, 9.896787506176835, -234.26130406948226, 1], [19, 8.701943349100027, 3.4186229677391156, -232.62076603155262, 1], [20, 14.695019325166358, 131.51228158811068, -238.8557554153178, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 18.219402, 78.117006, -241.598592, 1], [1, 16.056847887722704, 108.5840270012465, -240.4671189413046, 1], [2, 14.514698418007102, 131.5080860131905, -238.99560188357196, 1], [3, 14.011112885613349, 138.03032129033335, -238.3506500419177, 1], [4, 32.06923848329727, 127.99006441786784, -241.90351699244198, 1], [5, 29.502946974378702, 102.12847328884013, -238.96066548095456, 1], [6, 29.37445677968973, 77.72834034563365, -234.13168538603776, 1], [7, 0, 0, 0, 1], [8, 0.24386347964633792, 125.26131997362566, -238.69367356374815, 1], [9, -8.660110881908047, 105.16207372584573, -239.21984793438065, 1], [10, -10.496443987937058, 82.15990572840528, -231.5929930803709, 1], [11, 0, 0, 0, 1], [12, 22.522287261847268, 78.05591646820312, -241.80195271973312, 1], [13, 14.202821636904378, 40.28552462878875, -239.64454555984668, 1], [14, 8.675126675465311, 10.156745103914485, -242.2205022989156, 1], [15, 11.610271803060073, 4.093554319233777, -237.0912752333039, 1], [16, 13.473055902108872, 78.25985284322518, -234.62234171781986, 1], [17, 6.714814332165941, 45.69988906240783, -231.12839967790654, 1], [18, 2.6215610877018003, 9.86555231721271, -234.33538822630814, 1], [19, 8.610916627112807, 3.4180804130737243, -232.69389788769476, 1], [20, 14.514698418007102, 131.5080860131905, -238.99560188357196, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 18.258702000000003, 78.118202, -241.66155199999997, 1], [1, 15.994826263035765, 108.5798646555717, -240.55360930274668, 1], [2, 14.38248250491014, 131.51295066305437, -239.1032768271391, 1], [3, 13.866181215382023, 138.03735142024172, -238.4636563186117, 1], [4, 31.932978816087235, 128.0307931133742, -241.98015754281377, 1], [5, 29.30708362083755, 102.17770929647826, -239.01238090693937, 1], [6, 29.124166320707456, 77.69621275994913, -234.27343731386696, 1], [7, 0, 0, 0, 1], [8, 0.10498511170845148, 125.26193316702667, -238.772622387864, 1], [9, -8.78270605884156, 105.44644298203801, -239.28304673097978, 1], [10, -10.726200845023545, 82.5212048126274, -231.73660387696793, 1], [11, 0, 0, 0, 1], [12, 22.524348486210016, 78.07631078597406, -241.87105480983223, 1], [13, 14.182312464186925, 40.29824629683957, -239.69071339417243, 1], [14, 8.606538421900952, 10.17668801262969, -242.21692510680876, 1], [15, 11.562755306271283, 4.027124736738716, -237.03699327923604, 1], [16, 13.497351137683399, 78.25393824945175, -234.68744332829735, 1], [17, 6.664415708036464, 45.69541641302665, -231.1503709297437, 1], [18, 2.54370450025918, 9.835054757009587, -234.35786399052878, 1], [19, 8.526941508095867, 3.4133600952540055, -232.71763207007078, 1], [20, 14.38248250491014, 131.51295066305437, -239.1032768271391, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 18.284846, 78.12437400000002, -241.704314, 1], [1, 15.993472752734645, 108.58045735171312, -240.61425227324483, 1], [2, 14.335547710710507, 131.5190218387891, -239.1810511955705, 1], [3, 13.819908311493391, 138.04585493856456, -238.54488901336654, 1], [4, 31.88449817993872, 128.05933197419512, -242.0346490629791, 1], [5, 29.216637181357566, 102.21407184589364, -239.03347156889203, 1], [6, 28.980328659102312, 77.67964463759961, -234.40284324682523, 1], [7, 0, 0, 0, 1], [8, 0.04172624652250434, 125.26864404930166, -238.8234718227961, 1], [9, -9.001439478988548, 105.56167301972158, -239.36599101760288, 1], [10, -11.145523963510113, 82.5974095572903, -231.92287845439427, 1], [11, 0, 0, 0, 1], [12, 22.517938869024626, 78.08741048883357, -241.92671420084324, 1], [13, 14.201740898347218, 40.28667474094539, -239.71526864978983, 1], [14, 8.618115356650918, 10.16953590314424, -242.21736784012643, 1], [15, 11.607116507162885, 3.9248026971195697, -236.95701944372462, 1], [16, 13.49597694450006, 78.2647699437082, -234.72808234897226, 1], [17, 6.659300497612762, 45.65042997860076, -231.15559499274715, 1], [18, 2.5217261361877537, 9.8040081787343, -234.3618475978506, 1], [19, 8.498405873485751, 3.4016221880793163, -232.72669725127315, 1], [20, 14.335547710710507, 131.5190218387891, -239.1810511955705, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 18.28861, 78.12649400000001, -241.7294, 1], [1, 16.023197240664828, 108.58308260271015, -240.65566764971723, 1], [2, 14.345400296868641, 131.53033219116935, -239.2320132070261, 1], [3, 13.841182946134085, 138.0603282453239, -238.5968580905826, 1], [4, 31.89553859040193, 128.0865934953082, -242.07684513612696, 1], [5, 29.209080412873696, 102.24740619796009, -239.0373517499621, 1], [6, 28.92655206093503, 77.65453207861711, -234.51071083760374, 1], [7, 0, 0, 0, 1], [8, 0.0406503136140266, 125.27840208852139, -238.83766438792915, 1], [9, -9.290891944352422, 105.67164316562287, -239.44427733230302, 1], [10, -11.713571677011394, 82.51954332132897, -232.06582677631002, 1], [11, 0, 0, 0, 1], [12, 22.493510970399612, 78.0864477816493, -241.95635451102848, 1], [13, 14.241187224614174, 40.253309638396516, -239.72361831598846, 1], [14, 8.68386242305223, 10.138119797022853, -242.22667330594066, 1], [15, 11.645684890434334, 3.9067699842937245, -236.96686123980035, 1], [16, 13.474108951550797, 78.27649363703804, -234.75758209810311, 1], [17, 6.6960068940117985, 45.56365563064916, -231.16400863738957, 1], [18, 2.5564396911389853, 9.782117302995289, -234.36587417302863, 1], [19, 8.521528149328393, 3.398154940567922, -232.7404915343905, 1], [20, 14.345400296868641, 131.53033219116935, -239.2320132070261, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 18.290844, 78.136254, -241.738238, 1], [1, 16.086815736407825, 108.59872817888555, -240.6780661638705, 1], [2, 14.415701605212213, 131.5589596368507, -239.2605944994499, 1], [3, 13.929532612898074, 138.0929797681695, -238.6255001608412, 1], [4, 31.971785925233252, 128.13336820591965, -242.08789317141583, 1], [5, 29.285637599012272, 102.29872216968914, -239.00698302144076, 1], [6, 28.95196896394347, 77.57198499108792, -234.56760392988406, 1], [7, 0, 0, 0, 1], [8, 0.07947804976232042, 125.28992999186528, -238.83457743197795, 1], [9, -9.65237924370583, 105.74499245695219, -239.5359818925511, 1], [10, -12.494608923599587, 82.30941496544042, -232.23862833036992, 1], [11, 0, 0, 0, 1], [12, 22.476283475435924, 78.08832081686442, -241.97849832194504, 1], [13, 14.358811998762237, 40.21272504523864, -239.74457742510106, 1], [14, 8.811682056298288, 10.099412980356298, -242.238001885889, 1], [15, 11.705074829172093, 3.978962462882235, -237.06554276150405, 1], [16, 13.462310185610669, 78.2973140164343, -234.76081401939993, 1], [17, 6.772129837221584, 45.478005175662446, -231.15217629508084, 1], [18, 2.6366555168327688, 9.760362868818525, -234.34418783390052, 1], [19, 8.597529813746675, 3.3861871357380036, -232.72581129593956, 1], [20, 14.415701605212213, 131.5589596368507, -239.2605944994499, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 18.302664, 78.14940999999999, -241.74531000000002, 1], [1, 16.179660492961126, 108.61978890974434, -240.69400272679067, 1], [2, 14.540094123004655, 131.59371766901015, -239.2801245688167, 1], [3, 14.076238069844218, 138.13136689115663, -238.64481052920328, 1], [4, 32.103486576225784, 128.18962833210094, -242.08632321043913, 1], [5, 29.430383140645812, 102.35942938512892, -238.9544005658904, 1], [6, 29.041249649017725, 77.44611880499149, -234.60436464069602, 1], [7, 0, 0, 0, 1], [8, 0.15951927011579414, 125.30239749883053, -238.83009253790556, 1], [9, -10.037901252933699, 105.82678266761108, -239.6728935974791, 1], [10, -13.367546079908484, 82.05115466943928, -232.49353021022162, 1], [11, 0, 0, 0, 1], [12, 22.478058736826032, 78.09008292657079, -242.00368472818332, 1], [13, 14.506908468222653, 40.176075252398775, -239.76003344351938, 1], [14, 8.96754036163468, 10.062991346950593, -242.24373320800163, 1], [15, 11.785232380445096, 4.06563820725613, -237.1759264109612, 1], [16, 13.468444133670175, 78.32219006970145, -234.75344976836496, 1], [17, 6.868401123103983, 45.40663598371057, -231.12768207253256, 1], [18, 2.7474270021455522, 9.744182071133423, -234.31421666276776, 1], [19, 8.713197967269723, 3.3714207668976153, -232.69945324622026, 1], [20, 14.540094123004655, 131.59371766901015, -239.2801245688167, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 18.335062, 78.155686, -241.744484, 1], [1, 16.29882724626223, 108.64236621593886, -240.69896979684628, 1], [2, 14.708244056756426, 131.63719466520035, -239.28444725496973, 1], [3, 14.26812575506425, 138.18024086064372, -238.64857446977325, 1], [4, 32.28008616840201, 128.25412424401728, -242.0750598964016, 1], [5, 29.63033361121769, 102.42846346643806, -238.8836778849994, 1], [6, 29.179341390569217, 77.34606500378904, -234.66475806938777, 1], [7, 0, 0, 0, 1], [8, 0.28190266626464044, 125.3193007864447, -238.81332739779498, 1], [9, -10.355296266707127, 106.1429781271913, -239.82680090809757, 1], [10, -14.251808602261985, 81.98082484736453, -232.79730069794738, 1], [11, 0, 0, 0, 1], [12, 22.509334199093605, 78.08323943807552, -242.01188415669324, 1], [13, 14.661590540315284, 40.1351992407444, -239.75239292421858, 1], [14, 9.143201530836066, 10.019517369535254, -242.23647684903833, 1], [15, 11.880074796207323, 4.123837807647992, -237.2418681400325, 1], [16, 13.511341774022792, 78.33889701337495, -234.73662544269217, 1], [17, 6.989789710178358, 45.31736015122096, -231.09704575872937, 1], [18, 2.89354939103065, 9.72145022742432, -234.2799978980849, 1], [19, 8.857920639842533, 3.355509008132371, -232.672990112204, 1], [20, 14.708244056756426, 131.63719466520035, -239.28444725496973, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 18.390386, 78.162428, -241.73336600000002, 1], [1, 16.453749242333025, 108.67636496936208, -240.69137033903252, 1], [2, 14.933460141890126, 131.70283569908472, -239.27386365250948, 1], [3, 14.521051481647852, 138.25370109779726, -238.63699964640475, 1], [4, 32.51641802599818, 128.33965943306237, -242.04761553154162, 1], [5, 29.9071671208738, 102.51831230403366, -238.78602573262333, 1], [6, 29.38030551687161, 77.27162539527468, -234.7300660820565, 1], [7, 0, 0, 0, 1], [8, 0.4362766045287181, 125.3451842261786, -238.79220694028072, 1], [9, -10.683476999247596, 106.54845911091958, -240.00162155109794, 1], [10, -15.170419131074084, 82.37482603908899, -233.2978360446977, 1], [11, 0, 0, 0, 1], [12, 22.5750079915227, 78.07617794980418, -242.01165401741687, 1], [13, 14.802544510905463, 40.11120319089262, -239.70540867531227, 1], [14, 9.342434182687287, 9.98502577861731, -242.22410906462295, 1], [15, 12.113234837053776, 4.140612154785281, -237.33592022364874, 1], [16, 13.586911706317586, 78.35448056718754, -234.70189461146597, 1], [17, 7.141633639765767, 45.221850936160976, -231.0540569724466, 1], [18, 3.070299227907924, 9.694405025557295, -234.2298042662608, 1], [19, 9.030728814818374, 3.3346884493002653, -232.63306776700236, 1], [20, 14.933460141890126, 131.70283569908472, -239.27386365250948, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 18.420216, 78.175254, -241.700352, 1], [1, 16.598186310680695, 108.71318094517555, -240.6603070630268, 1], [2, 15.165545743408444, 131.77396624284327, -239.23778781319285, 1], [3, 14.78451842562376, 138.33373816934196, -238.5993284151904, 1], [4, 32.76796463105682, 128.43050766877786, -241.9977607602488, 1], [5, 30.212094725670323, 102.61385791884356, -238.65508005483338, 1], [6, 29.595246526071247, 77.19252047047596, -234.7772665492895, 1], [7, 0, 0, 0, 1], [8, 0.5847968367232532, 125.37306641392439, -238.75159070864626, 1], [9, -11.057936685359339, 106.92739657666046, -240.1944985244563, 1], [10, -16.118952318111052, 82.94942822855857, -233.95851751240508, 1], [11, 0, 0, 0, 1], [12, 22.609606450420415, 78.06902857438901, -241.97604193480356, 1], [13, 14.87077741266803, 40.10630186914982, -239.59394648812992, 1], [14, 9.5116960145677, 9.963878620281541, -242.18238315578017, 1], [15, 12.33467274737609, 4.145161905936377, -237.39564079242672, 1], [16, 13.651650621302931, 78.37573945336722, -234.64918168900002, 1], [17, 7.276562295978889, 45.10627292784726, -230.99637208573847, 1], [18, 3.2419692103279862, 9.668141913518276, -234.16790330898328, 1], [19, 9.202191884252635, 3.3173108238187945, -232.58202630667918, 1], [20, 15.165545743408444, 131.77396624284327, -239.23778781319285, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 18.39133, 78.18035, -241.639048, 1], [1, 16.694631054360137, 108.73732584937142, -240.59888915946038, 1], [2, 15.361375693153455, 131.83556258525726, -239.16875206395673, 1], [3, 15.014410566362043, 138.40572077907598, -238.52782189681568, 1], [4, 32.99145398815028, 128.51208591780693, -241.91452262042677, 1], [5, 30.495570315832516, 102.70094353169915, -238.48260736648587, 1], [6, 29.78518198153171, 77.19489942295611, -234.8133030991213, 1], [7, 0, 0, 0, 1], [8, 0.7554665610026152, 125.41722454337118, -238.67976547855417, 1], [9, -11.527866628051592, 107.2558941463844, -240.38559460609872, 1], [10, -17.124805382740956, 83.72261318059438, -234.72799160641966, 1], [11, 0, 0, 0, 1], [12, 22.566222416845367, 78.0454578064809, -241.88739840329066, 1], [13, 14.84389184445398, 40.094427676168976, -239.42333943544887, 1], [14, 9.606811040611202, 9.935235130991714, -242.09685610447218, 1], [15, 12.446700251292901, 4.110379686013556, -237.36452420013728, 1], [16, 13.684710959066065, 78.39044334193512, -234.58428822426131, 1], [17, 7.358798232692787, 44.91763693135785, -230.9252709926564, 1], [18, 3.380150843484819, 9.640888181401323, -234.08409203627912, 1], [19, 9.343168075575015, 3.3046893544769143, -232.5114461014568, 1], [20, 15.361375693153455, 131.83556258525726, -239.16875206395673, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 18.250169999999997, 78.16442, -241.571268, 1], [1, 16.688467842650777, 108.74714845721508, -240.53072653202346, 1], [2, 15.462776574358399, 131.8857088143665, -239.09228027699876, 1], [3, 15.151993113636859, 138.46712773414876, -238.44847414104024, 1], [4, 33.15444612943299, 128.57707829362334, -241.82786175198692, 1], [5, 30.724717324864763, 102.77197099195445, -238.3018925419282, 1], [6, 29.92567341741564, 77.25205633899861, -234.86545474829387, 1], [7, 0, 0, 0, 1], [8, 0.8605781592414647, 125.46345864166655, -238.6037207740466, 1], [9, -12.252002380088975, 107.4531967862495, -240.6308173825333, 1], [10, -18.30676136141933, 84.70656811688177, -235.66276200099847, 1], [11, 0, 0, 0, 1], [12, 22.38776232548714, 77.99410952872606, -241.7867374822297, 1], [13, 14.692061566227547, 40.05792519865545, -239.2463683304384, 1], [14, 9.573158581657461, 9.87940083017893, -242.00267360032933, 1], [15, 12.44858769548722, 3.9991175741575855, -237.26049168949976, 1], [16, 13.607992138983128, 78.38688194340303, -234.5277361535231, 1], [17, 7.328995080945203, 44.69519761638089, -230.87181610087342, 1], [18, 3.420004423686466, 9.623748299508257, -234.01627085356083, 1], [19, 9.395908875511875, 3.2886468969374167, -232.44994398210193, 1], [20, 15.462776574358399, 131.8857088143665, -239.09228027699876, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 17.915833999999997, 78.151746, -241.4966, 1], [1, 16.498216267030852, 108.74494516581228, -240.45622307067177, 1], [2, 15.386864942036848, 131.91628975929862, -239.00863231173165, 1], [3, 15.113904742587989, 138.50664403889738, -238.3617619915011, 1], [4, 33.170476791078855, 128.6162860529172, -241.74408969042065, 1], [5, 30.81235333534325, 102.81798192105435, -238.1187190963678, 1], [6, 29.921918022063394, 77.27762786983374, -234.921291523273, 1], [7, 0, 0, 0, 1], [8, 0.8256965251128179, 125.5092081434936, -238.52529939937168, 1], [9, -13.163554355351964, 107.65168291352181, -240.9148112809451, 1], [10, -19.677899658095107, 85.67897323291189, -236.62486171830744, 1], [11, 0, 0, 0, 1], [12, 22.025812313406536, 77.94176165503897, -241.68827620691997, 1], [13, 14.345815143318521, 40.07003531468043, -239.06710112678257, 1], [14, 9.364670547072212, 9.876336166598058, -241.91871554912504, 1], [15, 12.295889308659193, 3.9137357764528833, -237.1611647655595, 1], [16, 13.33110407904869, 78.39248553808302, -234.46498157071665, 1], [17, 7.111866754401141, 44.505216840617145, -230.8247371358078, 1], [18, 3.271966403271469, 9.636225081176228, -233.95638986790834, 1], [19, 9.271563865979688, 3.294620297022922, -232.39095244012498, 1], [20, 15.386864942036848, 131.91628975929862, -239.00863231173165, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 17.480517999999996, 78.14691599999999, -241.411718, 1], [1, 16.213459900793858, 108.73302409938952, -240.37155205849925, 1], [2, 15.221290826316135, 131.93116611667108, -238.91457004924558, 1], [3, 14.98703647420948, 138.52766189612495, -238.2647238559641, 1], [4, 33.104409980424364, 128.6375005693716, -241.6535372326505, 1], [5, 30.82202065250105, 102.84669419129767, -237.92549471754867, 1], [6, 29.84087464331276, 77.28139257517313, -234.97521994397962, 1], [7, 0, 0, 0, 1], [8, 0.7948969229725584, 125.57352465387844, -238.4377581479071, 1], [9, -14.100719726117607, 107.92082790667102, -241.21112549105237, 1], [10, -21.070120717331164, 86.63814794091107, -237.57619713420195, 1], [11, 0, 0, 0, 1], [12, 21.56870479439188, 77.89349063774225, -241.57575594920795, 1], [13, 13.904891966251924, 40.112213705142054, -238.882645792492, 1], [14, 9.070438647887617, 9.909228356898748, -241.8330262539771, 1], [15, 11.957497551542183, 3.8917555228306684, -237.0689158027569, 1], [16, 12.961384521425401, 78.41277307043248, -234.39525646190208, 1], [17, 6.811341861791165, 44.35811723356666, -230.7805767309439, 1], [18, 3.03862576580063, 9.661838151898557, -233.90117171735764, 1], [19, 9.052090482125003, 3.324870894923661, -232.34049607057838, 1], [20, 15.221290826316135, 131.93116611667108, -238.91457004924558, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 17.074903999999997, 78.161576, -241.40358, 1], [1, 15.96516803761668, 108.73136623836007, -240.36340889494338, 1], [2, 15.097292642341383, 131.94554490526065, -238.8970318966374, 1], [3, 14.902787412471191, 138.5436789852686, -238.2442608147145, 1], [4, 33.078394047324, 128.65336239665817, -241.64113574966777, 1], [5, 30.874617483618625, 102.87095752967362, -237.80697402270442, 1], [6, 29.817036281254317, 77.31578381138159, -235.11204356351882, 1], [7, 0, 0, 0, 1], [8, 0.8421930631258618, 125.65470673455245, -238.42863933156795, 1], [9, -15.06408279085684, 108.15991447511026, -241.62268124073955, 1], [10, -22.404730356803363, 87.77564403841282, -238.63686563279418, 1], [11, 0, 0, 0, 1], [12, 21.14441632551902, 77.87288637561878, -241.57201855030064, 1], [13, 13.504850455853182, 40.131307735619174, -238.82219121597814, 1], [14, 8.802508986594017, 9.915829223908815, -241.86048654570686, 1], [15, 11.647463778728879, 3.860676472885543, -237.13238543974177, 1], [16, 12.575010438347608, 78.45792140306084, -234.39488230021524, 1], [17, 6.507509092295332, 44.27828967172002, -230.81571747831197, 1], [18, 2.7969732147557393, 9.689682783292511, -233.93202598251065, 1], [19, 8.818903133662236, 3.3616430056511355, -232.3774104417858, 1], [20, 15.097292642341383, 131.94554490526065, -238.8970318966374, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
