[[0, -0.1559128, -0.2097286, 2.764275, 1], [1, -0.142151, 0.06985342, 2.714376, 1], [2, -0.1284147, 0.342408, 2.653122, 1], [3, -0.1267045, 0.4756113, 2.646642, 1], [4, -0.2827676, 0.2529089, 2.581369, 1], [5, -0.250118, 0.07212175, 2.455549, 1], [6, -0.1298836, -0.04534038, 2.258793, 1], [7, -0.06411854, -0.1018133, 2.161137, 1], [8, 0.04148348, 0.2585137, 2.628506, 1], [9, 0.03208191, 0.07839373, 2.497706, 1], [10, -0.01805812, -0.03218135, 2.307292, 1], [11, -0.06126095, -0.09447502, 2.164192, 1], [12, -0.2332942, -0.2031219, 2.723217, 1], [13, -0.2408458, -0.2615466, 2.322293, 1], [14, -0.2458451, -0.6761338, 2.317347, 1], [15, -0.2350237, -0.7344854, 2.211141, 1], [16, -0.07426658, -0.2097818, 2.729866, 1], [17, 0.08131064, -0.2539304, 2.361766, 1], [18, 0.03458483, -0.6424943, 2.386071, 1], [19, 0.05496997, -0.7176702, 2.304131, 1], [20, -0.1319232, 0.275359, 2.670691, 1], [21, -0.05032555, -0.1602104, 2.110684, 1], [22, -0.07188608, -0.1580988, 2.156778, 1], [23, -0.05255129, -0.1526204, 2.1101, 1], [24, -0.08448034, -0.1222354, 2.1758, 1]]
[[0, -0.135016, -0.1808738, 2.764681, 1], [1, -0.1368752, 0.09589422, 2.75178, 1], [2, -0.1355182, 0.3784886, 2.722719, 1], [3, -0.1331416, 0.5043786, 2.727533, 1], [4, -0.2789368, 0.2849382, 2.651806, 1], [5, -0.228733, 0.1640921, 2.467535, 1], [6, -0.1374621, 0.04677758, 2.271177, 1], [7, -0.07144536, 0.008369209, 2.149079, 1], [8, 0.02070227, 0.2985401, 2.66914, 1], [9, 0.02408426, 0.09540177, 2.455003, 1], [10, -0.03081598, 0.01736003, 2.220109, 1], [11, -0.06899825, 0.00801462, 2.145533, 1], [12, -0.2119415, -0.1802723, 2.725198, 1], [13, -0.2411167, -0.2570683, 2.326771, 1], [14, -0.2440844, -0.6853741, 2.314789, 1], [15, -0.2345866, -0.7374685, 2.203073, 1], [16, -0.05415585, -0.1758796, 2.72729, 1], [17, 0.07670897, -0.2493155, 2.367252, 1], [18, 0.03545824, -0.6474025, 2.380666, 1], [19, 0.06028774, -0.7199693, 2.296534, 1], [20, -0.1365283, 0.3089393, 2.73252, 1], [21, -0.05043672, -0.0298991, 2.077267, 1], [22, -0.07248564, -0.036524, 2.112889, 1], [23, -0.05376121, -0.02942356, 2.071198, 1], [24, -0.09184425, -0.01200624, 2.156909, 1]]
[[0, -0.1344378, -0.1822946, 2.762987, 1], [1, -0.1347663, 0.09595421, 2.749297, 1], [2, -0.1320623, 0.3765599, 2.720018, 1], [3, -0.1297152, 0.5042055, 2.724178, 1], [4, -0.278851, 0.2853737, 2.650766, 1], [5, -0.2356914, 0.1450383, 2.479858, 1], [6, -0.1472098, 0.01110552, 2.305999, 1], [7, -0.07251948, -0.04203763, 2.172318, 1], [8, 0.02652615, 0.2908159, 2.663639, 1], [9, 0.02329016, 0.1124182, 2.486769, 1], [10, -0.0217648, -0.005472049, 2.300189, 1], [11, -0.06933507, -0.04619566, 2.167044, 1], [12, -0.2116545, -0.1807557, 2.72469, 1], [13, -0.2412985, -0.2572123, 2.326763, 1], [14, -0.2448911, -0.6846285, 2.315118, 1], [15, -0.2344447, -0.7371431, 2.203815, 1], [16, -0.05328329, -0.1788791, 2.723781, 1], [17, 0.07714376, -0.2497437, 2.366867, 1], [18, 0.03339341, -0.6485886, 2.388039, 1], [19, 0.06038793, -0.715718, 2.296592, 1], [20, -0.1332344, 0.3075485, 2.729804, 1], [21, -0.05224175, -0.08986872, 2.110878, 1], [22, -0.06346618, -0.1014617, 2.1098, 1], [23, -0.05647314, -0.08864795, 2.10577, 1], [24, -0.09246427, -0.06362146, 2.175385, 1]]
[[0, -0.1342396, -0.1853482, 2.756795, 1], [1, -0.1328019, 0.09516908, 2.742931, 1], [2, -0.129201, 0.3743103, 2.714135, 1], [3, -0.1269532, 0.5039816, 2.722804, 1], [4, -0.2786019, 0.2848629, 2.648774, 1], [5, -0.2370179, 0.1367743, 2.484631, 1], [6, -0.1266856, -0.04282503, 2.280511, 1], [7, -0.07247577, -0.08967138, 2.19207, 1], [8, 0.02976116, 0.2888746, 2.661847, 1], [9, 0.02014675, 0.116905, 2.519319, 1], [10, -0.03330816, -0.03902885, 2.291889, 1], [11, -0.07181302, -0.08903735, 2.190724, 1], [12, -0.2115067, -0.1824992, 2.720689, 1], [13, -0.2414081, -0.2572887, 2.326757, 1], [14, -0.2452281, -0.685576, 2.3145, 1], [15, -0.2342445, -0.7377391, 2.202972, 1], [16, -0.05312125, -0.1832587, 2.71568, 1], [17, 0.07778376, -0.2503512, 2.366475, 1], [18, 0.03341032, -0.6482362, 2.388178, 1], [19, 0.06055927, -0.7152321, 2.296615, 1], [20, -0.130444, 0.3056369, 2.723768, 1], [21, -0.05583222, -0.1418334, 2.140184, 1], [22, -0.08684244, -0.132586, 2.207334, 1], [23, -0.05963725, -0.1435384, 2.1374, 1], [24, -0.09163924, -0.1162121, 2.201667, 1]]
[[0, -0.1338541, -0.1880295, 2.753099, 1], [1, -0.1314214, 0.09407835, 2.739269, 1], [2, -0.12723, 0.3728417, 2.710673, 1], [3, -0.1235032, 0.501315, 2.718676, 1], [4, -0.2756737, 0.2829464, 2.631846, 1], [5, -0.2301905, 0.1129834, 2.494035, 1], [6, -0.1359817, -0.05996038, 2.31613, 1], [7, -0.07350262, -0.124975, 2.214983, 1], [8, 0.03240835, 0.2852425, 2.659164, 1], [9, 0.01548947, 0.1047608, 2.529694, 1], [10, -0.03579382, -0.06112716, 2.313818, 1], [11, -0.07339424, -0.1191314, 2.217232, 1], [12, -0.2115253, -0.183846, 2.718681, 1], [13, -0.2419357, -0.2579972, 2.326177, 1], [14, -0.2452305, -0.6848413, 2.314059, 1], [15, -0.2342119, -0.7377005, 2.203106, 1], [16, -0.05218622, -0.187411, 2.710222, 1], [17, 0.07917646, -0.2509989, 2.364211, 1], [18, 0.0343862, -0.6452982, 2.385889, 1], [19, 0.06035746, -0.7148618, 2.297405, 1], [20, -0.1285444, 0.3042473, 2.720241, 1], [21, -0.05876666, -0.1835296, 2.158315, 1], [22, -0.09429242, -0.1505664, 2.221, 1], [23, -0.06079867, -0.1749147, 2.156622, 1], [24, -0.09752144, -0.141341, 2.22775, 1]]
[[0, -0.1337405, -0.1889558, 2.751719, 1], [1, -0.1306273, 0.09364082, 2.736843, 1], [2, -0.1258286, 0.3720004, 2.707289, 1], [3, -0.1207477, 0.5006886, 2.712561, 1], [4, -0.2758536, 0.2827686, 2.632438, 1], [5, -0.228081, 0.1094635, 2.500201, 1], [6, -0.1363134, -0.08069933, 2.329546, 1], [7, -0.07339802, -0.1573638, 2.236414, 1], [8, 0.03457513, 0.2840863, 2.657833, 1], [9, 0.01157124, 0.09630995, 2.530927, 1], [10, -0.04134119, -0.09611591, 2.323839, 1], [11, -0.07533492, -0.1448609, 2.245603, 1], [12, -0.2115932, -0.1853406, 2.714466, 1], [13, -0.2426637, -0.2586995, 2.325662, 1], [14, -0.2451574, -0.6843513, 2.31396, 1], [15, -0.234255, -0.7376356, 2.20335, 1], [16, -0.05207448, -0.1878427, 2.710188, 1], [17, 0.07940027, -0.2509349, 2.364123, 1], [18, 0.03578472, -0.6430537, 2.384425, 1], [19, 0.06006341, -0.7144305, 2.29789, 1], [20, -0.1272621, 0.3035096, 2.71711, 1], [21, -0.06082604, -0.2203576, 2.184032, 1], [22, -0.09077939, -0.1916136, 2.2451, 1], [23, -0.06484804, -0.1971509, 2.190403, 1], [24, -0.06262662, -0.1980503, 2.1995, 1]]
[[0, -0.1338034, -0.1907116, 2.749831, 1], [1, -0.1292117, 0.09215382, 2.731876, 1], [2, -0.1223597, 0.3698873, 2.697971, 1], [3, -0.1182376, 0.5002908, 2.705393, 1], [4, -0.2753863, 0.2813628, 2.620655, 1], [5, -0.2247063, 0.1001799, 2.502166, 1], [6, -0.1450731, -0.08874381, 2.369591, 1], [7, -0.1028631, -0.1643741, 2.303496, 1], [8, 0.0373098, 0.2817225, 2.653869, 1], [9, 0.0008009853, 0.0571648, 2.519018, 1], [10, -0.04098437, -0.1074105, 2.380239, 1], [11, -0.07404447, -0.1848101, 2.280852, 1], [12, -0.2119431, -0.1878392, 2.709752, 1], [13, -0.2438372, -0.2592342, 2.325179, 1], [14, -0.2450569, -0.6841602, 2.313736, 1], [15, -0.2342456, -0.7376093, 2.203255, 1], [16, -0.0520133, -0.1888522, 2.710174, 1], [17, 0.07916448, -0.2502141, 2.36364, 1], [18, 0.03569934, -0.6429827, 2.384395, 1], [19, 0.05648217, -0.7157504, 2.29852, 1], [20, -0.1243212, 0.3015451, 2.709003, 1], [21, -0.06974803, -0.2045011, 2.252688, 1], [22, -0.1018293, -0.1858679, 2.262072, 1], [23, -0.06642921, -0.2430984, 2.229448, 1], [24, -0.05098427, -0.2268011, 2.21825, 1]]
[[0, -0.1339227, -0.1923617, 2.74851, 1], [1, -0.1282213, 0.09122758, 2.729848, 1], [2, -0.1204409, 0.3691841, 2.695635, 1], [3, -0.1160367, 0.500147, 2.70144, 1], [4, -0.2748511, 0.2800239, 2.617318, 1], [5, -0.2225365, 0.0962358, 2.504325, 1], [6, -0.1447942, -0.0901971, 2.371486, 1], [7, -0.1005511, -0.1720542, 2.311728, 1], [8, 0.03928093, 0.2797141, 2.651011, 1], [9, 0.001195154, 0.05756873, 2.519626, 1], [10, -0.03859625, -0.1142206, 2.391962, 1], [11, -0.07078169, -0.193882, 2.29473, 1], [12, -0.2122889, -0.1895576, 2.707201, 1], [13, -0.2441541, -0.2591724, 2.32514, 1], [14, -0.244957, -0.6833897, 2.313654, 1], [15, -0.2343231, -0.7374951, 2.203712, 1], [16, -0.05196098, -0.190262, 2.710253, 1], [17, 0.07881603, -0.2499336, 2.363225, 1], [18, 0.03606707, -0.6410565, 2.380921, 1], [19, 0.06089661, -0.7246382, 2.325143, 1], [20, -0.1225972, 0.3007694, 2.7067, 1], [21, -0.06743172, -0.2092275, 2.268336, 1], [22, -0.1081716, -0.1991921, 2.291222, 1], [23, -0.06786289, -0.2508298, 2.250591, 1], [24, -0.04813867, -0.2238848, 2.2606, 1]]
[[0, -0.1339743, -0.1932668, 2.747434, 1], [1, -0.12769, 0.09081211, 2.728483, 1], [2, -0.1196247, 0.3689468, 2.694419, 1], [3, -0.1143144, 0.4993912, 2.698076, 1], [4, -0.2747684, 0.2801344, 2.615672, 1], [5, -0.2218295, 0.09506139, 2.505439, 1], [6, -0.1490794, -0.08348882, 2.388989, 1], [7, -0.1112622, -0.1639216, 2.331766, 1], [8, 0.04044829, 0.2780342, 2.64935, 1], [9, -0.002974774, 0.04895177, 2.515277, 1], [10, -0.04095048, -0.1281524, 2.386093, 1], [11, -0.05823622, -0.1970599, 2.313794, 1], [12, -0.212534, -0.1902803, 2.70554, 1], [13, -0.2443756, -0.2591074, 2.32511, 1], [14, -0.2450808, -0.6833093, 2.313622, 1], [15, -0.2343186, -0.7374972, 2.203762, 1], [16, -0.0518563, -0.1911005, 2.710096, 1], [17, 0.07868376, -0.2497592, 2.36278, 1], [18, 0.03593571, -0.6409727, 2.380862, 1], [19, 0.05761364, -0.7221124, 2.313325, 1], [20, -0.1218235, 0.3004866, 2.705425, 1], [21, -0.07757173, -0.2084705, 2.280024, 1], [22, -0.1077816, -0.2065584, 2.2954, 1], [23, -0.06752399, -0.2478824, 2.266323, 1], [24, -0.03532636, -0.2021354, 2.321167, 1]]
[[0, -0.1339141, -0.1958066, 2.745314, 1], [1, -0.1271179, 0.08866166, 2.724715, 1], [2, -0.1190036, 0.3665257, 2.689487, 1], [3, -0.111747, 0.4961556, 2.689722, 1], [4, -0.2737593, 0.2788111, 2.609538, 1], [5, -0.2182335, 0.0915748, 2.505118, 1], [6, -0.1301615, -0.1334806, 2.370049, 1], [7, -0.08084905, -0.1982733, 2.310053, 1], [8, 0.04155322, 0.2762799, 2.64722, 1], [9, -0.005077754, 0.04056852, 2.511164, 1], [10, -0.04180015, -0.1320684, 2.383839, 1], [11, -0.06120467, -0.1986007, 2.311863, 1], [12, -0.212634, -0.1919594, 2.703872, 1], [13, -0.2447971, -0.2591347, 2.324644, 1], [14, -0.2446813, -0.6825224, 2.312137, 1], [15, -0.2344429, -0.7383343, 2.203672, 1], [16, -0.05155383, -0.1940991, 2.708787, 1], [17, 0.07846958, -0.248983, 2.360572, 1], [18, 0.03562158, -0.639737, 2.381529, 1], [19, 0.05468526, -0.7219067, 2.315205, 1], [20, -0.1211681, 0.2981316, 2.700772, 1], [21, -0.05542498, -0.2486987, 2.265404, 1], [22, -0.08727054, -0.2328722, 2.274215, 1], [23, -0.06179827, -0.2489076, 2.266591, 1], [24, -0.03703707, -0.2131299, 2.298083, 1]]
[[0, -0.1338766, -0.1964125, 2.744664, 1], [1, -0.1268192, 0.08798961, 2.723698, 1], [2, -0.1185455, 0.3656609, 2.688303, 1], [3, -0.1115064, 0.4958823, 2.688866, 1], [4, -0.2737223, 0.2788986, 2.608993, 1], [5, -0.2175062, 0.09187844, 2.504565, 1], [6, -0.1297074, -0.1334407, 2.368865, 1], [7, -0.07930226, -0.1950513, 2.303296, 1], [8, 0.04170635, 0.2759133, 2.646538, 1], [9, -0.005761901, 0.03784503, 2.508028, 1], [10, -0.04210689, -0.1349314, 2.380822, 1], [11, -0.06250466, -0.1973135, 2.302653, 1], [12, -0.2126513, -0.1922003, 2.703719, 1], [13, -0.2448411, -0.2591273, 2.324562, 1], [14, -0.2447689, -0.6820946, 2.312225, 1], [15, -0.23436, -0.7380724, 2.20392, 1], [16, -0.0513991, -0.1951191, 2.707691, 1], [17, 0.07872672, -0.2488193, 2.359311, 1], [18, 0.03410306, -0.6370922, 2.384847, 1], [19, 0.05254613, -0.7187641, 2.316502, 1], [20, -0.1207422, 0.2973137, 2.699621, 1], [21, -0.05443078, -0.2466498, 2.257367, 1], [22, -0.08034847, -0.2317037, 2.2612, 1], [23, -0.05787126, -0.2546966, 2.251644, 1], [24, -0.04184329, -0.2366908, 2.255375, 1]]
[[0, -0.1347158, -0.1971518, 2.742842, 1], [1, -0.1272336, 0.08734876, 2.722338, 1], [2, -0.1187498, 0.3649903, 2.687485, 1], [3, -0.1111201, 0.4953499, 2.688102, 1], [4, -0.2733196, 0.2787914, 2.608047, 1], [5, -0.2147436, 0.09322432, 2.5021, 1], [6, -0.1140359, -0.128282, 2.340617, 1], [7, -0.06305464, -0.2046759, 2.278908, 1], [8, 0.04168011, 0.2759237, 2.646379, 1], [9, -0.01088388, 0.02954274, 2.49099, 1], [10, -0.04387058, -0.1477525, 2.369742, 1], [11, -0.06147607, -0.1981834, 2.285322, 1], [12, -0.2129936, -0.1923273, 2.703615, 1], [13, -0.2448404, -0.2590879, 2.324566, 1], [14, -0.2447087, -0.6811368, 2.311439, 1], [15, -0.2344657, -0.7381692, 2.204087, 1], [16, -0.05272721, -0.1969846, 2.702677, 1], [17, 0.08009136, -0.2487968, 2.355074, 1], [18, 0.0345511, -0.6361999, 2.383061, 1], [19, 0.05357783, -0.7206976, 2.324763, 1], [20, -0.1209864, 0.2966486, 2.69868, 1], [21, -0.05141038, -0.2721975, 2.238243, 1], [22, -0.09255113, -0.2195446, 2.300333, 1], [23, -0.05672604, -0.2613357, 2.236438, 1], [24, -0.04745659, -0.1792748, 2.253176, 1]]
[[0, -0.134705, -0.1971226, 2.742748, 1], [1, -0.127332, 0.08730672, 2.722016, 1], [2, -0.1191347, 0.3646931, 2.686897, 1], [3, -0.1110223, 0.4949026, 2.687547, 1], [4, -0.2733634, 0.2787992, 2.607772, 1], [5, -0.2123414, 0.0957098, 2.49846, 1], [6, -0.1164061, -0.1111009, 2.336264, 1], [7, -0.06981698, -0.1773701, 2.272529, 1], [8, 0.04147566, 0.2764091, 2.645807, 1], [9, -0.01090913, 0.03178178, 2.486335, 1], [10, -0.04138662, -0.1329477, 2.346553, 1], [11, -0.06045993, -0.1876877, 2.266165, 1], [12, -0.2129934, -0.1922575, 2.703915, 1], [13, -0.2448391, -0.2592799, 2.324443, 1], [14, -0.2442626, -0.6814595, 2.311859, 1], [15, -0.2345838, -0.7380163, 2.204016, 1], [16, -0.05266958, -0.1968877, 2.702125, 1], [17, 0.08024465, -0.2486843, 2.354558, 1], [18, 0.03448768, -0.636289, 2.383234, 1], [19, 0.05252893, -0.7197536, 2.320221, 1], [20, -0.1212806, 0.2964313, 2.698165, 1], [21, -0.04705827, -0.2348751, 2.22329, 1], [22, -0.07128239, -0.2231177, 2.236, 1], [23, -0.05146723, -0.2567579, 2.222941, 1], [24, -0.03687897, -0.2154292, 2.2556, 1]]
[[0, -0.1354358, -0.196646, 2.743161, 1], [1, -0.1277875, 0.08755232, 2.722006, 1], [2, -0.1195199, 0.3647748, 2.686686, 1], [3, -0.1109053, 0.4941931, 2.687006, 1], [4, -0.2734742, 0.2790003, 2.607478, 1], [5, -0.2096588, 0.09829959, 2.492636, 1], [6, -0.1152402, -0.1098836, 2.332221, 1], [7, -0.06924073, -0.1598585, 2.254683, 1], [8, 0.04141821, 0.276533, 2.645459, 1], [9, -0.01334842, 0.03655228, 2.479587, 1], [10, -0.03434316, -0.1214119, 2.32988, 1], [11, -0.05582754, -0.1583742, 2.251998, 1], [12, -0.213922, -0.1914358, 2.705271, 1], [13, -0.2447264, -0.2592765, 2.324455, 1], [14, -0.2442725, -0.6814451, 2.311892, 1], [15, -0.2346432, -0.7379062, 2.203955, 1], [16, -0.05340273, -0.1965037, 2.702367, 1], [17, 0.07979427, -0.2484347, 2.354937, 1], [18, 0.03432696, -0.636131, 2.384093, 1], [19, 0.05397514, -0.7170744, 2.314418, 1], [20, -0.1216714, 0.2965472, 2.698002, 1], [21, -0.0455564, -0.2136066, 2.206398, 1], [22, -0.06951316, -0.2071898, 2.2252, 1], [23, -0.0490679, -0.2149158, 2.199384, 1], [24, -0.03367533, -0.1398526, 2.227222, 1]]
[[0, -0.1357467, -0.1964588, 2.743344, 1], [1, -0.1278082, 0.08756073, 2.722061, 1], [2, -0.1193737, 0.3646191, 2.686818, 1], [3, -0.1106362, 0.4938792, 2.686757, 1], [4, -0.2734288, 0.2793176, 2.607462, 1], [5, -0.205773, 0.1019021, 2.484928, 1], [6, -0.1311479, -0.04655118, 2.342682, 1], [7, -0.05431072, -0.1482576, 2.219912, 1], [8, 0.04076473, 0.2766566, 2.645257, 1], [9, -0.008956704, 0.05945314, 2.446964, 1], [10, -0.03108945, -0.1098598, 2.31125, 1], [11, -0.05360281, -0.1502324, 2.2204, 1], [12, -0.2142148, -0.1911095, 2.706254, 1], [13, -0.2445478, -0.259349, 2.32447, 1], [14, -0.2442431, -0.6808881, 2.311587, 1], [15, -0.2347481, -0.7377076, 2.203966, 1], [16, -0.05386812, -0.1962979, 2.702325, 1], [17, 0.08065768, -0.2497824, 2.355717, 1], [18, 0.03413327, -0.6386904, 2.384022, 1], [19, 0.05743314, -0.7149433, 2.305629, 1], [20, -0.1215942, 0.2964589, 2.698099, 1], [21, -0.04283901, -0.2155099, 2.176019, 1], [22, -0.08051831, -0.1584502, 2.2235, 1], [23, -0.04619655, -0.2164124, 2.177066, 1], [24, -0.03257539, -0.1760085, 2.175562, 1]]
[[0, -0.1359551, -0.1962436, 2.743539, 1], [1, -0.1278334, 0.08762408, 2.722224, 1], [2, -0.1192446, 0.3645308, 2.687124, 1], [3, -0.1105757, 0.4933745, 2.68692, 1], [4, -0.2733594, 0.2794489, 2.607569, 1], [5, -0.20119, 0.105355, 2.472462, 1], [6, -0.1148494, -0.04305273, 2.30789, 1], [7, -0.05161516, -0.1134671, 2.202008, 1], [8, 0.03984098, 0.2772367, 2.64503, 1], [9, -0.00239354, 0.09400267, 2.469452, 1], [10, -0.01116428, -0.05580302, 2.309615, 1], [11, -0.05029289, -0.1194334, 2.198672, 1], [12, -0.2145056, -0.1905015, 2.708586, 1], [13, -0.2444763, -0.2593244, 2.324479, 1], [14, -0.2440765, -0.6809462, 2.312191, 1], [15, -0.2348081, -0.7377812, 2.204565, 1], [16, -0.05424033, -0.1960314, 2.701825, 1], [17, 0.08133649, -0.2507124, 2.355873, 1], [18, 0.03466164, -0.6378445, 2.383394, 1], [19, 0.05802238, -0.7138279, 2.304475, 1], [20, -0.1215146, 0.296417, 2.698349, 1], [21, -0.04053553, -0.1711399, 2.152181, 1], [22, -0.08227996, -0.08975158, 2.198059, 1], [23, -0.04544913, -0.1849515, 2.152233, 1], [24, -0.02977948, -0.1469202, 2.154454, 1]]
[[0, -0.1325238, -0.1954747, 2.74581, 1], [1, -0.126721, 0.08774554, 2.723623, 1], [2, -0.1192632, 0.3642301, 2.688226, 1], [3, -0.1105294, 0.4928498, 2.687621, 1], [4, -0.2733005, 0.2797892, 2.607929, 1], [5, -0.1931257, 0.1074131, 2.450753, 1], [6, -0.1038679, -0.02992524, 2.276688, 1], [7, -0.05181635, -0.07615747, 2.177331, 1], [8, 0.03842725, 0.2794761, 2.645174, 1], [9, -0.004134963, 0.09921045, 2.468669, 1], [10, -0.0207451, -0.03566005, 2.295965, 1], [11, -0.05134941, -0.08147282, 2.172769, 1], [12, -0.2095406, -0.1908863, 2.712732, 1], [13, -0.2444267, -0.2593306, 2.324583, 1], [14, -0.2441959, -0.6798361, 2.312035, 1], [15, -0.2348336, -0.737196, 2.204893, 1], [16, -0.0516202, -0.1945548, 2.702937, 1], [17, 0.08160722, -0.251614, 2.356435, 1], [18, 0.03415262, -0.6391091, 2.384582, 1], [19, 0.05866509, -0.7131016, 2.30252, 1], [20, -0.1213018, 0.296207, 2.69946, 1], [21, -0.03509234, -0.1315721, 2.12019, 1], [22, -0.06326621, -0.1059363, 2.140818, 1], [23, -0.04197253, -0.1407445, 2.115635, 1], [24, -0.02162865, -0.05783737, 2.1799, 1]]
[[0, -0.1314706, -0.1944696, 2.747298, 1], [1, -0.1262439, 0.08835135, 2.724754, 1], [2, -0.1193326, 0.3644294, 2.68902, 1], [3, -0.1101964, 0.492561, 2.690283, 1], [4, -0.2730874, 0.2806901, 2.608953, 1], [5, -0.1930869, 0.1073208, 2.450721, 1], [6, -0.1000111, -0.02270273, 2.253396, 1], [7, -0.04947404, -0.04091954, 2.149988, 1], [8, 0.03728576, 0.2826853, 2.64634, 1], [9, 0.004889571, 0.1453329, 2.470604, 1], [10, -0.02115811, 0.01955422, 2.291905, 1], [11, -0.0509866, -0.03933524, 2.153629, 1], [12, -0.2085266, -0.1905856, 2.713692, 1], [13, -0.244418, -0.2592616, 2.324587, 1], [14, -0.2442049, -0.6796342, 2.314381, 1], [15, -0.2351793, -0.7362673, 2.206514, 1], [16, -0.05063979, -0.1926313, 2.704974, 1], [17, 0.08098081, -0.2517115, 2.358187, 1], [18, 0.03372232, -0.6404712, 2.384107, 1], [19, 0.05935787, -0.7138307, 2.301564, 1], [20, -0.1212491, 0.2964836, 2.700326, 1], [21, -0.03697835, -0.0940171, 2.091271, 1], [22, -0.06728762, -0.06685194, 2.133, 1], [23, -0.04203663, -0.09462345, 2.09052, 1], [24, -0.02989881, -0.01235275, 2.14232, 1]]
[[0, -0.1294361, -0.192147, 2.750046, 1], [1, -0.1258153, 0.0898224, 2.727328, 1], [2, -0.1205154, 0.3652036, 2.691844, 1], [3, -0.1103048, 0.4930913, 2.69191, 1], [4, -0.2729586, 0.2817469, 2.610252, 1], [5, -0.1910194, 0.1600262, 2.439096, 1], [6, -0.09548308, 0.04052013, 2.227897, 1], [7, -0.06036969, 0.01384882, 2.155403, 1], [8, 0.03651416, 0.2847162, 2.647021, 1], [9, -0.002686928, 0.1420381, 2.406528, 1], [10, -0.00730323, 0.02026232, 2.208392, 1], [11, -0.04682573, -6.245688e-06, 2.126649, 1], [12, -0.2067481, -0.1896547, 2.714593, 1], [13, -0.2444188, -0.2592145, 2.32459, 1], [14, -0.2440946, -0.6796245, 2.314316, 1], [15, -0.2351579, -0.7364276, 2.206601, 1], [16, -0.04859237, -0.1883616, 2.7104, 1], [17, 0.07907335, -0.2508668, 2.362538, 1], [18, 0.03373028, -0.6406828, 2.38422, 1], [19, 0.05911785, -0.7137639, 2.30105, 1], [20, -0.1219824, 0.2974076, 2.703031, 1], [21, -0.03258151, -0.0158002, 2.092581, 1], [22, -0.05785465, -0.01586878, 2.083, 1], [23, -0.03802484, -0.05326567, 2.059697, 1], [24, -0.02452933, -0.01835458, 2.082611, 1]]
[[0, -0.1305403, -0.1902049, 2.751275, 1], [1, -0.1266067, 0.09108852, 2.728555, 1], [2, -0.121233, 0.3657594, 2.692928, 1], [3, -0.1109492, 0.4932292, 2.694041, 1], [4, -0.2730193, 0.2821061, 2.611235, 1], [5, -0.1953168, 0.1626873, 2.436081, 1], [6, -0.09460831, 0.06816904, 2.198004, 1], [7, -0.05954451, 0.05803786, 2.132522, 1], [8, 0.03405876, 0.2907166, 2.649387, 1], [9, -0.04214455, 0.1549432, 2.457275, 1], [10, 0.0003369297, 0.08954813, 2.250453, 1], [11, -0.04810682, 0.04761604, 2.105396, 1], [12, -0.2071532, -0.1888235, 2.714236, 1], [13, -0.244386, -0.2589727, 2.324598, 1], [14, -0.2446123, -0.6805783, 2.31346, 1], [15, -0.2350267, -0.7370541, 2.205511, 1], [16, -0.0509346, -0.1848194, 2.714576, 1], [17, 0.0790728, -0.2508368, 2.362526, 1], [18, 0.03292938, -0.6424639, 2.384921, 1], [19, 0.05824848, -0.7134076, 2.298173, 1], [20, -0.1227131, 0.2981264, 2.704174, 1], [21, -0.03213382, 0.03225161, 2.073117, 1], [22, -0.07216063, 0.03260125, 2.123222, 1], [23, -0.03852799, 0.000982699, 2.036479, 1], [24, -0.02694757, 0.07116581, 2.100133, 1]]
[[0, -0.1313622, -0.1879039, 2.754386, 1], [1, -0.1284261, 0.09348413, 2.732408, 1], [2, -0.1245387, 0.3679161, 2.697491, 1], [3, -0.1113698, 0.493979, 2.696975, 1], [4, -0.2732383, 0.2817186, 2.612241, 1], [5, -0.191677, 0.1838531, 2.425338, 1], [6, -0.1144911, 0.1213421, 2.227855, 1], [7, -0.05104619, 0.1014783, 2.100846, 1], [8, 0.03408484, 0.2906793, 2.649486, 1], [9, 0.02305149, 0.1781477, 2.453355, 1], [10, -0.005298658, 0.1159385, 2.243032, 1], [11, -0.05081343, 0.09706369, 2.096284, 1], [12, -0.2074664, -0.1879221, 2.714454, 1], [13, -0.2443243, -0.2588131, 2.324604, 1], [14, -0.2442427, -0.6828444, 2.312003, 1], [15, -0.2348581, -0.7383564, 2.203201, 1], [16, -0.05209479, -0.1815507, 2.721682, 1], [17, 0.07892407, -0.2506907, 2.362628, 1], [18, 0.03294436, -0.6424532, 2.384892, 1], [19, 0.05792977, -0.713752, 2.298543, 1], [20, -0.1256168, 0.3003613, 2.708589, 1], [21, -0.03278763, 0.06159075, 2.025829, 1], [22, -0.06686761, 0.06634076, 2.0866, 1], [23, -0.04035718, 0.05871452, 2.024154, 1], [24, -0.02979035, 0.09579755, 2.053111, 1]]
