[['2, k, 0', [0.148025, -1.14657, 1.0]], ['2, k, 1', [0.147799, -0.870216, 1.0]], ['2, k, 2', [0.146912, -0.595615, 1.0]], ['2, k, 3', [0.144462, -0.442578, 1.0]], ['2, k, 4', [-0.0154367, -0.703689, 1.0]], ['2, k, 5', [-0.0998627, -0.918465, 1.0]], ['2, k, 6', [-0.161903, -1.10429, 1.0]], ['2, k, 7', [-0.167391, -1.15027, 1.0]], ['2, k, 8', [0.290535, -0.702355, 1.0]], ['2, k, 9', [0.369325, -0.911083, 1.0]], ['2, k, 10', [0.435767, -1.09151, 1.0]], ['2, k, 11', [0.441263, -1.13465, 1.0]], ['2, k, 12', [0.0766935, -1.13348, 1.0]], ['2, k, 13', [0.00861301, -1.51594, 1.0]], ['2, k, 14', [-0.0552246, -1.88882, 1.0]], ['2, k, 15', [-0.0854615, -1.92142, 1.0]], ['2, k, 16', [0.215925, -1.13299, 1.0]], ['2, k, 17', [0.298358, -1.51133, 1.0]], ['2, k, 18', [0.378483, -1.88039, 1.0]], ['2, k, 19', [0.375336, -1.92163, 1.0]], ['2, k, 20', [0.147253, -0.664165, 1.0]], ['2, k, 21', [-0.172637, -1.17367, 1.0]], ['2, k, 22', [-0.117035, -1.15595, 1.0]], ['2, k, 23', [0.471988, -1.16614, 1.0]], ['2, k, 24', [0.509449, -1.13852, 1.0]]]
[['2, k, 0', [0.14346, -1.15411, 1.0]], ['2, k, 1', [0.147366, -0.875475, 1.0]], ['2, k, 2', [0.149421, -0.597938, 1.0]], ['2, k, 3', [0.146891, -0.445312, 1.0]], ['2, k, 4', [-0.00850756, -0.701006, 1.0]], ['2, k, 5', [-0.112373, -0.866776, 1.0]], ['2, k, 6', [-0.164315, -1.00149, 1.0]], ['2, k, 7', [-0.159036, -1.02311, 1.0]], ['2, k, 8', [0.295655, -0.696634, 1.0]], ['2, k, 9', [0.403715, -0.865938, 1.0]], ['2, k, 10', [0.444789, -0.986203, 1.0]], ['2, k, 11', [0.432224, -1.00268, 1.0]], ['2, k, 12', [0.0724758, -1.14378, 1.0]], ['2, k, 13', [0.0195437, -1.51694, 1.0]], ['2, k, 14', [-0.0294748, -1.87735, 1.0]], ['2, k, 15', [-0.0510413, -1.91279, 1.0]], ['2, k, 16', [0.210888, -1.1375, 1.0]], ['2, k, 17', [0.306401, -1.50184, 1.0]], ['2, k, 18', [0.397926, -1.85398, 1.0]], ['2, k, 19', [0.404944, -1.89163, 1.0]], ['2, k, 20', [0.149309, -0.667564, 1.0]], ['2, k, 21', [-0.148418, -1.03246, 1.0]], ['2, k, 22', [-0.0844249, -1.01516, 1.0]], ['2, k, 23', [0.460284, -1.00329, 1.0]], ['2, k, 24', [0.366437, -0.997534, 1.0]]]
[['2, k, 0', [0.143341, -1.15454, 1.0]], ['2, k, 1', [0.14729, -0.875973, 1.0]], ['2, k, 2', [0.149592, -0.598667, 1.0]], ['2, k, 3', [0.146891, -0.445318, 1.0]], ['2, k, 4', [-0.00871238, -0.701477, 1.0]], ['2, k, 5', [-0.11563, -0.869871, 1.0]], ['2, k, 6', [-0.161549, -1.00982, 1.0]], ['2, k, 7', [-0.165094, -1.04101, 1.0]], ['2, k, 8', [0.295664, -0.697208, 1.0]], ['2, k, 9', [0.402637, -0.87174, 1.0]], ['2, k, 10', [0.445106, -1.00018, 1.0]], ['2, k, 11', [0.435792, -1.02247, 1.0]], ['2, k, 12', [0.0722152, -1.1442, 1.0]], ['2, k, 13', [0.0196657, -1.51691, 1.0]], ['2, k, 14', [-0.0290221, -1.87712, 1.0]], ['2, k, 15', [-0.0511091, -1.9128, 1.0]], ['2, k, 16', [0.210978, -1.13793, 1.0]], ['2, k, 17', [0.30631, -1.50168, 1.0]], ['2, k, 18', [0.397718, -1.85346, 1.0]], ['2, k, 19', [0.404391, -1.89205, 1.0]], ['2, k, 20', [0.149366, -0.668162, 1.0]], ['2, k, 21', [-0.149821, -1.05297, 1.0]], ['2, k, 22', [-0.092132, -1.02991, 1.0]], ['2, k, 23', [0.467321, -1.02322, 1.0]], ['2, k, 24', [0.376277, -1.01838, 1.0]]]
[['2, k, 0', [0.143122, -1.15431, 1.0]], ['2, k, 1', [0.146929, -0.875799, 1.0]], ['2, k, 2', [0.149277, -0.598648, 1.0]], ['2, k, 3', [0.147381, -0.444881, 1.0]], ['2, k, 4', [-0.00915988, -0.701902, 1.0]], ['2, k, 5', [-0.116493, -0.872755, 1.0]], ['2, k, 6', [-0.15951, -1.01755, 1.0]], ['2, k, 7', [-0.162523, -1.057, 1.0]], ['2, k, 8', [0.295506, -0.697837, 1.0]], ['2, k, 9', [0.401705, -0.873709, 1.0]], ['2, k, 10', [0.441024, -1.00913, 1.0]], ['2, k, 11', [0.437474, -1.0393, 1.0]], ['2, k, 12', [0.0718947, -1.1441, 1.0]], ['2, k, 13', [0.0195695, -1.51648, 1.0]], ['2, k, 14', [-0.0289348, -1.87655, 1.0]], ['2, k, 15', [-0.0517761, -1.91221, 1.0]], ['2, k, 16', [0.211017, -1.13755, 1.0]], ['2, k, 17', [0.299615, -1.50249, 1.0]], ['2, k, 18', [0.384747, -1.85558, 1.0]], ['2, k, 19', [0.389407, -1.89506, 1.0]], ['2, k, 20', [0.148995, -0.668056, 1.0]], ['2, k, 21', [-0.148854, -1.07321, 1.0]], ['2, k, 22', [-0.0866166, -1.04816, 1.0]], ['2, k, 23', [0.472141, -1.04046, 1.0]], ['2, k, 24', [0.371225, -1.035, 1.0]]]
[['2, k, 0', [0.142846, -1.1545, 1.0]], ['2, k, 1', [0.146647, -0.876027, 1.0]], ['2, k, 2', [0.149139, -0.598997, 1.0]], ['2, k, 3', [0.147256, -0.444818, 1.0]], ['2, k, 4', [-0.00954239, -0.70211, 1.0]], ['2, k, 5', [-0.112878, -0.881611, 1.0]], ['2, k, 6', [-0.159537, -1.03152, 1.0]], ['2, k, 7', [-0.16358, -1.07239, 1.0]], ['2, k, 8', [0.295427, -0.698097, 1.0]], ['2, k, 9', [0.399435, -0.87975, 1.0]], ['2, k, 10', [0.442608, -1.0202, 1.0]], ['2, k, 11', [0.44074, -1.05442, 1.0]], ['2, k, 12', [0.0715156, -1.14422, 1.0]], ['2, k, 13', [0.0191101, -1.51626, 1.0]], ['2, k, 14', [-0.0294964, -1.8762, 1.0]], ['2, k, 15', [-0.0528739, -1.9117, 1.0]], ['2, k, 16', [0.210872, -1.13783, 1.0]], ['2, k, 17', [0.301555, -1.50221, 1.0]], ['2, k, 18', [0.388686, -1.85496, 1.0]], ['2, k, 19', [0.393041, -1.89375, 1.0]], ['2, k, 20', [0.148785, -0.668333, 1.0]], ['2, k, 21', [-0.148249, -1.08928, 1.0]], ['2, k, 22', [-0.0860177, -1.06673, 1.0]], ['2, k, 23', [0.467486, -1.05909, 1.0]], ['2, k, 24', [0.372317, -1.04905, 1.0]]]
[['2, k, 0', [0.142546, -1.15474, 1.0]], ['2, k, 1', [0.146399, -0.876348, 1.0]], ['2, k, 2', [0.149116, -0.599488, 1.0]], ['2, k, 3', [0.147162, -0.444717, 1.0]], ['2, k, 4', [-0.00968603, -0.702267, 1.0]], ['2, k, 5', [-0.111666, -0.887133, 1.0]], ['2, k, 6', [-0.161539, -1.03989, 1.0]], ['2, k, 7', [-0.162752, -1.08626, 1.0]], ['2, k, 8', [0.295371, -0.698459, 1.0]], ['2, k, 9', [0.397216, -0.88185, 1.0]], ['2, k, 10', [0.442321, -1.02863, 1.0]], ['2, k, 11', [0.439563, -1.06863, 1.0]], ['2, k, 12', [0.071104, -1.14438, 1.0]], ['2, k, 13', [0.0186958, -1.51634, 1.0]], ['2, k, 14', [-0.0299401, -1.87637, 1.0]], ['2, k, 15', [-0.053565, -1.91118, 1.0]], ['2, k, 16', [0.210714, -1.13818, 1.0]], ['2, k, 17', [0.300984, -1.50228, 1.0]], ['2, k, 18', [0.387767, -1.85495, 1.0]], ['2, k, 19', [0.39165, -1.89393, 1.0]], ['2, k, 20', [0.14867, -0.668743, 1.0]], ['2, k, 21', [-0.155164, -1.10283, 1.0]], ['2, k, 22', [-0.0869476, -1.07914, 1.0]], ['2, k, 23', [0.475367, -1.07256, 1.0]], ['2, k, 24', [0.385677, -1.08158, 1.0]]]
[['2, k, 0', [0.142331, -1.15515, 1.0]], ['2, k, 1', [0.146313, -0.876529, 1.0]], ['2, k, 2', [0.149252, -0.599425, 1.0]], ['2, k, 3', [0.146873, -0.444634, 1.0]], ['2, k, 4', [-0.00985314, -0.702451, 1.0]], ['2, k, 5', [-0.111402, -0.893736, 1.0]], ['2, k, 6', [-0.162171, -1.04977, 1.0]], ['2, k, 7', [-0.163957, -1.09665, 1.0]], ['2, k, 8', [0.294939, -0.699021, 1.0]], ['2, k, 9', [0.396833, -0.888945, 1.0]], ['2, k, 10', [0.44359, -1.0421, 1.0]], ['2, k, 11', [0.440501, -1.08442, 1.0]], ['2, k, 12', [0.0708499, -1.14475, 1.0]], ['2, k, 13', [0.0180344, -1.51637, 1.0]], ['2, k, 14', [-0.0310081, -1.87625, 1.0]], ['2, k, 15', [-0.0551587, -1.91083, 1.0]], ['2, k, 16', [0.210544, -1.13867, 1.0]], ['2, k, 17', [0.300487, -1.50236, 1.0]], ['2, k, 18', [0.387, -1.85478, 1.0]], ['2, k, 19', [0.390437, -1.89441, 1.0]], ['2, k, 20', [0.148725, -0.668732, 1.0]], ['2, k, 21', [-0.155329, -1.11225, 1.0]], ['2, k, 22', [-0.0898701, -1.09192, 1.0]], ['2, k, 23', [0.488747, -1.08555, 1.0]], ['2, k, 24', [0.400192, -1.11634, 1.0]]]
[['2, k, 0', [0.142196, -1.15535, 1.0]], ['2, k, 1', [0.14617, -0.876655, 1.0]], ['2, k, 2', [0.149172, -0.59945, 1.0]], ['2, k, 3', [0.146589, -0.444672, 1.0]], ['2, k, 4', [-0.0103941, -0.703012, 1.0]], ['2, k, 5', [-0.111488, -0.897545, 1.0]], ['2, k, 6', [-0.164421, -1.06018, 1.0]], ['2, k, 7', [-0.167472, -1.10512, 1.0]], ['2, k, 8', [0.294653, -0.699506, 1.0]], ['2, k, 9', [0.386294, -0.884697, 1.0]], ['2, k, 10', [0.435751, -1.04599, 1.0]], ['2, k, 11', [0.419376, -1.09414, 1.0]], ['2, k, 12', [0.0706979, -1.14495, 1.0]], ['2, k, 13', [0.0176371, -1.51632, 1.0]], ['2, k, 14', [-0.0316505, -1.87605, 1.0]], ['2, k, 15', [-0.0565495, -1.91059, 1.0]], ['2, k, 16', [0.210444, -1.13886, 1.0]], ['2, k, 17', [0.296952, -1.50324, 1.0]], ['2, k, 18', [0.380256, -1.85643, 1.0]], ['2, k, 19', [0.382194, -1.89619, 1.0]], ['2, k, 20', [0.148613, -0.668765, 1.0]], ['2, k, 21', [-0.159733, -1.12312, 1.0]], ['2, k, 22', [-0.0912107, -1.09966, 1.0]], ['2, k, 23', [0.409614, -1.10685, 1.0]], ['2, k, 24', [0.327516, -1.0937, 1.0]]]
[['2, k, 0', [0.142171, -1.15556, 1.0]], ['2, k, 1', [0.146134, -0.876744, 1.0]], ['2, k, 2', [0.149123, -0.599488, 1.0]], ['2, k, 3', [0.146249, -0.444909, 1.0]], ['2, k, 4', [-0.010689, -0.703492, 1.0]], ['2, k, 5', [-0.112041, -0.902082, 1.0]], ['2, k, 6', [-0.16572, -1.06831, 1.0]], ['2, k, 7', [-0.166734, -1.11588, 1.0]], ['2, k, 8', [0.294555, -0.699634, 1.0]], ['2, k, 9', [0.384941, -0.885622, 1.0]], ['2, k, 10', [0.437019, -1.05311, 1.0]], ['2, k, 11', [0.437649, -1.10271, 1.0]], ['2, k, 12', [0.0706145, -1.14529, 1.0]], ['2, k, 13', [0.0169426, -1.51638, 1.0]], ['2, k, 14', [-0.0329349, -1.87596, 1.0]], ['2, k, 15', [-0.0583548, -1.91039, 1.0]], ['2, k, 16', [0.210451, -1.13901, 1.0]], ['2, k, 17', [0.294351, -1.50368, 1.0]], ['2, k, 18', [0.375226, -1.85724, 1.0]], ['2, k, 19', [0.376283, -1.89753, 1.0]], ['2, k, 20', [0.148565, -0.668811, 1.0]], ['2, k, 21', [-0.165706, -1.13149, 1.0]], ['2, k, 22', [-0.088566, -1.11215, 1.0]], ['2, k, 23', [0.478725, -1.11229, 1.0]], ['2, k, 24', [0.371682, -1.10399, 1.0]]]
[['2, k, 0', [0.14226, -1.15547, 1.0]], ['2, k, 1', [0.146125, -0.876689, 1.0]], ['2, k, 2', [0.148938, -0.599569, 1.0]], ['2, k, 3', [0.145978, -0.444831, 1.0]], ['2, k, 4', [-0.0108128, -0.703689, 1.0]], ['2, k, 5', [-0.11198, -0.904026, 1.0]], ['2, k, 6', [-0.166566, -1.07226, 1.0]], ['2, k, 7', [-0.169142, -1.11769, 1.0]], ['2, k, 8', [0.294826, -0.696871, 1.0]], ['2, k, 9', [0.383676, -0.888777, 1.0]], ['2, k, 10', [0.437023, -1.06078, 1.0]], ['2, k, 11', [0.439649, -1.1115, 1.0]], ['2, k, 12', [0.070687, -1.14534, 1.0]], ['2, k, 13', [0.0165476, -1.51635, 1.0]], ['2, k, 14', [-0.0337796, -1.87593, 1.0]], ['2, k, 15', [-0.0589614, -1.91013, 1.0]], ['2, k, 16', [0.210576, -1.13858, 1.0]], ['2, k, 17', [0.29418, -1.50316, 1.0]], ['2, k, 18', [0.374794, -1.85671, 1.0]], ['2, k, 19', [0.376034, -1.89701, 1.0]], ['2, k, 20', [0.148424, -0.668835, 1.0]], ['2, k, 21', [-0.164985, -1.13996, 1.0]], ['2, k, 22', [-0.11326, -1.11566, 1.0]], ['2, k, 23', [0.492382, -1.12153, 1.0]], ['2, k, 24', [0.374809, -1.11288, 1.0]]]
[['2, k, 0', [0.142203, -1.15568, 1.0]], ['2, k, 1', [0.146047, -0.876871, 1.0]], ['2, k, 2', [0.148893, -0.599649, 1.0]], ['2, k, 3', [0.145641, -0.444696, 1.0]], ['2, k, 4', [-0.0110597, -0.703994, 1.0]], ['2, k, 5', [-0.111802, -0.906776, 1.0]], ['2, k, 6', [-0.166546, -1.07468, 1.0]], ['2, k, 7', [-0.169671, -1.12428, 1.0]], ['2, k, 8', [0.294733, -0.697998, 1.0]], ['2, k, 9', [0.383012, -0.891688, 1.0]], ['2, k, 10', [0.435594, -1.06803, 1.0]], ['2, k, 11', [0.435841, -1.11576, 1.0]], ['2, k, 12', [0.0705872, -1.14559, 1.0]], ['2, k, 13', [0.0159237, -1.51645, 1.0]], ['2, k, 14', [-0.034907, -1.87595, 1.0]], ['2, k, 15', [-0.0604992, -1.90995, 1.0]], ['2, k, 16', [0.210553, -1.13875, 1.0]], ['2, k, 17', [0.294125, -1.50329, 1.0]], ['2, k, 18', [0.374722, -1.85686, 1.0]], ['2, k, 19', [0.375519, -1.8971, 1.0]], ['2, k, 20', [0.148358, -0.668937, 1.0]], ['2, k, 21', [-0.166112, -1.13861, 1.0]], ['2, k, 22', [-0.11476, -1.12021, 1.0]], ['2, k, 23', [0.443144, -1.1316, 1.0]], ['2, k, 24', [0.388968, -1.13873, 1.0]]]
[['2, k, 0', [0.142051, -1.15563, 1.0]], ['2, k, 1', [0.145931, -0.876899, 1.0]], ['2, k, 2', [0.148927, -0.59984, 1.0]], ['2, k, 3', [0.145459, -0.444717, 1.0]], ['2, k, 4', [-0.0113553, -0.703733, 1.0]], ['2, k, 5', [-0.111638, -0.909022, 1.0]], ['2, k, 6', [-0.166124, -1.07804, 1.0]], ['2, k, 7', [-0.168638, -1.12796, 1.0]], ['2, k, 8', [0.294683, -0.698402, 1.0]], ['2, k, 9', [0.382446, -0.894245, 1.0]], ['2, k, 10', [0.4346, -1.06876, 1.0]], ['2, k, 11', [0.435316, -1.11945, 1.0]], ['2, k, 12', [0.0703974, -1.14557, 1.0]], ['2, k, 13', [0.0159467, -1.51627, 1.0]], ['2, k, 14', [-0.0346995, -1.87572, 1.0]], ['2, k, 15', [-0.060591, -1.90965, 1.0]], ['2, k, 16', [0.210443, -1.1387, 1.0]], ['2, k, 17', [0.293917, -1.50309, 1.0]], ['2, k, 18', [0.374444, -1.85663, 1.0]], ['2, k, 19', [0.374822, -1.89687, 1.0]], ['2, k, 20', [0.14834, -0.66907, 1.0]], ['2, k, 21', [-0.170684, -1.14249, 1.0]], ['2, k, 22', [-0.113282, -1.12458, 1.0]], ['2, k, 23', [0.440487, -1.13754, 1.0]], ['2, k, 24', [0.379764, -1.12773, 1.0]]]
[['2, k, 0', [0.142038, -1.15566, 1.0]], ['2, k, 1', [0.145897, -0.876902, 1.0]], ['2, k, 2', [0.148888, -0.59982, 1.0]], ['2, k, 3', [0.145387, -0.444769, 1.0]], ['2, k, 4', [-0.0116529, -0.704127, 1.0]], ['2, k, 5', [-0.110955, -0.911165, 1.0]], ['2, k, 6', [-0.165645, -1.08139, 1.0]], ['2, k, 7', [-0.16903, -1.1337, 1.0]], ['2, k, 8', [0.2947, -0.698535, 1.0]], ['2, k, 9', [0.381359, -0.898349, 1.0]], ['2, k, 10', [0.434785, -1.07606, 1.0]], ['2, k, 11', [0.437745, -1.12652, 1.0]], ['2, k, 12', [0.0704064, -1.14562, 1.0]], ['2, k, 13', [0.0157293, -1.51616, 1.0]], ['2, k, 14', [-0.0351414, -1.87556, 1.0]], ['2, k, 15', [-0.0614881, -1.90933, 1.0]], ['2, k, 16', [0.210378, -1.13866, 1.0]], ['2, k, 17', [0.29295, -1.50314, 1.0]], ['2, k, 18', [0.372646, -1.85684, 1.0]], ['2, k, 19', [0.372389, -1.89715, 1.0]], ['2, k, 20', [0.148298, -0.669051, 1.0]], ['2, k, 21', [-0.169186, -1.14988, 1.0]], ['2, k, 22', [-0.114792, -1.13081, 1.0]], ['2, k, 23', [0.450404, -1.14254, 1.0]], ['2, k, 24', [0.383957, -1.1333, 1.0]]]
[['2, k, 0', [0.14203, -1.15566, 1.0]], ['2, k, 1', [0.145919, -0.876946, 1.0]], ['2, k, 2', [0.149011, -0.599963, 1.0]], ['2, k, 3', [0.145382, -0.444888, 1.0]], ['2, k, 4', [-0.0117267, -0.704259, 1.0]], ['2, k, 5', [-0.110973, -0.912962, 1.0]], ['2, k, 6', [-0.165227, -1.08472, 1.0]], ['2, k, 7', [-0.170339, -1.13567, 1.0]], ['2, k, 8', [0.294725, -0.698901, 1.0]], ['2, k, 9', [0.380575, -0.901619, 1.0]], ['2, k, 10', [0.435104, -1.08071, 1.0]], ['2, k, 11', [0.434848, -1.1295, 1.0]], ['2, k, 12', [0.0703984, -1.14563, 1.0]], ['2, k, 13', [0.0153748, -1.51603, 1.0]], ['2, k, 14', [-0.0358343, -1.87536, 1.0]], ['2, k, 15', [-0.0624321, -1.90893, 1.0]], ['2, k, 16', [0.210367, -1.13866, 1.0]], ['2, k, 17', [0.292494, -1.50308, 1.0]], ['2, k, 18', [0.371788, -1.85681, 1.0]], ['2, k, 19', [0.371218, -1.89719, 1.0]], ['2, k, 20', [0.148388, -0.669159, 1.0]], ['2, k, 21', [-0.168903, -1.14996, 1.0]], ['2, k, 22', [-0.114314, -1.13273, 1.0]], ['2, k, 23', [0.442898, -1.14437, 1.0]], ['2, k, 24', [0.398423, -1.16295, 1.0]]]
[['2, k, 0', [0.14206, -1.15564, 1.0]], ['2, k, 1', [0.145981, -0.876972, 1.0]], ['2, k, 2', [0.149182, -0.600106, 1.0]], ['2, k, 3', [0.145402, -0.444892, 1.0]], ['2, k, 4', [-0.0116745, -0.70409, 1.0]], ['2, k, 5', [-0.110826, -0.914488, 1.0]], ['2, k, 6', [-0.16475, -1.08777, 1.0]], ['2, k, 7', [-0.169333, -1.1392, 1.0]], ['2, k, 8', [0.29501, -0.699175, 1.0]], ['2, k, 9', [0.380425, -0.903753, 1.0]], ['2, k, 10', [0.435579, -1.08373, 1.0]], ['2, k, 11', [0.435211, -1.13484, 1.0]], ['2, k, 12', [0.0704629, -1.14563, 1.0]], ['2, k, 13', [0.0149472, -1.51582, 1.0]], ['2, k, 14', [-0.0367357, -1.87503, 1.0]], ['2, k, 15', [-0.0635706, -1.90854, 1.0]], ['2, k, 16', [0.210373, -1.1386, 1.0]], ['2, k, 17', [0.296087, -1.50251, 1.0]], ['2, k, 18', [0.378776, -1.85582, 1.0]], ['2, k, 19', [0.378557, -1.89503, 1.0]], ['2, k, 20', [0.148524, -0.66926, 1.0]], ['2, k, 21', [-0.166221, -1.1553, 1.0]], ['2, k, 22', [-0.116029, -1.13644, 1.0]], ['2, k, 23', [0.44245, -1.15536, 1.0]], ['2, k, 24', [0.419665, -1.1333, 1.0]]]
[['2, k, 0', [0.142149, -1.15546, 1.0]], ['2, k, 1', [0.146039, -0.876924, 1.0]], ['2, k, 2', [0.14925, -0.600104, 1.0]], ['2, k, 3', [0.14543, -0.44494, 1.0]], ['2, k, 4', [-0.0116851, -0.704095, 1.0]], ['2, k, 5', [-0.110632, -0.914821, 1.0]], ['2, k, 6', [-0.164369, -1.08864, 1.0]], ['2, k, 7', [-0.169048, -1.1348, 1.0]], ['2, k, 8', [0.29541, -0.696555, 1.0]], ['2, k, 9', [0.379247, -0.906053, 1.0]], ['2, k, 10', [0.435412, -1.08626, 1.0]], ['2, k, 11', [0.435349, -1.13578, 1.0]], ['2, k, 12', [0.0705867, -1.14554, 1.0]], ['2, k, 13', [0.0142728, -1.51554, 1.0]], ['2, k, 14', [-0.0381712, -1.87464, 1.0]], ['2, k, 15', [-0.0645849, -1.90809, 1.0]], ['2, k, 16', [0.210438, -1.13834, 1.0]], ['2, k, 17', [0.295049, -1.50238, 1.0]], ['2, k, 18', [0.376715, -1.85588, 1.0]], ['2, k, 19', [0.376797, -1.89496, 1.0]], ['2, k, 20', [0.148586, -0.669246, 1.0]], ['2, k, 21', [-0.165348, -1.16011, 1.0]], ['2, k, 22', [-0.115712, -1.13599, 1.0]], ['2, k, 23', [0.446116, -1.15276, 1.0]], ['2, k, 24', [0.394901, -1.15948, 1.0]]]
[['2, k, 0', [0.142169, -1.15553, 1.0]], ['2, k, 1', [0.14608, -0.877037, 1.0]], ['2, k, 2', [0.149349, -0.60036, 1.0]], ['2, k, 3', [0.145437, -0.444915, 1.0]], ['2, k, 4', [-0.0116075, -0.704282, 1.0]], ['2, k, 5', [-0.110339, -0.915402, 1.0]], ['2, k, 6', [-0.164455, -1.08995, 1.0]], ['2, k, 7', [-0.168508, -1.13605, 1.0]], ['2, k, 8', [0.295245, -0.697229, 1.0]], ['2, k, 9', [0.378396, -0.90794, 1.0]], ['2, k, 10', [0.434685, -1.08802, 1.0]], ['2, k, 11', [0.43533, -1.13969, 1.0]], ['2, k, 12', [0.0706367, -1.1457, 1.0]], ['2, k, 13', [0.0142378, -1.51556, 1.0]], ['2, k, 14', [-0.0382971, -1.87461, 1.0]], ['2, k, 15', [-0.0648189, -1.90797, 1.0]], ['2, k, 16', [0.210438, -1.13837, 1.0]], ['2, k, 17', [0.294038, -1.50243, 1.0]], ['2, k, 18', [0.374769, -1.85602, 1.0]], ['2, k, 19', [0.374565, -1.89532, 1.0]], ['2, k, 20', [0.148667, -0.669458, 1.0]], ['2, k, 21', [-0.158758, -1.17082, 1.0]], ['2, k, 22', [-0.112815, -1.13946, 1.0]], ['2, k, 23', [0.442692, -1.15815, 1.0]], ['2, k, 24', [0.382175, -1.14813, 1.0]]]
[['2, k, 0', [0.142204, -1.1556, 1.0]], ['2, k, 1', [0.146092, -0.877054, 1.0]], ['2, k, 2', [0.149388, -0.600402, 1.0]], ['2, k, 3', [0.145548, -0.44499, 1.0]], ['2, k, 4', [-0.0117761, -0.704324, 1.0]], ['2, k, 5', [-0.110211, -0.915764, 1.0]], ['2, k, 6', [-0.164422, -1.09025, 1.0]], ['2, k, 7', [-0.168662, -1.13608, 1.0]], ['2, k, 8', [0.294926, -0.697762, 1.0]], ['2, k, 9', [0.377923, -0.908836, 1.0]], ['2, k, 10', [0.434476, -1.0915, 1.0]], ['2, k, 11', [0.433987, -1.14232, 1.0]], ['2, k, 12', [0.0707625, -1.14589, 1.0]], ['2, k, 13', [0.0138324, -1.51575, 1.0]], ['2, k, 14', [-0.0392116, -1.87486, 1.0]], ['2, k, 15', [-0.0659919, -1.90767, 1.0]], ['2, k, 16', [0.210425, -1.13838, 1.0]], ['2, k, 17', [0.293511, -1.50231, 1.0]], ['2, k, 18', [0.373771, -1.85584, 1.0]], ['2, k, 19', [0.37326, -1.89556, 1.0]], ['2, k, 20', [0.148697, -0.669491, 1.0]], ['2, k, 21', [-0.154924, -1.17299, 1.0]], ['2, k, 22', [-0.112745, -1.13876, 1.0]], ['2, k, 23', [0.442919, -1.15901, 1.0]], ['2, k, 24', [0.385535, -1.15451, 1.0]]]
[['2, k, 0', [0.142345, -1.15563, 1.0]], ['2, k, 1', [0.14626, -0.8771, 1.0]], ['2, k, 2', [0.149735, -0.600509, 1.0]], ['2, k, 3', [0.145572, -0.445001, 1.0]], ['2, k, 4', [-0.0117338, -0.704411, 1.0]], ['2, k, 5', [-0.10965, -0.915652, 1.0]], ['2, k, 6', [-0.164292, -1.09013, 1.0]], ['2, k, 7', [-0.168913, -1.13702, 1.0]], ['2, k, 8', [0.294814, -0.698488, 1.0]], ['2, k, 9', [0.376317, -0.911022, 1.0]], ['2, k, 10', [0.434015, -1.09414, 1.0]], ['2, k, 11', [0.435662, -1.14582, 1.0]], ['2, k, 12', [0.0709624, -1.14601, 1.0]], ['2, k, 13', [0.0135855, -1.51568, 1.0]], ['2, k, 14', [-0.039886, -1.87466, 1.0]], ['2, k, 15', [-0.0667742, -1.90749, 1.0]], ['2, k, 16', [0.210517, -1.1383, 1.0]], ['2, k, 17', [0.292551, -1.50217, 1.0]], ['2, k, 18', [0.371832, -1.85569, 1.0]], ['2, k, 19', [0.371175, -1.89597, 1.0]], ['2, k, 20', [0.148989, -0.669577, 1.0]], ['2, k, 21', [-0.155253, -1.17124, 1.0]], ['2, k, 22', [-0.113896, -1.13989, 1.0]], ['2, k, 23', [0.445913, -1.16223, 1.0]], ['2, k, 24', [0.415447, -1.14407, 1.0]]]
[['2, k, 0', [0.142518, -1.15585, 1.0]], ['2, k, 1', [0.146429, -0.877192, 1.0]], ['2, k, 2', [0.149934, -0.600544, 1.0]], ['2, k, 3', [0.145677, -0.445066, 1.0]], ['2, k, 4', [-0.0116163, -0.704636, 1.0]], ['2, k, 5', [-0.109357, -0.915877, 1.0]], ['2, k, 6', [-0.164242, -1.09048, 1.0]], ['2, k, 7', [-0.1698, -1.13832, 1.0]], ['2, k, 8', [0.294617, -0.69922, 1.0]], ['2, k, 9', [0.375236, -0.912422, 1.0]], ['2, k, 10', [0.433946, -1.0963, 1.0]], ['2, k, 11', [0.437005, -1.14806, 1.0]], ['2, k, 12', [0.0711746, -1.14638, 1.0]], ['2, k, 13', [0.0137374, -1.51591, 1.0]], ['2, k, 14', [-0.0397958, -1.87481, 1.0]], ['2, k, 15', [-0.0668348, -1.90772, 1.0]], ['2, k, 16', [0.210652, -1.1384, 1.0]], ['2, k, 17', [0.291692, -1.5025, 1.0]], ['2, k, 18', [0.370047, -1.85628, 1.0]], ['2, k, 19', [0.36897, -1.89637, 1.0]], ['2, k, 20', [0.149171, -0.669622, 1.0]], ['2, k, 21', [-0.173499, -1.16637, 1.0]], ['2, k, 22', [-0.113642, -1.14352, 1.0]], ['2, k, 23', [0.444875, -1.1691, 1.0]], ['2, k, 24', [0.442737, -1.122, 1.0]]]
