[[0, -0.01746797, -0.2249724, 2.016619, 1], [1, -0.02168425, 0.09693928, 2.046818, 1], [2, -0.02489825, 0.4069355, 2.063046, 1], [3, -0.01456832, 0.5471762, 2.078142, 1], [4, -0.2052632, 0.2880298, 2.010204, 1], [5, -0.2741999, 0.03683645, 2.027681, 1], [6, -0.2743891, -0.1716114, 1.955807, 1], [7, -0.2776179, -0.2320751, 1.931143, 1], [8, 0.1631661, 0.2832101, 2.035427, 1], [9, 0.2146934, 0.02149287, 2.031227, 1], [10, 0.222375, -0.189092, 1.968427, 1], [11, 0.2199274, -0.2444379, 1.967867, 1], [12, -0.09183837, -0.2205597, 1.973495, 1], [13, -0.1398102, -0.5563564, 2.011652, 1], [14, -0.1420489, -0.858385, 2.05299, 1], [15, -0.1570868, -0.9030991, 1.974069, 1], [16, 0.05758983, -0.2211636, 1.984391, 1], [17, 0.08816022, -0.5647977, 2.04858, 1], [18, 0.07677021, -0.8564553, 2.068798, 1], [19, 0.1014884, -0.9149465, 1.984405, 1], [20, -0.02418255, 0.3310298, 2.061374, 1], [21, -0.2819356, -0.2981446, 1.900916, 1], [22, -0.2327778, -0.2354501, 1.9434, 1], [23, 0.2154659, -0.3161092, 1.969097, 1], [24, 0.1803811, -0.2435512, 1.952431, 1]]
[[0, -0.01753084, -0.224752, 2.025539, 1], [1, -0.02266408, 0.09733825, 2.058351, 1], [2, -0.02809507, 0.4072965, 2.07722, 1], [3, -0.01795999, 0.547983, 2.094984, 1], [4, -0.1956069, 0.2927585, 2.017661, 1], [5, -0.2795455, 0.1034181, 2.019529, 1], [6, -0.2928015, 0.04103596, 1.819753, 1], [7, -0.2579702, 0.01647052, 1.756925, 1], [8, 0.1589971, 0.2822245, 2.052644, 1], [9, 0.2132744, 0.02408519, 2.044181, 1], [10, 0.2221323, -0.1848717, 1.973511, 1], [11, 0.2197291, -0.2475617, 1.967028, 1], [12, -0.09220394, -0.2192416, 1.980565, 1], [13, -0.1432727, -0.5565149, 2.017089, 1], [14, -0.1408347, -0.8581924, 2.054839, 1], [15, -0.1523222, -0.8974645, 1.973702, 1], [16, 0.05763489, -0.221843, 1.994936, 1], [17, 0.08662236, -0.5714205, 2.058355, 1], [18, 0.07591271, -0.8587568, 2.073153, 1], [19, 0.1021779, -0.915036, 1.985383, 1], [20, -0.02673555, 0.3314141, 2.074899, 1], [21, -0.2624575, 0.01553759, 1.687901, 1], [22, -0.2962435, 0.01630582, 1.727471, 1], [23, 0.2140705, -0.3190875, 1.963415, 1], [24, 0.184173, -0.2471414, 1.947595, 1]]
[[0, -0.01778345, -0.2248327, 2.025609, 1], [1, -0.02306363, 0.09724999, 2.058078, 1], [2, -0.02872968, 0.4071976, 2.076129, 1], [3, -0.01858366, 0.5478235, 2.093721, 1], [4, -0.1990038, 0.2915842, 2.016899, 1], [5, -0.2799416, 0.09455542, 2.021441, 1], [6, -0.2813019, -0.02181822, 1.841699, 1], [7, -0.2661017, -0.06535584, 1.777465, 1], [8, 0.1587698, 0.282344, 2.052008, 1], [9, 0.2130207, 0.02386426, 2.043082, 1], [10, 0.2217215, -0.188559, 1.973521, 1], [11, 0.2220301, -0.2490162, 1.969817, 1], [12, -0.0923899, -0.2193192, 1.980562, 1], [13, -0.1433598, -0.5566261, 2.017048, 1], [14, -0.1406511, -0.8581516, 2.05477, 1], [15, -0.1518265, -0.8976684, 1.973593, 1], [16, 0.05732515, -0.2219227, 1.995081, 1], [17, 0.08660352, -0.5714185, 2.058332, 1], [18, 0.07591733, -0.8585585, 2.072831, 1], [19, 0.1021426, -0.9151159, 1.985062, 1], [20, -0.02731496, 0.3313148, 2.074068, 1], [21, -0.2642184, -0.1010337, 1.711738, 1], [22, -0.302903, -0.05170347, 1.763916, 1], [23, 0.2220714, -0.3186776, 1.96591, 1], [24, 0.1826651, -0.2501863, 1.960027, 1]]
[[0, -0.01793418, -0.2249992, 2.025458, 1], [1, -0.02322935, 0.09705189, 2.057694, 1], [2, -0.02880862, 0.4069809, 2.075424, 1], [3, -0.01972456, 0.5475171, 2.092081, 1], [4, -0.2007959, 0.2911243, 2.015644, 1], [5, -0.2812676, 0.0831575, 2.023157, 1], [6, -0.2851765, -0.06682458, 1.861984, 1], [7, -0.2744335, -0.1218147, 1.807703, 1], [8, 0.1587069, 0.2821935, 2.051081, 1], [9, 0.2127912, 0.02510668, 2.042722, 1], [10, 0.2215876, -0.1723711, 1.973559, 1], [11, 0.2125456, -0.23843, 1.966465, 1], [12, -0.09257309, -0.2195384, 1.980229, 1], [13, -0.1436519, -0.5568243, 2.016682, 1], [14, -0.1405139, -0.8584777, 2.054679, 1], [15, -0.1519339, -0.8982202, 1.973493, 1], [16, 0.05720712, -0.2220514, 1.995034, 1], [17, 0.08659316, -0.5714048, 2.05831, 1], [18, 0.0756897, -0.8595333, 2.071499, 1], [19, 0.1024561, -0.9157395, 1.982777, 1], [20, -0.02742681, 0.3311003, 2.073445, 1], [21, -0.274007, -0.1688496, 1.745594, 1], [22, -0.3134681, -0.1056163, 1.791731, 1], [23, 0.2118295, -0.3137205, 1.969856, 1], [24, 0.1757369, -0.2289544, 1.951231, 1]]
[[0, -0.01796399, -0.2250198, 2.025445, 1], [1, -0.02337351, 0.09698425, 2.057485, 1], [2, -0.02906036, 0.4068614, 2.074852, 1], [3, -0.02012315, 0.5471411, 2.091099, 1], [4, -0.2021073, 0.2906019, 2.014987, 1], [5, -0.2822503, 0.07758565, 2.023458, 1], [6, -0.2851822, -0.07079881, 1.865549, 1], [7, -0.2764062, -0.136128, 1.822011, 1], [8, 0.1586302, 0.2824526, 2.050835, 1], [9, 0.2128611, 0.02593291, 2.042986, 1], [10, 0.2218672, -0.1709147, 1.973395, 1], [11, 0.212123, -0.237324, 1.964965, 1], [12, -0.09258945, -0.2196062, 1.980188, 1], [13, -0.1433807, -0.557262, 2.016845, 1], [14, -0.140522, -0.8585416, 2.054864, 1], [15, -0.1518942, -0.8982328, 1.973332, 1], [16, 0.0571569, -0.2220444, 1.995033, 1], [17, 0.08664747, -0.5709198, 2.058008, 1], [18, 0.07576992, -0.8592362, 2.071327, 1], [19, 0.1020921, -0.9154993, 1.983705, 1], [20, -0.02765659, 0.3309934, 2.07297, 1], [21, -0.2742351, -0.1860755, 1.763233, 1], [22, -0.3098232, -0.1208383, 1.802971, 1], [23, 0.2080513, -0.3087427, 1.966324, 1], [24, 0.1753424, -0.2191654, 1.956417, 1]]
[[0, -0.01803606, -0.2249974, 2.025348, 1], [1, -0.02354004, 0.0968988, 2.057202, 1], [2, -0.02927335, 0.4065942, 2.074361, 1], [3, -0.02075051, 0.5468361, 2.089355, 1], [4, -0.2035436, 0.2902019, 2.014251, 1], [5, -0.2832271, 0.06506181, 2.025224, 1], [6, -0.289336, -0.1089338, 1.903188, 1], [7, -0.2836323, -0.1749033, 1.861791, 1], [8, 0.1583062, 0.2828993, 2.050255, 1], [9, 0.2135417, 0.02841378, 2.043841, 1], [10, 0.2271722, -0.1640103, 1.978539, 1], [11, 0.2217265, -0.2254399, 1.960569, 1], [12, -0.09265981, -0.21963, 1.979923, 1], [13, -0.1426558, -0.5558686, 2.016226, 1], [14, -0.140775, -0.8585048, 2.054781, 1], [15, -0.1519692, -0.8980875, 1.973958, 1], [16, 0.05708064, -0.2219906, 1.995011, 1], [17, 0.08665027, -0.5755655, 2.058389, 1], [18, 0.07553665, -0.8632115, 2.069607, 1], [19, 0.1016474, -0.9191114, 1.981308, 1], [20, -0.0278639, 0.3307763, 2.072527, 1], [21, -0.2859678, -0.2319581, 1.80919, 1], [22, -0.2338188, -0.1974413, 1.866539, 1], [23, 0.2222736, -0.3088541, 1.961795, 1], [24, 0.1985115, -0.247573, 1.919909, 1]]
[[0, -0.01799238, -0.2250557, 2.025406, 1], [1, -0.02353915, 0.09685422, 2.057068, 1], [2, -0.02931989, 0.406575, 2.073645, 1], [3, -0.02147175, 0.5468912, 2.087696, 1], [4, -0.2051248, 0.2895103, 2.013413, 1], [5, -0.2840319, 0.05992209, 2.026759, 1], [6, -0.2907951, -0.1239485, 1.913114, 1], [7, -0.2897913, -0.1964941, 1.889003, 1], [8, 0.1583524, 0.2828215, 2.049534, 1], [9, 0.2135777, 0.02839456, 2.043869, 1], [10, 0.2317781, -0.1734895, 1.986494, 1], [11, 0.2381767, -0.2453119, 1.983526, 1], [12, -0.09256547, -0.2197836, 1.980008, 1], [13, -0.1428626, -0.5547579, 2.015444, 1], [14, -0.1410211, -0.8578721, 2.054662, 1], [15, -0.1538938, -0.8983928, 1.975466, 1], [16, 0.05710032, -0.2219961, 1.995051, 1], [17, 0.08682058, -0.5748925, 2.058274, 1], [18, 0.07474027, -0.8594058, 2.069028, 1], [19, 0.1015451, -0.9188985, 1.981318, 1], [20, -0.02789707, 0.3307416, 2.07199, 1], [21, -0.2929445, -0.254958, 1.842626, 1], [22, -0.2436163, -0.2206588, 1.893375, 1], [23, 0.253344, -0.3203333, 1.974989, 1], [24, 0.1908702, -0.2280226, 1.972734, 1]]
[[0, -0.01796696, -0.2250581, 2.025366, 1], [1, -0.02355812, 0.09683866, 2.056629, 1], [2, -0.0294082, 0.4065561, 2.0726, 1], [3, -0.02212896, 0.5464702, 2.086236, 1], [4, -0.2056392, 0.2893267, 2.012682, 1], [5, -0.2846011, 0.05546552, 2.02712, 1], [6, -0.2913311, -0.1350483, 1.924566, 1], [7, -0.2890978, -0.2068737, 1.905479, 1], [8, 0.1584382, 0.2831759, 2.048899, 1], [9, 0.2136826, 0.02828229, 2.043919, 1], [10, 0.2309481, -0.1899215, 1.990875, 1], [11, 0.2359804, -0.2495248, 1.984364, 1], [12, -0.09251632, -0.2198007, 1.979949, 1], [13, -0.1423631, -0.5555679, 2.015702, 1], [14, -0.1410289, -0.8580745, 2.0546, 1], [15, -0.1538338, -0.8987739, 1.975605, 1], [16, 0.05711354, -0.2219862, 1.995021, 1], [17, 0.08689186, -0.5745687, 2.058016, 1], [18, 0.07480823, -0.8593684, 2.069045, 1], [19, 0.1018152, -0.9187486, 1.981328, 1], [20, -0.02796967, 0.3307236, 2.071098, 1], [21, -0.2910618, -0.2668939, 1.858142, 1], [22, -0.2395384, -0.2289083, 1.914429, 1], [23, 0.2450254, -0.3185853, 1.965023, 1], [24, 0.194057, -0.2505669, 1.974762, 1]]
[[0, -0.01802666, -0.2251138, 2.025068, 1], [1, -0.02387973, 0.09663233, 2.055725, 1], [2, -0.02997322, 0.4061791, 2.07115, 1], [3, -0.0228158, 0.5460327, 2.084763, 1], [4, -0.2064887, 0.2886975, 2.011931, 1], [5, -0.2842257, 0.05018872, 2.028359, 1], [6, -0.2897835, -0.1421303, 1.932828, 1], [7, -0.2919736, -0.2121861, 1.912199, 1], [8, 0.1584089, 0.2833925, 2.048239, 1], [9, 0.213602, 0.02684809, 2.043729, 1], [10, 0.2291799, -0.1909606, 1.992224, 1], [11, 0.2226141, -0.2470924, 1.993395, 1], [12, -0.09257217, -0.2199313, 1.97963, 1], [13, -0.1417817, -0.5555155, 2.015319, 1], [14, -0.1411, -0.8583176, 2.054365, 1], [15, -0.1533633, -0.8987891, 1.974816, 1], [16, 0.05705908, -0.2219643, 1.994728, 1], [17, 0.087161, -0.5734747, 2.05728, 1], [18, 0.0741, -0.8573029, 2.069549, 1], [19, 0.1021421, -0.9161692, 1.984412, 1], [20, -0.02847928, 0.3303908, 2.069767, 1], [21, -0.2907899, -0.2782325, 1.874281, 1], [22, -0.2527139, -0.2098426, 1.918364, 1], [23, 0.2253518, -0.3217113, 1.989772, 1], [24, 0.1850299, -0.2341919, 1.967913, 1]]
[[0, -0.01806632, -0.2251059, 2.024982, 1], [1, -0.02399167, 0.09654957, 2.055406, 1], [2, -0.0300937, 0.4059703, 2.070657, 1], [3, -0.02315033, 0.5458258, 2.084147, 1], [4, -0.2068236, 0.2885225, 2.011643, 1], [5, -0.2837887, 0.04733956, 2.029471, 1], [6, -0.2865304, -0.1509184, 1.94284, 1], [7, -0.2843477, -0.2208052, 1.929299, 1], [8, 0.1586201, 0.2834212, 2.048001, 1], [9, 0.2134595, 0.02643458, 2.043824, 1], [10, 0.2241465, -0.1937905, 1.992517, 1], [11, 0.215338, -0.2471208, 1.994002, 1], [12, -0.09259641, -0.2199492, 1.979549, 1], [13, -0.1419197, -0.55576, 2.015167, 1], [14, -0.1412742, -0.8592212, 2.054539, 1], [15, -0.1530884, -0.8991442, 1.973981, 1], [16, 0.05700563, -0.2219211, 1.994632, 1], [17, 0.08681265, -0.5722589, 2.056993, 1], [18, 0.0746944, -0.8567804, 2.070073, 1], [19, 0.1021017, -0.9160729, 1.984411, 1], [20, -0.0286026, 0.3302151, 2.069309, 1], [21, -0.2811764, -0.2868599, 1.895289, 1], [22, -0.244037, -0.2162198, 1.932185, 1], [23, 0.2148984, -0.3236773, 1.998396, 1], [24, 0.1839627, -0.2675995, 1.9686, 1]]
[[0, -0.0180396, -0.225116, 2.024717, 1], [1, -0.02389145, 0.09649029, 2.05482, 1], [2, -0.02983475, 0.4058698, 2.069852, 1], [3, -0.02348398, 0.5458299, 2.083575, 1], [4, -0.2070846, 0.2883061, 2.0114, 1], [5, -0.2818058, 0.04311058, 2.02932, 1], [6, -0.2793835, -0.1652693, 1.949965, 1], [7, -0.274254, -0.226747, 1.942533, 1], [8, 0.1587273, 0.2835553, 2.04753, 1], [9, 0.2133061, 0.02526311, 2.043965, 1], [10, 0.223528, -0.1943456, 1.992204, 1], [11, 0.2172433, -0.2488202, 1.989313, 1], [12, -0.09255283, -0.2199482, 1.979243, 1], [13, -0.1419414, -0.5558205, 2.015088, 1], [14, -0.141274, -0.8592519, 2.05409, 1], [15, -0.1531127, -0.8991725, 1.973432, 1], [16, 0.05702412, -0.2219337, 1.994403, 1], [17, 0.08662707, -0.5734174, 2.056749, 1], [18, 0.07464223, -0.8581701, 2.071026, 1], [19, 0.1028123, -0.9176066, 1.98296, 1], [20, -0.02838808, 0.3301252, 2.068549, 1], [21, -0.2649802, -0.2957267, 1.919922, 1], [22, -0.2333742, -0.2163565, 1.940941, 1], [23, 0.2175192, -0.3242272, 1.99775, 1], [24, 0.183543, -0.2577634, 1.970914, 1]]
[[0, -0.01793869, -0.2250922, 2.0242, 1], [1, -0.0239088, 0.09653518, 2.054437, 1], [2, -0.03000325, 0.4059787, 2.069706, 1], [3, -0.02451655, 0.5463043, 2.084328, 1], [4, -0.2082822, 0.2869449, 2.012377, 1], [5, -0.2820151, 0.04444458, 2.02763, 1], [6, -0.2774093, -0.1362848, 1.912025, 1], [7, -0.2718588, -0.1985633, 1.883258, 1], [8, 0.1592603, 0.2835862, 2.047262, 1], [9, 0.2132716, 0.02493988, 2.04491, 1], [10, 0.2219326, -0.1864433, 1.991176, 1], [11, 0.2162235, -0.2489858, 1.986811, 1], [12, -0.092466, -0.220029, 1.978631, 1], [13, -0.141692, -0.560446, 2.016931, 1], [14, -0.1413685, -0.859542, 2.053789, 1], [15, -0.1585542, -0.9073165, 1.969651, 1], [16, 0.0571765, -0.2218128, 1.9939, 1], [17, 0.08714274, -0.572805, 2.056838, 1], [18, 0.07517423, -0.8571133, 2.072266, 1], [19, 0.1029071, -0.9170353, 1.983431, 1], [20, -0.02850515, 0.3302102, 2.068335, 1], [21, -0.2675877, -0.26491, 1.855218, 1], [22, -0.2186672, -0.2032298, 1.928846, 1], [23, 0.2105407, -0.3211169, 1.979385, 1], [24, 0.1728677, -0.2311846, 1.970311, 1]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
[[0, -0.01792886, -0.2250777, 2.024242, 1], [1, -0.02393259, 0.09656485, 2.054499, 1], [2, -0.030067, 0.4060504, 2.069862, 1], [3, -0.0247118, 0.5464457, 2.084717, 1], [4, -0.2081823, 0.2869757, 2.012629, 1], [5, -0.2828133, 0.04914999, 2.025203, 1], [6, -0.2770525, -0.1317861, 1.90594, 1], [7, -0.2713681, -0.1939162, 1.873456, 1], [8, 0.1593348, 0.283666, 2.047306, 1], [9, 0.2133092, 0.02505634, 2.04501, 1], [10, 0.2213421, -0.1895601, 1.990421, 1], [11, 0.2167965, -0.2486299, 1.987231, 1], [12, -0.09244205, -0.2200135, 1.978749, 1], [13, -0.1416122, -0.5604998, 2.016995, 1], [14, -0.1413917, -0.8597155, 2.053784, 1], [15, -0.1582477, -0.9077958, 1.968345, 1], [16, 0.05718025, -0.2218005, 1.993909, 1], [17, 0.08718584, -0.57226, 2.057117, 1], [18, 0.0753057, -0.8566948, 2.07198, 1], [19, 0.1029031, -0.9170237, 1.983452, 1], [20, -0.02855843, 0.3302696, 2.06846, 1], [21, -0.2654177, -0.2552199, 1.841555, 1], [22, -0.2165077, -0.1991814, 1.924636, 1], [23, 0.2107215, -0.3233187, 1.989871, 1], [24, 0.1745554, -0.2405994, 1.973544, 1]]
[[0, -0.01791504, -0.2250724, 2.024321, 1], [1, -0.02398756, 0.09663135, 2.054803, 1], [2, -0.03022557, 0.406262, 2.070703, 1], [3, -0.02461922, 0.5468765, 2.086419, 1], [4, -0.2079572, 0.2870726, 2.012646, 1], [5, -0.2816707, 0.05448704, 2.018733, 1], [6, -0.2761068, -0.1195948, 1.890891, 1], [7, -0.2757939, -0.1799601, 1.843557, 1], [8, 0.1594913, 0.2839983, 2.048272, 1], [9, 0.2133099, 0.02493861, 2.045296, 1], [10, 0.2209399, -0.1909697, 1.989668, 1], [11, 0.2166231, -0.2494123, 1.984569, 1], [12, -0.09242169, -0.2200101, 1.978796, 1], [13, -0.1416136, -0.5605854, 2.017007, 1], [14, -0.1414621, -0.8599132, 2.053639, 1], [15, -0.1582272, -0.9078051, 1.968332, 1], [16, 0.05718477, -0.2217886, 1.994034, 1], [17, 0.08722194, -0.5720031, 2.056992, 1], [18, 0.07529863, -0.8563448, 2.071935, 1], [19, 0.1028641, -0.916959, 1.983261, 1], [20, -0.02868956, 0.3304377, 2.069134, 1], [21, -0.2728525, -0.2425959, 1.798247, 1], [22, -0.2420542, -0.214232, 1.896, 1], [23, 0.2122559, -0.3223135, 1.983231, 1], [24, 0.1730407, -0.248084, 1.972312, 1]]
[[0, -0.01790789, -0.2250793, 2.024465, 1], [1, -0.02403092, 0.09672604, 2.055126, 1], [2, -0.03030099, 0.4065491, 2.071363, 1], [3, -0.02448862, 0.547372, 2.088602, 1], [4, -0.207466, 0.2873215, 2.012882, 1], [5, -0.2816462, 0.05486847, 2.017593, 1], [6, -0.2767702, -0.1174621, 1.890394, 1], [7, -0.2794533, -0.1775259, 1.843908, 1], [8, 0.1594726, 0.2840691, 2.048736, 1], [9, 0.2132919, 0.02507284, 2.046359, 1], [10, 0.2209422, -0.1913788, 1.989624, 1], [11, 0.2184729, -0.2483976, 1.985478, 1], [12, -0.09240602, -0.2200152, 1.978898, 1], [13, -0.1416558, -0.5604788, 2.016918, 1], [14, -0.1412979, -0.8600109, 2.053644, 1], [15, -0.1574433, -0.9075384, 1.968132, 1], [16, 0.0571826, -0.2217932, 1.994232, 1], [17, 0.0872256, -0.5719069, 2.057129, 1], [18, 0.07543694, -0.8563778, 2.071906, 1], [19, 0.1028582, -0.91682, 1.983483, 1], [20, -0.02876006, 0.33067, 2.069698, 1], [21, -0.2818592, -0.2311306, 1.787094, 1], [22, -0.2337414, -0.2037816, 1.86725, 1], [23, 0.2132875, -0.3212093, 1.979955, 1], [24, 0.175432, -0.2379079, 1.972156, 1]]
[[0, -0.01790542, -0.2251438, 2.024725, 1], [1, -0.02408214, 0.09685063, 2.055659, 1], [2, -0.03037146, 0.4070106, 2.072375, 1], [3, -0.02411735, 0.5477823, 2.090014, 1], [4, -0.2071435, 0.2875375, 2.013294, 1], [5, -0.2819208, 0.05635888, 2.01753, 1], [6, -0.2815069, -0.1057894, 1.885395, 1], [7, -0.2786703, -0.1583577, 1.830739, 1], [8, 0.1596096, 0.2840244, 2.049536, 1], [9, 0.2133441, 0.02540091, 2.047185, 1], [10, 0.2209967, -0.1917192, 1.989503, 1], [11, 0.2191811, -0.2486072, 1.985112, 1], [12, -0.09238013, -0.2200498, 1.979096, 1], [13, -0.1410579, -0.5620126, 2.017725, 1], [14, -0.1414042, -0.8598788, 2.053996, 1], [15, -0.1556594, -0.901751, 1.972527, 1], [16, 0.05715829, -0.2218872, 1.994567, 1], [17, 0.08712725, -0.5718551, 2.057494, 1], [18, 0.07544231, -0.8581756, 2.072173, 1], [19, 0.1024033, -0.9170678, 1.984505, 1], [20, -0.02883009, 0.3310353, 2.070576, 1], [21, -0.2746675, -0.2040538, 1.765391, 1], [22, -0.2274891, -0.1756114, 1.850947, 1], [23, 0.2118942, -0.3208377, 1.976869, 1], [24, 0.1754345, -0.23921, 1.973064, 1]]
[[0, -0.01810965, -0.2250694, 2.025228, 1], [1, -0.02449573, 0.09713569, 2.056805, 1], [2, -0.03094383, 0.4075523, 2.074383, 1], [3, -0.0248931, 0.5478644, 2.09303, 1], [4, -0.2059347, 0.2894162, 2.016405, 1], [5, -0.2801403, 0.08402117, 2.016576, 1], [6, -0.2624157, 0.06028134, 1.75967, 1], [7, -0.2830236, 0.08386035, 1.710534, 1], [8, 0.159397, 0.2841076, 2.049843, 1], [9, 0.2134511, 0.02587169, 2.047137, 1], [10, 0.2218764, -0.191077, 1.987249, 1], [11, 0.2251137, -0.24574, 1.974689, 1], [12, -0.09257375, -0.2199654, 1.979534, 1], [13, -0.1414966, -0.5620651, 2.017684, 1], [14, -0.1411156, -0.8592642, 2.053967, 1], [15, -0.1555566, -0.901074, 1.972427, 1], [16, 0.05695723, -0.2218211, 1.995139, 1], [17, 0.08721212, -0.5717518, 2.05749, 1], [18, 0.07540413, -0.8581915, 2.072373, 1], [19, 0.1024004, -0.9170632, 1.984318, 1], [20, -0.02936907, 0.3315141, 2.072356, 1], [21, -0.2889864, 0.1080886, 1.639336, 1], [22, -0.2297589, 0.04861858, 1.7075, 1], [23, 0.2202164, -0.3136271, 1.966794, 1], [24, 0.1825055, -0.2303943, 1.964412, 1]]
[[0, -0.01827073, -0.2249798, 2.025743, 1], [1, -0.02476066, 0.09734661, 2.057946, 1], [2, -0.03122568, 0.4078588, 2.07628, 1], [3, -0.02482502, 0.5483359, 2.095728, 1], [4, -0.203633, 0.291661, 2.017504, 1], [5, -0.2786447, 0.09043512, 1.96544, 1], [6, -0.2761538, 0.1404287, 1.753719, 1], [7, -0.2840595, 0.1765919, 1.686787, 1], [8, 0.1592491, 0.2842291, 2.050406, 1], [9, 0.2133699, 0.02554705, 2.047102, 1], [10, 0.2219019, -0.1903363, 1.983937, 1], [11, 0.222857, -0.2463536, 1.969756, 1], [12, -0.09268505, -0.2198698, 1.980004, 1], [13, -0.1413638, -0.5617971, 2.01773, 1], [14, -0.1411723, -0.8590275, 2.054094, 1], [15, -0.155495, -0.901026, 1.972396, 1], [16, 0.05675305, -0.2217364, 1.995701, 1], [17, 0.08721074, -0.5717126, 2.057487, 1], [18, 0.0754227, -0.8581979, 2.072349, 1], [19, 0.102403, -0.9168992, 1.983104, 1], [20, -0.02965418, 0.3318024, 2.074059, 1], [21, -0.2768003, 0.2019246, 1.634879, 1], [22, -0.2473557, 0.1759695, 1.671, 1], [23, 0.2173623, -0.3134619, 1.963723, 1], [24, 0.1811488, -0.2340552, 1.957828, 1]]
[[0, -0.01836354, -0.2249668, 2.02597, 1], [1, -0.02492648, 0.09752914, 2.058629, 1], [2, -0.03139816, 0.4082687, 2.077544, 1], [3, -0.02480411, 0.548337, 2.097122, 1], [4, -0.2015977, 0.2925411, 2.01776, 1], [5, -0.2797491, 0.09319451, 1.961443, 1], [6, -0.2938066, 0.1641293, 1.72078, 1], [7, -0.2861388, 0.1987188, 1.6867, 1], [8, 0.1590498, 0.2843302, 2.050874, 1], [9, 0.2133605, 0.02569582, 2.04708, 1], [10, 0.2220075, -0.1892722, 1.982544, 1], [11, 0.2223916, -0.2454858, 1.970814, 1], [12, -0.09278518, -0.2198168, 1.980257, 1], [13, -0.1413708, -0.5616977, 2.017754, 1], [14, -0.1413561, -0.8591681, 2.054206, 1], [15, -0.155378, -0.9007765, 1.972576, 1], [16, 0.05667262, -0.2217562, 1.995906, 1], [17, 0.08715317, -0.5726021, 2.057734, 1], [18, 0.0752725, -0.8578901, 2.071796, 1], [19, 0.1021651, -0.9171512, 1.983128, 1], [20, -0.02983066, 0.3321541, 2.075172, 1], [21, -0.2667305, 0.2283953, 1.641796, 1], [22, -0.2581839, 0.1825528, 1.686375, 1], [23, 0.2166742, -0.3131637, 1.96795, 1], [24, 0.1849692, -0.2532513, 1.953656, 1]]
[[0, -0.01842992, -0.2249469, 2.026363, 1], [1, -0.02477679, 0.09769642, 2.059541, 1], [2, -0.03082065, 0.4086039, 2.079083, 1], [3, -0.02425774, 0.5483785, 2.098329, 1], [4, -0.1959606, 0.2951976, 2.018443, 1], [5, -0.2980669, 0.09156475, 1.970313, 1], [6, -0.2651105, 0.2274851, 1.759482, 1], [7, -0.2576853, 0.268333, 1.720198, 1], [8, 0.1589789, 0.2838623, 2.051721, 1], [9, 0.2132935, 0.02560777, 2.047162, 1], [10, 0.2223318, -0.1866578, 1.981064, 1], [11, 0.222254, -0.2458151, 1.971767, 1], [12, -0.09284597, -0.2197154, 1.980762, 1], [13, -0.1414468, -0.56143, 2.017721, 1], [14, -0.1411346, -0.8591576, 2.054309, 1], [15, -0.1541825, -0.9001096, 1.973275, 1], [16, 0.05660832, -0.2217975, 1.996208, 1], [17, 0.08746175, -0.5719571, 2.057456, 1], [18, 0.07529482, -0.857664, 2.072431, 1], [19, 0.1007912, -0.9136807, 1.985889, 1], [20, -0.02937643, 0.332448, 2.07655, 1], [21, -0.2358458, 0.3191126, 1.671174, 1], [22, -0.2151398, 0.2884423, 1.698778, 1], [23, 0.2174797, -0.3131826, 1.964393, 1], [24, 0.1817168, -0.2387575, 1.957479, 1]]
