[['2, k, 0', [-0.08834787, -0.08031149, 1.0]], ['2, k, 1', [-0.1056487, 0.2106846, 1.0]], ['2, k, 2', [-0.1250275, 0.4941313, 1.0]], ['2, k, 3', [-0.1160392, 0.6253627, 1.0]], ['2, k, 4', [-0.2694224, 0.3720224, 1.0]], ['2, k, 5', [-0.3043815, 0.1383853, 1.0]], ['2, k, 6', [-0.3187363, -0.03782519, 1.0]], ['2, k, 7', [-0.3241036, -0.1124882, 1.0]], ['2, k, 8', [0.03545912, 0.3821089, 1.0]], ['2, k, 9', [0.09230842, 0.1533129, 1.0]], ['2, k, 10', [0.09849478, -0.07026657, 1.0]], ['2, k, 11', [0.09648921, -0.09767523, 1.0]], ['2, k, 12', [-0.1559879, -0.08160117, 1.0]], ['2, k, 13', [-0.1428225, -0.3801123, 1.0]], ['2, k, 14', [-0.1265176, -0.6739774, 1.0]], ['2, k, 15', [-0.1238182, -0.7265476, 1.0]], ['2, k, 16', [-0.01846983, -0.07721349, 1.0]], ['2, k, 17', [-0.02158812, -0.3905886, 1.0]], ['2, k, 18', [-0.02899106, -0.6850593, 1.0]], ['2, k, 19', [0.01151011, -0.721366, 1.0]], ['2, k, 20', [-0.1202604, 0.4244083, 1.0]], ['2, k, 21', [-0.3186215, -0.1752648, 1.0]], ['2, k, 22', [-0.3022016, -0.1120914, 1.0]], ['2, k, 23', [0.09265016, -0.1443308, 1.0]], ['2, k, 24', [0.1214811, -0.1072996, 1.0]]]
[['2, k, 0', [-0.1001687, -0.08234136, 1.0]], ['2, k, 1', [-0.1075004, 0.2143875, 1.0]], ['2, k, 2', [-0.1123873, 0.5033262, 1.0]], ['2, k, 3', [-0.1027121, 0.639078, 1.0]], ['2, k, 4', [-0.2677834, 0.371895, 1.0]], ['2, k, 5', [-0.2926366, 0.1364015, 1.0]], ['2, k, 6', [-0.2763191, -0.08046515, 1.0]], ['2, k, 7', [-0.2729538, -0.1068893, 1.0]], ['2, k, 8', [0.04723959, 0.3800849, 1.0]], ['2, k, 9', [0.09394655, 0.1479222, 1.0]], ['2, k, 10', [0.09830615, -0.08088715, 1.0]], ['2, k, 11', [0.09280434, -0.1118099, 1.0]], ['2, k, 12', [-0.1662605, -0.0821617, 1.0]], ['2, k, 13', [-0.1645032, -0.3746966, 1.0]], ['2, k, 14', [-0.1363894, -0.667979, 1.0]], ['2, k, 15', [-0.09532726, -0.7165865, 1.0]], ['2, k, 16', [-0.0314046, -0.08057944, 1.0]], ['2, k, 17', [-0.05119392, -0.3916431, 1.0]], ['2, k, 18', [-0.0694162, -0.6858444, 1.0]], ['2, k, 19', [-0.02853505, -0.7093163, 1.0]], ['2, k, 20', [-0.1113243, 0.4321978, 1.0]], ['2, k, 21', [-0.2705778, -0.1517158, 1.0]], ['2, k, 22', [-0.238921, -0.08452283, 1.0]], ['2, k, 23', [0.09236376, -0.1566206, 1.0]], ['2, k, 24', [0.1179836, -0.119322, 1.0]]]
[['2, k, 0', [-0.1001826, -0.0823956, 1.0]], ['2, k, 1', [-0.1074651, 0.2143741, 1.0]], ['2, k, 2', [-0.1123589, 0.5033026, 1.0]], ['2, k, 3', [-0.1024043, 0.6391261, 1.0]], ['2, k, 4', [-0.2694004, 0.3723773, 1.0]], ['2, k, 5', [-0.2927295, 0.1366511, 1.0]], ['2, k, 6', [-0.2779743, -0.07098202, 1.0]], ['2, k, 7', [-0.2715771, -0.1039754, 1.0]], ['2, k, 8', [0.04751859, 0.3798342, 1.0]], ['2, k, 9', [0.09388945, 0.1474675, 1.0]], ['2, k, 10', [0.09450105, -0.0813408, 1.0]], ['2, k, 11', [0.09182801, -0.1096139, 1.0]], ['2, k, 12', [-0.1662758, -0.08215596, 1.0]], ['2, k, 13', [-0.1641243, -0.373576, 1.0]], ['2, k, 14', [-0.136356, -0.6667973, 1.0]], ['2, k, 15', [-0.09646936, -0.7167273, 1.0]], ['2, k, 16', [-0.03141676, -0.08064826, 1.0]], ['2, k, 17', [-0.05097032, -0.4000363, 1.0]], ['2, k, 18', [-0.06935719, -0.6942005, 1.0]], ['2, k, 19', [-0.02627756, -0.7030575, 1.0]], ['2, k, 20', [-0.1112857, 0.4321815, 1.0]], ['2, k, 21', [-0.2797397, -0.1561206, 1.0]], ['2, k, 22', [-0.2389125, -0.09690432, 1.0]], ['2, k, 23', [0.08913592, -0.1564471, 1.0]], ['2, k, 24', [0.1194528, -0.1106904, 1.0]]]
[['2, k, 0', [-0.1001548, -0.08245352, 1.0]], ['2, k, 1', [-0.1074072, 0.214374, 1.0]], ['2, k, 2', [-0.112464, 0.5034419, 1.0]], ['2, k, 3', [-0.1020833, 0.6390572, 1.0]], ['2, k, 4', [-0.2661522, 0.3721575, 1.0]], ['2, k, 5', [-0.2925204, 0.1366321, 1.0]], ['2, k, 6', [-0.279498, -0.06755042, 1.0]], ['2, k, 7', [-0.2727967, -0.1030302, 1.0]], ['2, k, 8', [0.04749166, 0.3800209, 1.0]], ['2, k, 9', [0.09322289, 0.1473165, 1.0]], ['2, k, 10', [0.09201014, -0.08214238, 1.0]], ['2, k, 11', [0.08991252, -0.1111178, 1.0]], ['2, k, 12', [-0.1662441, -0.08217349, 1.0]], ['2, k, 13', [-0.164114, -0.3721729, 1.0]], ['2, k, 14', [-0.1363251, -0.6653386, 1.0]], ['2, k, 15', [-0.09750402, -0.7166865, 1.0]], ['2, k, 16', [-0.03139729, -0.08076026, 1.0]], ['2, k, 17', [-0.04642661, -0.3984574, 1.0]], ['2, k, 18', [-0.06926479, -0.6923888, 1.0]], ['2, k, 19', [-0.02415361, -0.7055274, 1.0]], ['2, k, 20', [-0.1113352, 0.4322871, 1.0]], ['2, k, 21', [-0.275505, -0.1636167, 1.0]], ['2, k, 22', [-0.2386293, -0.09387454, 1.0]], ['2, k, 23', [0.08660488, -0.1565309, 1.0]], ['2, k, 24', [0.113653, -0.1171443, 1.0]]]
[['2, k, 0', [-0.1002361, -0.0825045, 1.0]], ['2, k, 1', [-0.1074073, 0.2143528, 1.0]], ['2, k, 2', [-0.1124712, 0.5033787, 1.0]], ['2, k, 3', [-0.1020891, 0.6388669, 1.0]], ['2, k, 4', [-0.2685041, 0.3721579, 1.0]], ['2, k, 5', [-0.2930169, 0.1364202, 1.0]], ['2, k, 6', [-0.2844808, -0.05534144, 1.0]], ['2, k, 7', [-0.2760595, -0.09558538, 1.0]], ['2, k, 8', [0.04738653, 0.3799204, 1.0]], ['2, k, 9', [0.09267145, 0.14711, 1.0]], ['2, k, 10', [0.09166387, -0.08217141, 1.0]], ['2, k, 11', [0.08887551, -0.1091076, 1.0]], ['2, k, 12', [-0.1662903, -0.08215677, 1.0]], ['2, k, 13', [-0.1662282, -0.3718904, 1.0]], ['2, k, 14', [-0.1360534, -0.6649038, 1.0]], ['2, k, 15', [-0.09786537, -0.716902, 1.0]], ['2, k, 16', [-0.0315223, -0.08087464, 1.0]], ['2, k, 17', [-0.03999031, -0.3952334, 1.0]], ['2, k, 18', [-0.06980059, -0.6879913, 1.0]], ['2, k, 19', [-0.02138536, -0.7110206, 1.0]], ['2, k, 20', [-0.1113394, 0.432239, 1.0]], ['2, k, 21', [-0.2740196, -0.1638535, 1.0]], ['2, k, 22', [-0.237365, -0.09346674, 1.0]], ['2, k, 23', [0.08870931, -0.1548657, 1.0]], ['2, k, 24', [0.1141587, -0.09673365, 1.0]]]
[['2, k, 0', [-0.1006589, -0.08257364, 1.0]], ['2, k, 1', [-0.1078673, 0.2143232, 1.0]], ['2, k, 2', [-0.1134925, 0.5033265, 1.0]], ['2, k, 3', [-0.1027736, 0.6387798, 1.0]], ['2, k, 4', [-0.2715536, 0.3723715, 1.0]], ['2, k, 5', [-0.294889, 0.1364828, 1.0]], ['2, k, 6', [-0.2866346, -0.06287644, 1.0]], ['2, k, 7', [-0.2776131, -0.1005545, 1.0]], ['2, k, 8', [0.04558776, 0.3800595, 1.0]], ['2, k, 9', [0.09065787, 0.1470961, 1.0]], ['2, k, 10', [0.09023454, -0.08244359, 1.0]], ['2, k, 11', [0.08381742, -0.1106088, 1.0]], ['2, k, 12', [-0.1667744, -0.08217575, 1.0]], ['2, k, 13', [-0.1653061, -0.3733317, 1.0]], ['2, k, 14', [-0.1360657, -0.6663969, 1.0]], ['2, k, 15', [-0.09694184, -0.7171025, 1.0]], ['2, k, 16', [-0.03191108, -0.08095936, 1.0]], ['2, k, 17', [-0.04570888, -0.3976851, 1.0]], ['2, k, 18', [-0.06923188, -0.6914734, 1.0]], ['2, k, 19', [-0.02316632, -0.707577, 1.0]], ['2, k, 20', [-0.1121998, 0.4322024, 1.0]], ['2, k, 21', [-0.2802218, -0.1637075, 1.0]], ['2, k, 22', [-0.2378131, -0.1046406, 1.0]], ['2, k, 23', [0.07898579, -0.1584292, 1.0]], ['2, k, 24', [0.1068037, -0.1267868, 1.0]]]
[['2, k, 0', [-0.1019515, -0.08290886, 1.0]], ['2, k, 1', [-0.1092859, 0.2140314, 1.0]], ['2, k, 2', [-0.1154655, 0.5029718, 1.0]], ['2, k, 3', [-0.1048364, 0.6386476, 1.0]], ['2, k, 4', [-0.2714926, 0.3722751, 1.0]], ['2, k, 5', [-0.2968295, 0.136575, 1.0]], ['2, k, 6', [-0.2902021, -0.07329591, 1.0]], ['2, k, 7', [-0.2838458, -0.1076493, 1.0]], ['2, k, 8', [0.0420213, 0.3796204, 1.0]], ['2, k, 9', [0.08726876, 0.1466643, 1.0]], ['2, k, 10', [0.08899076, -0.08266369, 1.0]], ['2, k, 11', [0.07971827, -0.111022, 1.0]], ['2, k, 12', [-0.1679849, -0.08244225, 1.0]], ['2, k, 13', [-0.1658081, -0.3745983, 1.0]], ['2, k, 14', [-0.1367694, -0.6676068, 1.0]], ['2, k, 15', [-0.09910805, -0.7176753, 1.0]], ['2, k, 16', [-0.0332377, -0.08132143, 1.0]], ['2, k, 17', [-0.0402426, -0.3947278, 1.0]], ['2, k, 18', [-0.07168365, -0.6869821, 1.0]], ['2, k, 19', [-0.01992765, -0.71277, 1.0]], ['2, k, 20', [-0.1140282, 0.4318754, 1.0]], ['2, k, 21', [-0.2875765, -0.1636186, 1.0]], ['2, k, 22', [-0.2450201, -0.1062783, 1.0]], ['2, k, 23', [0.07915027, -0.1587439, 1.0]], ['2, k, 24', [0.104985, -0.1191011, 1.0]]]
[['2, k, 0', [-0.1034084, -0.08318841, 1.0]], ['2, k, 1', [-0.1118965, 0.2138818, 1.0]], ['2, k, 2', [-0.1198753, 0.502992, 1.0]], ['2, k, 3', [-0.1079096, 0.6390085, 1.0]], ['2, k, 4', [-0.2718521, 0.3721181, 1.0]], ['2, k, 5', [-0.3009599, 0.1368878, 1.0]], ['2, k, 6', [-0.2994511, -0.05425413, 1.0]], ['2, k, 7', [-0.2890953, -0.09602949, 1.0]], ['2, k, 8', [0.03739297, 0.3800846, 1.0]], ['2, k, 9', [0.08311195, 0.1471586, 1.0]], ['2, k, 10', [0.0879885, -0.08256178, 1.0]], ['2, k, 11', [0.08063959, -0.1120735, 1.0]], ['2, k, 12', [-0.1694644, -0.08266262, 1.0]], ['2, k, 13', [-0.1658842, -0.37567, 1.0]], ['2, k, 14', [-0.136861, -0.6686342, 1.0]], ['2, k, 15', [-0.09629776, -0.7181396, 1.0]], ['2, k, 16', [-0.03462952, -0.08162362, 1.0]], ['2, k, 17', [-0.04265539, -0.3950365, 1.0]], ['2, k, 18', [-0.07156101, -0.6874828, 1.0]], ['2, k, 19', [-0.01773312, -0.7132351, 1.0]], ['2, k, 20', [-0.1179539, 0.431858, 1.0]], ['2, k, 21', [-0.289603, -0.1637037, 1.0]], ['2, k, 22', [-0.2445987, -0.09661239, 1.0]], ['2, k, 23', [0.07609692, -0.159519, 1.0]], ['2, k, 24', [0.1072378, -0.1184211, 1.0]]]
[['2, k, 0', [-0.1055846, -0.08298545, 1.0]], ['2, k, 1', [-0.1154294, 0.2139196, 1.0]], ['2, k, 2', [-0.1250203, 0.5026885, 1.0]], ['2, k, 3', [-0.1109598, 0.6387936, 1.0]], ['2, k, 4', [-0.2785966, 0.3718163, 1.0]], ['2, k, 5', [-0.3039469, 0.1361093, 1.0]], ['2, k, 6', [-0.305039, -0.06618279, 1.0]], ['2, k, 7', [-0.2957419, -0.1035255, 1.0]], ['2, k, 8', [0.03173725, 0.3816406, 1.0]], ['2, k, 9', [0.08068682, 0.1495931, 1.0]], ['2, k, 10', [0.0846021, -0.0819697, 1.0]], ['2, k, 11', [0.08021214, -0.1097217, 1.0]], ['2, k, 12', [-0.1714843, -0.08258061, 1.0]], ['2, k, 13', [-0.1658762, -0.3757882, 1.0]], ['2, k, 14', [-0.1371396, -0.6687441, 1.0]], ['2, k, 15', [-0.09966372, -0.7197746, 1.0]], ['2, k, 16', [-0.03690264, -0.08126976, 1.0]], ['2, k, 17', [-0.05125704, -0.3949139, 1.0]], ['2, k, 18', [-0.06876306, -0.6882268, 1.0]], ['2, k, 19', [-0.0157821, -0.7147628, 1.0]], ['2, k, 20', [-0.122696, 0.4316655, 1.0]], ['2, k, 21', [-0.2983115, -0.1632282, 1.0]], ['2, k, 22', [-0.2525464, -0.1043738, 1.0]], ['2, k, 23', [0.07718103, -0.1567068, 1.0]], ['2, k, 24', [0.1076173, -0.0971232, 1.0]]]
[['2, k, 0', [-0.1073121, -0.08298368, 1.0]], ['2, k, 1', [-0.1174706, 0.2138888, 1.0]], ['2, k, 2', [-0.1271636, 0.5026085, 1.0]], ['2, k, 3', [-0.1156288, 0.639376, 1.0]], ['2, k, 4', [-0.281791, 0.3719975, 1.0]], ['2, k, 5', [-0.3073176, 0.1362584, 1.0]], ['2, k, 6', [-0.3160253, -0.05055155, 1.0]], ['2, k, 7', [-0.3053679, -0.09631626, 1.0]], ['2, k, 8', [0.02828168, 0.3817739, 1.0]], ['2, k, 9', [0.07894998, 0.1501374, 1.0]], ['2, k, 10', [0.08433881, -0.08222219, 1.0]], ['2, k, 11', [0.08193409, -0.1089097, 1.0]], ['2, k, 12', [-0.1732696, -0.08288644, 1.0]], ['2, k, 13', [-0.1656121, -0.3762143, 1.0]], ['2, k, 14', [-0.1372934, -0.6691133, 1.0]], ['2, k, 15', [-0.09310907, -0.7179924, 1.0]], ['2, k, 16', [-0.03857291, -0.08095418, 1.0]], ['2, k, 17', [-0.07279329, -0.4002751, 1.0]], ['2, k, 18', [-0.0573374, -0.6945856, 1.0]], ['2, k, 19', [0.002414327, -0.7019088, 1.0]], ['2, k, 20', [-0.1248409, 0.4316016, 1.0]], ['2, k, 21', [-0.3104506, -0.1634683, 1.0]], ['2, k, 22', [-0.2652266, -0.08029602, 1.0]], ['2, k, 23', [0.07965275, -0.1537671, 1.0]], ['2, k, 24', [0.1095779, -0.1191008, 1.0]]]
[['2, k, 0', [-0.1083163, -0.08315933, 1.0]], ['2, k, 1', [-0.1192848, 0.2138691, 1.0]], ['2, k, 2', [-0.1299507, 0.5028282, 1.0]], ['2, k, 3', [-0.1182873, 0.6392688, 1.0]], ['2, k, 4', [-0.283919, 0.372057, 1.0]], ['2, k, 5', [-0.3108949, 0.1363168, 1.0]], ['2, k, 6', [-0.3189201, -0.04644329, 1.0]], ['2, k, 7', [-0.3103583, -0.09476192, 1.0]], ['2, k, 8', [0.02508986, 0.3814317, 1.0]], ['2, k, 9', [0.07569095, 0.1498909, 1.0]], ['2, k, 10', [0.08425412, -0.08226324, 1.0]], ['2, k, 11', [0.08215956, -0.1096634, 1.0]], ['2, k, 12', [-0.174338, -0.08344288, 1.0]], ['2, k, 13', [-0.1661913, -0.3787771, 1.0]], ['2, k, 14', [-0.1378552, -0.6714463, 1.0]], ['2, k, 15', [-0.1056505, -0.7204921, 1.0]], ['2, k, 16', [-0.03956796, -0.08077831, 1.0]], ['2, k, 17', [-0.05547385, -0.4017404, 1.0]], ['2, k, 18', [-0.04843169, -0.6960468, 1.0]], ['2, k, 19', [0.02255844, -0.6937062, 1.0]], ['2, k, 20', [-0.1273759, 0.4317563, 1.0]], ['2, k, 21', [-0.3119948, -0.1634614, 1.0]], ['2, k, 22', [-0.2687466, -0.08214338, 1.0]], ['2, k, 23', [0.07871623, -0.1578935, 1.0]], ['2, k, 24', [0.101653, -0.1176528, 1.0]]]
[['2, k, 0', [-0.1096124, -0.08324311, 1.0]], ['2, k, 1', [-0.1211849, 0.2140475, 1.0]], ['2, k, 2', [-0.1323622, 0.5033145, 1.0]], ['2, k, 3', [-0.1204714, 0.6392459, 1.0]], ['2, k, 4', [-0.2858579, 0.3723951, 1.0]], ['2, k, 5', [-0.314505, 0.1367888, 1.0]], ['2, k, 6', [-0.3216238, -0.04527943, 1.0]], ['2, k, 7', [-0.3149474, -0.09385765, 1.0]], ['2, k, 8', [0.02212568, 0.3816818, 1.0]], ['2, k, 9', [0.07247129, 0.1501426, 1.0]], ['2, k, 10', [0.08402851, -0.08248876, 1.0]], ['2, k, 11', [0.08039401, -0.1107944, 1.0]], ['2, k, 12', [-0.1756816, -0.08382619, 1.0]], ['2, k, 13', [-0.1658383, -0.3797261, 1.0]], ['2, k, 14', [-0.1385097, -0.6723875, 1.0]], ['2, k, 15', [-0.1145551, -0.7210078, 1.0]], ['2, k, 16', [-0.04082437, -0.08055127, 1.0]], ['2, k, 17', [-0.05022402, -0.4018304, 1.0]], ['2, k, 18', [-0.02779249, -0.6951451, 1.0]], ['2, k, 19', [0.04352509, -0.6842866, 1.0]], ['2, k, 20', [-0.1296747, 0.4321656, 1.0]], ['2, k, 21', [-0.3199133, -0.1641015, 1.0]], ['2, k, 22', [-0.2725905, -0.09663258, 1.0]], ['2, k, 23', [0.07880136, -0.1581407, 1.0]], ['2, k, 24', [0.1059615, -0.1124481, 1.0]]]
[['2, k, 0', [-0.1100223, -0.08317489, 1.0]], ['2, k, 1', [-0.1225153, 0.2140821, 1.0]], ['2, k, 2', [-0.1349372, 0.5031986, 1.0]], ['2, k, 3', [-0.1227379, 0.63944, 1.0]], ['2, k, 4', [-0.2872552, 0.372399, 1.0]], ['2, k, 5', [-0.3184496, 0.1370691, 1.0]], ['2, k, 6', [-0.323705, -0.04581812, 1.0]], ['2, k, 7', [-0.3199778, -0.09312429, 1.0]], ['2, k, 8', [0.02037205, 0.3816803, 1.0]], ['2, k, 9', [0.06938174, 0.1497094, 1.0]], ['2, k, 10', [0.08406927, -0.08312243, 1.0]], ['2, k, 11', [0.07946347, -0.1109419, 1.0]], ['2, k, 12', [-0.1760934, -0.08387495, 1.0]], ['2, k, 13', [-0.1699383, -0.382545, 1.0]], ['2, k, 14', [-0.139781, -0.6752669, 1.0]], ['2, k, 15', [-0.1169158, -0.7221482, 1.0]], ['2, k, 16', [-0.04124277, -0.08034141, 1.0]], ['2, k, 17', [-0.02898116, -0.3998945, 1.0]], ['2, k, 18', [-0.008419975, -0.6936, 1.0]], ['2, k, 19', [0.07240365, -0.6889624, 1.0]], ['2, k, 20', [-0.1319198, 0.4321006, 1.0]], ['2, k, 21', [-0.3232689, -0.1640826, 1.0]], ['2, k, 22', [-0.2807872, -0.08240844, 1.0]], ['2, k, 23', [0.07698595, -0.1590881, 1.0]], ['2, k, 24', [0.1020356, -0.1117246, 1.0]]]
[['2, k, 0', [-0.1100949, -0.08293893, 1.0]], ['2, k, 1', [-0.1231138, 0.2142484, 1.0]], ['2, k, 2', [-0.1365165, 0.5031286, 1.0]], ['2, k, 3', [-0.1246889, 0.6393865, 1.0]], ['2, k, 4', [-0.2882844, 0.3723426, 1.0]], ['2, k, 5', [-0.321194, 0.1372808, 1.0]], ['2, k, 6', [-0.3257357, -0.04466859, 1.0]], ['2, k, 7', [-0.3226016, -0.09544685, 1.0]], ['2, k, 8', [0.01800267, 0.3813222, 1.0]], ['2, k, 9', [0.0671513, 0.1494126, 1.0]], ['2, k, 10', [0.08454843, -0.08343577, 1.0]], ['2, k, 11', [0.07871582, -0.1126953, 1.0]], ['2, k, 12', [-0.1761318, -0.08380378, 1.0]], ['2, k, 13', [-0.1722151, -0.3829627, 1.0]], ['2, k, 14', [-0.1401045, -0.6754006, 1.0]], ['2, k, 15', [-0.1118067, -0.7256936, 1.0]], ['2, k, 16', [-0.041334, -0.07982776, 1.0]], ['2, k, 17', [0.01163047, -0.3935697, 1.0]], ['2, k, 18', [0.05000018, -0.6847013, 1.0]], ['2, k, 19', [0.1238568, -0.6877324, 1.0]], ['2, k, 20', [-0.1332249, 0.4321147, 1.0]], ['2, k, 21', [-0.3284701, -0.1628456, 1.0]], ['2, k, 22', [-0.2779748, -0.09072092, 1.0]], ['2, k, 23', [0.08242129, -0.1578876, 1.0]], ['2, k, 24', [0.103102, -0.1182547, 1.0]]]
[['2, k, 0', [-0.1102183, -0.08282939, 1.0]], ['2, k, 1', [-0.1240359, 0.2142411, 1.0]], ['2, k, 2', [-0.1385476, 0.5027525, 1.0]], ['2, k, 3', [-0.1267054, 0.6392426, 1.0]], ['2, k, 4', [-0.2893451, 0.3722987, 1.0]], ['2, k, 5', [-0.3242935, 0.1374433, 1.0]], ['2, k, 6', [-0.3288246, -0.05189129, 1.0]], ['2, k, 7', [-0.3272421, -0.09589094, 1.0]], ['2, k, 8', [0.01620929, 0.3810404, 1.0]], ['2, k, 9', [0.06370112, 0.1485041, 1.0]], ['2, k, 10', [0.08162469, -0.06128532, 1.0]], ['2, k, 11', [0.07326189, -0.09959504, 1.0]], ['2, k, 12', [-0.1764408, -0.08377346, 1.0]], ['2, k, 13', [-0.1758619, -0.3786757, 1.0]], ['2, k, 14', [-0.1390833, -0.6703196, 1.0]], ['2, k, 15', [-0.1169433, -0.7265426, 1.0]], ['2, k, 16', [-0.04135073, -0.07962143, 1.0]], ['2, k, 17', [0.02177784, -0.392318, 1.0]], ['2, k, 18', [0.08076941, -0.6794056, 1.0]], ['2, k, 19', [0.1511827, -0.6757089, 1.0]], ['2, k, 20', [-0.1349768, 0.431847, 1.0]], ['2, k, 21', [-0.328153, -0.1693779, 1.0]], ['2, k, 22', [-0.2849741, -0.08795833, 1.0]], ['2, k, 23', [0.08788392, -0.1525781, 1.0]], ['2, k, 24', [0.1022744, -0.08691575, 1.0]]]
[['2, k, 0', [-0.1105281, -0.08239607, 1.0]], ['2, k, 1', [-0.1245248, 0.2145285, 1.0]], ['2, k, 2', [-0.1389751, 0.5028996, 1.0]], ['2, k, 3', [-0.1278879, 0.6393463, 1.0]], ['2, k, 4', [-0.2902331, 0.3721383, 1.0]], ['2, k, 5', [-0.3277005, 0.1377049, 1.0]], ['2, k, 6', [-0.3337582, -0.07431954, 1.0]], ['2, k, 7', [-0.3339319, -0.1063264, 1.0]], ['2, k, 8', [0.01471781, 0.3805101, 1.0]], ['2, k, 9', [0.06200393, 0.147903, 1.0]], ['2, k, 10', [0.07793846, -0.07259096, 1.0]], ['2, k, 11', [0.07578212, -0.1034463, 1.0]], ['2, k, 12', [-0.1768934, -0.08350662, 1.0]], ['2, k, 13', [-0.180565, -0.3707776, 1.0]], ['2, k, 14', [-0.1402372, -0.6615794, 1.0]], ['2, k, 15', [-0.122531, -0.7245756, 1.0]], ['2, k, 16', [-0.0415057, -0.07895248, 1.0]], ['2, k, 17', [0.04407086, -0.3853459, 1.0]], ['2, k, 18', [0.1424413, -0.6624523, 1.0]], ['2, k, 19', [0.1896134, -0.6788865, 1.0]], ['2, k, 20', [-0.1354368, 0.432026, 1.0]], ['2, k, 21', [-0.3335176, -0.164033, 1.0]], ['2, k, 22', [-0.2917494, -0.08089041, 1.0]], ['2, k, 23', [0.0909291, -0.1522571, 1.0]], ['2, k, 24', [0.1040049, -0.09800106, 1.0]]]
[['2, k, 0', [-0.110269, -0.08215157, 1.0]], ['2, k, 1', [-0.1248362, 0.2147019, 1.0]], ['2, k, 2', [-0.1402665, 0.5031323, 1.0]], ['2, k, 3', [-0.1288628, 0.6391345, 1.0]], ['2, k, 4', [-0.291288, 0.3720348, 1.0]], ['2, k, 5', [-0.3298137, 0.1378161, 1.0]], ['2, k, 6', [-0.3369777, -0.06106005, 1.0]], ['2, k, 7', [-0.3379136, -0.09834927, 1.0]], ['2, k, 8', [0.01325855, 0.3793381, 1.0]], ['2, k, 9', [0.06083567, 0.1468457, 1.0]], ['2, k, 10', [0.0725582, -0.07756949, 1.0]], ['2, k, 11', [0.06536605, -0.1226809, 1.0]], ['2, k, 12', [-0.1768095, -0.08326423, 1.0]], ['2, k, 13', [-0.1797542, -0.3672327, 1.0]], ['2, k, 14', [-0.1407604, -0.6585286, 1.0]], ['2, k, 15', [-0.1202151, -0.7271951, 1.0]], ['2, k, 16', [-0.04095928, -0.07867554, 1.0]], ['2, k, 17', [0.0782939, -0.3586245, 1.0]], ['2, k, 18', [0.161597, -0.639632, 1.0]], ['2, k, 19', [0.2341559, -0.6798906, 1.0]], ['2, k, 20', [-0.136438, 0.4322451, 1.0]], ['2, k, 21', [-0.3379987, -0.1635087, 1.0]], ['2, k, 22', [-0.2945659, -0.07003251, 1.0]], ['2, k, 23', [0.05847568, -0.1668912, 1.0]], ['2, k, 24', [0.10202, -0.1276614, 1.0]]]
[['2, k, 0', [-0.1108524, -0.07864532, 1.0]], ['2, k, 1', [-0.1260095, 0.2161037, 1.0]], ['2, k, 2', [-0.1415298, 0.5034045, 1.0]], ['2, k, 3', [-0.1291587, 0.6390982, 1.0]], ['2, k, 4', [-0.2929778, 0.3723136, 1.0]], ['2, k, 5', [-0.3344634, 0.1385757, 1.0]], ['2, k, 6', [-0.3424616, -0.05831517, 1.0]], ['2, k, 7', [-0.3582468, -0.1022764, 1.0]], ['2, k, 8', [0.01195971, 0.3789608, 1.0]], ['2, k, 9', [0.0578455, 0.1452152, 1.0]], ['2, k, 10', [0.07010725, -0.09173164, 1.0]], ['2, k, 11', [0.06316272, -0.1325988, 1.0]], ['2, k, 12', [-0.1779894, -0.07991951, 1.0]], ['2, k, 13', [-0.1922637, -0.3256191, 1.0]], ['2, k, 14', [-0.1440215, -0.6349473, 1.0]], ['2, k, 15', [-0.1283219, -0.6837057, 1.0]], ['2, k, 16', [-0.04088739, -0.07510512, 1.0]], ['2, k, 17', [0.1377897, -0.3330973, 1.0]], ['2, k, 18', [0.2852262, -0.5907197, 1.0]], ['2, k, 19', [0.295635, -0.6402029, 1.0]], ['2, k, 20', [-0.1376819, 0.4327428, 1.0]], ['2, k, 21', [-0.3516268, -0.1634942, 1.0]], ['2, k, 22', [-0.3070084, -0.06695223, 1.0]], ['2, k, 23', [0.06548078, -0.1727577, 1.0]], ['2, k, 24', [0.0708937, -0.1378281, 1.0]]]
