[[0, -0.140092, -0.94703, 2.57709, 1.0], [1, -0.143161, -0.653844, 2.50474, 1.0], [2, -0.14532, -0.362862, 2.41908, 1.0], [3, -0.165201, -0.225977, 2.3702, 1.0], [4, -0.332023, -0.401516, 2.51869, 1.0], [5, -0.434837, -0.5399, 2.65204, 1.0], [6, -0.427784, -0.709157, 2.84332, 1.0], [7, -0.424433, -0.775805, 2.8432, 1.0], [8, 0.0303844, -0.400843, 2.36864, 1.0], [9, 0.251903, -0.45454, 2.39846, 1.0], [10, 0.230404, -0.637067, 2.45299, 1.0], [11, 0.223634, -0.698586, 2.47489, 1.0], [12, -0.220718, -0.93501, 2.56779, 1.0], [13, -0.244507, -1.21289, 2.37995, 1.0], [14, -0.202095, -1.40033, 2.50617, 1.0], [15, -0.194459, -1.48067, 2.48948, 1.0], [16, -0.0558605, -0.935018, 2.52098, 1.0], [17, 0.134801, -1.12461, 2.30841, 1.0], [18, -0.00775157, -1.40628, 2.50817, 1.0], [19, 0.0165225, -1.48252, 2.49773, 1.0], [20, -0.14494, -0.435345, 2.44289, 1.0], [21, -0.423039, -0.773258, 2.83387, 1.0], [22, -0.421222, -0.769936, 2.8217, 1.0], [23, 0.222787, -0.69594, 2.46551, 1.0], [24, 0.221682, -0.69249, 2.45329, 1.0]]
[[0, -0.0861447, -0.837887, 2.48977, 1.0], [1, -0.0428279, -0.582429, 2.46313, 1.0], [2, -0.00598248, -0.32961, 2.42222, 1.0], [3, 0.0649261, -0.20794, 2.38412, 1.0], [4, -0.167037, -0.377378, 2.36407, 1.0], [5, -0.387919, -0.440258, 2.37605, 1.0], [6, -0.300487, -0.607091, 2.37188, 1.0], [7, -0.248894, -0.658125, 2.39324, 1.0], [8, 0.14401, -0.430844, 2.49634, 1.0], [9, 0.143247, -0.604466, 2.41002, 1.0], [10, 0.0223834, -0.715368, 2.30792, 1.0], [11, -0.0367754, -0.737472, 2.36012, 1.0], [12, -0.156905, -0.81401, 2.4343, 1.0], [13, -0.195399, -1.12327, 2.42656, 1.0], [14, -0.191984, -1.41562, 2.49669, 1.0], [15, -0.151059, -1.46674, 2.39335, 1.0], [16, -0.0124235, -0.840214, 2.48776, 1.0], [17, 0.0158414, -1.13603, 2.48545, 1.0], [18, 0.0164845, -1.42988, 2.53839, 1.0], [19, 0.0147986, -1.50182, 2.48103, 1.0], [20, -0.0149203, -0.392398, 2.43467, 1.0], [21, -0.220173, -0.736732, 2.39552, 1.0], [22, -0.271699, -0.704148, 2.39993, 1.0], [23, -0.0743929, -0.748639, 2.34663, 1.0], [24, 0.00300293, -0.757345, 2.36543, 1.0]]
[[0, -0.0857121, -0.83719, 2.49027, 1.0], [1, -0.0440802, -0.582261, 2.46288, 1.0], [2, -0.0095307, -0.330303, 2.421, 1.0], [3, 0.0611902, -0.209125, 2.38227, 1.0], [4, -0.168707, -0.377336, 2.36494, 1.0], [5, -0.39064, -0.441297, 2.38125, 1.0], [6, -0.302002, -0.607546, 2.37611, 1.0], [7, -0.249376, -0.659353, 2.39593, 1.0], [8, 0.147623, -0.422892, 2.49307, 1.0], [9, 0.142812, -0.598444, 2.41166, 1.0], [10, 0.0423654, -0.726316, 2.30757, 1.0], [11, -0.0183071, -0.744128, 2.36733, 1.0], [12, -0.156606, -0.813467, 2.43726, 1.0], [13, -0.195873, -1.1232, 2.42689, 1.0], [14, -0.19252, -1.41551, 2.49655, 1.0], [15, -0.15297, -1.46665, 2.39255, 1.0], [16, -0.0115707, -0.838886, 2.48632, 1.0], [17, 0.0160588, -1.13622, 2.48519, 1.0], [18, 0.0175035, -1.42658, 2.53619, 1.0], [19, 0.012337, -1.50043, 2.48532, 1.0], [20, -0.0178713, -0.392848, 2.43373, 1.0], [21, -0.221684, -0.739704, 2.39901, 1.0], [22, -0.2632, -0.721202, 2.4004, 1.0], [23, -0.0414243, -0.753946, 2.35339, 1.0], [24, 0.016693, -0.75677, 2.36983, 1.0]]
[[0, -0.0857631, -0.836995, 2.49033, 1.0], [1, -0.0461202, -0.582298, 2.46219, 1.0], [2, -0.0129011, -0.331003, 2.4196, 1.0], [3, 0.0572336, -0.208064, 2.37893, 1.0], [4, -0.17056, -0.377011, 2.36612, 1.0], [5, -0.393049, -0.440824, 2.38561, 1.0], [6, -0.30344, -0.606598, 2.37968, 1.0], [7, -0.251124, -0.654755, 2.39917, 1.0], [8, 0.147614, -0.422729, 2.49318, 1.0], [9, 0.142103, -0.597963, 2.41097, 1.0], [10, 0.0425195, -0.726568, 2.30698, 1.0], [11, -0.0173895, -0.743629, 2.36841, 1.0], [12, -0.156887, -0.813365, 2.43785, 1.0], [13, -0.196522, -1.12458, 2.42878, 1.0], [14, -0.191173, -1.41663, 2.49707, 1.0], [15, -0.151769, -1.46736, 2.39267, 1.0], [16, -0.0116174, -0.838468, 2.48556, 1.0], [17, 0.0162936, -1.13645, 2.48513, 1.0], [18, 0.0176176, -1.42637, 2.53587, 1.0], [19, 0.0109811, -1.5003, 2.48565, 1.0], [20, -0.0209996, -0.393417, 2.43247, 1.0], [21, -0.21894, -0.731092, 2.39745, 1.0], [22, -0.272545, -0.706764, 2.40077, 1.0], [23, -0.0410944, -0.747959, 2.35214, 1.0], [24, 0.00886605, -0.758258, 2.36799, 1.0]]
[[0, -0.0855566, -0.836708, 2.49059, 1.0], [1, -0.0469406, -0.582428, 2.46196, 1.0], [2, -0.0147175, -0.331798, 2.41882, 1.0], [3, 0.0525241, -0.206035, 2.37625, 1.0], [4, -0.172343, -0.37681, 2.36722, 1.0], [5, -0.396984, -0.440311, 2.39246, 1.0], [6, -0.305353, -0.605065, 2.38431, 1.0], [7, -0.25624, -0.654155, 2.40197, 1.0], [8, 0.14807, -0.421498, 2.49418, 1.0], [9, 0.138152, -0.593584, 2.40462, 1.0], [10, 0.0411358, -0.724452, 2.30113, 1.0], [11, -0.0152467, -0.744634, 2.36737, 1.0], [12, -0.156638, -0.813304, 2.43962, 1.0], [13, -0.196869, -1.12469, 2.42931, 1.0], [14, -0.191878, -1.41686, 2.49735, 1.0], [15, -0.152771, -1.46759, 2.39281, 1.0], [16, -0.0112942, -0.837898, 2.48461, 1.0], [17, 0.0164069, -1.13637, 2.48496, 1.0], [18, 0.018024, -1.42656, 2.53553, 1.0], [19, 0.0111787, -1.50078, 2.48652, 1.0], [20, -0.0225884, -0.39405, 2.43183, 1.0], [21, -0.224043, -0.734121, 2.40124, 1.0], [22, -0.259978, -0.727614, 2.4067, 1.0], [23, -0.0381246, -0.750475, 2.35277, 1.0], [24, 0.00882998, -0.754326, 2.36506, 1.0]]
[[0, -0.0855251, -0.836462, 2.49093, 1.0], [1, -0.0490303, -0.583091, 2.46196, 1.0], [2, -0.0193924, -0.334233, 2.41847, 1.0], [3, 0.0480383, -0.206372, 2.37494, 1.0], [4, -0.174128, -0.376619, 2.36854, 1.0], [5, -0.399687, -0.440675, 2.39955, 1.0], [6, -0.307333, -0.605013, 2.39292, 1.0], [7, -0.257282, -0.651446, 2.40737, 1.0], [8, 0.148504, -0.420835, 2.49523, 1.0], [9, 0.136694, -0.591521, 2.40274, 1.0], [10, 0.0425854, -0.724905, 2.2999, 1.0], [11, -0.0175194, -0.741848, 2.36774, 1.0], [12, -0.156957, -0.813351, 2.44239, 1.0], [13, -0.197895, -1.12582, 2.43171, 1.0], [14, -0.191581, -1.41698, 2.49735, 1.0], [15, -0.15252, -1.46716, 2.39232, 1.0], [16, -0.0111576, -0.837376, 2.48353, 1.0], [17, 0.0164857, -1.13666, 2.48492, 1.0], [18, 0.0182557, -1.42721, 2.53564, 1.0], [19, 0.0108702, -1.50134, 2.48642, 1.0], [20, -0.0266078, -0.396023, 2.43157, 1.0], [21, -0.223898, -0.727784, 2.40521, 1.0], [22, -0.273703, -0.716229, 2.41443, 1.0], [23, -0.0368311, -0.742609, 2.35198, 1.0], [24, 0.00327409, -0.751761, 2.36318, 1.0]]
[[0, -0.0853818, -0.836337, 2.4912, 1.0], [1, -0.050758, -0.583582, 2.46177, 1.0], [2, -0.0232923, -0.335489, 2.4177, 1.0], [3, 0.0422029, -0.205945, 2.37258, 1.0], [4, -0.175989, -0.376519, 2.36978, 1.0], [5, -0.401833, -0.441233, 2.40567, 1.0], [6, -0.3085, -0.605072, 2.39663, 1.0], [7, -0.257876, -0.651996, 2.41033, 1.0], [8, 0.148581, -0.419959, 2.49517, 1.0], [9, 0.134275, -0.58921, 2.39996, 1.0], [10, 0.059214, -0.743647, 2.31453, 1.0], [11, 0.00729887, -0.766625, 2.38639, 1.0], [12, -0.156917, -0.813533, 2.44431, 1.0], [13, -0.198525, -1.12611, 2.43303, 1.0], [14, -0.191565, -1.41686, 2.49735, 1.0], [15, -0.152885, -1.46676, 2.39191, 1.0], [16, -0.0107936, -0.837098, 2.4825, 1.0], [17, 0.0171123, -1.1358, 2.48423, 1.0], [18, 0.0182108, -1.42721, 2.53545, 1.0], [19, 0.0534394, -1.47509, 2.42769, 1.0], [20, -0.0299779, -0.397125, 2.43095, 1.0], [21, -0.22385, -0.727625, 2.40468, 1.0], [22, -0.274775, -0.715629, 2.41557, 1.0], [23, -0.00483226, -0.77744, 2.37694, 1.0], [24, 0.0348918, -0.765742, 2.382, 1.0]]
[[0, -0.0853839, -0.836313, 2.49153, 1.0], [1, -0.0523953, -0.584297, 2.46171, 1.0], [2, -0.0258141, -0.336764, 2.41725, 1.0], [3, 0.0363863, -0.206822, 2.37139, 1.0], [4, -0.177721, -0.376341, 2.37093, 1.0], [5, -0.406472, -0.443293, 2.41527, 1.0], [6, -0.313694, -0.607437, 2.40339, 1.0], [7, -0.266075, -0.649779, 2.41536, 1.0], [8, 0.148567, -0.419249, 2.49489, 1.0], [9, 0.237167, -0.533347, 2.66476, 1.0], [10, 0.142141, -0.597911, 2.42753, 1.0], [11, 0.0955201, -0.604654, 2.3722, 1.0], [12, -0.157257, -0.813892, 2.44629, 1.0], [13, -0.199113, -1.12635, 2.43453, 1.0], [14, -0.191649, -1.41671, 2.49748, 1.0], [15, -0.153419, -1.46633, 2.39164, 1.0], [16, -0.010723, -0.83706, 2.48183, 1.0], [17, 0.0178458, -1.13411, 2.48351, 1.0], [18, 0.018319, -1.42721, 2.53527, 1.0], [19, 0.052939, -1.47518, 2.42735, 1.0], [20, -0.0323346, -0.398302, 2.43058, 1.0], [21, -0.236137, -0.724706, 2.41434, 1.0], [22, -0.287498, -0.701279, 2.419, 1.0], [23, 0.0555753, -0.608848, 2.32664, 1.0], [24, 0.0510226, -0.672267, 2.37073, 1.0]]
[[0, -0.0853765, -0.836056, 2.49197, 1.0], [1, -0.0541949, -0.584454, 2.4619, 1.0], [2, -0.0291713, -0.337243, 2.41737, 1.0], [3, 0.030454, -0.20729, 2.36927, 1.0], [4, -0.188432, -0.374588, 2.37759, 1.0], [5, -0.409176, -0.445591, 2.42304, 1.0], [6, -0.31282, -0.607687, 2.40921, 1.0], [7, -0.262409, -0.651875, 2.41807, 1.0], [8, 0.14831, -0.418229, 2.49409, 1.0], [9, 0.236373, -0.53294, 2.66092, 1.0], [10, 0.140471, -0.598048, 2.42421, 1.0], [11, 0.0897667, -0.601462, 2.36657, 1.0], [12, -0.157614, -0.813789, 2.44815, 1.0], [13, -0.199702, -1.12717, 2.43629, 1.0], [14, -0.190892, -1.4164, 2.49801, 1.0], [15, -0.155171, -1.46586, 2.39095, 1.0], [16, -0.0105672, -0.836687, 2.48111, 1.0], [17, 0.018167, -1.13393, 2.48323, 1.0], [18, 0.0186102, -1.4267, 2.53467, 1.0], [19, 0.0504917, -1.47468, 2.42566, 1.0], [20, -0.0353066, -0.398721, 2.43071, 1.0], [21, -0.227692, -0.723146, 2.41379, 1.0], [22, -0.284172, -0.700751, 2.42714, 1.0], [23, 0.0560578, -0.613772, 2.33076, 1.0], [24, 0.0640877, -0.66767, 2.37953, 1.0]]
[[0, -0.0852998, -0.835452, 2.49251, 1.0], [1, -0.0555304, -0.584754, 2.46207, 1.0], [2, -0.0318594, -0.338745, 2.41746, 1.0], [3, 0.0243369, -0.208027, 2.36851, 1.0], [4, -0.191468, -0.374319, 2.37964, 1.0], [5, -0.410502, -0.445604, 2.4289, 1.0], [6, -0.317451, -0.609583, 2.4162, 1.0], [7, -0.267854, -0.651769, 2.42305, 1.0], [8, 0.147548, -0.399903, 2.47641, 1.0], [9, 0.237063, -0.532081, 2.657, 1.0], [10, 0.139457, -0.598592, 2.42141, 1.0], [11, 0.0847751, -0.603207, 2.36611, 1.0], [12, -0.157936, -0.813497, 2.4494, 1.0], [13, -0.19989, -1.13131, 2.4391, 1.0], [14, -0.192212, -1.41712, 2.49859, 1.0], [15, -0.161505, -1.46667, 2.38968, 1.0], [16, -0.0101578, -0.835747, 2.48048, 1.0], [17, 0.0184541, -1.13354, 2.48295, 1.0], [18, 0.0184422, -1.42684, 2.5343, 1.0], [19, 0.0454397, -1.47493, 2.42364, 1.0], [20, -0.0376483, -0.399888, 2.43081, 1.0], [21, -0.23607, -0.725553, 2.41929, 1.0], [22, -0.30102, -0.683195, 2.42971, 1.0], [23, 0.0567115, -0.600253, 2.32981, 1.0], [24, 0.044972, -0.668656, 2.36209, 1.0]]
[[0, -0.0852214, -0.834853, 2.49306, 1.0], [1, -0.0568155, -0.584814, 2.46225, 1.0], [2, -0.0342415, -0.339375, 2.41752, 1.0], [3, 0.0188284, -0.208313, 2.36741, 1.0], [4, -0.193799, -0.374117, 2.38117, 1.0], [5, -0.413575, -0.447256, 2.43978, 1.0], [6, -0.317452, -0.609221, 2.41954, 1.0], [7, -0.267142, -0.652841, 2.4254, 1.0], [8, 0.147472, -0.397824, 2.47415, 1.0], [9, 0.237453, -0.532214, 2.64931, 1.0], [10, 0.137245, -0.600073, 2.41525, 1.0], [11, 0.0775962, -0.608904, 2.36195, 1.0], [12, -0.158215, -0.813301, 2.45112, 1.0], [13, -0.200507, -1.13554, 2.44237, 1.0], [14, -0.191447, -1.41773, 2.49897, 1.0], [15, -0.161629, -1.46679, 2.38938, 1.0], [16, -0.0097702, -0.834587, 2.4796, 1.0], [17, 0.0187309, -1.13128, 2.48201, 1.0], [18, 0.0184157, -1.42647, 2.53393, 1.0], [19, 0.0442533, -1.47465, 2.42296, 1.0], [20, -0.0397671, -0.400382, 2.4309, 1.0], [21, -0.235238, -0.72693, 2.42084, 1.0], [22, -0.279174, -0.712728, 2.43291, 1.0], [23, 0.0464443, -0.605017, 2.33419, 1.0], [24, 0.0521509, -0.670375, 2.3705, 1.0]]
[[0, -0.0850669, -0.834705, 2.49343, 1.0], [1, -0.0579909, -0.585346, 2.46226, 1.0], [2, -0.0368535, -0.340762, 2.41709, 1.0], [3, 0.0121812, -0.209091, 2.36587, 1.0], [4, -0.196234, -0.374167, 2.38285, 1.0], [5, -0.415953, -0.448164, 2.44947, 1.0], [6, -0.324061, -0.612479, 2.42899, 1.0], [7, -0.272108, -0.654467, 2.43117, 1.0], [8, 0.147008, -0.396229, 2.47144, 1.0], [9, 0.230188, -0.545272, 2.63385, 1.0], [10, 0.12867, -0.59959, 2.39669, 1.0], [11, 0.0614051, -0.602444, 2.3457, 1.0], [12, -0.158353, -0.813598, 2.45263, 1.0], [13, -0.200701, -1.13822, 2.44405, 1.0], [14, -0.193014, -1.42075, 2.5013, 1.0], [15, -0.164692, -1.47009, 2.39146, 1.0], [16, -0.00927707, -0.834182, 2.47895, 1.0], [17, 0.0189422, -1.13171, 2.48164, 1.0], [18, 0.0183505, -1.42634, 2.53336, 1.0], [19, 0.0428745, -1.47456, 2.42203, 1.0], [20, -0.0420195, -0.401564, 2.4306, 1.0], [21, -0.245024, -0.729188, 2.42776, 1.0], [22, -0.290637, -0.716154, 2.44614, 1.0], [23, 0.0358549, -0.591545, 2.31732, 1.0], [24, 0.0440722, -0.662271, 2.35547, 1.0]]
[[0, -0.0850932, -0.834577, 2.49368, 1.0], [1, -0.0603487, -0.585901, 2.46224, 1.0], [2, -0.0417243, -0.342051, 2.41667, 1.0], [3, 0.00576396, -0.21022, 2.36503, 1.0], [4, -0.198773, -0.374267, 2.38464, 1.0], [5, -0.417702, -0.449874, 2.45921, 1.0], [6, -0.321725, -0.611378, 2.43235, 1.0], [7, -0.269173, -0.654658, 2.43243, 1.0], [8, 0.146743, -0.395779, 2.47033, 1.0], [9, 0.247145, -0.524851, 2.62638, 1.0], [10, 0.133312, -0.721973, 2.50183, 1.0], [11, 0.0834767, -0.789859, 2.45467, 1.0], [12, -0.158707, -0.813778, 2.45418, 1.0], [13, -0.200695, -1.13837, 2.44504, 1.0], [14, -0.191377, -1.42013, 2.50129, 1.0], [15, -0.163666, -1.46922, 2.39106, 1.0], [16, -0.00916345, -0.833784, 2.47803, 1.0], [17, 0.0191228, -1.13129, 2.48102, 1.0], [18, 0.0183507, -1.42612, 2.53289, 1.0], [19, 0.0419513, -1.47438, 2.42132, 1.0], [20, -0.0462535, -0.402692, 2.43027, 1.0], [21, -0.237329, -0.728002, 2.42601, 1.0], [22, -0.282754, -0.718113, 2.44309, 1.0], [23, 0.0439065, -0.831598, 2.40744, 1.0], [24, 0.104015, -0.821356, 2.46347, 1.0]]
[[0, -0.0850691, -0.834365, 2.49398, 1.0], [1, -0.0626087, -0.58673, 2.46226, 1.0], [2, -0.0466518, -0.344442, 2.41637, 1.0], [3, -0.00240684, -0.211294, 2.36514, 1.0], [4, -0.229295, -0.372504, 2.40708, 1.0], [5, -0.418747, -0.450276, 2.46568, 1.0], [6, -0.322375, -0.610961, 2.43446, 1.0], [7, -0.269258, -0.655041, 2.43583, 1.0], [8, 0.142591, -0.39372, 2.46088, 1.0], [9, 0.252318, -0.499641, 2.59984, 1.0], [10, 0.209687, -0.668685, 2.65798, 1.0], [11, 0.195809, -0.72566, 2.68073, 1.0], [12, -0.159057, -0.814174, 2.45585, 1.0], [13, -0.2006, -1.13848, 2.44578, 1.0], [14, -0.191277, -1.41997, 2.50129, 1.0], [15, -0.173332, -1.46936, 2.38889, 1.0], [16, -0.00879368, -0.832848, 2.47692, 1.0], [17, 0.0191418, -1.13097, 2.48057, 1.0], [18, 0.0185247, -1.42604, 2.5325, 1.0], [19, 0.0323829, -1.47444, 2.41889, 1.0], [20, -0.0505033, -0.404676, 2.43005, 1.0], [21, -0.237251, -0.727595, 2.4257, 1.0], [22, -0.274583, -0.726048, 2.4431, 1.0], [23, 0.155921, -0.767785, 2.63342, 1.0], [24, 0.215574, -0.758084, 2.68929, 1.0]]
[[0, -0.0850866, -0.834371, 2.49421, 1.0], [1, -0.0652206, -0.587961, 2.46207, 1.0], [2, -0.0516739, -0.346724, 2.41551, 1.0], [3, -0.00909392, -0.212659, 2.36492, 1.0], [4, -0.228102, -0.372617, 2.40605, 1.0], [5, -0.420762, -0.450479, 2.47654, 1.0], [6, -0.323588, -0.609764, 2.43913, 1.0], [7, -0.271837, -0.650204, 2.44074, 1.0], [8, 0.139576, -0.392226, 2.45437, 1.0], [9, 0.255654, -0.504421, 2.60206, 1.0], [10, 0.183835, -0.675184, 2.62163, 1.0], [11, 0.138407, -0.67082, 2.54631, 1.0], [12, -0.159501, -0.814861, 2.45739, 1.0], [13, -0.20063, -1.13909, 2.44696, 1.0], [14, -0.191, -1.42001, 2.50166, 1.0], [15, -0.174298, -1.4693, 2.38897, 1.0], [16, -0.00858587, -0.832621, 2.47615, 1.0], [17, 0.019147, -1.1313, 2.48017, 1.0], [18, 0.0184877, -1.42604, 2.5325, 1.0], [19, 0.0310531, -1.47458, 2.41879, 1.0], [20, -0.0549537, -0.406735, 2.42936, 1.0], [21, -0.234548, -0.720463, 2.42671, 1.0], [22, -0.283285, -0.702807, 2.44469, 1.0], [23, 0.133321, -0.677825, 2.53811, 1.0], [24, 0.136329, -0.684045, 2.53639, 1.0]]
[[0, -0.0849347, -0.834387, 2.49469, 1.0], [1, -0.0671955, -0.588922, 2.46232, 1.0], [2, -0.0558871, -0.348476, 2.41558, 1.0], [3, -0.0156862, -0.214098, 2.36453, 1.0], [4, -0.227582, -0.372758, 2.40574, 1.0], [5, -0.422431, -0.450904, 2.48638, 1.0], [6, -0.321593, -0.617037, 2.4474, 1.0], [7, -0.269063, -0.659833, 2.44538, 1.0], [8, 0.139594, -0.392193, 2.45437, 1.0], [9, 0.25386, -0.513997, 2.5986, 1.0], [10, 0.179448, -0.682967, 2.6217, 1.0], [11, 0.137036, -0.680161, 2.54262, 1.0], [12, -0.159335, -0.815628, 2.46002, 1.0], [13, -0.200393, -1.14082, 2.44939, 1.0], [14, -0.190875, -1.41996, 2.50194, 1.0], [15, -0.174109, -1.46885, 2.38895, 1.0], [16, -0.00827182, -0.83239, 2.47524, 1.0], [17, 0.0192185, -1.1313, 2.47957, 1.0], [18, 0.0190988, -1.42641, 2.53251, 1.0], [19, 0.0318713, -1.47504, 2.4189, 1.0], [20, -0.0586048, -0.408313, 2.42947, 1.0], [21, -0.235522, -0.727948, 2.42886, 1.0], [22, -0.279452, -0.726933, 2.45638, 1.0], [23, 0.125878, -0.688838, 2.5281, 1.0], [24, 0.132726, -0.681694, 2.527, 1.0]]
[[0, -0.084606, -0.834549, 2.49517, 1.0], [1, -0.0675075, -0.589215, 2.46232, 1.0], [2, -0.0561595, -0.348631, 2.41543, 1.0], [3, -0.0229325, -0.213924, 2.36236, 1.0], [4, -0.227504, -0.372778, 2.40572, 1.0], [5, -0.424627, -0.451268, 2.498, 1.0], [6, -0.323652, -0.620547, 2.45048, 1.0], [7, -0.268785, -0.667328, 2.44882, 1.0], [8, 0.139498, -0.392089, 2.45419, 1.0], [9, 0.26307, -0.492048, 2.57842, 1.0], [10, 0.150579, -0.651525, 2.54311, 1.0], [11, 0.123232, -0.681823, 2.50598, 1.0], [12, -0.158996, -0.816411, 2.46142, 1.0], [13, -0.200134, -1.14236, 2.45097, 1.0], [14, -0.191011, -1.42049, 2.50307, 1.0], [15, -0.174371, -1.46936, 2.39006, 1.0], [16, -0.00781482, -0.832322, 2.4747, 1.0], [17, 0.0200816, -1.13309, 2.47897, 1.0], [18, 0.0196725, -1.42639, 2.53205, 1.0], [19, 0.0323419, -1.47515, 2.41855, 1.0], [20, -0.058903, -0.408509, 2.42935, 1.0], [21, -0.235616, -0.73481, 2.428, 1.0], [22, -0.291226, -0.725036, 2.4764, 1.0], [23, 0.11795, -0.746606, 2.47941, 1.0], [24, 0.136499, -0.694163, 2.5067, 1.0]]
[[0, -0.0845903, -0.834583, 2.49576, 1.0], [1, -0.0682225, -0.589636, 2.46241, 1.0], [2, -0.0568807, -0.349085, 2.41521, 1.0], [3, -0.0295241, -0.214359, 2.36049, 1.0], [4, -0.227595, -0.372821, 2.40586, 1.0], [5, -0.424381, -0.45288, 2.50476, 1.0], [6, -0.327751, -0.625853, 2.45898, 1.0], [7, -0.271973, -0.674402, 2.4551, 1.0], [8, 0.133108, -0.38873, 2.44274, 1.0], [9, 0.258744, -0.509943, 2.57746, 1.0], [10, 0.128572, -0.644111, 2.54265, 1.0], [11, 0.119922, -0.680149, 2.49895, 1.0], [12, -0.159275, -0.817022, 2.46376, 1.0], [13, -0.199697, -1.14342, 2.45315, 1.0], [14, -0.189318, -1.42235, 2.50451, 1.0], [15, -0.17538, -1.47108, 2.391, 1.0], [16, -0.00768203, -0.832126, 2.47411, 1.0], [17, 0.0206857, -1.134, 2.47862, 1.0], [18, 0.019956, -1.4269, 2.53211, 1.0], [19, 0.029648, -1.47584, 2.41835, 1.0], [20, -0.059646, -0.408969, 2.4292, 1.0], [21, -0.242592, -0.74396, 2.43363, 1.0], [22, -0.285195, -0.741631, 2.46514, 1.0], [23, 0.109344, -0.71802, 2.46615, 1.0], [24, 0.137678, -0.689388, 2.50625, 1.0]]
[[0, -0.084828, -0.834575, 2.49659, 1.0], [1, -0.069729, -0.589868, 2.46265, 1.0], [2, -0.0590131, -0.349139, 2.41492, 1.0], [3, -0.0369439, -0.21395, 2.35956, 1.0], [4, -0.234012, -0.37298, 2.41176, 1.0], [5, -0.425235, -0.455699, 2.5158, 1.0], [6, -0.331569, -0.631454, 2.47148, 1.0], [7, -0.274465, -0.678623, 2.46183, 1.0], [8, 0.129125, -0.387523, 2.43632, 1.0], [9, 0.270005, -0.486261, 2.56001, 1.0], [10, 0.149609, -0.635119, 2.53246, 1.0], [11, 0.128966, -0.664277, 2.51065, 1.0], [12, -0.159857, -0.817693, 2.46626, 1.0], [13, -0.199643, -1.14739, 2.45617, 1.0], [14, -0.189361, -1.42227, 2.50454, 1.0], [15, -0.178902, -1.47062, 2.3904, 1.0], [16, -0.00781842, -0.831811, 2.47364, 1.0], [17, 0.0211866, -1.13552, 2.47788, 1.0], [18, 0.020698, -1.42733, 2.53192, 1.0], [19, 0.026965, -1.47646, 2.41803, 1.0], [20, -0.0616361, -0.409086, 2.42905, 1.0], [21, -0.242458, -0.743965, 2.43815, 1.0], [22, -0.29137, -0.734194, 2.47733, 1.0], [23, 0.11404, -0.715104, 2.48165, 1.0], [24, 0.119585, -0.700336, 2.48725, 1.0]]
[[0, -0.0851513, -0.834693, 2.49714, 1.0], [1, -0.0717492, -0.590645, 2.46282, 1.0], [2, -0.0621468, -0.350278, 2.41462, 1.0], [3, -0.0428893, -0.215198, 2.35861, 1.0], [4, -0.237504, -0.373243, 2.41528, 1.0], [5, -0.426101, -0.46029, 2.5288, 1.0], [6, -0.315279, -0.630326, 2.47443, 1.0], [7, -0.264164, -0.680182, 2.4586, 1.0], [8, 0.124472, -0.386531, 2.42881, 1.0], [9, 0.270638, -0.48357, 2.55413, 1.0], [10, 0.182719, -0.648907, 2.56089, 1.0], [11, 0.137061, -0.658757, 2.5182, 1.0], [12, -0.16065, -0.81841, 2.46831, 1.0], [13, -0.199386, -1.14751, 2.45766, 1.0], [14, -0.189689, -1.41994, 2.50426, 1.0], [15, -0.182378, -1.46814, 2.38973, 1.0], [16, -0.0080693, -0.8316, 2.4728, 1.0], [17, 0.0221462, -1.13627, 2.47736, 1.0], [18, 0.0207229, -1.42732, 2.53171, 1.0], [19, 0.0237627, -1.47659, 2.41775, 1.0], [20, -0.0645095, -0.410146, 2.42887, 1.0], [21, -0.22483, -0.736644, 2.41489, 1.0], [22, -0.285291, -0.734591, 2.47695, 1.0], [23, 0.113078, -0.703949, 2.48967, 1.0], [24, 0.122689, -0.695799, 2.50065, 1.0]]
[[0, -0.0856199, -0.834877, 2.49781, 1.0], [1, -0.0736498, -0.591036, 2.46285, 1.0], [2, -0.0650106, -0.350476, 2.41395, 1.0], [3, -0.0508675, -0.214741, 2.35796, 1.0], [4, -0.240612, -0.373373, 2.41843, 1.0], [5, -0.427659, -0.460775, 2.53739, 1.0], [6, -0.329996, -0.631911, 2.48662, 1.0], [7, -0.275285, -0.673952, 2.4693, 1.0], [8, 0.120994, -0.386061, 2.42387, 1.0], [9, 0.271451, -0.48146, 2.54712, 1.0], [10, 0.153788, -0.649109, 2.51966, 1.0], [11, 0.12058, -0.685547, 2.48981, 1.0], [12, -0.161447, -0.819147, 2.47001, 1.0], [13, -0.199224, -1.14895, 2.45965, 1.0], [14, -0.189469, -1.41931, 2.50437, 1.0], [15, -0.184412, -1.46726, 2.38956, 1.0], [16, -0.00837553, -0.831447, 2.47229, 1.0], [17, 0.0230385, -1.13724, 2.47691, 1.0], [18, 0.0211026, -1.42692, 2.53106, 1.0], [19, 0.0217674, -1.47625, 2.41709, 1.0], [20, -0.0671369, -0.41041, 2.42838, 1.0], [21, -0.244432, -0.740346, 2.44079, 1.0], [22, -0.288657, -0.72953, 2.48106, 1.0], [23, 0.105391, -0.748446, 2.45463, 1.0], [24, 0.120672, -0.713924, 2.4815, 1.0]]
