[[0, 0, 0, 0, 1.0], [1, 454.329, 184.082, 0.851035, 1.0], [2, 416.065, 182.642, 0.841775, 1.0], [3, 405.809, 251.651, 0.904972, 1.0], [4, 402.859, 313.296, 0.864043, 1.0], [5, 498.369, 188.466, 0.791245, 1.0], [6, 510.134, 251.62, 0.888691, 1.0], [7, 514.494, 316.265, 0.807139, 1.0], [8, 455.775, 323.634, 0.660025, 1.0], [9, 429.381, 323.634, 0.677334, 1.0], [10, 429.341, 407.286, 0.771997, 1.0], [11, 432.291, 476.347, 0.812158, 1.0], [12, 483.649, 325.052, 0.634941, 1.0], [13, 488.031, 410.255, 0.731985, 1.0], [14, 493.962, 476.367, 0.779386, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 429.373, 145.907, 0.0653306, 1.0], [18, 471.918, 145.836, 0.0932112, 1.0], [19, 499.868, 511.571, 0.813348, 1.0], [20, 510.142, 507.173, 0.795479, 1.0], [21, 488.05, 483.679, 0.674407, 1.0], [22, 422.011, 511.626, 0.807772, 1.0], [23, 416.069, 508.617, 0.74796, 1.0], [24, 441.105, 482.176, 0.738517, 1.0]]
[[0, 457.216, 135.612, 0.671816, 1.0], [1, 455.766, 186.989, 0.79343, 1.0], [2, 416.081, 184.129, 0.808491, 1.0], [3, 405.875, 251.65, 0.882802, 1.0], [4, 402.895, 311.876, 0.895276, 1.0], [5, 498.378, 188.5, 0.801235, 1.0], [6, 511.533, 251.664, 0.907975, 1.0], [7, 514.532, 316.273, 0.803756, 1.0], [8, 457.231, 323.573, 0.653054, 1.0], [9, 430.791, 323.581, 0.666734, 1.0], [10, 429.345, 405.861, 0.76676, 1.0], [11, 432.301, 476.321, 0.810132, 1.0], [12, 483.694, 323.579, 0.637953, 1.0], [13, 488.028, 408.756, 0.732127, 1.0], [14, 495.404, 477.772, 0.778309, 1.0], [15, 448.448, 125.354, 0.665939, 1.0], [16, 464.636, 126.782, 0.662836, 1.0], [17, 432.272, 134.11, 0.63019, 1.0], [18, 479.265, 134.183, 0.512457, 1.0], [19, 499.871, 511.58, 0.818352, 1.0], [20, 510.143, 507.19, 0.81038, 1.0], [21, 488.082, 485.091, 0.6664, 1.0], [22, 421.998, 511.612, 0.812087, 1.0], [23, 416.051, 508.603, 0.748205, 1.0], [24, 441.121, 480.737, 0.74106, 1.0]]
[[0, 455.781, 135.609, 0.671447, 1.0], [1, 455.788, 187.009, 0.788444, 1.0], [2, 416.09, 185.528, 0.804261, 1.0], [3, 405.863, 251.659, 0.883408, 1.0], [4, 402.906, 311.87, 0.900393, 1.0], [5, 498.397, 189.919, 0.803976, 1.0], [6, 511.545, 251.667, 0.907378, 1.0], [7, 514.534, 316.235, 0.805327, 1.0], [8, 457.228, 323.584, 0.654136, 1.0], [9, 430.783, 323.59, 0.667587, 1.0], [10, 429.35, 405.865, 0.765784, 1.0], [11, 432.293, 476.323, 0.810085, 1.0], [12, 485.085, 323.592, 0.639569, 1.0], [13, 488.041, 408.764, 0.732736, 1.0], [14, 495.385, 476.392, 0.776995, 1.0], [15, 448.413, 125.347, 0.663936, 1.0], [16, 464.618, 125.371, 0.665515, 1.0], [17, 430.845, 134.129, 0.624876, 1.0], [18, 479.272, 134.184, 0.509602, 1.0], [19, 499.871, 511.58, 0.817296, 1.0], [20, 510.14, 507.187, 0.810585, 1.0], [21, 488.073, 485.083, 0.665845, 1.0], [22, 422.004, 511.612, 0.812054, 1.0], [23, 416.053, 508.605, 0.749502, 1.0], [24, 441.114, 480.74, 0.739991, 1.0]]
[[0, 455.776, 135.609, 0.685122, 1.0], [1, 455.8, 187, 0.783454, 1.0], [2, 416.094, 185.524, 0.804792, 1.0], [3, 405.882, 251.651, 0.876527, 1.0], [4, 402.905, 311.833, 0.905356, 1.0], [5, 498.416, 188.499, 0.799578, 1.0], [6, 511.551, 251.64, 0.90736, 1.0], [7, 515.963, 314.77, 0.811553, 1.0], [8, 457.251, 322.153, 0.652732, 1.0], [9, 430.78, 322.159, 0.667204, 1.0], [10, 429.356, 405.862, 0.767544, 1.0], [11, 432.283, 476.327, 0.810514, 1.0], [12, 485.121, 323.558, 0.647767, 1.0], [13, 488.058, 408.776, 0.714798, 1.0], [14, 495.395, 476.395, 0.777892, 1.0], [15, 448.434, 125.35, 0.672839, 1.0], [16, 464.612, 125.372, 0.674336, 1.0], [17, 432.278, 134.105, 0.608721, 1.0], [18, 479.26, 134.162, 0.543866, 1.0], [19, 499.868, 511.579, 0.818039, 1.0], [20, 510.14, 507.187, 0.80954, 1.0], [21, 488.076, 485.081, 0.660267, 1.0], [22, 422.007, 511.613, 0.811975, 1.0], [23, 416.054, 508.605, 0.751315, 1.0], [24, 441.104, 480.739, 0.736239, 1.0]]
[[0, 457.215, 135.628, 0.669686, 1.0], [1, 455.792, 186.991, 0.785952, 1.0], [2, 416.084, 185.528, 0.804592, 1.0], [3, 405.884, 251.648, 0.87552, 1.0], [4, 402.917, 311.82, 0.909691, 1.0], [5, 499.775, 188.473, 0.801332, 1.0], [6, 511.561, 251.628, 0.904822, 1.0], [7, 515.976, 313.367, 0.811575, 1.0], [8, 458.675, 322.151, 0.649576, 1.0], [9, 430.784, 322.161, 0.662098, 1.0], [10, 429.361, 405.866, 0.765349, 1.0], [11, 432.278, 476.325, 0.809796, 1.0], [12, 485.14, 322.153, 0.652456, 1.0], [13, 488.064, 407.318, 0.732313, 1.0], [14, 495.388, 476.385, 0.779492, 1.0], [15, 449.864, 125.363, 0.664431, 1.0], [16, 464.634, 126.805, 0.657576, 1.0], [17, 433.72, 134.1, 0.596691, 1.0], [18, 479.264, 134.175, 0.543486, 1.0], [19, 499.869, 511.574, 0.816307, 1.0], [20, 510.139, 507.179, 0.807165, 1.0], [21, 488.063, 483.676, 0.66435, 1.0], [22, 422.009, 511.61, 0.812666, 1.0], [23, 416.055, 508.603, 0.751557, 1.0], [24, 441.102, 480.735, 0.731952, 1.0]]
[[0, 457.237, 135.659, 0.673832, 1.0], [1, 455.805, 186.999, 0.781882, 1.0], [2, 416.094, 185.534, 0.803183, 1.0], [3, 405.888, 251.642, 0.872717, 1.0], [4, 404.286, 311.824, 0.915833, 1.0], [5, 499.781, 188.473, 0.801701, 1.0], [6, 511.579, 251.617, 0.899058, 1.0], [7, 515.992, 313.335, 0.816497, 1.0], [8, 457.259, 322.147, 0.647678, 1.0], [9, 430.783, 322.154, 0.65968, 1.0], [10, 429.367, 405.847, 0.763319, 1.0], [11, 432.283, 476.317, 0.810218, 1.0], [12, 485.128, 322.148, 0.649602, 1.0], [13, 488.069, 407.343, 0.727539, 1.0], [14, 495.387, 476.381, 0.778094, 1.0], [15, 449.877, 126.799, 0.665974, 1.0], [16, 464.648, 128.249, 0.666057, 1.0], [17, 433.728, 134.113, 0.60891, 1.0], [18, 479.278, 134.148, 0.560267, 1.0], [19, 499.871, 511.575, 0.814004, 1.0], [20, 510.139, 507.177, 0.804701, 1.0], [21, 488.059, 483.666, 0.66304, 1.0], [22, 422.005, 511.604, 0.809621, 1.0], [23, 416.053, 508.597, 0.748439, 1.0], [24, 441.107, 480.728, 0.735448, 1.0]]
[[0, 457.226, 137.056, 0.651587, 1.0], [1, 457.228, 186.989, 0.77948, 1.0], [2, 416.103, 185.529, 0.805733, 1.0], [3, 405.88, 251.653, 0.878475, 1.0], [4, 404.291, 311.837, 0.916336, 1.0], [5, 499.791, 188.46, 0.799622, 1.0], [6, 511.603, 251.605, 0.886699, 1.0], [7, 516.005, 313.353, 0.81326, 1.0], [8, 458.68, 322.122, 0.64246, 1.0], [9, 430.809, 322.137, 0.652301, 1.0], [10, 429.373, 405.846, 0.764515, 1.0], [11, 432.285, 476.313, 0.809149, 1.0], [12, 485.13, 322.118, 0.646863, 1.0], [13, 488.071, 407.306, 0.737728, 1.0], [14, 493.972, 476.36, 0.779587, 1.0], [15, 449.89, 126.823, 0.65281, 1.0], [16, 464.652, 128.294, 0.652005, 1.0], [17, 433.725, 134.12, 0.56556, 1.0], [18, 479.303, 134.189, 0.548541, 1.0], [19, 499.873, 511.572, 0.8115, 1.0], [20, 510.139, 507.172, 0.802036, 1.0], [21, 488.044, 483.649, 0.662657, 1.0], [22, 422.007, 511.603, 0.809066, 1.0], [23, 416.054, 508.596, 0.747738, 1.0], [24, 441.109, 480.725, 0.735787, 1.0]]
[[0, 455.778, 137.066, 0.66484, 1.0], [1, 457.237, 186.991, 0.779187, 1.0], [2, 416.107, 185.536, 0.803517, 1.0], [3, 405.882, 251.645, 0.88022, 1.0], [4, 404.286, 311.846, 0.909807, 1.0], [5, 499.79, 187.037, 0.802539, 1.0], [6, 511.614, 251.598, 0.881334, 1.0], [7, 517.431, 313.339, 0.819651, 1.0], [8, 457.265, 322.156, 0.647326, 1.0], [9, 430.805, 323.565, 0.658858, 1.0], [10, 429.382, 405.863, 0.75784, 1.0], [11, 432.295, 476.315, 0.803711, 1.0], [12, 485.129, 322.15, 0.651259, 1.0], [13, 488.076, 407.311, 0.73414, 1.0], [14, 493.957, 476.344, 0.78054, 1.0], [15, 449.86, 128.251, 0.650774, 1.0], [16, 464.623, 129.723, 0.665487, 1.0], [17, 432.295, 134.137, 0.563603, 1.0], [18, 479.291, 134.188, 0.572999, 1.0], [19, 499.869, 511.567, 0.806465, 1.0], [20, 510.138, 507.165, 0.795809, 1.0], [21, 488.035, 483.632, 0.661696, 1.0], [22, 422.005, 511.627, 0.807897, 1.0], [23, 416.055, 508.618, 0.743815, 1.0], [24, 441.11, 480.727, 0.728762, 1.0]]
[[0, 455.764, 137.064, 0.668478, 1.0], [1, 457.234, 185.581, 0.783585, 1.0], [2, 416.107, 185.529, 0.807322, 1.0], [3, 405.87, 251.621, 0.880597, 1.0], [4, 404.3, 311.823, 0.918196, 1.0], [5, 499.796, 187.033, 0.804844, 1.0], [6, 511.623, 251.598, 0.880941, 1.0], [7, 517.451, 313.304, 0.828007, 1.0], [8, 457.261, 322.154, 0.650074, 1.0], [9, 430.786, 323.56, 0.660792, 1.0], [10, 429.382, 405.862, 0.758423, 1.0], [11, 432.302, 476.315, 0.801932, 1.0], [12, 485.133, 322.153, 0.653128, 1.0], [13, 488.081, 407.314, 0.723864, 1.0], [14, 493.963, 476.35, 0.776119, 1.0], [15, 449.846, 128.25, 0.646233, 1.0], [16, 464.611, 129.719, 0.664809, 1.0], [17, 432.281, 134.145, 0.554806, 1.0], [18, 479.287, 134.173, 0.570065, 1.0], [19, 499.875, 511.574, 0.802033, 1.0], [20, 510.141, 507.172, 0.792869, 1.0], [21, 488.037, 483.646, 0.662221, 1.0], [22, 421.997, 511.643, 0.805341, 1.0], [23, 416.051, 508.634, 0.739594, 1.0], [24, 441.115, 480.723, 0.730777, 1.0]]
[[0, 457.229, 135.657, 0.675292, 1.0], [1, 457.239, 185.56, 0.786288, 1.0], [2, 416.116, 184.119, 0.816535, 1.0], [3, 405.869, 251.617, 0.882829, 1.0], [4, 404.313, 310.434, 0.924871, 1.0], [5, 499.797, 187.025, 0.803059, 1.0], [6, 511.627, 251.583, 0.875954, 1.0], [7, 517.458, 313.291, 0.831272, 1.0], [8, 458.682, 322.148, 0.652921, 1.0], [9, 430.8, 322.154, 0.660724, 1.0], [10, 429.38, 405.844, 0.753725, 1.0], [11, 432.289, 476.339, 0.803955, 1.0], [12, 485.151, 322.155, 0.660504, 1.0], [13, 488.068, 405.889, 0.731832, 1.0], [14, 493.969, 476.346, 0.772184, 1.0], [15, 449.892, 126.795, 0.670096, 1.0], [16, 464.654, 126.831, 0.665868, 1.0], [17, 433.722, 134.11, 0.576852, 1.0], [18, 479.294, 134.126, 0.570047, 1.0], [19, 499.873, 511.58, 0.798319, 1.0], [20, 510.14, 507.184, 0.787382, 1.0], [21, 488.044, 483.645, 0.657055, 1.0], [22, 422.003, 511.626, 0.811945, 1.0], [23, 416.052, 508.62, 0.749531, 1.0], [24, 441.1, 480.762, 0.71832, 1.0]]
[[0, 457.216, 135.647, 0.68356, 1.0], [1, 457.246, 185.547, 0.787121, 1.0], [2, 416.12, 184.111, 0.817219, 1.0], [3, 405.864, 251.604, 0.88209, 1.0], [4, 404.319, 310.424, 0.92533, 1.0], [5, 499.797, 187.01, 0.804128, 1.0], [6, 511.629, 251.609, 0.886833, 1.0], [7, 517.463, 311.914, 0.836745, 1.0], [8, 458.723, 323.557, 0.655929, 1.0], [9, 430.849, 323.565, 0.651796, 1.0], [10, 429.374, 407.297, 0.746207, 1.0], [11, 432.298, 476.339, 0.803474, 1.0], [12, 486.534, 323.568, 0.667455, 1.0], [13, 488.081, 408.774, 0.706796, 1.0], [14, 493.943, 476.341, 0.777638, 1.0], [15, 449.876, 126.8, 0.675263, 1.0], [16, 464.631, 126.807, 0.684977, 1.0], [17, 433.738, 134.128, 0.587059, 1.0], [18, 479.29, 134.105, 0.594514, 1.0], [19, 499.88, 511.576, 0.8009, 1.0], [20, 510.139, 507.171, 0.787775, 1.0], [21, 486.651, 482.205, 0.656452, 1.0], [22, 422.01, 511.634, 0.814772, 1.0], [23, 416.061, 508.627, 0.755406, 1.0], [24, 441.096, 480.748, 0.712477, 1.0]]
[[0, 457.232, 137.082, 0.638507, 1.0], [1, 457.264, 185.577, 0.782075, 1.0], [2, 416.128, 184.132, 0.807464, 1.0], [3, 405.856, 251.606, 0.882584, 1.0], [4, 404.32, 310.397, 0.925779, 1.0], [5, 499.807, 187.043, 0.805636, 1.0], [6, 511.651, 251.622, 0.879166, 1.0], [7, 517.468, 311.917, 0.835419, 1.0], [8, 460.171, 323.633, 0.661761, 1.0], [9, 432.284, 323.641, 0.648327, 1.0], [10, 429.381, 410.246, 0.732646, 1.0], [11, 432.27, 476.369, 0.80278, 1.0], [12, 486.572, 325.041, 0.676339, 1.0], [13, 488.134, 414.625, 0.700956, 1.0], [14, 493.958, 476.383, 0.772955, 1.0], [15, 449.903, 128.281, 0.641823, 1.0], [16, 464.634, 129.742, 0.664975, 1.0], [17, 433.744, 134.146, 0.536228, 1.0], [18, 479.297, 134.163, 0.585983, 1.0], [19, 499.884, 511.562, 0.816147, 1.0], [20, 510.149, 507.165, 0.810316, 1.0], [21, 488.032, 483.683, 0.658109, 1.0], [22, 422.012, 511.642, 0.823274, 1.0], [23, 416.065, 508.635, 0.766812, 1.0], [24, 441.07, 480.757, 0.704589, 1.0]]
[[0, 454.309, 138.533, 0.609719, 1.0], [1, 457.253, 187.017, 0.7786, 1.0], [2, 416.106, 185.556, 0.7981, 1.0], [3, 405.838, 251.627, 0.888503, 1.0], [4, 404.32, 310.415, 0.928127, 1.0], [5, 499.808, 188.483, 0.803655, 1.0], [6, 513.02, 251.613, 0.874966, 1.0], [7, 517.47, 311.914, 0.835051, 1.0], [8, 460.178, 323.644, 0.665396, 1.0], [9, 432.306, 325.042, 0.653127, 1.0], [10, 429.387, 411.727, 0.732772, 1.0], [11, 432.273, 476.375, 0.803805, 1.0], [12, 486.57, 325.056, 0.681522, 1.0], [13, 488.15, 413.183, 0.689977, 1.0], [14, 493.968, 477.773, 0.773038, 1.0], [15, 448.409, 129.761, 0.597335, 1.0], [16, 464.524, 131.199, 0.652011, 1.0], [17, 432.279, 135.575, 0.472517, 1.0], [18, 477.815, 135.574, 0.582241, 1.0], [19, 499.875, 511.559, 0.820508, 1.0], [20, 510.142, 507.162, 0.81338, 1.0], [21, 488.044, 485.092, 0.658241, 1.0], [22, 422.008, 511.646, 0.820303, 1.0], [23, 416.069, 508.639, 0.764145, 1.0], [24, 441.07, 482.182, 0.705978, 1.0]]
[[0, 454.312, 140.002, 0.557313, 1.0], [1, 457.25, 188.468, 0.776882, 1.0], [2, 416.103, 185.581, 0.795642, 1.0], [3, 405.838, 251.648, 0.89544, 1.0], [4, 404.309, 310.388, 0.918918, 1.0], [5, 499.801, 189.942, 0.80667, 1.0], [6, 513.02, 251.631, 0.87844, 1.0], [7, 517.469, 313.297, 0.831377, 1.0], [8, 460.157, 325.079, 0.662499, 1.0], [9, 432.28, 325.075, 0.659938, 1.0], [10, 429.384, 407.315, 0.754018, 1.0], [11, 432.299, 476.348, 0.804026, 1.0], [12, 486.559, 326.51, 0.676219, 1.0], [13, 489.52, 410.237, 0.706336, 1.0], [14, 493.928, 476.356, 0.780348, 1.0], [15, 448.402, 131.214, 0.557084, 1.0], [16, 464.529, 132.645, 0.616529, 1.0], [17, 432.249, 135.589, 0.47904, 1.0], [18, 477.805, 135.587, 0.557854, 1.0], [19, 499.879, 511.536, 0.822899, 1.0], [20, 510.143, 507.134, 0.811161, 1.0], [21, 486.632, 483.654, 0.666179, 1.0], [22, 422.005, 511.637, 0.81045, 1.0], [23, 416.069, 508.626, 0.750537, 1.0], [24, 441.087, 482.178, 0.713948, 1.0]]
[[0, 455.773, 141.478, 0.62277, 1.0], [1, 457.224, 189.935, 0.77974, 1.0], [2, 416.087, 188.467, 0.78695, 1.0], [3, 405.826, 251.651, 0.894584, 1.0], [4, 402.911, 310.411, 0.907258, 1.0], [5, 499.793, 191.387, 0.808871, 1.0], [6, 513.04, 251.666, 0.877619, 1.0], [7, 517.462, 313.311, 0.830927, 1.0], [8, 458.73, 325.07, 0.66092, 1.0], [9, 432.246, 325.056, 0.66437, 1.0], [10, 429.375, 405.843, 0.798946, 1.0], [11, 432.304, 476.331, 0.808376, 1.0], [12, 486.544, 325.086, 0.672571, 1.0], [13, 488.154, 408.796, 0.707579, 1.0], [14, 492.512, 476.337, 0.784301, 1.0], [15, 449.857, 132.695, 0.647429, 1.0], [16, 464.581, 134.073, 0.695269, 1.0], [17, 433.719, 135.605, 0.527756, 1.0], [18, 477.826, 135.599, 0.613312, 1.0], [19, 499.883, 511.545, 0.825757, 1.0], [20, 510.144, 507.144, 0.818089, 1.0], [21, 486.622, 483.635, 0.667904, 1.0], [22, 422.012, 511.628, 0.808592, 1.0], [23, 416.072, 508.618, 0.749096, 1.0], [24, 441.095, 480.737, 0.717776, 1.0]]
[[0, 455.766, 141.49, 0.609646, 1.0], [1, 455.804, 191.405, 0.792096, 1.0], [2, 416.1, 189.948, 0.795182, 1.0], [3, 405.822, 251.689, 0.897618, 1.0], [4, 402.902, 311.818, 0.905043, 1.0], [5, 498.41, 192.815, 0.807307, 1.0], [6, 513.061, 253.101, 0.868923, 1.0], [7, 518.884, 314.759, 0.817688, 1.0], [8, 460.162, 326.519, 0.665948, 1.0], [9, 432.277, 326.515, 0.662088, 1.0], [10, 429.354, 405.83, 0.815294, 1.0], [11, 432.282, 476.345, 0.817782, 1.0], [12, 486.566, 326.527, 0.678663, 1.0], [13, 489.531, 407.306, 0.761752, 1.0], [14, 492.482, 474.9, 0.783371, 1.0], [15, 448.443, 134.08, 0.635336, 1.0], [16, 464.575, 132.699, 0.663832, 1.0], [17, 432.303, 135.672, 0.572172, 1.0], [18, 477.795, 135.633, 0.595816, 1.0], [19, 499.867, 510.148, 0.812972, 1.0], [20, 510.132, 505.694, 0.807718, 1.0], [21, 486.587, 480.714, 0.667826, 1.0], [22, 422.001, 511.633, 0.815192, 1.0], [23, 416.066, 508.626, 0.751229, 1.0], [24, 441.078, 480.745, 0.728494, 1.0]]
[[0, 451.404, 147.358, 0.426205, 1.0], [1, 455.782, 192.864, 0.820732, 1.0], [2, 416.085, 191.441, 0.808362, 1.0], [3, 405.795, 253.077, 0.909491, 1.0], [4, 402.842, 311.867, 0.886776, 1.0], [5, 498.407, 192.918, 0.827218, 1.0], [6, 513.079, 254.562, 0.846856, 1.0], [7, 518.882, 316.253, 0.806853, 1.0], [8, 460.18, 325.049, 0.679068, 1.0], [9, 432.3, 325.042, 0.677408, 1.0], [10, 429.335, 404.383, 0.841265, 1.0], [11, 432.284, 476.361, 0.820731, 1.0], [12, 486.577, 325.055, 0.687541, 1.0], [13, 489.539, 405.847, 0.807042, 1.0], [14, 492.487, 474.893, 0.784766, 1.0], [15, 444.015, 137.065, 0.411361, 1.0], [16, 461.648, 137.114, 0.444702, 1.0], [17, 429.383, 141.486, 0.314287, 1.0], [18, 476.313, 142.971, 0.490851, 1.0], [19, 499.878, 511.518, 0.796162, 1.0], [20, 510.142, 505.71, 0.792103, 1.0], [21, 486.579, 479.293, 0.675662, 1.0], [22, 422.013, 511.596, 0.81408, 1.0], [23, 416.073, 508.591, 0.755216, 1.0], [24, 441.076, 482.202, 0.730419, 1.0]]
[[0, 451.314, 148.838, 0.412346, 1.0], [1, 455.746, 194.342, 0.838791, 1.0], [2, 414.662, 194.297, 0.816473, 1.0], [3, 405.783, 254.579, 0.879559, 1.0], [4, 401.432, 311.897, 0.86968, 1.0], [5, 498.402, 194.391, 0.82361, 1.0], [6, 513.063, 256.05, 0.82928, 1.0], [7, 517.444, 319.179, 0.807134, 1.0], [8, 460.151, 329.451, 0.665952, 1.0], [9, 432.265, 328.014, 0.674663, 1.0], [10, 429.304, 405.837, 0.84901, 1.0], [11, 432.306, 476.366, 0.815017, 1.0], [12, 486.575, 329.471, 0.675347, 1.0], [13, 489.59, 407.296, 0.792885, 1.0], [14, 492.505, 476.323, 0.78731, 1.0], [15, 441.119, 138.568, 0.412356, 1.0], [16, 458.723, 140.014, 0.419552, 1.0], [17, 429.329, 144.441, 0.283478, 1.0], [18, 474.874, 145.84, 0.46863, 1.0], [19, 499.865, 511.523, 0.816433, 1.0], [20, 510.132, 505.712, 0.810117, 1.0], [21, 486.6, 482.187, 0.696126, 1.0], [22, 422.016, 511.598, 0.812509, 1.0], [23, 416.073, 508.593, 0.755159, 1.0], [24, 441.092, 482.212, 0.736037, 1.0]]
[[0, 451.4, 153.231, 0.428531, 1.0], [1, 454.319, 195.839, 0.828798, 1.0], [2, 414.607, 194.427, 0.797162, 1.0], [3, 405.769, 258.975, 0.861504, 1.0], [4, 401.397, 313.329, 0.846548, 1.0], [5, 498.409, 197.296, 0.809588, 1.0], [6, 513.085, 261.871, 0.834127, 1.0], [7, 517.443, 322.085, 0.837935, 1.0], [8, 460.147, 330.916, 0.673118, 1.0], [9, 432.257, 330.907, 0.672994, 1.0], [10, 427.919, 405.837, 0.853881, 1.0], [11, 433.719, 476.358, 0.814666, 1.0], [12, 486.567, 330.927, 0.675567, 1.0], [13, 491.005, 405.873, 0.801386, 1.0], [14, 493.936, 476.354, 0.786823, 1.0], [15, 444.003, 142.965, 0.429394, 1.0], [16, 461.659, 144.434, 0.471164, 1.0], [17, 429.37, 147.332, 0.311287, 1.0], [18, 476.294, 147.359, 0.480376, 1.0], [19, 499.868, 511.533, 0.807731, 1.0], [20, 510.126, 505.719, 0.80169, 1.0], [21, 486.613, 482.201, 0.693664, 1.0], [22, 422.005, 511.613, 0.809942, 1.0], [23, 416.065, 508.602, 0.752632, 1.0], [24, 441.093, 482.196, 0.729315, 1.0]]
[[0, 451.375, 156.195, 0.377724, 1.0], [1, 454.338, 200.249, 0.797382, 1.0], [2, 414.653, 198.766, 0.769703, 1.0], [3, 404.418, 261.908, 0.884759, 1.0], [4, 399.944, 319.199, 0.834303, 1.0], [5, 498.383, 201.721, 0.805668, 1.0], [6, 513.083, 263.39, 0.867858, 1.0], [7, 517.435, 323.628, 0.83584, 1.0], [8, 458.688, 332.398, 0.68495, 1.0], [9, 432.247, 332.388, 0.6888, 1.0], [10, 427.913, 405.841, 0.871134, 1.0], [11, 433.718, 476.383, 0.8102, 1.0], [12, 485.139, 332.408, 0.676942, 1.0], [13, 489.592, 407.336, 0.784015, 1.0], [14, 493.956, 477.774, 0.786038, 1.0], [15, 442.581, 145.913, 0.37401, 1.0], [16, 461.619, 147.323, 0.416381, 1.0], [17, 429.362, 148.86, 0.262096, 1.0], [18, 474.912, 150.288, 0.451184, 1.0], [19, 499.865, 511.527, 0.834997, 1.0], [20, 510.129, 505.716, 0.829587, 1.0], [21, 486.623, 483.656, 0.697189, 1.0], [22, 422.012, 511.603, 0.808456, 1.0], [23, 416.066, 508.592, 0.75652, 1.0], [24, 441.085, 482.215, 0.7289, 1.0]]
[[0, 448.424, 159.115, 0.313766, 1.0], [1, 455.749, 204.636, 0.834035, 1.0], [2, 414.643, 203.192, 0.788767, 1.0], [3, 404.4, 264.81, 0.910805, 1.0], [4, 399.951, 323.582, 0.88387, 1.0], [5, 499.775, 206.055, 0.829406, 1.0], [6, 514.487, 267.784, 0.820442, 1.0], [7, 517.473, 326.529, 0.811648, 1.0], [8, 460.14, 333.885, 0.697853, 1.0], [9, 430.855, 333.872, 0.702331, 1.0], [10, 427.865, 407.287, 0.843264, 1.0], [11, 433.746, 476.377, 0.812773, 1.0], [12, 486.572, 333.896, 0.707698, 1.0], [13, 491.006, 410.243, 0.760267, 1.0], [14, 493.959, 477.814, 0.783252, 1.0], [15, 441.083, 148.854, 0.304107, 1.0], [16, 455.769, 150.296, 0.321326, 1.0], [17, 429.341, 156.147, 0.198025, 1.0], [18, 474.807, 157.59, 0.451438, 1.0], [19, 499.87, 511.523, 0.851156, 1.0], [20, 510.132, 505.714, 0.846382, 1.0], [21, 486.614, 485.08, 0.705401, 1.0], [22, 422.01, 511.596, 0.809165, 1.0], [23, 416.065, 508.59, 0.759139, 1.0], [24, 441.11, 482.207, 0.734975, 1.0]]
[[0, 445.491, 162.053, 0.224108, 1.0], [1, 454.305, 206.158, 0.846031, 1.0], [2, 413.189, 206.079, 0.79784, 1.0], [3, 404.394, 267.79, 0.870146, 1.0], [4, 398.471, 325.094, 0.844578, 1.0], [5, 498.391, 207.624, 0.804517, 1.0], [6, 513.098, 273.611, 0.832454, 1.0], [7, 518.896, 332.377, 0.826272, 1.0], [8, 460.147, 333.897, 0.691693, 1.0], [9, 432.293, 333.914, 0.688359, 1.0], [10, 427.802, 410.254, 0.807655, 1.0], [11, 432.308, 477.809, 0.813457, 1.0], [12, 486.551, 333.898, 0.697366, 1.0], [13, 492.467, 414.617, 0.767559, 1.0], [14, 493.965, 479.259, 0.777798, 1.0], [15, 441.044, 154.703, 0.233586, 1.0], [16, 454.301, 154.715, 0.237014, 1.0], [17, 429.334, 160.567, 0.170987, 1.0], [18, 471.905, 159.138, 0.338774, 1.0], [19, 499.873, 511.523, 0.86298, 1.0], [20, 510.134, 505.715, 0.853645, 1.0], [21, 486.618, 485.129, 0.724354, 1.0], [22, 422.008, 511.603, 0.824086, 1.0], [23, 416.056, 508.595, 0.77576, 1.0], [24, 441.075, 483.65, 0.736813, 1.0]]
[[0, 448.431, 166.475, 0.266262, 1.0], [1, 454.316, 209.073, 0.804465, 1.0], [2, 414.625, 207.618, 0.781983, 1.0], [3, 404.383, 273.665, 0.882903, 1.0], [4, 397.054, 332.383, 0.853181, 1.0], [5, 498.342, 212, 0.782443, 1.0], [6, 513.091, 275.147, 0.868778, 1.0], [7, 518.885, 335.36, 0.839005, 1.0], [8, 460.169, 335.331, 0.709689, 1.0], [9, 432.298, 335.367, 0.705817, 1.0], [10, 426.395, 413.185, 0.803262, 1.0], [11, 430.85, 479.252, 0.81497, 1.0], [12, 486.569, 335.328, 0.70636, 1.0], [13, 491.048, 414.631, 0.784317, 1.0], [14, 493.936, 479.243, 0.784235, 1.0], [15, 441.093, 157.671, 0.290685, 1.0], [16, 455.769, 157.657, 0.285544, 1.0], [17, 429.369, 162.076, 0.235822, 1.0], [18, 471.92, 162.027, 0.345869, 1.0], [19, 499.883, 511.546, 0.861755, 1.0], [20, 510.138, 507.143, 0.853426, 1.0], [21, 486.594, 485.091, 0.719297, 1.0], [22, 423.443, 511.605, 0.819421, 1.0], [23, 416.061, 508.598, 0.777004, 1.0], [24, 439.656, 483.682, 0.722975, 1.0]]
