[['2, k, 0', [-0.107651, -0.2281339, 1.0]], ['2, k, 1', [-0.1222997, 0.002187473, 1.0]], ['2, k, 2', [-0.1371871, 0.2270502, 1.0]], ['2, k, 3', [-0.1440406, 0.3671648, 1.0]], ['2, k, 4', [-0.2894813, 0.1062553, 1.0]], ['2, k, 5', [-0.3485815, -0.120653, 1.0]], ['2, k, 6', [-0.3413052, -0.3141233, 1.0]], ['2, k, 7', [-0.3344489, -0.3614467, 1.0]], ['2, k, 8', [0.02691436, 0.1182343, 1.0]], ['2, k, 9', [0.09242636, -0.1322924, 1.0]], ['2, k, 10', [0.1626101, -0.3306282, 1.0]], ['2, k, 11', [0.1610315, -0.3621381, 1.0]], ['2, k, 12', [-0.1806418, -0.2270145, 1.0]], ['2, k, 13', [-0.1719314, -0.3811028, 1.0]], ['2, k, 14', [-0.1433933, -0.7314823, 1.0]], ['2, k, 15', [-0.1312273, -0.7927948, 1.0]], ['2, k, 16', [-0.03221097, -0.2236666, 1.0]], ['2, k, 17', [0.05626574, -0.3621038, 1.0]], ['2, k, 18', [0.1040094, -0.731063, 1.0]], ['2, k, 19', [0.115058, -0.7959763, 1.0]], ['2, k, 20', [-0.1333468, 0.1716022, 1.0]], ['2, k, 21', [-0.3362626, -0.4366253, 1.0]], ['2, k, 22', [-0.2902928, -0.3537102, 1.0]], ['2, k, 23', [0.1676026, -0.3891038, 1.0]], ['2, k, 24', [0.1516124, -0.3580331, 1.0]]]
[['2, k, 0', [-0.203599, -0.4333308, 1.0]], ['2, k, 1', [-0.2010272, -0.1942787, 1.0]], ['2, k, 2', [-0.1965936, 0.03985307, 1.0]], ['2, k, 3', [-0.1987154, 0.1712326, 1.0]], ['2, k, 4', [-0.3683124, -0.06316958, 1.0]], ['2, k, 5', [-0.4765389, -0.2527422, 1.0]], ['2, k, 6', [-0.4952828, -0.3807198, 1.0]], ['2, k, 7', [-0.4838583, -0.4350022, 1.0]], ['2, k, 8', [-0.01455539, -0.07762498, 1.0]], ['2, k, 9', [0.172214, -0.2306482, 1.0]], ['2, k, 10', [0.3700674, -0.3455907, 1.0]], ['2, k, 11', [0.4367281, -0.3837194, 1.0]], ['2, k, 12', [-0.2731282, -0.4225921, 1.0]], ['2, k, 13', [-0.2707345, -0.5455706, 1.0]], ['2, k, 14', [-0.2096741, -0.9013237, 1.0]], ['2, k, 15', [-0.1956363, -0.9566108, 1.0]], ['2, k, 16', [-0.1292929, -0.4330041, 1.0]], ['2, k, 17', [-0.05260459, -0.5241898, 1.0]], ['2, k, 18', [-0.009819429, -0.9162716, 1.0]], ['2, k, 19', [-0.0004302803, -0.9855809, 1.0]], ['2, k, 20', [-0.1978788, -0.01801593, 1.0]], ['2, k, 21', [-0.4856652, -0.4812731, 1.0]], ['2, k, 22', [-0.4961677, -0.4865624, 1.0]], ['2, k, 23', [0.4956926, -0.4145817, 1.0]], ['2, k, 24', [0.4011879, -0.4247161, 1.0]]]
[['2, k, 0', [-0.2035975, -0.4333239, 1.0]], ['2, k, 1', [-0.2010014, -0.194336, 1.0]], ['2, k, 2', [-0.1965805, 0.03961088, 1.0]], ['2, k, 3', [-0.1986575, 0.1711056, 1.0]], ['2, k, 4', [-0.368373, -0.06310508, 1.0]], ['2, k, 5', [-0.4765133, -0.2527556, 1.0]], ['2, k, 6', [-0.4956984, -0.3807321, 1.0]], ['2, k, 7', [-0.4843843, -0.4371183, 1.0]], ['2, k, 8', [-0.01436156, -0.07779011, 1.0]], ['2, k, 9', [0.1721529, -0.2305599, 1.0]], ['2, k, 10', [0.3706789, -0.3452553, 1.0]], ['2, k, 11', [0.4372295, -0.3815767, 1.0]], ['2, k, 12', [-0.273122, -0.4225644, 1.0]], ['2, k, 13', [-0.2707431, -0.5456606, 1.0]], ['2, k, 14', [-0.2094767, -0.901693, 1.0]], ['2, k, 15', [-0.1948748, -0.9559215, 1.0]], ['2, k, 16', [-0.1292893, -0.4330081, 1.0]], ['2, k, 17', [-0.0526268, -0.5242031, 1.0]], ['2, k, 18', [-0.009832744, -0.9162716, 1.0]], ['2, k, 19', [-0.0003500981, -0.985622, 1.0]], ['2, k, 20', [-0.1978562, -0.01820978, 1.0]], ['2, k, 21', [-0.4868875, -0.4811272, 1.0]], ['2, k, 22', [-0.513014, -0.4434572, 1.0]], ['2, k, 23', [0.5024297, -0.4104211, 1.0]], ['2, k, 24', [0.4045226, -0.4264199, 1.0]]]
[['2, k, 0', [-0.2035704, -0.433238, 1.0]], ['2, k, 1', [-0.2009916, -0.1943527, 1.0]], ['2, k, 2', [-0.1966256, 0.03940056, 1.0]], ['2, k, 3', [-0.1985092, 0.1707184, 1.0]], ['2, k, 4', [-0.3680307, -0.06306189, 1.0]], ['2, k, 5', [-0.4763542, -0.2525078, 1.0]], ['2, k, 6', [-0.4958729, -0.3810012, 1.0]], ['2, k, 7', [-0.4837851, -0.435831, 1.0]], ['2, k, 8', [-0.0160385, -0.07709736, 1.0]], ['2, k, 9', [0.1708981, -0.2307606, 1.0]], ['2, k, 10', [0.3706011, -0.344575, 1.0]], ['2, k, 11', [0.4283527, -0.3742733, 1.0]], ['2, k, 12', [-0.2731622, -0.4222972, 1.0]], ['2, k, 13', [-0.2707546, -0.5457778, 1.0]], ['2, k, 14', [-0.2093489, -0.901859, 1.0]], ['2, k, 15', [-0.1949774, -0.956059, 1.0]], ['2, k, 16', [-0.1291919, -0.432972, 1.0]], ['2, k, 17', [-0.05263276, -0.5242842, 1.0]], ['2, k, 18', [-0.009837403, -0.9162784, 1.0]], ['2, k, 19', [-0.0006178143, -0.985487, 1.0]], ['2, k, 20', [-0.1978758, -0.01835815, 1.0]], ['2, k, 21', [-0.4826469, -0.4819605, 1.0]], ['2, k, 22', [-0.5070561, -0.463559, 1.0]], ['2, k, 23', [0.4887221, -0.4192978, 1.0]], ['2, k, 24', [0.3960164, -0.4197252, 1.0]]]
[['2, k, 0', [-0.2036471, -0.4332761, 1.0]], ['2, k, 1', [-0.2009857, -0.1944072, 1.0]], ['2, k, 2', [-0.1965808, 0.03932739, 1.0]], ['2, k, 3', [-0.1981796, 0.1703049, 1.0]], ['2, k, 4', [-0.3679935, -0.06305524, 1.0]], ['2, k, 5', [-0.4764472, -0.2524426, 1.0]], ['2, k, 6', [-0.4958965, -0.381162, 1.0]], ['2, k, 7', [-0.4844826, -0.4375762, 1.0]], ['2, k, 8', [-0.01554721, -0.07741688, 1.0]], ['2, k, 9', [0.1709234, -0.2307444, 1.0]], ['2, k, 10', [0.3709368, -0.3445947, 1.0]], ['2, k, 11', [0.4270079, -0.3736503, 1.0]], ['2, k, 12', [-0.2731794, -0.4223022, 1.0]], ['2, k, 13', [-0.2707833, -0.5458144, 1.0]], ['2, k, 14', [-0.2092378, -0.9020913, 1.0]], ['2, k, 15', [-0.1949834, -0.9561239, 1.0]], ['2, k, 16', [-0.1293982, -0.4331428, 1.0]], ['2, k, 17', [-0.05264216, -0.5242893, 1.0]], ['2, k, 18', [-0.009872539, -0.9163986, 1.0]], ['2, k, 19', [-0.0003560856, -0.9853762, 1.0]], ['2, k, 20', [-0.1978399, -0.01843252, 1.0]], ['2, k, 21', [-0.4830263, -0.481583, 1.0]], ['2, k, 22', [-0.5048802, -0.4650611, 1.0]], ['2, k, 23', [0.490242, -0.4150881, 1.0]], ['2, k, 24', [0.3989867, -0.422858, 1.0]]]
[['2, k, 0', [-0.2036797, -0.4332642, 1.0]], ['2, k, 1', [-0.2009664, -0.1944779, 1.0]], ['2, k, 2', [-0.1964644, 0.03899167, 1.0]], ['2, k, 3', [-0.1979964, 0.1699813, 1.0]], ['2, k, 4', [-0.3678729, -0.06309532, 1.0]], ['2, k, 5', [-0.476146, -0.2521243, 1.0]], ['2, k, 6', [-0.4959285, -0.3812827, 1.0]], ['2, k, 7', [-0.4836462, -0.4362543, 1.0]], ['2, k, 8', [-0.01455215, -0.07768572, 1.0]], ['2, k, 9', [0.170897, -0.2307211, 1.0]], ['2, k, 10', [0.3713396, -0.3444972, 1.0]], ['2, k, 11', [0.4300765, -0.3752596, 1.0]], ['2, k, 12', [-0.2731824, -0.4222645, 1.0]], ['2, k, 13', [-0.2709165, -0.5453731, 1.0]], ['2, k, 14', [-0.2100231, -0.9014401, 1.0]], ['2, k, 15', [-0.1956276, -0.9561133, 1.0]], ['2, k, 16', [-0.1295374, -0.4331889, 1.0]], ['2, k, 17', [-0.05265115, -0.5242563, 1.0]], ['2, k, 18', [-0.009869927, -0.916428, 1.0]], ['2, k, 19', [-0.0008428618, -0.9852234, 1.0]], ['2, k, 20', [-0.1977526, -0.01869657, 1.0]], ['2, k, 21', [-0.4815224, -0.4795527, 1.0]], ['2, k, 22', [-0.5053962, -0.4721656, 1.0]], ['2, k, 23', [0.499041, -0.4158246, 1.0]], ['2, k, 24', [0.3986212, -0.421622, 1.0]]]
[['2, k, 0', [-0.2036509, -0.4332795, 1.0]], ['2, k, 1', [-0.2008909, -0.1945559, 1.0]], ['2, k, 2', [-0.196388, 0.03884321, 1.0]], ['2, k, 3', [-0.1977561, 0.1699627, 1.0]], ['2, k, 4', [-0.3678504, -0.06321976, 1.0]], ['2, k, 5', [-0.476234, -0.2521535, 1.0]], ['2, k, 6', [-0.4961118, -0.3815246, 1.0]], ['2, k, 7', [-0.4840133, -0.4376234, 1.0]], ['2, k, 8', [-0.01610204, -0.07702903, 1.0]], ['2, k, 9', [0.1705709, -0.2304495, 1.0]], ['2, k, 10', [0.3712171, -0.3446304, 1.0]], ['2, k, 11', [0.4304018, -0.3759494, 1.0]], ['2, k, 12', [-0.2730341, -0.4222814, 1.0]], ['2, k, 13', [-0.2709826, -0.5452573, 1.0]], ['2, k, 14', [-0.2097943, -0.9023402, 1.0]], ['2, k, 15', [-0.1954941, -0.9566761, 1.0]], ['2, k, 16', [-0.1295306, -0.433232, 1.0]], ['2, k, 17', [-0.05265516, -0.5242873, 1.0]], ['2, k, 18', [-0.009813721, -0.9164532, 1.0]], ['2, k, 19', [-0.001005661, -0.9851171, 1.0]], ['2, k, 20', [-0.1976725, -0.01883234, 1.0]], ['2, k, 21', [-0.4816529, -0.4832417, 1.0]], ['2, k, 22', [-0.5095188, -0.4626706, 1.0]], ['2, k, 23', [0.4945247, -0.4149808, 1.0]], ['2, k, 24', [0.3997778, -0.4254048, 1.0]]]
[['2, k, 0', [-0.2036587, -0.4332947, 1.0]], ['2, k, 1', [-0.2009048, -0.1946415, 1.0]], ['2, k, 2', [-0.1964779, 0.03866926, 1.0]], ['2, k, 3', [-0.1975534, 0.1694638, 1.0]], ['2, k, 4', [-0.3685113, -0.06265245, 1.0]], ['2, k, 5', [-0.4753988, -0.2509551, 1.0]], ['2, k, 6', [-0.4961613, -0.382023, 1.0]], ['2, k, 7', [-0.4844322, -0.4378102, 1.0]], ['2, k, 8', [-0.01714486, -0.07663817, 1.0]], ['2, k, 9', [0.1704931, -0.2304685, 1.0]], ['2, k, 10', [0.3716007, -0.3451259, 1.0]], ['2, k, 11', [0.4294924, -0.376542, 1.0]], ['2, k, 12', [-0.2730041, -0.4223219, 1.0]], ['2, k, 13', [-0.2710119, -0.5454117, 1.0]], ['2, k, 14', [-0.2098501, -0.9025432, 1.0]], ['2, k, 15', [-0.1953388, -0.9567382, 1.0]], ['2, k, 16', [-0.1295493, -0.4332511, 1.0]], ['2, k, 17', [-0.0526677, -0.5242929, 1.0]], ['2, k, 18', [-0.009697153, -0.9163878, 1.0]], ['2, k, 19', [-0.0007849634, -0.9854053, 1.0]], ['2, k, 20', [-0.1977394, -0.01899081, 1.0]], ['2, k, 21', [-0.4821405, -0.4824111, 1.0]], ['2, k, 22', [-0.5082091, -0.4643077, 1.0]], ['2, k, 23', [0.4981861, -0.4133015, 1.0]], ['2, k, 24', [0.3983697, -0.4263426, 1.0]]]
[['2, k, 0', [-0.2036747, -0.4332874, 1.0]], ['2, k, 1', [-0.2009523, -0.1947286, 1.0]], ['2, k, 2', [-0.1966782, 0.03842616, 1.0]], ['2, k, 3', [-0.1974492, 0.1694889, 1.0]], ['2, k, 4', [-0.3685291, -0.06272607, 1.0]], ['2, k, 5', [-0.4748331, -0.2510972, 1.0]], ['2, k, 6', [-0.4961986, -0.3820657, 1.0]], ['2, k, 7', [-0.4848381, -0.439368, 1.0]], ['2, k, 8', [-0.01611459, -0.07699624, 1.0]], ['2, k, 9', [0.1704126, -0.2304977, 1.0]], ['2, k, 10', [0.3718341, -0.3458763, 1.0]], ['2, k, 11', [0.4295967, -0.3775071, 1.0]], ['2, k, 12', [-0.2729671, -0.4223041, 1.0]], ['2, k, 13', [-0.271091, -0.5451926, 1.0]], ['2, k, 14', [-0.2098052, -0.9028329, 1.0]], ['2, k, 15', [-0.1952785, -0.9566284, 1.0]], ['2, k, 16', [-0.1296045, -0.4332654, 1.0]], ['2, k, 17', [-0.05269274, -0.5243622, 1.0]], ['2, k, 18', [-0.009761991, -0.9161648, 1.0]], ['2, k, 19', [-0.0004724497, -0.9855949, 1.0]], ['2, k, 20', [-0.197893, -0.01919816, 1.0]], ['2, k, 21', [-0.4847945, -0.4861907, 1.0]], ['2, k, 22', [-0.5112031, -0.4701913, 1.0]], ['2, k, 23', [0.4956575, -0.4153032, 1.0]], ['2, k, 24', [0.3985293, -0.4275394, 1.0]]]
[['2, k, 0', [-0.2036732, -0.4333217, 1.0]], ['2, k, 1', [-0.2009621, -0.1948108, 1.0]], ['2, k, 2', [-0.1967448, 0.03833373, 1.0]], ['2, k, 3', [-0.1975757, 0.1694852, 1.0]], ['2, k, 4', [-0.3683934, -0.06276461, 1.0]], ['2, k, 5', [-0.4751863, -0.2513678, 1.0]], ['2, k, 6', [-0.4965896, -0.3822323, 1.0]], ['2, k, 7', [-0.4849838, -0.4394286, 1.0]], ['2, k, 8', [-0.01723597, -0.07643045, 1.0]], ['2, k, 9', [0.1699985, -0.2306404, 1.0]], ['2, k, 10', [0.3715656, -0.3463942, 1.0]], ['2, k, 11', [0.430084, -0.3782176, 1.0]], ['2, k, 12', [-0.2729472, -0.4223759, 1.0]], ['2, k, 13', [-0.2711219, -0.5453213, 1.0]], ['2, k, 14', [-0.2096204, -0.9030091, 1.0]], ['2, k, 15', [-0.1958702, -0.957619, 1.0]], ['2, k, 16', [-0.1296146, -0.433365, 1.0]], ['2, k, 17', [-0.0528083, -0.5244023, 1.0]], ['2, k, 18', [-0.009718816, -0.9161122, 1.0]], ['2, k, 19', [-0.0005441653, -0.9854882, 1.0]], ['2, k, 20', [-0.1979438, -0.01929336, 1.0]], ['2, k, 21', [-0.4821568, -0.4853192, 1.0]], ['2, k, 22', [-0.5149701, -0.4649662, 1.0]], ['2, k, 23', [0.4972429, -0.4150456, 1.0]], ['2, k, 24', [0.3996281, -0.4286878, 1.0]]]
[['2, k, 0', [-0.2036066, -0.4333728, 1.0]], ['2, k, 1', [-0.2009211, -0.1950236, 1.0]], ['2, k, 2', [-0.1969027, 0.03789454, 1.0]], ['2, k, 3', [-0.1973906, 0.169544, 1.0]], ['2, k, 4', [-0.3686068, -0.06310334, 1.0]], ['2, k, 5', [-0.4753157, -0.2516055, 1.0]], ['2, k, 6', [-0.4967641, -0.3822206, 1.0]], ['2, k, 7', [-0.4856217, -0.4397096, 1.0]], ['2, k, 8', [-0.01671225, -0.07673435, 1.0]], ['2, k, 9', [0.1690772, -0.2306747, 1.0]], ['2, k, 10', [0.3712783, -0.3462614, 1.0]], ['2, k, 11', [0.4302844, -0.3783366, 1.0]], ['2, k, 12', [-0.2728269, -0.4224815, 1.0]], ['2, k, 13', [-0.2711569, -0.5446891, 1.0]], ['2, k, 14', [-0.2100853, -0.9017516, 1.0]], ['2, k, 15', [-0.1959076, -0.9586282, 1.0]], ['2, k, 16', [-0.1295743, -0.4333956, 1.0]], ['2, k, 17', [-0.05280043, -0.524298, 1.0]], ['2, k, 18', [-0.009813036, -0.9161933, 1.0]], ['2, k, 19', [-0.0006508697, -0.9853095, 1.0]], ['2, k, 20', [-0.1980361, -0.01967997, 1.0]], ['2, k, 21', [-0.4841222, -0.4862566, 1.0]], ['2, k, 22', [-0.5085607, -0.4607657, 1.0]], ['2, k, 23', [0.4969022, -0.4147982, 1.0]], ['2, k, 24', [0.3970347, -0.4316205, 1.0]]]
[['2, k, 0', [-0.203617, -0.4333727, 1.0]], ['2, k, 1', [-0.2009947, -0.1950742, 1.0]], ['2, k, 2', [-0.1971667, 0.0377724, 1.0]], ['2, k, 3', [-0.1972169, 0.1695117, 1.0]], ['2, k, 4', [-0.368974, -0.06334477, 1.0]], ['2, k, 5', [-0.4733839, -0.2511659, 1.0]], ['2, k, 6', [-0.4969882, -0.38225, 1.0]], ['2, k, 7', [-0.4854065, -0.4395287, 1.0]], ['2, k, 8', [-0.01658502, -0.07685055, 1.0]], ['2, k, 9', [0.169046, -0.2300746, 1.0]], ['2, k, 10', [0.3712724, -0.3470051, 1.0]], ['2, k, 11', [0.4298157, -0.3780577, 1.0]], ['2, k, 12', [-0.2728427, -0.4224835, 1.0]], ['2, k, 13', [-0.2711813, -0.5447801, 1.0]], ['2, k, 14', [-0.2098258, -0.9018227, 1.0]], ['2, k, 15', [-0.1974839, -0.9589768, 1.0]], ['2, k, 16', [-0.1295783, -0.4333976, 1.0]], ['2, k, 17', [-0.05279935, -0.524333, 1.0]], ['2, k, 18', [-0.009799736, -0.9161676, 1.0]], ['2, k, 19', [-0.0006034523, -0.9851448, 1.0]], ['2, k, 20', [-0.1982449, -0.01978868, 1.0]], ['2, k, 21', [-0.4829746, -0.4880383, 1.0]], ['2, k, 22', [-0.5044401, -0.4720171, 1.0]], ['2, k, 23', [0.4964462, -0.4177378, 1.0]], ['2, k, 24', [0.3952559, -0.4282699, 1.0]]]
[['2, k, 0', [-0.2036178, -0.4333815, 1.0]], ['2, k, 1', [-0.2010629, -0.1952169, 1.0]], ['2, k, 2', [-0.1974322, 0.03743957, 1.0]], ['2, k, 3', [-0.1967413, 0.1691938, 1.0]], ['2, k, 4', [-0.3690121, -0.0634767, 1.0]], ['2, k, 5', [-0.4738407, -0.2513107, 1.0]], ['2, k, 6', [-0.4972618, -0.3822996, 1.0]], ['2, k, 7', [-0.4860539, -0.4404517, 1.0]], ['2, k, 8', [-0.01755402, -0.07630245, 1.0]], ['2, k, 9', [0.1683406, -0.2300695, 1.0]], ['2, k, 10', [0.3707462, -0.3472188, 1.0]], ['2, k, 11', [0.4293295, -0.3773706, 1.0]], ['2, k, 12', [-0.2728333, -0.4225139, 1.0]], ['2, k, 13', [-0.2711813, -0.5448548, 1.0]], ['2, k, 14', [-0.2098636, -0.9023827, 1.0]], ['2, k, 15', [-0.1965794, -0.9559195, 1.0]], ['2, k, 16', [-0.129587, -0.433432, 1.0]], ['2, k, 17', [-0.05279627, -0.5242353, 1.0]], ['2, k, 18', [-0.01003185, -0.9163048, 1.0]], ['2, k, 19', [-0.002411407, -0.9840806, 1.0]], ['2, k, 20', [-0.1984547, -0.0200787, 1.0]], ['2, k, 21', [-0.4843051, -0.4890527, 1.0]], ['2, k, 22', [-0.5090866, -0.4636474, 1.0]], ['2, k, 23', [0.4964577, -0.4115407, 1.0]], ['2, k, 24', [0.3964286, -0.4289318, 1.0]]]
[['2, k, 0', [-0.2036425, -0.4333892, 1.0]], ['2, k, 1', [-0.2011008, -0.1953019, 1.0]], ['2, k, 2', [-0.1974961, 0.03727703, 1.0]], ['2, k, 3', [-0.1970325, 0.1688591, 1.0]], ['2, k, 4', [-0.3690403, -0.06349478, 1.0]], ['2, k, 5', [-0.4749759, -0.2510691, 1.0]], ['2, k, 6', [-0.4974143, -0.3828076, 1.0]], ['2, k, 7', [-0.4856023, -0.4399285, 1.0]], ['2, k, 8', [-0.01711804, -0.07643856, 1.0]], ['2, k, 9', [0.1672697, -0.2301398, 1.0]], ['2, k, 10', [0.3699734, -0.3467662, 1.0]], ['2, k, 11', [0.4271348, -0.3761913, 1.0]], ['2, k, 12', [-0.2728493, -0.4225229, 1.0]], ['2, k, 13', [-0.2711997, -0.5449206, 1.0]], ['2, k, 14', [-0.20985, -0.9024982, 1.0]], ['2, k, 15', [-0.19647, -0.9559388, 1.0]], ['2, k, 16', [-0.1296278, -0.4334494, 1.0]], ['2, k, 17', [-0.05281831, -0.5242128, 1.0]], ['2, k, 18', [-0.009824067, -0.916175, 1.0]], ['2, k, 19', [-0.002381464, -0.9842935, 1.0]], ['2, k, 20', [-0.1985144, -0.0202279, 1.0]], ['2, k, 21', [-0.4851803, -0.4881271, 1.0]], ['2, k, 22', [-0.5094692, -0.4762402, 1.0]], ['2, k, 23', [0.4869719, -0.4131769, 1.0]], ['2, k, 24', [0.3947569, -0.4237068, 1.0]]]
[['2, k, 0', [-0.2037064, -0.433445, 1.0]], ['2, k, 1', [-0.2010435, -0.1954762, 1.0]], ['2, k, 2', [-0.1972339, 0.03699778, 1.0]], ['2, k, 3', [-0.1970222, 0.1687482, 1.0]], ['2, k, 4', [-0.3690497, -0.06355068, 1.0]], ['2, k, 5', [-0.4750686, -0.2510263, 1.0]], ['2, k, 6', [-0.4974234, -0.3828138, 1.0]], ['2, k, 7', [-0.4863379, -0.4390815, 1.0]], ['2, k, 8', [-0.01795569, -0.07614223, 1.0]], ['2, k, 9', [0.1662181, -0.2297024, 1.0]], ['2, k, 10', [0.3692013, -0.3463245, 1.0]], ['2, k, 11', [0.4260273, -0.3755458, 1.0]], ['2, k, 12', [-0.2728931, -0.4226139, 1.0]], ['2, k, 13', [-0.2711888, -0.5449923, 1.0]], ['2, k, 14', [-0.2095749, -0.9034548, 1.0]], ['2, k, 15', [-0.1959924, -0.956647, 1.0]], ['2, k, 16', [-0.1297111, -0.4334798, 1.0]], ['2, k, 17', [-0.05281705, -0.5242324, 1.0]], ['2, k, 18', [-0.009751219, -0.9161994, 1.0]], ['2, k, 19', [-0.002760566, -0.9843686, 1.0]], ['2, k, 20', [-0.1983142, -0.02048761, 1.0]], ['2, k, 21', [-0.4861312, -0.4859364, 1.0]], ['2, k, 22', [-0.5180938, -0.462428, 1.0]], ['2, k, 23', [0.4861215, -0.4141055, 1.0]], ['2, k, 24', [0.3940791, -0.424519, 1.0]]]
[['2, k, 0', [-0.2037746, -0.433404, 1.0]], ['2, k, 1', [-0.2010335, -0.195473, 1.0]], ['2, k, 2', [-0.1971151, 0.03700987, 1.0]], ['2, k, 3', [-0.1971413, 0.1687955, 1.0]], ['2, k, 4', [-0.3690036, -0.06362456, 1.0]], ['2, k, 5', [-0.475247, -0.2510923, 1.0]], ['2, k, 6', [-0.4974809, -0.3828985, 1.0]], ['2, k, 7', [-0.4857823, -0.4410706, 1.0]], ['2, k, 8', [-0.01736511, -0.07659328, 1.0]], ['2, k, 9', [0.1661853, -0.2295895, 1.0]], ['2, k, 10', [0.3685604, -0.3464032, 1.0]], ['2, k, 11', [0.4260504, -0.3747431, 1.0]], ['2, k, 12', [-0.2730554, -0.4225602, 1.0]], ['2, k, 13', [-0.2712645, -0.5445001, 1.0]], ['2, k, 14', [-0.2098488, -0.9018617, 1.0]], ['2, k, 15', [-0.1953944, -0.9577202, 1.0]], ['2, k, 16', [-0.1297282, -0.4334414, 1.0]], ['2, k, 17', [-0.05281288, -0.5242705, 1.0]], ['2, k, 18', [-0.009736593, -0.9162011, 1.0]], ['2, k, 19', [-0.00281476, -0.9843463, 1.0]], ['2, k, 20', [-0.1982358, -0.02048084, 1.0]], ['2, k, 21', [-0.4859395, -0.4857104, 1.0]], ['2, k, 22', [-0.5049766, -0.4763805, 1.0]], ['2, k, 23', [0.4872723, -0.4134458, 1.0]], ['2, k, 24', [0.3954244, -0.4247256, 1.0]]]
[['2, k, 0', [-0.2037759, -0.4334432, 1.0]], ['2, k, 1', [-0.2010305, -0.1955629, 1.0]], ['2, k, 2', [-0.1971285, 0.03690019, 1.0]], ['2, k, 3', [-0.1977965, 0.1689177, 1.0]], ['2, k, 4', [-0.3691431, -0.06380466, 1.0]], ['2, k, 5', [-0.475337, -0.2513386, 1.0]], ['2, k, 6', [-0.497465, -0.3829456, 1.0]], ['2, k, 7', [-0.4857314, -0.4393533, 1.0]], ['2, k, 8', [-0.01851125, -0.07609705, 1.0]], ['2, k, 9', [0.1655383, -0.2293831, 1.0]], ['2, k, 10', [0.3676082, -0.3454519, 1.0]], ['2, k, 11', [0.4249964, -0.3723258, 1.0]], ['2, k, 12', [-0.2730145, -0.4226356, 1.0]], ['2, k, 13', [-0.2712363, -0.5448541, 1.0]], ['2, k, 14', [-0.2092727, -0.9025024, 1.0]], ['2, k, 15', [-0.1965978, -0.9604538, 1.0]], ['2, k, 16', [-0.12974, -0.4334691, 1.0]], ['2, k, 17', [-0.05278471, -0.524239, 1.0]], ['2, k, 18', [-0.00996705, -0.9163845, 1.0]], ['2, k, 19', [-0.003902947, -0.9834198, 1.0]], ['2, k, 20', [-0.1982448, -0.02058877, 1.0]], ['2, k, 21', [-0.4852292, -0.487845, 1.0]], ['2, k, 22', [-0.5196241, -0.4548804, 1.0]], ['2, k, 23', [0.4858498, -0.409811, 1.0]], ['2, k, 24', [0.3935169, -0.4226844, 1.0]]]
[['2, k, 0', [-0.2037931, -0.4334448, 1.0]], ['2, k, 1', [-0.2010249, -0.1956323, 1.0]], ['2, k, 2', [-0.1970794, 0.03673196, 1.0]], ['2, k, 3', [-0.1978065, 0.1688975, 1.0]], ['2, k, 4', [-0.3690525, -0.06393074, 1.0]], ['2, k, 5', [-0.4752254, -0.2514849, 1.0]], ['2, k, 6', [-0.497543, -0.3829049, 1.0]], ['2, k, 7', [-0.4864396, -0.4406216, 1.0]], ['2, k, 8', [-0.01899503, -0.07580075, 1.0]], ['2, k, 9', [0.1721633, -0.2257766, 1.0]], ['2, k, 10', [0.3726183, -0.3470609, 1.0]], ['2, k, 11', [0.4419613, -0.382094, 1.0]], ['2, k, 12', [-0.2730448, -0.4226449, 1.0]], ['2, k, 13', [-0.2712717, -0.5449455, 1.0]], ['2, k, 14', [-0.2090699, -0.902919, 1.0]], ['2, k, 15', [-0.1962556, -0.9590827, 1.0]], ['2, k, 16', [-0.1297567, -0.43347, 1.0]], ['2, k, 17', [-0.05275483, -0.5242529, 1.0]], ['2, k, 18', [-0.009962759, -0.9164056, 1.0]], ['2, k, 19', [-0.003814861, -0.9832892, 1.0]], ['2, k, 20', [-0.198209, -0.02073291, 1.0]], ['2, k, 21', [-0.4884007, -0.4884631, 1.0]], ['2, k, 22', [-0.5112188, -0.4567221, 1.0]], ['2, k, 23', [0.5146226, -0.4063013, 1.0]], ['2, k, 24', [0.39676, -0.4237599, 1.0]]]
