[[0, 0, 0, 0, 1.0], [1, 476.358, 333.802, 0.837542, 1.0], [2, 441.152, 335.298, 0.773475, 1.0], [3, 414.598, 383.797, 0.82241, 1.0], [4, 439.638, 417.518, 0.910627, 1.0], [5, 511.553, 328.015, 0.74697, 1.0], [6, 555.647, 347.162, 0.889906, 1.0], [7, 580.546, 382.321, 0.920179, 1.0], [8, 471.889, 429.349, 0.72449, 1.0], [9, 448.41, 429.316, 0.699936, 1.0], [10, 451.28, 507.16, 0.70918, 1.0], [11, 0, 0, 0, 1.0], [12, 493.934, 429.372, 0.700397, 1.0], [13, 496.859, 505.704, 0.697264, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.579, 323.66, 0.84945, 1.0], [2, 432.286, 326.523, 0.750586, 1.0], [3, 417.619, 367.659, 0.908202, 1.0], [4, 405.882, 404.306, 0.900385, 1.0], [5, 496.898, 323.562, 0.755031, 1.0], [6, 514.528, 360.287, 0.812306, 1.0], [7, 488.092, 394.078, 0.88109, 1.0], [8, 467.554, 427.847, 0.698815, 1.0], [9, 448.388, 427.889, 0.673753, 1.0], [10, 449.87, 499.855, 0.724309, 1.0], [11, 0, 0, 0, 1.0], [12, 489.567, 427.81, 0.696296, 1.0], [13, 495.384, 498.378, 0.679293, 1.0], [14, 492.492, 536.59, 0.0502593, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.536, 323.559, 0.859416, 1.0], [2, 432.297, 323.665, 0.772349, 1.0], [3, 419.045, 367.637, 0.880338, 1.0], [4, 405.919, 402.911, 0.879674, 1.0], [5, 495.388, 322.12, 0.737235, 1.0], [6, 511.579, 360.341, 0.844766, 1.0], [7, 483.639, 394.111, 0.831757, 1.0], [8, 467.554, 427.847, 0.682303, 1.0], [9, 446.967, 427.885, 0.658639, 1.0], [10, 449.862, 499.835, 0.722309, 1.0], [11, 0, 0, 0, 1.0], [12, 489.565, 427.811, 0.683383, 1.0], [13, 493.952, 498.373, 0.666533, 1.0], [14, 492.467, 536.589, 0.0601386, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 468.992, 288.371, 0.0605499, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.544, 325.055, 0.848222, 1.0], [2, 433.746, 326.509, 0.762974, 1.0], [3, 419.099, 367.649, 0.85206, 1.0], [4, 407.323, 402.912, 0.884531, 1.0], [5, 493.971, 323.659, 0.727601, 1.0], [6, 510.112, 364.728, 0.853025, 1.0], [7, 476.341, 394.16, 0.870938, 1.0], [8, 467.553, 427.876, 0.691591, 1.0], [9, 448.4, 429.319, 0.676006, 1.0], [10, 449.877, 498.403, 0.744304, 1.0], [11, 451.351, 536.593, 0.0600253, 1.0], [12, 489.553, 427.825, 0.700691, 1.0], [13, 493.944, 498.314, 0.67178, 1.0], [14, 491.049, 536.59, 0.0757044, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.075, 322.149, 0.82498, 1.0], [2, 432.281, 323.609, 0.785029, 1.0], [3, 420.54, 367.669, 0.836042, 1.0], [4, 407.364, 402.92, 0.871832, 1.0], [5, 488.12, 320.665, 0.725521, 1.0], [6, 508.668, 360.335, 0.840126, 1.0], [7, 473.382, 394.172, 0.836787, 1.0], [8, 468.987, 427.876, 0.669029, 1.0], [9, 448.445, 429.32, 0.655026, 1.0], [10, 449.861, 499.823, 0.726695, 1.0], [11, 451.377, 536.592, 0.0508737, 1.0], [12, 489.568, 427.829, 0.678745, 1.0], [13, 493.945, 498.367, 0.657477, 1.0], [14, 491.033, 536.589, 0.0670907, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 466.057, 286.9, 0.0563651, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.113, 322.065, 0.825107, 1.0], [2, 433.717, 322.179, 0.78707, 1.0], [3, 423.436, 366.202, 0.800444, 1.0], [4, 411.696, 402.914, 0.842898, 1.0], [5, 489.53, 319.156, 0.703816, 1.0], [6, 504.24, 361.776, 0.796571, 1.0], [7, 464.623, 395.564, 0.842398, 1.0], [8, 470.452, 429.342, 0.660502, 1.0], [9, 449.87, 430.784, 0.647506, 1.0], [10, 449.849, 504.246, 0.68427, 1.0], [11, 0, 0, 0, 1.0], [12, 491.006, 429.295, 0.658102, 1.0], [13, 492.51, 502.767, 0.613607, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 467.507, 282.478, 0.0654342, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.095, 323.589, 0.707842, 1.0], [2, 433.744, 323.661, 0.697256, 1.0], [3, 424.911, 366.202, 0.788705, 1.0], [4, 411.716, 402.899, 0.841228, 1.0], [5, 489.557, 323.553, 0.589691, 1.0], [6, 499.844, 364.713, 0.82636, 1.0], [7, 461.634, 395.608, 0.814568, 1.0], [8, 470.462, 430.823, 0.653005, 1.0], [9, 449.914, 432.279, 0.648446, 1.0], [10, 449.868, 501.324, 0.704124, 1.0], [11, 0, 0, 0, 1.0], [12, 489.595, 429.38, 0.659227, 1.0], [13, 493.941, 501.312, 0.624401, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 467.504, 288.307, 0.0640017, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 449.864, 286.803, 0.0534282, 1.0], [1, 463.103, 322.089, 0.817309, 1.0], [2, 433.716, 322.18, 0.780657, 1.0], [3, 426.39, 363.266, 0.821226, 1.0], [4, 414.623, 402.857, 0.853528, 1.0], [5, 488.143, 320.615, 0.682033, 1.0], [6, 498.368, 367.606, 0.866121, 1.0], [7, 455.748, 397.011, 0.787943, 1.0], [8, 470.459, 429.365, 0.666632, 1.0], [9, 449.919, 430.804, 0.664558, 1.0], [10, 449.876, 504.224, 0.686777, 1.0], [11, 0, 0, 0, 1.0], [12, 489.598, 429.312, 0.664587, 1.0], [13, 492.507, 504.229, 0.598286, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 452.844, 278.116, 0.0553579, 1.0], [17, 0, 0, 0, 1.0], [18, 470.426, 285.374, 0.105352, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 448.409, 351.513, 0.200836, 1.0], [1, 463.08, 329.453, 0.651367, 1.0], [2, 432.26, 329.446, 0.643774, 1.0], [3, 426.359, 366.154, 0.784002, 1.0], [4, 414.661, 402.855, 0.854347, 1.0], [5, 492.5, 330.936, 0.555413, 1.0], [6, 496.867, 366.194, 0.792577, 1.0], [7, 451.369, 397.019, 0.808426, 1.0], [8, 471.901, 430.811, 0.643006, 1.0], [9, 451.297, 432.281, 0.640832, 1.0], [10, 449.892, 504.218, 0.67871, 1.0], [11, 0, 0, 0, 1.0], [12, 491.038, 429.355, 0.645051, 1.0], [13, 493.928, 505.68, 0.582852, 1.0], [14, 0, 0, 0, 1.0], [15, 444.032, 347.11, 0.106322, 1.0], [16, 448.443, 347.042, 0.186574, 1.0], [17, 0, 0, 0, 1.0], [18, 454.299, 339.771, 0.144256, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 446.969, 355.878, 0.537141, 1.0], [1, 463.144, 341.232, 0.690137, 1.0], [2, 432.265, 338.274, 0.554122, 1.0], [3, 426.36, 366.156, 0.760122, 1.0], [4, 416.082, 402.903, 0.889841, 1.0], [5, 492.473, 336.832, 0.66415, 1.0], [6, 492.494, 367.664, 0.781671, 1.0], [7, 449.852, 395.604, 0.799739, 1.0], [8, 471.909, 432.285, 0.663113, 1.0], [9, 451.312, 435.207, 0.670069, 1.0], [10, 449.897, 507.138, 0.690987, 1.0], [11, 0, 0, 0, 1.0], [12, 491.037, 430.8, 0.658153, 1.0], [13, 493.925, 507.165, 0.589465, 1.0], [14, 0, 0, 0, 1.0], [15, 441.11, 348.604, 0.250307, 1.0], [16, 446.948, 347.089, 0.506612, 1.0], [17, 0, 0, 0, 1.0], [18, 452.896, 335.311, 0.41109, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 449.877, 354.419, 0.358221, 1.0], [1, 461.598, 350.051, 0.772919, 1.0], [2, 429.276, 358.852, 0.751224, 1.0], [3, 417.655, 392.657, 0.56088, 1.0], [4, 416.061, 405.863, 0.74599, 1.0], [5, 488.107, 344.179, 0.767717, 1.0], [6, 488.104, 369.079, 0.826141, 1.0], [7, 441.101, 398.499, 0.804118, 1.0], [8, 471.908, 436.665, 0.668471, 1.0], [9, 451.307, 438.138, 0.684113, 1.0], [10, 449.914, 507.153, 0.687178, 1.0], [11, 0, 0, 0, 1.0], [12, 491.019, 433.752, 0.655297, 1.0], [13, 492.506, 507.175, 0.589749, 1.0], [14, 0, 0, 0, 1.0], [15, 441.101, 348.559, 0.26618, 1.0], [16, 451.323, 345.657, 0.306349, 1.0], [17, 430.83, 348.576, 0.124854, 1.0], [18, 455.753, 335.312, 0.28267, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 441.117, 355.874, 0.315204, 1.0], [1, 461.596, 348.592, 0.79018, 1.0], [2, 429.281, 358.862, 0.778799, 1.0], [3, 427.82, 361.838, 0.192809, 1.0], [4, 0, 0, 0, 1.0], [5, 488.118, 341.239, 0.731445, 1.0], [6, 486.619, 369.17, 0.870813, 1.0], [7, 436.669, 399.961, 0.757322, 1.0], [8, 471.942, 436.667, 0.686692, 1.0], [9, 451.328, 438.141, 0.701091, 1.0], [10, 451.28, 507.152, 0.687772, 1.0], [11, 0, 0, 0, 1.0], [12, 492.465, 433.745, 0.663252, 1.0], [13, 493.934, 507.177, 0.592761, 1.0], [14, 0, 0, 0, 1.0], [15, 438.114, 348.565, 0.168674, 1.0], [16, 441.146, 347.104, 0.307109, 1.0], [17, 0, 0, 0, 1.0], [18, 451.388, 335.321, 0.35666, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 445.502, 355.86, 0.347487, 1.0], [1, 458.707, 350.058, 0.762953, 1.0], [2, 429.275, 358.909, 0.795853, 1.0], [3, 423.433, 397.005, 0.539132, 1.0], [4, 417.657, 407.317, 0.490815, 1.0], [5, 488.063, 342.707, 0.748379, 1.0], [6, 485.121, 369.171, 0.851519, 1.0], [7, 433.721, 399.95, 0.758016, 1.0], [8, 471.92, 435.224, 0.673865, 1.0], [9, 451.314, 438.124, 0.688864, 1.0], [10, 449.911, 504.23, 0.68821, 1.0], [11, 0, 0, 0, 1.0], [12, 491.046, 432.297, 0.654023, 1.0], [13, 492.511, 505.715, 0.583802, 1.0], [14, 0, 0, 0, 1.0], [15, 441.054, 348.577, 0.267222, 1.0], [16, 448.419, 347.058, 0.298462, 1.0], [17, 430.803, 350.058, 0.160687, 1.0], [18, 454.295, 335.313, 0.34082, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 452.785, 344.148, 0.269523, 1.0], [1, 457.24, 355.897, 0.782867, 1.0], [2, 429.296, 367.601, 0.786034, 1.0], [3, 429.34, 402.914, 0.454938, 1.0], [4, 423.448, 411.707, 0.396082, 1.0], [5, 486.644, 344.153, 0.73622, 1.0], [6, 480.751, 369.159, 0.825646, 1.0], [7, 429.401, 397.045, 0.776048, 1.0], [8, 473.332, 438.147, 0.69849, 1.0], [9, 451.36, 439.623, 0.708762, 1.0], [10, 451.282, 505.698, 0.689533, 1.0], [11, 0, 0, 0, 1.0], [12, 491.028, 435.223, 0.665027, 1.0], [13, 492.507, 507.173, 0.586917, 1.0], [14, 0, 0, 0, 1.0], [15, 445.465, 341.199, 0.244291, 1.0], [16, 452.804, 335.336, 0.230464, 1.0], [17, 438.1, 345.669, 0.335556, 1.0], [18, 457.253, 333.849, 0.161491, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 452.873, 341.208, 0.340483, 1.0], [1, 458.689, 357.326, 0.801579, 1.0], [2, 429.362, 369.149, 0.770194, 1.0], [3, 430.797, 404.363, 0.395454, 1.0], [4, 427.833, 416.134, 0.351135, 1.0], [5, 488.06, 341.236, 0.719404, 1.0], [6, 476.398, 370.594, 0.888638, 1.0], [7, 427.877, 397.027, 0.803137, 1.0], [8, 473.361, 438.136, 0.697959, 1.0], [9, 451.379, 439.62, 0.708488, 1.0], [10, 451.275, 504.214, 0.692843, 1.0], [11, 0, 0, 0, 1.0], [12, 492.468, 435.202, 0.653605, 1.0], [13, 493.93, 505.69, 0.589245, 1.0], [14, 0, 0, 0, 1.0], [15, 446.97, 338.29, 0.315455, 1.0], [16, 452.851, 333.906, 0.297041, 1.0], [17, 438.11, 347.106, 0.432222, 1.0], [18, 461.655, 333.828, 0.141293, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 454.3, 338.295, 0.45316, 1.0], [1, 454.345, 358.828, 0.852502, 1.0], [2, 429.386, 370.618, 0.783797, 1.0], [3, 433.727, 404.405, 0.418174, 1.0], [4, 429.382, 423.477, 0.516747, 1.0], [5, 482.225, 345.664, 0.727121, 1.0], [6, 476.383, 370.542, 0.882431, 1.0], [7, 427.81, 395.591, 0.810345, 1.0], [8, 473.367, 438.136, 0.705261, 1.0], [9, 451.41, 439.629, 0.723523, 1.0], [10, 451.276, 502.771, 0.695796, 1.0], [11, 0, 0, 0, 1.0], [12, 491.039, 435.206, 0.653301, 1.0], [13, 493.922, 502.785, 0.587674, 1.0], [14, 491.037, 536.589, 0.0514142, 1.0], [15, 448.438, 336.84, 0.425824, 1.0], [16, 452.86, 333.901, 0.361238, 1.0], [17, 438.149, 347.07, 0.496052, 1.0], [18, 461.662, 333.878, 0.0839232, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 452.893, 335.302, 0.50205, 1.0], [1, 455.755, 358.826, 0.834802, 1.0], [2, 429.389, 372.074, 0.760795, 1.0], [3, 433.736, 407.33, 0.267787, 1.0], [4, 419.05, 407.322, 0.295027, 1.0], [5, 485.151, 342.703, 0.668776, 1.0], [6, 476.278, 370.522, 0.88177, 1.0], [7, 426.348, 395.566, 0.797735, 1.0], [8, 473.357, 438.153, 0.698318, 1.0], [9, 451.399, 439.649, 0.707573, 1.0], [10, 451.281, 505.706, 0.697235, 1.0], [11, 0, 0, 0, 1.0], [12, 491.041, 435.221, 0.649571, 1.0], [13, 493.93, 505.7, 0.587658, 1.0], [14, 0, 0, 0, 1.0], [15, 448.399, 335.292, 0.464061, 1.0], [16, 452.801, 332.378, 0.273303, 1.0], [17, 439.564, 345.613, 0.512978, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 452.848, 333.877, 0.526456, 1.0], [1, 455.747, 358.818, 0.822133, 1.0], [2, 430.812, 370.585, 0.718826, 1.0], [3, 430.816, 402.876, 0.260096, 1.0], [4, 422.005, 407.341, 0.379261, 1.0], [5, 480.762, 345.663, 0.646995, 1.0], [6, 474.804, 370.542, 0.862127, 1.0], [7, 424.902, 394.175, 0.799086, 1.0], [8, 473.335, 436.691, 0.672306, 1.0], [9, 451.381, 439.592, 0.691314, 1.0], [10, 451.285, 504.231, 0.697502, 1.0], [11, 0, 0, 0, 1.0], [12, 491.026, 433.732, 0.64178, 1.0], [13, 493.937, 504.222, 0.590868, 1.0], [14, 0, 0, 0, 1.0], [15, 446.955, 333.871, 0.496391, 1.0], [16, 451.368, 329.466, 0.200423, 1.0], [17, 439.577, 344.132, 0.509222, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 452.792, 335.304, 0.487488, 1.0], [1, 455.798, 357.328, 0.795537, 1.0], [2, 430.807, 369.135, 0.738621, 1.0], [3, 432.251, 402.919, 0.27079, 1.0], [4, 423.44, 405.889, 0.412591, 1.0], [5, 488.049, 338.297, 0.669379, 1.0], [6, 473.347, 370.556, 0.882664, 1.0], [7, 423.441, 395.53, 0.79108, 1.0], [8, 473.387, 433.759, 0.670462, 1.0], [9, 451.424, 438.117, 0.67913, 1.0], [10, 451.292, 501.319, 0.712006, 1.0], [11, 0, 0, 0, 1.0], [12, 492.502, 430.813, 0.642879, 1.0], [13, 493.941, 501.321, 0.597522, 1.0], [14, 491.055, 536.588, 0.0524446, 1.0], [15, 445.499, 333.92, 0.455726, 1.0], [16, 451.352, 332.367, 0.259137, 1.0], [17, 439.572, 342.693, 0.495912, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 452.791, 333.87, 0.546503, 1.0], [1, 454.317, 357.408, 0.842564, 1.0], [2, 430.783, 369.161, 0.774572, 1.0], [3, 429.39, 402.912, 0.315678, 1.0], [4, 423.436, 407.291, 0.412248, 1.0], [5, 482.194, 344.137, 0.645947, 1.0], [6, 470.478, 370.552, 0.873085, 1.0], [7, 421.999, 394.12, 0.813621, 1.0], [8, 473.386, 433.758, 0.659047, 1.0], [9, 452.767, 438.133, 0.668594, 1.0], [10, 451.298, 502.751, 0.700758, 1.0], [11, 0, 0, 0, 1.0], [12, 492.498, 430.798, 0.63412, 1.0], [13, 493.925, 501.321, 0.587522, 1.0], [14, 492.46, 536.588, 0.0527643, 1.0], [15, 445.505, 333.847, 0.51732, 1.0], [16, 451.303, 329.468, 0.196223, 1.0], [17, 439.572, 341.2, 0.53165, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 452.781, 333.905, 0.466311, 1.0], [1, 454.338, 357.354, 0.808714, 1.0], [2, 430.781, 369.162, 0.761556, 1.0], [3, 432.285, 405.865, 0.273556, 1.0], [4, 424.911, 408.757, 0.383775, 1.0], [5, 485.142, 339.759, 0.627774, 1.0], [6, 467.527, 370.609, 0.862767, 1.0], [7, 419.107, 394.147, 0.820208, 1.0], [8, 473.407, 432.275, 0.658433, 1.0], [9, 452.791, 436.658, 0.649346, 1.0], [10, 451.293, 501.308, 0.696984, 1.0], [11, 0, 0, 0, 1.0], [12, 493.93, 429.355, 0.640043, 1.0], [13, 493.93, 501.288, 0.587122, 1.0], [14, 492.463, 536.587, 0.0566447, 1.0], [15, 445.513, 333.848, 0.439813, 1.0], [16, 451.345, 329.493, 0.202697, 1.0], [17, 439.571, 339.752, 0.498278, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 451.382, 335.31, 0.309136, 1.0], [1, 457.249, 357.362, 0.672736, 1.0], [2, 432.278, 369.165, 0.612773, 1.0], [3, 438.125, 404.381, 0.169174, 1.0], [4, 426.352, 407.333, 0.380518, 1.0], [5, 486.58, 339.739, 0.606703, 1.0], [6, 464.655, 370.649, 0.864236, 1.0], [7, 417.62, 394.162, 0.840019, 1.0], [8, 473.35, 435.224, 0.536748, 1.0], [9, 451.4, 438.142, 0.557993, 1.0], [10, 449.911, 504.253, 0.603301, 1.0], [11, 0, 0, 0, 1.0], [12, 492.483, 433.72, 0.511853, 1.0], [13, 491.049, 505.709, 0.449962, 1.0], [14, 0, 0, 0, 1.0], [15, 445.503, 333.862, 0.319718, 1.0], [16, 451.323, 332.363, 0.140147, 1.0], [17, 439.604, 339.731, 0.435762, 1.0], [18, 454.302, 332.378, 0.0692196, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 448.387, 345.611, 0.265287, 1.0], [1, 460.167, 352.946, 0.68789, 1.0], [2, 430.858, 367.624, 0.674103, 1.0], [3, 436.648, 401.441, 0.292692, 1.0], [4, 423.446, 407.31, 0.477906, 1.0], [5, 486.638, 336.835, 0.708923, 1.0], [6, 464.632, 370.618, 0.87777, 1.0], [7, 417.531, 394.155, 0.840019, 1.0], [8, 473.344, 436.689, 0.649727, 1.0], [9, 451.401, 439.572, 0.66214, 1.0], [10, 449.899, 507.162, 0.681803, 1.0], [11, 0, 0, 0, 1.0], [12, 491.042, 433.754, 0.618606, 1.0], [13, 491.024, 508.61, 0.57499, 1.0], [14, 0, 0, 0, 1.0], [15, 441.079, 342.702, 0.224697, 1.0], [16, 445.507, 336.798, 0.221327, 1.0], [17, 436.668, 344.149, 0.232837, 1.0], [18, 451.373, 333.83, 0.266732, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 446.958, 345.611, 0.223122, 1.0], [1, 460.197, 348.542, 0.559827, 1.0], [2, 432.251, 364.719, 0.532425, 1.0], [3, 438.153, 394.136, 0.254715, 1.0], [4, 424.947, 405.835, 0.517065, 1.0], [5, 486.66, 333.907, 0.677998, 1.0], [6, 464.645, 370.622, 0.872272, 1.0], [7, 416.153, 394.14, 0.81834, 1.0], [8, 473.367, 432.284, 0.643847, 1.0], [9, 451.4, 435.21, 0.644158, 1.0], [10, 449.917, 504.228, 0.659498, 1.0], [11, 0, 0, 0, 1.0], [12, 492.503, 430.787, 0.627652, 1.0], [13, 492.468, 505.686, 0.559947, 1.0], [14, 0, 0, 0, 1.0], [15, 441.092, 342.669, 0.190645, 1.0], [16, 446.942, 336.79, 0.169928, 1.0], [17, 436.664, 342.671, 0.213028, 1.0], [18, 451.377, 333.825, 0.186115, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 441.136, 348.555, 0.334464, 1.0], [1, 460.161, 347.069, 0.527049, 1.0], [2, 430.84, 360.345, 0.491577, 1.0], [3, 438.146, 394.097, 0.266013, 1.0], [4, 424.896, 405.848, 0.511786, 1.0], [5, 486.599, 333.906, 0.669215, 1.0], [6, 464.58, 370.64, 0.883066, 1.0], [7, 416.064, 394.175, 0.806356, 1.0], [8, 471.945, 432.291, 0.629831, 1.0], [9, 451.378, 435.204, 0.634017, 1.0], [10, 449.902, 505.72, 0.667791, 1.0], [11, 0, 0, 0, 1.0], [12, 492.46, 430.808, 0.617066, 1.0], [13, 491.009, 507.16, 0.575917, 1.0], [14, 0, 0, 0, 1.0], [15, 438.168, 345.637, 0.200706, 1.0], [16, 441.133, 344.133, 0.282239, 1.0], [17, 430.804, 345.643, 0.103008, 1.0], [18, 451.309, 333.846, 0.327192, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
