[['2, k, 0', [-0.560267, -0.990739, 1.0]], ['2, k, 1', [-0.562435, -0.690222, 1.0]], ['2, k, 2', [-0.562158, -0.393418, 1.0]], ['2, k, 3', [-0.571028, -0.2295, 1.0]], ['2, k, 4', [-0.740391, -0.51451, 1.0]], ['2, k, 5', [-0.788124, -0.742774, 1.0]], ['2, k, 6', [-0.819829, -0.970507, 1.0]], ['2, k, 7', [-0.824827, -1.04643, 1.0]], ['2, k, 8', [-0.385524, -0.510866, 1.0]], ['2, k, 9', [-0.300996, -0.761977, 1.0]], ['2, k, 10', [-0.239901, -0.991288, 1.0]], ['2, k, 11', [-0.233146, -1.04991, 1.0]], ['2, k, 12', [-0.630557, -0.978011, 1.0]], ['2, k, 13', [-0.705767, -1.31637, 1.0]], ['2, k, 14', [-0.75755, -1.77454, 1.0]], ['2, k, 15', [-0.74738, -1.82788, 1.0]], ['2, k, 16', [-0.476651, -0.979447, 1.0]], ['2, k, 17', [-0.424726, -1.32168, 1.0]], ['2, k, 18', [-0.4217, -1.77799, 1.0]], ['2, k, 19', [-0.416962, -1.83837, 1.0]], ['2, k, 20', [-0.562702, -0.46725, 1.0]], ['2, k, 21', [-0.83517, -1.09449, 1.0]], ['2, k, 22', [-0.87098, -1.05968, 1.0]], ['2, k, 23', [-0.224352, -1.08967, 1.0]], ['2, k, 24', [-0.274064, -1.06346, 1.0]]]
[['2, k, 0', [-0.559481, -0.981702, 1.0]], ['2, k, 1', [-0.564326, -0.683105, 1.0]], ['2, k, 2', [-0.567403, -0.388893, 1.0]], ['2, k, 3', [-0.574117, -0.232298, 1.0]], ['2, k, 4', [-0.734493, -0.504559, 1.0]], ['2, k, 5', [-0.794258, -0.633884, 1.0]], ['2, k, 6', [-0.798452, -0.764465, 1.0]], ['2, k, 7', [-0.782081, -0.816414, 1.0]], ['2, k, 8', [-0.387348, -0.505216, 1.0]], ['2, k, 9', [-0.2806, -0.668083, 1.0]], ['2, k, 10', [-0.20033, -0.79765, 1.0]], ['2, k, 11', [-0.191629, -0.841317, 1.0]], ['2, k, 12', [-0.631241, -0.968339, 1.0]], ['2, k, 13', [-0.700414, -1.30806, 1.0]], ['2, k, 14', [-0.755676, -1.76804, 1.0]], ['2, k, 15', [-0.746003, -1.81833, 1.0]], ['2, k, 16', [-0.474081, -0.971016, 1.0]], ['2, k, 17', [-0.427068, -1.31432, 1.0]], ['2, k, 18', [-0.421454, -1.77198, 1.0]], ['2, k, 19', [-0.412622, -1.83378, 1.0]], ['2, k, 20', [-0.567038, -0.461993, 1.0]], ['2, k, 21', [-0.775137, -0.834371, 1.0]], ['2, k, 22', [-0.704534, -0.821962, 1.0]], ['2, k, 23', [-0.186335, -0.85794, 1.0]], ['2, k, 24', [-0.262401, -0.846718, 1.0]]]
[['2, k, 0', [-0.559127, -0.981395, 1.0]], ['2, k, 1', [-0.56429, -0.682958, 1.0]], ['2, k, 2', [-0.567533, -0.388798, 1.0]], ['2, k, 3', [-0.574702, -0.232392, 1.0]], ['2, k, 4', [-0.733948, -0.50331, 1.0]], ['2, k, 5', [-0.795702, -0.624878, 1.0]], ['2, k, 6', [-0.790797, -0.740291, 1.0]], ['2, k, 7', [-0.777339, -0.779222, 1.0]], ['2, k, 8', [-0.387415, -0.505091, 1.0]], ['2, k, 9', [-0.275653, -0.66213, 1.0]], ['2, k, 10', [-0.199342, -0.776058, 1.0]], ['2, k, 11', [-0.188206, -0.808395, 1.0]], ['2, k, 12', [-0.63071, -0.968241, 1.0]], ['2, k, 13', [-0.700026, -1.30798, 1.0]], ['2, k, 14', [-0.75824, -1.76789, 1.0]], ['2, k, 15', [-0.749126, -1.81733, 1.0]], ['2, k, 16', [-0.473969, -0.970546, 1.0]], ['2, k, 17', [-0.427247, -1.31409, 1.0]], ['2, k, 18', [-0.420759, -1.77183, 1.0]], ['2, k, 19', [-0.411391, -1.83352, 1.0]], ['2, k, 20', [-0.567143, -0.461899, 1.0]], ['2, k, 21', [-0.770979, -0.793201, 1.0]], ['2, k, 22', [-0.697477, -0.785648, 1.0]], ['2, k, 23', [-0.181492, -0.822002, 1.0]], ['2, k, 24', [-0.260381, -0.807844, 1.0]]]
[['2, k, 0', [-0.559081, -0.980689, 1.0]], ['2, k, 1', [-0.564481, -0.682102, 1.0]], ['2, k, 2', [-0.567876, -0.387761, 1.0]], ['2, k, 3', [-0.575074, -0.23226, 1.0]], ['2, k, 4', [-0.733245, -0.5018, 1.0]], ['2, k, 5', [-0.796284, -0.61257, 1.0]], ['2, k, 6', [-0.794062, -0.681258, 1.0]], ['2, k, 7', [-0.770473, -0.738418, 1.0]], ['2, k, 8', [-0.388141, -0.503909, 1.0]], ['2, k, 9', [-0.270611, -0.652695, 1.0]], ['2, k, 10', [-0.20271, -0.713796, 1.0]], ['2, k, 11', [-0.182326, -0.767031, 1.0]], ['2, k, 12', [-0.630362, -0.967635, 1.0]], ['2, k, 13', [-0.699939, -1.30736, 1.0]], ['2, k, 14', [-0.758511, -1.76729, 1.0]], ['2, k, 15', [-0.749223, -1.81664, 1.0]], ['2, k, 16', [-0.474316, -0.969766, 1.0]], ['2, k, 17', [-0.427437, -1.31345, 1.0]], ['2, k, 18', [-0.420574, -1.77118, 1.0]], ['2, k, 19', [-0.41063, -1.83307, 1.0]], ['2, k, 20', [-0.567455, -0.460919, 1.0]], ['2, k, 21', [-0.759083, -0.754172, 1.0]], ['2, k, 22', [-0.691895, -0.745319, 1.0]], ['2, k, 23', [-0.18174, -0.779687, 1.0]], ['2, k, 24', [-0.258703, -0.764108, 1.0]]]
[['2, k, 0', [-0.559321, -0.980281, 1.0]], ['2, k, 1', [-0.565025, -0.681817, 1.0]], ['2, k, 2', [-0.568609, -0.38756, 1.0]], ['2, k, 3', [-0.575805, -0.232452, 1.0]], ['2, k, 4', [-0.731539, -0.500651, 1.0]], ['2, k, 5', [-0.810271, -0.601467, 1.0]], ['2, k, 6', [-0.7805, -0.676039, 1.0]], ['2, k, 7', [-0.767311, -0.698613, 1.0]], ['2, k, 8', [-0.389379, -0.503667, 1.0]], ['2, k, 9', [-0.230516, -0.636631, 1.0]], ['2, k, 10', [-0.187265, -0.707229, 1.0]], ['2, k, 11', [-0.17816, -0.728038, 1.0]], ['2, k, 12', [-0.630281, -0.967228, 1.0]], ['2, k, 13', [-0.699469, -1.3071, 1.0]], ['2, k, 14', [-0.759178, -1.76694, 1.0]], ['2, k, 15', [-0.749478, -1.81654, 1.0]], ['2, k, 16', [-0.474905, -0.96943, 1.0]], ['2, k, 17', [-0.427893, -1.31323, 1.0]], ['2, k, 18', [-0.421395, -1.77096, 1.0]], ['2, k, 19', [-0.410371, -1.83317, 1.0]], ['2, k, 20', [-0.568151, -0.46071, 1.0]], ['2, k, 21', [-0.747871, -0.708813, 1.0]], ['2, k, 22', [-0.687813, -0.707102, 1.0]], ['2, k, 23', [-0.179643, -0.739582, 1.0]], ['2, k, 24', [-0.253689, -0.740543, 1.0]]]
[['2, k, 0', [-0.559199, -0.98017, 1.0]], ['2, k, 1', [-0.564971, -0.681805, 1.0]], ['2, k, 2', [-0.568587, -0.38759, 1.0]], ['2, k, 3', [-0.575933, -0.23248, 1.0]], ['2, k, 4', [-0.728872, -0.499411, 1.0]], ['2, k, 5', [-0.800064, -0.580471, 1.0]], ['2, k, 6', [-0.787543, -0.609407, 1.0]], ['2, k, 7', [-0.759472, -0.653496, 1.0]], ['2, k, 8', [-0.390147, -0.503127, 1.0]], ['2, k, 9', [-0.222472, -0.610495, 1.0]], ['2, k, 10', [-0.186188, -0.681662, 1.0]], ['2, k, 11', [-0.168293, -0.683889, 1.0]], ['2, k, 12', [-0.630079, -0.967073, 1.0]], ['2, k, 13', [-0.699291, -1.30695, 1.0]], ['2, k, 14', [-0.759045, -1.7668, 1.0]], ['2, k, 15', [-0.748435, -1.8165, 1.0]], ['2, k, 16', [-0.474869, -0.969391, 1.0]], ['2, k, 17', [-0.428186, -1.31327, 1.0]], ['2, k, 18', [-0.421444, -1.77104, 1.0]], ['2, k, 19', [-0.409231, -1.83315, 1.0]], ['2, k, 20', [-0.568123, -0.460734, 1.0]], ['2, k, 21', [-0.750097, -0.659878, 1.0]], ['2, k, 22', [-0.684127, -0.660424, 1.0]], ['2, k, 23', [-0.150996, -0.690856, 1.0]], ['2, k, 24', [-0.233018, -0.684032, 1.0]]]
[['2, k, 0', [-0.559215, -0.979937, 1.0]], ['2, k, 1', [-0.565066, -0.681707, 1.0]], ['2, k, 2', [-0.568756, -0.387681, 1.0]], ['2, k, 3', [-0.57646, -0.23276, 1.0]], ['2, k, 4', [-0.729099, -0.500087, 1.0]], ['2, k, 5', [-0.795583, -0.552248, 1.0]], ['2, k, 6', [-0.779139, -0.582161, 1.0]], ['2, k, 7', [-0.760463, -0.604827, 1.0]], ['2, k, 8', [-0.393051, -0.50155, 1.0]], ['2, k, 9', [-0.244269, -0.613182, 1.0]], ['2, k, 10', [-0.18834, -0.608008, 1.0]], ['2, k, 11', [-0.161578, -0.636491, 1.0]], ['2, k, 12', [-0.630165, -0.966956, 1.0]], ['2, k, 13', [-0.699195, -1.30687, 1.0]], ['2, k, 14', [-0.758487, -1.76695, 1.0]], ['2, k, 15', [-0.748408, -1.81606, 1.0]], ['2, k, 16', [-0.474734, -0.969, 1.0]], ['2, k, 17', [-0.428221, -1.31286, 1.0]], ['2, k, 18', [-0.421512, -1.77089, 1.0]], ['2, k, 19', [-0.410353, -1.83265, 1.0]], ['2, k, 20', [-0.568274, -0.460774, 1.0]], ['2, k, 21', [-0.744815, -0.612175, 1.0]], ['2, k, 22', [-0.687949, -0.615449, 1.0]], ['2, k, 23', [-0.158919, -0.643616, 1.0]], ['2, k, 24', [-0.218504, -0.639231, 1.0]]]
[['2, k, 0', [-0.559547, -0.979274, 1.0]], ['2, k, 1', [-0.565787, -0.681337, 1.0]], ['2, k, 2', [-0.569943, -0.387639, 1.0]], ['2, k, 3', [-0.577055, -0.232705, 1.0]], ['2, k, 4', [-0.728705, -0.500253, 1.0]], ['2, k, 5', [-0.810847, -0.544298, 1.0]], ['2, k, 6', [-0.764238, -0.554451, 1.0]], ['2, k, 7', [-0.751111, -0.556791, 1.0]], ['2, k, 8', [-0.393314, -0.501026, 1.0]], ['2, k, 9', [-0.234396, -0.570574, 1.0]], ['2, k, 10', [-0.169909, -0.583761, 1.0]], ['2, k, 11', [-0.15993, -0.588396, 1.0]], ['2, k, 12', [-0.630736, -0.966284, 1.0]], ['2, k, 13', [-0.698829, -1.30642, 1.0]], ['2, k, 14', [-0.758171, -1.76649, 1.0]], ['2, k, 15', [-0.748957, -1.81563, 1.0]], ['2, k, 16', [-0.474843, -0.968399, 1.0]], ['2, k, 17', [-0.427891, -1.31219, 1.0]], ['2, k, 18', [-0.422788, -1.77049, 1.0]], ['2, k, 19', [-0.413379, -1.83195, 1.0]], ['2, k, 20', [-0.569339, -0.460647, 1.0]], ['2, k, 21', [-0.733293, -0.561747, 1.0]], ['2, k, 22', [-0.67572, -0.566687, 1.0]], ['2, k, 23', [-0.153127, -0.590961, 1.0]], ['2, k, 24', [-0.218708, -0.587506, 1.0]]]
[['2, k, 0', [-0.560061, -0.976021, 1.0]], ['2, k, 1', [-0.565905, -0.67956, 1.0]], ['2, k, 2', [-0.569784, -0.386768, 1.0]], ['2, k, 3', [-0.577617, -0.233458, 1.0]], ['2, k, 4', [-0.726448, -0.496422, 1.0]], ['2, k, 5', [-0.797044, -0.503476, 1.0]], ['2, k, 6', [-0.759057, -0.52876, 1.0]], ['2, k, 7', [-0.74955, -0.506411, 1.0]], ['2, k, 8', [-0.399434, -0.489346, 1.0]], ['2, k, 9', [-0.231562, -0.584161, 1.0]], ['2, k, 10', [-0.19064, -0.522427, 1.0]], ['2, k, 11', [-0.156766, -0.537019, 1.0]], ['2, k, 12', [-0.631303, -0.962844, 1.0]], ['2, k, 13', [-0.697702, -1.30347, 1.0]], ['2, k, 14', [-0.757693, -1.76359, 1.0]], ['2, k, 15', [-0.749246, -1.81228, 1.0]], ['2, k, 16', [-0.47529, -0.965527, 1.0]], ['2, k, 17', [-0.427974, -1.30962, 1.0]], ['2, k, 18', [-0.422631, -1.76799, 1.0]], ['2, k, 19', [-0.413221, -1.82936, 1.0]], ['2, k, 20', [-0.569232, -0.459603, 1.0]], ['2, k, 21', [-0.738078, -0.509408, 1.0]], ['2, k, 22', [-0.676265, -0.512916, 1.0]], ['2, k, 23', [-0.145028, -0.542373, 1.0]], ['2, k, 24', [-0.215812, -0.534838, 1.0]]]
[['2, k, 0', [-0.560235, -0.975598, 1.0]], ['2, k, 1', [-0.565981, -0.679478, 1.0]], ['2, k, 2', [-0.569737, -0.386947, 1.0]], ['2, k, 3', [-0.578595, -0.230091, 1.0]], ['2, k, 4', [-0.724363, -0.493443, 1.0]], ['2, k, 5', [-0.787792, -0.481727, 1.0]], ['2, k, 6', [-0.769149, -0.464828, 1.0]], ['2, k, 7', [-0.751789, -0.454195, 1.0]], ['2, k, 8', [-0.399447, -0.489537, 1.0]], ['2, k, 9', [-0.221631, -0.544014, 1.0]], ['2, k, 10', [-0.188494, -0.490179, 1.0]], ['2, k, 11', [-0.154296, -0.486785, 1.0]], ['2, k, 12', [-0.631428, -0.962388, 1.0]], ['2, k, 13', [-0.697652, -1.30307, 1.0]], ['2, k, 14', [-0.757721, -1.76316, 1.0]], ['2, k, 15', [-0.749165, -1.81201, 1.0]], ['2, k, 16', [-0.475512, -0.96517, 1.0]], ['2, k, 17', [-0.428466, -1.30926, 1.0]], ['2, k, 18', [-0.42209, -1.76768, 1.0]], ['2, k, 19', [-0.411517, -1.82884, 1.0]], ['2, k, 20', [-0.569219, -0.459717, 1.0]], ['2, k, 21', [-0.734908, -0.45595, 1.0]], ['2, k, 22', [-0.681721, -0.464025, 1.0]], ['2, k, 23', [-0.147686, -0.490863, 1.0]], ['2, k, 24', [-0.212188, -0.489955, 1.0]]]
[['2, k, 0', [-0.559464, -0.978314, 1.0]], ['2, k, 1', [-0.565844, -0.679739, 1.0]], ['2, k, 2', [-0.569685, -0.386334, 1.0]], ['2, k, 3', [-0.57922, -0.229938, 1.0]], ['2, k, 4', [-0.721672, -0.49277, 1.0]], ['2, k, 5', [-0.776348, -0.423547, 1.0]], ['2, k, 6', [-0.769721, -0.414896, 1.0]], ['2, k, 7', [-0.747586, -0.402379, 1.0]], ['2, k, 8', [-0.399302, -0.487356, 1.0]], ['2, k, 9', [-0.218688, -0.466044, 1.0]], ['2, k, 10', [-0.212578, -0.441036, 1.0]], ['2, k, 11', [-0.15241, -0.432241, 1.0]], ['2, k, 12', [-0.629814, -0.965595, 1.0]], ['2, k, 13', [-0.698347, -1.30577, 1.0]], ['2, k, 14', [-0.757876, -1.76584, 1.0]], ['2, k, 15', [-0.748644, -1.81491, 1.0]], ['2, k, 16', [-0.47544, -0.967542, 1.0]], ['2, k, 17', [-0.428658, -1.31169, 1.0]], ['2, k, 18', [-0.421984, -1.77002, 1.0]], ['2, k, 19', [-0.411617, -1.83117, 1.0]], ['2, k, 20', [-0.569164, -0.459447, 1.0]], ['2, k, 21', [-0.717639, -0.410211, 1.0]], ['2, k, 22', [-0.679849, -0.413062, 1.0]], ['2, k, 23', [-0.145363, -0.440136, 1.0]], ['2, k, 24', [-0.223283, -0.433119, 1.0]]]
[['2, k, 0', [-0.55698, -1.00199, 1.0]], ['2, k, 1', [-0.565605, -0.685386, 1.0]], ['2, k, 2', [-0.569806, -0.386213, 1.0]], ['2, k, 3', [-0.580321, -0.232742, 1.0]], ['2, k, 4', [-0.686177, -0.532533, 1.0]], ['2, k, 5', [-0.803792, -0.509966, 1.0]], ['2, k, 6', [-0.709908, -0.416587, 1.0]], ['2, k, 7', [-0.737754, -0.351606, 1.0]], ['2, k, 8', [-0.409187, -0.503659, 1.0]], ['2, k, 9', [-0.267548, -0.490187, 1.0]], ['2, k, 10', [-0.201013, -0.436923, 1.0]], ['2, k, 11', [-0.160885, -0.379476, 1.0]], ['2, k, 12', [-0.629796, -0.989375, 1.0]], ['2, k, 13', [-0.704138, -1.32781, 1.0]], ['2, k, 14', [-0.757817, -1.7883, 1.0]], ['2, k, 15', [-0.731586, -1.83917, 1.0]], ['2, k, 16', [-0.470596, -0.990925, 1.0]], ['2, k, 17', [-0.426623, -1.33365, 1.0]], ['2, k, 18', [-0.422173, -1.79208, 1.0]], ['2, k, 19', [-0.403714, -1.8515, 1.0]], ['2, k, 20', [-0.569246, -0.459594, 1.0]], ['2, k, 21', [-0.749655, -0.34666, 1.0]], ['2, k, 22', [-0.666824, -0.359508, 1.0]], ['2, k, 23', [-0.138319, -0.377129, 1.0]], ['2, k, 24', [-0.226045, -0.380068, 1.0]]]
[['2, k, 0', [-0.556982, -1.00009, 1.0]], ['2, k, 1', [-0.565745, -0.682761, 1.0]], ['2, k, 2', [-0.571422, -0.372381, 1.0]], ['2, k, 3', [-0.580316, -0.232969, 1.0]], ['2, k, 4', [-0.702283, -0.504278, 1.0]], ['2, k, 5', [-0.839803, -0.454115, 1.0]], ['2, k, 6', [-0.765839, -0.34931, 1.0]], ['2, k, 7', [-0.745706, -0.301247, 1.0]], ['2, k, 8', [-0.407242, -0.503384, 1.0]], ['2, k, 9', [-0.205733, -0.476441, 1.0]], ['2, k, 10', [-0.19351, -0.383489, 1.0]], ['2, k, 11', [-0.157168, -0.32639, 1.0]], ['2, k, 12', [-0.629826, -0.986774, 1.0]], ['2, k, 13', [-0.703327, -1.32544, 1.0]], ['2, k, 14', [-0.758564, -1.78578, 1.0]], ['2, k, 15', [-0.73466, -1.8352, 1.0]], ['2, k, 16', [-0.4706, -0.989424, 1.0]], ['2, k, 17', [-0.426972, -1.33232, 1.0]], ['2, k, 18', [-0.4226, -1.7906, 1.0]], ['2, k, 19', [-0.405197, -1.84883, 1.0]], ['2, k, 20', [-0.570316, -0.450203, 1.0]], ['2, k, 21', [-0.726263, -0.299295, 1.0]], ['2, k, 22', [-0.668645, -0.308329, 1.0]], ['2, k, 23', [-0.147491, -0.331096, 1.0]], ['2, k, 24', [-0.227111, -0.323204, 1.0]]]
[['2, k, 0', [-0.556954, -0.970658, 1.0]], ['2, k, 1', [-0.565936, -0.681483, 1.0]], ['2, k, 2', [-0.572524, -0.379816, 1.0]], ['2, k, 3', [-0.581314, -0.226075, 1.0]], ['2, k, 4', [-0.706885, -0.485445, 1.0]], ['2, k, 5', [-0.829987, -0.429237, 1.0]], ['2, k, 6', [-0.760868, -0.318835, 1.0]], ['2, k, 7', [-0.746078, -0.257057, 1.0]], ['2, k, 8', [-0.397843, -0.470977, 1.0]], ['2, k, 9', [-0.220934, -0.401847, 1.0]], ['2, k, 10', [-0.172185, -0.305364, 1.0]], ['2, k, 11', [-0.152257, -0.275419, 1.0]], ['2, k, 12', [-0.62839, -0.956084, 1.0]], ['2, k, 13', [-0.695876, -1.29657, 1.0]], ['2, k, 14', [-0.759269, -1.75635, 1.0]], ['2, k, 15', [-0.745392, -1.80479, 1.0]], ['2, k, 16', [-0.472008, -0.961006, 1.0]], ['2, k, 17', [-0.429682, -1.30597, 1.0]], ['2, k, 18', [-0.42152, -1.76436, 1.0]], ['2, k, 19', [-0.402607, -1.82403, 1.0]], ['2, k, 20', [-0.570944, -0.453077, 1.0]], ['2, k, 21', [-0.727811, -0.246663, 1.0]], ['2, k, 22', [-0.666286, -0.257236, 1.0]], ['2, k, 23', [-0.142376, -0.277211, 1.0]], ['2, k, 24', [-0.222197, -0.270966, 1.0]]]
[['2, k, 0', [-0.556955, -0.970113, 1.0]], ['2, k, 1', [-0.565894, -0.677787, 1.0]], ['2, k, 2', [-0.572447, -0.379046, 1.0]], ['2, k, 3', [-0.580648, -0.222913, 1.0]], ['2, k, 4', [-0.707434, -0.484004, 1.0]], ['2, k, 5', [-0.806385, -0.379592, 1.0]], ['2, k, 6', [-0.772447, -0.287871, 1.0]], ['2, k, 7', [-0.754521, -0.208824, 1.0]], ['2, k, 8', [-0.398098, -0.471598, 1.0]], ['2, k, 9', [-0.225746, -0.398961, 1.0]], ['2, k, 10', [-0.181601, -0.300991, 1.0]], ['2, k, 11', [-0.149205, -0.226843, 1.0]], ['2, k, 12', [-0.628373, -0.955707, 1.0]], ['2, k, 13', [-0.695538, -1.29628, 1.0]], ['2, k, 14', [-0.759784, -1.75601, 1.0]], ['2, k, 15', [-0.746142, -1.80424, 1.0]], ['2, k, 16', [-0.472036, -0.960426, 1.0]], ['2, k, 17', [-0.429652, -1.30543, 1.0]], ['2, k, 18', [-0.420799, -1.76376, 1.0]], ['2, k, 19', [-0.40192, -1.82352, 1.0]], ['2, k, 20', [-0.570935, -0.452236, 1.0]], ['2, k, 21', [-0.74446, -0.197474, 1.0]], ['2, k, 22', [-0.682668, -0.209627, 1.0]], ['2, k, 23', [-0.140752, -0.225295, 1.0]], ['2, k, 24', [-0.210116, -0.222911, 1.0]]]
[['2, k, 0', [-0.556649, -0.969001, 1.0]], ['2, k, 1', [-0.566097, -0.67594, 1.0]], ['2, k, 2', [-0.572774, -0.378877, 1.0]], ['2, k, 3', [-0.578468, -0.238509, 1.0]], ['2, k, 4', [-0.708822, -0.48263, 1.0]], ['2, k, 5', [-0.805866, -0.372912, 1.0]], ['2, k, 6', [-0.782631, -0.252829, 1.0]], ['2, k, 7', [-0.757741, -0.162889, 1.0]], ['2, k, 8', [-0.396661, -0.468505, 1.0]], ['2, k, 9', [-0.220868, -0.34978, 1.0]], ['2, k, 10', [-0.153986, -0.246459, 1.0]], ['2, k, 11', [-0.151274, -0.182149, 1.0]], ['2, k, 12', [-0.628053, -0.954908, 1.0]], ['2, k, 13', [-0.695147, -1.29555, 1.0]], ['2, k, 14', [-0.760206, -1.755, 1.0]], ['2, k, 15', [-0.747186, -1.80393, 1.0]], ['2, k, 16', [-0.471766, -0.959059, 1.0]], ['2, k, 17', [-0.429887, -1.3041, 1.0]], ['2, k, 18', [-0.420585, -1.76243, 1.0]], ['2, k, 19', [-0.401729, -1.8222, 1.0]], ['2, k, 20', [-0.571244, -0.45199, 1.0]], ['2, k, 21', [-0.747973, -0.146707, 1.0]], ['2, k, 22', [-0.682376, -0.158503, 1.0]], ['2, k, 23', [-0.140819, -0.174646, 1.0]], ['2, k, 24', [-0.210079, -0.17378, 1.0]]]
[['2, k, 0', [-0.55693, -0.966258, 1.0]], ['2, k, 1', [-0.566451, -0.673631, 1.0]], ['2, k, 2', [-0.573022, -0.378718, 1.0]], ['2, k, 3', [-0.576943, -0.244289, 1.0]], ['2, k, 4', [-0.708883, -0.477275, 1.0]], ['2, k, 5', [-0.805723, -0.360814, 1.0]], ['2, k, 6', [-0.775039, -0.218457, 1.0]], ['2, k, 7', [-0.755158, -0.124471, 1.0]], ['2, k, 8', [-0.396102, -0.465705, 1.0]], ['2, k, 9', [-0.240219, -0.338013, 1.0]], ['2, k, 10', [-0.177214, -0.227045, 1.0]], ['2, k, 11', [-0.152707, -0.136572, 1.0]], ['2, k, 12', [-0.628237, -0.952489, 1.0]], ['2, k, 13', [-0.695018, -1.29329, 1.0]], ['2, k, 14', [-0.75919, -1.75236, 1.0]], ['2, k, 15', [-0.745424, -1.8035, 1.0]], ['2, k, 16', [-0.472126, -0.956332, 1.0]], ['2, k, 17', [-0.430343, -1.30138, 1.0]], ['2, k, 18', [-0.420596, -1.75977, 1.0]], ['2, k, 19', [-0.400931, -1.81947, 1.0]], ['2, k, 20', [-0.57156, -0.451608, 1.0]], ['2, k, 21', [-0.75804, -0.0959506, 1.0]], ['2, k, 22', [-0.684054, -0.116327, 1.0]], ['2, k, 23', [-0.137508, -0.124691, 1.0]], ['2, k, 24', [-0.209408, -0.126172, 1.0]]]
[['2, k, 0', [-0.556272, -0.959173, 1.0]], ['2, k, 1', [-0.566013, -0.668674, 1.0]], ['2, k, 2', [-0.572897, -0.377597, 1.0]], ['2, k, 3', [-0.575004, -0.240563, 1.0]], ['2, k, 4', [-0.71035, -0.472379, 1.0]], ['2, k, 5', [-0.792819, -0.296009, 1.0]], ['2, k, 6', [-0.776143, -0.16948, 1.0]], ['2, k, 7', [-0.761426, -0.0823834, 1.0]], ['2, k, 8', [-0.393816, -0.461307, 1.0]], ['2, k, 9', [-0.239906, -0.326893, 1.0]], ['2, k, 10', [-0.176649, -0.198815, 1.0]], ['2, k, 11', [-0.159326, -0.0949509, 1.0]], ['2, k, 12', [-0.627338, -0.944334, 1.0]], ['2, k, 13', [-0.693509, -1.28527, 1.0]], ['2, k, 14', [-0.757963, -1.74438, 1.0]], ['2, k, 15', [-0.745128, -1.79521, 1.0]], ['2, k, 16', [-0.471667, -0.95028, 1.0]], ['2, k, 17', [-0.431081, -1.29568, 1.0]], ['2, k, 18', [-0.420301, -1.75393, 1.0]], ['2, k, 19', [-0.399931, -1.81423, 1.0]], ['2, k, 20', [-0.571442, -0.449924, 1.0]], ['2, k, 21', [-0.784296, -0.0403639, 1.0]], ['2, k, 22', [-0.705059, -0.0721058, 1.0]], ['2, k, 23', [-0.140281, -0.0755477, 1.0]], ['2, k, 24', [-0.223067, -0.0818004, 1.0]]]
[['2, k, 0', [-0.55587, -0.956232, 1.0]], ['2, k, 1', [-0.566828, -0.666168, 1.0]], ['2, k, 2', [-0.575375, -0.376348, 1.0]], ['2, k, 3', [-0.57468, -0.238022, 1.0]], ['2, k, 4', [-0.71065, -0.469385, 1.0]], ['2, k, 5', [-0.792826, -0.276841, 1.0]], ['2, k, 6', [-0.772831, -0.121794, 1.0]], ['2, k, 7', [-0.762693, -0.0429135, 1.0]], ['2, k, 8', [-0.392663, -0.458548, 1.0]], ['2, k, 9', [-0.242708, -0.310045, 1.0]], ['2, k, 10', [-0.176224, -0.130397, 1.0]], ['2, k, 11', [-0.159302, -0.0506452, 1.0]], ['2, k, 12', [-0.626923, -0.941504, 1.0]], ['2, k, 13', [-0.692643, -1.28255, 1.0]], ['2, k, 14', [-0.758676, -1.74144, 1.0]], ['2, k, 15', [-0.746255, -1.79208, 1.0]], ['2, k, 16', [-0.4713, -0.947405, 1.0]], ['2, k, 17', [-0.432267, -1.29315, 1.0]], ['2, k, 18', [-0.41739, -1.75122, 1.0]], ['2, k, 19', [-0.395271, -1.81123, 1.0]], ['2, k, 20', [-0.573499, -0.448347, 1.0]], ['2, k, 21', [-0.759786, -0.00762789, 1.0]], ['2, k, 22', [-0.689979, -0.0327559, 1.0]], ['2, k, 23', [-0.145525, -0.0254624, 1.0]], ['2, k, 24', [-0.221643, -0.038724, 1.0]]]
