[['2, k, 0', [-0.161348, -0.1907884, 1.0]], ['2, k, 1', [-0.1450658, 0.04480595, 1.0]], ['2, k, 2', [-0.1277816, 0.2756064, 1.0]], ['2, k, 3', [-0.117286, 0.3919868, 1.0]], ['2, k, 4', [-0.2834985, 0.1815127, 1.0]], ['2, k, 5', [-0.3305466, -0.05134731, 1.0]], ['2, k, 6', [-0.358737, -0.2709981, 1.0]], ['2, k, 7', [-0.3800532, -0.3693788, 1.0]], ['2, k, 8', [0.01521464, 0.1636292, 1.0]], ['2, k, 9', [0.06216377, -0.07082341, 1.0]], ['2, k, 10', [0.1143117, -0.2829517, 1.0]], ['2, k, 11', [0.1060172, -0.3724847, 1.0]], ['2, k, 12', [-0.2266088, -0.1851599, 1.0]], ['2, k, 13', [-0.1710261, -0.2994164, 1.0]], ['2, k, 14', [-0.2148485, -0.6635186, 1.0]], ['2, k, 15', [-0.1938883, -0.7349584, 1.0]], ['2, k, 16', [-0.09173767, -0.1919681, 1.0]], ['2, k, 17', [-0.006660141, -0.3026121, 1.0]], ['2, k, 18', [-0.002377986, -0.6629408, 1.0]], ['2, k, 19', [0.01617578, -0.7106225, 1.0]], ['2, k, 20', [-0.1321668, 0.2185907, 1.0]], ['2, k, 21', [-0.3926634, -0.4277747, 1.0]], ['2, k, 22', [-0.4161162, -0.3538365, 1.0]], ['2, k, 23', [0.1074823, -0.4197306, 1.0]], ['2, k, 24', [0.1220549, -0.4000747, 1.0]]]
[['2, k, 0', [-0.1716542, -0.178022, 1.0]], ['2, k, 1', [-0.153889, 0.05555898, 1.0]], ['2, k, 2', [-0.137889, 0.2839155, 1.0]], ['2, k, 3', [-0.1337342, 0.4044101, 1.0]], ['2, k, 4', [-0.2761979, 0.2185633, 1.0]], ['2, k, 5', [-0.3430454, 0.4300744, 1.0]], ['2, k, 6', [-0.3616806, 0.6626101, 1.0]], ['2, k, 7', [-0.3916402, 0.7490128, 1.0]], ['2, k, 8', [0.005714613, 0.1707216, 1.0]], ['2, k, 9', [0.05645264, -0.04698852, 1.0]], ['2, k, 10', [0.11473, -0.2687162, 1.0]], ['2, k, 11', [0.106972, -0.3510135, 1.0]], ['2, k, 12', [-0.2353973, -0.1681574, 1.0]], ['2, k, 13', [-0.1742373, -0.295067, 1.0]], ['2, k, 14', [-0.2135965, -0.6653161, 1.0]], ['2, k, 15', [-0.1952884, -0.737252, 1.0]], ['2, k, 16', [-0.1038531, -0.1836773, 1.0]], ['2, k, 17', [-0.006873784, -0.2965958, 1.0]], ['2, k, 18', [-0.004521541, -0.6628606, 1.0]], ['2, k, 19', [0.01716053, -0.738682, 1.0]], ['2, k, 20', [-0.1416766, 0.2274441, 1.0]], ['2, k, 21', [-0.3912568, 0.8088264, 1.0]], ['2, k, 22', [-0.4182223, 0.797124, 1.0]], ['2, k, 23', [0.09830437, -0.4068151, 1.0]], ['2, k, 24', [0.1212275, -0.3489662, 1.0]]]
[['2, k, 0', [-0.1716164, -0.1779715, 1.0]], ['2, k, 1', [-0.154014, 0.05563934, 1.0]], ['2, k, 2', [-0.1380659, 0.2839966, 1.0]], ['2, k, 3', [-0.1339039, 0.4044297, 1.0]], ['2, k, 4', [-0.2763339, 0.2190346, 1.0]], ['2, k, 5', [-0.342968, 0.4318066, 1.0]], ['2, k, 6', [-0.3627131, 0.6644295, 1.0]], ['2, k, 7', [-0.3941201, 0.7477831, 1.0]], ['2, k, 8', [0.005463093, 0.1707858, 1.0]], ['2, k, 9', [0.05646034, -0.04699513, 1.0]], ['2, k, 10', [0.1063162, -0.2432722, 1.0]], ['2, k, 11', [0.1120677, -0.3229017, 1.0]], ['2, k, 12', [-0.2353894, -0.1681196, 1.0]], ['2, k, 13', [-0.174406, -0.2950177, 1.0]], ['2, k, 14', [-0.2134078, -0.6655608, 1.0]], ['2, k, 15', [-0.1962856, -0.7368971, 1.0]], ['2, k, 16', [-0.1037351, -0.1835911, 1.0]], ['2, k, 17', [-0.006916728, -0.2966803, 1.0]], ['2, k, 18', [-0.003938619, -0.6625746, 1.0]], ['2, k, 19', [0.01525396, -0.7417307, 1.0]], ['2, k, 20', [-0.1418761, 0.2275408, 1.0]], ['2, k, 21', [-0.3939371, 0.8075163, 1.0]], ['2, k, 22', [-0.4197198, 0.743017, 1.0]], ['2, k, 23', [0.1148745, -0.3780598, 1.0]], ['2, k, 24', [0.1293425, -0.3238038, 1.0]]]
[['2, k, 0', [-0.1715899, -0.1778486, 1.0]], ['2, k, 1', [-0.1541249, 0.0557599, 1.0]], ['2, k, 2', [-0.1382212, 0.2841103, 1.0]], ['2, k, 3', [-0.1343113, 0.4052169, 1.0]], ['2, k, 4', [-0.2764969, 0.2194628, 1.0]], ['2, k, 5', [-0.3446788, 0.4333792, 1.0]], ['2, k, 6', [-0.369392, 0.6669018, 1.0]], ['2, k, 7', [-0.4034534, 0.7563065, 1.0]], ['2, k, 8', [0.005285616, 0.170974, 1.0]], ['2, k, 9', [0.05645104, -0.04700159, 1.0]], ['2, k, 10', [0.1143156, -0.2695394, 1.0]], ['2, k, 11', [0.1055608, -0.3584889, 1.0]], ['2, k, 12', [-0.2353731, -0.1679782, 1.0]], ['2, k, 13', [-0.1753695, -0.2952818, 1.0]], ['2, k, 14', [-0.2131702, -0.6656094, 1.0]], ['2, k, 15', [-0.1955688, -0.7361829, 1.0]], ['2, k, 16', [-0.1036854, -0.1834128, 1.0]], ['2, k, 17', [-0.006892303, -0.296698, 1.0]], ['2, k, 18', [-0.004242548, -0.6626129, 1.0]], ['2, k, 19', [0.01479734, -0.7423581, 1.0]], ['2, k, 20', [-0.1420445, 0.2276698, 1.0]], ['2, k, 21', [-0.4122233, 0.817346, 1.0]], ['2, k, 22', [-0.4369628, 0.7108703, 1.0]], ['2, k, 23', [0.1045687, -0.4065264, 1.0]], ['2, k, 24', [0.1284847, -0.3941143, 1.0]]]
[['2, k, 0', [-0.1715758, -0.1778181, 1.0]], ['2, k, 1', [-0.1541493, 0.05578783, 1.0]], ['2, k, 2', [-0.1382308, 0.2841307, 1.0]], ['2, k, 3', [-0.134413, 0.4050279, 1.0]], ['2, k, 4', [-0.2768822, 0.2200952, 1.0]], ['2, k, 5', [-0.3450805, 0.4329101, 1.0]], ['2, k, 6', [-0.3706889, 0.666202, 1.0]], ['2, k, 7', [-0.4076912, 0.7484906, 1.0]], ['2, k, 8', [0.005086241, 0.1711458, 1.0]], ['2, k, 9', [0.0564067, -0.04701501, 1.0]], ['2, k, 10', [0.1049277, -0.2475633, 1.0]], ['2, k, 11', [0.1105855, -0.3271393, 1.0]], ['2, k, 12', [-0.2353703, -0.1679527, 1.0]], ['2, k, 13', [-0.17599, -0.2941156, 1.0]], ['2, k, 14', [-0.2131626, -0.6655945, 1.0]], ['2, k, 15', [-0.1961024, -0.7374991, 1.0]], ['2, k, 16', [-0.1036507, -0.1833676, 1.0]], ['2, k, 17', [-0.006804884, -0.2965386, 1.0]], ['2, k, 18', [-0.004140844, -0.6625576, 1.0]], ['2, k, 19', [0.01481901, -0.7422643, 1.0]], ['2, k, 20', [-0.1420624, 0.2276931, 1.0]], ['2, k, 21', [-0.4106449, 0.8088742, 1.0]], ['2, k, 22', [-0.4334153, 0.7606608, 1.0]], ['2, k, 23', [0.114569, -0.3844756, 1.0]], ['2, k, 24', [0.1281839, -0.289065, 1.0]]]
[['2, k, 0', [-0.1714789, -0.1767005, 1.0]], ['2, k, 1', [-0.1533424, 0.05669667, 1.0]], ['2, k, 2', [-0.134884, 0.2852603, 1.0]], ['2, k, 3', [-0.1345643, 0.4050223, 1.0]], ['2, k, 4', [-0.277319, 0.2247894, 1.0]], ['2, k, 5', [-0.346707, 0.4347606, 1.0]], ['2, k, 6', [-0.3760577, 0.6671764, 1.0]], ['2, k, 7', [-0.4147224, 0.7510944, 1.0]], ['2, k, 8', [0.0050994, 0.1711985, 1.0]], ['2, k, 9', [0.05626379, -0.04715461, 1.0]], ['2, k, 10', [0.1159605, -0.2695612, 1.0]], ['2, k, 11', [0.1086942, -0.3576363, 1.0]], ['2, k, 12', [-0.2352879, -0.1664417, 1.0]], ['2, k, 13', [-0.1759271, -0.2941364, 1.0]], ['2, k, 14', [-0.213209, -0.6656671, 1.0]], ['2, k, 15', [-0.196263, -0.7378255, 1.0]], ['2, k, 16', [-0.1035587, -0.1826288, 1.0]], ['2, k, 17', [-0.006842586, -0.296463, 1.0]], ['2, k, 18', [-0.004097611, -0.662555, 1.0]], ['2, k, 19', [0.01692205, -0.7086779, 1.0]], ['2, k, 20', [-0.1396468, 0.2288037, 1.0]], ['2, k, 21', [-0.4291951, 0.8119985, 1.0]], ['2, k, 22', [-0.4424678, 0.7283236, 1.0]], ['2, k, 23', [0.1047589, -0.4071779, 1.0]], ['2, k, 24', [0.1277938, -0.357946, 1.0]]]
[['2, k, 0', [-0.1716682, -0.1768489, 1.0]], ['2, k, 1', [-0.153363, 0.05641615, 1.0]], ['2, k, 2', [-0.1348137, 0.284547, 1.0]], ['2, k, 3', [-0.1349145, 0.4046944, 1.0]], ['2, k, 4', [-0.2773518, 0.2244456, 1.0]], ['2, k, 5', [-0.3497238, 0.4326764, 1.0]], ['2, k, 6', [-0.3875633, 0.6615396, 1.0]], ['2, k, 7', [-0.423077, 0.7411317, 1.0]], ['2, k, 8', [0.005061003, 0.1712321, 1.0]], ['2, k, 9', [0.05645897, -0.0468495, 1.0]], ['2, k, 10', [0.1146876, -0.2694183, 1.0]], ['2, k, 11', [0.1074213, -0.3499576, 1.0]], ['2, k, 12', [-0.2354391, -0.1667284, 1.0]], ['2, k, 13', [-0.1761753, -0.2940611, 1.0]], ['2, k, 14', [-0.2134599, -0.6655469, 1.0]], ['2, k, 15', [-0.196847, -0.7380379, 1.0]], ['2, k, 16', [-0.103791, -0.1826727, 1.0]], ['2, k, 17', [-0.006871043, -0.2970588, 1.0]], ['2, k, 18', [-0.003623567, -0.6617573, 1.0]], ['2, k, 19', [0.01515246, -0.7415337, 1.0]], ['2, k, 20', [-0.1396009, 0.2282866, 1.0]], ['2, k, 21', [-0.4483074, 0.8031715, 1.0]], ['2, k, 22', [-0.4522205, 0.7440358, 1.0]], ['2, k, 23', [0.1046927, -0.4036821, 1.0]], ['2, k, 24', [0.1281581, -0.3863316, 1.0]]]
[['2, k, 0', [-0.1716926, -0.1766444, 1.0]], ['2, k, 1', [-0.1534081, 0.05649137, 1.0]], ['2, k, 2', [-0.1348802, 0.2845672, 1.0]], ['2, k, 3', [-0.1348818, 0.405497, 1.0]], ['2, k, 4', [-0.2776561, 0.2246329, 1.0]], ['2, k, 5', [-0.349978, 0.430005, 1.0]], ['2, k, 6', [-0.3886743, 0.6552826, 1.0]], ['2, k, 7', [-0.4253003, 0.7350531, 1.0]], ['2, k, 8', [0.005262343, 0.1709502, 1.0]], ['2, k, 9', [0.05643988, -0.04674122, 1.0]], ['2, k, 10', [0.1147237, -0.269269, 1.0]], ['2, k, 11', [0.1081885, -0.3602098, 1.0]], ['2, k, 12', [-0.2354592, -0.1664968, 1.0]], ['2, k, 13', [-0.1762007, -0.2940101, 1.0]], ['2, k, 14', [-0.2130956, -0.6657126, 1.0]], ['2, k, 15', [-0.1960907, -0.73763, 1.0]], ['2, k, 16', [-0.1038236, -0.1825, 1.0]], ['2, k, 17', [-0.006993073, -0.2973385, 1.0]], ['2, k, 18', [-0.003547347, -0.6617365, 1.0]], ['2, k, 19', [0.01520209, -0.7415333, 1.0]], ['2, k, 20', [-0.1396479, 0.2283118, 1.0]], ['2, k, 21', [-0.4450038, 0.7951622, 1.0]], ['2, k, 22', [-0.4521333, 0.6904193, 1.0]], ['2, k, 23', [0.1030315, -0.4071141, 1.0]], ['2, k, 24', [0.1277974, -0.3761207, 1.0]]]
[['2, k, 0', [-0.1715601, -0.1764307, 1.0]], ['2, k, 1', [-0.1535074, 0.05657998, 1.0]], ['2, k, 2', [-0.1354065, 0.2846915, 1.0]], ['2, k, 3', [-0.1338353, 0.405567, 1.0]], ['2, k, 4', [-0.2779176, 0.2247125, 1.0]], ['2, k, 5', [-0.3518307, 0.4281244, 1.0]], ['2, k, 6', [-0.3856613, 0.6504809, 1.0]], ['2, k, 7', [-0.4265102, 0.7276386, 1.0]], ['2, k, 8', [0.005198255, 0.1708669, 1.0]], ['2, k, 9', [0.0563685, -0.04633354, 1.0]], ['2, k, 10', [0.1148767, -0.2689273, 1.0]], ['2, k, 11', [0.1078265, -0.3583552, 1.0]], ['2, k, 12', [-0.2353649, -0.1663214, 1.0]], ['2, k, 13', [-0.1761174, -0.2931204, 1.0]], ['2, k, 14', [-0.2131439, -0.6657559, 1.0]], ['2, k, 15', [-0.1945833, -0.7368215, 1.0]], ['2, k, 16', [-0.1036576, -0.1822617, 1.0]], ['2, k, 17', [-0.007007572, -0.2974001, 1.0]], ['2, k, 18', [-0.003822342, -0.6625279, 1.0]], ['2, k, 19', [0.01635423, -0.741177, 1.0]], ['2, k, 20', [-0.1399929, 0.2284178, 1.0]], ['2, k, 21', [-0.443427, 0.7858971, 1.0]], ['2, k, 22', [-0.4651038, 0.7800151, 1.0]], ['2, k, 23', [0.1066766, -0.407499, 1.0]], ['2, k, 24', [0.1274751, -0.3961294, 1.0]]]
[['2, k, 0', [-0.1715102, -0.1764444, 1.0]], ['2, k, 1', [-0.1535566, 0.05658432, 1.0]], ['2, k, 2', [-0.1354976, 0.284691, 1.0]], ['2, k, 3', [-0.1334482, 0.4058422, 1.0]], ['2, k, 4', [-0.2779444, 0.2245935, 1.0]], ['2, k, 5', [-0.35814, 0.4316718, 1.0]], ['2, k, 6', [-0.3972033, 0.6459323, 1.0]], ['2, k, 7', [-0.431825, 0.7247109, 1.0]], ['2, k, 8', [0.004904285, 0.1709926, 1.0]], ['2, k, 9', [0.05635892, -0.04607245, 1.0]], ['2, k, 10', [0.1148617, -0.2686552, 1.0]], ['2, k, 11', [0.1074879, -0.3585619, 1.0]], ['2, k, 12', [-0.235338, -0.1663682, 1.0]], ['2, k, 13', [-0.1761405, -0.293001, 1.0]], ['2, k, 14', [-0.2131633, -0.6657442, 1.0]], ['2, k, 15', [-0.1946445, -0.7368169, 1.0]], ['2, k, 16', [-0.1036088, -0.1822621, 1.0]], ['2, k, 17', [-0.007124024, -0.2978195, 1.0]], ['2, k, 18', [-0.004208005, -0.6629398, 1.0]], ['2, k, 19', [0.01457332, -0.7420433, 1.0]], ['2, k, 20', [-0.1400732, 0.2284172, 1.0]], ['2, k, 21', [-0.4373323, 0.7859182, 1.0]], ['2, k, 22', [-0.4678449, 0.7186326, 1.0]], ['2, k, 23', [0.1084588, -0.4065545, 1.0]], ['2, k, 24', [0.1281724, -0.3850386, 1.0]]]
[['2, k, 0', [-0.1714504, -0.1764255, 1.0]], ['2, k, 1', [-0.1519257, 0.05660977, 1.0]], ['2, k, 2', [-0.1303085, 0.2845666, 1.0]], ['2, k, 3', [-0.1326265, 0.4061554, 1.0]], ['2, k, 4', [-0.277992, 0.224487, 1.0]], ['2, k, 5', [-0.3753202, 0.4197388, 1.0]], ['2, k, 6', [-0.4120685, 0.6268888, 1.0]], ['2, k, 7', [-0.4394876, 0.7709913, 1.0]], ['2, k, 8', [0.004768583, 0.1710309, 1.0]], ['2, k, 9', [0.05621169, -0.04611883, 1.0]], ['2, k, 10', [0.1039779, -0.2351501, 1.0]], ['2, k, 11', [0.1059445, -0.3062207, 1.0]], ['2, k, 12', [-0.235338, -0.1663591, 1.0]], ['2, k, 13', [-0.1764927, -0.2929758, 1.0]], ['2, k, 14', [-0.2132364, -0.6658116, 1.0]], ['2, k, 15', [-0.1945831, -0.7368931, 1.0]], ['2, k, 16', [-0.1034335, -0.1822407, 1.0]], ['2, k, 17', [-0.007162245, -0.2981881, 1.0]], ['2, k, 18', [-0.002147268, -0.6615161, 1.0]], ['2, k, 19', [0.01382547, -0.7388551, 1.0]], ['2, k, 20', [-0.1359579, 0.228336, 1.0]], ['2, k, 21', [-0.4470279, 0.831582, 1.0]], ['2, k, 22', [-0.4742054, 0.7576343, 1.0]], ['2, k, 23', [0.1108628, -0.3692682, 1.0]], ['2, k, 24', [0.1273742, -0.3147297, 1.0]]]
[['2, k, 0', [-0.1744092, -0.1770794, 1.0]], ['2, k, 1', [-0.1537462, 0.05609943, 1.0]], ['2, k, 2', [-0.1322456, 0.2839717, 1.0]], ['2, k, 3', [-0.1324424, 0.4065687, 1.0]], ['2, k, 4', [-0.2776819, 0.2231809, 1.0]], ['2, k, 5', [-0.3854475, 0.3681406, 1.0]], ['2, k, 6', [-0.4127136, 0.5845569, 1.0]], ['2, k, 7', [-0.4369709, 0.6631387, 1.0]], ['2, k, 8', [0.004903505, 0.1708251, 1.0]], ['2, k, 9', [0.05614682, -0.04658234, 1.0]], ['2, k, 10', [0.1138335, -0.2682078, 1.0]], ['2, k, 11', [0.1071886, -0.3594406, 1.0]], ['2, k, 12', [-0.2386683, -0.1667179, 1.0]], ['2, k, 13', [-0.1764787, -0.2929535, 1.0]], ['2, k, 14', [-0.2126297, -0.6663749, 1.0]], ['2, k, 15', [-0.1940088, -0.734239, 1.0]], ['2, k, 16', [-0.1060138, -0.1831675, 1.0]], ['2, k, 17', [-0.007133674, -0.2985509, 1.0]], ['2, k, 18', [-0.002984013, -0.6615154, 1.0]], ['2, k, 19', [0.01173353, -0.7411505, 1.0]], ['2, k, 20', [-0.1377196, 0.2277907, 1.0]], ['2, k, 21', [-0.4289238, 0.714262, 1.0]], ['2, k, 22', [-0.4703712, 0.6815727, 1.0]], ['2, k, 23', [0.1053444, -0.4067631, 1.0]], ['2, k, 24', [0.1297065, -0.3937233, 1.0]]]
[['2, k, 0', [-0.1753173, -0.1783039, 1.0]], ['2, k, 1', [-0.1548713, 0.05545462, 1.0]], ['2, k, 2', [-0.1340882, 0.2837234, 1.0]], ['2, k, 3', [-0.1326844, 0.4058647, 1.0]], ['2, k, 4', [-0.2773204, 0.2211294, 1.0]], ['2, k, 5', [-0.3849464, 0.354927, 1.0]], ['2, k, 6', [-0.4088274, 0.4945583, 1.0]], ['2, k, 7', [-0.4310401, 0.595924, 1.0]], ['2, k, 8', [0.002949157, 0.1656291, 1.0]], ['2, k, 9', [0.05536227, -0.04686985, 1.0]], ['2, k, 10', [0.114341, -0.2684673, 1.0]], ['2, k, 11', [0.1067894, -0.3593893, 1.0]], ['2, k, 12', [-0.2400532, -0.1678942, 1.0]], ['2, k, 13', [-0.1765997, -0.2927302, 1.0]], ['2, k, 14', [-0.2124904, -0.6660759, 1.0]], ['2, k, 15', [-0.1935714, -0.7353765, 1.0]], ['2, k, 16', [-0.106542, -0.1844557, 1.0]], ['2, k, 17', [-0.007273037, -0.29873, 1.0]], ['2, k, 18', [-0.003986095, -0.6615983, 1.0]], ['2, k, 19', [0.01207153, -0.7407511, 1.0]], ['2, k, 20', [-0.1393011, 0.227432, 1.0]], ['2, k, 21', [-0.4401991, 0.650665, 1.0]], ['2, k, 22', [-0.4704323, 0.6076578, 1.0]], ['2, k, 23', [0.1086603, -0.4075345, 1.0]], ['2, k, 24', [0.1288936, -0.3942098, 1.0]]]
[['2, k, 0', [-0.1702263, -0.1797236, 1.0]], ['2, k, 1', [-0.1526467, 0.05395546, 1.0]], ['2, k, 2', [-0.1337363, 0.2822948, 1.0]], ['2, k, 3', [-0.1327956, 0.4054077, 1.0]], ['2, k, 4', [-0.2769254, 0.2200751, 1.0]], ['2, k, 5', [-0.3816427, 0.3300731, 1.0]], ['2, k, 6', [-0.4095012, 0.4594926, 1.0]], ['2, k, 7', [-0.4320663, 0.5507312, 1.0]], ['2, k, 8', [0.003342015, 0.1660408, 1.0]], ['2, k, 9', [0.05601761, -0.0537371, 1.0]], ['2, k, 10', [0.1161729, -0.2750257, 1.0]], ['2, k, 11', [0.1073017, -0.3676517, 1.0]], ['2, k, 12', [-0.2341979, -0.1705189, 1.0]], ['2, k, 13', [-0.1776187, -0.2915494, 1.0]], ['2, k, 14', [-0.2124967, -0.6662313, 1.0]], ['2, k, 15', [-0.1942706, -0.7345375, 1.0]], ['2, k, 16', [-0.1021347, -0.1848326, 1.0]], ['2, k, 17', [-0.007232559, -0.2987734, 1.0]], ['2, k, 18', [-0.004353846, -0.6618531, 1.0]], ['2, k, 19', [0.01538831, -0.7082163, 1.0]], ['2, k, 20', [-0.1385794, 0.2259968, 1.0]], ['2, k, 21', [-0.4368339, 0.6063969, 1.0]], ['2, k, 22', [-0.4720064, 0.553857, 1.0]], ['2, k, 23', [0.1094283, -0.4127938, 1.0]], ['2, k, 24', [0.1284057, -0.3918424, 1.0]]]
[['2, k, 0', [-0.1687431, -0.1808539, 1.0]], ['2, k, 1', [-0.1523045, 0.05378338, 1.0]], ['2, k, 2', [-0.1333272, 0.2822526, 1.0]], ['2, k, 3', [-0.133211, 0.4045982, 1.0]], ['2, k, 4', [-0.2761295, 0.2162628, 1.0]], ['2, k, 5', [-0.3797177, 0.3078439, 1.0]], ['2, k, 6', [-0.4087389, 0.4086919, 1.0]], ['2, k, 7', [-0.4323339, 0.4951541, 1.0]], ['2, k, 8', [0.003584591, 0.1661269, 1.0]], ['2, k, 9', [0.05560537, -0.05345672, 1.0]], ['2, k, 10', [0.1076067, -0.2436993, 1.0]], ['2, k, 11', [0.1084585, -0.319161, 1.0]], ['2, k, 12', [-0.233239, -0.1714391, 1.0]], ['2, k, 13', [-0.1763352, -0.292924, 1.0]], ['2, k, 14', [-0.2125329, -0.6661879, 1.0]], ['2, k, 15', [-0.1940322, -0.7346224, 1.0]], ['2, k, 16', [-0.1000829, -0.1861134, 1.0]], ['2, k, 17', [-0.007419326, -0.2987111, 1.0]], ['2, k, 18', [-0.003867955, -0.6619153, 1.0]], ['2, k, 19', [0.01611839, -0.7079306, 1.0]], ['2, k, 20', [-0.138179, 0.2258842, 1.0]], ['2, k, 21', [-0.4406662, 0.545856, 1.0]], ['2, k, 22', [-0.4750064, 0.4973, 1.0]], ['2, k, 23', [0.1134567, -0.3777913, 1.0]], ['2, k, 24', [0.1279106, -0.3703639, 1.0]]]
[['2, k, 0', [-0.1663086, -0.1816437, 1.0]], ['2, k, 1', [-0.1512547, 0.05300893, 1.0]], ['2, k, 2', [-0.133358, 0.2817579, 1.0]], ['2, k, 3', [-0.132748, 0.4035279, 1.0]], ['2, k, 4', [-0.2758707, 0.2155801, 1.0]], ['2, k, 5', [-0.3669583, 0.2462212, 1.0]], ['2, k, 6', [-0.4094287, 0.3144956, 1.0]], ['2, k, 7', [-0.4289451, 0.3656552, 1.0]], ['2, k, 8', [0.003627906, 0.1661389, 1.0]], ['2, k, 9', [0.0553582, -0.05324659, 1.0]], ['2, k, 10', [0.1149115, -0.2748275, 1.0]], ['2, k, 11', [0.1064719, -0.3663843, 1.0]], ['2, k, 12', [-0.230361, -0.1729513, 1.0]], ['2, k, 13', [-0.1760956, -0.2929337, 1.0]], ['2, k, 14', [-0.2124537, -0.6662179, 1.0]], ['2, k, 15', [-0.1940978, -0.7344533, 1.0]], ['2, k, 16', [-0.09814741, -0.186322, 1.0]], ['2, k, 17', [-0.007606699, -0.2985315, 1.0]], ['2, k, 18', [-0.003764167, -0.6621382, 1.0]], ['2, k, 19', [0.02048771, -0.7354534, 1.0]], ['2, k, 20', [-0.1380124, 0.2253091, 1.0]], ['2, k, 21', [-0.4438564, 0.4106266, 1.0]], ['2, k, 22', [-0.4666682, 0.3677935, 1.0]], ['2, k, 23', [0.1092993, -0.4123329, 1.0]], ['2, k, 24', [0.1266801, -0.3883401, 1.0]]]
[['2, k, 0', [-0.1654784, -0.1822729, 1.0]], ['2, k, 1', [-0.1504363, 0.05191707, 1.0]], ['2, k, 2', [-0.133063, 0.2804012, 1.0]], ['2, k, 3', [-0.1323483, 0.4025614, 1.0]], ['2, k, 4', [-0.2758306, 0.2144942, 1.0]], ['2, k, 5', [-0.3607144, 0.2091565, 1.0]], ['2, k, 6', [-0.3980355, 0.2462083, 1.0]], ['2, k, 7', [-0.4236988, 0.2957511, 1.0]], ['2, k, 8', [0.003683446, 0.1664146, 1.0]], ['2, k, 9', [0.05514227, -0.05332299, 1.0]], ['2, k, 10', [0.1149306, -0.2747931, 1.0]], ['2, k, 11', [0.1070601, -0.3663727, 1.0]], ['2, k, 12', [-0.2293788, -0.1738422, 1.0]], ['2, k, 13', [-0.1745082, -0.2944587, 1.0]], ['2, k, 14', [-0.2124718, -0.6660237, 1.0]], ['2, k, 15', [-0.1926401, -0.7356175, 1.0]], ['2, k, 16', [-0.09753079, -0.1866601, 1.0]], ['2, k, 17', [-0.007600075, -0.2985306, 1.0]], ['2, k, 18', [-0.003560496, -0.6618699, 1.0]], ['2, k, 19', [0.02034784, -0.7365441, 1.0]], ['2, k, 20', [-0.1375677, 0.2240113, 1.0]], ['2, k, 21', [-0.4387036, 0.3312858, 1.0]], ['2, k, 22', [-0.4604813, 0.298969, 1.0]], ['2, k, 23', [0.1080394, -0.4129981, 1.0]], ['2, k, 24', [0.1264795, -0.3713636, 1.0]]]
[['2, k, 0', [-0.1650679, -0.1822726, 1.0]], ['2, k, 1', [-0.1497082, 0.05224514, 1.0]], ['2, k, 2', [-0.1323411, 0.2812902, 1.0]], ['2, k, 3', [-0.1319329, 0.4022943, 1.0]], ['2, k, 4', [-0.2758618, 0.2122404, 1.0]], ['2, k, 5', [-0.3672563, 0.141338, 1.0]], ['2, k, 6', [-0.3908455, 0.1385885, 1.0]], ['2, k, 7', [-0.4138868, 0.1550144, 1.0]], ['2, k, 8', [0.003819539, 0.1669434, 1.0]], ['2, k, 9', [0.0547078, -0.05286054, 1.0]], ['2, k, 10', [0.1148778, -0.2744406, 1.0]], ['2, k, 11', [0.1091888, -0.3643483, 1.0]], ['2, k, 12', [-0.2292585, -0.1738784, 1.0]], ['2, k, 13', [-0.1743544, -0.2937889, 1.0]], ['2, k, 14', [-0.2121903, -0.6657478, 1.0]], ['2, k, 15', [-0.1922307, -0.7354771, 1.0]], ['2, k, 16', [-0.09667743, -0.186516, 1.0]], ['2, k, 17', [-0.00762163, -0.2985156, 1.0]], ['2, k, 18', [-0.00391253, -0.6632316, 1.0]], ['2, k, 19', [0.01843807, -0.7395461, 1.0]], ['2, k, 20', [-0.1368039, 0.2247612, 1.0]], ['2, k, 21', [-0.4228156, 0.1778775, 1.0]], ['2, k, 22', [-0.4410899, 0.1501355, 1.0]], ['2, k, 23', [0.1109608, -0.4119864, 1.0]], ['2, k, 24', [0.127726, -0.3868174, 1.0]]]
