[[0, 0.3140246, -0.2068447, 3.033758, 1], [1, 0.3390146, 0.07864564, 3.046122, 1], [2, 0.3623293, 0.3573843, 3.04582, 1], [3, 0.3597732, 0.4913721, 3.04079, 1], [4, 0.1870254, 0.2531292, 3.085857, 1], [5, 0.1175659, 0.02588075, 3.122172, 1], [6, 0.07533254, -0.1551698, 2.964901, 1], [7, 0.06765411, -0.1882032, 2.952044, 1], [8, 0.5190228, 0.2380809, 3.002853, 1], [9, 0.596023, -0.03525638, 2.996255, 1], [10, 0.6500744, -0.2491069, 2.948899, 1], [11, 0.6596168, -0.3122224, 2.95525, 1], [12, 0.2239911, -0.1986488, 3.016289, 1], [13, 0.1226005, -0.2571437, 2.697029, 1], [14, 0.2022902, -0.5913966, 2.836132, 1], [15, 0.1691194, -0.6526096, 2.840458, 1], [16, 0.3964103, -0.2100982, 2.977611, 1], [17, 0.413673, -0.2654128, 2.642152, 1], [18, 0.3833761, -0.6009072, 2.796267, 1], [19, 0.3591839, -0.6382484, 2.685345, 1], [20, 0.3566269, 0.2885934, 3.048317, 1], [21, 0.06538905, -0.212482, 2.919217, 1], [22, 0.04716712, -0.2137903, 2.937667, 1], [23, 0.6658015, -0.3865988, 2.965411, 1], [24, 0.631049, -0.316671, 2.949333, 1]]
[[0, 0.3174244, -0.1998257, 3.031287, 1], [1, 0.3435299, 0.08623899, 3.053922, 1], [2, 0.3684141, 0.3654495, 3.065296, 1], [3, 0.3745745, 0.5012993, 3.065805, 1], [4, 0.1921503, 0.2582673, 3.089049, 1], [5, 0.1178004, 0.06068975, 3.083539, 1], [6, 0.152966, -0.09294191, 2.871745, 1], [7, 0.166608, -0.1370421, 2.810685, 1], [8, 0.5150925, 0.2434793, 3.012922, 1], [9, 0.5412437, 0.02433381, 2.919909, 1], [10, 0.5355551, 0.1598244, 2.709581, 1], [11, 0.5365606, 0.2115742, 2.637983, 1], [12, 0.2259195, -0.1917686, 3.010585, 1], [13, 0.1205071, -0.2567602, 2.694155, 1], [14, 0.1927452, -0.5933037, 2.831987, 1], [15, 0.1531906, -0.6522028, 2.841785, 1], [16, 0.4010663, -0.2028183, 2.978037, 1], [17, 0.4121542, -0.2694481, 2.644542, 1], [18, 0.4013342, -0.6135144, 2.782797, 1], [19, 0.3781867, -0.6509919, 2.671829, 1], [20, 0.362453, 0.2965976, 3.0647, 1], [21, 0.1713671, -0.1973117, 2.736385, 1], [22, 0.2112688, -0.1278126, 2.819944, 1], [23, 0.5255895, 0.2471142, 2.588948, 1], [24, 0.4964362, 0.190141, 2.645167, 1]]
[[0, 0.3171599, -0.200172, 3.031286, 1], [1, 0.3435421, 0.08609843, 3.05396, 1], [2, 0.3685605, 0.3653653, 3.065293, 1], [3, 0.3753265, 0.5011194, 3.065842, 1], [4, 0.1926966, 0.2588906, 3.08907, 1], [5, 0.117911, 0.06148941, 3.083835, 1], [6, 0.1522638, -0.09305365, 2.870838, 1], [7, 0.1654114, -0.1372228, 2.808165, 1], [8, 0.4989796, 0.2380302, 3.008645, 1], [9, 0.548623, 0.05554102, 2.891512, 1], [10, 0.5265994, 0.2084011, 2.715161, 1], [11, 0.5216383, 0.2604783, 2.659368, 1], [12, 0.2256694, -0.1919405, 3.010405, 1], [13, 0.1204613, -0.2567388, 2.693857, 1], [14, 0.2000692, -0.5925001, 2.829735, 1], [15, 0.1517489, -0.6531456, 2.841421, 1], [16, 0.4007365, -0.2035394, 2.978331, 1], [17, 0.412331, -0.2691193, 2.644627, 1], [18, 0.3878338, -0.6079326, 2.792857, 1], [19, 0.3630956, -0.6454861, 2.682281, 1], [20, 0.3625622, 0.2965024, 3.064713, 1], [21, 0.1705087, -0.1956037, 2.733973, 1], [22, 0.2095714, -0.1453092, 2.8018, 1], [23, 0.499527, 0.3125037, 2.588501, 1], [24, 0.4803444, 0.2428731, 2.660353, 1]]
[[0, 0.3168876, -0.2004075, 3.031285, 1], [1, 0.3436912, 0.08597397, 3.054151, 1], [2, 0.3695637, 0.3653058, 3.065879, 1], [3, 0.3757741, 0.5015535, 3.066223, 1], [4, 0.1932619, 0.2589468, 3.089085, 1], [5, 0.1184347, 0.06153823, 3.083518, 1], [6, 0.1536522, -0.09372117, 2.868814, 1], [7, 0.1664651, -0.1386191, 2.808097, 1], [8, 0.4955867, 0.2353459, 3.00791, 1], [9, 0.5476282, 0.05893753, 2.885875, 1], [10, 0.5127528, 0.2750936, 2.703158, 1], [11, 0.5122738, 0.3027408, 2.686333, 1], [12, 0.2253478, -0.1920193, 3.010186, 1], [13, 0.1204123, -0.2568038, 2.693538, 1], [14, 0.189671, -0.5934292, 2.832562, 1], [15, 0.1476015, -0.6490216, 2.84088, 1], [16, 0.4004325, -0.2040826, 2.978617, 1], [17, 0.4124706, -0.2689014, 2.644768, 1], [18, 0.3850743, -0.6061487, 2.795788, 1], [19, 0.3600788, -0.6437457, 2.685289, 1], [20, 0.3632972, 0.2964036, 3.065194, 1], [21, 0.1713316, -0.1972703, 2.735814, 1], [22, 0.2109113, -0.1364482, 2.809659, 1], [23, 0.4921417, 0.3528832, 2.630577, 1], [24, 0.4634335, 0.2903439, 2.674733, 1]]
[[0, 0.3165847, -0.2007009, 3.031414, 1], [1, 0.3437115, 0.08563723, 3.054338, 1], [2, 0.3698341, 0.3648636, 3.066016, 1], [3, 0.3759392, 0.5014818, 3.066343, 1], [4, 0.1945383, 0.2598593, 3.089106, 1], [5, 0.1189722, 0.06232536, 3.083245, 1], [6, 0.1537205, -0.09383189, 2.868597, 1], [7, 0.166355, -0.1381578, 2.810318, 1], [8, 0.4922842, 0.2341477, 3.00705, 1], [9, 0.5474753, 0.06269488, 2.882286, 1], [10, 0.5112522, 0.2864822, 2.748487, 1], [11, 0.5047945, 0.3308547, 2.722497, 1], [12, 0.2251819, -0.1920575, 3.010039, 1], [13, 0.1202015, -0.2570091, 2.693446, 1], [14, 0.1899763, -0.5938844, 2.831693, 1], [15, 0.1479616, -0.6492614, 2.841174, 1], [16, 0.399824, -0.2049911, 2.97943, 1], [17, 0.4126405, -0.2684959, 2.645339, 1], [18, 0.3846587, -0.6053752, 2.797016, 1], [19, 0.3592522, -0.6429844, 2.686626, 1], [20, 0.3635115, 0.295989, 3.065355, 1], [21, 0.1681787, -0.1934519, 2.736439, 1], [22, 0.2108748, -0.1373819, 2.809543, 1], [23, 0.4867507, 0.386321, 2.675348, 1], [24, 0.4524029, 0.326812, 2.701429, 1]]
[[0, 0.3163865, -0.2008244, 3.031501, 1], [1, 0.3437068, 0.08558078, 3.054427, 1], [2, 0.3698995, 0.364848, 3.066064, 1], [3, 0.376118, 0.5015113, 3.066654, 1], [4, 0.1967871, 0.2599769, 3.089542, 1], [5, 0.1190991, 0.06214937, 3.081955, 1], [6, 0.1527745, -0.09271676, 2.872131, 1], [7, 0.1678191, -0.1401321, 2.808222, 1], [8, 0.489344, 0.2313381, 3.004519, 1], [9, 0.5475034, 0.06297506, 2.876649, 1], [10, 0.5039074, 0.3235064, 2.764278, 1], [11, 0.4981356, 0.3501039, 2.760545, 1], [12, 0.2251093, -0.1920375, 3.010051, 1], [13, 0.1201367, -0.2570267, 2.693465, 1], [14, 0.1897284, -0.5936887, 2.832258, 1], [15, 0.1513173, -0.6497156, 2.839155, 1], [16, 0.3994948, -0.2053412, 2.979604, 1], [17, 0.4126519, -0.2682606, 2.645406, 1], [18, 0.3991674, -0.5967078, 2.840945, 1], [19, 0.4203674, -0.660602, 2.795103, 1], [20, 0.3635658, 0.2959643, 3.065415, 1], [21, 0.1683384, -0.1936333, 2.738985, 1], [22, 0.2107728, -0.1370404, 2.809842, 1], [23, 0.4792854, 0.4146593, 2.713067, 1], [24, 0.4540853, 0.3383109, 2.748924, 1]]
[[0, 0.3157704, -0.2015643, 3.031685, 1], [1, 0.3437642, 0.08497147, 3.054647, 1], [2, 0.3705162, 0.3641557, 3.066221, 1], [3, 0.3762656, 0.5014744, 3.066678, 1], [4, 0.1988143, 0.2601145, 3.089866, 1], [5, 0.1188225, 0.06219805, 3.081717, 1], [6, 0.1519716, -0.09270498, 2.872592, 1], [7, 0.1659146, -0.1376223, 2.809726, 1], [8, 0.4845318, 0.2233063, 3.002486, 1], [9, 0.5491122, 0.05751994, 2.874495, 1], [10, 0.5069055, 0.3287046, 2.794656, 1], [11, 0.4986173, 0.3600151, 2.79882, 1], [12, 0.2248918, -0.1920989, 3.009948, 1], [13, 0.1201776, -0.25699, 2.693247, 1], [14, 0.187364, -0.5938978, 2.832573, 1], [15, 0.1518373, -0.6498439, 2.83743, 1], [16, 0.3983446, -0.207338, 2.98041, 1], [17, 0.4129359, -0.2677733, 2.645779, 1], [18, 0.3884884, -0.6067991, 2.793594, 1], [19, 0.3613855, -0.6443717, 2.683678, 1], [20, 0.3640339, 0.2953021, 3.065598, 1], [21, 0.1666441, -0.1925623, 2.733349, 1], [22, 0.2107536, -0.1373858, 2.809375, 1], [23, 0.4768911, 0.4291194, 2.768614, 1], [24, 0.4493657, 0.3501286, 2.78585, 1]]
[[0, 0.3154807, -0.2013857, 3.031922, 1], [1, 0.3446751, 0.085291, 3.054992, 1], [2, 0.3751038, 0.3650836, 3.066509, 1], [3, 0.3764344, 0.5013428, 3.066852, 1], [4, 0.2008278, 0.2603736, 3.090124, 1], [5, 0.118904, 0.06252959, 3.082347, 1], [6, 0.1517755, -0.09260426, 2.872658, 1], [7, 0.1649543, -0.1375048, 2.809241, 1], [8, 0.4914849, 0.2218117, 2.993849, 1], [9, 0.5490586, 0.04995038, 2.871094, 1], [10, 0.5037537, 0.3280922, 2.835059, 1], [11, 0.499128, 0.3734999, 2.834069, 1], [12, 0.2247048, -0.1915752, 3.010113, 1], [13, 0.1203213, -0.2568488, 2.693382, 1], [14, 0.1870867, -0.5938711, 2.832644, 1], [15, 0.1525321, -0.649278, 2.845473, 1], [16, 0.3979568, -0.2073172, 2.980695, 1], [17, 0.4131237, -0.2678416, 2.646118, 1], [18, 0.3871602, -0.6051627, 2.797206, 1], [19, 0.3582506, -0.6427673, 2.68785, 1], [20, 0.3674972, 0.2960522, 3.065967, 1], [21, 0.168054, -0.1939778, 2.73423, 1], [22, 0.2078712, -0.1317628, 2.814115, 1], [23, 0.4794916, 0.4381536, 2.827356, 1], [24, 0.4455048, 0.3504808, 2.8186, 1]]
[[0, 0.3153802, -0.2013821, 3.031968, 1], [1, 0.3448208, 0.08533196, 3.055074, 1], [2, 0.3754121, 0.3651956, 3.066564, 1], [3, 0.3764248, 0.5013568, 3.066857, 1], [4, 0.2012692, 0.2603303, 3.090222, 1], [5, 0.1180806, 0.06301998, 3.082731, 1], [6, 0.151466, -0.09243122, 2.873209, 1], [7, 0.1643585, -0.1374257, 2.80834, 1], [8, 0.4912074, 0.2217502, 2.993819, 1], [9, 0.5610216, 0.06039577, 2.862748, 1], [10, 0.4999945, 0.3356836, 2.873566, 1], [11, 0.5004609, 0.3756648, 2.870839, 1], [12, 0.2245972, -0.1914605, 3.010222, 1], [13, 0.1203329, -0.2568888, 2.693485, 1], [14, 0.1871733, -0.5940874, 2.832331, 1], [15, 0.1543655, -0.6506801, 2.8451, 1], [16, 0.3978787, -0.2073458, 2.980673, 1], [17, 0.413151, -0.2680477, 2.646138, 1], [18, 0.3859815, -0.6049248, 2.797945, 1], [19, 0.3570019, -0.642535, 2.688615, 1], [20, 0.3678084, 0.2961512, 3.066037, 1], [21, 0.1706507, -0.1957644, 2.736196, 1], [22, 0.2107323, -0.1367052, 2.81098, 1], [23, 0.4868402, 0.4395155, 2.880917, 1], [24, 0.4518432, 0.365939, 2.861111, 1]]
[[0, 0.3154626, -0.2006805, 3.032214, 1], [1, 0.3455946, 0.08624183, 3.05588, 1], [2, 0.3764205, 0.3661579, 3.067812, 1], [3, 0.3764817, 0.5013235, 3.066967, 1], [4, 0.2016507, 0.2603157, 3.090304, 1], [5, 0.1178744, 0.06278867, 3.0826, 1], [6, 0.1495989, -0.09084304, 2.877692, 1], [7, 0.1638528, -0.1374537, 2.811633, 1], [8, 0.4960057, 0.2324429, 2.987322, 1], [9, 0.5587308, 0.06050704, 2.867668, 1], [10, 0.5018002, 0.335858, 2.886243, 1], [11, 0.5011021, 0.3703459, 2.901371, 1], [12, 0.2248455, -0.1908695, 3.010578, 1], [13, 0.120462, -0.2568121, 2.694004, 1], [14, 0.1890675, -0.5940805, 2.83192, 1], [15, 0.1546224, -0.6513228, 2.846112, 1], [16, 0.3978649, -0.2062357, 2.980724, 1], [17, 0.4133712, -0.2686629, 2.646563, 1], [18, 0.3850208, -0.6045165, 2.800224, 1], [19, 0.3541794, -0.6421336, 2.691525, 1], [20, 0.3688299, 0.297118, 3.067184, 1], [21, 0.1642183, -0.1926909, 2.739532, 1], [22, 0.2098682, -0.1347611, 2.812038, 1], [23, 0.4888767, 0.418915, 2.918493, 1], [24, 0.5565885, 0.3521648, 2.8842, 1]]
[[0, 0.3161048, -0.1994022, 3.032441, 1], [1, 0.34622, 0.08694667, 3.056273, 1], [2, 0.3766302, 0.3663961, 3.06812, 1], [3, 0.3763406, 0.5012518, 3.067101, 1], [4, 0.2017616, 0.2600636, 3.090369, 1], [5, 0.1178221, 0.06231463, 3.081902, 1], [6, 0.1499999, -0.09071957, 2.877672, 1], [7, 0.164719, -0.1361411, 2.813095, 1], [8, 0.5093961, 0.2593507, 2.970994, 1], [9, 0.5504735, 0.06679066, 2.879488, 1], [10, 0.4964532, 0.3425424, 2.899052, 1], [11, 0.4999325, 0.3702156, 2.916797, 1], [12, 0.2262937, -0.1900237, 3.011438, 1], [13, 0.1206678, -0.2565902, 2.695453, 1], [14, 0.1892119, -0.5938603, 2.833393, 1], [15, 0.1626722, -0.653126, 2.845946, 1], [16, 0.3980058, -0.2036615, 2.980171, 1], [17, 0.4132943, -0.2695576, 2.646745, 1], [18, 0.3847837, -0.6053438, 2.800505, 1], [19, 0.3497419, -0.6428543, 2.69337, 1], [20, 0.3691508, 0.297451, 3.067518, 1], [21, 0.164079, -0.1908647, 2.736977, 1], [22, 0.2095487, -0.1342842, 2.813481, 1], [23, 0.4875129, 0.4200529, 2.935989, 1], [24, 0.5587199, 0.3515783, 2.898143, 1]]
[[0, 0.3164273, -0.1988099, 3.03265, 1], [1, 0.3469255, 0.08706373, 3.056249, 1], [2, 0.3776837, 0.3659434, 3.06767, 1], [3, 0.3762026, 0.5008343, 3.066915, 1], [4, 0.2017363, 0.2599958, 3.090321, 1], [5, 0.1175372, 0.06260121, 3.082009, 1], [6, 0.1501653, -0.09060702, 2.877995, 1], [7, 0.1665551, -0.1366337, 2.808288, 1], [8, 0.5105112, 0.2612089, 2.968938, 1], [9, 0.5499795, 0.06721843, 2.880176, 1], [10, 0.4971435, 0.343224, 2.899413, 1], [11, 0.4990216, 0.3710268, 2.913314, 1], [12, 0.2272709, -0.1897868, 3.012033, 1], [13, 0.1209058, -0.255991, 2.696226, 1], [14, 0.1891841, -0.5932716, 2.834269, 1], [15, 0.1591991, -0.6498501, 2.845264, 1], [16, 0.397884, -0.2023411, 2.980031, 1], [17, 0.4132763, -0.2698252, 2.646968, 1], [18, 0.3958204, -0.5969536, 2.844022, 1], [19, 0.4178593, -0.6600642, 2.79531, 1], [20, 0.3701415, 0.2971691, 3.067193, 1], [21, 0.171908, -0.1911482, 2.73643, 1], [22, 0.2097677, -0.1347612, 2.812603, 1], [23, 0.4856589, 0.4201396, 2.933009, 1], [24, 0.5582452, 0.3562637, 2.892979, 1]]
[[0, 0.3169264, -0.1975435, 3.032825, 1], [1, 0.3473954, 0.08771971, 3.056442, 1], [2, 0.3778278, 0.3661449, 3.067777, 1], [3, 0.3760714, 0.5009139, 3.06705, 1], [4, 0.2018486, 0.2600287, 3.090362, 1], [5, 0.1176378, 0.06295983, 3.082594, 1], [6, 0.1496927, -0.09048471, 2.877944, 1], [7, 0.1644962, -0.1360254, 2.811747, 1], [8, 0.5109133, 0.2629658, 2.968649, 1], [9, 0.549942, 0.06782767, 2.882715, 1], [10, 0.4908265, 0.3427484, 2.900728, 1], [11, 0.4950327, 0.3727038, 2.907549, 1], [12, 0.228049, -0.189195, 3.012385, 1], [13, 0.1210262, -0.2559879, 2.696957, 1], [14, 0.1873037, -0.5933743, 2.835643, 1], [15, 0.1542886, -0.6528858, 2.844074, 1], [16, 0.3980136, -0.2001456, 2.979847, 1], [17, 0.4131624, -0.2702267, 2.64737, 1], [18, 0.3874945, -0.6068212, 2.799924, 1], [19, 0.3518308, -0.6442936, 2.693034, 1], [20, 0.3703711, 0.2974621, 3.06732, 1], [21, 0.1642702, -0.1895695, 2.738987, 1], [22, 0.2084895, -0.1316159, 2.815442, 1], [23, 0.4853745, 0.4249218, 2.926438, 1], [24, 0.5486364, 0.3524203, 2.886254, 1]]
[[0, 0.3170406, -0.1973558, 3.032825, 1], [1, 0.3475497, 0.08782138, 3.056436, 1], [2, 0.3778691, 0.3661625, 3.067759, 1], [3, 0.3759592, 0.5007428, 3.067571, 1], [4, 0.2019442, 0.2599082, 3.090296, 1], [5, 0.1177294, 0.06334475, 3.083086, 1], [6, 0.1498543, -0.09052448, 2.877533, 1], [7, 0.1646999, -0.1361623, 2.807751, 1], [8, 0.5110348, 0.2633251, 2.968446, 1], [9, 0.5508434, 0.0675902, 2.884671, 1], [10, 0.5029266, 0.3461011, 2.881689, 1], [11, 0.5008805, 0.350409, 2.869202, 1], [12, 0.2283247, -0.1891339, 3.012301, 1], [13, 0.120976, -0.2558348, 2.696969, 1], [14, 0.1871183, -0.5933213, 2.835498, 1], [15, 0.1539614, -0.6527472, 2.843242, 1], [16, 0.3980075, -0.1998349, 2.979904, 1], [17, 0.4131716, -0.2702875, 2.647516, 1], [18, 0.3850802, -0.6059614, 2.80155, 1], [19, 0.3493956, -0.6434457, 2.694675, 1], [20, 0.370447, 0.2974969, 3.067299, 1], [21, 0.1682771, -0.1886388, 2.737782, 1], [22, 0.2098542, -0.1341638, 2.810277, 1], [23, 0.4800403, 0.4243175, 2.888643, 1], [24, 0.5596747, 0.3631033, 2.8722, 1]]
[[0, 0.3171571, -0.1972777, 3.032905, 1], [1, 0.3473065, 0.0876177, 3.056663, 1], [2, 0.3757229, 0.3648123, 3.068529, 1], [3, 0.375455, 0.5006171, 3.069037, 1], [4, 0.201787, 0.2597746, 3.090514, 1], [5, 0.1179632, 0.06329106, 3.083231, 1], [6, 0.1495547, -0.09041506, 2.877917, 1], [7, 0.1640186, -0.1359282, 2.811706, 1], [8, 0.5106997, 0.2632838, 2.968483, 1], [9, 0.5507578, 0.06735238, 2.885434, 1], [10, 0.5056483, 0.3333242, 2.837933, 1], [11, 0.5035247, 0.3439033, 2.844431, 1], [12, 0.2289369, -0.1891652, 3.012631, 1], [13, 0.1210921, -0.2556293, 2.697424, 1], [14, 0.1867433, -0.593208, 2.835964, 1], [15, 0.1532616, -0.6528524, 2.844768, 1], [16, 0.397958, -0.1997392, 2.979889, 1], [17, 0.4131938, -0.2703093, 2.647534, 1], [18, 0.38428, -0.6057944, 2.801815, 1], [19, 0.3485445, -0.6432819, 2.694965, 1], [20, 0.3690191, 0.296548, 3.067894, 1], [21, 0.1647679, -0.1886833, 2.735987, 1], [22, 0.2080626, -0.1310437, 2.816481, 1], [23, 0.4828026, 0.4162516, 2.847976, 1], [24, 0.5532629, 0.3358365, 2.824, 1]]
[[0, 0.3170736, -0.197344, 3.032908, 1], [1, 0.3472211, 0.08761882, 3.056694, 1], [2, 0.3755465, 0.3649795, 3.068572, 1], [3, 0.3751154, 0.5010446, 3.069503, 1], [4, 0.2016491, 0.2596987, 3.090693, 1], [5, 0.1177879, 0.06348607, 3.08337, 1], [6, 0.1461823, -0.09026756, 2.876763, 1], [7, 0.1617253, -0.1368086, 2.810707, 1], [8, 0.5060688, 0.2473737, 2.973611, 1], [9, 0.5548459, 0.05769879, 2.879891, 1], [10, 0.5093046, 0.3071774, 2.817183, 1], [11, 0.505979, 0.3365864, 2.811369, 1], [12, 0.2287542, -0.1891543, 3.012344, 1], [13, 0.1209995, -0.2557848, 2.697144, 1], [14, 0.1866732, -0.5934374, 2.835512, 1], [15, 0.1531524, -0.6525182, 2.844682, 1], [16, 0.3977806, -0.2001382, 2.980206, 1], [17, 0.4133297, -0.270113, 2.647729, 1], [18, 0.3840634, -0.605477, 2.802197, 1], [19, 0.3498789, -0.6430137, 2.694726, 1], [20, 0.3688715, 0.2966497, 3.067934, 1], [21, 0.1623421, -0.1916024, 2.735755, 1], [22, 0.2062848, -0.1293255, 2.816664, 1], [23, 0.4852443, 0.4046365, 2.799074, 1], [24, 0.5576285, 0.3530402, 2.808889, 1]]
[[0, 0.3168105, -0.1984774, 3.032668, 1], [1, 0.3464442, 0.08669909, 3.056681, 1], [2, 0.3739683, 0.3642918, 3.068685, 1], [3, 0.3749468, 0.5010021, 3.069535, 1], [4, 0.2011412, 0.2592602, 3.090521, 1], [5, 0.1177875, 0.0635158, 3.083431, 1], [6, 0.1463532, -0.09047869, 2.875723, 1], [7, 0.161008, -0.1373258, 2.805864, 1], [8, 0.4970102, 0.2393147, 2.98533, 1], [9, 0.5536125, 0.03825662, 2.913033, 1], [10, 0.4985037, 0.291919, 2.789163, 1], [11, 0.5079313, 0.3240007, 2.772555, 1], [12, 0.2281754, -0.1902106, 3.011963, 1], [13, 0.1208049, -0.2557372, 2.696363, 1], [14, 0.1879684, -0.5933715, 2.834128, 1], [15, 0.1533108, -0.6525734, 2.843143, 1], [16, 0.3978068, -0.2016178, 2.979987, 1], [17, 0.4133984, -0.2699628, 2.647134, 1], [18, 0.3839683, -0.6053254, 2.801582, 1], [19, 0.3522902, -0.6429194, 2.693178, 1], [20, 0.3675117, 0.2958804, 3.068014, 1], [21, 0.1630662, -0.1914793, 2.733866, 1], [22, 0.2040837, -0.1279244, 2.817349, 1], [23, 0.490162, 0.391241, 2.753, 1], [24, 0.5575439, 0.3131058, 2.76075, 1]]
[[0, 0.3167939, -0.1985473, 3.032645, 1], [1, 0.3461295, 0.08680371, 3.056705, 1], [2, 0.3727003, 0.3651946, 3.068769, 1], [3, 0.3746055, 0.5012277, 3.069671, 1], [4, 0.2003187, 0.258919, 3.090607, 1], [5, 0.1176134, 0.06301368, 3.083183, 1], [6, 0.1471396, -0.09076535, 2.876604, 1], [7, 0.162126, -0.136085, 2.810565, 1], [8, 0.4960761, 0.2385816, 2.987414, 1], [9, 0.5525834, 0.0383429, 2.910088, 1], [10, 0.5210689, 0.267922, 2.738321, 1], [11, 0.5141391, 0.2950476, 2.729135, 1], [12, 0.2279744, -0.1903253, 3.011914, 1], [13, 0.1208099, -0.2558228, 2.696232, 1], [14, 0.2008737, -0.5913069, 2.832488, 1], [15, 0.1585751, -0.646778, 2.841028, 1], [16, 0.3979317, -0.2017545, 2.979933, 1], [17, 0.4133914, -0.2699543, 2.647038, 1], [18, 0.3833205, -0.6050947, 2.801821, 1], [19, 0.3521494, -0.6426902, 2.693233, 1], [20, 0.3665286, 0.2965057, 3.068081, 1], [21, 0.1697393, -0.1924097, 2.741, 1], [22, 0.2062704, -0.1296705, 2.813466, 1], [23, 0.4957365, 0.3530028, 2.706758, 1], [24, 0.5611701, 0.3101552, 2.717417, 1]]
[[0, 0.3165303, -0.198875, 3.032462, 1], [1, 0.3459788, 0.08679547, 3.056682, 1], [2, 0.3725492, 0.365441, 3.068798, 1], [3, 0.3741149, 0.5014699, 3.069922, 1], [4, 0.1984105, 0.2579188, 3.090323, 1], [5, 0.1176109, 0.06260969, 3.083589, 1], [6, 0.1349391, -0.07285804, 2.914403, 1], [7, 0.1660052, -0.1098816, 2.848902, 1], [8, 0.4957843, 0.2383724, 2.988315, 1], [9, 0.5536612, 0.03363145, 2.913927, 1], [10, 0.5265123, 0.2040297, 2.726635, 1], [11, 0.5206335, 0.2574981, 2.68829, 1], [12, 0.2272294, -0.1908647, 3.011725, 1], [13, 0.1208113, -0.2561298, 2.695718, 1], [14, 0.2039839, -0.5908592, 2.831958, 1], [15, 0.1551359, -0.6509352, 2.842595, 1], [16, 0.3979284, -0.2020069, 2.979697, 1], [17, 0.4136418, -0.2700371, 2.64678, 1], [18, 0.3962751, -0.6130101, 2.786964, 1], [19, 0.3653059, -0.6504881, 2.6783, 1], [20, 0.3663758, 0.2966657, 3.068095, 1], [21, 0.161982, -0.1609922, 2.768065, 1], [22, 0.2174539, -0.09527676, 2.862429, 1], [23, 0.4888467, 0.3150203, 2.646987, 1], [24, 0.5650944, 0.2842025, 2.68, 1]]
[[0, 0.3164605, -0.1990625, 3.032372, 1], [1, 0.3457012, 0.08661974, 3.056586, 1], [2, 0.3720523, 0.3653167, 3.068636, 1], [3, 0.3728697, 0.5013633, 3.07042, 1], [4, 0.1961477, 0.2574355, 3.090933, 1], [5, 0.117342, 0.06148839, 3.083934, 1], [6, 0.1546095, -0.09539995, 2.87357, 1], [7, 0.1693729, -0.1385952, 2.80872, 1], [8, 0.4959891, 0.2387182, 2.989509, 1], [9, 0.553005, 0.0222419, 2.92301, 1], [10, 0.5314447, 0.1643805, 2.6976, 1], [11, 0.5276232, 0.2119048, 2.655977, 1], [12, 0.2270408, -0.191215, 3.011717, 1], [13, 0.1207572, -0.2559806, 2.695546, 1], [14, 0.2023073, -0.5910366, 2.831951, 1], [15, 0.1564932, -0.6518667, 2.839127, 1], [16, 0.3979446, -0.2021263, 2.979495, 1], [17, 0.4136062, -0.2700689, 2.646554, 1], [18, 0.3883429, -0.6105976, 2.791083, 1], [19, 0.3577729, -0.648113, 2.682293, 1], [20, 0.365921, 0.2965266, 3.067951, 1], [21, 0.1713347, -0.1964296, 2.733862, 1], [22, 0.2123737, -0.1418241, 2.801182, 1], [23, 0.5049241, 0.2593384, 2.597476, 1], [24, 0.5658112, 0.2445726, 2.652437, 1]]
[[0, 0.3165097, -0.199047, 3.032247, 1], [1, 0.3451725, 0.08656939, 3.056519, 1], [2, 0.3699518, 0.3650953, 3.068748, 1], [3, 0.371834, 0.5013028, 3.070651, 1], [4, 0.1953913, 0.2573439, 3.090963, 1], [5, 0.1173244, 0.06110018, 3.083867, 1], [6, 0.1544973, -0.09521477, 2.873214, 1], [7, 0.1698631, -0.1387244, 2.809, 1], [8, 0.502239, 0.2435008, 3.001904, 1], [9, 0.5529678, 0.02200325, 2.923071, 1], [10, 0.54046, 0.1200873, 2.691758, 1], [11, 0.5321159, 0.1561276, 2.623895, 1], [12, 0.2270102, -0.1912648, 3.011687, 1], [13, 0.120698, -0.2560325, 2.695527, 1], [14, 0.1992689, -0.5916573, 2.832251, 1], [15, 0.1557692, -0.6525404, 2.840813, 1], [16, 0.3982719, -0.2019013, 2.979024, 1], [17, 0.4135581, -0.2702506, 2.646154, 1], [18, 0.3858099, -0.6099029, 2.792162, 1], [19, 0.3586059, -0.6474754, 2.682316, 1], [20, 0.3642709, 0.2963637, 3.068, 1], [21, 0.1698111, -0.1965858, 2.736084, 1], [22, 0.2127437, -0.1371594, 2.809892, 1], [23, 0.5138128, 0.1922125, 2.553787, 1], [24, 0.5665533, 0.1834821, 2.6175, 1]]
