[['2, k, 0', [-0.2112003, 0.1098483, 1.0]], ['2, k, 1', [-0.222757, 0.4424158, 1.0]], ['2, k, 2', [-0.2321557, 0.7623696, 1.0]], ['2, k, 3', [-0.2225071, 0.9002544, 1.0]], ['2, k, 4', [-0.4003253, 0.6279283, 1.0]], ['2, k, 5', [-0.4558767, 0.3600433, 1.0]], ['2, k, 6', [-0.4466697, 0.1054969, 1.0]], ['2, k, 7', [-0.4357026, 0.03756217, 1.0]], ['2, k, 8', [-0.05259908, 0.6319187, 1.0]], ['2, k, 9', [0.01209305, 0.3948522, 1.0]], ['2, k, 10', [0.1231865, 0.3187743, 1.0]], ['2, k, 11', [0.1320896, 0.2901402, 1.0]], ['2, k, 12', [-0.2878107, 0.1058051, 1.0]], ['2, k, 13', [-0.311835, -0.3396471, 1.0]], ['2, k, 14', [-0.3182022, -0.6838541, 1.0]], ['2, k, 15', [-0.2986699, -0.7426132, 1.0]], ['2, k, 16', [-0.1270674, 0.110218, 1.0]], ['2, k, 17', [-0.1289539, -0.3397347, 1.0]], ['2, k, 18', [-0.1145608, -0.6707978, 1.0]], ['2, k, 19', [-0.09345315, -0.7344519, 1.0]], ['2, k, 20', [-0.2300759, 0.6841499, 1.0]], ['2, k, 21', [-0.4349482, -0.04143348, 1.0]], ['2, k, 22', [-0.4780881, 0.03983609, 1.0]], ['2, k, 23', [0.1624533, 0.2354258, 1.0]], ['2, k, 24', [0.1925263, 0.3002212, 1.0]]]
[['2, k, 0', [-0.2171565, 0.1098458, 1.0]], ['2, k, 1', [-0.2160204, 0.4397908, 1.0]], ['2, k, 2', [-0.2146522, 0.7576948, 1.0]], ['2, k, 3', [-0.2036746, 0.8930936, 1.0]], ['2, k, 4', [-0.3874685, 0.6278923, 1.0]], ['2, k, 5', [-0.4545591, 0.3590054, 1.0]], ['2, k, 6', [-0.4584041, 0.09779575, 1.0]], ['2, k, 7', [-0.4525546, 0.03566198, 1.0]], ['2, k, 8', [-0.03701069, 0.6233904, 1.0]], ['2, k, 9', [0.0116326, 0.3956876, 1.0]], ['2, k, 10', [-0.06087931, 0.6920053, 1.0]], ['2, k, 11', [-0.05452185, 0.7125698, 1.0]], ['2, k, 12', [-0.2955163, 0.1077851, 1.0]], ['2, k, 13', [-0.3148006, -0.3435306, 1.0]], ['2, k, 14', [-0.3130217, -0.6868652, 1.0]], ['2, k, 15', [-0.3022968, -0.7523131, 1.0]], ['2, k, 16', [-0.1313804, 0.1082683, 1.0]], ['2, k, 17', [-0.1367037, -0.3351099, 1.0]], ['2, k, 18', [-0.1322794, -0.6769791, 1.0]], ['2, k, 19', [-0.08741305, -0.7400885, 1.0]], ['2, k, 20', [-0.2150545, 0.6800478, 1.0]], ['2, k, 21', [-0.4574245, -0.04565962, 1.0]], ['2, k, 22', [-0.4955352, 0.03979762, 1.0]], ['2, k, 23', [-0.05591643, 0.8103482, 1.0]], ['2, k, 24', [0.02164472, 0.7094621, 1.0]]]
[['2, k, 0', [-0.2166514, 0.1105816, 1.0]], ['2, k, 1', [-0.2156254, 0.44009, 1.0]], ['2, k, 2', [-0.2141564, 0.7575973, 1.0]], ['2, k, 3', [-0.2036453, 0.892957, 1.0]], ['2, k, 4', [-0.3881842, 0.6277667, 1.0]], ['2, k, 5', [-0.4544591, 0.3590739, 1.0]], ['2, k, 6', [-0.4583611, 0.09797128, 1.0]], ['2, k, 7', [-0.4531383, 0.0356575, 1.0]], ['2, k, 8', [-0.0357238, 0.6348369, 1.0]], ['2, k, 9', [0.00844864, 0.4058049, 1.0]], ['2, k, 10', [-0.0616818, 0.702628, 1.0]], ['2, k, 11', [-0.0540961, 0.7119159, 1.0]], ['2, k, 12', [-0.2948982, 0.1084066, 1.0]], ['2, k, 13', [-0.314811, -0.3435301, 1.0]], ['2, k, 14', [-0.312573, -0.6868236, 1.0]], ['2, k, 15', [-0.302868, -0.7524009, 1.0]], ['2, k, 16', [-0.1310293, 0.1091241, 1.0]], ['2, k, 17', [-0.1366669, -0.3351738, 1.0]], ['2, k, 18', [-0.1328881, -0.6764805, 1.0]], ['2, k, 19', [-0.08693093, -0.7401351, 1.0]], ['2, k, 20', [-0.2146174, 0.6800456, 1.0]], ['2, k, 21', [-0.4583951, -0.0454488, 1.0]], ['2, k, 22', [-0.4989126, 0.038468, 1.0]], ['2, k, 23', [-0.05399717, 0.8091813, 1.0]], ['2, k, 24', [0.0163749, 0.7076061, 1.0]]]
[['2, k, 0', [-0.2163477, 0.1107179, 1.0]], ['2, k, 1', [-0.2154126, 0.4401695, 1.0]], ['2, k, 2', [-0.213951, 0.7575848, 1.0]], ['2, k, 3', [-0.2036377, 0.8930479, 1.0]], ['2, k, 4', [-0.3876626, 0.6278293, 1.0]], ['2, k, 5', [-0.454264, 0.3590893, 1.0]], ['2, k, 6', [-0.458094, 0.09849693, 1.0]], ['2, k, 7', [-0.45151, 0.0360345, 1.0]], ['2, k, 8', [-0.0359022, 0.6328014, 1.0]], ['2, k, 9', [0.008856589, 0.4039968, 1.0]], ['2, k, 10', [-0.06088999, 0.7008848, 1.0]], ['2, k, 11', [-0.05481565, 0.7203174, 1.0]], ['2, k, 12', [-0.2947114, 0.1085199, 1.0]], ['2, k, 13', [-0.3148243, -0.3435295, 1.0]], ['2, k, 14', [-0.3123298, -0.6869875, 1.0]], ['2, k, 15', [-0.3035349, -0.7523096, 1.0]], ['2, k, 16', [-0.1306156, 0.1092742, 1.0]], ['2, k, 17', [-0.1367003, -0.335288, 1.0]], ['2, k, 18', [-0.1328807, -0.6768807, 1.0]], ['2, k, 19', [-0.08764428, -0.7403356, 1.0]], ['2, k, 20', [-0.2144226, 0.6800519, 1.0]], ['2, k, 21', [-0.4561399, -0.0409955, 1.0]], ['2, k, 22', [-0.4954299, 0.03909375, 1.0]], ['2, k, 23', [-0.05520474, 0.8165133, 1.0]], ['2, k, 24', [0.0257519, 0.7197931, 1.0]]]
[['2, k, 0', [-0.2162558, 0.1108949, 1.0]], ['2, k, 1', [-0.2154273, 0.4403042, 1.0]], ['2, k, 2', [-0.2140673, 0.7575611, 1.0]], ['2, k, 3', [-0.2037915, 0.8935776, 1.0]], ['2, k, 4', [-0.3870526, 0.6278205, 1.0]], ['2, k, 5', [-0.4542905, 0.3591973, 1.0]], ['2, k, 6', [-0.4579976, 0.09844392, 1.0]], ['2, k, 7', [-0.4523651, 0.0357145, 1.0]], ['2, k, 8', [-0.03597005, 0.6322258, 1.0]], ['2, k, 9', [0.008993096, 0.4035256, 1.0]], ['2, k, 10', [-0.05945404, 0.7006125, 1.0]], ['2, k, 11', [-0.05321383, 0.7171981, 1.0]], ['2, k, 12', [-0.2946286, 0.1086563, 1.0]], ['2, k, 13', [-0.3148463, -0.3435145, 1.0]], ['2, k, 14', [-0.3123425, -0.6869693, 1.0]], ['2, k, 15', [-0.3037984, -0.7525344, 1.0]], ['2, k, 16', [-0.1305352, 0.1094933, 1.0]], ['2, k, 17', [-0.1366177, -0.3351473, 1.0]], ['2, k, 18', [-0.1330107, -0.6767664, 1.0]], ['2, k, 19', [-0.08764987, -0.7402194, 1.0]], ['2, k, 20', [-0.2145214, 0.6800722, 1.0]], ['2, k, 21', [-0.4484875, -0.05222237, 1.0]], ['2, k, 22', [-0.4995247, 0.02326487, 1.0]], ['2, k, 23', [-0.05440931, 0.8157042, 1.0]], ['2, k, 24', [-0.1285314, 0.6861856, 1.0]]]
[['2, k, 0', [-0.2158133, 0.1110447, 1.0]], ['2, k, 1', [-0.2150392, 0.4404343, 1.0]], ['2, k, 2', [-0.2136617, 0.757602, 1.0]], ['2, k, 3', [-0.2038949, 0.8937179, 1.0]], ['2, k, 4', [-0.3867371, 0.6279575, 1.0]], ['2, k, 5', [-0.4542303, 0.3591424, 1.0]], ['2, k, 6', [-0.4577414, 0.09828518, 1.0]], ['2, k, 7', [-0.450989, 0.03529502, 1.0]], ['2, k, 8', [-0.03603045, 0.6318945, 1.0]], ['2, k, 9', [0.009031829, 0.4032474, 1.0]], ['2, k, 10', [-0.05838365, 0.7005897, 1.0]], ['2, k, 11', [-0.05324061, 0.7162012, 1.0]], ['2, k, 12', [-0.2941903, 0.1087517, 1.0]], ['2, k, 13', [-0.3149124, -0.343514, 1.0]], ['2, k, 14', [-0.3126053, -0.6869293, 1.0]], ['2, k, 15', [-0.3034046, -0.7525546, 1.0]], ['2, k, 16', [-0.1301271, 0.1096958, 1.0]], ['2, k, 17', [-0.1366045, -0.3351294, 1.0]], ['2, k, 18', [-0.1346055, -0.675635, 1.0]], ['2, k, 19', [-0.08775276, -0.7392591, 1.0]], ['2, k, 20', [-0.2141314, 0.6801301, 1.0]], ['2, k, 21', [-0.4506066, -0.04618322, 1.0]], ['2, k, 22', [-0.4964886, 0.02827527, 1.0]], ['2, k, 23', [-0.05388673, 0.813694, 1.0]], ['2, k, 24', [-0.1287041, 0.6857283, 1.0]]]
[['2, k, 0', [-0.2157535, 0.1113249, 1.0]], ['2, k, 1', [-0.2148376, 0.4406334, 1.0]], ['2, k, 2', [-0.2131708, 0.7576875, 1.0]], ['2, k, 3', [-0.2038058, 0.8940483, 1.0]], ['2, k, 4', [-0.3876339, 0.6281758, 1.0]], ['2, k, 5', [-0.4541802, 0.3591699, 1.0]], ['2, k, 6', [-0.4575027, 0.09838089, 1.0]], ['2, k, 7', [-0.4507618, 0.0371801, 1.0]], ['2, k, 8', [-0.03607114, 0.6314979, 1.0]], ['2, k, 9', [0.009258378, 0.4029181, 1.0]], ['2, k, 10', [-0.05773964, 0.7003623, 1.0]], ['2, k, 11', [-0.05247996, 0.7166713, 1.0]], ['2, k, 12', [-0.2941214, 0.1090696, 1.0]], ['2, k, 13', [-0.3149224, -0.3435313, 1.0]], ['2, k, 14', [-0.3124087, -0.6870653, 1.0]], ['2, k, 15', [-0.3020198, -0.7523084, 1.0]], ['2, k, 16', [-0.130091, 0.1099375, 1.0]], ['2, k, 17', [-0.1365379, -0.3353706, 1.0]], ['2, k, 18', [-0.1344232, -0.6758007, 1.0]], ['2, k, 19', [-0.08865981, -0.7398039, 1.0]], ['2, k, 20', [-0.2137417, 0.680243, 1.0]], ['2, k, 21', [-0.4595977, -0.03955996, 1.0]], ['2, k, 22', [-0.4929446, 0.04130647, 1.0]], ['2, k, 23', [-0.05385467, 0.817324, 1.0]], ['2, k, 24', [-0.128649, 0.6796085, 1.0]]]
[['2, k, 0', [-0.2149313, 0.1118129, 1.0]], ['2, k, 1', [-0.2140649, 0.4410689, 1.0]], ['2, k, 2', [-0.2123984, 0.758003, 1.0]], ['2, k, 3', [-0.203683, 0.8941932, 1.0]], ['2, k, 4', [-0.3881832, 0.6281967, 1.0]], ['2, k, 5', [-0.4540534, 0.3591587, 1.0]], ['2, k, 6', [-0.4573023, 0.0984572, 1.0]], ['2, k, 7', [-0.4516836, 0.03617148, 1.0]], ['2, k, 8', [-0.03606764, 0.6314901, 1.0]], ['2, k, 9', [0.009427979, 0.4029627, 1.0]], ['2, k, 10', [-0.05761461, 0.700393, 1.0]], ['2, k, 11', [-0.05253879, 0.7164789, 1.0]], ['2, k, 12', [-0.2933752, 0.1094357, 1.0]], ['2, k, 13', [-0.315009, -0.3434847, 1.0]], ['2, k, 14', [-0.3125819, -0.6875988, 1.0]], ['2, k, 15', [-0.3021764, -0.7527115, 1.0]], ['2, k, 16', [-0.1292506, 0.1105365, 1.0]], ['2, k, 17', [-0.1365533, -0.3353079, 1.0]], ['2, k, 18', [-0.134403, -0.6758679, 1.0]], ['2, k, 19', [-0.08891755, -0.739558, 1.0]], ['2, k, 20', [-0.212978, 0.6805813, 1.0]], ['2, k, 21', [-0.455437, -0.04713489, 1.0]], ['2, k, 22', [-0.4932151, 0.03582072, 1.0]], ['2, k, 23', [-0.05430504, 0.8141853, 1.0]], ['2, k, 24', [-0.1297738, 0.6835635, 1.0]]]
[['2, k, 0', [-0.2144461, 0.1121918, 1.0]], ['2, k, 1', [-0.2138241, 0.4412526, 1.0]], ['2, k, 2', [-0.2123128, 0.7579886, 1.0]], ['2, k, 3', [-0.2034045, 0.8943679, 1.0]], ['2, k, 4', [-0.3885401, 0.6280646, 1.0]], ['2, k, 5', [-0.4538589, 0.3596262, 1.0]], ['2, k, 6', [-0.4569732, 0.09836757, 1.0]], ['2, k, 7', [-0.4509766, 0.03794524, 1.0]], ['2, k, 8', [-0.03581367, 0.6335397, 1.0]], ['2, k, 9', [0.009949311, 0.4050798, 1.0]], ['2, k, 10', [-0.05723546, 0.702428, 1.0]], ['2, k, 11', [-0.05231212, 0.7138847, 1.0]], ['2, k, 12', [-0.292913, 0.109681, 1.0]], ['2, k, 13', [-0.3150632, -0.3434853, 1.0]], ['2, k, 14', [-0.3109813, -0.6854517, 1.0]], ['2, k, 15', [-0.3041836, -0.7519754, 1.0]], ['2, k, 16', [-0.1287813, 0.1110552, 1.0]], ['2, k, 17', [-0.1365288, -0.3353285, 1.0]], ['2, k, 18', [-0.1350182, -0.6756988, 1.0]], ['2, k, 19', [-0.08907436, -0.7388747, 1.0]], ['2, k, 20', [-0.212861, 0.6806094, 1.0]], ['2, k, 21', [-0.450839, -0.05679507, 1.0]], ['2, k, 22', [-0.4951287, 0.00706845, 1.0]], ['2, k, 23', [-0.05209514, 0.809125, 1.0]], ['2, k, 24', [-0.130102, 0.6829854, 1.0]]]
[['2, k, 0', [-0.2142807, 0.1124049, 1.0]], ['2, k, 1', [-0.213445, 0.4413069, 1.0]], ['2, k, 2', [-0.2115189, 0.7577751, 1.0]], ['2, k, 3', [-0.2034058, 0.8941922, 1.0]], ['2, k, 4', [-0.3890388, 0.6280658, 1.0]], ['2, k, 5', [-0.453589, 0.3595092, 1.0]], ['2, k, 6', [-0.4567326, 0.09942582, 1.0]], ['2, k, 7', [-0.4517762, 0.03638523, 1.0]], ['2, k, 8', [-0.03543751, 0.635166, 1.0]], ['2, k, 9', [0.009908517, 0.406587, 1.0]], ['2, k, 10', [-0.05672364, 0.7039506, 1.0]], ['2, k, 11', [-0.05003977, 0.7113355, 1.0]], ['2, k, 12', [-0.2927255, 0.1098428, 1.0]], ['2, k, 13', [-0.3151344, -0.3434557, 1.0]], ['2, k, 14', [-0.3108595, -0.6858403, 1.0]], ['2, k, 15', [-0.3042248, -0.75188, 1.0]], ['2, k, 16', [-0.1286494, 0.1113084, 1.0]], ['2, k, 17', [-0.1363718, -0.3349018, 1.0]], ['2, k, 18', [-0.136087, -0.6747418, 1.0]], ['2, k, 19', [-0.08921446, -0.7380864, 1.0]], ['2, k, 20', [-0.2121975, 0.6804737, 1.0]], ['2, k, 21', [-0.457533, -0.04006691, 1.0]], ['2, k, 22', [-0.4954106, 0.03322209, 1.0]], ['2, k, 23', [-0.04789843, 0.8058436, 1.0]], ['2, k, 24', [-0.1270558, 0.6839614, 1.0]]]
[['2, k, 0', [-0.2139887, 0.1125374, 1.0]], ['2, k, 1', [-0.2131837, 0.4414296, 1.0]], ['2, k, 2', [-0.2112886, 0.7578648, 1.0]], ['2, k, 3', [-0.203376, 0.8942223, 1.0]], ['2, k, 4', [-0.3891445, 0.6279665, 1.0]], ['2, k, 5', [-0.4534913, 0.3595239, 1.0]], ['2, k, 6', [-0.4565062, 0.09957307, 1.0]], ['2, k, 7', [-0.4516217, 0.0351817, 1.0]], ['2, k, 8', [-0.03540215, 0.6352872, 1.0]], ['2, k, 9', [0.01059483, 0.4067774, 1.0]], ['2, k, 10', [-0.05390923, 0.7043698, 1.0]], ['2, k, 11', [-0.04361327, 0.727586, 1.0]], ['2, k, 12', [-0.2924835, 0.109942, 1.0]], ['2, k, 13', [-0.3151385, -0.3434415, 1.0]], ['2, k, 14', [-0.3108152, -0.6859475, 1.0]], ['2, k, 15', [-0.3045122, -0.7520871, 1.0]], ['2, k, 16', [-0.1282955, 0.1114842, 1.0]], ['2, k, 17', [-0.1360944, -0.3346716, 1.0]], ['2, k, 18', [-0.1356691, -0.6752988, 1.0]], ['2, k, 19', [-0.08917285, -0.7379992, 1.0]], ['2, k, 20', [-0.2119598, 0.6805685, 1.0]], ['2, k, 21', [-0.4526099, -0.0467797, 1.0]], ['2, k, 22', [-0.4964942, 0.02583011, 1.0]], ['2, k, 23', [-0.04231311, 0.8231413, 1.0]], ['2, k, 24', [-0.1230374, 0.6909099, 1.0]]]
[['2, k, 0', [-0.2140524, 0.1123731, 1.0]], ['2, k, 1', [-0.213178, 0.4412323, 1.0]], ['2, k, 2', [-0.211185, 0.7576111, 1.0]], ['2, k, 3', [-0.2032558, 0.894124, 1.0]], ['2, k, 4', [-0.389172, 0.6279594, 1.0]], ['2, k, 5', [-0.4532258, 0.3596719, 1.0]], ['2, k, 6', [-0.4562742, 0.09938236, 1.0]], ['2, k, 7', [-0.4516865, 0.03625107, 1.0]], ['2, k, 8', [-0.03709404, 0.6319615, 1.0]], ['2, k, 9', [0.02405026, 0.4069073, 1.0]], ['2, k, 10', [-0.04538616, 0.7028854, 1.0]], ['2, k, 11', [-0.03190283, 0.7277821, 1.0]], ['2, k, 12', [-0.2925528, 0.1098029, 1.0]], ['2, k, 13', [-0.3151639, -0.3434231, 1.0]], ['2, k, 14', [-0.3107544, -0.6859173, 1.0]], ['2, k, 15', [-0.3046528, -0.7519414, 1.0]], ['2, k, 16', [-0.1283607, 0.1112894, 1.0]], ['2, k, 17', [-0.1359075, -0.3346967, 1.0]], ['2, k, 18', [-0.135543, -0.6755258, 1.0]], ['2, k, 19', [-0.08867642, -0.738248, 1.0]], ['2, k, 20', [-0.2118829, 0.6803234, 1.0]], ['2, k, 21', [-0.4532971, -0.04072936, 1.0]], ['2, k, 22', [-0.4942982, 0.03326115, 1.0]], ['2, k, 23', [-0.03795512, 0.815979, 1.0]], ['2, k, 24', [-0.1029961, 0.6804223, 1.0]]]
[['2, k, 0', [-0.2143825, 0.1114266, 1.0]], ['2, k, 1', [-0.2131598, 0.4408199, 1.0]], ['2, k, 2', [-0.2109181, 0.7574378, 1.0]], ['2, k, 3', [-0.2030955, 0.8940486, 1.0]], ['2, k, 4', [-0.3861185, 0.6274782, 1.0]], ['2, k, 5', [-0.4531262, 0.3594881, 1.0]], ['2, k, 6', [-0.4560082, 0.09905493, 1.0]], ['2, k, 7', [-0.4510476, 0.03511639, 1.0]], ['2, k, 8', [-0.03929865, 0.6186442, 1.0]], ['2, k, 9', [0.0283955, 0.3955225, 1.0]], ['2, k, 10', [-0.03536193, 0.6909747, 1.0]], ['2, k, 11', [-0.02049344, 0.7445642, 1.0]], ['2, k, 12', [-0.2929925, 0.1090955, 1.0]], ['2, k, 13', [-0.3151838, -0.3434108, 1.0]], ['2, k, 14', [-0.3107859, -0.6860026, 1.0]], ['2, k, 15', [-0.3048264, -0.7520008, 1.0]], ['2, k, 16', [-0.1285715, 0.1100463, 1.0]], ['2, k, 17', [-0.1357905, -0.3347306, 1.0]], ['2, k, 18', [-0.1370799, -0.6751651, 1.0]], ['2, k, 19', [-0.08821388, -0.7377201, 1.0]], ['2, k, 20', [-0.2116846, 0.6800961, 1.0]], ['2, k, 21', [-0.4532163, -0.05080579, 1.0]], ['2, k, 22', [-0.4952602, 0.0256567, 1.0]], ['2, k, 23', [-0.03795519, 0.8252578, 1.0]], ['2, k, 24', [-0.06283639, 0.7118612, 1.0]]]
[['2, k, 0', [-0.215392, 0.1102396, 1.0]], ['2, k, 1', [-0.2134493, 0.4404437, 1.0]], ['2, k, 2', [-0.2108173, 0.7574852, 1.0]], ['2, k, 3', [-0.202979, 0.8941532, 1.0]], ['2, k, 4', [-0.3852162, 0.6273094, 1.0]], ['2, k, 5', [-0.4528588, 0.3592775, 1.0]], ['2, k, 6', [-0.4558141, 0.09920597, 1.0]], ['2, k, 7', [-0.4509626, 0.03764356, 1.0]], ['2, k, 8', [-0.0413353, 0.6149414, 1.0]], ['2, k, 9', [0.0301859, 0.3929819, 1.0]], ['2, k, 10', [-0.0264904, 0.6858416, 1.0]], ['2, k, 11', [-0.01408364, 0.7375459, 1.0]], ['2, k, 12', [-0.2941987, 0.1082773, 1.0]], ['2, k, 13', [-0.3151918, -0.3433743, 1.0]], ['2, k, 14', [-0.3106937, -0.6862463, 1.0]], ['2, k, 15', [-0.304922, -0.752076, 1.0]], ['2, k, 16', [-0.129443, 0.1084356, 1.0]], ['2, k, 17', [-0.1357532, -0.3349188, 1.0]], ['2, k, 18', [-0.1370348, -0.6757195, 1.0]], ['2, k, 19', [-0.08824092, -0.7380297, 1.0]], ['2, k, 20', [-0.2116738, 0.6800444, 1.0]], ['2, k, 21', [-0.456675, -0.04073374, 1.0]], ['2, k, 22', [-0.4936731, 0.03502082, 1.0]], ['2, k, 23', [-0.02074157, 0.820655, 1.0]], ['2, k, 24', [-0.06002091, 0.719276, 1.0]]]
[['2, k, 0', [-0.2159159, 0.1092386, 1.0]], ['2, k, 1', [-0.2135427, 0.4398437, 1.0]], ['2, k, 2', [-0.2105439, 0.7571739, 1.0]], ['2, k, 3', [-0.2028764, 0.8938007, 1.0]], ['2, k, 4', [-0.3857147, 0.6271917, 1.0]], ['2, k, 5', [-0.4524852, 0.3591295, 1.0]], ['2, k, 6', [-0.4556211, 0.09882608, 1.0]], ['2, k, 7', [-0.4507444, 0.03462833, 1.0]], ['2, k, 8', [-0.04508573, 0.6071343, 1.0]], ['2, k, 9', [0.0148196, 0.3818682, 1.0]], ['2, k, 10', [-0.02515942, 0.6729331, 1.0]], ['2, k, 11', [-0.009364559, 0.7420871, 1.0]], ['2, k, 12', [-0.2950929, 0.1073824, 1.0]], ['2, k, 13', [-0.3152452, -0.3436569, 1.0]], ['2, k, 14', [-0.3106171, -0.6864178, 1.0]], ['2, k, 15', [-0.3051591, -0.7521181, 1.0]], ['2, k, 16', [-0.1296634, 0.1073202, 1.0]], ['2, k, 17', [-0.1355387, -0.3352759, 1.0]], ['2, k, 18', [-0.1365833, -0.6756959, 1.0]], ['2, k, 19', [-0.08742699, -0.7385447, 1.0]], ['2, k, 20', [-0.2114918, 0.6796669, 1.0]], ['2, k, 21', [-0.4489679, -0.04655954, 1.0]], ['2, k, 22', [-0.495123, 0.02813456, 1.0]], ['2, k, 23', [-0.01804244, 0.8144097, 1.0]], ['2, k, 24', [-0.05407256, 0.7188713, 1.0]]]
[['2, k, 0', [-0.2158607, 0.1080536, 1.0]], ['2, k, 1', [-0.2134833, 0.4393651, 1.0]], ['2, k, 2', [-0.210441, 0.7571462, 1.0]], ['2, k, 3', [-0.2027254, 0.8937021, 1.0]], ['2, k, 4', [-0.3861949, 0.6269966, 1.0]], ['2, k, 5', [-0.4521589, 0.3591647, 1.0]], ['2, k, 6', [-0.4555407, 0.09882241, 1.0]], ['2, k, 7', [-0.4507703, 0.03671433, 1.0]], ['2, k, 8', [-0.04785164, 0.6040384, 1.0]], ['2, k, 9', [0.02060628, 0.3821637, 1.0]], ['2, k, 10', [-0.0007327186, 0.6591733, 1.0]], ['2, k, 11', [-0.002996911, 0.7312705, 1.0]], ['2, k, 12', [-0.295169, 0.106189, 1.0]], ['2, k, 13', [-0.315249, -0.343661, 1.0]], ['2, k, 14', [-0.3106386, -0.6865587, 1.0]], ['2, k, 15', [-0.3050041, -0.7522753, 1.0]], ['2, k, 16', [-0.1294807, 0.1062288, 1.0]], ['2, k, 17', [-0.1353773, -0.3352314, 1.0]], ['2, k, 18', [-0.1364196, -0.6758491, 1.0]], ['2, k, 19', [-0.08737192, -0.7386357, 1.0]], ['2, k, 20', [-0.2113994, 0.6795462, 1.0]], ['2, k, 21', [-0.4571036, -0.04655186, 1.0]], ['2, k, 22', [-0.4896378, 0.05171762, 1.0]], ['2, k, 23', [-0.01463593, 0.8060586, 1.0]], ['2, k, 24', [-0.04865853, 0.7038002, 1.0]]]
[['2, k, 0', [-0.2159164, 0.1075506, 1.0]], ['2, k, 1', [-0.2134593, 0.4390298, 1.0]], ['2, k, 2', [-0.2103292, 0.7570359, 1.0]], ['2, k, 3', [-0.2024163, 0.8937009, 1.0]], ['2, k, 4', [-0.3867302, 0.6267539, 1.0]], ['2, k, 5', [-0.4519048, 0.3594194, 1.0]], ['2, k, 6', [-0.4553666, 0.09905483, 1.0]], ['2, k, 7', [-0.4506133, 0.03677831, 1.0]], ['2, k, 8', [-0.0530157, 0.6056656, 1.0]], ['2, k, 9', [0.02343953, 0.3865997, 1.0]], ['2, k, 10', [-0.001678511, 0.6548026, 1.0]], ['2, k, 11', [0.004336777, 0.7067335, 1.0]], ['2, k, 12', [-0.2953527, 0.1054659, 1.0]], ['2, k, 13', [-0.3151458, -0.3435802, 1.0]], ['2, k, 14', [-0.3105719, -0.6865122, 1.0]], ['2, k, 15', [-0.3040291, -0.751513, 1.0]], ['2, k, 16', [-0.129455, 0.1059394, 1.0]], ['2, k, 17', [-0.1351602, -0.335365, 1.0]], ['2, k, 18', [-0.1361976, -0.6760051, 1.0]], ['2, k, 19', [-0.08722955, -0.7389784, 1.0]], ['2, k, 20', [-0.2113036, 0.6793805, 1.0]], ['2, k, 21', [-0.4549266, -0.04576617, 1.0]], ['2, k, 22', [-0.4941945, 0.03183993, 1.0]], ['2, k, 23', [-0.004833764, 0.7848516, 1.0]], ['2, k, 24', [-0.04081507, 0.6773379, 1.0]]]
[['2, k, 0', [-0.216395, 0.1062534, 1.0]], ['2, k, 1', [-0.2148519, 0.4384761, 1.0]], ['2, k, 2', [-0.2137428, 0.757462, 1.0]], ['2, k, 3', [-0.2023799, 0.8941004, 1.0]], ['2, k, 4', [-0.3852259, 0.6267495, 1.0]], ['2, k, 5', [-0.4516345, 0.3591874, 1.0]], ['2, k, 6', [-0.455049, 0.09883863, 1.0]], ['2, k, 7', [-0.4494049, 0.03482298, 1.0]], ['2, k, 8', [-0.05297995, 0.6034915, 1.0]], ['2, k, 9', [0.02508115, 0.3853953, 1.0]], ['2, k, 10', [0.004647195, 0.6344551, 1.0]], ['2, k, 11', [0.01029503, 0.6900267, 1.0]], ['2, k, 12', [-0.295737, 0.104543, 1.0]], ['2, k, 13', [-0.3151062, -0.3433277, 1.0]], ['2, k, 14', [-0.3107066, -0.68659, 1.0]], ['2, k, 15', [-0.3039792, -0.7514957, 1.0]], ['2, k, 16', [-0.1300013, 0.1043021, 1.0]], ['2, k, 17', [-0.1351357, -0.3353934, 1.0]], ['2, k, 18', [-0.1354765, -0.6764745, 1.0]], ['2, k, 19', [-0.08730821, -0.7390737, 1.0]], ['2, k, 20', [-0.2140645, 0.6794626, 1.0]], ['2, k, 21', [-0.4489656, -0.05001918, 1.0]], ['2, k, 22', [-0.4940665, 0.02210825, 1.0]], ['2, k, 23', [0.00956049, 0.7599126, 1.0]], ['2, k, 24', [-0.03609285, 0.6655066, 1.0]]]
