[['2, k, 0', [-0.283151, -0.353548, 1.0]], ['2, k, 1', [-0.288005, -0.0516565, 1.0]], ['2, k, 2', [-0.290996, 0.243331, 1.0]], ['2, k, 3', [-0.297425, 0.374597, 1.0]], ['2, k, 4', [-0.446087, 0.128684, 1.0]], ['2, k, 5', [-0.545246, 0.0381783, 1.0]], ['2, k, 6', [-0.563988, 0.037626, 1.0]], ['2, k, 7', [-0.584466, -0.00285034, 1.0]], ['2, k, 8', [-0.15733, 0.134355, 1.0]], ['2, k, 9', [-0.0569076, 0.090168, 1.0]], ['2, k, 10', [-0.271888, 0.0419306, 1.0]], ['2, k, 11', [-0.343716, 0.0260003, 1.0]], ['2, k, 12', [-0.344965, -0.349857, 1.0]], ['2, k, 13', [-0.397131, -0.637498, 1.0]], ['2, k, 14', [-0.441165, -1.01925, 1.0]], ['2, k, 15', [-0.442871, -1.08887, 1.0]], ['2, k, 16', [-0.213425, -0.347375, 1.0]], ['2, k, 17', [-0.162328, -0.60536, 1.0]], ['2, k, 18', [-0.134971, -1.02143, 1.0]], ['2, k, 19', [-0.125732, -1.0752, 1.0]], ['2, k, 20', [-0.29057, 0.1706, 1.0]], ['2, k, 21', [-0.58813, -0.0199589, 1.0]], ['2, k, 22', [-0.654326, 0.00480292, 1.0]], ['2, k, 23', [-0.341966, 0.025868, 1.0]], ['2, k, 24', [-0.339685, 0.0256954, 1.0]]]
[['2, k, 0', [-0.305373, -0.344692, 1.0]], ['2, k, 1', [-0.296381, -0.0410412, 1.0]], ['2, k, 2', [-0.287244, 0.254899, 1.0]], ['2, k, 3', [-0.299519, 0.384438, 1.0]], ['2, k, 4', [-0.46268, 0.164513, 1.0]], ['2, k, 5', [-0.594321, 0.113501, 1.0]], ['2, k, 6', [-0.684825, 0.0808183, 1.0]], ['2, k, 7', [-0.736996, 0.0888591, 1.0]], ['2, k, 8', [-0.171561, 0.139571, 1.0]], ['2, k, 9', [-0.168388, 0.0937048, 1.0]], ['2, k, 10', [-0.283081, 0.0510753, 1.0]], ['2, k, 11', [-0.282434, 0.0422233, 1.0]], ['2, k, 12', [-0.359501, -0.339062, 1.0]], ['2, k, 13', [-0.402208, -0.704727, 1.0]], ['2, k, 14', [-0.432875, -1.03572, 1.0]], ['2, k, 15', [-0.449035, -1.10378, 1.0]], ['2, k, 16', [-0.23989, -0.337546, 1.0]], ['2, k, 17', [-0.17005, -0.688771, 1.0]], ['2, k, 18', [-0.134107, -1.04031, 1.0]], ['2, k, 19', [-0.128812, -1.109, 1.0]], ['2, k, 20', [-0.289674, 0.18211, 1.0]], ['2, k, 21', [-0.747004, 0.0823441, 1.0]], ['2, k, 22', [-0.811035, 0.0941897, 1.0]], ['2, k, 23', [-0.291768, 0.0391393, 1.0]], ['2, k, 24', [-0.360361, 0.0467185, 1.0]]]
[['2, k, 0', [-0.304904, -0.344482, 1.0]], ['2, k, 1', [-0.296512, -0.0411078, 1.0]], ['2, k, 2', [-0.288326, 0.254368, 1.0]], ['2, k, 3', [-0.29964, 0.384738, 1.0]], ['2, k, 4', [-0.453971, 0.153199, 1.0]], ['2, k, 5', [-0.58701, 0.115897, 1.0]], ['2, k, 6', [-0.66971, 0.0822253, 1.0]], ['2, k, 7', [-0.709426, 0.0827985, 1.0]], ['2, k, 8', [-0.169811, 0.142105, 1.0]], ['2, k, 9', [-0.152679, 0.107892, 1.0]], ['2, k, 10', [-0.232079, 0.0583585, 1.0]], ['2, k, 11', [-0.253505, 0.0461512, 1.0]], ['2, k, 12', [-0.359552, -0.339363, 1.0]], ['2, k, 13', [-0.402204, -0.704673, 1.0]], ['2, k, 14', [-0.434161, -1.03973, 1.0]], ['2, k, 15', [-0.449945, -1.10691, 1.0]], ['2, k, 16', [-0.238363, -0.336987, 1.0]], ['2, k, 17', [-0.170346, -0.68982, 1.0]], ['2, k, 18', [-0.134447, -1.0402, 1.0]], ['2, k, 19', [-0.128666, -1.10893, 1.0]], ['2, k, 20', [-0.290491, 0.181689, 1.0]], ['2, k, 21', [-0.71157, 0.0712595, 1.0]], ['2, k, 22', [-0.777592, 0.0870413, 1.0]], ['2, k, 23', [-0.268677, 0.0387823, 1.0]], ['2, k, 24', [-0.324542, 0.04663, 1.0]]]
[['2, k, 0', [-0.303926, -0.343667, 1.0]], ['2, k, 1', [-0.296514, -0.0409247, 1.0]], ['2, k, 2', [-0.289049, 0.254175, 1.0]], ['2, k, 3', [-0.299648, 0.384641, 1.0]], ['2, k, 4', [-0.454953, 0.153587, 1.0]], ['2, k, 5', [-0.572122, 0.107613, 1.0]], ['2, k, 6', [-0.668279, 0.0804559, 1.0]], ['2, k, 7', [-0.69334, 0.0774681, 1.0]], ['2, k, 8', [-0.165405, 0.150089, 1.0]], ['2, k, 9', [-0.151795, 0.10924, 1.0]], ['2, k, 10', [-0.166725, 0.0536696, 1.0]], ['2, k, 11', [-0.206479, 0.0450189, 1.0]], ['2, k, 12', [-0.359045, -0.338891, 1.0]], ['2, k, 13', [-0.40264, -0.705855, 1.0]], ['2, k, 14', [-0.43461, -1.03889, 1.0]], ['2, k, 15', [-0.449889, -1.10651, 1.0]], ['2, k, 16', [-0.236277, -0.335359, 1.0]], ['2, k, 17', [-0.170589, -0.689805, 1.0]], ['2, k, 18', [-0.134683, -1.04018, 1.0]], ['2, k, 19', [-0.129052, -1.109, 1.0]], ['2, k, 20', [-0.291012, 0.181591, 1.0]], ['2, k, 21', [-0.690129, 0.0673325, 1.0]], ['2, k, 22', [-0.759232, 0.0787891, 1.0]], ['2, k, 23', [-0.223397, 0.0401139, 1.0]], ['2, k, 24', [-0.262573, 0.0480003, 1.0]]]
[['2, k, 0', [-0.303047, -0.342906, 1.0]], ['2, k, 1', [-0.296822, -0.0405088, 1.0]], ['2, k, 2', [-0.291203, 0.254457, 1.0]], ['2, k, 3', [-0.299321, 0.385026, 1.0]], ['2, k, 4', [-0.454957, 0.151645, 1.0]], ['2, k, 5', [-0.56747, 0.109576, 1.0]], ['2, k, 6', [-0.634169, 0.0815928, 1.0]], ['2, k, 7', [-0.667301, 0.0707054, 1.0]], ['2, k, 8', [-0.166078, 0.158641, 1.0]], ['2, k, 9', [-0.138563, 0.115596, 1.0]], ['2, k, 10', [-0.145917, 0.0558096, 1.0]], ['2, k, 11', [-0.180637, 0.0462192, 1.0]], ['2, k, 12', [-0.3589, -0.338711, 1.0]], ['2, k, 13', [-0.402038, -0.704165, 1.0]], ['2, k, 14', [-0.434906, -1.03827, 1.0]], ['2, k, 15', [-0.449498, -1.10699, 1.0]], ['2, k, 16', [-0.234149, -0.333574, 1.0]], ['2, k, 17', [-0.17147, -0.691551, 1.0]], ['2, k, 18', [-0.13553, -1.03973, 1.0]], ['2, k, 19', [-0.12776, -1.10759, 1.0]], ['2, k, 20', [-0.292621, 0.181904, 1.0]], ['2, k, 21', [-0.655959, 0.0573415, 1.0]], ['2, k, 22', [-0.724912, 0.0712266, 1.0]], ['2, k, 23', [-0.197974, 0.0407492, 1.0]], ['2, k, 24', [-0.242696, 0.045522, 1.0]]]
[['2, k, 0', [-0.30062, -0.34177, 1.0]], ['2, k, 1', [-0.296665, -0.0401465, 1.0]], ['2, k, 2', [-0.292275, 0.254655, 1.0]], ['2, k, 3', [-0.298922, 0.38516, 1.0]], ['2, k, 4', [-0.454471, 0.150117, 1.0]], ['2, k, 5', [-0.555178, 0.108457, 1.0]], ['2, k, 6', [-0.604347, 0.052615, 1.0]], ['2, k, 7', [-0.638967, 0.0636044, 1.0]], ['2, k, 8', [-0.166451, 0.169707, 1.0]], ['2, k, 9', [-0.129748, 0.121937, 1.0]], ['2, k, 10', [-0.211891, 0.056249, 1.0]], ['2, k, 11', [-0.176289, 0.0486352, 1.0]], ['2, k, 12', [-0.35761, -0.3387, 1.0]], ['2, k, 13', [-0.401971, -0.704114, 1.0]], ['2, k, 14', [-0.434938, -1.03717, 1.0]], ['2, k, 15', [-0.448724, -1.10655, 1.0]], ['2, k, 16', [-0.23082, -0.331821, 1.0]], ['2, k, 17', [-0.172742, -0.696032, 1.0]], ['2, k, 18', [-0.135868, -1.0408, 1.0]], ['2, k, 19', [-0.127661, -1.10824, 1.0]], ['2, k, 20', [-0.293332, 0.182128, 1.0]], ['2, k, 21', [-0.652309, 0.0592417, 1.0]], ['2, k, 22', [-0.698682, 0.0607124, 1.0]], ['2, k, 23', [-0.160535, 0.0438466, 1.0]], ['2, k, 24', [-0.255152, 0.0475038, 1.0]]]
[['2, k, 0', [-0.29961, -0.341466, 1.0]], ['2, k, 1', [-0.296557, -0.0400811, 1.0]], ['2, k, 2', [-0.2928, 0.254481, 1.0]], ['2, k, 3', [-0.298787, 0.38502, 1.0]], ['2, k, 4', [-0.453926, 0.149329, 1.0]], ['2, k, 5', [-0.546632, 0.107235, 1.0]], ['2, k, 6', [-0.602587, 0.0533483, 1.0]], ['2, k, 7', [-0.623571, 0.0595352, 1.0]], ['2, k, 8', [-0.16647, 0.170718, 1.0]], ['2, k, 9', [-0.119801, 0.127155, 1.0]], ['2, k, 10', [-0.142644, 0.0644285, 1.0]], ['2, k, 11', [-0.14515, 0.050357, 1.0]], ['2, k, 12', [-0.35713, -0.338729, 1.0]], ['2, k, 13', [-0.401905, -0.70408, 1.0]], ['2, k, 14', [-0.434983, -1.03765, 1.0]], ['2, k, 15', [-0.448804, -1.10677, 1.0]], ['2, k, 16', [-0.229531, -0.331642, 1.0]], ['2, k, 17', [-0.172913, -0.696629, 1.0]], ['2, k, 18', [-0.135717, -1.04098, 1.0]], ['2, k, 19', [-0.129144, -1.10834, 1.0]], ['2, k, 20', [-0.293713, 0.182006, 1.0]], ['2, k, 21', [-0.629231, 0.0526313, 1.0]], ['2, k, 22', [-0.682241, 0.0610145, 1.0]], ['2, k, 23', [-0.124227, 0.046575, 1.0]], ['2, k, 24', [-0.219244, 0.0457167, 1.0]]]
[['2, k, 0', [-0.297921, -0.341277, 1.0]], ['2, k, 1', [-0.296023, -0.0399796, 1.0]], ['2, k, 2', [-0.292975, 0.254471, 1.0]], ['2, k, 3', [-0.298282, 0.384872, 1.0]], ['2, k, 4', [-0.453801, 0.14873, 1.0]], ['2, k, 5', [-0.538002, 0.105175, 1.0]], ['2, k, 6', [-0.565968, 0.0547174, 1.0]], ['2, k, 7', [-0.605585, 0.05527, 1.0]], ['2, k, 8', [-0.166281, 0.170863, 1.0]], ['2, k, 9', [-0.11721, 0.127686, 1.0]], ['2, k, 10', [-0.0935673, 0.0597793, 1.0]], ['2, k, 11', [-0.0999869, 0.0504048, 1.0]], ['2, k, 12', [-0.356439, -0.338772, 1.0]], ['2, k, 13', [-0.401777, -0.703974, 1.0]], ['2, k, 14', [-0.436134, -1.03655, 1.0]], ['2, k, 15', [-0.449277, -1.10704, 1.0]], ['2, k, 16', [-0.227324, -0.331829, 1.0]], ['2, k, 17', [-0.172983, -0.696698, 1.0]], ['2, k, 18', [-0.136255, -1.04268, 1.0]], ['2, k, 19', [-0.129056, -1.10863, 1.0]], ['2, k, 20', [-0.293771, 0.182001, 1.0]], ['2, k, 21', [-0.633477, 0.0511005, 1.0]], ['2, k, 22', [-0.656461, 0.0490082, 1.0]], ['2, k, 23', [-0.0341325, 0.0481636, 1.0]], ['2, k, 24', [-0.0809473, 0.0476512, 1.0]]]
[['2, k, 0', [-0.297689, -0.341209, 1.0]], ['2, k, 1', [-0.29589, -0.0399401, 1.0]], ['2, k, 2', [-0.293012, 0.254404, 1.0]], ['2, k, 3', [-0.298409, 0.385068, 1.0]], ['2, k, 4', [-0.453292, 0.148834, 1.0]], ['2, k, 5', [-0.526376, 0.0985971, 1.0]], ['2, k, 6', [-0.568678, 0.0460547, 1.0]], ['2, k, 7', [-0.588367, 0.0503988, 1.0]], ['2, k, 8', [-0.166369, 0.170553, 1.0]], ['2, k, 9', [-0.116166, 0.129597, 1.0]], ['2, k, 10', [-0.0515164, 0.0483873, 1.0]], ['2, k, 11', [-0.0855561, 0.0507567, 1.0]], ['2, k, 12', [-0.356447, -0.338831, 1.0]], ['2, k, 13', [-0.401794, -0.703963, 1.0]], ['2, k, 14', [-0.435451, -1.03695, 1.0]], ['2, k, 15', [-0.448781, -1.10726, 1.0]], ['2, k, 16', [-0.226935, -0.33183, 1.0]], ['2, k, 17', [-0.173278, -0.697129, 1.0]], ['2, k, 18', [-0.136259, -1.0432, 1.0]], ['2, k, 19', [-0.12907, -1.10889, 1.0]], ['2, k, 20', [-0.293793, 0.181946, 1.0]], ['2, k, 21', [-0.612968, 0.0485231, 1.0]], ['2, k, 22', [-0.642436, 0.0445758, 1.0]], ['2, k, 23', [-0.10059, 0.0456944, 1.0]], ['2, k, 24', [-0.148836, 0.0489909, 1.0]]]
[['2, k, 0', [-0.297465, -0.341079, 1.0]], ['2, k, 1', [-0.295857, -0.0397926, 1.0]], ['2, k, 2', [-0.293214, 0.254561, 1.0]], ['2, k, 3', [-0.297876, 0.385256, 1.0]], ['2, k, 4', [-0.453012, 0.148865, 1.0]], ['2, k, 5', [-0.521811, 0.097571, 1.0]], ['2, k, 6', [-0.560182, 0.0401074, 1.0]], ['2, k, 7', [-0.575234, 0.0470793, 1.0]], ['2, k, 8', [-0.165926, 0.170437, 1.0]], ['2, k, 9', [-0.113111, 0.128365, 1.0]], ['2, k, 10', [-0.0920324, 0.0467082, 1.0]], ['2, k, 11', [-0.0746412, 0.0497351, 1.0]], ['2, k, 12', [-0.356338, -0.338561, 1.0]], ['2, k, 13', [-0.40164, -0.704099, 1.0]], ['2, k, 14', [-0.436056, -1.04017, 1.0]], ['2, k, 15', [-0.449292, -1.10922, 1.0]], ['2, k, 16', [-0.226679, -0.331838, 1.0]], ['2, k, 17', [-0.173428, -0.698022, 1.0]], ['2, k, 18', [-0.135989, -1.0439, 1.0]], ['2, k, 19', [-0.129368, -1.10939, 1.0]], ['2, k, 20', [-0.293952, 0.182094, 1.0]], ['2, k, 21', [-0.607415, 0.0401108, 1.0]], ['2, k, 22', [-0.628971, 0.0343082, 1.0]], ['2, k, 23', [-0.0444156, 0.0472352, 1.0]], ['2, k, 24', [-0.149068, 0.0476764, 1.0]]]
[['2, k, 0', [-0.297185, -0.341127, 1.0]], ['2, k, 1', [-0.295807, -0.0398696, 1.0]], ['2, k, 2', [-0.293578, 0.254422, 1.0]], ['2, k, 3', [-0.29725, 0.385296, 1.0]], ['2, k, 4', [-0.452349, 0.148476, 1.0]], ['2, k, 5', [-0.51623, 0.0934959, 1.0]], ['2, k, 6', [-0.544519, 0.041993, 1.0]], ['2, k, 7', [-0.557926, 0.0447026, 1.0]], ['2, k, 8', [-0.165191, 0.168923, 1.0]], ['2, k, 9', [-0.110804, 0.126638, 1.0]], ['2, k, 10', [-0.0920571, 0.046854, 1.0]], ['2, k, 11', [-0.068772, 0.0515081, 1.0]], ['2, k, 12', [-0.35623, -0.338804, 1.0]], ['2, k, 13', [-0.401565, -0.704155, 1.0]], ['2, k, 14', [-0.435774, -1.03997, 1.0]], ['2, k, 15', [-0.449321, -1.10893, 1.0]], ['2, k, 16', [-0.226278, -0.33206, 1.0]], ['2, k, 17', [-0.175468, -0.675388, 1.0]], ['2, k, 18', [-0.136594, -1.04563, 1.0]], ['2, k, 19', [-0.129697, -1.10889, 1.0]], ['2, k, 20', [-0.294235, 0.181953, 1.0]], ['2, k, 21', [-0.570439, 0.0360222, 1.0]], ['2, k, 22', [-0.620258, 0.0410239, 1.0]], ['2, k, 23', [-0.0412213, 0.0479855, 1.0]], ['2, k, 24', [-0.137521, 0.0458595, 1.0]]]
[['2, k, 0', [-0.296787, -0.341322, 1.0]], ['2, k, 1', [-0.29575, -0.0399488, 1.0]], ['2, k, 2', [-0.293701, 0.254385, 1.0]], ['2, k, 3', [-0.296692, 0.385293, 1.0]], ['2, k, 4', [-0.447872, 0.14464, 1.0]], ['2, k, 5', [-0.503083, 0.102591, 1.0]], ['2, k, 6', [-0.524676, 0.0519561, 1.0]], ['2, k, 7', [-0.540805, 0.0441753, 1.0]], ['2, k, 8', [-0.164395, 0.167727, 1.0]], ['2, k, 9', [-0.108581, 0.123305, 1.0]], ['2, k, 10', [-0.158918, 0.0380303, 1.0]], ['2, k, 11', [-0.0760511, 0.0508922, 1.0]], ['2, k, 12', [-0.355962, -0.339287, 1.0]], ['2, k, 13', [-0.401546, -0.703677, 1.0]], ['2, k, 14', [-0.435885, -1.03963, 1.0]], ['2, k, 15', [-0.449608, -1.10809, 1.0]], ['2, k, 16', [-0.22573, -0.33258, 1.0]], ['2, k, 17', [-0.174628, -0.694262, 1.0]], ['2, k, 18', [-0.136656, -1.04587, 1.0]], ['2, k, 19', [-0.130058, -1.10887, 1.0]], ['2, k, 20', [-0.294324, 0.1819, 1.0]], ['2, k, 21', [-0.55183, 0.0355344, 1.0]], ['2, k, 22', [-0.592091, 0.0414064, 1.0]], ['2, k, 23', [-0.0338212, 0.0535071, 1.0]], ['2, k, 24', [-0.0949366, 0.0487192, 1.0]]]
[['2, k, 0', [-0.296126, -0.341533, 1.0]], ['2, k, 1', [-0.295559, -0.0401082, 1.0]], ['2, k, 2', [-0.293743, 0.254245, 1.0]], ['2, k, 3', [-0.296283, 0.385407, 1.0]], ['2, k, 4', [-0.446489, 0.144135, 1.0]], ['2, k, 5', [-0.498575, 0.09762, 1.0]], ['2, k, 6', [-0.519441, 0.0462688, 1.0]], ['2, k, 7', [-0.532025, 0.0455494, 1.0]], ['2, k, 8', [-0.163769, 0.166575, 1.0]], ['2, k, 9', [-0.105813, 0.119336, 1.0]], ['2, k, 10', [-0.0624268, 0.0407308, 1.0]], ['2, k, 11', [-0.0467671, 0.0502933, 1.0]], ['2, k, 12', [-0.355573, -0.33972, 1.0]], ['2, k, 13', [-0.401558, -0.705046, 1.0]], ['2, k, 14', [-0.435867, -1.03961, 1.0]], ['2, k, 15', [-0.449757, -1.10777, 1.0]], ['2, k, 16', [-0.224864, -0.332902, 1.0]], ['2, k, 17', [-0.174582, -0.694291, 1.0]], ['2, k, 18', [-0.136611, -1.04416, 1.0]], ['2, k, 19', [-0.130189, -1.10881, 1.0]], ['2, k, 20', [-0.29433, 0.181751, 1.0]], ['2, k, 21', [-0.541559, 0.037888, 1.0]], ['2, k, 22', [-0.586842, 0.0401009, 1.0]], ['2, k, 23', [-0.0173402, 0.0467366, 1.0]], ['2, k, 24', [-0.108755, 0.0455252, 1.0]]]
[['2, k, 0', [-0.295721, -0.341465, 1.0]], ['2, k, 1', [-0.295363, -0.0400976, 1.0]], ['2, k, 2', [-0.293671, 0.25421, 1.0]], ['2, k, 3', [-0.296024, 0.385483, 1.0]], ['2, k, 4', [-0.445696, 0.143901, 1.0]], ['2, k, 5', [-0.497475, 0.0967697, 1.0]], ['2, k, 6', [-0.514931, 0.0458711, 1.0]], ['2, k, 7', [-0.523646, 0.0478596, 1.0]], ['2, k, 8', [-0.163112, 0.165929, 1.0]], ['2, k, 9', [-0.10361, 0.117412, 1.0]], ['2, k, 10', [-0.0620303, 0.0402427, 1.0]], ['2, k, 11', [-0.0412787, 0.0498298, 1.0]], ['2, k, 12', [-0.355337, -0.339716, 1.0]], ['2, k, 13', [-0.401504, -0.704955, 1.0]], ['2, k, 14', [-0.436, -1.03909, 1.0]], ['2, k, 15', [-0.449886, -1.10734, 1.0]], ['2, k, 16', [-0.224405, -0.332829, 1.0]], ['2, k, 17', [-0.175366, -0.674283, 1.0]], ['2, k, 18', [-0.136115, -1.04366, 1.0]], ['2, k, 19', [-0.131369, -1.10931, 1.0]], ['2, k, 20', [-0.294242, 0.181721, 1.0]], ['2, k, 21', [-0.531419, 0.0393941, 1.0]], ['2, k, 22', [-0.580773, 0.0529651, 1.0]], ['2, k, 23', [-0.0104973, 0.0446109, 1.0]], ['2, k, 24', [-0.111094, 0.0459459, 1.0]]]
[['2, k, 0', [-0.295205, -0.341508, 1.0]], ['2, k, 1', [-0.295172, -0.0403465, 1.0]], ['2, k, 2', [-0.293782, 0.253605, 1.0]], ['2, k, 3', [-0.295683, 0.385829, 1.0]], ['2, k, 4', [-0.445144, 0.143872, 1.0]], ['2, k, 5', [-0.48612, 0.0952756, 1.0]], ['2, k, 6', [-0.457061, 0.0518695, 1.0]], ['2, k, 7', [-0.506882, 0.0505065, 1.0]], ['2, k, 8', [-0.162398, 0.164998, 1.0]], ['2, k, 9', [-0.10178, 0.116129, 1.0]], ['2, k, 10', [-0.0624339, 0.040161, 1.0]], ['2, k, 11', [-0.0378097, 0.0479772, 1.0]], ['2, k, 12', [-0.355035, -0.339914, 1.0]], ['2, k, 13', [-0.401284, -0.706222, 1.0]], ['2, k, 14', [-0.435825, -1.03939, 1.0]], ['2, k, 15', [-0.449895, -1.10749, 1.0]], ['2, k, 16', [-0.223809, -0.332831, 1.0]], ['2, k, 17', [-0.173721, -0.685577, 1.0]], ['2, k, 18', [-0.136303, -1.04354, 1.0]], ['2, k, 19', [-0.131395, -1.10989, 1.0]], ['2, k, 20', [-0.29428, 0.181212, 1.0]], ['2, k, 21', [-0.527799, 0.0453134, 1.0]], ['2, k, 22', [-0.556839, 0.0562144, 1.0]], ['2, k, 23', [-0.0034554, 0.0431636, 1.0]], ['2, k, 24', [-0.10696, 0.0433848, 1.0]]]
[['2, k, 0', [-0.294544, -0.341417, 1.0]], ['2, k, 1', [-0.294932, -0.0403885, 1.0]], ['2, k, 2', [-0.293742, 0.253505, 1.0]], ['2, k, 3', [-0.295376, 0.385825, 1.0]], ['2, k, 4', [-0.444455, 0.143797, 1.0]], ['2, k, 5', [-0.498384, 0.106797, 1.0]], ['2, k, 6', [-0.503156, 0.0501839, 1.0]], ['2, k, 7', [-0.510609, 0.052507, 1.0]], ['2, k, 8', [-0.161884, 0.164593, 1.0]], ['2, k, 9', [-0.0634801, 0.100944, 1.0]], ['2, k, 10', [-0.0156492, 0.0511668, 1.0]], ['2, k, 11', [-0.0205451, 0.0466602, 1.0]], ['2, k, 12', [-0.35451, -0.33987, 1.0]], ['2, k, 13', [-0.400783, -0.706885, 1.0]], ['2, k, 14', [-0.435971, -1.04001, 1.0]], ['2, k, 15', [-0.449946, -1.10699, 1.0]], ['2, k, 16', [-0.223126, -0.332749, 1.0]], ['2, k, 17', [-0.172446, -0.691152, 1.0]], ['2, k, 18', [-0.13588, -1.04466, 1.0]], ['2, k, 19', [-0.13164, -1.11072, 1.0]], ['2, k, 20', [-0.294212, 0.181121, 1.0]], ['2, k, 21', [-0.508938, 0.0458657, 1.0]], ['2, k, 22', [-0.565756, 0.0547379, 1.0]], ['2, k, 23', [-0.0163848, 0.0405263, 1.0]], ['2, k, 24', [-0.0835984, 0.043799, 1.0]]]
[['2, k, 0', [-0.294303, -0.341413, 1.0]], ['2, k, 1', [-0.294901, -0.0405531, 1.0]], ['2, k, 2', [-0.294062, 0.25294, 1.0]], ['2, k, 3', [-0.295049, 0.385834, 1.0]], ['2, k, 4', [-0.444011, 0.143864, 1.0]], ['2, k, 5', [-0.497844, 0.107039, 1.0]], ['2, k, 6', [-0.452463, 0.0485319, 1.0]], ['2, k, 7', [-0.498417, 0.0544383, 1.0]], ['2, k, 8', [-0.16127, 0.163807, 1.0]], ['2, k, 9', [-0.0634725, 0.100928, 1.0]], ['2, k, 10', [-0.0155364, 0.0507201, 1.0]], ['2, k, 11', [-0.0161055, 0.0460794, 1.0]], ['2, k, 12', [-0.354391, -0.33978, 1.0]], ['2, k, 13', [-0.400587, -0.704877, 1.0]], ['2, k, 14', [-0.435421, -1.03655, 1.0]], ['2, k, 15', [-0.449771, -1.10499, 1.0]], ['2, k, 16', [-0.222795, -0.332909, 1.0]], ['2, k, 17', [-0.172257, -0.691121, 1.0]], ['2, k, 18', [-0.135946, -1.04533, 1.0]], ['2, k, 19', [-0.131663, -1.11027, 1.0]], ['2, k, 20', [-0.294432, 0.180668, 1.0]], ['2, k, 21', [-0.524163, 0.0505501, 1.0]], ['2, k, 22', [-0.547424, 0.061424, 1.0]], ['2, k, 23', [-0.0058469, 0.0413369, 1.0]], ['2, k, 24', [-0.0753206, 0.0421891, 1.0]]]
[['2, k, 0', [-0.29402, -0.341434, 1.0]], ['2, k, 1', [-0.294886, -0.0407057, 1.0]], ['2, k, 2', [-0.294376, 0.252489, 1.0]], ['2, k, 3', [-0.294375, 0.385425, 1.0]], ['2, k, 4', [-0.443357, 0.144132, 1.0]], ['2, k, 5', [-0.497503, 0.107475, 1.0]], ['2, k, 6', [-0.497024, 0.0534908, 1.0]], ['2, k, 7', [-0.502846, 0.0561827, 1.0]], ['2, k, 8', [-0.158035, 0.159811, 1.0]], ['2, k, 9', [-0.0548351, 0.119713, 1.0]], ['2, k, 10', [-0.00916858, 0.0495597, 1.0]], ['2, k, 11', [-0.00902925, 0.0440976, 1.0]], ['2, k, 12', [-0.354237, -0.339855, 1.0]], ['2, k, 13', [-0.400382, -0.704881, 1.0]], ['2, k, 14', [-0.435413, -1.03592, 1.0]], ['2, k, 15', [-0.449014, -1.1045, 1.0]], ['2, k, 16', [-0.222465, -0.33296, 1.0]], ['2, k, 17', [-0.171958, -0.69393, 1.0]], ['2, k, 18', [-0.136068, -1.04548, 1.0]], ['2, k, 19', [-0.131294, -1.11048, 1.0]], ['2, k, 20', [-0.29465, 0.1803, 1.0]], ['2, k, 21', [-0.533448, 0.0528029, 1.0]], ['2, k, 22', [-0.569235, 0.0599786, 1.0]], ['2, k, 23', [-0.00658493, 0.0371144, 1.0]], ['2, k, 24', [-0.073698, 0.0439578, 1.0]]]
[['2, k, 0', [-0.293704, -0.341523, 1.0]], ['2, k, 1', [-0.294817, -0.0407392, 1.0]], ['2, k, 2', [-0.294387, 0.252487, 1.0]], ['2, k, 3', [-0.293584, 0.385472, 1.0]], ['2, k, 4', [-0.442676, 0.144408, 1.0]], ['2, k, 5', [-0.495075, 0.108152, 1.0]], ['2, k, 6', [-0.490326, 0.0551699, 1.0]], ['2, k, 7', [-0.502157, 0.0565569, 1.0]], ['2, k, 8', [-0.1569, 0.158905, 1.0]], ['2, k, 9', [-0.0591682, 0.0995632, 1.0]], ['2, k, 10', [-0.0144027, 0.0523971, 1.0]], ['2, k, 11', [-0.00881658, 0.0445509, 1.0]], ['2, k, 12', [-0.354105, -0.339984, 1.0]], ['2, k, 13', [-0.399973, -0.705322, 1.0]], ['2, k, 14', [-0.435393, -1.03611, 1.0]], ['2, k, 15', [-0.449689, -1.10454, 1.0]], ['2, k, 16', [-0.22216, -0.333088, 1.0]], ['2, k, 17', [-0.170381, -0.698094, 1.0]], ['2, k, 18', [-0.136024, -1.04535, 1.0]], ['2, k, 19', [-0.129647, -1.11025, 1.0]], ['2, k, 20', [-0.294652, 0.18029, 1.0]], ['2, k, 21', [-0.504126, 0.0465311, 1.0]], ['2, k, 22', [-0.56285, 0.0559421, 1.0]], ['2, k, 23', [-0.00128354, 0.0383917, 1.0]], ['2, k, 24', [-0.0778675, 0.042952, 1.0]]]
