[['2, k, 0', [0.107759, -0.5098565, 1.0]], ['2, k, 1', [0.1142871, -0.2665669, 1.0]], ['2, k, 2', [0.1206646, -0.03505643, 1.0]], ['2, k, 3', [0.1325649, 0.1054497, 1.0]], ['2, k, 4', [-0.04900631, -0.1227301, 1.0]], ['2, k, 5', [-0.08903157, -0.3162141, 1.0]], ['2, k, 6', [-0.03585725, -0.4362811, 1.0]], ['2, k, 7', [0.01090786, -0.4607868, 1.0]], ['2, k, 8', [0.2898857, -0.1373498, 1.0]], ['2, k, 9', [0.3403034, -0.3522516, 1.0]], ['2, k, 10', [0.2138795, -0.3953219, 1.0]], ['2, k, 11', [0.1279189, -0.4166857, 1.0]], ['2, k, 12', [0.02052982, -0.4996222, 1.0]], ['2, k, 13', [-0.06625845, -0.5378466, 1.0]], ['2, k, 14', [-0.06678928, -0.9461195, 1.0]], ['2, k, 15', [-0.05468741, -0.9782565, 1.0]], ['2, k, 16', [0.1920681, -0.5060187, 1.0]], ['2, k, 17', [0.2278949, -0.5179248, 1.0]], ['2, k, 18', [0.1938383, -0.8748719, 1.0]], ['2, k, 19', [0.1706288, -0.9329094, 1.0]], ['2, k, 20', [0.1190358, -0.09154715, 1.0]], ['2, k, 21', [0.06527045, -0.5046827, 1.0]], ['2, k, 22', [0.07045843, -0.4217399, 1.0]], ['2, k, 23', [0.05140908, -0.4531704, 1.0]], ['2, k, 24', [0.1813068, -0.4539509, 1.0]]]
[['2, k, 0', [0.1486997, -0.5324917, 1.0]], ['2, k, 1', [0.1312994, -0.2831314, 1.0]], ['2, k, 2', [0.1172488, -0.03900477, 1.0]], ['2, k, 3', [0.1290934, 0.1027412, 1.0]], ['2, k, 4', [-0.05508943, -0.125821, 1.0]], ['2, k, 5', [-0.13756, -0.3401006, 1.0]], ['2, k, 6', [-0.04846035, -0.4253107, 1.0]], ['2, k, 7', [0.002892456, -0.4408568, 1.0]], ['2, k, 8', [0.2875604, -0.1344301, 1.0]], ['2, k, 9', [0.3409542, -0.3537232, 1.0]], ['2, k, 10', [0.2356209, -0.4305751, 1.0]], ['2, k, 11', [0.130001, -0.4404479, 1.0]], ['2, k, 12', [0.0721603, -0.5286892, 1.0]], ['2, k, 13', [-0.08696935, -0.5380784, 1.0]], ['2, k, 14', [-0.0775108, -0.8925476, 1.0]], ['2, k, 15', [-0.1005518, -0.9332588, 1.0]], ['2, k, 16', [0.2212575, -0.5223166, 1.0]], ['2, k, 17', [0.2519004, -0.5209072, 1.0]], ['2, k, 18', [0.2084678, -0.8879132, 1.0]], ['2, k, 19', [0.1559017, -0.9309433, 1.0]], ['2, k, 20', [0.1202997, -0.09946791, 1.0]], ['2, k, 21', [0.06127352, -0.462055, 1.0]], ['2, k, 22', [0.03296926, -0.4054064, 1.0]], ['2, k, 23', [0.06659405, -0.4422245, 1.0]], ['2, k, 24', [0.1882978, -0.4738915, 1.0]]]
[['2, k, 0', [0.1483185, -0.5324447, 1.0]], ['2, k, 1', [0.13161, -0.283117, 1.0]], ['2, k, 2', [0.1174736, -0.03896768, 1.0]], ['2, k, 3', [0.1298478, 0.102799, 1.0]], ['2, k, 4', [-0.05490313, -0.1259513, 1.0]], ['2, k, 5', [-0.1370634, -0.3411395, 1.0]], ['2, k, 6', [-0.0490537, -0.4261465, 1.0]], ['2, k, 7', [0.002251612, -0.4413718, 1.0]], ['2, k, 8', [0.2882304, -0.1343551, 1.0]], ['2, k, 9', [0.3407903, -0.3534386, 1.0]], ['2, k, 10', [0.1763446, -0.4089614, 1.0]], ['2, k, 11', [0.1252177, -0.4345042, 1.0]], ['2, k, 12', [0.07152113, -0.5286197, 1.0]], ['2, k, 13', [-0.08622593, -0.5385762, 1.0]], ['2, k, 14', [-0.07749751, -0.8928038, 1.0]], ['2, k, 15', [-0.1008191, -0.9329016, 1.0]], ['2, k, 16', [0.2212045, -0.5222733, 1.0]], ['2, k, 17', [0.2508173, -0.5208963, 1.0]], ['2, k, 18', [0.2085899, -0.888984, 1.0]], ['2, k, 19', [0.154608, -0.9271391, 1.0]], ['2, k, 20', [0.120575, -0.09943383, 1.0]], ['2, k, 21', [0.06115159, -0.4637306, 1.0]], ['2, k, 22', [0.03044048, -0.4077064, 1.0]], ['2, k, 23', [0.06703358, -0.4431887, 1.0]], ['2, k, 24', [0.182759, -0.4679208, 1.0]]]
[['2, k, 0', [0.1488212, -0.5329057, 1.0]], ['2, k, 1', [0.1322942, -0.2832048, 1.0]], ['2, k, 2', [0.1179418, -0.03879439, 1.0]], ['2, k, 3', [0.1303156, 0.102718, 1.0]], ['2, k, 4', [-0.05459379, -0.1259616, 1.0]], ['2, k, 5', [-0.1370405, -0.3419297, 1.0]], ['2, k, 6', [-0.04924185, -0.4259261, 1.0]], ['2, k, 7', [0.002511052, -0.4412421, 1.0]], ['2, k, 8', [0.2893388, -0.1348307, 1.0]], ['2, k, 9', [0.3405145, -0.3537041, 1.0]], ['2, k, 10', [0.2251243, -0.4093393, 1.0]], ['2, k, 11', [0.1256176, -0.4374544, 1.0]], ['2, k, 12', [0.07194003, -0.5291438, 1.0]], ['2, k, 13', [-0.08537843, -0.5389464, 1.0]], ['2, k, 14', [-0.07720595, -0.8929085, 1.0]], ['2, k, 15', [-0.09975839, -0.9332461, 1.0]], ['2, k, 16', [0.2217553, -0.5226341, 1.0]], ['2, k, 17', [0.2498099, -0.5211102, 1.0]], ['2, k, 18', [0.2085103, -0.8892892, 1.0]], ['2, k, 19', [0.154526, -0.9266183, 1.0]], ['2, k, 20', [0.1210855, -0.09932487, 1.0]], ['2, k, 21', [0.06127365, -0.4620685, 1.0]], ['2, k, 22', [0.04834085, -0.4042372, 1.0]], ['2, k, 23', [0.06553283, -0.4434693, 1.0]], ['2, k, 24', [0.1336792, -0.4972552, 1.0]]]
[['2, k, 0', [0.1475006, -0.5332259, 1.0]], ['2, k, 1', [0.132295, -0.2832714, 1.0]], ['2, k, 2', [0.1185234, -0.03878449, 1.0]], ['2, k, 3', [0.1307995, 0.1029067, 1.0]], ['2, k, 4', [-0.05438263, -0.1258591, 1.0]], ['2, k, 5', [-0.1367664, -0.3424509, 1.0]], ['2, k, 6', [-0.04906009, -0.4262146, 1.0]], ['2, k, 7', [0.003541813, -0.4424545, 1.0]], ['2, k, 8', [0.2900029, -0.1350261, 1.0]], ['2, k, 9', [0.3404264, -0.3537346, 1.0]], ['2, k, 10', [0.2251751, -0.4091682, 1.0]], ['2, k, 11', [0.1854544, -0.428853, 1.0]], ['2, k, 12', [0.07053798, -0.5292627, 1.0]], ['2, k, 13', [-0.08440065, -0.5393676, 1.0]], ['2, k, 14', [-0.07519061, -0.8950201, 1.0]], ['2, k, 15', [-0.1012134, -0.9283799, 1.0]], ['2, k, 16', [0.2205124, -0.5231227, 1.0]], ['2, k, 17', [0.2490228, -0.5212705, 1.0]], ['2, k, 18', [0.2081223, -0.8894415, 1.0]], ['2, k, 19', [0.1594089, -0.918385, 1.0]], ['2, k, 20', [0.1214744, -0.09934451, 1.0]], ['2, k, 21', [0.06128437, -0.4656469, 1.0]], ['2, k, 22', [0.04662675, -0.4087907, 1.0]], ['2, k, 23', [0.1227842, -0.4517225, 1.0]], ['2, k, 24', [0.2152611, -0.4399766, 1.0]]]
[['2, k, 0', [0.1475458, -0.5333121, 1.0]], ['2, k, 1', [0.1326796, -0.2834375, 1.0]], ['2, k, 2', [0.1191894, -0.03888996, 1.0]], ['2, k, 3', [0.1313591, 0.1029735, 1.0]], ['2, k, 4', [-0.05415576, -0.125897, 1.0]], ['2, k, 5', [-0.1365251, -0.3428868, 1.0]], ['2, k, 6', [-0.04855892, -0.4261828, 1.0]], ['2, k, 7', [0.004209178, -0.4425741, 1.0]], ['2, k, 8', [0.2903685, -0.135292, 1.0]], ['2, k, 9', [0.3404395, -0.3536286, 1.0]], ['2, k, 10', [0.1957447, -0.4084923, 1.0]], ['2, k, 11', [0.1621357, -0.435727, 1.0]], ['2, k, 12', [0.07058008, -0.5293386, 1.0]], ['2, k, 13', [-0.08330793, -0.5399964, 1.0]], ['2, k, 14', [-0.07513642, -0.8949934, 1.0]], ['2, k, 15', [-0.09774874, -0.9306781, 1.0]], ['2, k, 16', [0.2205599, -0.5232132, 1.0]], ['2, k, 17', [0.2483493, -0.5213984, 1.0]], ['2, k, 18', [0.2071274, -0.8885084, 1.0]], ['2, k, 19', [0.1571663, -0.9251054, 1.0]], ['2, k, 20', [0.12216, -0.09947407, 1.0]], ['2, k, 21', [0.06192278, -0.4626099, 1.0]], ['2, k, 22', [0.04380553, -0.4037531, 1.0]], ['2, k, 23', [0.09677067, -0.4524323, 1.0]], ['2, k, 24', [0.1953246, -0.4522525, 1.0]]]
[['2, k, 0', [0.1490134, -0.5329409, 1.0]], ['2, k, 1', [0.1333804, -0.283349, 1.0]], ['2, k, 2', [0.1193366, -0.03888769, 1.0]], ['2, k, 3', [0.131895, 0.1029219, 1.0]], ['2, k, 4', [-0.05393475, -0.125917, 1.0]], ['2, k, 5', [-0.1365131, -0.3435657, 1.0]], ['2, k, 6', [-0.04868971, -0.4260635, 1.0]], ['2, k, 7', [0.003955107, -0.4428382, 1.0]], ['2, k, 8', [0.2905343, -0.1353313, 1.0]], ['2, k, 9', [0.3400158, -0.3533449, 1.0]], ['2, k, 10', [0.2135913, -0.4063379, 1.0]], ['2, k, 11', [0.1748338, -0.4277197, 1.0]], ['2, k, 12', [0.07178592, -0.5292087, 1.0]], ['2, k, 13', [-0.08214198, -0.5398076, 1.0]], ['2, k, 14', [-0.0726555, -0.8963425, 1.0]], ['2, k, 15', [-0.09961818, -0.9258834, 1.0]], ['2, k, 16', [0.2223138, -0.5225299, 1.0]], ['2, k, 17', [0.2478079, -0.5214957, 1.0]], ['2, k, 18', [0.2066127, -0.8883111, 1.0]], ['2, k, 19', [0.1584648, -0.9238905, 1.0]], ['2, k, 20', [0.1224488, -0.09945342, 1.0]], ['2, k, 21', [0.06248891, -0.4629475, 1.0]], ['2, k, 22', [0.03272616, -0.4080216, 1.0]], ['2, k, 23', [0.111291, -0.4549513, 1.0]], ['2, k, 24', [0.2176527, -0.4370369, 1.0]]]
[['2, k, 0', [0.1498773, -0.5328957, 1.0]], ['2, k, 1', [0.1342915, -0.2833045, 1.0]], ['2, k, 2', [0.120125, -0.03879368, 1.0]], ['2, k, 3', [0.1321768, 0.1028698, 1.0]], ['2, k, 4', [-0.0536853, -0.1259409, 1.0]], ['2, k, 5', [-0.1360913, -0.3424584, 1.0]], ['2, k, 6', [-0.04863172, -0.4256949, 1.0]], ['2, k, 7', [0.002815936, -0.4413252, 1.0]], ['2, k, 8', [0.2908677, -0.1354068, 1.0]], ['2, k, 9', [0.3400452, -0.3533384, 1.0]], ['2, k, 10', [0.1970468, -0.4038055, 1.0]], ['2, k, 11', [0.1332339, -0.4321042, 1.0]], ['2, k, 12', [0.07267265, -0.5290573, 1.0]], ['2, k, 13', [-0.0817902, -0.5400893, 1.0]], ['2, k, 14', [-0.07315243, -0.8960776, 1.0]], ['2, k, 15', [-0.09697859, -0.9297355, 1.0]], ['2, k, 16', [0.2231189, -0.5225657, 1.0]], ['2, k, 17', [0.2471325, -0.5217823, 1.0]], ['2, k, 18', [0.2066832, -0.8884177, 1.0]], ['2, k, 19', [0.1592025, -0.9236315, 1.0]], ['2, k, 20', [0.1233515, -0.09936203, 1.0]], ['2, k, 21', [0.06155157, -0.4613807, 1.0]], ['2, k, 22', [0.040866, -0.4038784, 1.0]], ['2, k, 23', [0.07462205, -0.4433641, 1.0]], ['2, k, 24', [0.1920946, -0.4623783, 1.0]]]
[['2, k, 0', [0.1516155, -0.5331665, 1.0]], ['2, k, 1', [0.1353939, -0.2834447, 1.0]], ['2, k, 2', [0.1207038, -0.03881635, 1.0]], ['2, k, 3', [0.132524, 0.102822, 1.0]], ['2, k, 4', [-0.05352733, -0.1258708, 1.0]], ['2, k, 5', [-0.1354572, -0.343878, 1.0]], ['2, k, 6', [-0.04917781, -0.4266186, 1.0]], ['2, k, 7', [0.003135438, -0.4429914, 1.0]], ['2, k, 8', [0.2910108, -0.135414, 1.0]], ['2, k, 9', [0.3401439, -0.3535773, 1.0]], ['2, k, 10', [0.1934162, -0.4072739, 1.0]], ['2, k, 11', [0.1293871, -0.4340292, 1.0]], ['2, k, 12', [0.0744321, -0.5295597, 1.0]], ['2, k, 13', [-0.08145925, -0.5401477, 1.0]], ['2, k, 14', [-0.07333127, -0.8962592, 1.0]], ['2, k, 15', [-0.09685525, -0.9296876, 1.0]], ['2, k, 16', [0.2247923, -0.5226076, 1.0]], ['2, k, 17', [0.2468189, -0.5217872, 1.0]], ['2, k, 18', [0.2061438, -0.8888136, 1.0]], ['2, k, 19', [0.1591014, -0.9245362, 1.0]], ['2, k, 20', [0.1240538, -0.0994042, 1.0]], ['2, k, 21', [0.06204872, -0.4663261, 1.0]], ['2, k, 22', [0.03488094, -0.4028122, 1.0]], ['2, k, 23', [0.07174082, -0.4420464, 1.0]], ['2, k, 24', [0.1883799, -0.4657325, 1.0]]]
[['2, k, 0', [0.1543613, -0.5313777, 1.0]], ['2, k, 1', [0.1369367, -0.2830394, 1.0]], ['2, k, 2', [0.1211651, -0.0388477, 1.0]], ['2, k, 3', [0.1328587, 0.1028927, 1.0]], ['2, k, 4', [-0.05351238, -0.1258351, 1.0]], ['2, k, 5', [-0.1354568, -0.3439387, 1.0]], ['2, k, 6', [-0.04962779, -0.4275253, 1.0]], ['2, k, 7', [0.002636526, -0.4428649, 1.0]], ['2, k, 8', [0.2914261, -0.1353934, 1.0]], ['2, k, 9', [0.3400654, -0.3537489, 1.0]], ['2, k, 10', [0.1913976, -0.4073673, 1.0]], ['2, k, 11', [0.1263423, -0.4336569, 1.0]], ['2, k, 12', [0.07756108, -0.5275473, 1.0]], ['2, k, 13', [-0.08082226, -0.5406997, 1.0]], ['2, k, 14', [-0.07328876, -0.8961623, 1.0]], ['2, k, 15', [-0.09647536, -0.9302083, 1.0]], ['2, k, 16', [0.2270706, -0.5210175, 1.0]], ['2, k, 17', [0.2462754, -0.52207, 1.0]], ['2, k, 18', [0.206151, -0.8891624, 1.0]], ['2, k, 19', [0.1595674, -0.9237188, 1.0]], ['2, k, 20', [0.1247539, -0.09938052, 1.0]], ['2, k, 21', [0.06113632, -0.4655114, 1.0]], ['2, k, 22', [0.0377269, -0.4097644, 1.0]], ['2, k, 23', [0.07004588, -0.4415134, 1.0]], ['2, k, 24', [0.1829344, -0.4685495, 1.0]]]
[['2, k, 0', [0.1544323, -0.5324305, 1.0]], ['2, k, 1', [0.137034, -0.2831954, 1.0]], ['2, k, 2', [0.1211995, -0.03893714, 1.0]], ['2, k, 3', [0.1331215, 0.1028275, 1.0]], ['2, k, 4', [-0.05342976, -0.1257838, 1.0]], ['2, k, 5', [-0.1350127, -0.3420592, 1.0]], ['2, k, 6', [-0.05032735, -0.4272495, 1.0]], ['2, k, 7', [0.0002671478, -0.4416676, 1.0]], ['2, k, 8', [0.2917393, -0.1354861, 1.0]], ['2, k, 9', [0.3399488, -0.3538, 1.0]], ['2, k, 10', [0.1908791, -0.4072157, 1.0]], ['2, k, 11', [0.1261845, -0.4335682, 1.0]], ['2, k, 12', [0.07753658, -0.5288959, 1.0]], ['2, k, 13', [-0.08035544, -0.5406618, 1.0]], ['2, k, 14', [-0.07029195, -0.8951379, 1.0]], ['2, k, 15', [-0.101902, -0.9335459, 1.0]], ['2, k, 16', [0.2272164, -0.5218104, 1.0]], ['2, k, 17', [0.2458454, -0.5221955, 1.0]], ['2, k, 18', [0.2056714, -0.8896459, 1.0]], ['2, k, 19', [0.1598841, -0.9229681, 1.0]], ['2, k, 20', [0.1248197, -0.09945495, 1.0]], ['2, k, 21', [0.05409729, -0.4682063, 1.0]], ['2, k, 22', [0.04374575, -0.4037863, 1.0]], ['2, k, 23', [0.06987027, -0.4434263, 1.0]], ['2, k, 24', [0.1821959, -0.4687393, 1.0]]]
[['2, k, 0', [0.1512584, -0.5333859, 1.0]], ['2, k, 1', [0.1364372, -0.2833801, 1.0]], ['2, k, 2', [0.1211585, -0.03890801, 1.0]], ['2, k, 3', [0.1334365, 0.1028051, 1.0]], ['2, k, 4', [-0.05329854, -0.1257907, 1.0]], ['2, k, 5', [-0.1350743, -0.3424698, 1.0]], ['2, k, 6', [-0.05005867, -0.4273005, 1.0]], ['2, k, 7', [0.0003242434, -0.4419069, 1.0]], ['2, k, 8', [0.291484, -0.1355225, 1.0]], ['2, k, 9', [0.3399951, -0.3539456, 1.0]], ['2, k, 10', [0.2327386, -0.4296511, 1.0]], ['2, k, 11', [0.1778407, -0.4255515, 1.0]], ['2, k, 12', [0.07410723, -0.5297219, 1.0]], ['2, k, 13', [-0.07995294, -0.5409192, 1.0]], ['2, k, 14', [-0.07066614, -0.8951579, 1.0]], ['2, k, 15', [-0.1005076, -0.9351345, 1.0]], ['2, k, 16', [0.2243696, -0.5228744, 1.0]], ['2, k, 17', [0.2454453, -0.5223532, 1.0]], ['2, k, 18', [0.2058027, -0.8896583, 1.0]], ['2, k, 19', [0.1580306, -0.9214388, 1.0]], ['2, k, 20', [0.1247841, -0.09945124, 1.0]], ['2, k, 21', [0.05471012, -0.4671037, 1.0]], ['2, k, 22', [-0.07165135, -0.4539096, 1.0]], ['2, k, 23', [0.112365, -0.4403793, 1.0]], ['2, k, 24', [0.2194385, -0.4376962, 1.0]]]
[['2, k, 0', [0.1512128, -0.5333966, 1.0]], ['2, k, 1', [0.1364675, -0.2833922, 1.0]], ['2, k, 2', [0.1212716, -0.03887959, 1.0]], ['2, k, 3', [0.1335547, 0.1028611, 1.0]], ['2, k, 4', [-0.05324397, -0.1256954, 1.0]], ['2, k, 5', [-0.1353391, -0.3429374, 1.0]], ['2, k, 6', [-0.0504161, -0.427429, 1.0]], ['2, k, 7', [-0.0001171745, -0.4427551, 1.0]], ['2, k, 8', [0.2915031, -0.1354265, 1.0]], ['2, k, 9', [0.3399163, -0.353764, 1.0]], ['2, k, 10', [0.226667, -0.40988, 1.0]], ['2, k, 11', [0.1648738, -0.4146445, 1.0]], ['2, k, 12', [0.07406715, -0.5297282, 1.0]], ['2, k, 13', [-0.07986857, -0.5413973, 1.0]], ['2, k, 14', [-0.07072878, -0.8952701, 1.0]], ['2, k, 15', [-0.1005182, -0.9351163, 1.0]], ['2, k, 16', [0.2243209, -0.5228924, 1.0]], ['2, k, 17', [0.2450691, -0.5225329, 1.0]], ['2, k, 18', [0.2054528, -0.889723, 1.0]], ['2, k, 19', [0.1584465, -0.9220891, 1.0]], ['2, k, 20', [0.124866, -0.09943776, 1.0]], ['2, k, 21', [0.05749056, -0.4656141, 1.0]], ['2, k, 22', [-0.07091726, -0.453578, 1.0]], ['2, k, 23', [0.1043404, -0.4192933, 1.0]], ['2, k, 24', [0.2209823, -0.4373183, 1.0]]]
[['2, k, 0', [0.1512059, -0.5335053, 1.0]], ['2, k, 1', [0.136503, -0.2834599, 1.0]], ['2, k, 2', [0.1213361, -0.03889417, 1.0]], ['2, k, 3', [0.1337631, 0.1024904, 1.0]], ['2, k, 4', [-0.05318629, -0.1257194, 1.0]], ['2, k, 5', [-0.1350805, -0.3430437, 1.0]], ['2, k, 6', [-0.05096293, -0.4278013, 1.0]], ['2, k, 7', [-0.0005839166, -0.4420992, 1.0]], ['2, k, 8', [0.2917863, -0.135329, 1.0]], ['2, k, 9', [0.3397148, -0.3536967, 1.0]], ['2, k, 10', [0.1935282, -0.4124497, 1.0]], ['2, k, 11', [0.1287595, -0.4367586, 1.0]], ['2, k, 12', [0.07405534, -0.5298852, 1.0]], ['2, k, 13', [-0.07976831, -0.5412834, 1.0]], ['2, k, 14', [-0.07103439, -0.8954465, 1.0]], ['2, k, 15', [-0.101037, -0.9335464, 1.0]], ['2, k, 16', [0.2243204, -0.5229505, 1.0]], ['2, k, 17', [0.2448227, -0.5226747, 1.0]], ['2, k, 18', [0.2057068, -0.8898105, 1.0]], ['2, k, 19', [0.1578568, -0.922757, 1.0]], ['2, k, 20', [0.1249142, -0.0994542, 1.0]], ['2, k, 21', [0.05405635, -0.4690381, 1.0]], ['2, k, 22', [-0.07101124, -0.4527187, 1.0]], ['2, k, 23', [0.06923308, -0.4435923, 1.0]], ['2, k, 24', [0.1879268, -0.4705465, 1.0]]]
[['2, k, 0', [0.1519491, -0.5308667, 1.0]], ['2, k, 1', [0.1368404, -0.2828696, 1.0]], ['2, k, 2', [0.1214387, -0.03889678, 1.0]], ['2, k, 3', [0.1337924, 0.1024263, 1.0]], ['2, k, 4', [-0.05320706, -0.1257012, 1.0]], ['2, k, 5', [-0.135098, -0.3429298, 1.0]], ['2, k, 6', [-0.05090552, -0.4274662, 1.0]], ['2, k, 7', [-0.0009931732, -0.4415082, 1.0]], ['2, k, 8', [0.2920764, -0.1352575, 1.0]], ['2, k, 9', [0.3395422, -0.3532325, 1.0]], ['2, k, 10', [0.1934266, -0.4120012, 1.0]], ['2, k, 11', [0.1261051, -0.4329304, 1.0]], ['2, k, 12', [0.07513952, -0.5266178, 1.0]], ['2, k, 13', [-0.07953936, -0.5415425, 1.0]], ['2, k, 14', [-0.07103743, -0.8954859, 1.0]], ['2, k, 15', [-0.1013811, -0.9325887, 1.0]], ['2, k, 16', [0.2246958, -0.5208883, 1.0]], ['2, k, 17', [0.2444487, -0.5227954, 1.0]], ['2, k, 18', [0.2054772, -0.8898229, 1.0]], ['2, k, 19', [0.1578254, -0.9233932, 1.0]], ['2, k, 20', [0.1251162, -0.09938474, 1.0]], ['2, k, 21', [0.05465437, -0.4677371, 1.0]], ['2, k, 22', [-0.07015129, -0.4526762, 1.0]], ['2, k, 23', [0.06573214, -0.4405296, 1.0]], ['2, k, 24', [0.1321304, -0.4922364, 1.0]]]
[['2, k, 0', [0.1488848, -0.5325235, 1.0]], ['2, k, 1', [0.1362072, -0.2829805, 1.0]], ['2, k, 2', [0.1214079, -0.03880362, 1.0]], ['2, k, 3', [0.1338196, 0.1024701, 1.0]], ['2, k, 4', [-0.05322178, -0.1255977, 1.0]], ['2, k, 5', [-0.1350969, -0.3430463, 1.0]], ['2, k, 6', [-0.05086799, -0.4274164, 1.0]], ['2, k, 7', [-0.0007127292, -0.4418773, 1.0]], ['2, k, 8', [0.292143, -0.1355199, 1.0]], ['2, k, 9', [0.3393467, -0.3531121, 1.0]], ['2, k, 10', [0.1921818, -0.4097339, 1.0]], ['2, k, 11', [0.1252767, -0.430627, 1.0]], ['2, k, 12', [0.07169551, -0.5282956, 1.0]], ['2, k, 13', [-0.07943735, -0.5416349, 1.0]], ['2, k, 14', [-0.07115623, -0.8954282, 1.0]], ['2, k, 15', [-0.1013618, -0.9326036, 1.0]], ['2, k, 16', [0.2220677, -0.5225506, 1.0]], ['2, k, 17', [0.2442814, -0.5229468, 1.0]], ['2, k, 18', [0.2050944, -0.8900144, 1.0]], ['2, k, 19', [0.1580769, -0.9237071, 1.0]], ['2, k, 20', [0.1250765, -0.09934064, 1.0]], ['2, k, 21', [0.05270854, -0.4678035, 1.0]], ['2, k, 22', [-0.07174925, -0.4524758, 1.0]], ['2, k, 23', [0.06435872, -0.4375596, 1.0]], ['2, k, 24', [0.183262, -0.464621, 1.0]]]
[['2, k, 0', [0.1497301, -0.5324699, 1.0]], ['2, k, 1', [0.1363573, -0.2830614, 1.0]], ['2, k, 2', [0.1214186, -0.03888072, 1.0]], ['2, k, 3', [0.1339203, 0.1024532, 1.0]], ['2, k, 4', [-0.05320252, -0.1256159, 1.0]], ['2, k, 5', [-0.1351284, -0.3432788, 1.0]], ['2, k, 6', [-0.05102298, -0.4272254, 1.0]], ['2, k, 7', [-0.0007153281, -0.4420644, 1.0]], ['2, k, 8', [0.2924542, -0.1354647, 1.0]], ['2, k, 9', [0.3393426, -0.3530991, 1.0]], ['2, k, 10', [0.1923547, -0.4096676, 1.0]], ['2, k, 11', [0.1248748, -0.4307909, 1.0]], ['2, k, 12', [0.07245213, -0.5284104, 1.0]], ['2, k, 13', [-0.07902399, -0.5417455, 1.0]], ['2, k, 14', [-0.07118359, -0.8954266, 1.0]], ['2, k, 15', [-0.101125, -0.9326972, 1.0]], ['2, k, 16', [0.2230017, -0.52232, 1.0]], ['2, k, 17', [0.2440599, -0.5231419, 1.0]], ['2, k, 18', [0.2051261, -0.8901625, 1.0]], ['2, k, 19', [0.1598428, -0.9230822, 1.0]], ['2, k, 20', [0.1251016, -0.0993893, 1.0]], ['2, k, 21', [0.05697067, -0.4651945, 1.0]], ['2, k, 22', [-0.07090704, -0.4530162, 1.0]], ['2, k, 23', [0.06605835, -0.4374579, 1.0]], ['2, k, 24', [0.1831204, -0.4646443, 1.0]]]
[['2, k, 0', [0.1493049, -0.5327363, 1.0]], ['2, k, 1', [0.1362534, -0.2832358, 1.0]], ['2, k, 2', [0.1215609, -0.03920683, 1.0]], ['2, k, 3', [0.1339538, 0.1024141, 1.0]], ['2, k, 4', [-0.05322542, -0.1256018, 1.0]], ['2, k, 5', [-0.1347318, -0.3423152, 1.0]], ['2, k, 6', [-0.05116512, -0.4266164, 1.0]], ['2, k, 7', [-0.0009754168, -0.4401793, 1.0]], ['2, k, 8', [0.2923311, -0.1355524, 1.0]], ['2, k, 9', [0.3391474, -0.352986, 1.0]], ['2, k, 10', [0.2222457, -0.4051423, 1.0]], ['2, k, 11', [0.1835853, -0.4287126, 1.0]], ['2, k, 12', [0.07197557, -0.5286974, 1.0]], ['2, k, 13', [-0.07831204, -0.5416279, 1.0]], ['2, k, 14', [-0.07009395, -0.8949449, 1.0]], ['2, k, 15', [-0.1015873, -0.9348545, 1.0]], ['2, k, 16', [0.2226398, -0.5225669, 1.0]], ['2, k, 17', [0.2437564, -0.5232504, 1.0]], ['2, k, 18', [0.2050128, -0.8901799, 1.0]], ['2, k, 19', [0.1592006, -0.92356, 1.0]], ['2, k, 20', [0.1251584, -0.09962958, 1.0]], ['2, k, 21', [0.0566613, -0.4647929, 1.0]], ['2, k, 22', [-0.07171184, -0.4530724, 1.0]], ['2, k, 23', [0.1216831, -0.4510025, 1.0]], ['2, k, 24', [0.2186887, -0.4398061, 1.0]]]
[['2, k, 0', [0.1500794, -0.5330385, 1.0]], ['2, k, 1', [0.1366319, -0.2834652, 1.0]], ['2, k, 2', [0.1218775, -0.03937296, 1.0]], ['2, k, 3', [0.134037, 0.1023435, 1.0]], ['2, k, 4', [-0.05324977, -0.1256343, 1.0]], ['2, k, 5', [-0.1371577, -0.3500656, 1.0]], ['2, k, 6', [-0.05106388, -0.4254791, 1.0]], ['2, k, 7', [-0.001025499, -0.4385976, 1.0]], ['2, k, 8', [0.292174, -0.1357454, 1.0]], ['2, k, 9', [0.3391578, -0.3530068, 1.0]], ['2, k, 10', [0.1672227, -0.4004646, 1.0]], ['2, k, 11', [0.1215556, -0.4381913, 1.0]], ['2, k, 12', [0.07288059, -0.529163, 1.0]], ['2, k, 13', [-0.07718547, -0.5415806, 1.0]], ['2, k, 14', [-0.0699477, -0.8964354, 1.0]], ['2, k, 15', [-0.0996339, -0.9311163, 1.0]], ['2, k, 16', [0.2232899, -0.5227339, 1.0]], ['2, k, 17', [0.2434804, -0.5232167, 1.0]], ['2, k, 18', [0.2040012, -0.8904358, 1.0]], ['2, k, 19', [0.1604601, -0.9219565, 1.0]], ['2, k, 20', [0.1255073, -0.09981358, 1.0]], ['2, k, 21', [0.05632548, -0.4582441, 1.0]], ['2, k, 22', [-0.07015608, -0.4499677, 1.0]], ['2, k, 23', [0.07412267, -0.4473844, 1.0]], ['2, k, 24', [0.1777975, -0.4795777, 1.0]]]
