[['2, k, 0', [-0.103887, -0.261553, 1.0]], ['2, k, 1', [-0.122054, 0.0312202, 1.0]], ['2, k, 2', [-0.13903, 0.316353, 1.0]], ['2, k, 3', [-0.132785, 0.445496, 1.0]], ['2, k, 4', [-0.268389, 0.256406, 1.0]], ['2, k, 5', [-0.360066, 0.471657, 1.0]], ['2, k, 6', [-0.407092, 0.685395, 1.0]], ['2, k, 7', [-0.413782, 0.758027, 1.0]], ['2, k, 8', [0.0201311, 0.290137, 1.0]], ['2, k, 9', [0.14667, 0.529648, 1.0]], ['2, k, 10', [0.227381, 0.750709, 1.0]], ['2, k, 11', [0.21267, 0.783956, 1.0]], ['2, k, 12', [-0.168195, -0.265458, 1.0]], ['2, k, 13', [-0.22204, -0.491896, 1.0]], ['2, k, 14', [-0.249388, -0.864208, 1.0]], ['2, k, 15', [-0.242985, -0.921513, 1.0]], ['2, k, 16', [-0.0365735, -0.250079, 1.0]], ['2, k, 17', [0.0098884, -0.515242, 1.0]], ['2, k, 18', [0.0261621, -0.893004, 1.0]], ['2, k, 19', [0.0290082, -0.949929, 1.0]], ['2, k, 20', [-0.134979, 0.246174, 1.0]], ['2, k, 21', [-0.41344, 0.818944, 1.0]], ['2, k, 22', [-0.461092, 0.753025, 1.0]], ['2, k, 23', [0.219446, 0.846756, 1.0]], ['2, k, 24', [0.247879, 0.772184, 1.0]]]
[['2, k, 0', [-0.0898764, -0.268591, 1.0]], ['2, k, 1', [-0.0115028, 0.0106994, 1.0]], ['2, k, 2', [0.0631989, 0.284981, 1.0]], ['2, k, 3', [0.134175, 0.378696, 1.0]], ['2, k, 4', [-0.0328702, 0.280411, 1.0]], ['2, k, 5', [0.0895873, 0.503877, 1.0]], ['2, k, 6', [0.255561, 0.665001, 1.0]], ['2, k, 7', [0.287629, 0.696287, 1.0]], ['2, k, 8', [0.211059, 0.165313, 1.0]], ['2, k, 9', [0.407694, 0.093842, 1.0]], ['2, k, 10', [0.57548, 0.248857, 1.0]], ['2, k, 11', [0.70912, 0.30155, 1.0]], ['2, k, 12', [-0.146209, -0.245369, 1.0]], ['2, k, 13', [-0.233311, -0.641776, 1.0]], ['2, k, 14', [-0.267166, -1.0431, 1.0]], ['2, k, 15', [-0.278171, -1.11656, 1.0]], ['2, k, 16', [-0.0310224, -0.283266, 1.0]], ['2, k, 17', [-0.00347235, -0.649538, 1.0]], ['2, k, 18', [0.0283703, -1.04449, 1.0]], ['2, k, 19', [0.0313904, -1.11307, 1.0]], ['2, k, 20', [0.0451724, 0.21749, 1.0]], ['2, k, 21', [0.316005, 0.723386, 1.0]], ['2, k, 22', [0.363213, 0.635569, 1.0]], ['2, k, 23', [0.761723, 0.321792, 1.0]], ['2, k, 24', [0.648427, 0.377914, 1.0]]]
[['2, k, 0', [-0.0895664, -0.266936, 1.0]], ['2, k, 1', [-0.0120513, 0.0107257, 1.0]], ['2, k, 2', [0.0609352, 0.282501, 1.0]], ['2, k, 3', [0.123478, 0.397639, 1.0]], ['2, k, 4', [-0.0472872, 0.269458, 1.0]], ['2, k, 5', [0.07502, 0.494295, 1.0]], ['2, k, 6', [0.234885, 0.682583, 1.0]], ['2, k, 7', [0.256768, 0.714523, 1.0]], ['2, k, 8', [0.207358, 0.181284, 1.0]], ['2, k, 9', [0.403464, 0.10916, 1.0]], ['2, k, 10', [0.611225, 0.275239, 1.0]], ['2, k, 11', [0.700034, 0.310246, 1.0]], ['2, k, 12', [-0.146662, -0.244216, 1.0]], ['2, k, 13', [-0.232385, -0.639008, 1.0]], ['2, k, 14', [-0.267389, -1.04548, 1.0]], ['2, k, 15', [-0.278099, -1.11712, 1.0]], ['2, k, 16', [-0.0299366, -0.280891, 1.0]], ['2, k, 17', [-0.00305664, -0.649989, 1.0]], ['2, k, 18', [0.0281791, -1.0428, 1.0]], ['2, k, 19', [0.0322642, -1.11296, 1.0]], ['2, k, 20', [0.0433999, 0.215903, 1.0]], ['2, k, 21', [0.279902, 0.745869, 1.0]], ['2, k, 22', [0.327215, 0.664885, 1.0]], ['2, k, 23', [0.754131, 0.34445, 1.0]], ['2, k, 24', [0.651348, 0.379523, 1.0]]]
[['2, k, 0', [-0.0892044, -0.264152, 1.0]], ['2, k, 1', [-0.0168615, 0.0126308, 1.0]], ['2, k, 2', [0.0454576, 0.28164, 1.0]], ['2, k, 3', [0.0642596, 0.428766, 1.0]], ['2, k, 4', [-0.0581451, 0.270724, 1.0]], ['2, k, 5', [0.0576489, 0.499425, 1.0]], ['2, k, 6', [0.217814, 0.70721, 1.0]], ['2, k, 7', [0.232736, 0.735368, 1.0]], ['2, k, 8', [0.191099, 0.187506, 1.0]], ['2, k, 9', [0.389909, 0.12855, 1.0]], ['2, k, 10', [0.528685, 0.26756, 1.0]], ['2, k, 11', [0.687666, 0.339211, 1.0]], ['2, k, 12', [-0.146943, -0.241877, 1.0]], ['2, k, 13', [-0.230277, -0.630562, 1.0]], ['2, k, 14', [-0.267053, -1.04512, 1.0]], ['2, k, 15', [-0.277326, -1.11687, 1.0]], ['2, k, 16', [-0.0289455, -0.278151, 1.0]], ['2, k, 17', [-0.00108368, -0.644649, 1.0]], ['2, k, 18', [0.0285699, -1.04162, 1.0]], ['2, k, 19', [0.0324066, -1.11286, 1.0]], ['2, k, 20', [0.0308328, 0.215848, 1.0]], ['2, k, 21', [0.252261, 0.768416, 1.0]], ['2, k, 22', [0.289993, 0.690715, 1.0]], ['2, k, 23', [0.744299, 0.370311, 1.0]], ['2, k, 24', [0.640886, 0.408419, 1.0]]]
[['2, k, 0', [-0.088377, -0.26345, 1.0]], ['2, k, 1', [-0.019431, 0.0158895, 1.0]], ['2, k, 2', [0.0395835, 0.289745, 1.0]], ['2, k, 3', [0.0493795, 0.437483, 1.0]], ['2, k, 4', [-0.0793652, 0.258796, 1.0]], ['2, k, 5', [0.0330921, 0.489332, 1.0]], ['2, k, 6', [0.191563, 0.709811, 1.0]], ['2, k, 7', [0.202692, 0.746613, 1.0]], ['2, k, 8', [0.178744, 0.196758, 1.0]], ['2, k, 9', [0.381773, 0.160631, 1.0]], ['2, k, 10', [0.544072, 0.299671, 1.0]], ['2, k, 11', [0.670081, 0.360438, 1.0]], ['2, k, 12', [-0.146954, -0.243368, 1.0]], ['2, k, 13', [-0.229936, -0.630584, 1.0]], ['2, k, 14', [-0.266894, -1.04489, 1.0]], ['2, k, 15', [-0.277151, -1.11691, 1.0]], ['2, k, 16', [-0.0260394, -0.274135, 1.0]], ['2, k, 17', [0.00174739, -0.64017, 1.0]], ['2, k, 18', [0.0285724, -1.0415, 1.0]], ['2, k, 19', [0.0328731, -1.11267, 1.0]], ['2, k, 20', [0.0256015, 0.222341, 1.0]], ['2, k, 21', [0.226271, 0.785396, 1.0]], ['2, k, 22', [0.267091, 0.701384, 1.0]], ['2, k, 23', [0.720983, 0.405883, 1.0]], ['2, k, 24', [0.651912, 0.417837, 1.0]]]
[['2, k, 0', [-0.0882969, -0.260895, 1.0]], ['2, k, 1', [-0.0229139, 0.0192056, 1.0]], ['2, k, 2', [0.034868, 0.292456, 1.0]], ['2, k, 3', [0.0204175, 0.439402, 1.0]], ['2, k, 4', [-0.079145, 0.258485, 1.0]], ['2, k, 5', [0.0120551, 0.49951, 1.0]], ['2, k, 6', [0.146394, 0.736749, 1.0]], ['2, k, 7', [0.16898, 0.776677, 1.0]], ['2, k, 8', [0.179333, 0.198198, 1.0]], ['2, k, 9', [0.379416, 0.204175, 1.0]], ['2, k, 10', [0.562238, 0.31676, 1.0]], ['2, k, 11', [0.656928, 0.38982, 1.0]], ['2, k, 12', [-0.148135, -0.240362, 1.0]], ['2, k, 13', [-0.228475, -0.628485, 1.0]], ['2, k, 14', [-0.266841, -1.04528, 1.0]], ['2, k, 15', [-0.277095, -1.11684, 1.0]], ['2, k, 16', [-0.0252791, -0.272395, 1.0]], ['2, k, 17', [0.00451719, -0.636222, 1.0]], ['2, k, 18', [0.0285723, -1.04054, 1.0]], ['2, k, 19', [0.0330004, -1.11265, 1.0]], ['2, k, 20', [0.0209168, 0.225247, 1.0]], ['2, k, 21', [0.201624, 0.798617, 1.0]], ['2, k, 22', [0.206145, 0.74501, 1.0]], ['2, k, 23', [0.710733, 0.432352, 1.0]], ['2, k, 24', [0.659939, 0.435367, 1.0]]]
[['2, k, 0', [-0.0889755, -0.249768, 1.0]], ['2, k, 1', [-0.027073, 0.0257106, 1.0]], ['2, k, 2', [0.0304239, 0.295477, 1.0]], ['2, k, 3', [0.0143109, 0.441549, 1.0]], ['2, k, 4', [-0.0799197, 0.261762, 1.0]], ['2, k, 5', [-0.0221525, 0.512378, 1.0]], ['2, k, 6', [0.118253, 0.741916, 1.0]], ['2, k, 7', [0.148248, 0.765956, 1.0]], ['2, k, 8', [0.169175, 0.209086, 1.0]], ['2, k, 9', [0.373585, 0.185691, 1.0]], ['2, k, 10', [0.534608, 0.333107, 1.0]], ['2, k, 11', [0.638235, 0.440828, 1.0]], ['2, k, 12', [-0.150208, -0.231084, 1.0]], ['2, k, 13', [-0.226616, -0.625793, 1.0]], ['2, k, 14', [-0.266757, -1.04533, 1.0]], ['2, k, 15', [-0.277086, -1.11684, 1.0]], ['2, k, 16', [-0.0247925, -0.259416, 1.0]], ['2, k, 17', [0.00678391, -0.633493, 1.0]], ['2, k, 18', [0.0286499, -1.04032, 1.0]], ['2, k, 19', [0.0333754, -1.11289, 1.0]], ['2, k, 20', [0.0164309, 0.22898, 1.0]], ['2, k, 21', [0.167066, 0.80384, 1.0]], ['2, k, 22', [0.227628, 0.716038, 1.0]], ['2, k, 23', [0.683492, 0.473228, 1.0]], ['2, k, 24', [0.568098, 0.504398, 1.0]]]
[['2, k, 0', [-0.0892183, -0.24338, 1.0]], ['2, k, 1', [-0.0297553, 0.0296147, 1.0]], ['2, k, 2', [0.0263168, 0.297337, 1.0]], ['2, k, 3', [-0.00396756, 0.441029, 1.0]], ['2, k, 4', [-0.0881278, 0.269734, 1.0]], ['2, k, 5', [-0.0285724, 0.516145, 1.0]], ['2, k, 6', [0.0781659, 0.764005, 1.0]], ['2, k, 7', [0.0975343, 0.800872, 1.0]], ['2, k, 8', [0.178618, 0.232938, 1.0]], ['2, k, 9', [0.374675, 0.156167, 1.0]], ['2, k, 10', [0.427444, 0.335185, 1.0]], ['2, k, 11', [0.479415, 0.34479, 1.0]], ['2, k, 12', [-0.151333, -0.226681, 1.0]], ['2, k, 13', [-0.224517, -0.623461, 1.0]], ['2, k, 14', [-0.266395, -1.0452, 1.0]], ['2, k, 15', [-0.277051, -1.11673, 1.0]], ['2, k, 16', [-0.0240721, -0.252231, 1.0]], ['2, k, 17', [0.0113961, -0.62264, 1.0]], ['2, k, 18', [0.0287674, -1.03933, 1.0]], ['2, k, 19', [0.0338241, -1.11293, 1.0]], ['2, k, 20', [0.0126658, 0.231316, 1.0]], ['2, k, 21', [0.123741, 0.819313, 1.0]], ['2, k, 22', [0.133028, 0.779299, 1.0]], ['2, k, 23', [0.542939, 0.401763, 1.0]], ['2, k, 24', [0.465164, 0.365273, 1.0]]]
[['2, k, 0', [-0.0900221, -0.231751, 1.0]], ['2, k, 1', [-0.0316489, 0.0316862, 1.0]], ['2, k, 2', [0.0226438, 0.294776, 1.0]], ['2, k, 3', [0.0315995, 0.438758, 1.0]], ['2, k, 4', [-0.0894921, 0.274237, 1.0]], ['2, k, 5', [-0.0432599, 0.522412, 1.0]], ['2, k, 6', [0.040311, 0.760462, 1.0]], ['2, k, 7', [0.0627686, 0.788735, 1.0]], ['2, k, 8', [0.182035, 0.225485, 1.0]], ['2, k, 9', [0.384321, 0.205368, 1.0]], ['2, k, 10', [0.421349, 0.391445, 1.0]], ['2, k, 11', [0.49337, 0.402921, 1.0]], ['2, k, 12', [-0.152855, -0.216233, 1.0]], ['2, k, 13', [-0.219274, -0.615344, 1.0]], ['2, k, 14', [-0.26619, -1.04494, 1.0]], ['2, k, 15', [-0.276871, -1.11644, 1.0]], ['2, k, 16', [-0.0243475, -0.240593, 1.0]], ['2, k, 17', [0.0149579, -0.608155, 1.0]], ['2, k, 18', [0.0290321, -1.03772, 1.0]], ['2, k, 19', [0.0342457, -1.11234, 1.0]], ['2, k, 20', [0.00985873, 0.230292, 1.0]], ['2, k, 21', [0.0732187, 0.83264, 1.0]], ['2, k, 22', [0.13755, 0.751427, 1.0]], ['2, k, 23', [0.515827, 0.431292, 1.0]], ['2, k, 24', [0.474663, 0.409462, 1.0]]]
[['2, k, 0', [-0.0907982, -0.227798, 1.0]], ['2, k, 1', [-0.0389031, 0.0327272, 1.0]], ['2, k, 2', [0.000280264, 0.283981, 1.0]], ['2, k, 3', [0.0482158, 0.425002, 1.0]], ['2, k, 4', [-0.0978732, 0.300743, 1.0]], ['2, k, 5', [-0.0689439, 0.545363, 1.0]], ['2, k, 6', [-0.0128183, 0.732616, 1.0]], ['2, k, 7', [0.00923617, 0.786568, 1.0]], ['2, k, 8', [0.174537, 0.219061, 1.0]], ['2, k, 9', [0.370004, 0.250028, 1.0]], ['2, k, 10', [0.50665, 0.443566, 1.0]], ['2, k, 11', [0.562733, 0.523394, 1.0]], ['2, k, 12', [-0.153733, -0.213004, 1.0]], ['2, k, 13', [-0.218006, -0.615933, 1.0]], ['2, k, 14', [-0.266142, -1.04536, 1.0]], ['2, k, 15', [-0.276711, -1.11662, 1.0]], ['2, k, 16', [-0.0250751, -0.236077, 1.0]], ['2, k, 17', [0.0183594, -0.599409, 1.0]], ['2, k, 18', [0.0291492, -1.03362, 1.0]], ['2, k, 19', [0.0344626, -1.11219, 1.0]], ['2, k, 20', [-0.00843336, 0.22328, 1.0]], ['2, k, 21', [0.025486, 0.841956, 1.0]], ['2, k, 22', [0.0833732, 0.765677, 1.0]], ['2, k, 23', [0.601296, 0.573924, 1.0]], ['2, k, 24', [0.526399, 0.573207, 1.0]]]
[['2, k, 0', [-0.0904625, -0.226048, 1.0]], ['2, k, 1', [-0.038937, 0.0336951, 1.0]], ['2, k, 2', [0.00259005, 0.285773, 1.0]], ['2, k, 3', [0.048031, 0.427566, 1.0]], ['2, k, 4', [-0.0974412, 0.300342, 1.0]], ['2, k, 5', [-0.0939801, 0.546789, 1.0]], ['2, k, 6', [-0.0369267, 0.738482, 1.0]], ['2, k, 7', [-0.0291593, 0.792584, 1.0]], ['2, k, 8', [0.173418, 0.218951, 1.0]], ['2, k, 9', [0.330792, 0.332526, 1.0]], ['2, k, 10', [0.486142, 0.462633, 1.0]], ['2, k, 11', [0.536205, 0.543107, 1.0]], ['2, k, 12', [-0.153849, -0.211954, 1.0]], ['2, k, 13', [-0.215752, -0.614436, 1.0]], ['2, k, 14', [-0.266182, -1.04563, 1.0]], ['2, k, 15', [-0.276869, -1.11714, 1.0]], ['2, k, 16', [-0.0240636, -0.233243, 1.0]], ['2, k, 17', [0.0269954, -0.559723, 1.0]], ['2, k, 18', [0.0292596, -1.0336, 1.0]], ['2, k, 19', [0.0347168, -1.11253, 1.0]], ['2, k, 20', [-0.00737631, 0.22434, 1.0]], ['2, k, 21', [-0.0186164, 0.846046, 1.0]], ['2, k, 22', [0.0495211, 0.773972, 1.0]], ['2, k, 23', [0.581176, 0.595019, 1.0]], ['2, k, 24', [0.529132, 0.587972, 1.0]]]
[['2, k, 0', [-0.0885573, -0.218164, 1.0]], ['2, k, 1', [-0.0452419, 0.0405551, 1.0]], ['2, k, 2', [-0.0107744, 0.292843, 1.0]], ['2, k, 3', [-0.0107583, 0.430969, 1.0]], ['2, k, 4', [-0.134944, 0.33518, 1.0]], ['2, k, 5', [-0.126985, 0.576166, 1.0]], ['2, k, 6', [-0.0906291, 0.768332, 1.0]], ['2, k, 7', [-0.0726258, 0.79801, 1.0]], ['2, k, 8', [0.140525, 0.267596, 1.0]], ['2, k, 9', [0.361038, 0.393305, 1.0]], ['2, k, 10', [0.495471, 0.546772, 1.0]], ['2, k, 11', [0.506353, 0.587207, 1.0]], ['2, k, 12', [-0.152508, -0.206481, 1.0]], ['2, k, 13', [-0.213831, -0.612465, 1.0]], ['2, k, 14', [-0.265799, -1.04513, 1.0]], ['2, k, 15', [-0.276795, -1.11758, 1.0]], ['2, k, 16', [-0.0216011, -0.222273, 1.0]], ['2, k, 17', [0.027536, -0.567329, 1.0]], ['2, k, 18', [0.0293117, -1.03358, 1.0]], ['2, k, 19', [0.0349933, -1.11251, 1.0]], ['2, k, 20', [-0.0187949, 0.230987, 1.0]], ['2, k, 21', [-0.0515859, 0.850565, 1.0]], ['2, k, 22', [0.00578698, 0.77974, 1.0]], ['2, k, 23', [0.533194, 0.636983, 1.0]], ['2, k, 24', [0.463853, 0.629863, 1.0]]]
[['2, k, 0', [-0.0891874, -0.215287, 1.0]], ['2, k, 1', [-0.0509515, 0.0451222, 1.0]], ['2, k, 2', [-0.0192738, 0.298139, 1.0]], ['2, k, 3', [-0.0106859, 0.431283, 1.0]], ['2, k, 4', [-0.140134, 0.335339, 1.0]], ['2, k, 5', [-0.15465, 0.576776, 1.0]], ['2, k, 6', [-0.110029, 0.76847, 1.0]], ['2, k, 7', [-0.11295, 0.807723, 1.0]], ['2, k, 8', [0.140354, 0.26718, 1.0]], ['2, k, 9', [0.292982, 0.355415, 1.0]], ['2, k, 10', [0.440628, 0.529203, 1.0]], ['2, k, 11', [0.473168, 0.615017, 1.0]], ['2, k, 12', [-0.153014, -0.204443, 1.0]], ['2, k, 13', [-0.213312, -0.612728, 1.0]], ['2, k, 14', [-0.265532, -1.04611, 1.0]], ['2, k, 15', [-0.2762, -1.11613, 1.0]], ['2, k, 16', [-0.0226422, -0.218381, 1.0]], ['2, k, 17', [0.0283399, -0.564574, 1.0]], ['2, k, 18', [0.0293842, -1.03346, 1.0]], ['2, k, 19', [0.0351766, -1.11263, 1.0]], ['2, k, 20', [-0.0268581, 0.236031, 1.0]], ['2, k, 21', [-0.107229, 0.85706, 1.0]], ['2, k, 22', [-0.043342, 0.790425, 1.0]], ['2, k, 23', [0.503207, 0.665454, 1.0]], ['2, k, 24', [0.394536, 0.661306, 1.0]]]
[['2, k, 0', [-0.0891222, -0.215412, 1.0]], ['2, k, 1', [-0.0532513, 0.0454426, 1.0]], ['2, k, 2', [-0.0244592, 0.299785, 1.0]], ['2, k, 3', [-0.0174838, 0.433266, 1.0]], ['2, k, 4', [-0.146159, 0.333831, 1.0]], ['2, k, 5', [-0.195403, 0.539897, 1.0]], ['2, k, 6', [-0.169705, 0.738962, 1.0]], ['2, k, 7', [-0.156578, 0.800949, 1.0]], ['2, k, 8', [0.138427, 0.264889, 1.0]], ['2, k, 9', [0.28316, 0.36496, 1.0]], ['2, k, 10', [0.410878, 0.564615, 1.0]], ['2, k, 11', [0.440646, 0.640179, 1.0]], ['2, k, 12', [-0.152858, -0.204919, 1.0]], ['2, k, 13', [-0.212238, -0.612679, 1.0]], ['2, k, 14', [-0.265355, -1.04588, 1.0]], ['2, k, 15', [-0.27612, -1.11608, 1.0]], ['2, k, 16', [-0.0226539, -0.218431, 1.0]], ['2, k, 17', [0.0286798, -0.563653, 1.0]], ['2, k, 18', [0.0296189, -1.03236, 1.0]], ['2, k, 19', [0.0351811, -1.11282, 1.0]], ['2, k, 20', [-0.0313384, 0.237221, 1.0]], ['2, k, 21', [-0.141651, 0.854299, 1.0]], ['2, k, 22', [-0.0807012, 0.791782, 1.0]], ['2, k, 23', [0.466841, 0.690214, 1.0]], ['2, k, 24', [0.37172, 0.682753, 1.0]]]
[['2, k, 0', [-0.0887387, -0.217587, 1.0]], ['2, k, 1', [-0.055247, 0.0445548, 1.0]], ['2, k, 2', [-0.0284683, 0.300176, 1.0]], ['2, k, 3', [-0.0268224, 0.434056, 1.0]], ['2, k, 4', [-0.152898, 0.3203, 1.0]], ['2, k, 5', [-0.208553, 0.547838, 1.0]], ['2, k, 6', [-0.198836, 0.745481, 1.0]], ['2, k, 7', [-0.199094, 0.804454, 1.0]], ['2, k, 8', [0.134665, 0.264143, 1.0]], ['2, k, 9', [0.266873, 0.376314, 1.0]], ['2, k, 10', [0.350164, 0.558199, 1.0]], ['2, k, 11', [0.402276, 0.648671, 1.0]], ['2, k, 12', [-0.152329, -0.208986, 1.0]], ['2, k, 13', [-0.210034, -0.613725, 1.0]], ['2, k, 14', [-0.265181, -1.04589, 1.0]], ['2, k, 15', [-0.276018, -1.11664, 1.0]], ['2, k, 16', [-0.0224107, -0.219732, 1.0]], ['2, k, 17', [0.0287278, -0.563115, 1.0]], ['2, k, 18', [0.02983, -1.032, 1.0]], ['2, k, 19', [0.0357407, -1.11248, 1.0]], ['2, k, 20', [-0.0348465, 0.237196, 1.0]], ['2, k, 21', [-0.192106, 0.860335, 1.0]], ['2, k, 22', [-0.130905, 0.796732, 1.0]], ['2, k, 23', [0.43821, 0.705718, 1.0]], ['2, k, 24', [0.365975, 0.696448, 1.0]]]
[['2, k, 0', [-0.081433, -0.237017, 1.0]], ['2, k, 1', [-0.0602833, 0.0372077, 1.0]], ['2, k, 2', [-0.0451226, 0.297299, 1.0]], ['2, k, 3', [-0.0412049, 0.433287, 1.0]], ['2, k, 4', [-0.189389, 0.273867, 1.0]], ['2, k, 5', [-0.241413, 0.521006, 1.0]], ['2, k, 6', [-0.237042, 0.742935, 1.0]], ['2, k, 7', [-0.236435, 0.79873, 1.0]], ['2, k, 8', [0.100799, 0.259119, 1.0]], ['2, k, 9', [0.23735, 0.409574, 1.0]], ['2, k, 10', [0.366722, 0.645214, 1.0]], ['2, k, 11', [0.377394, 0.698452, 1.0]], ['2, k, 12', [-0.146785, -0.231713, 1.0]], ['2, k, 13', [-0.20881, -0.613755, 1.0]], ['2, k, 14', [-0.265154, -1.0459, 1.0]], ['2, k, 15', [-0.275018, -1.11568, 1.0]], ['2, k, 16', [-0.0133436, -0.23744, 1.0]], ['2, k, 17', [0.0287085, -0.590514, 1.0]], ['2, k, 18', [0.0301277, -1.03195, 1.0]], ['2, k, 19', [0.0360135, -1.11267, 1.0]], ['2, k, 20', [-0.0477521, 0.23302, 1.0]], ['2, k, 21', [-0.23151, 0.855175, 1.0]], ['2, k, 22', [-0.156272, 0.797056, 1.0]], ['2, k, 23', [0.399164, 0.736985, 1.0]], ['2, k, 24', [0.326223, 0.718077, 1.0]]]
[['2, k, 0', [-0.0808724, -0.236749, 1.0]], ['2, k, 1', [-0.0602764, 0.0372056, 1.0]], ['2, k, 2', [-0.0449604, 0.297731, 1.0]], ['2, k, 3', [-0.0541941, 0.433068, 1.0]], ['2, k, 4', [-0.185819, 0.286768, 1.0]], ['2, k, 5', [-0.260204, 0.522634, 1.0]], ['2, k, 6', [-0.273163, 0.737823, 1.0]], ['2, k, 7', [-0.280227, 0.796544, 1.0]], ['2, k, 8', [0.103193, 0.262124, 1.0]], ['2, k, 9', [0.231785, 0.422227, 1.0]], ['2, k, 10', [0.323468, 0.649813, 1.0]], ['2, k, 11', [0.33525, 0.711378, 1.0]], ['2, k, 12', [-0.14639, -0.23161, 1.0]], ['2, k, 13', [-0.208075, -0.613397, 1.0]], ['2, k, 14', [-0.265074, -1.04598, 1.0]], ['2, k, 15', [-0.275216, -1.11648, 1.0]], ['2, k, 16', [-0.0125231, -0.236594, 1.0]], ['2, k, 17', [0.0285714, -0.590484, 1.0]], ['2, k, 18', [0.0303635, -1.03272, 1.0]], ['2, k, 19', [0.035996, -1.1128, 1.0]], ['2, k, 20', [-0.0477381, 0.233278, 1.0]], ['2, k, 21', [-0.280958, 0.852389, 1.0]], ['2, k, 22', [-0.212603, 0.795808, 1.0]], ['2, k, 23', [0.350791, 0.762853, 1.0]], ['2, k, 24', [0.253613, 0.735194, 1.0]]]
[['2, k, 0', [-0.0799995, -0.239944, 1.0]], ['2, k, 1', [-0.0659945, 0.0357335, 1.0]], ['2, k, 2', [-0.0657085, 0.304464, 1.0]], ['2, k, 3', [-0.0687315, 0.434843, 1.0]], ['2, k, 4', [-0.191348, 0.289899, 1.0]], ['2, k, 5', [-0.28679, 0.488581, 1.0]], ['2, k, 6', [-0.296153, 0.731447, 1.0]], ['2, k, 7', [-0.311106, 0.787753, 1.0]], ['2, k, 8', [0.0992371, 0.26356, 1.0]], ['2, k, 9', [0.210458, 0.437226, 1.0]], ['2, k, 10', [0.28568, 0.656604, 1.0]], ['2, k, 11', [0.30319, 0.725965, 1.0]], ['2, k, 12', [-0.146081, -0.236771, 1.0]], ['2, k, 13', [-0.207782, -0.613069, 1.0]], ['2, k, 14', [-0.264685, -1.0462, 1.0]], ['2, k, 15', [-0.275201, -1.11647, 1.0]], ['2, k, 16', [-0.0114942, -0.23813, 1.0]], ['2, k, 17', [0.0274247, -0.594072, 1.0]], ['2, k, 18', [0.0303038, -1.03235, 1.0]], ['2, k, 19', [0.036067, -1.11276, 1.0]], ['2, k, 20', [-0.0647833, 0.237343, 1.0]], ['2, k, 21', [-0.310205, 0.844167, 1.0]], ['2, k, 22', [-0.229658, 0.790917, 1.0]], ['2, k, 23', [0.320428, 0.779505, 1.0]], ['2, k, 24', [0.229872, 0.750154, 1.0]]]
[['2, k, 0', [-0.0797144, -0.241211, 1.0]], ['2, k, 1', [-0.0701705, 0.0350506, 1.0]], ['2, k, 2', [-0.071363, 0.305469, 1.0]], ['2, k, 3', [-0.0771207, 0.435391, 1.0]], ['2, k, 4', [-0.195601, 0.291108, 1.0]], ['2, k, 5', [-0.293135, 0.485571, 1.0]], ['2, k, 6', [-0.328554, 0.727517, 1.0]], ['2, k, 7', [-0.344154, 0.783441, 1.0]], ['2, k, 8', [0.0947953, 0.264576, 1.0]], ['2, k, 9', [0.189456, 0.451752, 1.0]], ['2, k, 10', [0.266794, 0.680846, 1.0]], ['2, k, 11', [0.269441, 0.746137, 1.0]], ['2, k, 12', [-0.14606, -0.238918, 1.0]], ['2, k, 13', [-0.207552, -0.612604, 1.0]], ['2, k, 14', [-0.264601, -1.0463, 1.0]], ['2, k, 15', [-0.275069, -1.11651, 1.0]], ['2, k, 16', [-0.0111159, -0.238578, 1.0]], ['2, k, 17', [0.0269273, -0.595871, 1.0]], ['2, k, 18', [0.0302608, -1.03244, 1.0]], ['2, k, 19', [0.0361605, -1.11284, 1.0]], ['2, k, 20', [-0.0707378, 0.23823, 1.0]], ['2, k, 21', [-0.347414, 0.837905, 1.0]], ['2, k, 22', [-0.263012, 0.787499, 1.0]], ['2, k, 23', [0.277074, 0.800689, 1.0]], ['2, k, 24', [0.193206, 0.763659, 1.0]]]
