[[0, 439.588, 278.074, 0.329322, 1.0], [1, 436.64, 313.299, 0.855699, 1.0], [2, 405.781, 313.32, 0.850517, 1.0], [3, 370.592, 345.64, 0.952819, 1.0], [4, 392.648, 377.928, 0.903055, 1.0], [5, 464.593, 311.902, 0.885157, 1.0], [6, 499.771, 336.805, 0.925892, 1.0], [7, 476.406, 369.181, 0.932617, 1.0], [8, 439.615, 404.315, 0.85397, 1.0], [9, 419.03, 404.36, 0.811582, 1.0], [10, 417.516, 464.65, 0.887574, 1.0], [11, 407.353, 521.851, 0.799984, 1.0], [12, 458.683, 402.916, 0.758776, 1.0], [13, 461.636, 464.616, 0.849746, 1.0], [14, 464.665, 521.899, 0.837258, 1.0], [15, 430.855, 272.214, 0.363126, 1.0], [16, 442.557, 273.654, 0.340735, 1.0], [17, 419.08, 276.553, 0.614568, 1.0], [18, 452.811, 276.638, 0.403556, 1.0], [19, 469, 536.554, 0.367947, 1.0], [20, 477.79, 536.544, 0.386523, 1.0], [21, 463.099, 524.802, 0.686009, 1.0], [22, 405.876, 536.558, 0.376367, 1.0], [23, 398.482, 536.545, 0.398429, 1.0], [24, 410.225, 523.398, 0.592659, 1.0]]
[[0, 439.604, 276.673, 0.333691, 1.0], [1, 435.232, 313.303, 0.857067, 1.0], [2, 405.788, 313.33, 0.84999, 1.0], [3, 370.588, 345.636, 0.952924, 1.0], [4, 392.639, 377.906, 0.900498, 1.0], [5, 464.583, 311.909, 0.885861, 1.0], [6, 499.772, 335.422, 0.935148, 1.0], [7, 476.418, 369.163, 0.92879, 1.0], [8, 439.601, 404.3, 0.851705, 1.0], [9, 417.664, 404.347, 0.817254, 1.0], [10, 417.519, 464.619, 0.893412, 1.0], [11, 407.347, 521.829, 0.797485, 1.0], [12, 457.25, 402.896, 0.758531, 1.0], [13, 461.643, 464.593, 0.853739, 1.0], [14, 464.674, 523.258, 0.83242, 1.0], [15, 432.286, 272.192, 0.348499, 1.0], [16, 442.586, 272.216, 0.335706, 1.0], [17, 420.499, 275.167, 0.582414, 1.0], [18, 452.822, 276.607, 0.407469, 1.0], [19, 470.44, 536.558, 0.354754, 1.0], [20, 477.809, 536.546, 0.373955, 1.0], [21, 463.099, 524.82, 0.668684, 1.0], [22, 405.889, 536.557, 0.381987, 1.0], [23, 398.493, 536.544, 0.403586, 1.0], [24, 408.806, 523.375, 0.593923, 1.0]]
[[0, 439.602, 278.042, 0.327266, 1.0], [1, 435.231, 313.303, 0.85657, 1.0], [2, 405.789, 313.328, 0.850549, 1.0], [3, 370.587, 345.635, 0.953627, 1.0], [4, 392.639, 377.907, 0.900442, 1.0], [5, 464.579, 311.909, 0.885124, 1.0], [6, 499.769, 335.421, 0.935061, 1.0], [7, 476.42, 369.161, 0.927911, 1.0], [8, 439.601, 404.302, 0.851535, 1.0], [9, 417.664, 404.348, 0.816208, 1.0], [10, 417.519, 464.62, 0.89282, 1.0], [11, 407.347, 521.829, 0.797742, 1.0], [12, 457.249, 402.9, 0.758812, 1.0], [13, 461.643, 464.594, 0.853464, 1.0], [14, 464.674, 523.257, 0.832759, 1.0], [15, 432.284, 272.196, 0.343211, 1.0], [16, 442.587, 273.612, 0.329897, 1.0], [17, 420.5, 275.169, 0.578909, 1.0], [18, 452.82, 276.609, 0.404583, 1.0], [19, 470.44, 536.558, 0.355359, 1.0], [20, 477.808, 536.546, 0.374557, 1.0], [21, 463.1, 524.819, 0.669797, 1.0], [22, 405.889, 536.557, 0.381667, 1.0], [23, 398.493, 536.544, 0.403492, 1.0], [24, 408.806, 523.375, 0.594125, 1.0]]
[[0, 439.602, 276.672, 0.33427, 1.0], [1, 435.234, 313.302, 0.857317, 1.0], [2, 405.791, 313.328, 0.850968, 1.0], [3, 370.588, 345.634, 0.953054, 1.0], [4, 392.635, 377.906, 0.899305, 1.0], [5, 464.581, 311.909, 0.88533, 1.0], [6, 499.767, 335.424, 0.933126, 1.0], [7, 476.414, 369.165, 0.928764, 1.0], [8, 439.602, 404.308, 0.851525, 1.0], [9, 417.664, 404.354, 0.816283, 1.0], [10, 417.516, 464.63, 0.892154, 1.0], [11, 407.345, 521.831, 0.798647, 1.0], [12, 457.253, 402.908, 0.758505, 1.0], [13, 461.645, 464.603, 0.852082, 1.0], [14, 464.674, 523.267, 0.831239, 1.0], [15, 432.284, 272.191, 0.348958, 1.0], [16, 442.584, 272.215, 0.33622, 1.0], [17, 420.499, 275.166, 0.583356, 1.0], [18, 452.821, 276.605, 0.412171, 1.0], [19, 470.439, 536.559, 0.352447, 1.0], [20, 477.81, 536.547, 0.371767, 1.0], [21, 463.101, 524.83, 0.661841, 1.0], [22, 405.887, 536.557, 0.381142, 1.0], [23, 398.491, 536.544, 0.403403, 1.0], [24, 408.807, 523.376, 0.592832, 1.0]]
[[0, 439.571, 278.109, 0.286335, 1.0], [1, 435.229, 313.313, 0.854347, 1.0], [2, 405.795, 313.337, 0.850536, 1.0], [3, 370.578, 345.623, 0.9537, 1.0], [4, 392.603, 376.485, 0.893054, 1.0], [5, 464.577, 311.925, 0.879351, 1.0], [6, 499.776, 335.423, 0.930974, 1.0], [7, 476.41, 369.151, 0.933767, 1.0], [8, 439.595, 404.301, 0.852043, 1.0], [9, 417.665, 404.341, 0.816491, 1.0], [10, 417.529, 464.589, 0.902365, 1.0], [11, 407.351, 521.842, 0.796075, 1.0], [12, 457.233, 402.905, 0.759948, 1.0], [13, 461.625, 464.592, 0.851787, 1.0], [14, 466.021, 523.277, 0.829197, 1.0], [15, 430.848, 273.651, 0.312241, 1.0], [16, 442.549, 273.671, 0.300623, 1.0], [17, 419.098, 276.567, 0.561729, 1.0], [18, 452.793, 276.634, 0.390308, 1.0], [19, 470.438, 536.559, 0.352539, 1.0], [20, 477.813, 536.549, 0.373093, 1.0], [21, 463.103, 524.842, 0.652602, 1.0], [22, 407.292, 536.557, 0.375061, 1.0], [23, 398.499, 536.545, 0.400794, 1.0], [24, 408.806, 523.39, 0.586669, 1.0]]
[[0, 439.543, 278.09, 0.280356, 1.0], [1, 435.226, 313.315, 0.853354, 1.0], [2, 405.785, 313.335, 0.849348, 1.0], [3, 370.562, 345.608, 0.949366, 1.0], [4, 391.168, 374.986, 0.865873, 1.0], [5, 464.585, 311.927, 0.876791, 1.0], [6, 499.762, 336.797, 0.926042, 1.0], [7, 476.4, 369.162, 0.936414, 1.0], [8, 439.568, 404.319, 0.85344, 1.0], [9, 417.626, 404.348, 0.834417, 1.0], [10, 416.181, 464.619, 0.894602, 1.0], [11, 407.364, 521.854, 0.79265, 1.0], [12, 455.796, 404.308, 0.769911, 1.0], [13, 461.601, 464.605, 0.843815, 1.0], [14, 466.022, 523.279, 0.829179, 1.0], [15, 430.821, 273.631, 0.309489, 1.0], [16, 441.16, 273.651, 0.296557, 1.0], [17, 419.085, 276.563, 0.559753, 1.0], [18, 452.772, 276.626, 0.40016, 1.0], [19, 469.004, 536.558, 0.353561, 1.0], [20, 477.808, 536.549, 0.374663, 1.0], [21, 463.108, 524.843, 0.651124, 1.0], [22, 407.292, 536.557, 0.373925, 1.0], [23, 398.502, 536.545, 0.397195, 1.0], [24, 410.235, 524.771, 0.583296, 1.0]]
[[0, 439.554, 278.084, 0.261502, 1.0], [1, 436.638, 313.321, 0.853518, 1.0], [2, 405.783, 313.319, 0.851467, 1.0], [3, 370.546, 345.587, 0.940108, 1.0], [4, 391.123, 373.561, 0.854869, 1.0], [5, 464.599, 313.307, 0.872947, 1.0], [6, 498.387, 336.847, 0.916061, 1.0], [7, 476.353, 370.523, 0.953095, 1.0], [8, 439.551, 404.334, 0.848983, 1.0], [9, 417.601, 404.362, 0.840607, 1.0], [10, 416.136, 464.643, 0.882928, 1.0], [11, 408.753, 521.829, 0.792308, 1.0], [12, 455.79, 404.321, 0.771284, 1.0], [13, 461.595, 464.616, 0.840913, 1.0], [14, 466.026, 523.275, 0.829522, 1.0], [15, 430.842, 273.63, 0.286143, 1.0], [16, 442.532, 273.642, 0.275264, 1.0], [17, 419.109, 276.559, 0.536389, 1.0], [18, 452.784, 276.623, 0.397817, 1.0], [19, 468.998, 536.556, 0.364219, 1.0], [20, 477.797, 536.548, 0.386579, 1.0], [21, 463.117, 524.837, 0.658932, 1.0], [22, 405.883, 536.555, 0.391683, 1.0], [23, 398.496, 536.541, 0.406025, 1.0], [24, 411.686, 523.367, 0.597639, 1.0]]
[[0, 439.559, 278.1, 0.241717, 1.0], [1, 436.642, 313.32, 0.854182, 1.0], [2, 405.784, 313.309, 0.853064, 1.0], [3, 369.184, 345.575, 0.936539, 1.0], [4, 389.7, 373.56, 0.838088, 1.0], [5, 464.608, 313.32, 0.86843, 1.0], [6, 498.359, 336.856, 0.910631, 1.0], [7, 476.333, 370.525, 0.961523, 1.0], [8, 438.166, 404.334, 0.834701, 1.0], [9, 417.573, 404.357, 0.84334, 1.0], [10, 416.118, 464.628, 0.882221, 1.0], [11, 408.754, 521.821, 0.790571, 1.0], [12, 454.343, 404.331, 0.784819, 1.0], [13, 460.176, 464.611, 0.83215, 1.0], [14, 466.031, 523.271, 0.829068, 1.0], [15, 430.843, 273.63, 0.263696, 1.0], [16, 442.538, 273.645, 0.25028, 1.0], [17, 419.105, 275.183, 0.532061, 1.0], [18, 452.78, 276.633, 0.379649, 1.0], [19, 469, 536.555, 0.368452, 1.0], [20, 477.794, 536.548, 0.391313, 1.0], [21, 463.126, 524.832, 0.661023, 1.0], [22, 405.88, 536.555, 0.397669, 1.0], [23, 399.934, 526.293, 0.436135, 1.0], [24, 411.697, 523.357, 0.602939, 1.0]]
[[0, 439.593, 278.107, 0.276564, 1.0], [1, 435.19, 313.315, 0.84755, 1.0], [2, 404.411, 313.32, 0.846932, 1.0], [3, 369.165, 345.562, 0.935634, 1.0], [4, 389.679, 374.996, 0.831597, 1.0], [5, 464.565, 313.31, 0.874429, 1.0], [6, 498.317, 338.257, 0.895398, 1.0], [7, 476.312, 370.536, 0.955742, 1.0], [8, 438.1, 404.353, 0.819038, 1.0], [9, 417.538, 404.382, 0.841012, 1.0], [10, 416.089, 466.047, 0.865324, 1.0], [11, 407.359, 521.835, 0.793399, 1.0], [12, 452.909, 404.339, 0.814968, 1.0], [13, 460.159, 464.633, 0.820794, 1.0], [14, 466.026, 523.287, 0.828705, 1.0], [15, 432.253, 273.655, 0.30748, 1.0], [16, 442.56, 273.676, 0.295353, 1.0], [17, 419.082, 276.568, 0.555864, 1.0], [18, 452.795, 276.659, 0.371743, 1.0], [19, 468.993, 536.558, 0.361107, 1.0], [20, 477.796, 536.55, 0.381912, 1.0], [21, 463.114, 524.854, 0.653125, 1.0], [22, 405.866, 536.555, 0.398106, 1.0], [23, 398.492, 526.303, 0.433687, 1.0], [24, 411.7, 523.361, 0.605331, 1.0]]
[[0, 439.582, 278.054, 0.301913, 1.0], [1, 433.758, 313.32, 0.847896, 1.0], [2, 404.391, 313.317, 0.845145, 1.0], [3, 369.129, 345.549, 0.928681, 1.0], [4, 388.216, 373.558, 0.826712, 1.0], [5, 464.548, 313.321, 0.8711, 1.0], [6, 496.908, 338.273, 0.880826, 1.0], [7, 476.304, 370.537, 0.968303, 1.0], [8, 436.677, 404.365, 0.810843, 1.0], [9, 416.172, 404.402, 0.835456, 1.0], [10, 416.069, 466.059, 0.856421, 1.0], [11, 407.358, 521.831, 0.785868, 1.0], [12, 452.884, 404.343, 0.824895, 1.0], [13, 460.14, 464.654, 0.808911, 1.0], [14, 464.674, 523.294, 0.828994, 1.0], [15, 432.25, 272.211, 0.327167, 1.0], [16, 442.546, 273.635, 0.309876, 1.0], [17, 419.08, 275.177, 0.582041, 1.0], [18, 452.779, 276.648, 0.378697, 1.0], [19, 468.981, 536.558, 0.358216, 1.0], [20, 477.79, 536.551, 0.37771, 1.0], [21, 463.108, 524.862, 0.648639, 1.0], [22, 405.857, 536.554, 0.404358, 1.0], [23, 398.484, 526.286, 0.444167, 1.0], [24, 411.71, 523.355, 0.596148, 1.0]]
[[0, 438.115, 279.556, 0.262779, 1.0], [1, 433.75, 313.323, 0.850369, 1.0], [2, 404.38, 313.316, 0.847373, 1.0], [3, 369.105, 345.545, 0.919188, 1.0], [4, 386.762, 373.562, 0.82322, 1.0], [5, 464.54, 313.341, 0.866728, 1.0], [6, 496.878, 338.307, 0.871643, 1.0], [7, 476.292, 370.534, 0.955062, 1.0], [8, 435.206, 404.419, 0.801014, 1.0], [9, 416.117, 405.809, 0.831242, 1.0], [10, 416.038, 466.094, 0.842917, 1.0], [11, 407.364, 521.837, 0.786384, 1.0], [12, 452.852, 404.404, 0.8398, 1.0], [13, 457.245, 464.651, 0.812218, 1.0], [14, 464.672, 523.294, 0.830392, 1.0], [15, 429.409, 275.09, 0.321495, 1.0], [16, 441.105, 275.125, 0.303618, 1.0], [17, 419.026, 276.622, 0.554062, 1.0], [18, 451.394, 279.517, 0.390403, 1.0], [19, 468.973, 536.558, 0.351864, 1.0], [20, 477.788, 536.551, 0.372225, 1.0], [21, 463.109, 524.862, 0.650746, 1.0], [22, 405.845, 536.555, 0.402606, 1.0], [23, 397.054, 526.288, 0.441995, 1.0], [24, 413.141, 523.353, 0.598965, 1.0]]
[[0, 438.128, 279.559, 0.29266, 1.0], [1, 432.289, 313.346, 0.850986, 1.0], [2, 404.341, 313.333, 0.833245, 1.0], [3, 369.053, 345.544, 0.903703, 1.0], [4, 385.307, 374.988, 0.827028, 1.0], [5, 463.17, 313.371, 0.854627, 1.0], [6, 495.435, 339.739, 0.85198, 1.0], [7, 474.925, 370.553, 0.97214, 1.0], [8, 432.298, 404.419, 0.800873, 1.0], [9, 416.051, 405.804, 0.811887, 1.0], [10, 414.649, 466.075, 0.845045, 1.0], [11, 408.765, 521.815, 0.788574, 1.0], [12, 452.801, 404.395, 0.856942, 1.0], [13, 457.217, 464.648, 0.820813, 1.0], [14, 464.635, 523.275, 0.853711, 1.0], [15, 430.797, 275.061, 0.339475, 1.0], [16, 441.123, 275.12, 0.319278, 1.0], [17, 419.035, 276.596, 0.572462, 1.0], [18, 451.384, 279.542, 0.369019, 1.0], [19, 468.973, 536.556, 0.361158, 1.0], [20, 476.358, 536.548, 0.376239, 1.0], [21, 463.071, 524.847, 0.687317, 1.0], [22, 405.85, 536.553, 0.408392, 1.0], [23, 398.48, 526.266, 0.453576, 1.0], [24, 413.172, 523.33, 0.61651, 1.0]]
[[0, 439.655, 279.527, 0.31016, 1.0], [1, 432.262, 313.337, 0.857645, 1.0], [2, 404.323, 313.314, 0.838377, 1.0], [3, 367.645, 345.534, 0.88201, 1.0], [4, 385.264, 375.015, 0.837144, 1.0], [5, 463.148, 313.371, 0.854104, 1.0], [6, 495.421, 339.773, 0.842462, 1.0], [7, 474.894, 370.583, 0.963247, 1.0], [8, 430.859, 405.796, 0.811483, 1.0], [9, 414.661, 405.819, 0.79678, 1.0], [10, 414.598, 467.513, 0.819373, 1.0], [11, 407.366, 521.819, 0.792638, 1.0], [12, 451.433, 404.413, 0.863116, 1.0], [13, 455.76, 464.657, 0.832635, 1.0], [14, 464.662, 523.283, 0.837713, 1.0], [15, 433.743, 275.052, 0.348475, 1.0], [16, 444.02, 275.108, 0.324769, 1.0], [17, 419.06, 276.563, 0.620354, 1.0], [18, 452.808, 279.522, 0.288618, 1.0], [19, 468.974, 536.556, 0.365891, 1.0], [20, 476.366, 536.549, 0.383975, 1.0], [21, 463.107, 524.853, 0.67122, 1.0], [22, 405.846, 536.552, 0.411644, 1.0], [23, 398.475, 526.266, 0.456947, 1.0], [24, 413.165, 523.334, 0.616001, 1.0]]
[[0, 439.595, 280.993, 0.283531, 1.0], [1, 430.79, 313.348, 0.877805, 1.0], [2, 402.889, 313.351, 0.815182, 1.0], [3, 366.187, 345.536, 0.863947, 1.0], [4, 383.796, 375.011, 0.864967, 1.0], [5, 463.088, 313.363, 0.847062, 1.0], [6, 493.952, 341.224, 0.841207, 1.0], [7, 474.864, 370.596, 0.95876, 1.0], [8, 430.814, 405.789, 0.821973, 1.0], [9, 414.597, 405.818, 0.782508, 1.0], [10, 413.197, 467.506, 0.818401, 1.0], [11, 408.758, 521.843, 0.791263, 1.0], [12, 451.408, 404.401, 0.864342, 1.0], [13, 454.347, 464.621, 0.851729, 1.0], [14, 464.656, 523.275, 0.843689, 1.0], [15, 430.843, 275.119, 0.328796, 1.0], [16, 441.16, 275.144, 0.308123, 1.0], [17, 417.643, 276.635, 0.601799, 1.0], [18, 451.369, 279.555, 0.276301, 1.0], [19, 468.977, 536.554, 0.366453, 1.0], [20, 477.779, 536.546, 0.381523, 1.0], [21, 463.106, 524.846, 0.680194, 1.0], [22, 405.848, 536.554, 0.398957, 1.0], [23, 398.47, 526.288, 0.436331, 1.0], [24, 413.182, 523.36, 0.612223, 1.0]]
[[0, 438.152, 282.483, 0.266332, 1.0], [1, 429.409, 313.366, 0.880174, 1.0], [2, 402.854, 313.339, 0.811619, 1.0], [3, 364.735, 344.182, 0.852582, 1.0], [4, 382.404, 375.018, 0.877039, 1.0], [5, 463.065, 314.789, 0.83721, 1.0], [6, 492.506, 342.686, 0.84471, 1.0], [7, 474.798, 370.629, 0.936296, 1.0], [8, 430.777, 405.791, 0.831267, 1.0], [9, 413.169, 405.802, 0.779287, 1.0], [10, 413.167, 466.076, 0.817505, 1.0], [11, 408.747, 521.859, 0.789839, 1.0], [12, 451.384, 405.786, 0.858734, 1.0], [13, 454.318, 464.641, 0.856251, 1.0], [14, 464.671, 523.295, 0.83788, 1.0], [15, 429.396, 275.18, 0.319146, 1.0], [16, 441.096, 276.545, 0.299424, 1.0], [17, 417.637, 278.055, 0.56162, 1.0], [18, 451.305, 280.99, 0.293342, 1.0], [19, 468.98, 536.555, 0.361877, 1.0], [20, 477.789, 536.548, 0.378134, 1.0], [21, 463.133, 524.864, 0.666614, 1.0], [22, 405.823, 536.555, 0.387335, 1.0], [23, 397.025, 526.299, 0.424183, 1.0], [24, 413.18, 523.388, 0.60014, 1.0]]
[[0, 438.16, 283.932, 0.244918, 1.0], [1, 429.358, 313.366, 0.892876, 1.0], [2, 401.419, 313.352, 0.800721, 1.0], [3, 363.232, 344.18, 0.860643, 1.0], [4, 382.352, 375, 0.895452, 1.0], [5, 461.646, 314.789, 0.822819, 1.0], [6, 492.468, 344.12, 0.85859, 1.0], [7, 473.403, 370.65, 0.910192, 1.0], [8, 429.361, 405.786, 0.85187, 1.0], [9, 411.682, 405.794, 0.782156, 1.0], [10, 411.724, 466.086, 0.811432, 1.0], [11, 407.335, 521.892, 0.792532, 1.0], [12, 451.309, 404.417, 0.839345, 1.0], [13, 454.3, 464.629, 0.863544, 1.0], [14, 464.647, 523.319, 0.844907, 1.0], [15, 429.403, 276.547, 0.283051, 1.0], [16, 441.09, 276.576, 0.269699, 1.0], [17, 417.636, 278.052, 0.551972, 1.0], [18, 449.867, 279.567, 0.261383, 1.0], [19, 468.984, 536.558, 0.355761, 1.0], [20, 477.79, 536.549, 0.37083, 1.0], [21, 463.124, 526.291, 0.660377, 1.0], [22, 405.815, 536.558, 0.375148, 1.0], [23, 397.008, 536.544, 0.39177, 1.0], [24, 411.736, 524.803, 0.578247, 1.0]]
[[0, 435.22, 283.963, 0.281806, 1.0], [1, 429.308, 314.783, 0.895181, 1.0], [2, 399.934, 313.364, 0.795248, 1.0], [3, 361.781, 344.136, 0.861926, 1.0], [4, 382.295, 375.014, 0.908832, 1.0], [5, 461.616, 316.236, 0.806736, 1.0], [6, 491.019, 345.548, 0.887991, 1.0], [7, 471.943, 372.049, 0.871484, 1.0], [8, 429.282, 404.39, 0.862904, 1.0], [9, 408.751, 404.39, 0.791521, 1.0], [10, 411.701, 466.042, 0.814319, 1.0], [11, 407.324, 523.279, 0.791004, 1.0], [12, 449.869, 404.397, 0.807127, 1.0], [13, 452.893, 464.638, 0.866764, 1.0], [14, 464.64, 523.331, 0.841628, 1.0], [15, 429.31, 276.56, 0.343373, 1.0], [16, 441.032, 276.581, 0.323178, 1.0], [17, 417.579, 278.042, 0.554121, 1.0], [18, 449.864, 280.988, 0.314157, 1.0], [19, 467.546, 536.562, 0.329417, 1.0], [20, 477.807, 536.552, 0.34495, 1.0], [21, 463.123, 536.542, 0.609663, 1.0], [22, 405.801, 536.562, 0.35044, 1.0], [23, 395.593, 536.549, 0.379022, 1.0], [24, 411.729, 524.83, 0.570192, 1.0]]
[[0, 435.226, 285.388, 0.305097, 1.0], [1, 429.274, 314.794, 0.892485, 1.0], [2, 399.932, 313.332, 0.803848, 1.0], [3, 361.751, 344.109, 0.860587, 1.0], [4, 380.898, 374.992, 0.907493, 1.0], [5, 460.183, 317.694, 0.790417, 1.0], [6, 489.599, 345.604, 0.91478, 1.0], [7, 468.994, 373.543, 0.825802, 1.0], [8, 427.879, 404.379, 0.869104, 1.0], [9, 405.914, 404.381, 0.825179, 1.0], [10, 408.782, 467.508, 0.806877, 1.0], [11, 407.32, 523.267, 0.797704, 1.0], [12, 446.985, 404.393, 0.787065, 1.0], [13, 452.876, 466.045, 0.85879, 1.0], [14, 464.619, 523.335, 0.842717, 1.0], [15, 429.307, 276.579, 0.361823, 1.0], [16, 441.035, 276.606, 0.349094, 1.0], [17, 417.581, 278.064, 0.558233, 1.0], [18, 449.868, 281.015, 0.315106, 1.0], [19, 468.973, 536.563, 0.326745, 1.0], [20, 477.806, 536.552, 0.341478, 1.0], [21, 463.09, 527.748, 0.618842, 1.0], [22, 404.387, 536.561, 0.362515, 1.0], [23, 395.571, 536.547, 0.392435, 1.0], [24, 413.148, 524.813, 0.575691, 1.0]]
[[0, 432.294, 285.393, 0.363695, 1.0], [1, 427.905, 314.809, 0.889364, 1.0], [2, 398.489, 313.344, 0.804877, 1.0], [3, 360.33, 342.699, 0.866242, 1.0], [4, 380.798, 373.534, 0.893465, 1.0], [5, 458.696, 317.719, 0.784248, 1.0], [6, 489.548, 345.671, 0.936571, 1.0], [7, 467.507, 374.968, 0.822557, 1.0], [8, 427.826, 404.358, 0.864808, 1.0], [9, 405.863, 404.357, 0.843702, 1.0], [10, 407.355, 466.096, 0.826611, 1.0], [11, 407.339, 523.255, 0.802686, 1.0], [12, 445.477, 404.384, 0.783966, 1.0], [13, 452.826, 466.029, 0.86618, 1.0], [14, 464.623, 523.335, 0.83779, 1.0], [15, 427.896, 276.577, 0.421236, 1.0], [16, 439.636, 276.602, 0.407351, 1.0], [17, 417.542, 278.044, 0.586478, 1.0], [18, 449.86, 281.025, 0.381539, 1.0], [19, 468.973, 536.563, 0.321299, 1.0], [20, 477.812, 536.552, 0.334206, 1.0], [21, 463.115, 536.544, 0.593161, 1.0], [22, 404.398, 536.561, 0.359316, 1.0], [23, 395.585, 536.548, 0.390754, 1.0], [24, 413.179, 524.789, 0.592591, 1.0]]
[[0, 432.256, 286.835, 0.330719, 1.0], [1, 427.88, 316.228, 0.887259, 1.0], [2, 398.477, 313.322, 0.811836, 1.0], [3, 360.31, 342.68, 0.874089, 1.0], [4, 379.36, 373.512, 0.871574, 1.0], [5, 457.232, 319.176, 0.792861, 1.0], [6, 489.526, 347.066, 0.946004, 1.0], [7, 466.044, 374.988, 0.848329, 1.0], [8, 426.402, 404.393, 0.847837, 1.0], [9, 405.81, 404.394, 0.855117, 1.0], [10, 407.319, 467.509, 0.828675, 1.0], [11, 407.346, 521.86, 0.804694, 1.0], [12, 442.569, 404.409, 0.802767, 1.0], [13, 452.803, 466.043, 0.868054, 1.0], [14, 464.602, 523.309, 0.847225, 1.0], [15, 427.85, 276.653, 0.368188, 1.0], [16, 439.6, 278.042, 0.356236, 1.0], [17, 416.178, 279.524, 0.532737, 1.0], [18, 448.392, 282.476, 0.349489, 1.0], [19, 467.538, 536.56, 0.322706, 1.0], [20, 477.787, 536.548, 0.335738, 1.0], [21, 463.097, 536.542, 0.584893, 1.0], [22, 405.797, 536.557, 0.380541, 1.0], [23, 395.6, 536.543, 0.402409, 1.0], [24, 413.186, 523.372, 0.610638, 1.0]]
[[0, 430.838, 286.86, 0.375181, 1.0], [1, 427.879, 316.278, 0.881036, 1.0], [2, 397.036, 313.331, 0.812072, 1.0], [3, 358.927, 342.68, 0.884565, 1.0], [4, 376.48, 372.113, 0.854349, 1.0], [5, 457.26, 320.645, 0.80325, 1.0], [6, 488.159, 347.158, 0.932205, 1.0], [7, 466.092, 373.534, 0.84032, 1.0], [8, 423.474, 404.411, 0.809002, 1.0], [9, 404.377, 404.399, 0.840233, 1.0], [10, 405.919, 467.543, 0.822689, 1.0], [11, 407.331, 521.892, 0.808658, 1.0], [12, 441.112, 405.793, 0.83248, 1.0], [13, 452.77, 464.652, 0.872179, 1.0], [14, 464.603, 523.305, 0.843011, 1.0], [15, 427.821, 276.667, 0.405005, 1.0], [16, 439.582, 278.085, 0.394036, 1.0], [17, 416.156, 279.539, 0.538113, 1.0], [18, 448.397, 283.96, 0.389493, 1.0], [19, 468.996, 536.564, 0.319102, 1.0], [20, 479.283, 529.223, 0.326664, 1.0], [21, 463.046, 526.311, 0.602711, 1.0], [22, 404.379, 536.558, 0.381405, 1.0], [23, 395.567, 536.544, 0.4046, 1.0], [24, 413.192, 524.786, 0.593412, 1.0]]
[[0, 430.835, 286.903, 0.362451, 1.0], [1, 427.87, 319.151, 0.883705, 1.0], [2, 397.013, 313.334, 0.817113, 1.0], [3, 358.897, 342.655, 0.889594, 1.0], [4, 373.535, 372.053, 0.874214, 1.0], [5, 457.236, 322.074, 0.825965, 1.0], [6, 488.158, 348.6, 0.902756, 1.0], [7, 464.592, 376.47, 0.87176, 1.0], [8, 420.532, 404.385, 0.811701, 1.0], [9, 402.928, 404.359, 0.811073, 1.0], [10, 405.87, 466.09, 0.839058, 1.0], [11, 407.348, 521.884, 0.810812, 1.0], [12, 441.043, 404.417, 0.856273, 1.0], [13, 451.335, 464.591, 0.877795, 1.0], [14, 464.603, 523.284, 0.850238, 1.0], [15, 427.827, 278.064, 0.384834, 1.0], [16, 439.593, 279.536, 0.378855, 1.0], [17, 416.139, 279.557, 0.52398, 1.0], [18, 446.971, 285.409, 0.376639, 1.0], [19, 468.997, 536.561, 0.325089, 1.0], [20, 479.273, 527.751, 0.340495, 1.0], [21, 463.055, 526.289, 0.616033, 1.0], [22, 404.387, 536.558, 0.382553, 1.0], [23, 395.573, 536.542, 0.404601, 1.0], [24, 414.606, 524.78, 0.599971, 1.0]]
[[0, 432.262, 286.916, 0.383152, 1.0], [1, 427.858, 319.212, 0.894702, 1.0], [2, 397.002, 313.346, 0.815805, 1.0], [3, 358.848, 341.214, 0.894259, 1.0], [4, 372.068, 372.088, 0.886408, 1.0], [5, 455.788, 322.124, 0.845391, 1.0], [6, 488.123, 350.044, 0.892763, 1.0], [7, 463.159, 379.359, 0.89775, 1.0], [8, 417.649, 404.396, 0.841993, 1.0], [9, 399.985, 404.387, 0.781508, 1.0], [10, 405.848, 467.498, 0.837949, 1.0], [11, 408.749, 523.254, 0.808563, 1.0], [12, 439.59, 404.414, 0.845149, 1.0], [13, 449.901, 464.596, 0.849816, 1.0], [14, 464.598, 523.271, 0.858775, 1.0], [15, 427.847, 278.07, 0.416533, 1.0], [16, 439.61, 279.55, 0.397267, 1.0], [17, 416.158, 280.999, 0.546732, 1.0], [18, 448.396, 286.826, 0.409509, 1.0], [19, 470.444, 536.559, 0.327175, 1.0], [20, 477.813, 536.542, 0.335801, 1.0], [21, 463.048, 526.28, 0.63169, 1.0], [22, 404.402, 536.559, 0.380595, 1.0], [23, 395.589, 536.543, 0.404566, 1.0], [24, 414.62, 524.796, 0.596669, 1.0]]
