[[0, -0.003198805, 0.03721869, 1.926644, 1], [1, -0.006058359, 0.3212547, 1.819411, 1], [2, -0.005760115, 0.593093, 1.699655, 1], [3, -0.02882711, 0.6975586, 1.643897, 1], [4, -0.1631338, 0.4982294, 1.708228, 1], [5, -0.2196939, 0.2390958, 1.732189, 1], [6, -0.2742304, -0.005181853, 1.620501, 1], [7, -0.2770967, -0.03026837, 1.559647, 1], [8, 0.1447265, 0.5384843, 1.699522, 1], [9, 0.1798694, 0.289741, 1.742056, 1], [10, 0.1847412, 0.06358257, 1.676303, 1], [11, 0.1886634, 0.01765614, 1.627404, 1], [12, -0.07663741, 0.03488996, 1.887461, 1], [13, -0.07336413, -0.3541603, 2.002182, 1], [14, -0.09213426, -0.7004295, 2.10959, 1], [15, -0.1771242, -0.7373214, 2.02672, 1], [16, 0.07047411, 0.03807287, 1.890671, 1], [17, 0.07464416, -0.3630429, 1.989252, 1], [18, 0.07746436, -0.7064894, 2.060556, 1], [19, 0.1154766, -0.7478917, 1.978512, 1], [20, -0.006004682, 0.5269049, 1.731437, 1], [21, -0.2703543, -0.09256362, 1.477436, 1], [22, -0.1761127, -0.03755145, 1.496387, 1], [23, 0.1640498, -0.04168821, 1.549771, 1], [24, 0.1543042, 0.01066963, 1.620448, 1]]
[[0, 0.03782553, 0.03235262, 1.929907, 1], [1, 0.04435595, 0.3216271, 1.847634, 1], [2, 0.05080367, 0.5981832, 1.752788, 1], [3, 0.03279982, 0.7120748, 1.713304, 1], [4, -0.1046815, 0.4952533, 1.74607, 1], [5, -0.1970804, 0.2427266, 1.745761, 1], [6, -0.2807403, 0.0009192805, 1.603491, 1], [7, -0.2829998, -0.03699848, 1.54232, 1], [8, 0.198866, 0.5287831, 1.738057, 1], [9, 0.1985191, 0.2722979, 1.761375, 1], [10, 0.1854385, 0.07064059, 1.667464, 1], [11, 0.179873, 0.01414166, 1.615153, 1], [12, -0.03955296, 0.03888833, 1.895339, 1], [13, -0.04694066, -0.3468755, 1.87424, 1], [14, -0.05327927, -0.6781768, 2.025804, 1], [15, -0.07073885, -0.7405605, 1.948919, 1], [16, 0.1138339, 0.02449381, 1.889729, 1], [17, 0.1070736, -0.3736116, 1.98542, 1], [18, 0.08486866, -0.7040581, 2.068777, 1], [19, 0.106895, -0.7509657, 1.976442, 1], [20, 0.04924531, 0.5309187, 1.778655, 1], [21, -0.2823048, -0.1073139, 1.460044, 1], [22, -0.1811576, -0.03224363, 1.487216, 1], [23, 0.1616719, -0.04328985, 1.534292, 1], [24, 0.1458219, 0.008708608, 1.622111, 1]]
[[0, 0.03866566, 0.03197526, 1.929977, 1], [1, 0.04515863, 0.3213007, 1.847926, 1], [2, 0.05149712, 0.5979132, 1.7533, 1], [3, 0.0346132, 0.7121739, 1.713847, 1], [4, -0.1035094, 0.4949636, 1.745748, 1], [5, -0.1968648, 0.2430291, 1.745494, 1], [6, -0.2807431, 0.001365257, 1.606013, 1], [7, -0.2866715, -0.03672887, 1.54446, 1], [8, 0.2001279, 0.5285501, 1.739017, 1], [9, 0.1987582, 0.2722521, 1.761909, 1], [10, 0.1855737, 0.07074396, 1.66766, 1], [11, 0.1795662, 0.01340588, 1.614248, 1], [12, -0.03848974, 0.03846707, 1.895102, 1], [13, -0.04235169, -0.3620562, 1.89219, 1], [14, -0.05299595, -0.6959299, 2.038103, 1], [15, -0.07246787, -0.7417723, 1.949701, 1], [16, 0.1144963, 0.02415215, 1.890036, 1], [17, 0.1070037, -0.3737395, 1.986589, 1], [18, 0.08374895, -0.7037575, 2.069227, 1], [19, 0.1070393, -0.7508935, 1.97667, 1], [20, 0.04997073, 0.5306349, 1.779111, 1], [21, -0.2913624, -0.1101088, 1.467244, 1], [22, -0.181237, -0.03094015, 1.486551, 1], [23, 0.1604283, -0.04174219, 1.534606, 1], [24, 0.1412675, -0.002697696, 1.588545, 1]]
[[0, 0.03879986, 0.03176195, 1.929822, 1], [1, 0.04558076, 0.3211846, 1.84794, 1], [2, 0.05247446, 0.5979497, 1.753631, 1], [3, 0.03596722, 0.7116371, 1.714252, 1], [4, -0.1030908, 0.4947103, 1.745673, 1], [5, -0.1966434, 0.2433033, 1.745262, 1], [6, -0.2808118, 0.001305878, 1.605899, 1], [7, -0.286468, -0.03595451, 1.544059, 1], [8, 0.2012812, 0.5282887, 1.739752, 1], [9, 0.1991701, 0.2714048, 1.762407, 1], [10, 0.1855638, 0.07024065, 1.66742, 1], [11, 0.1810542, 0.01258634, 1.613422, 1], [12, -0.03829549, 0.03815623, 1.894664, 1], [13, -0.04293622, -0.3622581, 1.892721, 1], [14, -0.05921641, -0.6934436, 2.043536, 1], [15, -0.08265976, -0.741318, 1.959094, 1], [16, 0.11458, 0.02400887, 1.890029, 1], [17, 0.1069459, -0.3738442, 1.987698, 1], [18, 0.08401503, -0.7035855, 2.069687, 1], [19, 0.1068331, -0.7509316, 1.976598, 1], [20, 0.05078876, 0.5306196, 1.779341, 1], [21, -0.2896202, -0.107814, 1.463256, 1], [22, -0.1812346, -0.0307908, 1.486131, 1], [23, 0.17101, -0.04114255, 1.537874, 1], [24, 0.1458841, 0.004514626, 1.596167, 1]]
[[0, 0.03881712, 0.0315399, 1.929617, 1], [1, 0.04606026, 0.321033, 1.847965, 1], [2, 0.05401831, 0.5978974, 1.754165, 1], [3, 0.03677493, 0.7115993, 1.714371, 1], [4, -0.102597, 0.4948548, 1.745602, 1], [5, -0.1962578, 0.2432186, 1.744413, 1], [6, -0.2823901, 0.002284926, 1.612974, 1], [7, -0.2846191, -0.030743, 1.557528, 1], [8, 0.2020627, 0.5279463, 1.740443, 1], [9, 0.1999088, 0.2716384, 1.762938, 1], [10, 0.1855829, 0.07063507, 1.667681, 1], [11, 0.1790262, 0.01335141, 1.613725, 1], [12, -0.03826657, 0.03790177, 1.894227, 1], [13, -0.04488674, -0.3640251, 1.896475, 1], [14, -0.08487178, -0.6904125, 2.049902, 1], [15, -0.1304932, -0.7387695, 1.975586, 1], [16, 0.1145774, 0.02382417, 1.88997, 1], [17, 0.1072366, -0.3725678, 1.988269, 1], [18, 0.08542135, -0.7034951, 2.070791, 1], [19, 0.1067266, -0.7509353, 1.976914, 1], [20, 0.05202102, 0.5305265, 1.779708, 1], [21, -0.285141, -0.1085632, 1.463772, 1], [22, -0.1828227, -0.03629759, 1.493541, 1], [23, 0.1579305, -0.04212529, 1.53313, 1], [24, 0.1323077, -0.03938395, 1.515, 1]]
[[0, 0.03932897, 0.03074082, 1.928705, 1], [1, 0.04690805, 0.3205701, 1.847794, 1], [2, 0.05506296, 0.5976659, 1.754602, 1], [3, 0.03882238, 0.7116346, 1.714663, 1], [4, -0.1011957, 0.4947046, 1.745432, 1], [5, -0.1953548, 0.2428976, 1.743909, 1], [6, -0.2811376, 0.00218002, 1.611732, 1], [7, -0.2852916, -0.02876352, 1.556633, 1], [8, 0.2033665, 0.5278375, 1.741135, 1], [9, 0.2008417, 0.2708764, 1.76327, 1], [10, 0.1862742, 0.0697453, 1.668353, 1], [11, 0.1809373, 0.0145564, 1.613294, 1], [12, -0.03730419, 0.03709351, 1.892892, 1], [13, -0.06880141, -0.3476127, 1.891531, 1], [14, -0.08735242, -0.6704426, 2.057825, 1], [15, -0.1437231, -0.7288154, 1.987226, 1], [16, 0.1147003, 0.02309739, 1.889396, 1], [17, 0.1057518, -0.3744431, 1.991347, 1], [18, 0.08577082, -0.7031589, 2.070723, 1], [19, 0.1064656, -0.7508616, 1.979418, 1], [20, 0.0530349, 0.5302429, 1.779999, 1], [21, -0.2872661, -0.1043757, 1.46654, 1], [22, -0.1797641, -0.02936472, 1.48358, 1], [23, 0.1655326, -0.04142453, 1.526851, 1], [24, 0.1460035, 0.01166143, 1.607714, 1]]
[[0, 0.03940407, 0.03045362, 1.928428, 1], [1, 0.04722942, 0.3204837, 1.847763, 1], [2, 0.05577739, 0.5977874, 1.754847, 1], [3, 0.03975888, 0.7119822, 1.714797, 1], [4, -0.1006472, 0.4945665, 1.745385, 1], [5, -0.1950151, 0.2426644, 1.74362, 1], [6, -0.2810279, 0.002178754, 1.611731, 1], [7, -0.2868319, -0.026142, 1.558611, 1], [8, 0.2039036, 0.5277472, 1.741276, 1], [9, 0.2014071, 0.2709867, 1.763497, 1], [10, 0.1866565, 0.06968564, 1.669006, 1], [11, 0.1799155, 0.01395966, 1.615158, 1], [12, -0.03699211, 0.03678523, 1.892477, 1], [13, -0.07940213, -0.3446298, 1.895269, 1], [14, -0.09387898, -0.6610498, 2.072753, 1], [15, -0.1586337, -0.7268293, 1.998685, 1], [16, 0.1145754, 0.02280919, 1.889206, 1], [17, 0.104556, -0.3766153, 1.993854, 1], [18, 0.08570278, -0.7031563, 2.070899, 1], [19, 0.1066289, -0.7508227, 1.979935, 1], [20, 0.05364437, 0.5302992, 1.780161, 1], [21, -0.2824049, -0.1038455, 1.462132, 1], [22, -0.1796331, -0.03044312, 1.48854, 1], [23, 0.159657, -0.04149912, 1.532457, 1], [24, 0.1354424, -0.03904139, 1.5178, 1]]
[[0, 0.03864256, 0.03007293, 1.927944, 1], [1, 0.04734401, 0.3205041, 1.847673, 1], [2, 0.0571887, 0.598374, 1.754809, 1], [3, 0.04071559, 0.7126515, 1.714915, 1], [4, -0.09987691, 0.4948291, 1.745332, 1], [5, -0.1947744, 0.2426325, 1.743299, 1], [6, -0.2812812, 0.0003324605, 1.606535, 1], [7, -0.2843018, -0.03559139, 1.544113, 1], [8, 0.2009781, 0.5279569, 1.739579, 1], [9, 0.2018114, 0.2708864, 1.763575, 1], [10, 0.1869121, 0.06952601, 1.669249, 1], [11, 0.1809432, 0.01275877, 1.614894, 1], [12, -0.03736389, 0.03662461, 1.892042, 1], [13, -0.08276375, -0.341763, 1.899388, 1], [14, -0.09943306, -0.656328, 2.079704, 1], [15, -0.1682043, -0.7192417, 2.003317, 1], [16, 0.1132087, 0.02213437, 1.888713, 1], [17, 0.1034219, -0.3765447, 1.994507, 1], [18, 0.08516923, -0.7021565, 2.071321, 1], [19, 0.1055142, -0.7508478, 1.980659, 1], [20, 0.05461171, 0.5306829, 1.780087, 1], [21, -0.2841553, -0.1064791, 1.459665, 1], [22, -0.1794732, -0.03933785, 1.497857, 1], [23, 0.1590792, -0.04119282, 1.534295, 1], [24, 0.1462481, 0.007027682, 1.597118, 1]]
[[0, 0.03831152, 0.02982363, 1.927698, 1], [1, 0.04746915, 0.3204325, 1.847598, 1], [2, 0.05785789, 0.5983518, 1.754792, 1], [3, 0.04126418, 0.7126243, 1.714842, 1], [4, -0.09935745, 0.4950751, 1.745292, 1], [5, -0.1947784, 0.2427357, 1.742925, 1], [6, -0.2809544, 0.0009578002, 1.606686, 1], [7, -0.2857473, -0.03727379, 1.54458, 1], [8, 0.2025381, 0.5277874, 1.739744, 1], [9, 0.2022434, 0.2711059, 1.76365, 1], [10, 0.186922, 0.0697266, 1.669437, 1], [11, 0.1800584, 0.01519318, 1.617073, 1], [12, -0.0373974, 0.03651211, 1.891844, 1], [13, -0.09045948, -0.3349244, 1.906703, 1], [14, -0.1022663, -0.6456009, 2.093505, 1], [15, -0.1764754, -0.7048663, 2.020087, 1], [16, 0.1123121, 0.02167945, 1.888432, 1], [17, 0.1045234, -0.3672247, 1.989382, 1], [18, 0.08507664, -0.7015349, 2.071138, 1], [19, 0.1049372, -0.7512058, 1.980751, 1], [20, 0.0551387, 0.5306469, 1.780051, 1], [21, -0.2852755, -0.1109691, 1.46361, 1], [22, -0.1813969, -0.03081145, 1.487492, 1], [23, 0.1664511, -0.04233832, 1.536743, 1], [24, 0.1479431, 0.009769785, 1.607042, 1]]
[[0, 0.03691539, 0.02938458, 1.927562, 1], [1, 0.0473972, 0.3203991, 1.847577, 1], [2, 0.0579977, 0.5983962, 1.754785, 1], [3, 0.04247471, 0.7129465, 1.714658, 1], [4, -0.09878878, 0.4952843, 1.745033, 1], [5, -0.1946063, 0.2427501, 1.742711, 1], [6, -0.2803906, 0.001688092, 1.609205, 1], [7, -0.2844344, -0.03628767, 1.546183, 1], [8, 0.2002906, 0.5280802, 1.738368, 1], [9, 0.2024785, 0.271053, 1.763773, 1], [10, 0.1872306, 0.06972156, 1.669436, 1], [11, 0.1800732, 0.01400791, 1.616105, 1], [12, -0.03817756, 0.03624309, 1.891683, 1], [13, -0.09541578, -0.3353093, 1.917346, 1], [14, -0.108347, -0.6423977, 2.10941, 1], [15, -0.1840711, -0.6966214, 2.030507, 1], [16, 0.1102812, 0.02112371, 1.888397, 1], [17, 0.1038246, -0.3666047, 1.989624, 1], [18, 0.08407124, -0.7002236, 2.071992, 1], [19, 0.1044284, -0.750613, 1.981816, 1], [20, 0.05520201, 0.5306656, 1.780046, 1], [21, -0.2860518, -0.1083866, 1.463929, 1], [22, -0.1804732, -0.04066093, 1.499333, 1], [23, 0.1634742, -0.04282808, 1.534853, 1], [24, 0.1366778, -0.03944879, 1.51775, 1]]
[[0, 0.03465713, 0.02877066, 1.927877, 1], [1, 0.04729817, 0.3202761, 1.847529, 1], [2, 0.05880912, 0.5982363, 1.754375, 1], [3, 0.04324462, 0.7129165, 1.714136, 1], [4, -0.09951889, 0.4951773, 1.744906, 1], [5, -0.1945693, 0.2425071, 1.74238, 1], [6, -0.280358, 0.001714507, 1.609192, 1], [7, -0.2855573, -0.03413235, 1.548647, 1], [8, 0.1990629, 0.5281653, 1.737478, 1], [9, 0.2028047, 0.2711436, 1.763904, 1], [10, 0.1874628, 0.0697855, 1.669645, 1], [11, 0.1805777, 0.01375933, 1.61589, 1], [12, -0.03990608, 0.03558546, 1.891772, 1], [13, -0.1079014, -0.3314054, 1.923384, 1], [14, -0.1484127, -0.639523, 2.110317, 1], [15, -0.2212763, -0.7014384, 2.040438, 1], [16, 0.107621, 0.02067177, 1.889001, 1], [17, 0.1021247, -0.362373, 1.988311, 1], [18, 0.08448083, -0.6991596, 2.072242, 1], [19, 0.1052893, -0.7512745, 1.981305, 1], [20, 0.05564597, 0.5305321, 1.779802, 1], [21, -0.2859189, -0.106064, 1.464698, 1], [22, -0.1823635, -0.03886462, 1.494562, 1], [23, 0.1614337, -0.04251308, 1.534792, 1], [24, 0.1448092, 0.005277622, 1.599, 1]]
[[0, 0.03128715, 0.0282473, 1.929134, 1], [1, 0.04687769, 0.3201222, 1.847576, 1], [2, 0.05920641, 0.5981821, 1.753997, 1], [3, 0.04429328, 0.7127665, 1.713267, 1], [4, -0.09870317, 0.4947656, 1.744653, 1], [5, -0.1943594, 0.2423459, 1.742085, 1], [6, -0.2803341, 0.001463544, 1.609232, 1], [7, -0.2860445, -0.0385291, 1.541199, 1], [8, 0.19819, 0.5283062, 1.736674, 1], [9, 0.2031837, 0.2711415, 1.764243, 1], [10, 0.1877691, 0.06998149, 1.669534, 1], [11, 0.1796847, 0.0158508, 1.616542, 1], [12, -0.04285828, 0.03510278, 1.892612, 1], [13, -0.1538055, -0.3136535, 1.920485, 1], [14, -0.1377684, -0.613148, 2.123528, 1], [15, -0.2108483, -0.6740349, 2.050655, 1], [16, 0.1040481, 0.02018027, 1.890721, 1], [17, 0.1012828, -0.3623845, 1.988693, 1], [18, 0.08497763, -0.6975851, 2.072871, 1], [19, 0.1044226, -0.7512997, 1.981453, 1], [20, 0.05579349, 0.5304843, 1.779627, 1], [21, -0.2909811, -0.1103505, 1.462719, 1], [22, -0.1817224, -0.03325728, 1.484199, 1], [23, 0.1609595, -0.04179246, 1.527542, 1], [24, 0.1444353, 0.002336795, 1.595501, 1]]
[[0, 0.02800317, 0.02806015, 1.930275, 1], [1, 0.04645706, 0.3200189, 1.847526, 1], [2, 0.06014321, 0.59811, 1.752973, 1], [3, 0.04550584, 0.7125905, 1.712216, 1], [4, -0.09930862, 0.4949192, 1.744577, 1], [5, -0.1944443, 0.2423037, 1.741974, 1], [6, -0.2803582, 0.001616189, 1.609261, 1], [7, -0.2857643, -0.03790314, 1.544774, 1], [8, 0.1976544, 0.5283419, 1.736043, 1], [9, 0.2036726, 0.2713152, 1.764715, 1], [10, 0.1877459, 0.07034572, 1.669651, 1], [11, 0.1798971, 0.01318429, 1.614858, 1], [12, -0.04602016, 0.03493736, 1.893377, 1], [13, -0.1580574, -0.3151805, 1.929084, 1], [14, -0.1851485, -0.6272615, 2.11245, 1], [15, -0.2494456, -0.6952715, 2.039179, 1], [16, 0.1008181, 0.02000887, 1.892252, 1], [17, 0.1006438, -0.3617696, 1.988761, 1], [18, 0.0853333, -0.6971425, 2.073875, 1], [19, 0.104169, -0.7515759, 1.982216, 1], [20, 0.05622443, 0.5304196, 1.779045, 1], [21, -0.2925088, -0.1093281, 1.462922, 1], [22, -0.1860347, -0.03202052, 1.4812, 1], [23, 0.15957, -0.0413131, 1.529669, 1], [24, 0.1447013, 0.007782148, 1.602153, 1]]
[[0, 0.02437648, 0.02745691, 1.931956, 1], [1, 0.04596646, 0.3197788, 1.847467, 1], [2, 0.06163271, 0.5978249, 1.75125, 1], [3, 0.04698985, 0.712313, 1.710119, 1], [4, -0.09972935, 0.4949784, 1.74438, 1], [5, -0.1942664, 0.2422155, 1.741626, 1], [6, -0.270085, 0.05408275, 1.651136, 1], [7, -0.2884769, 0.00565903, 1.595134, 1], [8, 0.2023772, 0.5268129, 1.734353, 1], [9, 0.2040599, 0.2713656, 1.764858, 1], [10, 0.1878305, 0.07048515, 1.66964, 1], [11, 0.1783332, 0.01381013, 1.613205, 1], [12, -0.04873925, 0.03415519, 1.894899, 1], [13, -0.1669013, -0.3166929, 1.932724, 1], [14, -0.1890944, -0.6293584, 2.115791, 1], [15, -0.2647625, -0.6843484, 2.040025, 1], [16, 0.09634338, 0.019689, 1.894091, 1], [17, 0.09916423, -0.3610272, 1.989202, 1], [18, 0.08520793, -0.6963206, 2.073848, 1], [19, 0.1042139, -0.7514362, 1.982581, 1], [20, 0.05698993, 0.5301716, 1.777995, 1], [21, -0.2826537, -0.0653886, 1.497435, 1], [22, -0.2411435, -0.03376667, 1.5432, 1], [23, 0.1587186, -0.04192042, 1.532179, 1], [24, 0.1404124, -0.008141365, 1.582667, 1]]
[[0, 0.02083212, 0.02679722, 1.934845, 1], [1, 0.04505856, 0.3194056, 1.847697, 1], [2, 0.06219647, 0.5975708, 1.750043, 1], [3, 0.04801387, 0.7119188, 1.708366, 1], [4, -0.1000959, 0.4950715, 1.744258, 1], [5, -0.1941664, 0.2424864, 1.741578, 1], [6, -0.2825018, 0.005885454, 1.608773, 1], [7, -0.2897865, -0.03159245, 1.551703, 1], [8, 0.2044445, 0.5263337, 1.733373, 1], [9, 0.2045556, 0.2714252, 1.765382, 1], [10, 0.1878101, 0.07078977, 1.669692, 1], [11, 0.1778857, 0.01401414, 1.614851, 1], [12, -0.05158753, 0.03333297, 1.898003, 1], [13, -0.1806913, -0.3210435, 1.940356, 1], [14, -0.194416, -0.6333845, 2.124681, 1], [15, -0.2652696, -0.6843643, 2.03595, 1], [16, 0.09224512, 0.01922737, 1.896766, 1], [17, 0.09604499, -0.3593693, 1.988954, 1], [18, 0.08493746, -0.6958315, 2.074288, 1], [19, 0.1043677, -0.7513738, 1.983487, 1], [20, 0.0572182, 0.5299487, 1.7773, 1], [21, -0.2934265, -0.1045746, 1.457812, 1], [22, -0.1911686, -0.03414264, 1.480429, 1], [23, 0.1621124, -0.04165491, 1.53927, 1], [24, 0.1433786, 0.002713478, 1.602286, 1]]
[[0, 0.01843189, 0.02648678, 1.936646, 1], [1, 0.04450785, 0.3191728, 1.847729, 1], [2, 0.06333441, 0.5973042, 1.748127, 1], [3, 0.04891111, 0.7113104, 1.706207, 1], [4, -0.1004083, 0.4951223, 1.744068, 1], [5, -0.194157, 0.2427665, 1.741112, 1], [6, -0.2707088, 0.0528211, 1.655697, 1], [7, -0.2901473, 0.008427062, 1.602437, 1], [8, 0.2016574, 0.5265915, 1.731872, 1], [9, 0.204855, 0.2713982, 1.765635, 1], [10, 0.1877878, 0.07089076, 1.669712, 1], [11, 0.1786074, 0.01428948, 1.613983, 1], [12, -0.05356204, 0.03265273, 1.899771, 1], [13, -0.1899761, -0.3244498, 1.945338, 1], [14, -0.2403137, -0.645324, 2.10914, 1], [15, -0.2932612, -0.7008564, 2.007075, 1], [16, 0.08951086, 0.01933193, 1.898615, 1], [17, 0.09307977, -0.3585419, 1.990555, 1], [18, 0.0847069, -0.6953609, 2.074224, 1], [19, 0.104374, -0.7512368, 1.983965, 1], [20, 0.05782723, 0.5296945, 1.77606, 1], [21, -0.2852055, -0.07485528, 1.529938, 1], [22, -0.2937029, 0.0155072, 1.545409, 1], [23, 0.1597722, -0.03997446, 1.529606, 1], [24, 0.1394359, 2.686849e-05, 1.584818, 1]]
[[0, 0.01576412, 0.02685426, 1.938812, 1], [1, 0.04357203, 0.3189986, 1.847882, 1], [2, 0.06375756, 0.5969574, 1.74671, 1], [3, 0.04928733, 0.7105566, 1.703388, 1], [4, -0.1009427, 0.4953334, 1.743842, 1], [5, -0.1942547, 0.243207, 1.741193, 1], [6, -0.2709242, 0.05389126, 1.654337, 1], [7, -0.2902787, 0.007249735, 1.598494, 1], [8, 0.2035165, 0.5260032, 1.729736, 1], [9, 0.2050194, 0.2713787, 1.765819, 1], [10, 0.1878813, 0.07120847, 1.66914, 1], [11, 0.1786915, 0.01473859, 1.614321, 1], [12, -0.05597882, 0.03281488, 1.901996, 1], [13, -0.2045092, -0.3334602, 1.95289, 1], [14, -0.271106, -0.6654305, 2.089136, 1], [15, -0.3420708, -0.7020265, 1.990817, 1], [16, 0.08676475, 0.01988455, 1.900697, 1], [17, 0.09119741, -0.3584209, 1.991474, 1], [18, 0.08468673, -0.6946178, 2.074156, 1], [19, 0.1044, -0.7510042, 1.984253, 1], [20, 0.05798078, 0.5294335, 1.775119, 1], [21, -0.2823967, -0.0671833, 1.526794, 1], [22, -0.3171387, 0.01973327, 1.557864, 1], [23, 0.1612247, -0.04052989, 1.530332, 1], [24, 0.1442236, 0.01057469, 1.605105, 1]]
[[0, 0.01477562, 0.02671678, 1.939976, 1], [1, 0.0429693, 0.3187741, 1.847966, 1], [2, 0.06394684, 0.5966972, 1.745484, 1], [3, 0.04949987, 0.7097436, 1.701675, 1], [4, -0.1014324, 0.4954843, 1.743653, 1], [5, -0.1945164, 0.2431929, 1.740793, 1], [6, -0.2706109, 0.0541673, 1.652661, 1], [7, -0.2910002, 0.008691088, 1.600997, 1], [8, 0.2009072, 0.5262042, 1.728962, 1], [9, 0.2052369, 0.2712813, 1.766008, 1], [10, 0.1878682, 0.07124133, 1.669078, 1], [11, 0.1788933, 0.01479252, 1.615891, 1], [12, -0.05708244, 0.03247077, 1.903243, 1], [13, -0.2109388, -0.3376319, 1.956039, 1], [14, -0.3082535, -0.6768713, 2.055287, 1], [15, -0.3695349, -0.7036158, 1.980648, 1], [16, 0.08593791, 0.01993341, 1.901786, 1], [17, 0.08866991, -0.3585473, 1.993346, 1], [18, 0.08507324, -0.693916, 2.073837, 1], [19, 0.1042943, -0.7504991, 1.984895, 1], [20, 0.05804286, 0.5291869, 1.774228, 1], [21, -0.2840163, -0.0677778, 1.524714, 1], [22, -0.3155734, 0.02209995, 1.560889, 1], [23, 0.1588144, -0.04236466, 1.529857, 1], [24, 0.143521, 0.005805159, 1.597503, 1]]
[[0, 0.01302249, 0.02693163, 1.94084, 1], [1, 0.04170929, 0.3185914, 1.847907, 1], [2, 0.06375926, 0.5964068, 1.744326, 1], [3, 0.04930062, 0.7091461, 1.700665, 1], [4, -0.1008575, 0.4959264, 1.743024, 1], [5, -0.1945075, 0.2432605, 1.740713, 1], [6, -0.2709591, 0.05412194, 1.653207, 1], [7, -0.2901536, 0.005913526, 1.598366, 1], [8, 0.1986133, 0.526462, 1.728186, 1], [9, 0.2053544, 0.2713257, 1.766075, 1], [10, 0.1877378, 0.0713978, 1.668938, 1], [11, 0.1782793, 0.01355924, 1.612207, 1], [12, -0.05917328, 0.03258022, 1.904052, 1], [13, -0.2178798, -0.3382545, 1.957782, 1], [14, -0.3123716, -0.6799166, 2.052143, 1], [15, -0.3889627, -0.702677, 1.974286, 1], [16, 0.08457205, 0.02023026, 1.902689, 1], [17, 0.08427115, -0.3291605, 1.986987, 1], [18, 0.08529555, -0.6865409, 2.073327, 1], [19, 0.104206, -0.750163, 1.985227, 1], [20, 0.05774471, 0.5289314, 1.773275, 1], [21, -0.2846316, -0.07316621, 1.530011, 1], [22, -0.3157178, 0.01919894, 1.557508, 1], [23, 0.1614783, -0.04049578, 1.528741, 1], [24, 0.1399111, -0.006307188, 1.581917, 1]]
[[0, 0.01165367, 0.02781216, 1.942235, 1], [1, 0.04036699, 0.3186181, 1.848197, 1], [2, 0.06310696, 0.5960276, 1.743551, 1], [3, 0.04840292, 0.7083224, 1.699218, 1], [4, -0.100827, 0.4959266, 1.742941, 1], [5, -0.1945956, 0.2432506, 1.740632, 1], [6, -0.2709272, 0.05491279, 1.651099, 1], [7, -0.2914278, 0.005101221, 1.594726, 1], [8, 0.1998556, 0.5258319, 1.727008, 1], [9, 0.2053827, 0.2714326, 1.766085, 1], [10, 0.1875307, 0.07161519, 1.668743, 1], [11, 0.1763282, 0.01511112, 1.615429, 1], [12, -0.06035234, 0.03386346, 1.905211, 1], [13, -0.2198711, -0.3329132, 1.958455, 1], [14, -0.4189573, -0.6390228, 2.009596, 1], [15, -0.5010016, -0.6808995, 1.937753, 1], [16, 0.08302553, 0.02068995, 1.904402, 1], [17, 0.08608864, -0.3478537, 1.994645, 1], [18, 0.08486128, -0.6908653, 2.074073, 1], [19, 0.1043599, -0.7499839, 1.985236, 1], [20, 0.05711324, 0.5286638, 1.772686, 1], [21, -0.2810047, -0.07646755, 1.520218, 1], [22, -0.3186048, 0.01824077, 1.559655, 1], [23, 0.160308, -0.04110136, 1.529429, 1], [24, 0.1414249, 0.01007986, 1.6085, 1]]
[[0, 0.009223357, 0.02850049, 1.943521, 1], [1, 0.03784147, 0.318709, 1.848646, 1], [2, 0.0618434, 0.5958261, 1.742963, 1], [3, 0.0471657, 0.7079393, 1.69823, 1], [4, -0.1011404, 0.4963363, 1.742625, 1], [5, -0.1950182, 0.2431614, 1.740481, 1], [6, -0.2712662, 0.05458126, 1.651441, 1], [7, -0.293009, 0.006877835, 1.598869, 1], [8, 0.1999658, 0.5256234, 1.726623, 1], [9, 0.2052519, 0.2715638, 1.766331, 1], [10, 0.1870308, 0.07193739, 1.668632, 1], [11, 0.1761549, 0.01496377, 1.613985, 1], [12, -0.0633347, 0.03475683, 1.906689, 1], [13, -0.2229673, -0.3221295, 1.955379, 1], [14, -0.4183431, -0.6336665, 1.991311, 1], [15, -0.5011947, -0.6676522, 1.912055, 1], [16, 0.08124179, 0.02116778, 1.905472, 1], [17, 0.08588298, -0.3488442, 1.994995, 1], [18, 0.08583003, -0.68971, 2.073662, 1], [19, 0.1042111, -0.7498234, 1.985244, 1], [20, 0.05575618, 0.5285092, 1.772189, 1], [21, -0.2846066, -0.06697007, 1.518867, 1], [22, -0.2985401, 0.0223201, 1.551116, 1], [23, 0.1675006, -0.04155014, 1.533171, 1], [24, 0.1413722, 0.004168882, 1.598906, 1]]
