[['2, k, 0', [-0.1084991, -0.2236919, 1.0]], ['2, k, 1', [-0.1164681, 0.02588, 1.0]], ['2, k, 2', [-0.1257361, 0.2693191, 1.0]], ['2, k, 3', [-0.1242536, 0.3997363, 1.0]], ['2, k, 4', [-0.275065, 0.1522337, 1.0]], ['2, k, 5', [-0.3198774, -0.07524435, 1.0]], ['2, k, 6', [-0.3537983, -0.2796244, 1.0]], ['2, k, 7', [-0.3490055, -0.3397133, 1.0]], ['2, k, 8', [0.02446643, 0.1625092, 1.0]], ['2, k, 9', [0.08386911, -0.05966165, 1.0]], ['2, k, 10', [0.1478416, -0.2809708, 1.0]], ['2, k, 11', [0.1635598, -0.3315638, 1.0]], ['2, k, 12', [-0.1755646, -0.2245281, 1.0]], ['2, k, 13', [-0.1950435, -0.3309771, 1.0]], ['2, k, 14', [-0.1946718, -0.6766915, 1.0]], ['2, k, 15', [-0.2414958, -0.7410719, 1.0]], ['2, k, 16', [-0.03868145, -0.2175194, 1.0]], ['2, k, 17', [0.03467014, -0.3369999, 1.0]], ['2, k, 18', [0.04918554, -0.6741993, 1.0]], ['2, k, 19', [0.08463611, -0.7249804, 1.0]], ['2, k, 20', [-0.1232627, 0.2093881, 1.0]], ['2, k, 21', [-0.3665875, -0.4038303, 1.0]], ['2, k, 22', [-0.3830197, -0.321821, 1.0]], ['2, k, 23', [0.1879976, -0.391093, 1.0]], ['2, k, 24', [0.2052857, -0.3368629, 1.0]]]
[['2, k, 0', [-0.1114554, -0.1999988, 1.0]], ['2, k, 1', [-0.1191528, 0.04161546, 1.0]], ['2, k, 2', [-0.1275666, 0.2800286, 1.0]], ['2, k, 3', [-0.1167253, 0.4101202, 1.0]], ['2, k, 4', [-0.2740767, 0.1659723, 1.0]], ['2, k, 5', [-0.3207266, -0.0616479, 1.0]], ['2, k, 6', [-0.3468665, -0.259494, 1.0]], ['2, k, 7', [-0.3455775, -0.3126111, 1.0]], ['2, k, 8', [0.02307424, 0.2268327, 1.0]], ['2, k, 9', [0.07975689, 0.4387699, 1.0]], ['2, k, 10', [0.06433004, 0.6514857, 1.0]], ['2, k, 11', [0.05567277, 0.7134557, 1.0]], ['2, k, 12', [-0.179977, -0.2030842, 1.0]], ['2, k, 13', [-0.1965858, -0.3309343, 1.0]], ['2, k, 14', [-0.1966956, -0.6696171, 1.0]], ['2, k, 15', [-0.2413314, -0.7177097, 1.0]], ['2, k, 16', [-0.04036952, -0.1917135, 1.0]], ['2, k, 17', [0.03366164, -0.339874, 1.0]], ['2, k, 18', [0.05150145, -0.6647482, 1.0]], ['2, k, 19', [0.07545137, -0.717962, 1.0]], ['2, k, 20', [-0.1254591, 0.2208072, 1.0]], ['2, k, 21', [-0.3654464, -0.3715137, 1.0]], ['2, k, 22', [-0.374917, -0.3137831, 1.0]], ['2, k, 23', [0.04350935, 0.7709103, 1.0]], ['2, k, 24', [0.0891322, 0.7162244, 1.0]]]
[['2, k, 0', [-0.1116933, -0.199841, 1.0]], ['2, k, 1', [-0.1195251, 0.04186388, 1.0]], ['2, k, 2', [-0.1278225, 0.2801013, 1.0]], ['2, k, 3', [-0.1160683, 0.4097446, 1.0]], ['2, k, 4', [-0.2745865, 0.1658739, 1.0]], ['2, k, 5', [-0.321197, -0.06176448, 1.0]], ['2, k, 6', [-0.3454604, -0.2548347, 1.0]], ['2, k, 7', [-0.3443923, -0.3140875, 1.0]], ['2, k, 8', [0.02233983, 0.2263922, 1.0]], ['2, k, 9', [0.0750438, 0.4430572, 1.0]], ['2, k, 10', [0.05303837, 0.6613263, 1.0]], ['2, k, 11', [0.03828987, 0.7277336, 1.0]], ['2, k, 12', [-0.1801468, -0.20297, 1.0]], ['2, k, 13', [-0.1964528, -0.329459, 1.0]], ['2, k, 14', [-0.1952625, -0.6689656, 1.0]], ['2, k, 15', [-0.2464191, -0.7222506, 1.0]], ['2, k, 16', [-0.04065666, -0.1915528, 1.0]], ['2, k, 17', [0.03363906, -0.3399606, 1.0]], ['2, k, 18', [0.05381412, -0.6806158, 1.0]], ['2, k, 19', [0.0705591, -0.7049037, 1.0]], ['2, k, 20', [-0.125765, 0.2209562, 1.0]], ['2, k, 21', [-0.3576176, -0.3796696, 1.0]], ['2, k, 22', [-0.3765197, -0.3146875, 1.0]], ['2, k, 23', [0.02135748, 0.7851734, 1.0]], ['2, k, 24', [0.0694916, 0.7474634, 1.0]]]
[['2, k, 0', [-0.1122015, -0.1993682, 1.0]], ['2, k, 1', [-0.1194956, 0.04212929, 1.0]], ['2, k, 2', [-0.1264981, 0.2797331, 1.0]], ['2, k, 3', [-0.115854, 0.4097412, 1.0]], ['2, k, 4', [-0.2751839, 0.1658229, 1.0]], ['2, k, 5', [-0.3214112, -0.06189868, 1.0]], ['2, k, 6', [-0.3466435, -0.2534132, 1.0]], ['2, k, 7', [-0.3443202, -0.3138378, 1.0]], ['2, k, 8', [0.02165411, 0.2259149, 1.0]], ['2, k, 9', [0.07232372, 0.4461525, 1.0]], ['2, k, 10', [0.04043961, 0.6690841, 1.0]], ['2, k, 11', [0.02255219, 0.7374511, 1.0]], ['2, k, 12', [-0.1804563, -0.2025046, 1.0]], ['2, k, 13', [-0.1962042, -0.3286192, 1.0]], ['2, k, 14', [-0.1949221, -0.6689327, 1.0]], ['2, k, 15', [-0.2121523, -0.7374085, 1.0]], ['2, k, 16', [-0.04137514, -0.1911263, 1.0]], ['2, k, 17', [0.03360837, -0.3403492, 1.0]], ['2, k, 18', [0.04619651, -0.6743763, 1.0]], ['2, k, 19', [0.07981512, -0.7197195, 1.0]], ['2, k, 20', [-0.1249237, 0.220889, 1.0]], ['2, k, 21', [-0.3594741, -0.3793913, 1.0]], ['2, k, 22', [-0.3760541, -0.3132494, 1.0]], ['2, k, 23', [0.009375118, 0.7958135, 1.0]], ['2, k, 24', [0.05497367, 0.7481541, 1.0]]]
[['2, k, 0', [-0.1125506, -0.1985859, 1.0]], ['2, k, 1', [-0.1198341, 0.04303924, 1.0]], ['2, k, 2', [-0.1267646, 0.28061, 1.0]], ['2, k, 3', [-0.115297, 0.4099594, 1.0]], ['2, k, 4', [-0.2755485, 0.1658136, 1.0]], ['2, k, 5', [-0.3215661, -0.06195572, 1.0]], ['2, k, 6', [-0.3500051, -0.2714837, 1.0]], ['2, k, 7', [-0.3424034, -0.3213873, 1.0]], ['2, k, 8', [0.02095851, 0.2252496, 1.0]], ['2, k, 9', [0.07145236, 0.4476505, 1.0]], ['2, k, 10', [0.03359577, 0.6716903, 1.0]], ['2, k, 11', [0.01032346, 0.748042, 1.0]], ['2, k, 12', [-0.1807282, -0.2017771, 1.0]], ['2, k, 13', [-0.1961299, -0.3279523, 1.0]], ['2, k, 14', [-0.1945608, -0.6689098, 1.0]], ['2, k, 15', [-0.2532586, -0.7173842, 1.0]], ['2, k, 16', [-0.04176642, -0.1903839, 1.0]], ['2, k, 17', [0.03355946, -0.3402967, 1.0]], ['2, k, 18', [0.05114897, -0.6632485, 1.0]], ['2, k, 19', [0.0752396, -0.7163026, 1.0]], ['2, k, 20', [-0.1252063, 0.2218313, 1.0]], ['2, k, 21', [-0.3607466, -0.3851182, 1.0]], ['2, k, 22', [-0.3754649, -0.3254474, 1.0]], ['2, k, 23', [-0.007119816, 0.8020372, 1.0]], ['2, k, 24', [0.04281321, 0.759235, 1.0]]]
[['2, k, 0', [-0.1128019, -0.1982393, 1.0]], ['2, k, 1', [-0.1198908, 0.04314546, 1.0]], ['2, k, 2', [-0.1264235, 0.28009, 1.0]], ['2, k, 3', [-0.1151238, 0.4088787, 1.0]], ['2, k, 4', [-0.2757492, 0.1657908, 1.0]], ['2, k, 5', [-0.3217337, -0.06199129, 1.0]], ['2, k, 6', [-0.3501949, -0.2734207, 1.0]], ['2, k, 7', [-0.3416718, -0.3241508, 1.0]], ['2, k, 8', [0.02004874, 0.2247393, 1.0]], ['2, k, 9', [0.06885821, 0.4489532, 1.0]], ['2, k, 10', [0.02168976, 0.6729451, 1.0]], ['2, k, 11', [-0.006469718, 0.7484967, 1.0]], ['2, k, 12', [-0.1808169, -0.2014582, 1.0]], ['2, k, 13', [-0.1960151, -0.3278793, 1.0]], ['2, k, 14', [-0.194855, -0.6702557, 1.0]], ['2, k, 15', [-0.2507152, -0.7292832, 1.0]], ['2, k, 16', [-0.04221164, -0.1900339, 1.0]], ['2, k, 17', [0.03357832, -0.3403181, 1.0]], ['2, k, 18', [0.05020852, -0.6705546, 1.0]], ['2, k, 19', [0.07848118, -0.7191607, 1.0]], ['2, k, 20', [-0.1250014, 0.2215672, 1.0]], ['2, k, 21', [-0.3531847, -0.3929563, 1.0]], ['2, k, 22', [-0.3741253, -0.3210465, 1.0]], ['2, k, 23', [-0.02383015, 0.810699, 1.0]], ['2, k, 24', [0.02733291, 0.753611, 1.0]]]
[['2, k, 0', [-0.1131647, -0.1977997, 1.0]], ['2, k, 1', [-0.1199368, 0.04348481, 1.0]], ['2, k, 2', [-0.1259812, 0.2801929, 1.0]], ['2, k, 3', [-0.1153787, 0.4088742, 1.0]], ['2, k, 4', [-0.2757586, 0.1660815, 1.0]], ['2, k, 5', [-0.3216117, -0.06172765, 1.0]], ['2, k, 6', [-0.3501177, -0.2740176, 1.0]], ['2, k, 7', [-0.3423827, -0.3238033, 1.0]], ['2, k, 8', [0.01930796, 0.2241006, 1.0]], ['2, k, 9', [0.06545621, 0.4494114, 1.0]], ['2, k, 10', [0.02012684, 0.6738471, 1.0]], ['2, k, 11', [-0.01073391, 0.7501131, 1.0]], ['2, k, 12', [-0.1811169, -0.2008497, 1.0]], ['2, k, 13', [-0.1959873, -0.3278271, 1.0]], ['2, k, 14', [-0.195513, -0.6707917, 1.0]], ['2, k, 15', [-0.2528268, -0.726964, 1.0]], ['2, k, 16', [-0.0426081, -0.189767, 1.0]], ['2, k, 17', [0.03343202, -0.3401518, 1.0]], ['2, k, 18', [0.05306563, -0.6641091, 1.0]], ['2, k, 19', [0.07418917, -0.715777, 1.0]], ['2, k, 20', [-0.124689, 0.2217545, 1.0]], ['2, k, 21', [-0.3548096, -0.387527, 1.0]], ['2, k, 22', [-0.3737084, -0.3154842, 1.0]], ['2, k, 23', [-0.02811616, 0.8147695, 1.0]], ['2, k, 24', [0.02713223, 0.752304, 1.0]]]
[['2, k, 0', [-0.1114534, -0.1958009, 1.0]], ['2, k, 1', [-0.1192548, 0.04430921, 1.0]], ['2, k, 2', [-0.1259502, 0.2801585, 1.0]], ['2, k, 3', [-0.1152732, 0.4086249, 1.0]], ['2, k, 4', [-0.2758627, 0.1661283, 1.0]], ['2, k, 5', [-0.3217946, -0.06166652, 1.0]], ['2, k, 6', [-0.3501543, -0.2745366, 1.0]], ['2, k, 7', [-0.3412695, -0.3216583, 1.0]], ['2, k, 8', [0.01894045, 0.2241581, 1.0]], ['2, k, 9', [0.06401162, 0.4499088, 1.0]], ['2, k, 10', [0.0191674, 0.6732551, 1.0]], ['2, k, 11', [-0.01277096, 0.747369, 1.0]], ['2, k, 12', [-0.1786955, -0.1989658, 1.0]], ['2, k, 13', [-0.1958775, -0.3277265, 1.0]], ['2, k, 14', [-0.1955293, -0.6710837, 1.0]], ['2, k, 15', [-0.2532314, -0.7264832, 1.0]], ['2, k, 16', [-0.04145365, -0.1876935, 1.0]], ['2, k, 17', [0.03329649, -0.3401341, 1.0]], ['2, k, 18', [0.05469307, -0.6737364, 1.0]], ['2, k, 19', [0.06680106, -0.7033139, 1.0]], ['2, k, 20', [-0.1244923, 0.2219218, 1.0]], ['2, k, 21', [-0.3577745, -0.3727067, 1.0]], ['2, k, 22', [-0.3738657, -0.3170407, 1.0]], ['2, k, 23', [-0.03117855, 0.817129, 1.0]], ['2, k, 24', [0.02541734, 0.7445296, 1.0]]]
[['2, k, 0', [-0.1108395, -0.1955266, 1.0]], ['2, k, 1', [-0.1185237, 0.04444598, 1.0]], ['2, k, 2', [-0.1252297, 0.2798351, 1.0]], ['2, k, 3', [-0.1152821, 0.4072571, 1.0]], ['2, k, 4', [-0.2760051, 0.1661612, 1.0]], ['2, k, 5', [-0.3218724, -0.06164361, 1.0]], ['2, k, 6', [-0.35019, -0.2751525, 1.0]], ['2, k, 7', [-0.3435418, -0.3265181, 1.0]], ['2, k, 8', [0.01873682, 0.2240919, 1.0]], ['2, k, 9', [0.06364404, 0.4499435, 1.0]], ['2, k, 10', [0.01844872, 0.6730269, 1.0]], ['2, k, 11', [-0.0126862, 0.747238, 1.0]], ['2, k, 12', [-0.1778811, -0.1988154, 1.0]], ['2, k, 13', [-0.1958539, -0.3275971, 1.0]], ['2, k, 14', [-0.1946031, -0.6711952, 1.0]], ['2, k, 15', [-0.2529236, -0.7251539, 1.0]], ['2, k, 16', [-0.04099784, -0.1873431, 1.0]], ['2, k, 17', [0.03328495, -0.3401218, 1.0]], ['2, k, 18', [0.06027355, -0.6775296, 1.0]], ['2, k, 19', [0.06739567, -0.7038321, 1.0]], ['2, k, 20', [-0.1237349, 0.2217347, 1.0]], ['2, k, 21', [-0.3585453, -0.3871823, 1.0]], ['2, k, 22', [-0.3785465, -0.3224141, 1.0]], ['2, k, 23', [-0.02929715, 0.8083181, 1.0]], ['2, k, 24', [0.0230558, 0.7477176, 1.0]]]
[['2, k, 0', [-0.1119435, -0.1945052, 1.0]], ['2, k, 1', [-0.1187906, 0.04484865, 1.0]], ['2, k, 2', [-0.1250964, 0.2799048, 1.0]], ['2, k, 3', [-0.1152706, 0.4071536, 1.0]], ['2, k, 4', [-0.2757978, 0.166755, 1.0]], ['2, k, 5', [-0.3217476, -0.0610339, 1.0]], ['2, k, 6', [-0.3499914, -0.2764324, 1.0]], ['2, k, 7', [-0.3417776, -0.3249719, 1.0]], ['2, k, 8', [0.01889485, 0.2282387, 1.0]], ['2, k, 9', [0.06369931, 0.4540871, 1.0]], ['2, k, 10', [0.01390607, 0.6774566, 1.0]], ['2, k, 11', [-0.0134552, 0.7510064, 1.0]], ['2, k, 12', [-0.1787162, -0.1977814, 1.0]], ['2, k, 13', [-0.1958644, -0.3269114, 1.0]], ['2, k, 14', [-0.1947444, -0.6714485, 1.0]], ['2, k, 15', [-0.2529432, -0.7253506, 1.0]], ['2, k, 16', [-0.04243254, -0.1863793, 1.0]], ['2, k, 17', [0.03283702, -0.3394762, 1.0]], ['2, k, 18', [0.0442518, -0.6669908, 1.0]], ['2, k, 19', [0.07965995, -0.7253923, 1.0]], ['2, k, 20', [-0.1236949, 0.2218788, 1.0]], ['2, k, 21', [-0.3549473, -0.3876786, 1.0]], ['2, k, 22', [-0.3729415, -0.3158031, 1.0]], ['2, k, 23', [-0.03339965, 0.8159438, 1.0]], ['2, k, 24', [0.02478633, 0.7453657, 1.0]]]
[['2, k, 0', [-0.1127239, -0.1940991, 1.0]], ['2, k, 1', [-0.1192699, 0.0450815, 1.0]], ['2, k, 2', [-0.1253669, 0.2799133, 1.0]], ['2, k, 3', [-0.1151797, 0.4067915, 1.0]], ['2, k, 4', [-0.2759313, 0.1671037, 1.0]], ['2, k, 5', [-0.3218292, -0.06071208, 1.0]], ['2, k, 6', [-0.3500768, -0.2767948, 1.0]], ['2, k, 7', [-0.3414015, -0.325739, 1.0]], ['2, k, 8', [0.01802576, 0.2297315, 1.0]], ['2, k, 9', [0.06413209, 0.4552729, 1.0]], ['2, k, 10', [0.01516846, 0.678254, 1.0]], ['2, k, 11', [-0.005335313, 0.7503182, 1.0]], ['2, k, 12', [-0.1793849, -0.197311, 1.0]], ['2, k, 13', [-0.1957005, -0.3265358, 1.0]], ['2, k, 14', [-0.1947578, -0.6714536, 1.0]], ['2, k, 15', [-0.2528951, -0.7258606, 1.0]], ['2, k, 16', [-0.04333562, -0.186071, 1.0]], ['2, k, 17', [0.03275426, -0.3395634, 1.0]], ['2, k, 18', [0.04578671, -0.6677092, 1.0]], ['2, k, 19', [0.08141957, -0.7251222, 1.0]], ['2, k, 20', [-0.1240062, 0.2219421, 1.0]], ['2, k, 21', [-0.3537258, -0.3935583, 1.0]], ['2, k, 22', [-0.3723269, -0.3327433, 1.0]], ['2, k, 23', [-0.02332867, 0.814665, 1.0]], ['2, k, 24', [0.02609711, 0.7626625, 1.0]]]
[['2, k, 0', [-0.1128727, -0.1938314, 1.0]], ['2, k, 1', [-0.119442, 0.04515315, 1.0]], ['2, k, 2', [-0.1256416, 0.279545, 1.0]], ['2, k, 3', [-0.1150706, 0.4068168, 1.0]], ['2, k, 4', [-0.2762344, 0.1670971, 1.0]], ['2, k, 5', [-0.3221028, -0.06072724, 1.0]], ['2, k, 6', [-0.3502727, -0.2770668, 1.0]], ['2, k, 7', [-0.3432487, -0.3261583, 1.0]], ['2, k, 8', [0.01767099, 0.2307842, 1.0]], ['2, k, 9', [0.06454103, 0.4561417, 1.0]], ['2, k, 10', [0.01874343, 0.6764082, 1.0]], ['2, k, 11', [0.00207896, 0.748641, 1.0]], ['2, k, 12', [-0.1793946, -0.1972238, 1.0]], ['2, k, 13', [-0.1956489, -0.3268021, 1.0]], ['2, k, 14', [-0.1952097, -0.6715186, 1.0]], ['2, k, 15', [-0.1876307, -0.7182158, 1.0]], ['2, k, 16', [-0.04375333, -0.1855292, 1.0]], ['2, k, 17', [0.03276513, -0.3395806, 1.0]], ['2, k, 18', [0.04590681, -0.6689286, 1.0]], ['2, k, 19', [0.08141933, -0.7247691, 1.0]], ['2, k, 20', [-0.124249, 0.2217229, 1.0]], ['2, k, 21', [-0.3539103, -0.3937559, 1.0]], ['2, k, 22', [-0.3782836, -0.3250396, 1.0]], ['2, k, 23', [-0.01399014, 0.8100808, 1.0]], ['2, k, 24', [0.03774037, 0.753743, 1.0]]]
[['2, k, 0', [-0.1101832, -0.1933285, 1.0]], ['2, k, 1', [-0.1191482, 0.04537946, 1.0]], ['2, k, 2', [-0.1266244, 0.279977, 1.0]], ['2, k, 3', [-0.1150801, 0.4068575, 1.0]], ['2, k, 4', [-0.2765126, 0.166981, 1.0]], ['2, k, 5', [-0.3223659, -0.06084458, 1.0]], ['2, k, 6', [-0.3504355, -0.2775021, 1.0]], ['2, k, 7', [-0.3429606, -0.3244589, 1.0]], ['2, k, 8', [0.01763113, 0.2310591, 1.0]], ['2, k, 9', [0.06561736, 0.4561025, 1.0]], ['2, k, 10', [0.02429409, 0.6788782, 1.0]], ['2, k, 11', [0.01124477, 0.7511635, 1.0]], ['2, k, 12', [-0.1766354, -0.1971552, 1.0]], ['2, k, 13', [-0.1955617, -0.3265513, 1.0]], ['2, k, 14', [-0.1943961, -0.6708098, 1.0]], ['2, k, 15', [-0.2522079, -0.713506, 1.0]], ['2, k, 16', [-0.04111328, -0.1846501, 1.0]], ['2, k, 17', [0.03282725, -0.3397949, 1.0]], ['2, k, 18', [0.04645752, -0.6697986, 1.0]], ['2, k, 19', [0.08188345, -0.7255471, 1.0]], ['2, k, 20', [-0.1246802, 0.2220692, 1.0]], ['2, k, 21', [-0.3565865, -0.3793379, 1.0]], ['2, k, 22', [-0.3758249, -0.3217015, 1.0]], ['2, k, 23', [-0.001342214, 0.8109083, 1.0]], ['2, k, 24', [0.04387029, 0.756333, 1.0]]]
[['2, k, 0', [-0.1094051, -0.1929552, 1.0]], ['2, k, 1', [-0.1183942, 0.04562551, 1.0]], ['2, k, 2', [-0.1259146, 0.2799425, 1.0]], ['2, k, 3', [-0.1150227, 0.4069305, 1.0]], ['2, k, 4', [-0.2766282, 0.1669368, 1.0]], ['2, k, 5', [-0.3223964, -0.06090774, 1.0]], ['2, k, 6', [-0.3505332, -0.2777761, 1.0]], ['2, k, 7', [-0.3427079, -0.3270469, 1.0]], ['2, k, 8', [0.01744626, 0.2313426, 1.0]], ['2, k, 9', [0.06685089, 0.4557493, 1.0]], ['2, k, 10', [0.03243589, 0.6810311, 1.0]], ['2, k, 11', [0.0235152, 0.7505044, 1.0]], ['2, k, 12', [-0.1758353, -0.1971313, 1.0]], ['2, k, 13', [-0.1956276, -0.3267337, 1.0]], ['2, k, 14', [-0.1944249, -0.6707901, 1.0]], ['2, k, 15', [-0.2510266, -0.7160551, 1.0]], ['2, k, 16', [-0.04022135, -0.1837885, 1.0]], ['2, k, 17', [0.03280444, -0.339648, 1.0]], ['2, k, 18', [0.05142777, -0.6636683, 1.0]], ['2, k, 19', [0.07585849, -0.7191287, 1.0]], ['2, k, 20', [-0.1240262, 0.2221094, 1.0]], ['2, k, 21', [-0.3537687, -0.3936109, 1.0]], ['2, k, 22', [-0.3782239, -0.3325015, 1.0]], ['2, k, 23', [0.01384045, 0.8073763, 1.0]], ['2, k, 24', [0.05786951, 0.7508782, 1.0]]]
[['2, k, 0', [-0.1103199, -0.1931126, 1.0]], ['2, k, 1', [-0.118535, 0.04570372, 1.0]], ['2, k, 2', [-0.1258474, 0.280109, 1.0]], ['2, k, 3', [-0.1150117, 0.4070992, 1.0]], ['2, k, 4', [-0.2771533, 0.1668576, 1.0]], ['2, k, 5', [-0.3223732, -0.06111037, 1.0]], ['2, k, 6', [-0.3505977, -0.2780049, 1.0]], ['2, k, 7', [-0.3420332, -0.3257834, 1.0]], ['2, k, 8', [0.01727954, 0.2317623, 1.0]], ['2, k, 9', [0.06838422, 0.4546302, 1.0]], ['2, k, 10', [0.04467426, 0.6767862, 1.0]], ['2, k, 11', [0.03982715, 0.7425014, 1.0]], ['2, k, 12', [-0.1770217, -0.1972029, 1.0]], ['2, k, 13', [-0.1956706, -0.3268445, 1.0]], ['2, k, 14', [-0.1952245, -0.6713036, 1.0]], ['2, k, 15', [-0.2507902, -0.71734, 1.0]], ['2, k, 16', [-0.04094463, -0.184061, 1.0]], ['2, k, 17', [0.03278901, -0.3396632, 1.0]], ['2, k, 18', [0.05126146, -0.6656957, 1.0]], ['2, k, 19', [0.07865915, -0.7237577, 1.0]], ['2, k, 20', [-0.1240209, 0.2222289, 1.0]], ['2, k, 21', [-0.3565405, -0.3863838, 1.0]], ['2, k, 22', [-0.3747303, -0.3207845, 1.0]], ['2, k, 23', [0.03245161, 0.8017291, 1.0]], ['2, k, 24', [0.07394172, 0.7455302, 1.0]]]
[['2, k, 0', [-0.1109203, -0.1933608, 1.0]], ['2, k, 1', [-0.119818, 0.04567924, 1.0]], ['2, k, 2', [-0.1283357, 0.2803552, 1.0]], ['2, k, 3', [-0.1155626, 0.4069594, 1.0]], ['2, k, 4', [-0.2771997, 0.1668251, 1.0]], ['2, k, 5', [-0.3224641, -0.06113645, 1.0]], ['2, k, 6', [-0.3504576, -0.2788003, 1.0]], ['2, k, 7', [-0.342363, -0.3263304, 1.0]], ['2, k, 8', [0.01751697, 0.2324822, 1.0]], ['2, k, 9', [0.07616567, 0.446748, 1.0]], ['2, k, 10', [0.08055784, 0.6484014, 1.0]], ['2, k, 11', [0.07678217, 0.7154598, 1.0]], ['2, k, 12', [-0.1776982, -0.1976013, 1.0]], ['2, k, 13', [-0.1955561, -0.3280846, 1.0]], ['2, k, 14', [-0.1952393, -0.6719601, 1.0]], ['2, k, 15', [-0.2536659, -0.7226878, 1.0]], ['2, k, 16', [-0.04149207, -0.1842165, 1.0]], ['2, k, 17', [0.03278013, -0.339637, 1.0]], ['2, k, 18', [0.05323642, -0.6625545, 1.0]], ['2, k, 19', [0.07662301, -0.7212007, 1.0]], ['2, k, 20', [-0.1262269, 0.2223996, 1.0]], ['2, k, 21', [-0.3567861, -0.3866499, 1.0]], ['2, k, 22', [-0.3759365, -0.3172944, 1.0]], ['2, k, 23', [0.0744628, 0.7719602, 1.0]], ['2, k, 24', [0.1143215, 0.7114816, 1.0]]]
[['2, k, 0', [-0.1116815, -0.1937493, 1.0]], ['2, k, 1', [-0.1201255, 0.04562097, 1.0]], ['2, k, 2', [-0.128449, 0.2803766, 1.0]], ['2, k, 3', [-0.1159115, 0.4070655, 1.0]], ['2, k, 4', [-0.2771213, 0.1668222, 1.0]], ['2, k, 5', [-0.3224129, -0.06113531, 1.0]], ['2, k, 6', [-0.3506528, -0.2791277, 1.0]], ['2, k, 7', [-0.3425947, -0.3271766, 1.0]], ['2, k, 8', [0.0177061, 0.233099, 1.0]], ['2, k, 9', [0.07936737, 0.4426073, 1.0]], ['2, k, 10', [0.09106149, 0.6366143, 1.0]], ['2, k, 11', [0.09450167, 0.6924822, 1.0]], ['2, k, 12', [-0.1785846, -0.1978738, 1.0]], ['2, k, 13', [-0.1954979, -0.327893, 1.0]], ['2, k, 14', [-0.1953347, -0.6719686, 1.0]], ['2, k, 15', [-0.252667, -0.7277415, 1.0]], ['2, k, 16', [-0.04215806, -0.1847572, 1.0]], ['2, k, 17', [0.03271273, -0.3397671, 1.0]], ['2, k, 18', [0.05189159, -0.6658102, 1.0]], ['2, k, 19', [0.07781468, -0.7218139, 1.0]], ['2, k, 20', [-0.12637, 0.222407, 1.0]], ['2, k, 21', [-0.3538753, -0.3865147, 1.0]], ['2, k, 22', [-0.3759688, -0.3218231, 1.0]], ['2, k, 23', [0.09473597, 0.7503372, 1.0]], ['2, k, 24', [0.1338687, 0.6888296, 1.0]]]
[['2, k, 0', [-0.1116917, -0.1938972, 1.0]], ['2, k, 1', [-0.120118, 0.04558141, 1.0]], ['2, k, 2', [-0.1283982, 0.2803695, 1.0]], ['2, k, 3', [-0.1165216, 0.4078337, 1.0]], ['2, k, 4', [-0.2769479, 0.1666247, 1.0]], ['2, k, 5', [-0.3219059, -0.06139831, 1.0]], ['2, k, 6', [-0.3509331, -0.2793364, 1.0]], ['2, k, 7', [-0.3414665, -0.324836, 1.0]], ['2, k, 8', [0.01793568, 0.2336258, 1.0]], ['2, k, 9', [0.08603648, 0.4324316, 1.0]], ['2, k, 10', [0.1089606, 0.612642, 1.0]], ['2, k, 11', [0.1117322, 0.6586103, 1.0]], ['2, k, 12', [-0.1786223, -0.198053, 1.0]], ['2, k, 13', [-0.1956496, -0.3286812, 1.0]], ['2, k, 14', [-0.1953477, -0.6723871, 1.0]], ['2, k, 15', [-0.2101904, -0.7352831, 1.0]], ['2, k, 16', [-0.04214295, -0.1849034, 1.0]], ['2, k, 17', [0.03274959, -0.3398699, 1.0]], ['2, k, 18', [0.05219887, -0.6636318, 1.0]], ['2, k, 19', [0.07493217, -0.7183797, 1.0]], ['2, k, 20', [-0.1263365, 0.2223925, 1.0]], ['2, k, 21', [-0.3532501, -0.3859317, 1.0]], ['2, k, 22', [-0.3749326, -0.3097226, 1.0]], ['2, k, 23', [0.1133247, 0.7107137, 1.0]], ['2, k, 24', [0.1486371, 0.6617237, 1.0]]]
