[['2, k, 0', [-0.137388, -0.770345, 1.0]], ['2, k, 1', [-0.152079, -0.494838, 1.0]], ['2, k, 2', [-0.165907, -0.221665, 1.0]], ['2, k, 3', [-0.225064, -0.101336, 1.0]], ['2, k, 4', [-0.35386, -0.313717, 1.0]], ['2, k, 5', [-0.427179, -0.388725, 1.0]], ['2, k, 6', [-0.366656, -0.567933, 1.0]], ['2, k, 7', [-0.295535, -0.687675, 1.0]], ['2, k, 8', [-0.0168761, -0.290102, 1.0]], ['2, k, 9', [0.0898884, -0.419973, 1.0]], ['2, k, 10', [0.0704349, -0.611922, 1.0]], ['2, k, 11', [-0.0240714, -0.613186, 1.0]], ['2, k, 12', [-0.212529, -0.768266, 1.0]], ['2, k, 13', [-0.255911, -0.439108, 1.0]], ['2, k, 14', [-0.303883, -0.878802, 1.0]], ['2, k, 15', [-0.337724, -0.956805, 1.0]], ['2, k, 16', [-0.0595976, -0.75769, 1.0]], ['2, k, 17', [-0.0955572, -0.436741, 1.0]], ['2, k, 18', [-0.089813, -0.755031, 1.0]], ['2, k, 19', [-0.197613, -0.837549, 1.0]], ['2, k, 20', [-0.1626, -0.289665, 1.0]], ['2, k, 21', [-0.294711, -0.695041, 1.0]], ['2, k, 22', [-0.344713, -0.624059, 1.0]], ['2, k, 23', [-0.0487939, -0.646247, 1.0]], ['2, k, 24', [-0.0467264, -0.569957, 1.0]]]
[['2, k, 0', [-0.125324, -0.642435, 1.0]], ['2, k, 1', [-0.144396, -0.40634, 1.0]], ['2, k, 2', [-0.160033, -0.172799, 1.0]], ['2, k, 3', [-0.167702, -0.0387653, 1.0]], ['2, k, 4', [-0.329657, -0.295922, 1.0]], ['2, k, 5', [-0.428888, -0.423537, 1.0]], ['2, k, 6', [-0.364292, -0.567923, 1.0]], ['2, k, 7', [-0.346909, -0.594553, 1.0]], ['2, k, 8', [0.0349037, -0.278591, 1.0]], ['2, k, 9', [0.170961, -0.389428, 1.0]], ['2, k, 10', [0.192611, -0.53818, 1.0]], ['2, k, 11', [0.133173, -0.529971, 1.0]], ['2, k, 12', [-0.199302, -0.642369, 1.0]], ['2, k, 13', [-0.353837, -0.904334, 1.0]], ['2, k, 14', [-0.347668, -1.21516, 1.0]], ['2, k, 15', [-0.319914, -1.07965, 1.0]], ['2, k, 16', [-0.0487873, -0.631631, 1.0]], ['2, k, 17', [0.073426, -0.91863, 1.0]], ['2, k, 18', [0.0528178, -1.22111, 1.0]], ['2, k, 19', [0.00326698, -1.12068, 1.0]], ['2, k, 20', [-0.156353, -0.231068, 1.0]], ['2, k, 21', [-0.328204, -0.636616, 1.0]], ['2, k, 22', [-0.362046, -0.597425, 1.0]], ['2, k, 23', [0.1299, -0.545767, 1.0]], ['2, k, 24', [0.13301, -0.523574, 1.0]]]
[['2, k, 0', [-0.122488, -0.645263, 1.0]], ['2, k, 1', [-0.142955, -0.406789, 1.0]], ['2, k, 2', [-0.159044, -0.171339, 1.0]], ['2, k, 3', [-0.164548, -0.0377369, 1.0]], ['2, k, 4', [-0.326165, -0.293034, 1.0]], ['2, k, 5', [-0.429098, -0.423445, 1.0]], ['2, k, 6', [-0.35897, -0.565502, 1.0]], ['2, k, 7', [-0.341176, -0.591822, 1.0]], ['2, k, 8', [0.0367631, -0.276871, 1.0]], ['2, k, 9', [0.173083, -0.389785, 1.0]], ['2, k, 10', [0.177613, -0.54032, 1.0]], ['2, k, 11', [0.117301, -0.554798, 1.0]], ['2, k, 12', [-0.195442, -0.64488, 1.0]], ['2, k, 13', [-0.34937, -0.90643, 1.0]], ['2, k, 14', [-0.341, -1.21665, 1.0]], ['2, k, 15', [-0.316029, -1.08062, 1.0]], ['2, k, 16', [-0.04702, -0.634615, 1.0]], ['2, k, 17', [0.081036, -0.918017, 1.0]], ['2, k, 18', [0.00866454, -1.11408, 1.0]], ['2, k, 19', [-0.0244041, -1.16888, 1.0]], ['2, k, 20', [-0.155146, -0.230222, 1.0]], ['2, k, 21', [-0.318089, -0.630374, 1.0]], ['2, k, 22', [-0.366388, -0.587728, 1.0]], ['2, k, 23', [0.10243, -0.604279, 1.0]], ['2, k, 24', [0.114615, -0.536453, 1.0]]]
[['2, k, 0', [-0.120873, -0.648699, 1.0]], ['2, k, 1', [-0.141038, -0.408051, 1.0]], ['2, k, 2', [-0.156411, -0.170919, 1.0]], ['2, k, 3', [-0.162222, -0.0368615, 1.0]], ['2, k, 4', [-0.323029, -0.292249, 1.0]], ['2, k, 5', [-0.426857, -0.416751, 1.0]], ['2, k, 6', [-0.32648, -0.594538, 1.0]], ['2, k, 7', [-0.318735, -0.607013, 1.0]], ['2, k, 8', [0.038957, -0.275486, 1.0]], ['2, k, 9', [0.174473, -0.389639, 1.0]], ['2, k, 10', [0.160936, -0.534499, 1.0]], ['2, k, 11', [0.11434, -0.554976, 1.0]], ['2, k, 12', [-0.193179, -0.64742, 1.0]], ['2, k, 13', [-0.347893, -0.907793, 1.0]], ['2, k, 14', [-0.338164, -1.21749, 1.0]], ['2, k, 15', [-0.314107, -1.08133, 1.0]], ['2, k, 16', [-0.0463312, -0.639176, 1.0]], ['2, k, 17', [0.0850453, -0.920654, 1.0]], ['2, k, 18', [0.00963282, -1.11795, 1.0]], ['2, k, 19', [-0.0247011, -1.17539, 1.0]], ['2, k, 20', [-0.152683, -0.230275, 1.0]], ['2, k, 21', [-0.302771, -0.646018, 1.0]], ['2, k, 22', [-0.335851, -0.60632, 1.0]], ['2, k, 23', [0.093089, -0.595156, 1.0]], ['2, k, 24', [0.107088, -0.537111, 1.0]]]
[['2, k, 0', [-0.118788, -0.652023, 1.0]], ['2, k, 1', [-0.139289, -0.409676, 1.0]], ['2, k, 2', [-0.154916, -0.171574, 1.0]], ['2, k, 3', [-0.160624, -0.0365332, 1.0]], ['2, k, 4', [-0.320059, -0.291888, 1.0]], ['2, k, 5', [-0.427095, -0.417011, 1.0]], ['2, k, 6', [-0.325958, -0.594016, 1.0]], ['2, k, 7', [-0.312321, -0.611424, 1.0]], ['2, k, 8', [0.04078, -0.274964, 1.0]], ['2, k, 9', [0.180227, -0.389079, 1.0]], ['2, k, 10', [0.157737, -0.533945, 1.0]], ['2, k, 11', [0.119936, -0.555471, 1.0]], ['2, k, 12', [-0.191943, -0.649639, 1.0]], ['2, k, 13', [-0.346665, -0.909381, 1.0]], ['2, k, 14', [-0.335731, -1.21863, 1.0]], ['2, k, 15', [-0.31208, -1.08235, 1.0]], ['2, k, 16', [-0.0433627, -0.643467, 1.0]], ['2, k, 17', [0.0456047, -0.939199, 1.0]], ['2, k, 18', [0.0241993, -1.23758, 1.0]], ['2, k, 19', [0.0230132, -1.14778, 1.0]], ['2, k, 20', [-0.150994, -0.231215, 1.0]], ['2, k, 21', [-0.289012, -0.664732, 1.0]], ['2, k, 22', [-0.339544, -0.607698, 1.0]], ['2, k, 23', [0.102299, -0.594337, 1.0]], ['2, k, 24', [0.116643, -0.535606, 1.0]]]
[['2, k, 0', [-0.117862, -0.654016, 1.0]], ['2, k, 1', [-0.137835, -0.410482, 1.0]], ['2, k, 2', [-0.153491, -0.171224, 1.0]], ['2, k, 3', [-0.158526, -0.0369611, 1.0]], ['2, k, 4', [-0.315737, -0.292066, 1.0]], ['2, k, 5', [-0.424666, -0.418185, 1.0]], ['2, k, 6', [-0.3381, -0.54901, 1.0]], ['2, k, 7', [-0.32615, -0.588039, 1.0]], ['2, k, 8', [0.0426955, -0.274652, 1.0]], ['2, k, 9', [0.182426, -0.389118, 1.0]], ['2, k, 10', [0.156444, -0.534178, 1.0]], ['2, k, 11', [0.114263, -0.56243, 1.0]], ['2, k, 12', [-0.191088, -0.651273, 1.0]], ['2, k, 13', [-0.3455, -0.910908, 1.0]], ['2, k, 14', [-0.333945, -1.21964, 1.0]], ['2, k, 15', [-0.310749, -1.08308, 1.0]], ['2, k, 16', [-0.0424864, -0.645628, 1.0]], ['2, k, 17', [0.019287, -0.953425, 1.0]], ['2, k, 18', [0.00915757, -1.24928, 1.0]], ['2, k, 19', [0.0365279, -1.14852, 1.0]], ['2, k, 20', [-0.149575, -0.231084, 1.0]], ['2, k, 21', [-0.298447, -0.617062, 1.0]], ['2, k, 22', [-0.358223, -0.579185, 1.0]], ['2, k, 23', [0.105649, -0.622023, 1.0]], ['2, k, 24', [0.0890204, -0.561352, 1.0]]]
[['2, k, 0', [-0.110312, -0.653558, 1.0]], ['2, k, 1', [-0.129472, -0.410444, 1.0]], ['2, k, 2', [-0.146027, -0.17086, 1.0]], ['2, k, 3', [-0.156216, -0.0376269, 1.0]], ['2, k, 4', [-0.312425, -0.289811, 1.0]], ['2, k, 5', [-0.419391, -0.412623, 1.0]], ['2, k, 6', [-0.33992, -0.545864, 1.0]], ['2, k, 7', [-0.32447, -0.584188, 1.0]], ['2, k, 8', [0.0444059, -0.273766, 1.0]], ['2, k, 9', [0.184804, -0.388608, 1.0]], ['2, k, 10', [0.156771, -0.534575, 1.0]], ['2, k, 11', [0.123804, -0.553903, 1.0]], ['2, k, 12', [-0.186292, -0.651332, 1.0]], ['2, k, 13', [-0.346473, -0.907713, 1.0]], ['2, k, 14', [-0.333786, -1.21592, 1.0]], ['2, k, 15', [-0.309914, -1.07945, 1.0]], ['2, k, 16', [-0.0318164, -0.644368, 1.0]], ['2, k, 17', [0.0405587, -0.943363, 1.0]], ['2, k, 18', [0.0196948, -1.24092, 1.0]], ['2, k, 19', [0.0290612, -1.14372, 1.0]], ['2, k, 20', [-0.141874, -0.230658, 1.0]], ['2, k, 21', [-0.297319, -0.620782, 1.0]], ['2, k, 22', [-0.349494, -0.585672, 1.0]], ['2, k, 23', [0.107967, -0.594586, 1.0]], ['2, k, 24', [0.113453, -0.540879, 1.0]]]
[['2, k, 0', [-0.107355, -0.654116, 1.0]], ['2, k, 1', [-0.128076, -0.41099, 1.0]], ['2, k, 2', [-0.145034, -0.171753, 1.0]], ['2, k, 3', [-0.153501, -0.0383647, 1.0]], ['2, k, 4', [-0.310265, -0.291041, 1.0]], ['2, k, 5', [-0.417428, -0.413178, 1.0]], ['2, k, 6', [-0.309297, -0.590611, 1.0]], ['2, k, 7', [-0.300324, -0.612039, 1.0]], ['2, k, 8', [0.0464027, -0.272203, 1.0]], ['2, k, 9', [0.189116, -0.385, 1.0]], ['2, k, 10', [0.156924, -0.531365, 1.0]], ['2, k, 11', [0.123849, -0.554278, 1.0]], ['2, k, 12', [-0.184301, -0.652188, 1.0]], ['2, k, 13', [-0.348526, -0.904745, 1.0]], ['2, k, 14', [-0.33561, -1.21263, 1.0]], ['2, k, 15', [-0.309864, -1.07649, 1.0]], ['2, k, 16', [-0.0280681, -0.644536, 1.0]], ['2, k, 17', [0.0978114, -0.922576, 1.0]], ['2, k, 18', [0.0137424, -1.12692, 1.0]], ['2, k, 19', [0.0236846, -1.20355, 1.0]], ['2, k, 20', [-0.14075, -0.231396, 1.0]], ['2, k, 21', [-0.285294, -0.671517, 1.0]], ['2, k, 22', [-0.300977, -0.636996, 1.0]], ['2, k, 23', [0.108793, -0.592087, 1.0]], ['2, k, 24', [0.110018, -0.541352, 1.0]]]
[['2, k, 0', [-0.10299, -0.654778, 1.0]], ['2, k, 1', [-0.124356, -0.412001, 1.0]], ['2, k, 2', [-0.140975, -0.173193, 1.0]], ['2, k, 3', [-0.151254, -0.0393862, 1.0]], ['2, k, 4', [-0.30845, -0.291842, 1.0]], ['2, k, 5', [-0.416855, -0.412226, 1.0]], ['2, k, 6', [-0.307641, -0.590719, 1.0]], ['2, k, 7', [-0.296912, -0.611818, 1.0]], ['2, k, 8', [0.0476882, -0.272231, 1.0]], ['2, k, 9', [0.190301, -0.383168, 1.0]], ['2, k, 10', [0.157892, -0.530008, 1.0]], ['2, k, 11', [0.117691, -0.572917, 1.0]], ['2, k, 12', [-0.178663, -0.654004, 1.0]], ['2, k, 13', [-0.351187, -0.902173, 1.0]], ['2, k, 14', [-0.338039, -1.20975, 1.0]], ['2, k, 15', [-0.31161, -1.07378, 1.0]], ['2, k, 16', [-0.0250627, -0.644396, 1.0]], ['2, k, 17', [0.056417, -0.938669, 1.0]], ['2, k, 18', [0.0197236, -1.23798, 1.0]], ['2, k, 19', [0.0297334, -1.1423, 1.0]], ['2, k, 20', [-0.136841, -0.232667, 1.0]], ['2, k, 21', [-0.275334, -0.66986, 1.0]], ['2, k, 22', [-0.316747, -0.607401, 1.0]], ['2, k, 23', [0.0960682, -0.63826, 1.0]], ['2, k, 24', [0.0852725, -0.569399, 1.0]]]
[['2, k, 0', [-0.100451, -0.65598, 1.0]], ['2, k, 1', [-0.121223, -0.413322, 1.0]], ['2, k, 2', [-0.136384, -0.174993, 1.0]], ['2, k, 3', [-0.148148, -0.0398709, 1.0]], ['2, k, 4', [-0.307173, -0.29292, 1.0]], ['2, k, 5', [-0.415531, -0.411495, 1.0]], ['2, k, 6', [-0.308016, -0.591395, 1.0]], ['2, k, 7', [-0.2942, -0.614987, 1.0]], ['2, k, 8', [0.0491988, -0.272614, 1.0]], ['2, k, 9', [0.191434, -0.381245, 1.0]], ['2, k, 10', [0.159356, -0.530035, 1.0]], ['2, k, 11', [0.128871, -0.552891, 1.0]], ['2, k, 12', [-0.175484, -0.655655, 1.0]], ['2, k, 13', [-0.350044, -0.90297, 1.0]], ['2, k, 14', [-0.336804, -1.21025, 1.0]], ['2, k, 15', [-0.310831, -1.07411, 1.0]], ['2, k, 16', [-0.023333, -0.645141, 1.0]], ['2, k, 17', [0.100691, -0.922402, 1.0]], ['2, k, 18', [0.0543769, -1.22207, 1.0]], ['2, k, 19', [-0.0269034, -1.1769, 1.0]], ['2, k, 20', [-0.132635, -0.234345, 1.0]], ['2, k, 21', [-0.281725, -0.673485, 1.0]], ['2, k, 22', [-0.313127, -0.616567, 1.0]], ['2, k, 23', [0.113205, -0.591039, 1.0]], ['2, k, 24', [0.111379, -0.545225, 1.0]]]
[['2, k, 0', [-0.0961991, -0.658665, 1.0]], ['2, k, 1', [-0.11774, -0.414987, 1.0]], ['2, k, 2', [-0.133069, -0.176035, 1.0]], ['2, k, 3', [-0.146545, -0.0413093, 1.0]], ['2, k, 4', [-0.307003, -0.292963, 1.0]], ['2, k, 5', [-0.414274, -0.409859, 1.0]], ['2, k, 6', [-0.331778, -0.540691, 1.0]], ['2, k, 7', [-0.312, -0.579835, 1.0]], ['2, k, 8', [0.0503658, -0.273456, 1.0]], ['2, k, 9', [0.192313, -0.380783, 1.0]], ['2, k, 10', [0.160297, -0.53029, 1.0]], ['2, k, 11', [0.120671, -0.567126, 1.0]], ['2, k, 12', [-0.172733, -0.657187, 1.0]], ['2, k, 13', [-0.350038, -0.902553, 1.0]], ['2, k, 14', [-0.33674, -1.20937, 1.0]], ['2, k, 15', [-0.314485, -1.07267, 1.0]], ['2, k, 16', [-0.0176048, -0.649088, 1.0]], ['2, k, 17', [0.101951, -0.929208, 1.0]], ['2, k, 18', [0.0129789, -1.12782, 1.0]], ['2, k, 19', [0.0240212, -1.20522, 1.0]], ['2, k, 20', [-0.129256, -0.235584, 1.0]], ['2, k, 21', [-0.288519, -0.611614, 1.0]], ['2, k, 22', [-0.325269, -0.58821, 1.0]], ['2, k, 23', [0.0903695, -0.633615, 1.0]], ['2, k, 24', [0.0926192, -0.557547, 1.0]]]
[['2, k, 0', [-0.0935504, -0.658399, 1.0]], ['2, k, 1', [-0.113971, -0.415866, 1.0]], ['2, k, 2', [-0.130821, -0.177471, 1.0]], ['2, k, 3', [-0.145984, -0.0431564, 1.0]], ['2, k, 4', [-0.304568, -0.29416, 1.0]], ['2, k, 5', [-0.406591, -0.409761, 1.0]], ['2, k, 6', [-0.332743, -0.542839, 1.0]], ['2, k, 7', [-0.304961, -0.583423, 1.0]], ['2, k, 8', [0.0514782, -0.273934, 1.0]], ['2, k, 9', [0.19301, -0.380149, 1.0]], ['2, k, 10', [0.16106, -0.531422, 1.0]], ['2, k, 11', [0.130379, -0.552165, 1.0]], ['2, k, 12', [-0.170192, -0.657467, 1.0]], ['2, k, 13', [-0.357155, -0.896827, 1.0]], ['2, k, 14', [-0.343709, -1.2032, 1.0]], ['2, k, 15', [-0.318332, -1.06707, 1.0]], ['2, k, 16', [-0.0147591, -0.648121, 1.0]], ['2, k, 17', [0.0544022, -0.94435, 1.0]], ['2, k, 18', [0.0169945, -1.24307, 1.0]], ['2, k, 19', [0.0332751, -1.14532, 1.0]], ['2, k, 20', [-0.126573, -0.236881, 1.0]], ['2, k, 21', [-0.290205, -0.616541, 1.0]], ['2, k, 22', [-0.328559, -0.594677, 1.0]], ['2, k, 23', [0.110169, -0.588345, 1.0]], ['2, k, 24', [0.113173, -0.538291, 1.0]]]
[['2, k, 0', [-0.0902744, -0.658836, 1.0]], ['2, k, 1', [-0.109915, -0.417743, 1.0]], ['2, k, 2', [-0.126678, -0.181048, 1.0]], ['2, k, 3', [-0.145985, -0.0485325, 1.0]], ['2, k, 4', [-0.3005, -0.295994, 1.0]], ['2, k, 5', [-0.405785, -0.409137, 1.0]], ['2, k, 6', [-0.333567, -0.5773, 1.0]], ['2, k, 7', [-0.306855, -0.60408, 1.0]], ['2, k, 8', [0.0531112, -0.276297, 1.0]], ['2, k, 9', [0.19382, -0.379128, 1.0]], ['2, k, 10', [0.169652, -0.533434, 1.0]], ['2, k, 11', [0.124667, -0.562193, 1.0]], ['2, k, 12', [-0.166305, -0.658594, 1.0]], ['2, k, 13', [-0.358556, -0.89421, 1.0]], ['2, k, 14', [-0.345125, -1.20021, 1.0]], ['2, k, 15', [-0.319234, -1.06424, 1.0]], ['2, k, 16', [-0.0121305, -0.647998, 1.0]], ['2, k, 17', [0.0985641, -0.927958, 1.0]], ['2, k, 18', [0.0125023, -1.13009, 1.0]], ['2, k, 19', [0.023882, -1.2082, 1.0]], ['2, k, 20', [-0.122435, -0.23995, 1.0]], ['2, k, 21', [-0.287625, -0.63491, 1.0]], ['2, k, 22', [-0.315297, -0.611394, 1.0]], ['2, k, 23', [0.107739, -0.636029, 1.0]], ['2, k, 24', [0.0938964, -0.56539, 1.0]]]
[['2, k, 0', [-0.0895241, -0.660038, 1.0]], ['2, k, 1', [-0.108849, -0.418537, 1.0]], ['2, k, 2', [-0.123518, -0.18251, 1.0]], ['2, k, 3', [-0.145114, -0.0492448, 1.0]], ['2, k, 4', [-0.29944, -0.296675, 1.0]], ['2, k, 5', [-0.384596, -0.433602, 1.0]], ['2, k, 6', [-0.30043, -0.61657, 1.0]], ['2, k, 7', [-0.284116, -0.664596, 1.0]], ['2, k, 8', [0.0537603, -0.277698, 1.0]], ['2, k, 9', [0.194916, -0.382857, 1.0]], ['2, k, 10', [0.16517, -0.537752, 1.0]], ['2, k, 11', [0.11987, -0.57508, 1.0]], ['2, k, 12', [-0.166566, -0.659085, 1.0]], ['2, k, 13', [-0.365496, -0.888492, 1.0]], ['2, k, 14', [-0.35206, -1.19427, 1.0]], ['2, k, 15', [-0.324374, -1.0585, 1.0]], ['2, k, 16', [-0.0106327, -0.649789, 1.0]], ['2, k, 17', [0.0996099, -0.930827, 1.0]], ['2, k, 18', [0.0122456, -1.12995, 1.0]], ['2, k, 19', [0.02394, -1.2082, 1.0]], ['2, k, 20', [-0.119949, -0.241274, 1.0]], ['2, k, 21', [-0.297792, -0.721064, 1.0]], ['2, k, 22', [-0.29688, -0.718858, 1.0]], ['2, k, 23', [0.100191, -0.653444, 1.0]], ['2, k, 24', [0.0947767, -0.5618, 1.0]]]
[['2, k, 0', [-0.0792129, -0.662326, 1.0]], ['2, k, 1', [-0.105334, -0.420374, 1.0]], ['2, k, 2', [-0.12232, -0.184569, 1.0]], ['2, k, 3', [-0.142043, -0.0497533, 1.0]], ['2, k, 4', [-0.29885, -0.297102, 1.0]], ['2, k, 5', [-0.389321, -0.417077, 1.0]], ['2, k, 6', [-0.30726, -0.600346, 1.0]], ['2, k, 7', [-0.287858, -0.648863, 1.0]], ['2, k, 8', [0.054738, -0.280086, 1.0]], ['2, k, 9', [0.198663, -0.384627, 1.0]], ['2, k, 10', [0.173894, -0.540527, 1.0]], ['2, k, 11', [0.124732, -0.564699, 1.0]], ['2, k, 12', [-0.157356, -0.661406, 1.0]], ['2, k, 13', [-0.346058, -0.89916, 1.0]], ['2, k, 14', [-0.33269, -1.20463, 1.0]], ['2, k, 15', [-0.311527, -1.06767, 1.0]], ['2, k, 16', [0.000296935, -0.651946, 1.0]], ['2, k, 17', [0.0974061, -0.940402, 1.0]], ['2, k, 18', [0.0121559, -1.12996, 1.0]], ['2, k, 19', [0.0237787, -1.20836, 1.0]], ['2, k, 20', [-0.118214, -0.243115, 1.0]], ['2, k, 21', [-0.298306, -0.708211, 1.0]], ['2, k, 22', [-0.29771, -0.702112, 1.0]], ['2, k, 23', [0.107733, -0.635973, 1.0]], ['2, k, 24', [0.0956867, -0.549973, 1.0]]]
[['2, k, 0', [-0.0748346, -0.66263, 1.0]], ['2, k, 1', [-0.100934, -0.422398, 1.0]], ['2, k, 2', [-0.120723, -0.187216, 1.0]], ['2, k, 3', [-0.139769, -0.054047, 1.0]], ['2, k, 4', [-0.297157, -0.297295, 1.0]], ['2, k, 5', [-0.394185, -0.410287, 1.0]], ['2, k, 6', [-0.351732, -0.56773, 1.0]], ['2, k, 7', [-0.301365, -0.588709, 1.0]], ['2, k, 8', [0.0546676, -0.282749, 1.0]], ['2, k, 9', [0.201201, -0.387468, 1.0]], ['2, k, 10', [0.187692, -0.544806, 1.0]], ['2, k, 11', [0.131777, -0.561448, 1.0]], ['2, k, 12', [-0.151991, -0.662085, 1.0]], ['2, k, 13', [-0.340639, -0.900995, 1.0]], ['2, k, 14', [-0.327295, -1.20622, 1.0]], ['2, k, 15', [-0.309065, -1.07143, 1.0]], ['2, k, 16', [0.00377349, -0.651941, 1.0]], ['2, k, 17', [0.0782418, -0.947205, 1.0]], ['2, k, 18', [0.012953, -1.13396, 1.0]], ['2, k, 19', [0.0242213, -1.21314, 1.0]], ['2, k, 20', [-0.115864, -0.245652, 1.0]], ['2, k, 21', [-0.288335, -0.655232, 1.0]], ['2, k, 22', [-0.287449, -0.653218, 1.0]], ['2, k, 23', [0.121642, -0.604626, 1.0]], ['2, k, 24', [0.12192, -0.543903, 1.0]]]
[['2, k, 0', [-0.0744972, -0.662449, 1.0]], ['2, k, 1', [-0.0982983, -0.423228, 1.0]], ['2, k, 2', [-0.115222, -0.189468, 1.0]], ['2, k, 3', [-0.137286, -0.0568014, 1.0]], ['2, k, 4', [-0.296085, -0.297814, 1.0]], ['2, k, 5', [-0.395454, -0.408658, 1.0]], ['2, k, 6', [-0.345129, -0.571602, 1.0]], ['2, k, 7', [-0.301054, -0.596536, 1.0]], ['2, k, 8', [0.0569497, -0.287904, 1.0]], ['2, k, 9', [0.206421, -0.392347, 1.0]], ['2, k, 10', [0.175311, -0.547839, 1.0]], ['2, k, 11', [0.122798, -0.563799, 1.0]], ['2, k, 12', [-0.15163, -0.661744, 1.0]], ['2, k, 13', [-0.35347, -0.890758, 1.0]], ['2, k, 14', [-0.340095, -1.19581, 1.0]], ['2, k, 15', [-0.3152, -1.06286, 1.0]], ['2, k, 16', [0.00404957, -0.651873, 1.0]], ['2, k, 17', [0.0734397, -0.948045, 1.0]], ['2, k, 18', [0.0131806, -1.13409, 1.0]], ['2, k, 19', [0.0242561, -1.21357, 1.0]], ['2, k, 20', [-0.111062, -0.247566, 1.0]], ['2, k, 21', [-0.288105, -0.645341, 1.0]], ['2, k, 22', [-0.318079, -0.606755, 1.0]], ['2, k, 23', [0.107596, -0.603077, 1.0]], ['2, k, 24', [0.110974, -0.547815, 1.0]]]
[['2, k, 0', [-0.0745403, -0.66238, 1.0]], ['2, k, 1', [-0.0960431, -0.425133, 1.0]], ['2, k, 2', [-0.110147, -0.19477, 1.0]], ['2, k, 3', [-0.134109, -0.0609482, 1.0]], ['2, k, 4', [-0.295782, -0.298226, 1.0]], ['2, k, 5', [-0.396895, -0.405837, 1.0]], ['2, k, 6', [-0.30253, -0.601071, 1.0]], ['2, k, 7', [-0.277783, -0.655079, 1.0]], ['2, k, 8', [0.0592643, -0.292237, 1.0]], ['2, k, 9', [0.209574, -0.39448, 1.0]], ['2, k, 10', [0.168885, -0.547991, 1.0]], ['2, k, 11', [0.12002, -0.564783, 1.0]], ['2, k, 12', [-0.151817, -0.661412, 1.0]], ['2, k, 13', [-0.357152, -0.887464, 1.0]], ['2, k, 14', [-0.343774, -1.19234, 1.0]], ['2, k, 15', [-0.316735, -1.05984, 1.0]], ['2, k, 16', [0.00405769, -0.651912, 1.0]], ['2, k, 17', [0.0703387, -0.948311, 1.0]], ['2, k, 18', [0.0135004, -1.13229, 1.0]], ['2, k, 19', [-0.0112996, -1.18307, 1.0]], ['2, k, 20', [-0.10669, -0.252013, 1.0]], ['2, k, 21', [-0.25834, -0.717551, 1.0]], ['2, k, 22', [-0.292948, -0.674654, 1.0]], ['2, k, 23', [0.105179, -0.60464, 1.0]], ['2, k, 24', [0.100967, -0.545079, 1.0]]]
[['2, k, 0', [-0.0752471, -0.662062, 1.0]], ['2, k, 1', [-0.0947923, -0.426354, 1.0]], ['2, k, 2', [-0.106539, -0.198082, 1.0]], ['2, k, 3', [-0.130946, -0.0669131, 1.0]], ['2, k, 4', [-0.29557, -0.298413, 1.0]], ['2, k, 5', [-0.39748, -0.40499, 1.0]], ['2, k, 6', [-0.305609, -0.587161, 1.0]], ['2, k, 7', [-0.288297, -0.632717, 1.0]], ['2, k, 8', [0.0587359, -0.295726, 1.0]], ['2, k, 9', [0.210512, -0.396924, 1.0]], ['2, k, 10', [0.120487, -0.5804, 1.0]], ['2, k, 11', [0.0780585, -0.61576, 1.0]], ['2, k, 12', [-0.152977, -0.660583, 1.0]], ['2, k, 13', [-0.361286, -0.884282, 1.0]], ['2, k, 14', [-0.347904, -1.18898, 1.0]], ['2, k, 15', [-0.318254, -1.05737, 1.0]], ['2, k, 16', [0.00369729, -0.651901, 1.0]], ['2, k, 17', [0.0652864, -0.948764, 1.0]], ['2, k, 18', [0.0143076, -1.13176, 1.0]], ['2, k, 19', [-0.0102098, -1.18347, 1.0]], ['2, k, 20', [-0.103724, -0.254806, 1.0]], ['2, k, 21', [-0.28704, -0.694252, 1.0]], ['2, k, 22', [-0.302128, -0.673549, 1.0]], ['2, k, 23', [0.0434071, -0.679438, 1.0]], ['2, k, 24', [0.0476613, -0.60535, 1.0]]]
[['2, k, 0', [-0.0793001, -0.663838, 1.0]], ['2, k, 1', [-0.09464, -0.427669, 1.0]], ['2, k, 2', [-0.105021, -0.199828, 1.0]], ['2, k, 3', [-0.129619, -0.0682014, 1.0]], ['2, k, 4', [-0.295702, -0.29876, 1.0]], ['2, k, 5', [-0.397537, -0.404884, 1.0]], ['2, k, 6', [-0.372774, -0.54965, 1.0]], ['2, k, 7', [-0.318968, -0.57287, 1.0]], ['2, k, 8', [0.0596043, -0.299457, 1.0]], ['2, k, 9', [0.210717, -0.399698, 1.0]], ['2, k, 10', [0.119998, -0.579792, 1.0]], ['2, k, 11', [0.0802039, -0.611867, 1.0]], ['2, k, 12', [-0.157114, -0.661356, 1.0]], ['2, k, 13', [-0.355359, -0.890927, 1.0]], ['2, k, 14', [-0.342009, -1.19543, 1.0]], ['2, k, 15', [-0.315517, -1.06107, 1.0]], ['2, k, 16', [-0.000241899, -0.654676, 1.0]], ['2, k, 17', [0.0667643, -0.950911, 1.0]], ['2, k, 18', [0.0144687, -1.13341, 1.0]], ['2, k, 19', [-0.0110747, -1.18607, 1.0]], ['2, k, 20', [-0.102664, -0.256482, 1.0]], ['2, k, 21', [-0.308302, -0.629578, 1.0]], ['2, k, 22', [-0.34901, -0.573616, 1.0]], ['2, k, 23', [0.0388751, -0.698416, 1.0]], ['2, k, 24', [0.0462241, -0.615497, 1.0]]]
