[[0, 427.886, 194.413, 0.349923, 1.0], [1, 449.86, 226.641, 0.844943, 1.0], [2, 423.455, 228.072, 0.814701, 1.0], [3, 404.286, 254.633, 0.864447, 1.0], [4, 373.544, 286.82, 0.827915, 1.0], [5, 474.848, 223.722, 0.824242, 1.0], [6, 479.253, 270.729, 0.818055, 1.0], [7, 445.488, 294.199, 0.774489, 1.0], [8, 448.398, 314.778, 0.725155, 1.0], [9, 427.868, 313.354, 0.74812, 1.0], [10, 429.28, 382.293, 0.842893, 1.0], [11, 429.286, 436.643, 0.878541, 1.0], [12, 466.048, 314.801, 0.715513, 1.0], [13, 466.089, 382.361, 0.808949, 1.0], [14, 471.945, 439.658, 0.871705, 1.0], [15, 427.828, 191.436, 0.118201, 1.0], [16, 430.824, 189.968, 0.327182, 1.0], [17, 0, 0, 0, 1.0], [18, 448.432, 189.971, 0.596121, 1.0], [19, 466.096, 464.635, 0.854511, 1.0], [20, 476.341, 463.144, 0.88366, 1.0], [21, 468.984, 441.091, 0.703323, 1.0], [22, 420.556, 461.627, 0.849059, 1.0], [23, 416.062, 454.327, 0.848615, 1.0], [24, 433.748, 438.124, 0.75696, 1.0]]
[[0, 416.121, 195.812, 0.465905, 1.0], [1, 451.296, 226.631, 0.819468, 1.0], [2, 435.232, 223.723, 0.727998, 1.0], [3, 416.112, 253.184, 0.834827, 1.0], [4, 392.565, 273.651, 0.726013, 1.0], [5, 463.125, 228.08, 0.844983, 1.0], [6, 433.752, 275.163, 0.867625, 1.0], [7, 380.858, 288.321, 0.886346, 1.0], [8, 445.466, 317.727, 0.698697, 1.0], [9, 429.3, 316.257, 0.717682, 1.0], [10, 429.304, 380.901, 0.851187, 1.0], [11, 429.272, 435.208, 0.878895, 1.0], [12, 463.074, 319.178, 0.720073, 1.0], [13, 463.102, 382.327, 0.835879, 1.0], [14, 470.476, 439.617, 0.853944, 1.0], [15, 0, 0, 0, 1.0], [16, 417.565, 191.395, 0.453421, 1.0], [17, 0, 0, 0, 1.0], [18, 429.387, 191.441, 0.699686, 1.0], [19, 466.08, 464.64, 0.863838, 1.0], [20, 476.312, 463.123, 0.882751, 1.0], [21, 470.452, 441.056, 0.682939, 1.0], [22, 421.967, 461.609, 0.849005, 1.0], [23, 416.08, 454.325, 0.855367, 1.0], [24, 432.308, 438.12, 0.761948, 1.0]]
[[0, 416.132, 194.436, 0.483494, 1.0], [1, 449.912, 226.645, 0.818496, 1.0], [2, 436.673, 223.72, 0.735181, 1.0], [3, 414.66, 256.051, 0.787015, 1.0], [4, 391.118, 275.115, 0.681237, 1.0], [5, 463.082, 228.111, 0.843122, 1.0], [6, 432.282, 275.185, 0.873492, 1.0], [7, 380.804, 288.319, 0.858889, 1.0], [8, 444.047, 317.721, 0.695328, 1.0], [9, 429.307, 316.247, 0.715457, 1.0], [10, 429.305, 380.9, 0.853451, 1.0], [11, 429.266, 436.647, 0.878151, 1.0], [12, 463.043, 319.177, 0.709242, 1.0], [13, 463.088, 382.347, 0.831503, 1.0], [14, 470.47, 439.606, 0.851219, 1.0], [15, 0, 0, 0, 1.0], [16, 417.568, 191.376, 0.470557, 1.0], [17, 0, 0, 0, 1.0], [18, 429.386, 191.415, 0.679808, 1.0], [19, 466.088, 464.636, 0.853156, 1.0], [20, 476.316, 463.114, 0.869497, 1.0], [21, 470.474, 441.04, 0.688663, 1.0], [22, 420.555, 461.62, 0.84568, 1.0], [23, 416.069, 454.328, 0.846273, 1.0], [24, 432.293, 439.532, 0.75916, 1.0]]
[[0, 416.102, 194.412, 0.448862, 1.0], [1, 451.293, 226.644, 0.822649, 1.0], [2, 438.103, 223.712, 0.735499, 1.0], [3, 416.102, 254.567, 0.829203, 1.0], [4, 392.649, 272.203, 0.732308, 1.0], [5, 463.081, 228.11, 0.847393, 1.0], [6, 430.831, 275.192, 0.887919, 1.0], [7, 379.401, 288.292, 0.855134, 1.0], [8, 444.04, 319.16, 0.701081, 1.0], [9, 429.304, 317.698, 0.717283, 1.0], [10, 429.303, 382.29, 0.851799, 1.0], [11, 429.266, 435.224, 0.882932, 1.0], [12, 463.033, 319.197, 0.71232, 1.0], [13, 463.077, 382.381, 0.827031, 1.0], [14, 471.885, 439.615, 0.855728, 1.0], [15, 0, 0, 0, 1.0], [16, 417.546, 189.957, 0.440145, 1.0], [17, 0, 0, 0, 1.0], [18, 429.367, 191.434, 0.699574, 1.0], [19, 466.09, 464.643, 0.859085, 1.0], [20, 476.321, 463.126, 0.875422, 1.0], [21, 470.466, 441.041, 0.684558, 1.0], [22, 421.971, 461.618, 0.854838, 1.0], [23, 416.081, 454.332, 0.856084, 1.0], [24, 432.285, 438.121, 0.764043, 1.0]]
[[0, 416.049, 195.802, 0.462926, 1.0], [1, 449.889, 226.678, 0.81085, 1.0], [2, 436.653, 225.162, 0.718205, 1.0], [3, 414.617, 258.952, 0.774388, 1.0], [4, 386.751, 276.61, 0.628342, 1.0], [5, 463.05, 228.142, 0.842278, 1.0], [6, 430.853, 275.189, 0.883931, 1.0], [7, 379.414, 286.924, 0.840554, 1.0], [8, 444.044, 319.191, 0.701918, 1.0], [9, 429.323, 317.731, 0.713091, 1.0], [10, 429.3, 382.307, 0.855075, 1.0], [11, 429.277, 435.202, 0.87794, 1.0], [12, 461.662, 320.616, 0.708202, 1.0], [13, 463.071, 382.374, 0.8268, 1.0], [14, 470.477, 439.616, 0.854948, 1.0], [15, 0, 0, 0, 1.0], [16, 416.131, 191.377, 0.473348, 1.0], [17, 0, 0, 0, 1.0], [18, 429.298, 191.415, 0.742743, 1.0], [19, 466.082, 464.648, 0.861058, 1.0], [20, 476.31, 463.129, 0.877284, 1.0], [21, 470.465, 441.041, 0.689513, 1.0], [22, 421.967, 461.623, 0.850532, 1.0], [23, 416.09, 454.338, 0.846298, 1.0], [24, 433.728, 438.09, 0.758488, 1.0]]
[[0, 416.119, 195.814, 0.399172, 1.0], [1, 449.922, 226.662, 0.810506, 1.0], [2, 438.154, 223.723, 0.73337, 1.0], [3, 414.643, 257.529, 0.783869, 1.0], [4, 388.195, 276.616, 0.622603, 1.0], [5, 461.652, 228.129, 0.830493, 1.0], [6, 430.798, 275.187, 0.889507, 1.0], [7, 379.376, 286.921, 0.834237, 1.0], [8, 444.044, 319.188, 0.700595, 1.0], [9, 429.335, 317.716, 0.713585, 1.0], [10, 429.297, 382.292, 0.85006, 1.0], [11, 427.927, 436.667, 0.886677, 1.0], [12, 461.648, 320.624, 0.707382, 1.0], [13, 463.053, 382.378, 0.814832, 1.0], [14, 470.452, 439.613, 0.853086, 1.0], [15, 0, 0, 0, 1.0], [16, 416.175, 191.395, 0.410236, 1.0], [17, 0, 0, 0, 1.0], [18, 429.299, 192.815, 0.701696, 1.0], [19, 466.078, 464.66, 0.85356, 1.0], [20, 476.305, 463.135, 0.866376, 1.0], [21, 470.466, 441.034, 0.699297, 1.0], [22, 420.551, 461.618, 0.851269, 1.0], [23, 416.069, 454.329, 0.853973, 1.0], [24, 432.27, 439.532, 0.769826, 1.0]]
[[0, 416.088, 194.426, 0.400157, 1.0], [1, 449.907, 226.675, 0.820288, 1.0], [2, 438.114, 223.726, 0.740965, 1.0], [3, 416.049, 257.512, 0.788191, 1.0], [4, 392.57, 275.109, 0.647663, 1.0], [5, 461.668, 228.146, 0.836326, 1.0], [6, 429.4, 276.534, 0.904065, 1.0], [7, 377.92, 286.907, 0.823436, 1.0], [8, 444.027, 319.184, 0.697804, 1.0], [9, 429.314, 317.721, 0.708211, 1.0], [10, 429.292, 382.307, 0.846827, 1.0], [11, 429.274, 435.203, 0.875127, 1.0], [12, 461.639, 320.612, 0.702834, 1.0], [13, 463.056, 382.373, 0.813263, 1.0], [14, 470.451, 439.617, 0.849499, 1.0], [15, 0, 0, 0, 1.0], [16, 416.152, 189.972, 0.412277, 1.0], [17, 0, 0, 0, 1.0], [18, 429.287, 192.807, 0.72597, 1.0], [19, 466.095, 464.663, 0.850472, 1.0], [20, 476.313, 463.142, 0.870449, 1.0], [21, 470.445, 441.044, 0.680171, 1.0], [22, 420.561, 461.627, 0.850401, 1.0], [23, 416.084, 454.336, 0.844919, 1.0], [24, 432.304, 438.101, 0.754966, 1.0]]
[[0, 416.062, 195.821, 0.402049, 1.0], [1, 449.867, 228.061, 0.808275, 1.0], [2, 436.691, 225.172, 0.723805, 1.0], [3, 414.657, 260.422, 0.779471, 1.0], [4, 386.747, 279.542, 0.575509, 1.0], [5, 461.626, 228.171, 0.825169, 1.0], [6, 429.363, 276.547, 0.91188, 1.0], [7, 377.914, 286.886, 0.814598, 1.0], [8, 444.005, 319.18, 0.70316, 1.0], [9, 429.297, 317.717, 0.710111, 1.0], [10, 429.292, 382.291, 0.851061, 1.0], [11, 429.276, 435.199, 0.873717, 1.0], [12, 461.626, 320.608, 0.69974, 1.0], [13, 463.047, 382.354, 0.821023, 1.0], [14, 470.458, 439.616, 0.850161, 1.0], [15, 0, 0, 0, 1.0], [16, 416.157, 191.394, 0.406701, 1.0], [17, 0, 0, 0, 1.0], [18, 429.308, 192.818, 0.71739, 1.0], [19, 466.093, 464.659, 0.850695, 1.0], [20, 476.309, 463.138, 0.869364, 1.0], [21, 470.456, 441.051, 0.684536, 1.0], [22, 420.558, 461.621, 0.847002, 1.0], [23, 416.085, 454.331, 0.8465, 1.0], [24, 433.723, 438.085, 0.754712, 1.0]]
[[0, 416.085, 197.272, 0.370093, 1.0], [1, 449.917, 226.616, 0.802673, 1.0], [2, 438.133, 220.824, 0.735419, 1.0], [3, 416.073, 258.955, 0.80535, 1.0], [4, 391.107, 276.598, 0.61414, 1.0], [5, 461.67, 228.107, 0.83099, 1.0], [6, 429.377, 276.559, 0.907831, 1.0], [7, 377.91, 286.896, 0.818247, 1.0], [8, 444.002, 319.183, 0.703105, 1.0], [9, 429.304, 317.715, 0.707811, 1.0], [10, 429.284, 382.3, 0.853999, 1.0], [11, 427.928, 436.654, 0.879874, 1.0], [12, 461.607, 320.615, 0.694927, 1.0], [13, 463.039, 382.369, 0.814942, 1.0], [14, 470.432, 439.605, 0.845345, 1.0], [15, 0, 0, 0, 1.0], [16, 416.122, 192.832, 0.418296, 1.0], [17, 0, 0, 0, 1.0], [18, 427.872, 192.857, 0.769342, 1.0], [19, 466.082, 464.662, 0.845607, 1.0], [20, 476.308, 463.132, 0.860494, 1.0], [21, 470.438, 441.035, 0.688606, 1.0], [22, 420.54, 461.617, 0.855159, 1.0], [23, 416.072, 454.325, 0.854516, 1.0], [24, 432.27, 438.151, 0.769887, 1.0]]
[[0, 416.094, 195.81, 0.381853, 1.0], [1, 449.887, 226.66, 0.815599, 1.0], [2, 438.097, 222.251, 0.739382, 1.0], [3, 416.068, 258.952, 0.810638, 1.0], [4, 391.108, 276.573, 0.657842, 1.0], [5, 461.653, 228.166, 0.842729, 1.0], [6, 429.373, 276.556, 0.9124, 1.0], [7, 377.905, 286.916, 0.817672, 1.0], [8, 443.999, 319.171, 0.700499, 1.0], [9, 429.302, 317.704, 0.709511, 1.0], [10, 429.271, 382.311, 0.849355, 1.0], [11, 429.271, 435.204, 0.876695, 1.0], [12, 461.607, 319.206, 0.694428, 1.0], [13, 463.026, 382.383, 0.813667, 1.0], [14, 470.454, 439.62, 0.850613, 1.0], [15, 0, 0, 0, 1.0], [16, 416.15, 191.377, 0.400039, 1.0], [17, 0, 0, 0, 1.0], [18, 427.92, 192.819, 0.733734, 1.0], [19, 466.085, 464.661, 0.857539, 1.0], [20, 476.313, 463.141, 0.872811, 1.0], [21, 470.461, 441.046, 0.680438, 1.0], [22, 420.552, 461.628, 0.85494, 1.0], [23, 416.077, 454.336, 0.848677, 1.0], [24, 432.306, 438.093, 0.758068, 1.0]]
[[0, 416.038, 194.428, 0.458926, 1.0], [1, 449.843, 226.675, 0.795173, 1.0], [2, 436.671, 223.731, 0.716907, 1.0], [3, 416.072, 260.467, 0.800967, 1.0], [4, 383.79, 283.911, 0.595082, 1.0], [5, 461.598, 228.151, 0.817915, 1.0], [6, 429.351, 276.546, 0.923876, 1.0], [7, 376.456, 286.929, 0.814346, 1.0], [8, 442.599, 319.168, 0.704975, 1.0], [9, 429.284, 317.701, 0.710442, 1.0], [10, 429.279, 382.309, 0.848574, 1.0], [11, 429.273, 435.222, 0.876867, 1.0], [12, 461.606, 319.205, 0.697005, 1.0], [13, 463.03, 382.362, 0.814245, 1.0], [14, 470.448, 439.598, 0.848055, 1.0], [15, 0, 0, 0, 1.0], [16, 416.136, 189.966, 0.455511, 1.0], [17, 0, 0, 0, 1.0], [18, 429.312, 191.388, 0.693309, 1.0], [19, 466.087, 464.656, 0.846355, 1.0], [20, 476.306, 463.135, 0.85821, 1.0], [21, 470.452, 441.024, 0.68123, 1.0], [22, 420.547, 461.629, 0.85099, 1.0], [23, 416.076, 454.335, 0.842946, 1.0], [24, 432.307, 438.112, 0.757161, 1.0]]
[[0, 416.128, 197.292, 0.304577, 1.0], [1, 449.909, 226.661, 0.799868, 1.0], [2, 439.554, 222.266, 0.7344, 1.0], [3, 416.067, 260.466, 0.814029, 1.0], [4, 382.345, 285.383, 0.647857, 1.0], [5, 461.608, 228.159, 0.822298, 1.0], [6, 429.362, 276.553, 0.918497, 1.0], [7, 376.456, 286.944, 0.812489, 1.0], [8, 443.995, 319.169, 0.697763, 1.0], [9, 429.311, 317.698, 0.704398, 1.0], [10, 429.269, 382.293, 0.846739, 1.0], [11, 427.928, 435.214, 0.873671, 1.0], [12, 461.591, 319.205, 0.688756, 1.0], [13, 461.668, 382.344, 0.812975, 1.0], [14, 469.016, 439.589, 0.845602, 1.0], [15, 0, 0, 0, 1.0], [16, 416.161, 192.842, 0.346849, 1.0], [17, 0, 0, 0, 1.0], [18, 427.87, 192.868, 0.757699, 1.0], [19, 466.092, 464.655, 0.84304, 1.0], [20, 476.317, 463.126, 0.857982, 1.0], [21, 469.01, 441.019, 0.688642, 1.0], [22, 420.539, 461.629, 0.847018, 1.0], [23, 416.065, 454.335, 0.837799, 1.0], [24, 432.273, 438.117, 0.770033, 1.0]]
[[0, 416.085, 194.431, 0.409274, 1.0], [1, 449.847, 226.676, 0.805663, 1.0], [2, 436.672, 223.703, 0.729314, 1.0], [3, 416.065, 261.87, 0.811595, 1.0], [4, 385.287, 282.47, 0.558172, 1.0], [5, 461.608, 228.172, 0.827681, 1.0], [6, 429.35, 276.553, 0.92393, 1.0], [7, 375.004, 286.937, 0.81703, 1.0], [8, 442.598, 319.173, 0.706098, 1.0], [9, 429.291, 317.706, 0.710726, 1.0], [10, 429.271, 382.308, 0.846978, 1.0], [11, 429.267, 435.23, 0.876646, 1.0], [12, 461.593, 320.609, 0.695599, 1.0], [13, 463.04, 382.364, 0.812594, 1.0], [14, 470.452, 439.61, 0.848816, 1.0], [15, 0, 0, 0, 1.0], [16, 416.159, 191.366, 0.419228, 1.0], [17, 0, 0, 0, 1.0], [18, 429.303, 192.813, 0.727385, 1.0], [19, 466.088, 464.661, 0.850023, 1.0], [20, 476.311, 463.137, 0.863394, 1.0], [21, 470.471, 441.033, 0.680976, 1.0], [22, 420.547, 461.628, 0.855456, 1.0], [23, 416.079, 454.336, 0.846309, 1.0], [24, 432.289, 438.124, 0.760417, 1.0]]
[[0, 416.042, 195.809, 0.385366, 1.0], [1, 448.449, 226.693, 0.795632, 1.0], [2, 436.665, 225.173, 0.717457, 1.0], [3, 416.049, 261.94, 0.813308, 1.0], [4, 382.348, 285.396, 0.592867, 1.0], [5, 461.588, 228.157, 0.814838, 1.0], [6, 429.362, 276.546, 0.914518, 1.0], [7, 374.978, 286.933, 0.816837, 1.0], [8, 442.593, 319.183, 0.705921, 1.0], [9, 429.278, 317.729, 0.703489, 1.0], [10, 429.27, 382.347, 0.845706, 1.0], [11, 429.265, 436.637, 0.877872, 1.0], [12, 461.595, 319.208, 0.691798, 1.0], [13, 461.665, 382.363, 0.806448, 1.0], [14, 470.45, 439.614, 0.851196, 1.0], [15, 0, 0, 0, 1.0], [16, 416.136, 191.383, 0.395461, 1.0], [17, 0, 0, 0, 1.0], [18, 429.312, 192.811, 0.693445, 1.0], [19, 466.085, 464.656, 0.855402, 1.0], [20, 476.31, 463.132, 0.869069, 1.0], [21, 470.468, 441.041, 0.684549, 1.0], [22, 420.553, 461.627, 0.848449, 1.0], [23, 416.086, 454.339, 0.844275, 1.0], [24, 432.294, 438.117, 0.762055, 1.0]]
[[0, 416.053, 195.81, 0.389867, 1.0], [1, 448.444, 226.675, 0.797881, 1.0], [2, 436.674, 222.284, 0.720863, 1.0], [3, 416.106, 260.455, 0.821132, 1.0], [4, 391.103, 278.077, 0.605124, 1.0], [5, 460.192, 228.181, 0.820102, 1.0], [6, 429.337, 276.567, 0.923856, 1.0], [7, 375.021, 288.284, 0.819483, 1.0], [8, 442.599, 319.175, 0.702482, 1.0], [9, 429.285, 317.704, 0.705274, 1.0], [10, 427.926, 382.294, 0.847569, 1.0], [11, 427.929, 435.233, 0.873019, 1.0], [12, 461.597, 320.613, 0.695136, 1.0], [13, 463.026, 382.345, 0.811028, 1.0], [14, 470.43, 439.599, 0.844531, 1.0], [15, 0, 0, 0, 1.0], [16, 416.108, 191.378, 0.399396, 1.0], [17, 0, 0, 0, 1.0], [18, 427.867, 191.434, 0.724539, 1.0], [19, 466.099, 464.663, 0.832757, 1.0], [20, 476.323, 463.132, 0.850393, 1.0], [21, 470.433, 441.026, 0.683232, 1.0], [22, 420.535, 461.625, 0.8477, 1.0], [23, 416.062, 454.334, 0.837719, 1.0], [24, 432.28, 438.136, 0.766916, 1.0]]
[[0, 416.059, 195.797, 0.367504, 1.0], [1, 448.432, 226.658, 0.795148, 1.0], [2, 436.669, 222.244, 0.725135, 1.0], [3, 416.096, 260.452, 0.817999, 1.0], [4, 391.109, 278.078, 0.572895, 1.0], [5, 460.174, 228.178, 0.81976, 1.0], [6, 429.366, 276.545, 0.919696, 1.0], [7, 376.446, 288.282, 0.817706, 1.0], [8, 442.6, 317.718, 0.700645, 1.0], [9, 429.298, 316.238, 0.710451, 1.0], [10, 429.27, 382.286, 0.846772, 1.0], [11, 429.266, 435.222, 0.875567, 1.0], [12, 461.593, 319.173, 0.691032, 1.0], [13, 463.03, 382.33, 0.817669, 1.0], [14, 470.452, 439.611, 0.847569, 1.0], [15, 0, 0, 0, 1.0], [16, 416.123, 191.369, 0.385218, 1.0], [17, 0, 0, 0, 1.0], [18, 427.906, 192.818, 0.729034, 1.0], [19, 466.089, 464.662, 0.849088, 1.0], [20, 476.312, 463.138, 0.864506, 1.0], [21, 470.468, 441.039, 0.678614, 1.0], [22, 420.543, 461.631, 0.855788, 1.0], [23, 416.077, 454.339, 0.842699, 1.0], [24, 432.288, 438.115, 0.759638, 1.0]]
[[0, 416.048, 194.428, 0.326327, 1.0], [1, 448.414, 226.673, 0.791304, 1.0], [2, 435.224, 222.273, 0.716029, 1.0], [3, 416.081, 261.871, 0.819733, 1.0], [4, 389.65, 279.542, 0.56779, 1.0], [5, 460.173, 228.192, 0.818809, 1.0], [6, 429.311, 276.584, 0.926248, 1.0], [7, 375.016, 288.287, 0.819061, 1.0], [8, 442.587, 319.161, 0.708942, 1.0], [9, 429.276, 316.273, 0.712352, 1.0], [10, 429.267, 382.305, 0.843488, 1.0], [11, 429.279, 435.2, 0.872852, 1.0], [12, 461.589, 319.197, 0.694098, 1.0], [13, 461.671, 382.353, 0.810616, 1.0], [14, 470.454, 439.616, 0.848617, 1.0], [15, 0, 0, 0, 1.0], [16, 416.142, 189.971, 0.325288, 1.0], [17, 0, 0, 0, 1.0], [18, 429.308, 191.43, 0.66143, 1.0], [19, 466.088, 464.657, 0.853797, 1.0], [20, 476.313, 463.135, 0.865383, 1.0], [21, 470.461, 441.05, 0.680284, 1.0], [22, 420.544, 461.624, 0.852318, 1.0], [23, 416.079, 454.331, 0.842143, 1.0], [24, 433.738, 436.695, 0.757077, 1.0]]
[[0, 416.109, 195.854, 0.316619, 1.0], [1, 449.838, 226.661, 0.792574, 1.0], [2, 436.66, 222.235, 0.722236, 1.0], [3, 416.094, 261.88, 0.828087, 1.0], [4, 383.827, 283.95, 0.595268, 1.0], [5, 461.595, 228.194, 0.821329, 1.0], [6, 429.347, 276.559, 0.918843, 1.0], [7, 375.01, 286.947, 0.817142, 1.0], [8, 442.575, 317.713, 0.708554, 1.0], [9, 427.925, 316.232, 0.709892, 1.0], [10, 427.911, 380.899, 0.85017, 1.0], [11, 429.282, 433.765, 0.867508, 1.0], [12, 461.587, 319.168, 0.689133, 1.0], [13, 461.666, 382.31, 0.819979, 1.0], [14, 469.016, 439.596, 0.841284, 1.0], [15, 0, 0, 0, 1.0], [16, 416.167, 191.414, 0.325957, 1.0], [17, 0, 0, 0, 1.0], [18, 427.921, 192.819, 0.671867, 1.0], [19, 466.09, 466.026, 0.834987, 1.0], [20, 476.315, 463.139, 0.852909, 1.0], [21, 470.434, 441.031, 0.680964, 1.0], [22, 420.549, 461.627, 0.84485, 1.0], [23, 416.082, 454.337, 0.832266, 1.0], [24, 433.739, 436.686, 0.758064, 1.0]]
[[0, 416.046, 195.812, 0.361128, 1.0], [1, 448.432, 226.683, 0.800751, 1.0], [2, 435.233, 222.263, 0.722873, 1.0], [3, 416.065, 260.455, 0.815605, 1.0], [4, 383.85, 283.926, 0.580029, 1.0], [5, 460.19, 229.558, 0.821627, 1.0], [6, 429.365, 276.552, 0.910452, 1.0], [7, 376.447, 288.301, 0.821721, 1.0], [8, 442.55, 317.7, 0.715674, 1.0], [9, 427.907, 314.805, 0.714666, 1.0], [10, 427.911, 380.913, 0.848199, 1.0], [11, 429.274, 435.199, 0.870557, 1.0], [12, 460.174, 319.16, 0.68708, 1.0], [13, 461.659, 382.308, 0.821644, 1.0], [14, 470.457, 439.612, 0.847678, 1.0], [15, 0, 0, 0, 1.0], [16, 416.115, 191.39, 0.377111, 1.0], [17, 0, 0, 0, 1.0], [18, 427.913, 192.834, 0.725892, 1.0], [19, 466.086, 464.66, 0.851722, 1.0], [20, 476.315, 463.136, 0.863725, 1.0], [21, 470.475, 441.051, 0.676948, 1.0], [22, 420.543, 461.622, 0.850571, 1.0], [23, 416.077, 454.329, 0.838749, 1.0], [24, 432.309, 438.091, 0.751716, 1.0]]
[[0, 414.673, 194.438, 0.436065, 1.0], [1, 446.979, 228.058, 0.791398, 1.0], [2, 433.752, 225.172, 0.710408, 1.0], [3, 416.047, 261.864, 0.813436, 1.0], [4, 382.387, 285.37, 0.613807, 1.0], [5, 460.165, 228.19, 0.813197, 1.0], [6, 429.365, 276.553, 0.913494, 1.0], [7, 376.456, 288.295, 0.817811, 1.0], [8, 442.547, 317.716, 0.716486, 1.0], [9, 427.904, 316.24, 0.710931, 1.0], [10, 427.906, 380.927, 0.852196, 1.0], [11, 429.264, 435.183, 0.866813, 1.0], [12, 460.17, 319.169, 0.686569, 1.0], [13, 463.026, 382.31, 0.814354, 1.0], [14, 470.445, 439.604, 0.845652, 1.0], [15, 0, 0, 0, 1.0], [16, 416.13, 191.361, 0.445977, 1.0], [17, 0, 0, 0, 1.0], [18, 429.301, 191.425, 0.718476, 1.0], [19, 466.082, 464.657, 0.849853, 1.0], [20, 476.305, 463.131, 0.860223, 1.0], [21, 470.45, 441.038, 0.680659, 1.0], [22, 420.552, 461.608, 0.843485, 1.0], [23, 416.08, 454.317, 0.842859, 1.0], [24, 432.303, 436.692, 0.752741, 1.0]]
[[0, 416.107, 195.806, 0.369786, 1.0], [1, 448.442, 226.675, 0.794435, 1.0], [2, 436.666, 220.821, 0.722029, 1.0], [3, 416.125, 258.979, 0.815745, 1.0], [4, 391.149, 276.66, 0.581724, 1.0], [5, 460.183, 229.575, 0.817417, 1.0], [6, 429.391, 276.575, 0.899222, 1.0], [7, 376.478, 288.281, 0.824185, 1.0], [8, 442.539, 317.705, 0.716644, 1.0], [9, 427.898, 314.796, 0.715327, 1.0], [10, 427.902, 380.871, 0.845646, 1.0], [11, 429.272, 433.736, 0.864101, 1.0], [12, 460.153, 319.18, 0.684716, 1.0], [13, 463.032, 382.296, 0.818495, 1.0], [14, 470.428, 439.585, 0.839401, 1.0], [15, 0, 0, 0, 1.0], [16, 417.524, 191.397, 0.376118, 1.0], [17, 0, 0, 0, 1.0], [18, 429.297, 192.833, 0.686302, 1.0], [19, 466.081, 464.656, 0.842015, 1.0], [20, 476.313, 463.127, 0.851581, 1.0], [21, 468.999, 439.673, 0.683168, 1.0], [22, 420.538, 461.624, 0.844987, 1.0], [23, 416.069, 454.334, 0.830877, 1.0], [24, 433.726, 436.654, 0.7532, 1.0]]
[[0, 416.077, 195.805, 0.358149, 1.0], [1, 448.441, 226.693, 0.802091, 1.0], [2, 435.189, 223.708, 0.718671, 1.0], [3, 416.097, 260.414, 0.79112, 1.0], [4, 391.146, 278.063, 0.548743, 1.0], [5, 461.62, 229.542, 0.830923, 1.0], [6, 429.403, 276.551, 0.899956, 1.0], [7, 376.47, 288.289, 0.823686, 1.0], [8, 442.522, 317.695, 0.718517, 1.0], [9, 427.872, 314.78, 0.708367, 1.0], [10, 427.894, 380.879, 0.838206, 1.0], [11, 429.27, 433.752, 0.865876, 1.0], [12, 460.156, 319.175, 0.68468, 1.0], [13, 463.027, 382.299, 0.813506, 1.0], [14, 470.449, 439.599, 0.846314, 1.0], [15, 0, 0, 0, 1.0], [16, 416.156, 191.391, 0.366068, 1.0], [17, 0, 0, 0, 1.0], [18, 429.317, 192.83, 0.700048, 1.0], [19, 466.081, 464.661, 0.853093, 1.0], [20, 476.31, 463.138, 0.862029, 1.0], [21, 470.459, 441.027, 0.678196, 1.0], [22, 420.546, 461.619, 0.849754, 1.0], [23, 416.072, 454.331, 0.83897, 1.0], [24, 433.72, 436.663, 0.750314, 1.0]]
[[0, 416.071, 195.817, 0.379457, 1.0], [1, 446.977, 228.079, 0.79582, 1.0], [2, 432.263, 226.644, 0.735527, 1.0], [3, 414.613, 263.353, 0.797725, 1.0], [4, 382.373, 285.395, 0.598493, 1.0], [5, 461.605, 228.158, 0.82028, 1.0], [6, 432.305, 275.182, 0.87392, 1.0], [7, 379.374, 288.288, 0.824437, 1.0], [8, 442.523, 319.154, 0.715854, 1.0], [9, 427.861, 316.25, 0.698745, 1.0], [10, 427.897, 380.919, 0.831431, 1.0], [11, 427.935, 433.766, 0.866213, 1.0], [12, 460.178, 319.206, 0.685947, 1.0], [13, 463.034, 382.328, 0.813167, 1.0], [14, 470.444, 439.596, 0.842842, 1.0], [15, 0, 0, 0, 1.0], [16, 416.151, 191.397, 0.392309, 1.0], [17, 0, 0, 0, 1.0], [18, 429.281, 191.447, 0.711872, 1.0], [19, 466.085, 464.65, 0.849469, 1.0], [20, 476.309, 463.127, 0.86096, 1.0], [21, 470.446, 441.028, 0.674833, 1.0], [22, 420.552, 461.611, 0.849497, 1.0], [23, 416.075, 454.324, 0.845435, 1.0], [24, 432.289, 436.674, 0.752332, 1.0]]
