[['2, k, 0', [-0.1845511, -0.08617513, 1.0]], ['2, k, 1', [-0.172465, 0.2272234, 1.0]], ['2, k, 2', [-0.1586134, 0.5286241, 1.0]], ['2, k, 3', [-0.1575902, 0.6567543, 1.0]], ['2, k, 4', [-0.3386921, 0.4040923, 1.0]], ['2, k, 5', [-0.4370757, 0.1897772, 1.0]], ['2, k, 6', [-0.5558117, -0.01705455, 1.0]], ['2, k, 7', [-0.5894479, -0.07926161, 1.0]], ['2, k, 8', [0.01163037, 0.398634, 1.0]], ['2, k, 9', [0.09810463, 0.1743484, 1.0]], ['2, k, 10', [0.2365245, -0.02110623, 1.0]], ['2, k, 11', [0.2851641, -0.08046816, 1.0]], ['2, k, 12', [-0.257825, -0.08364134, 1.0]], ['2, k, 13', [-0.2756596, -0.4061988, 1.0]], ['2, k, 14', [-0.2534998, -0.6966585, 1.0]], ['2, k, 15', [-0.2534471, -0.7434244, 1.0]], ['2, k, 16', [-0.1044541, -0.08539877, 1.0]], ['2, k, 17', [-0.1201338, -0.4258213, 1.0]], ['2, k, 18', [-0.1229239, -0.7024069, 1.0]], ['2, k, 19', [-0.1032523, -0.7536973, 1.0]], ['2, k, 20', [-0.1622698, 0.4549406, 1.0]], ['2, k, 21', [-0.618349, -0.1438072, 1.0]], ['2, k, 22', [-0.6450761, -0.01832854, 1.0]], ['2, k, 23', [0.3293737, -0.1305142, 1.0]], ['2, k, 24', [0.3186556, -0.01656441, 1.0]]]
[['2, k, 0', [-0.1547309, -0.09457923, 1.0]], ['2, k, 1', [-0.1225248, 0.2215098, 1.0]], ['2, k, 2', [-0.09187343, 0.5249013, 1.0]], ['2, k, 3', [-0.08117864, 0.654338, 1.0]], ['2, k, 4', [-0.2621755, 0.3944823, 1.0]], ['2, k, 5', [-0.3695926, 0.1846185, 1.0]], ['2, k, 6', [-0.5030126, -0.01257172, 1.0]], ['2, k, 7', [-0.5479552, -0.07049385, 1.0]], ['2, k, 8', [0.0707017, 0.3951805, 1.0]], ['2, k, 9', [0.1828418, 0.1820173, 1.0]], ['2, k, 10', [0.3281973, -0.007905655, 1.0]], ['2, k, 11', [0.3743309, -0.07041167, 1.0]], ['2, k, 12', [-0.229411, -0.08986021, 1.0]], ['2, k, 13', [-0.3845608, -0.3940603, 1.0]], ['2, k, 14', [-0.558715, -0.6503316, 1.0]], ['2, k, 15', [-0.5425623, -0.6858041, 1.0]], ['2, k, 16', [-0.07454394, -0.09599867, 1.0]], ['2, k, 17', [-0.06656244, -0.3900049, 1.0]], ['2, k, 18', [-0.1208382, -0.6862175, 1.0]], ['2, k, 19', [-0.09217302, -0.7536907, 1.0]], ['2, k, 20', [-0.1000302, 0.4506758, 1.0]], ['2, k, 21', [-0.5868708, -0.1300566, 1.0]], ['2, k, 22', [-0.5845771, -0.01276672, 1.0]], ['2, k, 23', [0.4142242, -0.1304425, 1.0]], ['2, k, 24', [0.4119268, -0.004462302, 1.0]]]
[['2, k, 0', [-0.1547044, -0.09476513, 1.0]], ['2, k, 1', [-0.1224895, 0.2214602, 1.0]], ['2, k, 2', [-0.09177619, 0.5249462, 1.0]], ['2, k, 3', [-0.08071502, 0.6542522, 1.0]], ['2, k, 4', [-0.2617497, 0.3944178, 1.0]], ['2, k, 5', [-0.3700563, 0.1850294, 1.0]], ['2, k, 6', [-0.5037533, -0.01195326, 1.0]], ['2, k, 7', [-0.5487916, -0.0692737, 1.0]], ['2, k, 8', [0.07052612, 0.3949938, 1.0]], ['2, k, 9', [0.1821313, 0.181493, 1.0]], ['2, k, 10', [0.3269178, -0.008858048, 1.0]], ['2, k, 11', [0.3744441, -0.07037793, 1.0]], ['2, k, 12', [-0.2293783, -0.09001417, 1.0]], ['2, k, 13', [-0.3848179, -0.3939557, 1.0]], ['2, k, 14', [-0.5586734, -0.6504149, 1.0]], ['2, k, 15', [-0.5424724, -0.685872, 1.0]], ['2, k, 16', [-0.07451939, -0.09619886, 1.0]], ['2, k, 17', [-0.06682616, -0.3906882, 1.0]], ['2, k, 18', [-0.1209638, -0.6861476, 1.0]], ['2, k, 19', [-0.09220111, -0.7535865, 1.0]], ['2, k, 20', [-0.09992123, 0.4507049, 1.0]], ['2, k, 21', [-0.5863404, -0.1331238, 1.0]], ['2, k, 22', [-0.5861259, -0.01337254, 1.0]], ['2, k, 23', [0.4201899, -0.1286097, 1.0]], ['2, k, 24', [0.4100711, -0.00351533, 1.0]]]
[['2, k, 0', [-0.1543915, -0.09509926, 1.0]], ['2, k, 1', [-0.1222941, 0.221337, 1.0]], ['2, k, 2', [-0.09156397, 0.5249745, 1.0]], ['2, k, 3', [-0.07955728, 0.6541663, 1.0]], ['2, k, 4', [-0.2610894, 0.3943794, 1.0]], ['2, k, 5', [-0.370154, 0.185476, 1.0]], ['2, k, 6', [-0.5044003, -0.01114165, 1.0]], ['2, k, 7', [-0.5483794, -0.06835467, 1.0]], ['2, k, 8', [0.07033548, 0.3948155, 1.0]], ['2, k, 9', [0.181685, 0.1811219, 1.0]], ['2, k, 10', [0.3261547, -0.009482443, 1.0]], ['2, k, 11', [0.3740871, -0.07214262, 1.0]], ['2, k, 12', [-0.2291143, -0.09028876, 1.0]], ['2, k, 13', [-0.3821225, -0.3954381, 1.0]], ['2, k, 14', [-0.5579023, -0.6504174, 1.0]], ['2, k, 15', [-0.5416452, -0.6858516, 1.0]], ['2, k, 16', [-0.07416061, -0.09657005, 1.0]], ['2, k, 17', [-0.06677579, -0.3908749, 1.0]], ['2, k, 18', [-0.1211239, -0.6860973, 1.0]], ['2, k, 19', [-0.09120525, -0.7537887, 1.0]], ['2, k, 20', [-0.09967332, 0.450707, 1.0]], ['2, k, 21', [-0.5810466, -0.1275142, 1.0]], ['2, k, 22', [-0.5904431, -0.01088018, 1.0]], ['2, k, 23', [0.4181868, -0.123649, 1.0]], ['2, k, 24', [0.4113007, -0.007440103, 1.0]]]
[['2, k, 0', [-0.1537801, -0.09541887, 1.0]], ['2, k, 1', [-0.1218935, 0.22123, 1.0]], ['2, k, 2', [-0.09121118, 0.5250528, 1.0]], ['2, k, 3', [-0.07842612, 0.6542519, 1.0]], ['2, k, 4', [-0.2605709, 0.3940957, 1.0]], ['2, k, 5', [-0.3703204, 0.1856301, 1.0]], ['2, k, 6', [-0.5050869, -0.01066881, 1.0]], ['2, k, 7', [-0.5486688, -0.0704589, 1.0]], ['2, k, 8', [0.07031535, 0.3947834, 1.0]], ['2, k, 9', [0.1814238, 0.1809054, 1.0]], ['2, k, 10', [0.3257562, -0.009815589, 1.0]], ['2, k, 11', [0.3741497, -0.07192547, 1.0]], ['2, k, 12', [-0.2284906, -0.0906508, 1.0]], ['2, k, 13', [-0.3822244, -0.3951665, 1.0]], ['2, k, 14', [-0.5579472, -0.6501618, 1.0]], ['2, k, 15', [-0.5415788, -0.6855692, 1.0]], ['2, k, 16', [-0.07357599, -0.09682386, 1.0]], ['2, k, 17', [-0.06649816, -0.389665, 1.0]], ['2, k, 18', [-0.12113, -0.6863007, 1.0]], ['2, k, 19', [-0.09171471, -0.7535291, 1.0]], ['2, k, 20', [-0.09925295, 0.4507544, 1.0]], ['2, k, 21', [-0.587719, -0.1330752, 1.0]], ['2, k, 22', [-0.5904713, -0.01157142, 1.0]], ['2, k, 23', [0.4163808, -0.1293621, 1.0]], ['2, k, 24', [0.4091997, -0.006636754, 1.0]]]
[['2, k, 0', [-0.1533801, -0.09557655, 1.0]], ['2, k, 1', [-0.1215543, 0.2210736, 1.0]], ['2, k, 2', [-0.09074079, 0.5249373, 1.0]], ['2, k, 3', [-0.07761782, 0.6541492, 1.0]], ['2, k, 4', [-0.2601033, 0.3941689, 1.0]], ['2, k, 5', [-0.3702669, 0.1859483, 1.0]], ['2, k, 6', [-0.5060219, -0.009773276, 1.0]], ['2, k, 7', [-0.5482607, -0.07079645, 1.0]], ['2, k, 8', [0.07031115, 0.3947834, 1.0]], ['2, k, 9', [0.1813328, 0.1808493, 1.0]], ['2, k, 10', [0.3255734, -0.009972033, 1.0]], ['2, k, 11', [0.3759477, -0.07224978, 1.0]], ['2, k, 12', [-0.2281424, -0.09084024, 1.0]], ['2, k, 13', [-0.3825114, -0.3949921, 1.0]], ['2, k, 14', [-0.5562896, -0.6508571, 1.0]], ['2, k, 15', [-0.5399176, -0.6862411, 1.0]], ['2, k, 16', [-0.07312744, -0.09692766, 1.0]], ['2, k, 17', [-0.06614406, -0.3910519, 1.0]], ['2, k, 18', [-0.1211149, -0.6861079, 1.0]], ['2, k, 19', [-0.06736708, -0.7490999, 1.0]], ['2, k, 20', [-0.09877811, 0.4506294, 1.0]], ['2, k, 21', [-0.58565, -0.1323504, 1.0]], ['2, k, 22', [-0.5710814, -0.0259217, 1.0]], ['2, k, 23', [0.4220592, -0.1261686, 1.0]], ['2, k, 24', [0.4089973, -0.006665884, 1.0]]]
[['2, k, 0', [-0.1527736, -0.0958249, 1.0]], ['2, k, 1', [-0.1208703, 0.2208282, 1.0]], ['2, k, 2', [-0.08989303, 0.5247992, 1.0]], ['2, k, 3', [-0.07649429, 0.6538888, 1.0]], ['2, k, 4', [-0.2593525, 0.3940648, 1.0]], ['2, k, 5', [-0.3700573, 0.1862129, 1.0]], ['2, k, 6', [-0.5062279, -0.009303985, 1.0]], ['2, k, 7', [-0.5479599, -0.07081514, 1.0]], ['2, k, 8', [0.0707356, 0.3951305, 1.0]], ['2, k, 9', [0.1813405, 0.180873, 1.0]], ['2, k, 10', [0.3254057, -0.01012933, 1.0]], ['2, k, 11', [0.3765028, -0.07163621, 1.0]], ['2, k, 12', [-0.2275336, -0.09105041, 1.0]], ['2, k, 13', [-0.382688, -0.3947687, 1.0]], ['2, k, 14', [-0.5556068, -0.6510887, 1.0]], ['2, k, 15', [-0.5390432, -0.6864569, 1.0]], ['2, k, 16', [-0.07254207, -0.09719951, 1.0]], ['2, k, 17', [-0.06581031, -0.3890635, 1.0]], ['2, k, 18', [-0.1209645, -0.6859978, 1.0]], ['2, k, 19', [-0.09960938, -0.7495117, 1.0]], ['2, k, 20', [-0.09789547, 0.4504614, 1.0]], ['2, k, 21', [-0.5840234, -0.1290019, 1.0]], ['2, k, 22', [-0.583638, -0.01160905, 1.0]], ['2, k, 23', [0.4171086, -0.1285817, 1.0]], ['2, k, 24', [0.4068858, -0.007602085, 1.0]]]
[['2, k, 0', [-0.1525311, -0.09599782, 1.0]], ['2, k, 1', [-0.1202892, 0.2207009, 1.0]], ['2, k, 2', [-0.08852775, 0.5248133, 1.0]], ['2, k, 3', [-0.07499646, 0.6539409, 1.0]], ['2, k, 4', [-0.2588901, 0.3939951, 1.0]], ['2, k, 5', [-0.3699498, 0.1863867, 1.0]], ['2, k, 6', [-0.506484, -0.008993682, 1.0]], ['2, k, 7', [-0.5457209, -0.0711068, 1.0]], ['2, k, 8', [0.07077628, 0.3949384, 1.0]], ['2, k, 9', [0.1814709, 0.18073, 1.0]], ['2, k, 10', [0.3255243, -0.0102925, 1.0]], ['2, k, 11', [0.3772386, -0.07148583, 1.0]], ['2, k, 12', [-0.2273343, -0.09114172, 1.0]], ['2, k, 13', [-0.3801057, -0.3963749, 1.0]], ['2, k, 14', [-0.5546177, -0.6514199, 1.0]], ['2, k, 15', [-0.5380418, -0.6867706, 1.0]], ['2, k, 16', [-0.07226305, -0.09746771, 1.0]], ['2, k, 17', [-0.06542764, -0.3871827, 1.0]], ['2, k, 18', [-0.120829, -0.6863679, 1.0]], ['2, k, 19', [-0.09952309, -0.7495929, 1.0]], ['2, k, 20', [-0.09670338, 0.450432, 1.0]], ['2, k, 21', [-0.5862653, -0.1300403, 1.0]], ['2, k, 22', [-0.5716289, -0.0116235, 1.0]], ['2, k, 23', [0.4234856, -0.1215253, 1.0]], ['2, k, 24', [0.4090487, -0.007050765, 1.0]]]
[['2, k, 0', [-0.1522674, -0.09605361, 1.0]], ['2, k, 1', [-0.1195766, 0.2206295, 1.0]], ['2, k, 2', [-0.08708831, 0.5248267, 1.0]], ['2, k, 3', [-0.07388639, 0.6540541, 1.0]], ['2, k, 4', [-0.257102, 0.3940162, 1.0]], ['2, k, 5', [-0.3691414, 0.1870469, 1.0]], ['2, k, 6', [-0.5059507, -0.008206069, 1.0]], ['2, k, 7', [-0.5453893, -0.07062084, 1.0]], ['2, k, 8', [0.07091507, 0.3948495, 1.0]], ['2, k, 9', [0.1816737, 0.1806671, 1.0]], ['2, k, 10', [0.325814, -0.0102941, 1.0]], ['2, k, 11', [0.3793476, -0.07265966, 1.0]], ['2, k, 12', [-0.2270429, -0.09116258, 1.0]], ['2, k, 13', [-0.3801005, -0.3963923, 1.0]], ['2, k, 14', [-0.5525159, -0.6528242, 1.0]], ['2, k, 15', [-0.5358595, -0.6881515, 1.0]], ['2, k, 16', [-0.07203278, -0.09754918, 1.0]], ['2, k, 17', [-0.0653455, -0.3886497, 1.0]], ['2, k, 18', [-0.1206209, -0.686764, 1.0]], ['2, k, 19', [-0.09515186, -0.7531892, 1.0]], ['2, k, 20', [-0.0953991, 0.4504225, 1.0]], ['2, k, 21', [-0.5805033, -0.1355771, 1.0]], ['2, k, 22', [-0.5809001, -0.01202873, 1.0]], ['2, k, 23', [0.4231752, -0.1248538, 1.0]], ['2, k, 24', [0.408582, -0.005768351, 1.0]]]
[['2, k, 0', [-0.1514484, -0.09604088, 1.0]], ['2, k, 1', [-0.1185481, 0.2207193, 1.0]], ['2, k, 2', [-0.08582758, 0.5250756, 1.0]], ['2, k, 3', [-0.07241558, 0.6542062, 1.0]], ['2, k, 4', [-0.2559883, 0.394177, 1.0]], ['2, k, 5', [-0.3682593, 0.1874025, 1.0]], ['2, k, 6', [-0.5051358, -0.007864001, 1.0]], ['2, k, 7', [-0.5420657, -0.0717178, 1.0]], ['2, k, 8', [0.0710248, 0.3948156, 1.0]], ['2, k, 9', [0.1822965, 0.1808635, 1.0]], ['2, k, 10', [0.3261484, -0.01031764, 1.0]], ['2, k, 11', [0.3805834, -0.07157029, 1.0]], ['2, k, 12', [-0.2260074, -0.09098153, 1.0]], ['2, k, 13', [-0.3732009, -0.3999614, 1.0]], ['2, k, 14', [-0.5397715, -0.660832, 1.0]], ['2, k, 15', [-0.5232909, -0.6959917, 1.0]], ['2, k, 16', [-0.07141068, -0.09765203, 1.0]], ['2, k, 17', [-0.06586194, -0.3904442, 1.0]], ['2, k, 18', [-0.1216108, -0.687215, 1.0]], ['2, k, 19', [-0.09418108, -0.7541077, 1.0]], ['2, k, 20', [-0.09414613, 0.4506377, 1.0]], ['2, k, 21', [-0.5827875, -0.1338538, 1.0]], ['2, k, 22', [-0.5770659, -0.01229777, 1.0]], ['2, k, 23', [0.4255778, -0.1227792, 1.0]], ['2, k, 24', [0.4147549, -0.005834776, 1.0]]]
[['2, k, 0', [-0.1506955, -0.09603351, 1.0]], ['2, k, 1', [-0.1174843, 0.2207958, 1.0]], ['2, k, 2', [-0.08445642, 0.5252961, 1.0]], ['2, k, 3', [-0.07101388, 0.6542903, 1.0]], ['2, k, 4', [-0.2546711, 0.3944491, 1.0]], ['2, k, 5', [-0.3672875, 0.1879639, 1.0]], ['2, k, 6', [-0.5044421, -0.007131139, 1.0]], ['2, k, 7', [-0.5398999, -0.07173828, 1.0]], ['2, k, 8', [0.07114407, 0.394795, 1.0]], ['2, k, 9', [0.1827582, 0.1809048, 1.0]], ['2, k, 10', [0.3265118, -0.01034978, 1.0]], ['2, k, 11', [0.3803321, -0.07204177, 1.0]], ['2, k, 12', [-0.2251163, -0.09091792, 1.0]], ['2, k, 13', [-0.3640186, -0.404306, 1.0]], ['2, k, 14', [-0.5057341, -0.6756349, 1.0]], ['2, k, 15', [-0.5541632, -0.7220008, 1.0]], ['2, k, 16', [-0.07081867, -0.09769078, 1.0]], ['2, k, 17', [-0.06637643, -0.3913949, 1.0]], ['2, k, 18', [-0.1231346, -0.6883263, 1.0]], ['2, k, 19', [-0.06629317, -0.7531596, 1.0]], ['2, k, 20', [-0.09280985, 0.4508265, 1.0]], ['2, k, 21', [-0.5751307, -0.1314166, 1.0]], ['2, k, 22', [-0.5825883, -0.01254683, 1.0]], ['2, k, 23', [0.4257219, -0.1286783, 1.0]], ['2, k, 24', [0.411666, -0.005769766, 1.0]]]
[['2, k, 0', [-0.1487796, -0.09599668, 1.0]], ['2, k, 1', [-0.1159257, 0.2209297, 1.0]], ['2, k, 2', [-0.08326058, 0.5255511, 1.0]], ['2, k, 3', [-0.06932531, 0.6547029, 1.0]], ['2, k, 4', [-0.2537478, 0.3950371, 1.0]], ['2, k, 5', [-0.3659131, 0.1884359, 1.0]], ['2, k, 6', [-0.5022447, -0.007296422, 1.0]], ['2, k, 7', [-0.5341843, -0.07022241, 1.0]], ['2, k, 8', [0.07138436, 0.3947474, 1.0]], ['2, k, 9', [0.1830496, 0.1808554, 1.0]], ['2, k, 10', [0.3268004, -0.01039862, 1.0]], ['2, k, 11', [0.3803177, -0.07310358, 1.0]], ['2, k, 12', [-0.2229045, -0.09056275, 1.0]], ['2, k, 13', [-0.3129344, -0.4228236, 1.0]], ['2, k, 14', [-0.405031, -0.6840633, 1.0]], ['2, k, 15', [-0.4453125, -0.7319336, 1.0]], ['2, k, 16', [-0.06918759, -0.09792602, 1.0]], ['2, k, 17', [-0.06781147, -0.3950047, 1.0]], ['2, k, 18', [-0.123519, -0.6923963, 1.0]], ['2, k, 19', [-0.08850098, -0.7553711, 1.0]], ['2, k, 20', [-0.09149355, 0.4510607, 1.0]], ['2, k, 21', [-0.5640519, -0.1280236, 1.0]], ['2, k, 22', [-0.5789095, -0.01305316, 1.0]], ['2, k, 23', [0.4247196, -0.1257458, 1.0]], ['2, k, 24', [0.4226728, -0.007941627, 1.0]]]
[['2, k, 0', [-0.1456636, -0.09541599, 1.0]], ['2, k, 1', [-0.1143439, 0.2211886, 1.0]], ['2, k, 2', [-0.08270421, 0.5256444, 1.0]], ['2, k, 3', [-0.06777427, 0.6551597, 1.0]], ['2, k, 4', [-0.2534443, 0.3952586, 1.0]], ['2, k, 5', [-0.3652614, 0.1886123, 1.0]], ['2, k, 6', [-0.5010231, -0.007532125, 1.0]], ['2, k, 7', [-0.5335407, -0.07270955, 1.0]], ['2, k, 8', [0.07167418, 0.3947708, 1.0]], ['2, k, 9', [0.1830927, 0.1807256, 1.0]], ['2, k, 10', [0.3268755, -0.01050327, 1.0]], ['2, k, 11', [0.3787012, -0.07365959, 1.0]], ['2, k, 12', [-0.2187107, -0.08895469, 1.0]], ['2, k, 13', [-0.3080938, -0.4232832, 1.0]], ['2, k, 14', [-0.3670416, -0.6827994, 1.0]], ['2, k, 15', [-0.423539, -0.7325788, 1.0]], ['2, k, 16', [-0.06694823, -0.09809835, 1.0]], ['2, k, 17', [-0.07024349, -0.3981673, 1.0]], ['2, k, 18', [-0.1229477, -0.6944206, 1.0]], ['2, k, 19', [-0.09137721, -0.7546791, 1.0]], ['2, k, 20', [-0.09071342, 0.4511898, 1.0]], ['2, k, 21', [-0.5677314, -0.1354306, 1.0]], ['2, k, 22', [-0.5706653, -0.01090881, 1.0]], ['2, k, 23', [0.4162652, -0.1328426, 1.0]], ['2, k, 24', [0.4159924, -0.006725944, 1.0]]]
[['2, k, 0', [-0.1418556, -0.09444824, 1.0]], ['2, k, 1', [-0.1126245, 0.2216159, 1.0]], ['2, k, 2', [-0.08234437, 0.5257518, 1.0]], ['2, k, 3', [-0.06738584, 0.6552554, 1.0]], ['2, k, 4', [-0.2531225, 0.3955615, 1.0]], ['2, k, 5', [-0.3645776, 0.1887467, 1.0]], ['2, k, 6', [-0.5005513, -0.007230509, 1.0]], ['2, k, 7', [-0.5333531, -0.07114574, 1.0]], ['2, k, 8', [0.07238049, 0.3953644, 1.0]], ['2, k, 9', [0.183077, 0.1808686, 1.0]], ['2, k, 10', [0.3265554, -0.01059385, 1.0]], ['2, k, 11', [0.3764886, -0.07561366, 1.0]], ['2, k, 12', [-0.2141727, -0.087197, 1.0]], ['2, k, 13', [-0.2960119, -0.4229628, 1.0]], ['2, k, 14', [-0.3549594, -0.6819845, 1.0]], ['2, k, 15', [-0.3735352, -0.7314453, 1.0]], ['2, k, 16', [-0.06402435, -0.09788839, 1.0]], ['2, k, 17', [-0.07183233, -0.4005344, 1.0]], ['2, k, 18', [-0.1222804, -0.6969705, 1.0]], ['2, k, 19', [-0.09225277, -0.7545108, 1.0]], ['2, k, 20', [-0.09008568, 0.451362, 1.0]], ['2, k, 21', [-0.5642631, -0.1304514, 1.0]], ['2, k, 22', [-0.5697338, -0.01342644, 1.0]], ['2, k, 23', [0.4163751, -0.1337752, 1.0]], ['2, k, 24', [0.4155823, -0.007043916, 1.0]]]
[['2, k, 0', [-0.1385776, -0.09406408, 1.0]], ['2, k, 1', [-0.1111058, 0.2219009, 1.0]], ['2, k, 2', [-0.08202973, 0.5259234, 1.0]], ['2, k, 3', [-0.06650832, 0.6551486, 1.0]], ['2, k, 4', [-0.2530046, 0.3962227, 1.0]], ['2, k, 5', [-0.3641346, 0.1892124, 1.0]], ['2, k, 6', [-0.5000511, -0.006812045, 1.0]], ['2, k, 7', [-0.5343087, -0.07131755, 1.0]], ['2, k, 8', [0.07242442, 0.3952653, 1.0]], ['2, k, 9', [0.1824191, 0.1804932, 1.0]], ['2, k, 10', [0.3256243, -0.0111769, 1.0]], ['2, k, 11', [0.3732784, -0.07940608, 1.0]], ['2, k, 12', [-0.2112662, -0.08662475, 1.0]], ['2, k, 13', [-0.2809634, -0.4197059, 1.0]], ['2, k, 14', [-0.3028435, -0.6924972, 1.0]], ['2, k, 15', [-0.3519779, -0.7314453, 1.0]], ['2, k, 16', [-0.0606436, -0.09783987, 1.0]], ['2, k, 17', [-0.07461211, -0.409088, 1.0]], ['2, k, 18', [-0.1236485, -0.7047326, 1.0]], ['2, k, 19', [-0.09288856, -0.7547408, 1.0]], ['2, k, 20', [-0.08953728, 0.4515605, 1.0]], ['2, k, 21', [-0.5707242, -0.1335746, 1.0]], ['2, k, 22', [-0.5795866, -0.01306165, 1.0]], ['2, k, 23', [0.4139913, -0.1319603, 1.0]], ['2, k, 24', [0.4045999, -0.01357972, 1.0]]]
[['2, k, 0', [-0.1356876, -0.0940404, 1.0]], ['2, k, 1', [-0.1095618, 0.2220952, 1.0]], ['2, k, 2', [-0.0816352, 0.5261804, 1.0]], ['2, k, 3', [-0.06594092, 0.6550333, 1.0]], ['2, k, 4', [-0.2530365, 0.396679, 1.0]], ['2, k, 5', [-0.3638222, 0.1896307, 1.0]], ['2, k, 6', [-0.4995551, -0.00650712, 1.0]], ['2, k, 7', [-0.5362576, -0.06862143, 1.0]], ['2, k, 8', [0.07245872, 0.3949815, 1.0]], ['2, k, 9', [0.1816778, 0.1798718, 1.0]], ['2, k, 10', [0.3231432, -0.01310072, 1.0]], ['2, k, 11', [0.3693872, -0.08150953, 1.0]], ['2, k, 12', [-0.208621, -0.08644783, 1.0]], ['2, k, 13', [-0.2683214, -0.4193215, 1.0]], ['2, k, 14', [-0.296799, -0.6937543, 1.0]], ['2, k, 15', [-0.3261263, -0.735459, 1.0]], ['2, k, 16', [-0.05767932, -0.09805817, 1.0]], ['2, k, 17', [-0.07502663, -0.4182792, 1.0]], ['2, k, 18', [-0.1209871, -0.7130669, 1.0]], ['2, k, 19', [-0.08950621, -0.7608056, 1.0]], ['2, k, 20', [-0.08888706, 0.4518097, 1.0]], ['2, k, 21', [-0.5709423, -0.1312504, 1.0]], ['2, k, 22', [-0.5780754, -0.01124017, 1.0]], ['2, k, 23', [0.4122882, -0.1352738, 1.0]], ['2, k, 24', [0.4076099, -0.01316134, 1.0]]]
[['2, k, 0', [-0.1315014, -0.09325607, 1.0]], ['2, k, 1', [-0.1078251, 0.222378, 1.0]], ['2, k, 2', [-0.08151146, 0.5262064, 1.0]], ['2, k, 3', [-0.06559511, 0.6548199, 1.0]], ['2, k, 4', [-0.2534297, 0.3975256, 1.0]], ['2, k, 5', [-0.3639374, 0.1901333, 1.0]], ['2, k, 6', [-0.4989126, -0.006539509, 1.0]], ['2, k, 7', [-0.5364967, -0.06847828, 1.0]], ['2, k, 8', [0.08124826, 0.3947677, 1.0]], ['2, k, 9', [0.1826374, 0.1757857, 1.0]], ['2, k, 10', [0.3221055, -0.0186232, 1.0]], ['2, k, 11', [0.3630283, -0.08500009, 1.0]], ['2, k, 12', [-0.2047027, -0.08565488, 1.0]], ['2, k, 13', [-0.2578416, -0.4210995, 1.0]], ['2, k, 14', [-0.2877707, -0.6942917, 1.0]], ['2, k, 15', [-0.3102924, -0.7367774, 1.0]], ['2, k, 16', [-0.05344995, -0.09737869, 1.0]], ['2, k, 17', [-0.07422921, -0.421434, 1.0]], ['2, k, 18', [-0.1210536, -0.7134385, 1.0]], ['2, k, 19', [-0.08956248, -0.7606801, 1.0]], ['2, k, 20', [-0.08838815, 0.4518901, 1.0]], ['2, k, 21', [-0.5700952, -0.1348383, 1.0]], ['2, k, 22', [-0.5760542, -0.00936635, 1.0]], ['2, k, 23', [0.4004053, -0.1386105, 1.0]], ['2, k, 24', [0.399606, -0.01782037, 1.0]]]
[['2, k, 0', [-0.1289848, -0.09326563, 1.0]], ['2, k, 1', [-0.1062215, 0.2222613, 1.0]], ['2, k, 2', [-0.08099718, 0.5259852, 1.0]], ['2, k, 3', [-0.0654297, 0.6544451, 1.0]], ['2, k, 4', [-0.2533955, 0.3977235, 1.0]], ['2, k, 5', [-0.363928, 0.1902961, 1.0]], ['2, k, 6', [-0.4985693, -0.006623785, 1.0]], ['2, k, 7', [-0.5353619, -0.06919799, 1.0]], ['2, k, 8', [0.08307473, 0.3932509, 1.0]], ['2, k, 9', [0.1810136, 0.1729402, 1.0]], ['2, k, 10', [0.3199412, -0.0218299, 1.0]], ['2, k, 11', [0.3597301, -0.08636767, 1.0]], ['2, k, 12', [-0.2023808, -0.08575389, 1.0]], ['2, k, 13', [-0.2474546, -0.4206987, 1.0]], ['2, k, 14', [-0.2628996, -0.6965959, 1.0]], ['2, k, 15', [-0.2811555, -0.7375751, 1.0]], ['2, k, 16', [-0.0508534, -0.09732403, 1.0]], ['2, k, 17', [-0.07342417, -0.4227677, 1.0]], ['2, k, 18', [-0.1192544, -0.7152582, 1.0]], ['2, k, 19', [-0.08726222, -0.7619419, 1.0]], ['2, k, 20', [-0.0875999, 0.4516999, 1.0]], ['2, k, 21', [-0.5683073, -0.1346108, 1.0]], ['2, k, 22', [-0.5765186, -0.01116089, 1.0]], ['2, k, 23', [0.39851, -0.141599, 1.0]], ['2, k, 24', [0.395698, -0.02009729, 1.0]]]
