[['2, k, 0', [0.3185224, -0.2004818, 1.0]], ['2, k, 1', [0.3406456, 0.08478022, 1.0]], ['2, k, 2', [0.3611438, 0.3639891, 1.0]], ['2, k, 3', [0.3664036, 0.5005622, 1.0]], ['2, k, 4', [0.191823, 0.2519986, 1.0]], ['2, k, 5', [0.1242982, -0.01443852, 1.0]], ['2, k, 6', [0.03865284, -0.2474279, 1.0]], ['2, k, 7', [0.019246, -0.2996046, 1.0]], ['2, k, 8', [0.5194537, 0.2462184, 1.0]], ['2, k, 9', [0.5940015, 0.05230895, 1.0]], ['2, k, 10', [0.4768797, -0.07849142, 1.0]], ['2, k, 11', [0.4196595, -0.1169865, 1.0]], ['2, k, 12', [0.2271657, -0.1941839, 1.0]], ['2, k, 13', [0.1226103, -0.2602189, 1.0]], ['2, k, 14', [0.1902265, -0.5973969, 1.0]], ['2, k, 15', [0.1672723, -0.6352863, 1.0]], ['2, k, 16', [0.4020189, -0.2018865, 1.0]], ['2, k, 17', [0.4126436, -0.262469, 1.0]], ['2, k, 18', [0.3831411, -0.5988879, 1.0]], ['2, k, 19', [0.3577334, -0.6366839, 1.0]], ['2, k, 20', [0.3563665, 0.295068, 1.0]], ['2, k, 21', [0.0253223, -0.3809335, 1.0]], ['2, k, 22', [0.05353617, -0.3390191, 1.0]], ['2, k, 23', [0.3744372, -0.1690595, 1.0]], ['2, k, 24', [0.4560978, -0.13316, 1.0]]]
[['2, k, 0', [0.3172109, -0.2010176, 1.0]], ['2, k, 1', [0.336956, 0.08436871, 1.0]], ['2, k, 2', [0.3549639, 0.3626843, 1.0]], ['2, k, 3', [0.3557674, 0.501245, 1.0]], ['2, k, 4', [0.1890178, 0.2568634, 1.0]], ['2, k, 5', [0.04010181, 0.1396054, 1.0]], ['2, k, 6', [0.04776152, 0.372646, 1.0]], ['2, k, 7', [0.04446102, 0.4441546, 1.0]], ['2, k, 8', [0.5132207, 0.2509093, 1.0]], ['2, k, 9', [0.5951318, 0.05942177, 1.0]], ['2, k, 10', [0.488914, -0.0807749, 1.0]], ['2, k, 11', [0.4179708, -0.1166992, 1.0]], ['2, k, 12', [0.2275822, -0.1966986, 1.0]], ['2, k, 13', [0.1201549, -0.2504258, 1.0]], ['2, k, 14', [0.1417029, -0.6182355, 1.0]], ['2, k, 15', [0.1031506, -0.6758592, 1.0]], ['2, k, 16', [0.3992205, -0.200242, 1.0]], ['2, k, 17', [0.4023545, -0.2761593, 1.0]], ['2, k, 18', [0.3890397, -0.6494684, 1.0]], ['2, k, 19', [0.3800881, -0.706222, 1.0]], ['2, k, 20', [0.3506808, 0.2940651, 1.0]], ['2, k, 21', [0.04830682, 0.5204178, 1.0]], ['2, k, 22', [0.07227694, 0.46121, 1.0]], ['2, k, 23', [0.3791313, -0.1688585, 1.0]], ['2, k, 24', [0.4444918, -0.1487816, 1.0]]]
[['2, k, 0', [0.3173237, -0.2010973, 1.0]], ['2, k, 1', [0.3368781, 0.0843088, 1.0]], ['2, k, 2', [0.3543222, 0.3625707, 1.0]], ['2, k, 3', [0.3557727, 0.5012783, 1.0]], ['2, k, 4', [0.1894188, 0.254654, 1.0]], ['2, k, 5', [0.0403722, 0.1360412, 1.0]], ['2, k, 6', [0.04444719, 0.3725835, 1.0]], ['2, k, 7', [0.01652606, 0.4255359, 1.0]], ['2, k, 8', [0.5136304, 0.2501284, 1.0]], ['2, k, 9', [0.5947463, 0.05859802, 1.0]], ['2, k, 10', [0.4840329, -0.0781088, 1.0]], ['2, k, 11', [0.4198755, -0.1140904, 1.0]], ['2, k, 12', [0.2276262, -0.196791, 1.0]], ['2, k, 13', [0.1195832, -0.2506026, 1.0]], ['2, k, 14', [0.1181224, -0.6274437, 1.0]], ['2, k, 15', [0.09284261, -0.6745674, 1.0]], ['2, k, 16', [0.3994383, -0.2003413, 1.0]], ['2, k, 17', [0.4023704, -0.2761253, 1.0]], ['2, k, 18', [0.3889112, -0.649443, 1.0]], ['2, k, 19', [0.3799758, -0.7062981, 1.0]], ['2, k, 20', [0.3502438, 0.293957, 1.0]], ['2, k, 21', [0.00126248, 0.5033226, 1.0]], ['2, k, 22', [0.04165992, 0.4295019, 1.0]], ['2, k, 23', [0.3810923, -0.1693487, 1.0]], ['2, k, 24', [0.4483736, -0.1450137, 1.0]]]
[['2, k, 0', [0.3173741, -0.2011245, 1.0]], ['2, k, 1', [0.3368831, 0.08438546, 1.0]], ['2, k, 2', [0.3542957, 0.3629007, 1.0]], ['2, k, 3', [0.3558024, 0.501358, 1.0]], ['2, k, 4', [0.190062, 0.2521129, 1.0]], ['2, k, 5', [0.04431937, 0.1298548, 1.0]], ['2, k, 6', [0.01497376, 0.3474523, 1.0]], ['2, k, 7', [-0.0148871, 0.4224265, 1.0]], ['2, k, 8', [0.5137712, 0.2499143, 1.0]], ['2, k, 9', [0.5946909, 0.05830546, 1.0]], ['2, k, 10', [0.4826195, -0.07713709, 1.0]], ['2, k, 11', [0.4095078, -0.1333091, 1.0]], ['2, k, 12', [0.227532, -0.1968793, 1.0]], ['2, k, 13', [0.1181094, -0.2528547, 1.0]], ['2, k, 14', [0.1187697, -0.6281242, 1.0]], ['2, k, 15', [0.08052768, -0.6865156, 1.0]], ['2, k, 16', [0.3995939, -0.2003454, 1.0]], ['2, k, 17', [0.4019367, -0.2750429, 1.0]], ['2, k, 18', [0.3875632, -0.6481552, 1.0]], ['2, k, 19', [0.379841, -0.7066368, 1.0]], ['2, k, 20', [0.3502303, 0.2941957, 1.0]], ['2, k, 21', [-0.02797324, 0.4949317, 1.0]], ['2, k, 22', [0.01047585, 0.4305258, 1.0]], ['2, k, 23', [0.3711791, -0.1920942, 1.0]], ['2, k, 24', [0.4523677, -0.1627634, 1.0]]]
[['2, k, 0', [0.3173673, -0.2011529, 1.0]], ['2, k, 1', [0.3368764, 0.08438221, 1.0]], ['2, k, 2', [0.354287, 0.3629099, 1.0]], ['2, k, 3', [0.3556331, 0.5013714, 1.0]], ['2, k, 4', [0.1903646, 0.2516156, 1.0]], ['2, k, 5', [0.04394599, 0.1299301, 1.0]], ['2, k, 6', [-0.001067011, 0.349299, 1.0]], ['2, k, 7', [-0.0428259, 0.3990908, 1.0]], ['2, k, 8', [0.5141387, 0.2496951, 1.0]], ['2, k, 9', [0.5939997, 0.0577543, 1.0]], ['2, k, 10', [0.4790435, -0.07654524, 1.0]], ['2, k, 11', [0.4052875, -0.1336766, 1.0]], ['2, k, 12', [0.2274746, -0.1969196, 1.0]], ['2, k, 13', [0.1175041, -0.2534101, 1.0]], ['2, k, 14', [0.1150641, -0.6291611, 1.0]], ['2, k, 15', [0.069415, -0.6885788, 1.0]], ['2, k, 16', [0.3996448, -0.2003875, 1.0]], ['2, k, 17', [0.4020062, -0.2746123, 1.0]], ['2, k, 18', [0.3872404, -0.6475249, 1.0]], ['2, k, 19', [0.3807786, -0.7080618, 1.0]], ['2, k, 20', [0.3502232, 0.2942005, 1.0]], ['2, k, 21', [-0.0659428, 0.4699741, 1.0]], ['2, k, 22', [-0.01769694, 0.4051211, 1.0]], ['2, k, 23', [0.3731759, -0.1913232, 1.0]], ['2, k, 24', [0.4415634, -0.1569751, 1.0]]]
[['2, k, 0', [0.3173917, -0.2013628, 1.0]], ['2, k, 1', [0.3368762, 0.08436701, 1.0]], ['2, k, 2', [0.354286, 0.3629579, 1.0]], ['2, k, 3', [0.3555773, 0.5013809, 1.0]], ['2, k, 4', [0.19045, 0.2509165, 1.0]], ['2, k, 5', [0.04415037, 0.1276079, 1.0]], ['2, k, 6', [-0.03326264, 0.3200437, 1.0]], ['2, k, 7', [-0.05117666, 0.339512, 1.0]], ['2, k, 8', [0.5142721, 0.2491802, 1.0]], ['2, k, 9', [0.5937179, 0.05720107, 1.0]], ['2, k, 10', [0.4786328, -0.07670665, 1.0]], ['2, k, 11', [0.4059764, -0.1340289, 1.0]], ['2, k, 12', [0.2273256, -0.1971626, 1.0]], ['2, k, 13', [0.1166404, -0.2545235, 1.0]], ['2, k, 14', [0.1140922, -0.6304716, 1.0]], ['2, k, 15', [0.06890623, -0.6882178, 1.0]], ['2, k, 16', [0.3998194, -0.2006553, 1.0]], ['2, k, 17', [0.4020991, -0.2743305, 1.0]], ['2, k, 18', [0.3872062, -0.6471069, 1.0]], ['2, k, 19', [0.3812387, -0.7090436, 1.0]], ['2, k, 20', [0.350223, 0.2942191, 1.0]], ['2, k, 21', [-0.07695235, 0.4075054, 1.0]], ['2, k, 22', [-0.03735027, 0.3565268, 1.0]], ['2, k, 23', [0.3735953, -0.191464, 1.0]], ['2, k, 24', [0.4455836, -0.1535607, 1.0]]]
[['2, k, 0', [0.3173912, -0.2013634, 1.0]], ['2, k, 1', [0.3368239, 0.08434562, 1.0]], ['2, k, 2', [0.3541246, 0.362913, 1.0]], ['2, k, 3', [0.3554671, 0.5013133, 1.0]], ['2, k, 4', [0.1906036, 0.2512275, 1.0]], ['2, k, 5', [0.04574049, 0.1244303, 1.0]], ['2, k, 6', [-0.04457032, 0.2618929, 1.0]], ['2, k, 7', [-0.0475231, 0.2628051, 1.0]], ['2, k, 8', [0.5140905, 0.249962, 1.0]], ['2, k, 9', [0.5952976, 0.058213, 1.0]], ['2, k, 10', [0.4669332, -0.08621854, 1.0]], ['2, k, 11', [0.4093968, -0.1336711, 1.0]], ['2, k, 12', [0.2273424, -0.1971639, 1.0]], ['2, k, 13', [0.1165088, -0.2546324, 1.0]], ['2, k, 14', [0.1145074, -0.6302453, 1.0]], ['2, k, 15', [0.06139001, -0.6895911, 1.0]], ['2, k, 16', [0.3998016, -0.200658, 1.0]], ['2, k, 17', [0.4019137, -0.2737052, 1.0]], ['2, k, 18', [0.3869407, -0.6464571, 1.0]], ['2, k, 19', [0.3810227, -0.7088009, 1.0]], ['2, k, 20', [0.3500919, 0.2941801, 1.0]], ['2, k, 21', [-0.07630078, 0.3255654, 1.0]], ['2, k, 22', [-0.05482977, 0.3075556, 1.0]], ['2, k, 23', [0.3720107, -0.1916631, 1.0]], ['2, k, 24', [0.4565713, -0.1677082, 1.0]]]
[['2, k, 0', [0.3173943, -0.2013315, 1.0]], ['2, k, 1', [0.3367949, 0.08439793, 1.0]], ['2, k, 2', [0.3540182, 0.3631294, 1.0]], ['2, k, 3', [0.3553638, 0.5013493, 1.0]], ['2, k, 4', [0.1903782, 0.2512097, 1.0]], ['2, k, 5', [0.04681474, 0.1218828, 1.0]], ['2, k, 6', [-0.04351059, 0.2422348, 1.0]], ['2, k, 7', [-0.04823337, 0.2181546, 1.0]], ['2, k, 8', [0.5146741, 0.2493059, 1.0]], ['2, k, 9', [0.5958438, 0.05779342, 1.0]], ['2, k, 10', [0.4728898, -0.08028834, 1.0]], ['2, k, 11', [0.4059795, -0.1335273, 1.0]], ['2, k, 12', [0.2272301, -0.1971018, 1.0]], ['2, k, 13', [0.1163328, -0.2548276, 1.0]], ['2, k, 14', [0.1133589, -0.6307761, 1.0]], ['2, k, 15', [0.04050029, -0.6895044, 1.0]], ['2, k, 16', [0.3998611, -0.2006389, 1.0]], ['2, k, 17', [0.4019917, -0.273838, 1.0]], ['2, k, 18', [0.3872736, -0.6466328, 1.0]], ['2, k, 19', [0.3806342, -0.709334, 1.0]], ['2, k, 20', [0.350008, 0.2943507, 1.0]], ['2, k, 21', [-0.07566994, 0.272515, 1.0]], ['2, k, 22', [-0.07576698, 0.2670554, 1.0]], ['2, k, 23', [0.3750211, -0.1919406, 1.0]], ['2, k, 24', [0.4464769, -0.1571559, 1.0]]]
[['2, k, 0', [0.3175003, -0.2013258, 1.0]], ['2, k, 1', [0.33678, 0.08441009, 1.0]], ['2, k, 2', [0.3537977, 0.3632194, 1.0]], ['2, k, 3', [0.3551728, 0.5009024, 1.0]], ['2, k, 4', [0.1903443, 0.2512032, 1.0]], ['2, k, 5', [0.04787182, 0.1194472, 1.0]], ['2, k, 6', [-0.07480211, 0.1999838, 1.0]], ['2, k, 7', [-0.1040838, 0.2226605, 1.0]], ['2, k, 8', [0.5146445, 0.2487874, 1.0]], ['2, k, 9', [0.5963987, 0.05748247, 1.0]], ['2, k, 10', [0.474635, -0.07869714, 1.0]], ['2, k, 11', [0.4085266, -0.1345351, 1.0]], ['2, k, 12', [0.2272272, -0.197139, 1.0]], ['2, k, 13', [0.1161604, -0.2556797, 1.0]], ['2, k, 14', [0.1127921, -0.6315986, 1.0]], ['2, k, 15', [0.05420509, -0.6917297, 1.0]], ['2, k, 16', [0.400091, -0.2005906, 1.0]], ['2, k, 17', [0.4018616, -0.2722851, 1.0]], ['2, k, 18', [0.3874275, -0.6450247, 1.0]], ['2, k, 19', [0.3807049, -0.7089606, 1.0]], ['2, k, 20', [0.349857, 0.2944182, 1.0]], ['2, k, 21', [-0.1633317, 0.2572914, 1.0]], ['2, k, 22', [-0.121243, 0.2290287, 1.0]], ['2, k, 23', [0.3717847, -0.1928611, 1.0]], ['2, k, 24', [0.4575095, -0.1680494, 1.0]]]
[['2, k, 0', [0.3175891, -0.2012425, 1.0]], ['2, k, 1', [0.3367971, 0.08446993, 1.0]], ['2, k, 2', [0.353807, 0.3633212, 1.0]], ['2, k, 3', [0.3549855, 0.5012911, 1.0]], ['2, k, 4', [0.1902223, 0.2513178, 1.0]], ['2, k, 5', [0.04963222, 0.1165997, 1.0]], ['2, k, 6', [-0.07582839, 0.1766237, 1.0]], ['2, k, 7', [-0.1366551, 0.1964623, 1.0]], ['2, k, 8', [0.5147464, 0.2485895, 1.0]], ['2, k, 9', [0.595975, 0.05710543, 1.0]], ['2, k, 10', [0.4779798, -0.07460159, 1.0]], ['2, k, 11', [0.4136537, -0.1359143, 1.0]], ['2, k, 12', [0.2272193, -0.1970385, 1.0]], ['2, k, 13', [0.1160475, -0.2569078, 1.0]], ['2, k, 14', [0.1132458, -0.6327302, 1.0]], ['2, k, 15', [0.05621374, -0.6917393, 1.0]], ['2, k, 16', [0.4002443, -0.2005129, 1.0]], ['2, k, 17', [0.4019907, -0.2724115, 1.0]], ['2, k, 18', [0.387697, -0.6452001, 1.0]], ['2, k, 19', [0.380821, -0.7087003, 1.0]], ['2, k, 20', [0.3498682, 0.2945086, 1.0]], ['2, k, 21', [-0.1945782, 0.2094225, 1.0]], ['2, k, 22', [-0.1159389, 0.1779678, 1.0]], ['2, k, 23', [0.3865234, -0.1904682, 1.0]], ['2, k, 24', [0.45338, -0.1632126, 1.0]]]
[['2, k, 0', [0.317596, -0.2012476, 1.0]], ['2, k, 1', [0.336957, 0.08450864, 1.0]], ['2, k, 2', [0.3544668, 0.3635112, 1.0]], ['2, k, 3', [0.3545446, 0.5013732, 1.0]], ['2, k, 4', [0.190176, 0.251285, 1.0]], ['2, k, 5', [0.05744043, 0.1080877, 1.0]], ['2, k, 6', [-0.07606457, 0.1230251, 1.0]], ['2, k, 7', [-0.1517642, 0.1568769, 1.0]], ['2, k, 8', [0.514224, 0.249798, 1.0]], ['2, k, 9', [0.5945242, 0.05742991, 1.0]], ['2, k, 10', [0.47791, -0.0743816, 1.0]], ['2, k, 11', [0.4149429, -0.1349252, 1.0]], ['2, k, 12', [0.2272307, -0.1970575, 1.0]], ['2, k, 13', [0.1160047, -0.2574812, 1.0]], ['2, k, 14', [0.1130814, -0.6331187, 1.0]], ['2, k, 15', [0.05557884, -0.6926422, 1.0]], ['2, k, 16', [0.4002461, -0.2005123, 1.0]], ['2, k, 17', [0.4020893, -0.272453, 1.0]], ['2, k, 18', [0.3912097, -0.6464144, 1.0]], ['2, k, 19', [0.3809105, -0.7084499, 1.0]], ['2, k, 20', [0.3503729, 0.2946529, 1.0]], ['2, k, 21', [-0.2090474, 0.1526956, 1.0]], ['2, k, 22', [-0.1192996, 0.1338325, 1.0]], ['2, k, 23', [0.3859391, -0.1894802, 1.0]], ['2, k, 24', [0.4551916, -0.1732866, 1.0]]]
[['2, k, 0', [0.3175784, -0.2012362, 1.0]], ['2, k, 1', [0.336963, 0.08450913, 1.0]], ['2, k, 2', [0.3545381, 0.3634804, 1.0]], ['2, k, 3', [0.3545111, 0.5012989, 1.0]], ['2, k, 4', [0.1897072, 0.2513988, 1.0]], ['2, k, 5', [0.05881921, 0.1083493, 1.0]], ['2, k, 6', [-0.07608077, 0.09994331, 1.0]], ['2, k, 7', [-0.1550228, 0.1073708, 1.0]], ['2, k, 8', [0.5148966, 0.2495358, 1.0]], ['2, k, 9', [0.5946712, 0.05711006, 1.0]], ['2, k, 10', [0.4784999, -0.07410485, 1.0]], ['2, k, 11', [0.4157706, -0.1195486, 1.0]], ['2, k, 12', [0.2271547, -0.1970567, 1.0]], ['2, k, 13', [0.1160686, -0.2580443, 1.0]], ['2, k, 14', [0.1132721, -0.6340957, 1.0]], ['2, k, 15', [0.05963644, -0.6900913, 1.0]], ['2, k, 16', [0.4002502, -0.2004893, 1.0]], ['2, k, 17', [0.4021105, -0.272485, 1.0]], ['2, k, 18', [0.3912456, -0.6464286, 1.0]], ['2, k, 19', [0.3806879, -0.7080234, 1.0]], ['2, k, 20', [0.3504266, 0.2946329, 1.0]], ['2, k, 21', [-0.217508, 0.08686113, 1.0]], ['2, k, 22', [-0.1264041, 0.0826484, 1.0]], ['2, k, 23', [0.3834075, -0.1745248, 1.0]], ['2, k, 24', [0.4609634, -0.1290801, 1.0]]]
[['2, k, 0', [0.317548, -0.2016306, 1.0]], ['2, k, 1', [0.3367413, 0.08428475, 1.0]], ['2, k, 2', [0.3540397, 0.3632967, 1.0]], ['2, k, 3', [0.3543683, 0.5011065, 1.0]], ['2, k, 4', [0.1888847, 0.2509142, 1.0]], ['2, k, 5', [0.06401015, 0.1026971, 1.0]], ['2, k, 6', [-0.0983152, 0.01756068, 1.0]], ['2, k, 7', [-0.1529233, 0.003335676, 1.0]], ['2, k, 8', [0.5148757, 0.2494458, 1.0]], ['2, k, 9', [0.5940859, 0.05686709, 1.0]], ['2, k, 10', [0.4424518, -0.09448575, 1.0]], ['2, k, 11', [0.4115222, -0.1523236, 1.0]], ['2, k, 12', [0.2269462, -0.1976855, 1.0]], ['2, k, 13', [0.1161268, -0.2587095, 1.0]], ['2, k, 14', [0.1129225, -0.6347788, 1.0]], ['2, k, 15', [0.05391083, -0.6900012, 1.0]], ['2, k, 16', [0.4003569, -0.200695, 1.0]], ['2, k, 17', [0.4022324, -0.2724476, 1.0]], ['2, k, 18', [0.3905156, -0.6462225, 1.0]], ['2, k, 19', [0.3802795, -0.7084133, 1.0]], ['2, k, 20', [0.3500217, 0.2944457, 1.0]], ['2, k, 21', [-0.2092493, -0.03921652, 1.0]], ['2, k, 22', [-0.1174452, -0.02148745, 1.0]], ['2, k, 23', [0.3780924, -0.2035276, 1.0]], ['2, k, 24', [0.4582461, -0.1610936, 1.0]]]
[['2, k, 0', [0.3177641, -0.2017282, 1.0]], ['2, k, 1', [0.3367991, 0.08422312, 1.0]], ['2, k, 2', [0.3540385, 0.3632453, 1.0]], ['2, k, 3', [0.3540408, 0.5009128, 1.0]], ['2, k, 4', [0.1886013, 0.2508408, 1.0]], ['2, k, 5', [0.06370356, 0.09164565, 1.0]], ['2, k, 6', [-0.09162749, -0.01731998, 1.0]], ['2, k, 7', [-0.1415799, -0.04675542, 1.0]], ['2, k, 8', [0.5140704, 0.2503003, 1.0]], ['2, k, 9', [0.5942674, 0.05770354, 1.0]], ['2, k, 10', [0.4803284, -0.0738701, 1.0]], ['2, k, 11', [0.4254658, -0.1368422, 1.0]], ['2, k, 12', [0.227239, -0.1979588, 1.0]], ['2, k, 13', [0.116146, -0.2587176, 1.0]], ['2, k, 14', [0.1133106, -0.6347165, 1.0]], ['2, k, 15', [0.0540481, -0.6904323, 1.0]], ['2, k, 16', [0.4005821, -0.2006639, 1.0]], ['2, k, 17', [0.402298, -0.2725129, 1.0]], ['2, k, 18', [0.3890379, -0.645934, 1.0]], ['2, k, 19', [0.3803645, -0.7089609, 1.0]], ['2, k, 20', [0.3500323, 0.2943953, 1.0]], ['2, k, 21', [-0.1947734, -0.1010243, 1.0]], ['2, k, 22', [-0.18083, -0.01146619, 1.0]], ['2, k, 23', [0.4063364, -0.1874322, 1.0]], ['2, k, 24', [0.4644557, -0.1766879, 1.0]]]
[['2, k, 0', [0.317737, -0.2017794, 1.0]], ['2, k, 1', [0.3367283, 0.08416753, 1.0]], ['2, k, 2', [0.3539248, 0.363194, 1.0]], ['2, k, 3', [0.3536652, 0.5007159, 1.0]], ['2, k, 4', [0.1881322, 0.2510735, 1.0]], ['2, k, 5', [0.06568823, 0.07635652, 1.0]], ['2, k, 6', [-0.09128825, -0.06765056, 1.0]], ['2, k, 7', [-0.1292607, -0.0983521, 1.0]], ['2, k, 8', [0.51383, 0.2507704, 1.0]], ['2, k, 9', [0.5936256, 0.05787092, 1.0]], ['2, k, 10', [0.491448, -0.08355778, 1.0]], ['2, k, 11', [0.4208133, -0.1373758, 1.0]], ['2, k, 12', [0.2272373, -0.198016, 1.0]], ['2, k, 13', [0.1162429, -0.259338, 1.0]], ['2, k, 14', [0.113525, -0.6352473, 1.0]], ['2, k, 15', [0.0539881, -0.6915008, 1.0]], ['2, k, 16', [0.4005099, -0.20071, 1.0]], ['2, k, 17', [0.4023601, -0.2723392, 1.0]], ['2, k, 18', [0.3892851, -0.6458888, 1.0]], ['2, k, 19', [0.3805542, -0.7092176, 1.0]], ['2, k, 20', [0.3499308, 0.2943441, 1.0]], ['2, k, 21', [-0.1704022, -0.1623811, 1.0]], ['2, k, 22', [-0.1786481, -0.06177014, 1.0]], ['2, k, 23', [0.3938984, -0.187659, 1.0]], ['2, k, 24', [0.4605673, -0.1815599, 1.0]]]
[['2, k, 0', [0.3176113, -0.2018376, 1.0]], ['2, k, 1', [0.3366733, 0.08409192, 1.0]], ['2, k, 2', [0.3539432, 0.3631098, 1.0]], ['2, k, 3', [0.3536274, 0.5006869, 1.0]], ['2, k, 4', [0.1877493, 0.2510974, 1.0]], ['2, k, 5', [0.06390487, 0.04506449, 1.0]], ['2, k, 6', [-0.07490962, -0.1160268, 1.0]], ['2, k, 7', [-0.1089234, -0.1401715, 1.0]], ['2, k, 8', [0.5144629, 0.2492226, 1.0]], ['2, k, 9', [0.5946451, 0.05673186, 1.0]], ['2, k, 10', [0.4828266, -0.07881334, 1.0]], ['2, k, 11', [0.4150193, -0.1355063, 1.0]], ['2, k, 12', [0.2270744, -0.1979962, 1.0]], ['2, k, 13', [0.1164081, -0.2601109, 1.0]], ['2, k, 14', [0.114016, -0.6361998, 1.0]], ['2, k, 15', [0.05812779, -0.6908771, 1.0]], ['2, k, 16', [0.4003744, -0.2009222, 1.0]], ['2, k, 17', [0.4023825, -0.2721855, 1.0]], ['2, k, 18', [0.389244, -0.6457581, 1.0]], ['2, k, 19', [0.3804839, -0.709157, 1.0]], ['2, k, 20', [0.3499312, 0.2942613, 1.0]], ['2, k, 21', [-0.1460676, -0.2078863, 1.0]], ['2, k, 22', [-0.1570717, -0.1063108, 1.0]], ['2, k, 23', [0.3872799, -0.1867959, 1.0]], ['2, k, 24', [0.45969, -0.1764036, 1.0]]]
[['2, k, 0', [0.3176679, -0.2019574, 1.0]], ['2, k, 1', [0.3366253, 0.08394608, 1.0]], ['2, k, 2', [0.3537476, 0.3628777, 1.0]], ['2, k, 3', [0.3536671, 0.5006483, 1.0]], ['2, k, 4', [0.1875506, 0.2509597, 1.0]], ['2, k, 5', [0.07360219, 0.0431423, 1.0]], ['2, k, 6', [-0.05830247, -0.1457762, 1.0]], ['2, k, 7', [-0.0923781, -0.1890897, 1.0]], ['2, k, 8', [0.514661, 0.2486966, 1.0]], ['2, k, 9', [0.5947168, 0.05639169, 1.0]], ['2, k, 10', [0.4797023, -0.07668395, 1.0]], ['2, k, 11', [0.4158877, -0.1347178, 1.0]], ['2, k, 12', [0.2270851, -0.1981107, 1.0]], ['2, k, 13', [0.1166002, -0.260666, 1.0]], ['2, k, 14', [0.1140575, -0.6364419, 1.0]], ['2, k, 15', [0.05765933, -0.6930887, 1.0]], ['2, k, 16', [0.4004692, -0.2010481, 1.0]], ['2, k, 17', [0.4023998, -0.2721954, 1.0]], ['2, k, 18', [0.3912739, -0.6462608, 1.0]], ['2, k, 19', [0.3816858, -0.7088344, 1.0]], ['2, k, 20', [0.3497824, 0.2940587, 1.0]], ['2, k, 21', [-0.1260942, -0.2582456, 1.0]], ['2, k, 22', [-0.1415331, -0.1493377, 1.0]], ['2, k, 23', [0.3863401, -0.189144, 1.0]], ['2, k, 24', [0.4550118, -0.1638436, 1.0]]]
[['2, k, 0', [0.3178862, -0.201996, 1.0]], ['2, k, 1', [0.336661, 0.08388183, 1.0]], ['2, k, 2', [0.3536757, 0.3627236, 1.0]], ['2, k, 3', [0.3536593, 0.5004085, 1.0]], ['2, k, 4', [0.1874327, 0.2509778, 1.0]], ['2, k, 5', [0.08236842, 0.01925395, 1.0]], ['2, k, 6', [-0.03892777, -0.173208, 1.0]], ['2, k, 7', [-0.06883337, -0.2165157, 1.0]], ['2, k, 8', [0.5153756, 0.2478935, 1.0]], ['2, k, 9', [0.594916, 0.05555004, 1.0]], ['2, k, 10', [0.4793922, -0.07672112, 1.0]], ['2, k, 11', [0.4149825, -0.1348529, 1.0]], ['2, k, 12', [0.2272776, -0.1980815, 1.0]], ['2, k, 13', [0.116713, -0.2611904, 1.0]], ['2, k, 14', [0.1138267, -0.6368942, 1.0]], ['2, k, 15', [0.05634901, -0.6941959, 1.0]], ['2, k, 16', [0.4007617, -0.2011564, 1.0]], ['2, k, 17', [0.4023827, -0.2719795, 1.0]], ['2, k, 18', [0.3913507, -0.6460972, 1.0]], ['2, k, 19', [0.3816531, -0.7089525, 1.0]], ['2, k, 20', [0.349747, 0.2939381, 1.0]], ['2, k, 21', [-0.09743863, -0.2921871, 1.0]], ['2, k, 22', [-0.1133034, -0.1759648, 1.0]], ['2, k, 23', [0.3912483, -0.1875559, 1.0]], ['2, k, 24', [0.4551539, -0.1624216, 1.0]]]
[['2, k, 0', [0.3179075, -0.2019723, 1.0]], ['2, k, 1', [0.3366559, 0.0838853, 1.0]], ['2, k, 2', [0.3536174, 0.3627132, 1.0]], ['2, k, 3', [0.3535708, 0.5004463, 1.0]], ['2, k, 4', [0.1868501, 0.2508219, 1.0]], ['2, k, 5', [0.08695594, 0.01206187, 1.0]], ['2, k, 6', [-0.03057948, -0.2054039, 1.0]], ['2, k, 7', [-0.04721047, -0.2494545, 1.0]], ['2, k, 8', [0.5153843, 0.2477756, 1.0]], ['2, k, 9', [0.5911221, 0.05365402, 1.0]], ['2, k, 10', [0.4775756, -0.07726922, 1.0]], ['2, k, 11', [0.4145997, -0.1354696, 1.0]], ['2, k, 12', [0.2273169, -0.1979571, 1.0]], ['2, k, 13', [0.1168594, -0.2612419, 1.0]], ['2, k, 14', [0.1131232, -0.6369151, 1.0]], ['2, k, 15', [0.05525944, -0.6945383, 1.0]], ['2, k, 16', [0.4007915, -0.2011606, 1.0]], ['2, k, 17', [0.4023439, -0.2714905, 1.0]], ['2, k, 18', [0.3913931, -0.6456199, 1.0]], ['2, k, 19', [0.3816023, -0.7086325, 1.0]], ['2, k, 20', [0.3497083, 0.2939334, 1.0]], ['2, k, 21', [-0.07099678, -0.3168421, 1.0]], ['2, k, 22', [-0.09888758, -0.2069782, 1.0]], ['2, k, 23', [0.3812964, -0.1886922, 1.0]], ['2, k, 24', [0.4557112, -0.1665115, 1.0]]]
