[['2, k, 0', [-0.238599, -0.46689, 1.0]], ['2, k, 1', [-0.228559, -0.150837, 1.0]], ['2, k, 2', [-0.217699, 0.159164, 1.0]], ['2, k, 3', [-0.226806, 0.295514, 1.0]], ['2, k, 4', [-0.398721, 0.0632633, 1.0]], ['2, k, 5', [-0.446945, -0.217419, 1.0]], ['2, k, 6', [-0.476343, -0.45115, 1.0]], ['2, k, 7', [-0.47433, -0.50826, 1.0]], ['2, k, 8', [-0.0380899, 0.064933, 1.0]], ['2, k, 9', [0.00127754, -0.223797, 1.0]], ['2, k, 10', [0.0363836, -0.514721, 1.0]], ['2, k, 11', [0.0240068, -0.564438, 1.0]], ['2, k, 12', [-0.317833, -0.461697, 1.0]], ['2, k, 13', [-0.372502, -0.839962, 1.0]], ['2, k, 14', [-0.436107, -1.22041, 1.0]], ['2, k, 15', [-0.418146, -1.34592, 1.0]], ['2, k, 16', [-0.153667, -0.460936, 1.0]], ['2, k, 17', [-0.102979, -0.743561, 1.0]], ['2, k, 18', [-0.132901, -1.00262, 1.0]], ['2, k, 19', [-0.137216, -0.998977, 1.0]], ['2, k, 20', [-0.22057, 0.0824852, 1.0]], ['2, k, 21', [-0.466041, -0.579458, 1.0]], ['2, k, 22', [-0.517196, -0.494344, 1.0]], ['2, k, 23', [0.0145286, -0.640395, 1.0]], ['2, k, 24', [0.0640309, -0.546954, 1.0]]]
[['2, k, 0', [-0.243942, -0.513578, 1.0]], ['2, k, 1', [-0.163476, -0.219517, 1.0]], ['2, k, 2', [-0.0787695, 0.069309, 1.0]], ['2, k, 3', [-0.0144441, 0.221423, 1.0]], ['2, k, 4', [-0.189976, 0.0771783, 1.0]], ['2, k, 5', [-0.013653, 0.379552, 1.0]], ['2, k, 6', [0.221387, 0.590976, 1.0]], ['2, k, 7', [0.262191, 0.617464, 1.0]], ['2, k, 8', [0.0378969, -0.0299135, 1.0]], ['2, k, 9', [0.280691, -0.0180729, 1.0]], ['2, k, 10', [0.500504, 0.112264, 1.0]], ['2, k, 11', [0.571479, 0.175266, 1.0]], ['2, k, 12', [-0.307299, -0.480259, 1.0]], ['2, k, 13', [-0.419536, -0.919328, 1.0]], ['2, k, 14', [-0.444211, -1.29802, 1.0]], ['2, k, 15', [-0.420963, -1.36309, 1.0]], ['2, k, 16', [-0.174892, -0.533118, 1.0]], ['2, k, 17', [-0.176253, -0.936902, 1.0]], ['2, k, 18', [-0.115432, -1.26947, 1.0]], ['2, k, 19', [-0.116985, -1.11243, 1.0]], ['2, k, 20', [-0.0998535, -0.00232307, 1.0]], ['2, k, 21', [0.295418, 0.640733, 1.0]], ['2, k, 22', [0.330198, 0.551575, 1.0]], ['2, k, 23', [0.629413, 0.233957, 1.0]], ['2, k, 24', [0.565768, 0.215791, 1.0]]]
[['2, k, 0', [-0.243886, -0.513475, 1.0]], ['2, k, 1', [-0.168858, -0.219824, 1.0]], ['2, k, 2', [-0.109413, 0.0659185, 1.0]], ['2, k, 3', [-0.0515122, 0.217771, 1.0]], ['2, k, 4', [-0.190076, 0.0774325, 1.0]], ['2, k, 5', [-0.0141837, 0.380028, 1.0]], ['2, k, 6', [0.236079, 0.600882, 1.0]], ['2, k, 7', [0.264151, 0.620935, 1.0]], ['2, k, 8', [0.0373399, -0.0310977, 1.0]], ['2, k, 9', [0.279572, -0.0164291, 1.0]], ['2, k, 10', [0.499612, 0.113332, 1.0]], ['2, k, 11', [0.570032, 0.176033, 1.0]], ['2, k, 12', [-0.306974, -0.480924, 1.0]], ['2, k, 13', [-0.408435, -0.850617, 1.0]], ['2, k, 14', [-0.441618, -1.29824, 1.0]], ['2, k, 15', [-0.420359, -1.36216, 1.0]], ['2, k, 16', [-0.174852, -0.531782, 1.0]], ['2, k, 17', [-0.177507, -0.89113, 1.0]], ['2, k, 18', [-0.130924, -1.22016, 1.0]], ['2, k, 19', [-0.123169, -1.06449, 1.0]], ['2, k, 20', [-0.122222, -0.00453406, 1.0]], ['2, k, 21', [0.305975, 0.621975, 1.0]], ['2, k, 22', [0.328317, 0.551323, 1.0]], ['2, k, 23', [0.626913, 0.217663, 1.0]], ['2, k, 24', [0.558919, 0.199337, 1.0]]]
[['2, k, 0', [-0.243448, -0.512605, 1.0]], ['2, k, 1', [-0.176112, -0.219545, 1.0]], ['2, k, 2', [-0.123188, 0.0645431, 1.0]], ['2, k, 3', [-0.0511021, 0.219721, 1.0]], ['2, k, 4', [-0.192149, 0.0732625, 1.0]], ['2, k, 5', [-0.0170794, 0.376405, 1.0]], ['2, k, 6', [0.1732, 0.583489, 1.0]], ['2, k, 7', [0.23701, 0.624445, 1.0]], ['2, k, 8', [0.0370973, -0.0320234, 1.0]], ['2, k, 9', [0.278964, -0.0146407, 1.0]], ['2, k, 10', [0.498883, 0.115288, 1.0]], ['2, k, 11', [0.565232, 0.181843, 1.0]], ['2, k, 12', [-0.306307, -0.480716, 1.0]], ['2, k, 13', [-0.41432, -0.912, 1.0]], ['2, k, 14', [-0.443345, -1.30382, 1.0]], ['2, k, 15', [-0.420924, -1.3615, 1.0]], ['2, k, 16', [-0.174306, -0.529382, 1.0]], ['2, k, 17', [-0.178405, -0.890502, 1.0]], ['2, k, 18', [-0.130903, -1.21977, 1.0]], ['2, k, 19', [-0.122561, -1.0637, 1.0]], ['2, k, 20', [-0.136218, -0.0056066, 1.0]], ['2, k, 21', [0.284915, 0.647882, 1.0]], ['2, k, 22', [0.309526, 0.554977, 1.0]], ['2, k, 23', [0.625962, 0.232934, 1.0]], ['2, k, 24', [0.550294, 0.22016, 1.0]]]
[['2, k, 0', [-0.241617, -0.510209, 1.0]], ['2, k, 1', [-0.178235, -0.217379, 1.0]], ['2, k, 2', [-0.126553, 0.0680233, 1.0]], ['2, k, 3', [-0.0505189, 0.22514, 1.0]], ['2, k, 4', [-0.194276, 0.0848859, 1.0]], ['2, k, 5', [-0.0185628, 0.387134, 1.0]], ['2, k, 6', [0.255028, 0.600573, 1.0]], ['2, k, 7', [0.277457, 0.608016, 1.0]], ['2, k, 8', [0.0355835, -0.0323041, 1.0]], ['2, k, 9', [0.276871, 0.000292358, 1.0]], ['2, k, 10', [0.500785, 0.123174, 1.0]], ['2, k, 11', [0.563383, 0.191054, 1.0]], ['2, k, 12', [-0.304747, -0.480048, 1.0]], ['2, k, 13', [-0.414321, -0.911383, 1.0]], ['2, k, 14', [-0.443893, -1.30298, 1.0]], ['2, k, 15', [-0.420698, -1.36161, 1.0]], ['2, k, 16', [-0.172472, -0.525235, 1.0]], ['2, k, 17', [-0.177954, -0.895149, 1.0]], ['2, k, 18', [-0.129929, -1.2247, 1.0]], ['2, k, 19', [-0.122129, -1.06853, 1.0]], ['2, k, 20', [-0.139309, -0.00251178, 1.0]], ['2, k, 21', [0.333228, 0.541693, 1.0]], ['2, k, 22', [0.332542, 0.523882, 1.0]], ['2, k, 23', [0.625287, 0.23516, 1.0]], ['2, k, 24', [0.558062, 0.230281, 1.0]]]
[['2, k, 0', [-0.243657, -0.50729, 1.0]], ['2, k, 1', [-0.184293, -0.216828, 1.0]], ['2, k, 2', [-0.131759, 0.0661095, 1.0]], ['2, k, 3', [-0.0515895, 0.224759, 1.0]], ['2, k, 4', [-0.199535, 0.0783485, 1.0]], ['2, k, 5', [-0.0277129, 0.383022, 1.0]], ['2, k, 6', [0.164343, 0.602715, 1.0]], ['2, k, 7', [0.226284, 0.637326, 1.0]], ['2, k, 8', [0.034685, -0.032014, 1.0]], ['2, k, 9', [0.274932, 0.00322702, 1.0]], ['2, k, 10', [0.49818, 0.126209, 1.0]], ['2, k, 11', [0.556602, 0.195475, 1.0]], ['2, k, 12', [-0.306648, -0.478284, 1.0]], ['2, k, 13', [-0.414653, -0.911803, 1.0]], ['2, k, 14', [-0.442887, -1.30293, 1.0]], ['2, k, 15', [-0.422522, -1.35964, 1.0]], ['2, k, 16', [-0.174644, -0.521614, 1.0]], ['2, k, 17', [-0.177786, -0.900496, 1.0]], ['2, k, 18', [-0.128017, -1.23124, 1.0]], ['2, k, 19', [-0.120904, -1.07471, 1.0]], ['2, k, 20', [-0.14472, -0.00385288, 1.0]], ['2, k, 21', [0.275995, 0.645169, 1.0]], ['2, k, 22', [0.283237, 0.588137, 1.0]], ['2, k, 23', [0.617164, 0.238579, 1.0]], ['2, k, 24', [0.522878, 0.211113, 1.0]]]
[['2, k, 0', [-0.243893, -0.507104, 1.0]], ['2, k, 1', [-0.188878, -0.216871, 1.0]], ['2, k, 2', [-0.140382, 0.0657513, 1.0]], ['2, k, 3', [-0.0550736, 0.230034, 1.0]], ['2, k, 4', [-0.202511, 0.0748862, 1.0]], ['2, k, 5', [-0.0375681, 0.383386, 1.0]], ['2, k, 6', [0.148179, 0.59292, 1.0]], ['2, k, 7', [0.209461, 0.644452, 1.0]], ['2, k, 8', [0.0338589, -0.0312793, 1.0]], ['2, k, 9', [0.272891, 0.012199, 1.0]], ['2, k, 10', [0.483433, 0.158113, 1.0]], ['2, k, 11', [0.562276, 0.220725, 1.0]], ['2, k, 12', [-0.307155, -0.477468, 1.0]], ['2, k, 13', [-0.414542, -0.911487, 1.0]], ['2, k, 14', [-0.443653, -1.30196, 1.0]], ['2, k, 15', [-0.423677, -1.35824, 1.0]], ['2, k, 16', [-0.174875, -0.521778, 1.0]], ['2, k, 17', [-0.176003, -0.902325, 1.0]], ['2, k, 18', [-0.127378, -1.23415, 1.0]], ['2, k, 19', [-0.139256, -1.08022, 1.0]], ['2, k, 20', [-0.152352, -0.00413337, 1.0]], ['2, k, 21', [0.258765, 0.659745, 1.0]], ['2, k, 22', [0.288021, 0.572904, 1.0]], ['2, k, 23', [0.61961, 0.273995, 1.0]], ['2, k, 24', [0.563392, 0.274425, 1.0]]]
[['2, k, 0', [-0.244185, -0.50462, 1.0]], ['2, k, 1', [-0.196717, -0.214047, 1.0]], ['2, k, 2', [-0.159123, 0.0686367, 1.0]], ['2, k, 3', [-0.0693356, 0.238706, 1.0]], ['2, k, 4', [-0.203814, 0.0754802, 1.0]], ['2, k, 5', [-0.052497, 0.390856, 1.0]], ['2, k, 6', [0.146036, 0.617886, 1.0]], ['2, k, 7', [0.198279, 0.658301, 1.0]], ['2, k, 8', [0.0332309, -0.0292381, 1.0]], ['2, k, 9', [0.272372, 0.0220453, 1.0]], ['2, k, 10', [0.482311, 0.16912, 1.0]], ['2, k, 11', [0.561818, 0.234396, 1.0]], ['2, k, 12', [-0.307285, -0.476035, 1.0]], ['2, k, 13', [-0.413944, -0.911311, 1.0]], ['2, k, 14', [-0.443638, -1.30228, 1.0]], ['2, k, 15', [-0.49334, -1.36159, 1.0]], ['2, k, 16', [-0.175262, -0.518495, 1.0]], ['2, k, 17', [-0.175358, -0.903978, 1.0]], ['2, k, 18', [-0.12835, -1.23612, 1.0]], ['2, k, 19', [-0.140544, -1.08213, 1.0]], ['2, k, 20', [-0.168089, -0.00118949, 1.0]], ['2, k, 21', [0.240577, 0.680124, 1.0]], ['2, k, 22', [0.270118, 0.601433, 1.0]], ['2, k, 23', [0.619243, 0.282637, 1.0]], ['2, k, 24', [0.560525, 0.28241, 1.0]]]
[['2, k, 0', [-0.243923, -0.503527, 1.0]], ['2, k, 1', [-0.201688, -0.20631, 1.0]], ['2, k, 2', [-0.169567, 0.0898109, 1.0]], ['2, k, 3', [-0.0740865, 0.246899, 1.0]], ['2, k, 4', [-0.207885, 0.0794528, 1.0]], ['2, k, 5', [-0.0580738, 0.395299, 1.0]], ['2, k, 6', [0.123492, 0.603167, 1.0]], ['2, k, 7', [0.160636, 0.66754, 1.0]], ['2, k, 8', [0.0320653, -0.0272665, 1.0]], ['2, k, 9', [0.269074, 0.039468, 1.0]], ['2, k, 10', [0.4824, 0.181472, 1.0]], ['2, k, 11', [0.556507, 0.250398, 1.0]], ['2, k, 12', [-0.306945, -0.474614, 1.0]], ['2, k, 13', [-0.41288, -0.903211, 1.0]], ['2, k, 14', [-0.442331, -1.30075, 1.0]], ['2, k, 15', [-0.413802, -1.35649, 1.0]], ['2, k, 16', [-0.174987, -0.51781, 1.0]], ['2, k, 17', [-0.1744, -0.904485, 1.0]], ['2, k, 18', [-0.130283, -1.23588, 1.0]], ['2, k, 19', [-0.117239, -1.07976, 1.0]], ['2, k, 20', [-0.177327, 0.0160235, 1.0]], ['2, k, 21', [0.1923, 0.710769, 1.0]], ['2, k, 22', [0.228926, 0.62829, 1.0]], ['2, k, 23', [0.612308, 0.29225, 1.0]], ['2, k, 24', [0.569, 0.273787, 1.0]]]
[['2, k, 0', [-0.24342, -0.500717, 1.0]], ['2, k, 1', [-0.20857, -0.195056, 1.0]], ['2, k, 2', [-0.181914, 0.107786, 1.0]], ['2, k, 3', [-0.0882046, 0.266681, 1.0]], ['2, k, 4', [-0.211992, 0.0835847, 1.0]], ['2, k, 5', [-0.0700999, 0.402525, 1.0]], ['2, k, 6', [0.100393, 0.662804, 1.0]], ['2, k, 7', [0.149192, 0.68441, 1.0]], ['2, k, 8', [0.0306173, -0.0229174, 1.0]], ['2, k, 9', [0.267539, 0.0465756, 1.0]], ['2, k, 10', [0.473875, 0.198173, 1.0]], ['2, k, 11', [0.546596, 0.27126, 1.0]], ['2, k, 12', [-0.307065, -0.471946, 1.0]], ['2, k, 13', [-0.410105, -0.904055, 1.0]], ['2, k, 14', [-0.443434, -1.2936, 1.0]], ['2, k, 15', [-0.413727, -1.35733, 1.0]], ['2, k, 16', [-0.173703, -0.515238, 1.0]], ['2, k, 17', [-0.171603, -0.905313, 1.0]], ['2, k, 18', [-0.133565, -1.23702, 1.0]], ['2, k, 19', [-0.11888, -1.08118, 1.0]], ['2, k, 20', [-0.188607, 0.032863, 1.0]], ['2, k, 21', [0.19297, 0.707875, 1.0]], ['2, k, 22', [0.218282, 0.63841, 1.0]], ['2, k, 23', [0.604946, 0.31498, 1.0]], ['2, k, 24', [0.546768, 0.318889, 1.0]]]
[['2, k, 0', [-0.244408, -0.501136, 1.0]], ['2, k, 1', [-0.21281, -0.197554, 1.0]], ['2, k, 2', [-0.186795, 0.101042, 1.0]], ['2, k, 3', [-0.180134, 0.271962, 1.0]], ['2, k, 4', [-0.215625, 0.0873663, 1.0]], ['2, k, 5', [-0.0826507, 0.409628, 1.0]], ['2, k, 6', [0.0996629, 0.661108, 1.0]], ['2, k, 7', [0.133723, 0.699142, 1.0]], ['2, k, 8', [0.0276179, -0.0132761, 1.0]], ['2, k, 9', [0.2648, 0.0562392, 1.0]], ['2, k, 10', [0.464592, 0.215756, 1.0]], ['2, k, 11', [0.535613, 0.292426, 1.0]], ['2, k, 12', [-0.313253, -0.474665, 1.0]], ['2, k, 13', [-0.408658, -0.90789, 1.0]], ['2, k, 14', [-0.440713, -1.2944, 1.0]], ['2, k, 15', [-0.416453, -1.35957, 1.0]], ['2, k, 16', [-0.17434, -0.5162, 1.0]], ['2, k, 17', [-0.158539, -0.902104, 1.0]], ['2, k, 18', [-0.149939, -1.2431, 1.0]], ['2, k, 19', [-0.127717, -1.0867, 1.0]], ['2, k, 20', [-0.193323, 0.0274106, 1.0]], ['2, k, 21', [0.170293, 0.726117, 1.0]], ['2, k, 22', [0.206337, 0.648515, 1.0]], ['2, k, 23', [0.592497, 0.341419, 1.0]], ['2, k, 24', [0.519279, 0.328257, 1.0]]]
[['2, k, 0', [-0.245398, -0.501459, 1.0]], ['2, k, 1', [-0.215276, -0.198924, 1.0]], ['2, k, 2', [-0.18895, 0.0982613, 1.0]], ['2, k, 3', [-0.18197, 0.272018, 1.0]], ['2, k, 4', [-0.21795, 0.0888755, 1.0]], ['2, k, 5', [-0.096755, 0.415619, 1.0]], ['2, k, 6', [0.0682344, 0.673563, 1.0]], ['2, k, 7', [0.108957, 0.709127, 1.0]], ['2, k, 8', [0.0197776, -0.00195909, 1.0]], ['2, k, 9', [0.25372, 0.0887404, 1.0]], ['2, k, 10', [0.469129, 0.227373, 1.0]], ['2, k, 11', [0.530975, 0.311354, 1.0]], ['2, k, 12', [-0.315258, -0.47515, 1.0]], ['2, k, 13', [-0.407702, -0.908011, 1.0]], ['2, k, 14', [-0.442087, -1.29592, 1.0]], ['2, k, 15', [-0.426773, -1.35903, 1.0]], ['2, k, 16', [-0.174519, -0.516479, 1.0]], ['2, k, 17', [-0.170208, -0.901076, 1.0]], ['2, k, 18', [-0.135112, -1.23957, 1.0]], ['2, k, 19', [-0.11667, -1.08154, 1.0]], ['2, k, 20', [-0.195593, 0.0249445, 1.0]], ['2, k, 21', [0.144123, 0.736072, 1.0]], ['2, k, 22', [0.185047, 0.657322, 1.0]], ['2, k, 23', [0.594736, 0.342444, 1.0]], ['2, k, 24', [0.512946, 0.347646, 1.0]]]
[['2, k, 0', [-0.245614, -0.502161, 1.0]], ['2, k, 1', [-0.215415, -0.20372, 1.0]], ['2, k, 2', [-0.186364, 0.084722, 1.0]], ['2, k, 3', [-0.200541, 0.24249, 1.0]], ['2, k, 4', [-0.219909, 0.0645037, 1.0]], ['2, k, 5', [-0.122777, 0.399787, 1.0]], ['2, k, 6', [0.0532261, 0.676627, 1.0]], ['2, k, 7', [0.0949855, 0.714182, 1.0]], ['2, k, 8', [0.0178075, 0.00204441, 1.0]], ['2, k, 9', [0.25038, 0.0978333, 1.0]], ['2, k, 10', [0.470832, 0.274611, 1.0]], ['2, k, 11', [0.521808, 0.353568, 1.0]], ['2, k, 12', [-0.315538, -0.476391, 1.0]], ['2, k, 13', [-0.406839, -0.907657, 1.0]], ['2, k, 14', [-0.433657, -1.29189, 1.0]], ['2, k, 15', [-0.41735, -1.35804, 1.0]], ['2, k, 16', [-0.173942, -0.517306, 1.0]], ['2, k, 17', [-0.173995, -0.894735, 1.0]], ['2, k, 18', [-0.131578, -1.231, 1.0]], ['2, k, 19', [-0.118678, -1.07386, 1.0]], ['2, k, 20', [-0.193911, 0.0138569, 1.0]], ['2, k, 21', [0.129184, 0.743303, 1.0]], ['2, k, 22', [0.174526, 0.660273, 1.0]], ['2, k, 23', [0.557163, 0.404726, 1.0]], ['2, k, 24', [0.475777, 0.414948, 1.0]]]
[['2, k, 0', [-0.243393, -0.503951, 1.0]], ['2, k, 1', [-0.214474, -0.205613, 1.0]], ['2, k, 2', [-0.186174, 0.0837192, 1.0]], ['2, k, 3', [-0.201048, 0.242417, 1.0]], ['2, k, 4', [-0.220289, 0.0545372, 1.0]], ['2, k, 5', [-0.148032, 0.396131, 1.0]], ['2, k, 6', [0.0235967, 0.684642, 1.0]], ['2, k, 7', [0.0729836, 0.727383, 1.0]], ['2, k, 8', [0.00508737, 0.015055, 1.0]], ['2, k, 9', [0.236221, 0.112037, 1.0]], ['2, k, 10', [0.448947, 0.316297, 1.0]], ['2, k, 11', [0.502337, 0.384365, 1.0]], ['2, k, 12', [-0.313009, -0.479715, 1.0]], ['2, k, 13', [-0.40559, -0.908785, 1.0]], ['2, k, 14', [-0.435354, -1.28576, 1.0]], ['2, k, 15', [-0.441153, -1.35601, 1.0]], ['2, k, 16', [-0.168332, -0.518313, 1.0]], ['2, k, 17', [-0.152159, -0.912537, 1.0]], ['2, k, 18', [-0.155812, -1.25135, 1.0]], ['2, k, 19', [-0.132404, -1.09505, 1.0]], ['2, k, 20', [-0.193521, 0.0125178, 1.0]], ['2, k, 21', [0.109384, 0.74961, 1.0]], ['2, k, 22', [0.152025, 0.673038, 1.0]], ['2, k, 23', [0.535767, 0.432561, 1.0]], ['2, k, 24', [0.449783, 0.4487, 1.0]]]
[['2, k, 0', [-0.243292, -0.500648, 1.0]], ['2, k, 1', [-0.208996, -0.193777, 1.0]], ['2, k, 2', [-0.16767, 0.11454, 1.0]], ['2, k, 3', [-0.182567, 0.312583, 1.0]], ['2, k, 4', [-0.240879, 0.10468, 1.0]], ['2, k, 5', [-0.148744, 0.437978, 1.0]], ['2, k, 6', [0.012625, 0.688404, 1.0]], ['2, k, 7', [0.0307692, 0.736185, 1.0]], ['2, k, 8', [0.00777264, 0.044651, 1.0]], ['2, k, 9', [0.246136, 0.135065, 1.0]], ['2, k, 10', [0.446309, 0.32441, 1.0]], ['2, k, 11', [0.492164, 0.401752, 1.0]], ['2, k, 12', [-0.314865, -0.475512, 1.0]], ['2, k, 13', [-0.402798, -0.905315, 1.0]], ['2, k, 14', [-0.439059, -1.28638, 1.0]], ['2, k, 15', [-0.417335, -1.36551, 1.0]], ['2, k, 16', [-0.165519, -0.507877, 1.0]], ['2, k, 17', [-0.152537, -0.911725, 1.0]], ['2, k, 18', [-0.155727, -1.24864, 1.0]], ['2, k, 19', [-0.144479, -1.09354, 1.0]], ['2, k, 20', [-0.178904, 0.0373691, 1.0]], ['2, k, 21', [0.0597034, 0.775685, 1.0]], ['2, k, 22', [0.100762, 0.707474, 1.0]], ['2, k, 23', [0.532929, 0.445691, 1.0]], ['2, k, 24', [0.444504, 0.460365, 1.0]]]
[['2, k, 0', [-0.24211, -0.49679, 1.0]], ['2, k, 1', [-0.205033, -0.1806, 1.0]], ['2, k, 2', [-0.165244, 0.131519, 1.0]], ['2, k, 3', [-0.18414, 0.318485, 1.0]], ['2, k, 4', [-0.245164, 0.10371, 1.0]], ['2, k, 5', [-0.192677, 0.401926, 1.0]], ['2, k, 6', [-0.00632174, 0.694922, 1.0]], ['2, k, 7', [0.0106175, 0.746396, 1.0]], ['2, k, 8', [0.00374791, 0.0448975, 1.0]], ['2, k, 9', [0.236394, 0.147368, 1.0]], ['2, k, 10', [0.43123, 0.381264, 1.0]], ['2, k, 11', [0.474153, 0.426285, 1.0]], ['2, k, 12', [-0.315039, -0.47424, 1.0]], ['2, k, 13', [-0.39857, -0.903918, 1.0]], ['2, k, 14', [-0.438622, -1.28827, 1.0]], ['2, k, 15', [-0.483754, -1.3535, 1.0]], ['2, k, 16', [-0.162107, -0.502693, 1.0]], ['2, k, 17', [-0.151475, -0.911743, 1.0]], ['2, k, 18', [-0.157718, -1.24734, 1.0]], ['2, k, 19', [-0.14159, -1.09335, 1.0]], ['2, k, 20', [-0.175453, 0.0544745, 1.0]], ['2, k, 21', [0.0423523, 0.781607, 1.0]], ['2, k, 22', [0.0909428, 0.708173, 1.0]], ['2, k, 23', [0.521423, 0.47, 1.0]], ['2, k, 24', [0.430002, 0.485713, 1.0]]]
[['2, k, 0', [-0.239079, -0.490489, 1.0]], ['2, k, 1', [-0.201294, -0.173781, 1.0]], ['2, k, 2', [-0.162347, 0.136894, 1.0]], ['2, k, 3', [-0.105743, 0.312492, 1.0]], ['2, k, 4', [-0.248829, 0.107286, 1.0]], ['2, k, 5', [-0.17557, 0.444578, 1.0]], ['2, k, 6', [-0.00362037, 0.723371, 1.0]], ['2, k, 7', [0.00196084, 0.759755, 1.0]], ['2, k, 8', [0.00363609, 0.0460555, 1.0]], ['2, k, 9', [0.226672, 0.193054, 1.0]], ['2, k, 10', [0.428063, 0.383833, 1.0]], ['2, k, 11', [0.459863, 0.442607, 1.0]], ['2, k, 12', [-0.312918, -0.471177, 1.0]], ['2, k, 13', [-0.397432, -0.903632, 1.0]], ['2, k, 14', [-0.435367, -1.2933, 1.0]], ['2, k, 15', [-0.416231, -1.36448, 1.0]], ['2, k, 16', [-0.15902, -0.495142, 1.0]], ['2, k, 17', [-0.151058, -0.911455, 1.0]], ['2, k, 18', [-0.157687, -1.24701, 1.0]], ['2, k, 19', [-0.140521, -1.09284, 1.0]], ['2, k, 20', [-0.172281, 0.0601448, 1.0]], ['2, k, 21', [0.0180809, 0.786774, 1.0]], ['2, k, 22', [0.0767047, 0.716395, 1.0]], ['2, k, 23', [0.503319, 0.485764, 1.0]], ['2, k, 24', [0.419714, 0.49878, 1.0]]]
[['2, k, 0', [-0.237045, -0.478254, 1.0]], ['2, k, 1', [-0.197555, -0.165303, 1.0]], ['2, k, 2', [-0.157735, 0.142281, 1.0]], ['2, k, 3', [-0.105387, 0.312633, 1.0]], ['2, k, 4', [-0.251947, 0.107003, 1.0]], ['2, k, 5', [-0.182279, 0.444863, 1.0]], ['2, k, 6', [-0.0659008, 0.720261, 1.0]], ['2, k, 7', [-0.0474841, 0.766044, 1.0]], ['2, k, 8', [0.00692819, 0.054783, 1.0]], ['2, k, 9', [0.221676, 0.196346, 1.0]], ['2, k, 10', [0.396648, 0.395886, 1.0]], ['2, k, 11', [0.436269, 0.47412, 1.0]], ['2, k, 12', [-0.311743, -0.462915, 1.0]], ['2, k, 13', [-0.394425, -0.899053, 1.0]], ['2, k, 14', [-0.437398, -1.29108, 1.0]], ['2, k, 15', [-0.512695, -1.35547, 1.0]], ['2, k, 16', [-0.15617, -0.480453, 1.0]], ['2, k, 17', [-0.14865, -0.913045, 1.0]], ['2, k, 18', [-0.160122, -1.24832, 1.0]], ['2, k, 19', [-0.134208, -1.09465, 1.0]], ['2, k, 20', [-0.167823, 0.0661923, 1.0]], ['2, k, 21', [-0.0311741, 0.80444, 1.0]], ['2, k, 22', [0.0208687, 0.743176, 1.0]], ['2, k, 23', [0.459902, 0.526574, 1.0]], ['2, k, 24', [0.394473, 0.533298, 1.0]]]
[['2, k, 0', [-0.232996, -0.458689, 1.0]], ['2, k, 1', [-0.19211, -0.158603, 1.0]], ['2, k, 2', [-0.150133, 0.142381, 1.0]], ['2, k, 3', [-0.0549815, 0.301918, 1.0]], ['2, k, 4', [-0.255889, 0.111426, 1.0]], ['2, k, 5', [-0.200884, 0.450551, 1.0]], ['2, k, 6', [-0.0727576, 0.725133, 1.0]], ['2, k, 7', [-0.0597739, 0.769962, 1.0]], ['2, k, 8', [0.00884319, 0.0598404, 1.0]], ['2, k, 9', [0.221032, 0.206708, 1.0]], ['2, k, 10', [0.384317, 0.403564, 1.0]], ['2, k, 11', [0.420684, 0.487987, 1.0]], ['2, k, 12', [-0.307637, -0.438291, 1.0]], ['2, k, 13', [-0.392573, -0.895098, 1.0]], ['2, k, 14', [-0.442809, -1.28047, 1.0]], ['2, k, 15', [-0.395387, -1.33789, 1.0]], ['2, k, 16', [-0.151492, -0.462173, 1.0]], ['2, k, 17', [-0.146432, -0.913684, 1.0]], ['2, k, 18', [-0.125707, -1.23866, 1.0]], ['2, k, 19', [-0.121545, -1.08673, 1.0]], ['2, k, 20', [-0.161165, 0.0677774, 1.0]], ['2, k, 21', [-0.0337323, 0.800259, 1.0]], ['2, k, 22', [0.0174089, 0.735998, 1.0]], ['2, k, 23', [0.44541, 0.544003, 1.0]], ['2, k, 24', [0.392862, 0.536024, 1.0]]]
[['2, k, 0', [-0.231145, -0.451698, 1.0]], ['2, k, 1', [-0.182615, -0.150479, 1.0]], ['2, k, 2', [-0.129398, 0.146855, 1.0]], ['2, k, 3', [-0.0579418, 0.300199, 1.0]], ['2, k, 4', [-0.266236, 0.11521, 1.0]], ['2, k, 5', [-0.217281, 0.453823, 1.0]], ['2, k, 6', [-0.115762, 0.739143, 1.0]], ['2, k, 7', [-0.0770228, 0.772522, 1.0]], ['2, k, 8', [0.00986114, 0.0646474, 1.0]], ['2, k, 9', [0.216117, 0.219948, 1.0]], ['2, k, 10', [0.38301, 0.457348, 1.0]], ['2, k, 11', [0.405065, 0.510864, 1.0]], ['2, k, 12', [-0.306022, -0.43408, 1.0]], ['2, k, 13', [-0.389357, -0.888653, 1.0]], ['2, k, 14', [-0.444451, -1.2703, 1.0]], ['2, k, 15', [-0.435733, -1.34478, 1.0]], ['2, k, 16', [-0.150103, -0.45537, 1.0]], ['2, k, 17', [-0.144077, -0.913391, 1.0]], ['2, k, 18', [-0.223373, -1.16173, 1.0]], ['2, k, 19', [-0.174448, -1.04823, 1.0]], ['2, k, 20', [-0.143286, 0.0735541, 1.0]], ['2, k, 21', [-0.0357029, 0.789146, 1.0]], ['2, k, 22', [0.012021, 0.731397, 1.0]], ['2, k, 23', [0.433715, 0.565295, 1.0]], ['2, k, 24', [0.377241, 0.553491, 1.0]]]
