[['2, k, 0', [-0.2297837, 0.1293776, 1.0]], ['2, k, 1', [-0.2403896, 0.4551922, 1.0]], ['2, k, 2', [-0.2486737, 0.766928, 1.0]], ['2, k, 3', [-0.2368285, 0.9022983, 1.0]], ['2, k, 4', [-0.381622, 0.647534, 1.0]], ['2, k, 5', [-0.2882001, 0.4673353, 1.0]], ['2, k, 6', [-0.1735696, 0.3100515, 1.0]], ['2, k, 7', [-0.1310374, 0.2439176, 1.0]], ['2, k, 8', [-0.0613409, 0.6498312, 1.0]], ['2, k, 9', [-0.05159703, 0.4262911, 1.0]], ['2, k, 10', [-0.09379454, 0.3283301, 1.0]], ['2, k, 11', [-0.1309471, 0.2419841, 1.0]], ['2, k, 12', [-0.3045898, 0.1269656, 1.0]], ['2, k, 13', [-0.3192329, -0.3264902, 1.0]], ['2, k, 14', [-0.3113379, -0.6808027, 1.0]], ['2, k, 15', [-0.2857367, -0.7496856, 1.0]], ['2, k, 16', [-0.1473591, 0.1275878, 1.0]], ['2, k, 17', [-0.1497963, -0.3448662, 1.0]], ['2, k, 18', [-0.1574245, -0.672419, 1.0]], ['2, k, 19', [-0.09048448, -0.7357134, 1.0]], ['2, k, 20', [-0.2470575, 0.6907762, 1.0]], ['2, k, 21', [-0.1174456, 0.1654428, 1.0]], ['2, k, 22', [-0.157271, 0.2220891, 1.0]], ['2, k, 23', [-0.1222209, 0.1697195, 1.0]], ['2, k, 24', [-0.1554746, 0.2107081, 1.0]]]
[['2, k, 0', [-0.2143589, 0.1687827, 1.0]], ['2, k, 1', [-0.205342, 0.4891306, 1.0]], ['2, k, 2', [-0.1958078, 0.7951514, 1.0]], ['2, k, 3', [-0.1827539, 0.9011515, 1.0]], ['2, k, 4', [-0.3600854, 0.6628215, 1.0]], ['2, k, 5', [-0.2842014, 0.7931079, 1.0]], ['2, k, 6', [-0.1860202, 0.928448, 1.0]], ['2, k, 7', [-0.1232616, 0.9402271, 1.0]], ['2, k, 8', [-0.06707944, 0.6703823, 1.0]], ['2, k, 9', [-0.07744922, 0.8294502, 1.0]], ['2, k, 10', [-0.1616378, 0.9930707, 1.0]], ['2, k, 11', [-0.1461775, 0.9723753, 1.0]], ['2, k, 12', [-0.2968506, 0.1658097, 1.0]], ['2, k, 13', [-0.3066759, -0.3331421, 1.0]], ['2, k, 14', [-0.3020807, -0.6896755, 1.0]], ['2, k, 15', [-0.2833118, -0.7510784, 1.0]], ['2, k, 16', [-0.1245505, 0.1665925, 1.0]], ['2, k, 17', [-0.1351862, -0.3458952, 1.0]], ['2, k, 18', [-0.1384022, -0.6675804, 1.0]], ['2, k, 19', [-0.09419493, -0.7413385, 1.0]], ['2, k, 20', [-0.1981671, 0.7209267, 1.0]], ['2, k, 21', [-0.1130895, 0.9559183, 1.0]], ['2, k, 22', [-0.1624594, 0.9659042, 1.0]], ['2, k, 23', [-0.153931, 0.9756099, 1.0]], ['2, k, 24', [-0.1073217, 0.9586512, 1.0]]]
[['2, k, 0', [-0.2138861, 0.1724611, 1.0]], ['2, k, 1', [-0.204911, 0.4927847, 1.0]], ['2, k, 2', [-0.1952385, 0.8000522, 1.0]], ['2, k, 3', [-0.1818979, 0.9059496, 1.0]], ['2, k, 4', [-0.3587693, 0.6675377, 1.0]], ['2, k, 5', [-0.2853762, 0.8034297, 1.0]], ['2, k, 6', [-0.1873492, 0.9356683, 1.0]], ['2, k, 7', [-0.140222, 0.9635626, 1.0]], ['2, k, 8', [-0.0663287, 0.6759734, 1.0]], ['2, k, 9', [-0.07710758, 0.8333621, 1.0]], ['2, k, 10', [-0.1014308, 0.9818708, 1.0]], ['2, k, 11', [-0.1282445, 0.9822665, 1.0]], ['2, k, 12', [-0.29646, 0.1688869, 1.0]], ['2, k, 13', [-0.3065965, -0.3329449, 1.0]], ['2, k, 14', [-0.3010072, -0.6897376, 1.0]], ['2, k, 15', [-0.2820848, -0.751409, 1.0]], ['2, k, 16', [-0.1240711, 0.1707229, 1.0]], ['2, k, 17', [-0.1349853, -0.3459534, 1.0]], ['2, k, 18', [-0.1380791, -0.6673658, 1.0]], ['2, k, 19', [-0.09434755, -0.741388, 1.0]], ['2, k, 20', [-0.1977055, 0.7252224, 1.0]], ['2, k, 21', [-0.112009, 0.9759632, 1.0]], ['2, k, 22', [-0.1670936, 0.9859386, 1.0]], ['2, k, 23', [-0.129397, 0.9694442, 1.0]], ['2, k, 24', [-0.1146909, 0.9541203, 1.0]]]
[['2, k, 0', [-0.2142621, 0.1766013, 1.0]], ['2, k, 1', [-0.2052516, 0.4949282, 1.0]], ['2, k, 2', [-0.1955053, 0.8010404, 1.0]], ['2, k, 3', [-0.1820746, 0.9069127, 1.0]], ['2, k, 4', [-0.3661074, 0.6795042, 1.0]], ['2, k, 5', [-0.2896233, 0.8061811, 1.0]], ['2, k, 6', [-0.1968444, 0.9472806, 1.0]], ['2, k, 7', [-0.1419453, 0.9779742, 1.0]], ['2, k, 8', [-0.06657008, 0.6771359, 1.0]], ['2, k, 9', [-0.07693557, 0.8382881, 1.0]], ['2, k, 10', [-0.1046974, 0.9876567, 1.0]], ['2, k, 11', [-0.1239129, 0.9897847, 1.0]], ['2, k, 12', [-0.2966759, 0.1730661, 1.0]], ['2, k, 13', [-0.306356, -0.3324303, 1.0]], ['2, k, 14', [-0.3006668, -0.6896854, 1.0]], ['2, k, 15', [-0.2812914, -0.7516145, 1.0]], ['2, k, 16', [-0.1246312, 0.1745495, 1.0]], ['2, k, 17', [-0.1348726, -0.3455754, 1.0]], ['2, k, 18', [-0.1375622, -0.6675571, 1.0]], ['2, k, 19', [-0.09414709, -0.7411946, 1.0]], ['2, k, 20', [-0.1980035, 0.7263938, 1.0]], ['2, k, 21', [-0.1114082, 0.9799668, 1.0]], ['2, k, 22', [-0.1499023, 1.015982, 1.0]], ['2, k, 23', [-0.106901, 0.9763978, 1.0]], ['2, k, 24', [-0.05193584, 0.9248271, 1.0]]]
[['2, k, 0', [-0.2139332, 0.1791291, 1.0]], ['2, k, 1', [-0.2051653, 0.4955126, 1.0]], ['2, k, 2', [-0.1954758, 0.800837, 1.0]], ['2, k, 3', [-0.1819592, 0.9066674, 1.0]], ['2, k, 4', [-0.3667021, 0.6790915, 1.0]], ['2, k, 5', [-0.292748, 0.808794, 1.0]], ['2, k, 6', [-0.1996208, 0.9483619, 1.0]], ['2, k, 7', [-0.1491848, 0.9747576, 1.0]], ['2, k, 8', [-0.06650289, 0.6770412, 1.0]], ['2, k, 9', [-0.07685507, 0.8448322, 1.0]], ['2, k, 10', [-0.1032117, 0.9900518, 1.0]], ['2, k, 11', [-0.1389502, 1.004868, 1.0]], ['2, k, 12', [-0.2963069, 0.1760009, 1.0]], ['2, k, 13', [-0.3062392, -0.3326608, 1.0]], ['2, k, 14', [-0.3004765, -0.6896165, 1.0]], ['2, k, 15', [-0.2821773, -0.7515151, 1.0]], ['2, k, 16', [-0.1242938, 0.1773023, 1.0]], ['2, k, 17', [-0.1346902, -0.3433157, 1.0]], ['2, k, 18', [-0.1376453, -0.6674252, 1.0]], ['2, k, 19', [-0.0941546, -0.7419112, 1.0]], ['2, k, 20', [-0.1979715, 0.726441, 1.0]], ['2, k, 21', [-0.1292023, 1.006792, 1.0]], ['2, k, 22', [-0.1935834, 0.987969, 1.0]], ['2, k, 23', [-0.1128323, 0.9914188, 1.0]], ['2, k, 24', [-0.09656147, 0.9634825, 1.0]]]
[['2, k, 0', [-0.2138116, 0.1792387, 1.0]], ['2, k, 1', [-0.2057028, 0.4943347, 1.0]], ['2, k, 2', [-0.1986523, 0.7941929, 1.0]], ['2, k, 3', [-0.1850656, 0.8998626, 1.0]], ['2, k, 4', [-0.3672403, 0.6688379, 1.0]], ['2, k, 5', [-0.2914877, 0.8250169, 1.0]], ['2, k, 6', [-0.1961994, 0.9658909, 1.0]], ['2, k, 7', [-0.2016389, 0.9623731, 1.0]], ['2, k, 8', [-0.07025315, 0.6745736, 1.0]], ['2, k, 9', [-0.07586911, 0.8504746, 1.0]], ['2, k, 10', [-0.1031033, 0.9985159, 1.0]], ['2, k, 11', [-0.1518177, 1.011339, 1.0]], ['2, k, 12', [-0.2960745, 0.1759678, 1.0]], ['2, k, 13', [-0.3062876, -0.3325497, 1.0]], ['2, k, 14', [-0.299753, -0.6894957, 1.0]], ['2, k, 15', [-0.2820777, -0.7516572, 1.0]], ['2, k, 16', [-0.1241481, 0.177499, 1.0]], ['2, k, 17', [-0.1346237, -0.3432361, 1.0]], ['2, k, 18', [-0.1366203, -0.6666435, 1.0]], ['2, k, 19', [-0.09468748, -0.7415025, 1.0]], ['2, k, 20', [-0.2003358, 0.7214798, 1.0]], ['2, k, 21', [-0.1274217, 1.011559, 1.0]], ['2, k, 22', [-0.1969389, 0.9889528, 1.0]], ['2, k, 23', [-0.121005, 0.9962367, 1.0]], ['2, k, 24', [-0.1078992, 0.9822189, 1.0]]]
[['2, k, 0', [-0.2136081, 0.179892, 1.0]], ['2, k, 1', [-0.2061962, 0.4936095, 1.0]], ['2, k, 2', [-0.2008068, 0.7901164, 1.0]], ['2, k, 3', [-0.1872024, 0.8956854, 1.0]], ['2, k, 4', [-0.3661455, 0.6634727, 1.0]], ['2, k, 5', [-0.2926411, 0.827153, 1.0]], ['2, k, 6', [-0.2012267, 0.9852484, 1.0]], ['2, k, 7', [-0.2101443, 0.9750526, 1.0]], ['2, k, 8', [-0.06995655, 0.6784455, 1.0]], ['2, k, 9', [-0.07646938, 0.85547, 1.0]], ['2, k, 10', [-0.1132169, 1.023981, 1.0]], ['2, k, 11', [-0.175054, 1.0133, 1.0]], ['2, k, 12', [-0.2955278, 0.1765068, 1.0]], ['2, k, 13', [-0.3062369, -0.3324714, 1.0]], ['2, k, 14', [-0.2993371, -0.6894148, 1.0]], ['2, k, 15', [-0.2829546, -0.7517135, 1.0]], ['2, k, 16', [-0.1241558, 0.1786712, 1.0]], ['2, k, 17', [-0.1345639, -0.3424294, 1.0]], ['2, k, 18', [-0.1363475, -0.6668532, 1.0]], ['2, k, 19', [-0.09471184, -0.7412603, 1.0]], ['2, k, 20', [-0.2021048, 0.7182345, 1.0]], ['2, k, 21', [-0.1246746, 1.025574, 1.0]], ['2, k, 22', [-0.2027641, 1.004721, 1.0]], ['2, k, 23', [-0.1900599, 1.025531, 1.0]], ['2, k, 24', [-0.1029537, 0.9952776, 1.0]]]
[['2, k, 0', [-0.2134926, 0.1803303, 1.0]], ['2, k, 1', [-0.2069145, 0.4923813, 1.0]], ['2, k, 2', [-0.202807, 0.7859755, 1.0]], ['2, k, 3', [-0.1892036, 0.8914413, 1.0]], ['2, k, 4', [-0.3650173, 0.6601187, 1.0]], ['2, k, 5', [-0.2927054, 0.839627, 1.0]], ['2, k, 6', [-0.2000304, 0.9960735, 1.0]], ['2, k, 7', [-0.2192223, 0.9779243, 1.0]], ['2, k, 8', [-0.07053628, 0.6800773, 1.0]], ['2, k, 9', [-0.07657801, 0.8681405, 1.0]], ['2, k, 10', [-0.1177441, 1.040369, 1.0]], ['2, k, 11', [-0.1647956, 1.041862, 1.0]], ['2, k, 12', [-0.2953128, 0.1767332, 1.0]], ['2, k, 13', [-0.3062038, -0.3316907, 1.0]], ['2, k, 14', [-0.2992315, -0.6894246, 1.0]], ['2, k, 15', [-0.2837933, -0.7516734, 1.0]], ['2, k, 16', [-0.1241933, 0.1790843, 1.0]], ['2, k, 17', [-0.1344349, -0.3421353, 1.0]], ['2, k, 18', [-0.1364202, -0.6672288, 1.0]], ['2, k, 19', [-0.09505361, -0.7413337, 1.0]], ['2, k, 20', [-0.2038556, 0.7147099, 1.0]], ['2, k, 21', [-0.1267947, 1.037833, 1.0]], ['2, k, 22', [-0.2039667, 1.004731, 1.0]], ['2, k, 23', [-0.1841914, 1.034524, 1.0]], ['2, k, 24', [-0.1328183, 1.000252, 1.0]]]
[['2, k, 0', [-0.2133559, 0.1810107, 1.0]], ['2, k, 1', [-0.2079191, 0.4913163, 1.0]], ['2, k, 2', [-0.2056899, 0.7823079, 1.0]], ['2, k, 3', [-0.1921193, 0.8876855, 1.0]], ['2, k, 4', [-0.3645864, 0.6582218, 1.0]], ['2, k, 5', [-0.2857122, 0.879032, 1.0]], ['2, k, 6', [-0.1846073, 1.030017, 1.0]], ['2, k, 7', [-0.2291325, 0.9818201, 1.0]], ['2, k, 8', [-0.0712924, 0.6817145, 1.0]], ['2, k, 9', [-0.07628378, 0.8741711, 1.0]], ['2, k, 10', [-0.1172082, 1.044436, 1.0]], ['2, k, 11', [-0.1691128, 1.037687, 1.0]], ['2, k, 12', [-0.2950357, 0.1770328, 1.0]], ['2, k, 13', [-0.3062288, -0.3313266, 1.0]], ['2, k, 14', [-0.2987836, -0.6892343, 1.0]], ['2, k, 15', [-0.283143, -0.7517231, 1.0]], ['2, k, 16', [-0.1243353, 0.1801681, 1.0]], ['2, k, 17', [-0.1342268, -0.3413893, 1.0]], ['2, k, 18', [-0.1363457, -0.666716, 1.0]], ['2, k, 19', [-0.09569257, -0.7408372, 1.0]], ['2, k, 20', [-0.2063035, 0.7116289, 1.0]], ['2, k, 21', [-0.1248476, 1.029081, 1.0]], ['2, k, 22', [-0.2085212, 1.014618, 1.0]], ['2, k, 23', [-0.1974394, 1.031039, 1.0]], ['2, k, 24', [-0.1122091, 1.027663, 1.0]]]
[['2, k, 0', [-0.213338, 0.1811853, 1.0]], ['2, k, 1', [-0.2086733, 0.489765, 1.0]], ['2, k, 2', [-0.2068189, 0.7789603, 1.0]], ['2, k, 3', [-0.1932566, 0.8842542, 1.0]], ['2, k, 4', [-0.3636003, 0.6568568, 1.0]], ['2, k, 5', [-0.2930437, 0.8709656, 1.0]], ['2, k, 6', [-0.1971575, 1.027757, 1.0]], ['2, k, 7', [-0.209035, 1.045466, 1.0]], ['2, k, 8', [-0.07237349, 0.6829687, 1.0]], ['2, k, 9', [-0.07686006, 0.8832509, 1.0]], ['2, k, 10', [-0.1150153, 1.061771, 1.0]], ['2, k, 11', [-0.1141094, 1.054641, 1.0]], ['2, k, 12', [-0.2949569, 0.1770608, 1.0]], ['2, k, 13', [-0.3062425, -0.3313635, 1.0]], ['2, k, 14', [-0.2987007, -0.6894515, 1.0]], ['2, k, 15', [-0.2842003, -0.7518689, 1.0]], ['2, k, 16', [-0.124451, 0.1804989, 1.0]], ['2, k, 17', [-0.1342014, -0.3411461, 1.0]], ['2, k, 18', [-0.1362427, -0.6667151, 1.0]], ['2, k, 19', [-0.09565113, -0.7408369, 1.0]], ['2, k, 20', [-0.2074059, 0.7086109, 1.0]], ['2, k, 21', [-0.1985845, 1.055095, 1.0]], ['2, k, 22', [-0.2129621, 1.022256, 1.0]], ['2, k, 23', [-0.1195848, 1.050751, 1.0]], ['2, k, 24', [-0.1124022, 1.040698, 1.0]]]
[['2, k, 0', [-0.2133561, 0.18112, 1.0]], ['2, k, 1', [-0.2097532, 0.4877855, 1.0]], ['2, k, 2', [-0.2083782, 0.7762272, 1.0]], ['2, k, 3', [-0.1985529, 0.8845667, 1.0]], ['2, k, 4', [-0.3631722, 0.6561084, 1.0]], ['2, k, 5', [-0.2897529, 0.8909665, 1.0]], ['2, k, 6', [-0.1905111, 1.047966, 1.0]], ['2, k, 7', [-0.1843309, 1.052229, 1.0]], ['2, k, 8', [-0.07347907, 0.6842673, 1.0]], ['2, k, 9', [-0.07656682, 0.8895832, 1.0]], ['2, k, 10', [-0.1177808, 1.071591, 1.0]], ['2, k, 11', [-0.1214554, 1.049317, 1.0]], ['2, k, 12', [-0.2948264, 0.1768355, 1.0]], ['2, k, 13', [-0.3061097, -0.3321866, 1.0]], ['2, k, 14', [-0.2985881, -0.6895168, 1.0]], ['2, k, 15', [-0.2850452, -0.7519956, 1.0]], ['2, k, 16', [-0.1246784, 0.1805012, 1.0]], ['2, k, 17', [-0.1341853, -0.3411364, 1.0]], ['2, k, 18', [-0.1362238, -0.6668998, 1.0]], ['2, k, 19', [-0.09558444, -0.7409918, 1.0]], ['2, k, 20', [-0.2088818, 0.7059716, 1.0]], ['2, k, 21', [-0.1242906, 1.047413, 1.0]], ['2, k, 22', [-0.2102818, 1.040606, 1.0]], ['2, k, 23', [-0.1124683, 1.03226, 1.0]], ['2, k, 24', [-0.1117226, 1.025415, 1.0]]]
[['2, k, 0', [-0.2135794, 0.1816934, 1.0]], ['2, k, 1', [-0.2106062, 0.4872081, 1.0]], ['2, k, 2', [-0.2096906, 0.7748898, 1.0]], ['2, k, 3', [-0.2002693, 0.8847865, 1.0]], ['2, k, 4', [-0.3611399, 0.6613451, 1.0]], ['2, k, 5', [-0.2901464, 0.8987194, 1.0]], ['2, k, 6', [-0.1949906, 1.064257, 1.0]], ['2, k, 7', [-0.2197903, 1.066624, 1.0]], ['2, k, 8', [-0.07494017, 0.6872249, 1.0]], ['2, k, 9', [-0.07676796, 0.8963209, 1.0]], ['2, k, 10', [-0.119552, 1.078352, 1.0]], ['2, k, 11', [-0.1195601, 1.048656, 1.0]], ['2, k, 12', [-0.2949032, 0.1770414, 1.0]], ['2, k, 13', [-0.3060843, -0.3321555, 1.0]], ['2, k, 14', [-0.2986255, -0.6896455, 1.0]], ['2, k, 15', [-0.2854078, -0.7519412, 1.0]], ['2, k, 16', [-0.1250952, 0.1813276, 1.0]], ['2, k, 17', [-0.1341237, -0.3403333, 1.0]], ['2, k, 18', [-0.1361004, -0.6668025, 1.0]], ['2, k, 19', [-0.09514422, -0.7409778, 1.0]], ['2, k, 20', [-0.2100962, 0.7048068, 1.0]], ['2, k, 21', [-0.1595918, 1.061796, 1.0]], ['2, k, 22', [-0.2173064, 1.054569, 1.0]], ['2, k, 23', [-0.1174851, 1.044848, 1.0]], ['2, k, 24', [-0.1146993, 1.03416, 1.0]]]
[['2, k, 0', [-0.2142135, 0.1832358, 1.0]], ['2, k, 1', [-0.2113807, 0.4869594, 1.0]], ['2, k, 2', [-0.2106061, 0.7739592, 1.0]], ['2, k, 3', [-0.2017557, 0.8841068, 1.0]], ['2, k, 4', [-0.3588178, 0.6695841, 1.0]], ['2, k, 5', [-0.2911385, 0.9038576, 1.0]], ['2, k, 6', [-0.1986891, 1.075661, 1.0]], ['2, k, 7', [-0.1824923, 1.142403, 1.0]], ['2, k, 8', [-0.07638426, 0.694764, 1.0]], ['2, k, 9', [-0.07706515, 0.9001585, 1.0]], ['2, k, 10', [-0.1299478, 1.089203, 1.0]], ['2, k, 11', [-0.1158039, 1.052765, 1.0]], ['2, k, 12', [-0.2951893, 0.1781998, 1.0]], ['2, k, 13', [-0.3060735, -0.3320148, 1.0]], ['2, k, 14', [-0.2986921, -0.689764, 1.0]], ['2, k, 15', [-0.2856947, -0.7515307, 1.0]], ['2, k, 16', [-0.1261889, 0.1829716, 1.0]], ['2, k, 17', [-0.1341431, -0.3385516, 1.0]], ['2, k, 18', [-0.1359739, -0.6667247, 1.0]], ['2, k, 19', [-0.09515847, -0.7410918, 1.0]], ['2, k, 20', [-0.2109707, 0.704057, 1.0]], ['2, k, 21', [-0.1224758, 1.137206, 1.0]], ['2, k, 22', [-0.1804313, 1.129501, 1.0]], ['2, k, 23', [-0.1149963, 1.047931, 1.0]], ['2, k, 24', [-0.1107397, 1.031974, 1.0]]]
[['2, k, 0', [-0.2150913, 0.1864128, 1.0]], ['2, k, 1', [-0.2138015, 0.4890246, 1.0]], ['2, k, 2', [-0.2147691, 0.7767446, 1.0]], ['2, k, 3', [-0.2061512, 0.8867852, 1.0]], ['2, k, 4', [-0.3615614, 0.6813869, 1.0]], ['2, k, 5', [-0.2934779, 0.9105287, 1.0]], ['2, k, 6', [-0.2011186, 1.085643, 1.0]], ['2, k, 7', [-0.1438631, 1.06932, 1.0]], ['2, k, 8', [-0.08572897, 0.7135157, 1.0]], ['2, k, 9', [-0.07785388, 0.9079264, 1.0]], ['2, k, 10', [-0.131842, 1.090914, 1.0]], ['2, k, 11', [-0.1204031, 1.13793, 1.0]], ['2, k, 12', [-0.2956875, 0.1808519, 1.0]], ['2, k, 13', [-0.3060496, -0.3320808, 1.0]], ['2, k, 14', [-0.2986852, -0.6897618, 1.0]], ['2, k, 15', [-0.2841404, -0.751922, 1.0]], ['2, k, 16', [-0.1274342, 0.1863194, 1.0]], ['2, k, 17', [-0.1341315, -0.335503, 1.0]], ['2, k, 18', [-0.1359169, -0.6664619, 1.0]], ['2, k, 19', [-0.09538865, -0.7407967, 1.0]], ['2, k, 20', [-0.2146577, 0.7066008, 1.0]], ['2, k, 21', [-0.08404212, 1.064513, 1.0]], ['2, k, 22', [-0.1422497, 1.057328, 1.0]], ['2, k, 23', [-0.1188773, 1.133823, 1.0]], ['2, k, 24', [-0.1152933, 1.116231, 1.0]]]
[['2, k, 0', [-0.2150612, 0.1883207, 1.0]], ['2, k, 1', [-0.2151144, 0.4897009, 1.0]], ['2, k, 2', [-0.2179492, 0.7770431, 1.0]], ['2, k, 3', [-0.207856, 0.8864376, 1.0]], ['2, k, 4', [-0.3612972, 0.6802019, 1.0]], ['2, k, 5', [-0.2954302, 0.9130819, 1.0]], ['2, k, 6', [-0.2047883, 1.091152, 1.0]], ['2, k, 7', [-0.184457, 1.157049, 1.0]], ['2, k, 8', [-0.08492561, 0.7156484, 1.0]], ['2, k, 9', [-0.07909356, 0.9123483, 1.0]], ['2, k, 10', [-0.134218, 1.092974, 1.0]], ['2, k, 11', [-0.1240659, 1.140689, 1.0]], ['2, k, 12', [-0.2955292, 0.1825445, 1.0]], ['2, k, 13', [-0.3059206, -0.3310579, 1.0]], ['2, k, 14', [-0.2986546, -0.6898178, 1.0]], ['2, k, 15', [-0.2847275, -0.752056, 1.0]], ['2, k, 16', [-0.1275307, 0.1881512, 1.0]], ['2, k, 17', [-0.1340029, -0.3337996, 1.0]], ['2, k, 18', [-0.1360908, -0.6663063, 1.0]], ['2, k, 19', [-0.09579709, -0.7413362, 1.0]], ['2, k, 20', [-0.2173185, 0.7070186, 1.0]], ['2, k, 21', [-0.1244428, 1.151833, 1.0]], ['2, k, 22', [-0.182393, 1.144102, 1.0]], ['2, k, 23', [-0.1225232, 1.136578, 1.0]], ['2, k, 24', [-0.1172052, 1.117682, 1.0]]]
[['2, k, 0', [-0.2156726, 0.1902317, 1.0]], ['2, k, 1', [-0.2164437, 0.4906887, 1.0]], ['2, k, 2', [-0.2193754, 0.7777383, 1.0]], ['2, k, 3', [-0.209101, 0.8869852, 1.0]], ['2, k, 4', [-0.3608979, 0.6823159, 1.0]], ['2, k, 5', [-0.2975031, 0.9164342, 1.0]], ['2, k, 6', [-0.2065276, 1.094827, 1.0]], ['2, k, 7', [-0.1868062, 1.165227, 1.0]], ['2, k, 8', [-0.08512814, 0.7177797, 1.0]], ['2, k, 9', [-0.07948751, 0.9156348, 1.0]], ['2, k, 10', [-0.1371671, 1.09889, 1.0]], ['2, k, 11', [-0.1282852, 1.144438, 1.0]], ['2, k, 12', [-0.2957987, 0.1843255, 1.0]], ['2, k, 13', [-0.3059346, -0.3298144, 1.0]], ['2, k, 14', [-0.2983345, -0.6899137, 1.0]], ['2, k, 15', [-0.2850808, -0.7525234, 1.0]], ['2, k, 16', [-0.1284697, 0.1900159, 1.0]], ['2, k, 17', [-0.1339058, -0.3319849, 1.0]], ['2, k, 18', [-0.1359509, -0.6674555, 1.0]], ['2, k, 19', [-0.0960902, -0.7418163, 1.0]], ['2, k, 20', [-0.218751, 0.7077668, 1.0]], ['2, k, 21', [-0.1256501, 1.159415, 1.0]], ['2, k, 22', [-0.1847312, 1.152283, 1.0]], ['2, k, 23', [-0.1248358, 1.140653, 1.0]], ['2, k, 24', [-0.1230938, 1.122737, 1.0]]]
[['2, k, 0', [-0.216103, 0.1916841, 1.0]], ['2, k, 1', [-0.2178771, 0.4914727, 1.0]], ['2, k, 2', [-0.2216111, 0.7781069, 1.0]], ['2, k, 3', [-0.2103003, 0.8872684, 1.0]], ['2, k, 4', [-0.3609357, 0.6834502, 1.0]], ['2, k, 5', [-0.2997319, 0.918978, 1.0]], ['2, k, 6', [-0.211322, 1.100092, 1.0]], ['2, k, 7', [-0.189112, 1.169365, 1.0]], ['2, k, 8', [-0.08560369, 0.7181039, 1.0]], ['2, k, 9', [-0.07918194, 0.9191856, 1.0]], ['2, k, 10', [-0.1383446, 1.096488, 1.0]], ['2, k, 11', [-0.1263693, 1.143471, 1.0]], ['2, k, 12', [-0.2961861, 0.185733, 1.0]], ['2, k, 13', [-0.3061065, -0.3296076, 1.0]], ['2, k, 14', [-0.2982769, -0.6899207, 1.0]], ['2, k, 15', [-0.2855526, -0.7525178, 1.0]], ['2, k, 16', [-0.12891, 0.1913971, 1.0]], ['2, k, 17', [-0.1337913, -0.3308302, 1.0]], ['2, k, 18', [-0.1356789, -0.6673506, 1.0]], ['2, k, 19', [-0.09621164, -0.7417152, 1.0]], ['2, k, 20', [-0.220804, 0.7082402, 1.0]], ['2, k, 21', [-0.1273993, 1.162828, 1.0]], ['2, k, 22', [-0.187017, 1.156411, 1.0]], ['2, k, 23', [-0.1233788, 1.141052, 1.0]], ['2, k, 24', [-0.1212006, 1.12179, 1.0]]]
[['2, k, 0', [-0.2162303, 0.1916899, 1.0]], ['2, k, 1', [-0.2180371, 0.4911089, 1.0]], ['2, k, 2', [-0.2212651, 0.7770492, 1.0]], ['2, k, 3', [-0.2104187, 0.8868725, 1.0]], ['2, k, 4', [-0.3589498, 0.6804531, 1.0]], ['2, k, 5', [-0.3015378, 0.9213572, 1.0]], ['2, k, 6', [-0.2139107, 1.105378, 1.0]], ['2, k, 7', [-0.2184343, 1.112469, 1.0]], ['2, k, 8', [-0.08597142, 0.7175832, 1.0]], ['2, k, 9', [-0.07877818, 0.920686, 1.0]], ['2, k, 10', [-0.1427785, 1.105489, 1.0]], ['2, k, 11', [-0.1314632, 1.071998, 1.0]], ['2, k, 12', [-0.29623, 0.1857336, 1.0]], ['2, k, 13', [-0.3061602, -0.3292792, 1.0]], ['2, k, 14', [-0.2983223, -0.6899107, 1.0]], ['2, k, 15', [-0.2842716, -0.7526162, 1.0]], ['2, k, 16', [-0.1292618, 0.1914052, 1.0]], ['2, k, 17', [-0.1336641, -0.3307839, 1.0]], ['2, k, 18', [-0.1354843, -0.667411, 1.0]], ['2, k, 19', [-0.09579021, -0.7416248, 1.0]], ['2, k, 20', [-0.2206514, 0.7073964, 1.0]], ['2, k, 21', [-0.1583013, 1.107637, 1.0]], ['2, k, 22', [-0.2160665, 1.10041, 1.0]], ['2, k, 23', [-0.1260175, 1.061966, 1.0]], ['2, k, 24', [-0.1241511, 1.049372, 1.0]]]
