[['2, k, 0', [0.0528878, -0.087689, 1.0]], ['2, k, 1', [0.0465667, 0.0549202, 1.0]], ['2, k, 2', [0.0402038, 0.194913, 1.0]], ['2, k, 3', [0.0454448, 0.282796, 1.0]], ['2, k, 4', [-0.0845682, 0.0932355, 1.0]], ['2, k, 5', [-0.166875, 0.146663, 1.0]], ['2, k, 6', [-0.327873, 0.157099, 1.0]], ['2, k, 7', [-0.379622, 0.153816, 1.0]], ['2, k, 8', [0.161577, 0.0684073, 1.0]], ['2, k, 9', [0.00505498, 0.096437, 1.0]], ['2, k, 10', [0.228074, 0.098229, 1.0]], ['2, k, 11', [0.336077, 0.115792, 1.0]], ['2, k, 12', [-0.00350495, -0.0812215, 1.0]], ['2, k, 13', [-0.0392169, 0.210362, 1.0]], ['2, k, 14', [-0.129964, -0.0543763, 1.0]], ['2, k, 15', [-0.0438176, -0.0355603, 1.0]], ['2, k, 16', [0.108279, -0.0924954, 1.0]], ['2, k, 17', [-0.109666, 0.0828924, 1.0]], ['2, k, 18', [0.0960774, -0.102096, 1.0]], ['2, k, 19', [0.165631, -0.0698128, 1.0]], ['2, k, 20', [0.0418084, 0.160282, 1.0]], ['2, k, 21', [-0.378485, 0.153355, 1.0]], ['2, k, 22', [-0.377002, 0.152754, 1.0]], ['2, k, 23', [0.391128, 0.092908, 1.0]], ['2, k, 24', [0.355879, 0.134092, 1.0]]]
[['2, k, 0', [0.0473683, -0.123382, 1.0]], ['2, k, 1', [0.03855, 0.035608, 1.0]], ['2, k, 2', [0.0306352, 0.181406, 1.0]], ['2, k, 3', [0.0375773, 0.277539, 1.0]], ['2, k, 4', [-0.0870584, 0.133331, 1.0]], ['2, k, 5', [-0.192952, 0.23813, 1.0]], ['2, k, 6', [-0.264865, 0.371579, 1.0]], ['2, k, 7', [-0.285151, 0.433852, 1.0]], ['2, k, 8', [0.15905, 0.151145, 1.0]], ['2, k, 9', [0.286002, 0.243944, 1.0]], ['2, k, 10', [0.380113, 0.365388, 1.0]], ['2, k, 11', [0.399702, 0.419403, 1.0]], ['2, k, 12', [0.00671331, -0.124829, 1.0]], ['2, k, 13', [-0.0880149, 0.101463, 1.0]], ['2, k, 14', [0.0216305, -0.159724, 1.0]], ['2, k, 15', [0.113179, -0.129063, 1.0]], ['2, k, 16', [0.0873533, -0.119859, 1.0]], ['2, k, 17', [0.113888, 0.107073, 1.0]], ['2, k, 18', [0.148001, -0.174139, 1.0]], ['2, k, 19', [0.139616, -0.100647, 1.0]], ['2, k, 20', [0.0342935, 0.144306, 1.0]], ['2, k, 21', [-0.331123, 0.45973, 1.0]], ['2, k, 22', [-0.31141, 0.405596, 1.0]], ['2, k, 23', [0.434613, 0.444937, 1.0]], ['2, k, 24', [0.348357, 0.43009, 1.0]]]
[['2, k, 0', [0.0810179, -0.11896, 1.0]], ['2, k, 1', [0.0443495, 0.0354961, 1.0]], ['2, k, 2', [0.0290452, 0.182386, 1.0]], ['2, k, 3', [0.0379623, 0.278617, 1.0]], ['2, k, 4', [-0.0861276, 0.137739, 1.0]], ['2, k, 5', [-0.196215, 0.247037, 1.0]], ['2, k, 6', [-0.260083, 0.412179, 1.0]], ['2, k, 7', [-0.27708, 0.470682, 1.0]], ['2, k, 8', [0.165149, 0.160247, 1.0]], ['2, k, 9', [0.28701, 0.255206, 1.0]], ['2, k, 10', [0.380198, 0.406635, 1.0]], ['2, k, 11', [0.39795, 0.450635, 1.0]], ['2, k, 12', [0.0385077, -0.1274, 1.0]], ['2, k, 13', [-0.039345, 0.0995269, 1.0]], ['2, k, 14', [-0.013755, -0.185271, 1.0]], ['2, k, 15', [0.0788487, -0.143431, 1.0]], ['2, k, 16', [0.123286, -0.10769, 1.0]], ['2, k, 17', [0.106126, 0.126035, 1.0]], ['2, k, 18', [0.139542, -0.153736, 1.0]], ['2, k, 19', [0.144135, -0.193511, 1.0]], ['2, k, 20', [0.033743, 0.144996, 1.0]], ['2, k, 21', [-0.302115, 0.507244, 1.0]], ['2, k, 22', [-0.313857, 0.464186, 1.0]], ['2, k, 23', [0.429219, 0.481447, 1.0]], ['2, k, 24', [0.340924, 0.465185, 1.0]]]
[['2, k, 0', [0.078578, -0.121626, 1.0]], ['2, k, 1', [0.046187, 0.0341928, 1.0]], ['2, k, 2', [0.0288109, 0.182731, 1.0]], ['2, k, 3', [0.0375391, 0.279271, 1.0]], ['2, k, 4', [-0.0863187, 0.137391, 1.0]], ['2, k, 5', [-0.198777, 0.264292, 1.0]], ['2, k, 6', [-0.260374, 0.437909, 1.0]], ['2, k, 7', [-0.276349, 0.504685, 1.0]], ['2, k, 8', [0.163982, 0.156439, 1.0]], ['2, k, 9', [0.290311, 0.269225, 1.0]], ['2, k, 10', [0.385899, 0.430899, 1.0]], ['2, k, 11', [0.402918, 0.482218, 1.0]], ['2, k, 12', [0.0359996, -0.130098, 1.0]], ['2, k, 13', [-0.0439693, 0.100744, 1.0]], ['2, k, 14', [-0.00551272, -0.181144, 1.0]], ['2, k, 15', [0.0869299, -0.139511, 1.0]], ['2, k, 16', [0.120463, -0.110552, 1.0]], ['2, k, 17', [0.107258, 0.127314, 1.0]], ['2, k, 18', [0.139166, -0.152027, 1.0]], ['2, k, 19', [0.152777, -0.0980413, 1.0]], ['2, k, 20', [0.0336157, 0.145301, 1.0]], ['2, k, 21', [-0.285862, 0.543766, 1.0]], ['2, k, 22', [-0.311457, 0.509436, 1.0]], ['2, k, 23', [0.426089, 0.516642, 1.0]], ['2, k, 24', [0.355119, 0.495416, 1.0]]]
[['2, k, 0', [0.0788763, -0.122622, 1.0]], ['2, k, 1', [0.0474624, 0.0335497, 1.0]], ['2, k, 2', [0.0285654, 0.182968, 1.0]], ['2, k, 3', [0.0372934, 0.279247, 1.0]], ['2, k, 4', [-0.0864647, 0.137327, 1.0]], ['2, k, 5', [-0.192035, 0.289483, 1.0]], ['2, k, 6', [-0.262638, 0.467987, 1.0]], ['2, k, 7', [-0.27997, 0.538724, 1.0]], ['2, k, 8', [0.163656, 0.156362, 1.0]], ['2, k, 9', [0.292871, 0.279713, 1.0]], ['2, k, 10', [0.389431, 0.444955, 1.0]], ['2, k, 11', [0.405432, 0.506774, 1.0]], ['2, k, 12', [0.0361921, -0.131378, 1.0]], ['2, k, 13', [-0.0444189, 0.100401, 1.0]], ['2, k, 14', [-0.00746365, -0.180293, 1.0]], ['2, k, 15', [0.0845007, -0.138445, 1.0]], ['2, k, 16', [0.120701, -0.111327, 1.0]], ['2, k, 17', [0.110807, 0.127648, 1.0]], ['2, k, 18', [0.138253, -0.150995, 1.0]], ['2, k, 19', [0.148555, -0.0843232, 1.0]], ['2, k, 20', [0.0335575, 0.145409, 1.0]], ['2, k, 21', [-0.304766, 0.572552, 1.0]], ['2, k, 22', [-0.31776, 0.540414, 1.0]], ['2, k, 23', [0.43785, 0.541137, 1.0]], ['2, k, 24', [0.349829, 0.522207, 1.0]]]
[['2, k, 0', [0.0801378, -0.121805, 1.0]], ['2, k, 1', [0.0498626, 0.034425, 1.0]], ['2, k, 2', [0.0282998, 0.184743, 1.0]], ['2, k, 3', [0.0375694, 0.2817, 1.0]], ['2, k, 4', [-0.0865723, 0.137432, 1.0]], ['2, k, 5', [-0.190808, 0.301091, 1.0]], ['2, k, 6', [-0.262363, 0.490826, 1.0]], ['2, k, 7', [-0.279227, 0.562589, 1.0]], ['2, k, 8', [0.163614, 0.156431, 1.0]], ['2, k, 9', [0.291624, 0.288228, 1.0]], ['2, k, 10', [0.394267, 0.468294, 1.0]], ['2, k, 11', [0.408986, 0.527997, 1.0]], ['2, k, 12', [0.037148, -0.128891, 1.0]], ['2, k, 13', [-0.042167, 0.102987, 1.0]], ['2, k, 14', [0.00790522, -0.174231, 1.0]], ['2, k, 15', [0.0992904, -0.1403, 1.0]], ['2, k, 16', [0.122847, -0.111641, 1.0]], ['2, k, 17', [0.1185, 0.126612, 1.0]], ['2, k, 18', [0.121228, -0.15498, 1.0]], ['2, k, 19', [0.125974, -0.194443, 1.0]], ['2, k, 20', [0.0339331, 0.147087, 1.0]], ['2, k, 21', [-0.304701, 0.601321, 1.0]], ['2, k, 22', [-0.312183, 0.549837, 1.0]], ['2, k, 23', [0.439354, 0.565378, 1.0]], ['2, k, 24', [0.355049, 0.545678, 1.0]]]
[['2, k, 0', [0.0794553, -0.125622, 1.0]], ['2, k, 1', [0.0519847, 0.0279616, 1.0]], ['2, k, 2', [0.0303084, 0.177058, 1.0]], ['2, k, 3', [0.0377309, 0.276107, 1.0]], ['2, k, 4', [-0.0869071, 0.137594, 1.0]], ['2, k, 5', [-0.185673, 0.291262, 1.0]], ['2, k, 6', [-0.262339, 0.483257, 1.0]], ['2, k, 7', [-0.276393, 0.583408, 1.0]], ['2, k, 8', [0.163644, 0.156516, 1.0]], ['2, k, 9', [0.292119, 0.29724, 1.0]], ['2, k, 10', [0.390991, 0.486014, 1.0]], ['2, k, 11', [0.411646, 0.551764, 1.0]], ['2, k, 12', [0.0367936, -0.132406, 1.0]], ['2, k, 13', [-0.0404535, 0.100581, 1.0]], ['2, k, 14', [0.00653701, -0.175976, 1.0]], ['2, k, 15', [0.09831, -0.141421, 1.0]], ['2, k, 16', [0.121342, -0.116277, 1.0]], ['2, k, 17', [0.10084, 0.116916, 1.0]], ['2, k, 18', [0.127972, -0.16125, 1.0]], ['2, k, 19', [0.132677, -0.200834, 1.0]], ['2, k, 20', [0.0358119, 0.140104, 1.0]], ['2, k, 21', [-0.290556, 0.624969, 1.0]], ['2, k, 22', [-0.310703, 0.588411, 1.0]], ['2, k, 23', [0.429523, 0.58934, 1.0]], ['2, k, 24', [0.362535, 0.567431, 1.0]]]
[['2, k, 0', [0.0785158, -0.118924, 1.0]], ['2, k, 1', [0.0520727, 0.0430506, 1.0]], ['2, k, 2', [0.027439, 0.215136, 1.0]], ['2, k, 3', [0.039555, 0.296127, 1.0]], ['2, k, 4', [-0.0950541, 0.177652, 1.0]], ['2, k, 5', [-0.186154, 0.291983, 1.0]], ['2, k, 6', [-0.255856, 0.494916, 1.0]], ['2, k, 7', [-0.272161, 0.608333, 1.0]], ['2, k, 8', [0.170566, 0.171247, 1.0]], ['2, k, 9', [0.285086, 0.298662, 1.0]], ['2, k, 10', [0.380114, 0.497394, 1.0]], ['2, k, 11', [0.406242, 0.570468, 1.0]], ['2, k, 12', [0.0346895, -0.122886, 1.0]], ['2, k, 13', [-0.0423865, 0.107583, 1.0]], ['2, k, 14', [-0.127671, -0.152894, 1.0]], ['2, k, 15', [-0.0251865, -0.141398, 1.0]], ['2, k, 16', [0.121027, -0.112123, 1.0]], ['2, k, 17', [0.11565, 0.121779, 1.0]], ['2, k, 18', [0.13932, -0.155618, 1.0]], ['2, k, 19', [0.143187, -0.197568, 1.0]], ['2, k, 20', [0.0338316, 0.171498, 1.0]], ['2, k, 21', [-0.279698, 0.647545, 1.0]], ['2, k, 22', [-0.306537, 0.58199, 1.0]], ['2, k, 23', [0.438314, 0.608781, 1.0]], ['2, k, 24', [0.361832, 0.59133, 1.0]]]
[['2, k, 0', [0.0797346, -0.117879, 1.0]], ['2, k, 1', [0.0532926, 0.0448336, 1.0]], ['2, k, 2', [0.0280526, 0.214998, 1.0]], ['2, k, 3', [0.0387258, 0.295921, 1.0]], ['2, k, 4', [-0.0951531, 0.177743, 1.0]], ['2, k, 5', [-0.186491, 0.294294, 1.0]], ['2, k, 6', [-0.250735, 0.504503, 1.0]], ['2, k, 7', [-0.27277, 0.62074, 1.0]], ['2, k, 8', [0.171138, 0.174578, 1.0]], ['2, k, 9', [0.296703, 0.319496, 1.0]], ['2, k, 10', [0.388685, 0.517699, 1.0]], ['2, k, 11', [0.410072, 0.571862, 1.0]], ['2, k, 12', [0.0356014, -0.121594, 1.0]], ['2, k, 13', [-0.0428877, 0.107606, 1.0]], ['2, k, 14', [-0.0165763, -0.170363, 1.0]], ['2, k, 15', [0.0797573, -0.147085, 1.0]], ['2, k, 16', [0.12239, -0.111483, 1.0]], ['2, k, 17', [0.0955284, 0.116727, 1.0]], ['2, k, 18', [0.132471, -0.157609, 1.0]], ['2, k, 19', [0.136747, -0.199978, 1.0]], ['2, k, 20', [0.0345876, 0.171883, 1.0]], ['2, k, 21', [-0.28008, 0.665231, 1.0]], ['2, k, 22', [-0.304993, 0.646077, 1.0]], ['2, k, 23', [0.446996, 0.615052, 1.0]], ['2, k, 24', [0.371107, 0.601425, 1.0]]]
[['2, k, 0', [0.0609296, -0.115827, 1.0]], ['2, k, 1', [0.0507411, 0.0471049, 1.0]], ['2, k, 2', [0.0292241, 0.215801, 1.0]], ['2, k, 3', [0.0397042, 0.297077, 1.0]], ['2, k, 4', [-0.0950357, 0.17723, 1.0]], ['2, k, 5', [-0.189709, 0.304294, 1.0]], ['2, k, 6', [-0.250413, 0.519308, 1.0]], ['2, k, 7', [-0.271913, 0.573704, 1.0]], ['2, k, 8', [0.172873, 0.177646, 1.0]], ['2, k, 9', [0.285278, 0.302577, 1.0]], ['2, k, 10', [0.37854, 0.503355, 1.0]], ['2, k, 11', [0.407962, 0.595836, 1.0]], ['2, k, 12', [0.0143619, -0.115155, 1.0]], ['2, k, 13', [-0.0430111, 0.114731, 1.0]], ['2, k, 14', [-0.0158018, -0.163167, 1.0]], ['2, k, 15', [0.0809591, -0.143687, 1.0]], ['2, k, 16', [0.105505, -0.114279, 1.0]], ['2, k, 17', [0.0982156, 0.105986, 1.0]], ['2, k, 18', [0.141487, -0.166991, 1.0]], ['2, k, 19', [0.137992, -0.0991978, 1.0]], ['2, k, 20', [0.0349035, 0.172938, 1.0]], ['2, k, 21', [-0.265686, 0.617501, 1.0]], ['2, k, 22', [-0.286398, 0.602407, 1.0]], ['2, k, 23', [0.434963, 0.63546, 1.0]], ['2, k, 24', [0.355077, 0.615411, 1.0]]]
[['2, k, 0', [0.0577776, -0.114489, 1.0]], ['2, k, 1', [0.0489484, 0.0483928, 1.0]], ['2, k, 2', [0.0300032, 0.215629, 1.0]], ['2, k, 3', [0.039919, 0.296922, 1.0]], ['2, k, 4', [-0.0950823, 0.177892, 1.0]], ['2, k, 5', [-0.186417, 0.306743, 1.0]], ['2, k, 6', [-0.248391, 0.520617, 1.0]], ['2, k, 7', [-0.270602, 0.57818, 1.0]], ['2, k, 8', [0.173472, 0.178638, 1.0]], ['2, k, 9', [0.285865, 0.304969, 1.0]], ['2, k, 10', [0.380255, 0.509614, 1.0]], ['2, k, 11', [0.40265, 0.565705, 1.0]], ['2, k, 12', [0.0107889, -0.111652, 1.0]], ['2, k, 13', [-0.0626693, 0.119282, 1.0]], ['2, k, 14', [-0.00603612, -0.152297, 1.0]], ['2, k, 15', [0.0911483, -0.138326, 1.0]], ['2, k, 16', [0.102749, -0.114626, 1.0]], ['2, k, 17', [0.105632, 0.106098, 1.0]], ['2, k, 18', [0.146048, -0.166983, 1.0]], ['2, k, 19', [0.133085, -0.0948195, 1.0]], ['2, k, 20', [0.0350476, 0.173052, 1.0]], ['2, k, 21', [-0.267038, 0.622771, 1.0]], ['2, k, 22', [-0.295526, 0.586763, 1.0]], ['2, k, 23', [0.430164, 0.614482, 1.0]], ['2, k, 24', [0.370192, 0.597907, 1.0]]]
[['2, k, 0', [0.0579624, -0.113467, 1.0]], ['2, k, 1', [0.0501599, 0.0507545, 1.0]], ['2, k, 2', [0.0376161, 0.218126, 1.0]], ['2, k, 3', [0.0404795, 0.297018, 1.0]], ['2, k, 4', [-0.0953524, 0.17878, 1.0]], ['2, k, 5', [-0.188765, 0.311273, 1.0]], ['2, k, 6', [-0.249736, 0.527752, 1.0]], ['2, k, 7', [-0.269062, 0.576431, 1.0]], ['2, k, 8', [0.174115, 0.179485, 1.0]], ['2, k, 9', [0.286533, 0.30518, 1.0]], ['2, k, 10', [0.378415, 0.511783, 1.0]], ['2, k, 11', [0.405284, 0.566704, 1.0]], ['2, k, 12', [0.0109861, -0.110653, 1.0]], ['2, k, 13', [-0.0539639, 0.117515, 1.0]], ['2, k, 14', [-0.0104762, -0.158135, 1.0]], ['2, k, 15', [0.0868612, -0.141013, 1.0]], ['2, k, 16', [0.103122, -0.113594, 1.0]], ['2, k, 17', [0.111049, 0.107545, 1.0]], ['2, k, 18', [0.145006, -0.166675, 1.0]], ['2, k, 19', [0.133715, -0.0927567, 1.0]], ['2, k, 20', [0.0403338, 0.175942, 1.0]], ['2, k, 21', [-0.267765, 0.628149, 1.0]], ['2, k, 22', [-0.300348, 0.58368, 1.0]], ['2, k, 23', [0.431579, 0.620027, 1.0]], ['2, k, 24', [0.376183, 0.614139, 1.0]]]
[['2, k, 0', [0.076475, -0.117916, 1.0]], ['2, k, 1', [0.0570417, 0.0514579, 1.0]], ['2, k, 2', [0.0406439, 0.2194, 1.0]], ['2, k, 3', [0.0415165, 0.297423, 1.0]], ['2, k, 4', [-0.0955763, 0.179341, 1.0]], ['2, k, 5', [-0.186359, 0.315767, 1.0]], ['2, k, 6', [-0.250959, 0.531129, 1.0]], ['2, k, 7', [-0.272279, 0.656647, 1.0]], ['2, k, 8', [0.17517, 0.180225, 1.0]], ['2, k, 9', [0.291577, 0.311907, 1.0]], ['2, k, 10', [0.381725, 0.519557, 1.0]], ['2, k, 11', [0.402798, 0.571555, 1.0]], ['2, k, 12', [0.0325786, -0.123456, 1.0]], ['2, k, 13', [-0.0594441, 0.0996514, 1.0]], ['2, k, 14', [0.00125089, -0.171982, 1.0]], ['2, k, 15', [0.0972094, -0.144698, 1.0]], ['2, k, 16', [0.122144, -0.111586, 1.0]], ['2, k, 17', [0.120654, 0.109015, 1.0]], ['2, k, 18', [0.142219, -0.166859, 1.0]], ['2, k, 19', [0.137052, -0.0989065, 1.0]], ['2, k, 20', [0.0444608, 0.177413, 1.0]], ['2, k, 21', [-0.283525, 0.697914, 1.0]], ['2, k, 22', [-0.311955, 0.657175, 1.0]], ['2, k, 23', [0.425495, 0.624098, 1.0]], ['2, k, 24', [0.37661, 0.615669, 1.0]]]
[['2, k, 0', [0.0768924, -0.117838, 1.0]], ['2, k, 1', [0.0571251, 0.0513289, 1.0]], ['2, k, 2', [0.0397562, 0.218608, 1.0]], ['2, k, 3', [0.0421492, 0.29693, 1.0]], ['2, k, 4', [-0.0956634, 0.179798, 1.0]], ['2, k, 5', [-0.187065, 0.316542, 1.0]], ['2, k, 6', [-0.250811, 0.532106, 1.0]], ['2, k, 7', [-0.271419, 0.653791, 1.0]], ['2, k, 8', [0.175619, 0.180691, 1.0]], ['2, k, 9', [0.291376, 0.311123, 1.0]], ['2, k, 10', [0.380125, 0.519851, 1.0]], ['2, k, 11', [0.402294, 0.576177, 1.0]], ['2, k, 12', [0.0329335, -0.123262, 1.0]], ['2, k, 13', [-0.0518237, 0.0997925, 1.0]], ['2, k, 14', [0.00195361, -0.17374, 1.0]], ['2, k, 15', [0.0977831, -0.144764, 1.0]], ['2, k, 16', [0.123075, -0.110832, 1.0]], ['2, k, 17', [0.114026, 0.115067, 1.0]], ['2, k, 18', [0.141319, -0.159578, 1.0]], ['2, k, 19', [0.136672, -0.0885014, 1.0]], ['2, k, 20', [0.0439451, 0.176908, 1.0]], ['2, k, 21', [-0.283269, 0.700802, 1.0]], ['2, k, 22', [-0.309024, 0.637051, 1.0]], ['2, k, 23', [0.421035, 0.625073, 1.0]], ['2, k, 24', [0.372389, 0.609081, 1.0]]]
[['2, k, 0', [0.0778113, -0.11585, 1.0]], ['2, k, 1', [0.0572972, 0.0516663, 1.0]], ['2, k, 2', [0.039083, 0.217772, 1.0]], ['2, k, 3', [0.0425162, 0.296441, 1.0]], ['2, k, 4', [-0.0957392, 0.179984, 1.0]], ['2, k, 5', [-0.186155, 0.317429, 1.0]], ['2, k, 6', [-0.252224, 0.533349, 1.0]], ['2, k, 7', [-0.274644, 0.599349, 1.0]], ['2, k, 8', [0.176179, 0.181242, 1.0]], ['2, k, 9', [0.293663, 0.31948, 1.0]], ['2, k, 10', [0.383818, 0.527586, 1.0]], ['2, k, 11', [0.401865, 0.587747, 1.0]], ['2, k, 12', [0.0332332, -0.116969, 1.0]], ['2, k, 13', [-0.056818, 0.105897, 1.0]], ['2, k, 14', [0.00184509, -0.166074, 1.0]], ['2, k, 15', [0.0987268, -0.141356, 1.0]], ['2, k, 16', [0.12362, -0.111222, 1.0]], ['2, k, 17', [0.110973, 0.116367, 1.0]], ['2, k, 18', [0.129305, -0.160691, 1.0]], ['2, k, 19', [0.134069, -0.205411, 1.0]], ['2, k, 20', [0.0435333, 0.176443, 1.0]], ['2, k, 21', [-0.264069, 0.657089, 1.0]], ['2, k, 22', [-0.305434, 0.591643, 1.0]], ['2, k, 23', [0.419953, 0.639844, 1.0]], ['2, k, 24', [0.38099, 0.585739, 1.0]]]
[['2, k, 0', [0.0784622, -0.115434, 1.0]], ['2, k, 1', [0.0574205, 0.0517221, 1.0]], ['2, k, 2', [0.0385644, 0.21738, 1.0]], ['2, k, 3', [0.04255, 0.296299, 1.0]], ['2, k, 4', [-0.0955816, 0.17996, 1.0]], ['2, k, 5', [-0.187831, 0.320196, 1.0]], ['2, k, 6', [-0.253568, 0.536401, 1.0]], ['2, k, 7', [-0.275816, 0.609995, 1.0]], ['2, k, 8', [0.176413, 0.181746, 1.0]], ['2, k, 9', [0.293332, 0.316879, 1.0]], ['2, k, 10', [0.381962, 0.525447, 1.0]], ['2, k, 11', [0.404184, 0.582953, 1.0]], ['2, k, 12', [0.0333572, -0.116993, 1.0]], ['2, k, 13', [-0.0522138, 0.106182, 1.0]], ['2, k, 14', [-0.00253009, -0.166606, 1.0]], ['2, k, 15', [0.0948617, -0.141301, 1.0]], ['2, k, 16', [0.124324, -0.110319, 1.0]], ['2, k, 17', [0.106618, 0.11619, 1.0]], ['2, k, 18', [0.13313, -0.15865, 1.0]], ['2, k, 19', [0.137943, -0.20356, 1.0]], ['2, k, 20', [0.0432285, 0.176218, 1.0]], ['2, k, 21', [-0.26614, 0.659806, 1.0]], ['2, k, 22', [-0.281509, 0.613588, 1.0]], ['2, k, 23', [0.425905, 0.63558, 1.0]], ['2, k, 24', [0.3767, 0.627044, 1.0]]]
[['2, k, 0', [0.0808712, -0.116664, 1.0]], ['2, k, 1', [0.0584425, 0.0510339, 1.0]], ['2, k, 2', [0.0383049, 0.216797, 1.0]], ['2, k, 3', [0.043499, 0.295857, 1.0]], ['2, k, 4', [-0.0953798, 0.180131, 1.0]], ['2, k, 5', [-0.189447, 0.323442, 1.0]], ['2, k, 6', [-0.25517, 0.539364, 1.0]], ['2, k, 7', [-0.27677, 0.66705, 1.0]], ['2, k, 8', [0.1766, 0.182638, 1.0]], ['2, k, 9', [0.293272, 0.315174, 1.0]], ['2, k, 10', [0.374767, 0.526181, 1.0]], ['2, k, 11', [0.402269, 0.585598, 1.0]], ['2, k, 12', [0.0373987, -0.120773, 1.0]], ['2, k, 13', [-0.0418173, 0.102674, 1.0]], ['2, k, 14', [-0.00734121, -0.173191, 1.0]], ['2, k, 15', [0.0905782, -0.144508, 1.0]], ['2, k, 16', [0.125046, -0.110308, 1.0]], ['2, k, 17', [0.104852, 0.116281, 1.0]], ['2, k, 18', [0.132953, -0.158181, 1.0]], ['2, k, 19', [0.137915, -0.203214, 1.0]], ['2, k, 20', [0.0432654, 0.175641, 1.0]], ['2, k, 21', [-0.290181, 0.713408, 1.0]], ['2, k, 22', [-0.314862, 0.631641, 1.0]], ['2, k, 23', [0.42349, 0.63645, 1.0]], ['2, k, 24', [0.367394, 0.593664, 1.0]]]
[['2, k, 0', [0.0812369, -0.118033, 1.0]], ['2, k, 1', [0.0586474, 0.0499837, 1.0]], ['2, k, 2', [0.0380528, 0.215858, 1.0]], ['2, k, 3', [0.0445797, 0.294021, 1.0]], ['2, k, 4', [-0.0950259, 0.180035, 1.0]], ['2, k, 5', [-0.18801, 0.323531, 1.0]], ['2, k, 6', [-0.257379, 0.538125, 1.0]], ['2, k, 7', [-0.283614, 0.600459, 1.0]], ['2, k, 8', [0.176977, 0.183136, 1.0]], ['2, k, 9', [0.292054, 0.313128, 1.0]], ['2, k, 10', [0.371851, 0.524173, 1.0]], ['2, k, 11', [0.401827, 0.577925, 1.0]], ['2, k, 12', [0.0377836, -0.122314, 1.0]], ['2, k, 13', [-0.0412667, 0.101497, 1.0]], ['2, k, 14', [-0.0982563, -0.166367, 1.0]], ['2, k, 15', [0.00587271, -0.147049, 1.0]], ['2, k, 16', [0.125001, -0.111402, 1.0]], ['2, k, 17', [0.118799, 0.115962, 1.0]], ['2, k, 18', [0.140054, -0.157667, 1.0]], ['2, k, 19', [0.145032, -0.202791, 1.0]], ['2, k, 20', [0.0431306, 0.174691, 1.0]], ['2, k, 21', [-0.304156, 0.647844, 1.0]], ['2, k, 22', [-0.308828, 0.583983, 1.0]], ['2, k, 23', [0.43199, 0.628417, 1.0]], ['2, k, 24', [0.374778, 0.613039, 1.0]]]
[['2, k, 0', [0.0823653, -0.119497, 1.0]], ['2, k, 1', [0.0591322, 0.0493533, 1.0]], ['2, k, 2', [0.0377673, 0.215652, 1.0]], ['2, k, 3', [0.0452243, 0.293421, 1.0]], ['2, k, 4', [-0.0949615, 0.180061, 1.0]], ['2, k, 5', [-0.189427, 0.323968, 1.0]], ['2, k, 6', [-0.257819, 0.538455, 1.0]], ['2, k, 7', [-0.280158, 0.598601, 1.0]], ['2, k, 8', [0.177017, 0.18332, 1.0]], ['2, k, 9', [0.29232, 0.312389, 1.0]], ['2, k, 10', [0.371018, 0.523228, 1.0]], ['2, k, 11', [0.401865, 0.580925, 1.0]], ['2, k, 12', [0.0388631, -0.123902, 1.0]], ['2, k, 13', [-0.0375552, 0.099506, 1.0]], ['2, k, 14', [-0.102578, -0.165029, 1.0]], ['2, k, 15', [0.00207553, -0.145804, 1.0]], ['2, k, 16', [0.125756, -0.112654, 1.0]], ['2, k, 17', [0.115057, 0.1151, 1.0]], ['2, k, 18', [0.141139, -0.156716, 1.0]], ['2, k, 19', [0.138533, -0.0849685, 1.0]], ['2, k, 20', [0.0430716, 0.174386, 1.0]], ['2, k, 21', [-0.282855, 0.650301, 1.0]], ['2, k, 22', [-0.300928, 0.641468, 1.0]], ['2, k, 23', [0.424646, 0.632126, 1.0]], ['2, k, 24', [0.374027, 0.612783, 1.0]]]
[['2, k, 0', [0.0972838, -0.126363, 1.0]], ['2, k, 1', [0.0668242, 0.0479822, 1.0]], ['2, k, 2', [0.040993, 0.216847, 1.0]], ['2, k, 3', [0.0453727, 0.292784, 1.0]], ['2, k, 4', [-0.0949108, 0.180102, 1.0]], ['2, k, 5', [-0.190364, 0.325548, 1.0]], ['2, k, 6', [-0.258159, 0.539798, 1.0]], ['2, k, 7', [-0.285415, 0.667923, 1.0]], ['2, k, 8', [0.177311, 0.183585, 1.0]], ['2, k, 9', [0.292227, 0.312484, 1.0]], ['2, k, 10', [0.370196, 0.522887, 1.0]], ['2, k, 11', [0.401068, 0.580389, 1.0]], ['2, k, 12', [0.0518878, -0.130993, 1.0]], ['2, k, 13', [-0.0315667, 0.0884473, 1.0]], ['2, k, 14', [-0.113949, -0.169367, 1.0]], ['2, k, 15', [-0.00905591, -0.147759, 1.0]], ['2, k, 16', [0.142858, -0.119777, 1.0]], ['2, k, 17', [0.115494, 0.1029, 1.0]], ['2, k, 18', [0.139208, -0.169244, 1.0]], ['2, k, 19', [0.142143, -0.0903236, 1.0]], ['2, k, 20', [0.0470599, 0.17512, 1.0]], ['2, k, 21', [-0.294199, 0.715071, 1.0]], ['2, k, 22', [-0.317547, 0.687003, 1.0]], ['2, k, 23', [0.427653, 0.63404, 1.0]], ['2, k, 24', [0.371003, 0.5836, 1.0]]]
