[['2, k, 0', [-0.2168089, -0.08601926, 1.0]], ['2, k, 1', [-0.2175097, 0.166162, 1.0]], ['2, k, 2', [-0.2158881, 0.4116675, 1.0]], ['2, k, 3', [-0.1915666, 0.5427486, 1.0]], ['2, k, 4', [-0.3731914, 0.2937279, 1.0]], ['2, k, 5', [-0.4403723, 0.0432356, 1.0]], ['2, k, 6', [-0.4723372, -0.2179941, 1.0]], ['2, k, 7', [-0.4736513, -0.2698261, 1.0]], ['2, k, 8', [-0.04431805, 0.2820865, 1.0]], ['2, k, 9', [0.04513663, 0.0762751, 1.0]], ['2, k, 10', [0.04819132, -0.1782369, 1.0]], ['2, k, 11', [0.0511007, -0.2413886, 1.0]], ['2, k, 12', [-0.2880848, -0.08328386, 1.0]], ['2, k, 13', [-0.3134345, -0.2132189, 1.0]], ['2, k, 14', [-0.2851621, -0.5811027, 1.0]], ['2, k, 15', [-0.2781111, -0.6493512, 1.0]], ['2, k, 16', [-0.1409857, -0.08700524, 1.0]], ['2, k, 17', [-0.0672349, -0.1953671, 1.0]], ['2, k, 18', [-0.09173257, -0.5804839, 1.0]], ['2, k, 19', [-0.088645, -0.6427535, 1.0]], ['2, k, 20', [-0.2165195, 0.3510242, 1.0]], ['2, k, 21', [-0.4706747, -0.358341, 1.0]], ['2, k, 22', [-0.4528075, -0.2588179, 1.0]], ['2, k, 23', [0.05794421, -0.3189008, 1.0]], ['2, k, 24', [0.06471851, -0.3094443, 1.0]]]
[['2, k, 0', [-0.2276741, -0.08536309, 1.0]], ['2, k, 1', [-0.2224549, 0.1694935, 1.0]], ['2, k, 2', [-0.2173845, 0.4168251, 1.0]], ['2, k, 3', [-0.1947474, 0.5476025, 1.0]], ['2, k, 4', [-0.3655373, 0.2955468, 1.0]], ['2, k, 5', [-0.447739, 0.02540888, 1.0]], ['2, k, 6', [-0.4875644, -0.2247271, 1.0]], ['2, k, 7', [-0.4946152, -0.2890075, 1.0]], ['2, k, 8', [-0.0387219, 0.2825977, 1.0]], ['2, k, 9', [0.02189975, 0.06236469, 1.0]], ['2, k, 10', [0.0477936, -0.1590592, 1.0]], ['2, k, 11', [0.04809645, -0.2163167, 1.0]], ['2, k, 12', [-0.2987799, -0.08124588, 1.0]], ['2, k, 13', [-0.3114962, -0.2132958, 1.0]], ['2, k, 14', [-0.2852004, -0.5826766, 1.0]], ['2, k, 15', [-0.2775799, -0.6486614, 1.0]], ['2, k, 16', [-0.1519215, -0.0882891, 1.0]], ['2, k, 17', [-0.0650583, -0.1972011, 1.0]], ['2, k, 18', [-0.0921606, -0.5774551, 1.0]], ['2, k, 19', [-0.08946365, -0.6413822, 1.0]], ['2, k, 20', [-0.218731, 0.3557632, 1.0]], ['2, k, 21', [-0.4976095, -0.3599813, 1.0]], ['2, k, 22', [-0.4595931, -0.2991468, 1.0]], ['2, k, 23', [0.05840407, -0.2918617, 1.0]], ['2, k, 24', [0.06540652, -0.2482581, 1.0]]]
[['2, k, 0', [-0.2250586, -0.0850293, 1.0]], ['2, k, 1', [-0.2214466, 0.1689568, 1.0]], ['2, k, 2', [-0.2171619, 0.4165177, 1.0]], ['2, k, 3', [-0.194876, 0.546896, 1.0]], ['2, k, 4', [-0.3676888, 0.2934958, 1.0]], ['2, k, 5', [-0.4359349, 0.05434641, 1.0]], ['2, k, 6', [-0.4870305, -0.2339095, 1.0]], ['2, k, 7', [-0.4911042, -0.2936337, 1.0]], ['2, k, 8', [-0.03909658, 0.282104, 1.0]], ['2, k, 9', [0.02860367, 0.05905817, 1.0]], ['2, k, 10', [0.04587883, -0.1764249, 1.0]], ['2, k, 11', [0.04806781, -0.2273411, 1.0]], ['2, k, 12', [-0.29655, -0.08130436, 1.0]], ['2, k, 13', [-0.3114034, -0.2127421, 1.0]], ['2, k, 14', [-0.285571, -0.5818501, 1.0]], ['2, k, 15', [-0.2773237, -0.6483938, 1.0]], ['2, k, 16', [-0.1488827, -0.08720597, 1.0]], ['2, k, 17', [-0.06517266, -0.1969695, 1.0]], ['2, k, 18', [-0.09195848, -0.5783133, 1.0]], ['2, k, 19', [-0.08503274, -0.6138724, 1.0]], ['2, k, 20', [-0.2183639, 0.355395, 1.0]], ['2, k, 21', [-0.492759, -0.3757469, 1.0]], ['2, k, 22', [-0.4661023, -0.3159862, 1.0]], ['2, k, 23', [0.05408315, -0.3106504, 1.0]], ['2, k, 24', [0.0336421, -0.2232797, 1.0]]]
[['2, k, 0', [-0.2119079, -0.08439232, 1.0]], ['2, k, 1', [-0.2187103, 0.1685904, 1.0]], ['2, k, 2', [-0.2178687, 0.416003, 1.0]], ['2, k, 3', [-0.1950177, 0.5469829, 1.0]], ['2, k, 4', [-0.3676301, 0.2936622, 1.0]], ['2, k, 5', [-0.4358456, 0.05470524, 1.0]], ['2, k, 6', [-0.4861228, -0.2323159, 1.0]], ['2, k, 7', [-0.4914504, -0.3023601, 1.0]], ['2, k, 8', [-0.03993682, 0.2822414, 1.0]], ['2, k, 9', [0.02379678, 0.04387829, 1.0]], ['2, k, 10', [0.04576094, -0.1758958, 1.0]], ['2, k, 11', [0.04916095, -0.2265578, 1.0]], ['2, k, 12', [-0.2832611, -0.08275956, 1.0]], ['2, k, 13', [-0.3114208, -0.2112493, 1.0]], ['2, k, 14', [-0.2859044, -0.5811687, 1.0]], ['2, k, 15', [-0.2776859, -0.6481727, 1.0]], ['2, k, 16', [-0.1356278, -0.08440731, 1.0]], ['2, k, 17', [-0.0654624, -0.1958454, 1.0]], ['2, k, 18', [-0.09219836, -0.5794503, 1.0]], ['2, k, 19', [-0.08525173, -0.6150435, 1.0]], ['2, k, 20', [-0.2184519, 0.3549851, 1.0]], ['2, k, 21', [-0.4956513, -0.3739805, 1.0]], ['2, k, 22', [-0.4652327, -0.3201413, 1.0]], ['2, k, 23', [0.05405816, -0.3105561, 1.0]], ['2, k, 24', [0.02771191, -0.2041388, 1.0]]]
[['2, k, 0', [-0.2092731, -0.08446319, 1.0]], ['2, k, 1', [-0.2170512, 0.1682151, 1.0]], ['2, k, 2', [-0.2179955, 0.4156736, 1.0]], ['2, k, 3', [-0.1950693, 0.5471756, 1.0]], ['2, k, 4', [-0.3682787, 0.2930405, 1.0]], ['2, k, 5', [-0.4353209, 0.02760529, 1.0]], ['2, k, 6', [-0.4819542, -0.2290632, 1.0]], ['2, k, 7', [-0.4879491, -0.3003133, 1.0]], ['2, k, 8', [-0.03995819, 0.2821538, 1.0]], ['2, k, 9', [0.03515802, 0.06642054, 1.0]], ['2, k, 10', [0.04683234, -0.1804505, 1.0]], ['2, k, 11', [0.04901725, -0.229617, 1.0]], ['2, k, 12', [-0.2809092, -0.08311631, 1.0]], ['2, k, 13', [-0.3110322, -0.2104309, 1.0]], ['2, k, 14', [-0.2861231, -0.580489, 1.0]], ['2, k, 15', [-0.2777954, -0.6478404, 1.0]], ['2, k, 16', [-0.1329505, -0.08412167, 1.0]], ['2, k, 17', [-0.06553786, -0.1960696, 1.0]], ['2, k, 18', [-0.09219255, -0.5793369, 1.0]], ['2, k, 19', [-0.088371, -0.6434464, 1.0]], ['2, k, 20', [-0.2183034, 0.3546434, 1.0]], ['2, k, 21', [-0.4964108, -0.3676146, 1.0]], ['2, k, 22', [-0.461487, -0.3353383, 1.0]], ['2, k, 23', [0.05493608, -0.3131023, 1.0]], ['2, k, 24', [0.03650784, -0.2207312, 1.0]]]
[['2, k, 0', [-0.2073127, -0.08468116, 1.0]], ['2, k, 1', [-0.2157816, 0.1679271, 1.0]], ['2, k, 2', [-0.2180694, 0.415469, 1.0]], ['2, k, 3', [-0.1953359, 0.5465381, 1.0]], ['2, k, 4', [-0.3700278, 0.2909867, 1.0]], ['2, k, 5', [-0.440066, 0.02149569, 1.0]], ['2, k, 6', [-0.4797185, -0.2401051, 1.0]], ['2, k, 7', [-0.4870355, -0.2937262, 1.0]], ['2, k, 8', [-0.04000723, 0.2820765, 1.0]], ['2, k, 9', [0.03380392, 0.06579784, 1.0]], ['2, k, 10', [0.04679318, -0.1790168, 1.0]], ['2, k, 11', [0.04928805, -0.2267184, 1.0]], ['2, k, 12', [-0.2790479, -0.08355205, 1.0]], ['2, k, 13', [-0.3110215, -0.2104973, 1.0]], ['2, k, 14', [-0.2858757, -0.5805677, 1.0]], ['2, k, 15', [-0.2780121, -0.6478148, 1.0]], ['2, k, 16', [-0.1310332, -0.08409356, 1.0]], ['2, k, 17', [-0.06559215, -0.1960538, 1.0]], ['2, k, 18', [-0.09215967, -0.5792103, 1.0]], ['2, k, 19', [-0.08880273, -0.6433647, 1.0]], ['2, k, 20', [-0.2181512, 0.3544086, 1.0]], ['2, k, 21', [-0.4904774, -0.3643834, 1.0]], ['2, k, 22', [-0.4512162, -0.3025787, 1.0]], ['2, k, 23', [0.05491785, -0.3129836, 1.0]], ['2, k, 24', [0.03567121, -0.238261, 1.0]]]
[['2, k, 0', [-0.2073438, -0.08464751, 1.0]], ['2, k, 1', [-0.2153971, 0.1679484, 1.0]], ['2, k, 2', [-0.2178454, 0.4154323, 1.0]], ['2, k, 3', [-0.1959011, 0.5460733, 1.0]], ['2, k, 4', [-0.3702462, 0.2905072, 1.0]], ['2, k, 5', [-0.4468424, 0.02694076, 1.0]], ['2, k, 6', [-0.4755872, -0.1838167, 1.0]], ['2, k, 7', [-0.4884245, -0.2578616, 1.0]], ['2, k, 8', [-0.04028924, 0.2820258, 1.0]], ['2, k, 9', [0.0346693, 0.06606036, 1.0]], ['2, k, 10', [0.04694497, -0.180787, 1.0]], ['2, k, 11', [0.0486629, -0.2374097, 1.0]], ['2, k, 12', [-0.2790707, -0.08353517, 1.0]], ['2, k, 13', [-0.31075, -0.2101923, 1.0]], ['2, k, 14', [-0.2859247, -0.580496, 1.0]], ['2, k, 15', [-0.2793906, -0.6480844, 1.0]], ['2, k, 16', [-0.1310778, -0.08402447, 1.0]], ['2, k, 17', [-0.06564269, -0.1958639, 1.0]], ['2, k, 18', [-0.09257806, -0.5798358, 1.0]], ['2, k, 19', [-0.0889448, -0.6433485, 1.0]], ['2, k, 20', [-0.2178032, 0.3543727, 1.0]], ['2, k, 21', [-0.516333, -0.3247747, 1.0]], ['2, k, 22', [-0.4488638, -0.2547102, 1.0]], ['2, k, 23', [0.0550025, -0.3225409, 1.0]], ['2, k, 24', [0.05204496, -0.2663751, 1.0]]]
[['2, k, 0', [-0.2059483, -0.0846286, 1.0]], ['2, k, 1', [-0.214651, 0.167803, 1.0]], ['2, k, 2', [-0.2179171, 0.4152645, 1.0]], ['2, k, 3', [-0.1958932, 0.5461838, 1.0]], ['2, k, 4', [-0.3701798, 0.2905313, 1.0]], ['2, k, 5', [-0.4466017, 0.08352323, 1.0]], ['2, k, 6', [-0.4879363, -0.1389536, 1.0]], ['2, k, 7', [-0.4953952, -0.2205847, 1.0]], ['2, k, 8', [-0.04028436, 0.2820922, 1.0]], ['2, k, 9', [0.0352856, 0.06628884, 1.0]], ['2, k, 10', [0.04691737, -0.1819869, 1.0]], ['2, k, 11', [0.05008886, -0.2423508, 1.0]], ['2, k, 12', [-0.2776277, -0.08380053, 1.0]], ['2, k, 13', [-0.3106167, -0.2104551, 1.0]], ['2, k, 14', [-0.2855465, -0.5804389, 1.0]], ['2, k, 15', [-0.2792971, -0.6480691, 1.0]], ['2, k, 16', [-0.1297843, -0.0837381, 1.0]], ['2, k, 17', [-0.0656717, -0.1957385, 1.0]], ['2, k, 18', [-0.09248261, -0.5797678, 1.0]], ['2, k, 19', [-0.08900996, -0.6431305, 1.0]], ['2, k, 20', [-0.2177408, 0.3542232, 1.0]], ['2, k, 21', [-0.5130273, -0.2841318, 1.0]], ['2, k, 22', [-0.4508542, -0.2298454, 1.0]], ['2, k, 23', [0.05509912, -0.3321971, 1.0]], ['2, k, 24', [0.04822356, -0.2587433, 1.0]]]
[['2, k, 0', [-0.2059165, -0.08464673, 1.0]], ['2, k, 1', [-0.2137541, 0.1676394, 1.0]], ['2, k, 2', [-0.2165412, 0.4147294, 1.0]], ['2, k, 3', [-0.1954732, 0.5469929, 1.0]], ['2, k, 4', [-0.3678848, 0.2919931, 1.0]], ['2, k, 5', [-0.4580563, 0.1097949, 1.0]], ['2, k, 6', [-0.4958912, -0.1171469, 1.0]], ['2, k, 7', [-0.5058943, -0.1707482, 1.0]], ['2, k, 8', [-0.03997226, 0.2815298, 1.0]], ['2, k, 9', [0.03644434, 0.06595691, 1.0]], ['2, k, 10', [0.0470131, -0.1807243, 1.0]], ['2, k, 11', [0.05116726, -0.2432928, 1.0]], ['2, k, 12', [-0.2775853, -0.08372641, 1.0]], ['2, k, 13', [-0.3106293, -0.2108435, 1.0]], ['2, k, 14', [-0.2853857, -0.5807127, 1.0]], ['2, k, 15', [-0.2791159, -0.6481928, 1.0]], ['2, k, 16', [-0.1297028, -0.08386831, 1.0]], ['2, k, 17', [-0.06578362, -0.1957677, 1.0]], ['2, k, 18', [-0.09253146, -0.579711, 1.0]], ['2, k, 19', [-0.08892844, -0.6431548, 1.0]], ['2, k, 20', [-0.2163696, 0.3537945, 1.0]], ['2, k, 21', [-0.5214023, -0.2428179, 1.0]], ['2, k, 22', [-0.4609608, -0.1607496, 1.0]], ['2, k, 23', [0.05767508, -0.32129, 1.0]], ['2, k, 24', [0.06498055, -0.2461636, 1.0]]]
[['2, k, 0', [-0.205553, -0.08442295, 1.0]], ['2, k, 1', [-0.2135307, 0.1678072, 1.0]], ['2, k, 2', [-0.216664, 0.4148224, 1.0]], ['2, k, 3', [-0.1952278, 0.547066, 1.0]], ['2, k, 4', [-0.3643387, 0.2941528, 1.0]], ['2, k, 5', [-0.4622006, 0.1239361, 1.0]], ['2, k, 6', [-0.4977977, -0.05534701, 1.0]], ['2, k, 7', [-0.514634, -0.09892961, 1.0]], ['2, k, 8', [-0.0397215, 0.2811712, 1.0]], ['2, k, 9', [0.03618094, 0.06554367, 1.0]], ['2, k, 10', [0.04454871, -0.1660124, 1.0]], ['2, k, 11', [0.0497916, -0.2405418, 1.0]], ['2, k, 12', [-0.2771889, -0.08327141, 1.0]], ['2, k, 13', [-0.3110585, -0.2117029, 1.0]], ['2, k, 14', [-0.2854935, -0.580672, 1.0]], ['2, k, 15', [-0.2785786, -0.6484903, 1.0]], ['2, k, 16', [-0.1293794, -0.08379128, 1.0]], ['2, k, 17', [-0.06578995, -0.1956909, 1.0]], ['2, k, 18', [-0.09249914, -0.5797011, 1.0]], ['2, k, 19', [-0.08912884, -0.6430299, 1.0]], ['2, k, 20', [-0.2163931, 0.3538608, 1.0]], ['2, k, 21', [-0.537902, -0.1543963, 1.0]], ['2, k, 22', [-0.4763998, -0.1113684, 1.0]], ['2, k, 23', [0.05399148, -0.3192265, 1.0]], ['2, k, 24', [0.05384474, -0.2570771, 1.0]]]
[['2, k, 0', [-0.2055749, -0.08416834, 1.0]], ['2, k, 1', [-0.2134142, 0.1678637, 1.0]], ['2, k, 2', [-0.2166362, 0.4147626, 1.0]], ['2, k, 3', [-0.1948008, 0.5466609, 1.0]], ['2, k, 4', [-0.3619134, 0.2982847, 1.0]], ['2, k, 5', [-0.4704394, 0.1652541, 1.0]], ['2, k, 6', [-0.5043237, 0.05916579, 1.0]], ['2, k, 7', [-0.5232229, -0.01264153, 1.0]], ['2, k, 8', [-0.03917535, 0.2807985, 1.0]], ['2, k, 9', [0.0243802, 0.04289973, 1.0]], ['2, k, 10', [0.04528527, -0.1722696, 1.0]], ['2, k, 11', [0.05076491, -0.2435289, 1.0]], ['2, k, 12', [-0.2771777, -0.08266027, 1.0]], ['2, k, 13', [-0.3111999, -0.2116598, 1.0]], ['2, k, 14', [-0.2857827, -0.5808863, 1.0]], ['2, k, 15', [-0.2787371, -0.6480579, 1.0]], ['2, k, 16', [-0.1294273, -0.08369204, 1.0]], ['2, k, 17', [-0.06567515, -0.1951176, 1.0]], ['2, k, 18', [-0.09260975, -0.5795149, 1.0]], ['2, k, 19', [-0.08926339, -0.6428223, 1.0]], ['2, k, 20', [-0.2163385, 0.3538244, 1.0]], ['2, k, 21', [-0.5462703, -0.05343434, 1.0]], ['2, k, 22', [-0.4845963, -0.01772628, 1.0]], ['2, k, 23', [0.05402681, -0.3284865, 1.0]], ['2, k, 24', [0.053907, -0.2786641, 1.0]]]
[['2, k, 0', [-0.2055888, -0.08399407, 1.0]], ['2, k, 1', [-0.2133033, 0.1679156, 1.0]], ['2, k, 2', [-0.2166027, 0.4146893, 1.0]], ['2, k, 3', [-0.1946852, 0.5446699, 1.0]], ['2, k, 4', [-0.3607448, 0.3001348, 1.0]], ['2, k, 5', [-0.4729263, 0.1725341, 1.0]], ['2, k, 6', [-0.5034831, 0.1542285, 1.0]], ['2, k, 7', [-0.5260953, 0.07268537, 1.0]], ['2, k, 8', [-0.0391751, 0.2805002, 1.0]], ['2, k, 9', [0.02588248, 0.06192403, 1.0]], ['2, k, 10', [0.04469382, -0.1637275, 1.0]], ['2, k, 11', [0.04984341, -0.2386387, 1.0]], ['2, k, 12', [-0.277179, -0.08225515, 1.0]], ['2, k, 13', [-0.3114138, -0.2117783, 1.0]], ['2, k, 14', [-0.2865523, -0.5808249, 1.0]], ['2, k, 15', [-0.2787882, -0.6483599, 1.0]], ['2, k, 16', [-0.1294468, -0.08365942, 1.0]], ['2, k, 17', [-0.06552906, -0.1949603, 1.0]], ['2, k, 18', [-0.09244765, -0.5792872, 1.0]], ['2, k, 19', [-0.08985627, -0.6423997, 1.0]], ['2, k, 20', [-0.2162698, 0.3537839, 1.0]], ['2, k, 21', [-0.5651939, 0.04598839, 1.0]], ['2, k, 22', [-0.4969531, 0.05883005, 1.0]], ['2, k, 23', [0.05764623, -0.3211537, 1.0]], ['2, k, 24', [0.05476499, -0.2644176, 1.0]]]
[['2, k, 0', [-0.2055566, -0.0827777, 1.0]], ['2, k, 1', [-0.2130648, 0.168731, 1.0]], ['2, k, 2', [-0.2166219, 0.4151816, 1.0]], ['2, k, 3', [-0.1942482, 0.5447994, 1.0]], ['2, k, 4', [-0.3598063, 0.3018867, 1.0]], ['2, k, 5', [-0.4847949, 0.2064829, 1.0]], ['2, k, 6', [-0.5046564, 0.240769, 1.0]], ['2, k, 7', [-0.5254059, 0.1666491, 1.0]], ['2, k, 8', [-0.03871981, 0.2802649, 1.0]], ['2, k, 9', [0.02709871, 0.06242025, 1.0]], ['2, k, 10', [0.04411924, -0.1622737, 1.0]], ['2, k, 11', [0.04935154, -0.2362904, 1.0]], ['2, k, 12', [-0.2771023, -0.08048084, 1.0]], ['2, k, 13', [-0.311937, -0.2120434, 1.0]], ['2, k, 14', [-0.2866217, -0.5813304, 1.0]], ['2, k, 15', [-0.2788081, -0.6484204, 1.0]], ['2, k, 16', [-0.1294726, -0.08298337, 1.0]], ['2, k, 17', [-0.06510352, -0.195656, 1.0]], ['2, k, 18', [-0.09217341, -0.5793698, 1.0]], ['2, k, 19', [-0.08945453, -0.6423525, 1.0]], ['2, k, 20', [-0.2161914, 0.3543297, 1.0]], ['2, k, 21', [-0.5517491, 0.1519987, 1.0]], ['2, k, 22', [-0.5487149, 0.1404773, 1.0]], ['2, k, 23', [0.05407459, -0.319725, 1.0]], ['2, k, 24', [0.05630172, -0.2681276, 1.0]]]
[['2, k, 0', [-0.2049767, -0.08203019, 1.0]], ['2, k, 1', [-0.2126721, 0.1691658, 1.0]], ['2, k, 2', [-0.216623, 0.4152792, 1.0]], ['2, k, 3', [-0.1937467, 0.5455046, 1.0]], ['2, k, 4', [-0.3595478, 0.3022187, 1.0]], ['2, k, 5', [-0.4904337, 0.278678, 1.0]], ['2, k, 6', [-0.52133, 0.2475294, 1.0]], ['2, k, 7', [-0.5249953, 0.2611309, 1.0]], ['2, k, 8', [-0.03874785, 0.2802985, 1.0]], ['2, k, 9', [0.02558724, 0.06180687, 1.0]], ['2, k, 10', [0.04390168, -0.160808, 1.0]], ['2, k, 11', [0.04748148, -0.215215, 1.0]], ['2, k, 12', [-0.2764375, -0.07961304, 1.0]], ['2, k, 13', [-0.3122633, -0.212209, 1.0]], ['2, k, 14', [-0.2868833, -0.5816135, 1.0]], ['2, k, 15', [-0.2788126, -0.6484207, 1.0]], ['2, k, 16', [-0.1290154, -0.08241136, 1.0]], ['2, k, 17', [-0.06491532, -0.1956839, 1.0]], ['2, k, 18', [-0.0923304, -0.579716, 1.0]], ['2, k, 19', [-0.08957826, -0.6432341, 1.0]], ['2, k, 20', [-0.216122, 0.3544842, 1.0]], ['2, k, 21', [-0.5570784, 0.25275, 1.0]], ['2, k, 22', [-0.5462173, 0.2460493, 1.0]], ['2, k, 23', [0.0592954, -0.2940517, 1.0]], ['2, k, 24', [0.0498731, -0.2874135, 1.0]]]
[['2, k, 0', [-0.2049876, -0.08104998, 1.0]], ['2, k, 1', [-0.2124438, 0.1697325, 1.0]], ['2, k, 2', [-0.2164868, 0.4155715, 1.0]], ['2, k, 3', [-0.1927537, 0.5456403, 1.0]], ['2, k, 4', [-0.3597174, 0.3026915, 1.0]], ['2, k, 5', [-0.5032231, 0.3285105, 1.0]], ['2, k, 6', [-0.5169285, 0.3209168, 1.0]], ['2, k, 7', [-0.5241163, 0.344957, 1.0]], ['2, k, 8', [-0.03854937, 0.2800414, 1.0]], ['2, k, 9', [0.02598133, 0.06123996, 1.0]], ['2, k, 10', [0.04399969, -0.1603643, 1.0]], ['2, k, 11', [0.04695628, -0.2132747, 1.0]], ['2, k, 12', [-0.2763823, -0.07790077, 1.0]], ['2, k, 13', [-0.3122836, -0.2121795, 1.0]], ['2, k, 14', [-0.2868717, -0.5819258, 1.0]], ['2, k, 15', [-0.2786849, -0.6485811, 1.0]], ['2, k, 16', [-0.1290721, -0.08202134, 1.0]], ['2, k, 17', [-0.06488103, -0.1958048, 1.0]], ['2, k, 18', [-0.09239721, -0.5798235, 1.0]], ['2, k, 19', [-0.08965571, -0.6431189, 1.0]], ['2, k, 20', [-0.2159256, 0.3548424, 1.0]], ['2, k, 21', [-0.5031188, 0.3555763, 1.0]], ['2, k, 22', [-0.5583777, 0.3407304, 1.0]], ['2, k, 23', [0.05658162, -0.2889142, 1.0]], ['2, k, 24', [0.03588423, -0.2170887, 1.0]]]
[['2, k, 0', [-0.2051171, -0.08078908, 1.0]], ['2, k, 1', [-0.2122802, 0.1699905, 1.0]], ['2, k, 2', [-0.2162233, 0.4157493, 1.0]], ['2, k, 3', [-0.1925805, 0.5458308, 1.0]], ['2, k, 4', [-0.3606995, 0.303801, 1.0]], ['2, k, 5', [-0.4838417, 0.3594289, 1.0]], ['2, k, 6', [-0.5180605, 0.4077228, 1.0]], ['2, k, 7', [-0.526773, 0.4301468, 1.0]], ['2, k, 8', [-0.03903306, 0.2807275, 1.0]], ['2, k, 9', [0.02585547, 0.06203092, 1.0]], ['2, k, 10', [0.04512856, -0.1744406, 1.0]], ['2, k, 11', [0.04861581, -0.2235592, 1.0]], ['2, k, 12', [-0.2765121, -0.07772265, 1.0]], ['2, k, 13', [-0.3123204, -0.2122653, 1.0]], ['2, k, 14', [-0.2869456, -0.5820078, 1.0]], ['2, k, 15', [-0.2786877, -0.6485779, 1.0]], ['2, k, 16', [-0.1292262, -0.08170326, 1.0]], ['2, k, 17', [-0.06485881, -0.1957944, 1.0]], ['2, k, 18', [-0.0923645, -0.5794969, 1.0]], ['2, k, 19', [-0.08972158, -0.6430171, 1.0]], ['2, k, 20', [-0.2156506, 0.3550502, 1.0]], ['2, k, 21', [-0.5343124, 0.4464803, 1.0]], ['2, k, 22', [-0.5663567, 0.4381039, 1.0]], ['2, k, 23', [0.05930654, -0.2986982, 1.0]], ['2, k, 24', [0.03541907, -0.232371, 1.0]]]
[['2, k, 0', [-0.206429, -0.07862666, 1.0]], ['2, k, 1', [-0.2125505, 0.1712034, 1.0]], ['2, k, 2', [-0.2162732, 0.4167539, 1.0]], ['2, k, 3', [-0.1922375, 0.5464166, 1.0]], ['2, k, 4', [-0.3613375, 0.3087694, 1.0]], ['2, k, 5', [-0.516039, 0.3848644, 1.0]], ['2, k, 6', [-0.4991154, 0.4580349, 1.0]], ['2, k, 7', [-0.5109574, 0.4988106, 1.0]], ['2, k, 8', [-0.03923132, 0.2809231, 1.0]], ['2, k, 9', [0.02644874, 0.06241184, 1.0]], ['2, k, 10', [0.04416751, -0.178786, 1.0]], ['2, k, 11', [0.04828863, -0.2330501, 1.0]], ['2, k, 12', [-0.2778857, -0.07477211, 1.0]], ['2, k, 13', [-0.3124069, -0.212668, 1.0]], ['2, k, 14', [-0.2870516, -0.582284, 1.0]], ['2, k, 15', [-0.278531, -0.6487333, 1.0]], ['2, k, 16', [-0.1304437, -0.08035352, 1.0]], ['2, k, 17', [-0.06483251, -0.1979257, 1.0]], ['2, k, 18', [-0.09262644, -0.5804352, 1.0]], ['2, k, 19', [-0.09043814, -0.6446687, 1.0]], ['2, k, 20', [-0.2157119, 0.3560647, 1.0]], ['2, k, 21', [-0.5095354, 0.5251186, 1.0]], ['2, k, 22', [-0.5386688, 0.5114649, 1.0]], ['2, k, 23', [0.05404908, -0.3104977, 1.0]], ['2, k, 24', [0.05253942, -0.2635593, 1.0]]]
[['2, k, 0', [-0.2065964, -0.07761246, 1.0]], ['2, k, 1', [-0.2125669, 0.1713192, 1.0]], ['2, k, 2', [-0.2163591, 0.4164005, 1.0]], ['2, k, 3', [-0.191525, 0.5476022, 1.0]], ['2, k, 4', [-0.3629739, 0.3236273, 1.0]], ['2, k, 5', [-0.4641641, 0.5330114, 1.0]], ['2, k, 6', [-0.459685, 0.7196566, 1.0]], ['2, k, 7', [-0.4632344, 0.7759525, 1.0]], ['2, k, 8', [-0.0399644, 0.281324, 1.0]], ['2, k, 9', [0.05009937, 0.07268603, 1.0]], ['2, k, 10', [0.04685029, -0.1436832, 1.0]], ['2, k, 11', [0.04793093, -0.2170445, 1.0]], ['2, k, 12', [-0.2777269, -0.07365854, 1.0]], ['2, k, 13', [-0.3123463, -0.2127402, 1.0]], ['2, k, 14', [-0.2868339, -0.5822378, 1.0]], ['2, k, 15', [-0.2786697, -0.6490246, 1.0]], ['2, k, 16', [-0.1310523, -0.07939062, 1.0]], ['2, k, 17', [-0.06488186, -0.1980127, 1.0]], ['2, k, 18', [-0.09271307, -0.5804565, 1.0]], ['2, k, 19', [-0.09066287, -0.6446966, 1.0]], ['2, k, 20', [-0.2157479, 0.3559104, 1.0]], ['2, k, 21', [-0.4742839, 0.8360486, 1.0]], ['2, k, 22', [-0.500991, 0.7604679, 1.0]], ['2, k, 23', [0.05818076, -0.2929801, 1.0]], ['2, k, 24', [0.05140646, -0.2583035, 1.0]]]
