[[0, 0, 0, 0, 1.0], [1, 464.595, 187.03, 0.857929, 1.0], [2, 426.367, 187.022, 0.772759, 1.0], [3, 405.813, 257.492, 0.860717, 1.0], [4, 394.143, 319.198, 0.881145, 1.0], [5, 505.706, 188.498, 0.749022, 1.0], [6, 523.399, 253.108, 0.88037, 1.0], [7, 539.493, 314.807, 0.805265, 1.0], [8, 467.51, 313.34, 0.693935, 1.0], [9, 442.524, 313.341, 0.688262, 1.0], [10, 439.643, 391.119, 0.817104, 1.0], [11, 436.666, 458.703, 0.779363, 1.0], [12, 493.977, 313.338, 0.669427, 1.0], [13, 499.823, 391.104, 0.783502, 1.0], [14, 510.159, 461.64, 0.822087, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 444.021, 148.844, 0.0533016, 1.0], [18, 473.404, 145.867, 0.070674, 1.0], [19, 513.067, 489.569, 0.807006, 1.0], [20, 523.406, 486.6, 0.801295, 1.0], [21, 508.611, 464.642, 0.560687, 1.0], [22, 424.948, 486.658, 0.844834, 1.0], [23, 416.149, 482.228, 0.826058, 1.0], [24, 441.057, 464.533, 0.744646, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.603, 186.999, 0.857408, 1.0], [2, 426.397, 187.003, 0.778287, 1.0], [3, 405.855, 256.056, 0.851973, 1.0], [4, 394.133, 319.2, 0.883348, 1.0], [5, 505.698, 188.463, 0.747196, 1.0], [6, 523.364, 253.053, 0.899457, 1.0], [7, 539.488, 316.259, 0.803741, 1.0], [8, 467.532, 313.342, 0.68493, 1.0], [9, 442.559, 313.343, 0.677664, 1.0], [10, 439.622, 391.139, 0.824597, 1.0], [11, 436.669, 458.71, 0.776541, 1.0], [12, 495.386, 313.338, 0.667537, 1.0], [13, 499.831, 391.116, 0.78029, 1.0], [14, 510.156, 461.644, 0.821068, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 444.032, 148.831, 0.0522083, 1.0], [18, 474.829, 145.84, 0.0712906, 1.0], [19, 513.066, 489.543, 0.813464, 1.0], [20, 523.403, 486.579, 0.805349, 1.0], [21, 508.602, 466.042, 0.567559, 1.0], [22, 424.94, 488.015, 0.843637, 1.0], [23, 416.148, 483.651, 0.823929, 1.0], [24, 441.072, 464.54, 0.736512, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.604, 186.997, 0.857209, 1.0], [2, 426.398, 186.997, 0.779079, 1.0], [3, 405.853, 256.059, 0.852221, 1.0], [4, 394.133, 319.196, 0.88266, 1.0], [5, 505.698, 188.461, 0.746612, 1.0], [6, 523.364, 253.047, 0.899012, 1.0], [7, 539.493, 316.261, 0.803588, 1.0], [8, 467.528, 313.346, 0.684914, 1.0], [9, 442.553, 313.345, 0.678178, 1.0], [10, 439.621, 391.14, 0.824365, 1.0], [11, 436.668, 458.711, 0.77623, 1.0], [12, 495.385, 313.341, 0.666182, 1.0], [13, 499.832, 391.109, 0.776802, 1.0], [14, 510.155, 461.643, 0.820812, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 444.035, 148.828, 0.0524116, 1.0], [18, 474.831, 145.844, 0.0703836, 1.0], [19, 513.065, 489.543, 0.814012, 1.0], [20, 523.403, 486.578, 0.805947, 1.0], [21, 508.6, 466.041, 0.567575, 1.0], [22, 424.939, 488.015, 0.843827, 1.0], [23, 416.147, 483.651, 0.824193, 1.0], [24, 441.073, 464.54, 0.735764, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.607, 186.999, 0.855609, 1.0], [2, 426.402, 186.995, 0.778996, 1.0], [3, 405.855, 256.046, 0.852895, 1.0], [4, 394.127, 319.184, 0.881668, 1.0], [5, 505.706, 188.472, 0.747881, 1.0], [6, 523.372, 253.062, 0.897697, 1.0], [7, 539.484, 316.268, 0.803497, 1.0], [8, 467.531, 313.349, 0.686297, 1.0], [9, 442.557, 313.348, 0.679197, 1.0], [10, 439.622, 391.159, 0.828153, 1.0], [11, 436.668, 458.715, 0.776041, 1.0], [12, 495.387, 313.343, 0.667736, 1.0], [13, 499.833, 391.132, 0.783261, 1.0], [14, 510.158, 461.65, 0.822438, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 445.481, 148.823, 0.0531541, 1.0], [18, 474.845, 145.842, 0.0703571, 1.0], [19, 513.063, 489.549, 0.814204, 1.0], [20, 523.401, 486.583, 0.808694, 1.0], [21, 508.607, 466.042, 0.569842, 1.0], [22, 424.937, 488.018, 0.842354, 1.0], [23, 416.145, 483.654, 0.821988, 1.0], [24, 441.072, 464.54, 0.736363, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.607, 186.997, 0.856097, 1.0], [2, 426.405, 186.992, 0.78013, 1.0], [3, 405.854, 256.045, 0.852324, 1.0], [4, 394.129, 319.181, 0.880842, 1.0], [5, 505.704, 188.471, 0.748187, 1.0], [6, 523.371, 253.06, 0.897931, 1.0], [7, 539.484, 316.26, 0.802893, 1.0], [8, 467.538, 313.338, 0.686451, 1.0], [9, 442.569, 313.341, 0.678218, 1.0], [10, 439.624, 391.158, 0.829164, 1.0], [11, 436.671, 458.713, 0.776686, 1.0], [12, 495.39, 313.331, 0.670202, 1.0], [13, 499.834, 391.127, 0.782621, 1.0], [14, 510.158, 461.65, 0.822534, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 445.484, 148.822, 0.0527131, 1.0], [18, 474.845, 145.84, 0.0711896, 1.0], [19, 513.063, 489.549, 0.813966, 1.0], [20, 523.402, 486.584, 0.808371, 1.0], [21, 508.608, 466.043, 0.570178, 1.0], [22, 424.937, 488.018, 0.842444, 1.0], [23, 416.146, 483.653, 0.821886, 1.0], [24, 441.074, 464.539, 0.736616, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.608, 186.995, 0.856136, 1.0], [2, 426.402, 186.992, 0.778917, 1.0], [3, 405.85, 256.048, 0.853305, 1.0], [4, 394.133, 319.176, 0.879025, 1.0], [5, 505.706, 188.467, 0.747231, 1.0], [6, 523.366, 253.04, 0.897948, 1.0], [7, 539.497, 316.277, 0.802003, 1.0], [8, 467.539, 313.334, 0.686334, 1.0], [9, 442.569, 313.337, 0.678163, 1.0], [10, 439.621, 391.16, 0.829335, 1.0], [11, 436.67, 458.714, 0.776392, 1.0], [12, 495.393, 313.329, 0.671395, 1.0], [13, 499.832, 391.127, 0.782285, 1.0], [14, 510.157, 461.652, 0.822507, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 445.487, 148.829, 0.0529447, 1.0], [18, 474.84, 145.848, 0.0675406, 1.0], [19, 513.06, 489.544, 0.815308, 1.0], [20, 523.401, 486.581, 0.808138, 1.0], [21, 508.607, 466.045, 0.57073, 1.0], [22, 424.938, 488.018, 0.842554, 1.0], [23, 416.146, 483.652, 0.822111, 1.0], [24, 441.075, 464.539, 0.736751, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.608, 186.993, 0.856715, 1.0], [2, 426.406, 186.99, 0.780267, 1.0], [3, 405.859, 254.617, 0.851006, 1.0], [4, 394.137, 319.173, 0.877359, 1.0], [5, 505.71, 188.469, 0.747932, 1.0], [6, 523.362, 251.679, 0.898666, 1.0], [7, 539.495, 317.69, 0.802872, 1.0], [8, 467.545, 313.321, 0.689025, 1.0], [9, 442.574, 313.326, 0.680633, 1.0], [10, 439.62, 391.151, 0.829021, 1.0], [11, 436.676, 458.704, 0.779544, 1.0], [12, 495.398, 313.318, 0.675429, 1.0], [13, 499.829, 391.113, 0.780728, 1.0], [14, 510.155, 461.648, 0.822746, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 445.493, 148.836, 0.0519628, 1.0], [18, 474.832, 145.844, 0.0638845, 1.0], [19, 513.063, 489.549, 0.813164, 1.0], [20, 523.402, 486.585, 0.806647, 1.0], [21, 508.601, 466.039, 0.568796, 1.0], [22, 424.939, 488.018, 0.841298, 1.0], [23, 416.147, 483.652, 0.821645, 1.0], [24, 441.079, 464.53, 0.735872, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.608, 186.994, 0.855906, 1.0], [2, 426.404, 185.579, 0.780963, 1.0], [3, 405.838, 254.609, 0.856436, 1.0], [4, 394.125, 319.188, 0.882573, 1.0], [5, 505.712, 188.475, 0.74724, 1.0], [6, 523.385, 253.045, 0.88919, 1.0], [7, 539.496, 316.277, 0.801581, 1.0], [8, 467.511, 313.322, 0.690641, 1.0], [9, 442.531, 313.324, 0.688067, 1.0], [10, 439.623, 391.13, 0.824406, 1.0], [11, 436.676, 458.703, 0.779679, 1.0], [12, 493.967, 313.319, 0.668093, 1.0], [13, 499.814, 391.108, 0.786202, 1.0], [14, 510.153, 461.641, 0.821387, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 445.502, 148.837, 0.0514258, 1.0], [18, 474.84, 145.844, 0.0644414, 1.0], [19, 513.063, 489.555, 0.810849, 1.0], [20, 523.402, 486.59, 0.803381, 1.0], [21, 508.606, 466.033, 0.56513, 1.0], [22, 424.934, 488.015, 0.83964, 1.0], [23, 416.145, 483.649, 0.821074, 1.0], [24, 441.083, 464.528, 0.736012, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.611, 186.993, 0.85617, 1.0], [2, 426.406, 185.572, 0.782025, 1.0], [3, 405.833, 254.611, 0.85628, 1.0], [4, 394.107, 319.186, 0.883194, 1.0], [5, 505.716, 188.472, 0.747428, 1.0], [6, 523.408, 253.059, 0.878804, 1.0], [7, 539.495, 316.273, 0.800763, 1.0], [8, 467.502, 313.329, 0.695233, 1.0], [9, 441.159, 313.329, 0.695881, 1.0], [10, 439.618, 391.159, 0.826913, 1.0], [11, 436.672, 458.708, 0.778094, 1.0], [12, 493.959, 313.328, 0.669667, 1.0], [13, 499.806, 391.127, 0.79339, 1.0], [14, 510.155, 461.644, 0.821369, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 445.509, 148.842, 0.0516214, 1.0], [18, 474.836, 145.84, 0.0629662, 1.0], [19, 513.061, 489.55, 0.813284, 1.0], [20, 523.4, 486.586, 0.806571, 1.0], [21, 508.615, 466.041, 0.570587, 1.0], [22, 424.933, 488.016, 0.839986, 1.0], [23, 416.144, 483.649, 0.821966, 1.0], [24, 441.076, 464.53, 0.733894, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.608, 185.579, 0.859254, 1.0], [2, 426.401, 185.571, 0.782356, 1.0], [3, 405.803, 256.017, 0.864289, 1.0], [4, 394.073, 319.164, 0.879694, 1.0], [5, 505.712, 187.033, 0.747398, 1.0], [6, 524.778, 253.039, 0.884072, 1.0], [7, 540.938, 317.721, 0.808087, 1.0], [8, 467.539, 313.329, 0.695081, 1.0], [9, 442.568, 313.335, 0.691814, 1.0], [10, 439.609, 391.154, 0.827249, 1.0], [11, 436.663, 458.694, 0.777596, 1.0], [12, 495.4, 313.328, 0.678079, 1.0], [13, 499.804, 391.152, 0.796387, 1.0], [14, 510.154, 461.644, 0.820029, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 444.036, 148.812, 0.0564914, 1.0], [18, 474.858, 144.445, 0.0693369, 1.0], [19, 513.06, 489.549, 0.81145, 1.0], [20, 523.401, 486.585, 0.80388, 1.0], [21, 508.622, 466.048, 0.574325, 1.0], [22, 424.932, 488.017, 0.840655, 1.0], [23, 416.141, 483.651, 0.823817, 1.0], [24, 441.071, 463.162, 0.733989, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.614, 186.988, 0.856357, 1.0], [2, 426.393, 185.575, 0.781587, 1.0], [3, 404.432, 257.484, 0.867395, 1.0], [4, 394.034, 319.214, 0.884752, 1.0], [5, 507.142, 187.036, 0.747423, 1.0], [6, 524.825, 253.084, 0.870769, 1.0], [7, 540.95, 316.276, 0.805459, 1.0], [8, 467.543, 311.897, 0.705834, 1.0], [9, 442.588, 313.295, 0.697482, 1.0], [10, 439.622, 391.134, 0.816806, 1.0], [11, 436.662, 458.705, 0.777109, 1.0], [12, 495.392, 311.894, 0.69091, 1.0], [13, 499.82, 391.127, 0.78697, 1.0], [14, 510.154, 461.655, 0.821005, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 445.475, 148.838, 0.057021, 1.0], [18, 474.844, 145.841, 0.0600485, 1.0], [19, 513.068, 489.545, 0.811471, 1.0], [20, 523.404, 486.581, 0.807613, 1.0], [21, 508.626, 466.063, 0.579446, 1.0], [22, 424.929, 488.019, 0.842364, 1.0], [23, 416.139, 483.651, 0.824601, 1.0], [24, 441.063, 464.527, 0.736571, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.611, 186.991, 0.857988, 1.0], [2, 426.395, 185.584, 0.779406, 1.0], [3, 404.417, 256.027, 0.876047, 1.0], [4, 392.621, 319.173, 0.875228, 1.0], [5, 507.137, 187.02, 0.749674, 1.0], [6, 524.801, 251.684, 0.872657, 1.0], [7, 542.392, 314.798, 0.811826, 1.0], [8, 467.548, 313.29, 0.703194, 1.0], [9, 442.599, 313.304, 0.694591, 1.0], [10, 439.619, 391.153, 0.823987, 1.0], [11, 436.66, 458.701, 0.774534, 1.0], [12, 495.39, 311.886, 0.690805, 1.0], [13, 499.83, 391.152, 0.797099, 1.0], [14, 510.153, 461.651, 0.821812, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 445.483, 148.819, 0.0571235, 1.0], [18, 474.86, 145.832, 0.0637347, 1.0], [19, 513.059, 489.538, 0.814365, 1.0], [20, 523.401, 486.578, 0.806431, 1.0], [21, 508.611, 466.051, 0.575979, 1.0], [22, 424.933, 488.017, 0.842488, 1.0], [23, 416.141, 483.652, 0.822985, 1.0], [24, 441.069, 464.533, 0.74156, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.615, 185.573, 0.859254, 1.0], [2, 426.401, 185.556, 0.787563, 1.0], [3, 404.375, 256.047, 0.874137, 1.0], [4, 392.584, 317.735, 0.868683, 1.0], [5, 505.72, 186.998, 0.750288, 1.0], [6, 524.787, 251.632, 0.878499, 1.0], [7, 543.838, 313.314, 0.85106, 1.0], [8, 467.54, 311.899, 0.702121, 1.0], [9, 442.59, 313.307, 0.69473, 1.0], [10, 439.598, 391.121, 0.815058, 1.0], [11, 436.683, 457.252, 0.778675, 1.0], [12, 493.975, 311.884, 0.688318, 1.0], [13, 499.836, 389.67, 0.772394, 1.0], [14, 510.148, 461.636, 0.820273, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 445.488, 148.817, 0.0541644, 1.0], [18, 474.855, 144.449, 0.0648175, 1.0], [19, 513.063, 489.542, 0.806247, 1.0], [20, 523.403, 486.578, 0.796253, 1.0], [21, 507.171, 464.64, 0.568616, 1.0], [22, 424.945, 486.672, 0.844231, 1.0], [23, 416.146, 483.649, 0.821395, 1.0], [24, 441.09, 463.151, 0.73993, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.606, 185.556, 0.867236, 1.0], [2, 426.402, 185.536, 0.79204, 1.0], [3, 404.362, 254.6, 0.887123, 1.0], [4, 391.177, 317.706, 0.854062, 1.0], [5, 505.694, 185.582, 0.75258, 1.0], [6, 524.772, 251.581, 0.873836, 1.0], [7, 543.868, 313.29, 0.861322, 1.0], [8, 467.522, 313.31, 0.702108, 1.0], [9, 442.565, 313.321, 0.693858, 1.0], [10, 439.613, 389.65, 0.810963, 1.0], [11, 436.691, 457.248, 0.780968, 1.0], [12, 493.958, 313.298, 0.681165, 1.0], [13, 499.819, 389.648, 0.77385, 1.0], [14, 510.142, 461.626, 0.816565, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 444.046, 148.826, 0.0527474, 1.0], [18, 474.843, 145.842, 0.0750289, 1.0], [19, 513.047, 489.525, 0.811697, 1.0], [20, 523.395, 486.567, 0.796178, 1.0], [21, 507.169, 464.642, 0.565393, 1.0], [22, 424.931, 488.021, 0.847679, 1.0], [23, 416.142, 483.657, 0.822262, 1.0], [24, 441.094, 463.145, 0.741121, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.61, 185.539, 0.867464, 1.0], [2, 427.792, 184.131, 0.798257, 1.0], [3, 404.335, 253.131, 0.899695, 1.0], [4, 391.1, 316.253, 0.832499, 1.0], [5, 505.687, 185.564, 0.752791, 1.0], [6, 524.809, 250.153, 0.836939, 1.0], [7, 545.269, 311.781, 0.891028, 1.0], [8, 467.543, 311.858, 0.707795, 1.0], [9, 442.57, 311.874, 0.701432, 1.0], [10, 439.592, 389.653, 0.808294, 1.0], [11, 436.676, 458.686, 0.779011, 1.0], [12, 493.979, 311.84, 0.690961, 1.0], [13, 499.834, 389.646, 0.781084, 1.0], [14, 510.145, 461.598, 0.812805, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 446.938, 148.824, 0.0535029, 1.0], [18, 474.846, 145.846, 0.0699221, 1.0], [19, 513.051, 489.539, 0.811701, 1.0], [20, 523.395, 486.576, 0.795884, 1.0], [21, 507.171, 464.609, 0.56279, 1.0], [22, 424.925, 488.023, 0.848246, 1.0], [23, 416.136, 483.664, 0.82931, 1.0], [24, 441.089, 464.532, 0.750741, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.604, 185.528, 0.86891, 1.0], [2, 426.413, 184.128, 0.79843, 1.0], [3, 404.337, 253.053, 0.916388, 1.0], [4, 388.232, 313.359, 0.832635, 1.0], [5, 505.694, 185.564, 0.752069, 1.0], [6, 524.838, 250.115, 0.828304, 1.0], [7, 545.301, 310.384, 0.907838, 1.0], [8, 467.515, 311.811, 0.73097, 1.0], [9, 442.555, 311.822, 0.712856, 1.0], [10, 439.613, 388.224, 0.805714, 1.0], [11, 436.686, 457.259, 0.778473, 1.0], [12, 493.95, 311.813, 0.702063, 1.0], [13, 499.822, 388.205, 0.780009, 1.0], [14, 510.14, 460.193, 0.811146, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 474.84, 145.857, 0.0629454, 1.0], [19, 513.067, 489.547, 0.805883, 1.0], [20, 523.401, 486.58, 0.792525, 1.0], [21, 507.161, 464.601, 0.556856, 1.0], [22, 424.919, 488.022, 0.845146, 1.0], [23, 416.136, 483.661, 0.825022, 1.0], [24, 441.092, 464.526, 0.74351, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.601, 184.12, 0.876194, 1.0], [2, 426.405, 184.113, 0.803902, 1.0], [3, 404.281, 251.66, 0.904683, 1.0], [4, 385.3, 313.289, 0.853987, 1.0], [5, 505.678, 185.528, 0.760054, 1.0], [6, 524.802, 244.314, 0.823373, 1.0], [7, 545.317, 308.865, 0.875554, 1.0], [8, 466.098, 310.414, 0.73267, 1.0], [9, 441.14, 310.414, 0.728725, 1.0], [10, 439.605, 388.213, 0.805243, 1.0], [11, 436.659, 458.681, 0.774946, 1.0], [12, 493.927, 310.413, 0.695068, 1.0], [13, 499.831, 388.193, 0.778101, 1.0], [14, 510.134, 460.188, 0.812235, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.072, 489.527, 0.814749, 1.0], [20, 523.404, 486.566, 0.798287, 1.0], [21, 507.138, 464.602, 0.556826, 1.0], [22, 424.93, 486.674, 0.849274, 1.0], [23, 416.138, 483.656, 0.827217, 1.0], [24, 441.073, 464.53, 0.741468, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.608, 184.113, 0.873473, 1.0], [2, 426.419, 184.116, 0.802953, 1.0], [3, 402.891, 251.591, 0.886609, 1.0], [4, 383.814, 311.794, 0.907552, 1.0], [5, 505.683, 184.133, 0.760048, 1.0], [6, 524.85, 244.314, 0.804902, 1.0], [7, 545.35, 303.067, 0.869764, 1.0], [8, 467.491, 310.42, 0.718547, 1.0], [9, 442.53, 311.812, 0.712426, 1.0], [10, 439.607, 388.22, 0.806214, 1.0], [11, 436.671, 457.262, 0.776717, 1.0], [12, 492.511, 310.413, 0.684474, 1.0], [13, 499.836, 388.2, 0.782246, 1.0], [14, 510.141, 461.592, 0.81341, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.078, 489.555, 0.808708, 1.0], [20, 523.404, 486.586, 0.800767, 1.0], [21, 507.148, 464.601, 0.553253, 1.0], [22, 424.931, 486.673, 0.845157, 1.0], [23, 416.136, 483.654, 0.827639, 1.0], [24, 441.083, 464.529, 0.741844, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.596, 184.098, 0.881081, 1.0], [2, 426.414, 184.102, 0.809011, 1.0], [3, 402.843, 250.167, 0.852135, 1.0], [4, 382.372, 308.921, 0.884061, 1.0], [5, 504.245, 184.108, 0.770784, 1.0], [6, 527.755, 242.854, 0.793202, 1.0], [7, 546.753, 300.171, 0.89851, 1.0], [8, 467.502, 310.333, 0.703989, 1.0], [9, 442.56, 310.348, 0.699517, 1.0], [10, 439.615, 386.744, 0.803902, 1.0], [11, 436.673, 457.253, 0.778284, 1.0], [12, 493.932, 310.333, 0.669023, 1.0], [13, 499.831, 385.306, 0.782695, 1.0], [14, 510.15, 461.604, 0.811687, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 473.379, 145.93, 0.0716592, 1.0], [19, 513.068, 489.562, 0.808762, 1.0], [20, 523.402, 486.593, 0.802792, 1.0], [21, 507.173, 464.633, 0.560115, 1.0], [22, 424.93, 486.673, 0.84466, 1.0], [23, 416.137, 483.653, 0.827555, 1.0], [24, 441.084, 463.162, 0.742154, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.597, 184.087, 0.887752, 1.0], [2, 426.417, 184.086, 0.81601, 1.0], [3, 401.43, 247.199, 0.814651, 1.0], [4, 380.928, 304.53, 0.856117, 1.0], [5, 505.68, 184.099, 0.775343, 1.0], [6, 529.18, 241.402, 0.810071, 1.0], [7, 546.807, 297.187, 0.901964, 1.0], [8, 467.492, 308.903, 0.692092, 1.0], [9, 442.546, 308.924, 0.692711, 1.0], [10, 439.614, 385.307, 0.800128, 1.0], [11, 436.669, 457.23, 0.778658, 1.0], [12, 493.929, 308.886, 0.656416, 1.0], [13, 499.827, 385.252, 0.789512, 1.0], [14, 510.148, 461.606, 0.813617, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 473.38, 145.95, 0.0785746, 1.0], [19, 513.076, 489.564, 0.799051, 1.0], [20, 523.406, 486.593, 0.795866, 1.0], [21, 507.177, 464.626, 0.56207, 1.0], [22, 424.921, 486.664, 0.835484, 1.0], [23, 416.133, 483.644, 0.820856, 1.0], [24, 441.083, 463.136, 0.736907, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.612, 182.689, 0.896293, 1.0], [2, 427.798, 182.678, 0.8261, 1.0], [3, 401.436, 241.406, 0.838777, 1.0], [4, 380.876, 300.152, 0.897803, 1.0], [5, 505.701, 184.057, 0.792255, 1.0], [6, 529.193, 239.862, 0.844041, 1.0], [7, 546.877, 292.738, 0.850942, 1.0], [8, 466.093, 305.971, 0.670938, 1.0], [9, 442.53, 305.982, 0.670387, 1.0], [10, 439.606, 385.296, 0.794742, 1.0], [11, 436.653, 457.226, 0.777526, 1.0], [12, 492.485, 305.948, 0.632316, 1.0], [13, 499.812, 383.817, 0.790458, 1.0], [14, 510.145, 461.608, 0.811175, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 471.938, 145.939, 0.072957, 1.0], [19, 513.075, 489.553, 0.798364, 1.0], [20, 523.406, 486.585, 0.792275, 1.0], [21, 507.181, 464.635, 0.564029, 1.0], [22, 424.903, 486.671, 0.831841, 1.0], [23, 416.121, 483.653, 0.817937, 1.0], [24, 441.076, 463.124, 0.731187, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.605, 184.048, 0.892872, 1.0], [2, 426.402, 182.683, 0.816367, 1.0], [3, 401.411, 241.335, 0.849884, 1.0], [4, 380.795, 298.61, 0.898356, 1.0], [5, 505.698, 184.057, 0.78883, 1.0], [6, 532.099, 239.831, 0.863911, 1.0], [7, 548.277, 286.891, 0.881219, 1.0], [8, 466.06, 308.873, 0.699927, 1.0], [9, 441.123, 308.88, 0.692962, 1.0], [10, 439.604, 388.21, 0.79332, 1.0], [11, 436.656, 457.247, 0.777291, 1.0], [12, 491.032, 308.866, 0.655022, 1.0], [13, 499.827, 385.293, 0.776306, 1.0], [14, 510.144, 461.61, 0.813966, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 473.385, 145.883, 0.0729933, 1.0], [19, 513.083, 489.558, 0.802837, 1.0], [20, 524.769, 486.59, 0.799076, 1.0], [21, 507.167, 464.627, 0.561098, 1.0], [22, 424.9, 488.016, 0.832824, 1.0], [23, 416.121, 483.659, 0.819316, 1.0], [24, 441.07, 463.14, 0.734054, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.603, 182.666, 0.899701, 1.0], [2, 426.422, 182.646, 0.824852, 1.0], [3, 399.946, 239.845, 0.843956, 1.0], [4, 379.367, 291.323, 0.827287, 1.0], [5, 504.237, 182.675, 0.801151, 1.0], [6, 530.691, 233.986, 0.809793, 1.0], [7, 548.321, 278.124, 0.829178, 1.0], [8, 466.073, 308.903, 0.699471, 1.0], [9, 441.129, 308.881, 0.689066, 1.0], [10, 439.61, 386.769, 0.794714, 1.0], [11, 436.65, 457.26, 0.774754, 1.0], [12, 491.055, 308.915, 0.663107, 1.0], [13, 499.829, 385.29, 0.779647, 1.0], [14, 510.144, 461.603, 0.813817, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 471.935, 145.872, 0.062868, 1.0], [19, 514.488, 489.59, 0.785753, 1.0], [20, 524.778, 486.607, 0.79117, 1.0], [21, 507.165, 464.61, 0.558931, 1.0], [22, 424.892, 488.023, 0.832944, 1.0], [23, 416.115, 483.669, 0.821361, 1.0], [24, 441.065, 463.154, 0.735464, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.594, 182.644, 0.901482, 1.0], [2, 426.414, 182.618, 0.829069, 1.0], [3, 401.401, 232.576, 0.801244, 1.0], [4, 377.952, 288.299, 0.874043, 1.0], [5, 504.23, 182.654, 0.808492, 1.0], [6, 530.695, 231.066, 0.827556, 1.0], [7, 549.735, 275.051, 0.845678, 1.0], [8, 466.084, 310.349, 0.71266, 1.0], [9, 441.156, 310.337, 0.701277, 1.0], [10, 439.601, 388.186, 0.80088, 1.0], [11, 436.662, 457.243, 0.778956, 1.0], [12, 491.047, 310.356, 0.682093, 1.0], [13, 499.818, 385.279, 0.789856, 1.0], [14, 510.142, 461.598, 0.810224, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 473.354, 144.448, 0.0647356, 1.0], [19, 513.079, 489.561, 0.799397, 1.0], [20, 524.771, 486.591, 0.79589, 1.0], [21, 507.165, 464.619, 0.559441, 1.0], [22, 424.894, 488.024, 0.831873, 1.0], [23, 416.118, 483.67, 0.818968, 1.0], [24, 441.078, 463.142, 0.739254, 1.0]]
