[['2, k, 0', [-0.03409389, -0.4862714, 1.0]], ['2, k, 1', [-0.04397939, -0.2730139, 1.0]], ['2, k, 2', [-0.05150402, -0.06704056, 1.0]], ['2, k, 3', [-0.0533962, 0.06143859, 1.0]], ['2, k, 4', [-0.2126127, -0.132486, 1.0]], ['2, k, 5', [-0.2982377, -0.2676328, 1.0]], ['2, k, 6', [-0.2418682, -0.322877, 1.0]], ['2, k, 7', [-0.2088122, -0.3478024, 1.0]], ['2, k, 8', [0.1069972, -0.1488682, 1.0]], ['2, k, 9', [0.1187062, -0.3451778, 1.0]], ['2, k, 10', [0.1999665, -0.3629678, 1.0]], ['2, k, 11', [0.1775535, -0.3718903, 1.0]], ['2, k, 12', [-0.1130636, -0.4790557, 1.0]], ['2, k, 13', [-0.1599298, -0.4137998, 1.0]], ['2, k, 14', [-0.1502861, -0.7318171, 1.0]], ['2, k, 15', [-0.1388223, -0.7722838, 1.0]], ['2, k, 16', [0.04589266, -0.4772181, 1.0]], ['2, k, 17', [0.1815313, -0.4223115, 1.0]], ['2, k, 18', [0.1876004, -0.7397683, 1.0]], ['2, k, 19', [0.1917957, -0.7805008, 1.0]], ['2, k, 20', [-0.04958923, -0.1179597, 1.0]], ['2, k, 21', [-0.1931124, -0.3647212, 1.0]], ['2, k, 22', [-0.2453582, -0.3708752, 1.0]], ['2, k, 23', [0.2231414, -0.3655655, 1.0]], ['2, k, 24', [0.2295658, -0.3664491, 1.0]]]
[['2, k, 0', [-0.03216745, -0.549718, 1.0]], ['2, k, 1', [-0.06861307, -0.3324435, 1.0]], ['2, k, 2', [-0.1032658, -0.1190263, 1.0]], ['2, k, 3', [-0.1179017, 0.007004249, 1.0]], ['2, k, 4', [-0.2482342, -0.1986014, 1.0]], ['2, k, 5', [-0.3910476, -0.2446255, 1.0]], ['2, k, 6', [-0.4787934, -0.09880268, 1.0]], ['2, k, 7', [-0.5110744, -0.05155732, 1.0]], ['2, k, 8', [0.07496157, -0.1502396, 1.0]], ['2, k, 9', [0.1738009, -0.3069812, 1.0]], ['2, k, 10', [0.02487704, -0.3116184, 1.0]], ['2, k, 11', [-0.03252452, -0.2888149, 1.0]], ['2, k, 12', [-0.09810998, -0.5464568, 1.0]], ['2, k, 13', [-0.1736293, -0.4255122, 1.0]], ['2, k, 14', [0.006171287, -0.7168186, 1.0]], ['2, k, 15', [0.02761555, -0.7504789, 1.0]], ['2, k, 16', [0.03484843, -0.5343594, 1.0]], ['2, k, 17', [0.1833246, -0.4213974, 1.0]], ['2, k, 18', [0.1574547, -0.6927807, 1.0]], ['2, k, 19', [0.1754486, -0.7263619, 1.0]], ['2, k, 20', [-0.09493691, -0.1719313, 1.0]], ['2, k, 21', [-0.5255839, -0.0009770924, 1.0]], ['2, k, 22', [-0.5832974, -0.07958861, 1.0]], ['2, k, 23', [-0.09158075, -0.3123539, 1.0]], ['2, k, 24', [0.004426517, -0.334344, 1.0]]]
[['2, k, 0', [-0.03109319, -0.5501887, 1.0]], ['2, k, 1', [-0.06721739, -0.3323279, 1.0]], ['2, k, 2', [-0.10117, -0.1188711, 1.0]], ['2, k, 3', [-0.1174865, 0.006559894, 1.0]], ['2, k, 4', [-0.2467678, -0.1981503, 1.0]], ['2, k, 5', [-0.3933807, -0.2478878, 1.0]], ['2, k, 6', [-0.4911133, -0.1144675, 1.0]], ['2, k, 7', [-0.5266244, -0.07326741, 1.0]], ['2, k, 8', [0.07485106, -0.150229, 1.0]], ['2, k, 9', [0.1756639, -0.3052157, 1.0]], ['2, k, 10', [0.02542563, -0.3114204, 1.0]], ['2, k, 11', [-0.03140093, -0.2885975, 1.0]], ['2, k, 12', [-0.09728172, -0.547105, 1.0]], ['2, k, 13', [-0.1728821, -0.4250519, 1.0]], ['2, k, 14', [0.006824191, -0.7166852, 1.0]], ['2, k, 15', [0.02851508, -0.7499354, 1.0]], ['2, k, 16', [0.03611669, -0.5346628, 1.0]], ['2, k, 17', [0.1835672, -0.4212731, 1.0]], ['2, k, 18', [0.1576339, -0.6940216, 1.0]], ['2, k, 19', [0.1758924, -0.7271854, 1.0]], ['2, k, 20', [-0.09297045, -0.1717206, 1.0]], ['2, k, 21', [-0.5866583, -0.04432652, 1.0]], ['2, k, 22', [-0.5481892, -0.03816239, 1.0]], ['2, k, 23', [-0.09038442, -0.3131464, 1.0]], ['2, k, 24', [0.005902238, -0.3324472, 1.0]]]
[['2, k, 0', [-0.03091014, -0.5501555, 1.0]], ['2, k, 1', [-0.06710976, -0.3323102, 1.0]], ['2, k, 2', [-0.1011475, -0.1188791, 1.0]], ['2, k, 3', [-0.1175712, 0.006399238, 1.0]], ['2, k, 4', [-0.2465398, -0.1983488, 1.0]], ['2, k, 5', [-0.3935818, -0.2494669, 1.0]], ['2, k, 6', [-0.4896072, -0.1189285, 1.0]], ['2, k, 7', [-0.5214834, -0.0786508, 1.0]], ['2, k, 8', [0.07479779, -0.1501807, 1.0]], ['2, k, 9', [0.175891, -0.3049346, 1.0]], ['2, k, 10', [0.02515029, -0.3113648, 1.0]], ['2, k, 11', [-0.03215762, -0.2888135, 1.0]], ['2, k, 12', [-0.0971729, -0.5471254, 1.0]], ['2, k, 13', [-0.1728335, -0.4250651, 1.0]], ['2, k, 14', [0.006920571, -0.7167021, 1.0]], ['2, k, 15', [0.02857318, -0.7499534, 1.0]], ['2, k, 16', [0.03642205, -0.5345423, 1.0]], ['2, k, 17', [0.1835895, -0.4212478, 1.0]], ['2, k, 18', [0.1581058, -0.6910798, 1.0]], ['2, k, 19', [0.1763051, -0.7242577, 1.0]], ['2, k, 20', [-0.09293144, -0.1717237, 1.0]], ['2, k, 21', [-0.580815, -0.04908549, 1.0]], ['2, k, 22', [-0.4657196, -0.0349292, 1.0]], ['2, k, 23', [-0.09043175, -0.3135034, 1.0]], ['2, k, 24', [0.005827878, -0.3320332, 1.0]]]
[['2, k, 0', [-0.03077548, -0.5505142, 1.0]], ['2, k, 1', [-0.06662578, -0.3327459, 1.0]], ['2, k, 2', [-0.1001295, -0.1197236, 1.0]], ['2, k, 3', [-0.1180096, 0.005506954, 1.0]], ['2, k, 4', [-0.2460098, -0.1991627, 1.0]], ['2, k, 5', [-0.3899124, -0.2666588, 1.0]], ['2, k, 6', [-0.4655941, -0.1514129, 1.0]], ['2, k, 7', [-0.500055, -0.1038451, 1.0]], ['2, k, 8', [0.0747127, -0.1501062, 1.0]], ['2, k, 9', [0.1764067, -0.304287, 1.0]], ['2, k, 10', [0.02499584, -0.3116988, 1.0]], ['2, k, 11', [-0.03279154, -0.2905697, 1.0]], ['2, k, 12', [-0.09711849, -0.5476833, 1.0]], ['2, k, 13', [-0.1729343, -0.4250392, 1.0]], ['2, k, 14', [0.006871515, -0.7166418, 1.0]], ['2, k, 15', [0.02844192, -0.7497774, 1.0]], ['2, k, 16', [0.03664426, -0.5347331, 1.0]], ['2, k, 17', [0.1835715, -0.4212126, 1.0]], ['2, k, 18', [0.1579938, -0.6905749, 1.0]], ['2, k, 19', [0.1761105, -0.7236358, 1.0]], ['2, k, 20', [-0.0920473, -0.1724332, 1.0]], ['2, k, 21', [-0.5483323, -0.07199588, 1.0]], ['2, k, 22', [-0.4429756, -0.05598595, 1.0]], ['2, k, 23', [-0.09002787, -0.3148028, 1.0]], ['2, k, 24', [0.004791519, -0.3378352, 1.0]]]
[['2, k, 0', [-0.03074519, -0.5515031, 1.0]], ['2, k, 1', [-0.06620787, -0.3338479, 1.0]], ['2, k, 2', [-0.09940437, -0.1211844, 1.0]], ['2, k, 3', [-0.1185298, 0.004523105, 1.0]], ['2, k, 4', [-0.2456229, -0.2003886, 1.0]], ['2, k, 5', [-0.3849951, -0.2725702, 1.0]], ['2, k, 6', [-0.4509487, -0.1713489, 1.0]], ['2, k, 7', [-0.4862528, -0.1289082, 1.0]], ['2, k, 8', [0.07455812, -0.1500054, 1.0]], ['2, k, 9', [0.1774751, -0.3029085, 1.0]], ['2, k, 10', [0.0250985, -0.3122059, 1.0]], ['2, k, 11', [-0.0333972, -0.2913594, 1.0]], ['2, k, 12', [-0.09716853, -0.5487465, 1.0]], ['2, k, 13', [-0.1729114, -0.4249221, 1.0]], ['2, k, 14', [0.006919217, -0.7165886, 1.0]], ['2, k, 15', [0.02834067, -0.7497253, 1.0]], ['2, k, 16', [0.03674086, -0.5356409, 1.0]], ['2, k, 17', [0.1834971, -0.4211276, 1.0]], ['2, k, 18', [0.156464, -0.6925767, 1.0]], ['2, k, 19', [0.1744765, -0.725627, 1.0]], ['2, k, 20', [-0.09138636, -0.1737922, 1.0]], ['2, k, 21', [-0.5344509, -0.1027643, 1.0]], ['2, k, 22', [-0.4333442, -0.07799618, 1.0]], ['2, k, 23', [-0.0891031, -0.3147242, 1.0]], ['2, k, 24', [0.003790841, -0.3358529, 1.0]]]
[['2, k, 0', [-0.03050762, -0.552137, 1.0]], ['2, k, 1', [-0.06579164, -0.3346616, 1.0]], ['2, k, 2', [-0.09892641, -0.1221939, 1.0]], ['2, k, 3', [-0.118778, 0.003244477, 1.0]], ['2, k, 4', [-0.2452637, -0.2018954, 1.0]], ['2, k, 5', [-0.3748604, -0.2819521, 1.0]], ['2, k, 6', [-0.4400584, -0.1890784, 1.0]], ['2, k, 7', [-0.4676735, -0.1465528, 1.0]], ['2, k, 8', [0.07445701, -0.1499321, 1.0]], ['2, k, 9', [0.1784956, -0.3015974, 1.0]], ['2, k, 10', [0.02499028, -0.3122315, 1.0]], ['2, k, 11', [-0.03320037, -0.2912928, 1.0]], ['2, k, 12', [-0.09697843, -0.5494655, 1.0]], ['2, k, 13', [-0.1729938, -0.425056, 1.0]], ['2, k, 14', [0.007025234, -0.7166429, 1.0]], ['2, k, 15', [0.02842008, -0.7497793, 1.0]], ['2, k, 16', [0.0370125, -0.5362231, 1.0]], ['2, k, 17', [0.1834716, -0.4210102, 1.0]], ['2, k, 18', [0.1560256, -0.6931322, 1.0]], ['2, k, 19', [0.1740266, -0.7261819, 1.0]], ['2, k, 20', [-0.09090913, -0.1747489, 1.0]], ['2, k, 21', [-0.5194514, -0.1247744, 1.0]], ['2, k, 22', [-0.3968204, -0.0982963, 1.0]], ['2, k, 23', [-0.09171746, -0.3172784, 1.0]], ['2, k, 24', [0.004935536, -0.3345191, 1.0]]]
[['2, k, 0', [-0.03061, -0.552607, 1.0]], ['2, k, 1', [-0.06606519, -0.335012, 1.0]], ['2, k, 2', [-0.0998158, -0.1222563, 1.0]], ['2, k, 3', [-0.1186841, 0.002672911, 1.0]], ['2, k, 4', [-0.2450337, -0.2024505, 1.0]], ['2, k, 5', [-0.3716854, -0.2839622, 1.0]], ['2, k, 6', [-0.4366029, -0.1928714, 1.0]], ['2, k, 7', [-0.4597856, -0.1529076, 1.0]], ['2, k, 8', [0.07443553, -0.1499161, 1.0]], ['2, k, 9', [0.1788016, -0.3012503, 1.0]], ['2, k, 10', [0.02458447, -0.312339, 1.0]], ['2, k, 11', [-0.03310786, -0.2916718, 1.0]], ['2, k, 12', [-0.09706071, -0.5498662, 1.0]], ['2, k, 13', [-0.1730591, -0.4250183, 1.0]], ['2, k, 14', [0.006983483, -0.7166148, 1.0]], ['2, k, 15', [0.02854681, -0.7494571, 1.0]], ['2, k, 16', [0.03688753, -0.536737, 1.0]], ['2, k, 17', [0.1834597, -0.4209792, 1.0]], ['2, k, 18', [0.15539, -0.6936691, 1.0]], ['2, k, 19', [0.1735753, -0.7264213, 1.0]], ['2, k, 20', [-0.09159709, -0.1749298, 1.0]], ['2, k, 21', [-0.5083374, -0.1293604, 1.0]], ['2, k, 22', [-0.39251, -0.10005, 1.0]], ['2, k, 23', [-0.09013269, -0.3167489, 1.0]], ['2, k, 24', [0.005036839, -0.3347253, 1.0]]]
[['2, k, 0', [-0.03046807, -0.5527558, 1.0]], ['2, k, 1', [-0.0660784, -0.335232, 1.0]], ['2, k, 2', [-0.1002276, -0.1224702, 1.0]], ['2, k, 3', [-0.1182102, 0.001967075, 1.0]], ['2, k, 4', [-0.2448189, -0.2028924, 1.0]], ['2, k, 5', [-0.362901, -0.2890097, 1.0]], ['2, k, 6', [-0.4280612, -0.2024079, 1.0]], ['2, k, 7', [-0.449054, -0.1583787, 1.0]], ['2, k, 8', [0.07441343, -0.149936, 1.0]], ['2, k, 9', [0.1796004, -0.3006382, 1.0]], ['2, k, 10', [0.02449424, -0.3122861, 1.0]], ['2, k, 11', [-0.03355353, -0.2917844, 1.0]], ['2, k, 12', [-0.09693075, -0.5500296, 1.0]], ['2, k, 13', [-0.1731056, -0.425048, 1.0]], ['2, k, 14', [0.006929351, -0.7165593, 1.0]], ['2, k, 15', [0.02859634, -0.7492785, 1.0]], ['2, k, 16', [0.03703268, -0.5368643, 1.0]], ['2, k, 17', [0.1834616, -0.4209777, 1.0]], ['2, k, 18', [0.1553816, -0.6941317, 1.0]], ['2, k, 19', [0.1736713, -0.7267578, 1.0]], ['2, k, 20', [-0.0918967, -0.1751426, 1.0]], ['2, k, 21', [-0.4979793, -0.1334365, 1.0]], ['2, k, 22', [-0.401493, -0.107165, 1.0]], ['2, k, 23', [-0.09059484, -0.3167785, 1.0]], ['2, k, 24', [0.005543173, -0.3340108, 1.0]]]
[['2, k, 0', [-0.02997211, -0.5539155, 1.0]], ['2, k, 1', [-0.06605732, -0.3360417, 1.0]], ['2, k, 2', [-0.1008507, -0.1228173, 1.0]], ['2, k, 3', [-0.1166955, 0.000309392, 1.0]], ['2, k, 4', [-0.2445298, -0.2043127, 1.0]], ['2, k, 5', [-0.353616, -0.2953218, 1.0]], ['2, k, 6', [-0.4077169, -0.2103358, 1.0]], ['2, k, 7', [-0.4176844, -0.1667872, 1.0]], ['2, k, 8', [0.07440303, -0.1499499, 1.0]], ['2, k, 9', [0.1275917, -0.3574056, 1.0]], ['2, k, 10', [0.001670365, -0.3023367, 1.0]], ['2, k, 11', [-0.02694372, -0.2906942, 1.0]], ['2, k, 12', [-0.096454, -0.5511951, 1.0]], ['2, k, 13', [-0.1731073, -0.4251446, 1.0]], ['2, k, 14', [0.007064515, -0.7164638, 1.0]], ['2, k, 15', [0.02902485, -0.7489535, 1.0]], ['2, k, 16', [0.03758635, -0.5380479, 1.0]], ['2, k, 17', [0.1835265, -0.420994, 1.0]], ['2, k, 18', [0.155557, -0.6971174, 1.0]], ['2, k, 19', [0.1741512, -0.7295048, 1.0]], ['2, k, 20', [-0.09234105, -0.1756063, 1.0]], ['2, k, 21', [-0.4598935, -0.1356126, 1.0]], ['2, k, 22', [-0.4532176, -0.1378263, 1.0]], ['2, k, 23', [-0.07468909, -0.2888496, 1.0]], ['2, k, 24', [-0.04840102, -0.3375934, 1.0]]]
[['2, k, 0', [-0.02951452, -0.5537995, 1.0]], ['2, k, 1', [-0.06555942, -0.3362305, 1.0]], ['2, k, 2', [-0.09967008, -0.1237845, 1.0]], ['2, k, 3', [-0.1152697, -1.259509e-05, 1.0]], ['2, k, 4', [-0.2445046, -0.2049887, 1.0]], ['2, k, 5', [-0.3421671, -0.316477, 1.0]], ['2, k, 6', [-0.402964, -0.2121705, 1.0]], ['2, k, 7', [-0.3889598, -0.1766309, 1.0]], ['2, k, 8', [0.07444602, -0.150038, 1.0]], ['2, k, 9', [0.09919146, -0.3505394, 1.0]], ['2, k, 10', [-0.04805369, -0.2761266, 1.0]], ['2, k, 11', [-0.1009191, -0.2990573, 1.0]], ['2, k, 12', [-0.09615262, -0.5511165, 1.0]], ['2, k, 13', [-0.1731385, -0.4252652, 1.0]], ['2, k, 14', [0.006965391, -0.7164698, 1.0]], ['2, k, 15', [0.02890627, -0.7490957, 1.0]], ['2, k, 16', [0.03813936, -0.5378513, 1.0]], ['2, k, 17', [0.1835399, -0.4209971, 1.0]], ['2, k, 18', [0.1557889, -0.6973555, 1.0]], ['2, k, 19', [0.1743557, -0.7298784, 1.0]], ['2, k, 20', [-0.09140811, -0.1763184, 1.0]], ['2, k, 21', [-0.430847, -0.1568957, 1.0]], ['2, k, 22', [-0.4465537, -0.1969874, 1.0]], ['2, k, 23', [-0.136663, -0.3266756, 1.0]], ['2, k, 24', [-0.07643408, -0.3282719, 1.0]]]
[['2, k, 0', [-0.02946503, -0.5539785, 1.0]], ['2, k, 1', [-0.06576132, -0.3362293, 1.0]], ['2, k, 2', [-0.1003094, -0.1236835, 1.0]], ['2, k, 3', [-0.1137225, -0.0001341099, 1.0]], ['2, k, 4', [-0.2444074, -0.2052846, 1.0]], ['2, k, 5', [-0.3372002, -0.3470835, 1.0]], ['2, k, 6', [-0.4033907, -0.2576802, 1.0]], ['2, k, 7', [-0.3660913, -0.1898303, 1.0]], ['2, k, 8', [0.07452847, -0.1501361, 1.0]], ['2, k, 9', [0.0993631, -0.3508261, 1.0]], ['2, k, 10', [-0.04775141, -0.2753078, 1.0]], ['2, k, 11', [-0.1007872, -0.2990243, 1.0]], ['2, k, 12', [-0.09616914, -0.5512295, 1.0]], ['2, k, 13', [-0.1731485, -0.4254333, 1.0]], ['2, k, 14', [0.006868534, -0.7165604, 1.0]], ['2, k, 15', [0.02882716, -0.7491524, 1.0]], ['2, k, 16', [0.03822362, -0.5380734, 1.0]], ['2, k, 17', [0.1835077, -0.4210025, 1.0]], ['2, k, 18', [0.1559038, -0.6981708, 1.0]], ['2, k, 19', [0.1744865, -0.7306588, 1.0]], ['2, k, 20', [-0.09191415, -0.1762645, 1.0]], ['2, k, 21', [-0.3948355, -0.1629579, 1.0]], ['2, k, 22', [-0.4046576, -0.197402, 1.0]], ['2, k, 23', [-0.1335082, -0.326356, 1.0]], ['2, k, 24', [-0.07477422, -0.3285586, 1.0]]]
[['2, k, 0', [-0.02942247, -0.5540285, 1.0]], ['2, k, 1', [-0.0658231, -0.336226, 1.0]], ['2, k, 2', [-0.1005963, -0.1235214, 1.0]], ['2, k, 3', [-0.11286, -0.00020967, 1.0]], ['2, k, 4', [-0.243993, -0.2054524, 1.0]], ['2, k, 5', [-0.3422253, -0.3472081, 1.0]], ['2, k, 6', [-0.344844, -0.276981, 1.0]], ['2, k, 7', [-0.3298482, -0.1913919, 1.0]], ['2, k, 8', [0.07456774, -0.150182, 1.0]], ['2, k, 9', [0.09961614, -0.3509576, 1.0]], ['2, k, 10', [-0.04728868, -0.27505, 1.0]], ['2, k, 11', [-0.1007603, -0.2972699, 1.0]], ['2, k, 12', [-0.09615166, -0.5512786, 1.0]], ['2, k, 13', [-0.1734418, -0.4253806, 1.0]], ['2, k, 14', [0.00647668, -0.716371, 1.0]], ['2, k, 15', [0.02845411, -0.748924, 1.0]], ['2, k, 16', [0.03827254, -0.5381112, 1.0]], ['2, k, 17', [0.1833964, -0.4210007, 1.0]], ['2, k, 18', [0.1560594, -0.6980013, 1.0]], ['2, k, 19', [0.1746482, -0.7304491, 1.0]], ['2, k, 20', [-0.09213326, -0.1761475, 1.0]], ['2, k, 21', [-0.3584984, -0.1595031, 1.0]], ['2, k, 22', [-0.3952493, -0.1710634, 1.0]], ['2, k, 23', [-0.1378147, -0.3280123, 1.0]], ['2, k, 24', [-0.07290415, -0.3292243, 1.0]]]
[['2, k, 0', [-0.0294011, -0.5540825, 1.0]], ['2, k, 1', [-0.06558386, -0.336396, 1.0]], ['2, k, 2', [-0.09981722, -0.1238558, 1.0]], ['2, k, 3', [-0.1125314, -0.0003133093, 1.0]], ['2, k, 4', [-0.2436711, -0.2056019, 1.0]], ['2, k, 5', [-0.3386277, -0.346676, 1.0]], ['2, k, 6', [-0.2914807, -0.2464536, 1.0]], ['2, k, 7', [-0.3060529, -0.18318, 1.0]], ['2, k, 8', [0.07462247, -0.1502207, 1.0]], ['2, k, 9', [0.09967954, -0.3509746, 1.0]], ['2, k, 10', [-0.0471717, -0.2751386, 1.0]], ['2, k, 11', [-0.1003606, -0.2970113, 1.0]], ['2, k, 12', [-0.09613802, -0.5513361, 1.0]], ['2, k, 13', [-0.1734284, -0.4254478, 1.0]], ['2, k, 14', [0.006473845, -0.7164336, 1.0]], ['2, k, 15', [0.02837734, -0.7491125, 1.0]], ['2, k, 16', [0.03830014, -0.5381566, 1.0]], ['2, k, 17', [0.1834019, -0.4210139, 1.0]], ['2, k, 18', [0.1560744, -0.697913, 1.0]], ['2, k, 19', [0.1745885, -0.7304883, 1.0]], ['2, k, 20', [-0.09152016, -0.1764353, 1.0]], ['2, k, 21', [-0.3349653, -0.1387594, 1.0]], ['2, k, 22', [-0.3244122, -0.143471, 1.0]], ['2, k, 23', [-0.1360034, -0.326811, 1.0]], ['2, k, 24', [-0.07224312, -0.3295093, 1.0]]]
[['2, k, 0', [-0.02941503, -0.5540914, 1.0]], ['2, k, 1', [-0.06572734, -0.3363912, 1.0]], ['2, k, 2', [-0.1002652, -0.1237811, 1.0]], ['2, k, 3', [-0.1122537, -0.0003610986, 1.0]], ['2, k, 4', [-0.2431242, -0.2055583, 1.0]], ['2, k, 5', [-0.3377415, -0.3471888, 1.0]], ['2, k, 6', [-0.2870357, -0.2440059, 1.0]], ['2, k, 7', [-0.2962985, -0.1828227, 1.0]], ['2, k, 8', [0.07465139, -0.1502475, 1.0]], ['2, k, 9', [0.09978142, -0.3510945, 1.0]], ['2, k, 10', [-0.0470161, -0.2751006, 1.0]], ['2, k, 11', [-0.09989069, -0.2963632, 1.0]], ['2, k, 12', [-0.09616814, -0.5513179, 1.0]], ['2, k, 13', [-0.1734626, -0.4254568, 1.0]], ['2, k, 14', [0.006432091, -0.7164103, 1.0]], ['2, k, 15', [0.02844459, -0.7490416, 1.0]], ['2, k, 16', [0.03829701, -0.5381752, 1.0]], ['2, k, 17', [0.1833896, -0.4210049, 1.0]], ['2, k, 18', [0.1561543, -0.6977913, 1.0]], ['2, k, 19', [0.1747743, -0.7303195, 1.0]], ['2, k, 20', [-0.09186977, -0.1763819, 1.0]], ['2, k, 21', [-0.3314402, -0.1546515, 1.0]], ['2, k, 22', [-0.2567817, -0.1343009, 1.0]], ['2, k, 23', [-0.1365529, -0.3262469, 1.0]], ['2, k, 24', [-0.07273604, -0.3287046, 1.0]]]
[['2, k, 0', [-0.02868382, -0.5540408, 1.0]], ['2, k, 1', [-0.0658221, -0.3363194, 1.0]], ['2, k, 2', [-0.1016202, -0.1235455, 1.0]], ['2, k, 3', [-0.1107449, -0.0006109934, 1.0]], ['2, k, 4', [-0.2385831, -0.203413, 1.0]], ['2, k, 5', [-0.3098608, -0.3446005, 1.0]], ['2, k, 6', [-0.2635067, -0.2310188, 1.0]], ['2, k, 7', [-0.2777295, -0.1632032, 1.0]], ['2, k, 8', [0.07474918, -0.1503078, 1.0]], ['2, k, 9', [0.09958022, -0.3504507, 1.0]], ['2, k, 10', [-0.04762235, -0.2751543, 1.0]], ['2, k, 11', [-0.1002509, -0.2953603, 1.0]], ['2, k, 12', [-0.095427, -0.5509269, 1.0]], ['2, k, 13', [-0.1733637, -0.4257675, 1.0]], ['2, k, 14', [0.006551118, -0.716679, 1.0]], ['2, k, 15', [0.02918776, -0.7492449, 1.0]], ['2, k, 16', [0.03909698, -0.5385216, 1.0]], ['2, k, 17', [0.1834946, -0.4211292, 1.0]], ['2, k, 18', [0.1577964, -0.6988631, 1.0]], ['2, k, 19', [0.177011, -0.7313363, 1.0]], ['2, k, 20', [-0.09283926, -0.1762066, 1.0]], ['2, k, 21', [-0.3120454, -0.1313161, 1.0]], ['2, k, 22', [-0.2828293, -0.1194474, 1.0]], ['2, k, 23', [-0.1349206, -0.3259842, 1.0]], ['2, k, 24', [-0.07240735, -0.3292607, 1.0]]]
[['2, k, 0', [-0.02835914, -0.5539439, 1.0]], ['2, k, 1', [-0.06584731, -0.3362395, 1.0]], ['2, k, 2', [-0.101958, -0.1234593, 1.0]], ['2, k, 3', [-0.1101626, -0.0006462081, 1.0]], ['2, k, 4', [-0.2376687, -0.2030324, 1.0]], ['2, k, 5', [-0.3071669, -0.3404117, 1.0]], ['2, k, 6', [-0.2591672, -0.2217828, 1.0]], ['2, k, 7', [-0.277235, -0.1544176, 1.0]], ['2, k, 8', [0.07476816, -0.1503232, 1.0]], ['2, k, 9', [0.09960098, -0.3504418, 1.0]], ['2, k, 10', [-0.04747098, -0.2750023, 1.0]], ['2, k, 11', [-0.1000935, -0.2949858, 1.0]], ['2, k, 12', [-0.09515324, -0.5507391, 1.0]], ['2, k, 13', [-0.1733032, -0.4258832, 1.0]], ['2, k, 14', [0.006608418, -0.7167643, 1.0]], ['2, k, 15', [0.02944396, -0.7493523, 1.0]], ['2, k, 16', [0.03943549, -0.5384728, 1.0]], ['2, k, 17', [0.1835038, -0.4211465, 1.0]], ['2, k, 18', [0.1583813, -0.6991913, 1.0]], ['2, k, 19', [0.177784, -0.7316894, 1.0]], ['2, k, 20', [-0.09309594, -0.1761199, 1.0]], ['2, k, 21', [-0.3094446, -0.1207565, 1.0]], ['2, k, 22', [-0.2352266, -0.1161052, 1.0]], ['2, k, 23', [-0.1341305, -0.3244007, 1.0]], ['2, k, 24', [-0.07261661, -0.3292436, 1.0]]]
[['2, k, 0', [-0.02838405, -0.554098, 1.0]], ['2, k, 1', [-0.06589066, -0.3362788, 1.0]], ['2, k, 2', [-0.1020919, -0.1234547, 1.0]], ['2, k, 3', [-0.1095488, -0.0005777157, 1.0]], ['2, k, 4', [-0.2370127, -0.2028068, 1.0]], ['2, k, 5', [-0.2939849, -0.3354837, 1.0]], ['2, k, 6', [-0.2577377, -0.2176893, 1.0]], ['2, k, 7', [-0.2787157, -0.1463304, 1.0]], ['2, k, 8', [0.07479575, -0.1503511, 1.0]], ['2, k, 9', [0.1068508, -0.3431815, 1.0]], ['2, k, 10', [-0.04265224, -0.2866707, 1.0]], ['2, k, 11', [-0.09650117, -0.3088584, 1.0]], ['2, k, 12', [-0.09515993, -0.5507888, 1.0]], ['2, k, 13', [-0.17333, -0.4260306, 1.0]], ['2, k, 14', [0.006662623, -0.7169544, 1.0]], ['2, k, 15', [0.02972934, -0.749507, 1.0]], ['2, k, 16', [0.039372, -0.5387864, 1.0]], ['2, k, 17', [0.1835518, -0.4211682, 1.0]], ['2, k, 18', [0.158855, -0.6993556, 1.0]], ['2, k, 19', [0.1784807, -0.7318244, 1.0]], ['2, k, 20', [-0.0932054, -0.1761322, 1.0]], ['2, k, 21', [-0.3128897, -0.1136753, 1.0]], ['2, k, 22', [-0.2762665, -0.1072424, 1.0]], ['2, k, 23', [-0.1394922, -0.3379476, 1.0]], ['2, k, 24', [-0.06589012, -0.341729, 1.0]]]
