[['2, k, 0', [-1.601, 83.71695, 1.0]], ['2, k, 1', [-0.8042867154105601, 113.78281562169494, 1.0]], ['2, k, 2', [-0.1662584338530595, 136.45644999789073, 1.0]], ['2, k, 3', [0.02061117893530212, 142.88000198639, 1.0]], ['2, k, 4', [15.917349439527007, 133.2301065072688, 1.0]], ['2, k, 5', [30.903970582704417, 117.82250297463874, 1.0]], ['2, k, 6', [6.508939688552893, 123.72392713861603, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.243996182365507, 133.25211654033473, 1.0]], ['2, k, 9', [-32.11406389668661, 117.15594067953378, 1.0]], ['2, k, 10', [-43.27822364063376, 138.0685556918015, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.723905153090265, 83.49976231198909, 1.0]], ['2, k, 13', [5.748042303746271, 43.354731317624925, 1.0]], ['2, k, 14', [4.365130831836465, 10.704315015883267, 1.0]], ['2, k, 15', [4.3036467921646775, 7.819187010700142, 1.0]], ['2, k, 16', [-8.881520324634796, 83.73066865827433, 1.0]], ['2, k, 17', [-10.393676984162777, 47.272052600191515, 1.0]], ['2, k, 18', [-9.98323807283511, 11.361923503993786, 1.0]], ['2, k, 19', [-9.831437989075482, 8.475082269579792, 1.0]], ['2, k, 20', [-0.1662584338530595, 136.45644999789073, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [10.906112, 84.36748200000001, 1.0]], ['2, k, 1', [10.034440103691276, 113.84451903698904, 1.0]], ['2, k, 2', [9.362677135595906, 136.08774599503974, 1.0]], ['2, k, 3', [9.241229064318725, 142.3834115070953, 1.0]], ['2, k, 4', [24.709590461016482, 131.5438420397775, 1.0]], ['2, k, 5', [39.558598541389635, 116.445821869265, 1.0]], ['2, k, 6', [51.07966747352337, 135.60409030436637, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.205383003732378, 133.51741910449388, 1.0]], ['2, k, 9', [-24.077338301883895, 118.98599888209858, 1.0]], ['2, k, 10', [-35.97004313056321, 138.0306045423191, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.116294364350757, 84.1319436838869, 1.0]], ['2, k, 13', [13.337264058831781, 47.11784964465823, 1.0]], ['2, k, 14', [9.813247854971666, 9.624939035686921, 1.0]], ['2, k, 15', [9.421028040228979, 6.751832661947877, 1.0]], ['2, k, 16', [3.2832624062407962, 84.22378702585604, 1.0]], ['2, k, 17', [-18.041126541023424, 77.44163690420882, 1.0]], ['2, k, 18', [4.1272984936087305, 93.51381184258804, 1.0]], ['2, k, 19', [2.0825476539023975, 97.6565878624885, 1.0]], ['2, k, 20', [9.362677135595906, 136.08774599503974, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [10.940909999999999, 84.308418, 1.0]], ['2, k, 1', [10.091093185824555, 113.7803790822086, 1.0]], ['2, k, 2', [9.407344846983136, 136.01813163927045, 1.0]], ['2, k, 3', [9.281205363429311, 142.31475153616617, 1.0]], ['2, k, 4', [24.690255501367453, 131.46577846799653, 1.0]], ['2, k, 5', [39.54524433733077, 116.3914878322621, 1.0]], ['2, k, 6', [51.135367085093975, 135.6603852842807, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.16925639996077, 133.47569794809698, 1.0]], ['2, k, 9', [-24.03367486347796, 118.95210250539952, 1.0]], ['2, k, 10', [-35.759887510064054, 137.74915527735448, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.15498338584407, 84.10302648264378, 1.0]], ['2, k, 13', [13.364514704470754, 47.15379427529215, 1.0]], ['2, k, 14', [9.846049925546687, 9.508314908346861, 1.0]], ['2, k, 15', [9.44940569344857, 6.642418612733896, 1.0]], ['2, k, 16', [3.302932829689139, 84.1632717777758, 1.0]], ['2, k, 17', [-18.291472573770214, 77.09915275870618, 1.0]], ['2, k, 18', [3.5248578581642462, 93.47654245029685, 1.0]], ['2, k, 19', [1.4173530800879748, 97.65731595136485, 1.0]], ['2, k, 20', [9.407344846983136, 136.01813163927045, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [10.824408, 84.240956, 1.0]], ['2, k, 1', [10.00569650147396, 113.71952318548745, 1.0]], ['2, k, 2', [9.318228305969155, 135.94669989970922, 1.0]], ['2, k, 3', [9.189307401261813, 142.24220456928813, 1.0]], ['2, k, 4', [24.55878641866203, 131.39472737784388, 1.0]], ['2, k, 5', [39.4250577440997, 116.33745300203424, 1.0]], ['2, k, 6', [51.04956862266897, 135.72740488090957, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.263979271398029, 133.4179588808769, 1.0]], ['2, k, 9', [-24.100280884351225, 118.92315179550819, 1.0]], ['2, k, 10', [-35.50871194354338, 137.2294542939531, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.056304567745386, 84.07336548832039, 1.0]], ['2, k, 13', [13.280722812535345, 47.22558656185646, 1.0]], ['2, k, 14', [9.786973756456636, 9.648755029123336, 1.0]], ['2, k, 15', [9.389399910513829, 6.788575195772984, 1.0]], ['2, k, 16', [3.150012608624336, 84.09195565233749, 1.0]], ['2, k, 17', [-18.812209116116342, 76.43758068632059, 1.0]], ['2, k, 18', [2.413942699702993, 93.43228339580607, 1.0]], ['2, k, 19', [0.1890592928537611, 97.63535610357425, 1.0]], ['2, k, 20', [9.318228305969155, 135.94669989970922, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [10.465272, 84.209352, 1.0]], ['2, k, 1', [9.688983783924106, 113.6591545392958, 1.0]], ['2, k, 2', [9.010434468830784, 135.87184069455284, 1.0]], ['2, k, 3', [8.881320783447267, 142.1676657225649, 1.0]], ['2, k, 4', [24.204300341136225, 131.33436057180097, 1.0]], ['2, k, 5', [39.09298955771958, 116.29130367831877, 1.0]], ['2, k, 6', [50.690407560962655, 135.81453860407345, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.581764267700123, 133.33996516458987, 1.0]], ['2, k, 9', [-24.382637203357298, 118.87015872076663, 1.0]], ['2, k, 10', [-35.68661405585653, 137.00671022061866, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [17.777439770923337, 84.08157714552902, 1.0]], ['2, k, 13', [13.05239181550957, 47.37895425272907, 1.0]], ['2, k, 14', [9.574728411822122, 9.809844554844268, 1.0]], ['2, k, 15', [9.175919892184314, 6.953854116418833, 1.0]], ['2, k, 16', [2.7075738014845223, 84.06643706309343, 1.0]], ['2, k, 17', [-19.67304955112788, 75.55720317794591, 1.0]], ['2, k, 18', [0.27966952847915394, 92.97964533363722, 1.0]], ['2, k, 19', [-2.8058693740972918, 97.36215913113902, 1.0]], ['2, k, 20', [9.010434468830784, 135.87184069455284, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [10.004324, 84.203818, 1.0]], ['2, k, 1', [9.280418749266033, 113.62583391680542, 1.0]], ['2, k, 2', [8.619811351456317, 135.8274286931137, 1.0]], ['2, k, 3', [8.492669188549348, 142.1245831318441, 1.0]], ['2, k, 4', [23.80639027670877, 131.304847944228, 1.0]], ['2, k, 5', [38.70455886239241, 116.28686138401024, 1.0]], ['2, k, 6', [50.321506453491864, 135.98038670296006, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.966833772515899, 133.28279379751487, 1.0]], ['2, k, 9', [-24.734987655676388, 118.82850874296581, 1.0]], ['2, k, 10', [-35.69140877803744, 136.38122325983701, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [17.417201563621653, 84.09810490657944, 1.0]], ['2, k, 13', [12.769168590675129, 47.56125532405882, 1.0]], ['2, k, 14', [9.305487499604151, 10.216991691419402, 1.0]], ['2, k, 15', [8.90684770558547, 7.361351741762331, 1.0]], ['2, k, 16', [2.1979222616658305, 84.09180320563677, 1.0]], ['2, k, 17', [-20.604109518930258, 74.53406433650366, 1.0]], ['2, k, 18', [-2.91309811438407, 92.35924020945379, 1.0]], ['2, k, 19', [-7.452605511721146, 96.7671966733724, 1.0]], ['2, k, 20', [8.619811351456317, 135.8274286931137, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [9.427470000000001, 84.223764, 1.0]], ['2, k, 1', [8.770916231168599, 113.62805669538903, 1.0]], ['2, k, 2', [8.139536929585415, 135.81424843853134, 1.0]], ['2, k, 3', [8.016825125217244, 142.11469078104088, 1.0]], ['2, k, 4', [23.362263283028597, 131.3112379665208, 1.0]], ['2, k, 5', [38.264185672517236, 116.31700066215193, 1.0]], ['2, k, 6', [49.89668655518555, 136.12215374933808, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.424512233426809, 133.24183584543567, 1.0]], ['2, k, 9', [-25.168762151590535, 118.78992587328834, 1.0]], ['2, k, 10', [-35.74367694918614, 135.7045722274895, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [16.935400569210103, 84.11724724899535, 1.0]], ['2, k, 13', [12.38868102820146, 47.73188353532247, 1.0]], ['2, k, 14', [8.978090798554142, 11.121041351363218, 1.0]], ['2, k, 15', [8.580236890172285, 8.262131962965132, 1.0]], ['2, k, 16', [1.6023038819591484, 84.15785287844231, 1.0]], ['2, k, 17', [-21.583735363600105, 73.40016666583873, 1.0]], ['2, k, 18', [-6.8597360372944465, 91.8844777558273, 1.0]], ['2, k, 19', [-12.897876996354793, 96.07716653588842, 1.0]], ['2, k, 20', [8.139536929585415, 135.81424843853134, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [8.795356, 84.269834, 1.0]], ['2, k, 1', [8.207517773742072, 113.65151157173361, 1.0]], ['2, k, 2', [7.612882209350434, 135.82318399908758, 1.0]], ['2, k, 3', [7.49716666098397, 142.13255958363072, 1.0]], ['2, k, 4', [22.871965982520145, 131.34681415160026, 1.0]], ['2, k, 5', [37.7807904003734, 116.36476671721744, 1.0]], ['2, k, 6', [49.30488886172867, 136.17621057208612, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.923400783610623, 133.21193895992104, 1.0]], ['2, k, 9', [-25.643283826086716, 118.75572010637526, 1.0]], ['2, k, 10', [-35.898950861228435, 135.17170441883994, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [16.401619324531318, 84.15869112660155, 1.0]], ['2, k, 13', [11.94205168238784, 47.72857955212414, 1.0]], ['2, k, 14', [8.588957637264711, 11.793535262943145, 1.0]], ['2, k, 15', [8.191492608068888, 8.929452197773585, 1.0]], ['2, k, 16', [0.9777775980806691, 84.24858152111021, 1.0]], ['2, k, 17', [-22.587580107432196, 72.12941352638381, 1.0]], ['2, k, 18', [-11.832622911503462, 91.20550804289435, 1.0]], ['2, k, 19', [-19.35238035832931, 95.00158192958489, 1.0]], ['2, k, 20', [7.612882209350434, 135.82318399908758, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [8.190444, 84.36556, 1.0]], ['2, k, 1', [7.693296920895648, 113.71337550960283, 1.0]], ['2, k, 2', [7.1461502411318065, 135.86250526941615, 1.0]], ['2, k, 3', [7.039026409349801, 142.1815741950948, 1.0]], ['2, k, 4', [22.452319475757342, 131.41857691487857, 1.0]], ['2, k, 5', [37.36135768795758, 116.44807157830314, 1.0]], ['2, k, 6', [48.803100097884936, 136.26935303453024, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.381597604722744, 133.19927252799883, 1.0]], ['2, k, 9', [-26.075423417327343, 118.73961420192278, 1.0]], ['2, k, 10', [-36.423405355626414, 135.30380346809392, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [15.860483718399818, 84.21162129172778, 1.0]], ['2, k, 13', [11.480237771299109, 47.481499447226014, 1.0]], ['2, k, 14', [8.205115664484538, 12.356716522673892, 1.0]], ['2, k, 15', [7.807614706268749, 9.488732845591699, 1.0]], ['2, k, 16', [0.4182625212973514, 84.41150834624604, 1.0]], ['2, k, 17', [-23.542393805207396, 70.53105980945432, 1.0]], ['2, k, 18', [-17.836999788909107, 89.98068469691012, 1.0]], ['2, k, 19', [-26.560574036076588, 93.04131956566683, 1.0]], ['2, k, 20', [7.1461502411318065, 135.86250526941615, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [7.6858260000000005, 84.447744, 1.0]], ['2, k, 1', [7.3365431538423715, 113.79695899486013, 1.0]], ['2, k, 2', [6.868636165365026, 135.92357477380423, 1.0]], ['2, k, 3', [6.7747602700137675, 142.25291966772906, 1.0]], ['2, k, 4', [22.230673858291798, 131.53346223564702, 1.0]], ['2, k, 5', [37.16778508046448, 116.57827488942499, 1.0]], ['2, k, 6', [48.56573736750966, 136.39595379917057, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.687343326681003, 133.1803213205723, 1.0]], ['2, k, 9', [-26.31459890213946, 118.71636015226927, 1.0]], ['2, k, 10', [-37.07314100022495, 135.8554702159139, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [15.330989628098331, 84.2276756423049, 1.0]], ['2, k, 13', [11.074537761464594, 47.02885760902713, 1.0]], ['2, k, 14', [7.886069351939018, 13.026186315317133, 1.0]], ['2, k, 15', [7.485743870291446, 10.153144756352154, 1.0]], ['2, k, 16', [0.015219602253149667, 84.55577147576287, 1.0]], ['2, k, 17', [-23.672352327357736, 67.99994829956348, 1.0]], ['2, k, 18', [-24.874180952970434, 87.15065201316598, 1.0]], ['2, k, 19', [-34.31209759572033, 88.98620858907549, 1.0]], ['2, k, 20', [6.868636165365026, 135.92357477380423, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [7.211022, 84.50276199999999, 1.0]], ['2, k, 1', [7.0089706264947385, 113.87407169209412, 1.0]], ['2, k, 2', [6.6309686741830856, 135.98763798322074, 1.0]], ['2, k, 3', [6.553825898437166, 142.32848614425177, 1.0]], ['2, k, 4', [22.04731784513016, 131.66341052121223, 1.0]], ['2, k, 5', [37.02690169903916, 116.724881589462, 1.0]], ['2, k, 6', [48.35548951780781, 136.45753403426235, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.97906911065489, 133.15232596344882, 1.0]], ['2, k, 9', [-26.516030565634622, 118.69981695150344, 1.0]], ['2, k, 10', [-37.729157808436625, 136.4134524112188, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [14.81408161525453, 84.2373251880555, 1.0]], ['2, k, 13', [10.70265278335729, 46.461392748631035, 1.0]], ['2, k, 14', [7.6073470516149095, 13.51798891889127, 1.0]], ['2, k, 15', [7.207366788639232, 10.640885539813308, 1.0]], ['2, k, 16', [-0.390912983111515, 84.63536831671702, 1.0]], ['2, k, 17', [-23.20176676435898, 64.88154595761098, 1.0]], ['2, k, 18', [-32.4457494718978, 82.33251206518526, 1.0]], ['2, k, 19', [-42.10627720878687, 82.70235707973261, 1.0]], ['2, k, 20', [6.6309686741830856, 135.98763798322074, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.815979999999999, 84.539142, 1.0]], ['2, k, 1', [6.771085326043618, 113.94077453986051, 1.0]], ['2, k, 2', [6.4879338476606785, 136.0499170795373, 1.0]], ['2, k, 3', [6.431253925709521, 142.39934259866374, 1.0]], ['2, k, 4', [21.94858662342149, 131.80134949229407, 1.0]], ['2, k, 5', [36.97401521710837, 116.86737074024431, 1.0]], ['2, k, 6', [48.33223448306437, 136.6150034374872, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.2212772447884, 133.11965475512415, 1.0]], ['2, k, 9', [-26.64265452275685, 118.69215691459088, 1.0]], ['2, k, 10', [-38.30718576052666, 136.89228047667447, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [14.380160083574957, 84.2437625812764, 1.0]], ['2, k, 13', [10.443156638659952, 45.88473415112223, 1.0]], ['2, k, 14', [7.414903688992493, 13.629547407140784, 1.0]], ['2, k, 15', [7.017362960148262, 10.749729016561002, 1.0]], ['2, k, 16', [-0.744597800045887, 84.67933492507315, 1.0]], ['2, k, 17', [-21.969952238184437, 61.411054857795776, 1.0]], ['2, k, 18', [-39.20663013663278, 75.0105960490681, 1.0]], ['2, k, 19', [-48.46526507515704, 73.84606496383297, 1.0]], ['2, k, 20', [6.4879338476606785, 136.0499170795373, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.4776039999999995, 84.551132, 1.0]], ['2, k, 1', [6.587356457150515, 113.98582379933333, 1.0]], ['2, k, 2', [6.402179967543622, 136.0954214059292, 1.0]], ['2, k, 3', [6.367534013184894, 142.44906642842375, 1.0]], ['2, k, 4', [21.895959933632962, 131.92836773383618, 1.0]], ['2, k, 5', [36.96952371235537, 116.99512106596771, 1.0]], ['2, k, 6', [48.382751881590984, 136.8896722848783, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.417867127127352, 133.07264494338614, 1.0]], ['2, k, 9', [-26.722105112253747, 118.66427554410546, 1.0]], ['2, k, 10', [-38.87002715567432, 137.40320117203072, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [13.996796356585625, 84.22780798915305, 1.0]], ['2, k, 13', [10.26249174818281, 45.436523122610716, 1.0]], ['2, k, 14', [7.3080340833492095, 13.790590695656622, 1.0]], ['2, k, 15', [6.916023637119458, 10.910066173567582, 1.0]], ['2, k, 16', [-1.0606037650163787, 84.6951272945245, 1.0]], ['2, k, 17', [-19.577752931630418, 57.595105796216146, 1.0]], ['2, k, 18', [-43.957574812120214, 65.2001807986625, 1.0]], ['2, k, 19', [-52.05149734050961, 62.56761667148553, 1.0]], ['2, k, 20', [6.402179967543622, 136.0954214059292, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.199275999999999, 84.52931, 1.0]], ['2, k, 1', [6.464318727319776, 114.0045074631855, 1.0]], ['2, k, 2', [6.3777939095418406, 136.13000136305305, 1.0]], ['2, k, 3', [6.366117330770831, 142.48678557133368, 1.0]], ['2, k, 4', [21.90332997198363, 132.039225058132, 1.0]], ['2, k, 5', [37.03423721798026, 117.11171723026364, 1.0]], ['2, k, 6', [48.43231831548587, 137.17302698667405, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.541484134907456, 133.01523162527252, 1.0]], ['2, k, 9', [-26.74285913661979, 118.61485534237502, 1.0]], ['2, k, 10', [-39.27905971011931, 137.7472428779062, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [13.684795328584933, 84.18757125443149, 1.0]], ['2, k, 13', [10.168083613772108, 45.07509036640175, 1.0]], ['2, k, 14', [7.2692484219130185, 13.641805377602545, 1.0]], ['2, k, 15', [6.884420936227416, 10.764345089067271, 1.0]], ['2, k, 16', [-1.334846426411291, 84.66801368427778, 1.0]], ['2, k, 17', [-16.518993148449265, 54.29295372777645, 1.0]], ['2, k, 18', [-45.60370407688267, 54.21102426967443, 1.0]], ['2, k, 19', [-52.37294473425439, 50.33096251674755, 1.0]], ['2, k, 20', [6.3777939095418406, 136.13000136305305, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.01355, 84.483938, 1.0]], ['2, k, 1', [6.428110493639944, 114.00523248674453, 1.0]], ['2, k, 2', [6.438866288990386, 136.16352408650025, 1.0]], ['2, k, 3', [6.451480394568277, 142.52288262587524, 1.0]], ['2, k, 4', [22.010435033042164, 132.14245378737522, 1.0]], ['2, k, 5', [37.18423386357692, 117.22453811419983, 1.0]], ['2, k, 6', [48.52820112673358, 137.36827860926243, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.54353206952537, 132.95690064347917, 1.0]], ['2, k, 9', [-26.67532588257568, 118.53935663701142, 1.0]], ['2, k, 10', [-39.320829593923584, 137.56013119582624, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [13.474226963228164, 84.12296025506478, 1.0]], ['2, k, 13', [10.191571023429425, 44.795557277290634, 1.0]], ['2, k, 14', [7.2999294542935385, 13.124557510716897, 1.0]], ['2, k, 15', [6.923947113701631, 10.251678700603538, 1.0]], ['2, k, 16', [-1.528799390309147, 84.62256565902356, 1.0]], ['2, k, 17', [-13.175802037867523, 51.46837169587771, 1.0]], ['2, k, 18', [-43.50665109276123, 43.06478924162225, 1.0]], ['2, k, 19', [-48.941908649901904, 38.05050405717336, 1.0]], ['2, k, 20', [6.438866288990386, 136.16352408650025, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.821102000000001, 84.422864, 1.0]], ['2, k, 1', [6.377673309044892, 113.9972262967792, 1.0]], ['2, k, 2', [6.482686527021215, 136.1984211797603, 1.0]], ['2, k, 3', [6.519758069397693, 142.55882229686907, 1.0]], ['2, k, 4', [22.100917905605478, 132.24934079465953, 1.0]], ['2, k, 5', [37.30968023275818, 117.33914144474296, 1.0]], ['2, k, 6', [48.5635632498517, 137.53533873995954, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.507603494145691, 132.90590845386328, 1.0]], ['2, k, 9', [-26.602235444539787, 118.44923926705286, 1.0]], ['2, k, 10', [-39.347122969443724, 137.39041833069885, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [13.238849140958816, 84.04366635149368, 1.0]], ['2, k, 13', [10.203875740790284, 44.581317385135804, 1.0]], ['2, k, 14', [7.310386750209311, 12.513966874285536, 1.0]], ['2, k, 15', [6.944813509396363, 9.646869649798546, 1.0]], ['2, k, 16', [-1.7222773951167687, 84.56400246448896, 1.0]], ['2, k, 17', [-10.315640345610323, 49.29589644939704, 1.0]], ['2, k, 18', [-38.85987174603979, 33.16188494597855, 1.0]], ['2, k, 19', [-42.78474741183952, 27.465263197081946, 1.0]], ['2, k, 20', [6.482686527021215, 136.1984211797603, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.558192, 84.356256, 1.0]], ['2, k, 1', [6.250094005897671, 113.99003149944198, 1.0]], ['2, k, 2', [6.4457744848286636, 136.24455479894377, 1.0]], ['2, k, 3', [6.506294332780348, 142.60611987166698, 1.0]], ['2, k, 4', [22.129618879872694, 132.36190628895267, 1.0]], ['2, k, 5', [37.36547153780721, 117.47395255721577, 1.0]], ['2, k, 6', [48.419866229582055, 137.73841106712746, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.474385287563713, 132.87564440074487, 1.0]], ['2, k, 9', [-26.57027731284457, 118.35287242383994, 1.0]], ['2, k, 10', [-39.461486205616325, 137.33317273019915, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.924219653888064, 83.96007646187033, 1.0]], ['2, k, 13', [10.128646118231927, 44.28325964549282, 1.0]], ['2, k, 14', [7.2086194101013685, 11.73820605899062, 1.0]], ['2, k, 15', [6.853022766498638, 8.877669379862873, 1.0]], ['2, k, 16', [-1.966896134314541, 84.5025875014218, 1.0]], ['2, k, 17', [-8.572283276714657, 47.72879297367453, 1.0]], ['2, k, 18', [-33.23049387019729, 25.146650385615562, 1.0]], ['2, k, 19', [-35.89093111288912, 19.14022987724097, 1.0]], ['2, k, 20', [6.4457744848286636, 136.24455479894377, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
