[['2, k, 0', [0.17752, -1.40901, 1.0]], ['2, k, 1', [0.193962, -1.10444, 1.0]], ['2, k, 2', [0.209351, -0.80162, 1.0]], ['2, k, 3', [0.198539, -0.662637, 1.0]], ['2, k, 4', [0.0349457, -0.907906, 1.0]], ['2, k, 5', [-0.0719925, -1.09759, 1.0]], ['2, k, 6', [-0.151118, -1.20501, 1.0]], ['2, k, 7', [-0.178153, -1.24234, 1.0]], ['2, k, 8', [0.346656, -0.873464, 1.0]], ['2, k, 9', [0.374215, -1.04267, 1.0]], ['2, k, 10', [0.360656, -1.12969, 1.0]], ['2, k, 11', [0.331398, -1.17686, 1.0]], ['2, k, 12', [0.104747, -1.40161, 1.0]], ['2, k, 13', [0.0674965, -1.72081, 1.0]], ['2, k, 14', [0.107166, -2.03531, 1.0]], ['2, k, 15', [0.0725403, -1.93998, 1.0]], ['2, k, 16', [0.246504, -1.38618, 1.0]], ['2, k, 17', [0.297001, -1.70397, 1.0]], ['2, k, 18', [0.364916, -2.12934, 1.0]], ['2, k, 19', [0.344876, -2.15383, 1.0]], ['2, k, 20', [0.205682, -0.877283, 1.0]], ['2, k, 21', [-0.206985, -1.25887, 1.0]], ['2, k, 22', [-0.216237, -1.23736, 1.0]], ['2, k, 23', [0.322586, -1.19689, 1.0]], ['2, k, 24', [0.357221, -1.18282, 1.0]]]
[['2, k, 0', [0.198515, -1.35687, 1.0]], ['2, k, 1', [0.205892, -1.05904, 1.0]], ['2, k, 2', [0.212297, -0.764465, 1.0]], ['2, k, 3', [0.220737, -0.645477, 1.0]], ['2, k, 4', [0.0484479, -0.831869, 1.0]], ['2, k, 5', [-0.135836, -0.843518, 1.0]], ['2, k, 6', [-0.335173, -0.795175, 1.0]], ['2, k, 7', [-0.417811, -0.775566, 1.0]], ['2, k, 8', [0.29038, -0.836536, 1.0]], ['2, k, 9', [0.136868, -0.781471, 1.0]], ['2, k, 10', [-0.0197113, -0.748843, 1.0]], ['2, k, 11', [-0.116275, -0.723634, 1.0]], ['2, k, 12', [0.142946, -1.34566, 1.0]], ['2, k, 13', [0.0410926, -1.66555, 1.0]], ['2, k, 14', [0.075432, -1.97842, 1.0]], ['2, k, 15', [0.00498717, -2.0348, 1.0]], ['2, k, 16', [0.250692, -1.33923, 1.0]], ['2, k, 17', [0.292155, -1.67132, 1.0]], ['2, k, 18', [0.33285, -1.99222, 1.0]], ['2, k, 19', [0.266179, -2.02256, 1.0]], ['2, k, 20', [0.21078, -0.837526, 1.0]], ['2, k, 21', [-0.445456, -0.770568, 1.0]], ['2, k, 22', [-0.424794, -0.761098, 1.0]], ['2, k, 23', [-0.153336, -0.737326, 1.0]], ['2, k, 24', [-0.0632668, -0.71385, 1.0]]]
[['2, k, 0', [0.197389, -1.35711, 1.0]], ['2, k, 1', [0.205621, -1.05998, 1.0]], ['2, k, 2', [0.213007, -0.766525, 1.0]], ['2, k, 3', [0.223853, -0.647953, 1.0]], ['2, k, 4', [0.0486652, -0.831795, 1.0]], ['2, k, 5', [-0.136242, -0.842038, 1.0]], ['2, k, 6', [-0.334801, -0.795098, 1.0]], ['2, k, 7', [-0.417135, -0.763398, 1.0]], ['2, k, 8', [0.295151, -0.838875, 1.0]], ['2, k, 9', [0.137059, -0.782643, 1.0]], ['2, k, 10', [-0.046155, -0.743161, 1.0]], ['2, k, 11', [-0.0981478, -0.71692, 1.0]], ['2, k, 12', [0.141387, -1.34567, 1.0]], ['2, k, 13', [0.0401615, -1.66572, 1.0]], ['2, k, 14', [0.0779872, -1.97792, 1.0]], ['2, k, 15', [0.0101609, -2.03694, 1.0]], ['2, k, 16', [0.249757, -1.33991, 1.0]], ['2, k, 17', [0.30236, -1.67095, 1.0]], ['2, k, 18', [0.353402, -1.99042, 1.0]], ['2, k, 19', [0.290628, -2.025, 1.0]], ['2, k, 20', [0.211204, -0.839402, 1.0]], ['2, k, 21', [-0.43701, -0.761774, 1.0]], ['2, k, 22', [-0.419694, -0.74308, 1.0]], ['2, k, 23', [-0.131797, -0.728405, 1.0]], ['2, k, 24', [-0.0725381, -0.702956, 1.0]]]
[['2, k, 0', [0.194723, -1.36016, 1.0]], ['2, k, 1', [0.205096, -1.06275, 1.0]], ['2, k, 2', [0.214033, -0.768847, 1.0]], ['2, k, 3', [0.224663, -0.650511, 1.0]], ['2, k, 4', [0.048379, -0.835434, 1.0]], ['2, k, 5', [-0.136809, -0.844863, 1.0]], ['2, k, 6', [-0.334522, -0.798195, 1.0]], ['2, k, 7', [-0.409816, -0.753865, 1.0]], ['2, k, 8', [0.300025, -0.843347, 1.0]], ['2, k, 9', [0.140084, -0.781413, 1.0]], ['2, k, 10', [-0.0458779, -0.741404, 1.0]], ['2, k, 11', [-0.0851225, -0.712125, 1.0]], ['2, k, 12', [0.136549, -1.34968, 1.0]], ['2, k, 13', [0.0385038, -1.67084, 1.0]], ['2, k, 14', [0.0792583, -1.98279, 1.0]], ['2, k, 15', [0.0143426, -2.04388, 1.0]], ['2, k, 16', [0.248472, -1.34262, 1.0]], ['2, k, 17', [0.303644, -1.6706, 1.0]], ['2, k, 18', [0.357915, -1.9922, 1.0]], ['2, k, 19', [0.297506, -2.02731, 1.0]], ['2, k, 20', [0.211893, -0.841927, 1.0]], ['2, k, 21', [-0.433643, -0.754893, 1.0]], ['2, k, 22', [-0.453249, -0.750501, 1.0]], ['2, k, 23', [-0.118583, -0.725246, 1.0]], ['2, k, 24', [-0.0651305, -0.704804, 1.0]]]
[['2, k, 0', [0.194774, -1.36038, 1.0]], ['2, k, 1', [0.205738, -1.06813, 1.0]], ['2, k, 2', [0.216321, -0.78569, 1.0]], ['2, k, 3', [0.222991, -0.668226, 1.0]], ['2, k, 4', [0.048614, -0.844764, 1.0]], ['2, k, 5', [-0.136862, -0.852769, 1.0]], ['2, k, 6', [-0.268893, -0.782592, 1.0]], ['2, k, 7', [-0.397017, -0.742259, 1.0]], ['2, k, 8', [0.302541, -0.845063, 1.0]], ['2, k, 9', [0.153051, -0.777333, 1.0]], ['2, k, 10', [-0.00602202, -0.727178, 1.0]], ['2, k, 11', [-0.0448647, -0.703159, 1.0]], ['2, k, 12', [0.13666, -1.35263, 1.0]], ['2, k, 13', [0.0371751, -1.67377, 1.0]], ['2, k, 14', [0.0803897, -1.98573, 1.0]], ['2, k, 15', [0.0184186, -2.04886, 1.0]], ['2, k, 16', [0.248796, -1.34203, 1.0]], ['2, k, 17', [0.303401, -1.67085, 1.0]], ['2, k, 18', [0.356952, -1.99211, 1.0]], ['2, k, 19', [0.298324, -2.02813, 1.0]], ['2, k, 20', [0.213732, -0.85566, 1.0]], ['2, k, 21', [-0.445078, -0.735406, 1.0]], ['2, k, 22', [-0.438048, -0.728246, 1.0]], ['2, k, 23', [-0.0776567, -0.709769, 1.0]], ['2, k, 24', [-0.0173746, -0.696194, 1.0]]]
[['2, k, 0', [0.195244, -1.361, 1.0]], ['2, k, 1', [0.206181, -1.06876, 1.0]], ['2, k, 2', [0.216721, -0.784925, 1.0]], ['2, k, 3', [0.223066, -0.667276, 1.0]], ['2, k, 4', [0.046372, -0.854511, 1.0]], ['2, k, 5', [-0.139021, -0.861801, 1.0]], ['2, k, 6', [-0.313862, -0.753072, 1.0]], ['2, k, 7', [-0.39802, -0.726209, 1.0]], ['2, k, 8', [0.305211, -0.840564, 1.0]], ['2, k, 9', [0.165639, -0.770861, 1.0]], ['2, k, 10', [0.0185905, -0.716727, 1.0]], ['2, k, 11', [-0.0178182, -0.699033, 1.0]], ['2, k, 12', [0.137544, -1.35498, 1.0]], ['2, k, 13', [0.0359158, -1.67553, 1.0]], ['2, k, 14', [0.0821392, -1.98788, 1.0]], ['2, k, 15', [0.0230969, -2.05228, 1.0]], ['2, k, 16', [0.249472, -1.34184, 1.0]], ['2, k, 17', [0.303233, -1.67104, 1.0]], ['2, k, 18', [0.355931, -1.99231, 1.0]], ['2, k, 19', [0.298909, -2.02845, 1.0]], ['2, k, 20', [0.214106, -0.85546, 1.0]], ['2, k, 21', [-0.424912, -0.725601, 1.0]], ['2, k, 22', [-0.445176, -0.719585, 1.0]], ['2, k, 23', [-0.0503041, -0.702546, 1.0]], ['2, k, 24', [0.0406986, -0.696551, 1.0]]]
[['2, k, 0', [0.19545, -1.36228, 1.0]], ['2, k, 1', [0.2064, -1.06987, 1.0]], ['2, k, 2', [0.216874, -0.784835, 1.0]], ['2, k, 3', [0.223515, -0.667316, 1.0]], ['2, k, 4', [0.0471757, -0.876786, 1.0]], ['2, k, 5', [-0.145708, -0.807396, 1.0]], ['2, k, 6', [-0.311164, -0.761691, 1.0]], ['2, k, 7', [-0.38662, -0.715092, 1.0]], ['2, k, 8', [0.307263, -0.838689, 1.0]], ['2, k, 9', [0.18547, -0.766765, 1.0]], ['2, k, 10', [0.0328321, -0.710479, 1.0]], ['2, k, 11', [0.0101939, -0.693238, 1.0]], ['2, k, 12', [0.137245, -1.35642, 1.0]], ['2, k, 13', [0.0349652, -1.67707, 1.0]], ['2, k, 14', [0.0799339, -1.99082, 1.0]], ['2, k, 15', [0.0233166, -2.05442, 1.0]], ['2, k, 16', [0.250359, -1.34318, 1.0]], ['2, k, 17', [0.312232, -1.63515, 1.0]], ['2, k, 18', [0.389669, -1.97545, 1.0]], ['2, k, 19', [0.353002, -2.05561, 1.0]], ['2, k, 20', [0.214275, -0.855697, 1.0]], ['2, k, 21', [-0.43307, -0.710233, 1.0]], ['2, k, 22', [-0.444457, -0.709138, 1.0]], ['2, k, 23', [-0.0177536, -0.698975, 1.0]], ['2, k, 24', [0.067651, -0.694867, 1.0]]]
[['2, k, 0', [0.196281, -1.36641, 1.0]], ['2, k, 1', [0.206525, -1.077, 1.0]], ['2, k, 2', [0.215936, -0.791219, 1.0]], ['2, k, 3', [0.222333, -0.670314, 1.0]], ['2, k, 4', [0.0492553, -0.888797, 1.0]], ['2, k, 5', [-0.133974, -0.809268, 1.0]], ['2, k, 6', [-0.294262, -0.759044, 1.0]], ['2, k, 7', [-0.374374, -0.703393, 1.0]], ['2, k, 8', [0.311478, -0.846468, 1.0]], ['2, k, 9', [0.243979, -0.778462, 1.0]], ['2, k, 10', [0.0504953, -0.735197, 1.0]], ['2, k, 11', [0.0298002, -0.690578, 1.0]], ['2, k, 12', [0.136288, -1.36043, 1.0]], ['2, k, 13', [0.0326113, -1.68043, 1.0]], ['2, k, 14', [0.0819121, -1.99184, 1.0]], ['2, k, 15', [0.0320506, -2.06139, 1.0]], ['2, k, 16', [0.253164, -1.3471, 1.0]], ['2, k, 17', [0.309333, -1.66842, 1.0]], ['2, k, 18', [0.366871, -1.99674, 1.0]], ['2, k, 19', [0.318151, -2.03608, 1.0]], ['2, k, 20', [0.213633, -0.862511, 1.0]], ['2, k, 21', [-0.418238, -0.699968, 1.0]], ['2, k, 22', [-0.370587, -0.683242, 1.0]], ['2, k, 23', [0.0233626, -0.689988, 1.0]], ['2, k, 24', [0.0585657, -0.66819, 1.0]]]
[['2, k, 0', [0.195625, -1.36884, 1.0]], ['2, k, 1', [0.205838, -1.07781, 1.0]], ['2, k, 2', [0.214946, -0.790821, 1.0]], ['2, k, 3', [0.222079, -0.670444, 1.0]], ['2, k, 4', [0.0461828, -0.886858, 1.0]], ['2, k, 5', [-0.118682, -0.820233, 1.0]], ['2, k, 6', [-0.254274, -0.712755, 1.0]], ['2, k, 7', [-0.336689, -0.691783, 1.0]], ['2, k, 8', [0.313377, -0.852409, 1.0]], ['2, k, 9', [0.242732, -0.766362, 1.0]], ['2, k, 10', [0.0492357, -0.723119, 1.0]], ['2, k, 11', [0.0539586, -0.68564, 1.0]], ['2, k, 12', [0.134893, -1.36258, 1.0]], ['2, k, 13', [0.0314866, -1.68279, 1.0]], ['2, k, 14', [0.0833318, -1.99375, 1.0]], ['2, k, 15', [0.0364641, -2.06492, 1.0]], ['2, k, 16', [0.253075, -1.34924, 1.0]], ['2, k, 17', [0.307695, -1.6384, 1.0]], ['2, k, 18', [0.38704, -1.98131, 1.0]], ['2, k, 19', [0.358261, -2.0642, 1.0]], ['2, k, 20', [0.212823, -0.862456, 1.0]], ['2, k, 21', [-0.382057, -0.684731, 1.0]], ['2, k, 22', [-0.348001, -0.666193, 1.0]], ['2, k, 23', [0.0602076, -0.68186, 1.0]], ['2, k, 24', [0.076359, -0.662462, 1.0]]]
[['2, k, 0', [0.196973, -1.37597, 1.0]], ['2, k, 1', [0.203792, -1.08211, 1.0]], ['2, k, 2', [0.209088, -0.79318, 1.0]], ['2, k, 3', [0.222542, -0.671659, 1.0]], ['2, k, 4', [0.0455847, -0.892331, 1.0]], ['2, k, 5', [-0.156963, -0.738635, 1.0]], ['2, k, 6', [-0.242558, -0.760647, 1.0]], ['2, k, 7', [-0.336636, -0.684044, 1.0]], ['2, k, 8', [0.314162, -0.857921, 1.0]], ['2, k, 9', [0.247343, -0.762785, 1.0]], ['2, k, 10', [0.0492377, -0.68939, 1.0]], ['2, k, 11', [0.0973164, -0.678939, 1.0]], ['2, k, 12', [0.1345, -1.36964, 1.0]], ['2, k, 13', [0.0309177, -1.6831, 1.0]], ['2, k, 14', [0.0818796, -1.99783, 1.0]], ['2, k, 15', [0.0383065, -2.07226, 1.0]], ['2, k, 16', [0.255867, -1.35573, 1.0]], ['2, k, 17', [0.308925, -1.65372, 1.0]], ['2, k, 18', [0.399009, -1.98364, 1.0]], ['2, k, 19', [0.379676, -2.07026, 1.0]], ['2, k, 20', [0.208214, -0.865263, 1.0]], ['2, k, 21', [-0.375504, -0.681004, 1.0]], ['2, k, 22', [-0.380756, -0.674628, 1.0]], ['2, k, 23', [0.109904, -0.672226, 1.0]], ['2, k, 24', [0.119624, -0.666732, 1.0]]]
[['2, k, 0', [0.195507, -1.38145, 1.0]], ['2, k, 1', [0.2026, -1.08491, 1.0]], ['2, k, 2', [0.208464, -0.793594, 1.0]], ['2, k, 3', [0.222542, -0.671731, 1.0]], ['2, k, 4', [0.0443574, -0.894574, 1.0]], ['2, k, 5', [-0.158745, -0.742927, 1.0]], ['2, k, 6', [-0.245257, -0.69752, 1.0]], ['2, k, 7', [-0.320821, -0.672038, 1.0]], ['2, k, 8', [0.321328, -0.879745, 1.0]], ['2, k, 9', [0.260428, -0.768166, 1.0]], ['2, k, 10', [0.114638, -0.683777, 1.0]], ['2, k, 11', [0.123992, -0.676669, 1.0]], ['2, k, 12', [0.130331, -1.37612, 1.0]], ['2, k, 13', [0.0539798, -1.62941, 1.0]], ['2, k, 14', [0.0818175, -1.99566, 1.0]], ['2, k, 15', [0.0492661, -2.08243, 1.0]], ['2, k, 16', [0.256304, -1.36039, 1.0]], ['2, k, 17', [0.30917, -1.66628, 1.0]], ['2, k, 18', [0.368847, -2.01046, 1.0]], ['2, k, 19', [0.330612, -2.04699, 1.0]], ['2, k, 20', [0.207431, -0.866092, 1.0]], ['2, k, 21', [-0.364318, -0.668662, 1.0]], ['2, k, 22', [-0.327493, -0.644656, 1.0]], ['2, k, 23', [0.119378, -0.671845, 1.0]], ['2, k, 24', [0.159372, -0.664496, 1.0]]]
[['2, k, 0', [0.192943, -1.38419, 1.0]], ['2, k, 1', [0.20276, -1.08858, 1.0]], ['2, k, 2', [0.213373, -0.798122, 1.0]], ['2, k, 3', [0.22217, -0.670699, 1.0]], ['2, k, 4', [0.044192, -0.8932, 1.0]], ['2, k, 5', [-0.154922, -0.735828, 1.0]], ['2, k, 6', [-0.248593, -0.691658, 1.0]], ['2, k, 7', [-0.307898, -0.664297, 1.0]], ['2, k, 8', [0.32435, -0.89041, 1.0]], ['2, k, 9', [0.267262, -0.772409, 1.0]], ['2, k, 10', [0.206267, -0.70641, 1.0]], ['2, k, 11', [0.169913, -0.673791, 1.0]], ['2, k, 12', [0.126006, -1.37813, 1.0]], ['2, k, 13', [0.0289652, -1.67374, 1.0]], ['2, k, 14', [0.0878955, -1.99938, 1.0]], ['2, k, 15', [0.0651279, -2.08579, 1.0]], ['2, k, 16', [0.25507, -1.36355, 1.0]], ['2, k, 17', [0.292757, -1.66621, 1.0]], ['2, k, 18', [0.337396, -2.01809, 1.0]], ['2, k, 19', [0.298492, -2.04857, 1.0]], ['2, k, 20', [0.210679, -0.870492, 1.0]], ['2, k, 21', [-0.344735, -0.660267, 1.0]], ['2, k, 22', [-0.363417, -0.657789, 1.0]], ['2, k, 23', [0.163403, -0.666702, 1.0]], ['2, k, 24', [0.233205, -0.67742, 1.0]]]
[['2, k, 0', [0.190082, -1.3867, 1.0]], ['2, k, 1', [0.200849, -1.09067, 1.0]], ['2, k, 2', [0.211854, -0.799113, 1.0]], ['2, k, 3', [0.221751, -0.66977, 1.0]], ['2, k, 4', [0.0428811, -0.893131, 1.0]], ['2, k, 5', [-0.121809, -0.78327, 1.0]], ['2, k, 6', [-0.253597, -0.680125, 1.0]], ['2, k, 7', [-0.292293, -0.656621, 1.0]], ['2, k, 8', [0.32509, -0.89498, 1.0]], ['2, k, 9', [0.270061, -0.774136, 1.0]], ['2, k, 10', [0.167348, -0.678867, 1.0]], ['2, k, 11', [0.187306, -0.672234, 1.0]], ['2, k, 12', [0.121486, -1.37992, 1.0]], ['2, k, 13', [0.034458, -1.67236, 1.0]], ['2, k, 14', [0.0886735, -2.0024, 1.0]], ['2, k, 15', [0.0675488, -2.08989, 1.0]], ['2, k, 16', [0.253918, -1.3663, 1.0]], ['2, k, 17', [0.298197, -1.66832, 1.0]], ['2, k, 18', [0.350136, -2.01905, 1.0]], ['2, k, 19', [0.315205, -2.05033, 1.0]], ['2, k, 20', [0.209132, -0.871749, 1.0]], ['2, k, 21', [-0.335338, -0.644296, 1.0]], ['2, k, 22', [-0.338176, -0.654256, 1.0]], ['2, k, 23', [0.209534, -0.665287, 1.0]], ['2, k, 24', [0.211821, -0.653814, 1.0]]]
[['2, k, 0', [0.189732, -1.38543, 1.0]], ['2, k, 1', [0.189481, -1.07531, 1.0]], ['2, k, 2', [0.178451, -0.757486, 1.0]], ['2, k, 3', [0.228598, -0.647132, 1.0]], ['2, k, 4', [0.0426367, -0.893077, 1.0]], ['2, k, 5', [-0.117889, -0.778905, 1.0]], ['2, k, 6', [-0.23852, -0.685099, 1.0]], ['2, k, 7', [-0.270518, -0.651705, 1.0]], ['2, k, 8', [0.324616, -0.898411, 1.0]], ['2, k, 9', [0.271325, -0.774517, 1.0]], ['2, k, 10', [0.203019, -0.631724, 1.0]], ['2, k, 11', [0.220004, -0.669914, 1.0]], ['2, k, 12', [0.120596, -1.37523, 1.0]], ['2, k, 13', [0.0331246, -1.67332, 1.0]], ['2, k, 14', [0.0889592, -1.99879, 1.0]], ['2, k, 15', [0.0694591, -2.08618, 1.0]], ['2, k, 16', [0.253508, -1.36469, 1.0]], ['2, k, 17', [0.298245, -1.66924, 1.0]], ['2, k, 18', [0.349878, -2.01734, 1.0]], ['2, k, 19', [0.316464, -2.04569, 1.0]], ['2, k, 20', [0.179809, -0.834818, 1.0]], ['2, k, 21', [-0.298092, -0.640992, 1.0]], ['2, k, 22', [-0.338009, -0.639795, 1.0]], ['2, k, 23', [0.250548, -0.666126, 1.0]], ['2, k, 24', [0.249123, -0.6495, 1.0]]]
[['2, k, 0', [0.188856, -1.38494, 1.0]], ['2, k, 1', [0.193464, -1.08231, 1.0]], ['2, k, 2', [0.213588, -0.803716, 1.0]], ['2, k, 3', [0.219492, -0.668973, 1.0]], ['2, k, 4', [0.0419596, -0.891713, 1.0]], ['2, k, 5', [-0.113033, -0.778809, 1.0]], ['2, k, 6', [-0.191499, -0.696966, 1.0]], ['2, k, 7', [-0.240488, -0.648611, 1.0]], ['2, k, 8', [0.324488, -0.898928, 1.0]], ['2, k, 9', [0.299648, -0.732917, 1.0]], ['2, k, 10', [0.264911, -0.680511, 1.0]], ['2, k, 11', [0.257042, -0.666072, 1.0]], ['2, k, 12', [0.118348, -1.37426, 1.0]], ['2, k, 13', [0.0858891, -1.65718, 1.0]], ['2, k, 14', [0.0701215, -1.98641, 1.0]], ['2, k, 15', [0.0288984, -2.07336, 1.0]], ['2, k, 16', [0.25339, -1.36472, 1.0]], ['2, k, 17', [0.298682, -1.66984, 1.0]], ['2, k, 18', [0.350745, -2.01737, 1.0]], ['2, k, 19', [0.319144, -2.04563, 1.0]], ['2, k, 20', [0.210115, -0.875792, 1.0]], ['2, k, 21', [-0.27223, -0.637631, 1.0]], ['2, k, 22', [-0.299768, -0.639357, 1.0]], ['2, k, 23', [0.253069, -0.662458, 1.0]], ['2, k, 24', [0.317968, -0.671185, 1.0]]]
[['2, k, 0', [0.188982, -1.38469, 1.0]], ['2, k, 1', [0.192673, -1.10823, 1.0]], ['2, k, 2', [0.193609, -0.854859, 1.0]], ['2, k, 3', [0.215279, -0.696609, 1.0]], ['2, k, 4', [0.0418064, -0.889988, 1.0]], ['2, k, 5', [-0.09688, -0.776929, 1.0]], ['2, k, 6', [-0.18395, -0.695785, 1.0]], ['2, k, 7', [-0.224895, -0.643543, 1.0]], ['2, k, 8', [0.324534, -0.896818, 1.0]], ['2, k, 9', [0.301095, -0.7341, 1.0]], ['2, k, 10', [0.289637, -0.683183, 1.0]], ['2, k, 11', [0.28397, -0.665299, 1.0]], ['2, k, 12', [0.118367, -1.37417, 1.0]], ['2, k, 13', [0.150876, -1.70418, 1.0]], ['2, k, 14', [0.181012, -2.0113, 1.0]], ['2, k, 15', [0.148854, -2.03203, 1.0]], ['2, k, 16', [0.254044, -1.36457, 1.0]], ['2, k, 17', [0.270569, -1.63159, 1.0]], ['2, k, 18', [0.449408, -1.95651, 1.0]], ['2, k, 19', [0.490949, -2.03914, 1.0]], ['2, k, 20', [0.193968, -0.919245, 1.0]], ['2, k, 21', [-0.25364, -0.63486, 1.0]], ['2, k, 22', [-0.270124, -0.62797, 1.0]], ['2, k, 23', [0.312962, -0.663516, 1.0]], ['2, k, 24', [0.347633, -0.673046, 1.0]]]
[['2, k, 0', [0.188925, -1.38235, 1.0]], ['2, k, 1', [0.194173, -1.10855, 1.0]], ['2, k, 2', [0.201894, -0.851451, 1.0]], ['2, k, 3', [0.215886, -0.692413, 1.0]], ['2, k, 4', [0.0420601, -0.888585, 1.0]], ['2, k, 5', [-0.0927461, -0.772186, 1.0]], ['2, k, 6', [-0.179954, -0.688926, 1.0]], ['2, k, 7', [-0.200599, -0.642779, 1.0]], ['2, k, 8', [0.324885, -0.895863, 1.0]], ['2, k, 9', [0.315007, -0.732517, 1.0]], ['2, k, 10', [0.240262, -0.6718, 1.0]], ['2, k, 11', [0.287779, -0.663495, 1.0]], ['2, k, 12', [0.117909, -1.37111, 1.0]], ['2, k, 13', [0.0846527, -1.65917, 1.0]], ['2, k, 14', [0.0706329, -1.98323, 1.0]], ['2, k, 15', [0.0340708, -2.07179, 1.0]], ['2, k, 16', [0.254791, -1.36323, 1.0]], ['2, k, 17', [0.269321, -1.64474, 1.0]], ['2, k, 18', [0.43923, -1.95676, 1.0]], ['2, k, 19', [0.480017, -2.04079, 1.0]], ['2, k, 20', [0.199779, -0.916924, 1.0]], ['2, k, 21', [-0.216868, -0.632463, 1.0]], ['2, k, 22', [-0.251763, -0.637599, 1.0]], ['2, k, 23', [0.312679, -0.665644, 1.0]], ['2, k, 24', [0.319195, -0.640632, 1.0]]]
[['2, k, 0', [0.18954, -1.38115, 1.0]], ['2, k, 1', [0.196838, -1.10931, 1.0]], ['2, k, 2', [0.207189, -0.850738, 1.0]], ['2, k, 3', [0.215959, -0.690762, 1.0]], ['2, k, 4', [0.0424131, -0.887777, 1.0]], ['2, k, 5', [-0.0732806, -0.773004, 1.0]], ['2, k, 6', [-0.179101, -0.659333, 1.0]], ['2, k, 7', [-0.186898, -0.64012, 1.0]], ['2, k, 8', [0.327336, -0.894807, 1.0]], ['2, k, 9', [0.321111, -0.726748, 1.0]], ['2, k, 10', [0.247014, -0.6709, 1.0]], ['2, k, 11', [0.305865, -0.663944, 1.0]], ['2, k, 12', [0.118574, -1.36907, 1.0]], ['2, k, 13', [0.0718275, -1.61531, 1.0]], ['2, k, 14', [0.0784686, -1.98552, 1.0]], ['2, k, 15', [0.0569731, -2.0779, 1.0]], ['2, k, 16', [0.256444, -1.3624, 1.0]], ['2, k, 17', [0.292392, -1.66551, 1.0]], ['2, k, 18', [0.334929, -2.01654, 1.0]], ['2, k, 19', [0.307279, -2.03961, 1.0]], ['2, k, 20', [0.204549, -0.916316, 1.0]], ['2, k, 21', [-0.203967, -0.635079, 1.0]], ['2, k, 22', [-0.245553, -0.624984, 1.0]], ['2, k, 23', [0.335848, -0.664615, 1.0]], ['2, k, 24', [0.337236, -0.644021, 1.0]]]
[['2, k, 0', [0.189558, -1.37902, 1.0]], ['2, k, 1', [0.196767, -1.10938, 1.0]], ['2, k, 2', [0.206279, -0.850822, 1.0]], ['2, k, 3', [0.21506, -0.69069, 1.0]], ['2, k, 4', [0.0426009, -0.883872, 1.0]], ['2, k, 5', [-0.0770714, -0.768185, 1.0]], ['2, k, 6', [-0.137812, -0.670377, 1.0]], ['2, k, 7', [-0.164713, -0.638416, 1.0]], ['2, k, 8', [0.335208, -0.886958, 1.0]], ['2, k, 9', [0.326158, -0.720044, 1.0]], ['2, k, 10', [0.27172, -0.671005, 1.0]], ['2, k, 11', [0.33467, -0.664589, 1.0]], ['2, k, 12', [0.118172, -1.36665, 1.0]], ['2, k, 13', [0.0841831, -1.63727, 1.0]], ['2, k, 14', [0.0644365, -1.99529, 1.0]], ['2, k, 15', [0.0354662, -2.08221, 1.0]], ['2, k, 16', [0.256822, -1.36092, 1.0]], ['2, k, 17', [0.270999, -1.63178, 1.0]], ['2, k, 18', [0.429055, -1.96461, 1.0]], ['2, k, 19', [0.469596, -2.04279, 1.0]], ['2, k, 20', [0.204009, -0.916308, 1.0]], ['2, k, 21', [-0.207915, -0.631986, 1.0]], ['2, k, 22', [-0.21387, -0.622486, 1.0]], ['2, k, 23', [0.372856, -0.667052, 1.0]], ['2, k, 24', [0.370422, -0.642049, 1.0]]]
[['2, k, 0', [0.189118, -1.37751, 1.0]], ['2, k, 1', [0.196662, -1.10807, 1.0]], ['2, k, 2', [0.205552, -0.844508, 1.0]], ['2, k, 3', [0.213965, -0.683397, 1.0]], ['2, k, 4', [0.0429215, -0.882247, 1.0]], ['2, k, 5', [-0.0318277, -0.779161, 1.0]], ['2, k, 6', [-0.0968863, -0.717278, 1.0]], ['2, k, 7', [-0.138183, -0.63678, 1.0]], ['2, k, 8', [0.336185, -0.8873, 1.0]], ['2, k, 9', [0.334784, -0.712475, 1.0]], ['2, k, 10', [0.281859, -0.670613, 1.0]], ['2, k, 11', [0.340776, -0.667166, 1.0]], ['2, k, 12', [0.117016, -1.36362, 1.0]], ['2, k, 13', [0.0857867, -1.64027, 1.0]], ['2, k, 14', [0.0690801, -1.98455, 1.0]], ['2, k, 15', [0.0445638, -2.0758, 1.0]], ['2, k, 16', [0.256748, -1.36022, 1.0]], ['2, k, 17', [0.296048, -1.63303, 1.0]], ['2, k, 18', [0.412889, -1.98101, 1.0]], ['2, k, 19', [0.435869, -2.06217, 1.0]], ['2, k, 20', [0.203477, -0.91108, 1.0]], ['2, k, 21', [-0.158113, -0.632913, 1.0]], ['2, k, 22', [-0.183742, -0.623611, 1.0]], ['2, k, 23', [0.39069, -0.686147, 1.0]], ['2, k, 24', [0.385353, -0.661112, 1.0]]]
