[['2, k, 0', [-31.35817, 78.5119, 1.0]], ['2, k, 1', [-31.319970709123147, 107.06767031451366, 1.0]], ['2, k, 2', [-31.21853988073174, 128.69460055305004, 1.0]], ['2, k, 3', [-31.163920034815344, 134.83720497931424, 1.0]], ['2, k, 4', [-16.468887546300195, 122.98841742497585, 1.0]], ['2, k, 5', [-0.3079337468163459, 112.36350914099162, 1.0]], ['2, k, 6', [6.987960337510262, 133.27162746957566, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-48.03698546774263, 122.97786615663543, 1.0]], ['2, k, 9', [-66.00690186243669, 114.68954856281876, 1.0]], ['2, k, 10', [-68.71567610724081, 134.34538334649056, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-23.59823023644777, 78.81041903975306, 1.0]], ['2, k, 13', [-10.339071975956537, 47.153617924183195, 1.0]], ['2, k, 14', [2.193874030289706, 15.47466671545866, 1.0]], ['2, k, 15', [1.6590902427488765, 12.585183482657186, 1.0]], ['2, k, 16', [-38.23574897635235, 78.31902507383063, 1.0]], ['2, k, 17', [-48.08462750660556, 47.25212529396204, 1.0]], ['2, k, 18', [-62.94261610724732, 9.06216076936066, 1.0]], ['2, k, 19', [-67.92795706454508, 3.19373337571139, 1.0]], ['2, k, 20', [-31.21853988073174, 128.69460055305004, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-37.355626, 77.47874800000001, 1.0]], ['2, k, 1', [-41.19192003347661, 104.60573605758846, 1.0]], ['2, k, 2', [-44.168976937011486, 125.00666584193212, 1.0]], ['2, k, 3', [-45.014986706210166, 130.7755416793542, 1.0]], ['2, k, 4', [-30.12269733255039, 120.44006707556007, 1.0]], ['2, k, 5', [-13.06886104277054, 112.61830973778859, 1.0]], ['2, k, 6', [-12.447059722793952, 136.97958644773757, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-59.595013026945075, 120.0530678160789, 1.0]], ['2, k, 9', [-75.20121535987494, 112.29371541320972, 1.0]], ['2, k, 10', [-77.38508188511126, 132.50309020683738, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-29.574777524864995, 78.72071405203346, 1.0]], ['2, k, 13', [-5.456087626671554, 55.4081277850193, 1.0]], ['2, k, 14', [23.028959000587996, 26.28793511295919, 1.0]], ['2, k, 15', [24.06224982621931, 22.172522921451183, 1.0]], ['2, k, 16', [-44.14369239612918, 76.2692181560502, 1.0]], ['2, k, 17', [-67.29900162852415, 52.827663796871846, 1.0]], ['2, k, 18', [-81.84942942516489, 17.52153188891767, 1.0]], ['2, k, 19', [-85.28385876480743, 13.933850700223154, 1.0]], ['2, k, 20', [-44.168976937011486, 125.00666584193212, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-38.91162, 76.87018200000001, 1.0]], ['2, k, 1', [-43.08581030383972, 103.72549179059243, 1.0]], ['2, k, 2', [-46.3141432821554, 123.93979571480864, 1.0]], ['2, k, 3', [-47.23089017572072, 129.65774145983326, 1.0]], ['2, k, 4', [-32.368813355609966, 119.47266885278479, 1.0]], ['2, k, 5', [-15.235531080902117, 112.04746224020231, 1.0]], ['2, k, 6', [-14.90243866407841, 136.15496676122635, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-61.49357283355246, 119.04596501762909, 1.0]], ['2, k, 9', [-76.95515198588514, 111.40600604339782, 1.0]], ['2, k, 10', [-79.14321456955955, 131.55421906580636, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-31.167853587412104, 78.21138362766598, 1.0]], ['2, k, 13', [-5.682529219630325, 56.22820760121249, 1.0]], ['2, k, 14', [23.855934096840894, 27.94663712082072, 1.0]], ['2, k, 15', [25.13423253824846, 23.836620669128763, 1.0]], ['2, k, 16', [-45.656250632699425, 75.55901454022539, 1.0]], ['2, k, 17', [-69.79266952307904, 53.234845369600826, 1.0]], ['2, k, 18', [-83.11443145050555, 18.302641130636218, 1.0]], ['2, k, 19', [-86.88625924284688, 14.560721592807147, 1.0]], ['2, k, 20', [-46.3141432821554, 123.93979571480864, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-40.70574800000001, 76.086562, 1.0]], ['2, k, 1', [-45.15342825289791, 102.65595791353049, 1.0]], ['2, k, 2', [-48.5896455792883, 122.66661983021973, 1.0]], ['2, k, 3', [-49.566071700903684, 128.33003519419182, 1.0]], ['2, k, 4', [-34.61654699870646, 118.26289106836794, 1.0]], ['2, k, 5', [-17.32295952717408, 111.06728324098273, 1.0]], ['2, k, 6', [-17.320337120877902, 134.36437695393064, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-62.64077712011828, 118.08556040684344, 1.0]], ['2, k, 9', [-78.18027148990151, 110.46969814143254, 1.0]], ['2, k, 10', [-80.37289536853321, 130.82983425020532, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-33.007954605853946, 77.42491310155549, 1.0]], ['2, k, 13', [-6.204981577593486, 56.647766925616025, 1.0]], ['2, k, 14', [24.15255003742366, 29.163703182088096, 1.0]], ['2, k, 15', [25.612189863357425, 25.07062398770313, 1.0]], ['2, k, 16', [-47.323709596957734, 74.79692684022676, 1.0]], ['2, k, 17', [-72.30695589968074, 53.53621167267249, 1.0]], ['2, k, 18', [-84.04519765762707, 18.947307122941346, 1.0]], ['2, k, 19', [-88.0175526655992, 14.988163892484005, 1.0]], ['2, k, 20', [-48.5896455792883, 122.66661983021973, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-42.44880400000001, 75.24203800000001, 1.0]], ['2, k, 1', [-47.328260799760464, 101.47933235327272, 1.0]], ['2, k, 2', [-51.06630734545575, 121.25969792212418, 1.0]], ['2, k, 3', [-52.12663560089408, 126.85962297971653, 1.0]], ['2, k, 4', [-37.14550057639, 116.96389173943821, 1.0]], ['2, k, 5', [-19.41878390610784, 110.08078437450075, 1.0]], ['2, k, 6', [-19.719234710028587, 133.3921867154954, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-64.03330113501235, 117.01908708063627, 1.0]], ['2, k, 9', [-79.7614763085375, 109.46954589488678, 1.0]], ['2, k, 10', [-82.1905395587292, 131.2213229992419, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-34.742031672086625, 76.63158748848252, 1.0]], ['2, k, 13', [-6.987461949885073, 57.16396018393422, 1.0]], ['2, k, 14', [24.143594149788612, 31.13411557016658, 1.0]], ['2, k, 15', [25.78413969069681, 26.99647827883859, 1.0]], ['2, k, 16', [-49.05440132100958, 73.8835782834919, 1.0]], ['2, k, 17', [-74.72186283995087, 53.62903521641214, 1.0]], ['2, k, 18', [-85.42160537022662, 19.686478202241503, 1.0]], ['2, k, 19', [-89.38220748328125, 15.682940854911593, 1.0]], ['2, k, 20', [-51.06630734545575, 121.25969792212418, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-44.090366, 74.285586, 1.0]], ['2, k, 1', [-49.381388356070865, 100.21939331077205, 1.0]], ['2, k, 2', [-53.40050518358688, 119.78140520959518, 1.0]], ['2, k, 3', [-54.53970688253256, 125.31824628855948, 1.0]], ['2, k, 4', [-39.773926183972215, 115.63352814040599, 1.0]], ['2, k, 5', [-21.68472442677648, 108.97252105120658, 1.0]], ['2, k, 6', [-22.353715769400768, 131.4958875486433, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-65.69604957959875, 115.7776288248475, 1.0]], ['2, k, 9', [-81.60157869386057, 108.30297597364907, 1.0]], ['2, k, 10', [-84.21218953365627, 130.6594892867231, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-36.33165314553065, 75.77787232632618, 1.0]], ['2, k, 13', [-7.646279587377734, 57.7401751360438, 1.0]], ['2, k, 14', [23.921396572361765, 32.933900058757125, 1.0]], ['2, k, 15', [25.719462034117253, 28.812305098835676, 1.0]], ['2, k, 16', [-50.66237404616304, 72.8460285372141, 1.0]], ['2, k, 17', [-77.03609849608546, 53.68769840905274, 1.0]], ['2, k, 18', [-86.1558907626649, 20.259524152940628, 1.0]], ['2, k, 19', [-90.14570515734272, 15.947601780437779, 1.0]], ['2, k, 20', [-53.40050518358688, 119.78140520959518, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-45.543926000000006, 73.433714, 1.0]], ['2, k, 1', [-51.23273528344337, 99.12367418457733, 1.0]], ['2, k, 2', [-55.53702365433289, 118.50900455616544, 1.0]], ['2, k, 3', [-56.75557526056551, 123.9995173371498, 1.0]], ['2, k, 4', [-42.28664632627576, 114.52434873017954, 1.0]], ['2, k, 5', [-24.018852575848943, 108.19236737839088, 1.0]], ['2, k, 6', [-24.865170046143255, 129.3673077008895, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-67.25050196388503, 114.71609457775614, 1.0]], ['2, k, 9', [-83.48279149880261, 107.17739164210606, 1.0]], ['2, k, 10', [-86.16325956633223, 130.42523803166534, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-37.73803595868377, 75.06265147378525, 1.0]], ['2, k, 13', [-8.302668417391342, 58.26215945012172, 1.0]], ['2, k, 14', [23.621790926563413, 34.72148160909177, 1.0]], ['2, k, 15', [25.56239064635504, 30.564844502573777, 1.0]], ['2, k, 16', [-52.107574057882076, 71.89236142761091, 1.0]], ['2, k, 17', [-78.99244478379713, 53.63375516269586, 1.0]], ['2, k, 18', [-86.63654924640515, 20.713403788712995, 1.0]], ['2, k, 19', [-90.57200333724504, 16.084488189743027, 1.0]], ['2, k, 20', [-55.53702365433289, 118.50900455616544, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-47.638400000000004, 72.168234, 1.0]], ['2, k, 1', [-53.71200324141098, 97.70641063840408, 1.0]], ['2, k, 2', [-58.29923018151446, 116.99516988222129, 1.0]], ['2, k, 3', [-59.596225554866294, 122.45897733689652, 1.0]], ['2, k, 4', [-45.158316560263664, 113.11903981504233, 1.0]], ['2, k, 5', [-26.673712310070158, 107.03824819858953, 1.0]], ['2, k, 6', [-27.727744761364026, 128.1711708828616, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-69.76603756283532, 113.27938224279963, 1.0]], ['2, k, 9', [-85.9466855538078, 105.8836435347111, 1.0]], ['2, k, 10', [-88.5379480577686, 129.56046123560765, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-39.86866409875972, 73.9253580716934, 1.0]], ['2, k, 13', [-9.868003405215742, 58.337158186204576, 1.0]], ['2, k, 14', [22.17118960499565, 36.1684597920358, 1.0]], ['2, k, 15', [24.220021323201145, 31.98400617263023, 1.0]], ['2, k, 16', [-53.95844648177018, 70.64765142799428, 1.0]], ['2, k, 17', [-81.3072563664933, 53.24504219256577, 1.0]], ['2, k, 18', [-87.42658846922122, 21.04429189222965, 1.0]], ['2, k, 19', [-91.17572165443768, 16.182797570751255, 1.0]], ['2, k, 20', [-58.29923018151446, 116.99516988222129, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-49.342404, 71.152606, 1.0]], ['2, k, 1', [-55.875910565388175, 96.6708538199656, 1.0]], ['2, k, 2', [-60.79629723706609, 115.8675657070334, 1.0]], ['2, k, 3', [-62.186996462146794, 121.30011885767485, 1.0]], ['2, k, 4', [-47.876037623838286, 112.12067577018148, 1.0]], ['2, k, 5', [-29.369722876236047, 106.24032827741368, 1.0]], ['2, k, 6', [-30.578944264585395, 127.66598398944875, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-72.46225284550279, 112.12005147812489, 1.0]], ['2, k, 9', [-88.53899902292491, 104.90117334715603, 1.0]], ['2, k, 10', [-91.02388729417959, 128.33854529645586, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-41.67603640679089, 73.12294116012797, 1.0]], ['2, k, 13', [-11.228533509533865, 58.81277069544354, 1.0]], ['2, k, 14', [21.765460590219423, 37.47695118283539, 1.0]], ['2, k, 15', [23.92720507290475, 33.283287403384215, 1.0]], ['2, k, 16', [-55.547539943168964, 69.60223952233567, 1.0]], ['2, k, 17', [-83.37632418614561, 53.019220531235334, 1.0]], ['2, k, 18', [-88.02594628824247, 21.308459846504434, 1.0]], ['2, k, 19', [-91.56172134381457, 16.209505934196027, 1.0]], ['2, k, 20', [-60.79629723706609, 115.8675657070334, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-50.95034, 70.030232, 1.0]], ['2, k, 1', [-57.973953976693714, 95.5854518307013, 1.0]], ['2, k, 2', [-63.260621306921436, 114.79211262030364, 1.0]], ['2, k, 3', [-64.75499135360523, 120.23274655459589, 1.0]], ['2, k, 4', [-50.569148171642134, 111.19962361734989, 1.0]], ['2, k, 5', [-32.04130112928915, 105.4440832632147, 1.0]], ['2, k, 6', [-33.24514072894462, 125.74248016534705, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-75.47721488488907, 110.94114272606444, 1.0]], ['2, k, 9', [-91.58245252866969, 103.77922120581025, 1.0]], ['2, k, 10', [-94.01029906025157, 127.19039048631613, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-43.46854404926882, 72.23004373515707, 1.0]], ['2, k, 13', [-12.344320777207788, 59.07474465428243, 1.0]], ['2, k, 14', [21.916554167272405, 38.38090076344456, 1.0]], ['2, k, 15', [24.189984170867, 34.17542104597925, 1.0]], ['2, k, 16', [-57.06847246417988, 68.3564278719808, 1.0]], ['2, k, 17', [-85.35806789383824, 52.58987203716621, 1.0]], ['2, k, 18', [-88.62899322482288, 20.70627297286713, 1.0]], ['2, k, 19', [-91.90957775270773, 15.380578524655826, 1.0]], ['2, k, 20', [-63.260621306921436, 114.79211262030364, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-52.678792, 68.647842, 1.0]], ['2, k, 1', [-60.2675314700364, 94.30372705005742, 1.0]], ['2, k, 2', [-65.97720748039909, 113.58987491580702, 1.0]], ['2, k, 3', [-67.59391895220219, 119.05456194854328, 1.0]], ['2, k, 4', [-52.96356599381323, 110.05152393354109, 1.0]], ['2, k, 5', [-34.60456348556889, 104.41111212762854, 1.0]], ['2, k, 6', [-35.982512372485274, 125.4211029018609, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-78.65251632276883, 109.6484743004183, 1.0]], ['2, k, 9', [-94.58182032886317, 102.62261409487705, 1.0]], ['2, k, 10', [-97.10751026815765, 126.53445172516669, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-45.38703317950416, 70.96491062396478, 1.0]], ['2, k, 13', [-13.603884832653737, 59.03494278164023, 1.0]], ['2, k, 14', [21.98272288869182, 39.11657169889277, 1.0]], ['2, k, 15', [24.355349352732592, 34.897489548309714, 1.0]], ['2, k, 16', [-58.692911977239454, 66.97869321505557, 1.0]], ['2, k, 17', [-87.44411131856528, 52.08479062814506, 1.0]], ['2, k, 18', [-89.42969623692275, 19.99059499586987, 1.0]], ['2, k, 19', [-92.42780631898374, 14.435498435957067, 1.0]], ['2, k, 20', [-65.97720748039909, 113.58987491580702, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-54.358938, 67.245358, 1.0]], ['2, k, 1', [-62.44864887258575, 93.02098086600235, 1.0]], ['2, k, 2', [-68.528023035994, 112.41556513358907, 1.0]], ['2, k, 3', [-70.24951944163861, 117.91162861209988, 1.0]], ['2, k, 4', [-55.19513118353709, 108.9292600242734, 1.0]], ['2, k, 5', [-36.837813130753744, 103.46695720035572, 1.0]], ['2, k, 6', [-38.44640295318577, 124.47423499733102, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-81.65036526336587, 108.29528922341001, 1.0]], ['2, k, 9', [-97.45035529344476, 101.38090667004965, 1.0]], ['2, k, 10', [-99.8711331861959, 125.60050323406657, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-47.260507837199185, 69.62364208786687, 1.0]], ['2, k, 13', [-14.882419430124102, 59.01195068741432, 1.0]], ['2, k, 14', [22.094477949943126, 40.14786804416353, 1.0]], ['2, k, 15', [24.824624504889776, 36.07203711901787, 1.0]], ['2, k, 16', [-60.280007809438516, 65.61239119307515, 1.0]], ['2, k, 17', [-89.42710315509032, 51.658640122889885, 1.0]], ['2, k, 18', [-89.95685103152482, 19.286024227776323, 1.0]], ['2, k, 19', [-92.64684811155807, 13.527313419008452, 1.0]], ['2, k, 20', [-68.528023035994, 112.41556513358907, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-55.224292000000005, 66.059302, 1.0]], ['2, k, 1', [-63.834073777596956, 91.9154162724576, 1.0]], ['2, k, 2', [-70.28787151812195, 111.33847451115113, 1.0]], ['2, k, 3', [-72.11455659803774, 116.8417861550367, 1.0]], ['2, k, 4', [-56.9453214331743, 107.95579060564431, 1.0]], ['2, k, 5', [-38.70451746900428, 102.65722882763785, 1.0]], ['2, k, 6', [-40.447869427099704, 124.17172748697703, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-83.30068772344582, 107.24414792385552, 1.0]], ['2, k, 9', [-99.76516662166023, 100.01235469975903, 1.0]], ['2, k, 10', [-102.26488973637761, 125.23161485893712, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-48.22912362576071, 68.52087828282122, 1.0]], ['2, k, 13', [-15.345967245020383, 59.3288473192476, 1.0]], ['2, k, 14', [23.13025406108283, 41.162630858020606, 1.0]], ['2, k, 15', [26.01998198592015, 37.14670323852169, 1.0]], ['2, k, 16', [-61.355098036312015, 64.2104639372936, 1.0]], ['2, k, 17', [-90.76153307902818, 51.24035806625703, 1.0]], ['2, k, 18', [-89.79963518030485, 18.295762375301877, 1.0]], ['2, k, 19', [-92.22706397968723, 12.240584219263846, 1.0]], ['2, k, 20', [-70.28787151812195, 111.33847451115113, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-56.246892, 64.998146, 1.0]], ['2, k, 1', [-65.16871736803017, 90.47001639011285, 1.0]], ['2, k, 2', [-71.88078680879686, 109.71143694329353, 1.0]], ['2, k, 3', [-73.78143408772746, 115.17438214415215, 1.0]], ['2, k, 4', [-58.556659579646464, 106.42236507918206, 1.0]], ['2, k, 5', [-39.975498025883084, 101.25351803232078, 1.0]], ['2, k, 6', [-42.003019610481864, 123.80682845234628, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-84.6657002178783, 105.66545696734609, 1.0]], ['2, k, 9', [-100.95305468657162, 98.39167795921101, 1.0]], ['2, k, 10', [-103.44366055205374, 123.84743273246376, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-49.18115057032237, 67.5415278024804, 1.0]], ['2, k, 13', [-16.021016103973366, 59.716484145465046, 1.0]], ['2, k, 14', [22.45861175195241, 43.14385199421828, 1.0]], ['2, k, 15', [25.447647313038196, 39.168252914689084, 1.0]], ['2, k, 16', [-62.38671139710489, 63.03830704978934, 1.0]], ['2, k, 17', [-91.98857073064082, 51.13286477580834, 1.0]], ['2, k, 18', [-89.58618009514505, 18.112442524568173, 1.0]], ['2, k, 19', [-91.77118564418186, 11.65948853827912, 1.0]], ['2, k, 20', [-71.88078680879686, 109.71143694329353, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-57.01402, 63.994078000000016, 1.0]], ['2, k, 1', [-66.43645630185972, 89.10052009483574, 1.0]], ['2, k, 2', [-73.4713267930573, 108.10166741275555, 1.0]], ['2, k, 3', [-75.47680185488424, 113.49329272312882, 1.0]], ['2, k, 4', [-60.12973274342062, 104.8709271501665, 1.0]], ['2, k, 5', [-41.419276033018434, 99.80044747699753, 1.0]], ['2, k, 6', [-43.7528698040794, 122.79048913698685, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-86.67266474351024, 103.96010086427515, 1.0]], ['2, k, 9', [-102.44400698573331, 96.84020480577433, 1.0]], ['2, k, 10', [-104.74432158959434, 120.99429745547438, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-49.94185444547093, 66.57932222633289, 1.0]], ['2, k, 13', [-16.637530360193402, 59.975921243287786, 1.0]], ['2, k, 14', [22.42375089734638, 44.65395520969697, 1.0]], ['2, k, 15', [25.49897621652239, 40.72188419252146, 1.0]], ['2, k, 16', [-63.1358277777472, 61.884337858886795, 1.0]], ['2, k, 17', [-92.83146704599484, 50.996492685450306, 1.0]], ['2, k, 18', [-89.1848658837604, 17.928783389663153, 1.0]], ['2, k, 19', [-91.03628692871214, 11.298310362819702, 1.0]], ['2, k, 20', [-73.4713267930573, 108.10166741275555, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-57.799688, 63.26739, 1.0]], ['2, k, 1', [-67.86589787349392, 87.70842432292629, 1.0]], ['2, k, 2', [-75.28892087589406, 106.22981090409905, 1.0]], ['2, k, 3', [-77.44010009503178, 111.46809178205463, 1.0]], ['2, k, 4', [-62.281903911605696, 103.12007578918028, 1.0]], ['2, k, 5', [-43.33370455894733, 98.26347252739049, 1.0]], ['2, k, 6', [-45.99504871360126, 121.75588289651172, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-88.15390317786846, 102.21524204821682, 1.0]], ['2, k, 9', [-104.00786359895386, 95.03512968820564, 1.0]], ['2, k, 10', [-106.04668724879912, 117.92372144100212, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-50.693822557588746, 66.10890324505803, 1.0]], ['2, k, 13', [-17.4431844765843, 60.602728868906354, 1.0]], ['2, k, 14', [20.122535471676322, 47.251047269915645, 1.0]], ['2, k, 15', [23.258306647513898, 43.364563674715285, 1.0]], ['2, k, 16', [-63.928020746996, 60.82608446998505, 1.0]], ['2, k, 17', [-93.66398015021936, 50.810014271568754, 1.0]], ['2, k, 18', [-89.10940514415036, 18.376150354022528, 1.0]], ['2, k, 19', [-90.62351789634874, 11.789024564300185, 1.0]], ['2, k, 20', [-75.28892087589406, 106.22981090409905, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-58.593614, 62.57084, 1.0]], ['2, k, 1', [-69.30353967050868, 86.29825205688559, 1.0]], ['2, k, 2', [-77.14987899112255, 104.29183374913168, 1.0]], ['2, k, 3', [-79.44692278351584, 109.36298323361885, 1.0]], ['2, k, 4', [-64.47472059720252, 101.2764286996164, 1.0]], ['2, k, 5', [-45.38834673399891, 96.50609861950727, 1.0]], ['2, k, 6', [-48.48646484802302, 121.34133346232169, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-89.69011628813682, 100.44290713964122, 1.0]], ['2, k, 9', [-105.97561044021347, 93.28859123822215, 1.0]], ['2, k, 10', [-107.52478012114399, 115.18763660952655, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-51.48218842612641, 65.69614507520339, 1.0]], ['2, k, 13', [-18.356814731162416, 61.23797232869383, 1.0]], ['2, k, 14', [18.479350904568292, 49.44504123026924, 1.0]], ['2, k, 15', [21.66269493847846, 45.60524537620424, 1.0]], ['2, k, 16', [-64.67810103905413, 59.79223074962854, 1.0]], ['2, k, 17', [-94.40272393824, 50.590745997619976, 1.0]], ['2, k, 18', [-89.03876509928453, 18.86827727021316, 1.0]], ['2, k, 19', [-90.23391049093799, 12.353191730920528, 1.0]], ['2, k, 20', [-77.14987899112255, 104.29183374913168, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
