[['2, k, 0', [0.3192818, -0.1910092, 1.0]], ['2, k, 1', [0.3402617, 0.08977418, 1.0]], ['2, k, 2', [0.3597204, 0.3627298, 1.0]], ['2, k, 3', [0.36768, 0.5017369, 1.0]], ['2, k, 4', [0.1917159, 0.2544523, 1.0]], ['2, k, 5', [0.1282426, 0.0004584186, 1.0]], ['2, k, 6', [0.0546849, -0.1607619, 1.0]], ['2, k, 7', [0.03672822, -0.2179669, 1.0]], ['2, k, 8', [0.5248283, 0.2491663, 1.0]], ['2, k, 9', [0.5565051, 0.01690629, 1.0]], ['2, k, 10', [0.5673273, -0.1833226, 1.0]], ['2, k, 11', [0.5615026, -0.2329485, 1.0]], ['2, k, 12', [0.2278814, -0.1851285, 1.0]], ['2, k, 13', [0.1165868, -0.2645722, 1.0]], ['2, k, 14', [0.1062335, -0.6400546, 1.0]], ['2, k, 15', [0.05344895, -0.6999563, 1.0]], ['2, k, 16', [0.4029521, -0.1925183, 1.0]], ['2, k, 17', [0.3972855, -0.2821875, 1.0]], ['2, k, 18', [0.3753743, -0.653056, 1.0]], ['2, k, 19', [0.3548725, -0.690818, 1.0]], ['2, k, 20', [0.355142, 0.2954732, 1.0]], ['2, k, 21', [0.01210047, -0.2989034, 1.0]], ['2, k, 22', [0.03453892, -0.2029356, 1.0]], ['2, k, 23', [0.5644205, -0.308045, 1.0]], ['2, k, 24', [0.5753636, -0.2685568, 1.0]]]
[['2, k, 0', [0.3204035, -0.1837397, 1.0]], ['2, k, 1', [0.3307053, 0.1090806, 1.0]], ['2, k, 2', [0.3391798, 0.3933628, 1.0]], ['2, k, 3', [0.3645055, 0.5223022, 1.0]], ['2, k, 4', [0.2092653, 0.2651028, 1.0]], ['2, k, 5', [0.1690181, 0.3499058, 1.0]], ['2, k, 6', [0.2292634, 0.4404642, 1.0]], ['2, k, 7', [0.2498323, 0.454203, 1.0]], ['2, k, 8', [0.4923341, 0.2738343, 1.0]], ['2, k, 9', [0.4164541, 0.364521, 1.0]], ['2, k, 10', [0.2895843, 0.4116823, 1.0]], ['2, k, 11', [0.2497904, 0.4528758, 1.0]], ['2, k, 12', [0.2259101, -0.1810405, 1.0]], ['2, k, 13', [0.1158281, -0.2609694, 1.0]], ['2, k, 14', [0.1044466, -0.6361476, 1.0]], ['2, k, 15', [0.05721023, -0.696742, 1.0]], ['2, k, 16', [0.406964, -0.1828217, 1.0]], ['2, k, 17', [0.3942178, -0.2756527, 1.0]], ['2, k, 18', [0.3818836, -0.6484875, 1.0]], ['2, k, 19', [0.382461, -0.7066832, 1.0]], ['2, k, 20', [0.3372933, 0.3229788, 1.0]], ['2, k, 21', [0.2371809, 0.4877161, 1.0]], ['2, k, 22', [0.2204322, 0.455377, 1.0]], ['2, k, 23', [0.2211815, 0.481507, 1.0]], ['2, k, 24', [0.2679951, 0.4581708, 1.0]]]
[['2, k, 0', [0.32216, -0.2236877, 1.0]], ['2, k, 1', [0.3272272, 0.05003852, 1.0]], ['2, k, 2', [0.3306446, 0.3226773, 1.0]], ['2, k, 3', [0.3723501, 0.4929898, 1.0]], ['2, k, 4', [0.2160546, 0.2352973, 1.0]], ['2, k, 5', [0.1581512, 0.2951219, 1.0]], ['2, k, 6', [0.2162237, 0.3796564, 1.0]], ['2, k, 7', [0.242455, 0.3850241, 1.0]], ['2, k, 8', [0.490803, 0.2440899, 1.0]], ['2, k, 9', [0.4261313, 0.2869417, 1.0]], ['2, k, 10', [0.308685, 0.3402186, 1.0]], ['2, k, 11', [0.2470306, 0.3827958, 1.0]], ['2, k, 12', [0.2319399, -0.2191153, 1.0]], ['2, k, 13', [0.1111697, -0.2619007, 1.0]], ['2, k, 14', [0.1001665, -0.6375424, 1.0]], ['2, k, 15', [0.04678316, -0.6985092, 1.0]], ['2, k, 16', [0.4044337, -0.2225891, 1.0]], ['2, k, 17', [0.394119, -0.2782606, 1.0]], ['2, k, 18', [0.3831121, -0.6515766, 1.0]], ['2, k, 19', [0.3816211, -0.7054368, 1.0]], ['2, k, 20', [0.3300488, 0.255395, 1.0]], ['2, k, 21', [0.2243076, 0.3940428, 1.0]], ['2, k, 22', [0.2096542, 0.3675376, 1.0]], ['2, k, 23', [0.2166955, 0.3925071, 1.0]], ['2, k, 24', [0.2715429, 0.3921177, 1.0]]]
[['2, k, 0', [0.3212647, -0.2238899, 1.0]], ['2, k, 1', [0.3318013, 0.06043078, 1.0]], ['2, k, 2', [0.3544299, 0.3595155, 1.0]], ['2, k, 3', [0.3783316, 0.5272167, 1.0]], ['2, k, 4', [0.2159104, 0.235077, 1.0]], ['2, k, 5', [0.1737776, 0.2542061, 1.0]], ['2, k, 6', [0.2118158, 0.3296812, 1.0]], ['2, k, 7', [0.2343924, 0.3175918, 1.0]], ['2, k, 8', [0.4925279, 0.2415598, 1.0]], ['2, k, 9', [0.424063, 0.2582795, 1.0]], ['2, k, 10', [0.2899959, 0.2806332, 1.0]], ['2, k, 11', [0.2440157, 0.3110703, 1.0]], ['2, k, 12', [0.2279186, -0.2185144, 1.0]], ['2, k, 13', [0.1102961, -0.2623121, 1.0]], ['2, k, 14', [0.09949881, -0.6379238, 1.0]], ['2, k, 15', [0.04824285, -0.6987957, 1.0]], ['2, k, 16', [0.4045879, -0.223139, 1.0]], ['2, k, 17', [0.3941184, -0.2782804, 1.0]], ['2, k, 18', [0.3803836, -0.6513996, 1.0]], ['2, k, 19', [0.3819174, -0.7059326, 1.0]], ['2, k, 20', [0.3476802, 0.2841208, 1.0]], ['2, k, 21', [0.2159511, 0.3040026, 1.0]], ['2, k, 22', [0.1983308, 0.3135103, 1.0]], ['2, k, 23', [0.2125141, 0.3043235, 1.0]], ['2, k, 24', [0.2259832, 0.3517315, 1.0]]]
[['2, k, 0', [0.3214458, -0.2223252, 1.0]], ['2, k, 1', [0.3476804, 0.08277568, 1.0]], ['2, k, 2', [0.3782021, 0.3854862, 1.0]], ['2, k, 3', [0.3733862, 0.516596, 1.0]], ['2, k, 4', [0.203923, 0.2578787, 1.0]], ['2, k, 5', [0.1657194, 0.2775234, 1.0]], ['2, k, 6', [0.2171817, 0.2428882, 1.0]], ['2, k, 7', [0.237846, 0.2410964, 1.0]], ['2, k, 8', [0.494663, 0.2457864, 1.0]], ['2, k, 9', [0.4228358, 0.2014882, 1.0]], ['2, k, 10', [0.2914857, 0.221263, 1.0]], ['2, k, 11', [0.2401549, 0.2406302, 1.0]], ['2, k, 12', [0.2254235, -0.2159289, 1.0]], ['2, k, 13', [0.1093867, -0.2629481, 1.0]], ['2, k, 14', [0.09863354, -0.6385713, 1.0]], ['2, k, 15', [0.04755076, -0.698723, 1.0]], ['2, k, 16', [0.4081647, -0.22134, 1.0]], ['2, k, 17', [0.3939477, -0.2782612, 1.0]], ['2, k, 18', [0.3816116, -0.6509674, 1.0]], ['2, k, 19', [0.3821325, -0.7058905, 1.0]], ['2, k, 20', [0.3716224, 0.3117609, 1.0]], ['2, k, 21', [0.216556, 0.2191979, 1.0]], ['2, k, 22', [0.197732, 0.2493421, 1.0]], ['2, k, 23', [0.2126341, 0.2195568, 1.0]], ['2, k, 24', [0.2276772, 0.2750021, 1.0]]]
[['2, k, 0', [0.3224013, -0.2206153, 1.0]], ['2, k, 1', [0.3473191, 0.08261344, 1.0]], ['2, k, 2', [0.3694955, 0.3777911, 1.0]], ['2, k, 3', [0.3717722, 0.5161179, 1.0]], ['2, k, 4', [0.2071102, 0.2732824, 1.0]], ['2, k, 5', [0.1650685, 0.276388, 1.0]], ['2, k, 6', [0.2190217, 0.1928897, 1.0]], ['2, k, 7', [0.2366899, 0.1697464, 1.0]], ['2, k, 8', [0.4949853, 0.2516069, 1.0]], ['2, k, 9', [0.4228905, 0.1660497, 1.0]], ['2, k, 10', [0.3108443, 0.1610588, 1.0]], ['2, k, 11', [0.240522, 0.1659447, 1.0]], ['2, k, 12', [0.2256211, -0.2128119, 1.0]], ['2, k, 13', [0.1074031, -0.2636434, 1.0]], ['2, k, 14', [0.09779723, -0.6392379, 1.0]], ['2, k, 15', [0.05207404, -0.6972171, 1.0]], ['2, k, 16', [0.4103853, -0.220176, 1.0]], ['2, k, 17', [0.3938475, -0.2780239, 1.0]], ['2, k, 18', [0.380411, -0.6504165, 1.0]], ['2, k, 19', [0.3811603, -0.7047299, 1.0]], ['2, k, 20', [0.3654499, 0.3063352, 1.0]], ['2, k, 21', [0.2208065, 0.138433, 1.0]], ['2, k, 22', [0.215818, 0.2031377, 1.0]], ['2, k, 23', [0.2129231, 0.1357848, 1.0]], ['2, k, 24', [0.2288404, 0.2040844, 1.0]]]
[['2, k, 0', [0.3507414, -0.1920797, 1.0]], ['2, k, 1', [0.3502034, 0.08570718, 1.0]], ['2, k, 2', [0.3663704, 0.3750193, 1.0]], ['2, k, 3', [0.3712441, 0.5158705, 1.0]], ['2, k, 4', [0.2089537, 0.2800566, 1.0]], ['2, k, 5', [0.1670781, 0.2746907, 1.0]], ['2, k, 6', [0.207564, 0.2050536, 1.0]], ['2, k, 7', [0.237375, 0.1140831, 1.0]], ['2, k, 8', [0.5025004, 0.2928035, 1.0]], ['2, k, 9', [0.423985, 0.1252461, 1.0]], ['2, k, 10', [0.3094325, 0.09977718, 1.0]], ['2, k, 11', [0.2399648, 0.09954286, 1.0]], ['2, k, 12', [0.2582871, -0.1992661, 1.0]], ['2, k, 13', [0.1138742, -0.2605695, 1.0]], ['2, k, 14', [0.1032598, -0.6362739, 1.0]], ['2, k, 15', [0.05316127, -0.6963356, 1.0]], ['2, k, 16', [0.4356808, -0.1751737, 1.0]], ['2, k, 17', [0.3942685, -0.2779502, 1.0]], ['2, k, 18', [0.379747, -0.6500445, 1.0]], ['2, k, 19', [0.3812938, -0.7049481, 1.0]], ['2, k, 20', [0.3642077, 0.3052574, 1.0]], ['2, k, 21', [0.2352786, 0.07458435, 1.0]], ['2, k, 22', [0.2055937, 0.1209685, 1.0]], ['2, k, 23', [0.2197907, 0.06292493, 1.0]], ['2, k, 24', [0.2258638, 0.1311673, 1.0]]]
[['2, k, 0', [0.3361362, -0.1850667, 1.0]], ['2, k, 1', [0.348678, 0.08994388, 1.0]], ['2, k, 2', [0.366004, 0.3747564, 1.0]], ['2, k, 3', [0.3708957, 0.515123, 1.0]], ['2, k, 4', [0.2088706, 0.2810093, 1.0]], ['2, k, 5', [0.1697927, 0.2491248, 1.0]], ['2, k, 6', [0.2195047, 0.1600816, 1.0]], ['2, k, 7', [0.2352359, 0.05550689, 1.0]], ['2, k, 8', [0.5010419, 0.2876019, 1.0]], ['2, k, 9', [0.4268014, 0.115602, 1.0]], ['2, k, 10', [0.3161377, 0.05888897, 1.0]], ['2, k, 11', [0.2428063, 0.03371031, 1.0]], ['2, k, 12', [0.242788, -0.1797966, 1.0]], ['2, k, 13', [0.1145239, -0.2609469, 1.0]], ['2, k, 14', [0.1040348, -0.6366387, 1.0]], ['2, k, 15', [0.0530909, -0.696293, 1.0]], ['2, k, 16', [0.4168435, -0.1803404, 1.0]], ['2, k, 17', [0.3947708, -0.2791832, 1.0]], ['2, k, 18', [0.3845958, -0.652717, 1.0]], ['2, k, 19', [0.3816932, -0.7053294, 1.0]], ['2, k, 20', [0.3635582, 0.3053082, 1.0]], ['2, k, 21', [0.2354825, 0.03595127, 1.0]], ['2, k, 22', [0.2097092, 0.04767606, 1.0]], ['2, k, 23', [0.2241339, -0.01594924, 1.0]], ['2, k, 24', [0.2178048, 0.06238602, 1.0]]]
[['2, k, 0', [0.3373181, -0.1857885, 1.0]], ['2, k, 1', [0.3490157, 0.09038872, 1.0]], ['2, k, 2', [0.3647063, 0.3739493, 1.0]], ['2, k, 3', [0.3700247, 0.5137517, 1.0]], ['2, k, 4', [0.2059141, 0.2794195, 1.0]], ['2, k, 5', [0.1749263, 0.1185852, 1.0]], ['2, k, 6', [0.2175737, 0.1212193, 1.0]], ['2, k, 7', [0.2417053, -0.01456611, 1.0]], ['2, k, 8', [0.5009577, 0.2850876, 1.0]], ['2, k, 9', [0.4312252, 0.1078454, 1.0]], ['2, k, 10', [0.3044777, -0.00249228, 1.0]], ['2, k, 11', [0.244694, -0.02759762, 1.0]], ['2, k, 12', [0.2446295, -0.1809402, 1.0]], ['2, k, 13', [0.1146982, -0.2612557, 1.0]], ['2, k, 14', [0.104479, -0.6369154, 1.0]], ['2, k, 15', [0.05469894, -0.6961736, 1.0]], ['2, k, 16', [0.4191456, -0.1824609, 1.0]], ['2, k, 17', [0.396237, -0.2825285, 1.0]], ['2, k, 18', [0.3819031, -0.6554454, 1.0]], ['2, k, 19', [0.3812988, -0.7049999, 1.0]], ['2, k, 20', [0.3626585, 0.304864, 1.0]], ['2, k, 21', [0.2362743, -0.04063303, 1.0]], ['2, k, 22', [0.210969, -0.02632858, 1.0]], ['2, k, 23', [0.2286261, -0.08057941, 1.0]], ['2, k, 24', [0.2171334, -0.00222121, 1.0]]]
[['2, k, 0', [0.3368637, -0.1885293, 1.0]], ['2, k, 1', [0.3488216, 0.09017217, 1.0]], ['2, k, 2', [0.3631604, 0.372341, 1.0]], ['2, k, 3', [0.3694686, 0.5118999, 1.0]], ['2, k, 4', [0.1992094, 0.2702326, 1.0]], ['2, k, 5', [0.1716857, 0.1091713, 1.0]], ['2, k, 6', [0.2278872, 0.1021258, 1.0]], ['2, k, 7', [0.246885, 0.09993175, 1.0]], ['2, k, 8', [0.5004652, 0.2816949, 1.0]], ['2, k, 9', [0.4443933, 0.08591858, 1.0]], ['2, k, 10', [0.3334804, -0.03475807, 1.0]], ['2, k, 11', [0.2474537, -0.07615113, 1.0]], ['2, k, 12', [0.2443914, -0.1841239, 1.0]], ['2, k, 13', [0.1131975, -0.2622334, 1.0]], ['2, k, 14', [0.104435, -0.6378152, 1.0]], ['2, k, 15', [0.04650922, -0.6970459, 1.0]], ['2, k, 16', [0.4191558, -0.1864493, 1.0]], ['2, k, 17', [0.3964823, -0.2842818, 1.0]], ['2, k, 18', [0.3902565, -0.6578507, 1.0]], ['2, k, 19', [0.3814177, -0.7051789, 1.0]], ['2, k, 20', [0.3610527, 0.3033587, 1.0]], ['2, k, 21', [0.2414278, 0.07340918, 1.0]], ['2, k, 22', [0.216087, 0.08711395, 1.0]], ['2, k, 23', [0.2407026, -0.1434603, 1.0]], ['2, k, 24', [0.2319701, -0.04662474, 1.0]]]
[['2, k, 0', [0.337485, -0.1912127, 1.0]], ['2, k, 1', [0.3490815, 0.09027222, 1.0]], ['2, k, 2', [0.3626857, 0.3721848, 1.0]], ['2, k, 3', [0.3690737, 0.5106465, 1.0]], ['2, k, 4', [0.1982919, 0.2682664, 1.0]], ['2, k, 5', [0.1909702, 0.06439837, 1.0]], ['2, k, 6', [0.2265632, -0.0743428, 1.0]], ['2, k, 7', [0.2530274, -0.1191485, 1.0]], ['2, k, 8', [0.5005149, 0.2794883, 1.0]], ['2, k, 9', [0.4212991, 0.06091407, 1.0]], ['2, k, 10', [0.3004977, -0.1124557, 1.0]], ['2, k, 11', [0.262043, -0.1208273, 1.0]], ['2, k, 12', [0.2450241, -0.1870693, 1.0]], ['2, k, 13', [0.1113053, -0.2639518, 1.0]], ['2, k, 14', [0.1029077, -0.6395378, 1.0]], ['2, k, 15', [0.05279873, -0.6958252, 1.0]], ['2, k, 16', [0.4204918, -0.1896518, 1.0]], ['2, k, 17', [0.3961856, -0.2863387, 1.0]], ['2, k, 18', [0.383364, -0.6553892, 1.0]], ['2, k, 19', [0.3819274, -0.7050892, 1.0]], ['2, k, 20', [0.360506, 0.303144, 1.0]], ['2, k, 21', [0.2562798, -0.1804847, 1.0]], ['2, k, 22', [0.2338895, -0.1579035, 1.0]], ['2, k, 23', [0.2482009, -0.1804427, 1.0]], ['2, k, 24', [0.2362209, -0.09217893, 1.0]]]
[['2, k, 0', [0.3374061, -0.1927958, 1.0]], ['2, k, 1', [0.3489442, 0.08968532, 1.0]], ['2, k, 2', [0.3616421, 0.37073, 1.0]], ['2, k, 3', [0.3693301, 0.5093118, 1.0]], ['2, k, 4', [0.1964315, 0.2655148, 1.0]], ['2, k, 5', [0.1872319, 0.06372522, 1.0]], ['2, k, 6', [0.2334969, -0.08296461, 1.0]], ['2, k, 7', [0.2598861, -0.1430219, 1.0]], ['2, k, 8', [0.5003885, 0.2771621, 1.0]], ['2, k, 9', [0.4542969, 0.08007745, 1.0]], ['2, k, 10', [0.3538561, -0.09086493, 1.0]], ['2, k, 11', [0.2858706, -0.1500258, 1.0]], ['2, k, 12', [0.2449918, -0.1889864, 1.0]], ['2, k, 13', [0.1108288, -0.2642943, 1.0]], ['2, k, 14', [0.1033345, -0.6398589, 1.0]], ['2, k, 15', [0.05726834, -0.6949198, 1.0]], ['2, k, 16', [0.4205936, -0.1912146, 1.0]], ['2, k, 17', [0.3957035, -0.2860829, 1.0]], ['2, k, 18', [0.3889873, -0.6562635, 1.0]], ['2, k, 19', [0.3831092, -0.7063784, 1.0]], ['2, k, 20', [0.3594981, 0.3017568, 1.0]], ['2, k, 21', [0.2645933, -0.1989275, 1.0]], ['2, k, 22', [0.2427512, -0.184081, 1.0]], ['2, k, 23', [0.2588128, -0.2097767, 1.0]], ['2, k, 24', [0.263598, -0.1148378, 1.0]]]
[['2, k, 0', [0.3373603, -0.1936009, 1.0]], ['2, k, 1', [0.3489679, 0.089336, 1.0]], ['2, k, 2', [0.361245, 0.3698872, 1.0]], ['2, k, 3', [0.3693954, 0.5093737, 1.0]], ['2, k, 4', [0.1953526, 0.2633222, 1.0]], ['2, k, 5', [0.1830817, 0.06612016, 1.0]], ['2, k, 6', [0.2316116, -0.07846165, 1.0]], ['2, k, 7', [0.2537347, -0.1417656, 1.0]], ['2, k, 8', [0.5005114, 0.2745895, 1.0]], ['2, k, 9', [0.4461043, 0.07271263, 1.0]], ['2, k, 10', [0.3585096, -0.09421802, 1.0]], ['2, k, 11', [0.3136313, -0.1625716, 1.0]], ['2, k, 12', [0.2450112, -0.1900981, 1.0]], ['2, k, 13', [0.1107138, -0.2642873, 1.0]], ['2, k, 14', [0.1032558, -0.6398616, 1.0]], ['2, k, 15', [0.05614924, -0.6956513, 1.0]], ['2, k, 16', [0.4206111, -0.1919467, 1.0]], ['2, k, 17', [0.3954737, -0.2861158, 1.0]], ['2, k, 18', [0.3889449, -0.6562942, 1.0]], ['2, k, 19', [0.3830109, -0.7071327, 1.0]], ['2, k, 20', [0.3590897, 0.30097, 1.0]], ['2, k, 21', [0.2790461, -0.184835, 1.0]], ['2, k, 22', [0.2390222, -0.1627505, 1.0]], ['2, k, 23', [0.2672713, -0.2152731, 1.0]], ['2, k, 24', [0.2578387, -0.1352075, 1.0]]]
[['2, k, 0', [0.337319, -0.1941894, 1.0]], ['2, k, 1', [0.348859, 0.08904602, 1.0]], ['2, k, 2', [0.3605539, 0.3691217, 1.0]], ['2, k, 3', [0.3696219, 0.5089175, 1.0]], ['2, k, 4', [0.1951202, 0.2627802, 1.0]], ['2, k, 5', [0.183827, 0.06439961, 1.0]], ['2, k, 6', [0.2343226, -0.08365498, 1.0]], ['2, k, 7', [0.2513129, -0.1480606, 1.0]], ['2, k, 8', [0.5008302, 0.272748, 1.0]], ['2, k, 9', [0.4509644, 0.07299735, 1.0]], ['2, k, 10', [0.3563437, -0.1107075, 1.0]], ['2, k, 11', [0.3196128, -0.16575, 1.0]], ['2, k, 12', [0.2450168, -0.1909064, 1.0]], ['2, k, 13', [0.1105079, -0.2641799, 1.0]], ['2, k, 14', [0.1045776, -0.6397378, 1.0]], ['2, k, 15', [0.03439788, -0.6995717, 1.0]], ['2, k, 16', [0.4206138, -0.1924074, 1.0]], ['2, k, 17', [0.3951973, -0.2859846, 1.0]], ['2, k, 18', [0.3895929, -0.6564121, 1.0]], ['2, k, 19', [0.3828101, -0.7070319, 1.0]], ['2, k, 20', [0.3584567, 0.3002687, 1.0]], ['2, k, 21', [0.2796658, -0.1865218, 1.0]], ['2, k, 22', [0.224635, -0.1635043, 1.0]], ['2, k, 23', [0.281907, -0.1918736, 1.0]], ['2, k, 24', [0.2544399, -0.1512043, 1.0]]]
[['2, k, 0', [0.3373253, -0.1943931, 1.0]], ['2, k, 1', [0.3488092, 0.08897448, 1.0]], ['2, k, 2', [0.3601256, 0.3687355, 1.0]], ['2, k, 3', [0.3697867, 0.5088813, 1.0]], ['2, k, 4', [0.1949471, 0.2616586, 1.0]], ['2, k, 5', [0.1836587, 0.06203686, 1.0]], ['2, k, 6', [0.2350633, -0.08429634, 1.0]], ['2, k, 7', [0.2551727, -0.1495218, 1.0]], ['2, k, 8', [0.5013409, 0.2722436, 1.0]], ['2, k, 9', [0.4508424, 0.07250132, 1.0]], ['2, k, 10', [0.3558335, -0.1148547, 1.0]], ['2, k, 11', [0.3168017, -0.1707239, 1.0]], ['2, k, 12', [0.2450656, -0.1914195, 1.0]], ['2, k, 13', [0.110265, -0.264276, 1.0]], ['2, k, 14', [0.1038747, -0.6397867, 1.0]], ['2, k, 15', [0.03997473, -0.6990479, 1.0]], ['2, k, 16', [0.4206399, -0.1924901, 1.0]], ['2, k, 17', [0.3951853, -0.2861543, 1.0]], ['2, k, 18', [0.3815588, -0.6600871, 1.0]], ['2, k, 19', [0.3823189, -0.7068806, 1.0]], ['2, k, 20', [0.3580773, 0.2999365, 1.0]], ['2, k, 21', [0.2809532, -0.1889769, 1.0]], ['2, k, 22', [0.2362361, -0.17454, 1.0]], ['2, k, 23', [0.272749, -0.2241364, 1.0]], ['2, k, 24', [0.2516841, -0.149433, 1.0]]]
[['2, k, 0', [0.3372453, -0.1945165, 1.0]], ['2, k, 1', [0.3488523, 0.08896986, 1.0]], ['2, k, 2', [0.3604043, 0.368549, 1.0]], ['2, k, 3', [0.3703037, 0.5091599, 1.0]], ['2, k, 4', [0.1951266, 0.2615637, 1.0]], ['2, k, 5', [0.1836803, 0.06206013, 1.0]], ['2, k, 6', [0.2357605, -0.08326547, 1.0]], ['2, k, 7', [0.2561837, -0.1453544, 1.0]], ['2, k, 8', [0.5016552, 0.271328, 1.0]], ['2, k, 9', [0.4410042, 0.06798699, 1.0]], ['2, k, 10', [0.3557018, -0.1141142, 1.0]], ['2, k, 11', [0.3118055, -0.1691673, 1.0]], ['2, k, 12', [0.2450238, -0.1914833, 1.0]], ['2, k, 13', [0.1100355, -0.2650713, 1.0]], ['2, k, 14', [0.103347, -0.6405338, 1.0]], ['2, k, 15', [0.05141618, -0.700009, 1.0]], ['2, k, 16', [0.42058, -0.1926882, 1.0]], ['2, k, 17', [0.395009, -0.285823, 1.0]], ['2, k, 18', [0.3884123, -0.6608631, 1.0]], ['2, k, 19', [0.3825242, -0.7068911, 1.0]], ['2, k, 20', [0.3582264, 0.2998103, 1.0]], ['2, k, 21', [0.2779791, -0.189335, 1.0]], ['2, k, 22', [0.2313414, -0.1684172, 1.0]], ['2, k, 23', [0.2655892, -0.2283001, 1.0]], ['2, k, 24', [0.2685893, -0.1339692, 1.0]]]
[['2, k, 0', [0.3371661, -0.1943856, 1.0]], ['2, k, 1', [0.3490818, 0.08918444, 1.0]], ['2, k, 2', [0.3608751, 0.3682178, 1.0]], ['2, k, 3', [0.3711322, 0.5093467, 1.0]], ['2, k, 4', [0.195781, 0.2620762, 1.0]], ['2, k, 5', [0.1945416, 0.0759068, 1.0]], ['2, k, 6', [0.2299612, -0.06099205, 1.0]], ['2, k, 7', [0.251523, -0.1082205, 1.0]], ['2, k, 8', [0.5028049, 0.2714437, 1.0]], ['2, k, 9', [0.4234044, 0.06426505, 1.0]], ['2, k, 10', [0.3125274, -0.08915283, 1.0]], ['2, k, 11', [0.2572786, -0.1242876, 1.0]], ['2, k, 12', [0.244996, -0.1910055, 1.0]], ['2, k, 13', [0.1098075, -0.2664208, 1.0]], ['2, k, 14', [0.1026824, -0.6417739, 1.0]], ['2, k, 15', [0.0492333, -0.7003256, 1.0]], ['2, k, 16', [0.4205574, -0.1928383, 1.0]], ['2, k, 17', [0.3951781, -0.2859771, 1.0]], ['2, k, 18', [0.3938652, -0.6509448, 1.0]], ['2, k, 19', [0.3824362, -0.7007805, 1.0]], ['2, k, 20', [0.3585153, 0.2996179, 1.0]], ['2, k, 21', [0.2500854, -0.1689031, 1.0]], ['2, k, 22', [0.2288949, -0.1392078, 1.0]], ['2, k, 23', [0.2464187, -0.1903613, 1.0]], ['2, k, 24', [0.2323031, -0.09280103, 1.0]]]
[['2, k, 0', [0.3369198, -0.1932047, 1.0]], ['2, k, 1', [0.3493915, 0.09030341, 1.0]], ['2, k, 2', [0.361579, 0.3687238, 1.0]], ['2, k, 3', [0.3723027, 0.5101169, 1.0]], ['2, k, 4', [0.1964239, 0.2637485, 1.0]], ['2, k, 5', [0.1951137, 0.09994262, 1.0]], ['2, k, 6', [0.2234164, -0.0415029, 1.0]], ['2, k, 7', [0.2394307, -0.07992557, 1.0]], ['2, k, 8', [0.5028179, 0.2717713, 1.0]], ['2, k, 9', [0.3993513, 0.06837191, 1.0]], ['2, k, 10', [0.2978976, -0.08774415, 1.0]], ['2, k, 11', [0.2493269, -0.08263507, 1.0]], ['2, k, 12', [0.2448354, -0.1897923, 1.0]], ['2, k, 13', [0.1099297, -0.2660674, 1.0]], ['2, k, 14', [0.1029642, -0.6414488, 1.0]], ['2, k, 15', [0.0537699, -0.6972057, 1.0]], ['2, k, 16', [0.42029, -0.1916493, 1.0]], ['2, k, 17', [0.3953162, -0.2854191, 1.0]], ['2, k, 18', [0.3812766, -0.6527928, 1.0]], ['2, k, 19', [0.3816493, -0.7038152, 1.0]], ['2, k, 20', [0.3590508, 0.3002504, 1.0]], ['2, k, 21', [0.2386969, -0.1415772, 1.0]], ['2, k, 22', [0.2211927, -0.1180117, 1.0]], ['2, k, 23', [0.2339518, -0.1412832, 1.0]], ['2, k, 24', [0.2233827, -0.05960653, 1.0]]]
[['2, k, 0', [0.3332071, -0.1883702, 1.0]], ['2, k, 1', [0.3484619, 0.09295608, 1.0]], ['2, k, 2', [0.3622749, 0.3695874, 1.0]], ['2, k, 3', [0.3742699, 0.5105783, 1.0]], ['2, k, 4', [0.2020522, 0.2741804, 1.0]], ['2, k, 5', [0.1988712, 0.1278825, 1.0]], ['2, k, 6', [0.2104329, -0.005211556, 1.0]], ['2, k, 7', [0.2304846, -0.02705238, 1.0]], ['2, k, 8', [0.5033028, 0.2748021, 1.0]], ['2, k, 9', [0.3882183, 0.07942946, 1.0]], ['2, k, 10', [0.2679537, -0.01051422, 1.0]], ['2, k, 11', [0.238956, -0.01801585, 1.0]], ['2, k, 12', [0.2414856, -0.1832833, 1.0]], ['2, k, 13', [0.1116389, -0.2653348, 1.0]], ['2, k, 14', [0.1043472, -0.6407473, 1.0]], ['2, k, 15', [0.05801503, -0.6968992, 1.0]], ['2, k, 16', [0.4165417, -0.1884385, 1.0]], ['2, k, 17', [0.3956134, -0.2846731, 1.0]], ['2, k, 18', [0.3826323, -0.654729, 1.0]], ['2, k, 19', [0.3820434, -0.7071773, 1.0]], ['2, k, 20', [0.3592814, 0.3014723, 1.0]], ['2, k, 21', [0.2252892, -0.07771061, 1.0]], ['2, k, 22', [0.2071965, -0.04254984, 1.0]], ['2, k, 23', [0.2198743, -0.06930736, 1.0]], ['2, k, 24', [0.2131978, 0.01034809, 1.0]]]
