[['2, k, 0', [-0.198513, -0.327341, 1.0]], ['2, k, 1', [-0.1797, -0.0393199, 1.0]], ['2, k, 2', [-0.16024, 0.242174, 1.0]], ['2, k, 3', [-0.170805, 0.365901, 1.0]], ['2, k, 4', [-0.316653, 0.176916, 1.0]], ['2, k, 5', [-0.270189, -0.0533872, 1.0]], ['2, k, 6', [-0.356032, 0.20668, 1.0]], ['2, k, 7', [-0.286374, 0.24056, 1.0]], ['2, k, 8', [-0.0290198, 0.133625, 1.0]], ['2, k, 9', [0.0655512, 0.311074, 1.0]], ['2, k, 10', [0.0871965, 0.493188, 1.0]], ['2, k, 11', [0.0856363, 0.53828, 1.0]], ['2, k, 12', [-0.261255, -0.312867, 1.0]], ['2, k, 13', [-0.251046, -0.810515, 1.0]], ['2, k, 14', [-0.236745, -1.05999, 1.0]], ['2, k, 15', [-0.260297, -1.10718, 1.0]], ['2, k, 16', [-0.130266, -0.332789, 1.0]], ['2, k, 17', [-0.0740265, -0.702303, 1.0]], ['2, k, 18', [-0.0848296, -1.02582, 1.0]], ['2, k, 19', [-0.148963, -1.08581, 1.0]], ['2, k, 20', [-0.165229, 0.17277, 1.0]], ['2, k, 21', [-0.285098, 0.239488, 1.0]], ['2, k, 22', [-0.283432, 0.238089, 1.0]], ['2, k, 23', [0.116343, 0.575328, 1.0]], ['2, k, 24', [0.132704, 0.544625, 1.0]]]
[['2, k, 0', [-0.187861, -0.299061, 1.0]], ['2, k, 1', [-0.214306, -0.0454409, 1.0]], ['2, k, 2', [-0.243485, 0.20856, 1.0]], ['2, k, 3', [-0.271486, 0.310181, 1.0]], ['2, k, 4', [-0.385741, 0.113465, 1.0]], ['2, k, 5', [-0.552978, 0.217879, 1.0]], ['2, k, 6', [-0.70653, 0.369201, 1.0]], ['2, k, 7', [-0.736749, 0.417695, 1.0]], ['2, k, 8', [-0.115149, 0.123387, 1.0]], ['2, k, 9', [-0.165849, 0.316113, 1.0]], ['2, k, 10', [-0.273429, 0.498388, 1.0]], ['2, k, 11', [-0.29614, 0.54235, 1.0]], ['2, k, 12', [-0.24434, -0.298522, 1.0]], ['2, k, 13', [-0.2086, -0.684001, 1.0]], ['2, k, 14', [-0.241879, -1.03353, 1.0]], ['2, k, 15', [-0.241911, -1.09985, 1.0]], ['2, k, 16', [-0.127108, -0.291463, 1.0]], ['2, k, 17', [-0.0926403, -0.677613, 1.0]], ['2, k, 18', [-0.0964178, -1.03118, 1.0]], ['2, k, 19', [-0.129033, -1.09647, 1.0]], ['2, k, 20', [-0.236915, 0.145109, 1.0]], ['2, k, 21', [-0.787599, 0.45624, 1.0]], ['2, k, 22', [-0.700681, 0.451955, 1.0]], ['2, k, 23', [-0.344911, 0.579444, 1.0]], ['2, k, 24', [-0.34272, 0.55399, 1.0]]]
[['2, k, 0', [-0.189789, -0.2943, 1.0]], ['2, k, 1', [-0.21218, -0.0408399, 1.0]], ['2, k, 2', [-0.233822, 0.212767, 1.0]], ['2, k, 3', [-0.263136, 0.317941, 1.0]], ['2, k, 4', [-0.378119, 0.127327, 1.0]], ['2, k, 5', [-0.547275, 0.230809, 1.0]], ['2, k, 6', [-0.694263, 0.37441, 1.0]], ['2, k, 7', [-0.72504, 0.43103, 1.0]], ['2, k, 8', [-0.114903, 0.123666, 1.0]], ['2, k, 9', [-0.160727, 0.317632, 1.0]], ['2, k, 10', [-0.261878, 0.502958, 1.0]], ['2, k, 11', [-0.275331, 0.551861, 1.0]], ['2, k, 12', [-0.246184, -0.294566, 1.0]], ['2, k, 13', [-0.209308, -0.684667, 1.0]], ['2, k, 14', [-0.24038, -1.02378, 1.0]], ['2, k, 15', [-0.237231, -1.09884, 1.0]], ['2, k, 16', [-0.12875, -0.286342, 1.0]], ['2, k, 17', [-0.0962041, -0.68164, 1.0]], ['2, k, 18', [-0.0969277, -1.03166, 1.0]], ['2, k, 19', [-0.134985, -1.09689, 1.0]], ['2, k, 20', [-0.22952, 0.149651, 1.0]], ['2, k, 21', [-0.771191, 0.475767, 1.0]], ['2, k, 22', [-0.686103, 0.465171, 1.0]], ['2, k, 23', [-0.320491, 0.591421, 1.0]], ['2, k, 24', [-0.322554, 0.562861, 1.0]]]
[['2, k, 0', [-0.18795, -0.292011, 1.0]], ['2, k, 1', [-0.204013, -0.0337853, 1.0]], ['2, k, 2', [-0.212886, 0.22525, 1.0]], ['2, k, 3', [-0.247879, 0.329178, 1.0]], ['2, k, 4', [-0.375551, 0.134665, 1.0]], ['2, k, 5', [-0.55239, 0.269322, 1.0]], ['2, k, 6', [-0.697815, 0.411002, 1.0]], ['2, k, 7', [-0.716237, 0.455021, 1.0]], ['2, k, 8', [-0.114763, 0.123753, 1.0]], ['2, k, 9', [-0.149926, 0.320669, 1.0]], ['2, k, 10', [-0.246018, 0.508315, 1.0]], ['2, k, 11', [-0.257046, 0.555742, 1.0]], ['2, k, 12', [-0.245294, -0.292482, 1.0]], ['2, k, 13', [-0.209153, -0.68544, 1.0]], ['2, k, 14', [-0.23984, -1.02414, 1.0]], ['2, k, 15', [-0.243774, -1.10019, 1.0]], ['2, k, 16', [-0.125571, -0.284053, 1.0]], ['2, k, 17', [-0.0982536, -0.683844, 1.0]], ['2, k, 18', [-0.096812, -1.03173, 1.0]], ['2, k, 19', [-0.135057, -1.09692, 1.0]], ['2, k, 20', [-0.211586, 0.161092, 1.0]], ['2, k, 21', [-0.763626, 0.496309, 1.0]], ['2, k, 22', [-0.677442, 0.484022, 1.0]], ['2, k, 23', [-0.31294, 0.591581, 1.0]], ['2, k, 24', [-0.276149, 0.544174, 1.0]]]
[['2, k, 0', [-0.187851, -0.289351, 1.0]], ['2, k, 1', [-0.200781, -0.0305847, 1.0]], ['2, k, 2', [-0.207899, 0.227434, 1.0]], ['2, k, 3', [-0.229051, 0.339367, 1.0]], ['2, k, 4', [-0.370255, 0.147334, 1.0]], ['2, k, 5', [-0.552996, 0.277184, 1.0]], ['2, k, 6', [-0.693824, 0.447183, 1.0]], ['2, k, 7', [-0.706532, 0.480104, 1.0]], ['2, k, 8', [-0.114012, 0.124497, 1.0]], ['2, k, 9', [-0.139577, 0.323783, 1.0]], ['2, k, 10', [-0.223962, 0.515931, 1.0]], ['2, k, 11', [-0.234317, 0.564219, 1.0]], ['2, k, 12', [-0.245924, -0.289177, 1.0]], ['2, k, 13', [-0.210429, -0.685379, 1.0]], ['2, k, 14', [-0.241444, -1.02765, 1.0]], ['2, k, 15', [-0.240717, -1.10031, 1.0]], ['2, k, 16', [-0.124961, -0.282069, 1.0]], ['2, k, 17', [-0.113622, -0.683474, 1.0]], ['2, k, 18', [-0.0965668, -1.03383, 1.0]], ['2, k, 19', [-0.133222, -1.09736, 1.0]], ['2, k, 20', [-0.206809, 0.163636, 1.0]], ['2, k, 21', [-0.75067, 0.514307, 1.0]], ['2, k, 22', [-0.67364, 0.505787, 1.0]], ['2, k, 23', [-0.283071, 0.602262, 1.0]], ['2, k, 24', [-0.261371, 0.556275, 1.0]]]
[['2, k, 0', [-0.192159, -0.286412, 1.0]], ['2, k, 1', [-0.202153, -0.0296257, 1.0]], ['2, k, 2', [-0.208978, 0.226965, 1.0]], ['2, k, 3', [-0.222023, 0.342543, 1.0]], ['2, k, 4', [-0.367992, 0.152809, 1.0]], ['2, k, 5', [-0.546128, 0.289263, 1.0]], ['2, k, 6', [-0.684599, 0.461231, 1.0]], ['2, k, 7', [-0.695103, 0.499619, 1.0]], ['2, k, 8', [-0.110907, 0.126461, 1.0]], ['2, k, 9', [-0.131423, 0.326856, 1.0]], ['2, k, 10', [-0.209406, 0.521614, 1.0]], ['2, k, 11', [-0.215857, 0.572381, 1.0]], ['2, k, 12', [-0.250901, -0.285563, 1.0]], ['2, k, 13', [-0.208625, -0.68694, 1.0]], ['2, k, 14', [-0.242088, -1.02803, 1.0]], ['2, k, 15', [-0.230561, -1.09688, 1.0]], ['2, k, 16', [-0.128436, -0.279856, 1.0]], ['2, k, 17', [-0.100785, -0.681772, 1.0]], ['2, k, 18', [-0.0965253, -1.03225, 1.0]], ['2, k, 19', [-0.133004, -1.09739, 1.0]], ['2, k, 20', [-0.207651, 0.163516, 1.0]], ['2, k, 21', [-0.732275, 0.539501, 1.0]], ['2, k, 22', [-0.655015, 0.521185, 1.0]], ['2, k, 23', [-0.268297, 0.610091, 1.0]], ['2, k, 24', [-0.255299, 0.580016, 1.0]]]
[['2, k, 0', [-0.194534, -0.286113, 1.0]], ['2, k, 1', [-0.201723, -0.0285468, 1.0]], ['2, k, 2', [-0.206622, 0.228067, 1.0]], ['2, k, 3', [-0.215585, 0.344268, 1.0]], ['2, k, 4', [-0.366836, 0.156668, 1.0]], ['2, k, 5', [-0.53973, 0.299068, 1.0]], ['2, k, 6', [-0.660724, 0.481962, 1.0]], ['2, k, 7', [-0.683131, 0.505994, 1.0]], ['2, k, 8', [-0.097819, 0.134748, 1.0]], ['2, k, 9', [-0.118972, 0.333871, 1.0]], ['2, k, 10', [-0.18909, 0.531695, 1.0]], ['2, k, 11', [-0.198325, 0.578967, 1.0]], ['2, k, 12', [-0.25599, -0.28194, 1.0]], ['2, k, 13', [-0.206295, -0.685968, 1.0]], ['2, k, 14', [-0.242171, -1.02766, 1.0]], ['2, k, 15', [-0.231266, -1.09685, 1.0]], ['2, k, 16', [-0.129332, -0.280819, 1.0]], ['2, k, 17', [-0.0982188, -0.681876, 1.0]], ['2, k, 18', [-0.0964056, -1.0308, 1.0]], ['2, k, 19', [-0.13301, -1.09685, 1.0]], ['2, k, 20', [-0.205958, 0.164546, 1.0]], ['2, k, 21', [-0.734749, 0.535907, 1.0]], ['2, k, 22', [-0.644464, 0.530932, 1.0]], ['2, k, 23', [-0.254928, 0.618233, 1.0]], ['2, k, 24', [-0.222612, 0.570382, 1.0]]]
[['2, k, 0', [-0.196425, -0.285248, 1.0]], ['2, k, 1', [-0.201499, -0.027342, 1.0]], ['2, k, 2', [-0.20486, 0.229201, 1.0]], ['2, k, 3', [-0.211654, 0.345959, 1.0]], ['2, k, 4', [-0.366278, 0.158493, 1.0]], ['2, k, 5', [-0.530515, 0.310239, 1.0]], ['2, k, 6', [-0.657852, 0.489449, 1.0]], ['2, k, 7', [-0.668877, 0.528903, 1.0]], ['2, k, 8', [-0.0928188, 0.138017, 1.0]], ['2, k, 9', [-0.107284, 0.337754, 1.0]], ['2, k, 10', [-0.169673, 0.537007, 1.0]], ['2, k, 11', [-0.177495, 0.586165, 1.0]], ['2, k, 12', [-0.25849, -0.279075, 1.0]], ['2, k, 13', [-0.210466, -0.687872, 1.0]], ['2, k, 14', [-0.241709, -1.0282, 1.0]], ['2, k, 15', [-0.23737, -1.09879, 1.0]], ['2, k, 16', [-0.130239, -0.281377, 1.0]], ['2, k, 17', [-0.0992234, -0.682147, 1.0]], ['2, k, 18', [-0.0970449, -1.03045, 1.0]], ['2, k, 19', [-0.133174, -1.09684, 1.0]], ['2, k, 20', [-0.204653, 0.165653, 1.0]], ['2, k, 21', [-0.698549, 0.568088, 1.0]], ['2, k, 22', [-0.62905, 0.55016, 1.0]], ['2, k, 23', [-0.230408, 0.629086, 1.0]], ['2, k, 24', [-0.238913, 0.616633, 1.0]]]
[['2, k, 0', [-0.192373, -0.274854, 1.0]], ['2, k, 1', [-0.193929, -0.0198006, 1.0]], ['2, k, 2', [-0.190732, 0.233599, 1.0]], ['2, k, 3', [-0.19729, 0.356157, 1.0]], ['2, k, 4', [-0.3602, 0.187909, 1.0]], ['2, k, 5', [-0.515013, 0.348492, 1.0]], ['2, k, 6', [-0.617192, 0.537935, 1.0]], ['2, k, 7', [-0.615117, 0.57255, 1.0]], ['2, k, 8', [-0.0678313, 0.168787, 1.0]], ['2, k, 9', [-0.0711408, 0.362548, 1.0]], ['2, k, 10', [-0.114756, 0.563696, 1.0]], ['2, k, 11', [-0.125943, 0.627478, 1.0]], ['2, k, 12', [-0.25426, -0.266733, 1.0]], ['2, k, 13', [-0.248594, -0.680052, 1.0]], ['2, k, 14', [-0.243711, -1.02571, 1.0]], ['2, k, 15', [-0.236174, -1.09623, 1.0]], ['2, k, 16', [-0.126142, -0.274694, 1.0]], ['2, k, 17', [-0.101779, -0.675894, 1.0]], ['2, k, 18', [-0.0985317, -1.02807, 1.0]], ['2, k, 19', [-0.137375, -1.09646, 1.0]], ['2, k, 20', [-0.192021, 0.171267, 1.0]], ['2, k, 21', [-0.612978, 0.613883, 1.0]], ['2, k, 22', [-0.555657, 0.588046, 1.0]], ['2, k, 23', [-0.135043, 0.666978, 1.0]], ['2, k, 24', [-0.183303, 0.63463, 1.0]]]
[['2, k, 0', [-0.190974, -0.271063, 1.0]], ['2, k, 1', [-0.193488, -0.0186066, 1.0]], ['2, k, 2', [-0.191045, 0.233379, 1.0]], ['2, k, 3', [-0.193163, 0.361151, 1.0]], ['2, k, 4', [-0.359116, 0.189773, 1.0]], ['2, k, 5', [-0.507306, 0.354593, 1.0]], ['2, k, 6', [-0.611222, 0.539264, 1.0]], ['2, k, 7', [-0.606856, 0.577148, 1.0]], ['2, k, 8', [-0.0674221, 0.169373, 1.0]], ['2, k, 9', [-0.0383179, 0.361354, 1.0]], ['2, k, 10', [-0.0928612, 0.561832, 1.0]], ['2, k, 11', [-0.11159, 0.632644, 1.0]], ['2, k, 12', [-0.252232, -0.262487, 1.0]], ['2, k, 13', [-0.247789, -0.685828, 1.0]], ['2, k, 14', [-0.244491, -1.02753, 1.0]], ['2, k, 15', [-0.236981, -1.09729, 1.0]], ['2, k, 16', [-0.125013, -0.271433, 1.0]], ['2, k, 17', [-0.11372, -0.669929, 1.0]], ['2, k, 18', [-0.105342, -1.03023, 1.0]], ['2, k, 19', [-0.151876, -1.09711, 1.0]], ['2, k, 20', [-0.19211, 0.171275, 1.0]], ['2, k, 21', [-0.60611, 0.621915, 1.0]], ['2, k, 22', [-0.56367, 0.60044, 1.0]], ['2, k, 23', [-0.14182, 0.671187, 1.0]], ['2, k, 24', [-0.170464, 0.633743, 1.0]]]
[['2, k, 0', [-0.187973, -0.265787, 1.0]], ['2, k, 1', [-0.186531, -0.0134583, 1.0]], ['2, k, 2', [-0.182016, 0.235131, 1.0]], ['2, k, 3', [-0.184308, 0.367766, 1.0]], ['2, k, 4', [-0.35694, 0.193597, 1.0]], ['2, k, 5', [-0.488493, 0.373468, 1.0]], ['2, k, 6', [-0.581517, 0.551364, 1.0]], ['2, k, 7', [-0.575046, 0.603446, 1.0]], ['2, k, 8', [-0.0665241, 0.169733, 1.0]], ['2, k, 9', [-0.0368328, 0.365391, 1.0]], ['2, k, 10', [-0.0603545, 0.5709, 1.0]], ['2, k, 11', [-0.0759818, 0.634059, 1.0]], ['2, k, 12', [-0.24808, -0.256157, 1.0]], ['2, k, 13', [-0.228066, -0.693107, 1.0]], ['2, k, 14', [-0.245327, -1.02782, 1.0]], ['2, k, 15', [-0.203077, -1.09707, 1.0]], ['2, k, 16', [-0.122963, -0.267502, 1.0]], ['2, k, 17', [-0.110946, -0.679289, 1.0]], ['2, k, 18', [-0.10673, -1.02931, 1.0]], ['2, k, 19', [-0.158181, -1.09592, 1.0]], ['2, k, 20', [-0.183446, 0.173856, 1.0]], ['2, k, 21', [-0.563205, 0.646019, 1.0]], ['2, k, 22', [-0.536954, 0.608479, 1.0]], ['2, k, 23', [-0.105626, 0.67747, 1.0]], ['2, k, 24', [-0.13737, 0.635054, 1.0]]]
[['2, k, 0', [-0.188719, -0.263355, 1.0]], ['2, k, 1', [-0.185196, -0.011446, 1.0]], ['2, k, 2', [-0.178428, 0.236517, 1.0]], ['2, k, 3', [-0.179243, 0.368302, 1.0]], ['2, k, 4', [-0.356028, 0.194923, 1.0]], ['2, k, 5', [-0.483428, 0.37787, 1.0]], ['2, k, 6', [-0.569944, 0.559671, 1.0]], ['2, k, 7', [-0.564672, 0.608358, 1.0]], ['2, k, 8', [-0.0654176, 0.169984, 1.0]], ['2, k, 9', [-0.025494, 0.363507, 1.0]], ['2, k, 10', [-0.0471357, 0.569856, 1.0]], ['2, k, 11', [-0.0589796, 0.632406, 1.0]], ['2, k, 12', [-0.248612, -0.253382, 1.0]], ['2, k, 13', [-0.267228, -0.675098, 1.0]], ['2, k, 14', [-0.245343, -1.02835, 1.0]], ['2, k, 15', [-0.203582, -1.09747, 1.0]], ['2, k, 16', [-0.123952, -0.265599, 1.0]], ['2, k, 17', [-0.110914, -0.678973, 1.0]], ['2, k, 18', [-0.118659, -1.03753, 1.0]], ['2, k, 19', [-0.154082, -1.09735, 1.0]], ['2, k, 20', [-0.180442, 0.175427, 1.0]], ['2, k, 21', [-0.56024, 0.653133, 1.0]], ['2, k, 22', [-0.528536, 0.616363, 1.0]], ['2, k, 23', [-0.0864665, 0.677071, 1.0]], ['2, k, 24', [-0.12081, 0.63595, 1.0]]]
[['2, k, 0', [-0.188584, -0.262706, 1.0]], ['2, k, 1', [-0.184853, -0.0108716, 1.0]], ['2, k, 2', [-0.17818, 0.236702, 1.0]], ['2, k, 3', [-0.173424, 0.3688, 1.0]], ['2, k, 4', [-0.354957, 0.197687, 1.0]], ['2, k, 5', [-0.477975, 0.383238, 1.0]], ['2, k, 6', [-0.552969, 0.569556, 1.0]], ['2, k, 7', [-0.552515, 0.614308, 1.0]], ['2, k, 8', [-0.0644782, 0.170304, 1.0]], ['2, k, 9', [-0.0210878, 0.363543, 1.0]], ['2, k, 10', [-0.0315752, 0.570621, 1.0]], ['2, k, 11', [-0.0285033, 0.619422, 1.0]], ['2, k, 12', [-0.24866, -0.253218, 1.0]], ['2, k, 13', [-0.251078, -0.677727, 1.0]], ['2, k, 14', [-0.244946, -1.02798, 1.0]], ['2, k, 15', [-0.208389, -1.09942, 1.0]], ['2, k, 16', [-0.123363, -0.264187, 1.0]], ['2, k, 17', [-0.110281, -0.681082, 1.0]], ['2, k, 18', [-0.113485, -1.03824, 1.0]], ['2, k, 19', [-0.152358, -1.09817, 1.0]], ['2, k, 20', [-0.180136, 0.175716, 1.0]], ['2, k, 21', [-0.555766, 0.657993, 1.0]], ['2, k, 22', [-0.512691, 0.622679, 1.0]], ['2, k, 23', [-0.0210197, 0.665017, 1.0]], ['2, k, 24', [-0.0736845, 0.619401, 1.0]]]
[['2, k, 0', [-0.188723, -0.261398, 1.0]], ['2, k, 1', [-0.184435, -0.00980827, 1.0]], ['2, k, 2', [-0.177581, 0.237233, 1.0]], ['2, k, 3', [-0.168939, 0.366934, 1.0]], ['2, k, 4', [-0.354278, 0.199649, 1.0]], ['2, k, 5', [-0.471982, 0.38799, 1.0]], ['2, k, 6', [-0.54407, 0.578146, 1.0]], ['2, k, 7', [-0.54108, 0.623734, 1.0]], ['2, k, 8', [-0.0628675, 0.170721, 1.0]], ['2, k, 9', [-0.0127463, 0.362576, 1.0]], ['2, k, 10', [-0.0136053, 0.568895, 1.0]], ['2, k, 11', [-0.0221272, 0.626738, 1.0]], ['2, k, 12', [-0.249034, -0.253302, 1.0]], ['2, k, 13', [-0.252657, -0.684707, 1.0]], ['2, k, 14', [-0.245294, -1.02788, 1.0]], ['2, k, 15', [-0.208568, -1.09929, 1.0]], ['2, k, 16', [-0.122745, -0.259585, 1.0]], ['2, k, 17', [-0.114237, -0.682439, 1.0]], ['2, k, 18', [-0.110291, -1.03735, 1.0]], ['2, k, 19', [-0.151482, -1.09875, 1.0]], ['2, k, 20', [-0.17955, 0.17637, 1.0]], ['2, k, 21', [-0.537776, 0.667871, 1.0]], ['2, k, 22', [-0.500589, 0.628699, 1.0]], ['2, k, 23', [-0.0322207, 0.670885, 1.0]], ['2, k, 24', [-0.0779822, 0.632036, 1.0]]]
[['2, k, 0', [-0.188908, -0.261344, 1.0]], ['2, k, 1', [-0.184146, -0.00946437, 1.0]], ['2, k, 2', [-0.177029, 0.237726, 1.0]], ['2, k, 3', [-0.1677, 0.366915, 1.0]], ['2, k, 4', [-0.35375, 0.200831, 1.0]], ['2, k, 5', [-0.463381, 0.393202, 1.0]], ['2, k, 6', [-0.534751, 0.583108, 1.0]], ['2, k, 7', [-0.528878, 0.628895, 1.0]], ['2, k, 8', [-0.0620044, 0.171322, 1.0]], ['2, k, 9', [-0.00602304, 0.362179, 1.0]], ['2, k, 10', [-0.0028713, 0.568079, 1.0]], ['2, k, 11', [-0.000654335, 0.617778, 1.0]], ['2, k, 12', [-0.249421, -0.253157, 1.0]], ['2, k, 13', [-0.256292, -0.680071, 1.0]], ['2, k, 14', [-0.245371, -1.02832, 1.0]], ['2, k, 15', [-0.229205, -1.10273, 1.0]], ['2, k, 16', [-0.122528, -0.260612, 1.0]], ['2, k, 17', [-0.112555, -0.706488, 1.0]], ['2, k, 18', [-0.107046, -1.03515, 1.0]], ['2, k, 19', [-0.151386, -1.0997, 1.0]], ['2, k, 20', [-0.17904, 0.17682, 1.0]], ['2, k, 21', [-0.527032, 0.674679, 1.0]], ['2, k, 22', [-0.472213, 0.636578, 1.0]], ['2, k, 23', [-0.000760092, 0.663153, 1.0]], ['2, k, 24', [-0.0505363, 0.627592, 1.0]]]
[['2, k, 0', [-0.190428, -0.261963, 1.0]], ['2, k, 1', [-0.18432, -0.00964421, 1.0]], ['2, k, 2', [-0.176795, 0.237644, 1.0]], ['2, k, 3', [-0.166194, 0.365236, 1.0]], ['2, k, 4', [-0.352999, 0.201612, 1.0]], ['2, k, 5', [-0.45764, 0.39624, 1.0]], ['2, k, 6', [-0.519697, 0.593418, 1.0]], ['2, k, 7', [-0.513551, 0.635915, 1.0]], ['2, k, 8', [-0.0603249, 0.171626, 1.0]], ['2, k, 9', [0.00179946, 0.361871, 1.0]], ['2, k, 10', [0.00861651, 0.56766, 1.0]], ['2, k, 11', [0.0104692, 0.619681, 1.0]], ['2, k, 12', [-0.250807, -0.253438, 1.0]], ['2, k, 13', [-0.25772, -0.676962, 1.0]], ['2, k, 14', [-0.244737, -1.02941, 1.0]], ['2, k, 15', [-0.226902, -1.10126, 1.0]], ['2, k, 16', [-0.124309, -0.26237, 1.0]], ['2, k, 17', [-0.107968, -0.70891, 1.0]], ['2, k, 18', [-0.106413, -1.0342, 1.0]], ['2, k, 19', [-0.149353, -1.09968, 1.0]], ['2, k, 20', [-0.178859, 0.176706, 1.0]], ['2, k, 21', [-0.507838, 0.677946, 1.0]], ['2, k, 22', [-0.460591, 0.643943, 1.0]], ['2, k, 23', [0.0102917, 0.668593, 1.0]], ['2, k, 24', [-0.0427911, 0.630093, 1.0]]]
[['2, k, 0', [-0.191279, -0.263495, 1.0]], ['2, k, 1', [-0.182203, -0.010105, 1.0]], ['2, k, 2', [-0.169838, 0.238561, 1.0]], ['2, k, 3', [-0.165614, 0.3638, 1.0]], ['2, k, 4', [-0.352476, 0.20217, 1.0]], ['2, k, 5', [-0.453247, 0.398676, 1.0]], ['2, k, 6', [-0.511407, 0.59097, 1.0]], ['2, k, 7', [-0.499649, 0.638782, 1.0]], ['2, k, 8', [-0.0595041, 0.171898, 1.0]], ['2, k, 9', [0.0113829, 0.360165, 1.0]], ['2, k, 10', [0.0237044, 0.566036, 1.0]], ['2, k, 11', [0.027401, 0.619635, 1.0]], ['2, k, 12', [-0.251877, -0.254836, 1.0]], ['2, k, 13', [-0.223624, -0.684216, 1.0]], ['2, k, 14', [-0.244524, -1.0296, 1.0]], ['2, k, 15', [-0.216198, -1.09958, 1.0]], ['2, k, 16', [-0.125064, -0.26433, 1.0]], ['2, k, 17', [-0.105394, -0.636211, 1.0]], ['2, k, 18', [-0.106193, -1.03402, 1.0]], ['2, k, 19', [-0.148166, -1.09982, 1.0]], ['2, k, 20', [-0.173319, 0.177167, 1.0]], ['2, k, 21', [-0.48981, 0.68386, 1.0]], ['2, k, 22', [-0.457504, 0.638227, 1.0]], ['2, k, 23', [0.0185228, 0.668964, 1.0]], ['2, k, 24', [-0.026446, 0.627312, 1.0]]]
[['2, k, 0', [-0.192837, -0.265424, 1.0]], ['2, k, 1', [-0.183089, -0.011052, 1.0]], ['2, k, 2', [-0.171038, 0.237746, 1.0]], ['2, k, 3', [-0.165409, 0.363723, 1.0]], ['2, k, 4', [-0.351945, 0.20258, 1.0]], ['2, k, 5', [-0.44974, 0.400291, 1.0]], ['2, k, 6', [-0.495626, 0.59381, 1.0]], ['2, k, 7', [-0.481346, 0.643255, 1.0]], ['2, k, 8', [-0.0588301, 0.171987, 1.0]], ['2, k, 9', [0.040022, 0.35238, 1.0]], ['2, k, 10', [0.0423596, 0.557752, 1.0]], ['2, k, 11', [0.0465712, 0.614813, 1.0]], ['2, k, 12', [-0.253808, -0.256586, 1.0]], ['2, k, 13', [-0.264223, -0.651501, 1.0]], ['2, k, 14', [-0.245087, -1.03142, 1.0]], ['2, k, 15', [-0.215632, -1.10001, 1.0]], ['2, k, 16', [-0.126381, -0.266709, 1.0]], ['2, k, 17', [-0.135326, -0.681218, 1.0]], ['2, k, 18', [-0.10741, -1.03825, 1.0]], ['2, k, 19', [-0.146043, -1.10039, 1.0]], ['2, k, 20', [-0.174278, 0.17642, 1.0]], ['2, k, 21', [-0.467832, 0.688099, 1.0]], ['2, k, 22', [-0.437625, 0.635572, 1.0]], ['2, k, 23', [0.0303604, 0.663868, 1.0]], ['2, k, 24', [-0.0103949, 0.624009, 1.0]]]
[['2, k, 0', [-0.194512, -0.266705, 1.0]], ['2, k, 1', [-0.183757, -0.0113923, 1.0]], ['2, k, 2', [-0.171415, 0.237764, 1.0]], ['2, k, 3', [-0.165914, 0.363527, 1.0]], ['2, k, 4', [-0.35153, 0.203118, 1.0]], ['2, k, 5', [-0.445306, 0.402674, 1.0]], ['2, k, 6', [-0.480795, 0.598057, 1.0]], ['2, k, 7', [-0.456577, 0.650412, 1.0]], ['2, k, 8', [-0.0583371, 0.172806, 1.0]], ['2, k, 9', [0.0406781, 0.352719, 1.0]], ['2, k, 10', [0.0610769, 0.557943, 1.0]], ['2, k, 11', [0.0646996, 0.613346, 1.0]], ['2, k, 12', [-0.255669, -0.257844, 1.0]], ['2, k, 13', [-0.220893, -0.683144, 1.0]], ['2, k, 14', [-0.245735, -1.03221, 1.0]], ['2, k, 15', [-0.216138, -1.10017, 1.0]], ['2, k, 16', [-0.12797, -0.26814, 1.0]], ['2, k, 17', [-0.128939, -0.678732, 1.0]], ['2, k, 18', [-0.113204, -1.03977, 1.0]], ['2, k, 19', [-0.145693, -1.10018, 1.0]], ['2, k, 20', [-0.174614, 0.176382, 1.0]], ['2, k, 21', [-0.423789, 0.6918, 1.0]], ['2, k, 22', [-0.409758, 0.641609, 1.0]], ['2, k, 23', [0.0526724, 0.66199, 1.0]], ['2, k, 24', [0.00650814, 0.623775, 1.0]]]
