[['2, k, 0', [-0.0933289, -0.418761, 1.0]], ['2, k, 1', [-0.107748, -0.144004, 1.0]], ['2, k, 2', [-0.121224, 0.125848, 1.0]], ['2, k, 3', [-0.148402, 0.262315, 1.0]], ['2, k, 4', [-0.268677, 0.0896004, 1.0]], ['2, k, 5', [-0.394626, -0.0583645, 1.0]], ['2, k, 6', [-0.458923, -0.0879746, 1.0]], ['2, k, 7', [-0.489228, -0.0825495, 1.0]], ['2, k, 8', [0.0118431, 0.0882623, 1.0]], ['2, k, 9', [0.0934731, 0.158061, 1.0]], ['2, k, 10', [-0.0333656, 0.238, 1.0]], ['2, k, 11', [-0.0809119, 0.248284, 1.0]], ['2, k, 12', [-0.155947, -0.413061, 1.0]], ['2, k, 13', [-0.233342, -0.679192, 1.0]], ['2, k, 14', [-0.221033, -0.958263, 1.0]], ['2, k, 15', [-0.205566, -1.02246, 1.0]], ['2, k, 16', [-0.0283117, -0.413734, 1.0]], ['2, k, 17', [0.0350773, -0.69338, 1.0]], ['2, k, 18', [-0.0353906, -0.960055, 1.0]], ['2, k, 19', [-0.0263977, -1.02734, 1.0]], ['2, k, 20', [-0.118016, 0.0591316, 1.0]], ['2, k, 21', [-0.515419, -0.0949844, 1.0]], ['2, k, 22', [-0.430552, -0.033425, 1.0]], ['2, k, 23', [-0.11606, 0.246411, 1.0]], ['2, k, 24', [-0.0485222, 0.290117, 1.0]]]
[['2, k, 0', [-0.0845232, -0.386336, 1.0]], ['2, k, 1', [-0.0457005, -0.121197, 1.0]], ['2, k, 2', [-0.0179893, 0.142284, 1.0]], ['2, k, 3', [-0.0189881, 0.269622, 1.0]], ['2, k, 4', [-0.180317, 0.0858717, 1.0]], ['2, k, 5', [-0.318864, 0.0877969, 1.0]], ['2, k, 6', [-0.250252, 0.162317, 1.0]], ['2, k, 7', [-0.220511, 0.17831, 1.0]], ['2, k, 8', [0.106961, 0.0860392, 1.0]], ['2, k, 9', [0.182793, -0.0905862, 1.0]], ['2, k, 10', [0.174296, -0.133312, 1.0]], ['2, k, 11', [0.184891, -0.134475, 1.0]], ['2, k, 12', [-0.146349, -0.376982, 1.0]], ['2, k, 13', [-0.196333, -0.68527, 1.0]], ['2, k, 14', [-0.212871, -0.99171, 1.0]], ['2, k, 15', [-0.194866, -1.0462, 1.0]], ['2, k, 16', [-0.020343, -0.386452, 1.0]], ['2, k, 17', [0.00922762, -0.681215, 1.0]], ['2, k, 18', [-0.0362277, -0.983365, 1.0]], ['2, k, 19', [-0.0321971, -1.04071, 1.0]], ['2, k, 20', [-0.0243129, 0.0765952, 1.0]], ['2, k, 21', [-0.201442, 0.195321, 1.0]], ['2, k, 22', [-0.164852, 0.140836, 1.0]], ['2, k, 23', [0.165586, -0.139499, 1.0]], ['2, k, 24', [0.119969, -0.0922659, 1.0]]]
[['2, k, 0', [-0.0846797, -0.386076, 1.0]], ['2, k, 1', [-0.0498503, -0.120787, 1.0]], ['2, k, 2', [-0.0232943, 0.14107, 1.0]], ['2, k, 3', [-0.0213846, 0.26731, 1.0]], ['2, k, 4', [-0.178641, 0.145185, 1.0]], ['2, k, 5', [-0.330953, 0.0758554, 1.0]], ['2, k, 6', [-0.258334, 0.151624, 1.0]], ['2, k, 7', [-0.233313, 0.164665, 1.0]], ['2, k, 8', [0.105412, 0.0865557, 1.0]], ['2, k, 9', [0.183363, -0.0893815, 1.0]], ['2, k, 10', [0.193249, -0.0965012, 1.0]], ['2, k, 11', [0.191383, -0.125727, 1.0]], ['2, k, 12', [-0.146229, -0.376308, 1.0]], ['2, k, 13', [-0.196737, -0.687267, 1.0]], ['2, k, 14', [-0.212719, -0.994869, 1.0]], ['2, k, 15', [-0.195318, -1.04879, 1.0]], ['2, k, 16', [-0.020974, -0.386284, 1.0]], ['2, k, 17', [0.00959468, -0.682044, 1.0]], ['2, k, 18', [-0.035887, -0.982309, 1.0]], ['2, k, 19', [-0.0327096, -1.04126, 1.0]], ['2, k, 20', [-0.0295934, 0.0759843, 1.0]], ['2, k, 21', [-0.21453, 0.182164, 1.0]], ['2, k, 22', [-0.175935, 0.129292, 1.0]], ['2, k, 23', [0.166341, -0.13424, 1.0]], ['2, k, 24', [0.128712, -0.0860272, 1.0]]]
[['2, k, 0', [-0.0853181, -0.374316, 1.0]], ['2, k, 1', [-0.0571589, -0.114993, 1.0]], ['2, k, 2', [-0.0355999, 0.141824, 1.0]], ['2, k, 3', [-0.0259845, 0.266038, 1.0]], ['2, k, 4', [-0.179953, 0.155252, 1.0]], ['2, k, 5', [-0.33777, 0.0590379, 1.0]], ['2, k, 6', [-0.273707, 0.137055, 1.0]], ['2, k, 7', [-0.246607, 0.151156, 1.0]], ['2, k, 8', [0.105752, 0.0868234, 1.0]], ['2, k, 9', [0.186823, -0.0873397, 1.0]], ['2, k, 10', [0.190016, -0.0988711, 1.0]], ['2, k, 11', [0.183699, -0.109343, 1.0]], ['2, k, 12', [-0.144056, -0.363034, 1.0]], ['2, k, 13', [-0.1968, -0.687147, 1.0]], ['2, k, 14', [-0.212107, -0.994291, 1.0]], ['2, k, 15', [-0.192701, -1.04844, 1.0]], ['2, k, 16', [-0.0242208, -0.375735, 1.0]], ['2, k, 17', [0.0116486, -0.675499, 1.0]], ['2, k, 18', [-0.0360411, -0.981951, 1.0]], ['2, k, 19', [-0.0339517, -1.04252, 1.0]], ['2, k, 20', [-0.0405014, 0.0782612, 1.0]], ['2, k, 21', [-0.228449, 0.164675, 1.0]], ['2, k, 22', [-0.186131, 0.116864, 1.0]], ['2, k, 23', [0.155599, -0.109598, 1.0]], ['2, k, 24', [0.119909, -0.0732343, 1.0]]]
[['2, k, 0', [-0.0856549, -0.37303, 1.0]], ['2, k, 1', [-0.0610872, -0.113269, 1.0]], ['2, k, 2', [-0.0424074, 0.142472, 1.0]], ['2, k, 3', [-0.0284474, 0.265102, 1.0]], ['2, k, 4', [-0.181242, 0.152524, 1.0]], ['2, k, 5', [-0.340324, 0.0518354, 1.0]], ['2, k, 6', [-0.29051, 0.120595, 1.0]], ['2, k, 7', [-0.267192, 0.137001, 1.0]], ['2, k, 8', [0.104027, 0.0879876, 1.0]], ['2, k, 9', [0.191228, -0.0833111, 1.0]], ['2, k, 10', [0.190827, -0.0989012, 1.0]], ['2, k, 11', [0.186291, -0.0962379, 1.0]], ['2, k, 12', [-0.144144, -0.36203, 1.0]], ['2, k, 13', [-0.196947, -0.687785, 1.0]], ['2, k, 14', [-0.212405, -0.993417, 1.0]], ['2, k, 15', [-0.194837, -1.04921, 1.0]], ['2, k, 16', [-0.0248916, -0.37429, 1.0]], ['2, k, 17', [0.0127476, -0.673598, 1.0]], ['2, k, 18', [-0.0358552, -0.983591, 1.0]], ['2, k, 19', [-0.0336262, -1.04422, 1.0]], ['2, k, 20', [-0.0468039, 0.0792773, 1.0]], ['2, k, 21', [-0.251077, 0.152178, 1.0]], ['2, k, 22', [-0.213041, 0.110964, 1.0]], ['2, k, 23', [0.171963, -0.10406, 1.0]], ['2, k, 24', [0.117069, -0.0547755, 1.0]]]
[['2, k, 0', [-0.0858969, -0.370834, 1.0]], ['2, k, 1', [-0.063793, -0.112526, 1.0]], ['2, k, 2', [-0.0477152, 0.140907, 1.0]], ['2, k, 3', [-0.0317076, 0.263119, 1.0]], ['2, k, 4', [-0.183321, 0.154957, 1.0]], ['2, k, 5', [-0.34111, 0.045879, 1.0]], ['2, k, 6', [-0.300394, 0.104865, 1.0]], ['2, k, 7', [-0.280788, 0.121046, 1.0]], ['2, k, 8', [0.102153, 0.0894933, 1.0]], ['2, k, 9', [0.189881, -0.0814449, 1.0]], ['2, k, 10', [0.19575, -0.0843605, 1.0]], ['2, k, 11', [0.171615, -0.0775093, 1.0]], ['2, k, 12', [-0.14406, -0.360156, 1.0]], ['2, k, 13', [-0.197136, -0.68958, 1.0]], ['2, k, 14', [-0.212458, -0.991442, 1.0]], ['2, k, 15', [-0.188156, -1.04667, 1.0]], ['2, k, 16', [-0.0255727, -0.37187, 1.0]], ['2, k, 17', [0.012841, -0.676687, 1.0]], ['2, k, 18', [-0.0361074, -0.984078, 1.0]], ['2, k, 19', [-0.0321737, -1.04581, 1.0]], ['2, k, 20', [-0.0514421, 0.0784194, 1.0]], ['2, k, 21', [-0.267139, 0.135007, 1.0]], ['2, k, 22', [-0.227647, 0.0958483, 1.0]], ['2, k, 23', [0.105002, -0.0510639, 1.0]], ['2, k, 24', [0.192308, -0.0462471, 1.0]]]
[['2, k, 0', [-0.0860951, -0.368865, 1.0]], ['2, k, 1', [-0.0672694, -0.111122, 1.0]], ['2, k, 2', [-0.0544929, 0.141112, 1.0]], ['2, k, 3', [-0.035804, 0.262642, 1.0]], ['2, k, 4', [-0.185985, 0.155109, 1.0]], ['2, k, 5', [-0.34329, 0.037687, 1.0]], ['2, k, 6', [-0.301355, 0.0920084, 1.0]], ['2, k, 7', [-0.294596, 0.104991, 1.0]], ['2, k, 8', [0.102799, 0.0903613, 1.0]], ['2, k, 9', [0.196142, -0.0767539, 1.0]], ['2, k, 10', [0.193183, -0.0655901, 1.0]], ['2, k, 11', [0.180142, -0.0614712, 1.0]], ['2, k, 12', [-0.143883, -0.358163, 1.0]], ['2, k, 13', [-0.197075, -0.691037, 1.0]], ['2, k, 14', [-0.211561, -0.990354, 1.0]], ['2, k, 15', [-0.19286, -1.0478, 1.0]], ['2, k, 16', [-0.026139, -0.370107, 1.0]], ['2, k, 17', [0.0133223, -0.677955, 1.0]], ['2, k, 18', [-0.0363869, -0.984019, 1.0]], ['2, k, 19', [-0.0282274, -1.04388, 1.0]], ['2, k, 20', [-0.0574439, 0.0789465, 1.0]], ['2, k, 21', [-0.285942, 0.118367, 1.0]], ['2, k, 22', [-0.238824, 0.0842727, 1.0]], ['2, k, 23', [0.133274, -0.0538975, 1.0]], ['2, k, 24', [0.113796, -0.0324103, 1.0]]]
[['2, k, 0', [-0.0860562, -0.36815, 1.0]], ['2, k, 1', [-0.0710421, -0.109835, 1.0]], ['2, k, 2', [-0.0633786, 0.142837, 1.0]], ['2, k, 3', [-0.0399594, 0.263004, 1.0]], ['2, k, 4', [-0.188372, 0.153151, 1.0]], ['2, k, 5', [-0.336378, 0.051543, 1.0]], ['2, k, 6', [-0.2818, 0.0851032, 1.0]], ['2, k, 7', [-0.300702, 0.0846972, 1.0]], ['2, k, 8', [0.101271, 0.0921452, 1.0]], ['2, k, 9', [0.219573, -0.0575857, 1.0]], ['2, k, 10', [0.216377, -0.0381909, 1.0]], ['2, k, 11', [0.185306, -0.0430117, 1.0]], ['2, k, 12', [-0.14381, -0.357667, 1.0]], ['2, k, 13', [-0.197807, -0.694653, 1.0]], ['2, k, 14', [-0.210473, -0.995496, 1.0]], ['2, k, 15', [-0.193368, -1.05292, 1.0]], ['2, k, 16', [-0.0261525, -0.369214, 1.0]], ['2, k, 17', [0.0132932, -0.674886, 1.0]], ['2, k, 18', [-0.0359819, -0.984098, 1.0]], ['2, k, 19', [-0.0290515, -1.04433, 1.0]], ['2, k, 20', [-0.0650389, 0.0805143, 1.0]], ['2, k, 21', [-0.300991, 0.102085, 1.0]], ['2, k, 22', [-0.238085, 0.070246, 1.0]], ['2, k, 23', [0.145095, -0.0409086, 1.0]], ['2, k, 24', [0.122397, -0.0200155, 1.0]]]
[['2, k, 0', [-0.0863736, -0.367531, 1.0]], ['2, k, 1', [-0.0743593, -0.108558, 1.0]], ['2, k, 2', [-0.0679996, 0.144501, 1.0]], ['2, k, 3', [-0.0444755, 0.264137, 1.0]], ['2, k, 4', [-0.191463, 0.151731, 1.0]], ['2, k, 5', [-0.346662, 0.00945922, 1.0]], ['2, k, 6', [-0.313738, 0.0448689, 1.0]], ['2, k, 7', [-0.309678, 0.0712123, 1.0]], ['2, k, 8', [0.0984948, 0.0944734, 1.0]], ['2, k, 9', [0.214267, -0.0562906, 1.0]], ['2, k, 10', [0.234497, -0.0822027, 1.0]], ['2, k, 11', [0.182521, -0.0232007, 1.0]], ['2, k, 12', [-0.144122, -0.357213, 1.0]], ['2, k, 13', [-0.198132, -0.705009, 1.0]], ['2, k, 14', [-0.217541, -1.02956, 1.0]], ['2, k, 15', [-0.18689, -1.07813, 1.0]], ['2, k, 16', [-0.0266729, -0.36812, 1.0]], ['2, k, 17', [0.0123752, -0.690628, 1.0]], ['2, k, 18', [-0.0443111, -1.02568, 1.0]], ['2, k, 19', [-0.0250889, -1.07269, 1.0]], ['2, k, 20', [-0.0694745, 0.0820562, 1.0]], ['2, k, 21', [-0.302884, 0.0814978, 1.0]], ['2, k, 22', [-0.240942, 0.0575383, 1.0]], ['2, k, 23', [0.154323, -0.0244886, 1.0]], ['2, k, 24', [0.116361, -0.00932821, 1.0]]]
[['2, k, 0', [-0.0868734, -0.366691, 1.0]], ['2, k, 1', [-0.0774834, -0.107198, 1.0]], ['2, k, 2', [-0.072534, 0.146269, 1.0]], ['2, k, 3', [-0.0491271, 0.266215, 1.0]], ['2, k, 4', [-0.195708, 0.150116, 1.0]], ['2, k, 5', [-0.343982, -0.0065966, 1.0]], ['2, k, 6', [-0.358677, 0.0191746, 1.0]], ['2, k, 7', [-0.338438, 0.0514914, 1.0]], ['2, k, 8', [0.0955907, 0.0969561, 1.0]], ['2, k, 9', [0.21382, -0.0521953, 1.0]], ['2, k, 10', [0.176452, -0.0376743, 1.0]], ['2, k, 11', [0.0837603, 0.00450695, 1.0]], ['2, k, 12', [-0.144517, -0.356656, 1.0]], ['2, k, 13', [-0.198637, -0.708968, 1.0]], ['2, k, 14', [-0.218637, -1.02979, 1.0]], ['2, k, 15', [-0.194016, -1.07329, 1.0]], ['2, k, 16', [-0.0272381, -0.36712, 1.0]], ['2, k, 17', [0.0122844, -0.692317, 1.0]], ['2, k, 18', [-0.0432672, -1.02471, 1.0]], ['2, k, 19', [-0.0286169, -1.07343, 1.0]], ['2, k, 20', [-0.0737159, 0.0836942, 1.0]], ['2, k, 21', [-0.323477, 0.0659202, 1.0]], ['2, k, 22', [-0.290551, 0.0344996, 1.0]], ['2, k, 23', [0.0345657, 0.00640579, 1.0]], ['2, k, 24', [0.0185782, 0.0121662, 1.0]]]
[['2, k, 0', [-0.0868287, -0.366051, 1.0]], ['2, k, 1', [-0.0811951, -0.105811, 1.0]], ['2, k, 2', [-0.082512, 0.148763, 1.0]], ['2, k, 3', [-0.0544212, 0.268142, 1.0]], ['2, k, 4', [-0.209049, 0.148442, 1.0]], ['2, k, 5', [-0.34314, -0.0069569, 1.0]], ['2, k, 6', [-0.359021, 0.0129694, 1.0]], ['2, k, 7', [-0.346208, 0.0376268, 1.0]], ['2, k, 8', [0.092762, 0.0996117, 1.0]], ['2, k, 9', [0.190031, -0.0671113, 1.0]], ['2, k, 10', [0.19418, 0.0213858, 1.0]], ['2, k, 11', [0.188457, 0.0185691, 1.0]], ['2, k, 12', [-0.144498, -0.356553, 1.0]], ['2, k, 13', [-0.199184, -0.709814, 1.0]], ['2, k, 14', [-0.218132, -1.03011, 1.0]], ['2, k, 15', [-0.195679, -1.07252, 1.0]], ['2, k, 16', [-0.0271531, -0.365724, 1.0]], ['2, k, 17', [0.0122937, -0.692316, 1.0]], ['2, k, 18', [-0.0404245, -1.01044, 1.0]], ['2, k, 19', [-0.0306571, -1.06524, 1.0]], ['2, k, 20', [-0.0819292, 0.0858645, 1.0]], ['2, k, 21', [-0.333699, 0.0478074, 1.0]], ['2, k, 22', [-0.291261, 0.027696, 1.0]], ['2, k, 23', [0.159614, 0.00731061, 1.0]], ['2, k, 24', [0.171751, 0.0492132, 1.0]]]
[['2, k, 0', [-0.0870856, -0.365756, 1.0]], ['2, k, 1', [-0.0822008, -0.105565, 1.0]], ['2, k, 2', [-0.0828384, 0.148851, 1.0]], ['2, k, 3', [-0.0585523, 0.269142, 1.0]], ['2, k, 4', [-0.213824, 0.146746, 1.0]], ['2, k, 5', [-0.339754, -0.00828176, 1.0]], ['2, k, 6', [-0.358842, 0.00343869, 1.0]], ['2, k, 7', [-0.352215, 0.0227556, 1.0]], ['2, k, 8', [0.090037, 0.101296, 1.0]], ['2, k, 9', [0.212647, -0.0403162, 1.0]], ['2, k, 10', [0.228127, 0.00656666, 1.0]], ['2, k, 11', [0.192171, 0.0422093, 1.0]], ['2, k, 12', [-0.144697, -0.356422, 1.0]], ['2, k, 13', [-0.199563, -0.709544, 1.0]], ['2, k, 14', [-0.217201, -1.03127, 1.0]], ['2, k, 15', [-0.193696, -1.07836, 1.0]], ['2, k, 16', [-0.0274606, -0.365329, 1.0]], ['2, k, 17', [0.0123098, -0.692393, 1.0]], ['2, k, 18', [-0.041281, -1.00946, 1.0]], ['2, k, 19', [-0.0305105, -1.06465, 1.0]], ['2, k, 20', [-0.0824483, 0.085986, 1.0]], ['2, k, 21', [-0.342681, 0.0318248, 1.0]], ['2, k, 22', [-0.287192, 0.0255123, 1.0]], ['2, k, 23', [0.151861, 0.0306302, 1.0]], ['2, k, 24', [0.162195, 0.0724464, 1.0]]]
[['2, k, 0', [-0.0872622, -0.365186, 1.0]], ['2, k, 1', [-0.0832116, -0.105029, 1.0]], ['2, k, 2', [-0.0837367, 0.149301, 1.0]], ['2, k, 3', [-0.063097, 0.269973, 1.0]], ['2, k, 4', [-0.216999, 0.145863, 1.0]], ['2, k, 5', [-0.340791, -0.0123927, 1.0]], ['2, k, 6', [-0.346471, 0.00378061, 1.0]], ['2, k, 7', [-0.344293, 0.0126778, 1.0]], ['2, k, 8', [0.0872207, 0.104227, 1.0]], ['2, k, 9', [0.212273, -0.0227599, 1.0]], ['2, k, 10', [0.225016, 0.0171561, 1.0]], ['2, k, 11', [0.184321, 0.0624887, 1.0]], ['2, k, 12', [-0.144892, -0.356182, 1.0]], ['2, k, 13', [-0.199789, -0.709243, 1.0]], ['2, k, 14', [-0.217158, -1.02972, 1.0]], ['2, k, 15', [-0.194227, -1.07832, 1.0]], ['2, k, 16', [-0.0275581, -0.364467, 1.0]], ['2, k, 17', [0.0124899, -0.692984, 1.0]], ['2, k, 18', [-0.0424265, -1.01267, 1.0]], ['2, k, 19', [-0.0311589, -1.06665, 1.0]], ['2, k, 20', [-0.0834353, 0.0864582, 1.0]], ['2, k, 21', [-0.331467, 0.022883, 1.0]], ['2, k, 22', [-0.281914, 0.0180993, 1.0]], ['2, k, 23', [0.14588, 0.0534824, 1.0]], ['2, k, 24', [0.147744, 0.0644905, 1.0]]]
[['2, k, 0', [-0.0875838, -0.364617, 1.0]], ['2, k, 1', [-0.0900955, -0.103612, 1.0]], ['2, k, 2', [-0.100493, 0.151395, 1.0]], ['2, k, 3', [-0.0719125, 0.27035, 1.0]], ['2, k, 4', [-0.239597, 0.138485, 1.0]], ['2, k, 5', [-0.355111, -0.0627429, 1.0]], ['2, k, 6', [-0.338527, 0.000688096, 1.0]], ['2, k, 7', [-0.325231, 0.00519587, 1.0]], ['2, k, 8', [0.0830295, 0.11284, 1.0]], ['2, k, 9', [0.210011, -0.0102429, 1.0]], ['2, k, 10', [0.192452, 0.0582634, 1.0]], ['2, k, 11', [0.168155, 0.0838746, 1.0]], ['2, k, 12', [-0.145075, -0.356017, 1.0]], ['2, k, 13', [-0.200239, -0.709031, 1.0]], ['2, k, 14', [-0.217417, -1.03118, 1.0]], ['2, k, 15', [-0.192613, -1.07855, 1.0]], ['2, k, 16', [-0.0280935, -0.363307, 1.0]], ['2, k, 17', [0.0130231, -0.695044, 1.0]], ['2, k, 18', [-0.0418462, -1.01392, 1.0]], ['2, k, 19', [-0.0319328, -1.06853, 1.0]], ['2, k, 20', [-0.0975952, 0.0883896, 1.0]], ['2, k, 21', [-0.298647, 0.0090911, 1.0]], ['2, k, 22', [-0.268929, 0.00908872, 1.0]], ['2, k, 23', [0.132657, 0.0769974, 1.0]], ['2, k, 24', [0.13595, 0.0496774, 1.0]]]
[['2, k, 0', [-0.0878348, -0.364347, 1.0]], ['2, k, 1', [-0.0944066, -0.102639, 1.0]], ['2, k, 2', [-0.10739, 0.153377, 1.0]], ['2, k, 3', [-0.0760136, 0.271391, 1.0]], ['2, k, 4', [-0.236982, 0.138632, 1.0]], ['2, k, 5', [-0.354824, -0.0650206, 1.0]], ['2, k, 6', [-0.369849, -0.0466374, 1.0]], ['2, k, 7', [-0.374312, -0.0235244, 1.0]], ['2, k, 8', [0.0757872, 0.114331, 1.0]], ['2, k, 9', [0.217326, 0.0336941, 1.0]], ['2, k, 10', [0.16555, 0.0906388, 1.0]], ['2, k, 11', [0.149843, 0.107479, 1.0]], ['2, k, 12', [-0.145363, -0.355978, 1.0]], ['2, k, 13', [-0.200505, -0.708959, 1.0]], ['2, k, 14', [-0.21726, -1.02755, 1.0]], ['2, k, 15', [-0.193099, -1.07516, 1.0]], ['2, k, 16', [-0.0282108, -0.362785, 1.0]], ['2, k, 17', [0.0129858, -0.695035, 1.0]], ['2, k, 18', [-0.04172, -1.01329, 1.0]], ['2, k, 19', [-0.0309419, -1.06498, 1.0]], ['2, k, 20', [-0.10407, 0.0901116, 1.0]], ['2, k, 21', [-0.353512, -0.00415011, 1.0]], ['2, k, 22', [-0.329905, -0.0369817, 1.0]], ['2, k, 23', [0.113361, 0.0993805, 1.0]], ['2, k, 24', [0.0992776, 0.0995687, 1.0]]]
[['2, k, 0', [-0.0877166, -0.364378, 1.0]], ['2, k, 1', [-0.0972891, -0.101767, 1.0]], ['2, k, 2', [-0.114984, 0.156829, 1.0]], ['2, k, 3', [-0.0798569, 0.273311, 1.0]], ['2, k, 4', [-0.237678, 0.137886, 1.0]], ['2, k, 5', [-0.354054, -0.0667781, 1.0]], ['2, k, 6', [-0.370591, -0.0513501, 1.0]], ['2, k, 7', [-0.375619, -0.0346213, 1.0]], ['2, k, 8', [0.0714758, 0.11658, 1.0]], ['2, k, 9', [0.201584, 0.0442718, 1.0]], ['2, k, 10', [0.163775, 0.0992545, 1.0]], ['2, k, 11', [0.134646, 0.126421, 1.0]], ['2, k, 12', [-0.145212, -0.356435, 1.0]], ['2, k, 13', [-0.199862, -0.709501, 1.0]], ['2, k, 14', [-0.21652, -1.02834, 1.0]], ['2, k, 15', [-0.193447, -1.07579, 1.0]], ['2, k, 16', [-0.0279569, -0.362595, 1.0]], ['2, k, 17', [0.0131181, -0.696441, 1.0]], ['2, k, 18', [-0.0419249, -1.01319, 1.0]], ['2, k, 19', [-0.0276446, -1.06704, 1.0]], ['2, k, 20', [-0.110414, 0.0927867, 1.0]], ['2, k, 21', [-0.361125, -0.0189291, 1.0]], ['2, k, 22', [-0.306383, -0.0124386, 1.0]], ['2, k, 23', [0.0968976, 0.114576, 1.0]], ['2, k, 24', [0.117075, 0.0933492, 1.0]]]
[['2, k, 0', [-0.0887704, -0.367032, 1.0]], ['2, k, 1', [-0.103091, -0.102461, 1.0]], ['2, k, 2', [-0.123733, 0.159408, 1.0]], ['2, k, 3', [-0.0839316, 0.274047, 1.0]], ['2, k, 4', [-0.250243, 0.131228, 1.0]], ['2, k, 5', [-0.344378, -0.0794766, 1.0]], ['2, k, 6', [-0.349385, -0.0359911, 1.0]], ['2, k, 7', [-0.368664, -0.0434631, 1.0]], ['2, k, 8', [0.0660144, 0.114737, 1.0]], ['2, k, 9', [0.205453, 0.0479271, 1.0]], ['2, k, 10', [0.131833, 0.120319, 1.0]], ['2, k, 11', [0.106997, 0.143619, 1.0]], ['2, k, 12', [-0.147234, -0.361313, 1.0]], ['2, k, 13', [-0.200742, -0.714547, 1.0]], ['2, k, 14', [-0.215095, -1.03011, 1.0]], ['2, k, 15', [-0.191133, -1.08009, 1.0]], ['2, k, 16', [-0.0284041, -0.363921, 1.0]], ['2, k, 17', [0.0130365, -0.697053, 1.0]], ['2, k, 18', [-0.0430644, -1.01545, 1.0]], ['2, k, 19', [-0.0284253, -1.06926, 1.0]], ['2, k, 20', [-0.118512, 0.0944747, 1.0]], ['2, k, 21', [-0.368495, -0.0306613, 1.0]], ['2, k, 22', [-0.297572, -0.0144809, 1.0]], ['2, k, 23', [0.071799, 0.128685, 1.0]], ['2, k, 24', [0.0420608, 0.110078, 1.0]]]
[['2, k, 0', [-0.0901148, -0.369464, 1.0]], ['2, k, 1', [-0.112283, -0.10207, 1.0]], ['2, k, 2', [-0.142259, 0.165558, 1.0]], ['2, k, 3', [-0.0921917, 0.273061, 1.0]], ['2, k, 4', [-0.253931, 0.132664, 1.0]], ['2, k, 5', [-0.346309, -0.0354657, 1.0]], ['2, k, 6', [-0.3531, -0.0417952, 1.0]], ['2, k, 7', [-0.373667, -0.0522859, 1.0]], ['2, k, 8', [0.0487655, 0.10531, 1.0]], ['2, k, 9', [0.178316, 0.0699714, 1.0]], ['2, k, 10', [0.121719, 0.130852, 1.0]], ['2, k, 11', [0.0981564, 0.161081, 1.0]], ['2, k, 12', [-0.148828, -0.36408, 1.0]], ['2, k, 13', [-0.201209, -0.717536, 1.0]], ['2, k, 14', [-0.215104, -1.03026, 1.0]], ['2, k, 15', [-0.192551, -1.08233, 1.0]], ['2, k, 16', [-0.0294298, -0.365948, 1.0]], ['2, k, 17', [0.0129353, -0.69698, 1.0]], ['2, k, 18', [-0.0428618, -1.01586, 1.0]], ['2, k, 19', [-0.027239, -1.0696, 1.0]], ['2, k, 20', [-0.134612, 0.0989975, 1.0]], ['2, k, 21', [-0.381708, -0.0525612, 1.0]], ['2, k, 22', [-0.306333, -0.0194662, 1.0]], ['2, k, 23', [0.0631176, 0.153635, 1.0]], ['2, k, 24', [0.0784933, 0.131682, 1.0]]]
[['2, k, 0', [-0.0912338, -0.370565, 1.0]], ['2, k, 1', [-0.119712, -0.0998825, 1.0]], ['2, k, 2', [-0.153624, 0.171683, 1.0]], ['2, k, 3', [-0.0990772, 0.275254, 1.0]], ['2, k, 4', [-0.258543, 0.128499, 1.0]], ['2, k, 5', [-0.346127, -0.0365886, 1.0]], ['2, k, 6', [-0.356048, -0.0456844, 1.0]], ['2, k, 7', [-0.374819, -0.057739, 1.0]], ['2, k, 8', [0.0403931, 0.0960493, 1.0]], ['2, k, 9', [0.181308, 0.0941428, 1.0]], ['2, k, 10', [0.103722, 0.152869, 1.0]], ['2, k, 11', [0.0845844, 0.174406, 1.0]], ['2, k, 12', [-0.150221, -0.365343, 1.0]], ['2, k, 13', [-0.201462, -0.71901, 1.0]], ['2, k, 14', [-0.214687, -1.03341, 1.0]], ['2, k, 15', [-0.193766, -1.07826, 1.0]], ['2, k, 16', [-0.0303272, -0.366938, 1.0]], ['2, k, 17', [0.0130266, -0.69579, 1.0]], ['2, k, 18', [-0.0431913, -1.01586, 1.0]], ['2, k, 19', [-0.028049, -1.07005, 1.0]], ['2, k, 20', [-0.145282, 0.10429, 1.0]], ['2, k, 21', [-0.388417, -0.0629537, 1.0]], ['2, k, 22', [-0.30605, -0.0206193, 1.0]], ['2, k, 23', [0.0431092, 0.164801, 1.0]], ['2, k, 24', [0.0682318, 0.140373, 1.0]]]
