[['2, k, 0', [-0.295005, -0.359628, 1.0]], ['2, k, 1', [-0.300867, -0.045246, 1.0]], ['2, k, 2', [-0.304793, 0.261502, 1.0]], ['2, k, 3', [-0.30623, 0.399341, 1.0]], ['2, k, 4', [-0.477645, 0.149108, 1.0]], ['2, k, 5', [-0.513673, -0.143031, 1.0]], ['2, k, 6', [-0.540504, -0.375667, 1.0]], ['2, k, 7', [-0.535183, -0.351322, 1.0]], ['2, k, 8', [-0.142188, 0.152424, 1.0]], ['2, k, 9', [-0.0808963, -0.0986736, 1.0]], ['2, k, 10', [-0.0358059, -0.326216, 1.0]], ['2, k, 11', [-0.0550338, -0.323852, 1.0]], ['2, k, 12', [-0.367266, -0.355164, 1.0]], ['2, k, 13', [-0.399154, -0.688453, 1.0]], ['2, k, 14', [-0.431409, -1.0245, 1.0]], ['2, k, 15', [-0.445068, -1.09766, 1.0]], ['2, k, 16', [-0.214265, -0.353779, 1.0]], ['2, k, 17', [-0.163202, -0.680651, 1.0]], ['2, k, 18', [-0.149091, -1.03053, 1.0]], ['2, k, 19', [-0.123657, -1.07813, 1.0]], ['2, k, 20', [-0.304145, 0.185908, 1.0]], ['2, k, 21', [-0.54571, -0.412108, 1.0]], ['2, k, 22', [-0.47776, -0.343595, 1.0]], ['2, k, 23', [-0.0231142, -0.365851, 1.0]], ['2, k, 24', [0.0295773, -0.340984, 1.0]]]
[['2, k, 0', [-0.285535, -0.270262, 1.0]], ['2, k, 1', [-0.289134, 0.0114387, 1.0]], ['2, k, 2', [-0.282051, 0.287289, 1.0]], ['2, k, 3', [-0.283194, 0.424143, 1.0]], ['2, k, 4', [-0.426368, 0.236679, 1.0]], ['2, k, 5', [-0.502734, 0.459962, 1.0]], ['2, k, 6', [-0.515228, 0.669307, 1.0]], ['2, k, 7', [-0.507279, 0.728187, 1.0]], ['2, k, 8', [-0.137486, 0.240807, 1.0]], ['2, k, 9', [-0.0188755, 0.452898, 1.0]], ['2, k, 10', [0.0115734, 0.661584, 1.0]], ['2, k, 11', [0.0261026, 0.737714, 1.0]], ['2, k, 12', [-0.359692, -0.270034, 1.0]], ['2, k, 13', [-0.405611, -0.638736, 1.0]], ['2, k, 14', [-0.428142, -1.01906, 1.0]], ['2, k, 15', [-0.445469, -1.09837, 1.0]], ['2, k, 16', [-0.205987, -0.26376, 1.0]], ['2, k, 17', [-0.1716, -0.650884, 1.0]], ['2, k, 18', [-0.149792, -1.0204, 1.0]], ['2, k, 19', [-0.123501, -1.07791, 1.0]], ['2, k, 20', [-0.284229, 0.219321, 1.0]], ['2, k, 21', [-0.485834, 0.777184, 1.0]], ['2, k, 22', [-0.442817, 0.737263, 1.0]], ['2, k, 23', [0.0273622, 0.7804, 1.0]], ['2, k, 24', [-0.0396178, 0.737757, 1.0]]]
[['2, k, 0', [-0.286472, -0.270384, 1.0]], ['2, k, 1', [-0.287906, 0.0117146, 1.0]], ['2, k, 2', [-0.278556, 0.288035, 1.0]], ['2, k, 3', [-0.27587, 0.424339, 1.0]], ['2, k, 4', [-0.426955, 0.236278, 1.0]], ['2, k, 5', [-0.493396, 0.463589, 1.0]], ['2, k, 6', [-0.503023, 0.673142, 1.0]], ['2, k, 7', [-0.494032, 0.733301, 1.0]], ['2, k, 8', [-0.134737, 0.240135, 1.0]], ['2, k, 9', [-0.00960786, 0.450419, 1.0]], ['2, k, 10', [0.023075, 0.659249, 1.0]], ['2, k, 11', [0.0368989, 0.732097, 1.0]], ['2, k, 12', [-0.360369, -0.269574, 1.0]], ['2, k, 13', [-0.406298, -0.639297, 1.0]], ['2, k, 14', [-0.428177, -1.01913, 1.0]], ['2, k, 15', [-0.445468, -1.09836, 1.0]], ['2, k, 16', [-0.206985, -0.264585, 1.0]], ['2, k, 17', [-0.172453, -0.652257, 1.0]], ['2, k, 18', [-0.150004, -1.02034, 1.0]], ['2, k, 19', [-0.123947, -1.07813, 1.0]], ['2, k, 20', [-0.281347, 0.219949, 1.0]], ['2, k, 21', [-0.467471, 0.785812, 1.0]], ['2, k, 22', [-0.431054, 0.73665, 1.0]], ['2, k, 23', [0.0416911, 0.777217, 1.0]], ['2, k, 24', [-0.0329493, 0.733146, 1.0]]]
[['2, k, 0', [-0.287446, -0.270714, 1.0]], ['2, k, 1', [-0.287144, 0.0117424, 1.0]], ['2, k, 2', [-0.276681, 0.288232, 1.0]], ['2, k, 3', [-0.270003, 0.423805, 1.0]], ['2, k, 4', [-0.427235, 0.235866, 1.0]], ['2, k, 5', [-0.485673, 0.467953, 1.0]], ['2, k, 6', [-0.493513, 0.677429, 1.0]], ['2, k, 7', [-0.478234, 0.738327, 1.0]], ['2, k, 8', [-0.130853, 0.240017, 1.0]], ['2, k, 9', [-0.00459095, 0.443379, 1.0]], ['2, k, 10', [0.0357234, 0.65052, 1.0]], ['2, k, 11', [0.0497835, 0.724788, 1.0]], ['2, k, 12', [-0.361265, -0.269107, 1.0]], ['2, k, 13', [-0.406818, -0.637191, 1.0]], ['2, k, 14', [-0.428122, -1.01886, 1.0]], ['2, k, 15', [-0.445383, -1.09826, 1.0]], ['2, k, 16', [-0.207861, -0.265897, 1.0]], ['2, k, 17', [-0.173052, -0.653939, 1.0]], ['2, k, 18', [-0.149705, -1.02056, 1.0]], ['2, k, 19', [-0.123751, -1.07848, 1.0]], ['2, k, 20', [-0.279728, 0.220107, 1.0]], ['2, k, 21', [-0.455029, 0.786066, 1.0]], ['2, k, 22', [-0.407015, 0.740216, 1.0]], ['2, k, 23', [0.0537321, 0.771108, 1.0]], ['2, k, 24', [-0.0200761, 0.730981, 1.0]]]
[['2, k, 0', [-0.289194, -0.27101, 1.0]], ['2, k, 1', [-0.285612, 0.0118937, 1.0]], ['2, k, 2', [-0.270217, 0.288885, 1.0]], ['2, k, 3', [-0.264277, 0.424414, 1.0]], ['2, k, 4', [-0.4266, 0.235169, 1.0]], ['2, k, 5', [-0.479324, 0.469682, 1.0]], ['2, k, 6', [-0.48052, 0.679344, 1.0]], ['2, k, 7', [-0.464813, 0.740425, 1.0]], ['2, k, 8', [-0.127599, 0.239564, 1.0]], ['2, k, 9', [0.00572751, 0.441513, 1.0]], ['2, k, 10', [0.0473127, 0.648679, 1.0]], ['2, k, 11', [0.0630218, 0.720192, 1.0]], ['2, k, 12', [-0.362826, -0.268721, 1.0]], ['2, k, 13', [-0.407337, -0.635914, 1.0]], ['2, k, 14', [-0.428015, -1.01895, 1.0]], ['2, k, 15', [-0.445199, -1.09782, 1.0]], ['2, k, 16', [-0.2093, -0.266639, 1.0]], ['2, k, 17', [-0.173552, -0.654838, 1.0]], ['2, k, 18', [-0.149374, -1.02074, 1.0]], ['2, k, 19', [-0.123902, -1.07821, 1.0]], ['2, k, 20', [-0.274695, 0.220627, 1.0]], ['2, k, 21', [-0.439257, 0.787017, 1.0]], ['2, k, 22', [-0.399056, 0.740884, 1.0]], ['2, k, 23', [0.064378, 0.765025, 1.0]], ['2, k, 24', [-0.00860395, 0.725201, 1.0]]]
[['2, k, 0', [-0.289685, -0.271016, 1.0]], ['2, k, 1', [-0.283664, 0.0124855, 1.0]], ['2, k, 2', [-0.266459, 0.290127, 1.0]], ['2, k, 3', [-0.257557, 0.424878, 1.0]], ['2, k, 4', [-0.418948, 0.23493, 1.0]], ['2, k, 5', [-0.469425, 0.474594, 1.0]], ['2, k, 6', [-0.471886, 0.684004, 1.0]], ['2, k, 7', [-0.454054, 0.742713, 1.0]], ['2, k, 8', [-0.124246, 0.239488, 1.0]], ['2, k, 9', [0.0128152, 0.438066, 1.0]], ['2, k, 10', [0.0590686, 0.644157, 1.0]], ['2, k, 11', [0.0711681, 0.712795, 1.0]], ['2, k, 12', [-0.363339, -0.267988, 1.0]], ['2, k, 13', [-0.407878, -0.635859, 1.0]], ['2, k, 14', [-0.428303, -1.0195, 1.0]], ['2, k, 15', [-0.445208, -1.09765, 1.0]], ['2, k, 16', [-0.209831, -0.26745, 1.0]], ['2, k, 17', [-0.174142, -0.656008, 1.0]], ['2, k, 18', [-0.148993, -1.02114, 1.0]], ['2, k, 19', [-0.124111, -1.0783, 1.0]], ['2, k, 20', [-0.271247, 0.221732, 1.0]], ['2, k, 21', [-0.425963, 0.79274, 1.0]], ['2, k, 22', [-0.391034, 0.742168, 1.0]], ['2, k, 23', [0.0806778, 0.757704, 1.0]], ['2, k, 24', [-0.00295713, 0.718956, 1.0]]]
[['2, k, 0', [-0.290992, -0.271108, 1.0]], ['2, k, 1', [-0.282723, 0.0126029, 1.0]], ['2, k, 2', [-0.263675, 0.290288, 1.0]], ['2, k, 3', [-0.252037, 0.424477, 1.0]], ['2, k, 4', [-0.414117, 0.235127, 1.0]], ['2, k, 5', [-0.46118, 0.480306, 1.0]], ['2, k, 6', [-0.449139, 0.690998, 1.0]], ['2, k, 7', [-0.437787, 0.749166, 1.0]], ['2, k, 8', [-0.121389, 0.239287, 1.0]], ['2, k, 9', [0.0202992, 0.434541, 1.0]], ['2, k, 10', [0.0804564, 0.637498, 1.0]], ['2, k, 11', [0.0861681, 0.710995, 1.0]], ['2, k, 12', [-0.364707, -0.267293, 1.0]], ['2, k, 13', [-0.408116, -0.635756, 1.0]], ['2, k, 14', [-0.428374, -1.01961, 1.0]], ['2, k, 15', [-0.445451, -1.09843, 1.0]], ['2, k, 16', [-0.210865, -0.268084, 1.0]], ['2, k, 17', [-0.174364, -0.656775, 1.0]], ['2, k, 18', [-0.148531, -1.02167, 1.0]], ['2, k, 19', [-0.124164, -1.07837, 1.0]], ['2, k, 20', [-0.268902, 0.221899, 1.0]], ['2, k, 21', [-0.411473, 0.793821, 1.0]], ['2, k, 22', [-0.370306, 0.747289, 1.0]], ['2, k, 23', [0.0948178, 0.748036, 1.0]], ['2, k, 24', [0.0157416, 0.714527, 1.0]]]
[['2, k, 0', [-0.29133, -0.271188, 1.0]], ['2, k, 1', [-0.281949, 0.0125281, 1.0]], ['2, k, 2', [-0.262885, 0.290053, 1.0]], ['2, k, 3', [-0.245263, 0.423542, 1.0]], ['2, k, 4', [-0.411197, 0.235082, 1.0]], ['2, k, 5', [-0.454007, 0.481691, 1.0]], ['2, k, 6', [-0.440231, 0.6938, 1.0]], ['2, k, 7', [-0.425785, 0.750495, 1.0]], ['2, k, 8', [-0.118731, 0.239032, 1.0]], ['2, k, 9', [0.0285333, 0.43187, 1.0]], ['2, k, 10', [0.0889984, 0.634792, 1.0]], ['2, k, 11', [0.0960289, 0.702542, 1.0]], ['2, k, 12', [-0.364788, -0.26715, 1.0]], ['2, k, 13', [-0.409466, -0.642251, 1.0]], ['2, k, 14', [-0.428858, -1.0208, 1.0]], ['2, k, 15', [-0.445555, -1.0981, 1.0]], ['2, k, 16', [-0.211269, -0.268475, 1.0]], ['2, k, 17', [-0.174805, -0.657215, 1.0]], ['2, k, 18', [-0.148546, -1.02151, 1.0]], ['2, k, 19', [-0.124436, -1.07785, 1.0]], ['2, k, 20', [-0.268066, 0.221703, 1.0]], ['2, k, 21', [-0.406589, 0.79484, 1.0]], ['2, k, 22', [-0.362156, 0.750099, 1.0]], ['2, k, 23', [0.1076, 0.740235, 1.0]], ['2, k, 24', [0.0219367, 0.713337, 1.0]]]
[['2, k, 0', [-0.29205, -0.271095, 1.0]], ['2, k, 1', [-0.281519, 0.0125331, 1.0]], ['2, k, 2', [-0.261997, 0.289802, 1.0]], ['2, k, 3', [-0.239328, 0.422342, 1.0]], ['2, k, 4', [-0.409609, 0.234955, 1.0]], ['2, k, 5', [-0.442531, 0.487042, 1.0]], ['2, k, 6', [-0.415684, 0.720487, 1.0]], ['2, k, 7', [-0.410502, 0.763191, 1.0]], ['2, k, 8', [-0.11678, 0.238442, 1.0]], ['2, k, 9', [0.0350382, 0.427648, 1.0]], ['2, k, 10', [0.0983023, 0.629875, 1.0]], ['2, k, 11', [0.106656, 0.696385, 1.0]], ['2, k, 12', [-0.365722, -0.266405, 1.0]], ['2, k, 13', [-0.409562, -0.642207, 1.0]], ['2, k, 14', [-0.429, -1.02169, 1.0]], ['2, k, 15', [-0.445425, -1.09763, 1.0]], ['2, k, 16', [-0.21177, -0.26879, 1.0]], ['2, k, 17', [-0.17499, -0.6579, 1.0]], ['2, k, 18', [-0.148141, -1.02162, 1.0]], ['2, k, 19', [-0.124487, -1.07792, 1.0]], ['2, k, 20', [-0.267267, 0.221531, 1.0]], ['2, k, 21', [-0.391836, 0.799805, 1.0]], ['2, k, 22', [-0.348585, 0.752835, 1.0]], ['2, k, 23', [0.120065, 0.736098, 1.0]], ['2, k, 24', [0.0270803, 0.708019, 1.0]]]
[['2, k, 0', [-0.293539, -0.270415, 1.0]], ['2, k, 1', [-0.281278, 0.0126475, 1.0]], ['2, k, 2', [-0.260983, 0.289551, 1.0]], ['2, k, 3', [-0.234208, 0.421362, 1.0]], ['2, k, 4', [-0.408039, 0.235629, 1.0]], ['2, k, 5', [-0.435758, 0.490758, 1.0]], ['2, k, 6', [-0.411405, 0.719233, 1.0]], ['2, k, 7', [-0.395773, 0.762335, 1.0]], ['2, k, 8', [-0.114747, 0.237689, 1.0]], ['2, k, 9', [0.0415831, 0.412202, 1.0]], ['2, k, 10', [0.102506, 0.620317, 1.0]], ['2, k, 11', [0.118256, 0.691417, 1.0]], ['2, k, 12', [-0.36747, -0.264633, 1.0]], ['2, k, 13', [-0.410122, -0.646803, 1.0]], ['2, k, 14', [-0.429737, -1.0238, 1.0]], ['2, k, 15', [-0.44541, -1.09699, 1.0]], ['2, k, 16', [-0.21278, -0.268714, 1.0]], ['2, k, 17', [-0.1763, -0.658127, 1.0]], ['2, k, 18', [-0.147753, -1.02225, 1.0]], ['2, k, 19', [-0.12449, -1.0782, 1.0]], ['2, k, 20', [-0.266476, 0.221416, 1.0]], ['2, k, 21', [-0.36937, 0.801971, 1.0]], ['2, k, 22', [-0.330858, 0.754211, 1.0]], ['2, k, 23', [0.133188, 0.733971, 1.0]], ['2, k, 24', [0.0407337, 0.708653, 1.0]]]
[['2, k, 0', [-0.295287, -0.270047, 1.0]], ['2, k, 1', [-0.28084, 0.0126542, 1.0]], ['2, k, 2', [-0.258418, 0.288872, 1.0]], ['2, k, 3', [-0.228871, 0.420854, 1.0]], ['2, k, 4', [-0.40617, 0.23618, 1.0]], ['2, k, 5', [-0.427862, 0.491196, 1.0]], ['2, k, 6', [-0.400247, 0.711537, 1.0]], ['2, k, 7', [-0.382777, 0.761928, 1.0]], ['2, k, 8', [-0.112686, 0.236856, 1.0]], ['2, k, 9', [0.0468232, 0.411162, 1.0]], ['2, k, 10', [0.115549, 0.613312, 1.0]], ['2, k, 11', [0.135553, 0.683891, 1.0]], ['2, k, 12', [-0.368764, -0.263762, 1.0]], ['2, k, 13', [-0.410062, -0.646136, 1.0]], ['2, k, 14', [-0.429885, -1.02387, 1.0]], ['2, k, 15', [-0.445836, -1.09739, 1.0]], ['2, k, 16', [-0.214794, -0.268893, 1.0]], ['2, k, 17', [-0.176779, -0.658677, 1.0]], ['2, k, 18', [-0.147798, -1.02252, 1.0]], ['2, k, 19', [-0.12445, -1.07814, 1.0]], ['2, k, 20', [-0.264543, 0.220971, 1.0]], ['2, k, 21', [-0.357251, 0.80299, 1.0]], ['2, k, 22', [-0.313641, 0.754545, 1.0]], ['2, k, 23', [0.149055, 0.726349, 1.0]], ['2, k, 24', [0.0641526, 0.701029, 1.0]]]
[['2, k, 0', [-0.297672, -0.268992, 1.0]], ['2, k, 1', [-0.280785, 0.012792, 1.0]], ['2, k, 2', [-0.257857, 0.288787, 1.0]], ['2, k, 3', [-0.224031, 0.419646, 1.0]], ['2, k, 4', [-0.396151, 0.242007, 1.0]], ['2, k, 5', [-0.416984, 0.492561, 1.0]], ['2, k, 6', [-0.387614, 0.706578, 1.0]], ['2, k, 7', [-0.36999, 0.759295, 1.0]], ['2, k, 8', [-0.110697, 0.235918, 1.0]], ['2, k, 9', [0.053268, 0.404322, 1.0]], ['2, k, 10', [0.125385, 0.610744, 1.0]], ['2, k, 11', [0.144596, 0.680074, 1.0]], ['2, k, 12', [-0.373082, -0.260662, 1.0]], ['2, k, 13', [-0.409846, -0.643299, 1.0]], ['2, k, 14', [-0.42999, -1.02386, 1.0]], ['2, k, 15', [-0.44574, -1.09695, 1.0]], ['2, k, 16', [-0.215519, -0.26886, 1.0]], ['2, k, 17', [-0.176999, -0.658586, 1.0]], ['2, k, 18', [-0.147626, -1.02271, 1.0]], ['2, k, 19', [-0.124353, -1.0786, 1.0]], ['2, k, 20', [-0.264137, 0.22096, 1.0]], ['2, k, 21', [-0.343412, 0.80256, 1.0]], ['2, k, 22', [-0.300663, 0.755222, 1.0]], ['2, k, 23', [0.156275, 0.719617, 1.0]], ['2, k, 24', [0.0713256, 0.696728, 1.0]]]
[['2, k, 0', [-0.29968, -0.267092, 1.0]], ['2, k, 1', [-0.27674, 0.0127928, 1.0]], ['2, k, 2', [-0.236876, 0.282567, 1.0]], ['2, k, 3', [-0.218454, 0.417131, 1.0]], ['2, k, 4', [-0.381551, 0.251234, 1.0]], ['2, k, 5', [-0.407448, 0.494433, 1.0]], ['2, k, 6', [-0.378254, 0.702742, 1.0]], ['2, k, 7', [-0.356329, 0.758843, 1.0]], ['2, k, 8', [-0.0818514, 0.228597, 1.0]], ['2, k, 9', [0.0595284, 0.399631, 1.0]], ['2, k, 10', [0.144231, 0.59834, 1.0]], ['2, k, 11', [0.154941, 0.67346, 1.0]], ['2, k, 12', [-0.375271, -0.257849, 1.0]], ['2, k, 13', [-0.409589, -0.640656, 1.0]], ['2, k, 14', [-0.429931, -1.02376, 1.0]], ['2, k, 15', [-0.445993, -1.09775, 1.0]], ['2, k, 16', [-0.216686, -0.268003, 1.0]], ['2, k, 17', [-0.177222, -0.657613, 1.0]], ['2, k, 18', [-0.147327, -1.02239, 1.0]], ['2, k, 19', [-0.125401, -1.07852, 1.0]], ['2, k, 20', [-0.248281, 0.216853, 1.0]], ['2, k, 21', [-0.316959, 0.802135, 1.0]], ['2, k, 22', [-0.289584, 0.753626, 1.0]], ['2, k, 23', [0.164885, 0.716866, 1.0]], ['2, k, 24', [0.0770209, 0.691897, 1.0]]]
[['2, k, 0', [-0.301305, -0.26605, 1.0]], ['2, k, 1', [-0.274888, 0.0123469, 1.0]], ['2, k, 2', [-0.234264, 0.280886, 1.0]], ['2, k, 3', [-0.21376, 0.415731, 1.0]], ['2, k, 4', [-0.375447, 0.252173, 1.0]], ['2, k, 5', [-0.397279, 0.498313, 1.0]], ['2, k, 6', [-0.357563, 0.721646, 1.0]], ['2, k, 7', [-0.338878, 0.767115, 1.0]], ['2, k, 8', [-0.0794332, 0.227055, 1.0]], ['2, k, 9', [0.0664682, 0.39057, 1.0]], ['2, k, 10', [0.15238, 0.597282, 1.0]], ['2, k, 11', [0.176043, 0.653475, 1.0]], ['2, k, 12', [-0.377021, -0.256167, 1.0]], ['2, k, 13', [-0.410148, -0.638759, 1.0]], ['2, k, 14', [-0.42993, -1.02354, 1.0]], ['2, k, 15', [-0.446123, -1.09774, 1.0]], ['2, k, 16', [-0.217774, -0.267613, 1.0]], ['2, k, 17', [-0.177365, -0.657082, 1.0]], ['2, k, 18', [-0.146918, -1.02328, 1.0]], ['2, k, 19', [-0.125226, -1.07915, 1.0]], ['2, k, 20', [-0.245273, 0.215198, 1.0]], ['2, k, 21', [-0.314384, 0.806678, 1.0]], ['2, k, 22', [-0.271882, 0.755789, 1.0]], ['2, k, 23', [0.188053, 0.699606, 1.0]], ['2, k, 24', [0.112475, 0.678136, 1.0]]]
[['2, k, 0', [-0.302786, -0.264961, 1.0]], ['2, k, 1', [-0.274531, 0.014186, 1.0]], ['2, k, 2', [-0.235119, 0.286029, 1.0]], ['2, k, 3', [-0.202654, 0.417774, 1.0]], ['2, k, 4', [-0.375712, 0.252439, 1.0]], ['2, k, 5', [-0.390043, 0.501171, 1.0]], ['2, k, 6', [-0.344573, 0.72446, 1.0]], ['2, k, 7', [-0.32411, 0.769921, 1.0]], ['2, k, 8', [-0.0803598, 0.226934, 1.0]], ['2, k, 9', [0.0723248, 0.383527, 1.0]], ['2, k, 10', [0.168632, 0.585829, 1.0]], ['2, k, 11', [0.187635, 0.645196, 1.0]], ['2, k, 12', [-0.378337, -0.255664, 1.0]], ['2, k, 13', [-0.410927, -0.637878, 1.0]], ['2, k, 14', [-0.430835, -1.02619, 1.0]], ['2, k, 15', [-0.446164, -1.09763, 1.0]], ['2, k, 16', [-0.219131, -0.266058, 1.0]], ['2, k, 17', [-0.177678, -0.655303, 1.0]], ['2, k, 18', [-0.146771, -1.0231, 1.0]], ['2, k, 19', [-0.125392, -1.07925, 1.0]], ['2, k, 20', [-0.245503, 0.219061, 1.0]], ['2, k, 21', [-0.30266, 0.811854, 1.0]], ['2, k, 22', [-0.258871, 0.757439, 1.0]], ['2, k, 23', [0.205284, 0.685431, 1.0]], ['2, k, 24', [0.120797, 0.672808, 1.0]]]
[['2, k, 0', [-0.304297, -0.263616, 1.0]], ['2, k, 1', [-0.273689, 0.0146312, 1.0]], ['2, k, 2', [-0.23371, 0.28605, 1.0]], ['2, k, 3', [-0.193354, 0.415473, 1.0]], ['2, k, 4', [-0.37311, 0.254242, 1.0]], ['2, k, 5', [-0.378165, 0.509139, 1.0]], ['2, k, 6', [-0.329467, 0.724308, 1.0]], ['2, k, 7', [-0.309768, 0.770584, 1.0]], ['2, k, 8', [-0.0808802, 0.226625, 1.0]], ['2, k, 9', [0.0768296, 0.374192, 1.0]], ['2, k, 10', [0.17976, 0.579329, 1.0]], ['2, k, 11', [0.201223, 0.637229, 1.0]], ['2, k, 12', [-0.379656, -0.25449, 1.0]], ['2, k, 13', [-0.411804, -0.636371, 1.0]], ['2, k, 14', [-0.430794, -1.0262, 1.0]], ['2, k, 15', [-0.446163, -1.09763, 1.0]], ['2, k, 16', [-0.22055, -0.264737, 1.0]], ['2, k, 17', [-0.179627, -0.653895, 1.0]], ['2, k, 18', [-0.146943, -1.0238, 1.0]], ['2, k, 19', [-0.125242, -1.07923, 1.0]], ['2, k, 20', [-0.244162, 0.219213, 1.0]], ['2, k, 21', [-0.286178, 0.810046, 1.0]], ['2, k, 22', [-0.248427, 0.753999, 1.0]], ['2, k, 23', [0.219973, 0.675753, 1.0]], ['2, k, 24', [0.128196, 0.666431, 1.0]]]
[['2, k, 0', [-0.305595, -0.262369, 1.0]], ['2, k, 1', [-0.273237, 0.0148755, 1.0]], ['2, k, 2', [-0.23286, 0.285767, 1.0]], ['2, k, 3', [-0.185388, 0.41287, 1.0]], ['2, k, 4', [-0.371253, 0.257655, 1.0]], ['2, k, 5', [-0.366395, 0.511613, 1.0]], ['2, k, 6', [-0.315739, 0.724759, 1.0]], ['2, k, 7', [-0.293941, 0.770024, 1.0]], ['2, k, 8', [-0.0809476, 0.226452, 1.0]], ['2, k, 9', [0.0834973, 0.367582, 1.0]], ['2, k, 10', [0.195752, 0.571204, 1.0]], ['2, k, 11', [0.216983, 0.626207, 1.0]], ['2, k, 12', [-0.380673, -0.253684, 1.0]], ['2, k, 13', [-0.413976, -0.635451, 1.0]], ['2, k, 14', [-0.430877, -1.02661, 1.0]], ['2, k, 15', [-0.446085, -1.09754, 1.0]], ['2, k, 16', [-0.221952, -0.263119, 1.0]], ['2, k, 17', [-0.180177, -0.652097, 1.0]], ['2, k, 18', [-0.146958, -1.02345, 1.0]], ['2, k, 19', [-0.125768, -1.07843, 1.0]], ['2, k, 20', [-0.243393, 0.219089, 1.0]], ['2, k, 21', [-0.271157, 0.808221, 1.0]], ['2, k, 22', [-0.236319, 0.757433, 1.0]], ['2, k, 23', [0.240603, 0.66714, 1.0]], ['2, k, 24', [0.146217, 0.655614, 1.0]]]
[['2, k, 0', [-0.305848, -0.261085, 1.0]], ['2, k, 1', [-0.272339, 0.0153651, 1.0]], ['2, k, 2', [-0.232053, 0.285561, 1.0]], ['2, k, 3', [-0.176367, 0.408811, 1.0]], ['2, k, 4', [-0.370623, 0.257677, 1.0]], ['2, k, 5', [-0.338763, 0.536654, 1.0]], ['2, k, 6', [-0.293845, 0.74306, 1.0]], ['2, k, 7', [-0.267625, 0.774819, 1.0]], ['2, k, 8', [-0.0790336, 0.228041, 1.0]], ['2, k, 9', [0.0959347, 0.357613, 1.0]], ['2, k, 10', [0.213825, 0.536484, 1.0]], ['2, k, 11', [0.235796, 0.612654, 1.0]], ['2, k, 12', [-0.380764, -0.252719, 1.0]], ['2, k, 13', [-0.415358, -0.634493, 1.0]], ['2, k, 14', [-0.430653, -1.02594, 1.0]], ['2, k, 15', [-0.446081, -1.09773, 1.0]], ['2, k, 16', [-0.222309, -0.261565, 1.0]], ['2, k, 17', [-0.1811, -0.650664, 1.0]], ['2, k, 18', [-0.146737, -1.02384, 1.0]], ['2, k, 19', [-0.125882, -1.07875, 1.0]], ['2, k, 20', [-0.24254, 0.219039, 1.0]], ['2, k, 21', [-0.238638, 0.803796, 1.0]], ['2, k, 22', [-0.206143, 0.751142, 1.0]], ['2, k, 23', [0.256212, 0.656816, 1.0]], ['2, k, 24', [0.178328, 0.640219, 1.0]]]
[['2, k, 0', [-0.305915, -0.260625, 1.0]], ['2, k, 1', [-0.270632, 0.0155698, 1.0]], ['2, k, 2', [-0.228603, 0.284754, 1.0]], ['2, k, 3', [-0.168775, 0.405107, 1.0]], ['2, k, 4', [-0.368315, 0.260717, 1.0]], ['2, k, 5', [-0.334605, 0.538312, 1.0]], ['2, k, 6', [-0.278388, 0.742475, 1.0]], ['2, k, 7', [-0.247592, 0.77175, 1.0]], ['2, k, 8', [-0.0725647, 0.226784, 1.0]], ['2, k, 9', [0.110176, 0.346274, 1.0]], ['2, k, 10', [0.218443, 0.530454, 1.0]], ['2, k, 11', [0.249193, 0.603595, 1.0]], ['2, k, 12', [-0.380645, -0.252241, 1.0]], ['2, k, 13', [-0.415658, -0.633797, 1.0]], ['2, k, 14', [-0.430387, -1.02557, 1.0]], ['2, k, 15', [-0.445864, -1.09766, 1.0]], ['2, k, 16', [-0.222502, -0.261133, 1.0]], ['2, k, 17', [-0.182093, -0.65034, 1.0]], ['2, k, 18', [-0.146919, -1.02374, 1.0]], ['2, k, 19', [-0.125637, -1.07809, 1.0]], ['2, k, 20', [-0.239476, 0.218544, 1.0]], ['2, k, 21', [-0.21652, 0.799743, 1.0]], ['2, k, 22', [-0.30721, 0.795183, 1.0]], ['2, k, 23', [0.260859, 0.648579, 1.0]], ['2, k, 24', [0.183248, 0.633226, 1.0]]]
