[['2, k, 0', [1.03013, 86.11478, 1.0]], ['2, k, 1', [1.074282617963859, 116.27985470049133, 1.0]], ['2, k, 2', [1.1413562690814245, 138.97561282342687, 1.0]], ['2, k, 3', [1.1577005077032554, 145.39877609295257, 1.0]], ['2, k, 4', [17.69908849837744, 136.04213744744223, 1.0]], ['2, k, 5', [42.56693119547852, 141.79923337740414, 1.0]], ['2, k, 6', [55.43805915589554, 160.69437562694185, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.854753375085785, 136.703669672124, 1.0]], ['2, k, 9', [-39.06493267386998, 140.24707668345056, 1.0]], ['2, k, 10', [-52.06717397240154, 160.3936954767988, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.658203685999457, 86.01133213981714, 1.0]], ['2, k, 13', [21.976651662481373, 51.31107256764803, 1.0]], ['2, k, 14', [38.815172965870715, 12.212229436120154, 1.0]], ['2, k, 15', [37.196825631512134, 9.098081825898428, 1.0]], ['2, k, 16', [-6.626925695538993, 86.01991259826387, 1.0]], ['2, k, 17', [-22.851988059026514, 48.80726057057201, 1.0]], ['2, k, 18', [-41.914591087478996, 11.29833086404011, 1.0]], ['2, k, 19', [-45.583648222033766, 4.729369558664281, 1.0]], ['2, k, 20', [1.1413562690814245, 138.97561282342687, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.018622, 84.114046, 1.0]], ['2, k, 1', [-6.652707664125306, 113.53198870533379, 1.0]], ['2, k, 2', [-8.719826748809588, 135.65422933422823, 1.0]], ['2, k, 3', [-9.311082751442779, 141.90650877553244, 1.0]], ['2, k, 4', [7.40873794711885, 133.82863237664856, 1.0]], ['2, k, 5', [31.831961529214215, 140.06037214760534, 1.0]], ['2, k, 6', [43.86698568382316, 160.1611098562756, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.632545363369175, 133.10518127518395, 1.0]], ['2, k, 9', [-49.03226166577748, 134.02838700269666, 1.0]], ['2, k, 10', [-62.044314026032744, 153.4886439816047, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.804920788608195, 84.69050994353283, 1.0]], ['2, k, 13', [23.596385379239464, 52.83336449292833, 1.0]], ['2, k, 14', [47.910772027872405, 17.596301478556796, 1.0]], ['2, k, 15', [46.545793494123, 13.656115996295549, 1.0]], ['2, k, 16', [-11.757587586962142, 83.26449607541487, 1.0]], ['2, k, 17', [-32.92016636063736, 51.79637628867364, 1.0]], ['2, k, 18', [-54.43225501133821, 16.375214635243296, 1.0]], ['2, k, 19', [-59.26586479983211, 9.939730273012369, 1.0]], ['2, k, 20', [-8.719826748809588, 135.65422933422823, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.59985, 83.379048, 1.0]], ['2, k, 1', [-8.63246053049177, 112.68001148970892, 1.0]], ['2, k, 2', [-10.992933901146545, 134.71032518634075, 1.0]], ['2, k, 3', [-11.66288935641909, 140.93753041092586, 1.0]], ['2, k, 4', [5.0373831227816215, 132.80662156631885, 1.0]], ['2, k, 5', [29.432698285046, 139.49035507854293, 1.0]], ['2, k, 6', [41.57236561614176, 159.91889511489543, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.682002593494104, 132.206964555945, 1.0]], ['2, k, 9', [-51.36760219132884, 132.88219968113646, 1.0]], ['2, k, 10', [-64.49316089431191, 151.98758861066034, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.2216570596839844, 84.0810919922577, 1.0]], ['2, k, 13', [22.65683762208286, 52.62136101944067, 1.0]], ['2, k, 14', [47.58340025307714, 17.7915597862361, 1.0]], ['2, k, 15', [46.157027731594034, 13.77941973168808, 1.0]], ['2, k, 16', [-13.313420427080487, 82.43995789803118, 1.0]], ['2, k, 17', [-34.91872010618964, 51.515522042629804, 1.0]], ['2, k, 18', [-55.929761005399584, 16.313892934644954, 1.0]], ['2, k, 19', [-60.770429767340225, 10.052800284966828, 1.0]], ['2, k, 20', [-10.992933901146545, 134.71032518634075, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.342426000000001, 82.57630200000001, 1.0]], ['2, k, 1', [-10.799595580301919, 111.7266434175146, 1.0]], ['2, k, 2', [-13.474655074709528, 133.6452570059321, 1.0]], ['2, k, 3', [-14.229193744472472, 139.8423639070798, 1.0]], ['2, k, 4', [2.4070526511038395, 131.67816757755438, 1.0]], ['2, k, 5', [26.801973059093708, 138.8192675809406, 1.0]], ['2, k, 6', [39.06873230006438, 159.50663937172718, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.87644533895255, 131.2024811852731, 1.0]], ['2, k, 9', [-53.76947632679293, 131.54501803823982, 1.0]], ['2, k, 10', [-67.11301453614442, 150.40184568919568, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.4390227543170493, 83.37728687206335, 1.0]], ['2, k, 13', [21.524729321348715, 52.34062334031751, 1.0]], ['2, k, 14', [47.055775462937284, 17.92505332336421, 1.0]], ['2, k, 15', [45.561018830530664, 13.839510648238965, 1.0]], ['2, k, 16', [-14.998542371616693, 81.57674360823987, 1.0]], ['2, k, 17', [-37.03762999517022, 51.10145580130984, 1.0]], ['2, k, 18', [-57.16352126788112, 16.404013140125315, 1.0]], ['2, k, 19', [-62.02349615393571, 10.246819919178797, 1.0]], ['2, k, 20', [-13.474655074709528, 133.6452570059321, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.165809999999999, 81.766544, 1.0]], ['2, k, 1', [-13.153485824733158, 110.68769096626231, 1.0]], ['2, k, 2', [-16.220303757356643, 132.43611285670957, 1.0]], ['2, k, 3', [-17.07834655425955, 138.5875281797815, 1.0]], ['2, k, 4', [-0.5413226552674306, 130.38567451606372, 1.0]], ['2, k, 5', [23.91400731237647, 138.00225254355777, 1.0]], ['2, k, 6', [36.34345669853873, 158.91193100847528, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.60847562458852, 130.04362739121942, 1.0]], ['2, k, 9', [-56.40697002296997, 130.03836132517773, 1.0]], ['2, k, 10', [-69.98079022292556, 148.67267928245084, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.4489723432909294, 82.6722133527385, 1.0]], ['2, k, 13', [20.313306518011593, 52.09806027141889, 1.0]], ['2, k, 14', [46.43488923935075, 18.098698137682717, 1.0]], ['2, k, 15', [44.83659012856565, 13.942451782462449, 1.0]], ['2, k, 16', [-16.75268434968968, 80.70055161504368, 1.0]], ['2, k, 17', [-39.096058718413964, 50.53925278673546, 1.0]], ['2, k, 18', [-58.15685565848864, 16.40148501840372, 1.0]], ['2, k, 19', [-62.994767366154, 10.320113801047416, 1.0]], ['2, k, 20', [-16.220303757356643, 132.43611285670957, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.843737999999998, 81.01723799999999, 1.0]], ['2, k, 1', [-15.328260044950849, 109.69561889011972, 1.0]], ['2, k, 2', [-18.76974448453438, 131.26663401554944, 1.0]], ['2, k, 3', [-19.73099762363499, 137.37075539712612, 1.0]], ['2, k, 4', [-3.09579317702328, 129.14843303105815, 1.0]], ['2, k, 5', [21.28888359886642, 137.19828434987002, 1.0]], ['2, k, 6', [33.9116372866914, 158.37652586967513, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-35.278174737351094, 128.89731217268107, 1.0]], ['2, k, 9', [-58.875449284687804, 128.45357321265408, 1.0]], ['2, k, 10', [-72.54161404984538, 146.7077949222352, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.2291789293188327, 82.01598886348981, 1.0]], ['2, k, 13', [19.18223106755078, 51.90585117716827, 1.0]], ['2, k, 14', [45.860957745124026, 18.314351011510986, 1.0]], ['2, k, 15', [44.313461875122506, 14.041356666285594, 1.0]], ['2, k, 16', [-18.357314356146873, 79.88694994774198, 1.0]], ['2, k, 17', [-40.86610364540438, 49.99825991132802, 1.0]], ['2, k, 18', [-58.859593177815285, 16.512345748736543, 1.0]], ['2, k, 19', [-63.69919552269107, 10.400274499359295, 1.0]], ['2, k, 20', [-18.76974448453438, 131.26663401554944, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.48364, 80.28076000000001, 1.0]], ['2, k, 1', [-17.512904731929748, 108.69190057263651, 1.0]], ['2, k, 2', [-21.3532808685216, 130.08759427176682, 1.0]], ['2, k, 3', [-22.425393652615266, 136.14447283014292, 1.0]], ['2, k, 4', [-5.593772469898461, 127.96201151711576, 1.0]], ['2, k, 5', [18.876520868131415, 136.45346835080917, 1.0]], ['2, k, 6', [31.781839208986206, 158.08973248312745, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-38.06729511395417, 127.70570498138827, 1.0]], ['2, k, 9', [-61.15019110956654, 126.85584371779493, 1.0]], ['2, k, 10', [-74.94068609345626, 144.73661967773634, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.981107982586043, 81.38568622970526, 1.0]], ['2, k, 13', [18.125943175092935, 51.80091921542467, 1.0]], ['2, k, 14', [45.40092953626397, 18.66507242842684, 1.0]], ['2, k, 15', [44.21416479999024, 14.221978681161165, 1.0]], ['2, k, 16', [-19.904561235399797, 79.06013609185497, 1.0]], ['2, k, 17', [-42.65463762034959, 49.544641876658545, 1.0]], ['2, k, 18', [-59.67110513273859, 16.99635849665996, 1.0]], ['2, k, 19', [-64.57219432119291, 10.800921543902604, 1.0]], ['2, k, 20', [-21.3532808685216, 130.08759427176682, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.355912, 79.28477000000001, 1.0]], ['2, k, 1', [-19.970784937344156, 107.36500253710054, 1.0]], ['2, k, 2', [-24.24004150372553, 128.5667327445397, 1.0]], ['2, k, 3', [-25.431695518474346, 134.5715313187245, 1.0]], ['2, k, 4', [-8.73084845463508, 126.49680744066343, 1.0]], ['2, k, 5', [16.196363211713265, 135.4770585201152, 1.0]], ['2, k, 6', [29.277274389390676, 157.37037932973078, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-40.70917426380341, 126.19055380241649, 1.0]], ['2, k, 9', [-63.158258474729365, 125.10094048719607, 1.0]], ['2, k, 10', [-77.10035850704358, 142.71852401946072, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.84873039453581, 80.49468424675892, 1.0]], ['2, k, 13', [17.08382780336423, 51.57013250969535, 1.0]], ['2, k, 14', [45.02364615047753, 18.969090948340472, 1.0]], ['2, k, 15', [44.15682608235753, 14.326534876969433, 1.0]], ['2, k, 16', [-21.707183413882625, 78.00750946382317, 1.0]], ['2, k, 17', [-44.893382190373366, 49.05445837121644, 1.0]], ['2, k, 18', [-60.848997577949014, 17.4572611838355, 1.0]], ['2, k, 19', [-65.7768823306042, 11.303129162534958, 1.0]], ['2, k, 20', [-24.24004150372553, 128.5667327445397, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-16.132064, 78.32253, 1.0]], ['2, k, 1', [-22.350705119385456, 106.07553656965588, 1.0]], ['2, k, 2', [-27.078278020253165, 127.04265168195627, 1.0]], ['2, k, 3', [-28.398914542992376, 132.983129479343, 1.0]], ['2, k, 4', [-11.76030440073213, 124.9889672509546, 1.0]], ['2, k, 5', [13.561838504906769, 134.3999168602105, 1.0]], ['2, k, 6', [26.844801359012777, 156.62106704052732, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-43.68214001450069, 124.62104821462033, 1.0]], ['2, k, 9', [-65.5777659346979, 123.29002897492025, 1.0]], ['2, k, 10', [-79.59758439247064, 140.6130779936263, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.6435116983156, 79.64244015245322, 1.0]], ['2, k, 13', [16.114640559192303, 51.42467887892485, 1.0]], ['2, k, 14', [44.731158055725075, 19.39413885924924, 1.0]], ['2, k, 15', [44.19283819890644, 14.546361340992572, 1.0]], ['2, k, 16', [-23.40480591547243, 76.98362867460901, 1.0]], ['2, k, 17', [-46.91802924884409, 48.576813180154915, 1.0]], ['2, k, 18', [-61.572466841371295, 17.34683554095286, 1.0]], ['2, k, 19', [-66.377582131, 11.306233268533457, 1.0]], ['2, k, 20', [-27.078278020253165, 127.04265168195627, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-17.79869, 77.4115, 1.0]], ['2, k, 1', [-24.633011614295704, 104.78461293013731, 1.0]], ['2, k, 2', [-29.837535115335914, 125.45092066956079, 1.0]], ['2, k, 3', [-31.29345436870359, 131.30562293165391, 1.0]], ['2, k, 4', [-14.420009112198215, 123.43816316040339, 1.0]], ['2, k, 5', [10.695679163659506, 133.0307082833097, 1.0]], ['2, k, 6', [24.31833438186803, 155.80032866836692, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-46.50779328534368, 123.00875569009959, 1.0]], ['2, k, 9', [-68.03492316486621, 121.41786096299049, 1.0]], ['2, k, 10', [-82.04259783739711, 138.4005872117845, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-10.368370689393323, 78.83086100270215, 1.0]], ['2, k, 13', [15.178915525559127, 51.33754936969777, 1.0]], ['2, k, 14', [44.525531328685275, 19.95298949199566, 1.0]], ['2, k, 15', [44.21726744525899, 14.955894004322854, 1.0]], ['2, k, 16', [-24.98022292978347, 76.01014166656806, 1.0]], ['2, k, 17', [-49.054513344463516, 48.39297907574259, 1.0]], ['2, k, 18', [-62.426793993892936, 17.525754591154087, 1.0]], ['2, k, 19', [-67.16014011882515, 11.593846074969141, 1.0]], ['2, k, 20', [-29.837535115335914, 125.45092066956079, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.463504000000004, 76.34025799999999, 1.0]], ['2, k, 1', [-26.867880926188228, 103.24927773010768, 1.0]], ['2, k, 2', [-32.50796888098239, 123.57059525506043, 1.0]], ['2, k, 3', [-34.08843382930507, 129.33099783244353, 1.0]], ['2, k, 4', [-17.119757634554624, 121.62492998552193, 1.0]], ['2, k, 5', [7.797944961412085, 131.43123295765255, 1.0]], ['2, k, 6', [21.602695722424144, 154.520533548693, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-49.07191780303675, 121.13504541878272, 1.0]], ['2, k, 9', [-70.28305333057256, 119.22634477625567, 1.0]], ['2, k, 10', [-84.43172718249778, 136.04447235131735, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-12.060557433474793, 77.85814950998281, 1.0]], ['2, k, 13', [14.159401763075506, 51.02102097801679, 1.0]], ['2, k, 14', [44.170818047784756, 20.257264736433314, 1.0]], ['2, k, 15', [43.90627666209201, 15.206442451611704, 1.0]], ['2, k, 16', [-26.57045856413368, 74.9010099968925, 1.0]], ['2, k, 17', [-51.212036046481586, 48.13830436557546, 1.0]], ['2, k, 18', [-63.017010149671265, 17.53099564471067, 1.0]], ['2, k, 19', [-67.60313011291232, 11.698761300890695, 1.0]], ['2, k, 20', [-32.50796888098239, 123.57059525506043, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-21.09823, 75.07732200000001, 1.0]], ['2, k, 1', [-29.09303704634304, 101.52578100717562, 1.0]], ['2, k, 2', [-35.19455889383168, 121.51093214343138, 1.0]], ['2, k, 3', [-36.90638525931821, 127.18676557220122, 1.0]], ['2, k, 4', [-20.234039378106466, 119.61904601778444, 1.0]], ['2, k, 5', [4.9354065451750415, 129.7312714395803, 1.0]], ['2, k, 6', [18.883298302410306, 153.06655388914203, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-51.49617337103548, 119.12654215472024, 1.0]], ['2, k, 9', [-72.57683278820645, 116.9678218238905, 1.0]], ['2, k, 10', [-86.98826787815071, 133.7936883261185, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-13.717034706130374, 76.70285844141362, 1.0]], ['2, k, 13', [13.128127680392577, 50.52482630335609, 1.0]], ['2, k, 14', [43.62706681342392, 20.23918538153113, 1.0]], ['2, k, 15', [43.66494503469127, 15.14441397070135, 1.0]], ['2, k, 16', [-28.113850404921095, 73.61765898636304, 1.0]], ['2, k, 17', [-53.53259747573545, 47.92598759856351, 1.0]], ['2, k, 18', [-63.735232392045276, 17.601456212415304, 1.0]], ['2, k, 19', [-68.17831804093672, 11.865849039706166, 1.0]], ['2, k, 20', [-35.19455889383168, 121.51093214343138, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-22.3089, 74.135622, 1.0]], ['2, k, 1', [-30.98397949666845, 100.1180172148866, 1.0]], ['2, k, 2', [-37.625483152441554, 119.69618363551055, 1.0]], ['2, k, 3', [-39.4850174905999, 125.2656425892006, 1.0]], ['2, k, 4', [-22.757452789061517, 117.94596758799794, 1.0]], ['2, k, 5', [2.4853535119952497, 128.02255995139092, 1.0]], ['2, k, 6', [16.753164786033395, 151.62843812697585, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-54.42655717797509, 117.33451616121219, 1.0]], ['2, k, 9', [-75.45245693351157, 115.10872635890755, 1.0]], ['2, k, 10', [-90.04200332088041, 131.94670057628474, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-15.04754587912298, 75.89298236550438, 1.0]], ['2, k, 13', [12.557967728581906, 50.56275304950749, 1.0]], ['2, k, 14', [43.87142855727906, 21.12131147111644, 1.0]], ['2, k, 15', [44.23043540578561, 15.970518691426314, 1.0]], ['2, k, 16', [-29.173495875296858, 72.57080328136996, 1.0]], ['2, k, 17', [-55.574054660529995, 48.198949299247076, 1.0]], ['2, k, 18', [-64.23397605119422, 17.838348720873405, 1.0]], ['2, k, 19', [-68.5207316235352, 12.181516931393652, 1.0]], ['2, k, 20', [-37.625483152441554, 119.69618363551055, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-23.463566, 73.11758999999999, 1.0]], ['2, k, 1', [-32.7600486297346, 98.51763062711578, 1.0]], ['2, k, 2', [-39.88528702437825, 117.61939208395133, 1.0]], ['2, k, 3', [-41.88037503995137, 123.06305981210247, 1.0]], ['2, k, 4', [-24.96670742412263, 116.00560907542699, 1.0]], ['2, k, 5', [0.35028474374002627, 126.03746574072257, 1.0]], ['2, k, 6', [14.900778337825631, 149.8812192617291, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-57.037783681971, 115.29297410316923, 1.0]], ['2, k, 9', [-77.79230442611426, 112.95737727576284, 1.0]], ['2, k, 10', [-92.39810782544343, 129.6809362113924, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-16.163220637226864, 75.05147065025406, 1.0]], ['2, k, 13', [12.140999398267432, 50.585543297768965, 1.0]], ['2, k, 14', [44.19424750379632, 21.96168268285137, 1.0]], ['2, k, 15', [44.85373084824393, 16.800769567150528, 1.0]], ['2, k, 16', [-30.23840167024182, 71.44631727600661, 1.0]], ['2, k, 17', [-57.43949915529417, 48.32547755069677, 1.0]], ['2, k, 18', [-64.61175062787487, 17.879364225681897, 1.0]], ['2, k, 19', [-68.66456044449349, 12.289926693746246, 1.0]], ['2, k, 20', [-39.88528702437825, 117.61939208395133, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-24.527164000000003, 72.04490799999999, 1.0]], ['2, k, 1', [-34.48620179568025, 96.9642322858642, 1.0]], ['2, k, 2', [-42.117529361883626, 115.66010732328624, 1.0]], ['2, k, 3', [-44.255144971299956, 120.99150979291625, 1.0]], ['2, k, 4', [-27.296860279384518, 114.15457857746081, 1.0]], ['2, k, 5', [-1.5132599955199701, 124.25025204572997, 1.0]], ['2, k, 6', [13.070322672060893, 147.90264653255576, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-59.36591044063112, 113.3887807115294, 1.0]], ['2, k, 9', [-80.12553564129072, 110.95060834736856, 1.0]], ['2, k, 10', [-94.93206931137867, 127.83186788497508, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-17.12313332482331, 74.25365936029871, 1.0]], ['2, k, 13', [11.829167695620452, 50.65804336999837, 1.0]], ['2, k, 14', [44.57007027477209, 22.847320354521344, 1.0]], ['2, k, 15', [45.49983282798905, 17.726004810385643, 1.0]], ['2, k, 16', [-31.21287741724465, 70.22373258296142, 1.0]], ['2, k, 17', [-59.11500572497909, 48.33574393249515, 1.0]], ['2, k, 18', [-64.92526362883964, 17.90841731392505, 1.0]], ['2, k, 19', [-68.73592546531948, 12.349219938725422, 1.0]], ['2, k, 20', [-42.117529361883626, 115.66010732328624, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-25.579804000000003, 70.95563999999999, 1.0]], ['2, k, 1', [-36.20995350354912, 95.38244770831182, 1.0]], ['2, k, 2', [-44.35854923391586, 113.69077995501874, 1.0]], ['2, k, 3', [-46.64162338678025, 118.90885892259028, 1.0]], ['2, k, 4', [-29.568326384102406, 112.31316502649858, 1.0]], ['2, k, 5', [-3.2546596510705754, 122.46209123506159, 1.0]], ['2, k, 6', [11.272470206008563, 145.79255733946002, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-61.56478392221703, 111.46643067689925, 1.0]], ['2, k, 9', [-82.41860787896132, 108.91998550306288, 1.0]], ['2, k, 10', [-97.35393248022467, 125.82667044816554, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-18.084182399027753, 73.4460472401498, 1.0]], ['2, k, 13', [11.476264845399356, 50.72985884447627, 1.0]], ['2, k, 14', [44.87521112527607, 23.745910265674222, 1.0]], ['2, k, 15', [46.15512394765046, 18.628877661253846, 1.0]], ['2, k, 16', [-32.18573159131331, 68.96488471973078, 1.0]], ['2, k, 17', [-60.75685470747847, 48.37874921377748, 1.0]], ['2, k, 18', [-65.31478642831564, 18.105864879902015, 1.0]], ['2, k, 19', [-68.88058983071271, 12.552585478341848, 1.0]], ['2, k, 20', [-44.35854923391586, 113.69077995501874, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-26.726504, 69.734894, 1.0]], ['2, k, 1', [-38.032341347542875, 93.64926766671704, 1.0]], ['2, k, 2', [-46.70940377523581, 111.58610484758802, 1.0]], ['2, k, 3', [-49.13997533603671, 116.69352351076313, 1.0]], ['2, k, 4', [-31.51897449161042, 110.41104714121921, 1.0]], ['2, k, 5', [-5.182906798499271, 120.39805526860974, 1.0]], ['2, k, 6', [9.160298520415042, 143.1822817570244, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-63.69099466839345, 109.40031262593308, 1.0]], ['2, k, 9', [-84.63854220621825, 106.71370781526556, 1.0]], ['2, k, 10', [-99.4873703142041, 123.43273617534945, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-19.206890599940508, 72.53379379340241, 1.0]], ['2, k, 13', [10.924969372674244, 50.66174325180066, 1.0]], ['2, k, 14', [44.95233183725384, 24.51070592267001, 1.0]], ['2, k, 15', [46.57452830446416, 19.405739778977185, 1.0]], ['2, k, 16', [-33.24087982396457, 67.55018362223794, 1.0]], ['2, k, 17', [-62.42659725802066, 48.290069155944984, 1.0]], ['2, k, 18', [-65.8011146058429, 18.128865884646864, 1.0]], ['2, k, 19', [-69.09296047236153, 12.576061515778733, 1.0]], ['2, k, 20', [-46.70940377523581, 111.58610484758802, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
