[[0, 523.363, 363.274, 0.468373, 1.0], [1, 523.276, 392.556, 0.928357, 1.0], [2, 499.77, 391.176, 0.91197, 1.0], [3, 489.601, 423.448, 0.794689, 1.0], [4, 479.286, 432.288, 0.805214, 1.0], [5, 546.818, 392.548, 0.898859, 1.0], [6, 558.521, 420.545, 0.846493, 1.0], [7, 568.79, 435.189, 0.838521, 1.0], [8, 523.332, 470.435, 0.738577, 1.0], [9, 508.614, 468.996, 0.703861, 1.0], [10, 508.659, 521.846, 0.469611, 1.0], [11, 0, 0, 0, 1.0], [12, 540.965, 469.009, 0.68093, 1.0], [13, 542.415, 521.848, 0.498226, 1.0], [14, 0, 0, 0, 1.0], [15, 521.787, 358.829, 0.500227, 1.0], [16, 527.729, 358.801, 0.48926, 1.0], [17, 511.559, 360.348, 0.589233, 1.0], [18, 535.024, 360.303, 0.53537, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.376, 364.715, 0.424912, 1.0], [1, 521.916, 392.531, 0.927225, 1.0], [2, 499.805, 391.16, 0.911395, 1.0], [3, 486.598, 410.255, 0.815939, 1.0], [4, 474.821, 417.539, 0.881533, 1.0], [5, 545.405, 391.107, 0.883628, 1.0], [6, 564.423, 407.301, 0.792754, 1.0], [7, 570.282, 417.576, 0.898042, 1.0], [8, 521.907, 466.038, 0.762164, 1.0], [9, 507.152, 466.032, 0.711027, 1.0], [10, 505.697, 515.984, 0.50115, 1.0], [11, 507.154, 536.585, 0.0627679, 1.0], [12, 536.596, 466.025, 0.70002, 1.0], [13, 536.537, 515.984, 0.492533, 1.0], [14, 0, 0, 0, 1.0], [15, 521.792, 358.847, 0.463079, 1.0], [16, 527.745, 358.823, 0.446549, 1.0], [17, 511.552, 361.767, 0.599008, 1.0], [18, 535.03, 360.35, 0.457943, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.387, 366.153, 0.389845, 1.0], [1, 521.92, 391.147, 0.914932, 1.0], [2, 499.807, 391.11, 0.898053, 1.0], [3, 486.568, 407.287, 0.832292, 1.0], [4, 474.816, 416.083, 0.85409, 1.0], [5, 545.408, 391.1, 0.882947, 1.0], [6, 565.939, 407.325, 0.78479, 1.0], [7, 570.306, 417.559, 0.871435, 1.0], [8, 523.323, 464.566, 0.750398, 1.0], [9, 508.636, 464.569, 0.711928, 1.0], [10, 510.042, 514.5, 0.458224, 1.0], [11, 511.568, 536.583, 0.0558285, 1.0], [12, 539.489, 464.549, 0.688099, 1.0], [13, 540.969, 513.059, 0.460834, 1.0], [14, 0, 0, 0, 1.0], [15, 521.819, 358.873, 0.423548, 1.0], [16, 527.759, 358.858, 0.397139, 1.0], [17, 511.58, 361.777, 0.560668, 1.0], [18, 535.037, 360.346, 0.425222, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.379, 366.176, 0.361351, 1.0], [1, 521.913, 391.118, 0.908321, 1.0], [2, 499.81, 389.681, 0.883453, 1.0], [3, 486.536, 407.302, 0.824034, 1.0], [4, 473.406, 416.1, 0.85441, 1.0], [5, 545.404, 389.681, 0.869032, 1.0], [6, 564.427, 405.873, 0.801435, 1.0], [7, 570.271, 416.135, 0.894213, 1.0], [8, 521.86, 463.099, 0.761198, 1.0], [9, 505.688, 463.075, 0.703622, 1.0], [10, 504.237, 511.581, 0.548251, 1.0], [11, 508.597, 536.583, 0.0896624, 1.0], [12, 536.53, 463.104, 0.711464, 1.0], [13, 536.516, 511.578, 0.516294, 1.0], [14, 535.028, 536.588, 0.0643212, 1.0], [15, 521.825, 358.889, 0.394545, 1.0], [16, 529.197, 358.872, 0.38461, 1.0], [17, 511.578, 361.767, 0.533248, 1.0], [18, 535.029, 360.363, 0.473264, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 535.042, 536.595, 0.0552801, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 508.635, 536.595, 0.0653516, 1.0]]
[[0, 523.364, 364.722, 0.479186, 1.0], [1, 521.903, 391.122, 0.910534, 1.0], [2, 499.811, 391.096, 0.890581, 1.0], [3, 485.124, 407.347, 0.776902, 1.0], [4, 473.349, 416.095, 0.843638, 1.0], [5, 545.366, 389.663, 0.866455, 1.0], [6, 564.442, 405.867, 0.800746, 1.0], [7, 570.296, 416.119, 0.895679, 1.0], [8, 521.915, 463.131, 0.749733, 1.0], [9, 507.161, 463.12, 0.694178, 1.0], [10, 505.693, 511.599, 0.488968, 1.0], [11, 508.632, 536.585, 0.0781605, 1.0], [12, 536.592, 463.119, 0.687003, 1.0], [13, 538.002, 511.571, 0.467024, 1.0], [14, 535.044, 536.588, 0.0535392, 1.0], [15, 521.783, 358.845, 0.509471, 1.0], [16, 527.742, 358.825, 0.500058, 1.0], [17, 511.544, 361.76, 0.602378, 1.0], [18, 535.037, 360.344, 0.498421, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 535.056, 536.592, 0.0511222, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 510.062, 536.597, 0.0589794, 1.0]]
[[0, 523.404, 363.264, 0.386479, 1.0], [1, 521.9, 391.108, 0.90405, 1.0], [2, 499.812, 389.687, 0.88073, 1.0], [3, 485.142, 405.839, 0.814043, 1.0], [4, 473.374, 414.628, 0.806225, 1.0], [5, 545.352, 389.667, 0.86302, 1.0], [6, 564.473, 405.839, 0.793201, 1.0], [7, 570.282, 416.096, 0.874969, 1.0], [8, 523.27, 464.589, 0.757565, 1.0], [9, 508.582, 464.599, 0.70711, 1.0], [10, 507.19, 514.525, 0.474585, 1.0], [11, 510.135, 536.584, 0.0614718, 1.0], [12, 538.01, 464.563, 0.696098, 1.0], [13, 539.478, 513.064, 0.444455, 1.0], [14, 0, 0, 0, 1.0], [15, 521.826, 358.819, 0.431438, 1.0], [16, 529.186, 358.806, 0.400219, 1.0], [17, 511.571, 360.353, 0.565215, 1.0], [18, 535.039, 360.32, 0.418058, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.378, 366.15, 0.419698, 1.0], [1, 521.914, 389.678, 0.89803, 1.0], [2, 499.833, 388.206, 0.875576, 1.0], [3, 485.138, 405.839, 0.829344, 1.0], [4, 471.907, 414.595, 0.775015, 1.0], [5, 545.36, 388.225, 0.866616, 1.0], [6, 562.995, 404.421, 0.83114, 1.0], [7, 570.289, 416.043, 0.888891, 1.0], [8, 523.299, 463.063, 0.743097, 1.0], [9, 508.622, 463.06, 0.700129, 1.0], [10, 510.067, 510.114, 0.424991, 1.0], [11, 511.63, 536.584, 0.0871445, 1.0], [12, 538.022, 461.663, 0.683418, 1.0], [13, 542.378, 510.092, 0.443405, 1.0], [14, 539.459, 536.587, 0.0753761, 1.0], [15, 521.829, 358.863, 0.460134, 1.0], [16, 529.178, 358.856, 0.431709, 1.0], [17, 511.581, 360.353, 0.564668, 1.0], [18, 535.02, 360.354, 0.451459, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 538.029, 536.584, 0.0678937, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 513.069, 536.587, 0.0641697, 1.0]]
[[0, 524.774, 363.232, 0.486095, 1.0], [1, 521.904, 391.101, 0.908131, 1.0], [2, 499.81, 389.668, 0.879712, 1.0], [3, 483.679, 405.881, 0.792728, 1.0], [4, 471.94, 414.636, 0.811932, 1.0], [5, 545.382, 389.652, 0.866774, 1.0], [6, 564.432, 405.83, 0.818169, 1.0], [7, 570.304, 416.037, 0.88623, 1.0], [8, 521.882, 463.119, 0.778526, 1.0], [9, 507.138, 463.102, 0.714487, 1.0], [10, 507.134, 513.022, 0.554815, 1.0], [11, 510.084, 536.585, 0.0763789, 1.0], [12, 536.535, 463.113, 0.726308, 1.0], [13, 536.523, 511.598, 0.546157, 1.0], [14, 535.046, 536.588, 0.0556169, 1.0], [15, 521.831, 358.8, 0.536259, 1.0], [16, 529.213, 358.787, 0.508082, 1.0], [17, 511.556, 360.342, 0.644039, 1.0], [18, 535.042, 360.312, 0.445596, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 535.052, 536.595, 0.0505944, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 510.115, 536.597, 0.0567777, 1.0]]
[[0, 523.373, 364.719, 0.400369, 1.0], [1, 521.886, 391.089, 0.904843, 1.0], [2, 499.792, 389.661, 0.878331, 1.0], [3, 483.686, 405.823, 0.789948, 1.0], [4, 470.479, 413.189, 0.7536, 1.0], [5, 545.35, 389.66, 0.865097, 1.0], [6, 561.536, 404.404, 0.832958, 1.0], [7, 570.258, 414.664, 0.889056, 1.0], [8, 523.261, 464.561, 0.792457, 1.0], [9, 508.581, 464.571, 0.732536, 1.0], [10, 507.17, 513.072, 0.526128, 1.0], [11, 510.121, 536.585, 0.0706023, 1.0], [12, 537.992, 464.538, 0.731469, 1.0], [13, 539.506, 513.032, 0.546425, 1.0], [14, 539.483, 536.588, 0.0580893, 1.0], [15, 521.818, 358.858, 0.437982, 1.0], [16, 527.751, 358.842, 0.414532, 1.0], [17, 511.589, 360.355, 0.562793, 1.0], [18, 535.013, 360.324, 0.469181, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 539.497, 536.59, 0.0529319, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 511.544, 536.598, 0.0527782, 1.0]]
[[0, 523.365, 364.729, 0.454384, 1.0], [1, 521.901, 389.671, 0.897767, 1.0], [2, 499.806, 388.186, 0.872272, 1.0], [3, 483.637, 405.83, 0.796959, 1.0], [4, 467.527, 414.614, 0.763132, 1.0], [5, 545.362, 388.231, 0.863577, 1.0], [6, 561.545, 404.396, 0.840201, 1.0], [7, 570.297, 414.654, 0.896191, 1.0], [8, 521.912, 463.142, 0.765871, 1.0], [9, 507.17, 463.139, 0.69831, 1.0], [10, 508.61, 513.044, 0.492538, 1.0], [11, 511.546, 536.584, 0.0586952, 1.0], [12, 536.586, 463.127, 0.707158, 1.0], [13, 539.493, 511.616, 0.490549, 1.0], [14, 0, 0, 0, 1.0], [15, 521.805, 358.849, 0.490002, 1.0], [16, 529.176, 358.84, 0.480202, 1.0], [17, 511.563, 361.753, 0.572694, 1.0], [18, 535.05, 361.756, 0.530362, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.376, 363.249, 0.489069, 1.0], [1, 521.905, 391.088, 0.903458, 1.0], [2, 499.811, 388.237, 0.873428, 1.0], [3, 485.091, 405.806, 0.807152, 1.0], [4, 471.926, 413.162, 0.798045, 1.0], [5, 545.382, 389.649, 0.863374, 1.0], [6, 565.881, 405.844, 0.817081, 1.0], [7, 570.333, 416.055, 0.880361, 1.0], [8, 521.879, 464.58, 0.775129, 1.0], [9, 507.134, 464.573, 0.715941, 1.0], [10, 504.257, 514.538, 0.499255, 1.0], [11, 508.608, 536.583, 0.0548118, 1.0], [12, 536.542, 464.579, 0.721609, 1.0], [13, 536.552, 515.973, 0.476696, 1.0], [14, 0, 0, 0, 1.0], [15, 521.794, 358.808, 0.529672, 1.0], [16, 527.757, 358.795, 0.512709, 1.0], [17, 511.538, 360.355, 0.631499, 1.0], [18, 535.025, 360.315, 0.502318, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.406, 364.71, 0.435179, 1.0], [1, 521.878, 389.7, 0.903914, 1.0], [2, 499.785, 389.64, 0.874526, 1.0], [3, 483.666, 405.806, 0.7881, 1.0], [4, 470.446, 413.177, 0.782751, 1.0], [5, 545.338, 389.645, 0.856552, 1.0], [6, 561.516, 404.398, 0.835473, 1.0], [7, 570.265, 414.647, 0.882171, 1.0], [8, 521.902, 464.585, 0.786704, 1.0], [9, 507.161, 464.583, 0.731451, 1.0], [10, 504.229, 515.974, 0.493601, 1.0], [11, 505.692, 536.585, 0.0659108, 1.0], [12, 536.58, 464.574, 0.721132, 1.0], [13, 538.015, 514.52, 0.474654, 1.0], [14, 0, 0, 0, 1.0], [15, 521.846, 358.848, 0.483041, 1.0], [16, 529.191, 358.837, 0.4463, 1.0], [17, 511.588, 360.338, 0.611433, 1.0], [18, 535.011, 360.32, 0.419183, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 507.185, 536.598, 0.0500277, 1.0]]
[[0, 523.359, 366.155, 0.405993, 1.0], [1, 521.881, 389.666, 0.897834, 1.0], [2, 499.793, 386.767, 0.87133, 1.0], [3, 483.658, 405.78, 0.798591, 1.0], [4, 467.514, 414.612, 0.791072, 1.0], [5, 545.32, 388.215, 0.849877, 1.0], [6, 561.504, 404.359, 0.846011, 1.0], [7, 570.338, 414.64, 0.888414, 1.0], [8, 521.872, 463.152, 0.779279, 1.0], [9, 505.706, 463.142, 0.715054, 1.0], [10, 504.216, 513.053, 0.49323, 1.0], [11, 507.164, 536.581, 0.0555414, 1.0], [12, 536.544, 463.149, 0.724993, 1.0], [13, 537.986, 513.068, 0.481739, 1.0], [14, 0, 0, 0, 1.0], [15, 521.8, 358.86, 0.444683, 1.0], [16, 527.755, 358.855, 0.430972, 1.0], [17, 511.528, 361.753, 0.577547, 1.0], [18, 535.016, 361.755, 0.467483, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.346, 366.16, 0.434794, 1.0], [1, 521.891, 391.111, 0.908136, 1.0], [2, 499.809, 388.222, 0.874065, 1.0], [3, 485.099, 405.806, 0.806725, 1.0], [4, 471.939, 416.04, 0.839071, 1.0], [5, 545.348, 391.09, 0.867968, 1.0], [6, 563.006, 405.817, 0.814575, 1.0], [7, 570.355, 416.056, 0.889446, 1.0], [8, 521.853, 463.141, 0.778977, 1.0], [9, 505.686, 463.116, 0.715146, 1.0], [10, 502.771, 513.048, 0.50648, 1.0], [11, 507.17, 536.582, 0.054085, 1.0], [12, 536.515, 463.146, 0.730965, 1.0], [13, 536.534, 513.04, 0.484186, 1.0], [14, 0, 0, 0, 1.0], [15, 521.781, 358.871, 0.467515, 1.0], [16, 527.727, 358.857, 0.452091, 1.0], [17, 511.544, 361.776, 0.579765, 1.0], [18, 535.013, 361.755, 0.484858, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.363, 366.17, 0.457115, 1.0], [1, 521.867, 391.162, 0.917032, 1.0], [2, 499.778, 391.113, 0.894236, 1.0], [3, 480.748, 405.838, 0.785724, 1.0], [4, 464.638, 416.072, 0.842598, 1.0], [5, 545.327, 391.111, 0.865059, 1.0], [6, 560.068, 404.413, 0.836466, 1.0], [7, 570.279, 416.033, 0.896605, 1.0], [8, 521.901, 463.143, 0.780269, 1.0], [9, 507.162, 463.134, 0.71895, 1.0], [10, 507.154, 513.081, 0.520114, 1.0], [11, 510.099, 536.585, 0.0670811, 1.0], [12, 536.57, 463.128, 0.725147, 1.0], [13, 540.951, 513.031, 0.529359, 1.0], [14, 542.39, 536.589, 0.0575904, 1.0], [15, 521.789, 358.884, 0.491459, 1.0], [16, 527.76, 358.866, 0.465111, 1.0], [17, 511.554, 361.8, 0.611138, 1.0], [18, 535.028, 361.764, 0.477165, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 542.401, 536.593, 0.0508033, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.386, 369.062, 0.380473, 1.0], [1, 521.868, 392.546, 0.922353, 1.0], [2, 499.783, 391.143, 0.907935, 1.0], [3, 482.187, 407.277, 0.772602, 1.0], [4, 467.501, 416.138, 0.832746, 1.0], [5, 545.32, 391.146, 0.873554, 1.0], [6, 561.541, 405.804, 0.827231, 1.0], [7, 570.305, 416.055, 0.898038, 1.0], [8, 521.873, 464.592, 0.75145, 1.0], [9, 505.717, 464.592, 0.691128, 1.0], [10, 502.768, 513.082, 0.421145, 1.0], [11, 502.782, 536.584, 0.0627178, 1.0], [12, 536.54, 464.574, 0.70271, 1.0], [13, 537.989, 514.509, 0.413579, 1.0], [14, 0, 0, 0, 1.0], [15, 521.839, 360.361, 0.396869, 1.0], [16, 530.638, 360.351, 0.370685, 1.0], [17, 511.574, 363.274, 0.535538, 1.0], [18, 535.044, 366.164, 0.431852, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.337, 367.629, 0.52243, 1.0], [1, 521.854, 392.566, 0.927876, 1.0], [2, 499.788, 391.169, 0.913776, 1.0], [3, 483.648, 407.312, 0.772228, 1.0], [4, 470.48, 416.151, 0.850979, 1.0], [5, 545.284, 392.529, 0.879569, 1.0], [6, 561.499, 405.841, 0.822929, 1.0], [7, 570.355, 416.123, 0.909475, 1.0], [8, 521.873, 463.131, 0.788943, 1.0], [9, 507.137, 463.12, 0.729166, 1.0], [10, 501.335, 511.598, 0.530275, 1.0], [11, 505.695, 536.583, 0.0580371, 1.0], [12, 536.522, 463.12, 0.7384, 1.0], [13, 536.566, 511.586, 0.479386, 1.0], [14, 540.937, 536.587, 0.0757276, 1.0], [15, 520.41, 360.308, 0.530559, 1.0], [16, 526.287, 360.284, 0.507479, 1.0], [17, 511.536, 364.701, 0.637534, 1.0], [18, 533.647, 364.724, 0.502375, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 543.854, 536.586, 0.0663993, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.394, 369.098, 0.481642, 1.0], [1, 521.85, 392.599, 0.939517, 1.0], [2, 499.813, 392.58, 0.93348, 1.0], [3, 483.678, 407.298, 0.78601, 1.0], [4, 467.502, 416.182, 0.852878, 1.0], [5, 543.866, 392.556, 0.876559, 1.0], [6, 560.092, 405.776, 0.843155, 1.0], [7, 570.32, 416.092, 0.906128, 1.0], [8, 521.858, 464.567, 0.781004, 1.0], [9, 505.713, 464.569, 0.72, 1.0], [10, 502.746, 511.624, 0.468102, 1.0], [11, 505.719, 536.585, 0.0738048, 1.0], [12, 536.515, 464.554, 0.732619, 1.0], [13, 537.997, 513.058, 0.451761, 1.0], [14, 536.579, 536.588, 0.0737461, 1.0], [15, 521.818, 361.811, 0.476968, 1.0], [16, 529.194, 361.781, 0.423501, 1.0], [17, 511.566, 366.156, 0.620732, 1.0], [18, 533.65, 366.202, 0.381221, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 538.032, 536.591, 0.0629533, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 508.62, 536.597, 0.0546711, 1.0]]
[[0, 523.384, 370.528, 0.501182, 1.0], [1, 521.838, 394.02, 0.93297, 1.0], [2, 499.775, 392.668, 0.936137, 1.0], [3, 483.683, 408.785, 0.766964, 1.0], [4, 470.464, 417.544, 0.860486, 1.0], [5, 543.881, 392.64, 0.893418, 1.0], [6, 562.965, 405.91, 0.811099, 1.0], [7, 571.772, 417.584, 0.891889, 1.0], [8, 521.854, 464.55, 0.787568, 1.0], [9, 507.134, 464.543, 0.732629, 1.0], [10, 501.32, 511.574, 0.501854, 1.0], [11, 499.872, 536.582, 0.0603197, 1.0], [12, 535.135, 464.547, 0.743315, 1.0], [13, 535.126, 513.031, 0.492398, 1.0], [14, 0, 0, 0, 1.0], [15, 521.811, 366.145, 0.495145, 1.0], [16, 529.182, 364.723, 0.441987, 1.0], [17, 511.532, 367.65, 0.640932, 1.0], [18, 533.664, 369.071, 0.417787, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.307, 370.591, 0.531983, 1.0], [1, 521.868, 394.056, 0.937082, 1.0], [2, 499.794, 392.684, 0.941369, 1.0], [3, 485.094, 410.271, 0.783796, 1.0], [4, 471.926, 417.625, 0.868749, 1.0], [5, 545.298, 394.036, 0.906988, 1.0], [6, 564.435, 408.786, 0.806566, 1.0], [7, 571.826, 419.086, 0.856651, 1.0], [8, 521.843, 466.046, 0.779605, 1.0], [9, 505.706, 466.024, 0.732136, 1.0], [10, 501.331, 513.085, 0.515592, 1.0], [11, 501.334, 536.582, 0.0527417, 1.0], [12, 535.13, 466.053, 0.741111, 1.0], [13, 536.518, 514.538, 0.483653, 1.0], [14, 536.538, 536.589, 0.0538033, 1.0], [15, 520.381, 367.604, 0.513314, 1.0], [16, 526.252, 367.596, 0.489906, 1.0], [17, 510.167, 369.078, 0.64028, 1.0], [18, 533.639, 369.118, 0.559489, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.298, 372.062, 0.489882, 1.0], [1, 521.861, 395.565, 0.916787, 1.0], [2, 498.423, 394.165, 0.918611, 1.0], [3, 482.198, 414.648, 0.756046, 1.0], [4, 469.007, 419.094, 0.792601, 1.0], [5, 545.336, 395.535, 0.896976, 1.0], [6, 567.329, 413.149, 0.791896, 1.0], [7, 571.815, 423.438, 0.823383, 1.0], [8, 521.879, 471.893, 0.764191, 1.0], [9, 507.131, 470.469, 0.69806, 1.0], [10, 507.142, 521.878, 0.459478, 1.0], [11, 0, 0, 0, 1.0], [12, 536.543, 470.454, 0.714447, 1.0], [13, 542.39, 521.859, 0.507129, 1.0], [14, 0, 0, 0, 1.0], [15, 520.39, 369.073, 0.498248, 1.0], [16, 526.262, 369.081, 0.481237, 1.0], [17, 511.516, 369.178, 0.625542, 1.0], [18, 533.631, 370.556, 0.565242, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.262, 373.516, 0.464126, 1.0], [1, 521.844, 397.04, 0.897186, 1.0], [2, 498.397, 397.025, 0.881376, 1.0], [3, 480.745, 416.164, 0.768574, 1.0], [4, 471.888, 420.559, 0.7628, 1.0], [5, 545.297, 395.592, 0.8818, 1.0], [6, 565.88, 416.043, 0.81348, 1.0], [7, 571.825, 424.932, 0.850462, 1.0], [8, 521.835, 474.886, 0.776906, 1.0], [9, 504.24, 474.869, 0.712908, 1.0], [10, 504.257, 524.833, 0.45468, 1.0], [11, 0, 0, 0, 1.0], [12, 535.136, 474.884, 0.73842, 1.0], [13, 539.49, 526.269, 0.458464, 1.0], [14, 0, 0, 0, 1.0], [15, 520.341, 369.146, 0.482195, 1.0], [16, 524.824, 369.142, 0.484026, 1.0], [17, 510.131, 370.616, 0.622194, 1.0], [18, 533.566, 370.613, 0.470888, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.33, 376.462, 0.469575, 1.0], [1, 521.865, 398.5, 0.892796, 1.0], [2, 498.418, 397.052, 0.87412, 1.0], [3, 480.755, 417.611, 0.777837, 1.0], [4, 470.452, 426.421, 0.815543, 1.0], [5, 545.308, 397.043, 0.856192, 1.0], [6, 562.962, 416.071, 0.837117, 1.0], [7, 570.39, 427.809, 0.9054, 1.0], [8, 521.9, 473.415, 0.76991, 1.0], [9, 505.722, 473.395, 0.699496, 1.0], [10, 501.297, 523.307, 0.446822, 1.0], [11, 0, 0, 0, 1.0], [12, 536.585, 473.393, 0.706466, 1.0], [13, 542.431, 523.339, 0.500303, 1.0], [14, 0, 0, 0, 1.0], [15, 520.392, 370.57, 0.504207, 1.0], [16, 526.294, 370.557, 0.493193, 1.0], [17, 510.15, 372.057, 0.639695, 1.0], [18, 533.643, 372.031, 0.443556, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.298, 379.373, 0.464468, 1.0], [1, 521.837, 402.903, 0.908644, 1.0], [2, 498.39, 401.446, 0.885322, 1.0], [3, 479.277, 419.097, 0.764251, 1.0], [4, 466.054, 429.271, 0.827786, 1.0], [5, 545.307, 402.853, 0.860398, 1.0], [6, 561.528, 416.169, 0.835924, 1.0], [7, 571.786, 427.882, 0.896782, 1.0], [8, 521.834, 474.898, 0.773845, 1.0], [9, 504.229, 474.886, 0.712346, 1.0], [10, 499.856, 526.27, 0.470166, 1.0], [11, 0, 0, 0, 1.0], [12, 535.144, 474.894, 0.729175, 1.0], [13, 539.491, 526.283, 0.454801, 1.0], [14, 0, 0, 0, 1.0], [15, 520.362, 370.664, 0.464558, 1.0], [16, 526.254, 370.653, 0.457556, 1.0], [17, 510.167, 374.974, 0.600635, 1.0], [18, 533.623, 373.536, 0.463346, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
